  0.0000000e+00  8.2167789e-01  1.4746996e+00  1.4773393e+00  1.4773700e+00  6.5787512e+00  1.4785573e+00  1.4786011e+00  1.4738275e+00  8.2170496e-01  0.0000000e+00
  0.0000000e+00  1.0150656e+00  1.6665848e+00  1.6692135e+00  1.6692463e+00  9.5339566e+00  1.6704633e+00  1.6705106e+00  1.6657024e+00  1.0150965e+00  0.0000000e+00
  0.0000000e+00  1.2277608e+00  1.8777991e+00  1.8804167e+00  1.8804517e+00  1.3230347e+01  1.8816987e+00  1.8817495e+00  1.8769062e+00  1.2277953e+00  0.0000000e+00
  0.0000000e+00  1.4630028e+00  2.1115803e+00  2.1141871e+00  2.1142243e+00  1.7823507e+01  2.1155012e+00  2.1155557e+00  2.1106768e+00  1.4630407e+00  0.0000000e+00
  0.0000000e+00  1.7220391e+00  2.3691749e+00  2.3717709e+00  2.3718103e+00  2.3371917e+01  2.3731172e+00  2.3731756e+00  2.3682607e+00  1.7220804e+00  0.0000000e+00
  0.0000000e+00  1.9947593e+00  2.6405198e+00  2.6431054e+00  2.6431470e+00  2.9648691e+01  2.6444831e+00  2.6445452e+00  2.6395951e+00  1.9948037e+00  0.0000000e+00
  0.0000000e+00 -8.0237230e-03  6.4205044e-01  6.4470744e-01  6.4473044e-01  6.1323322e-02  6.4586126e-01  6.4589160e-01  6.4114737e-01 -8.0237221e-03  0.0000000e+00
  0.0000000e+00  9.4311820e-02  7.4274498e-01  7.4538900e-01  7.4541418e-01  2.6672782e-01  7.4657886e-01  7.4661272e-01  7.4183215e-01  9.4317576e-02  0.0000000e+00
  0.0000000e+00  2.0744848e-01  8.5427205e-01  8.5690319e-01  8.5693060e-01  7.4934161e-01  8.5812899e-01  8.5816649e-01  8.5334922e-01  2.0745970e-01  0.0000000e+00
  0.0000000e+00  3.3229622e-01  9.7753947e-01  9.8015793e-01  9.8018761e-01  1.5741274e+00  9.8141961e-01  9.8146084e-01  9.7660641e-01  3.3231262e-01  0.0000000e+00
  0.0000000e+00  4.6993103e-01  1.1136214e+00  1.1162273e+00  1.1162593e+00  2.8110455e+00  1.1175249e+00  1.1175699e+00  1.1126780e+00  4.6995235e-01  0.0000000e+00
  0.0000000e+00  6.2149005e-01  1.2636533e+00  1.2662468e+00  1.2662812e+00  4.5290125e+00  1.2675802e+00  1.2676292e+00  1.2626991e+00  6.2151606e-01  0.0000000e+00
  0.0000000e+00  7.8843595e-01  1.4290962e+00  1.4316773e+00  1.4317142e+00  6.8101438e+00  1.4330467e+00  1.4330997e+00  1.4281312e+00  7.8846643e-01  0.0000000e+00
  0.0000000e+00  9.7227858e-01  1.6114584e+00  1.6140272e+00  1.6140666e+00  9.7340753e+00  1.6154326e+00  1.6154898e+00  1.6104824e+00  9.7231332e-01  0.0000000e+00
  0.0000000e+00  1.1741713e+00  1.8118919e+00  1.8144486e+00  1.8144904e+00  1.3362434e+01  1.8158900e+00  1.8159515e+00  1.8109047e+00  1.1742101e+00  0.0000000e+00
  0.0000000e+00  1.3971417e+00  2.0334228e+00  2.0359674e+00  2.0360118e+00  1.7835008e+01  2.0374450e+00  2.0375108e+00  2.0324242e+00  1.3971844e+00  0.0000000e+00
  0.0000000e+00  1.6422970e+00  2.2771571e+00  2.2796898e+00  2.2797369e+00  2.3204812e+01  2.2812037e+00  2.2812741e+00  2.2761470e+00  1.6423434e+00  0.0000000e+00
  0.0000000e+00  1.9000360e+00  2.5335406e+00  2.5360618e+00  2.5361116e+00  2.9254458e+01  2.5376110e+00  2.5376859e+00  2.5325193e+00  1.9000859e+00  0.0000000e+00
  0.0000000e+00 -4.6399077e-03  6.3312733e-01  6.3572257e-01  6.3575047e-01  8.1516355e-02  6.3701945e-01  6.3705647e-01  6.3212621e-01 -4.6399077e-03  0.0000000e+00
  0.0000000e+00  9.3668573e-02  7.2981913e-01  7.3240002e-01  7.3243049e-01  3.3601021e-01  7.3373750e-01  7.3377874e-01  7.2880766e-01  9.3675059e-02  0.0000000e+00
  0.0000000e+00  2.0209376e-01  8.3665838e-01  8.3922506e-01  8.3925818e-01  8.6720537e-01  8.4060304e-01  8.4064863e-01  8.3563628e-01  2.0210639e-01  0.0000000e+00
  0.0000000e+00  3.2149534e-01  9.5450276e-01  9.5705540e-01  9.5709122e-01  1.7353334e+00  9.5847381e-01  9.5852386e-01  9.5346977e-01  3.2151380e-01  0.0000000e+00
  0.0000000e+00  4.5288468e-01  1.0843618e+00  1.0869006e+00  1.0869391e+00  3.0048776e+00  1.0883594e+00  1.0884140e+00  1.0833177e+00  4.5290868e-01  0.0000000e+00
  0.0000000e+00  5.9732155e-01  1.2272936e+00  1.2298186e+00  1.2298600e+00  4.7390858e+00  1.2313179e+00  1.2313772e+00  1.2262381e+00  5.9735081e-01  0.0000000e+00
  0.0000000e+00  7.5617077e-01  1.3846614e+00  1.3871728e+00  1.3872171e+00  7.0128246e+00  1.3887125e+00  1.3887767e+00  1.3835943e+00  7.5620503e-01  0.0000000e+00
  0.0000000e+00  9.3082941e-01  1.5578606e+00  1.5603586e+00  1.5604058e+00  9.8983681e+00  1.5619388e+00  1.5620079e+00  1.5567818e+00  9.3086845e-01  0.0000000e+00
  0.0000000e+00  1.1223464e+00  1.7479390e+00  1.7504236e+00  1.7504738e+00  1.3451890e+01  1.7520444e+00  1.7521187e+00  1.7468482e+00  1.1223900e+00  0.0000000e+00
  0.0000000e+00  1.3335383e+00  1.9577116e+00  1.9601831e+00  1.9602364e+00  1.7798347e+01  1.9618446e+00  1.9619241e+00  1.9566088e+00  1.3335862e+00  0.0000000e+00
  0.0000000e+00  1.5653888e+00  2.1881610e+00  2.1906193e+00  2.1906758e+00  2.2985718e+01  2.1923218e+00  2.1924067e+00  2.1870459e+00  1.5654409e+00  0.0000000e+00
  0.0000000e+00  1.8087991e+00  2.4302346e+00  2.4326803e+00  2.4327399e+00  2.8806110e+01  2.4344225e+00  2.4345128e+00  2.4291074e+00  1.8088550e+00  0.0000000e+00
  0.0000000e+00 -1.4448722e-03  6.2420636e-01  6.2672847e-01  6.2676221e-01  1.0329010e-01  6.2818598e-01  6.2823110e-01  6.2309718e-01 -1.4448722e-03  0.0000000e+00
  0.0000000e+00  9.2931950e-02  7.1698972e-01  7.1949606e-01  7.1953286e-01  4.0458285e-01  7.2099934e-01  7.2104954e-01  7.1586960e-01  9.2939244e-02  0.0000000e+00
  0.0000000e+00  1.9677785e-01  8.1927223e-01  8.2176301e-01  8.2180295e-01  9.8086406e-01  8.2331195e-01  8.2336736e-01  8.1814087e-01  1.9679205e-01  0.0000000e+00
  0.0000000e+00  3.1090370e-01  9.3186289e-01  9.3433830e-01  9.3438143e-01  1.8877440e+00  9.3593279e-01  9.3599355e-01  9.3072000e-01  3.1092444e-01  0.0000000e+00
  0.0000000e+00  4.3625839e-01  1.0557088e+00  1.0581690e+00  1.0582154e+00  3.1844114e+00  1.0598090e+00  1.0598752e+00  1.0545541e+00  4.3628533e-01  0.0000000e+00
  0.0000000e+00  5.7382817e-01  1.1917944e+00  1.1942396e+00  1.1942894e+00  4.9286809e+00  1.1959252e+00  1.1959971e+00  1.1906277e+00  5.7386100e-01  0.0000000e+00
  0.0000000e+00  7.2488326e-01  1.3413885e+00  1.3438189e+00  1.3438721e+00  7.1885211e+00  1.3455500e+00  1.3456277e+00  1.3402095e+00  7.2492169e-01  0.0000000e+00
  0.0000000e+00  8.9071351e-01  1.5057794e+00  1.5081952e+00  1.5082518e+00  1.0029256e+01  1.5099719e+00  1.5100555e+00  1.5045879e+00  8.9075727e-01  0.0000000e+00
  0.0000000e+00  1.0722731e+00  1.6859199e+00  1.6883212e+00  1.6883814e+00  1.3501934e+01  1.6901437e+00  1.6902334e+00  1.6847157e+00  1.0723219e+00  0.0000000e+00
  0.0000000e+00  1.2721703e+00  1.8844171e+00  1.8868040e+00  1.8868678e+00  1.7717651e+01  1.8886724e+00  1.8887683e+00  1.8832000e+00  1.2722240e+00  0.0000000e+00
  0.0000000e+00  1.4912797e+00  2.1021442e+00  2.1045169e+00  2.1045844e+00  2.2719745e+01  2.1064313e+00  2.1065337e+00  2.1009139e+00  1.4913380e+00  0.0000000e+00
  0.0000000e+00  1.7209955e+00  2.3305412e+00  2.3329003e+00  2.3329715e+00  2.8309735e+01  2.3348594e+00  2.3349682e+00  2.3292981e+00  1.7210581e+00  0.0000000e+00
  0.0000000e+00  1.5608985e-03  6.1527907e-01  6.1771607e-01  6.1775678e-01  1.2677081e-01  6.1935436e-01  6.1940956e-01  6.1405110e-01  1.5608987e-03  0.0000000e+00
  0.0000000e+00  9.2100026e-02  7.0424684e-01  7.0666670e-01  7.0671105e-01  4.7257900e-01  7.0835658e-01  7.0841784e-01  7.0300736e-01  9.2108215e-02  0.0000000e+00
  0.0000000e+00  1.9149596e-01  8.0210079e-01  8.0450376e-01  8.0455183e-01  1.0904980e+00  8.0624507e-01  8.0631256e-01  8.0084946e-01  1.9151189e-01  0.0000000e+00
  0.0000000e+00  3.0051222e-01  9.0960276e-01  9.1198907e-01  9.1204093e-01  2.0316505e+00  9.1378171e-01  9.1385559e-01  9.0833926e-01  3.0053548e-01  0.0000000e+00
  0.0000000e+00  4.2003731e-01  1.0276394e+00  1.0300093e+00  1.0300650e+00  3.3501312e+00  1.0318532e+00  1.0319337e+00  1.0263635e+00  4.2006751e-01  0.0000000e+00
  0.0000000e+00  5.5098750e-01  1.1571254e+00  1.1594791e+00  1.1595387e+00  5.0985694e+00  1.1613742e+00  1.1614614e+00  1.1558367e+00  5.5102428e-01  0.0000000e+00
  0.0000000e+00  6.9454173e-01  1.2992381e+00  1.3015757e+00  1.3016394e+00  7.3383969e+00  1.3035222e+00  1.3036163e+00  1.2979363e+00  6.9458476e-01  0.0000000e+00
  0.0000000e+00  8.5188806e-01  1.4551640e+00  1.4574858e+00  1.4575537e+00  1.0128398e+01  1.4594837e+00  1.4595849e+00  1.4538490e+00  8.5193703e-01  0.0000000e+00
  0.0000000e+00  1.0238945e+00  1.6257699e+00  1.6280761e+00  1.6281482e+00  1.3514813e+01  1.6301256e+00  1.6302340e+00  1.6244414e+00  1.0239491e+00  0.0000000e+00
  0.0000000e+00  1.2129654e+00  1.8134588e+00  1.8157496e+00  1.8158259e+00  1.7595848e+01  1.8178507e+00  1.8179666e+00  1.8121166e+00  1.2130254e+00  0.0000000e+00
  0.0000000e+00  1.4198790e+00  2.0190078e+00  2.0212833e+00  2.0213641e+00  2.2410554e+01  2.0234363e+00  2.0235598e+00  2.0176517e+00  1.4199441e+00  0.0000000e+00
  0.0000000e+00  1.6365107e+00  2.2343374e+00  2.2365984e+00  2.2366835e+00  2.7769738e+01  2.2388017e+00  2.2389328e+00  2.2329677e+00  1.6365806e+00  0.0000000e+00
  0.0000000e+00  4.3769525e-03  6.0633784e-01  6.0867762e-01  6.0872668e-01  1.5209712e-01  6.1051911e-01  6.1058646e-01  6.0497921e-01  4.3769511e-03  0.0000000e+00
  0.0000000e+00  9.1174423e-02  6.9158473e-01  6.9390607e-01  6.9395945e-01  5.3998412e-01  6.9580571e-01  6.9588033e-01  6.9021408e-01  9.1183595e-02  0.0000000e+00
  0.0000000e+00  1.8624992e-01  7.8513865e-01  7.8744175e-01  7.8749955e-01  1.1960515e+00  7.8939936e-01  7.8948145e-01  7.8375560e-01  1.8626776e-01  0.0000000e+00
  0.0000000e+00  2.9032113e-01  8.8771530e-01  8.9000052e-01  8.9006282e-01  2.1670767e+00  8.9201598e-01  8.9210571e-01  8.8631949e-01  2.9034715e-01  0.0000000e+00
  0.0000000e+00  4.0421806e-01  1.0001430e+00  1.0024105e+00  1.0024774e+00  3.5022689e+00  1.0044838e+00  1.0045813e+00  9.9873408e-01  4.0425182e-01  0.0000000e+00
  0.0000000e+00  5.2879046e-01  1.1232698e+00  1.1255201e+00  1.1255916e+00  5.2493189e+00  1.1276511e+00  1.1277567e+00  1.1218475e+00  5.2883156e-01  0.0000000e+00
  0.0000000e+00  6.6512940e-01  1.2581854e+00  1.2604185e+00  1.2604949e+00  7.4634834e+00  1.2626073e+00  1.2627212e+00  1.2567493e+00  6.6517746e-01  0.0000000e+00
  0.0000000e+00  8.1432642e-01  1.4059797e+00  1.4081960e+00  1.4082772e+00  1.0197412e+01  1.4104427e+00  1.4105650e+00  1.4045297e+00  8.1438108e-01  0.0000000e+00
  0.0000000e+00  9.7717111e-01  1.5674412e+00  1.5696409e+00  1.5697271e+00  1.3492831e+01  1.5719456e+00  1.5720766e+00  1.5659770e+00  9.7723204e-01  0.0000000e+00
  0.0000000e+00  1.1558694e+00  1.7447745e+00  1.7469577e+00  1.7470490e+00  1.7436020e+01  1.7493206e+00  1.7494605e+00  1.7432958e+00  1.1559363e+00  0.0000000e+00
  0.0000000e+00  1.3511143e+00  1.9386714e+00  1.9408384e+00  1.9409348e+00  2.2062067e+01  1.9432597e+00  1.9434087e+00  1.9371780e+00  1.3511869e+00  0.0000000e+00
  0.0000000e+00  1.5552497e+00  2.1415202e+00  2.1436718e+00  2.1437734e+00  2.7190888e+01  2.1461498e+00  2.1463079e+00  2.1400124e+00  1.5553275e+00  0.0000000e+00
  0.0000000e+00  7.0025199e-03  5.9737342e-01  5.9960323e-01  5.9966248e-01  1.7942108e-01  6.0167372e-01  6.0175609e-01  5.9587174e-01  7.0025208e-03  0.0000000e+00
  0.0000000e+00  9.0153411e-02  6.7899346e-01  6.8120354e-01  6.8126792e-01  6.0707627e-01  6.8333954e-01  6.8343061e-01  6.7747927e-01  9.0163664e-02  0.0000000e+00
  0.0000000e+00  1.8103561e-01  7.6837305e-01  7.7056380e-01  7.7063341e-01  1.2979688e+00  7.7276509e-01  7.7286509e-01  7.6684592e-01  1.8105553e-01  0.0000000e+00
  0.0000000e+00  2.8032220e-01  8.6618358e-01  8.6835526e-01  8.6843020e-01  2.2946899e+00  8.7062170e-01  8.7073084e-01  8.6464311e-01  2.8035125e-01  0.0000000e+00
  0.0000000e+00  3.8878675e-01  9.7319684e-01  9.7534981e-01  9.7543019e-01  3.6417837e+00  9.7768133e-01  9.7779983e-01  9.7164266e-01  3.8882442e-01  0.0000000e+00
  0.0000000e+00  5.0721556e-01  1.0901976e+00  1.0923321e+00  1.0924181e+00  5.3822569e+00  1.0947287e+00  1.0948568e+00  1.0886293e+00  5.0726138e-01  0.0000000e+00
  0.0000000e+00  6.3661549e-01  1.2181912e+00  1.2203076e+00  1.2203992e+00  7.5655571e+00  1.2227693e+00  1.2229072e+00  1.2166085e+00  6.3666904e-01  0.0000000e+00
  0.0000000e+00  7.7798670e-01  1.3581763e+00  1.3602750e+00  1.3603723e+00  1.0238600e+01  1.3628018e+00  1.3629498e+00  1.3565790e+00  7.7804757e-01  0.0000000e+00
  0.0000000e+00  9.3204711e-01  1.5108697e+00  1.5129508e+00  1.5130540e+00  1.3438883e+01  1.5155430e+00  1.5157013e+00  1.5092574e+00  9.3211493e-01  0.0000000e+00
  0.0000000e+00  1.1008110e+00  1.6782843e+00  1.6803482e+00  1.6804574e+00  1.7241705e+01  1.6830058e+00  1.6831748e+00  1.6766568e+00  1.1008854e+00  0.0000000e+00
  0.0000000e+00  1.2848964e+00  1.8610369e+00  1.8630839e+00  1.8631992e+00  2.1678492e+01  1.8658073e+00  1.8659871e+00  1.8593940e+00  1.2849771e+00  0.0000000e+00
  0.0000000e+00  1.4771002e+00  2.0519687e+00  2.0539995e+00  2.0541208e+00  2.6578060e+01  2.0567867e+00  2.0569772e+00  2.0503106e+00  1.4771866e+00  0.0000000e+00
  0.0000000e+00  9.4359796e-03  5.8837658e-01  5.9048390e-01  5.9055537e-01  2.0890814e-01  5.9281164e-01  5.9291237e-01  5.8671766e-01  9.4359796e-03  0.0000000e+00
  0.0000000e+00  8.9033216e-02  6.6646123e-01  6.6854771e-01  6.6862526e-01  6.7393546e-01  6.7094928e-01  6.7106041e-01  6.6478944e-01  8.9044642e-02  0.0000000e+00
  0.0000000e+00  1.7584587e-01  7.5178907e-01  7.5385517e-01  7.5393890e-01  1.3963363e+00  7.5633031e-01  7.5645209e-01  7.5010392e-01  1.7586806e-01  0.0000000e+00
  0.0000000e+00  2.7050362e-01  8.4498794e-01  8.4703393e-01  8.4712398e-01  2.4146840e+00  8.4958248e-01  8.4971517e-01  8.4328898e-01  2.7053596e-01  0.0000000e+00
  0.0000000e+00  3.7372567e-01  9.4677540e-01  9.4880175e-01  9.4889822e-01  3.7690842e+00  9.5142360e-01  9.5156746e-01  9.4506221e-01  3.7376758e-01  0.0000000e+00
  0.0000000e+00  4.8623778e-01  1.0578756e+00  1.0598827e+00  1.0599857e+00  5.4981143e+00  1.0625778e+00  1.0627331e+00  1.0561478e+00  4.8628872e-01  0.0000000e+00
  0.0000000e+00  6.0896626e-01  1.1792134e+00  1.1812016e+00  1.1813113e+00  7.6457773e+00  1.1839700e+00  1.1841370e+00  1.1774706e+00  6.0902575e-01  0.0000000e+00
  0.0000000e+00  7.4282484e-01  1.3117012e+00  1.3136708e+00  1.3137873e+00  1.0253646e+01  1.3165126e+00  1.3166916e+00  1.3099431e+00  7.4289242e-01  0.0000000e+00
  0.0000000e+00  8.8846589e-01  1.4559900e+00  1.4579414e+00  1.4580648e+00  1.3355263e+01  1.4608568e+00  1.4610481e+00  1.4542163e+00  8.8854113e-01  0.0000000e+00
  0.0000000e+00  1.0477197e+00  1.6139089e+00  1.6158424e+00  1.6159729e+00  1.7015868e+01  1.6188315e+00  1.6190355e+00  1.6121194e+00  1.0478022e+00  0.0000000e+00
  0.0000000e+00  1.2211376e+00  1.7860081e+00  1.7879241e+00  1.7880618e+00  2.1263498e+01  1.7909873e+00  1.7912042e+00  1.7842025e+00  1.2212270e+00  0.0000000e+00
  0.0000000e+00  1.4019541e+00  1.9655657e+00  1.9674651e+00  1.9676098e+00  2.5935638e+01  1.9706000e+00  1.9708297e+00  1.9637442e+00  1.4020498e+00  0.0000000e+00
  0.0000000e+00  1.1676911e-02  5.7933783e-01  5.8131045e-01  5.8139652e-01  2.4074325e-01  5.8392822e-01  5.8405119e-01  5.7750755e-01  1.1676911e-02  0.0000000e+00
  0.0000000e+00  8.7821546e-02  6.5398685e-01  6.5593766e-01  6.5603095e-01  7.4071780e-01  6.5863860e-01  6.5877400e-01  6.5214340e-01  8.7834244e-02  0.0000000e+00
  0.0000000e+00  1.7069446e-01  7.3539125e-01  7.3732075e-01  7.3742138e-01  1.4913480e+00  7.4010456e-01  7.4025270e-01  7.3353410e-01  1.7071910e-01  0.0000000e+00
  0.0000000e+00  2.6088326e-01  8.2413701e-01  8.2604562e-01  8.2615373e-01  2.5273687e+00  8.2891210e-01  8.2907328e-01  8.2226565e-01  2.6091915e-01  0.0000000e+00
  0.0000000e+00  3.5905447e-01  9.2088889e-01  9.2277713e-01  9.2289285e-01  3.8846810e+00  9.2572616e-01  9.2590068e-01  9.1900287e-01  3.5910095e-01  0.0000000e+00
  0.0000000e+00  4.6587644e-01  1.0263137e+00  1.0281820e+00  1.0283055e+00  5.5976906e+00  1.0312136e+00  1.0314017e+00  1.0244126e+00  4.6593291e-01  0.0000000e+00
  0.0000000e+00  5.8219824e-01  1.1412592e+00  1.1431079e+00  1.1432393e+00  7.7053175e+00  1.1462220e+00  1.1464242e+00  1.1393426e+00  5.8226414e-01  0.0000000e+00
  0.0000000e+00  7.0885212e-01  1.2665562e+00  1.2683858e+00  1.2685252e+00  1.0244175e+01  1.2715824e+00  1.2717989e+00  1.2646237e+00  7.0892693e-01  0.0000000e+00
  0.0000000e+00  8.4643038e-01  1.4027957e+00  1.4046066e+00  1.4047541e+00  1.3244116e+01  1.4078860e+00  1.4081172e+00  1.4008471e+00  8.4651361e-01  0.0000000e+00
  0.0000000e+00  9.9658768e-01  1.5516311e+00  1.5534237e+00  1.5535796e+00  1.6761212e+01  1.5567862e+00  1.5570324e+00  1.5496660e+00  9.9667889e-01  0.0000000e+00
  0.0000000e+00  1.1598164e+00  1.7135538e+00  1.7153285e+00  1.7154928e+00  2.0820366e+01  1.7187743e+00  1.7190359e+00  1.7115719e+00  1.1599152e+00  0.0000000e+00
  0.0000000e+00  1.3297715e+00  1.8822619e+00  1.8840197e+00  1.8841924e+00  2.5267485e+01  1.8875463e+00  1.8878230e+00  1.8802636e+00  1.3298772e+00  0.0000000e+00
  0.0000000e+00  1.3723615e-02  5.7024687e-01  5.7207262e-01  5.7217657e-01  2.7512622e-01  5.7501697e-01  5.7516735e-01  5.6822967e-01  1.3723616e-02  0.0000000e+00
  0.0000000e+00  8.6508727e-02  6.4155179e-01  6.4335498e-01  6.4346746e-01  8.0759481e-01  6.4639300e-01  6.4655824e-01  6.3952128e-01  8.6522798e-02  0.0000000e+00
  0.0000000e+00  1.6556245e-01  7.1915188e-01  7.2093314e-01  7.2105430e-01  1.5832242e+00  7.2406450e-01  7.2424494e-01  7.1710745e-01  1.6558973e-01  0.0000000e+00
  0.0000000e+00  2.5143150e-01  8.0359220e-01  8.0535198e-01  8.0548197e-01  2.6330965e+00  8.0857643e-01  8.0877242e-01  8.0153330e-01  2.5147121e-01  0.0000000e+00
  0.0000000e+00  3.4473161e-01  8.9548677e-01  8.9722566e-01  8.9736463e-01  3.9891456e+00  9.0054306e-01  9.0075496e-01  8.9341289e-01  3.4478301e-01  0.0000000e+00
  0.0000000e+00  4.4607652e-01  9.9544788e-01  9.9716641e-01  9.9731452e-01  5.6818612e+00  1.0005767e+00  1.0008049e+00  9.9335855e-01  4.4613891e-01  0.0000000e+00
  0.0000000e+00  5.5624183e-01  1.1042497e+00  1.1059483e+00  1.1061057e+00  7.7454385e+00  1.1094515e+00  1.1096964e+00  1.1021445e+00  5.5631460e-01  0.0000000e+00
  0.0000000e+00  6.7598297e-01  1.2226463e+00  1.2243255e+00  1.2244924e+00  1.0211905e+01  1.2279218e+00  1.2281837e+00  1.2205249e+00  6.7606551e-01  0.0000000e+00
  0.0000000e+00  8.0583710e-01  1.3511736e+00  1.3528340e+00  1.3530105e+00  1.3107678e+01  1.3565234e+00  1.3568028e+00  1.3490355e+00  8.0592888e-01  0.0000000e+00
  0.0000000e+00  9.4729231e-01  1.4913186e+00  1.4929605e+00  1.4931468e+00  1.6480518e+01  1.4967434e+00  1.4970406e+00  1.4891635e+00  9.4739281e-01  0.0000000e+00
  0.0000000e+00  1.1007883e+00  1.6435198e+00  1.6451437e+00  1.6453399e+00  2.0352434e+01  1.6490204e+00  1.6493358e+00  1.6413474e+00  1.1008971e+00  0.0000000e+00
  0.0000000e+00  1.2603838e+00  1.8018787e+00  1.8034857e+00  1.8036918e+00  2.4577496e+01  1.8074533e+00  1.8077869e+00  1.7996895e+00  1.2605001e+00  0.0000000e+00
  0.0000000e+00  1.5574904e-02  5.6109273e-01  5.6276023e-01  5.6288546e-01  3.1228006e-01  5.6607264e-01  5.6625640e-01  5.5887222e-01  1.5574904e-02  0.0000000e+00
  0.0000000e+00  8.5094381e-02  6.2914594e-01  6.3079036e-01  6.3092569e-01  8.7478323e-01  6.3420825e-01  6.3440977e-01  6.2691214e-01  8.5109916e-02  0.0000000e+00
  0.0000000e+00  1.6044872e-01  7.0305994e-01  7.0468202e-01  7.0482762e-01  1.6722331e+00  7.0820502e-01  7.0842468e-01  7.0081218e-01  1.6047883e-01  0.0000000e+00
  0.0000000e+00  2.4214487e-01  7.8334009e-01  7.8494053e-01  7.8509656e-01  2.7322564e+00  7.8856835e-01  7.8880658e-01  7.8107775e-01  2.4218865e-01  0.0000000e+00
  0.0000000e+00  3.3074992e-01  8.7055181e-01  8.7213109e-01  8.7229774e-01  4.0830629e+00  8.7586356e-01  8.7612077e-01  8.6827433e-01  3.3080654e-01  0.0000000e+00
  0.0000000e+00  4.2682556e-01  9.6525539e-01  9.6681419e-01  9.6699162e-01  5.7514852e+00  9.7065124e-01  9.7092785e-01  9.6296227e-01  4.2689426e-01  0.0000000e+00
  0.0000000e+00  5.3107773e-01  1.0681554e+00  1.0696943e+00  1.0698827e+00  7.7673467e+00  1.0736360e+00  1.0739324e+00  1.0658462e+00  5.3115778e-01  0.0000000e+00
  0.0000000e+00  6.4418954e-01  1.1799335e+00  1.1814530e+00  1.1816526e+00  1.0158454e+01  1.1854994e+00  1.1858161e+00  1.1776077e+00  6.4428029e-01  0.0000000e+00
  0.0000000e+00  7.6664750e-01  1.3010751e+00  1.3025759e+00  1.3027868e+00  1.2948035e+01  1.3067272e+00  1.3070647e+00  1.2987324e+00  7.6674833e-01  0.0000000e+00
  0.0000000e+00  8.9978237e-01  1.4329097e+00  1.4343922e+00  1.4346146e+00  1.6176361e+01  1.4386487e+00  1.4390074e+00  1.4305496e+00  8.9989271e-01  0.0000000e+00
  0.0000000e+00  1.0439872e+00  1.5758293e+00  1.5772942e+00  1.5775284e+00  1.9862773e+01  1.5816562e+00  1.5820367e+00  1.5734517e+00  1.0441066e+00  0.0000000e+00
  0.0000000e+00  1.1937067e+00  1.7243211e+00  1.7257695e+00  1.7260152e+00  2.3869238e+01  1.7302339e+00  1.7306358e+00  1.7219262e+00  1.1938342e+00  0.0000000e+00
  0.0000000e+00  1.7229091e-02  5.5186438e-01  5.5336290e-01  5.5351394e-01  3.5244823e-01  5.5709022e-01  5.5731505e-01  5.4942321e-01  1.7229091e-02  0.0000000e+00
  0.0000000e+00  8.3583197e-02  6.1676430e-01  6.1823965e-01  6.1840263e-01  9.4241058e-01  6.2208574e-01  6.2233175e-01  6.1431010e-01  8.3600293e-02  0.0000000e+00
  0.0000000e+00  1.5536329e-01  6.8711559e-01  6.8856862e-01  6.8874372e-01  1.7584820e+00  6.9253303e-01  6.9280068e-01  6.8464761e-01  1.5539639e-01  0.0000000e+00
  0.0000000e+00  2.3303780e-01  7.6338511e-01  7.6481652e-01  7.6500394e-01  2.8250312e+00  7.6889894e-01  7.6918871e-01  7.6090267e-01  2.3308591e-01  0.0000000e+00
  0.0000000e+00  3.1712708e-01  8.4609157e-01  8.4750210e-01  8.4770204e-01  4.1667849e+00  8.5170233e-01  8.5201471e-01  8.4359406e-01  3.1718925e-01  0.0000000e+00
  0.0000000e+00  4.0814340e-01  9.3574585e-01  9.3713620e-01  9.3734885e-01  5.8071717e+00  9.4145415e-01  9.4178962e-01  9.3323271e-01  4.0821876e-01  0.0000000e+00
  0.0000000e+00  5.0672654e-01  1.0329863e+00  1.0343572e+00  1.0345827e+00  7.7719870e+00  1.0387928e+00  1.0391519e+00  1.0304570e+00  5.0681430e-01  0.0000000e+00
  0.0000000e+00  6.1349184e-01  1.1384270e+00  1.1397790e+00  1.1400177e+00  1.0085166e+01  1.1443325e+00  1.1447158e+00  1.1358812e+00  6.1359125e-01  0.0000000e+00
  0.0000000e+00  7.2887919e-01  1.2525067e+00  1.2538405e+00  1.2540925e+00  1.2766988e+01  1.2585121e+00  1.2589200e+00  1.2499438e+00  7.2898956e-01  0.0000000e+00
  0.0000000e+00  8.5407149e-01  1.3764070e+00  1.3777232e+00  1.3779888e+00  1.5851011e+01  1.3825132e+00  1.3829463e+00  1.3738266e+00  8.5419218e-01  0.0000000e+00
  0.0000000e+00  9.8942016e-01  1.5104783e+00  1.5117777e+00  1.5120571e+00  1.9354121e+01  1.5166865e+00  1.5171454e+00  1.5078802e+00  9.8955056e-01  0.0000000e+00
  0.0000000e+00  1.1297379e+00  1.6495756e+00  1.6508593e+00  1.6511523e+00  2.3145917e+01  1.6558833e+00  1.6563677e+00  1.6469601e+00  1.1298771e+00  0.0000000e+00
  0.0000000e+00  1.8685041e-02  5.4254919e-01  5.4386973e-01  5.4405182e-01  3.9589900e-01  5.4806488e-01  5.4833978e-01  5.3986960e-01  1.8685045e-02  0.0000000e+00
