  0.0000000e+00  7.7489334e-03  3.9552948e-03  2.1392508e-03  5.9705399e-03  5.6526462e-02  6.8541679e-02  2.7116769e-01  1.6365942e-02  7.7458292e-03  0.0000000e+00
  0.0000000e+00  7.5294938e-03  3.8385197e-03  2.1771127e-03  5.8398139e-03  5.2379678e-02  6.5141731e-02  2.6095449e-01  1.6142658e-02  7.5261744e-03  0.0000000e+00
  0.0000000e+00  7.3121341e-03  3.7235823e-03  2.2095466e-03  5.7057857e-03  4.8557800e-02  6.1914900e-02  2.5112344e-01  1.5905327e-02  7.3086594e-03  0.0000000e+00
  0.0000000e+00  7.0975704e-03  3.6109638e-03  2.2372103e-03  5.5695605e-03  4.5023160e-02  5.8851805e-02  2.4165854e-01  1.5656063e-02  7.0939866e-03  0.0000000e+00
  0.0000000e+00  6.8857181e-03  3.5003813e-03  2.2600286e-03  5.4314226e-03  4.1759780e-02  5.5942949e-02  2.3254388e-01  1.5396087e-02  6.8820608e-03  0.0000000e+00
  0.0000000e+00  6.6835542e-03  3.3951780e-03  2.2772789e-03  5.2963489e-03  3.8853350e-02  5.3272318e-02  2.2406168e-01  1.5135860e-02  6.6798618e-03  0.0000000e+00
  0.0000000e+00  9.1982661e-03  4.6528367e-03  1.8271555e-03  7.0963175e-03  8.2237624e-02  8.4887854e-02  3.2651100e-01  1.8409732e-02  9.1982624e-03  0.0000000e+00
  0.0000000e+00  8.9465653e-03  4.5146303e-03  1.9051506e-03  6.9564595e-03  7.6013150e-02  8.0538387e-02  3.1396438e-01  1.8227385e-02  8.9458309e-03  0.0000000e+00
  0.0000000e+00  8.6965773e-03  4.3791341e-03  1.9757593e-03  6.8107347e-03  7.0294193e-02  7.6424516e-02  3.0191466e-01  1.8021962e-02  8.6952415e-03  0.0000000e+00
  0.0000000e+00  8.4487245e-03  4.2463509e-03  2.0392320e-03  6.6601833e-03  6.5035252e-02  7.2531866e-02  2.9033888e-01  1.7796051e-02  8.4468976e-03  0.0000000e+00
  0.0000000e+00  8.2034115e-03  4.1162884e-03  2.0958609e-03  6.5057703e-03  6.0195068e-02  6.8847117e-02  2.7921550e-01  1.7552058e-02  8.2011881e-03  0.0000000e+00
  0.0000000e+00  7.9609352e-03  3.9889140e-03  2.1459019e-03  6.3483119e-03  5.5737661e-02  6.5357751e-02  2.6852391e-01  1.7292131e-02  7.9583955e-03  0.0000000e+00
  0.0000000e+00  7.7216795e-03  3.8643065e-03  2.1897401e-03  6.1886580e-03  5.1628170e-02  6.2052249e-02  2.5824483e-01  1.7018357e-02  7.7188883e-03  0.0000000e+00
  0.0000000e+00  7.4858845e-03  3.7424395e-03  2.2276235e-03  6.0274696e-03  4.7836837e-02  5.8919760e-02  2.4835982e-01  1.6732554e-02  7.4829057e-03  0.0000000e+00
  0.0000000e+00  7.2536294e-03  3.6231596e-03  2.2597218e-03  5.8652284e-03  4.4341224e-02  5.5950033e-02  2.3885135e-01  1.6436253e-02  7.2505105e-03  0.0000000e+00
  0.0000000e+00  7.0255004e-03  3.5068478e-03  2.2866962e-03  5.7028669e-03  4.1106734e-02  5.3134049e-02  2.2970340e-01  1.6131385e-02  7.0222844e-03  0.0000000e+00
  0.0000000e+00  6.8013667e-03  3.3931909e-03  2.3085476e-03  5.5405829e-03  3.8119709e-02  5.0462719e-02  2.2090009e-01  1.5819055e-02  6.7980885e-03  0.0000000e+00
  0.0000000e+00  6.5885326e-03  3.2856103e-03  2.3246837e-03  5.3840266e-03  3.5456913e-02  4.8012717e-02  2.1271322e-01  1.5511271e-02  6.5852253e-03  0.0000000e+00
  0.0000000e+00  9.2570763e-03  4.5685213e-03  1.9062916e-03  7.4814953e-03  7.5044900e-02  7.6976940e-02  3.1181046e-01  1.9420491e-02  9.2570819e-03  0.0000000e+00
  0.0000000e+00  8.9797310e-03  4.4225881e-03  1.9852753e-03  7.2955259e-03  6.9386078e-02  7.2963615e-02  2.9963387e-01  1.9150786e-02  8.9790814e-03  0.0000000e+00
  0.0000000e+00  8.7062133e-03  4.2803682e-03  2.0562268e-03  7.1070659e-03  6.4183499e-02  6.9171925e-02  2.8794763e-01  1.8862944e-02  8.7050190e-03  0.0000000e+00
  0.0000000e+00  8.4368272e-03  4.1417767e-03  2.1194805e-03  6.9169676e-03  5.9395837e-02  6.5588131e-02  2.7672893e-01  1.8559355e-02  8.4351921e-03  0.0000000e+00
  0.0000000e+00  8.1718575e-03  4.0067520e-03  2.1754032e-03  6.7260077e-03  5.4985705e-02  6.2199442e-02  2.6595615e-01  1.8242217e-02  8.1698672e-03  0.0000000e+00
  0.0000000e+00  7.9114859e-03  3.8751840e-03  2.2243174e-03  6.5348223e-03  5.0920982e-02  5.8993878e-02  2.5560871e-01  1.7913454e-02  7.9092078e-03  0.0000000e+00
  0.0000000e+00  7.6559815e-03  3.7470826e-03  2.2666446e-03  6.3440794e-03  4.7170078e-02  5.5960446e-02  2.4566736e-01  1.7574971e-02  7.6534835e-03  0.0000000e+00
  0.0000000e+00  7.4054805e-03  3.6223619e-03  2.3027095e-03  6.1542852e-03  4.3706670e-02  5.3088771e-02  2.3611365e-01  1.7228381e-02  7.4028128e-03  0.0000000e+00
  0.0000000e+00  7.1599810e-03  3.5008331e-03  2.3327337e-03  5.9657776e-03  4.0510669e-02  5.0369107e-02  2.2693015e-01  1.6875047e-02  7.1571889e-03  0.0000000e+00
  0.0000000e+00  6.9199336e-03  3.3827755e-03  2.3573861e-03  5.7793065e-03  3.7551174e-02  4.7792852e-02  2.1810084e-01  1.6516680e-02  6.9170577e-03  0.0000000e+00
  0.0000000e+00  6.6851462e-03  3.2678624e-03  2.3767203e-03  5.5949534e-03  3.4816515e-02  4.5351369e-02  2.0960990e-01  1.6154235e-02  6.6822187e-03  0.0000000e+00
  0.0000000e+00  6.4631962e-03  3.1595375e-03  2.3903326e-03  5.4189561e-03  3.2375404e-02  4.3114359e-02  2.0171882e-01  1.5801168e-02  6.4602426e-03  0.0000000e+00
  0.0000000e+00  9.2609562e-03  4.4476748e-03  2.0199101e-03  7.7753821e-03  6.8488382e-02  6.9531470e-02  2.9745701e-01  2.0308136e-02  9.2609562e-03  0.0000000e+00
  0.0000000e+00  8.9601575e-03  4.2970769e-03  2.0974247e-03  7.5460220e-03  6.3359282e-02  6.5847202e-02  2.8565599e-01  1.9952915e-02  8.9595675e-03  0.0000000e+00
  0.0000000e+00  8.6653240e-03  4.1509899e-03  2.1663930e-03  7.3176974e-03  5.8636808e-02  6.2370039e-02  2.7433790e-01  1.9584816e-02  8.6642491e-03  0.0000000e+00
  0.0000000e+00  8.3766237e-03  4.0092461e-03  2.2272538e-03  7.0910331e-03  5.4284524e-02  5.9086892e-02  2.6347992e-01  1.9205973e-02  8.3751542e-03  0.0000000e+00
  0.0000000e+00  8.0942033e-03  3.8717300e-03  2.2804211e-03  6.8665761e-03  5.0269517e-02  5.5985620e-02  2.5306053e-01  1.8818323e-02  8.0924165e-03  0.0000000e+00
  0.0000000e+00  7.8181313e-03  3.7382746e-03  2.3262906e-03  6.6447677e-03  4.6563817e-02  5.3054874e-02  2.4305927e-01  1.8423565e-02  7.8160898e-03  0.0000000e+00
  0.0000000e+00  7.5485438e-03  3.6088247e-03  2.3653138e-03  6.4260669e-03  4.3139489e-02  5.0284222e-02  2.3345694e-01  1.8023352e-02  7.5463075e-03  0.0000000e+00
  0.0000000e+00  7.2854677e-03  3.4832421e-03  2.3978767e-03  6.2107994e-03  3.9973730e-02  4.7663857e-02  2.2423523e-01  1.7619075e-02  7.2830806e-03  0.0000000e+00
  0.0000000e+00  7.0288137e-03  3.3613071e-03  2.4242430e-03  5.9991511e-03  3.7048815e-02  4.5184587e-02  2.1537681e-01  1.7211902e-02  7.0263205e-03  0.0000000e+00
  0.0000000e+00  6.7788891e-03  3.2432195e-03  2.4450832e-03  5.7916607e-03  3.4337775e-02  4.2838245e-02  2.0686566e-01  1.6803288e-02  6.7763201e-03  0.0000000e+00
  0.0000000e+00  6.5354431e-03  3.1286425e-03  2.4605123e-03  5.5882913e-03  3.1830626e-02  4.0616733e-02  1.9868619e-01  1.6394039e-02  6.5328292e-03  0.0000000e+00
  0.0000000e+00  6.3062470e-03  3.0209962e-03  2.4703336e-03  5.3957438e-03  2.9589146e-02  3.8583128e-02  1.9108957e-01  1.5998910e-02  6.3036120e-03  0.0000000e+00
  0.0000000e+00  9.2050470e-03  4.2975070e-03  2.1625520e-03  7.9632676e-03  6.2578022e-02  6.2579698e-02  2.8348109e-01  2.1054994e-02  9.2050536e-03  0.0000000e+00
  0.0000000e+00  8.8837009e-03  4.1449711e-03  2.2363295e-03  7.6950918e-03  5.7933115e-02  5.9213277e-02  2.7205735e-01  2.0617985e-02  8.8831781e-03  0.0000000e+00
  0.0000000e+00  8.5704174e-03  3.9975401e-03  2.3012227e-03  7.4314596e-03  5.3647004e-02  5.6039162e-02  2.6110841e-01  2.0173540e-02  8.5694601e-03  0.0000000e+00
  0.0000000e+00  8.2652067e-03  3.8549910e-03  2.3577134e-03  7.1727279e-03  4.9688522e-02  5.3045012e-02  2.5061162e-01  1.9723473e-02  8.2638946e-03  0.0000000e+00
  0.0000000e+00  7.9680822e-03  3.7171465e-03  2.4062890e-03  6.9192150e-03  4.6029484e-02  5.0219393e-02  2.4054559e-01  1.9269445e-02  7.9664868e-03  0.0000000e+00
  0.0000000e+00  7.6789747e-03  3.5837996e-03  2.4473788e-03  6.6711281e-03  4.2646123e-02  4.7551613e-02  2.3088994e-01  1.8812886e-02  7.6771545e-03  0.0000000e+00
  0.0000000e+00  7.3979034e-03  3.4548507e-03  2.4814850e-03  6.4287304e-03  3.9514294e-02  4.5031877e-02  2.2162564e-01  1.8355172e-02  7.3959086e-03  0.0000000e+00
  0.0000000e+00  7.1247694e-03  3.3301151e-03  2.5090291e-03  6.1921411e-03  3.6614626e-02  4.2650973e-02  2.1273450e-01  1.7897455e-02  7.1226424e-03  0.0000000e+00
  0.0000000e+00  6.8593954e-03  3.2093527e-03  2.5303237e-03  5.9613792e-03  3.3931605e-02  4.0400279e-02  2.0419929e-01  1.7440684e-02  6.8571734e-03  0.0000000e+00
  0.0000000e+00  6.6019467e-03  3.0926911e-03  2.5460344e-03  5.7367802e-03  3.1442296e-02  3.8272136e-02  1.9600416e-01  1.6986052e-02  6.5996584e-03  0.0000000e+00
  0.0000000e+00  6.3521086e-03  2.9797937e-03  2.5563313e-03  5.5181858e-03  2.9138006e-02  3.6258982e-02  1.8813364e-01  1.6534189e-02  6.3497813e-03  0.0000000e+00
  0.0000000e+00  6.1177676e-03  2.8740147e-03  2.5612470e-03  5.3126134e-03  2.7074566e-02  3.4417689e-02  1.8082877e-01  1.6100991e-02  6.1154228e-03  0.0000000e+00
  0.0000000e+00  9.0869768e-03  4.1252803e-03  2.3293030e-03  8.0370694e-03  5.7302758e-02  5.6136831e-02  2.6990339e-01  2.1649181e-02  9.0869721e-03  0.0000000e+00
  0.0000000e+00  8.7485848e-03  3.9731237e-03  2.3973083e-03  7.7361264e-03  5.3090245e-02  5.3073839e-02  2.5885689e-01  2.1135878e-02  8.7481070e-03  0.0000000e+00
  0.0000000e+00  8.4202331e-03  3.8264766e-03  2.4562062e-03  7.4430467e-03  4.9192198e-02  5.0188407e-02  2.4827651e-01  2.0620570e-02  8.4193675e-03  0.0000000e+00
  0.0000000e+00  8.1017824e-03  3.6850749e-03  2.5065438e-03  7.1579200e-03  4.5582776e-02  4.7468974e-02  2.3813978e-01  2.0104747e-02  8.1006025e-03  0.0000000e+00
  0.0000000e+00  7.7931073e-03  3.5487132e-03  2.5488575e-03  6.8808283e-03  4.2238501e-02  4.4904846e-02  2.2842545e-01  1.9589762e-02  7.7916731e-03  0.0000000e+00
  0.0000000e+00  7.4940037e-03  3.4171398e-03  2.5836172e-03  6.6117448e-03  3.9139643e-02  4.2486045e-02  2.1911337e-01  1.9076755e-02  7.4923721e-03  0.0000000e+00
  0.0000000e+00  7.2043590e-03  3.2902102e-03  2.6113587e-03  6.3507169e-03  3.6265781e-02  4.0203414e-02  2.1018460e-01  1.8566822e-02  7.2025731e-03  0.0000000e+00
  0.0000000e+00  6.9239623e-03  3.1677200e-03  2.6325428e-03  6.0976746e-03  3.3600710e-02  3.8048369e-02  2.0162118e-01  1.8060850e-02  6.9220582e-03  0.0000000e+00
  0.0000000e+00  6.6525448e-03  3.0494178e-03  2.6475153e-03  5.8524667e-03  3.1130949e-02  3.6012898e-02  1.9340608e-01  1.7559569e-02  6.6505583e-03  0.0000000e+00
  0.0000000e+00  6.3901355e-03  2.9353639e-03  2.6569319e-03  5.6152313e-03  2.8837387e-02  3.4089853e-02  1.8552354e-01  1.7063903e-02  6.3880922e-03  0.0000000e+00
  0.0000000e+00  6.1363498e-03  2.8252199e-03  2.6610105e-03  5.3856722e-03  2.6712285e-02  3.2272200e-02  1.7795826e-01  1.6574283e-02  6.1342721e-03  0.0000000e+00
  0.0000000e+00  5.8991176e-03  2.7222638e-03  2.6600510e-03  5.1710134e-03  2.4806563e-02  3.0611073e-02  1.7094136e-01  1.6107594e-02  5.8970291e-03  0.0000000e+00
  0.0000000e+00  8.9067379e-03  3.9376645e-03  2.5153708e-03  7.9951319e-03  5.2633613e-02  5.0205666e-02  2.5673538e-01  2.2084625e-02  8.9067379e-03  0.0000000e+00
  0.0000000e+00  8.5551723e-03  3.7877418e-03  2.5757161e-03  7.6684393e-03  4.8798345e-02  4.7429117e-02  2.4606354e-01  2.1501727e-02  8.5547475e-03  0.0000000e+00
  0.0000000e+00  8.2154737e-03  3.6435838e-03  2.6268855e-03  7.3526325e-03  4.5238077e-02  4.4815708e-02  2.3584877e-01  2.0922139e-02  8.2147091e-03  0.0000000e+00
  0.0000000e+00  7.8873547e-03  3.5049090e-03  2.6694560e-03  7.0475426e-03  4.1932062e-02  4.2354695e-02  2.2606888e-01  2.0347015e-02  7.8863069e-03  0.0000000e+00
  0.0000000e+00  7.5705368e-03  3.3714616e-03  2.7040102e-03  6.7529920e-03  3.8861254e-02  4.0036135e-02  2.1670277e-01  1.9777384e-02  7.5692694e-03  0.0000000e+00
  0.0000000e+00  7.2646958e-03  3.2429783e-03  2.7310565e-03  6.4687548e-03  3.6009594e-02  3.7850763e-02  2.0773052e-01  1.9214085e-02  7.2632538e-03  0.0000000e+00
  0.0000000e+00  6.9695853e-03  3.1192829e-03  2.7511669e-03  6.1946566e-03  3.3360133e-02  3.5790078e-02  1.9913336e-01  1.8657927e-02  6.9680080e-03  0.0000000e+00
  0.0000000e+00  6.6848872e-03  3.0001475e-03  2.7648001e-03  5.9304416e-03  3.0899457e-02  3.3846132e-02  1.9089353e-01  1.8109535e-02  6.6832093e-03  0.0000000e+00
  0.0000000e+00  6.4102379e-03  2.8853065e-03  2.7723581e-03  5.6757992e-03  2.8615831e-02  3.2011500e-02  1.8299419e-01  1.7569392e-02  6.4084877e-03  0.0000000e+00
  0.0000000e+00  6.1455420e-03  2.7747820e-03  2.7744816e-03  5.4306782e-03  2.6493659e-02  3.0279566e-02  1.7541975e-01  1.7038171e-02  6.1437451e-03  0.0000000e+00
  0.0000000e+00  5.8903485e-03  2.6682334e-03  2.7714173e-03  5.1946609e-03  2.4525793e-02  2.8643833e-02  1.6815511e-01  1.6516101e-02  5.8885253e-03  0.0000000e+00
  0.0000000e+00  5.6525445e-03  2.5688304e-03  2.7637543e-03  4.9750263e-03  2.2759085e-02  2.7150111e-02  1.6142157e-01  1.6020866e-02  5.6507099e-03  0.0000000e+00
  0.0000000e+00  8.6666215e-03  3.7406490e-03  2.7164340e-03  7.8415122e-03  4.8526648e-02  4.4777937e-02  2.4397987e-01  2.2360423e-02  8.6666243e-03  0.0000000e+00
  0.0000000e+00  8.3060708e-03  3.5944616e-03  2.7674966e-03  7.4967349e-03  4.5013288e-02  4.2269306e-02  2.3367858e-01  2.1715603e-02  8.3057188e-03  0.0000000e+00
  0.0000000e+00  7.9590033e-03  3.4541693e-03  2.8094123e-03  7.1654465e-03  4.1741181e-02  3.9909934e-02  2.2382520e-01  2.1079169e-02  7.9583609e-03  0.0000000e+00
  0.0000000e+00  7.6249808e-03  3.3194536e-03  2.8428070e-03  6.8472360e-03  3.8694190e-02  3.7689887e-02  2.1439773e-01  2.0451943e-02  7.6241030e-03  0.0000000e+00
  0.0000000e+00  7.3035946e-03  3.1900555e-03  2.8683060e-03  6.5417014e-03  3.5857248e-02  3.5599969e-02  2.0537531e-01  1.9834619e-02  7.3025299e-03  0.0000000e+00
  0.0000000e+00  6.9943904e-03  3.0656791e-03  2.8864279e-03  6.2483999e-03  3.3217473e-02  3.3631627e-02  1.9673824e-01  1.9227743e-02  6.9931750e-03  0.0000000e+00
  0.0000000e+00  6.6970111e-03  2.9461388e-03  2.8977749e-03  5.9669770e-03  3.0761009e-02  3.1777011e-02  1.8846792e-01  1.8631829e-02  6.6956759e-03  0.0000000e+00
  0.0000000e+00  6.4110285e-03  2.8311879e-03  2.9028347e-03  5.6969982e-03  2.8476768e-02  3.0028800e-02  1.8054682e-01  1.8047251e-02  6.4096052e-03  0.0000000e+00
  0.0000000e+00  6.1359938e-03  2.7205621e-03  2.9020250e-03  5.4380111e-03  2.6354451e-02  2.8380155e-02  1.7295831e-01  1.7474252e-02  6.1345067e-03  0.0000000e+00
  0.0000000e+00  5.8716921e-03  2.6142360e-03  2.8959744e-03  5.1897866e-03  2.4381525e-02  2.6824961e-02  1.6568692e-01  1.6913240e-02  5.8701602e-03  0.0000000e+00
  0.0000000e+00  5.6176144e-03  2.5118882e-03  2.8849687e-03  4.9518044e-03  2.2551117e-02  2.5357259e-02  1.5871778e-01  1.6364261e-02  5.6160572e-03  0.0000000e+00
  0.0000000e+00  5.3815365e-03  2.4165599e-03  2.8698943e-03  4.7312693e-03  2.0906784e-02  2.4017985e-02  1.5226258e-01  1.5845622e-02  5.3799674e-03  0.0000000e+00
  0.0000000e+00  8.3709070e-03  3.5393230e-03  2.9285204e-03  7.5851368e-03  4.4927780e-02  3.9836172e-02  2.3163314e-01  2.2480225e-02  8.3709080e-03  0.0000000e+00
  0.0000000e+00  8.0056320e-03  3.3979825e-03  2.9687200e-03  7.2300700e-03  4.1683072e-02  3.7576017e-02  2.2169743e-01  2.1781667e-02  8.0052940e-03  0.0000000e+00
  0.0000000e+00  7.6552134e-03  3.2625514e-03  2.9999489e-03  6.8906198e-03  3.8652052e-02  3.5451971e-02  2.1220044e-01  2.1096283e-02  7.6546051e-03  0.0000000e+00
  0.0000000e+00  7.3190758e-03  3.1327017e-03  3.0228724e-03  6.5661465e-03  3.5822552e-02  3.3454849e-02  2.0312029e-01  2.0424524e-02  7.3182411e-03  0.0000000e+00
  0.0000000e+00  6.9966825e-03  3.0081587e-03  3.0381121e-03  6.2560516e-03  3.3182879e-02  3.1576219e-02  1.9443646e-01  1.9766787e-02  6.9956719e-03  0.0000000e+00
  0.0000000e+00  6.6874717e-03  2.8886279e-03  3.0462404e-03  5.9597110e-03  3.0722742e-02  2.9808189e-02  1.8612933e-01  1.9123308e-02  6.6863213e-03  0.0000000e+00
  0.0000000e+00  6.3909705e-03  2.7738956e-03  3.0478469e-03  5.6765899e-03  2.8430889e-02  2.8143575e-02  1.7818065e-01  1.8494343e-02  6.3897127e-03  0.0000000e+00
  0.0000000e+00  6.1066560e-03  2.6637132e-03  3.0434398e-03  5.4061117e-03  2.6298050e-02  2.6575618e-02  1.7057299e-01  1.7879980e-02  6.1053191e-03  0.0000000e+00
  0.0000000e+00  5.8340076e-03  2.5578222e-03  3.0334559e-03  5.1476930e-03  2.4315055e-02  2.5098067e-02  1.6328996e-01  1.7280255e-02  5.8326151e-03  0.0000000e+00
  0.0000000e+00  5.5727011e-03  2.4561584e-03  3.0185071e-03  4.9009610e-03  2.2471860e-02  2.3705298e-02  1.5631627e-01  1.6695319e-02  5.5712704e-03  0.0000000e+00
  0.0000000e+00  5.3221722e-03  2.3584172e-03  2.9989008e-03  4.6652932e-03  2.0761622e-02  2.2391850e-02  1.4963724e-01  1.6125030e-02  5.3207205e-03  0.0000000e+00
  0.0000000e+00  5.0900138e-03  2.2675091e-03  2.9758382e-03  4.4477120e-03  1.9225254e-02  2.1194216e-02  1.4345512e-01  1.5588147e-02  5.0885558e-03  0.0000000e+00
  0.0000000e+00  8.0253826e-03  3.3378085e-03  3.1479638e-03  7.2386229e-03  4.1775841e-02  3.5356026e-02  2.1968597e-01  2.2451412e-02  8.0253817e-03  0.0000000e+00
  0.0000000e+00  7.6595786e-03  3.2020953e-03  3.1759852e-03  6.8808337e-03  3.8750758e-02  3.3324831e-02  2.1011069e-01  2.1707626e-02  7.6592766e-03  0.0000000e+00
  0.0000000e+00  7.3097397e-03  3.0722240e-03  3.1953361e-03  6.5402780e-03  3.5918041e-02  3.1417373e-02  2.0096486e-01  2.0981396e-02  7.3091962e-03  0.0000000e+00
  0.0000000e+00  6.9751726e-03  2.9478652e-03  3.2066807e-03  6.2161120e-03  3.3268716e-02  2.9625245e-02  1.9222689e-01  2.0272867e-02  6.9744327e-03  0.0000000e+00
  0.0000000e+00  6.6552197e-03  2.8287328e-03  3.2106666e-03  5.9075696e-03  3.0793784e-02  2.7940681e-02  1.8387635e-01  1.9582097e-02  6.6543216e-03  0.0000000e+00
  0.0000000e+00  6.3492239e-03  2.7145319e-03  3.2078861e-03  5.6138701e-03  2.8484920e-02  2.6356476e-02  1.7589394e-01  1.8909070e-02  6.3482026e-03  0.0000000e+00
  0.0000000e+00  6.0566126e-03  2.6050401e-03  3.1989259e-03  5.3343339e-03  2.6332936e-02  2.4866031e-02  1.6826157e-01  1.8253749e-02  6.0554990e-03  0.0000000e+00
  0.0000000e+00  5.7767799e-03  2.5000040e-03  3.1842997e-03  5.0682566e-03  2.4329868e-02  2.3463168e-02  1.6096203e-01  1.7615996e-02  5.7755969e-03  0.0000000e+00
  0.0000000e+00  5.5091383e-03  2.3991749e-03  3.1644730e-03  4.8149579e-03  2.2467337e-02  2.2142169e-02  1.5397914e-01  1.6995621e-02  5.5079061e-03  0.0000000e+00
  0.0000000e+00  5.2532681e-03  2.3024583e-03  3.1400204e-03  4.5739303e-03  2.0737236e-02  2.0897875e-02  1.4729774e-01  1.6392542e-02  5.2520031e-03  0.0000000e+00
  0.0000000e+00  5.0085616e-03  2.2095670e-03  3.1112711e-03  4.3444821e-03  1.9132534e-02  1.9725313e-02  1.4090340e-01  1.5806442e-02  5.0072796e-03  0.0000000e+00
  0.0000000e+00  4.7823666e-03  2.1232758e-03  3.0797516e-03  4.1333488e-03  1.7691947e-02  1.8656936e-02  1.3498914e-01  1.5256367e-02  4.7810801e-03  0.0000000e+00
  0.0000000e+00  7.6371012e-03  3.1393747e-03  3.3713937e-03  6.8171300e-03  3.9006233e-02  3.1308178e-02  2.0812559e-01  2.2284150e-02  7.6371012e-03  0.0000000e+00
  0.0000000e+00  7.2747693e-03  3.0098034e-03  3.3860689e-03  6.4636801e-03  3.6157497e-02  2.9486797e-02  1.9890551e-01  2.1503588e-02  7.2745025e-03  0.0000000e+00
  0.0000000e+00  6.9292446e-03  2.8859487e-03  3.3924653e-03  6.1285420e-03  3.3485747e-02  2.7777664e-02  1.9010569e-01  2.0744569e-02  6.9287656e-03  0.0000000e+00
  0.0000000e+00  6.5997180e-03  2.7674728e-03  3.3912693e-03  5.8107198e-03  3.0984388e-02  2.6173058e-02  1.8170466e-01  2.0006899e-02  6.5990638e-03  0.0000000e+00
  0.0000000e+00  6.2854420e-03  2.6540969e-03  3.3831463e-03  5.5093066e-03  2.8646407e-02  2.4665898e-02  1.7368229e-01  1.9290374e-02  6.2846495e-03  0.0000000e+00
  0.0000000e+00  5.9856634e-03  2.5455158e-03  3.3686686e-03  5.2233909e-03  2.6464815e-02  2.3249583e-02  1.6601943e-01  1.8594682e-02  5.9847639e-03  0.0000000e+00
  0.0000000e+00  5.6997306e-03  2.4415146e-03  3.3484519e-03  4.9521876e-03  2.4431935e-02  2.1918080e-02  1.5869820e-01  1.7919548e-02  5.6987464e-03  0.0000000e+00
  0.0000000e+00  5.4269678e-03  2.3418350e-03  3.3229977e-03  4.6948870e-03  2.2540616e-02  2.0665758e-02  1.5170159e-01  1.7264606e-02  5.4259239e-03  0.0000000e+00
  0.0000000e+00  5.1667305e-03  2.2462365e-03  3.2927730e-03  4.4507335e-03  2.0782974e-02  1.9487399e-02  1.4501362e-01  1.6629461e-02  5.1656427e-03  0.0000000e+00
  0.0000000e+00  4.9185183e-03  2.1546069e-03  3.2583355e-03  4.2191180e-03  1.9152254e-02  1.8378288e-02  1.3861932e-01  1.6013813e-02  4.9174031e-03  0.0000000e+00
  0.0000000e+00  4.6816876e-03  2.0666723e-03  3.2200217e-03  3.9992964e-03  1.7641085e-02  1.7333893e-02  1.3250443e-01  1.5417178e-02  4.6805593e-03  0.0000000e+00
  0.0000000e+00  4.4632884e-03  1.9850752e-03  3.1796911e-03  3.7976312e-03  1.6286371e-02  1.6383015e-02  1.2685293e-01  1.4858734e-02  4.4621544e-03  0.0000000e+00
  0.0000000e+00  7.2137653e-03  2.9464657e-03  3.5956895e-03  6.3372610e-03  3.6555495e-02  2.7660576e-02  1.9693723e-01  2.1990422e-02  7.2137653e-03  0.0000000e+00
  0.0000000e+00  6.8586265e-03  2.8233355e-03  3.5959846e-03  5.9944452e-03  3.3846291e-02  2.6030702e-02  1.8806769e-01  2.1181356e-02  6.8583902e-03  0.0000000e+00
  0.0000000e+00  6.5208578e-03  2.7057425e-03  3.5885170e-03  5.6705106e-03  3.1304131e-02  2.4502439e-02  1.7960913e-01  2.0397356e-02  6.5204329e-03  0.0000000e+00
  0.0000000e+00  6.1995647e-03  2.5933661e-03  3.5739619e-03  5.3643464e-03  2.8923984e-02  2.3068755e-02  1.7154035e-01  1.9637954e-02  6.1989868e-03  0.0000000e+00
  0.0000000e+00  5.8939102e-03  2.4859160e-03  3.5529999e-03  5.0749271e-03  2.6700108e-02  2.1723165e-02  1.6384134e-01  1.8902657e-02  5.8932108e-03  0.0000000e+00
  0.0000000e+00  5.6030739e-03  2.3830963e-03  3.5261985e-03  4.8012581e-03  2.4626255e-02  2.0459653e-02  1.5649322e-01  1.8190916e-02  5.6022805e-03  0.0000000e+00
  0.0000000e+00  5.3263329e-03  2.2846900e-03  3.4941566e-03  4.5424669e-03  2.2695715e-02  1.9272715e-02  1.4947826e-01  1.7502216e-02  5.3254652e-03  0.0000000e+00
  0.0000000e+00  5.0629540e-03  2.1904409e-03  3.4573765e-03  4.2976723e-03  2.0901696e-02  1.8157219e-02  1.4277967e-01  1.6835986e-02  5.0620342e-03  0.0000000e+00
  0.0000000e+00  4.8122515e-03  2.1001236e-03  3.4163306e-03  4.0660672e-03  1.9236547e-02  1.7108416e-02  1.3638167e-01  1.6191640e-02  4.8112952e-03  0.0000000e+00
  0.0000000e+00  4.5736545e-03  2.0136056e-03  3.3715405e-03  3.8469673e-03  1.7694305e-02  1.6122000e-02  1.3026947e-01  1.5568677e-02  4.5726729e-03  0.0000000e+00
  0.0000000e+00  4.3464977e-03  1.9306337e-03  3.3233517e-03  3.6396014e-03  1.6267170e-02  1.5193859e-02  1.2442898e-01  1.4966467e-02  4.3455042e-03  0.0000000e+00
  0.0000000e+00  4.1374845e-03  1.8537154e-03  3.2739568e-03  3.4498894e-03  1.4990486e-02  1.4349488e-02  1.1903535e-01  1.4404173e-02  4.1364886e-03  0.0000000e+00
  0.0000000e+00  6.7635085e-03  2.7607909e-03  3.8178774e-03  5.8160556e-03  3.4362908e-02  2.4380062e-02  1.8610550e-01  2.1583421e-02  6.7635104e-03  0.0000000e+00
  0.0000000e+00  6.4189149e-03  2.6442455e-03  3.8029198e-03  5.4892692e-03  3.1763443e-02  2.2924494e-02  1.7758226e-01  2.0753704e-02  6.4187111e-03  0.0000000e+00
