  0.0000000e+00  8.1822081e-03  3.0896369e-03  6.6544854e-03  1.3271226e-02  1.5688267e-01  1.8247755e-01  4.7010270e-01  9.7333879e-03  8.1596573e-03  0.0000000e+00
  0.0000000e+00  8.0775316e-03  3.1151701e-03  6.4519199e-03  1.2800654e-02  1.5015945e-01  1.7705970e-01  4.5863418e-01  9.5153094e-03  8.0545253e-03  0.0000000e+00
  0.0000000e+00  8.7806126e-03  2.0701458e-03  8.0752902e-03  1.7326931e-02  2.2203036e-01  2.3949371e-01  5.9131968e-01  1.1269705e-02  8.7806005e-03  0.0000000e+00
  0.0000000e+00  8.7359394e-03  2.1775955e-03  7.8191848e-03  1.6655383e-02  2.1473520e-01  2.3210172e-01  5.7655634e-01  1.1001996e-02  8.7317397e-03  0.0000000e+00
  0.0000000e+00  8.6815604e-03  2.2773094e-03  7.5725233e-03  1.6014625e-02  2.0729259e-01  2.2492809e-01  5.6211478e-01  1.0743892e-02  8.6738245e-03  0.0000000e+00
  0.0000000e+00  8.6181193e-03  2.3693924e-03  7.3346455e-03  1.5402755e-02  1.9976388e-01  2.1796553e-01  5.4798776e-01  1.0494563e-02  8.6074202e-03  0.0000000e+00
  0.0000000e+00  8.5462817e-03  2.4539647e-03  7.1049527e-03  1.4817984e-02  1.9220267e-01  2.1120697e-01  5.3416799e-01  1.0253306e-02  8.5331248e-03  0.0000000e+00
  0.0000000e+00  8.4665985e-03  2.5311176e-03  6.8828282e-03  1.4258609e-02  1.8465564e-01  2.0464555e-01  5.2064826e-01  1.0019421e-02  8.4514114e-03  0.0000000e+00
  0.0000000e+00  8.3797910e-03  2.6011752e-03  6.6679654e-03  1.3723258e-02  1.7716291e-01  1.9827479e-01  5.0742162e-01  9.7924201e-03  8.3629507e-03  0.0000000e+00
  0.0000000e+00  8.2864543e-03  2.6643415e-03  6.4599494e-03  1.3210561e-02  1.6975914e-01  1.9208848e-01  4.9448127e-01  9.5718499e-03  8.2682880e-03  0.0000000e+00
  0.0000000e+00  8.1866247e-03  2.7203381e-03  6.2578564e-03  1.2718703e-02  1.6247204e-01  1.8608006e-01  4.8182001e-01  9.3567216e-03  8.1674113e-03  0.0000000e+00
  0.0000000e+00  8.0819964e-03  2.7705517e-03  6.0625640e-03  1.2247696e-02  1.5532888e-01  1.8024494e-01  4.6943251e-01  9.1478041e-03  8.0619769e-03  0.0000000e+00
  0.0000000e+00  7.9722604e-03  2.8144294e-03  5.8729383e-03  1.1795625e-02  1.4834819e-01  1.7457680e-01  4.5731167e-01  8.9439332e-03  7.9516458e-03  0.0000000e+00
  0.0000000e+00  7.8603531e-03  2.8494371e-03  5.6934218e-03  1.1374597e-02  1.4177243e-01  1.6925606e-01  4.4585462e-01  8.7500305e-03  7.8393439e-03  0.0000000e+00
  0.0000000e+00  8.6846733e-03  1.7272125e-03  7.1015008e-03  1.5387357e-02  2.1358475e-01  2.3077266e-01  5.7876945e-01  1.0261179e-02  8.6846771e-03  0.0000000e+00
  0.0000000e+00  8.6247116e-03  1.8507895e-03  6.8761701e-03  1.4785433e-02  2.0619577e-01  2.2344894e-01  5.6389764e-01  1.0027811e-02  8.6208808e-03  0.0000000e+00
  0.0000000e+00  8.5560249e-03  1.9656148e-03  6.6592015e-03  1.4211796e-02  1.9869319e-01  2.1634948e-01  5.4936564e-01  9.8027629e-03  8.5489535e-03  0.0000000e+00
  0.0000000e+00  8.4792277e-03  2.0718232e-03  6.4500211e-03  1.3664606e-02  1.9113656e-01  2.0946656e-01  5.3516526e-01  9.5853026e-03  8.4694474e-03  0.0000000e+00
  0.0000000e+00  8.3949535e-03  2.1696310e-03  6.2480681e-03  1.3142211e-02  1.8357758e-01  2.0279269e-01  5.2128837e-01  9.3747630e-03  8.3829402e-03  0.0000000e+00
  0.0000000e+00  8.3037261e-03  2.2591793e-03  6.0528270e-03  1.2643016e-02  1.7606070e-01  1.9632052e-01  5.0772673e-01  9.1704636e-03  8.2898647e-03  0.0000000e+00
  0.0000000e+00  8.2062183e-03  2.3408239e-03  5.8639263e-03  1.2165683e-02  1.6862394e-01  1.9004331e-01  4.9447276e-01  8.9720072e-03  8.1908474e-03  0.0000000e+00
  0.0000000e+00  8.1030031e-03  2.4148477e-03  5.6810673e-03  1.1708957e-02  1.6129966e-01  1.8395438e-01  4.8151869e-01  8.7789447e-03  8.0864288e-03  0.0000000e+00
  0.0000000e+00  7.9941023e-03  2.4810324e-03  5.5033935e-03  1.1271145e-02  1.5411321e-01  1.7804691e-01  4.6885665e-01  8.5903731e-03  7.9765801e-03  0.0000000e+00
  0.0000000e+00  7.8811396e-03  2.5407785e-03  5.3317377e-03  1.0852268e-02  1.4708998e-01  1.7231593e-01  4.5648059e-01  8.4070544e-03  7.8628895e-03  0.0000000e+00
  0.0000000e+00  7.7638011e-03  2.5935891e-03  5.1650582e-03  1.0450519e-02  1.4024593e-01  1.6675484e-01  4.4438276e-01  8.2278877e-03  7.7450182e-03  0.0000000e+00
  0.0000000e+00  7.6452921e-03  2.6367858e-03  5.0071229e-03  1.0076509e-02  1.3381653e-01  1.6154003e-01  4.3295831e-01  8.0571003e-03  7.6261628e-03  0.0000000e+00
  0.0000000e+00  8.5828835e-03  1.4532844e-03  6.2136966e-03  1.3600572e-02  2.0554389e-01  2.2202323e-01  5.6585425e-01  9.3353967e-03  8.5828891e-03  0.0000000e+00
  0.0000000e+00  8.5084197e-03  1.5915899e-03  6.0173912e-03  1.3065724e-02  1.9805312e-01  2.1478172e-01  5.5090293e-01  9.1356260e-03  8.5049081e-03  0.0000000e+00
  0.0000000e+00  8.4262006e-03  1.7200418e-03  5.8284229e-03  1.2556594e-02  1.9048532e-01  2.0776994e-01  5.3630885e-01  8.9428472e-03  8.4197265e-03  0.0000000e+00
  0.0000000e+00  8.3368080e-03  1.8388576e-03  5.6462339e-03  1.2071436e-02  1.8289772e-01  2.0097954e-01  5.2206254e-01  8.7563358e-03  8.3278626e-03  0.0000000e+00
  0.0000000e+00  8.2408369e-03  1.9483298e-03  5.4703368e-03  1.1608719e-02  1.7533949e-01  1.9440273e-01  5.0815522e-01  8.5755045e-03  8.2298418e-03  0.0000000e+00
  0.0000000e+00  8.1387785e-03  2.0486717e-03  5.3002478e-03  1.1166930e-02  1.6785246e-01  1.8803170e-01  4.9457758e-01  8.3997459e-03  8.1260913e-03  0.0000000e+00
  0.0000000e+00  8.0312796e-03  2.1403176e-03  5.1356958e-03  1.0744868e-02  1.6047219e-01  1.8185932e-01  4.8132127e-01  8.2287036e-03  8.0172309e-03  0.0000000e+00
  0.0000000e+00  7.9188699e-03  2.2235855e-03  4.9763691e-03  1.0341344e-02  1.5322840e-01  1.7587862e-01  4.6837783e-01  8.0619757e-03  7.9037228e-03  0.0000000e+00
  0.0000000e+00  7.8015648e-03  2.2983403e-03  4.8214770e-03  9.9547679e-03  1.4614384e-01  1.7008241e-01  4.5573859e-01  7.8987355e-03  7.7855667e-03  0.0000000e+00
  0.0000000e+00  7.6809087e-03  2.3659968e-03  4.6718562e-03  9.5852065e-03  1.3924176e-01  1.6446540e-01  4.4339676e-01  7.7397527e-03  7.6642588e-03  0.0000000e+00
  0.0000000e+00  7.5565926e-03  2.4261307e-03  4.5265280e-03  9.2309677e-03  1.3253540e-01  1.5902071e-01  4.3134393e-01  7.5839886e-03  7.5394661e-03  0.0000000e+00
  0.0000000e+00  7.4320621e-03  2.4759467e-03  4.3886650e-03  8.9012539e-03  1.2625314e-01  1.5392039e-01  4.1997265e-01  7.4350105e-03  7.4146214e-03  0.0000000e+00
  0.0000000e+00  8.4752906e-03  1.2503962e-03  5.4082931e-03  1.1964153e-02  1.9784100e-01  2.1325631e-01  5.5260724e-01  8.4940278e-03  8.4752850e-03  0.0000000e+00
  0.0000000e+00  8.3870138e-03  1.4014201e-03  5.2391221e-03  1.1493402e-02  1.9024618e-01  2.0611089e-01  5.3760513e-01  8.3266873e-03  8.3837901e-03  0.0000000e+00
  0.0000000e+00  8.2919453e-03  1.5414931e-03  5.0762990e-03  1.1045765e-02  1.8261299e-01  1.9920001e-01  5.2297669e-01  8.1649036e-03  8.2860138e-03  0.0000000e+00
  0.0000000e+00  8.1906454e-03  1.6709333e-03  4.9192836e-03  1.0619632e-02  1.7499577e-01  1.9251495e-01  5.0871162e-01  8.0080571e-03  8.1824584e-03  0.0000000e+00
  0.0000000e+00  8.0836562e-03  1.7900829e-03  4.7676546e-03  1.0213550e-02  1.6744078e-01  1.8604734e-01  4.9479990e-01  7.8555945e-03  8.0736004e-03  0.0000000e+00
  0.0000000e+00  7.9714464e-03  1.8992578e-03  4.6210015e-03  9.8261616e-03  1.5998676e-01  1.7978915e-01  4.8123176e-01  7.7069958e-03  7.9598615e-03  0.0000000e+00
  0.0000000e+00  7.8546125e-03  1.9989311e-03  4.4790519e-03  9.4563303e-03  1.5266654e-01  1.7373276e-01  4.6799774e-01  7.5619384e-03  7.8417848e-03  0.0000000e+00
  0.0000000e+00  7.7336632e-03  2.0895095e-03  4.3415630e-03  9.1029798e-03  1.4550687e-01  1.6787087e-01  4.5508865e-01  7.4200978e-03  7.7198431e-03  0.0000000e+00
  0.0000000e+00  7.6085914e-03  2.1709312e-03  4.2078130e-03  8.7646428e-03  1.3852773e-01  1.6219601e-01  4.4249517e-01  7.2807130e-03  7.5940000e-03  0.0000000e+00
  0.0000000e+00  7.4808653e-03  2.2446118e-03  4.0786058e-03  8.4414074e-03  1.3174997e-01  1.5670252e-01  4.3020973e-01  7.1445531e-03  7.4656924e-03  0.0000000e+00
  0.0000000e+00  7.3501780e-03  2.3102185e-03  3.9530324e-03  8.1317084e-03  1.2518405e-01  1.5138326e-01  4.1822327e-01  7.0106641e-03  7.3345782e-03  0.0000000e+00
  0.0000000e+00  7.2201925e-03  2.3649053e-03  3.8337081e-03  7.8434332e-03  1.1905114e-01  1.4640572e-01  4.0692509e-01  6.8820209e-03  7.2043166e-03  0.0000000e+00
  0.0000000e+00  8.3619747e-03  1.1194328e-03  4.6815215e-03  1.0474982e-02  1.9041854e-01  2.0448396e-01  5.3906220e-01  7.7379346e-03  8.3619766e-03  0.0000000e+00
  0.0000000e+00  8.2606178e-03  1.2807978e-03  4.5376246e-03  1.0065108e-02  1.8272256e-01  1.9744869e-01  5.2403799e-01  7.6015600e-03  8.2576727e-03  0.0000000e+00
  0.0000000e+00  8.1534254e-03  1.4301199e-03  4.3990586e-03  9.6757251e-03  1.7502842e-01  1.9065215e-01  5.0940295e-01  7.4692686e-03  8.1480191e-03  0.0000000e+00
  0.0000000e+00  8.0409249e-03  1.5678326e-03  4.2654006e-03  9.3053708e-03  1.6738703e-01  1.8408517e-01  4.9514585e-01  7.3405038e-03  8.0334510e-03  0.0000000e+00
  0.0000000e+00  7.9236107e-03  1.6943514e-03  4.1362703e-03  8.9527077e-03  1.5984129e-01  1.7773900e-01  4.8125578e-01  7.2148145e-03  7.9144439e-03  0.0000000e+00
  0.0000000e+00  7.8019178e-03  1.8100676e-03  4.0112548e-03  8.6164781e-03  1.5242656e-01  1.7160516e-01  4.6772205e-01  7.0917115e-03  7.7913516e-03  0.0000000e+00
  0.0000000e+00  7.6764148e-03  1.9155430e-03  3.8901990e-03  8.2956752e-03  1.4517257e-01  1.6567573e-01  4.5453441e-01  6.9709821e-03  7.6647280e-03  0.0000000e+00
  0.0000000e+00  7.5475575e-03  2.0112351e-03  3.7728440e-03  7.9892999e-03  1.3810290e-01  1.5994304e-01  4.4168297e-01  6.8523380e-03  7.5349770e-03  0.0000000e+00
  0.0000000e+00  7.4153379e-03  2.0971672e-03  3.6585482e-03  7.6960136e-03  1.3123463e-01  1.5439934e-01  4.2915762e-01  6.7350930e-03  7.4020584e-03  0.0000000e+00
  0.0000000e+00  7.2811424e-03  2.1747719e-03  3.5481034e-03  7.4159539e-03  1.2458598e-01  1.4903864e-01  4.1695012e-01  6.6200451e-03  7.2673390e-03  0.0000000e+00
  0.0000000e+00  7.1446609e-03  2.2438021e-03  3.4406724e-03  7.1476749e-03  1.1816455e-01  1.4385356e-01  4.0505079e-01  6.5063184e-03  7.1304838e-03  0.0000000e+00
  0.0000000e+00  7.0097613e-03  2.3014303e-03  3.3383623e-03  6.8978661e-03  1.1218432e-01  1.3900670e-01  3.9384490e-01  6.3963404e-03  6.9953351e-03  0.0000000e+00
  0.0000000e+00  8.2428399e-03  1.0600776e-03  4.0295371e-03  9.1294656e-03  1.8322742e-01  1.9571900e-01  5.2525222e-01  7.0674508e-03  8.2428353e-03  0.0000000e+00
  0.0000000e+00  8.1290769e-03  1.2289257e-03  3.9088767e-03  8.7768900e-03  1.7543841e-01  1.8880781e-01  5.1023412e-01  6.9601509e-03  8.1263782e-03  0.0000000e+00
  0.0000000e+00  8.0104338e-03  1.3847347e-03  3.7926467e-03  8.4422245e-03  1.6769219e-01  1.8213888e-01  4.9561979e-01  6.8554545e-03  8.0054897e-03  0.0000000e+00
  0.0000000e+00  7.8873826e-03  1.5279928e-03  3.6804162e-03  8.1241099e-03  1.6003582e-01  1.7570259e-01  4.8139697e-01  6.7528533e-03  7.8805584e-03  0.0000000e+00
  0.0000000e+00  7.7603976e-03  1.6592319e-03  3.5718853e-03  7.8213673e-03  1.5250851e-01  1.6948979e-01  4.6755391e-01  6.6519923e-03  7.7520280e-03  0.0000000e+00
  0.0000000e+00  7.6298662e-03  1.7789238e-03  3.4667266e-03  7.5328459e-03  1.4514194e-01  1.6349160e-01  4.5407898e-01  6.5524721e-03  7.6202323e-03  0.0000000e+00
  0.0000000e+00  7.4963127e-03  1.8876933e-03  3.3647760e-03  7.2576488e-03  1.3796255e-01  1.5769980e-01  4.4096126e-01  6.4541247e-03  7.4856622e-03  0.0000000e+00
  0.0000000e+00  7.3601637e-03  1.9860768e-03  3.2658259e-03  6.9948876e-03  1.3099060e-01  1.5210637e-01  4.2819001e-01  6.3567345e-03  7.3486998e-03  0.0000000e+00
  0.0000000e+00  7.2213909e-03  2.0741709e-03  3.1692932e-03  6.7433238e-03  1.2424010e-01  1.4670329e-01  4.1575449e-01  6.2597131e-03  7.2093016e-03  0.0000000e+00
  0.0000000e+00  7.0813069e-03  2.1534278e-03  3.0759775e-03  6.5031707e-03  1.1772657e-01  1.4148424e-01  4.0364568e-01  6.1638591e-03  7.0687437e-03  0.0000000e+00
  0.0000000e+00  6.9395929e-03  2.2236809e-03  2.9850703e-03  6.2730775e-03  1.1145474e-01  1.3644165e-01  3.9185337e-01  6.0683878e-03  6.9266930e-03  0.0000000e+00
  0.0000000e+00  6.8003028e-03  2.2821951e-03  2.8982626e-03  6.0586616e-03  1.0563110e-01  1.3173299e-01  3.8075824e-01  5.9752669e-03  6.7871881e-03  0.0000000e+00
  0.0000000e+00  8.1176460e-03  1.0707052e-03  3.4480405e-03  7.9233582e-03  1.7622687e-01  1.8697599e-01  5.1121134e-01  6.4819167e-03  8.1176497e-03  0.0000000e+00
  0.0000000e+00  7.9921377e-03  1.2438434e-03  3.3485899e-03  7.6242410e-03  1.6835683e-01  1.8020267e-01  4.9622717e-01  6.4014992e-03  7.9896807e-03  0.0000000e+00
  0.0000000e+00  7.8626954e-03  1.4030195e-03  3.2526932e-03  7.3404962e-03  1.6057070e-01  1.7367441e-01  4.8166028e-01  6.3221767e-03  7.8581850e-03  0.0000000e+00
  0.0000000e+00  7.7297537e-03  1.5488387e-03  3.1599807e-03  7.0708900e-03  1.5291136e-01  1.6738115e-01  4.6749746e-01  6.2435647e-03  7.7235364e-03  0.0000000e+00
  0.0000000e+00  7.5937421e-03  1.6819118e-03  3.0702286e-03  6.8143958e-03  1.4541406e-01  1.6131332e-01  4.5372603e-01  6.1653550e-03  7.5861138e-03  0.0000000e+00
  0.0000000e+00  7.4550001e-03  1.8027784e-03  2.9830896e-03  6.5699511e-03  1.3810654e-01  1.5546178e-01  4.4033369e-01  6.0872575e-03  7.4462290e-03  0.0000000e+00
  0.0000000e+00  7.3140196e-03  1.9121542e-03  2.8984756e-03  6.3367949e-03  1.3101181e-01  1.4981788e-01  4.2730861e-01  6.0091486e-03  7.3043218e-03  0.0000000e+00
  0.0000000e+00  7.1711847e-03  2.0106318e-03  2.8162386e-03  6.1141362e-03  1.2414664e-01  1.4437336e-01  4.1463934e-01  5.9309137e-03  7.1607627e-03  0.0000000e+00
  0.0000000e+00  7.0264520e-03  2.0984007e-03  2.7358082e-03  5.9008671e-03  1.1752199e-01  1.3911993e-01  4.0231448e-01  5.8520224e-03  7.0154632e-03  0.0000000e+00
  0.0000000e+00  6.8810494e-03  2.1769153e-03  2.6579970e-03  5.6972419e-03  1.1115046e-01  1.3405098e-01  3.9032439e-01  5.7733027e-03  6.8696372e-03  0.0000000e+00
  0.0000000e+00  6.7346583e-03  2.2460951e-03  2.5820522e-03  5.5020289e-03  1.0503397e-01  1.2915873e-01  3.7865824e-01  5.6940594e-03  6.7229499e-03  0.0000000e+00
  0.0000000e+00  6.5914994e-03  2.3033702e-03  2.5092554e-03  5.3198849e-03  9.9371581e-02  1.2459532e-01  3.6769148e-01  5.6158540e-03  6.5796026e-03  0.0000000e+00
  0.0000000e+00  7.9861395e-03  1.1486135e-03  2.9327435e-03  6.8519773e-03  1.6938351e-01  1.7827032e-01  4.9697298e-01  5.9799734e-03  7.9861414e-03  0.0000000e+00
  0.0000000e+00  7.8495789e-03  1.3225554e-03  2.8524969e-03  6.6022614e-03  1.6144769e-01  1.7164845e-01  4.8204986e-01  5.9240089e-03  7.8473501e-03  0.0000000e+00
  0.0000000e+00  7.7100227e-03  1.4817623e-03  2.7749857e-03  6.3654366e-03  1.5363660e-01  1.6527354e-01  4.6755629e-01  5.8676458e-03  7.7059159e-03  0.0000000e+00
  0.0000000e+00  7.5678557e-03  1.6269165e-03  2.6999316e-03  6.1404407e-03  1.4598864e-01  1.5913523e-01  4.5347831e-01  5.8106128e-03  7.5621988e-03  0.0000000e+00
  0.0000000e+00  7.4234696e-03  1.7587362e-03  2.6270869e-03  5.9263394e-03  1.3853482e-01  1.5322361e-01  4.3980242e-01  5.7526945e-03  7.4165323e-03  0.0000000e+00
  0.0000000e+00  7.2771548e-03  1.8778398e-03  2.5562068e-03  5.7222245e-03  1.3129886e-01  1.4752916e-01  4.2651543e-01  5.6936620e-03  7.2691792e-03  0.0000000e+00
  0.0000000e+00  7.1293770e-03  1.9850042e-03  2.4872252e-03  5.5274304e-03  1.2430010e-01  1.4204299e-01  4.1360482e-01  5.6335115e-03  7.1205697e-03  0.0000000e+00
  0.0000000e+00  6.9804656e-03  2.0808868e-03  2.4199936e-03  5.3412777e-03  1.1755182e-01  1.3675653e-01  4.0105846e-01  5.5721570e-03  6.9710054e-03  0.0000000e+00
  0.0000000e+00  6.8303588e-03  2.1657443e-03  2.3540588e-03  5.1627801e-03  1.1106184e-01  1.3166124e-01  3.8886425e-01  5.5091776e-03  6.8203867e-03  0.0000000e+00
  0.0000000e+00  6.6802116e-03  2.2410678e-03  2.2901636e-03  4.9922428e-03  1.0483983e-01  1.2675025e-01  3.7701187e-01  5.4454031e-03  6.6698611e-03  0.0000000e+00
  0.0000000e+00  6.5296984e-03  2.3068319e-03  2.2276294e-03  4.8285566e-03  9.8884925e-02  1.2201563e-01  3.6549003e-01  5.3802460e-03  6.5190822e-03  0.0000000e+00
  0.0000000e+00  6.3831812e-03  2.3607075e-03  2.1674075e-03  4.6755115e-03  9.3388594e-02  1.1760396e-01  3.5466838e-01  5.3149417e-03  6.3724004e-03  0.0000000e+00
  0.0000000e+00  7.8480188e-03  1.2895069e-03  2.4791401e-03  5.9097857e-03  1.6267121e-01  1.6961889e-01  4.8257101e-01  5.5597407e-03  7.8480234e-03  0.0000000e+00
  0.0000000e+00  7.7010942e-03  1.4605830e-03  2.4160711e-03  5.7052331e-03  1.5468788e-01  1.6316141e-01  4.6773488e-01  5.5255038e-03  7.6990596e-03  0.0000000e+00
  0.0000000e+00  7.5521015e-03  1.6163126e-03  2.3550237e-03  5.5112080e-03  1.4686927e-01  1.5695211e-01  4.5333975e-01  5.4894440e-03  7.5483661e-03  0.0000000e+00
  0.0000000e+00  7.4013817e-03  1.7574937e-03  2.2957287e-03  5.3267801e-03  1.3924902e-01  1.5098020e-01  4.3937063e-01  5.4513735e-03  7.3962317e-03  0.0000000e+00
  0.0000000e+00  7.2492772e-03  1.8848843e-03  2.2380025e-03  5.1511373e-03  1.3185379e-01  1.4523546e-01  4.2581324e-01  5.4111824e-03  7.2429633e-03  0.0000000e+00
  0.0000000e+00  7.0960432e-03  1.9991942e-03  2.1816279e-03  4.9834947e-03  1.2470308e-01  1.3970807e-01  4.1265354e-01  5.3687367e-03  7.0887945e-03  0.0000000e+00
  0.0000000e+00  6.9420863e-03  2.1012743e-03  2.1265829e-03  4.8233162e-03  1.1781258e-01  1.3438883e-01  3.9987836e-01  5.3240766e-03  6.9340850e-03  0.0000000e+00
  0.0000000e+00  6.7877043e-03  2.1918333e-03  2.0727578e-03  4.6700227e-03  1.1119196e-01  1.2926896e-01  3.8747483e-01  5.2772097e-03  6.7791127e-03  0.0000000e+00
  0.0000000e+00  6.6328176e-03  2.2712082e-03  2.0197162e-03  4.5227376e-03  1.0484597e-01  1.2433972e-01  3.7543032e-01  5.2277995e-03  6.6237642e-03  0.0000000e+00
  0.0000000e+00  6.4784981e-03  2.3408820e-03  1.9682151e-03  4.3818303e-03  9.8781289e-02  1.1959400e-01  3.6373384e-01  5.1767124e-03  6.4691112e-03  0.0000000e+00
  0.0000000e+00  6.3244113e-03  2.4009086e-03  1.9176273e-03  4.2463066e-03  9.2994377e-02  1.1502369e-01  3.5237358e-01  5.1234191e-03  6.3147871e-03  0.0000000e+00
  0.0000000e+00  6.1750502e-03  2.4492651e-03  1.8685967e-03  4.1191989e-03  8.7669029e-02  1.1076967e-01  3.4171288e-01  5.0689261e-03  6.1652819e-03  0.0000000e+00
  0.0000000e+00  7.7028940e-03  1.4881951e-03  2.0825766e-03  5.0909502e-03  1.5606993e-01  1.6103983e-01  4.6803895e-01  5.2183668e-03  7.7028880e-03  0.0000000e+00
  0.0000000e+00  7.5463387e-03  1.6526165e-03  2.0347658e-03  4.9271942e-03  1.4805969e-01  1.5475945e-01  4.5331578e-01  5.2029913e-03  7.5444815e-03  0.0000000e+00
  0.0000000e+00  7.3886258e-03  1.8012830e-03  1.9882958e-03  4.7717031e-03  1.4025281e-01  1.4872751e-01  4.3904365e-01  5.1844284e-03  7.3852252e-03  0.0000000e+00
  0.0000000e+00  7.2300461e-03  1.9350666e-03  1.9429574e-03  4.6236964e-03  1.3267807e-01  1.4293294e-01  4.2520689e-01  5.1625877e-03  7.2253702e-03  0.0000000e+00
  0.0000000e+00  7.0709020e-03  2.0548140e-03  1.8986185e-03  4.4824895e-03  1.2535759e-01  1.3736521e-01  4.1179033e-01  5.1374518e-03  7.0651732e-03  0.0000000e+00
  0.0000000e+00  6.9114049e-03  2.1613027e-03  1.8550809e-03  4.3474177e-03  1.1830665e-01  1.3201422e-01  3.9877922e-01  5.1089701e-03  6.9048274e-03  0.0000000e+00
  0.0000000e+00  6.7519102e-03  2.2554257e-03  1.8123502e-03  4.2180599e-03  1.1153721e-01  1.2687056e-01  3.8615967e-01  5.0772661e-03  6.7446541e-03  0.0000000e+00
  0.0000000e+00  6.5926799e-03  2.3379568e-03  1.7703615e-03  4.0939394e-03  1.0505537e-01  1.2192522e-01  3.7391822e-01  5.0424277e-03  6.5848906e-03  0.0000000e+00
  0.0000000e+00  6.4336103e-03  2.4093040e-03  1.7287192e-03  3.9743114e-03  9.8862888e-02  1.1716929e-01  3.6204162e-01  5.0041940e-03  6.4254091e-03  0.0000000e+00
  0.0000000e+00  6.2756930e-03  2.4709264e-03  1.6881560e-03  3.8595690e-03  9.2963366e-02  1.1259543e-01  3.5051828e-01  4.9634580e-03  6.2671951e-03  0.0000000e+00
  0.0000000e+00  6.1185894e-03  2.5229645e-03  1.6481043e-03  3.7488526e-03  8.7350780e-02  1.0819541e-01  3.3933589e-01  4.9197751e-03  6.1098803e-03  0.0000000e+00
  0.0000000e+00  5.9668995e-03  2.5637513e-03  1.6089461e-03  3.6445441e-03  8.2201215e-02  1.0410427e-01  3.2885105e-01  4.8739744e-03  5.9580629e-03  0.0000000e+00
  0.0000000e+00  7.5503825e-03  1.7380945e-03  1.7383210e-03  4.3887647e-03  1.4956486e-01  1.5255204e-01  4.5341033e-01  4.9525967e-03  7.5503904e-03  0.0000000e+00
  0.0000000e+00  7.3848984e-03  1.8920031e-03  1.7038479e-03  4.2613205e-03  1.4155020e-01  1.4646060e-01  4.3882469e-01  4.9529906e-03  7.3832195e-03  0.0000000e+00
  0.0000000e+00  7.2191663e-03  2.0299876e-03  1.6701202e-03  4.1400241e-03  1.3377576e-01  1.4061701e-01  4.2469904e-01  4.9489410e-03  7.2160835e-03  0.0000000e+00
  0.0000000e+00  7.0534164e-03  2.1529810e-03  1.6370079e-03  4.0242422e-03  1.2626535e-01  1.3500988e-01  4.1101685e-01  4.9404274e-03  7.0491687e-03  0.0000000e+00
  0.0000000e+00  6.8879083e-03  2.2619013e-03  1.6043711e-03  3.9134123e-03  1.1903651e-01  1.2962847e-01  3.9776224e-01  4.9275467e-03  6.8827062e-03  0.0000000e+00
  0.0000000e+00  6.7228023e-03  2.3575786e-03  1.5720573e-03  3.8069938e-03  1.1210031e-01  1.2446244e-01  3.8491978e-01  4.9103323e-03  6.7168364e-03  0.0000000e+00
  0.0000000e+00  6.5584153e-03  2.4409628e-03  1.5401111e-03  3.7046676e-03  1.0546497e-01  1.1950217e-01  3.7247491e-01  4.8889720e-03  6.5518349e-03  0.0000000e+00
  0.0000000e+00  6.3949572e-03  2.5128618e-03  1.5084835e-03  3.6060686e-03  9.9133091e-02  1.1473846e-01  3.6041355e-01  4.8636230e-03  6.3879000e-03  0.0000000e+00
  0.0000000e+00  6.2323110e-03  2.5737349e-03  1.4768112e-03  3.5105518e-03  9.3103493e-02  1.1016229e-01  3.4872192e-01  4.8341293e-03  6.2248853e-03  0.0000000e+00
  0.0000000e+00  6.0713833e-03  2.6250475e-03  1.4458254e-03  3.4185747e-03  8.7376835e-02  1.0576612e-01  3.3738786e-01  4.8013846e-03  6.0636886e-03  0.0000000e+00
  0.0000000e+00  5.9118248e-03  2.6669747e-03  1.4149983e-03  3.3293795e-03  8.1944686e-02  1.0154163e-01  3.2639858e-01  4.7650444e-03  5.9039499e-03  0.0000000e+00
  0.0000000e+00  5.7583286e-03  2.6982822e-03  1.3844814e-03  3.2448000e-03  7.6975274e-02  9.7617888e-02  3.1610352e-01  4.7258260e-03  5.7503401e-03  0.0000000e+00
  0.0000000e+00  7.3901108e-03  2.0315551e-03  1.4416121e-03  3.7962659e-03  1.4314695e-01  1.4417566e-01  4.3871826e-01  4.7584299e-03  7.3901168e-03  0.0000000e+00
  0.0000000e+00  7.2164854e-03  2.1712387e-03  1.4187053e-03  3.7006351e-03  1.3515152e-01  1.3828419e-01  4.2429361e-01  4.7714574e-03  7.2149561e-03  0.0000000e+00
  0.0000000e+00  7.0434981e-03  2.2950624e-03  1.3960839e-03  3.6092254e-03  1.2743102e-01  1.3263908e-01  4.1033671e-01  4.7788742e-03  7.0407008e-03  0.0000000e+00
  0.0000000e+00  6.8713176e-03  2.4040095e-03  1.3735612e-03  3.5214771e-03  1.2000421e-01  1.2722869e-01  3.9683023e-01  4.7807684e-03  6.8674694e-03  0.0000000e+00
  0.0000000e+00  6.7001650e-03  2.4990898e-03  1.3510748e-03  3.4370001e-03  1.1288410e-01  1.2204207e-01  3.8375763e-01  4.7773136e-03  6.6954547e-03  0.0000000e+00
  0.0000000e+00  6.5301521e-03  2.5811578e-03  1.3285175e-03  3.3553646e-03  1.0607759e-01  1.1706868e-01  3.7110279e-01  4.7686199e-03  6.5247448e-03  0.0000000e+00
