  1.7324233e+02  1.7914793e+02  1.7990027e+02  1.7989809e+02  1.7989808e+02  6.4645494e+03  1.7990000e+02  1.7990001e+02  1.7989682e+02  1.7914794e+02  1.7324233e+02
  1.9351867e+02  1.9940120e+02  2.0015152e+02  2.0014933e+02  2.0014932e+02  7.2556151e+03  2.0015126e+02  2.0015126e+02  2.0014805e+02  1.9940121e+02  1.9351867e+02
  2.1686521e+02  2.2272473e+02  2.2347305e+02  2.2347084e+02  2.2347084e+02  8.1694371e+03  2.2347279e+02  2.2347279e+02  2.2346956e+02  2.2272474e+02  2.1686522e+02
  2.4217136e+02  2.4800793e+02  2.4875424e+02  2.4875202e+02  2.4875202e+02  9.1567980e+03  2.4875398e+02  2.4875399e+02  2.4875073e+02  2.4800794e+02  2.4217136e+02
  2.7011499e+02  2.7592868e+02  2.7667300e+02  2.7667077e+02  2.7667076e+02  1.0244512e+04  2.7667274e+02  2.7667275e+02  2.7666946e+02  2.7592869e+02  2.7011500e+02
  3.0032444e+02  3.0611530e+02  3.0685764e+02  3.0685540e+02  3.0685539e+02  1.1417857e+04  3.0685739e+02  3.0685739e+02  3.0685408e+02  3.0611531e+02  3.0032445e+02
  3.3373946e+02  3.3950755e+02  3.4024791e+02  3.4024566e+02  3.4024565e+02  1.2711143e+04  3.4024766e+02  3.4024767e+02  3.4024433e+02  3.3950756e+02  3.3373946e+02
  3.7039145e+02  3.7613684e+02  3.7687523e+02  3.7687297e+02  3.7687296e+02  1.4124235e+04  3.7687499e+02  3.7687500e+02  3.7687162e+02  3.7613685e+02  3.7039146e+02
  4.1066038e+02  4.1638311e+02  4.1711955e+02  4.1711728e+02  4.1711727e+02  1.5669490e+04  4.1711931e+02  4.1711932e+02  4.1711592e+02  4.1638312e+02  4.1066038e+02
  4.5395052e+02  4.5965067e+02  4.6038515e+02  4.6038286e+02  4.6038286e+02  1.7326725e+04  4.6038491e+02  4.6038492e+02  4.6038149e+02  4.5965068e+02  4.5395052e+02
  0.0000000e+00  5.1716214e+00  5.9610463e+00  5.9590876e+00  5.9590851e+00  1.1176800e+01  5.9607242e+00  5.9607258e+00  5.9580271e+00  5.1716249e+00  0.0000000e+00
 -4.4318908e-01  5.8578155e+00  6.6448297e+00  6.6428581e+00  6.6428555e+00  2.7182783e+01  6.6445090e+00  6.6445108e+00  6.6417875e+00  5.8578193e+00 -4.4318888e-01
  3.5316591e-01  6.6296682e+00  7.4144748e+00  7.4124913e+00  7.4124886e+00  4.3421444e+01  7.4141556e+00  7.4141574e+00  7.4114113e+00  6.6296723e+00  3.5316631e-01
  1.2764957e+00  7.5286010e+00  8.3112134e+00  8.3092179e+00  8.3092151e+00  6.3668965e+01  8.3108956e+00  8.3108975e+00  8.3081285e+00  7.5286054e+00  1.2764963e+00
  2.3422651e+00  8.5700764e+00  9.3505075e+00  9.3485001e+00  9.3484972e+00  8.8637008e+01  9.3501913e+00  9.3501934e+00  9.3474011e+00  8.5700810e+00  2.3422659e+00
  3.5677372e+00  9.7713548e+00  1.0549617e+01  1.0547598e+01  1.0547595e+01  1.1913104e+02  1.0549303e+01  1.0549305e+01  1.0546489e+01  9.7713597e+00  3.5677382e+00
  4.9723357e+00  1.1151858e+01  1.1927964e+01  1.1925933e+01  1.1925930e+01  1.5602645e+02  1.1927651e+01  1.1927654e+01  1.1924815e+01  1.1151863e+01  4.9723369e+00
  6.5775785e+00  1.2733100e+01  1.3507063e+01  1.3505020e+01  1.3505016e+01  2.0032639e+02  1.3506752e+01  1.3506754e+01  1.3503891e+01  1.2733106e+01  6.5775798e+00
  8.4073816e+00  1.4538997e+01  1.5310827e+01  1.5308772e+01  1.5308769e+01  2.5315629e+02  1.5310518e+01  1.5310520e+01  1.5307634e+01  1.4539002e+01  8.4073830e+00
  1.0488715e+01  1.6596514e+01  1.7366224e+01  1.7364157e+01  1.7364153e+01  3.1556431e+02  1.7365916e+01  1.7365919e+01  1.7363009e+01  1.6596520e+01  1.0488716e+01
  1.2850871e+01  1.8934943e+01  1.9702544e+01  1.9700465e+01  1.9700461e+01  3.8904104e+02  1.9702238e+01  1.9702241e+01  1.9699307e+01  1.8934949e+01  1.2850872e+01
  1.5527067e+01  2.1587499e+01  2.2353001e+01  2.2350911e+01  2.2350907e+01  4.7509614e+02  2.2352698e+01  2.2352701e+01  2.2349742e+01  2.1587505e+01  1.5527069e+01
  1.8552425e+01  2.4589301e+01  2.5352716e+01  2.5350614e+01  2.5350610e+01  5.7508619e+02  2.5352415e+01  2.5352418e+01  2.5349435e+01  2.4589307e+01  1.8552427e+01
  2.1965142e+01  2.7978545e+01  2.8739884e+01  2.8737769e+01  2.8737765e+01  6.9046934e+02  2.8739585e+01  2.8739588e+01  2.8736580e+01  2.7978551e+01  2.1965144e+01
  2.5812282e+01  3.1802292e+01  3.2561566e+01  3.2559439e+01  3.2559435e+01  8.2374510e+02  3.2561269e+01  3.2561272e+01  3.2558240e+01  3.1802299e+01  2.5812285e+01
  3.0146122e+01  3.6112818e+01  3.6870036e+01  3.6867897e+01  3.6867893e+01  9.7729300e+02  3.6869741e+01  3.6869745e+01  3.6866687e+01  3.6112825e+01  3.0146124e+01
  3.5030146e+01  4.0973606e+01  4.1728777e+01  4.1726627e+01  4.1726623e+01  1.1542984e+03  4.1728485e+01  4.1728489e+01  4.1725407e+01  4.0973613e+01  3.5030149e+01
  4.0441786e+01  4.6362084e+01  4.7115221e+01  4.7113058e+01  4.7113054e+01  1.3496321e+03  4.7114931e+01  4.7114935e+01  4.7111827e+01  4.6362092e+01  4.0441788e+01
  4.6540835e+01  5.2438045e+01  5.3189156e+01  5.3186981e+01  5.3186977e+01  1.5750532e+03  5.3188869e+01  5.3188873e+01  5.3185740e+01  5.2438053e+01  4.6540837e+01
  5.3369912e+01  5.9244107e+01  5.9993201e+01  5.9991015e+01  5.9991010e+01  1.8306053e+03  5.9992917e+01  5.9992921e+01  5.9989762e+01  5.9244115e+01  5.3369915e+01
  6.1023869e+01  6.6875121e+01  6.7622208e+01  6.7620009e+01  6.7620005e+01  2.1204684e+03  6.7621926e+01  6.7621931e+01  6.7618746e+01  6.6875129e+01  6.1023872e+01
  6.9413520e+01  7.5241898e+01  7.5986986e+01  7.5984776e+01  7.5984771e+01  2.4375195e+03  7.5986708e+01  7.5986713e+01  7.5983502e+01  7.5241906e+01  6.9413523e+01
  7.8904058e+01  8.4709629e+01  8.5452729e+01  8.5450507e+01  8.5450502e+01  2.8018184e+03  8.5452454e+01  8.5452459e+01  8.5449222e+01  8.4709638e+01  7.8904061e+01
  8.9416160e+01  9.5198994e+01  9.5940114e+01  9.5937880e+01  9.5937875e+01  3.2065960e+03  9.5939842e+01  9.5939847e+01  9.5936583e+01  9.5199003e+01  8.9416164e+01
  1.0113311e+02  1.0689327e+02  1.0763242e+02  1.0763018e+02  1.0763017e+02  3.6600975e+03  1.0763215e+02  1.0763216e+02  1.0762887e+02  1.0689328e+02  1.0113312e+02
  1.1386777e+02  1.1960532e+02  1.2034251e+02  1.2034025e+02  1.2034025e+02  4.1520993e+03  1.2034224e+02  1.2034225e+02  1.2033893e+02  1.1960533e+02  1.1386777e+02
  1.2824197e+02  1.3395698e+02  1.3469221e+02  1.3468994e+02  1.3468994e+02  4.7110559e+03  1.3469195e+02  1.3469195e+02  1.3468861e+02  1.3395699e+02  1.2824197e+02
  1.4405542e+02  1.4974795e+02  1.5048124e+02  1.5047895e+02  1.5047895e+02  5.3259456e+03  1.5048098e+02  1.5048098e+02  1.5047761e+02  1.4974796e+02  1.4405542e+02
  1.6158590e+02  1.6725601e+02  1.6798736e+02  1.6798507e+02  1.6798506e+02  6.0079596e+03  1.6798710e+02  1.6798711e+02  1.6798371e+02  1.6725602e+02  1.6158590e+02
  1.8027372e+02  1.8592148e+02  1.8665090e+02  1.8664860e+02  1.8664859e+02  6.7333356e+03  1.8665065e+02  1.8665066e+02  1.8664723e+02  1.8592149e+02  1.8027373e+02
  2.0177433e+02  2.0739979e+02  2.0812729e+02  2.0812498e+02  2.0812497e+02  7.5688176e+03  2.0812705e+02  2.0812705e+02  2.0812360e+02  2.0739980e+02  2.0177434e+02
  2.2504331e+02  2.3064653e+02  2.3137213e+02  2.3136980e+02  2.3136979e+02  8.4705499e+03  2.3137188e+02  2.3137189e+02  2.3136841e+02  2.3064655e+02  2.2504332e+02
  2.5070342e+02  2.5628447e+02  2.5700815e+02  2.5700581e+02  2.5700581e+02  9.4622695e+03  2.5700791e+02  2.5700792e+02  2.5700441e+02  2.5628448e+02  2.5070342e+02
  2.7840794e+02  2.8396687e+02  2.8468867e+02  2.8468631e+02  2.8468631e+02  1.0531016e+04  2.8468843e+02  2.8468844e+02  2.8468490e+02  2.8396688e+02  2.7840795e+02
  3.0901237e+02  3.1454924e+02  3.1526915e+02  3.1526678e+02  3.1526677e+02  1.1706927e+04  3.1526891e+02  3.1526892e+02  3.1526535e+02  3.1454925e+02  3.0901237e+02
  3.4253752e+02  3.4805239e+02  3.4877042e+02  3.4876804e+02  3.4876803e+02  1.2989816e+04  3.4877019e+02  3.4877020e+02  3.4876660e+02  3.4805240e+02  3.4253752e+02
  3.7932204e+02  3.8481497e+02  3.8553113e+02  3.8552874e+02  3.8552873e+02  1.4390436e+04  3.8553090e+02  3.8553091e+02  3.8552729e+02  3.8481499e+02  3.7932204e+02
  4.1882260e+02  4.2429365e+02  4.2500794e+02  4.2500554e+02  4.2500553e+02  1.5891284e+04  4.2500772e+02  4.2500773e+02  4.2500407e+02  4.2429366e+02  4.1882261e+02
  0.0000000e+00  4.9662795e+00  5.7330916e+00  5.7310262e+00  5.7310232e+00  1.3598924e+01  5.7327694e+00  5.7327714e+00  5.7298887e+00  4.9662834e+00  0.0000000e+00
 -4.2238049e-01  5.6306762e+00  6.3951787e+00  6.3931000e+00  6.3930969e+00  2.9316327e+01  6.3948585e+00  6.3948606e+00  6.3919518e+00  5.6306805e+00 -4.2238026e-01
  3.4657558e-01  6.3758889e+00  7.1382767e+00  7.1361857e+00  7.1361825e+00  4.5208132e+01  7.1379583e+00  7.1379606e+00  7.1350274e+00  6.3758935e+00  3.4657603e-01
  1.2354995e+00  7.2411716e+00  8.0014576e+00  7.9993544e+00  7.9993511e+00  6.4932599e+01  8.0011413e+00  8.0011437e+00  7.9981860e+00  7.2411765e+00  1.2355001e+00
  2.2588096e+00  8.2409405e+00  8.9991373e+00  8.9970219e+00  8.9970185e+00  8.9153448e+01  8.9988231e+00  8.9988256e+00  8.9958432e+00  8.2409457e+00  2.2588105e+00
  3.4326050e+00  9.3912921e+00  1.0147412e+01  1.0145285e+01  1.0145281e+01  1.1862036e+02  1.0147100e+01  1.0147103e+01  1.0144096e+01  9.3912976e+00  3.4326060e+00
  4.7749024e+00  1.0710241e+01  1.1464296e+01  1.1462156e+01  1.1462153e+01  1.5414418e+02  1.1463986e+01  1.1463989e+01  1.1460957e+01  1.0710246e+01  4.7749036e+00
  6.3057242e+00  1.2217807e+01  1.2969809e+01  1.2967657e+01  1.2967653e+01  1.9665388e+02  1.2969502e+01  1.2969505e+01  1.2966447e+01  1.2217813e+01  6.3057256e+00
  8.0473394e+00  1.3936257e+01  1.4686218e+01  1.4684054e+01  1.4684050e+01  2.4718970e+02  1.4685913e+01  1.4685916e+01  1.4682834e+01  1.3936263e+01  8.0473411e+00
  1.0024245e+01  1.5890085e+01  1.6638017e+01  1.6635840e+01  1.6635836e+01  3.0670643e+02  1.6637714e+01  1.6637717e+01  1.6634609e+01  1.5890092e+01  1.0024247e+01
  1.2263986e+01  1.8106836e+01  1.8852749e+01  1.8850560e+01  1.8850556e+01  3.7658306e+02  1.8852448e+01  1.8852452e+01  1.8849318e+01  1.8106842e+01  1.2263988e+01
  1.4797306e+01  2.0617249e+01  2.1361154e+01  2.1358953e+01  2.1358949e+01  4.5820328e+02  2.1360857e+01  2.1360860e+01  2.1357701e+01  2.0617256e+01  1.4797308e+01
  1.7656001e+01  2.3453120e+01  2.4195028e+01  2.4192815e+01  2.4192810e+01  5.5279561e+02  2.4194733e+01  2.4194737e+01  2.4191551e+01  2.3453127e+01  1.7656004e+01
  2.0874574e+01  2.6648949e+01  2.7388870e+01  2.7386645e+01  2.7386640e+01  6.6167877e+02  2.7388578e+01  2.7388582e+01  2.7385370e+01  2.6648956e+01  2.0874576e+01
  2.4497620e+01  3.0249329e+01  3.0987275e+01  3.0985037e+01  3.0985032e+01  7.8715364e+02  3.0986985e+01  3.0986989e+01  3.0983751e+01  3.0249337e+01  2.4497623e+01
  2.8573535e+01  3.4302655e+01  3.5038634e+01  3.5036384e+01  3.5036379e+01  9.3138508e+02  3.5038348e+01  3.5038352e+01  3.5035087e+01  3.4302664e+01  2.8573538e+01
  3.3162127e+01  3.8868733e+01  3.9602755e+01  3.9600493e+01  3.9600488e+01  1.0972832e+03  3.9602472e+01  3.9602477e+01  3.9599185e+01  3.8868742e+01  3.3162130e+01
  3.8229041e+01  4.3913207e+01  4.4645282e+01  4.4643008e+01  4.4643003e+01  1.2799798e+03  4.4645002e+01  4.4645007e+01  4.4641688e+01  4.3913215e+01  3.8229044e+01
  4.3936944e+01  4.9598741e+01  5.0328879e+01  5.0326592e+01  5.0326587e+01  1.4903856e+03  5.0328602e+01  5.0328607e+01  5.0325261e+01  4.9598750e+01  4.3936947e+01
  5.0319159e+01  5.5958658e+01  5.6686867e+01  5.6684569e+01  5.6684563e+01  1.7284302e+03  5.6686594e+01  5.6686599e+01  5.6683226e+01  5.5958667e+01  5.0319162e+01
  5.7463400e+01  6.3080670e+01  6.3806961e+01  6.3804650e+01  6.3804645e+01  1.9978833e+03  6.3806691e+01  6.3806697e+01  6.3803296e+01  6.3080680e+01  5.7463404e+01
  6.5274931e+01  7.0870040e+01  7.1594420e+01  7.1592097e+01  7.1592092e+01  2.2921761e+03  7.1594154e+01  7.1594160e+01  7.1590731e+01  7.0870049e+01  6.5274934e+01
  7.4106929e+01  7.9679943e+01  8.0402423e+01  8.0400088e+01  8.0400082e+01  2.6295709e+03  8.0402160e+01  8.0402167e+01  8.0398710e+01  7.9679953e+01  7.4106933e+01
  8.3873233e+01  8.9424218e+01  9.0144806e+01  9.0142459e+01  9.0142453e+01  3.0038028e+03  9.0144547e+01  9.0144553e+01  9.0141069e+01  8.9424228e+01  8.3873237e+01
  9.4744638e+01  1.0027366e+02  1.0099236e+02  1.0099000e+02  1.0099000e+02  3.4222870e+03  1.0099211e+02  1.0099212e+02  1.0098860e+02  1.0027367e+02  9.4744643e+01
  1.0653752e+02  1.1204464e+02  1.1276147e+02  1.1275910e+02  1.1275909e+02  3.8757871e+03  1.1276122e+02  1.1276123e+02  1.1275769e+02  1.1204465e+02  1.0653753e+02
  1.1983679e+02  1.2532207e+02  1.2603703e+02  1.2603465e+02  1.2603464e+02  4.3898288e+03  1.2603678e+02  1.2603679e+02  1.2603322e+02  1.2532208e+02  1.1983679e+02
  1.3444528e+02  1.3990879e+02  1.4062189e+02  1.4061950e+02  1.4061949e+02  4.9544392e+03  1.4062165e+02  1.4062166e+02  1.4061806e+02  1.3990880e+02  1.3444529e+02
  1.5061826e+02  1.5606005e+02  1.5677130e+02  1.5676889e+02  1.5676889e+02  5.5795702e+03  1.5677106e+02  1.5677107e+02  1.5676744e+02  1.5606006e+02  1.5061826e+02
  1.6783123e+02  1.7325137e+02  1.7396078e+02  1.7395836e+02  1.7395835e+02  6.2441437e+03  1.7396054e+02  1.7396055e+02  1.7395689e+02  1.7325138e+02  1.6783124e+02
  1.8761472e+02  1.9301325e+02  1.9372083e+02  1.9371840e+02  1.9371839e+02  7.0072498e+03  1.9372060e+02  1.9372061e+02  1.9371692e+02  1.9301326e+02  1.8761472e+02
  2.0899358e+02  2.1437057e+02  2.1507633e+02  2.1507388e+02  2.1507387e+02  7.8299997e+03  2.1507610e+02  2.1507611e+02  2.1507239e+02  2.1437058e+02  2.0899358e+02
  2.3253746e+02  2.3789298e+02  2.3859691e+02  2.3859446e+02  2.3859445e+02  8.7333249e+03  2.3859669e+02  2.3859670e+02  2.3859295e+02  2.3789299e+02  2.3253746e+02
  2.5792535e+02  2.6325944e+02  2.6396157e+02  2.6395910e+02  2.6395910e+02  9.7058804e+03  2.6396136e+02  2.6396137e+02  2.6395759e+02  2.6325946e+02  2.5792536e+02
  2.8593293e+02  2.9124566e+02  2.9194599e+02  2.9194351e+02  2.9194350e+02  1.0774034e+04  2.9194578e+02  2.9194579e+02  2.9194198e+02  2.9124567e+02  2.8593294e+02
  3.1657278e+02  3.2186420e+02  3.2256273e+02  3.2256024e+02  3.2256023e+02  1.1937576e+04  3.2256252e+02  3.2256253e+02  3.2255869e+02  3.2186421e+02  3.1657278e+02
  3.5014598e+02  3.5541615e+02  3.5611290e+02  3.5611039e+02  3.5611038e+02  1.3205836e+04  3.5611270e+02  3.5611271e+02  3.5610884e+02  3.5541616e+02  3.5014599e+02
  3.8615981e+02  3.9140878e+02  3.9210374e+02  3.9210123e+02  3.9210122e+02  1.4563722e+04  3.9210355e+02  3.9210356e+02  3.9209966e+02  3.9140879e+02  3.8615981e+02
  0.0000000e+00  4.7678685e+00  5.5129974e+00  5.5108209e+00  5.5108174e+00  1.5786879e+01  5.5126776e+00  5.5126800e+00  5.5096010e+00  4.7678730e+00  0.0000000e+00
 -4.0206689e-01  5.4104974e+00  6.1534153e+00  6.1512251e+00  6.1512215e+00  3.1196249e+01  6.1530981e+00  6.1531006e+00  6.1499937e+00  5.4105023e+00 -4.0206663e-01
  3.3973593e-01  6.1292989e+00  6.8701925e+00  6.8679898e+00  6.8679861e+00  4.6725305e+01  6.8698778e+00  6.8698805e+00  6.8667476e+00  6.1293041e+00  3.3973643e-01
  1.1947945e+00  6.9614552e+00  7.7003373e+00  7.6981220e+00  7.6981181e+00  6.5913937e+01  7.7000251e+00  7.7000280e+00  7.6968690e+00  6.9614607e+00  1.1947952e+00
  2.1765388e+00  7.9203941e+00  8.6572769e+00  8.6550491e+00  8.6550451e+00  8.9380241e+01  8.6569674e+00  8.6569704e+00  8.6537852e+00  7.9203999e+00  2.1765398e+00
  3.2999663e+00  9.0211109e+00  9.7560066e+00  9.7537663e+00  9.7537621e+00  1.1782088e+02  9.7556998e+00  9.7557030e+00  9.7524913e+00  9.0211170e+00  3.2999675e+00
  4.5817731e+00  1.0280299e+01  1.1013220e+01  1.1010967e+01  1.1010963e+01  1.5198588e+02  1.1012916e+01  1.1012919e+01  1.1009681e+01  1.0280306e+01  4.5817745e+00
  6.0405684e+00  1.1716566e+01  1.2447523e+01  1.2445257e+01  1.2445253e+01  1.9273413e+02  1.2447222e+01  1.2447225e+01  1.2443960e+01  1.1716573e+01  6.0405700e+00
  7.6970590e+00  1.3350616e+01  1.4079621e+01  1.4077343e+01  1.4077338e+01  2.4102544e+02  1.4079322e+01  1.4079326e+01  1.4076034e+01  1.3350623e+01  7.6970608e+00
  9.5734834e+00  1.5204686e+01  1.5931749e+01  1.5929459e+01  1.5929454e+01  2.9772901e+02  1.5931454e+01  1.5931458e+01  1.5928139e+01  1.5204693e+01  9.5734854e+00
  1.1695685e+01  1.7304617e+01  1.8029750e+01  1.8027447e+01  1.8027442e+01  3.6411764e+02  1.8029458e+01  1.8029462e+01  1.8026115e+01  1.7304625e+01  1.1695688e+01
  1.4092076e+01  1.9678819e+01  2.0402032e+01  2.0399716e+01  2.0399711e+01  4.4145728e+02  2.0401743e+01  2.0401747e+01  2.0398373e+01  1.9678827e+01  1.4092078e+01
  1.6791424e+01  2.2356058e+01  2.3077361e+01  2.3075033e+01  2.3075028e+01  5.3085964e+02  2.3077076e+01  2.3077080e+01  2.3073679e+01  2.2356066e+01  1.6791427e+01
  1.9824878e+01  2.5367481e+01  2.6086885e+01  2.6084545e+01  2.6084539e+01  6.3351656e+02  2.6086603e+01  2.6086608e+01  2.6083178e+01  2.5367489e+01  1.9824881e+01
  2.3234536e+01  2.8755183e+01  2.9472699e+01  2.9470346e+01  2.9470341e+01  7.5153971e+02  2.9472420e+01  2.9472425e+01  2.9468968e+01  2.8755192e+01  2.3234539e+01
  2.7065102e+01  3.2563869e+01  3.3279505e+01  3.3277140e+01  3.3277134e+01  8.8689424e+02  3.3279230e+01  3.3279236e+01  3.3275750e+01  3.2563878e+01  2.7065105e+01
  3.1372695e+01  3.6849655e+01  3.7563421e+01  3.7561044e+01  3.7561038e+01  1.0422305e+03  3.7563150e+01  3.7563156e+01  3.7559641e+01  3.6849664e+01  3.1372698e+01
  3.6114151e+01  4.1569374e+01  4.2281280e+01  4.2278891e+01  4.2278885e+01  1.2129719e+03  4.2281013e+01  4.2281019e+01  4.2277476e+01  4.1569384e+01  3.6114154e+01
  4.1452239e+01  4.6885797e+01  4.7595852e+01  4.7593450e+01  4.7593443e+01  1.4091869e+03  4.7595589e+01  4.7595595e+01  4.7592023e+01  4.6885807e+01  4.1452243e+01
  4.7412497e+01  5.2824457e+01  5.3532670e+01  5.3530256e+01  5.3530249e+01  1.6307222e+03  5.3532411e+01  5.3532418e+01  5.3528816e+01  5.2824467e+01  4.7412500e+01
  5.4075796e+01  5.9466226e+01  6.0172606e+01  6.0170180e+01  6.0170173e+01  1.8809683e+03  6.0172352e+01  6.0172358e+01  6.0168728e+01  5.9466236e+01  5.4075799e+01
  6.1344577e+01  6.6713542e+01  6.7418099e+01  6.7415660e+01  6.7415653e+01  2.1539094e+03  6.7417848e+01  6.7417856e+01  6.7414195e+01  6.6713553e+01  6.1344581e+01
  6.9557330e+01  7.4904897e+01  7.5607638e+01  7.5605187e+01  7.5605180e+01  2.4660946e+03  7.5607393e+01  7.5607400e+01  7.5603710e+01  7.4904908e+01  6.9557335e+01
  7.8623939e+01  8.3950170e+01  8.4651104e+01  8.4648641e+01  8.4648634e+01  2.8117686e+03  8.4650863e+01  8.4650871e+01  8.4647151e+01  8.3950181e+01  7.8623943e+01
  8.8702867e+01  9.4007824e+01  9.4706961e+01  9.4704485e+01  9.4704478e+01  3.1975769e+03  9.4706724e+01  9.4706733e+01  9.4702982e+01  9.4007836e+01  8.8702871e+01
  9.9616369e+01  1.0490012e+02  1.0559746e+02  1.0559498e+02  1.0559497e+02  3.6152242e+03  1.0559723e+02  1.0559724e+02  1.0559346e+02  1.0490013e+02  9.9616374e+01
  1.1191121e+02  1.1717381e+02  1.1786938e+02  1.1786688e+02  1.1786687e+02  4.0875105e+03  1.1786915e+02  1.1786916e+02  1.1786535e+02  1.1717382e+02  1.1191122e+02
  1.2539607e+02  1.3063758e+02  1.3133137e+02  1.3132886e+02  1.3132885e+02  4.6054660e+03  1.3133115e+02  1.3133116e+02  1.3132731e+02  1.3063759e+02  1.2539608e+02
  1.4030459e+02  1.4552507e+02  1.4621709e+02  1.4621457e+02  1.4621456e+02  5.1779093e+03  1.4621688e+02  1.4621689e+02  1.4621301e+02  1.4552508e+02  1.4030459e+02
  1.5614878e+02  1.6134829e+02  1.6203856e+02  1.6203602e+02  1.6203602e+02  5.7862394e+03  1.6203835e+02  1.6203836e+02  1.6203445e+02  1.6134830e+02  1.5614879e+02
  1.7433631e+02  1.7951490e+02  1.8020342e+02  1.8020088e+02  1.8020087e+02  6.4825414e+03  1.8020322e+02  1.8020323e+02  1.8019929e+02  1.7951492e+02  1.7433632e+02
  1.9396271e+02  1.9912044e+02  1.9980722e+02  1.9980466e+02  1.9980465e+02  7.2324997e+03  1.9980702e+02  1.9980703e+02  1.9980306e+02  1.9912045e+02  1.9396271e+02
  2.1554686e+02  2.2068379e+02  2.2136884e+02  2.2136627e+02  2.2136626e+02  8.0544984e+03  2.2136865e+02  2.2136866e+02  2.2136466e+02  2.2068381e+02  2.1554687e+02
  2.3879361e+02  2.4390980e+02  2.4459312e+02  2.4459054e+02  2.4459053e+02  8.9386650e+03  2.4459293e+02  2.4459294e+02  2.4458891e+02  2.4390981e+02  2.3879362e+02
  2.6440353e+02  2.6949903e+02  2.7018063e+02  2.7017804e+02  2.7017803e+02  9.9079730e+03  2.7018045e+02  2.7018046e+02  2.7017640e+02  2.6949904e+02  2.6440353e+02
  2.9238288e+02  2.9745774e+02  2.9813764e+02  2.9813503e+02  2.9813502e+02  1.0962212e+04  2.9813746e+02  2.9813747e+02  2.9813337e+02  2.9745776e+02  2.9238288e+02
  3.2299868e+02  3.2805297e+02  3.2873116e+02  3.2872855e+02  3.2872853e+02  1.2109453e+04  3.2873099e+02  3.2873101e+02  3.2872688e+02  3.2805299e+02  3.2299869e+02
  3.5580656e+02  3.6084033e+02  3.6151682e+02  3.6151419e+02  3.6151418e+02  1.3336756e+04  3.6151666e+02  3.6151667e+02  3.6151251e+02  3.6084034e+02  3.5580657e+02
  0.0000000e+00  4.5761680e+00  5.3005188e+00  5.2982271e+00  5.2982230e+00  1.7753959e+01  5.3002045e+00  5.3002074e+00  5.2969188e+00  4.5761731e+00  0.0000000e+00
 -3.8225824e-01  5.1971112e+00  5.9193473e+00  5.9170416e+00  5.9170374e+00  3.2838078e+01  5.9190362e+00  5.9190392e+00  5.9157210e+00  5.1971167e+00 -3.8225795e-01
  3.3268545e-01  5.8897787e+00  6.6100789e+00  6.6077604e+00  6.6077560e+00  4.7990634e+01  6.6097709e+00  6.6097741e+00  6.6064282e+00  5.8897845e+00  3.3268602e-01
  1.1544603e+00  6.6893734e+00  7.4077502e+00  7.4054188e+00  7.4054143e+00  6.6633059e+01  7.4074453e+00  7.4074487e+00  7.4040751e+00  6.6893797e+00  1.1544612e+00
  2.0955637e+00  7.6083906e+00  8.3248559e+00  8.3225118e+00  8.3225070e+00  8.9340088e+01  8.3245543e+00  8.3245579e+00  8.3211563e+00  7.6083972e+00  2.0955648e+00
  3.1699514e+00  8.6607838e+00  9.3753496e+00  9.3729926e+00  9.3729877e+00  1.1675808e+02  9.3750513e+00  9.3750552e+00  9.3716254e+00  8.6607908e+00  3.1699527e+00
  4.3930807e+00  9.8620084e+00  1.0574686e+01  1.0572316e+01  1.0572311e+01  1.4957981e+02  1.0574391e+01  1.0574395e+01  1.0570937e+01  9.8620157e+00  4.3930823e+00
  5.7822265e+00  1.1229337e+01  1.1940138e+01  1.1937755e+01  1.1937750e+01  1.8859805e+02  1.1939846e+01  1.1939851e+01  1.1936364e+01  1.1229344e+01  5.7822284e+00
  7.3566162e+00  1.2781994e+01  1.3490930e+01  1.3488534e+01  1.3488529e+01  2.3469681e+02  1.3490642e+01  1.3490647e+01  1.3487131e+01  1.2782002e+01  7.3566182e+00
  9.1364269e+00  1.4540156e+01  1.5247237e+01  1.5244829e+01  1.5244823e+01  2.8866687e+02  1.5246953e+01  1.5246958e+01  1.5243413e+01  1.4540165e+01  9.1364292e+00
  1.1145852e+01  1.6528013e+01  1.7233250e+01  1.7230829e+01  1.7230823e+01  3.5168025e+02  1.7232970e+01  1.7232975e+01  1.7229402e+01  1.6528022e+01  1.1145854e+01
  1.3411108e+01  1.8771782e+01  1.9475184e+01  1.9472751e+01  1.9472745e+01  4.2489305e+02  1.9474908e+01  1.9474914e+01  1.9471311e+01  1.8771791e+01  1.3411111e+01
  1.5958207e+01  2.1297470e+01  2.1999049e+01  2.1996603e+01  2.1996597e+01  5.0931045e+02  2.1998777e+01  2.1998783e+01  2.1995151e+01  2.1297479e+01  1.5958210e+01
  1.8815255e+01  2.4133184e+01  2.4832949e+01  2.4830491e+01  2.4830484e+01  6.0600886e+02  2.4832681e+01  2.4832687e+01  2.4829025e+01  2.4133193e+01  1.8815258e+01
  2.2021849e+01  2.7318517e+01  2.8016479e+01  2.8014008e+01  2.8014001e+01  7.1692055e+02  2.8016216e+01  2.8016222e+01  2.8012530e+01  2.7318527e+01  2.2021853e+01
