  0.0000000e+00  3.5049793e-04  1.1303043e-03  1.3329441e-03  8.7457767e-04  3.7159625e-03  3.4398613e-03  4.3541395e-02  2.3098904e-03  3.5045804e-04  0.0000000e+00
  0.0000000e+00  3.3114888e-04  1.0684560e-03  1.2695933e-03  8.3313572e-04  3.2503103e-03  3.1934277e-03  4.0921100e-02  2.1840676e-03  3.3110076e-04  0.0000000e+00
  0.0000000e+00  3.1299118e-04  1.0100348e-03  1.2091643e-03  7.9360167e-04  2.8501806e-03  2.9654815e-03  3.8463066e-02  2.0655974e-03  3.1293762e-04  0.0000000e+00
  0.0000000e+00  2.9593660e-04  9.5483667e-04  1.1515185e-03  7.5588239e-04  2.5045061e-03  2.7545246e-03  3.6156445e-02  1.9539916e-03  2.9587906e-04  0.0000000e+00
  0.0000000e+00  2.7989086e-04  9.0265717e-04  1.0965103e-03  7.1987479e-04  2.2057129e-03  2.5591766e-03  3.3991164e-02  1.8487867e-03  2.7983036e-04  0.0000000e+00
  0.0000000e+00  2.6483501e-04  8.5337332e-04  1.0440700e-03  6.8554909e-04  1.9477928e-03  2.3782468e-03  3.1957960e-02  1.7496211e-03  2.6477280e-04  0.0000000e+00
  0.0000000e+00  2.5059602e-04  8.0671326e-04  9.9397458e-04  6.5272059e-04  1.7221845e-03  2.2104919e-03  3.0048089e-02  1.6560028e-03  2.5053340e-04  0.0000000e+00
  0.0000000e+00  2.3717806e-04  7.6258687e-04  9.4617479e-04  6.2138106e-04  1.5272314e-03  2.0549399e-03  2.8253616e-02  1.5676407e-03  2.3711546e-04  0.0000000e+00
  0.0000000e+00  2.2510903e-04  7.2240942e-04  9.0226199e-04  5.9262883e-04  1.3609014e-03  1.9155992e-03  2.6623700e-02  1.4871623e-03  2.2504709e-04  0.0000000e+00
  0.0000000e+00  3.7070829e-04  1.2456719e-03  1.4796217e-03  9.6289405e-04  4.5709368e-03  3.5635491e-03  4.7444068e-02  2.5052453e-03  3.7070792e-04  0.0000000e+00
  0.0000000e+00  3.5007877e-04  1.1758302e-03  1.4075734e-03  9.1684175e-04  3.9776468e-03  3.3014223e-03  4.4519629e-02  2.3657183e-03  3.5006450e-04  0.0000000e+00
  0.0000000e+00  3.3075926e-04  1.1100025e-03  1.3389946e-03  8.7293835e-04  3.4703876e-03  3.0596811e-03  4.1782450e-02  2.2346610e-03  3.3073419e-04  0.0000000e+00
  0.0000000e+00  3.1264417e-04  1.0479365e-03  1.2737096e-03  8.3107247e-04  3.0356504e-03  2.8366059e-03  3.9219577e-02  2.1114851e-03  3.1261065e-04  0.0000000e+00
  0.0000000e+00  2.9564269e-04  9.8940324e-04  1.2115534e-03  7.9114583e-04  2.6618824e-03  2.6306355e-03  3.6819013e-02  1.9956507e-03  2.9560243e-04  0.0000000e+00
  0.0000000e+00  2.7966817e-04  9.3418354e-04  1.1523689e-03  7.5306183e-04  2.3403357e-03  2.4403495e-03  3.4569662e-02  1.8866579e-03  2.7962395e-04  0.0000000e+00
  0.0000000e+00  2.6464436e-04  8.8207610e-04  1.0960069e-03  7.1672900e-04  2.0620327e-03  2.2644538e-03  3.2461238e-02  1.7840442e-03  2.6459677e-04  0.0000000e+00
  0.0000000e+00  2.5049083e-04  8.3288194e-04  1.0423168e-03  6.8205327e-04  1.8210194e-03  2.1017632e-03  3.0484239e-02  1.6873742e-03  2.5044074e-04  0.0000000e+00
  0.0000000e+00  2.3719813e-04  7.8647873e-04  9.9121752e-04  6.4900820e-04  1.6124161e-03  1.9512614e-03  2.8629914e-02  1.5963096e-03  2.3714679e-04  0.0000000e+00
  0.0000000e+00  2.2460491e-04  7.4259953e-04  9.4248234e-04  6.1741493e-04  1.4295456e-03  1.8118680e-03  2.6890013e-02  1.5103826e-03  2.2455301e-04  0.0000000e+00
  0.0000000e+00  2.1272536e-04  7.0115739e-04  8.9605652e-04  5.8726864e-04  1.2711752e-03  1.6827613e-03  2.5257054e-02  1.4293254e-03  2.1267377e-04  0.0000000e+00
  0.0000000e+00  2.0203882e-04  6.6347483e-04  8.5346968e-04  5.5962367e-04  1.1350401e-03  1.5672553e-03  2.3775467e-02  1.3555432e-03  2.0198755e-04  0.0000000e+00
  0.0000000e+00  3.3131850e-04  1.1555818e-03  1.4134867e-03  9.1915263e-04  3.6962221e-03  2.9235582e-03  4.2707499e-02  2.2870700e-03  3.3131827e-04  0.0000000e+00
  0.0000000e+00  3.1322635e-04  1.0893748e-03  1.3428529e-03  8.7448552e-04  3.2263533e-03  2.7057042e-03  4.0029075e-02  2.1589296e-03  3.1321502e-04  0.0000000e+00
  0.0000000e+00  2.9625245e-04  1.0270568e-03  1.2757345e-03  8.3190552e-04  2.8240949e-03  2.5050384e-03  3.7525132e-02  2.0386403e-03  2.9623179e-04  0.0000000e+00
  0.0000000e+00  2.8030925e-04  9.6838260e-04  1.2119486e-03  7.9131327e-04  2.4787179e-03  2.3200895e-03  3.5183408e-02  1.9256508e-03  2.8028201e-04  0.0000000e+00
  0.0000000e+00  2.6532081e-04  9.1312395e-04  1.1513218e-03  7.5261369e-04  2.1810713e-03  2.1495230e-03  3.2992557e-02  1.8194541e-03  2.6528809e-04  0.0000000e+00
  0.0000000e+00  2.5121498e-04  8.6106647e-04  1.0936880e-03  7.1571555e-04  1.9243320e-03  1.9921268e-03  3.0942106e-02  1.7195821e-03  2.5117812e-04  0.0000000e+00
  0.0000000e+00  2.3792718e-04  8.1201151e-04  1.0388913e-03  6.8053181e-04  1.7013846e-03  1.8468007e-03  2.9022365e-02  1.6256038e-03  2.3788792e-04  0.0000000e+00
  0.0000000e+00  2.2538855e-04  7.6576259e-04  9.8677518e-04  6.4697251e-04  1.5076715e-03  1.7125333e-03  2.7224368e-02  1.5371108e-03  2.2534763e-04  0.0000000e+00
  0.0000000e+00  2.1359842e-04  7.2220012e-04  9.3725225e-04  6.1501161e-04  1.3392895e-03  1.5884667e-03  2.5539889e-02  1.4537884e-03  2.1355641e-04  0.0000000e+00
  0.0000000e+00  2.0240703e-04  6.8106194e-04  8.9009089e-04  5.8447569e-04  1.1912073e-03  1.4736732e-03  2.3961167e-02  1.3751979e-03  2.0236480e-04  0.0000000e+00
  0.0000000e+00  1.9183595e-04  6.4226350e-04  8.4523490e-04  5.5536163e-04  1.0625021e-03  1.3674638e-03  2.2481180e-02  1.3010918e-03  1.9179363e-04  0.0000000e+00
  0.0000000e+00  1.8232259e-04  6.0703472e-04  8.0414508e-04  5.2868102e-04  9.5087674e-04  1.2725603e-03  2.1139902e-02  1.2336686e-03  1.8228077e-04  0.0000000e+00
  0.0000000e+00  2.9801659e-04  1.0679683e-03  1.3445934e-03  8.7905134e-04  2.9862504e-03  2.3782749e-03  3.8280264e-02  2.0831464e-03  2.9801644e-04  0.0000000e+00
  0.0000000e+00  2.8206963e-04  1.0053996e-03  1.2757453e-03  8.3544964e-04  2.6181383e-03  2.1989820e-03  3.5836977e-02  1.9659707e-03  2.8206009e-04  0.0000000e+00
  0.0000000e+00  2.6707584e-04  9.4659458e-04  1.2104299e-03  7.9391035e-04  2.3019964e-03  2.0340243e-03  3.3555651e-02  1.8560248e-03  2.6705865e-04  0.0000000e+00
  0.0000000e+00  2.5296351e-04  8.9131011e-04  1.1484555e-03  7.5433594e-04  2.0295487e-03  1.8821579e-03  3.1424718e-02  1.7527956e-03  2.5294070e-04  0.0000000e+00
  0.0000000e+00  2.3966939e-04  8.3932167e-04  1.0896417e-03  7.1663497e-04  1.7937512e-03  1.7422563e-03  2.9433495e-02  1.6558123e-03  2.3964269e-04  0.0000000e+00
  0.0000000e+00  2.2713454e-04  7.9041894e-04  1.0338191e-03  6.8071857e-04  1.5894370e-03  1.6132965e-03  2.7572123e-02  1.5646399e-03  2.2710475e-04  0.0000000e+00
  0.0000000e+00  2.1530380e-04  7.4440360e-04  9.8082419e-04  6.4650079e-04  1.4111167e-03  1.4943500e-03  2.5831500e-02  1.4788768e-03  2.1527183e-04  0.0000000e+00
  0.0000000e+00  2.0412001e-04  7.0108602e-04  9.3049725e-04  6.1389318e-04  1.2554083e-03  1.3845666e-03  2.4203211e-02  1.3981459e-03  2.0408649e-04  0.0000000e+00
  0.0000000e+00  1.9358855e-04  6.6034569e-04  8.8274473e-04  5.8286955e-04  1.1192390e-03  1.2832328e-03  2.2679548e-02  1.3221577e-03  1.9355439e-04  0.0000000e+00
  0.0000000e+00  1.8357134e-04  6.2192728e-04  8.3733639e-04  5.5325938e-04  9.9897751e-04  1.1895559e-03  2.1253233e-02  1.2505018e-03  1.8353683e-04  0.0000000e+00
  0.0000000e+00  1.7409545e-04  5.8574802e-04  7.9420915e-04  5.2505820e-04  8.9391512e-04  1.1029696e-03  1.9917712e-02  1.1829538e-03  1.7406118e-04  0.0000000e+00
  0.0000000e+00  1.6556198e-04  5.5294626e-04  7.5475650e-04  4.9923961e-04  8.0188818e-04  1.0256906e-03  1.8708766e-02  1.1215162e-03  1.6552804e-04  0.0000000e+00
  0.0000000e+00  2.7017147e-04  9.8260790e-04  1.2738053e-03  8.4142976e-04  2.4203432e-03  1.9186268e-03  3.4154441e-02  1.8939371e-03  2.7017196e-04  0.0000000e+00
  0.0000000e+00  2.5599834e-04  9.2370691e-04  1.2070624e-03  7.9865272e-04  2.1342713e-03  1.7725484e-03  3.1935249e-02  1.7872182e-03  2.5599120e-04  0.0000000e+00
  0.0000000e+00  2.4264005e-04  8.6843806e-04  1.1438395e-03  7.5794138e-04  1.8871975e-03  1.6382892e-03  2.9865786e-02  1.6871126e-03  2.4262669e-04  0.0000000e+00
  0.0000000e+00  2.3003802e-04  8.1656176e-04  1.0839418e-03  7.1919961e-04  1.6729594e-03  1.5148091e-03  2.7935185e-02  1.5931462e-03  2.3002029e-04  0.0000000e+00
  0.0000000e+00  2.1814068e-04  7.6785591e-04  1.0271818e-03  6.8233436e-04  1.4863189e-03  1.4011694e-03  2.6133416e-02  1.5048865e-03  2.1811984e-04  0.0000000e+00
  0.0000000e+00  2.0689954e-04  7.2211396e-04  9.7338664e-04  6.4725621e-04  1.3234994e-03  1.2965173e-03  2.4451248e-02  1.4219314e-03  2.0687587e-04  0.0000000e+00
  0.0000000e+00  1.9626922e-04  6.7914192e-04  9.2239005e-04  6.1387966e-04  1.1803989e-03  1.2000814e-03  2.2880160e-02  1.3439131e-03  1.9624380e-04  0.0000000e+00
  0.0000000e+00  1.8620060e-04  6.3875185e-04  8.7402877e-04  5.8211449e-04  1.0545982e-03  1.1111533e-03  2.1412282e-02  1.2704836e-03  1.8617400e-04  0.0000000e+00
  0.0000000e+00  1.7670481e-04  6.0082574e-04  8.2820700e-04  5.5193153e-04  9.4371738e-04  1.0291474e-03  2.0040414e-02  1.2013799e-03  1.7667785e-04  0.0000000e+00
  0.0000000e+00  1.6765414e-04  5.6511477e-04  7.8469354e-04  5.2316326e-04  8.4527972e-04  9.5339408e-04  1.8757776e-02  1.1362201e-03  1.6762666e-04  0.0000000e+00
  0.0000000e+00  1.5907970e-04  5.3153744e-04  7.4342326e-04  4.9580182e-04  7.5871341e-04  8.8343369e-04  1.7558249e-02  1.0748028e-03  1.5905239e-04  0.0000000e+00
  0.0000000e+00  1.5135166e-04  5.0114265e-04  7.0571696e-04  4.7078234e-04  6.8211341e-04  8.2106166e-04  1.6473722e-02  1.0189505e-03  1.5132467e-04  0.0000000e+00
  0.0000000e+00  2.4711355e-04  8.9935692e-04  1.2019861e-03  8.0515562e-04  1.9782353e-03  1.5356891e-03  3.0321779e-02  1.7197842e-03  2.4711376e-04  0.0000000e+00
  0.0000000e+00  2.3437098e-04  8.4417753e-04  1.1376114e-03  7.6305169e-04  1.7566115e-03  1.4178662e-03  2.8315538e-02  1.6229331e-03  2.3436498e-04  0.0000000e+00
  0.0000000e+00  2.2233106e-04  7.9248941e-04  1.0767201e-03  7.2303951e-04  1.5635117e-03  1.3096705e-03  2.6447105e-02  1.5320907e-03  2.2232003e-04  0.0000000e+00
  0.0000000e+00  2.1094635e-04  7.4405653e-04  1.0191102e-03  6.8502034e-04  1.3945493e-03  1.2102462e-03  2.4706317e-02  1.4468251e-03  2.1093184e-04  0.0000000e+00
  0.0000000e+00  2.0017477e-04  6.9866151e-04  9.6459568e-04  6.4889872e-04  1.2459942e-03  1.1188192e-03  2.3083809e-02  1.3667398e-03  2.0015773e-04  0.0000000e+00
  0.0000000e+00  1.8997698e-04  6.5610083e-04  9.1300001e-04  6.1458270e-04  1.1152045e-03  1.0346896e-03  2.1570955e-02  1.2914693e-03  1.8995776e-04  0.0000000e+00
  0.0000000e+00  1.8031445e-04  6.1618374e-04  8.6415523e-04  5.8198259e-04  9.9923209e-04  9.5722255e-04  2.0159819e-02  1.2206770e-03  1.8029382e-04  0.0000000e+00
  0.0000000e+00  1.7114618e-04  5.7872722e-04  8.1789762e-04  5.5100646e-04  8.9642106e-04  8.8583757e-04  1.8843074e-02  1.1540467e-03  1.7112472e-04  0.0000000e+00
  0.0000000e+00  1.6248625e-04  5.4361358e-04  7.7412621e-04  5.2161997e-04  8.0495413e-04  8.2006030e-04  1.7614025e-02  1.0913396e-03  1.6246418e-04  0.0000000e+00
  0.0000000e+00  1.5421763e-04  5.1060335e-04  7.3261546e-04  4.9365819e-04  7.2327877e-04  7.5933167e-04  1.6466375e-02  1.0322060e-03  1.5419562e-04  0.0000000e+00
  0.0000000e+00  1.4637352e-04  4.7961582e-04  6.9329640e-04  4.6710772e-04  6.5089568e-04  7.0328358e-04  1.5394449e-02  9.7646450e-04  1.4635149e-04  0.0000000e+00
  0.0000000e+00  1.3929698e-04  4.5161069e-04  6.5741645e-04  4.4286466e-04  5.8624232e-04  6.5336303e-04  1.4426499e-02  9.2577287e-04  1.3927517e-04  0.0000000e+00
  0.0000000e+00  2.2814379e-04  8.1818902e-04  1.1299421e-03  7.6922875e-04  1.6405211e-03  1.2207041e-03  2.6773799e-02  1.5608151e-03  2.2814368e-04  0.0000000e+00
  0.0000000e+00  2.1652355e-04  7.6680141e-04  1.0681376e-03  7.2772928e-04  1.4679547e-03  1.1265919e-03  2.4969247e-02  1.4731711e-03  2.1651848e-04  0.0000000e+00
  0.0000000e+00  2.0551924e-04  7.1875272e-04  1.0097576e-03  6.8836573e-04  1.3157275e-03  1.0402259e-03  2.3290935e-02  1.3909536e-03  2.0551015e-04  0.0000000e+00
  0.0000000e+00  1.9509171e-04  6.7381144e-04  9.5459838e-04  6.5103280e-04  1.1809007e-03  9.6090950e-04  2.1729394e-02  1.3137702e-03  1.9508008e-04  0.0000000e+00
  0.0000000e+00  1.8520630e-04  6.3176269e-04  9.0247178e-04  6.1562883e-04  1.0609663e-03  8.8801445e-04  2.0275909e-02  1.2412619e-03  1.8519229e-04  0.0000000e+00
  0.0000000e+00  1.7583099e-04  5.9240917e-04  8.5320225e-04  5.8205891e-04  9.5417617e-04  8.2097464e-04  1.8922478e-02  1.1730995e-03  1.7581535e-04  0.0000000e+00
  0.0000000e+00  1.6693293e-04  5.5556372e-04  8.0662038e-04  5.5022725e-04  8.5851389e-04  7.5927540e-04  1.7661726e-02  1.1089780e-03  1.6691629e-04  0.0000000e+00
  0.0000000e+00  1.5847725e-04  5.2104860e-04  7.6256319e-04  5.2003939e-04  7.7290373e-04  7.0244619e-04  1.6486870e-02  1.0486119e-03  1.5846004e-04  0.0000000e+00
  0.0000000e+00  1.5048031e-04  4.8874834e-04  7.2092807e-04  4.9145347e-04  6.9597374e-04  6.5011011e-04  1.5391715e-02  9.9178728e-04  1.5046270e-04  0.0000000e+00
  0.0000000e+00  1.4283392e-04  4.5843192e-04  6.8149297e-04  4.6430608e-04  6.2687707e-04  6.0180372e-04  1.4370435e-02  9.3818490e-04  1.4281621e-04  0.0000000e+00
  0.0000000e+00  1.3557264e-04  4.3002079e-04  6.4418789e-04  4.3857827e-04  5.6513930e-04  5.5723942e-04  1.3417798e-02  8.8764454e-04  1.3555497e-04  0.0000000e+00
  0.0000000e+00  1.2901600e-04  4.0438745e-04  6.1018572e-04  4.1512529e-04  5.0959754e-04  5.1757848e-04  1.2558678e-02  8.4167365e-04  1.2899867e-04  0.0000000e+00
  0.0000000e+00  2.1256758e-04  7.3924605e-04  1.0583771e-03  7.3275240e-04  1.3888582e-03  9.6522530e-04  2.3501797e-02  1.4169776e-03  2.1256777e-04  0.0000000e+00
  0.0000000e+00  2.0180107e-04  6.9172385e-04  9.9929078e-04  6.9187691e-04  1.2521712e-03  8.9070401e-04  2.1887597e-02  1.3378237e-03  2.0179730e-04  0.0000000e+00
  0.0000000e+00  1.9158633e-04  6.4737314e-04  9.4355108e-04  6.5319001e-04  1.1296951e-03  8.2233893e-04  2.0388445e-02  1.2635405e-03  1.9157930e-04  0.0000000e+00
  0.0000000e+00  1.8189090e-04  6.0596737e-04  8.9095598e-04  6.1657751e-04  1.0196274e-03  7.5957200e-04  1.8995558e-02  1.1937766e-03  1.8188188e-04  0.0000000e+00
  0.0000000e+00  1.7268594e-04  5.6729830e-04  8.4131731e-04  5.8193275e-04  9.2041215e-04  7.0190152e-04  1.7700875e-02  1.1282100e-03  1.7267497e-04  0.0000000e+00
  0.0000000e+00  1.6394450e-04  5.3117333e-04  7.9445891e-04  5.4915296e-04  8.3097410e-04  6.4887561e-04  1.6496989e-02  1.0665465e-03  1.6393228e-04  0.0000000e+00
  0.0000000e+00  1.5563781e-04  4.9741032e-04  7.5021255e-04  5.1813686e-04  7.5001984e-04  6.0008229e-04  1.5377098e-02  1.0085118e-03  1.5562478e-04  0.0000000e+00
  0.0000000e+00  1.4773613e-04  4.6583855e-04  7.0841857e-04  4.8878554e-04  6.7688938e-04  5.5514684e-04  1.4334947e-02  9.5385114e-04  1.4772253e-04  0.0000000e+00
  0.0000000e+00  1.4025650e-04  4.3634465e-04  6.6897035e-04  4.6104955e-04  6.1055469e-04  5.1377468e-04  1.3364833e-02  9.0237505e-04  1.4024271e-04  0.0000000e+00
  0.0000000e+00  1.3309894e-04  4.0870838e-04  6.3165447e-04  4.3476614e-04  5.5066941e-04  4.7558465e-04  1.2461397e-02  8.5379375e-04  1.3308506e-04  0.0000000e+00
  0.0000000e+00  1.2629763e-04  3.8285309e-04  5.9639778e-04  4.0990956e-04  4.9675451e-04  4.4035702e-04  1.1619834e-02  8.0796720e-04  1.2628375e-04  0.0000000e+00
  0.0000000e+00  1.2015165e-04  3.5956556e-04  5.6429980e-04  3.8729274e-04  4.4807482e-04  4.0902255e-04  1.0861905e-02  7.6626729e-04  1.2013806e-04  0.0000000e+00
  0.0000000e+00  1.9970381e-04  6.6278854e-04  9.8788398e-04  6.9502075e-04  1.2063226e-03  7.6110286e-04  2.0496789e-02  1.2880511e-03  1.9970397e-04  0.0000000e+00
  0.0000000e+00  1.8956487e-04  6.1919349e-04  9.3161416e-04  6.5486606e-04  1.0945233e-03  7.0249389e-04  1.9061554e-02  1.2166189e-03  1.8956187e-04  0.0000000e+00
  0.0000000e+00  1.7993393e-04  5.7858694e-04  8.7859929e-04  6.1695372e-04  9.9260733e-04  6.4872129e-04  1.7730574e-02  1.1495367e-03  1.7992849e-04  0.0000000e+00
  0.0000000e+00  1.7078362e-04  5.4074958e-04  8.2863904e-04  5.8116124e-04  8.9962036e-04  5.9934499e-04  1.6495748e-02  1.0864924e-03  1.7077621e-04  0.0000000e+00
  0.0000000e+00  1.6208858e-04  5.0547926e-04  7.8154658e-04  5.4737240e-04  8.1471000e-04  5.5397100e-04  1.5349654e-02  1.0272013e-03  1.6207995e-04  0.0000000e+00
  0.0000000e+00  1.5382587e-04  4.7259070e-04  7.3714870e-04  5.1547868e-04  7.3727647e-04  5.1224371e-04  1.4285482e-02  9.7140214e-04  1.5381633e-04  0.0000000e+00
  0.0000000e+00  1.4596946e-04  4.4190822e-04  6.9527828e-04  4.8537159e-04  6.6655925e-04  4.7383850e-04  1.3296987e-02  9.1885088e-04  1.4595911e-04  0.0000000e+00
  0.0000000e+00  1.3849291e-04  4.1326836e-04  6.5577721e-04  4.5694696e-04  6.0217237e-04  4.3846015e-04  1.2378434e-02  8.6932172e-04  1.3848231e-04  0.0000000e+00
  0.0000000e+00  1.3141277e-04  3.8656119e-04  6.1854019e-04  4.3014756e-04  5.4333859e-04  4.0588297e-04  1.1524600e-02  8.2264782e-04  1.3140182e-04  0.0000000e+00
  0.0000000e+00  1.2463651e-04  3.6157801e-04  5.8335938e-04  4.0481080e-04  4.9003866e-04  3.7579633e-04  1.0730585e-02  7.7856896e-04  1.2462560e-04  0.0000000e+00
  0.0000000e+00  1.1819712e-04  3.3824528e-04  5.5016127e-04  3.8090390e-04  4.4176667e-04  3.4803628e-04  9.9920023e-03  7.3696357e-04  1.1818632e-04  0.0000000e+00
  0.0000000e+00  1.1237531e-04  3.1726673e-04  5.1997170e-04  3.5919550e-04  3.9820733e-04  3.2335029e-04  9.3277534e-03  6.9908283e-04  1.1236469e-04  0.0000000e+00
  0.0000000e+00  1.8890547e-04  5.8914608e-04  9.1896029e-04  6.5552318e-04  1.0776417e-03  6.0062766e-04  1.7749583e-02  1.1735782e-03  1.8890528e-04  0.0000000e+00
  0.0000000e+00  1.7921182e-04  5.4952412e-04  8.6555766e-04  6.1625221e-04  9.8184494e-04  5.5469348e-04  1.6481885e-02  1.1090686e-03  1.7920922e-04  0.0000000e+00
  0.0000000e+00  1.7000046e-04  5.1269179e-04  8.1530910e-04  5.7927241e-04  8.9313291e-04  5.1252344e-04  1.5308079e-02  1.0484299e-03  1.6999600e-04  0.0000000e+00
  0.0000000e+00  1.6124671e-04  4.7843721e-04  7.6801613e-04  5.4445070e-04  8.1114110e-04  4.7377625e-04  1.4220737e-02  9.9138779e-04  1.6124072e-04  0.0000000e+00
  0.0000000e+00  1.5292759e-04  4.4656764e-04  7.2349482e-04  5.1166372e-04  7.3550073e-04  4.3814632e-04  1.3213064e-02  9.3769188e-04  1.5292060e-04  0.0000000e+00
  0.0000000e+00  1.4502207e-04  4.1690528e-04  6.8157359e-04  4.8079352e-04  6.6591599e-04  4.0535762e-04  1.2278837e-02  8.8711245e-04  1.4501442e-04  0.0000000e+00
  0.0000000e+00  1.3750607e-04  3.8928330e-04  6.4208865e-04  4.5172603e-04  6.0199169e-04  3.7515817e-04  1.1412355e-02  8.3943483e-04  1.3749800e-04  0.0000000e+00
  0.0000000e+00  1.3035514e-04  3.6354610e-04  6.0488516e-04  4.2435159e-04  5.4349578e-04  3.4731799e-04  1.0608389e-02  7.9445966e-04  1.3034679e-04  0.0000000e+00
  0.0000000e+00  1.2358448e-04  3.3958890e-04  5.6985703e-04  3.9860442e-04  4.8982548e-04  3.2166780e-04  9.8621893e-03  7.5204221e-04  1.2357592e-04  0.0000000e+00
  0.0000000e+00  1.1710803e-04  3.1721557e-04  5.3680509e-04  3.7432350e-04  4.4113545e-04  2.9795547e-04  9.1692998e-03  7.1194942e-04  1.1709948e-04  0.0000000e+00
  0.0000000e+00  1.1095631e-04  2.9635590e-04  5.0565494e-04  3.5146783e-04  3.9688393e-04  2.7606175e-04  8.5257421e-03  6.7407682e-04  1.1094782e-04  0.0000000e+00
  0.0000000e+00  1.0539390e-04  2.7763409e-04  4.7736043e-04  3.3075956e-04  3.5715440e-04  2.5659109e-04  7.9478024e-03  6.3956953e-04  1.0538558e-04  0.0000000e+00
  0.0000000e+00  1.7957446e-04  5.1877948e-04  8.5196328e-04  6.1393335e-04  9.8922208e-04  4.7655762e-04  1.5250664e-02  1.0729444e-03  1.7957456e-04  0.0000000e+00
  0.0000000e+00  1.7018827e-04  4.8314239e-04  8.0144528e-04  5.7576716e-04  9.0249829e-04  4.4050182e-04  1.4139082e-02  1.0145400e-03  1.7018647e-04  0.0000000e+00
  0.0000000e+00  1.6127316e-04  4.5007931e-04  7.5397215e-04  5.3992700e-04  8.2132405e-04  4.0736019e-04  1.3111480e-02  9.5957370e-04  1.6126989e-04  0.0000000e+00
  0.0000000e+00  1.5280578e-04  4.1939079e-04  7.0934903e-04  5.0627247e-04  7.4569806e-04  3.7687213e-04  1.2161096e-02  9.0780718e-04  1.5280142e-04  0.0000000e+00
  0.0000000e+00  1.4476363e-04  3.9089251e-04  6.6739547e-04  4.7466977e-04  6.7554352e-04  3.4880213e-04  1.1281748e-02  8.5902116e-04  1.4475834e-04  0.0000000e+00
  0.0000000e+00  1.3712695e-04  3.6441776e-04  6.2794319e-04  4.4499456e-04  6.1072414e-04  3.2294012e-04  1.0467787e-02  8.1301667e-04  1.3712114e-04  0.0000000e+00
  0.0000000e+00  1.2987207e-04  3.3980855e-04  5.9083128e-04  4.1712642e-04  5.5106474e-04  2.9909130e-04  9.7140386e-03  7.6960502e-04  1.2986594e-04  0.0000000e+00
  0.0000000e+00  1.2297574e-04  3.1691913e-04  5.5590828e-04  3.9095017e-04  4.9638949e-04  2.7707869e-04  9.0157731e-03  7.2861212e-04  1.2296930e-04  0.0000000e+00
  0.0000000e+00  1.1645086e-04  2.9565075e-04  5.2306888e-04  3.6639302e-04  4.4620885e-04  2.5677771e-04  8.3686967e-03  6.8991302e-04  1.1644439e-04  0.0000000e+00
  0.0000000e+00  1.1021695e-04  2.7582069e-04  4.9212247e-04  3.4329451e-04  4.0072129e-04  2.3798351e-04  7.7687845e-03  6.5329993e-04  1.1021051e-04  0.0000000e+00
  0.0000000e+00  1.0430153e-04  2.5736325e-04  4.6299377e-04  3.2160742e-04  3.5935127e-04  2.2061200e-04  7.2124532e-03  6.1868355e-04  1.0429512e-04  0.0000000e+00
  0.0000000e+00  9.8953976e-05  2.4082660e-04  4.3656657e-04  3.0200300e-04  3.2254122e-04  2.0515670e-04  6.7136134e-03  5.8711663e-04  9.8947680e-05  0.0000000e+00
  0.0000000e+00  1.7117635e-04  4.5216800e-04  7.8714689e-04  5.7015566e-04  9.2928344e-04  3.8218249e-04  1.2990213e-02  9.8534252e-04  1.7117635e-04  0.0000000e+00
  0.0000000e+00  1.6200235e-04  4.2048640e-04  7.3950033e-04  5.3335196e-04  8.4650325e-04  3.5364169e-04  1.2023336e-02  9.3222234e-04  1.6200090e-04  0.0000000e+00
  0.0000000e+00  1.5329971e-04  3.9115168e-04  6.9478577e-04  4.9889310e-04  7.6873790e-04  3.2736133e-04  1.1131017e-02  8.8215932e-04  1.5329724e-04  0.0000000e+00
  0.0000000e+00  1.4504444e-04  3.6397520e-04  6.5281214e-04  4.6662807e-04  6.9615748e-04  3.0314255e-04  1.0307137e-02  8.3494650e-04  1.4504106e-04  0.0000000e+00
  0.0000000e+00  1.3721424e-04  3.3878577e-04  6.1340208e-04  4.3641642e-04  6.2881623e-04  2.8080701e-04  9.5461131e-03  7.9039516e-04  1.3721016e-04  0.0000000e+00
  0.0000000e+00  1.2978880e-04  3.1542743e-04  5.7639105e-04  4.0812749e-04  5.6662038e-04  2.6019451e-04  8.8428499e-03  7.4833213e-04  1.2978436e-04  0.0000000e+00
  0.0000000e+00  1.2274434e-04  2.9375338e-04  5.4162164e-04  3.8163424e-04  5.0949411e-04  2.4115544e-04  8.1926916e-03  7.0859342e-04  1.2273963e-04  0.0000000e+00
  0.0000000e+00  1.1605777e-04  2.7362845e-04  5.0894690e-04  3.5681759e-04  4.5724312e-04  2.2355433e-04  7.5913872e-03  6.7102740e-04  1.1605285e-04  0.0000000e+00
  0.0000000e+00  1.0973916e-04  2.5496106e-04  4.7826198e-04  3.3359846e-04  4.0943832e-04  2.0730008e-04  7.0350830e-03  6.3552622e-04  1.0973424e-04  0.0000000e+00
  0.0000000e+00  1.0371302e-04  2.3758313e-04  4.4938464e-04  3.1181786e-04  3.6622673e-04  1.9222617e-04  6.5201722e-03  6.0190561e-04  1.0370806e-04  0.0000000e+00
  0.0000000e+00  9.8003112e-05  2.2143430e-04  4.2223973e-04  2.9142235e-04  3.2700298e-04  1.7827461e-04  6.0434498e-03  5.7008953e-04  9.7998233e-05  0.0000000e+00
