  0.0000000e+00  4.2555623e-03  3.0979142e-03  2.6747587e-03  5.4564034e-03  4.7740316e-02  5.4203135e-02  2.1902352e-01  9.9095475e-03  4.2532632e-03  0.0000000e+00
  0.0000000e+00  4.0910780e-03  2.9732147e-03  2.6255740e-03  5.2481540e-03  4.4158490e-02  5.1723366e-02  2.1026203e-01  9.5754917e-03  4.0886757e-03  0.0000000e+00
  0.0000000e+00  3.9327733e-03  2.8533268e-03  2.5753672e-03  5.0465930e-03  4.0824155e-02  4.9359248e-02  2.0184665e-01  9.2504071e-03  3.9302987e-03  0.0000000e+00
  0.0000000e+00  3.7801832e-03  2.7378526e-03  2.5241102e-03  4.8513719e-03  3.7724209e-02  4.7104544e-02  1.9376198e-01  8.9339500e-03  3.7776658e-03  0.0000000e+00
  0.0000000e+00  3.6377902e-03  2.6301184e-03  2.4735231e-03  4.6684995e-03  3.4942609e-02  4.5025827e-02  1.8625609e-01  8.6361919e-03  3.6352530e-03  0.0000000e+00
  0.0000000e+00  5.2705649e-03  3.8673799e-03  2.9942950e-03  6.9240374e-03  7.6289788e-02  7.0114515e-02  2.7809775e-01  1.2261080e-02  5.2705659e-03  0.0000000e+00
  0.0000000e+00  5.0646735e-03  3.7090838e-03  2.9536755e-03  6.6585773e-03  7.0798208e-02  6.6815763e-02  2.6674680e-01  1.1853750e-02  5.0641633e-03  0.0000000e+00
  0.0000000e+00  4.8670024e-03  3.5572983e-03  2.9105614e-03  6.4018073e-03  6.5645163e-02  6.3680739e-02  2.5587046e-01  1.1457138e-02  4.8660729e-03  0.0000000e+00
  0.0000000e+00  4.6771032e-03  3.4116627e-03  2.8652131e-03  6.1534875e-03  6.0818123e-02  6.0700165e-02  2.4544636e-01  1.1071059e-02  4.6758334e-03  0.0000000e+00
  0.0000000e+00  4.4945976e-03  3.2718888e-03  2.8178883e-03  5.9134196e-03  5.6303745e-02  5.7865385e-02  2.3545331e-01  1.0695362e-02  4.4930521e-03  0.0000000e+00
  0.0000000e+00  4.3190788e-03  3.1376514e-03  2.7687884e-03  5.6813415e-03  5.2088070e-02  5.5168241e-02  2.2587114e-01  1.0329834e-02  4.3173186e-03  0.0000000e+00
  0.0000000e+00  4.1502713e-03  3.0087405e-03  2.7181892e-03  5.4571023e-03  4.8156766e-02  5.2601197e-02  2.1668088e-01  9.9743544e-03  4.1483432e-03  0.0000000e+00
  0.0000000e+00  3.9878415e-03  2.8848966e-03  2.6663038e-03  5.2404699e-03  4.4495273e-02  5.0157119e-02  2.0786448e-01  9.6287178e-03  3.9857844e-03  0.0000000e+00
  0.0000000e+00  3.8314159e-03  2.7658074e-03  2.6132265e-03  5.0311457e-03  4.1089747e-02  4.7829271e-02  1.9940480e-01  9.2926613e-03  3.8292683e-03  0.0000000e+00
  0.0000000e+00  3.6809738e-03  2.6515061e-03  2.5594001e-03  4.8291746e-03  3.7924909e-02  4.5611672e-02  1.9128596e-01  8.9662425e-03  3.6787635e-03  0.0000000e+00
  0.0000000e+00  3.5360735e-03  2.5416017e-03  2.5048076e-03  4.6341575e-03  3.4987360e-02  4.3498293e-02  1.8349250e-01  8.6490868e-03  3.5338246e-03  0.0000000e+00
  0.0000000e+00  3.4009899e-03  2.4392713e-03  2.4513044e-03  4.4520622e-03  3.2355671e-02  4.1551346e-02  1.7626282e-01  8.3512636e-03  3.3987278e-03  0.0000000e+00
  0.0000000e+00  4.9557602e-03  3.6164692e-03  3.0215553e-03  6.7029605e-03  7.1890116e-02  6.5089218e-02  2.6493061e-01  1.1996378e-02  4.9557611e-03  0.0000000e+00
  0.0000000e+00  4.7591879e-03  3.4641468e-03  2.9744143e-03  6.4320949e-03  6.6611453e-02  6.1982168e-02  2.5392368e-01  1.1581944e-02  4.7587295e-03  0.0000000e+00
  0.0000000e+00  4.5706209e-03  3.3183938e-03  2.9252149e-03  6.1711126e-03  6.1664877e-02  5.9031656e-02  2.4338602e-01  1.1179323e-02  4.5697946e-03  0.0000000e+00
  0.0000000e+00  4.3896198e-03  3.1788447e-03  2.8741830e-03  5.9196643e-03  5.7037873e-02  5.6228705e-02  2.3329518e-01  1.0788255e-02  4.3884867e-03  0.0000000e+00
  0.0000000e+00  4.2157996e-03  3.0451690e-03  2.8215660e-03  5.6774321e-03  5.2717089e-02  5.3564929e-02  2.2362981e-01  1.0408518e-02  4.2144279e-03  0.0000000e+00
  0.0000000e+00  4.0487687e-03  2.9170399e-03  2.7675522e-03  5.4440823e-03  4.8688474e-02  5.1032436e-02  2.1436967e-01  1.0039830e-02  4.0472070e-03  0.0000000e+00
  0.0000000e+00  3.8882447e-03  2.7942257e-03  2.7124081e-03  5.2193613e-03  4.4937743e-02  4.8623936e-02  2.0549569e-01  9.6819995e-03  3.8865355e-03  0.0000000e+00
  0.0000000e+00  3.7339020e-03  2.6764510e-03  2.6563014e-03  5.0029570e-03  4.1450284e-02  4.6332547e-02  1.9698980e-01  9.3347691e-03  3.7320828e-03  0.0000000e+00
  0.0000000e+00  3.5853808e-03  2.5633978e-03  2.5993463e-03  4.7945131e-03  3.8212015e-02  4.4151768e-02  1.8883481e-01  8.9978192e-03  3.5834821e-03  0.0000000e+00
  0.0000000e+00  3.4426354e-03  2.4550686e-03  2.5419352e-03  4.5939751e-03  3.5208116e-02  4.2075821e-02  1.8101482e-01  8.6711375e-03  3.4406850e-03  0.0000000e+00
  0.0000000e+00  3.3052486e-03  2.3510758e-03  2.4840484e-03  4.4009053e-03  3.2424794e-02  4.0098909e-02  1.7351438e-01  8.3543129e-03  3.3032685e-03  0.0000000e+00
  0.0000000e+00  3.1772859e-03  2.2544278e-03  2.4276708e-03  4.2211625e-03  2.9935579e-02  3.8279022e-02  1.6656210e-01  8.0573659e-03  3.1752923e-03  0.0000000e+00
  0.0000000e+00  4.6561351e-03  3.3675954e-03  3.0463359e-03  6.4448859e-03  6.7754954e-02  6.0319136e-02  2.5202349e-01  1.1710568e-02  4.6561374e-03  0.0000000e+00
  0.0000000e+00  4.4688117e-03  3.2220576e-03  2.9926997e-03  6.1716833e-03  6.2675183e-02  5.7398715e-02  2.4136750e-01  1.1290508e-02  4.4684288e-03  0.0000000e+00
  0.0000000e+00  4.2892487e-03  3.0830749e-03  2.9374309e-03  5.9093725e-03  5.7922130e-02  5.4627566e-02  2.3117466e-01  1.0883291e-02  4.2885503e-03  0.0000000e+00
  0.0000000e+00  4.1170111e-03  2.9502492e-03  2.8807481e-03  5.6575064e-03  5.3483188e-02  5.1997023e-02  2.2142238e-01  1.0488599e-02  4.1160566e-03  0.0000000e+00
  0.0000000e+00  3.9517272e-03  2.8232543e-03  2.8228897e-03  5.4156732e-03  4.9344907e-02  4.9498989e-02  2.1208925e-01  1.0106124e-02  3.9505690e-03  0.0000000e+00
  0.0000000e+00  3.7930057e-03  2.7017360e-03  2.7640076e-03  5.1834403e-03  4.5493036e-02  4.7125863e-02  2.0315502e-01  9.7355239e-03  3.7916831e-03  0.0000000e+00
  0.0000000e+00  3.6405764e-03  2.5854602e-03  2.7043580e-03  4.9604845e-03  4.1913273e-02  4.4870610e-02  1.9460054e-01  9.3765398e-03  3.6391229e-03  0.0000000e+00
  0.0000000e+00  3.4941140e-03  2.4741373e-03  2.6440997e-03  4.7464140e-03  3.8590842e-02  4.2726619e-02  1.8640776e-01  9.0288609e-03  3.4925639e-03  0.0000000e+00
  0.0000000e+00  3.3532770e-03  2.3674570e-03  2.5833294e-03  4.5408212e-03  3.5511401e-02  4.0687640e-02  1.7855951e-01  8.6921211e-03  3.3516567e-03  0.0000000e+00
  0.0000000e+00  3.2179941e-03  2.2653784e-03  2.5223972e-03  4.3435566e-03  3.2660440e-02  3.8748086e-02  1.7103985e-01  8.3662183e-03  3.2163243e-03  0.0000000e+00
  0.0000000e+00  3.0878761e-03  2.1675374e-03  2.4612945e-03  4.1541547e-03  3.0023742e-02  3.6902415e-02  1.6383340e-01  8.0507239e-03  3.0861778e-03  0.0000000e+00
  0.0000000e+00  2.9667926e-03  2.0767617e-03  2.4021204e-03  3.9783145e-03  2.7670227e-02  3.5204588e-02  1.5715902e-01  7.7555782e-03  2.9650806e-03  0.0000000e+00
  0.0000000e+00  4.3723122e-03  3.1229964e-03  3.0674230e-03  6.1530006e-03  6.3865297e-02  5.5803496e-02  2.3939084e-01  1.1404506e-02  4.3723090e-03  0.0000000e+00
  0.0000000e+00  4.1940385e-03  2.9848858e-03  3.0072532e-03  5.8805516e-03  5.8970552e-02  5.3063847e-02  2.2909159e-01  1.0980221e-02  4.1936679e-03  0.0000000e+00
  0.0000000e+00  4.0232610e-03  2.8532298e-03  2.9459205e-03  5.6198119e-03  5.4398485e-02  5.0466224e-02  2.1924858e-01  1.0569788e-02  4.0225970e-03  0.0000000e+00
  0.0000000e+00  3.8595552e-03  2.7276247e-03  2.8836319e-03  5.3702346e-03  5.0136225e-02  4.8002245e-02  2.0983910e-01  1.0172784e-02  3.8586454e-03  0.0000000e+00
  0.0000000e+00  3.7025566e-03  2.6077323e-03  2.8205762e-03  5.1313262e-03  4.6170062e-02  4.5664154e-02  2.0084180e-01  9.7888511e-03  3.7014554e-03  0.0000000e+00
  0.0000000e+00  3.5518905e-03  2.4932044e-03  2.7569176e-03  4.9025800e-03  4.2485395e-02  4.3444611e-02  1.9223631e-01  9.4175686e-03  3.5506368e-03  0.0000000e+00
  0.0000000e+00  3.4072842e-03  2.3837823e-03  2.6928637e-03  4.6835870e-03  3.9067788e-02  4.1336898e-02  1.8400364e-01  9.0586281e-03  3.4059132e-03  0.0000000e+00
  0.0000000e+00  3.2684213e-03  2.2791788e-03  2.6285608e-03  4.4739008e-03  3.5902181e-02  3.9334626e-02  1.7612566e-01  8.7116318e-03  3.2669636e-03  0.0000000e+00
  0.0000000e+00  3.1349840e-03  2.1790932e-03  2.5640959e-03  4.2730614e-03  3.2973923e-02  3.7431827e-02  1.6858528e-01  8.3761922e-03  3.1334650e-03  0.0000000e+00
  0.0000000e+00  3.0068774e-03  2.0834482e-03  2.4997763e-03  4.0808467e-03  3.0268656e-02  3.5623127e-02  1.6136660e-01  8.0521176e-03  3.0053161e-03  0.0000000e+00
  0.0000000e+00  2.8837361e-03  1.9918998e-03  2.4355908e-03  3.8967523e-03  2.7771716e-02  3.3903220e-02  1.5445431e-01  7.7389490e-03  2.8821511e-03  0.0000000e+00
  0.0000000e+00  2.7692403e-03  1.9071005e-03  2.3737488e-03  3.7262814e-03  2.5547743e-02  3.2322229e-02  1.4805755e-01  7.4465160e-03  2.7676476e-03  0.0000000e+00
  0.0000000e+00  4.1045686e-03  2.8846300e-03  3.0838050e-03  5.8317381e-03  6.0198959e-02  5.1539529e-02  2.2704560e-01  1.1079029e-02  4.1045686e-03  0.0000000e+00
  0.0000000e+00  3.9350316e-03  2.7544284e-03  3.0172310e-03  5.5630817e-03  5.5476601e-02  4.8974324e-02  2.1710797e-01  1.0652003e-02  3.9347038e-03  0.0000000e+00
  0.0000000e+00  3.7727176e-03  2.6305140e-03  2.9499857e-03  5.3067423e-03  5.1074227e-02  4.6543918e-02  2.0761884e-01  1.0239756e-02  3.7721263e-03  0.0000000e+00
  0.0000000e+00  3.6172209e-03  2.5124859e-03  2.8822276e-03  5.0620769e-03  4.6978482e-02  4.4240287e-02  1.9855556e-01  9.8418151e-03  3.6164152e-03  0.0000000e+00
  0.0000000e+00  3.4681802e-03  2.3999985e-03  2.8141331e-03  4.8285258e-03  4.3175227e-02  4.2055952e-02  1.8989672e-01  9.4577199e-03  3.4672015e-03  0.0000000e+00
  0.0000000e+00  3.3252374e-03  2.2927039e-03  2.7458501e-03  4.6055146e-03  3.9649349e-02  3.9983910e-02  1.8162205e-01  9.0870111e-03  3.3241237e-03  0.0000000e+00
  0.0000000e+00  3.1881239e-03  2.1903394e-03  2.6775519e-03  4.3925697e-03  3.6386148e-02  3.8017701e-02  1.7371260e-01  8.7292938e-03  3.1869086e-03  0.0000000e+00
  0.0000000e+00  3.0565325e-03  2.0926153e-03  2.6093621e-03  4.1891892e-03  3.3370157e-02  3.6151219e-02  1.6615030e-01  8.3841274e-03  3.0552406e-03  0.0000000e+00
  0.0000000e+00  2.9301640e-03  1.9992441e-03  2.5413727e-03  3.9948818e-03  3.0586356e-02  3.4378758e-02  1.5891817e-01  8.0510688e-03  2.9288175e-03  0.0000000e+00
  0.0000000e+00  2.8089036e-03  1.9101203e-03  2.4738305e-03  3.8093480e-03  2.8020390e-02  3.2695153e-02  1.5200033e-01  7.7298552e-03  2.8075204e-03  0.0000000e+00
  0.0000000e+00  2.6924121e-03  1.8249202e-03  2.4067271e-03  3.6320661e-03  2.5657130e-02  3.1095358e-02  1.4538162e-01  7.4199980e-03  2.6910095e-03  0.0000000e+00
  0.0000000e+00  2.5841909e-03  1.7461193e-03  2.3423745e-03  3.4683001e-03  2.3557221e-02  2.9625842e-02  1.3926156e-01  7.1311825e-03  2.5827823e-03  0.0000000e+00
  0.0000000e+00  3.8529683e-03  2.6544746e-03  3.0944742e-03  5.4866947e-03  5.6732476e-02  4.7522545e-02  2.1499941e-01  1.0734877e-02  3.8529665e-03  0.0000000e+00
  0.0000000e+00  3.6917694e-03  2.5324985e-03  3.0216836e-03  5.2246929e-03  5.2171428e-02  4.5124971e-02  2.0542709e-01  1.0306575e-02  3.6914768e-03  0.0000000e+00
  0.0000000e+00  3.5375299e-03  2.4165938e-03  2.9487016e-03  4.9753821e-03  4.7928993e-02  4.2855099e-02  1.9629488e-01  9.8939472e-03  3.5370057e-03  0.0000000e+00
  0.0000000e+00  3.3898498e-03  2.3063526e-03  2.8756712e-03  4.7380586e-03  4.3991091e-02  4.0705213e-02  1.8758009e-01  9.4964197e-03  3.3891341e-03  0.0000000e+00
  0.0000000e+00  3.2483871e-03  2.2014389e-03  2.8027514e-03  4.5121013e-03  4.0342946e-02  3.8668178e-02  1.7926145e-01  9.1134837e-03  3.2475200e-03  0.0000000e+00
  0.0000000e+00  3.1127869e-03  2.1014984e-03  2.7300393e-03  4.2968744e-03  3.6968766e-02  3.6737282e-02  1.7131874e-01  8.7445947e-03  3.1118023e-03  0.0000000e+00
  0.0000000e+00  2.9827908e-03  2.0062779e-03  2.6577119e-03  4.0918645e-03  3.3853435e-02  3.4906344e-02  1.6373309e-01  8.3892973e-03  2.9817131e-03  0.0000000e+00
  0.0000000e+00  2.8581023e-03  1.9154850e-03  2.5858563e-03  3.8965186e-03  3.0980958e-02  3.3169541e-02  1.5648656e-01  8.0471001e-03  2.8569586e-03  0.0000000e+00
  0.0000000e+00  2.7384379e-03  1.8288437e-03  2.5145469e-03  3.7103207e-03  2.8335927e-02  3.1521430e-02  1.4956227e-01  7.7175110e-03  2.7372454e-03  0.0000000e+00
  0.0000000e+00  2.6236673e-03  1.7462331e-03  2.4439946e-03  3.5329132e-03  2.5903768e-02  2.9957067e-02  1.4294446e-01  7.4001942e-03  2.6224439e-03  0.0000000e+00
  0.0000000e+00  2.5134741e-03  1.6673445e-03  2.3741837e-03  3.3637612e-03  2.3668929e-02  2.8471645e-02  1.3661809e-01  7.0946299e-03  2.5122355e-03  0.0000000e+00
  0.0000000e+00  2.4111908e-03  1.5944845e-03  2.3075205e-03  3.2078550e-03  2.1688356e-02  2.7108178e-02  1.3077316e-01  6.8103266e-03  2.4099453e-03  0.0000000e+00
  0.0000000e+00  3.6172254e-03  2.4342138e-03  3.0986805e-03  5.1241137e-03  5.3441767e-02  4.3746184e-02  2.0326257e-01  1.0372766e-02  3.6172287e-03  0.0000000e+00
  0.0000000e+00  3.4639251e-03  2.3206427e-03  3.0199126e-03  4.8713577e-03  4.9033021e-02  4.1509205e-02  1.9405848e-01  9.9447205e-03  3.4636693e-03  0.0000000e+00
  0.0000000e+00  3.3173235e-03  2.2128680e-03  2.9414561e-03  4.6314513e-03  4.4942703e-02  3.9392947e-02  1.8528535e-01  9.5331599e-03  3.3168605e-03  0.0000000e+00
  0.0000000e+00  3.1770392e-03  2.1105049e-03  2.8634090e-03  4.4036414e-03  4.1155748e-02  3.7390055e-02  1.7692062e-01  9.1374519e-03  3.1764079e-03  0.0000000e+00
  0.0000000e+00  3.0427356e-03  2.0132077e-03  2.7859181e-03  4.1872510e-03  3.7656528e-02  3.5493693e-02  1.6894305e-01  8.7570021e-03  3.0419704e-03  0.0000000e+00
  0.0000000e+00  2.9140730e-03  1.9206348e-03  2.7090507e-03  3.9816124e-03  3.4428412e-02  3.3697466e-02  1.6133264e-01  8.3912068e-03  2.9132038e-03  0.0000000e+00
  0.0000000e+00  2.7907974e-03  1.8325355e-03  2.6329460e-03  3.7861706e-03  3.1455723e-02  3.1995472e-02  1.5407058e-01  8.0395422e-03  2.7898458e-03  0.0000000e+00
  0.0000000e+00  2.6726210e-03  1.7486214e-03  2.5576736e-03  3.6003416e-03  2.8721823e-02  3.0382162e-02  1.4713912e-01  7.7014643e-03  2.6716113e-03  0.0000000e+00
  0.0000000e+00  2.5592796e-03  1.6686355e-03  2.4832983e-03  3.4235933e-03  2.6210891e-02  2.8852357e-02  1.4052153e-01  7.3764340e-03  2.5582289e-03  0.0000000e+00
  0.0000000e+00  2.4506248e-03  1.5924384e-03  2.4099814e-03  3.2555223e-03  2.3907965e-02  2.7401331e-02  1.3420219e-01  7.0640444e-03  2.4495453e-03  0.0000000e+00
  0.0000000e+00  2.3463663e-03  1.5197451e-03  2.3377052e-03  3.0955935e-03  2.1797110e-02  2.6024526e-02  1.2816621e-01  6.7637494e-03  2.3452729e-03  0.0000000e+00
  0.0000000e+00  2.2496743e-03  1.4526942e-03  2.2689572e-03  2.9484933e-03  1.9931776e-02  2.4761683e-02  1.2259419e-01  6.4848480e-03  2.2485773e-03  0.0000000e+00
  0.0000000e+00  3.3968105e-03  2.2253188e-03  3.0957711e-03  4.7506463e-03  5.0303146e-02  4.0202837e-02  1.9184428e-01  9.9933862e-03  3.3968117e-03  0.0000000e+00
  0.0000000e+00  3.2509229e-03  2.1201724e-03  3.0113313e-03  4.5093773e-03  4.6040208e-02  3.8119228e-02  1.8301027e-01  9.5671595e-03  3.2506984e-03  0.0000000e+00
  0.0000000e+00  3.1114925e-03  2.0205191e-03  2.9276920e-03  4.2808984e-03  4.2096405e-02  3.6149531e-02  1.7459734e-01  9.1581639e-03  3.1110814e-03  0.0000000e+00
  0.0000000e+00  2.9781460e-03  1.9259787e-03  2.8449361e-03  4.0644266e-03  3.8455464e-02  3.4286750e-02  1.6658320e-01  8.7656942e-03  2.9775863e-03  0.0000000e+00
  0.0000000e+00  2.8505610e-03  1.8362159e-03  2.7631654e-03  3.8592530e-03  3.5100709e-02  3.2524358e-02  1.5894670e-01  8.3890849e-03  2.8498838e-03  0.0000000e+00
  0.0000000e+00  2.7284086e-03  1.7509054e-03  2.6824364e-03  3.6646880e-03  3.2014531e-02  3.0856270e-02  1.5166805e-01  8.0276703e-03  2.7276415e-03  0.0000000e+00
  0.0000000e+00  2.6114399e-03  1.6697981e-03  2.6028473e-03  3.4801470e-03  2.9180560e-02  2.9276858e-02  1.4472859e-01  7.6808589e-03  2.6105990e-03  0.0000000e+00
  0.0000000e+00  2.4993754e-03  1.5926155e-03  2.5244497e-03  3.3050331e-03  2.6581434e-02  2.7780847e-02  1.3811075e-01  7.3480533e-03  2.4984840e-03  0.0000000e+00
  0.0000000e+00  2.3919670e-03  1.5191206e-03  2.4472950e-03  3.1388011e-03  2.4200932e-02  2.6363317e-02  1.3179802e-01  7.0286736e-03  2.3910384e-03  0.0000000e+00
  0.0000000e+00  2.2890537e-03  1.4491591e-03  2.3714918e-03  2.9810188e-03  2.2023499e-02  2.5019765e-02  1.2577490e-01  6.7222481e-03  2.2881034e-03  0.0000000e+00
  0.0000000e+00  2.1903643e-03  1.3824684e-03  2.2970249e-03  2.8311522e-03  2.0032924e-02  2.3745866e-02  1.2002677e-01  6.4281946e-03  2.1894015e-03  0.0000000e+00
  0.0000000e+00  2.0989195e-03  1.3210267e-03  2.2264432e-03  2.6935742e-03  1.8279354e-02  2.2578272e-02  1.1472486e-01  6.1555744e-03  2.0979536e-03  0.0000000e+00
  0.0000000e+00  3.1909607e-03  2.0289560e-03  3.0851424e-03  4.3729364e-03  4.7294404e-02  3.6883779e-02  1.8075284e-01  9.5975294e-03  3.1909642e-03  0.0000000e+00
  0.0000000e+00  3.0519896e-03  1.9321231e-03  2.9953905e-03  4.1449922e-03  4.3173313e-02  3.4946259e-02  1.7228978e-01  9.1747310e-03  3.0517932e-03  0.0000000e+00
  0.0000000e+00  2.9192522e-03  1.8404479e-03  2.9069399e-03  3.9295842e-03  3.9372669e-02  3.3116066e-02  1.6423740e-01  8.7698365e-03  2.9188909e-03  0.0000000e+00
  0.0000000e+00  2.7923890e-03  1.7535714e-03  2.8198354e-03  3.7259246e-03  3.5874760e-02  3.1386524e-02  1.5657355e-01  8.3820627e-03  2.7918948e-03  0.0000000e+00
  0.0000000e+00  2.6710812e-03  1.6711615e-03  2.7341431e-03  3.5332709e-03  3.2661697e-02  2.9751430e-02  1.4927734e-01  8.0106760e-03  2.6704847e-03  0.0000000e+00
  0.0000000e+00  2.5550131e-03  1.5929101e-03  2.6498938e-03  3.3509324e-03  2.9714791e-02  2.8204991e-02  1.4232915e-01  7.6549466e-03  2.5543365e-03  0.0000000e+00
  0.0000000e+00  2.4439435e-03  1.5185788e-03  2.5671663e-03  3.1783116e-03  2.7016862e-02  2.6741864e-02  1.3571056e-01  7.3142270e-03  2.4432045e-03  0.0000000e+00
  0.0000000e+00  2.3375973e-03  1.4479013e-03  2.4859735e-03  3.0148063e-03  2.4549780e-02  2.5357028e-02  1.2940421e-01  6.9878578e-03  2.3368129e-03  0.0000000e+00
  0.0000000e+00  2.2357399e-03  1.3806526e-03  2.4063542e-03  2.8598707e-03  2.2296926e-02  2.4045824e-02  1.2339379e-01  6.6752238e-03  2.2349237e-03  0.0000000e+00
  0.0000000e+00  2.1382008e-03  1.3166758e-03  2.3283791e-03  2.7130510e-03  2.0242033e-02  2.2803964e-02  1.1766404e-01  6.3757859e-03  2.1373649e-03  0.0000000e+00
  0.0000000e+00  2.0447264e-03  1.2557311e-03  2.2520204e-03  2.5738312e-03  1.8368705e-02  2.1627361e-02  1.1220055e-01  6.0889387e-03  2.0438797e-03  0.0000000e+00
  0.0000000e+00  1.9581958e-03  1.1996448e-03  2.1798877e-03  2.4462545e-03  1.6723893e-02  2.0549756e-02  1.0716542e-01  5.8234721e-03  1.9573473e-03  0.0000000e+00
  0.0000000e+00  2.9987406e-03  1.8460274e-03  3.0663749e-03  3.9974947e-03  4.4395227e-02  3.3779550e-02  1.6999546e-01  9.1860972e-03  2.9987423e-03  0.0000000e+00
  0.0000000e+00  2.8662086e-03  1.7572872e-03  2.9717529e-03  3.7842829e-03  4.0414712e-02  3.1980915e-02  1.6190334e-01  8.7684044e-03  2.8660326e-03  0.0000000e+00
  0.0000000e+00  2.7397060e-03  1.6733508e-03  2.8789109e-03  3.5831895e-03  3.6756141e-02  3.0283234e-02  1.5421094e-01  8.3691947e-03  2.7393849e-03  0.0000000e+00
  0.0000000e+00  2.6188825e-03  1.5938715e-03  2.7878712e-03  3.3934093e-03  3.3400210e-02  2.8680153e-02  1.4689629e-01  7.9876157e-03  2.6184491e-03  0.0000000e+00
  0.0000000e+00  2.5034293e-03  1.5185434e-03  2.6986630e-03  3.2142162e-03  3.0327687e-02  2.7165774e-02  1.3993878e-01  7.6228547e-03  2.5029020e-03  0.0000000e+00
  0.0000000e+00  2.3930382e-03  1.4470654e-03  2.6112842e-03  3.0449089e-03  2.7518738e-02  2.5734605e-02  1.3331902e-01  7.2741323e-03  2.3924404e-03  0.0000000e+00
  0.0000000e+00  2.2874719e-03  1.3792132e-03  2.5257880e-03  2.8848930e-03  2.4955302e-02  2.4381572e-02  1.2701886e-01  6.9407444e-03  2.2868214e-03  0.0000000e+00
  0.0000000e+00  2.1864653e-03  1.3147350e-03  2.4421628e-03  2.7335711e-03  2.2618464e-02  2.3101910e-02  1.2102116e-01  6.6219783e-03  2.1857752e-03  0.0000000e+00
  0.0000000e+00  2.0897964e-03  1.2534292e-03  2.3604309e-03  2.5904162e-03  2.0491260e-02  2.1891219e-02  1.1530991e-01  6.3171812e-03  2.0890803e-03  0.0000000e+00
  0.0000000e+00  1.9972806e-03  1.1951256e-03  2.2806191e-03  2.4549591e-03  1.8556586e-02  2.0745411e-02  1.0987005e-01  6.0257513e-03  1.9965464e-03  0.0000000e+00
  0.0000000e+00  1.9086835e-03  1.1396142e-03  2.2026942e-03  2.3267038e-03  1.6797998e-02  1.9660637e-02  1.0468745e-01  5.7470624e-03  1.9079421e-03  0.0000000e+00
  0.0000000e+00  1.8267503e-03  1.0885769e-03  2.1293069e-03  2.2093697e-03  1.5259370e-02  1.8667896e-02  9.9915240e-02  5.4896017e-03  1.8260069e-03  0.0000000e+00
  0.0000000e+00  2.8190203e-03  1.6770914e-03  3.0391768e-03  3.6303077e-03  4.1588407e-02  3.0880280e-02  1.5957852e-01  8.7601736e-03  2.8190198e-03  0.0000000e+00
  0.0000000e+00  2.6924609e-03  1.5961012e-03  2.9401605e-03  3.4327765e-03  3.7749620e-02  2.9213441e-02  1.5185660e-01  8.3492948e-03  2.6923045e-03  0.0000000e+00
  0.0000000e+00  2.5717504e-03  1.5195592e-03  2.8433905e-03  3.2467993e-03  3.4234079e-02  2.7641395e-02  1.4452280e-01  7.9573737e-03  2.5714679e-03  0.0000000e+00
  0.0000000e+00  2.4565437e-03  1.4471232e-03  2.7488556e-03  3.0715718e-03  3.1020764e-02  2.6158119e-02  1.3755550e-01  7.5834890e-03  2.4561588e-03  0.0000000e+00
  0.0000000e+00  2.3465430e-03  1.3785172e-03  2.6565625e-03  2.9063894e-03  2.8089024e-02  2.4758028e-02  1.3093437e-01  7.2267783e-03  2.3460805e-03  0.0000000e+00
  0.0000000e+00  2.2414441e-03  1.3134496e-03  2.5664719e-03  2.7505623e-03  2.5417869e-02  2.3435898e-02  1.2464032e-01  6.8863895e-03  2.2409182e-03  0.0000000e+00
  0.0000000e+00  2.1410162e-03  1.2517166e-03  2.4786106e-03  2.6035104e-03  2.2988312e-02  2.2186924e-02  1.1865545e-01  6.5615697e-03  2.1404440e-03  0.0000000e+00
  0.0000000e+00  2.0449984e-03  1.1930763e-03  2.3929423e-03  2.4646477e-03  2.0780676e-02  2.1006605e-02  1.1296297e-01  6.2515641e-03  2.0443928e-03  0.0000000e+00
  0.0000000e+00  1.9531820e-03  1.1373498e-03  2.3094698e-03  2.3334704e-03  1.8777724e-02  1.9890769e-02  1.0754710e-01  5.9556785e-03  1.9525528e-03  0.0000000e+00
  0.0000000e+00  1.8653685e-03  1.0843656e-03  2.2281804e-03  2.2095071e-03  1.6961446e-02  1.8835550e-02  1.0239311e-01  5.6732628e-03  1.8647263e-03  0.0000000e+00
  0.0000000e+00  1.7813398e-03  1.0339331e-03  2.1490290e-03  2.0922872e-03  1.5315500e-02  1.7837305e-02  9.7487088e-02  5.4036594e-03  1.7806906e-03  0.0000000e+00
  0.0000000e+00  1.7037162e-03  9.8760549e-04  2.0747044e-03  1.9852112e-03  1.3880730e-02  1.6924473e-02  9.2973408e-02  5.1550363e-03  1.7030660e-03  0.0000000e+00
  0.0000000e+00  2.6505864e-03  1.5224531e-03  3.0033404e-03  3.2767351e-03  3.8859911e-02  2.8175834e-02  1.4950794e-01  8.3211025e-03  2.6505871e-03  0.0000000e+00
  0.0000000e+00  2.5295829e-03  1.4487925e-03  2.9004574e-03  3.0953917e-03  3.5166275e-02  2.6633870e-02  1.4215448e-01  7.9187705e-03  2.5294465e-03  0.0000000e+00
  0.0000000e+00  2.4142660e-03  1.3792115e-03  2.8002705e-03  2.9249158e-03  3.1796557e-02  2.5180786e-02  1.3517711e-01  7.5357659e-03  2.4140177e-03  0.0000000e+00
