  1.4058453e+02  1.4667998e+02  1.4799431e+02  1.4799427e+02  1.4799427e+02  5.1623252e+03  1.4799442e+02  1.4799442e+02  1.4799427e+02  1.4667999e+02  1.4058454e+02
  1.5893418e+02  1.6500638e+02  1.6631727e+02  1.6631724e+02  1.6631723e+02  5.8883783e+03  1.6631738e+02  1.6631738e+02  1.6631723e+02  1.6500639e+02  1.5893418e+02
  1.7921538e+02  1.8526440e+02  1.8657186e+02  1.8657182e+02  1.8657182e+02  6.6907351e+03  1.8657197e+02  1.8657197e+02  1.8657182e+02  1.8526441e+02  1.7921538e+02
  2.0178392e+02  2.0780982e+02  2.0911386e+02  2.0911382e+02  2.0911382e+02  7.5851807e+03  2.0911397e+02  2.0911397e+02  2.0911381e+02  2.0780983e+02  2.0178392e+02
  2.2597927e+02  2.3198210e+02  2.3328273e+02  2.3328269e+02  2.3328269e+02  8.5382898e+03  2.3328284e+02  2.3328285e+02  2.3328268e+02  2.3198211e+02  2.2597927e+02
  2.5386309e+02  2.5984293e+02  2.6114015e+02  2.6114011e+02  2.6114011e+02  9.6449165e+03  2.6114027e+02  2.6114027e+02  2.6114011e+02  2.5984294e+02  2.5386309e+02
  2.8418415e+02  2.9014105e+02  2.9143488e+02  2.9143484e+02  2.9143484e+02  1.0843227e+04  2.9143500e+02  2.9143501e+02  2.9143484e+02  2.9014106e+02  2.8418416e+02
  3.1774830e+02  3.2368231e+02  3.2497277e+02  3.2497272e+02  3.2497272e+02  1.2167432e+04  3.2497289e+02  3.2497289e+02  3.2497272e+02  3.2368232e+02  3.1774831e+02
  3.5413090e+02  3.6004208e+02  3.6132916e+02  3.6132912e+02  3.6132912e+02  1.3598655e+04  3.6132929e+02  3.6132929e+02  3.6132912e+02  3.6004209e+02  3.5413090e+02
  3.9446936e+02  4.0035778e+02  4.0164150e+02  4.0164146e+02  4.0164146e+02  1.5181300e+04  4.0164162e+02  4.0164163e+02  4.0164145e+02  4.0035779e+02  3.9446937e+02
  4.3882464e+02  4.4469035e+02  4.4597071e+02  4.4597067e+02  4.4597066e+02  1.6915456e+04  4.4597084e+02  4.4597084e+02  4.4597066e+02  4.4469036e+02  4.3882464e+02
  4.8767725e+02  4.9352031e+02  4.9479733e+02  4.9479728e+02  4.9479728e+02  1.8817439e+04  4.9479746e+02  4.9479747e+02  4.9479728e+02  4.9352032e+02  4.8767726e+02
  5.4031315e+02  5.4613361e+02  5.4740730e+02  5.4740725e+02  5.4740725e+02  2.0860629e+04  5.4740743e+02  5.4740743e+02  5.4740724e+02  5.4613362e+02  5.4031315e+02
  0.0000000e+00  5.1828936e+00  6.5501514e+00  6.5501256e+00  6.5501250e+00  2.2505122e+00  6.5502179e+00  6.5502191e+00  6.5501195e+00  5.1828967e+00  0.0000000e+00
 -5.0456500e-01  5.9173104e+00  7.2805677e+00  7.2805412e+00  7.2805406e+00  1.8834680e+01  7.2806359e+00  7.2806372e+00  7.2805354e+00  5.9173137e+00 -5.0456483e-01
  3.5209712e-01  6.7495045e+00  8.1090933e+00  8.1090663e+00  8.1090657e+00  3.5822369e+01  8.1091633e+00  8.1091647e+00  8.1090605e+00  6.7495081e+00  3.5209747e-01
  1.3531059e+00  7.7261486e+00  9.0820877e+00  9.0820601e+00  9.0820594e+00  5.7264629e+01  9.0821594e+00  9.0821608e+00  9.0820544e+00  7.7261524e+00  1.3531064e+00
  2.5165253e+00  8.8653042e+00  1.0217612e+01  1.0217583e+01  1.0217583e+01  8.3992118e+01  1.0217685e+01  1.0217687e+01  1.0217578e+01  8.8653083e+00  2.5165259e+00
  3.8625066e+00  1.0187120e+01  1.1535814e+01  1.1535785e+01  1.1535784e+01  1.1694826e+02  1.1535889e+01  1.1535891e+01  1.1535780e+01  1.0187125e+01  3.8625074e+00
  5.4139607e+00  1.1714505e+01  1.3059602e+01  1.3059573e+01  1.3059572e+01  1.5716808e+02  1.3059679e+01  1.3059681e+01  1.3059567e+01  1.1714510e+01  5.4139617e+00
  7.1961071e+00  1.3472676e+01  1.4814193e+01  1.4814163e+01  1.4814162e+01  2.0583729e+02  1.4814272e+01  1.4814273e+01  1.4814157e+01  1.3472681e+01  7.1961082e+00
  9.2369272e+00  1.5489611e+01  1.6827564e+01  1.6827534e+01  1.6827533e+01  2.6429019e+02  1.6827645e+01  1.6827647e+01  1.6827528e+01  1.5489616e+01  9.2369285e+00
  1.1569529e+01  1.7798417e+01  1.9132822e+01  1.9132791e+01  1.9132790e+01  3.3380782e+02  1.9132905e+01  1.9132907e+01  1.9132786e+01  1.7798422e+01  1.1569530e+01
  1.4227488e+01  2.0432667e+01  2.1763540e+01  2.1763508e+01  2.1763507e+01  4.1615133e+02  2.1763624e+01  2.1763626e+01  2.1763503e+01  2.0432673e+01  1.4227489e+01
  1.7250100e+01  2.3431655e+01  2.4759010e+01  2.4758977e+01  2.4758976e+01  5.1313843e+02  2.4759096e+01  2.4759099e+01  2.4758972e+01  2.3431661e+01  1.7250102e+01
  2.0680737e+01  2.6838750e+01  2.8162601e+01  2.8162568e+01  2.8162567e+01  6.2644406e+02  2.8162690e+01  2.8162692e+01  2.8162563e+01  2.6838756e+01  2.0680739e+01
  2.4566795e+01  3.0701347e+01  3.2021709e+01  3.2021675e+01  3.2021674e+01  7.5787388e+02  3.2021799e+01  3.2021802e+01  3.2021670e+01  3.0701353e+01  2.4566797e+01
  2.8961219e+01  3.5072389e+01  3.6389274e+01  3.6389240e+01  3.6389239e+01  9.1040206e+02  3.6389367e+01  3.6389370e+01  3.6389235e+01  3.5072395e+01  2.8961222e+01
  3.3925694e+01  4.0013557e+01  4.1326980e+01  4.1326945e+01  4.1326944e+01  1.0869286e+03  4.1327075e+01  4.1327078e+01  4.1326940e+01  4.0013564e+01  3.3925696e+01
  3.9532333e+01  4.5596966e+01  4.6906939e+01  4.6906903e+01  4.6906902e+01  1.2912956e+03  4.6907036e+01  4.6907039e+01  4.6906899e+01  4.5596972e+01  3.9532336e+01
  4.5790429e+01  5.1831904e+01  5.3138440e+01  5.3138404e+01  5.3138403e+01  1.5178691e+03  5.3138539e+01  5.3138542e+01  5.3138399e+01  5.1831910e+01  4.5790432e+01
  5.2849227e+01  5.8867615e+01  6.0170727e+01  6.0170690e+01  6.0170689e+01  1.7803231e+03  6.0170828e+01  6.0170831e+01  6.0170685e+01  5.8867622e+01  5.2849229e+01
  6.0775218e+01  6.6770590e+01  6.8070290e+01  6.8070252e+01  6.8070251e+01  2.0790325e+03  6.8070393e+01  6.8070396e+01  6.8070247e+01  6.6770598e+01  6.0775221e+01
  6.9680283e+01  7.5652709e+01  7.6949007e+01  7.6948969e+01  7.6948968e+01  2.4191654e+03  7.6949113e+01  7.6949116e+01  7.6948964e+01  7.5652717e+01  6.9680286e+01
  7.9492967e+01  8.5442514e+01  8.6735422e+01  8.6735383e+01  8.6735382e+01  2.7923927e+03  8.6735530e+01  8.6735533e+01  8.6735378e+01  8.5442521e+01  7.9492970e+01
  9.0601398e+01  9.6528131e+01  9.7817662e+01  9.7817621e+01  9.7817620e+01  3.2229416e+03  9.7817771e+01  9.7817775e+01  9.7817616e+01  9.6528139e+01  9.0601401e+01
  1.0294722e+02  1.0885120e+02  1.1013736e+02  1.1013732e+02  1.1013732e+02  3.7029610e+03  1.1013748e+02  1.1013748e+02  1.1013732e+02  1.0885121e+02  1.0294722e+02
  1.1674262e+02  1.2262392e+02  1.2390673e+02  1.2390669e+02  1.2390669e+02  4.2426765e+03  1.2390684e+02  1.2390685e+02  1.2390668e+02  1.2262393e+02  1.1674263e+02
  1.3179760e+02  1.3765628e+02  1.3893574e+02  1.3893569e+02  1.3893569e+02  4.8296169e+03  1.3893585e+02  1.3893586e+02  1.3893569e+02  1.3765628e+02  1.3179760e+02
  1.4881515e+02  1.5465127e+02  1.5592739e+02  1.5592735e+02  1.5592735e+02  5.4991450e+03  1.5592751e+02  1.5592752e+02  1.5592735e+02  1.5465128e+02  1.4881515e+02
  1.6759361e+02  1.7340723e+02  1.7468003e+02  1.7467998e+02  1.7467998e+02  6.2378586e+03  1.7468015e+02  1.7468015e+02  1.7467998e+02  1.7340724e+02  1.6759361e+02
  1.8846366e+02  1.9425484e+02  1.9552432e+02  1.9552428e+02  1.9552428e+02  7.0599315e+03  1.9552445e+02  1.9552445e+02  1.9552427e+02  1.9425485e+02  1.8846366e+02
  2.1079056e+02  2.1655937e+02  2.1782554e+02  2.1782550e+02  2.1782549e+02  7.9352802e+03  2.1782567e+02  2.1782567e+02  2.1782549e+02  2.1655937e+02  2.1079056e+02
  2.3651292e+02  2.4225941e+02  2.4352228e+02  2.4352224e+02  2.4352224e+02  8.9489124e+03  2.4352241e+02  2.4352242e+02  2.4352223e+02  2.4225941e+02  2.3651292e+02
  2.6443570e+02  2.7015993e+02  2.7141952e+02  2.7141947e+02  2.7141947e+02  1.0045233e+04  2.7141965e+02  2.7141966e+02  2.7141947e+02  2.7015994e+02  2.6443571e+02
  2.9530551e+02  3.0100753e+02  3.0226384e+02  3.0226379e+02  3.0226379e+02  1.1254740e+04  3.0226397e+02  3.0226398e+02  3.0226379e+02  3.0100754e+02  2.9530551e+02
  3.2871984e+02  3.3439972e+02  3.3565276e+02  3.3565271e+02  3.3565271e+02  1.2560642e+04  3.3565290e+02  3.3565290e+02  3.3565271e+02  3.3439972e+02  3.2871985e+02
  3.6572211e+02  3.7137989e+02  3.7262968e+02  3.7262963e+02  3.7262963e+02  1.4002224e+04  3.7262982e+02  3.7262982e+02  3.7262962e+02  3.7137990e+02  3.6572212e+02
  4.0635650e+02  4.1199225e+02  4.1323878e+02  4.1323873e+02  4.1323873e+02  1.5579435e+04  4.1323892e+02  4.1323893e+02  4.1323872e+02  4.1199226e+02  4.0635650e+02
  4.5105327e+02  4.5666704e+02  4.5791033e+02  4.5791028e+02  4.5791028e+02  1.7306553e+04  4.5791048e+02  4.5791048e+02  4.5791027e+02  4.5666705e+02  4.5105328e+02
  4.9915359e+02  5.0474543e+02  5.0598549e+02  5.0598544e+02  5.0598544e+02  1.9160255e+04  5.0598564e+02  5.0598565e+02  5.0598543e+02  5.0474544e+02  4.9915359e+02
  0.0000000e+00  4.9796311e+00  6.3104012e+00  6.3103723e+00  6.3103716e+00  5.4909071e+00  6.3104766e+00  6.3104780e+00  6.3103654e+00  4.9796347e+00  0.0000000e+00
 -4.8216170e-01  5.6930747e+00  7.0199668e+00  7.0199372e+00  7.0199365e+00  2.1862344e+01  7.0200443e+00  7.0200458e+00  7.0199306e+00  5.6930785e+00 -4.8216150e-01
  3.4747198e-01  6.4989605e+00  7.8222966e+00  7.8222664e+00  7.8222657e+00  3.8566558e+01  7.8223761e+00  7.8223777e+00  7.8222598e+00  6.4989646e+00  3.4747238e-01
  1.3137421e+00  7.4415834e+00  8.7613816e+00  8.7613507e+00  8.7613500e+00  5.9541796e+01  8.7614630e+00  8.7614647e+00  8.7613443e+00  7.4415877e+00  1.3137426e+00
  2.4335217e+00  8.5378140e+00  9.8540919e+00  9.8540604e+00  9.8540597e+00  8.5564865e+01  9.8541754e+00  9.8541772e+00  9.8540541e+00  8.5378186e+00  2.4335224e+00
  3.7256421e+00  9.8064813e+00  1.1119256e+01  1.1119224e+01  1.1119223e+01  1.1751637e+02  1.1119342e+01  1.1119344e+01  1.1119218e+01  9.8064861e+00  3.7256431e+00
  5.2113929e+00  1.1268872e+01  1.2578161e+01  1.2578128e+01  1.2578127e+01  1.5635741e+02  1.2578248e+01  1.2578250e+01  1.2578122e+01  1.1268877e+01  5.2113940e+00
  6.9142930e+00  1.2948504e+01  1.4254322e+01  1.4254288e+01  1.4254288e+01  2.0318927e+02  1.4254412e+01  1.4254414e+01  1.4254282e+01  1.2948509e+01  6.9142943e+00
  8.8604652e+00  1.4871496e+01  1.6173860e+01  1.6173826e+01  1.6173825e+01  2.5924922e+02  1.6173952e+01  1.6173954e+01  1.6173820e+01  1.4871502e+01  8.8604666e+00
  1.1080013e+01  1.7067951e+01  1.8366876e+01  1.8366841e+01  1.8366840e+01  3.2570530e+02  1.8366970e+01  1.8366972e+01  1.8366835e+01  1.7067957e+01  1.1080015e+01
  1.3604649e+01  1.9569578e+01  2.0865078e+01  2.0865042e+01  2.0865041e+01  4.0419389e+02  2.0865174e+01  2.0865176e+01  2.0865036e+01  1.9569584e+01  1.3604650e+01
  1.6470840e+01  2.2412843e+01  2.3704933e+01  2.3704896e+01  2.3704896e+01  4.9638636e+02  2.3705031e+01  2.3705034e+01  2.3704891e+01  2.2412849e+01  1.6470842e+01
  1.9717902e+01  2.5637059e+01  2.6925753e+01  2.6925715e+01  2.6925715e+01  6.0380156e+02  2.6925853e+01  2.6925856e+01  2.6925710e+01  2.5637065e+01  1.9717904e+01
  2.3388685e+01  2.9285075e+01  3.0570387e+01  3.0570349e+01  3.0570348e+01  7.2807422e+02  3.0570489e+01  3.0570492e+01  3.0570343e+01  2.9285082e+01  2.3388687e+01
  2.7533742e+01  3.3407441e+01  3.4689384e+01  3.4689345e+01  3.4689344e+01  8.7195752e+02  3.4689489e+01  3.4689492e+01  3.4689339e+01  3.3407448e+01  2.7533744e+01
  3.2210414e+01  3.8061498e+01  3.9340084e+01  3.9340045e+01  3.9340044e+01  1.0381007e+03  3.9340192e+01  3.9340195e+01  3.9340039e+01  3.8061505e+01  3.2210417e+01
  3.7487194e+01  4.3315735e+01  4.4590978e+01  4.4590937e+01  4.4590936e+01  1.2300339e+03  4.4591087e+01  4.4591091e+01  4.4590932e+01  4.3315743e+01  3.7487197e+01
  4.3354097e+01  4.9160167e+01  5.0432078e+01  5.0432037e+01  5.0432036e+01  1.4422965e+03  5.0432190e+01  5.0432194e+01  5.0432032e+01  4.9160174e+01  4.3354100e+01
  4.9970247e+01  5.5753916e+01  5.7022507e+01  5.7022465e+01  5.7022464e+01  1.6877146e+03  5.7022622e+01  5.7022626e+01  5.7022460e+01  5.5753923e+01  4.9970249e+01
  5.7389072e+01  6.3150409e+01  6.4415693e+01  6.4415650e+01  6.4415649e+01  1.9664678e+03  6.4415810e+01  6.4415814e+01  6.4415645e+01  6.3150417e+01  5.7389075e+01
  6.5714629e+01  7.1453701e+01  7.2715688e+01  7.2715645e+01  7.2715643e+01  2.2832408e+03  7.2715808e+01  7.2715812e+01  7.2715639e+01  7.1453709e+01  6.5714632e+01
  7.4862888e+01  8.0579761e+01  8.1838462e+01  8.1838418e+01  8.1838417e+01  2.6302417e+03  8.1838585e+01  8.1838589e+01  8.1838413e+01  8.0579769e+01  7.4862891e+01
  8.5217037e+01  9.0911775e+01  9.2167202e+01  9.2167157e+01  9.2167156e+01  3.0297238e+03  9.2167327e+01  9.2167331e+01  9.2167151e+01  9.0911784e+01  8.5217040e+01
  9.6704472e+01  1.0237714e+02  1.0362930e+02  1.0362926e+02  1.0362926e+02  3.4743082e+03  1.0362943e+02  1.0362944e+02  1.0362925e+02  1.0237715e+02  9.6704476e+01
  1.0952466e+02  1.1517532e+02  1.1642423e+02  1.1642418e+02  1.1642418e+02  3.9732506e+03  1.1642436e+02  1.1642437e+02  1.1642418e+02  1.1517533e+02  1.0952467e+02
  1.2348477e+02  1.2911349e+02  1.3035915e+02  1.3035911e+02  1.3035910e+02  4.5151544e+03  1.3035929e+02  1.3035929e+02  1.3035910e+02  1.2911350e+02  1.2348478e+02
  1.3925474e+02  1.4486157e+02  1.4610400e+02  1.4610395e+02  1.4610395e+02  5.1319972e+03  1.4610413e+02  1.4610414e+02  1.4610394e+02  1.4486158e+02  1.3925474e+02
  1.5662888e+02  1.6221388e+02  1.6345308e+02  1.6345304e+02  1.6345303e+02  5.8115104e+03  1.6345322e+02  1.6345323e+02  1.6345303e+02  1.6221389e+02  1.5662888e+02
  1.7591327e+02  1.8147650e+02  1.8271250e+02  1.8271245e+02  1.8271245e+02  6.5663783e+03  1.8271264e+02  1.8271264e+02  1.8271244e+02  1.8147651e+02  1.7591327e+02
  1.9650392e+02  2.0204545e+02  2.0327823e+02  2.0327818e+02  2.0327818e+02  7.3696630e+03  2.0327838e+02  2.0327838e+02  2.0327818e+02  2.0204546e+02  1.9650392e+02
  2.2021216e+02  2.2573204e+02  2.2696163e+02  2.2696157e+02  2.2696157e+02  8.2972250e+03  2.2696177e+02  2.2696178e+02  2.2696157e+02  2.2573205e+02  2.2021216e+02
  2.4590660e+02  2.5140488e+02  2.5263129e+02  2.5263124e+02  2.5263124e+02  9.2993199e+03  2.5263144e+02  2.5263145e+02  2.5263123e+02  2.5140489e+02  2.4590661e+02
  2.7427572e+02  2.7975246e+02  2.8097569e+02  2.8097564e+02  2.8097563e+02  1.0403034e+04  2.8097584e+02  2.8097585e+02  2.8097563e+02  2.7975247e+02  2.7427572e+02
  3.0494145e+02  3.1039671e+02  3.1161677e+02  3.1161671e+02  3.1161671e+02  1.1593515e+04  3.1161692e+02  3.1161693e+02  3.1161671e+02  3.1039672e+02  3.0494145e+02
  3.3885692e+02  3.4429075e+02  3.4550765e+02  3.4550760e+02  3.4550759e+02  1.2905384e+04  3.4550781e+02  3.4550782e+02  3.4550759e+02  3.4429076e+02  3.3885692e+02
  3.7605295e+02  3.8146541e+02  3.8267916e+02  3.8267910e+02  3.8267910e+02  1.4338504e+04  3.8267932e+02  3.8267933e+02  3.8267909e+02  3.8146542e+02  3.7605295e+02
  4.1691386e+02  4.2230501e+02  4.2351561e+02  4.2351555e+02  4.2351555e+02  1.5905331e+04  4.2351578e+02  4.2351579e+02  4.2351555e+02  4.2230502e+02  4.1691386e+02
  4.6083562e+02  4.6620550e+02  4.6741298e+02  4.6741292e+02  4.6741291e+02  1.7585541e+04  4.6741314e+02  4.6741315e+02  4.6741291e+02  4.6620552e+02  4.6083562e+02
  0.0000000e+00  4.7830926e+00  6.0785068e+00  6.0784745e+00  6.0784738e+00  8.4517572e+00  6.0785927e+00  6.0785943e+00  6.0784669e+00  4.7830966e+00  0.0000000e+00
 -4.6021045e-01  5.4753767e+00  6.7670317e+00  6.7669986e+00  6.7669978e+00  2.4582747e+01  6.7671198e+00  6.7671216e+00  6.7669912e+00  5.4753810e+00 -4.6021022e-01
  3.4242752e-01  6.2549740e+00  7.5431817e+00  7.5431479e+00  7.5431471e+00  4.0979783e+01  7.5432721e+00  7.5432740e+00  7.5431407e+00  6.2549787e+00  3.4242796e-01
  1.2742992e+00  7.1639029e+00  8.4486810e+00  8.4486463e+00  8.4486455e+00  6.1466527e+01  8.4487736e+00  8.4487756e+00  8.4486393e+00  7.1639078e+00  1.2742998e+00
  2.3511510e+00  8.2179076e+00  9.4992731e+00  9.4992377e+00  9.4992369e+00  8.6768392e+01  9.4993680e+00  9.4993701e+00  9.4992308e+00  8.2179128e+00  2.3511519e+00
  3.5905627e+00  9.4345653e+00  1.0712535e+01  1.0712499e+01  1.0712498e+01  1.1770610e+02  1.0712632e+01  1.0712634e+01  1.0712492e+01  9.4345708e+00  3.5905638e+00
  5.0122995e+00  1.0833639e+01  1.2108229e+01  1.2108192e+01  1.2108191e+01  1.5517095e+02  1.2108328e+01  1.2108331e+01  1.2108185e+01  1.0833645e+01  5.0123008e+00
  6.6382696e+00  1.2437035e+01  1.3708261e+01  1.3708223e+01  1.3708222e+01  2.0018418e+02  1.3708363e+01  1.3708365e+01  1.3708217e+01  1.2437041e+01  6.6382711e+00
  8.4928275e+00  1.4269105e+01  1.5536982e+01  1.5536944e+01  1.5536943e+01  2.5389112e+02  1.5537086e+01  1.5537089e+01  1.5536937e+01  1.4269111e+01  8.4928291e+00
  1.0603331e+01  1.6357206e+01  1.7621749e+01  1.7621710e+01  1.7621709e+01  3.1735627e+02  1.7621856e+01  1.7621858e+01  1.7621703e+01  1.6357212e+01  1.0603333e+01
  1.2999661e+01  1.8731214e+01  1.9992438e+01  1.9992398e+01  1.9992397e+01  3.9209652e+02  1.9992547e+01  1.9992550e+01  1.9992392e+01  1.8731221e+01  1.2999663e+01
  1.5715613e+01  2.1424925e+01  2.2682843e+01  2.2682803e+01  2.2682802e+01  4.7964602e+02  2.2682955e+01  2.2682958e+01  2.2682796e+01  2.1424932e+01  1.5715615e+01
  1.8786802e+01  2.4473952e+01  2.5728578e+01  2.5728536e+01  2.5728535e+01  5.8138112e+02  2.5728692e+01  2.5728695e+01  2.5728530e+01  2.4473959e+01  1.8786804e+01
  2.2251951e+01  2.7917015e+01  2.9168362e+01  2.9168320e+01  2.9168319e+01  6.9878102e+02  2.9168479e+01  2.9168483e+01  2.9168314e+01  2.7917023e+01  2.2251953e+01
  2.6159124e+01  3.1802177e+01  3.3050258e+01  3.3050215e+01  3.3050214e+01  8.3438652e+02  3.3050377e+01  3.3050381e+01  3.3050209e+01  3.1802184e+01  2.6159126e+01
  3.0561508e+01  3.6182623e+01  3.7427451e+01  3.7427407e+01  3.7427406e+01  9.9061237e+02  3.7427573e+01  3.7427577e+01  3.7427401e+01  3.6182631e+01  3.0561511e+01
  3.5523861e+01  4.1123110e+01  4.2364697e+01  4.2364651e+01  4.2364650e+01  1.1706922e+03  4.2364821e+01  4.2364825e+01  4.2364646e+01  4.1123118e+01  3.5523864e+01
  4.1021043e+01  4.6598495e+01  4.7836852e+01  4.7836806e+01  4.7836805e+01  1.3693963e+03  4.7836980e+01  4.7836984e+01  4.7836800e+01  4.6598504e+01  4.1021046e+01
  4.7218029e+01  5.2773752e+01  5.4008892e+01  5.4008844e+01  5.4008843e+01  1.5986830e+03  5.4009022e+01  5.4009026e+01  5.4008839e+01  5.2773761e+01  4.7218032e+01
  5.4157180e+01  5.9691243e+01  6.0923176e+01  6.0923128e+01  6.0923126e+01  1.8585816e+03  6.0923309e+01  6.0923313e+01  6.0923122e+01  5.9691252e+01  5.4157184e+01
  6.1934973e+01  6.7447440e+01  6.8676177e+01  6.8676128e+01  6.8676127e+01  2.1533273e+03  6.8676313e+01  6.8676318e+01  6.8676123e+01  6.7447449e+01  6.1934977e+01
  7.0458802e+01  7.5949738e+01  7.7175290e+01  7.7175241e+01  7.7175239e+01  2.4756885e+03  7.7175429e+01  7.7175434e+01  7.7175235e+01  7.5949748e+01  7.0458806e+01
  8.0102494e+01  8.5571963e+01  8.6794340e+01  8.6794289e+01  8.6794288e+01  2.8460058e+03  8.6794482e+01  8.6794487e+01  8.6794284e+01  8.5571972e+01  8.0102498e+01
  9.0783395e+01  9.6231459e+01  9.7450672e+01  9.7450621e+01  9.7450619e+01  3.2574039e+03  9.7450817e+01  9.7450823e+01  9.7450615e+01  9.6231469e+01  9.0783399e+01
  1.0268810e+02  1.0811482e+02  1.0933088e+02  1.0933082e+02  1.0933082e+02  3.7182311e+03  1.0933102e+02  1.0933103e+02  1.0933082e+02  1.0811483e+02  1.0268810e+02
  1.1562477e+02  1.2103020e+02  1.2224312e+02  1.2224306e+02  1.2224306e+02  4.2181380e+03  1.2224327e+02  1.2224327e+02  1.2224306e+02  1.2103021e+02  1.1562477e+02
  1.3022714e+02  1.3561135e+02  1.3682113e+02  1.3682108e+02  1.3682108e+02  4.7859159e+03  1.3682129e+02  1.3682129e+02  1.3682107e+02  1.3561136e+02  1.3022715e+02
  1.4628981e+02  1.5165286e+02  1.5285951e+02  1.5285946e+02  1.5285946e+02  5.4104053e+03  1.5285967e+02  1.5285968e+02  1.5285945e+02  1.5165287e+02  1.4628982e+02
  1.6409496e+02  1.6943689e+02  1.7064043e+02  1.7064038e+02  1.7064037e+02  6.1029188e+03  1.7064059e+02  1.7064060e+02  1.7064037e+02  1.6943690e+02  1.6409496e+02
  1.8307277e+02  1.8839366e+02  1.8959409e+02  1.8959403e+02  1.8959403e+02  6.8394575e+03  1.8959425e+02  1.8959426e+02  1.8959402e+02  1.8839367e+02  1.8307277e+02
  2.0490578e+02  2.1020567e+02  2.1140301e+02  2.1140295e+02  2.1140295e+02  7.6874305e+03  2.1140317e+02  2.1140318e+02  2.1140294e+02  2.1020568e+02  2.0490579e+02
  2.2853119e+02  2.3381014e+02  2.3500439e+02  2.3500433e+02  2.3500433e+02  8.6025436e+03  2.3500456e+02  2.3500457e+02  2.3500432e+02  2.3381015e+02  2.2853120e+02
  2.5458105e+02  2.5983912e+02  2.6103029e+02  2.6103022e+02  2.6103022e+02  9.6087610e+03  2.6103046e+02  2.6103047e+02  2.6103022e+02  2.5983913e+02  2.5458106e+02
  2.8270310e+02  2.8794034e+02  2.8912843e+02  2.8912837e+02  2.8912837e+02  1.0693018e+04  2.8912861e+02  2.8912862e+02  2.8912836e+02  2.8794035e+02  2.8270311e+02
  3.1376448e+02  3.1898095e+02  3.2016598e+02  3.2016591e+02  3.2016591e+02  1.1885710e+04  3.2016616e+02  3.2016617e+02  3.2016591e+02  3.1898096e+02  3.1376449e+02
  3.4778547e+02  3.5298121e+02  3.5416319e+02  3.5416312e+02  3.5416312e+02  1.3186647e+04  3.5416337e+02  3.5416338e+02  3.5416312e+02  3.5298123e+02  3.4778548e+02
  3.8510850e+02  3.9028358e+02  3.9146251e+02  3.9146244e+02  3.9146244e+02  1.4606668e+04  3.9146269e+02  3.9146270e+02  3.9146243e+02  3.9028359e+02  3.8510850e+02
  4.2518309e+02  4.3033756e+02  4.3151345e+02  4.3151338e+02  4.3151338e+02  1.6128158e+04  4.3151364e+02  4.3151365e+02  4.3151337e+02  4.3033757e+02  4.2518310e+02
  0.0000000e+00  4.5930762e+00  5.8542301e+00  5.8541938e+00  5.8541930e+00  1.1148028e+01  5.8543278e+00  5.8543298e+00  5.8541857e+00  4.5930807e+00  0.0000000e+00
 -4.3872706e-01  5.2640843e+00  6.5215939e+00  6.5215567e+00  6.5215558e+00  2.7013556e+01  6.5216941e+00  6.5216963e+00  6.5215488e+00  5.2640892e+00 -4.3872680e-01
  3.3701482e-01  6.0174798e+00  7.2716472e+00  7.2716092e+00  7.2716084e+00  4.3082320e+01  7.2717500e+00  7.2717523e+00  7.2716015e+00  6.0174850e+00  3.3701532e-01
  1.2348890e+00  6.8931026e+00  8.1439451e+00  8.1439063e+00  8.1439054e+00  6.3062079e+01  8.1440505e+00  8.1440529e+00  8.1438987e+00  6.8931081e+00  1.2348897e+00
  2.2695765e+00  7.9056318e+00  9.1531660e+00  9.1531264e+00  9.1531255e+00  8.7629264e+01  9.1532739e+00  9.1532765e+00  9.1531189e+00  7.9056377e+00  2.2695775e+00
  3.4574715e+00  9.0714591e+00  1.0315701e+01  1.0315661e+01  1.0315660e+01  1.1754760e+02  1.0315812e+01  1.0315814e+01  1.0315653e+01  9.0714653e+00  3.4574727e+00
  4.8169069e+00  1.0408915e+01  1.1649881e+01  1.1649840e+01  1.1649839e+01  1.5364253e+02  1.1649994e+01  1.1649997e+01  1.1649832e+01  1.0408922e+01  4.8169083e+00
  6.3682670e+00  1.1938382e+01  1.3176087e+01  1.3176045e+01  1.3176044e+01  1.9685956e+02  1.3176203e+01  1.3176206e+01  1.3176038e+01  1.1938389e+01  6.3682686e+00
  8.1342265e+00  1.3682533e+01  1.4916991e+01  1.4916948e+01  1.4916947e+01  2.4825706e+02  1.4917110e+01  1.4917113e+01  1.4916941e+01  1.3682540e+01  8.1342283e+00
  1.0139635e+01  1.5666216e+01  1.6897442e+01  1.6897398e+01  1.6897396e+01  3.0880463e+02  1.6897563e+01  1.6897566e+01  1.6897391e+01  1.5666223e+01  1.0139637e+01
  1.2412582e+01  1.7917516e+01  1.9145524e+01  1.9145479e+01  1.9145478e+01  3.7990509e+02  1.9145648e+01  1.9145652e+01  1.9145472e+01  1.7917524e+01  1.2412584e+01
  1.4984341e+01  2.0467707e+01  2.1692511e+01  2.1692465e+01  2.1692464e+01  4.6296418e+02  2.1692638e+01  2.1692642e+01  2.1692458e+01  2.0467715e+01  1.4984344e+01
