  0.0000000e+00  7.2983298e-01  1.4349123e+00  1.4362514e+00  1.4363102e+00  8.6885175e+00  1.4397435e+00  1.4398130e+00  1.4325977e+00  7.2988135e-01  0.0000000e+00
  0.0000000e+00  8.9403183e-01  1.5974595e+00  1.5988120e+00  1.5988752e+00  1.1864523e+01  1.6023790e+00  1.6024546e+00  1.5951149e+00  8.9408573e-01  0.0000000e+00
  0.0000000e+00  1.0749628e+00  1.7767622e+00  1.7781284e+00  1.7781961e+00  1.5723340e+01  1.7817704e+00  1.7818523e+00  1.7743874e+00  1.0750220e+00  0.0000000e+00
  0.0000000e+00  1.2733954e+00  1.9735882e+00  1.9749686e+00  1.9750409e+00  2.0304220e+01  1.9786858e+00  1.9787741e+00  1.9711831e+00  1.2734595e+00  0.0000000e+00
  0.0000000e+00  1.4814960e+00  2.1801574e+00  2.1815516e+00  2.1816285e+00  2.5426195e+01  2.1853416e+00  2.1854364e+00  2.1777227e+00  1.4815647e+00  0.0000000e+00
  0.0000000e+00 -7.1172908e-02  6.3179785e-01  6.3314443e-01  6.3318222e-01 -2.2212623e-01  6.3646501e-01  6.3650381e-01  6.2945562e-01 -7.1172908e-02  0.0000000e+00
  0.0000000e+00  1.0220049e-02  7.1137754e-01  7.1273658e-01  7.1277886e-01  5.9169549e-02  7.1614131e-01  7.1618612e-01  7.0900498e-01  1.0229082e-02  0.0000000e+00
  0.0000000e+00  9.9663764e-02  7.9904352e-01  8.0041528e-01  8.0046216e-01  5.9454204e-01  8.0390386e-01  8.0395484e-01  7.9664027e-01  9.9681307e-02  0.0000000e+00
  0.0000000e+00  1.9786265e-01  8.9549779e-01  8.9688273e-01  8.9693430e-01  1.4311689e+00  9.0045491e-01  9.0051226e-01  8.9306355e-01  1.9788822e-01  0.0000000e+00
  0.0000000e+00  3.0563484e-01  1.0015565e+00  1.0029549e+00  1.0030113e+00  2.6187377e+00  1.0066105e+00  1.0066744e+00  9.9909093e-01  3.0566799e-01  0.0000000e+00
  0.0000000e+00  4.2381999e-01  1.1180571e+00  1.1194695e+00  1.1195308e+00  4.2054352e+00  1.1232085e+00  1.1232791e+00  1.1155600e+00  4.2386030e-01  0.0000000e+00
  0.0000000e+00  5.5350060e-01  1.2460805e+00  1.2475072e+00  1.2475735e+00  6.2471767e+00  1.2513294e+00  1.2514070e+00  1.2435516e+00  5.5354769e-01  0.0000000e+00
  0.0000000e+00  6.9576182e-01  1.3867101e+00  1.3881513e+00  1.3882228e+00  8.7972783e+00  1.3920569e+00  1.3921415e+00  1.3841491e+00  6.9581533e-01  0.0000000e+00
  0.0000000e+00  8.5138428e-01  1.5407248e+00  1.5421811e+00  1.5422579e+00  1.1897835e+01  1.5461700e+00  1.5462620e+00  1.5381316e+00  8.5144388e-01  0.0000000e+00
  0.0000000e+00  1.0225785e+00  1.7103338e+00  1.7118054e+00  1.7118876e+00  1.5636638e+01  1.7158778e+00  1.7159773e+00  1.7077081e+00  1.0226439e+00  0.0000000e+00
  0.0000000e+00  1.2100301e+00  1.8962211e+00  1.8977085e+00  1.8977961e+00  2.0049043e+01  1.9018645e+00  1.9019717e+00  1.8935627e+00  1.2101010e+00  0.0000000e+00
  0.0000000e+00  1.4063483e+00  2.0910476e+00  2.0925505e+00  2.0926435e+00  2.4962499e+01  2.0967875e+00  2.0969024e+00  2.0883573e+00  1.4064242e+00  0.0000000e+00
  0.0000000e+00 -6.7947999e-02  6.2104243e-01  6.2248873e-01  6.2253546e-01 -2.0459062e-01  6.2620532e-01  6.2625342e-01  6.1844527e-01 -6.7947999e-02  0.0000000e+00
  0.0000000e+00  1.0114830e-02  6.9734004e-01  6.9880017e-01  6.9885228e-01  1.1811964e-01  7.0261051e-01  7.0266585e-01  6.9471022e-01  1.0124835e-02  0.0000000e+00
  0.0000000e+00  9.5707431e-02  7.8120146e-01  7.8267591e-01  7.8273352e-01  6.9167839e-01  7.8657965e-01  7.8664243e-01  7.7853863e-01  9.5726856e-02  0.0000000e+00
  0.0000000e+00  1.8949250e-01  8.7328733e-01  8.7477646e-01  8.7483969e-01  1.5591691e+00  8.7877330e-01  8.7884373e-01  8.7059115e-01  1.8952080e-01  0.0000000e+00
  0.0000000e+00  2.9223470e-01  9.7436021e-01  9.7586447e-01  9.7593346e-01  2.7656939e+00  9.7995421e-01  9.8003251e-01  9.7163038e-01  2.9227137e-01  0.0000000e+00
  0.0000000e+00  4.0471292e-01  1.0851971e+00  1.0867169e+00  1.0867918e+00  4.3548241e+00  1.0908994e+00  1.0909858e+00  1.0824333e+00  4.0475749e-01  0.0000000e+00
  0.0000000e+00  5.2792855e-01  1.2067976e+00  1.2083334e+00  1.2084142e+00  6.3767187e+00  1.2126086e+00  1.2127032e+00  1.2039996e+00  5.2798059e-01  0.0000000e+00
  0.0000000e+00  6.6287807e-01  1.3401564e+00  1.3417086e+00  1.3417956e+00  8.8789995e+00  1.3460765e+00  1.3461797e+00  1.3373240e+00  6.6293718e-01  0.0000000e+00
  0.0000000e+00  8.1027243e-01  1.4859831e+00  1.4875521e+00  1.4876454e+00  1.1899593e+01  1.4920127e+00  1.4921247e+00  1.4831160e+00  8.1033823e-01  0.0000000e+00
  0.0000000e+00  9.7213472e-01  1.6462991e+00  1.6478854e+00  1.6479851e+00  1.5515267e+01  1.6524388e+00  1.6525598e+00  1.6433971e+00  9.7220687e-01  0.0000000e+00
  0.0000000e+00  1.1490767e+00  1.8217148e+00  1.8233188e+00  1.8234250e+00  1.9757763e+01  1.8279652e+00  1.8280955e+00  1.8187777e+00  1.1491548e+00  0.0000000e+00
  0.0000000e+00  1.3341367e+00  2.0053191e+00  2.0069405e+00  2.0070532e+00  2.4462770e+01  2.0116770e+00  2.0118165e+00  2.0023479e+00  1.3342204e+00  0.0000000e+00
  0.0000000e+00 -6.4815536e-02  6.1066031e-01  6.1221432e-01  6.1227208e-01 -1.8565840e-01  6.1637479e-01  6.1643451e-01  6.0778147e-01 -6.4815536e-02  0.0000000e+00
  0.0000000e+00  9.9971704e-03  6.8375136e-01  6.8532088e-01  6.8538509e-01  1.7654554e-01  6.8958571e-01  6.8965414e-01  6.8083746e-01  1.0008231e-02  0.0000000e+00
  0.0000000e+00  9.1848238e-02  7.6391362e-01  7.6549921e-01  7.6557000e-01  7.8538997e-01  7.6986798e-01  7.6994535e-01  7.6096430e-01  9.1869699e-02  0.0000000e+00
  0.0000000e+00  1.8135958e-01  8.5176684e-01  8.5336888e-01  8.5344639e-01  1.6800090e+00  8.5784124e-01  8.5792780e-01  8.4878176e-01  1.8139083e-01  0.0000000e+00
  0.0000000e+00  2.7924413e-01  9.4802198e-01  9.4964106e-01  9.4972544e-01  2.9011231e+00  9.5421676e-01  9.5431276e-01  9.4500083e-01  2.7928461e-01  0.0000000e+00
  0.0000000e+00  3.8622263e-01  1.0533979e+00  1.0550345e+00  1.0551259e+00  4.4879217e+00  1.0597134e+00  1.0598191e+00  1.0503404e+00  3.8627181e-01  0.0000000e+00
  0.0000000e+00  5.0321860e-01  1.1688164e+00  1.1704710e+00  1.1705695e+00  6.4851486e+00  1.1752529e+00  1.1753685e+00  1.1657222e+00  5.0327599e-01  0.0000000e+00
  0.0000000e+00  6.3114442e-01  1.2951881e+00  1.2968613e+00  1.2969671e+00  8.9351032e+00  1.3017462e+00  1.3018721e+00  1.2920571e+00  6.3120957e-01  0.0000000e+00
  0.0000000e+00  7.7064727e-01  1.4331588e+00  1.4348510e+00  1.4349643e+00  1.1871799e+01  1.4398390e+00  1.4399754e+00  1.4299907e+00  7.7071976e-01  0.0000000e+00
  0.0000000e+00  9.2356945e-01  1.5845694e+00  1.5862810e+00  1.5864019e+00  1.5361876e+01  1.5913721e+00  1.5915193e+00  1.5813639e+00  9.2364890e-01  0.0000000e+00
  0.0000000e+00  1.0904573e+00  1.7499646e+00  1.7516962e+00  1.7518249e+00  1.9433726e+01  1.7568906e+00  1.7570489e+00  1.7467216e+00  1.0905433e+00  0.0000000e+00
  0.0000000e+00  1.2647645e+00  1.9228477e+00  1.9245990e+00  1.9247354e+00  2.3931067e+01  1.9298934e+00  1.9300627e+00  1.9195683e+00  1.2648566e+00  0.0000000e+00
  0.0000000e+00 -6.1772939e-02  6.0062915e-01  6.0229951e-01  6.0237097e-01 -1.6517276e-01  6.0695725e-01  6.0703122e-01  5.9743905e-01 -6.1772931e-02  0.0000000e+00
  0.0000000e+00  9.8781422e-03  6.7059741e-01  6.7228530e-01  6.7236447e-01  2.3456839e-01  6.7705913e-01  6.7714358e-01  6.6736984e-01  9.8903502e-03  0.0000000e+00
  0.0000000e+00  8.8103754e-02  7.4717169e-01  7.4887770e-01  7.4896473e-01  8.7581955e-01  7.5376712e-01  7.5386233e-01  7.4390628e-01  8.8127424e-02  0.0000000e+00
  0.0000000e+00  1.7348610e-01  8.3093221e-01  8.3265690e-01  8.3275196e-01  1.7939241e+00  8.3766149e-01  8.3776775e-01  8.2762861e-01  1.7352054e-01  0.0000000e+00
  0.0000000e+00  2.6668774e-01  9.2253953e-01  9.2428352e-01  9.2438676e-01  3.0254339e+00  9.2940297e-01  9.2952057e-01  9.1919741e-01  2.6673233e-01  0.0000000e+00
  0.0000000e+00  3.6837412e-01  1.0226572e+00  1.0244211e+00  1.0245327e+00  4.6053940e+00  1.0296552e+00  1.0297844e+00  1.0192763e+00  3.6842827e-01  0.0000000e+00
  0.0000000e+00  4.7939379e-01  1.1321323e+00  1.1339165e+00  1.1340366e+00  6.5734761e+00  1.1392651e+00  1.1394063e+00  1.1287123e+00  4.7945694e-01  0.0000000e+00
  0.0000000e+00  6.0057959e-01  1.2517958e+00  1.2536010e+00  1.2537299e+00  8.9670220e+00  1.2590640e+00  1.2592175e+00  1.2483365e+00  6.0065124e-01  0.0000000e+00
  0.0000000e+00  7.3252022e-01  1.3822351e+00  1.3840619e+00  1.3841996e+00  1.1816381e+01  1.3896393e+00  1.3898053e+00  1.3787363e+00  7.3259990e-01  0.0000000e+00
  0.0000000e+00  8.7688476e-01  1.5251177e+00  1.5269666e+00  1.5271133e+00  1.5178937e+01  1.5326585e+00  1.5328375e+00  1.5215792e+00  8.7697204e-01  0.0000000e+00
  0.0000000e+00  1.0341616e+00  1.6809308e+00  1.6828024e+00  1.6829584e+00  1.9079974e+01  1.6886090e+00  1.6888013e+00  1.6773524e+00  1.0342561e+00  0.0000000e+00
  0.0000000e+00  1.1982045e+00  1.8435765e+00  1.8454705e+00  1.8456356e+00  2.3371020e+01  1.8513880e+00  1.8515935e+00  1.8399594e+00  1.1983056e+00  0.0000000e+00
  0.0000000e+00 -5.8817670e-02  5.9092426e-01  5.9272086e-01  5.9280908e-01 -1.4294896e-01  5.9793567e-01  5.9802746e-01  5.8739030e-01 -5.8817670e-02  0.0000000e+00
  0.0000000e+00  9.7525391e-03  6.5784514e-01  6.5966167e-01  6.5975911e-01  2.9232913e-01  6.6500550e-01  6.6510990e-01  6.5427137e-01  9.7659703e-03  0.0000000e+00
  0.0000000e+00  8.4459843e-02  7.3093334e-01  7.3277054e-01  7.3287738e-01  9.6313520e-01  7.3824280e-01  7.3836013e-01  7.2731936e-01  8.4485878e-02  0.0000000e+00
  0.0000000e+00  1.6584761e-01  8.1073026e-01  8.1258871e-01  8.1270513e-01  1.9011879e+00  8.1818891e-01  8.1831950e-01  8.0707571e-01  1.6588548e-01  0.0000000e+00
  0.0000000e+00  2.5452964e-01  8.9784771e-01  8.9972815e-01  8.9985433e-01  3.1390885e+00  9.0545589e-01  9.0560010e-01  8.9415229e-01  2.5457864e-01  0.0000000e+00
  0.0000000e+00  3.5111856e-01  9.9289662e-01  9.9479971e-01  9.9493585e-01  4.7079770e+00  1.0006547e+00  1.0008129e+00  9.8916003e-01  3.5117802e-01  0.0000000e+00
  0.0000000e+00  4.5639134e-01  1.0966523e+00  1.0985786e+00  1.0987249e+00  6.6427925e+00  1.1045607e+00  1.1047332e+00  1.0928743e+00  4.5646066e-01  0.0000000e+00
  0.0000000e+00  5.7110561e-01  1.2098707e+00  1.2118210e+00  1.2119776e+00  8.9762776e+00  1.2179300e+00  1.2181172e+00  1.2060511e+00  5.7118422e-01  0.0000000e+00
  0.0000000e+00  6.9579633e-01  1.3330855e+00  1.3350604e+00  1.3352276e+00  1.1735356e+01  1.3412963e+00  1.3414986e+00  1.3292240e+00  6.9588370e-01  0.0000000e+00
  0.0000000e+00  8.3196765e-01  1.4677993e+00  1.4697994e+00  1.4699774e+00  1.4969001e+01  1.4761624e+00  1.4763802e+00  1.4638958e+00  8.3206330e-01  0.0000000e+00
  0.0000000e+00  9.8005641e-01  1.6144477e+00  1.6164738e+00  1.6166626e+00  1.8699615e+01  1.6229638e+00  1.6231975e+00  1.6105020e+00  9.8015988e-01  0.0000000e+00
  0.0000000e+00  1.1343007e+00  1.7673166e+00  1.7693682e+00  1.7695679e+00  2.2786301e+01  1.7759813e+00  1.7762306e+00  1.7633299e+00  1.1344113e+00  0.0000000e+00
  0.0000000e+00 -5.5947475e-02  5.8151745e-01  5.8345151e-01  5.8356064e-01 -1.1877543e-01  5.8929044e-01  5.8940434e-01  5.7760447e-01 -5.5947475e-02  0.0000000e+00
  0.0000000e+00  9.6242637e-03  6.4546755e-01  6.4742438e-01  6.4754451e-01  3.5002265e-01  6.5340657e-01  6.5353562e-01  6.4151250e-01  9.6390118e-03  0.0000000e+00
  0.0000000e+00  8.0920456e-02  7.1517097e-01  7.1715144e-01  7.1728278e-01  1.0475651e+00  7.2327619e-01  7.2342077e-01  7.1117345e-01  8.0949026e-02  0.0000000e+00
  0.0000000e+00  1.5844651e-01  7.9113124e-01  7.9313621e-01  7.9327896e-01  2.0021255e+00  7.9940293e-01  7.9956343e-01  7.8709089e-01  1.5848804e-01  0.0000000e+00
  0.0000000e+00  2.4276930e-01  8.7391332e-01  8.7594341e-01  8.7609778e-01  3.2425815e+00  8.8235163e-01  8.8252846e-01  8.6982984e-01  2.4282301e-01  0.0000000e+00
  0.0000000e+00  3.3445094e-01  9.6407768e-01  9.6613373e-01  9.6629994e-01  4.7964106e+00  9.7268309e-01  9.7287666e-01  9.5995080e-01  3.3451608e-01  0.0000000e+00
  0.0000000e+00  4.3420027e-01  1.0623316e+00  1.0644143e+00  1.0645926e+00  6.6941579e+00  1.0711046e+00  1.0713153e+00  1.0581610e+00  4.3427616e-01  0.0000000e+00
  0.0000000e+00  5.4270390e-01  1.1693599e+00  1.1714701e+00  1.1716606e+00  8.9643178e+00  1.1783010e+00  1.1785294e+00  1.1651455e+00  5.4278991e-01  0.0000000e+00
  0.0000000e+00  6.6044734e-01  1.2856469e+00  1.2877853e+00  1.2879884e+00  1.1630623e+01  1.2947570e+00  1.2950033e+00  1.2813885e+00  6.6054289e-01  0.0000000e+00
  0.0000000e+00  7.8877843e-01  1.4125390e+00  1.4147063e+00  1.4149221e+00  1.4734446e+01  1.4218186e+00  1.4220835e+00  1.4082364e+00  7.8888297e-01  0.0000000e+00
  0.0000000e+00  9.2808825e-01  1.5504260e+00  1.5526230e+00  1.5528518e+00  1.8295521e+01  1.5598761e+00  1.5601600e+00  1.5460791e+00  9.2820127e-01  0.0000000e+00
  0.0000000e+00  1.0729831e+00  1.6939612e+00  1.6961877e+00  1.6964292e+00  2.2180290e+01  1.7035770e+00  1.7038797e+00  1.6895715e+00  1.0731038e+00  0.0000000e+00
  0.0000000e+00 -5.3160071e-02  5.7237750e-01  5.7446175e-01  5.7459646e-01 -9.2403792e-02  5.8099997e-01  5.8114117e-01  5.6804710e-01 -5.3160079e-02  0.0000000e+00
  0.0000000e+00  9.5014770e-03  6.3343842e-01  6.3554895e-01  6.3569679e-01  4.0776526e-01  6.4224604e-01  6.4240545e-01  6.2906390e-01  9.5176245e-03  0.0000000e+00
  0.0000000e+00  7.7498821e-02  6.9986272e-01  7.0200053e-01  7.0216173e-01  1.1291837e+00  7.0885568e-01  7.0903374e-01  6.9544369e-01  7.7530090e-02  0.0000000e+00
  0.0000000e+00  1.5130037e-01  7.7211700e-01  7.7428295e-01  7.7445775e-01  2.0968617e+00  7.8129546e-01  7.8149263e-01  7.6765310e-01  1.5134580e-01  0.0000000e+00
  0.0000000e+00  2.3142768e-01  8.5072093e-01  8.5291594e-01  8.5310457e-01  3.3361792e+00  8.6008523e-01  8.6030200e-01  8.4621188e-01  2.3148639e-01  0.0000000e+00
  0.0000000e+00  3.1839471e-01  9.3618686e-01  9.3841179e-01  9.3861449e-01  4.8711913e+00  9.4573742e-01  9.4597425e-01  9.3163240e-01  3.1846588e-01  0.0000000e+00
  0.0000000e+00  4.1284533e-01  1.0291570e+00  1.0314127e+00  1.0316298e+00  6.7283795e+00  1.0388944e+00  1.0391518e+00  1.0245570e+00  4.1292820e-01  0.0000000e+00
  0.0000000e+00  5.1539936e-01  1.1302498e+00  1.1325371e+00  1.1327687e+00  8.9323295e+00  1.1401745e+00  1.1404530e+00  1.1256039e+00  5.1549322e-01  0.0000000e+00
  0.0000000e+00  6.2649672e-01  1.2399036e+00  1.2422235e+00  1.2424699e+00  1.1503810e+01  1.2500166e+00  1.2503166e+00  1.2352118e+00  6.2660091e-01  0.0000000e+00
  0.0000000e+00  7.4733780e-01  1.3593176e+00  1.3616708e+00  1.3619323e+00  1.4477363e+01  1.3696196e+00  1.3699418e+00  1.3545797e+00  7.4745174e-01  0.0000000e+00
  0.0000000e+00  8.7827281e-01  1.4888407e+00  1.4912282e+00  1.4915051e+00  1.7870258e+01  1.4993327e+00  1.4996776e+00  1.4840567e+00  8.7839591e-01  0.0000000e+00
  0.0000000e+00  1.0142595e+00  1.6234774e+00  1.6258989e+00  1.6261908e+00  2.1556036e+01  1.6341540e+00  1.6345213e+00  1.6186488e+00  1.0143909e+00  0.0000000e+00
  0.0000000e+00 -5.0453261e-02  5.6346780e-01  5.6571692e-01  5.6588333e-01 -6.3540332e-02  5.7303828e-01  5.7321345e-01  5.5867844e-01 -5.0453253e-02  0.0000000e+00
  0.0000000e+00  9.3806847e-03  6.2171475e-01  6.2399448e-01  6.2417654e-01  4.6585618e-01  6.3149182e-01  6.3168886e-01  6.1687956e-01  9.3983334e-03  0.0000000e+00
  0.0000000e+00  7.4183801e-02  6.8495730e-01  6.8726866e-01  6.8746663e-01  1.2083457e+00  6.9494100e-01  6.9516044e-01  6.8007588e-01  7.4217940e-02  0.0000000e+00
  0.0000000e+00  1.4438858e-01  7.5362604e-01  7.5597006e-01  7.5618420e-01  2.1858661e+00  7.6381659e-01  7.6405896e-01  7.4869808e-01  1.4443814e-01  0.0000000e+00
  0.0000000e+00  2.2047268e-01  8.2819677e-01  8.3057452e-01  8.3080510e-01  3.4205311e+00  8.3859455e-01  8.3886040e-01  8.2322199e-01  2.2053668e-01  0.0000000e+00
  0.0000000e+00  3.0290438e-01  9.0913626e-01  9.1154866e-01  9.1179595e-01  4.9332141e+00  9.1974164e-01  9.2003153e-01  9.0411443e-01  3.0298190e-01  0.0000000e+00
  0.0000000e+00  3.9226585e-01  9.9702505e-01  9.9947315e-01  9.9973742e-01  6.7466593e+00  1.0078387e+00  1.0081532e+00  9.9195601e-01  3.9235605e-01  0.0000000e+00
  0.0000000e+00  4.8911422e-01  1.0924188e+00  1.0949036e+00  1.0951851e+00  8.8818748e+00  1.1034413e+00  1.1037811e+00  1.0873024e+00  4.8921633e-01  0.0000000e+00
  0.0000000e+00  5.9384712e-01  1.1957137e+00  1.1982363e+00  1.1985354e+00  1.1356885e+01  1.2069461e+00  1.2073116e+00  1.1905499e+00  5.9396039e-01  0.0000000e+00
  0.0000000e+00  7.0752703e-01  1.3079712e+00  1.3105324e+00  1.3108493e+00  1.4200139e+01  1.3194142e+00  1.3198062e+00  1.3027599e+00  7.0765079e-01  0.0000000e+00
  0.0000000e+00  8.3046742e-01  1.4295034e+00  1.4321042e+00  1.4324394e+00  1.7426633e+01  1.4411581e+00  1.4415772e+00  1.4242445e+00  8.3060105e-01  0.0000000e+00
  0.0000000e+00  9.5796097e-01  1.5556495e+00  1.5582898e+00  1.5586427e+00  2.0916767e+01  1.5675099e+00  1.5679558e+00  1.5503448e+00  9.5810357e-01  0.0000000e+00
  0.0000000e+00 -4.7825031e-02  5.5474680e-01  5.5717820e-01  5.5738371e-01 -3.1841602e-02  5.6537640e-01  5.6559378e-01  5.4945403e-01 -4.7825031e-02  0.0000000e+00
  0.0000000e+00  9.2703176e-03  6.1026078e-01  6.1272786e-01  6.1295201e-01  5.2453570e-01  6.2112068e-01  6.2136431e-01  6.0492091e-01  9.2895200e-03  0.0000000e+00
  0.0000000e+00  7.0988576e-02  6.7042266e-01  6.7292680e-01  6.7316986e-01  1.2852668e+00  6.8151309e-01  6.8178359e-01  6.6503534e-01  7.1025701e-02  0.0000000e+00
  0.0000000e+00  1.3772736e-01  7.3562846e-01  7.3817071e-01  7.3843299e-01  2.2694107e+00  7.4694951e-01  7.4724750e-01  7.3019339e-01  1.3778122e-01  0.0000000e+00
  0.0000000e+00  2.0992224e-01  8.0631186e-01  8.0889339e-01  8.0917518e-01  3.4960457e+00  8.1786388e-01  8.1819001e-01  8.0082881e-01  2.0999175e-01  0.0000000e+00
  0.0000000e+00  2.8799807e-01  8.8289623e-01  8.8551822e-01  8.8581982e-01  4.9831009e+00  8.9467972e-01  8.9503464e-01  8.7736504e-01  2.8808221e-01  0.0000000e+00
  0.0000000e+00  3.7247869e-01  9.6590381e-01  9.6856741e-01  9.6888914e-01  6.7499007e+00  9.7791941e-01  9.7830379e-01  9.6032435e-01  3.7257652e-01  0.0000000e+00
  0.0000000e+00  4.6386258e-01  1.0558317e+00  1.0585380e+00  1.0588802e+00  8.8141939e+00  1.0680801e+00  1.0684947e+00  1.0502039e+00  4.6397323e-01  0.0000000e+00
  0.0000000e+00  5.6250815e-01  1.1530369e+00  1.1557872e+00  1.1561501e+00  1.1191477e+01  1.1655191e+00  1.1659645e+00  1.1473607e+00  5.6263082e-01  0.0000000e+00
  0.0000000e+00  6.6934946e-01  1.2584523e+00  1.2612476e+00  1.2616316e+00  1.3904796e+01  1.2711693e+00  1.2716463e+00  1.2527277e+00  6.6948340e-01  0.0000000e+00
  0.0000000e+00  7.8466691e-01  1.3723571e+00  1.3751985e+00  1.3756040e+00  1.6967057e+01  1.3853100e+00  1.3858193e+00  1.3665842e+00  7.8481142e-01  0.0000000e+00
  0.0000000e+00  9.0407164e-01  1.4904093e+00  1.4932965e+00  1.4937230e+00  2.0265289e+01  1.5035913e+00  1.5041326e+00  1.4845899e+00  9.0422574e-01  0.0000000e+00
  0.0000000e+00 -4.5273092e-02  5.4616648e-01  5.4880052e-01  5.4905432e-01  3.1049154e-03  5.5797970e-01  5.5824953e-01  5.4032260e-01 -4.5273084e-02  0.0000000e+00
  0.0000000e+00  9.1715640e-03  5.9902603e-01  6.0170217e-01  6.0197812e-01  5.8417267e-01  6.1109621e-01  6.1139754e-01  5.9313454e-01  9.1923939e-03  0.0000000e+00
  0.0000000e+00  6.7912230e-02  6.5620556e-01  6.5892508e-01  6.5922350e-01  1.3603368e+00  6.6853266e-01  6.6886621e-01  6.5026611e-01  6.7952464e-02  0.0000000e+00
  0.0000000e+00  1.3131250e-01  7.1806676e-01  7.2083104e-01  7.2115225e-01  2.3479750e+00  7.3065100e-01  7.3101749e-01  7.1207911e-01  1.3137083e-01  0.0000000e+00
  0.0000000e+00  1.9976790e-01  7.8500355e-01  7.8781397e-01  7.8815831e-01  3.5633599e+00  7.9784535e-01  7.9824553e-01  7.7896753e-01  1.9984311e-01  0.0000000e+00
  0.0000000e+00  2.7366196e-01  8.5739790e-01  8.6025572e-01  8.6062351e-01  5.0217119e+00  8.7049770e-01  8.7093233e-01  8.5131339e-01  2.7375292e-01  0.0000000e+00
  0.0000000e+00  3.5346358e-01  9.3571717e-01  9.3862374e-01  9.3901533e-01  6.7392436e+00  9.4907568e-01  9.4954554e-01  9.2958410e-01  3.5356927e-01  0.0000000e+00
  0.0000000e+00  4.3961638e-01  1.0204036e+00  1.0233602e+00  1.0237760e+00  8.7307525e+00  1.0340216e+00  1.0345275e+00  1.0142220e+00  4.3973583e-01  0.0000000e+00
  0.0000000e+00  5.3244258e-01  1.1117781e+00  1.1147861e+00  1.1152263e+00  1.1009415e+01  1.1256566e+00  1.1261994e+00  1.1055480e+00  5.3257489e-01  0.0000000e+00
  0.0000000e+00  6.3275709e-01  1.2106543e+00  1.2137149e+00  1.2141801e+00  1.3593526e+01  1.2247944e+00  1.2253749e+00  1.2043758e+00  6.3290144e-01  0.0000000e+00
  0.0000000e+00  7.4081060e-01  1.3172819e+00  1.3203965e+00  1.3208869e+00  1.6494077e+01  1.3316848e+00  1.3323038e+00  1.3109551e+00  7.4096623e-01  0.0000000e+00
  0.0000000e+00  8.5251622e-01  1.4276213e+00  1.4307892e+00  1.4313044e+00  1.9604495e+01  1.4422793e+00  1.4429364e+00  1.4212480e+00  8.5268206e-01  0.0000000e+00
  0.0000000e+00 -4.2795125e-02  5.3767049e-01  5.4053217e-01  5.4084545e-01  4.1784540e-02  5.5080813e-01  5.5114311e-01  5.3122604e-01 -4.2795133e-02  0.0000000e+00
  0.0000000e+00  9.0874138e-03  5.8795419e-01  5.9086559e-01  5.9120516e-01  6.4518883e-01  6.0137829e-01  6.0175105e-01  5.8146252e-01  9.1098962e-03  0.0000000e+00
  0.0000000e+00  6.4957038e-02  6.4224771e-01  6.4521038e-01  6.4557661e-01  1.4339818e+00  6.5595828e-01  6.5636964e-01  6.3570853e-01  6.5000443e-02  0.0000000e+00
  0.0000000e+00  1.2514472e-01  7.0088036e-01  7.0389579e-01  7.0428902e-01  2.4220583e+00  7.1487755e-01  7.1532835e-01  6.9429350e-01  1.2520760e-01  0.0000000e+00
  0.0000000e+00  1.9000740e-01  7.6420724e-01  7.6727708e-01  7.6769767e-01  3.6231144e+00  7.7849153e-01  7.7898265e-01  7.5757258e-01  1.9008841e-01  0.0000000e+00
  0.0000000e+00  2.5988961e-01  8.3257156e-01  8.3569725e-01  8.3614558e-01  5.0498924e+00  8.4714344e-01  8.4767576e-01  8.2588907e-01  2.5998752e-01  0.0000000e+00
  0.0000000e+00  3.3520872e-01  9.0638911e-01  9.0957214e-01  9.1004859e-01  6.7157919e+00  9.2124929e-01  9.2182371e-01  8.9965882e-01  3.3532239e-01  0.0000000e+00
  0.0000000e+00  4.1635725e-01  9.8605113e-01  9.8929296e-01  9.8979791e-01  8.6329539e+00  1.0012004e+00  1.0018179e+00  9.7927312e-01  4.1648561e-01  0.0000000e+00
  0.0000000e+00  5.0362374e-01  1.0718448e+00  1.0751470e+00  1.0756808e+00  1.0812438e+01  1.0872843e+00  1.0879458e+00  1.0650192e+00  5.0376582e-01  0.0000000e+00
  0.0000000e+00  5.9771348e-01  1.1644742e+00  1.1678381e+00  1.1684013e+00  1.3268396e+01  1.1802051e+00  1.1809115e+00  1.1576013e+00  5.9786836e-01  0.0000000e+00
  0.0000000e+00  6.9885013e-01  1.2641619e+00  1.2675891e+00  1.2681820e+00  1.6010072e+01  1.2801855e+00  1.2809379e+00  1.2572418e+00  6.9901697e-01  0.0000000e+00
  0.0000000e+00  8.0323275e-01  1.3671554e+00  1.3706451e+00  1.3712671e+00  1.8937076e+01  1.3834630e+00  1.3842608e+00  1.3601901e+00  8.0341039e-01  0.0000000e+00
  0.0000000e+00 -4.0388543e-02  5.2919399e-01  5.3231352e-01  5.3270000e-01  8.4785596e-02  5.4381424e-01  5.4423010e-01  5.2209741e-01 -4.0388536e-02  0.0000000e+00
  0.0000000e+00  9.0224392e-03  5.7698116e-01  5.8015980e-01  5.8057746e-01  7.0808438e-01  5.9192077e-01  5.9238191e-01  5.6983908e-01  9.0466270e-03  0.0000000e+00
