  2.6628371e+01  2.9620936e+01  3.0494985e+01  3.0499719e+01  3.0499305e+01  9.2263826e+02  3.0500819e+01  3.0501335e+01  3.0494855e+01  2.9620986e+01  2.6628390e+01
  2.9654342e+01  3.2632747e+01  3.3504330e+01  3.3509106e+01  3.3508686e+01  1.0279970e+03  3.3510226e+01  3.3510752e+01  3.3504196e+01  3.2632798e+01  2.9654361e+01
  3.2926365e+01  3.5890662e+01  3.6759784e+01  3.6764604e+01  3.6764177e+01  1.1420498e+03  3.6765743e+01  3.6766279e+01  3.6759647e+01  3.5890714e+01  3.2926385e+01
  3.6486507e+01  3.9436745e+01  4.0303414e+01  4.0308277e+01  4.0307845e+01  1.2658954e+03  4.0309437e+01  4.0309983e+01  4.0303273e+01  3.9436799e+01  3.6486528e+01
  4.0279958e+01  4.3216186e+01  4.4080408e+01  4.4085315e+01  4.4084876e+01  1.3984450e+03  4.4086494e+01  4.4087051e+01  4.4080263e+01  4.3216241e+01  4.0279979e+01
  4.4450695e+01  4.7372962e+01  4.8234743e+01  4.8239694e+01  4.8239249e+01  1.5429812e+03  4.8240894e+01  4.8241462e+01  4.8234594e+01  4.7373017e+01  4.4450716e+01
  4.8938635e+01  5.1846989e+01  5.2706336e+01  5.2711331e+01  5.2710880e+01  1.6982957e+03  5.2712552e+01  5.2713131e+01  5.2706183e+01  5.1847045e+01  4.8938657e+01
  5.3796783e+01  5.6691273e+01  5.7548192e+01  5.7553232e+01  5.7552774e+01  1.8656142e+03  5.7554474e+01  5.7555063e+01  5.7548034e+01  5.6691330e+01  5.3796806e+01
  5.8913141e+01  6.1793812e+01  6.2648309e+01  6.2653394e+01  6.2652930e+01  2.0429946e+03  6.2654658e+01  6.2655259e+01  6.2648147e+01  6.1793871e+01  5.8913165e+01
  6.4595316e+01  6.7462216e+01  6.8314297e+01  6.8319427e+01  6.8318957e+01  2.2363753e+03  6.8320713e+01  6.8321325e+01  6.8314131e+01  6.7462275e+01  6.4595340e+01
  7.0638077e+01  7.3491252e+01  7.4340922e+01  7.4346099e+01  7.4345622e+01  2.4420499e+03  7.4347407e+01  7.4348031e+01  7.4340752e+01  7.3491313e+01  7.0638102e+01
  7.7147370e+01  7.9986867e+01  8.0834133e+01  8.0839355e+01  8.0838871e+01  2.6621042e+03  8.0840685e+01  8.0841321e+01  8.0833957e+01  7.9986928e+01  7.7147396e+01
  8.4066643e+01  8.6892506e+01  8.7737373e+01  8.7742643e+01  8.7742152e+01  2.8958681e+03  8.7743995e+01  8.7744644e+01  8.7737194e+01  8.6892569e+01  8.4066668e+01
  9.1523973e+01  9.4336249e+01  9.5178723e+01  9.5184039e+01  9.5183542e+01  3.1455650e+03  9.5185415e+01  9.5186076e+01  9.5178539e+01  9.4336313e+01  9.1523999e+01
  9.9515805e+01  1.0231454e+02  1.0315463e+02  1.0315999e+02  1.0315949e+02  3.4113145e+03  1.0316139e+02  1.0316206e+02  1.0315444e+02  1.0231460e+02  9.9515832e+01
  1.0808460e+02  1.1086984e+02  1.1170754e+02  1.1171295e+02  1.1171244e+02  3.6939209e+03  1.1171438e+02  1.1171506e+02  1.1170735e+02  1.1086990e+02  1.0808463e+02
  1.1716201e+02  1.1993380e+02  1.2076913e+02  1.2077459e+02  1.2077407e+02  3.9928279e+03  1.2077603e+02  1.2077673e+02  1.2076893e+02  1.1993387e+02  1.1716204e+02
  0.0000000e+00  2.5710221e+00  3.4728177e+00  3.4770361e+00  3.4766970e+00  3.3128709e+01  3.4778646e+00  3.4782506e+00  3.4727278e+00  2.5710476e+00  0.0000000e+00
 -1.6921303e-01  2.9591760e+00  3.8581564e+00  3.8624164e+00  3.8620718e+00  4.3892173e+01  3.8632633e+00  3.8636576e+00  3.8580642e+00  2.9592034e+00 -1.6921166e-01
  2.6379660e-01  3.3774275e+00  4.2738253e+00  4.2781239e+00  4.2777742e+00  5.4267667e+01  4.2789880e+00  4.2793901e+00  4.2737310e+00  3.3774566e+00  2.6379929e-01
  7.4416561e-01  3.8431072e+00  4.7369342e+00  4.7412717e+00  4.7409168e+00  6.6354403e+01  4.7421532e+00  4.7425632e+00  4.7368375e+00  3.8431379e+00  7.4416958e-01
  1.2763643e+00  4.3606840e+00  5.2519518e+00  5.2563286e+00  5.2559684e+00  8.0342822e+01  5.2572276e+00  5.2576456e+00  5.2518528e+00  4.3607165e+00  1.2763695e+00
  1.8653285e+00  4.9350928e+00  5.8238124e+00  5.8282288e+00  5.8278633e+00  9.6439363e+01  5.8291456e+00  5.8295718e+00  5.8237109e+00  4.9351268e+00  1.8653349e+00
  2.5162207e+00  5.5714945e+00  6.4576768e+00  6.4621332e+00  6.4617623e+00  1.1485508e+02  6.4630679e+00  6.4635024e+00  6.4575727e+00  5.5715301e+00  2.5162282e+00
  3.2348854e+00  6.2757326e+00  7.1593881e+00  7.1638847e+00  7.1635084e+00  1.3582480e+02  7.1648375e+00  7.1652805e+00  7.1592813e+00  6.2757697e+00  3.2348941e+00
  4.0277376e+00  7.0542207e+00  7.9353596e+00  7.9398968e+00  7.9395150e+00  1.5959983e+02  7.9408679e+00  7.9413195e+00  7.9352501e+00  7.0542592e+00  4.0277473e+00
  4.9002030e+00  7.9123834e+00  8.7910156e+00  8.7955938e+00  8.7952064e+00  1.8639115e+02  8.7965834e+00  8.7970438e+00  8.7909032e+00  7.9124234e+00  4.9002137e+00
  5.8607024e+00  8.8586403e+00  9.7347754e+00  9.7393949e+00  9.7390018e+00  2.1651591e+02  9.7404031e+00  9.7408725e+00  9.7346600e+00  8.8586818e+00  5.8607141e+00
  6.9172031e+00  9.9009576e+00  1.0774605e+01  1.0779266e+01  1.0778867e+01  2.5026595e+02  1.0780293e+01  1.0780772e+01  1.0774486e+01  9.9010005e+00  6.9172158e+00
  8.0762852e+00  1.1045914e+01  1.1917083e+01  1.1921786e+01  1.1921381e+01  2.8788451e+02  1.1922832e+01  1.1923320e+01  1.1916961e+01  1.1045959e+01  8.0762988e+00
  9.3449736e+00  1.2300534e+01  1.3169233e+01  1.3173978e+01  1.3173568e+01  3.2962916e+02  1.3175044e+01  1.3175541e+01  1.3169108e+01  1.2300580e+01  9.3449881e+00
  1.0736637e+01  1.3678185e+01  1.4544422e+01  1.4549210e+01  1.4548793e+01  3.7595380e+02  1.4550295e+01  1.4550802e+01  1.4544293e+01  1.3678232e+01  1.0736652e+01
  1.2262928e+01  1.5190519e+01  1.6054302e+01  1.6059133e+01  1.6058710e+01  4.2724307e+02  1.6060238e+01  1.6060755e+01  1.6054170e+01  1.5190567e+01  1.2262944e+01
  1.3939901e+01  1.6853588e+01  1.7714926e+01  1.7719800e+01  1.7719372e+01  4.8400112e+02  1.7720925e+01  1.7721452e+01  1.7714791e+01  1.6853638e+01  1.3939918e+01
  1.5735007e+01  1.8634844e+01  1.9493744e+01  1.9498662e+01  1.9498228e+01  5.4535596e+02  1.9499808e+01  1.9500345e+01  1.9493605e+01  1.8634895e+01  1.5735025e+01
  1.7713723e+01  2.0599763e+01  2.1456233e+01  2.1461195e+01  2.1460754e+01  6.1321210e+02  2.1462361e+01  2.1462908e+01  2.1456090e+01  2.0599815e+01  1.7713742e+01
  1.9871963e+01  2.2744256e+01  2.3598304e+01  2.3603310e+01  2.3602863e+01  6.8747976e+02  2.3604497e+01  2.3605055e+01  2.3598157e+01  2.2744309e+01  1.9871983e+01
  2.2228831e+01  2.5087428e+01  2.5939061e+01  2.5944112e+01  2.5943658e+01  7.6870317e+02  2.5945320e+01  2.5945889e+01  2.5938910e+01  2.5087483e+01  2.2228851e+01
  2.4746079e+01  2.7591031e+01  2.8440255e+01  2.8445351e+01  2.8444891e+01  8.5604411e+02  2.8446580e+01  2.8447160e+01  2.8440100e+01  2.7591087e+01  2.4746100e+01
  2.7522265e+01  3.0353621e+01  3.1200443e+01  3.1205584e+01  3.1205118e+01  9.5194803e+02  3.1206835e+01  3.1207427e+01  3.1200284e+01  3.0353678e+01  2.7522287e+01
  3.0519849e+01  3.3337657e+01  3.4182084e+01  3.4187271e+01  3.4186798e+01  1.0555917e+03  3.4188545e+01  3.4189147e+01  3.4181921e+01  3.3337715e+01  3.0519871e+01
  3.3775767e+01  3.6580076e+01  3.7422115e+01  3.7427348e+01  3.7426868e+01  1.1678974e+03  3.7428644e+01  3.7429258e+01  3.7421947e+01  3.6580135e+01  3.3775790e+01
  3.7242215e+01  4.0033072e+01  4.0872729e+01  4.0878009e+01  4.0877522e+01  1.2879970e+03  4.0879327e+01  4.0879953e+01  4.0872557e+01  4.0033133e+01  3.7242239e+01
  4.1044771e+01  4.3822224e+01  4.4659505e+01  4.4664831e+01  4.4664338e+01  1.4185847e+03  4.4666172e+01  4.4666811e+01  4.4659328e+01  4.3822286e+01  4.1044795e+01
  4.5130967e+01  4.7895063e+01  4.8729973e+01  4.8735347e+01  4.8734847e+01  1.5586928e+03  4.8736711e+01  4.8737362e+01  4.8729792e+01  4.7895125e+01  4.5130991e+01
  4.9546778e+01  5.2297562e+01  5.3130109e+01  5.3135531e+01  5.3135024e+01  1.7093312e+03  5.3136919e+01  5.3137582e+01  5.3129923e+01  5.2297626e+01  4.9546803e+01
  5.4196181e+01  5.6933700e+01  5.7763889e+01  5.7769359e+01  5.7768845e+01  1.8689928e+03  5.7770770e+01  5.7771446e+01  5.7763698e+01  5.6933765e+01  5.4196208e+01
  5.9343391e+01  6.2067689e+01  6.2895526e+01  6.2901044e+01  6.2900523e+01  2.0424016e+03  6.2902480e+01  6.2903169e+01  6.2895330e+01  6.2067755e+01  5.9343418e+01
  6.4812314e+01  6.7523437e+01  6.8348927e+01  6.8354494e+01  6.8353965e+01  2.2266542e+03  6.8355954e+01  6.8356657e+01  6.8348726e+01  6.7523504e+01  6.4812341e+01
  7.0693743e+01  7.3391736e+01  7.4214884e+01  7.4220501e+01  7.4219965e+01  2.4234183e+03  7.4221986e+01  7.4222702e+01  7.4214678e+01  7.3391804e+01  7.0693771e+01
  7.6940157e+01  7.9625063e+01  8.0445876e+01  8.0451542e+01  8.0450998e+01  2.6322276e+03  8.0453052e+01  8.0453782e+01  8.0445665e+01  7.9625132e+01  7.6940185e+01
  8.3660224e+01  8.6332088e+01  8.7150571e+01  8.7156286e+01  8.7155736e+01  2.8548169e+03  8.7157823e+01  8.7158567e+01  8.7150354e+01  8.6332158e+01  8.3660253e+01
  9.0851053e+01  9.3509920e+01  9.4326077e+01  9.4331844e+01  9.4331285e+01  3.0913122e+03  9.4333406e+01  9.4334164e+01  9.4325855e+01  9.3509991e+01  9.0851083e+01
  9.8548539e+01  1.0119445e+02  1.0200829e+02  1.0201411e+02  1.0201354e+02  3.3423548e+03  1.0201570e+02  1.0201647e+02  1.0200806e+02  1.0119452e+02  9.8548569e+01
  1.0669641e+02  1.0932941e+02  1.1014094e+02  1.1014681e+02  1.1014623e+02  3.6076204e+03  1.1014842e+02  1.1014921e+02  1.1014070e+02  1.0932949e+02  1.0669644e+02
  0.0000000e+00  2.4496000e+00  3.3258356e+00  3.3303835e+00  3.3300065e+00  3.2875506e+01  3.3313101e+00  3.3317433e+00  3.3257271e+00  2.4496284e+00  0.0000000e+00
 -1.5627421e-01  2.8189259e+00  3.6924214e+00  3.6970137e+00  3.6966307e+00  4.3190710e+01  3.6979608e+00  3.6984034e+00  3.6923102e+00  2.8189564e+00 -1.5627268e-01
  2.5503406e-01  3.2160609e+00  4.0870425e+00  4.0916761e+00  4.0912874e+00  5.3108821e+01  4.0926424e+00  4.0930937e+00  4.0869288e+00  3.2160933e+00  2.5503705e-01
  7.1034586e-01  3.6572660e+00  4.5257453e+00  4.5304205e+00  4.5300260e+00  6.4623857e+01  4.5314062e+00  4.5318663e+00  4.5256290e+00  3.6573003e+00  7.1035027e-01
  1.2137407e+00  4.1466196e+00  5.0126077e+00  5.0173247e+00  5.0169244e+00  7.7907736e+01  5.0183299e+00  5.0187992e+00  5.0124886e+00  4.1466557e+00  1.2137465e+00
  1.7697160e+00  4.6886177e+00  5.5521255e+00  5.5568848e+00  5.5564787e+00  9.3146216e+01  5.5579098e+00  5.5583883e+00  5.5520035e+00  4.6886555e+00  1.7697230e+00
  2.3829585e+00  5.2879459e+00  6.1489839e+00  6.1537857e+00  6.1533737e+00  1.1052864e+02  6.1548307e+00  6.1553186e+00  6.1488589e+00  5.2879855e+00  2.3829668e+00
  3.0587719e+00  5.9499068e+00  6.8084851e+00  6.8133299e+00  6.8129118e+00  1.3026500e+02  6.8143950e+00  6.8148926e+00  6.8083570e+00  5.9499480e+00  3.0587814e+00
  3.8029644e+00  6.6803073e+00  7.5364359e+00  7.5413240e+00  7.5408998e+00  1.5257912e+02  7.5424095e+00  7.5429167e+00  7.5363046e+00  6.6803502e+00  3.8029751e+00
  4.6204034e+00  7.4840137e+00  8.3377022e+00  8.3426338e+00  8.3422035e+00  1.7765917e+02  8.3437399e+00  8.3442572e+00  8.3375675e+00  7.4840581e+00  4.6204153e+00
  5.5187082e+00  8.3686441e+00  9.2199019e+00  9.2248775e+00  9.2244409e+00  2.0578570e+02  9.2260044e+00  9.2265317e+00  9.2197637e+00  8.3686902e+00  5.5187212e+00
  6.5050376e+00  9.3413562e+00  1.0190192e+01  1.0195212e+01  1.0194769e+01  2.3721611e+02  1.0196360e+01  1.0196898e+01  1.0190050e+01  9.3414038e+00  6.5050516e+00
  7.5852604e+00  1.0408018e+01  1.1254441e+01  1.1259506e+01  1.1259056e+01  2.7216553e+02  1.1260675e+01  1.1261223e+01  1.1254295e+01  1.0408067e+01  7.5852755e+00
  8.7656418e+00  1.1574893e+01  1.2418912e+01  1.2424021e+01  1.2423566e+01  3.1086153e+02  1.2425212e+01  1.2425771e+01  1.2418763e+01  1.1574944e+01  8.7656579e+00
  1.0058189e+01  1.2853989e+01  1.3695611e+01  1.3700766e+01  1.3700303e+01  3.5369946e+02  1.3701978e+01  1.3702548e+01  1.3695458e+01  1.2854041e+01  1.0058206e+01
  1.1473278e+01  1.4255679e+01  1.5094912e+01  1.5100113e+01  1.5099644e+01  4.0101332e+02  1.5101348e+01  1.5101929e+01  1.5094755e+01  1.4255732e+01  1.1473296e+01
  1.3025208e+01  1.5794263e+01  1.6631116e+01  1.6636363e+01  1.6635887e+01  4.5323777e+02  1.6637620e+01  1.6638212e+01  1.6630955e+01  1.5794318e+01  1.3025227e+01
  1.4684655e+01  1.7440414e+01  1.8274894e+01  1.8280188e+01  1.8279706e+01  5.0964332e+02  1.8281467e+01  1.8282071e+01  1.8274729e+01  1.7440471e+01  1.4684675e+01
  1.6510255e+01  1.9252770e+01  2.0084884e+01  2.0090225e+01  2.0089736e+01  5.7184941e+02  2.0091527e+01  2.0092143e+01  2.0084715e+01  1.9252828e+01  1.6510276e+01
  1.8498102e+01  2.1227422e+01  2.2057178e+01  2.2062565e+01  2.2062069e+01  6.3978483e+02  2.2063891e+01  2.2064519e+01  2.2057004e+01  2.1227481e+01  1.8498123e+01
  2.0665013e+01  2.3381188e+01  2.4208592e+01  2.4214027e+01  2.4213524e+01  7.1391255e+02  2.4215376e+01  2.4216016e+01  2.4208413e+01  2.3381248e+01  2.0665035e+01
  2.2977240e+01  2.5680319e+01  2.6505378e+01  2.6510861e+01  2.6510351e+01  7.9355270e+02  2.6512234e+01  2.6512886e+01  2.6505194e+01  2.5680380e+01  2.2977263e+01
  2.5521569e+01  2.8211598e+01  2.9034319e+01  2.9039851e+01  2.9039334e+01  8.8073848e+02  2.9041248e+01  2.9041913e+01  2.9034131e+01  2.8211661e+01  2.5521593e+01
  2.8264824e+01  3.0941851e+01  3.1762241e+01  3.1767821e+01  3.1767296e+01  9.7480084e+02  3.1769243e+01  3.1769920e+01  3.1762047e+01  3.0941916e+01  2.8264849e+01
  3.1239297e+01  3.3903370e+01  3.4721433e+01  3.4727062e+01  3.4726531e+01  1.0765086e+03  3.4728509e+01  3.4729200e+01  3.4721235e+01  3.3903435e+01  3.1239323e+01
  3.4403575e+01  3.7054738e+01  3.7870482e+01  3.7876161e+01  3.7875622e+01  1.1851820e+03  3.7877633e+01  3.7878337e+01  3.7870279e+01  3.7054805e+01  3.4403601e+01
  3.7866606e+01  4.0504905e+01  4.1318336e+01  4.1324064e+01  4.1323518e+01  1.3030086e+03  4.1325562e+01  4.1326280e+01  4.1318128e+01  4.0504973e+01  3.7866632e+01
  4.1582876e+01  4.4208357e+01  4.5019480e+01  4.5025259e+01  4.5024705e+01  1.4292267e+03  4.5026782e+01  4.5027514e+01  4.5019267e+01  4.4208426e+01  4.1582903e+01
  4.5592075e+01  4.8204783e+01  4.9013604e+01  4.9019434e+01  4.9018872e+01  1.5646609e+03  4.9020984e+01  4.9021730e+01  4.9013385e+01  4.8204853e+01  4.5592103e+01
  4.9812452e+01  5.2412430e+01  5.3218956e+01  5.3224837e+01  5.3224267e+01  1.7081701e+03  5.3226413e+01  5.3227174e+01  5.3218732e+01  5.2412502e+01  4.9812481e+01
  5.4469577e+01  5.7056869e+01  5.7861104e+01  5.7867036e+01  5.7866459e+01  1.8634502e+03  5.7868639e+01  5.7869415e+01  5.7860874e+01  5.7056942e+01  5.4469606e+01
  5.9413363e+01  6.1988013e+01  6.2789964e+01  6.2795948e+01  6.2795362e+01  2.0282752e+03  6.2797578e+01  6.2798369e+01  6.2789728e+01  6.1988087e+01  5.9413393e+01
  6.4721183e+01  6.7283234e+01  6.8082905e+01  6.8088941e+01  6.8088348e+01  2.2039590e+03  6.8090600e+01  6.8091406e+01  6.8082663e+01  6.7283309e+01  6.4721213e+01
  7.0353458e+01  7.2902954e+01  7.3700350e+01  7.3706439e+01  7.3705838e+01  2.3902021e+03  7.3708126e+01  7.3708948e+01  7.3700103e+01  7.2903030e+01  7.0353489e+01
  7.6401814e+01  7.8938798e+01  7.9733926e+01  7.9740068e+01  7.9739459e+01  2.5883306e+03  7.9741783e+01  7.9742621e+01  7.9733672e+01  7.8938875e+01  7.6401846e+01
  8.2863992e+01  8.5388505e+01  8.6181369e+01  8.6187565e+01  8.6186947e+01  2.7984747e+03  8.6189309e+01  8.6190163e+01  8.6181109e+01  8.5388584e+01  8.2864025e+01
  8.9770176e+01  9.2282260e+01  9.3072866e+01  9.3079115e+01  9.3078489e+01  3.0211391e+03  9.3080889e+01  9.3081759e+01  9.3072599e+01  9.2282340e+01  8.9770209e+01
  9.7074559e+01  9.9574258e+01  1.0036261e+02  1.0036891e+02  1.0036828e+02  3.2561837e+03  1.0037072e+02  1.0037160e+02  1.0036234e+02  9.9574339e+01  9.7074593e+01
  0.0000000e+00  2.3329083e+00  3.1842665e+00  3.1891677e+00  3.1887485e+00  3.2551432e+01  3.1902037e+00  3.1906899e+00  3.1841362e+00  2.3329400e+00  0.0000000e+00
 -1.4391713e-01  2.6839793e+00  3.5326701e+00  3.5376188e+00  3.5371929e+00  4.2425263e+01  3.5386777e+00  3.5391745e+00  3.5325367e+00  2.6840133e+00 -1.4391544e-01
  2.4640706e-01  3.0607038e+00  3.9069476e+00  3.9119401e+00  3.9115080e+00  5.1894896e+01  3.9130204e+00  3.9135270e+00  3.9068112e+00  3.0607399e+00  2.4641039e-01
  6.7756820e-01  3.4783291e+00  4.3221369e+00  4.3271737e+00  4.3267353e+00  6.2852324e+01  4.3282756e+00  4.3287923e+00  4.3219975e+00  3.4783672e+00  6.7757309e-01
  1.1532825e+00  3.9405702e+00  4.7819530e+00  4.7870345e+00  4.7865896e+00  7.5452317e+01  4.7881582e+00  4.7886852e+00  4.7818104e+00  3.9406104e+00  1.1532889e+00
  1.6776400e+00  4.4515160e+00  5.2904842e+00  5.2956107e+00  5.2951594e+00  8.9861540e+01  5.2967564e+00  5.2972939e+00  5.2903383e+00  4.4515581e+00  1.6776478e+00
  2.2548881e+00  5.0154129e+00  5.8519768e+00  5.8571486e+00  5.8566908e+00  1.0624939e+02  5.8583166e+00  5.8588647e+00  5.8518274e+00  5.0154568e+00  2.2548973e+00
  2.8898295e+00  5.6370623e+00  6.4712319e+00  6.4764494e+00  6.4759849e+00  1.2480306e+02  6.4776398e+00  6.4781987e+00  6.4710789e+00  5.6371081e+00  2.8898401e+00
  3.5877118e+00  6.3217106e+00  7.1534954e+00  7.1587590e+00  7.1582878e+00  1.4572130e+02  7.1599722e+00  7.1605421e+00  7.1533387e+00  6.3217583e+00  3.5877237e+00
  4.3528962e+00  7.0737182e+00  7.9031274e+00  7.9084375e+00  7.9079596e+00  1.6917152e+02  7.9096736e+00  7.9102548e+00  7.9029668e+00  7.0737676e+00  4.3529093e+00
  5.1922580e+00  7.8999592e+00  8.7270019e+00  8.7323588e+00  8.7318740e+00  1.9540098e+02  8.7336181e+00  8.7342108e+00  8.7268374e+00  7.9000103e+00  5.1922724e+00
  6.1122141e+00  8.8068493e+00  9.6315343e+00  9.6369384e+00  9.6364467e+00  2.2463594e+02  9.6382212e+00  9.6388255e+00  9.6313657e+00  8.8069021e+00  6.1122296e+00
  7.1179922e+00  9.7996155e+00  1.0621951e+01  1.0627403e+01  1.0626904e+01  2.5706618e+02  1.0628709e+01  1.0629326e+01  1.0621778e+01  9.7996700e+00  7.1180089e+00
  8.2151719e+00  1.0883836e+01  1.1703831e+01  1.1709331e+01  1.1708825e+01  2.9289224e+02  1.1710661e+01  1.1711290e+01  1.1703654e+01  1.0883892e+01  8.2151897e+00
  9.4145013e+00  1.2070259e+01  1.2887920e+01  1.2893468e+01  1.2892955e+01  3.3245686e+02  1.2894823e+01  1.2895464e+01  1.2887739e+01  1.2070316e+01  9.4145201e+00
  1.0725192e+01  1.3368094e+01  1.4183430e+01  1.4189027e+01  1.4188506e+01  3.7604887e+02  1.4190406e+01  1.4191059e+01  1.4183244e+01  1.3368153e+01  1.0725212e+01
  1.2159935e+01  1.4790032e+01  1.5603050e+01  1.5608696e+01  1.5608168e+01  4.2404115e+02  1.5610100e+01  1.5610766e+01  1.5602859e+01  1.4790092e+01  1.2159956e+01
  1.3692492e+01  1.6309833e+01  1.7120541e+01  1.7126236e+01  1.7125701e+01  4.7583041e+02  1.7127666e+01  1.7128345e+01  1.7120345e+01  1.6309895e+01  1.3692514e+01
  1.5375105e+01  1.7979738e+01  1.8788143e+01  1.8793888e+01  1.8793346e+01  5.3278311e+02  1.8795343e+01  1.8796036e+01  1.8787943e+01  1.7979802e+01  1.5375127e+01
  1.7204106e+01  1.9796081e+01  2.0602189e+01  2.0607984e+01  2.0607435e+01  5.9484489e+02  2.0609466e+01  2.0610171e+01  2.0601984e+01  1.9796146e+01  1.7204130e+01
  1.9194248e+01  2.1773611e+01  2.2577430e+01  2.2583275e+01  2.2582718e+01  6.6240738e+02  2.2584783e+01  2.2585502e+01  2.2577219e+01  2.1773678e+01  1.9194272e+01
  2.1315955e+01  2.3882753e+01  2.4684289e+01  2.4690185e+01  2.4689620e+01  7.3492796e+02  2.4691719e+01  2.4692453e+01  2.4684072e+01  2.3882821e+01  2.1315980e+01
  2.3645242e+01  2.6199522e+01  2.6998781e+01  2.7004729e+01  2.7004156e+01  8.1408065e+02  2.7006290e+01  2.7007038e+01  2.6998559e+01  2.6199592e+01  2.3645269e+01
  2.6152993e+01  2.8694800e+01  2.9491788e+01  2.9497788e+01  2.9497207e+01  8.9933027e+02  2.9499376e+01  2.9500139e+01  2.9491561e+01  2.8694871e+01  2.6153020e+01
  2.8867311e+01  3.1396689e+01  3.2191414e+01  3.2197465e+01  3.2196876e+01  9.9131240e+02  3.2199081e+01  3.2199859e+01  3.2191181e+01  3.1396761e+01  2.8867339e+01
  3.1752573e+01  3.4269568e+01  3.5062034e+01  3.5068138e+01  3.5067541e+01  1.0895074e+03  3.5069782e+01  3.5070575e+01  3.5061795e+01  3.4269642e+01  3.1752602e+01
  3.4902772e+01  3.7407427e+01  3.8197640e+01  3.8203798e+01  3.8203193e+01  1.1956685e+03  3.8205470e+01  3.8206278e+01  3.8197396e+01  3.7407502e+01  3.4902801e+01
  3.8278701e+01  4.0771061e+01  4.1559027e+01  4.1565238e+01  4.1564624e+01  1.3092097e+03  4.1566939e+01  4.1567763e+01  4.1558776e+01  4.0771137e+01  3.8278731e+01
  4.1914457e+01  4.4394564e+01  4.5180289e+01  4.5186554e+01  4.5185932e+01  1.4307968e+03  4.5188284e+01  4.5189124e+01  4.5180032e+01  4.4394641e+01  4.1914488e+01
  4.5740958e+01  4.8208855e+01  4.8992344e+01  4.8998664e+01  4.8998033e+01  1.5595939e+03  4.9000423e+01  4.9001280e+01  4.8992081e+01  4.8208934e+01  4.5740990e+01
  4.9949534e+01  5.2405264e+01  5.3186523e+01  5.3192896e+01  5.3192257e+01  1.6984338e+03  5.3194686e+01  5.3195560e+01  5.3186253e+01  5.2405344e+01  4.9949567e+01
  5.4413186e+01  5.6856790e+01  5.7635824e+01  5.7642253e+01  5.7641605e+01  1.8456562e+03  5.7644073e+01  5.7644963e+01  5.7635548e+01  5.6856872e+01  5.4413219e+01
  5.9197441e+01  6.1628962e+01  6.2405776e+01  6.2412260e+01  6.2411604e+01  2.0022779e+03  6.2414112e+01  6.2415019e+01  6.2405494e+01  6.1629045e+01  5.9197475e+01
  6.4269679e+01  6.6689158e+01  6.7463758e+01  6.7470298e+01  6.7469633e+01  2.1681341e+03  6.7472180e+01  6.7473106e+01  6.7463468e+01  6.6689242e+01  6.4269714e+01
  6.9706625e+01  7.2114103e+01  7.2886493e+01  7.2893090e+01  7.2892415e+01  2.3442124e+03  7.2895004e+01  7.2895948e+01  7.2886197e+01  7.2114189e+01  6.9706661e+01
  7.5506598e+01  7.7902117e+01  7.8672302e+01  7.8678955e+01  7.8678272e+01  2.5306442e+03  7.8680902e+01  7.8681863e+01  7.8671998e+01  7.7902203e+01  7.5506634e+01
  8.1694845e+01  8.4078446e+01  8.4846431e+01  8.4853141e+01  8.4852449e+01  2.7278211e+03  8.4855121e+01  8.4856102e+01  8.4846121e+01  8.4078534e+01  8.1694882e+01
  8.8234559e+01  9.0606281e+01  9.1372072e+01  9.1378840e+01  9.1378139e+01  2.9357463e+03  9.1380853e+01  9.1381853e+01  9.1371754e+01  9.0606371e+01  8.8234596e+01
  0.0000000e+00  2.2209354e+00  3.0480785e+00  3.0533582e+00  3.0528922e+00  3.2159280e+01  3.0545166e+00  3.0550625e+00  3.0479230e+00  2.2209707e+00  0.0000000e+00
 -1.3209819e-01  2.5543460e+00  3.3788924e+00  3.3842226e+00  3.3837492e+00  4.1598695e+01  3.3854064e+00  3.3859643e+00  3.3787333e+00  2.5543838e+00 -1.3209631e-01
  2.3798948e-01  2.9113829e+00  3.7335471e+00  3.7389239e+00  3.7384436e+00  5.0628588e+01  3.7401316e+00  3.7407006e+00  3.7333845e+00  2.9114230e+00  2.3799317e-01
  6.4592860e-01  3.3063328e+00  4.1261256e+00  4.1315495e+00  4.1310623e+00  6.1042146e+01  4.1327813e+00  4.1333617e+00  4.1259594e+00  3.3063751e+00  6.4593403e-01
  1.0950982e+00  3.7425735e+00  4.5600055e+00  4.5654770e+00  4.5649827e+00  7.2978278e+01  4.5667331e+00  4.5673251e+00  4.5598357e+00  3.7426181e+00  1.0951053e+00
  1.5892103e+00  4.2238162e+00  5.0388975e+00  5.0444168e+00  5.0439155e+00  8.6586062e+01  5.0456975e+00  5.0463013e+00  5.0387238e+00  4.2238629e+00  1.5892190e+00
  2.1321068e+00  4.7539014e+00  5.5666420e+00  5.5722096e+00  5.5717011e+00  1.0201658e+02  5.5735150e+00  5.5741309e+00  5.5664643e+00  4.7539503e+00  2.1321171e+00
  2.7281274e+00  5.3371680e+00  6.1475775e+00  6.1531937e+00  6.1526779e+00  1.1943618e+02  6.1545242e+00  6.1551523e+00  6.1473957e+00  5.3372189e+00  2.7281391e+00
