  0.0000000e+00  6.9264695e-03  9.4906472e-03  6.2624986e-03  4.3795218e-03  1.6011561e-01  1.8648304e-01  4.9080246e-01  9.2446063e-03  6.9217843e-03  0.0000000e+00
  0.0000000e+00  6.8193203e-03  9.2391599e-03  6.1152717e-03  4.7367210e-03  1.5228964e-01  1.7987845e-01  4.7655570e-01  9.1630415e-03  6.8128561e-03  0.0000000e+00
  0.0000000e+00  6.7118616e-03  8.9910747e-03  5.9699451e-03  5.0599105e-03  1.4466845e-01  1.7350057e-01  4.6269388e-01  9.0787758e-03  6.7039366e-03  0.0000000e+00
  0.0000000e+00  6.6040286e-03  8.7464721e-03  5.8264587e-03  5.3508954e-03  1.3727446e-01  1.6734073e-01  4.4920526e-01  8.9915944e-03  6.5949097e-03  0.0000000e+00
  0.0000000e+00  6.4959392e-03  8.5055796e-03  5.6848981e-03  5.6115756e-03  1.3012562e-01  1.6139089e-01  4.3607882e-01  8.9015245e-03  6.4858617e-03  0.0000000e+00
  0.0000000e+00  6.3876463e-03  8.2685246e-03  5.5452774e-03  5.8437002e-03  1.2323438e-01  1.5564318e-01  4.2330366e-01  8.8085429e-03  6.3768027e-03  0.0000000e+00
  0.0000000e+00  6.2787530e-03  8.0349625e-03  5.4071858e-03  6.0484903e-03  1.1660726e-01  1.5008966e-01  4.1086885e-01  8.7122265e-03  6.2673217e-03  0.0000000e+00
  0.0000000e+00  6.1703129e-03  7.8059837e-03  5.2716556e-03  6.2285554e-03  1.1025381e-01  1.4472415e-01  3.9876530e-01  8.6136181e-03  6.1584373e-03  0.0000000e+00
  0.0000000e+00  6.0616808e-03  7.5809639e-03  5.1379976e-03  6.3847095e-03  1.0417229e-01  1.3953909e-01  3.8698259e-01  8.5120782e-03  6.0494909e-03  0.0000000e+00
  0.0000000e+00  5.9553878e-03  7.3662365e-03  5.0094759e-03  6.5128739e-03  9.8555613e-02  1.3469664e-01  3.7590063e-01  8.4100623e-03  5.9429988e-03  0.0000000e+00
  0.0000000e+00  6.7945770e-03  9.7017093e-03  6.1900257e-03  4.4326247e-03  1.6850820e-01  1.9181518e-01  5.0644714e-01  8.9317318e-03  6.7945747e-03  0.0000000e+00
  0.0000000e+00  6.6945072e-03  9.4315309e-03  6.0444184e-03  4.8459443e-03  1.6037116e-01  1.8483936e-01  4.9141943e-01  8.8859924e-03  6.6921775e-03  0.0000000e+00
  0.0000000e+00  6.5942509e-03  9.1660949e-03  5.9007268e-03  5.2187203e-03  1.5240709e-01  1.7811369e-01  4.7681565e-01  8.8353191e-03  6.5899809e-03  0.0000000e+00
  0.0000000e+00  6.4937226e-03  8.9054446e-03  5.7588896e-03  5.5533177e-03  1.4464897e-01  1.7162826e-01  4.6262239e-01  8.7796293e-03  6.4878409e-03  0.0000000e+00
  0.0000000e+00  6.3928804e-03  8.6496240e-03  5.6189598e-03  5.8520937e-03  1.3712279e-01  1.6537362e-01  4.4882679e-01  8.7189171e-03  6.3856674e-03  0.0000000e+00
  0.0000000e+00  6.2916336e-03  8.3985961e-03  5.4808338e-03  6.1171615e-03  1.2984745e-01  1.5934069e-01  4.3541633e-01  8.6531848e-03  6.2833440e-03  0.0000000e+00
  0.0000000e+00  6.1900920e-03  8.1525110e-03  5.3446477e-03  6.3507489e-03  1.2283803e-01  1.5352085e-01  4.2237897e-01  8.5826049e-03  6.1809302e-03  0.0000000e+00
  0.0000000e+00  6.0882905e-03  7.9113927e-03  5.2104487e-03  6.5548648e-03  1.1610376e-01  1.4790586e-01  4.0970305e-01  8.5073460e-03  6.0784485e-03  0.0000000e+00
  0.0000000e+00  5.9858412e-03  7.6748423e-03  5.0778120e-03  6.7309971e-03  1.0964826e-01  1.4248737e-01  3.9737692e-01  8.4271249e-03  5.9754676e-03  0.0000000e+00
  0.0000000e+00  5.8837423e-03  7.4438184e-03  4.9477591e-03  6.8819164e-03  1.0347877e-01  1.3725882e-01  3.8539077e-01  8.3430924e-03  5.8729726e-03  0.0000000e+00
  0.0000000e+00  5.7813722e-03  7.2176555e-03  4.8196277e-03  7.0086506e-03  9.7590584e-02  1.3221232e-01  3.7373352e-01  8.2547659e-03  5.7703269e-03  0.0000000e+00
  0.0000000e+00  5.6811138e-03  7.0026800e-03  4.6965437e-03  7.1083831e-03  9.2168685e-02  1.2750494e-01  3.6277979e-01  8.1643804e-03  5.6698946e-03  0.0000000e+00
  0.0000000e+00  6.4604739e-03  9.3650865e-03  5.8696084e-03  5.5393130e-03  1.6103128e-01  1.8315662e-01  4.9215192e-01  8.6107925e-03  6.4604701e-03  0.0000000e+00
  0.0000000e+00  6.3687886e-03  9.0851646e-03  5.7262078e-03  5.9133304e-03  1.5289600e-01  1.7630890e-01  4.7717848e-01  8.5891481e-03  6.3666797e-03  0.0000000e+00
  0.0000000e+00  6.2767345e-03  8.8115758e-03  5.5849302e-03  6.2457249e-03  1.4497012e-01  1.6971554e-01  4.6264247e-01  8.5600598e-03  6.2728539e-03  0.0000000e+00
  0.0000000e+00  6.1842144e-03  8.5442259e-03  5.4457611e-03  6.5392262e-03  1.3728244e-01  1.6336614e-01  4.4852966e-01  8.5236859e-03  6.1788729e-03  0.0000000e+00
  0.0000000e+00  6.0911877e-03  8.2830644e-03  5.3086850e-03  6.7964448e-03  1.2985497e-01  1.5725074e-01  4.3482622e-01  8.4802269e-03  6.0846405e-03  0.0000000e+00
  0.0000000e+00  5.9975535e-03  8.0279481e-03  5.1736546e-03  7.0197788e-03  1.2270266e-01  1.5135971e-01  4.2151869e-01  8.4298507e-03  5.9900296e-03  0.0000000e+00
  0.0000000e+00  5.9034361e-03  7.7789171e-03  5.0407853e-03  7.2116581e-03  1.1583722e-01  1.4568408e-01  4.0859422e-01  8.3729442e-03  5.8951312e-03  0.0000000e+00
  0.0000000e+00  5.8088545e-03  7.5359022e-03  4.9100808e-03  7.3742846e-03  1.0926433e-01  1.4021515e-01  3.9604041e-01  8.3097888e-03  5.7999376e-03  0.0000000e+00
  0.0000000e+00  5.7134413e-03  7.2984266e-03  4.7811904e-03  7.5093321e-03  1.0298457e-01  1.3494423e-01  3.8384483e-01  8.2402889e-03  5.7040450e-03  0.0000000e+00
  0.0000000e+00  5.6181618e-03  7.0673517e-03  4.6550272e-03  7.6196691e-03  9.7002461e-02  1.2986434e-01  3.7199690e-01  8.1656669e-03  5.6084121e-03  0.0000000e+00
  0.0000000e+00  5.5224236e-03  6.8419424e-03  4.5309632e-03  7.7064769e-03  9.1310354e-02  1.2496736e-01  3.6048505e-01  8.0856093e-03  5.5124271e-03  0.0000000e+00
  0.0000000e+00  5.4284593e-03  6.6284665e-03  4.4120485e-03  7.7684443e-03  8.6085374e-02  1.2040494e-01  3.4967793e-01  8.0022969e-03  5.4183111e-03  0.0000000e+00
  0.0000000e+00  6.1467788e-03  8.9910357e-03  5.5844547e-03  6.8121446e-03  1.5376200e-01  1.7445542e-01  4.7764409e-01  8.4310352e-03  6.1467835e-03  0.0000000e+00
  0.0000000e+00  6.0646619e-03  8.7044875e-03  5.4408371e-03  7.1276779e-03  1.4563449e-01  1.6775427e-01  4.6275348e-01  8.4259051e-03  6.0627446e-03  0.0000000e+00
  0.0000000e+00  5.9817913e-03  8.4257412e-03  5.2998474e-03  7.4021143e-03  1.3775442e-01  1.6131075e-01  4.4831295e-01  8.4111622e-03  5.9782722e-03  0.0000000e+00
  0.0000000e+00  5.8980853e-03  8.1546012e-03  5.1614098e-03  7.6383958e-03  1.3014572e-01  1.5511387e-01  4.3430712e-01  8.3871650e-03  5.8932347e-03  0.0000000e+00
  0.0000000e+00  5.8135129e-03  7.8908599e-03  5.0255060e-03  7.8393107e-03  1.2282587e-01  1.4915320e-01  4.2072127e-01  8.3543258e-03  5.8075677e-03  0.0000000e+00
  0.0000000e+00  5.7279948e-03  7.6342841e-03  4.8920510e-03  8.0074124e-03  1.1580536e-01  1.4341866e-01  4.0754098e-01  8.3130014e-03  5.7211718e-03  0.0000000e+00
  0.0000000e+00  5.6416527e-03  7.3848218e-03  4.7611440e-03  8.1452744e-03  1.0909218e-01  1.3790085e-01  3.9475268e-01  8.2637079e-03  5.6341237e-03  0.0000000e+00
  0.0000000e+00  5.5545277e-03  7.1423040e-03  4.6327679e-03  8.2551966e-03  1.0268823e-01  1.3259071e-01  3.8234313e-01  8.2068968e-03  5.5464459e-03  0.0000000e+00
  0.0000000e+00  5.4662876e-03  6.9061946e-03  4.5065341e-03  8.3389471e-03  9.6590957e-02  1.2747925e-01  3.7029928e-01  8.1426236e-03  5.4577737e-03  0.0000000e+00
  0.0000000e+00  5.3778654e-03  6.6772209e-03  4.3833169e-03  8.3994317e-03  9.0801783e-02  1.2255914e-01  3.5860986e-01  8.0722082e-03  5.3690406e-03  0.0000000e+00
  0.0000000e+00  5.2887080e-03  6.4546095e-03  4.2624887e-03  8.4379099e-03  8.5310257e-02  1.1782200e-01  3.4726264e-01  7.9954484e-03  5.2796628e-03  0.0000000e+00
  0.0000000e+00  5.2009233e-03  6.2445069e-03  4.1470159e-03  8.4547617e-03  8.0285695e-02  1.1341377e-01  3.3661984e-01  7.9146459e-03  5.1917454e-03  0.0000000e+00
  0.0000000e+00  5.8625648e-03  8.5800673e-03  5.3181868e-03  8.1845663e-03  1.4664234e-01  1.6573706e-01  4.6295550e-01  8.3827219e-03  5.8625587e-03  0.0000000e+00
  0.0000000e+00  5.7904761e-03  8.2903705e-03  5.1730770e-03  8.4256706e-03  1.3853658e-01  1.5920081e-01  4.4817682e-01  8.3862527e-03  5.7887279e-03  0.0000000e+00
  0.0000000e+00  5.7170832e-03  8.0097763e-03  5.0312531e-03  8.6276877e-03  1.3071680e-01  1.5292423e-01  4.3385935e-01  8.3783814e-03  5.7138834e-03  0.0000000e+00
  0.0000000e+00  5.6423331e-03  7.7379590e-03  4.8926098e-03  8.7936733e-03  1.2320145e-01  1.4689590e-01  4.1998690e-01  8.3596681e-03  5.6379351e-03  0.0000000e+00
  0.0000000e+00  5.5662319e-03  7.4746123e-03  4.7570944e-03  8.9264896e-03  1.1600295e-01  1.4110491e-01  4.0654378e-01  8.3307087e-03  5.5608453e-03  0.0000000e+00
  0.0000000e+00  5.4887298e-03  7.2193998e-03  4.6245603e-03  9.0287416e-03  1.0912708e-01  1.3554080e-01  3.9351475e-01  8.2920239e-03  5.4825473e-03  0.0000000e+00
  0.0000000e+00  5.4099687e-03  6.9721579e-03  4.4950592e-03  9.1030397e-03  1.0257778e-01  1.3019378e-01  3.8088540e-01  8.2442847e-03  5.4031507e-03  0.0000000e+00
  0.0000000e+00  5.3300207e-03  6.7326421e-03  4.3685472e-03  9.1516991e-03  9.6353005e-02  1.2505450e-01  3.6864185e-01  8.1880845e-03  5.3227041e-03  0.0000000e+00
  0.0000000e+00  5.2485955e-03  6.5002612e-03  4.2446111e-03  9.1765258e-03  9.0447160e-02  1.2011366e-01  3.5677034e-01  8.1236108e-03  5.2408943e-03  0.0000000e+00
  0.0000000e+00  5.1666050e-03  6.2756019e-03  4.1240363e-03  9.1803486e-03  8.4858154e-02  1.1536363e-01  3.4525891e-01  8.0522558e-03  5.1586279e-03  0.0000000e+00
  0.0000000e+00  5.0835512e-03  6.0578731e-03  4.0061970e-03  9.1644589e-03  7.9573042e-02  1.1079580e-01  3.3409478e-01  7.9739439e-03  5.0753782e-03  0.0000000e+00
  0.0000000e+00  5.0014415e-03  5.8530273e-03  3.8939768e-03  9.1310394e-03  7.4753333e-02  1.0655020e-01  3.2363317e-01  7.8912199e-03  4.9931514e-03  0.0000000e+00
  0.0000000e+00  5.6159524e-03  8.1347629e-03  5.0563735e-03  9.5899721e-03  1.3962436e-01  1.5702932e-01  4.4811925e-01  8.4532557e-03  5.6159468e-03  0.0000000e+00
  0.0000000e+00  5.5535224e-03  7.8455446e-03  4.9095129e-03  9.7444585e-03  1.3156205e-01  1.5067536e-01  4.3348068e-01  8.4574505e-03  5.5519342e-03  0.0000000e+00
  0.0000000e+00  5.4891370e-03  7.5665293e-03  4.7667265e-03  9.8632224e-03  1.2382346e-01  1.4458199e-01  4.1931321e-01  8.4489198e-03  5.4862328e-03  0.0000000e+00
  0.0000000e+00  5.4227809e-03  7.2972640e-03  4.6278803e-03  9.9493143e-03  1.1642108e-01  1.3873728e-01  4.0559967e-01  8.4283773e-03  5.4187853e-03  0.0000000e+00
  0.0000000e+00  5.3545109e-03  7.0373450e-03  4.4928157e-03  1.0005560e-02  1.0936197e-01  1.3313000e-01  3.9232356e-01  8.3966063e-03  5.3496219e-03  0.0000000e+00
  0.0000000e+00  5.2843136e-03  6.7863362e-03  4.3613393e-03  1.0034524e-02  1.0264700e-01  1.2774931e-01  3.7946884e-01  8.3542736e-03  5.2787108e-03  0.0000000e+00
  0.0000000e+00  5.2123765e-03  6.5439945e-03  4.2334558e-03  1.0038752e-02  9.6275895e-02  1.2258510e-01  3.6702037e-01  8.3021694e-03  5.2062000e-03  0.0000000e+00
  0.0000000e+00  5.1387978e-03  6.3099850e-03  4.1090568e-03  1.0020501e-02  9.0242643e-02  1.1762773e-01  3.5496351e-01  8.2410011e-03  5.1321772e-03  0.0000000e+00
  0.0000000e+00  5.0633507e-03  6.0836604e-03  3.9876904e-03  9.9815127e-03  8.4538672e-02  1.1286769e-01  3.4328395e-01  8.1711021e-03  5.0563872e-03  0.0000000e+00
  0.0000000e+00  4.9869284e-03  5.8655103e-03  3.8700676e-03  9.9245087e-03  7.9158258e-02  1.0829707e-01  3.3196907e-01  8.0938943e-03  4.9797154e-03  0.0000000e+00
  0.0000000e+00  4.9090902e-03  5.6546923e-03  3.7555408e-03  9.8507198e-03  7.4086234e-02  1.0390707e-01  3.2100555e-01  8.0094312e-03  4.9017114e-03  0.0000000e+00
  0.0000000e+00  4.8317873e-03  5.4569301e-03  3.6468864e-03  9.7641651e-03  6.9476144e-02  9.9831617e-02  3.1074113e-01  7.9206243e-03  4.8243045e-03  0.0000000e+00
  0.0000000e+00  5.4135970e-03  7.6598895e-03  4.7869051e-03  1.0965357e-02  1.3267279e-01  1.4836210e-01  4.3317020e-01  8.6274205e-03  5.4136026e-03  0.0000000e+00
  0.0000000e+00  5.3597112e-03  7.3748300e-03  4.6391831e-03  1.1025219e-02  1.2468244e-01  1.4220692e-01  4.1869916e-01  8.6245123e-03  5.3582768e-03  0.0000000e+00
  0.0000000e+00  5.3031620e-03  7.1008203e-03  4.4964093e-03  1.1053887e-02  1.1705139e-01  1.3631199e-01  4.0470774e-01  8.6080239e-03  5.3005395e-03  0.0000000e+00
  0.0000000e+00  5.2439846e-03  6.8372924e-03  4.3582781e-03  1.1054226e-02  1.0978587e-01  1.3066501e-01  3.9117783e-01  8.5788366e-03  5.2403780e-03  0.0000000e+00
  0.0000000e+00  5.1823034e-03  6.5837906e-03  4.2246030e-03  1.1028979e-02  1.0288749e-01  1.2525440e-01  3.7809215e-01  8.5378631e-03  5.1778902e-03  0.0000000e+00
  0.0000000e+00  5.1181552e-03  6.3397715e-03  4.0951364e-03  1.0980567e-02  9.6352154e-02  1.2006904e-01  3.6543388e-01  8.4858862e-03  5.1130905e-03  0.0000000e+00
  0.0000000e+00  5.0517695e-03  6.1049051e-03  3.9697828e-03  1.0911375e-02  9.0175350e-02  1.1509856e-01  3.5318716e-01  8.4238328e-03  5.0461897e-03  0.0000000e+00
  0.0000000e+00  4.9832868e-03  5.8787882e-03  3.8483761e-03  1.0823527e-02  8.4347215e-02  1.1033309e-01  3.4133678e-01  8.3524933e-03  4.9773108e-03  0.0000000e+00
  0.0000000e+00  4.9125485e-03  5.6607428e-03  3.7304664e-03  1.0718660e-02  7.8856386e-02  1.0576294e-01  3.2986779e-01  8.2723034e-03  4.9062683e-03  0.0000000e+00
  0.0000000e+00  4.8404313e-03  5.4511422e-03  3.6166262e-03  1.0599287e-02  7.3693437e-02  1.0137995e-01  3.1876698e-01  8.1847075e-03  4.8339277e-03  0.0000000e+00
  0.0000000e+00  4.7665608e-03  5.2491224e-03  3.5062028e-03  1.0466532e-02  6.8841362e-02  9.7175231e-02  3.0802056e-01  8.0898619e-03  4.7599067e-03  0.0000000e+00
  0.0000000e+00  4.6928803e-03  5.0601361e-03  3.4018701e-03  1.0326236e-02  6.4445667e-02  9.3276358e-02  2.9796822e-01  7.9911768e-03  4.6861378e-03  0.0000000e+00
  0.0000000e+00  5.2599539e-03  7.1615420e-03  4.5014226e-03  1.2254531e-02  1.2576622e-01  1.3976668e-01  4.1814417e-01  8.8880716e-03  5.2599479e-03  0.0000000e+00
  0.0000000e+00  5.2127661e-03  6.8841458e-03  4.3546508e-03  1.2216005e-02  1.1788149e-01  1.3382553e-01  4.0386722e-01  8.8706504e-03  5.2114619e-03  0.0000000e+00
  0.0000000e+00  5.1622102e-03  6.6184056e-03  4.2135475e-03  1.2151633e-02  1.1038822e-01  1.2814303e-01  3.9007694e-01  8.8393018e-03  5.1598294e-03  0.0000000e+00
  0.0000000e+00  5.1084046e-03  6.3636581e-03  4.0778206e-03  1.2064105e-02  1.0328640e-01  1.2270661e-01  3.7675440e-01  8.7950631e-03  5.1051375e-03  0.0000000e+00
  0.0000000e+00  5.0515225e-03  6.1193639e-03  3.9471493e-03  1.1955914e-02  9.6572133e-02  1.1750439e-01  3.6388152e-01  8.7389329e-03  5.0475288e-03  0.0000000e+00
  0.0000000e+00  4.9916718e-03  5.8849035e-03  3.8212112e-03  1.1829265e-02  9.0236574e-02  1.1252501e-01  3.5144077e-01  8.6718143e-03  4.9870958e-03  0.0000000e+00
  0.0000000e+00  4.9291269e-03  5.6599015e-03  3.6998622e-03  1.1686357e-02  8.4271027e-02  1.0775792e-01  3.3941568e-01  8.5946927e-03  4.9240873e-03  0.0000000e+00
  0.0000000e+00  4.8640733e-03  5.4438735e-03  3.5828590e-03  1.1529079e-02  7.8662003e-02  1.0319307e-01  3.2779039e-01  8.5084377e-03  4.8586776e-03  0.0000000e+00
  0.0000000e+00  4.7964179e-03  5.2361197e-03  3.4697092e-03  1.1358901e-02  7.3395666e-02  9.8820631e-02  3.1654946e-01  8.4135786e-03  4.7907524e-03  0.0000000e+00
  0.0000000e+00  4.7270256e-03  5.0369087e-03  3.3608920e-03  1.1178095e-02  6.8458881e-02  9.4632300e-02  3.0567913e-01  8.3115546e-03  4.7211646e-03  0.0000000e+00
  0.0000000e+00  4.6555974e-03  4.8453790e-03  3.2557464e-03  1.0987631e-02  6.3833267e-02  9.0619085e-02  2.9516514e-01  8.2026020e-03  4.6496036e-03  0.0000000e+00
  0.0000000e+00  4.5841080e-03  4.6666488e-03  3.1567817e-03  1.0795061e-02  5.9656188e-02  8.6902139e-02  2.8533880e-01  8.0907136e-03  4.5780442e-03  0.0000000e+00
  0.0000000e+00  5.1569017e-03  6.6467726e-03  4.1949872e-03  1.3410872e-02  1.1889852e-01  1.3127564e-01  4.0307924e-01  9.2162716e-03  5.1569035e-03  0.0000000e+00
  0.0000000e+00  5.1140043e-03  6.3803495e-03  4.0517346e-03  1.3274184e-02  1.1115659e-01  1.2556226e-01  3.8902193e-01  9.1775735e-03  5.1128327e-03  0.0000000e+00
  0.0000000e+00  5.0671108e-03  6.1258982e-03  3.9148010e-03  1.3117603e-02  1.0383378e-01  1.2010472e-01  3.7545687e-01  9.1251402e-03  5.0649664e-03  0.0000000e+00
  0.0000000e+00  5.0164127e-03  5.8827074e-03  3.7837605e-03  1.2943515e-02  9.6923971e-02  1.1489019e-01  3.6236433e-01  9.0600883e-03  5.0134660e-03  0.0000000e+00
  0.0000000e+00  4.9621429e-03  5.6501549e-03  3.6582515e-03  1.2754132e-02  9.0417978e-02  1.0990661e-01  3.4972554e-01  8.9835121e-03  4.9585500e-03  0.0000000e+00
  0.0000000e+00  4.9044798e-03  5.4275964e-03  3.5378751e-03  1.2551392e-02  8.4302513e-02  1.0514243e-01  3.3752229e-01  8.8963627e-03  4.9003598e-03  0.0000000e+00
  0.0000000e+00  4.8437509e-03  5.2145716e-03  3.4224020e-03  1.2337203e-02  7.8564932e-02  1.0058700e-01  3.2573757e-01  8.7997108e-03  4.8392159e-03  0.0000000e+00
  0.0000000e+00  4.7801744e-03  5.0105591e-03  3.3115487e-03  1.2113209e-02  7.3188479e-02  9.6230119e-02  3.1435491e-01  8.6944395e-03  4.7753190e-03  0.0000000e+00
  0.0000000e+00  4.7137324e-03  4.8148455e-03  3.2047837e-03  1.1880659e-02  6.8157094e-02  9.2061907e-02  3.0335842e-01  8.5811446e-03  4.7086337e-03  0.0000000e+00
  0.0000000e+00  4.6452804e-03  4.6276175e-03  3.1025079e-03  1.1641543e-02  6.3454305e-02  8.8073932e-02  2.9273380e-01  8.4612591e-03  4.6400086e-03  0.0000000e+00
  0.0000000e+00  4.5745810e-03  4.4480060e-03  3.0040244e-03  1.1396638e-02  5.9060700e-02  8.4257185e-02  2.8246645e-01  8.3350657e-03  4.5691946e-03  0.0000000e+00
  0.0000000e+00  4.5037045e-03  4.2807751e-03  2.9116697e-03  1.1155059e-02  5.5105207e-02  8.0726270e-02  2.7287882e-01  8.2072027e-03  4.4982543e-03  0.0000000e+00
  0.0000000e+00  5.1037204e-03  6.1233228e-03  3.8670602e-03  1.4398789e-02  1.1207692e-01  1.2292180e-01  3.8801411e-01  9.5924104e-03  5.1037180e-03  0.0000000e+00
  0.0000000e+00  5.0622648e-03  5.8707760e-03  3.7303544e-03  1.4167731e-02  1.0451672e-01  1.1744846e-01  3.7420146e-01  9.5264609e-03  5.0612041e-03  0.0000000e+00
  0.0000000e+00  5.0163176e-03  5.6302852e-03  3.6003985e-03  1.3923042e-02  9.7397724e-02  1.1222686e-01  3.6088494e-01  9.4474694e-03  5.0143711e-03  0.0000000e+00
  0.0000000e+00  4.9661403e-03  5.4010743e-03  3.4766661e-03  1.3666744e-02  9.0708139e-02  1.0724404e-01  3.4804416e-01  9.3566266e-03  4.9634723e-03  0.0000000e+00
  0.0000000e+00  4.9120267e-03  5.1824634e-03  3.3587383e-03  1.3400708e-02  8.4433926e-02  1.0248780e-01  3.3565965e-01  9.2550578e-03  4.9087724e-03  0.0000000e+00
  0.0000000e+00  4.8542121e-03  4.9737761e-03  3.2461470e-03  1.3126548e-02  7.8557825e-02  9.7946565e-02  3.2371278e-01  9.1437678e-03  4.8504880e-03  0.0000000e+00
  0.0000000e+00  4.7930706e-03  4.7745223e-03  3.1386236e-03  1.2845870e-02  7.3063606e-02  9.3609549e-02  3.1218586e-01  9.0238334e-03  4.7889766e-03  0.0000000e+00
  0.0000000e+00  4.7288700e-03  4.5841400e-03  3.0358182e-03  1.2560025e-02  6.7931703e-02  8.9466514e-02  3.0106202e-01  8.8961601e-03  4.7244870e-03  0.0000000e+00
  0.0000000e+00  4.6616457e-03  4.4019062e-03  2.9371826e-03  1.2270005e-02  6.3144246e-02  8.5507588e-02  2.9032495e-01  8.7613826e-03  4.6570536e-03  0.0000000e+00
  0.0000000e+00  4.5922428e-03  4.2279394e-03  2.8430268e-03  1.1977493e-02  5.8681696e-02  8.1724268e-02  2.7995993e-01  8.6208768e-03  4.5874976e-03  0.0000000e+00
  0.0000000e+00  4.5204888e-03  4.0613868e-03  2.7526667e-03  1.1683064e-02  5.4524066e-02  7.8107570e-02  2.6995201e-01  8.4749592e-03  4.5156431e-03  0.0000000e+00
  0.0000000e+00  4.4485925e-03  3.9066259e-03  2.6681839e-03  1.1397187e-02  5.0791894e-02  7.4765516e-02  2.6061443e-01  8.3289828e-03  4.4436905e-03  0.0000000e+00
  0.0000000e+00  5.0969822e-03  5.5990455e-03  3.5204648e-03  1.5194578e-02  1.0532141e-01  1.1473823e-01  3.7298876e-01  9.9963418e-03  5.0969855e-03  0.0000000e+00
  0.0000000e+00  5.0539007e-03  5.3628897e-03  3.3935631e-03  1.4875862e-02  9.7980503e-02  1.0951498e-01  3.5944281e-01  9.8981071e-03  5.0529427e-03  0.0000000e+00
  0.0000000e+00  5.0060031e-03  5.1386033e-03  3.2735550e-03  1.4549812e-02  9.1096925e-02  1.0453823e-01  3.4639539e-01  9.7880413e-03  5.0042616e-03  0.0000000e+00
  0.0000000e+00  4.9536147e-03  4.9253865e-03  3.1598716e-03  1.4218056e-02  8.4653765e-02  9.9794957e-02  3.3382562e-01  9.6673224e-03  4.9512172e-03  0.0000000e+00
  0.0000000e+00  4.8970937e-03  4.7225305e-03  3.0520093e-03  1.3882088e-02  7.8632678e-02  9.5272920e-02  3.2171340e-01  9.5371197e-03  4.8941717e-03  0.0000000e+00
  0.0000000e+00  4.8367165e-03  4.5293287e-03  2.9494898e-03  1.3543186e-02  7.3012965e-02  9.0960489e-02  3.1003951e-01  9.3984144e-03  4.8333760e-03  0.0000000e+00
  0.0000000e+00  4.7728999e-03  4.3452625e-03  2.8519737e-03  1.3202616e-02  6.7775286e-02  8.6846917e-02  2.9878593e-01  9.2522786e-03  4.7692251e-03  0.0000000e+00
  0.0000000e+00  4.7059455e-03  4.1697674e-03  2.7590754e-03  1.2861411e-02  6.2897758e-02  8.2921958e-02  2.8793529e-01  9.0996144e-03  4.7020148e-03  0.0000000e+00
  0.0000000e+00  4.6359464e-03  4.0021136e-03  2.6702589e-03  1.2520305e-02  5.8361041e-02  7.9175792e-02  2.7747093e-01  8.9410581e-03  4.6318266e-03  0.0000000e+00
  0.0000000e+00  4.5637266e-03  3.8423721e-03  2.5857535e-03  1.2180663e-02  5.4143079e-02  7.5599910e-02  2.6737777e-01  8.7779127e-03  4.5594715e-03  0.0000000e+00
  0.0000000e+00  4.4891699e-03  3.6897044e-03  2.5048680e-03  1.1842820e-02  5.0223614e-02  7.2185398e-02  2.5764050e-01  8.6105150e-03  4.4848272e-03  0.0000000e+00
  0.0000000e+00  4.4146702e-03  3.5480977e-03  2.4294416e-03  1.1518410e-02  4.6714712e-02  6.9033707e-02  2.4856297e-01  8.4449340e-03  4.4102798e-03  0.0000000e+00
  0.0000000e+00  5.1310537e-03  5.0817168e-03  3.1615292e-03  1.5786031e-02  9.8661073e-02  1.0675684e-01  3.5804310e-01  1.0408353e-02  5.1310537e-03  0.0000000e+00
  0.0000000e+00  5.0832852e-03  4.8640014e-03  3.0475797e-03  1.5388615e-02  9.1574379e-02  1.0179185e-01  3.4478506e-01  1.0273936e-02  5.0824264e-03  0.0000000e+00
  0.0000000e+00  5.0305788e-03  4.6577418e-03  2.9403592e-03  1.4989964e-02  8.4954900e-02  9.7067012e-02  3.3202651e-01  1.0129321e-02  5.0290020e-03  0.0000000e+00
  0.0000000e+00  4.9733113e-03  4.4621080e-03  2.8392815e-03  1.4591309e-02  7.8781316e-02  9.2569284e-02  3.1974583e-01  9.9756881e-03  4.9711524e-03  0.0000000e+00
  0.0000000e+00  4.9118878e-03  4.2764012e-03  2.7438130e-03  1.4193763e-02  7.3031609e-02  8.8286496e-02  3.0792262e-01  9.8141667e-03  4.9092582e-03  0.0000000e+00
  0.0000000e+00  4.8466275e-03  4.0999005e-03  2.6534317e-03  1.3798229e-02  6.7682287e-02  8.4207072e-02  2.9653722e-01  9.6457151e-03  4.8436246e-03  0.0000000e+00
  0.0000000e+00  4.7779758e-03  3.9320729e-03  2.5677693e-03  1.3405638e-02  6.2711421e-02  8.0320306e-02  2.8557114e-01  9.4713641e-03  4.7746735e-03  0.0000000e+00
  0.0000000e+00  4.7062590e-03  3.7723537e-03  2.4864454e-03  1.3016715e-02  5.8095342e-02  7.6616042e-02  2.7500669e-01  9.2919760e-03  4.7027304e-03  0.0000000e+00
  0.0000000e+00  4.6316200e-03  3.6200390e-03  2.4089165e-03  1.2631913e-02  5.3813681e-02  7.3084563e-02  2.6482690e-01  9.1081656e-03  4.6279249e-03  0.0000000e+00
  0.0000000e+00  4.5548491e-03  3.4751418e-03  2.3353366e-03  1.2252266e-02  4.9842287e-02  6.9717395e-02  2.5501633e-01  8.9211448e-03  4.5510353e-03  0.0000000e+00
