  0.0000000e+00  8.3040605e-02  4.3630232e-01  4.8009350e-01  4.8336956e-01  2.9178828e+00  5.0137362e-01  5.0556222e-01  4.3335041e-01  8.3103734e-02  0.0000000e+00
  0.0000000e+00  1.1825661e-01  4.7021672e-01  5.1422139e-01  5.1762614e-01  3.7536063e+00  5.3595645e-01  5.4038118e-01  4.6759988e-01  1.1834669e-01  0.0000000e+00
  0.0000000e+00  1.5518970e-01  5.0586092e-01  5.5007747e-01  5.5361091e-01  4.6643622e+00  5.7226890e-01  5.7693255e-01  5.0357261e-01  1.5530400e-01  0.0000000e+00
  0.0000000e+00  1.9391409e-01  5.4330819e-01  5.8773490e-01  5.9139707e-01  5.6494840e+00  6.1038448e-01  6.1528993e-01  5.4134224e-01  1.9405013e-01  0.0000000e+00
  0.0000000e+00  2.3450775e-01  5.8263545e-01  6.2727066e-01  6.3106165e-01  6.7080149e+00  6.5038053e-01  6.5553073e-01  5.8098599e-01  2.3466326e-01  0.0000000e+00
  0.0000000e+00  2.7703884e-01  6.2390999e-01  6.6875200e-01  6.7267193e-01  7.8388707e+00  6.9232463e-01  6.9772260e-01  6.2257145e-01  2.7721174e-01  0.0000000e+00
  0.0000000e+00  3.2157436e-01  6.6719788e-01  7.1224494e-01  7.1629397e-01  9.0417363e+00  7.3628312e-01  7.4193195e-01  6.6616497e-01  3.2176276e-01  0.0000000e+00
  0.0000000e+00  3.6818278e-01  7.1256684e-01  7.5781716e-01  7.6199550e-01  1.0313609e+01  7.8232396e-01  7.8822684e-01  7.1183452e-01  3.6838495e-01  0.0000000e+00
  0.0000000e+00  4.1691995e-01  7.6007187e-01  8.0552380e-01  8.0983168e-01  1.1654335e+01  8.3050258e-01  8.3666277e-01  7.5963532e-01  4.1713429e-01  0.0000000e+00
  0.0000000e+00  4.6606418e-01  8.0803277e-01  8.5367765e-01  8.5811085e-01  1.3015574e+01  8.7911558e-01  8.8552738e-01  8.0787743e-01  4.6628889e-01  0.0000000e+00
  0.0000000e+00  1.4408996e-02  3.6144888e-01  4.0725574e-01  4.1086986e-01  1.6185145e+00  4.2898020e-01  4.3352177e-01  3.6035096e-01  1.4408996e-02  0.0000000e+00
  0.0000000e+00  4.4644469e-02  3.9030451e-01  4.3632238e-01  4.4008331e-01  2.2846761e+00  4.5857076e-01  4.6338332e-01  3.8957142e-01  4.4676198e-02  0.0000000e+00
  0.0000000e+00  7.6247666e-02  4.2054283e-01  4.6676981e-01  4.7067725e-01  3.0170060e+00  4.8954309e-01  4.9462953e-01  4.2016601e-01  7.6307826e-02  0.0000000e+00
  0.0000000e+00  1.0928647e-01  4.5223062e-01  4.9866475e-01  5.0271846e-01  3.8146512e+00  5.2196436e-01  5.2732762e-01  4.5220195e-01  1.0937206e-01  0.0000000e+00
  0.0000000e+00  1.4382658e-01  4.8543244e-01  5.3207179e-01  5.3627158e-01  4.6766179e+00  5.5589954e-01  5.6154266e-01  4.8574423e-01  1.4393487e-01  0.0000000e+00
  0.0000000e+00  1.7992781e-01  5.2020711e-01  5.6704966e-01  5.7139538e-01  5.6018476e+00  5.9140776e-01  5.9733384e-01  5.2085204e-01  1.8005631e-01  0.0000000e+00
  0.0000000e+00  2.1765112e-01  5.5661466e-01  6.0365835e-01  6.0814991e-01  6.5890159e+00  6.2854936e-01  6.3476159e-01  5.5758577e-01  2.1779757e-01  0.0000000e+00
  0.0000000e+00  2.5704922e-01  5.9470680e-01  6.4194961e-01  6.4658696e-01  7.6367266e+00  6.6737642e-01  6.7387807e-01  5.9599744e-01  2.5721154e-01  0.0000000e+00
  0.0000000e+00  2.9817714e-01  6.3453780e-01  6.8197762e-01  6.8676075e-01  8.7443286e+00  7.0794346e-01  7.1473788e-01  6.3614164e-01  2.9835345e-01  0.0000000e+00
  0.0000000e+00  3.4107836e-01  6.7615024e-01  7.2378502e-01  7.2871397e-01  9.9086548e+00  7.5029341e-01  7.5738405e-01  6.7806122e-01  3.4126694e-01  0.0000000e+00
  0.0000000e+00  3.8579969e-01  7.1959017e-01  7.6741783e-01  7.7249266e-01  1.1129271e+01  7.9447258e-01  8.0186296e-01  7.2180248e-01  3.8599897e-01  0.0000000e+00
  0.0000000e+00  4.3076926e-01  7.6332882e-01  8.1134070e-01  8.1655650e-01  1.2362222e+01  8.3892684e-01  8.4661006e-01  7.6582678e-01  4.3097749e-01  0.0000000e+00
  0.0000000e+00  1.1390079e-02  3.4925508e-01  3.9762708e-01  4.0194851e-01  1.7685713e+00  4.2092052e-01  4.2645719e-01  3.5108676e-01  1.1390077e-02  0.0000000e+00
  0.0000000e+00  3.9898958e-02  3.7632855e-01  4.2489954e-01  4.2938739e-01  2.4132615e+00  4.4880208e-01  4.5465620e-01  3.7853014e-01  3.9928456e-02  0.0000000e+00
  0.0000000e+00  6.9600065e-02  4.0460944e-01  4.5337725e-01  4.5803096e-01  3.1148312e+00  4.7789018e-01  4.8406481e-01  4.0717113e-01  6.9655796e-02  0.0000000e+00
  0.0000000e+00  1.0054830e-01  4.3415140e-01  4.8311387e-01  4.8793293e-01  3.8720764e+00  5.0823892e-01  5.1473720e-01  4.3706390e-01  1.0062730e-01  0.0000000e+00
  0.0000000e+00  1.3279600e-01  4.6500581e-01  5.1416064e-01  5.1914460e-01  4.6836868e+00  5.3989993e-01  5.4672510e-01  4.6826024e-01  1.3289557e-01  0.0000000e+00
  0.0000000e+00  1.6639033e-01  4.9721876e-01  5.4656365e-01  5.5171212e-01  5.5483274e+00  5.7291972e-01  5.8007508e-01  5.0080669e-01  1.6650804e-01  0.0000000e+00
  0.0000000e+00  2.0137783e-01  5.3083585e-01  5.8036850e-01  5.8568115e-01  6.4644278e+00  6.0734424e-01  6.1483319e-01  5.3474921e-01  2.0151145e-01  0.0000000e+00
  0.0000000e+00  2.3779805e-01  5.6589567e-01  6.1561377e-01  6.2109030e-01  7.4303917e+00  6.4321239e-01  6.5103843e-01  5.7012676e-01  2.3794557e-01  0.0000000e+00
  0.0000000e+00  2.7569571e-01  6.0244214e-01  6.5234325e-01  6.5798343e-01  8.4453281e+00  6.8056832e-01  6.8873503e-01  6.0698359e-01  2.7585528e-01  0.0000000e+00
  0.0000000e+00  3.1509398e-01  6.4049753e-01  6.9057935e-01  6.9638299e-01  9.5060445e+00  7.1943473e-01  7.2794580e-01  6.4534227e-01  3.1526392e-01  0.0000000e+00
  0.0000000e+00  3.5603182e-01  6.8010011e-01  7.3036019e-01  7.3632717e-01  1.0611905e+01  7.5985004e-01  7.6870923e-01  6.8524134e-01  3.5621062e-01  0.0000000e+00
  0.0000000e+00  3.9707722e-01  7.1986277e-01  7.7029271e-01  7.7641729e-01  1.1723146e+01  8.0039935e-01  8.0959832e-01  7.2528407e-01  3.9726325e-01  0.0000000e+00
  0.0000000e+00  8.4112696e-03  3.3672580e-01  3.8773721e-01  3.9289561e-01  1.9218341e+00  4.1290292e-01  4.1964856e-01  3.4183991e-01  8.4112687e-03  0.0000000e+00
  0.0000000e+00  3.5254230e-02  3.6207276e-01  4.1326398e-01  4.1860987e-01  2.5416909e+00  4.3914088e-01  4.4625716e-01  3.6754810e-01  3.5280649e-02  0.0000000e+00
  0.0000000e+00  6.3123975e-02  3.8846202e-01  4.3983073e-01  4.4536319e-01  3.2097208e+00  4.6642025e-01  4.7391039e-01  3.9428766e-01  6.3173652e-02  0.0000000e+00
  0.0000000e+00  9.2064209e-02  4.1593614e-01  4.6747996e-01  4.7319815e-01  3.9244771e+00  4.9478397e-01  5.0265126e-01  4.2210168e-01  9.2134283e-02  0.0000000e+00
  0.0000000e+00  1.2211577e-01  4.4453494e-01  4.9625142e-01  5.0215457e-01  4.6844387e+00  5.2427220e-01  5.3252003e-01  4.5103045e-01  1.2220365e-01  0.0000000e+00
  0.0000000e+00  1.5331503e-01  4.7429376e-01  5.2618042e-01  5.3226780e-01  5.4880940e+00  5.5492063e-01  5.6355247e-01  4.8110976e-01  1.5341838e-01  0.0000000e+00
  0.0000000e+00  1.8569649e-01  5.0524610e-01  5.5730041e-01  5.6357136e-01  6.3337296e+00  5.8676308e-01  5.9578250e-01  5.1237355e-01  1.8581318e-01  0.0000000e+00
  0.0000000e+00  2.1928866e-01  5.3741962e-01  5.8963901e-01  5.9609295e-01  7.2196437e+00  6.1982752e-01  6.2923820e-01  5.4484983e-01  2.1941677e-01  0.0000000e+00
  0.0000000e+00  2.5412735e-01  5.7084918e-01  6.2323109e-01  6.2986748e-01  8.1447898e+00  6.5414914e-01  6.6395485e-01  5.7857384e-01  2.5426513e-01  0.0000000e+00
  0.0000000e+00  2.9021989e-01  6.0554131e-01  6.5808312e-01  6.6490150e-01  9.1060586e+00  6.8973473e-01  6.9993934e-01  6.1355244e-01  2.9036575e-01  0.0000000e+00
  0.0000000e+00  3.2759832e-01  6.4152734e-01  6.9422643e-01  7.0122637e-01  1.0102682e+01  7.2661590e-01  7.3722338e-01  6.4981725e-01  3.2775084e-01  0.0000000e+00
  0.0000000e+00  3.6496124e-01  6.7755274e-01  7.3040116e-01  7.3757606e-01  1.1098892e+01  7.6350738e-01  7.7450770e-01  6.8610479e-01  3.6511895e-01  0.0000000e+00
  0.0000000e+00  5.5196681e-03  3.2384994e-01  3.7751677e-01  3.8366091e-01  2.0757649e+00  4.0497318e-01  4.1318211e-01  3.3253243e-01  5.5196681e-03  0.0000000e+00
  0.0000000e+00  3.0753071e-02  3.4752340e-01  4.0134324e-01  4.0769704e-01  2.6676935e+00  4.2963207e-01  4.3827212e-01  3.5654142e-01  3.0775547e-02  0.0000000e+00
  0.0000000e+00  5.6858140e-02  3.7208465e-01  4.2605519e-01  4.3261730e-01  3.2997040e+00  4.5517773e-01  4.6425219e-01  3.8142637e-01  5.6900113e-02  0.0000000e+00
  0.0000000e+00  8.3868947e-02  3.9756663e-01  4.5168540e-01  4.5845454e-01  3.9702053e+00  4.8164335e-01  4.9115559e-01  4.0722076e-01  8.3927731e-02  0.0000000e+00
  0.0000000e+00  1.1181668e-01  4.2399940e-01  4.7826393e-01  4.8523888e-01  4.6775612e+00  5.0905939e-01  5.1901288e-01  4.3395517e-01  1.1188986e-01  0.0000000e+00
  0.0000000e+00  1.4072869e-01  4.5140939e-01  5.0581708e-01  5.1299673e-01  5.4201713e+00  5.3745257e-01  5.4785089e-01  4.6165653e-01  1.4081407e-01  0.0000000e+00
  0.0000000e+00  1.7062952e-01  4.7982011e-01  5.3436836e-01  5.4175166e-01  6.1962694e+00  5.6684675e-01  5.7769357e-01  4.9034876e-01  1.7072515e-01  0.0000000e+00
  0.0000000e+00  2.0153874e-01  5.0925021e-01  5.6393635e-01  5.7152233e-01  7.0041289e+00  5.9726086e-01  6.0855998e-01  5.2005094e-01  2.0164284e-01  0.0000000e+00
  0.0000000e+00  2.3348464e-01  5.3972706e-01  5.9454843e-01  6.0233618e-01  7.8426210e+00  6.2872260e-01  6.4047789e-01  5.5079082e-01  2.3359559e-01  0.0000000e+00
  0.0000000e+00  2.6646239e-01  5.7124513e-01  6.2619892e-01  6.3418761e-01  8.7088051e+00  6.6122660e-01  6.7344208e-01  5.8256321e-01  2.6657876e-01  0.0000000e+00
  0.0000000e+00  3.0049816e-01  6.0382970e-01  6.5891320e-01  6.6710204e-01  9.6018415e+00  6.9479851e-01  7.0747829e-01  6.1539372e-01  3.0061865e-01  0.0000000e+00
  0.0000000e+00  3.3441238e-01  6.3635018e-01  6.9155624e-01  6.9993766e-01  1.0489755e+01  7.2827380e-01  7.4140586e-01  6.4814399e-01  3.3453572e-01  0.0000000e+00
  0.0000000e+00  2.7774924e-03  3.1064707e-01  3.6691430e-01  3.7421164e-01  2.2271163e+00  3.9722857e-01  4.0719923e-01  3.2307231e-01  2.7774940e-03  0.0000000e+00
  0.0000000e+00  2.6452646e-02  3.3269690e-01  3.8908286e-01  3.9661254e-01  2.7880225e+00  4.2037134e-01  4.3084109e-01  3.4541206e-01  2.6470306e-02  0.0000000e+00
  0.0000000e+00  5.0855060e-02  3.5549090e-01  4.1199333e-01  4.1975344e-01  3.3815912e+00  4.4425670e-01  4.5522880e-01  3.6848360e-01  5.0887668e-02  0.0000000e+00
  0.0000000e+00  7.6010885e-02  3.7905405e-01  4.3567059e-01  4.4365931e-01  4.0061695e+00  4.6890995e-01  4.8038779e-01  3.9231252e-01  7.6056013e-02  0.0000000e+00
  0.0000000e+00  1.0194324e-01  4.0340842e-01  4.6013666e-01  4.6835230e-01  4.6600851e+00  4.9435355e-01  5.0634059e-01  4.1692143e-01  1.0199871e-01  0.0000000e+00
  0.0000000e+00  1.2867215e-01  4.2857295e-01  4.8541038e-01  4.9385133e-01  5.3417232e+00  5.2060671e-01  5.3310655e-01  4.4232975e-01  1.2873600e-01  0.0000000e+00
  0.0000000e+00  1.5621408e-01  4.5456320e-01  5.1150727e-01  5.2017198e-01  6.0493360e+00  5.4768531e-01  5.6070166e-01  4.6855353e-01  1.5628457e-01  0.0000000e+00
  0.0000000e+00  1.8458149e-01  4.8139063e-01  5.3843870e-01  5.4732574e-01  6.7812379e+00  5.7560106e-01  5.8913773e-01  4.9560462e-01  1.8465705e-01  0.0000000e+00
  0.0000000e+00  2.1379641e-01  5.0907644e-01  5.6622580e-01  5.7533381e-01  7.5362779e+00  6.0437543e-01  6.1843637e-01  5.2350464e-01  2.1387562e-01  0.0000000e+00
  0.0000000e+00  2.4384520e-01  5.3760617e-01  5.9485405e-01  6.0418174e-01  8.3117466e+00  6.3399417e-01  6.4858342e-01  5.5223950e-01  2.4392681e-01  0.0000000e+00
  0.0000000e+00  2.7474905e-01  5.6700015e-01  6.2434378e-01  6.3388994e-01  9.1067825e+00  6.6447792e-01  6.7959965e-01  5.8182987e-01  2.7483192e-01  0.0000000e+00
  0.0000000e+00  3.0544174e-01  5.9624314e-01  6.5367654e-01  6.6343256e-01  9.8929996e+00  6.9477401e-01  7.1041392e-01  6.1125447e-01  3.0552487e-01  0.0000000e+00
  0.0000000e+00  2.6112769e-04  2.9717076e-01  3.5590398e-01  3.6453819e-01  2.3719563e+00  3.8982785e-01  4.0190375e-01  3.1335005e-01  2.6112821e-04  0.0000000e+00
  0.0000000e+00  2.2425971e-02  3.1764533e-01  3.7645591e-01  3.8534484e-01  2.8993484e+00  4.1151691e-01  4.2416753e-01  3.3404709e-01  2.2437984e-02  0.0000000e+00
  0.0000000e+00  4.5184907e-02  3.3873189e-01  3.9761786e-01  4.0675896e-01  3.4527089e+00  4.3381545e-01  4.4704394e-01  3.5534381e-01  4.5206583e-02  0.0000000e+00
  0.0000000e+00  6.8557515e-02  3.6044884e-01  4.1940812e-01  4.2879898e-01  4.0303910e+00  4.5674221e-01  4.7055184e-01  3.7725921e-01  6.8586762e-02  0.0000000e+00
  0.0000000e+00  9.2560521e-02  3.8281184e-01  4.4184228e-01  4.5148057e-01  4.6307512e+00  4.8031317e-01  4.9470732e-01  3.9980951e-01  9.2595476e-02  0.0000000e+00
  0.0000000e+00  1.1720796e-01  4.0583387e-01  4.6493316e-01  4.7481670e-01  5.2522176e+00  5.0454155e-01  5.1952374e-01  4.2300817e-01  1.1724697e-01  0.0000000e+00
  0.0000000e+00  1.4251005e-01  4.2952417e-01  4.8868997e-01  4.9881666e-01  5.8931183e+00  5.2943693e-01  5.4501078e-01  4.4686493e-01  1.4255164e-01  0.0000000e+00
  0.0000000e+00  1.6847375e-01  4.5388873e-01  5.1311854e-01  5.2348637e-01  6.5518578e+00  5.5500547e-01  5.7117471e-01  4.7138618e-01  1.6851661e-01  0.0000000e+00
  0.0000000e+00  1.9511590e-01  4.7894351e-01  5.3823483e-01  5.4884192e-01  7.2273123e+00  5.8126346e-01  5.9803198e-01  4.9658830e-01  1.9515887e-01  0.0000000e+00
  0.0000000e+00  2.2241697e-01  5.0466811e-01  5.6401828e-01  5.7486282e-01  7.9170426e+00  6.0819064e-01  6.2556243e-01  5.2245126e-01  2.2245902e-01  0.0000000e+00
  0.0000000e+00  2.5039395e-01  5.3107879e-01  5.9048516e-01  6.0156543e-01  8.6202058e+00  6.3580354e-01  6.5378273e-01  5.4899166e-01  2.5043417e-01  0.0000000e+00
  0.0000000e+00  2.7808592e-01  5.5726736e-01  6.1672535e-01  6.2803166e-01  9.3117814e+00  6.6315267e-01  6.8172233e-01  5.7529758e-01  2.7812360e-01  0.0000000e+00
  0.0000000e+00 -1.9402773e-03  2.8351176e-01  3.4449610e-01  3.5466125e-01  2.5057547e+00  3.8299897e-01  3.9756629e-01  3.0323896e-01 -1.9402790e-03  0.0000000e+00
  0.0000000e+00  1.8759605e-02  3.0245962e-01  3.6347417e-01  3.7391508e-01  2.9975506e+00  4.0329685e-01  4.1852200e-01  3.2231999e-01  1.8765232e-02  0.0000000e+00
  0.0000000e+00  3.9931946e-02  3.2189899e-01  3.8294230e-01  3.9365569e-01  3.5093592e+00  4.2408222e-01  4.3996812e-01  3.4188106e-01  3.9941299e-02  0.0000000e+00
  0.0000000e+00  6.1591132e-02  3.4184302e-01  4.0291343e-01  4.1389618e-01  4.0395956e+00  4.4536849e-01  4.6191819e-01  3.6193590e-01  6.1602537e-02  0.0000000e+00
  0.0000000e+00  8.3748835e-02  3.6230235e-01  4.2339807e-01  4.3464720e-01  4.5866959e+00  4.6716657e-01  4.8438325e-01  3.8249568e-01  8.3760818e-02  0.0000000e+00
  0.0000000e+00  1.0641446e-01  3.8328527e-01  4.4440440e-01  4.5591704e-01  5.1491784e+00  4.8948504e-01  5.0737198e-01  4.0356918e-01  1.0642573e-01  0.0000000e+00
  0.0000000e+00  1.2959345e-01  4.0479622e-01  4.6593669e-01  4.7771012e-01  5.7254888e+00  5.1232854e-01  5.3088918e-01  4.2516128e-01  1.2960287e-01  0.0000000e+00
  0.0000000e+00  1.5328871e-01  4.2683717e-01  4.8799685e-01  5.0002845e-01  6.3141597e+00  5.3569934e-01  5.5493724e-01  4.4727440e-01  1.5329529e-01  0.0000000e+00
  0.0000000e+00  1.7751300e-01  4.4941998e-01  5.1059656e-01  5.2288383e-01  6.9141310e+00  5.5960943e-01  5.7952828e-01  4.6992078e-01  1.7751588e-01  0.0000000e+00
  0.0000000e+00  2.0224312e-01  4.7252052e-01  5.3371167e-01  5.4625221e-01  7.5232565e+00  5.8403498e-01  6.0463860e-01  4.9307664e-01  2.0224153e-01  0.0000000e+00
  0.0000000e+00  2.2749276e-01  4.9615176e-01  5.5735502e-01  5.7014654e-01  8.1407431e+00  6.0898910e-01  6.3028145e-01  5.1675529e-01  2.2748606e-01  0.0000000e+00
  0.0000000e+00  2.5239847e-01  5.1950467e-01  5.8071726e-01  5.9374900e-01  8.7447063e+00  6.3361746e-01  6.5557866e-01  5.4014678e-01  2.5238628e-01  0.0000000e+00
  0.0000000e+00 -3.7336873e-03  2.6979297e-01  3.3274072e-01  3.4463131e-01  2.6236520e+00  3.7703296e-01  3.9451274e-01  2.9259869e-01 -3.7336862e-03  0.0000000e+00
  0.0000000e+00  1.5544115e-02  2.8726254e-01  3.5018901e-01  3.6237391e-01  3.0783184e+00  3.9599968e-01  4.1422757e-01  3.1009287e-01  1.5542704e-02  0.0000000e+00
  0.0000000e+00  3.5184942e-02  3.0511537e-01  3.6801975e-01  3.8049490e-01  3.5478015e+00  4.1534329e-01  4.3432186e-01  3.2796059e-01  3.5180752e-02  0.0000000e+00
  0.0000000e+00  5.5199118e-02  3.2336066e-01  3.8624185e-01  3.9900337e-01  4.0306192e+00  4.3507316e-01  4.5480510e-01  3.4621162e-01  5.5190973e-02  0.0000000e+00
  0.0000000e+00  7.5594382e-02  3.4200499e-01  4.0486172e-01  4.1790589e-01  4.5253235e+00  4.5519615e-01  4.7568427e-01  3.6485301e-01  7.5581272e-02  0.0000000e+00
  0.0000000e+00  9.6376720e-02  3.6105327e-01  4.2388414e-01  4.3720739e-01  5.0305538e+00  4.7571744e-01  4.9696473e-01  3.8389012e-01  9.6357782e-02  0.0000000e+00
  0.0000000e+00  1.1754811e-01  3.8050649e-01  4.4330991e-01  4.5690882e-01  5.5449027e+00  4.9663824e-01  5.1864780e-01  4.0332436e-01  1.1752261e-01  0.0000000e+00
  0.0000000e+00  1.3910858e-01  4.0036363e-01  4.6313788e-01  4.7700916e-01  6.0670528e+00  5.1795776e-01  5.4073282e-01  4.2315509e-01  1.3907589e-01  0.0000000e+00
  0.0000000e+00  1.6106761e-01  4.2063332e-01  4.8337654e-01  4.9751703e-01  6.5960344e+00  5.3968482e-01  5.6322877e-01  4.4339130e-01  1.6102723e-01  0.0000000e+00
  0.0000000e+00  1.8340034e-01  4.4128974e-01  5.0399991e-01  5.1840657e-01  7.1299999e+00  5.6179377e-01  5.8611012e-01  4.6400751e-01  1.8335181e-01  0.0000000e+00
  0.0000000e+00  2.0611773e-01  4.6234308e-01  5.2501816e-01  5.3968807e-01  7.6682266e+00  5.8429507e-01  6.0938749e-01  4.8501420e-01  2.0606070e-01  0.0000000e+00
  0.0000000e+00  2.2844634e-01  4.8307585e-01  5.4571495e-01  5.6063636e-01  8.1917279e+00  6.0642162e-01  6.3226694e-01  5.0569610e-01  2.2838083e-01  0.0000000e+00
  0.0000000e+00 -5.0351471e-03  2.5616166e-01  3.2072776e-01  3.3452508e-01  2.7209089e+00  3.7226230e-01  3.9309773e-01  2.8128850e-01 -5.0351489e-03  0.0000000e+00
  0.0000000e+00  1.2864401e-02  2.7220486e-01  3.3669561e-01  3.5080218e-01  3.1376452e+00  3.8995633e-01  4.1163704e-01  2.9723457e-01  1.2855471e-02  0.0000000e+00
  0.0000000e+00  3.1029713e-02  2.8853545e-01  3.5295071e-01  3.6736168e-01  3.5647527e+00  4.0792797e-01  4.3045602e-01  3.1346115e-01  3.1011106e-02  0.0000000e+00
  0.0000000e+00  4.9468101e-02  3.0515953e-01  3.6949893e-01  3.8420962e-01  4.0008788e+00  4.2618354e-01  4.4956115e-01  3.2997477e-01  4.9439211e-02  0.0000000e+00
  0.0000000e+00  6.8184450e-02  3.2208078e-01  3.8634372e-01  4.0134966e-01  4.4447148e+00  4.4472700e-01  4.6895651e-01  3.4677953e-01  6.8144795e-02  0.0000000e+00
  0.0000000e+00  8.7182260e-02  3.3930165e-01  4.0348729e-01  4.1878417e-01  4.8950415e+00  4.6356101e-01  4.8864491e-01  3.6387823e-01  8.7131464e-02  0.0000000e+00
  0.0000000e+00  1.0646113e-01  3.5682064e-01  4.2092800e-01  4.3651168e-01  5.3506130e+00  4.8268435e-01  5.0862528e-01  3.8126976e-01  1.0639891e-01  0.0000000e+00
  0.0000000e+00  1.2601918e-01  3.7463492e-01  4.3866276e-01  4.5452925e-01  5.8102750e+00  5.0209434e-01  5.2889507e-01  3.9895156e-01  1.2594533e-01  0.0000000e+00
  0.0000000e+00  1.4586351e-01  3.9275060e-01  4.5669759e-01  4.7284306e-01  6.2731634e+00  5.2179738e-01  5.4946083e-01  4.1693007e-01  1.4577790e-01  0.0000000e+00
  0.0000000e+00  1.6596893e-01  4.1114160e-01  4.7500619e-01  4.9142695e-01  6.7377226e+00  5.4176752e-01  5.7029676e-01  4.3517946e-01  1.6587147e-01  0.0000000e+00
  0.0000000e+00  1.8634438e-01  4.2981603e-01  4.9359660e-01  5.1028907e-01  7.2033132e+00  5.6201311e-01  5.9141135e-01  4.5370809e-01  1.8623504e-01  0.0000000e+00
  0.0000000e+00  2.0629913e-01  4.4814035e-01  5.1183808e-01  5.2878964e-01  7.6535984e+00  5.8184695e-01  6.1208738e-01  4.7188789e-01  2.0617835e-01  0.0000000e+00
  0.0000000e+00 -5.7889479e-03  2.4277349e-01  3.0857640e-01  3.2443246e-01  2.7935653e+00  3.6901510e-01  3.9365509e-01  2.6919132e-01 -5.7889475e-03  0.0000000e+00
  0.0000000e+00  1.0776019e-02  2.5744489e-01  3.2311749e-01  3.3929330e-01  3.1723776e+00  3.8548910e-01  4.1107824e-01  2.8364050e-01  1.0759313e-02  0.0000000e+00
  0.0000000e+00  2.7522076e-02  2.7232022e-01  3.3786316e-01  3.5435305e-01  3.5578333e+00  4.0215277e-01  4.2869247e-01  2.9829053e-01  2.7488603e-02  0.0000000e+00
  0.0000000e+00  4.4454293e-02  2.8740335e-01  3.5281698e-01  3.6961552e-01  3.9487247e+00  4.1901026e-01  4.4650207e-01  3.1314557e-01  4.4404075e-02  0.0000000e+00
  0.0000000e+00  6.1575565e-02  3.0269596e-01  3.6798036e-01  3.8508231e-01  4.3438951e+00  4.3606350e-01  4.6450913e-01  3.2820761e-01  6.1508702e-02  0.0000000e+00
  0.0000000e+00  7.8887627e-02  3.1819867e-01  3.8335369e-01  4.0075403e-01  4.7422761e+00  4.5331343e-01  4.8271472e-01  3.4347751e-01  7.8804274e-02  0.0000000e+00
  0.0000000e+00  9.6388565e-02  3.3390852e-01  3.9893373e-01  4.1662762e-01  5.1427895e+00  4.7075728e-01  5.0111624e-01  3.5895255e-01  9.6288928e-02  0.0000000e+00
  0.0000000e+00  1.1407537e-01  3.4982147e-01  4.1471626e-01  4.3269901e-01  5.5444459e+00  4.8839127e-01  5.1971004e-01  3.7462891e-01  1.1395969e-01  0.0000000e+00
  0.0000000e+00  1.3195337e-01  3.6594187e-01  4.3070543e-01  4.4897256e-01  5.9464945e+00  5.0622004e-01  5.3850091e-01  3.9051114e-01  1.3182194e-01  0.0000000e+00
  0.0000000e+00  1.4999820e-01  3.8224444e-01  4.4687576e-01  4.6542291e-01  6.3476553e+00  5.2421847e-01  5.5746388e-01  4.0657413e-01  1.4985132e-01  0.0000000e+00
  0.0000000e+00  1.6821710e-01  3.9873561e-01  4.6323353e-01  4.8205651e-01  6.7473779e+00  5.4239324e-01  5.7660576e-01  4.2282447e-01  1.6805510e-01  0.0000000e+00
  0.0000000e+00  1.8599531e-01  4.1485859e-01  4.7922646e-01  4.9831189e-01  7.1317221e+00  5.6013026e-01  5.9527911e-01  4.3871387e-01  1.8581902e-01  0.0000000e+00
  0.0000000e+00 -5.9875217e-03  2.2977443e-01  2.9641703e-01  3.1444007e-01  2.8391840e+00  3.6755246e-01  3.9643553e-01  2.5625118e-01 -5.9875203e-03  0.0000000e+00
  0.0000000e+00  9.2919653e-03  2.4313487e-01  3.0959217e-01  3.2794066e-01  3.1808825e+00  3.8285327e-01  4.1279603e-01  2.6927361e-01  9.2674792e-03  0.0000000e+00
  0.0000000e+00  2.4679846e-02  2.5662773e-01  3.2290130e-01  3.4156883e-01  3.5261633e+00  3.9826693e-01  4.2926997e-01  2.8242991e-01  2.4631539e-02  0.0000000e+00
  0.0000000e+00  4.0179664e-02  2.7025535e-01  3.3634633e-01  3.5532672e-01  3.8739698e+00  4.1379601e-01  4.4586007e-01  2.9572257e-01  4.0108232e-02  0.0000000e+00
  0.0000000e+00  5.5792954e-02  2.8401803e-01  3.4992726e-01  3.6921459e-01  4.2232999e+00  4.2944116e-01  4.6256712e-01  3.0915201e-01  5.5699103e-02  0.0000000e+00
  0.0000000e+00  7.1520350e-02  2.9791525e-01  3.6364329e-01  3.8323182e-01  4.5732363e+00  4.4520217e-01  4.7939105e-01  3.2271781e-01  7.1404795e-02  0.0000000e+00
  0.0000000e+00  8.7359162e-02  3.1194324e-01  3.7749035e-01  3.9737459e-01  4.9228657e+00  4.6107559e-01  4.9632856e-01  3.3641630e-01  8.7222630e-02  0.0000000e+00
  0.0000000e+00  1.0330586e-01  3.2609741e-01  3.9146365e-01  4.1163828e-01  5.2713588e+00  4.7705714e-01  5.1337552e-01  3.5024297e-01  1.0314907e-01  0.0000000e+00
  0.0000000e+00  1.1936446e-01  3.4038084e-01  4.0556601e-01  4.2602590e-01  5.6180790e+00  4.9315018e-01  5.3053544e-01  3.6420094e-01  1.1918813e-01  0.0000000e+00
