  0.0000000e+00  6.0727661e-03  2.8243675e-03  7.1408160e-04  1.7379681e-03  5.0608933e-02  6.6210473e-02  2.3893161e-01  9.7914883e-03  6.0682933e-03  0.0000000e+00
  0.0000000e+00  7.9823993e-03  3.1752262e-03  6.4032019e-04  2.0733987e-03  1.0621601e-01  1.0077973e-01  3.4505072e-01  1.2936969e-02  7.9823975e-03  0.0000000e+00
  0.0000000e+00  7.7905084e-03  3.1736691e-03  6.4274018e-04  2.0367568e-03  9.8986378e-02  9.6303650e-02  3.3220487e-01  1.2614769e-02  7.7896296e-03  0.0000000e+00
  0.0000000e+00  7.5991750e-03  3.1651511e-03  6.4446448e-04  1.9994061e-03  9.2149667e-02  9.2035296e-02  3.1984481e-01  1.2295481e-02  7.5975753e-03  0.0000000e+00
  0.0000000e+00  7.4086730e-03  3.1502537e-03  6.4542262e-04  1.9613598e-03  8.5701856e-02  8.7963660e-02  3.0794955e-01  1.1979373e-02  7.4064771e-03  0.0000000e+00
  0.0000000e+00  7.2192869e-03  3.1295786e-03  6.4559197e-04  1.9226951e-03  7.9635749e-02  8.4078435e-02  2.9649914e-01  1.1666732e-02  7.2166081e-03  0.0000000e+00
  0.0000000e+00  7.0312301e-03  3.1036194e-03  6.4491798e-04  1.8834195e-03  7.3940231e-02  8.0369880e-02  2.8547455e-01  1.1357771e-02  7.0281669e-03  0.0000000e+00
  0.0000000e+00  6.8447999e-03  3.0729603e-03  6.4346579e-04  1.8436825e-03  6.8604162e-02  7.6828930e-02  2.7485773e-01  1.1052776e-02  6.8414344e-03  0.0000000e+00
  0.0000000e+00  6.6601979e-03  3.0380715e-03  6.4124680e-04  1.8035516e-03  6.3612794e-02  7.3446991e-02  2.6463148e-01  1.0751930e-02  6.6565981e-03  0.0000000e+00
  0.0000000e+00  6.4774336e-03  2.9992161e-03  6.3810730e-04  1.7629204e-03  5.8950871e-02  7.0215838e-02  2.5477932e-01  1.0455241e-02  6.4736640e-03  0.0000000e+00
  0.0000000e+00  6.2971395e-03  2.9572645e-03  6.3451797e-04  1.7223215e-03  5.4604360e-02  6.7128353e-02  2.4528623e-01  1.0163314e-02  6.2932501e-03  0.0000000e+00
  0.0000000e+00  6.1191306e-03  2.9122696e-03  6.3019077e-04  1.6814992e-03  5.0554613e-02  6.4177076e-02  2.3613715e-01  9.8759494e-03  6.1151601e-03  0.0000000e+00
  0.0000000e+00  5.9490745e-03  2.8657857e-03  6.2485242e-04  1.6414526e-03  4.6916686e-02  6.1450050e-02  2.2761643e-01  9.6024538e-03  5.9450643e-03  0.0000000e+00
  0.0000000e+00  7.9408521e-03  3.3413599e-03  5.1962430e-04  1.9718319e-03  1.0070182e-01  9.4164095e-02  3.3083990e-01  1.2852768e-02  7.9408512e-03  0.0000000e+00
  0.0000000e+00  7.7359699e-03  3.3235206e-03  5.2759442e-04  1.9374252e-03  9.3612812e-02  8.9907881e-02  3.1829056e-01  1.2514220e-02  7.7351766e-03  0.0000000e+00
  0.0000000e+00  7.5327515e-03  3.2996562e-03  5.3459445e-04  1.9021860e-03  8.6934652e-02  8.5852994e-02  3.0622624e-01  1.2179920e-02  7.5313051e-03  0.0000000e+00
  0.0000000e+00  7.3314083e-03  3.2703345e-03  5.4056276e-04  1.8661551e-03  8.0659266e-02  8.1988551e-02  2.9462545e-01  1.1850074e-02  7.3294284e-03  0.0000000e+00
  0.0000000e+00  7.1321640e-03  3.2360930e-03  5.4548734e-04  1.8294096e-03  7.4775908e-02  7.8304416e-02  2.8346795e-01  1.1524899e-02  7.1297525e-03  0.0000000e+00
  0.0000000e+00  6.9351679e-03  3.1974049e-03  5.4933702e-04  1.7919895e-03  6.9270368e-02  7.4790975e-02  2.7273432e-01  1.1204534e-02  6.9324120e-03  0.0000000e+00
  0.0000000e+00  6.7406724e-03  3.1548159e-03  5.5221084e-04  1.7540508e-03  6.4128841e-02  7.1439347e-02  2.6240631e-01  1.0889210e-02  6.7376420e-03  0.0000000e+00
  0.0000000e+00  6.5488192e-03  3.1087510e-03  5.5409482e-04  1.7156564e-03  5.9334243e-02  6.8241091e-02  2.5246645e-01  1.0579054e-02  6.5455835e-03  0.0000000e+00
  0.0000000e+00  6.3595821e-03  3.0594544e-03  5.5488158e-04  1.6767379e-03  5.4869640e-02  6.5188128e-02  2.4289802e-01  1.0274016e-02  6.3561928e-03  0.0000000e+00
  0.0000000e+00  6.1735109e-03  3.0077319e-03  5.5501783e-04  1.6377945e-03  5.0718837e-02  6.2273468e-02  2.3368578e-01  9.9746249e-03  6.1700143e-03  0.0000000e+00
  0.0000000e+00  5.9904031e-03  2.9536213e-03  5.5425185e-04  1.5986015e-03  4.6862164e-02  5.9489821e-02  2.2481454e-01  9.6806485e-03  5.9868374e-03  0.0000000e+00
  0.0000000e+00  5.8160756e-03  2.8989869e-03  5.5225743e-04  1.5601626e-03  4.3407913e-02  5.6919899e-02  2.1655909e-01  9.4015799e-03  5.8124765e-03  0.0000000e+00
  0.0000000e+00  7.8808088e-03  3.4959942e-03  4.2213101e-04  1.8930941e-03  9.5283821e-02  8.7806142e-02  3.1680492e-01  1.2746584e-02  7.8808032e-03  0.0000000e+00
  0.0000000e+00  7.6637939e-03  3.4617352e-03  4.3472143e-04  1.8596155e-03  8.8352738e-02  8.3768521e-02  3.0456530e-01  1.2392491e-02  7.6630785e-03  0.0000000e+00
  0.0000000e+00  7.4495415e-03  3.4224725e-03  4.4609228e-04  1.8252643e-03  8.1848067e-02  7.9925411e-02  2.9280870e-01  1.2043999e-02  7.4482357e-03  0.0000000e+00
  0.0000000e+00  7.2382021e-03  3.3787210e-03  4.5620093e-04  1.7900990e-03  7.5757784e-02  7.6266181e-02  2.8151342e-01  1.1701255e-02  7.2364179e-03  0.0000000e+00
  0.0000000e+00  7.0299363e-03  3.3309804e-03  4.6505439e-04  1.7542091e-03  7.0067683e-02  7.2780854e-02  2.7065887e-01  1.1364401e-02  7.0277661e-03  0.0000000e+00
  0.0000000e+00  6.8248314e-03  3.2796728e-03  4.7263669e-04  1.7176421e-03  6.4760626e-02  6.9459999e-02  2.6022537e-01  1.1033490e-02  6.8223484e-03  0.0000000e+00
  0.0000000e+00  6.6230798e-03  3.2253002e-03  4.7904113e-04  1.6805532e-03  5.9820260e-02  6.6294929e-02  2.5019445e-01  1.0708705e-02  6.6203570e-03  0.0000000e+00
  0.0000000e+00  6.4247687e-03  3.1682466e-03  4.8429058e-04  1.6430206e-03  5.5227351e-02  6.3277361e-02  2.4054838e-01  1.0390098e-02  6.4218607e-03  0.0000000e+00
  0.0000000e+00  6.2298369e-03  3.1087352e-03  4.8829179e-04  1.6049890e-03  5.0963411e-02  6.0399415e-02  2.3127033e-01  1.0077576e-02  6.2267927e-03  0.0000000e+00
  0.0000000e+00  6.0387500e-03  3.0474897e-03  4.9147456e-04  1.5669324e-03  4.7010291e-02  5.7654241e-02  2.2234485e-01  9.7715762e-03  6.0356134e-03  0.0000000e+00
  0.0000000e+00  5.8512803e-03  2.9845389e-03  4.9360463e-04  1.5286451e-03  4.3347461e-02  5.5034722e-02  2.1375661e-01  9.4718311e-03  5.8480866e-03  0.0000000e+00
  0.0000000e+00  5.6733782e-03  2.9220363e-03  4.9433998e-04  1.4911616e-03  4.0076406e-02  5.2618401e-02  2.0577083e-01  9.1879944e-03  5.6701548e-03  0.0000000e+00
  0.0000000e+00  7.8010731e-03  3.6352784e-03  3.4539599e-04  1.8329094e-03  8.9963257e-02  8.1710763e-02  3.0296877e-01  1.2616062e-02  7.8010703e-03  0.0000000e+00
  0.0000000e+00  7.5729143e-03  3.5847386e-03  3.6171957e-04  1.7992138e-03  8.3207842e-02  7.7889556e-02  2.9105073e-01  1.2247454e-02  7.5722698e-03  0.0000000e+00
  0.0000000e+00  7.3486084e-03  3.5302792e-03  3.7659762e-04  1.7646918e-03  7.6891668e-02  7.4255790e-02  2.7961273e-01  1.1885818e-02  7.3474361e-03  0.0000000e+00
  0.0000000e+00  7.1282388e-03  3.4723455e-03  3.9003502e-04  1.7294159e-03  7.0998925e-02  7.0799024e-02  2.6863273e-01  1.1531222e-02  7.1266366e-03  0.0000000e+00
  0.0000000e+00  6.9118947e-03  3.4113971e-03  4.0203460e-04  1.6934690e-03  6.5512173e-02  6.7509505e-02  2.5808993e-01  1.1183724e-02  6.9099463e-03  0.0000000e+00
  0.0000000e+00  6.6996118e-03  3.3478050e-03  4.1260766e-04  1.6569138e-03  6.0411541e-02  6.4378031e-02  2.4796447e-01  1.0843318e-02  6.6973852e-03  0.0000000e+00
  0.0000000e+00  6.4915115e-03  3.2820156e-03  4.2184057e-04  1.6198966e-03  5.5678320e-02  6.1396098e-02  2.3823765e-01  1.0510102e-02  6.4890715e-03  0.0000000e+00
  0.0000000e+00  6.2876268e-03  3.2143627e-03  4.2978123e-04  1.5824989e-03  5.1291322e-02  5.8555635e-02  2.2889164e-01  1.0184062e-02  6.2850215e-03  0.0000000e+00
  0.0000000e+00  6.0878608e-03  3.1450398e-03  4.3634698e-04  1.5446851e-03  4.7230742e-02  5.5848980e-02  2.1990949e-01  9.8650604e-03  6.0851385e-03  0.0000000e+00
  0.0000000e+00  5.8925900e-03  3.0746959e-03  4.4194631e-04  1.5068851e-03  4.3476556e-02  5.3269405e-02  2.1127554e-01  9.5534256e-03  5.8897838e-03  0.0000000e+00
  0.0000000e+00  5.7015688e-03  3.0033417e-03  4.4637651e-04  1.4689181e-03  4.0007630e-02  5.0810036e-02  2.0297445e-01  9.2488722e-03  5.6987124e-03  0.0000000e+00
  0.0000000e+00  5.5208457e-03  2.9333993e-03  4.4927977e-04  1.4318569e-03  3.6918841e-02  4.8543372e-02  1.9526172e-01  8.9611734e-03  5.5179650e-03  0.0000000e+00
  0.0000000e+00  7.7008139e-03  3.7559017e-03  2.8697106e-04  1.7871604e-03  8.4743582e-02  7.5881615e-02  2.8935328e-01  1.2459517e-02  7.7008116e-03  0.0000000e+00
  0.0000000e+00  7.4626493e-03  3.6895284e-03  3.0625532e-04  1.7523553e-03  7.8181002e-02  7.2273710e-02  2.7776663e-01  1.2077631e-02  7.4620717e-03  0.0000000e+00
  0.0000000e+00  7.2294077e-03  3.6203506e-03  3.2392977e-04  1.7168451e-03  7.2067656e-02  6.8845920e-02  2.6665607e-01  1.1704094e-02  7.2283577e-03  0.0000000e+00
  0.0000000e+00  7.0010919e-03  3.5487543e-03  3.3999102e-04  1.6806882e-03  6.6384163e-02  6.5588062e-02  2.5599941e-01  1.1338868e-02  6.9996554e-03  0.0000000e+00
  0.0000000e+00  6.7777302e-03  3.4751294e-03  3.5447283e-04  1.6439803e-03  6.1110074e-02  6.2490624e-02  2.4577561e-01  1.0981940e-02  6.7759848e-03  0.0000000e+00
  0.0000000e+00  6.5592874e-03  3.3997981e-03  3.6737994e-04  1.6067709e-03  5.6223021e-02  5.9544625e-02  2.3596462e-01  1.0633228e-02  6.5572966e-03  0.0000000e+00
  0.0000000e+00  6.3458341e-03  3.3231555e-03  3.7881883e-04  1.5692195e-03  5.1702140e-02  5.6741796e-02  2.2654766e-01  1.0292746e-02  6.3436522e-03  0.0000000e+00
  0.0000000e+00  6.1373356e-03  3.2454765e-03  3.8884212e-04  1.5313917e-03  4.7524525e-02  5.4074282e-02  2.1750674e-01  9.9604130e-03  6.1350088e-03  0.0000000e+00
  0.0000000e+00  5.9336619e-03  3.1669229e-03  3.9739052e-04  1.4932636e-03  4.3669225e-02  5.1534637e-02  2.0882479e-01  9.6360405e-03  5.9312304e-03  0.0000000e+00
  0.0000000e+00  5.7351012e-03  3.0880613e-03  4.0484742e-04  1.4552279e-03  4.0114571e-02  4.9116317e-02  2.0048610e-01  9.3198601e-03  5.7325963e-03  0.0000000e+00
  0.0000000e+00  5.5413878e-03  3.0088862e-03  4.1104217e-04  1.4171313e-03  3.6839005e-02  4.6812670e-02  1.9247529e-01  9.0115546e-03  5.5388392e-03  0.0000000e+00
  0.0000000e+00  5.3586371e-03  2.9320570e-03  4.1560783e-04  1.3800770e-03  3.3930872e-02  4.4691329e-02  1.8503808e-01  8.7209788e-03  5.3560683e-03  0.0000000e+00
  0.0000000e+00  7.5795697e-03  3.8552166e-03  2.4488276e-04  1.7523399e-03  7.9630017e-02  7.0320643e-02  2.7597806e-01  1.2275685e-02  7.5795725e-03  0.0000000e+00
  0.0000000e+00  7.3326837e-03  3.7737213e-03  2.6643543e-04  1.7157119e-03  7.3276754e-02  6.6922341e-02  2.6473226e-01  1.1882023e-02  7.3321692e-03  0.0000000e+00
  0.0000000e+00  7.0917398e-03  3.6905449e-03  2.8621941e-04  1.6785482e-03  6.7379733e-02  6.3696627e-02  2.5395762e-01  1.1498039e-02  7.0908008e-03  0.0000000e+00
  0.0000000e+00  6.8566710e-03  3.6060074e-03  3.0425412e-04  1.6409023e-03  6.1916289e-02  6.0633581e-02  2.4363177e-01  1.1123608e-02  6.8553875e-03  0.0000000e+00
  0.0000000e+00  6.6274429e-03  3.5204494e-03  3.2058594e-04  1.6028753e-03  5.6863218e-02  5.7723954e-02  2.3373352e-01  1.0758634e-02  6.6258801e-03  0.0000000e+00
  0.0000000e+00  6.4039536e-03  3.4341228e-03  3.3522663e-04  1.5645036e-03  5.2195940e-02  5.4959037e-02  2.2424274e-01  1.0402957e-02  6.4021732e-03  0.0000000e+00
  0.0000000e+00  6.1862080e-03  3.3473560e-03  3.4829126e-04  1.5259395e-03  4.7891660e-02  5.2330788e-02  2.1514050e-01  1.0056513e-02  6.1842573e-03  0.0000000e+00
  0.0000000e+00  5.9741178e-03  3.2603804e-03  3.5984663e-04  1.4872463e-03  4.3925990e-02  4.9831597e-02  2.0640881e-01  9.7191452e-03  5.9720363e-03  0.0000000e+00
  0.0000000e+00  5.7675167e-03  3.1733233e-03  3.6984583e-04  1.4484033e-03  4.0277082e-02  4.7454278e-02  1.9803056e-01  9.3906241e-03  5.7653433e-03  0.0000000e+00
  0.0000000e+00  5.5666077e-03  3.0866620e-03  3.7864608e-04  1.4097674e-03  3.6921749e-02  4.5192466e-02  1.8998998e-01  9.0710792e-03  5.5643705e-03  0.0000000e+00
  0.0000000e+00  5.3710993e-03  3.0003640e-03  3.8610687e-04  1.3711926e-03  3.3838259e-02  4.3039730e-02  1.8227165e-01  8.7601530e-03  5.3688227e-03  0.0000000e+00
  0.0000000e+00  5.1871509e-03  2.9173167e-03  3.9187751e-04  1.3338435e-03  3.1108650e-02  4.1059045e-02  1.7511158e-01  8.4677564e-03  5.1848608e-03  0.0000000e+00
  0.0000000e+00  7.4372375e-03  3.9310814e-03  2.1712787e-04  1.7251532e-03  7.4629575e-02  6.5028712e-02  2.6286167e-01  1.2063999e-02  7.4372427e-03  0.0000000e+00
  0.0000000e+00  7.1829677e-03  3.8353795e-03  2.4029250e-04  1.6861474e-03  6.8500821e-02  6.1835458e-02  2.5196437e-01  1.1660164e-02  7.1825073e-03  0.0000000e+00
  0.0000000e+00  6.9356174e-03  3.7391207e-03  2.6157730e-04  1.6468329e-03  6.2832351e-02  5.8807112e-02  2.4153232e-01  1.1267298e-02  6.9347838e-03  0.0000000e+00
  0.0000000e+00  6.6950519e-03  3.6425713e-03  2.8099491e-04  1.6072560e-03  5.7598525e-02  5.5934067e-02  2.3154312e-01  1.0885186e-02  6.6939072e-03  0.0000000e+00
  0.0000000e+00  6.4611577e-03  3.5459826e-03  2.9860902e-04  1.5674933e-03  5.2773663e-02  5.3207352e-02  2.2197547e-01  1.0513649e-02  6.4597708e-03  0.0000000e+00
  0.0000000e+00  6.2337797e-03  3.4495591e-03  3.1444386e-04  1.5275945e-03  4.8331244e-02  5.0618533e-02  2.1280918e-01  1.0152443e-02  6.2322001e-03  0.0000000e+00
  0.0000000e+00  6.0128531e-03  3.3535636e-03  3.2863082e-04  1.4876875e-03  4.4246785e-02  4.8159826e-02  2.0402528e-01  9.8014219e-03  6.0111236e-03  0.0000000e+00
  0.0000000e+00  5.7982375e-03  3.2581689e-03  3.4121435e-04  1.4478250e-03  4.0494675e-02  4.5823885e-02  1.9560576e-01  9.4603654e-03  5.7963961e-03  0.0000000e+00
  0.0000000e+00  5.5897250e-03  3.1634562e-03  3.5219077e-04  1.4079932e-03  3.7052355e-02  4.3603767e-02  1.8753353e-01  9.1289787e-03  5.5878028e-03  0.0000000e+00
  0.0000000e+00  5.3874407e-03  3.0698325e-03  3.6188757e-04  1.3685063e-03  3.3895371e-02  4.1493323e-02  1.7979279e-01  8.8073109e-03  5.3854657e-03  0.0000000e+00
  0.0000000e+00  5.1910683e-03  2.9772309e-03  3.7018159e-04  1.3292315e-03  3.1001989e-02  3.9486364e-02  1.7236817e-01  8.4949596e-03  5.1890629e-03  0.0000000e+00
  0.0000000e+00  5.0067737e-03  2.8887259e-03  3.7675096e-04  1.2913838e-03  2.8448060e-02  3.7641359e-02  1.6548592e-01  8.2018400e-03  5.0047543e-03  0.0000000e+00
  0.0000000e+00  7.2741201e-03  3.9821156e-03  2.0205884e-04  1.7029157e-03  6.9750234e-02  6.0005035e-02  2.5002035e-01  1.1824322e-02  7.2741196e-03  0.0000000e+00
  0.0000000e+00  7.0139335e-03  3.8733661e-03  2.2632881e-04  1.6611901e-03  6.3859916e-02  5.7011721e-02  2.3947779e-01  1.1412130e-02  7.0135431e-03  0.0000000e+00
  0.0000000e+00  6.7615793e-03  3.7651726e-03  2.4859600e-04  1.6194079e-03  5.8430943e-02  5.4175538e-02  2.2939379e-01  1.1012122e-02  6.7608694e-03  0.0000000e+00
  0.0000000e+00  6.5168476e-03  3.6577113e-03  2.6889657e-04  1.5776113e-03  5.3435022e-02  5.1487200e-02  2.1974586e-01  1.0624006e-02  6.5158785e-03  0.0000000e+00
  0.0000000e+00  6.2795644e-03  3.5511830e-03  2.8731419e-04  1.5358676e-03  4.8844305e-02  4.8938038e-02  2.1051270e-01  1.0247505e-02  6.2783890e-03  0.0000000e+00
  0.0000000e+00  6.0495062e-03  3.4457114e-03  3.0386392e-04  1.4942020e-03  4.4630640e-02  4.6519916e-02  2.0167412e-01  9.8823020e-03  6.0481642e-03  0.0000000e+00
  0.0000000e+00  5.8265555e-03  3.3415071e-03  3.1869419e-04  1.4527425e-03  4.0768115e-02  4.4225320e-02  1.9321112e-01  9.5281716e-03  5.8250810e-03  0.0000000e+00
  0.0000000e+00  5.6105119e-03  3.2386796e-03  3.3186433e-04  1.4115222e-03  3.7230144e-02  4.2047184e-02  1.8510575e-01  9.1848297e-03  5.6089396e-03  0.0000000e+00
  0.0000000e+00  5.4011309e-03  3.1372733e-03  3.4337803e-04  1.3705316e-03  3.3993695e-02  3.9978832e-02  1.7734095e-01  8.8519261e-03  5.3994873e-03  0.0000000e+00
  0.0000000e+00  5.1984576e-03  3.0376060e-03  3.5354125e-04  1.3300381e-03  3.1033229e-02  3.8014316e-02  1.6990092e-01  8.5294102e-03  5.1967638e-03  0.0000000e+00
  0.0000000e+00  5.0021558e-03  2.9395935e-03  3.6226372e-04  1.2899253e-03  2.8327221e-02  3.6147714e-02  1.6277038e-01  8.2168545e-03  5.0004331e-03  0.0000000e+00
  0.0000000e+00  4.8183725e-03  2.8464590e-03  3.6925329e-04  1.2514579e-03  2.5945564e-02  3.4433189e-02  1.5616588e-01  7.9241407e-03  4.8166358e-03  0.0000000e+00
  0.0000000e+00  7.0908144e-03  4.0074010e-03  1.9809217e-04  1.6830783e-03  6.5001108e-02  5.5247761e-02  2.3746906e-01  1.1557092e-02  7.0908116e-03  0.0000000e+00
  0.0000000e+00  6.8262333e-03  3.8869437e-03  2.2287955e-04  1.6384307e-03  5.9361454e-02  5.2448621e-02  2.2728626e-01  1.1138383e-02  6.8258586e-03  0.0000000e+00
  0.0000000e+00  6.5703206e-03  3.7681021e-03  2.4558488e-04  1.5940093e-03  5.4181303e-02  4.9798819e-02  2.1755455e-01  1.0733024e-02  6.5696484e-03  0.0000000e+00
  0.0000000e+00  6.3227981e-03  3.6509835e-03  2.6626643e-04  1.5498402e-03  4.9430062e-02  4.7289362e-02  2.0825138e-01  1.0340602e-02  6.3218768e-03  0.0000000e+00
  0.0000000e+00  6.0834254e-03  3.5357158e-03  2.8498872e-04  1.5059793e-03  4.5078032e-02  4.4911935e-02  1.9935553e-01  9.9607793e-03  6.0823101e-03  0.0000000e+00
  0.0000000e+00  5.8519266e-03  3.4223699e-03  3.0180963e-04  1.4624447e-03  4.1095728e-02  4.2658682e-02  1.9084676e-01  9.5931480e-03  5.8506566e-03  0.0000000e+00
  0.0000000e+00  5.6281187e-03  3.3110770e-03  3.1685499e-04  1.4193329e-03  3.7456069e-02  4.0522416e-02  1.8270624e-01  9.2374245e-03  5.6267297e-03  0.0000000e+00
  0.0000000e+00  5.4117503e-03  3.2018963e-03  3.3019886e-04  1.3766746e-03  3.4131760e-02  3.8496307e-02  1.7491599e-01  8.8932274e-03  5.4102732e-03  0.0000000e+00
  0.0000000e+00  5.2025463e-03  3.0948332e-03  3.4186066e-04  1.3344541e-03  3.1099499e-02  3.6573979e-02  1.6745907e-01  8.5601781e-03  5.2010069e-03  0.0000000e+00
  0.0000000e+00  5.0004751e-03  2.9901199e-03  3.5212426e-04  1.2929027e-03  2.8332890e-02  3.4749708e-02  1.6031973e-01  8.2381265e-03  4.9988926e-03  0.0000000e+00
  0.0000000e+00  4.8051775e-03  2.8876492e-03  3.6091996e-04  1.2519022e-03  2.5810798e-02  3.3017824e-02  1.5348282e-01  7.9266092e-03  4.8035708e-03  0.0000000e+00
  0.0000000e+00  4.6227499e-03  2.7907678e-03  3.6799869e-04  1.2127737e-03  2.3597338e-02  3.1428384e-02  1.4715519e-01  7.6354363e-03  4.6211352e-03  0.0000000e+00
  0.0000000e+00  6.8882979e-03  4.0066690e-03  2.0390266e-04  1.6636284e-03  6.0391504e-02  5.0753761e-02  2.2522113e-01  1.1263177e-02  6.8882988e-03  0.0000000e+00
  0.0000000e+00  6.6208535e-03  3.8759628e-03  2.2876146e-04  1.6159776e-03  5.5013111e-02  4.8142633e-02  2.1540205e-01  1.0839938e-02  6.6205223e-03  0.0000000e+00
  0.0000000e+00  6.3628317e-03  3.7478781e-03  2.5148371e-04  1.5688630e-03  5.0089521e-02  4.5673015e-02  2.0602580e-01  1.0431093e-02  6.3622334e-03  0.0000000e+00
  0.0000000e+00  6.1138951e-03  3.6224551e-03  2.7211403e-04  1.5222798e-03  4.5588207e-02  4.3336291e-02  1.9706991e-01  1.0036173e-02  6.1130794e-03  0.0000000e+00
  0.0000000e+00  5.8737350e-03  3.4997485e-03  2.9073875e-04  1.4762779e-03  4.1477965e-02  4.1124441e-02  1.8851315e-01  9.6547244e-03  5.8727437e-03  0.0000000e+00
  0.0000000e+00  5.6420249e-03  3.3797676e-03  3.0742916e-04  1.4308566e-03  3.7728301e-02  3.9029960e-02  1.8033545e-01  9.2862933e-03  5.6408966e-03  0.0000000e+00
  0.0000000e+00  5.4185236e-03  3.2625808e-03  3.2230663e-04  1.3860936e-03  3.4311235e-02  3.7045939e-02  1.7251803e-01  8.9305011e-03  5.4172921e-03  0.0000000e+00
  0.0000000e+00  5.2029314e-03  3.1481884e-03  3.3544910e-04  1.3420014e-03  3.1199026e-02  3.5165850e-02  1.6504303e-01  8.5869159e-03  5.2016220e-03  0.0000000e+00
  0.0000000e+00  4.9949399e-03  3.0365585e-03  3.4690803e-04  1.2985685e-03  2.8368293e-02  3.3383594e-02  1.5789362e-01  8.2550984e-03  4.9935749e-03  0.0000000e+00
  0.0000000e+00  4.7944453e-03  2.9278426e-03  3.5692814e-04  1.2559752e-03  2.5792039e-02  3.1693674e-02  1.5105414e-01  7.9348186e-03  4.7930429e-03  0.0000000e+00
  0.0000000e+00  4.6010709e-03  2.8219096e-03  3.6546666e-04  1.2141129e-03  2.3449668e-02  3.0090697e-02  1.4450958e-01  7.6255799e-03  4.5996485e-03  0.0000000e+00
  0.0000000e+00  4.4208336e-03  2.7221941e-03  3.7232576e-04  1.1743502e-03  2.1399713e-02  2.8620811e-02  1.3845728e-01  7.3370811e-03  4.4194050e-03  0.0000000e+00
  0.0000000e+00  6.6678221e-03  3.9802921e-03  2.1830912e-04  1.6428402e-03  5.5931073e-02  4.6518717e-02  2.1328825e-01  1.0943903e-02  6.6678231e-03  0.0000000e+00
  0.0000000e+00  6.3990571e-03  3.8408893e-03  2.4280971e-04  1.5922398e-03  5.0822522e-02  4.4088981e-02  2.0383560e-01  1.0518121e-02  6.3987628e-03  0.0000000e+00
  0.0000000e+00  6.1403883e-03  3.7050542e-03  2.6511335e-04  1.5424832e-03  4.6161374e-02  4.1792995e-02  1.9481687e-01  1.0107703e-02  6.1398588e-03  0.0000000e+00
  0.0000000e+00  5.8914100e-03  3.5727475e-03  2.8528757e-04  1.4935566e-03  4.1913542e-02  3.9622473e-02  1.8620962e-01  9.7120738e-03  5.8906857e-03  0.0000000e+00
  0.0000000e+00  5.6517634e-03  3.4439647e-03  3.0343531e-04  1.4454902e-03  3.8046663e-02  3.7569763e-02  1.7799279e-01  9.3307238e-03  5.6508853e-03  0.0000000e+00
  0.0000000e+00  5.4210618e-03  3.3186431e-03  3.1960993e-04  1.3982587e-03  3.4529545e-02  3.5627676e-02  1.7014642e-01  8.9631078e-03  5.4200640e-03  0.0000000e+00
  0.0000000e+00  5.1990151e-03  3.1967995e-03  3.3396668e-04  1.3519309e-03  3.1333576e-02  3.3789603e-02  1.6265184e-01  8.6087815e-03  5.1979225e-03  0.0000000e+00
  0.0000000e+00  4.9852789e-03  3.0783740e-03  3.4657472e-04  1.3064941e-03  2.8430826e-02  3.2049320e-02  1.5549134e-01  8.2672570e-03  4.9841190e-03  0.0000000e+00
  0.0000000e+00  4.7795124e-03  2.9632937e-03  3.5749613e-04  1.2619353e-03  2.5798034e-02  3.0401016e-02  1.4864827e-01  7.9380439e-03  4.7783027e-03  0.0000000e+00
  0.0000000e+00  4.5815459e-03  2.8516405e-03  3.6696076e-04  1.2183917e-03  2.3407820e-02  2.8839432e-02  1.4210709e-01  7.6208315e-03  4.5803046e-03  0.0000000e+00
  0.0000000e+00  4.3909853e-03  2.7432534e-03  3.7494413e-04  1.1757589e-03  2.1240277e-02  2.7359438e-02  1.3585293e-01  7.3150914e-03  4.3897283e-03  0.0000000e+00
  0.0000000e+00  4.2137411e-03  2.6416276e-03  3.8130760e-04  1.1354450e-03  1.9348612e-02  2.6003475e-02  1.3007374e-01  7.0303723e-03  4.2124768e-03  0.0000000e+00
  0.0000000e+00  6.4308997e-03  3.9289954e-03  2.4015920e-04  1.6192955e-03  5.1629186e-02  4.2537417e-02  2.0168066e-01  1.0600933e-02  6.4309007e-03  0.0000000e+00
  0.0000000e+00  6.1623540e-03  3.7825362e-03  2.6388883e-04  1.5658987e-03  4.6796972e-02  4.0282151e-02  1.9259626e-01  1.0174638e-02  6.1620922e-03  0.0000000e+00
  0.0000000e+00  5.9044802e-03  3.6405005e-03  2.8539636e-04  1.5136645e-03  4.2402240e-02  3.8152928e-02  1.8393615e-01  9.7645493e-03  5.9040083e-03  0.0000000e+00
  0.0000000e+00  5.6568211e-03  3.5027965e-03  3.0474297e-04  1.4625617e-03  3.8409727e-02  3.6141856e-02  1.7567807e-01  9.3700271e-03  5.6561783e-03  0.0000000e+00
  0.0000000e+00  5.4189582e-03  3.3693391e-03  3.2205606e-04  1.4125921e-03  3.4786243e-02  3.4241610e-02  1.6780107e-01  8.9904753e-03  5.4181795e-03  0.0000000e+00
  0.0000000e+00  5.1904605e-03  3.2400125e-03  3.3739224e-04  1.3637189e-03  3.1500208e-02  3.2445345e-02  1.6028541e-01  8.6252867e-03  5.1895762e-03  0.0000000e+00
  0.0000000e+00  4.9709869e-03  3.1147732e-03  3.5090007e-04  1.3159863e-03  2.8522644e-02  3.0746760e-02  1.5311257e-01  8.2739458e-03  4.9700189e-03  0.0000000e+00
