  0.0000000e+00  8.3755613e-01  1.5028193e+00  1.5139915e+00  1.5125907e+00  1.3375230e+01  1.5161912e+00  1.5176461e+00  1.5007901e+00  8.3763244e-01  0.0000000e+00
  0.0000000e+00  9.9328355e-01  1.6567704e+00  1.6680101e+00  1.6665864e+00  1.6916214e+01  1.6702793e+00  1.6717678e+00  1.6547190e+00  9.9336712e-01  0.0000000e+00
  0.0000000e+00  1.1628489e+00  1.8245805e+00  1.8358882e+00  1.8344414e+00  2.1031143e+01  1.8382269e+00  1.8397496e+00  1.8225066e+00  1.1629394e+00  0.0000000e+00
  0.0000000e+00  1.3396254e+00  1.9996809e+00  2.0110546e+00  2.0095854e+00  2.5562316e+01  2.0134607e+00  2.0150168e+00  1.9975851e+00  1.3397221e+00  0.0000000e+00
  0.0000000e+00 -2.2804661e-02  6.4217418e-01  6.5335941e-01  6.5199047e-01  7.0986462e-01  6.5524375e-01  6.5659362e-01  6.4010578e-01 -2.2804661e-02  0.0000000e+00
  0.0000000e+00  5.1911646e-02  7.1491785e-01  7.2617253e-01  7.2477853e-01  1.1907358e+00  7.2813665e-01  7.2952126e-01  7.1282946e-01  5.1924505e-02  0.0000000e+00
  0.0000000e+00  1.3314309e-01  7.9421138e-01  8.0553575e-01  8.0411669e-01  1.9093643e+00  8.0757923e-01  8.0899899e-01  7.9210241e-01  1.3316802e-01  0.0000000e+00
  0.0000000e+00  2.2146415e-01  8.8062713e-01  8.9202140e-01  8.9057726e-01  2.9004741e+00  8.9414391e-01  8.9559922e-01  8.7849703e-01  2.2150040e-01  0.0000000e+00
  0.0000000e+00  3.1752868e-01  9.7481679e-01  9.8628127e-01  9.8481204e-01  4.2000296e+00  9.8848258e-01  9.8997387e-01  9.7266507e-01  3.1757556e-01  0.0000000e+00
  0.0000000e+00  4.2199363e-01  1.0774354e+00  1.0889703e+00  1.0874760e+00  5.8425401e+00  1.0912503e+00  1.0927780e+00  1.0752616e+00  4.2205052e-01  0.0000000e+00
  0.0000000e+00  5.3569658e-01  1.1893188e+00  1.2009244e+00  1.1994049e+00  7.8671487e+00  1.2032828e+00  1.2048474e+00  1.1871224e+00  5.3576289e-01  0.0000000e+00
  0.0000000e+00  6.5946003e-01  1.3112876e+00  1.3229641e+00  1.3214195e+00  1.0310726e+01  1.3254012e+00  1.3270030e+00  1.3090684e+00  6.5953522e-01  0.0000000e+00
  0.0000000e+00  7.9386691e-01  1.4439234e+00  1.4556711e+00  1.4541012e+00  1.3203206e+01  1.4581867e+00  1.4598263e+00  1.4416808e+00  7.9395047e-01  0.0000000e+00
  0.0000000e+00  9.4056397e-01  1.5888711e+00  1.6006903e+00  1.5990951e+00  1.6601494e+01  1.6032846e+00  1.6049625e+00  1.5866049e+00  9.4065543e-01  0.0000000e+00
  0.0000000e+00  1.1000363e+00  1.7466145e+00  1.7585054e+00  1.7568850e+00  2.0530549e+01  1.7611787e+00  1.7628954e+00  1.7443243e+00  1.1001352e+00  0.0000000e+00
  0.0000000e+00  1.2660725e+00  1.9109996e+00  1.9229602e+00  1.9213153e+00  2.4841022e+01  1.9257099e+00  1.9274645e+00  1.9086861e+00  1.2661783e+00  0.0000000e+00
  0.0000000e+00 -2.1938948e-02  6.2789291e-01  6.3965529e-01  6.3811618e-01  7.2429639e-01  6.4181810e-01  6.4333790e-01  6.2560135e-01 -2.1938948e-02  0.0000000e+00
  0.0000000e+00  4.9351153e-02  6.9724164e-01  7.0907723e-01  7.0751057e-01  1.2289035e+00  7.1133057e-01  7.1288987e-01  6.9492889e-01  4.9365251e-02  0.0000000e+00
  0.0000000e+00  1.2670537e-01  7.7268820e-01  7.8459737e-01  7.8300317e-01  1.9646580e+00  7.8694074e-01  7.8853999e-01  7.7035363e-01  1.2673267e-01  0.0000000e+00
  0.0000000e+00  2.1065975e-01  8.5476655e-01  8.6674946e-01  8.6512773e-01  2.9627712e+00  8.6918249e-01  8.7082215e-01  8.5240957e-01  2.1069944e-01  0.0000000e+00
  0.0000000e+00  3.0181998e-01  9.4408027e-01  9.5613726e-01  9.5448799e-01  4.2553708e+00  9.5865966e-01  9.6034020e-01  9.4170034e-01  3.0187129e-01  0.0000000e+00
  0.0000000e+00  4.0079087e-01  1.0412323e+00  1.0533637e+00  1.0516869e+00  5.8731699e+00  1.0559753e+00  1.0576972e+00  1.0388290e+00  4.0085310e-01  0.0000000e+00
  0.0000000e+00  5.0833952e-01  1.1469880e+00  1.1591940e+00  1.1574896e+00  7.8506971e+00  1.1618946e+00  1.1636584e+00  1.1445607e+00  5.0841201e-01  0.0000000e+00
  0.0000000e+00  6.2521429e-01  1.2620940e+00  1.2743749e+00  1.2726430e+00  1.0220336e+01  1.2771646e+00  1.2789708e+00  1.2596424e+00  6.2529643e-01  0.0000000e+00
  0.0000000e+00  7.5194476e-01  1.3870783e+00  1.3994345e+00  1.3976750e+00  1.3008681e+01  1.4023133e+00  1.4041624e+00  1.3846020e+00  7.5203599e-01  0.0000000e+00
  0.0000000e+00  8.9001601e-01  1.5234246e+00  1.5358562e+00  1.5340692e+00  1.6264390e+01  1.5388242e+00  1.5407168e+00  1.5209232e+00  8.9011582e-01  0.0000000e+00
  0.0000000e+00  1.0398616e+00  1.6715649e+00  1.6840724e+00  1.6822577e+00  2.0009607e+01  1.6871298e+00  1.6890664e+00  1.6690382e+00  1.0399695e+00  0.0000000e+00
  0.0000000e+00  1.1956689e+00  1.8257433e+00  1.8383242e+00  1.8364828e+00  2.4103049e+01  1.8414683e+00  1.8434479e+00  1.8231917e+00  1.1957842e+00  0.0000000e+00
  0.0000000e+00 -2.1008004e-02  6.1396962e-01  6.2634223e-01  6.2461161e-01  7.3733515e-01  6.2882745e-01  6.3053959e-01  6.1143261e-01 -2.1008004e-02  0.0000000e+00
  0.0000000e+00  4.6953587e-02  6.8001812e-01  6.9246794e-01  6.9070709e-01  1.2638535e+00  6.9505577e-01  6.9681283e-01  6.7745877e-01  4.6968995e-02  0.0000000e+00
  0.0000000e+00  1.2055543e-01  7.5173950e-01  7.6426694e-01  7.6247589e-01  2.0142883e+00  7.6695681e-01  7.6875930e-01  7.4915713e-01  1.2058525e-01  0.0000000e+00
  0.0000000e+00  2.0029617e-01  8.2963041e-01  8.4223585e-01  8.4041465e-01  3.0165148e+00  8.4502733e-01  8.4687576e-01  8.2702439e-01  2.0033950e-01  0.0000000e+00
  0.0000000e+00  2.8673536e-01  9.1424833e-01  9.2693194e-01  9.2508060e-01  4.2990457e+00  9.2982468e-01  9.3171959e-01  9.1161809e-01  2.8679135e-01  0.0000000e+00
  0.0000000e+00  3.8042809e-01  1.0061466e+00  1.0189088e+00  1.0170273e+00  5.8890356e+00  1.0219025e+00  1.0238445e+00  1.0034916e+00  3.8049594e-01  0.0000000e+00
  0.0000000e+00  4.8207449e-01  1.1060236e+00  1.1188647e+00  1.1169531e+00  7.8167291e+00  1.1219593e+00  1.1239489e+00  1.1033434e+00  4.8215349e-01  0.0000000e+00
  0.0000000e+00  5.9235311e-01  1.2145562e+00  1.2274763e+00  1.2255347e+00  1.0110364e+01  1.2306718e+00  1.2327095e+00  1.2118503e+00  5.9244257e-01  0.0000000e+00
  0.0000000e+00  7.1174455e-01  1.3322234e+00  1.3452231e+00  1.3432515e+00  1.2793429e+01  1.3485195e+00  1.3506060e+00  1.3294915e+00  7.1184386e-01  0.0000000e+00
  0.0000000e+00  8.4158078e-01  1.4603557e+00  1.4734352e+00  1.4714335e+00  1.5907118e+01  1.4768327e+00  1.4789685e+00  1.4575974e+00  8.4168935e-01  0.0000000e+00
  0.0000000e+00  9.8224987e-01  1.5993400e+00  1.6124996e+00  1.6104679e+00  1.9470978e+01  1.6159983e+00  1.6181841e+00  1.5965548e+00  9.8236717e-01  0.0000000e+00
  0.0000000e+00  1.1283200e+00  1.7438001e+00  1.7570375e+00  1.7549768e+00  2.3351488e+01  1.7606342e+00  1.7628690e+00  1.7409889e+00  1.1284453e+00  0.0000000e+00
  0.0000000e+00 -2.0015916e-02  6.0038578e-01  6.1340421e-01  6.1145746e-01  7.4876505e-01  6.1626267e-01  6.1819267e-01  5.9757906e-01 -2.0015916e-02  0.0000000e+00
  0.0000000e+00  4.4719198e-02  6.6323251e-01  6.7633243e-01  6.7435267e-01  1.2953199e+00  6.7930712e-01  6.8128823e-01  6.6040241e-01  4.4735990e-02  0.0000000e+00
  0.0000000e+00  1.1469707e-01  7.3135360e-01  7.4453548e-01  7.4252277e-01  2.0580215e+00  7.4762574e-01  7.4965852e-01  7.2849940e-01  1.1472955e-01  0.0000000e+00
  0.0000000e+00  1.9038009e-01  8.0520948e-01  8.1847364e-01  8.1642805e-01  3.0615851e+00  8.2167895e-01  8.2376400e-01  8.0233051e-01  1.9042725e-01  0.0000000e+00
  0.0000000e+00  2.7228334e-01  8.8531324e-01  8.9866005e-01  8.9658165e-01  4.3311277e+00  9.0198001e-01  9.0411792e-01  8.8240889e-01  2.7234424e-01  0.0000000e+00
  0.0000000e+00  3.6091466e-01  9.7217097e-01  9.8560076e-01  9.8348961e-01  5.8904780e+00  9.8903509e-01  9.9122647e-01  9.6924069e-01  3.6098842e-01  0.0000000e+00
  0.0000000e+00  4.5691047e-01  1.0664173e+00  1.0799304e+00  1.0777866e+00  7.7659175e+00  1.0834789e+00  1.0857244e+00  1.0634606e+00  4.5699629e-01  0.0000000e+00
  0.0000000e+00  5.6088374e-01  1.1686637e+00  1.1822604e+00  1.1800840e+00  9.9818691e+00  1.1859230e+00  1.1882233e+00  1.1656801e+00  5.6098087e-01  0.0000000e+00
  0.0000000e+00  6.7327008e-01  1.2793441e+00  1.2930250e+00  1.2908159e+00  1.2558933e+01  1.2968017e+00  1.2991574e+00  1.2763332e+00  6.7337783e-01  0.0000000e+00
  0.0000000e+00  7.9525703e-01  1.3996448e+00  1.4134100e+00  1.4111684e+00  1.5531594e+01  1.4173010e+00  1.4197128e+00  1.3966062e+00  7.9537476e-01  0.0000000e+00
  0.0000000e+00  9.2719211e-01  1.5299118e+00  1.5437618e+00  1.5414877e+00  1.8916995e+01  1.5477673e+00  1.5502360e+00  1.5268452e+00  9.2731922e-01  0.0000000e+00
  0.0000000e+00  1.0640065e+00  1.6651318e+00  1.6790640e+00  1.6767586e+00  2.2589085e+01  1.6831803e+00  1.6857046e+00  1.6620378e+00  1.0641422e+00  0.0000000e+00
  0.0000000e+00 -1.8967073e-02  5.8712023e-01  6.0082203e-01  5.9863209e-01  7.5838125e-01  6.0411346e-01  6.0629063e-01  5.8401799e-01 -1.8967070e-02  0.0000000e+00
  0.0000000e+00  4.2637339e-02  6.4685692e-01  6.6064489e-01  6.5841903e-01  1.3231937e+00  6.6406777e-01  6.6630311e-01  6.4373042e-01  4.2655580e-02  0.0000000e+00
  0.0000000e+00  1.0911145e-01  7.1149399e-01  7.2536850e-01  7.2310684e-01  2.0958840e+00  7.2892208e-01  7.3121622e-01  7.0834244e-01  1.0914671e-01  0.0000000e+00
  0.0000000e+00  1.8088255e-01  7.8145669e-01  7.9541814e-01  7.9312079e-01  3.0981907e+00  7.9910180e-01  8.0145539e-01  7.7827939e-01  1.8093371e-01  0.0000000e+00
  0.0000000e+00  2.5842278e-01  8.5721515e-01  8.7126398e-01  8.6893106e-01  4.3520587e+00  8.7507725e-01  8.7749097e-01  8.5401146e-01  2.5848879e-01  0.0000000e+00
  0.0000000e+00  3.4219524e-01  9.3923084e-01  9.5336737e-01  9.5099898e-01  5.8782225e+00  9.5730989e-01  9.5978444e-01  9.3600020e-01  3.4227515e-01  0.0000000e+00
  0.0000000e+00  4.3277593e-01  1.0280780e+00  1.0423027e+00  1.0398989e+00  7.6993165e+00  1.0463742e+00  1.0489103e+00  1.0248199e+00  4.3286883e-01  0.0000000e+00
  0.0000000e+00  5.3071637e-01  1.1243066e+00  1.1386198e+00  1.1361808e+00  9.8362685e+00  1.1428202e+00  1.1454186e+00  1.1210205e+00  5.3082145e-01  0.0000000e+00
  0.0000000e+00  6.3641050e-01  1.2283091e+00  1.2427112e+00  1.2402370e+00  1.2307005e+01  1.2470405e+00  1.2497019e+00  1.2249946e+00  6.3652700e-01  0.0000000e+00
  0.0000000e+00  7.5091081e-01  1.3411366e+00  1.3556279e+00  1.3531187e+00  1.5140015e+01  1.3600864e+00  1.3628115e+00  1.3377934e+00  7.5103801e-01  0.0000000e+00
  0.0000000e+00  8.7452848e-01  1.4630989e+00  1.4776801e+00  1.4751359e+00  1.8350222e+01  1.4822677e+00  1.4850575e+00  1.4597267e+00  8.7466572e-01  0.0000000e+00
  0.0000000e+00  1.0025400e+00  1.5895275e+00  1.6041958e+00  1.6016179e+00  2.1818755e+01  1.6089085e+00  1.6117614e+00  1.5861269e+00  1.0026863e+00  0.0000000e+00
  0.0000000e+00 -1.7867267e-02  5.7414823e-01  5.8857399e-01  5.8611023e-01  7.6600313e-01  5.9236711e-01  5.9482473e-01  5.7072264e-01 -1.7867267e-02  0.0000000e+00
  0.0000000e+00  4.0707887e-02  6.3087187e-01  6.4538860e-01  6.4288599e-01  1.3472860e+00  6.4933020e-01  6.5185403e-01  6.2742134e-01  4.0727625e-02  0.0000000e+00
  0.0000000e+00  1.0380241e-01  6.9214433e-01  7.0675266e-01  7.0421137e-01  2.1277449e+00  7.1084186e-01  7.1343262e-01  6.8866804e-01  1.0384055e-01  0.0000000e+00
  0.0000000e+00  1.7180960e-01  7.5835715e-01  7.7305740e-01  7.7047761e-01  3.1263270e+00  7.7729348e-01  7.7995189e-01  7.5485437e-01  1.7186489e-01  0.0000000e+00
  0.0000000e+00  2.4516051e-01  8.2993936e-01  8.4473196e-01  8.4211385e-01  4.3620256e+00  8.4911435e-01  8.5184118e-01  8.2640943e-01  2.4523180e-01  0.0000000e+00
  0.0000000e+00  3.2427578e-01  9.0731002e-01  9.2219542e-01  9.1953915e-01  5.8527093e+00  9.2672370e-01  9.2951971e-01  9.0375235e-01  3.2436201e-01  0.0000000e+00
  0.0000000e+00  4.0967434e-01  9.9098632e-01  1.0059650e+00  1.0032707e+00  7.6176702e+00  1.0106388e+00  1.0135048e+00  9.8740038e-01  4.0977453e-01  0.0000000e+00
  0.0000000e+00  5.0185029e-01  1.0814608e+00  1.0965331e+00  1.0938010e+00  9.6746489e+00  1.1013524e+00  1.1042892e+00  1.0778461e+00  5.0196354e-01  0.0000000e+00
  0.0000000e+00  6.0115904e-01  1.1790875e+00  1.1942540e+00  1.1914842e+00  1.2039104e+01  1.1992187e+00  1.2022271e+00  1.1754437e+00  6.0128449e-01  0.0000000e+00
  0.0000000e+00  7.0852728e-01  1.2847917e+00  1.3000527e+00  1.2972454e+00  1.4734201e+01  1.3051629e+00  1.3082439e+00  1.2811183e+00  7.0866417e-01  0.0000000e+00
  0.0000000e+00  8.2423353e-01  1.3988507e+00  1.4142066e+00  1.4113620e+00  1.7772823e+01  1.4194625e+00  1.4226169e+00  1.3951474e+00  8.2438111e-01  0.0000000e+00
  0.0000000e+00  9.4388190e-01  1.5169232e+00  1.5323715e+00  1.5294908e+00  2.1042986e+01  1.5377683e+00  1.5409945e+00  1.5131909e+00  9.4403919e-01  0.0000000e+00
  0.0000000e+00 -1.6723191e-02  5.6143981e-01  5.7663279e-01  5.7386142e-01  7.7149749e-01  5.8100766e-01  5.8378386e-01  5.5766123e-01 -1.6723191e-02  0.0000000e+00
  0.0000000e+00  3.8922558e-02  6.1524470e-01  6.3053398e-01  6.2772084e-01  1.3675210e+00  6.3507627e-01  6.3792784e-01  6.1144086e-01  3.8943837e-02  0.0000000e+00
  0.0000000e+00  9.8759070e-02  6.7326893e-01  6.8865494e-01  6.8580029e-01  2.1536376e+00  6.9336364e-01  6.9629136e-01  6.6943897e-01  9.8800149e-02  0.0000000e+00
  0.0000000e+00  1.6314652e-01  7.3587065e-01  7.5135388e-01  7.4845798e-01  3.1461903e+00  7.5622814e-01  7.5923285e-01  7.3201380e-01  1.6320603e-01  0.0000000e+00
  0.0000000e+00  2.3247691e-01  8.0344012e-01  8.1902113e-01  8.1608422e-01  4.3614400e+00  8.2406027e-01  8.2714280e-01  7.9955570e-01  2.3255359e-01  0.0000000e+00
  0.0000000e+00  3.0713056e-01  8.7635598e-01  8.9203517e-01  8.8905749e-01  5.8146139e+00  8.9723867e-01  9.0039989e-01  8.7244338e-01  3.0722325e-01  0.0000000e+00
  0.0000000e+00  3.8757269e-01  9.5508175e-01  9.7085966e-01  9.6784145e-01  7.5219582e+00  9.7622714e-01  9.7946795e-01  9.5114044e-01  3.8768031e-01  0.0000000e+00
  0.0000000e+00  4.7424368e-01  1.0400563e+00  1.0559335e+00  1.0528750e+00  9.4983211e+00  1.0614647e+00  1.0647860e+00  1.0360859e+00  4.7436522e-01  0.0000000e+00
  0.0000000e+00  5.6746343e-01  1.1315983e+00  1.1475751e+00  1.1444765e+00  1.1756894e+01  1.1532700e+00  1.1566728e+00  1.1275982e+00  5.6759797e-01  0.0000000e+00
  0.0000000e+00  6.6804189e-01  1.2305161e+00  1.2465930e+00  1.2434546e+00  1.4316149e+01  1.2524517e+00  1.2559369e+00  1.2264861e+00  6.6818858e-01  0.0000000e+00
  0.0000000e+00  7.7622829e-01  1.3370579e+00  1.3532355e+00  1.3500575e+00  1.7187097e+01  1.3592580e+00  1.3628267e+00  1.3329976e+00  7.7638634e-01  0.0000000e+00
  0.0000000e+00  8.8793686e-01  1.4471925e+00  1.4634677e+00  1.4602517e+00  2.0264362e+01  1.4696488e+00  1.4732990e+00  1.4431027e+00  8.8810517e-01  0.0000000e+00
  0.0000000e+00 -1.5541879e-02  5.4896003e-01  5.6496650e-01  5.6184977e-01  7.7480936e-01  5.7001590e-01  5.7315373e-01  5.4479760e-01 -1.5541880e-02  0.0000000e+00
  0.0000000e+00  3.7274793e-02  5.9994040e-01  6.1604869e-01  6.1288745e-01  1.3838847e+00  6.2128651e-01  6.2451013e-01  5.9575282e-01  3.7297634e-02  0.0000000e+00
  0.0000000e+00  9.3973932e-02  6.5483072e-01  6.7104139e-01  6.6783597e-01  2.1736429e+00  6.7646642e-01  6.7977673e-01  6.5061708e-01  9.4017993e-02  0.0000000e+00
  0.0000000e+00  1.5488399e-01  7.1395764e-01  7.3027119e-01  7.2702195e-01  3.1580099e+00  7.3588244e-01  7.3928035e-01  7.0971717e-01  1.5494777e-01  0.0000000e+00
  0.0000000e+00  2.2035935e-01  7.7767358e-01  7.9409068e-01  7.9079795e-01  4.3507313e+00  7.9988734e-01  8.0337380e-01  7.7340558e-01  2.2044148e-01  0.0000000e+00
  0.0000000e+00  2.9074231e-01  8.4631939e-01  8.6284051e-01  8.5950462e-01  5.7646123e+00  8.6882194e-01  8.7239791e-01  8.4202324e-01  2.9084149e-01  0.0000000e+00
  0.0000000e+00  3.6644767e-01  9.2030817e-01  9.3693384e-01  9.3355512e-01  7.4131389e+00  9.4309958e-01  9.4676607e-01  9.1598335e-01  3.6656274e-01  0.0000000e+00
  0.0000000e+00  4.4786583e-01  1.0000289e+00  1.0167597e+00  1.0133384e+00  9.3085500e+00  1.0231094e+00  1.0268674e+00  9.9567498e-01  4.4799568e-01  0.0000000e+00
  0.0000000e+00  5.3528366e-01  1.0857671e+00  1.1026034e+00  1.0991400e+00  1.1461963e+01  1.1091371e+00  1.1129877e+00  1.0813836e+00  5.3542730e-01  0.0000000e+00
  0.0000000e+00  6.2940361e-01  1.1782237e+00  1.1951662e+00  1.1916610e+00  1.3887746e+01  1.2018837e+00  1.2058281e+00  1.1738104e+00  6.2956009e-01  0.0000000e+00
  0.0000000e+00  7.3044832e-01  1.2776204e+00  1.2946696e+00  1.2911228e+00  1.6595199e+01  1.3015711e+00  1.3056103e+00  1.2731769e+00  7.3061678e-01  0.0000000e+00
  0.0000000e+00  8.3462505e-01  1.3802192e+00  1.3973720e+00  1.3937854e+00  1.9485281e+01  1.4044514e+00  1.4085832e+00  1.3757464e+00  8.3480430e-01  0.0000000e+00
  0.0000000e+00 -1.4332144e-02  5.3666508e-01  5.5353439e-01  5.5003094e-01  7.7599782e-01  5.5936515e-01  5.6291383e-01  5.3208655e-01 -1.4332144e-02  0.0000000e+00
  0.0000000e+00  3.5758059e-02  5.8491643e-01  6.0189353e-01  5.9834312e-01  1.3964621e+00  6.0793580e-01  6.1158216e-01  5.8031345e-01  3.5782471e-02  0.0000000e+00
  0.0000000e+00  8.9441366e-02  6.3678733e-01  6.5387284e-01  6.5027592e-01  2.1879233e+00  6.6012523e-01  6.6387026e-01  6.3215899e-01  8.9488416e-02  0.0000000e+00
  0.0000000e+00  1.4701553e-01  6.9257372e-01  7.0976828e-01  7.0612530e-01  3.1620784e+00  7.1622961e-01  7.2007433e-01  6.8791922e-01  1.4708359e-01  0.0000000e+00
  0.0000000e+00  2.0879934e-01  7.5259272e-01  7.6989690e-01  7.6620830e-01  4.3303716e+00  7.7656620e-01  7.8051166e-01  7.4791135e-01  2.0888688e-01  0.0000000e+00
  0.0000000e+00  2.7509908e-01  8.1714896e-01  8.3456336e-01  8.3082960e-01  5.7034006e+00  8.4143987e-01  8.4548716e-01  8.1244012e-01  2.7520472e-01  0.0000000e+00
  0.0000000e+00  3.4628230e-01  8.8660843e-01  9.0413366e-01  9.0035516e-01  7.2921659e+00  9.1121681e-01  9.1536703e-01  8.8187160e-01  3.4640476e-01  0.0000000e+00
  0.0000000e+00  4.2269314e-01  9.6131382e-01  9.7895049e-01  9.7512771e-01  9.1065676e+00  9.8623988e-01  9.9049418e-01  9.5654856e-01  4.2283121e-01  0.0000000e+00
  0.0000000e+00  5.0458786e-01  1.0415201e+00  1.0592688e+00  1.0554021e+00  1.1155836e+01  1.0667642e+00  1.0711238e+00  1.0367261e+00  5.0474045e-01  0.0000000e+00
  0.0000000e+00  5.9257020e-01  1.1278297e+00  1.1456910e+00  1.1417809e+00  1.3450783e+01  1.1533923e+00  1.1578584e+00  1.1230065e+00  5.9273629e-01  0.0000000e+00
  0.0000000e+00  6.8683878e-01  1.2204400e+00  1.2384144e+00  1.2344614e+00  1.5999151e+01  1.2463218e+00  1.2508957e+00  1.2155875e+00  6.8701743e-01  0.0000000e+00
  0.0000000e+00  7.8387718e-01  1.3158899e+00  1.3339742e+00  1.3299801e+00  1.8707971e+01  1.3420808e+00  1.3467599e+00  1.3110089e+00  7.8406712e-01  0.0000000e+00
  0.0000000e+00 -1.3103080e-02  5.2450311e-01  5.4228794e-01  5.3835296e-01  7.7529925e-01  5.4902255e-01  5.5303818e-01  5.1947564e-01 -1.3103080e-02  0.0000000e+00
  0.0000000e+00  3.4364711e-02  5.7012125e-01  5.8802027e-01  5.8403635e-01  1.4055426e+00  5.9499165e-01  5.9911846e-01  5.6507086e-01  3.4390668e-02  0.0000000e+00
  0.0000000e+00  8.5153849e-02  6.1908620e-01  6.3710010e-01  6.3306782e-01  2.1968745e+00  6.4430662e-01  6.4854573e-01  6.1401196e-01  8.5203832e-02  0.0000000e+00
  0.0000000e+00  1.3953260e-01  6.7166460e-01  6.8979412e-01  6.8571406e-01  3.1589490e+00  6.9723441e-01  7.0158696e-01  6.6656569e-01  1.3960483e-01  0.0000000e+00
  0.0000000e+00  1.9778594e-01  7.2813967e-01  7.4638541e-01  7.4225816e-01  4.3011176e+00  7.5405834e-01  7.5852548e-01  7.2301539e-01  1.9787877e-01  0.0000000e+00
  0.0000000e+00  2.6018630e-01  7.8878222e-01  8.0714491e-01  8.0297105e-01  5.6319791e+00  8.1504955e-01  8.1963250e-01  7.8363199e-01  2.6029821e-01  0.0000000e+00
  0.0000000e+00  3.2705725e-01  8.5391435e-01  8.7239459e-01  8.6817469e-01  7.1603113e+00  8.8053024e-01  8.8523023e-01  8.4873766e-01  3.2718685e-01  0.0000000e+00
  0.0000000e+00  3.9869994e-01  9.2383583e-01  9.4243430e-01  9.3816893e-01  8.8939312e+00  9.5080045e-01  9.5561876e-01  9.1863227e-01  3.9884594e-01  0.0000000e+00
  0.0000000e+00  4.7534232e-01  9.9877325e-01  1.0174906e+00  1.0131803e+00  1.0840364e+01  1.0260869e+00  1.0310248e+00  9.9354248e-01  4.7550351e-01  0.0000000e+00
  0.0000000e+00  5.5749819e-01  1.0792392e+00  1.0980760e+00  1.0937214e+00  1.3007369e+01  1.1069023e+00  1.1119613e+00  1.0739809e+00  5.5767349e-01  0.0000000e+00
  0.0000000e+00  6.4534419e-01  1.1654091e+00  1.1843660e+00  1.1799676e+00  1.5401278e+01  1.1934224e+00  1.1986038e+00  1.1601232e+00  6.4553256e-01  0.0000000e+00
  0.0000000e+00  7.3562390e-01  1.2540825e+00  1.2731561e+00  1.2687160e+00  1.7934947e+01  1.2824348e+00  1.2877358e+00  1.2487698e+00  7.3582399e-01  0.0000000e+00
  0.0000000e+00 -1.1864352e-02  5.1240968e-01  5.3116637e-01  5.2675122e-01  7.7319294e-01  5.3894412e-01  5.4349017e-01  5.0690108e-01 -1.1864352e-02  0.0000000e+00
  0.0000000e+00  3.3087464e-02  5.5549173e-01  5.7436950e-01  5.6990420e-01  1.4116388e+00  5.8241145e-01  5.8708408e-01  5.4996278e-01  3.3114902e-02  0.0000000e+00
  0.0000000e+00  8.1105094e-02  6.0166434e-01  6.2066402e-01  6.1614932e-01  2.2010941e+00  6.2896830e-01  6.3376873e-01  5.9611408e-01  8.1157876e-02  0.0000000e+00
  0.0000000e+00  1.3242866e-01  6.5116582e-01  6.7028818e-01  6.6572481e-01  3.1493527e+00  6.7885318e-01  6.8378267e-01  6.4559345e-01  1.3250486e-01  0.0000000e+00
  0.0000000e+00  1.8731108e-01  7.0424756e-01  7.2349322e-01  7.1888192e-01  4.2638763e+00  7.3231760e-01  7.3737745e-01  6.9865239e-01  1.8740891e-01  0.0000000e+00
  0.0000000e+00  2.4599306e-01  7.6114855e-01  7.8051837e-01  7.7585987e-01  5.5514669e+00  7.8960103e-01  7.9479257e-01  7.5553001e-01  2.4611089e-01  0.0000000e+00
  0.0000000e+00  3.0875725e-01  8.2215014e-01  8.4164475e-01  8.3693977e-01  7.0189291e+00  8.5098483e-01  8.5630945e-01  8.1650775e-01  3.0889357e-01  0.0000000e+00
  0.0000000e+00  3.7586523e-01  8.8751251e-01  9.0713269e-01  9.0238197e-01  8.6722410e+00  9.1672954e-01  9.2218867e-01  8.8184591e-01  3.7601864e-01  0.0000000e+00
  0.0000000e+00  4.4751859e-01  9.5743587e-01  9.7718221e-01  9.7238646e-01  1.0517397e+01  9.8703540e-01  9.9263050e-01  9.5174477e-01  4.4768780e-01  0.0000000e+00
  0.0000000e+00  5.2414983e-01  1.0323515e+00  1.0522248e+00  1.0473848e+00  1.2559565e+01  1.0623341e+00  1.0680667e+00  1.0266357e+00  5.2433365e-01  0.0000000e+00
  0.0000000e+00  6.0591537e-01  1.1124147e+00  1.1324156e+00  1.1275320e+00  1.4803814e+01  1.1427810e+00  1.1486526e+00  1.1066740e+00  6.0611270e-01  0.0000000e+00
  0.0000000e+00  6.8980299e-01  1.1946703e+00  1.2147951e+00  1.2098701e+00  1.7168576e+01  1.2254079e+00  1.2314153e+00  1.1889056e+00  6.9001239e-01  0.0000000e+00
  0.0000000e+00 -1.0625830e-02  5.0030619e-01  5.2009475e-01  5.1514852e-01  7.7050161e-01  5.2907312e-01  5.3422165e-01  4.9428609e-01 -1.0625833e-02  0.0000000e+00
  0.0000000e+00  3.1919112e-02  5.4095096e-01  5.6086809e-01  5.5587157e-01  1.4156250e+00  5.7014011e-01  5.7543272e-01  5.3491443e-01  3.1947932e-02  0.0000000e+00
  0.0000000e+00  7.7289226e-02  5.8444498e-01  6.0449155e-01  5.9944567e-01  2.2015491e+00  6.1405507e-01  6.1949312e-01  5.7839106e-01  7.7344609e-02  0.0000000e+00
