  0.0000000e+00  5.9855144e-01  1.0982068e+00  1.1111511e+00  1.1119791e+00  1.2929881e+01  1.1271432e+00  1.1280708e+00  1.0939262e+00  5.9870666e-01  0.0000000e+00
  0.0000000e+00  6.9200022e-01  1.1901862e+00  1.2032732e+00  1.2041399e+00  1.5481134e+01  1.2195297e+00  1.2205091e+00  1.1858839e+00  6.9216726e-01  0.0000000e+00
  0.0000000e+00  7.8829251e-01  1.2850700e+00  1.2982957e+00  1.2992002e+00  1.8194042e+01  1.3148074e+00  1.3158379e+00  1.2807466e+00  7.8847021e-01  0.0000000e+00
  0.0000000e+00  1.0132270e-03  5.0316024e-01  5.1585859e-01  5.1646447e-01  3.1717563e-01  5.3090042e-01  5.3151029e-01  4.9870693e-01  1.0132275e-03  0.0000000e+00
  0.0000000e+00  4.7413653e-02  5.4791788e-01  5.6076243e-01  5.6140872e-01  9.4041880e-01  5.7610336e-01  5.7676464e-01  5.4345017e-01  4.7437902e-02  0.0000000e+00
  0.0000000e+00  9.7187467e-02  5.9607052e-01  6.0906227e-01  6.0974944e-01  1.7267014e+00  6.2470026e-01  6.2541394e-01  5.9158733e-01  9.7234190e-02  0.0000000e+00
  0.0000000e+00  1.5060238e-01  6.4788440e-01  6.6102442e-01  6.6175297e-01  2.6855883e+00  6.7695769e-01  6.7772479e-01  6.4338479e-01  1.5066994e-01  0.0000000e+00
  0.0000000e+00  2.0794277e-01  7.0364232e-01  7.1693157e-01  7.1770200e-01  3.8263347e+00  7.3315857e-01  7.3398014e-01  6.9912547e-01  2.0802965e-01  0.0000000e+00
  0.0000000e+00  2.6948040e-01  7.6361465e-01  7.7705417e-01  7.7786700e-01  5.1574412e+00  7.9357358e-01  7.9445069e-01  7.5907981e-01  2.6958521e-01  0.0000000e+00
  0.0000000e+00  3.3553810e-01  8.2812284e-01  8.4171359e-01  8.4256935e-01  6.6875752e+00  8.5852431e-01  8.5945806e-01  8.2356938e-01  3.3565954e-01  0.0000000e+00
  0.0000000e+00  4.0641614e-01  8.9746599e-01  9.1120899e-01  9.1210823e-01  8.4244436e+00  9.2831013e-01  9.2930165e-01  8.9289334e-01  4.0655304e-01  0.0000000e+00
  0.0000000e+00  4.8234188e-01  9.7187023e-01  9.8576645e-01  9.8670973e-01  1.0375485e+01  1.0031573e+00  1.0042078e+00  9.6727790e-01  4.8249312e-01  0.0000000e+00
  0.0000000e+00  5.6382745e-01  1.0518466e+00  1.0658970e+00  1.0668849e+00  1.2548292e+01  1.0835771e+00  1.0846877e+00  1.0472342e+00  5.6399202e-01  0.0000000e+00
  0.0000000e+00  6.5104891e-01  1.1375701e+00  1.1517758e+00  1.1528088e+00  1.4949123e+01  1.1697448e+00  1.1709167e+00  1.1329372e+00  6.5122585e-01  0.0000000e+00
  0.0000000e+00  7.4076916e-01  1.2258537e+00  1.2402103e+00  1.2412876e+00  1.7490499e+01  1.2584581e+00  1.2596904e+00  1.2212008e+00  7.4095722e-01  0.0000000e+00
  0.0000000e+00  9.0160745e-04  4.9162283e-01  5.0540179e-01  5.0613165e-01  3.3517399e-01  5.2207178e-01  5.2280765e-01  4.8680454e-01  9.0160791e-04  0.0000000e+00
  0.0000000e+00  4.4979553e-02  5.3402518e-01  5.4796358e-01  5.4874107e-01  9.7219996e-01  5.6496039e-01  5.6575742e-01  5.2919446e-01  4.5005314e-02  0.0000000e+00
  0.0000000e+00  9.2174995e-02  5.7956605e-01  5.9366504e-01  5.9449068e-01  1.7619886e+00  6.1098633e-01  6.1184566e-01  5.7472179e-01  9.2224582e-02  0.0000000e+00
  0.0000000e+00  1.4272711e-01  6.2848298e-01  6.4274365e-01  6.4361798e-01  2.7122217e+00  6.6038735e-01  6.6131015e-01  6.2362419e-01  1.4279874e-01  0.0000000e+00
  0.0000000e+00  1.9688780e-01  6.8102653e-01  6.9544985e-01  6.9637341e-01  3.8302450e+00  7.1341414e-01  7.1440163e-01  6.7615234e-01  1.9697983e-01  0.0000000e+00
  0.0000000e+00  2.5489674e-01  7.3743482e-01  7.5202197e-01  7.5299533e-01  5.1227450e+00  7.7030531e-01  7.7135872e-01  7.3254448e-01  2.5500765e-01  0.0000000e+00
  0.0000000e+00  3.1703538e-01  7.9798815e-01  8.1274013e-01  8.1376386e-01  6.5964030e+00  8.3134119e-01  8.3246179e-01  7.9308100e-01  3.1716378e-01  0.0000000e+00
  0.0000000e+00  3.8356406e-01  8.6294563e-01  8.7786354e-01  8.7893825e-01  8.2570763e+00  8.9678126e-01  8.9797036e-01  8.5802110e-01  3.8370864e-01  0.0000000e+00
  0.0000000e+00  4.5468350e-01  9.3250673e-01  9.4759154e-01  9.4871782e-01  1.0110662e+01  9.6682504e-01  9.6808397e-01  9.2756433e-01  4.5484308e-01  0.0000000e+00
  0.0000000e+00  5.3082391e-01  1.0071006e+00  1.0223535e+00  1.0235320e+00  1.2162162e+01  1.0419021e+00  1.0432322e+00  1.0021399e+00  5.3099737e-01  0.0000000e+00
  0.0000000e+00  6.1214094e-01  1.0868818e+00  1.1023038e+00  1.1035351e+00  1.4416562e+01  1.1221671e+00  1.1235699e+00  1.0819025e+00  6.1232726e-01  0.0000000e+00
  0.0000000e+00  6.9563578e-01  1.1689032e+00  1.1844894e+00  1.1857724e+00  1.6791855e+01  1.2046563e+00  1.2061306e+00  1.1639056e+00  6.9583362e-01  0.0000000e+00
  0.0000000e+00  8.8882039e-04  4.8008150e-01  4.9503484e-01  4.9591478e-01  3.5843852e-01  5.1351577e-01  5.1440423e-01  4.7487685e-01  8.8882068e-04  0.0000000e+00
  0.0000000e+00  4.2747568e-02  5.2022052e-01  5.3534822e-01  5.3628422e-01  1.0072662e+00  5.5418481e-01  5.5514602e-01  5.1500627e-01  4.2774781e-02  0.0000000e+00
  0.0000000e+00  8.7481062e-02  5.6325483e-01  5.7855806e-01  5.7955068e-01  1.7983831e+00  5.9774764e-01  5.9878291e-01  5.5802980e-01  8.7533388e-02  0.0000000e+00
  0.0000000e+00  1.3530129e-01  6.0939486e-01  6.2487480e-01  6.2592463e-01  2.7377765e+00  6.4441499e-01  6.4552569e-01  6.0415803e-01  1.3537680e-01  0.0000000e+00
  0.0000000e+00  1.8642961e-01  6.5886061e-01  6.7451834e-01  6.7562596e-01  3.8310888e+00  6.9440706e-01  6.9559458e-01  6.5361108e-01  1.8652652e-01  0.0000000e+00
  0.0000000e+00  2.4107567e-01  7.1186024e-01  7.2769694e-01  7.2886297e-01  5.0833952e+00  7.4793240e-01  7.4919816e-01  7.0659724e-01  2.4119234e-01  0.0000000e+00
  0.0000000e+00  2.9948270e-01  7.6863584e-01  7.8465259e-01  7.8587765e-01  6.4996368e+00  8.0523326e-01  8.0657872e-01  7.6335870e-01  2.9961761e-01  0.0000000e+00
  0.0000000e+00  3.6187439e-01  8.2940978e-01  8.4560772e-01  8.4689245e-01  8.0840584e+00  8.6653231e-01  8.6795898e-01  8.2411793e-01  3.6202615e-01  0.0000000e+00
  0.0000000e+00  4.2842682e-01  8.9435712e-01  9.1073722e-01  9.1208229e-01  9.8411895e+00  9.3200470e-01  9.3351412e-01  8.8905008e-01  4.2859412e-01  0.0000000e+00
  0.0000000e+00  4.9949647e-01  9.6383316e-01  9.8039664e-01  9.8180271e-01  1.1773874e+01  1.0020062e+00  1.0035999e+00  9.5851054e-01  4.9967814e-01  0.0000000e+00
  0.0000000e+00  5.7522043e-01  1.0379740e+00  1.0547219e+00  1.0561897e+00  1.3885966e+01  1.0766730e+00  1.0783527e+00  1.0326355e+00  5.7541535e-01  0.0000000e+00
  0.0000000e+00  6.5282354e-01  1.1140577e+00  1.1309848e+00  1.1325128e+00  1.6100733e+01  1.1532652e+00  1.1550295e+00  1.1087036e+00  6.5303028e-01  0.0000000e+00
  0.0000000e+00  9.6174103e-04  4.6841830e-01  4.8465329e-01  4.8571446e-01  3.8888115e-01  5.0513828e-01  5.0621205e-01  4.6280792e-01  9.6174062e-04  0.0000000e+00
  0.0000000e+00  4.0706088e-02  5.0638699e-01  5.2281317e-01  5.2394031e-01  1.0473974e+00  5.4368356e-01  5.4484388e-01  5.0077091e-01  4.0734650e-02  0.0000000e+00
  0.0000000e+00  8.3094261e-02  5.4701982e-01  5.6363838e-01  5.6483209e-01  1.8375995e+00  5.8489116e-01  5.8613956e-01  5.4139681e-01  8.3149118e-02  0.0000000e+00
  0.0000000e+00  1.2831239e-01  5.9050146e-01  6.0731363e-01  6.0857450e-01  2.7639643e+00  6.2894611e-01  6.3028413e-01  5.8487046e-01  1.2839145e-01  0.0000000e+00
  0.0000000e+00  1.7655337e-01  6.3702344e-01  6.5403035e-01  6.5535903e-01  3.8306288e+00  6.7604018e-01  6.7746943e-01  6.3138352e-01  1.7665472e-01  0.0000000e+00
  0.0000000e+00  2.2799880e-01  6.8676598e-01  7.0396880e-01  7.0536593e-01  5.0412519e+00  7.2635393e-01  7.2787604e-01  6.8111634e-01  2.2812067e-01  0.0000000e+00
  0.0000000e+00  2.8285688e-01  7.3993600e-01  7.5733585e-01  7.5880210e-01  6.3992667e+00  7.8009454e-01  7.8171119e-01  7.3427597e-01  2.8299764e-01  0.0000000e+00
  0.0000000e+00  3.4131778e-01  7.9672254e-01  8.1432053e-01  8.1585658e-01  7.9075288e+00  8.3745130e-01  8.3916421e-01  7.9105155e-01  3.4147591e-01  0.0000000e+00
  0.0000000e+00  4.0353490e-01  8.5727785e-01  8.7507511e-01  8.7668167e-01  9.5693670e+00  8.9857675e-01  9.0038769e-01  8.5159544e-01  4.0370903e-01  0.0000000e+00
  0.0000000e+00  4.6979887e-01  9.2189157e-01  9.3988911e-01  9.4156691e-01  1.1385858e+01  9.6376067e-01  9.6567145e-01  9.1619734e-01  4.6998772e-01  0.0000000e+00
  0.0000000e+00  5.4022973e-01  9.9068266e-01  1.0088816e+00  1.0106314e+00  1.3359863e+01  1.0331224e+00  1.0351349e+00  9.8497633e-01  5.4043210e-01  0.0000000e+00
  0.0000000e+00  6.1226209e-01  1.0611409e+00  1.0795354e+00  1.0813554e+00  1.5419733e+01  1.1041322e+00  1.1062447e+00  1.0554227e+00  6.1247648e-01  0.0000000e+00
  0.0000000e+00  1.1045735e-03  4.5648959e-01  4.7413063e-01  4.7541168e-01  4.2899257e-01  4.9681961e-01  4.9811884e-01  4.5045873e-01  1.1045730e-03  0.0000000e+00
  0.0000000e+00  3.8840104e-02  4.9238187e-01  5.1023304e-01  5.1159163e-01  1.0950099e+00  5.3333767e-01  5.3473988e-01  4.8635054e-01  3.8869851e-02  0.0000000e+00
  0.0000000e+00  7.8998954e-02  5.3071795e-01  5.4878050e-01  5.5021724e-01  1.8820290e+00  5.7229743e-01  5.7380435e-01  5.2468486e-01  7.9056010e-02  0.0000000e+00
  0.0000000e+00  1.2174309e-01  5.7165842e-01  5.8993360e-01  5.9144912e-01  2.7931972e+00  6.1385985e-01  6.1547327e-01  5.6562245e-01  1.2182521e-01  0.0000000e+00
  0.0000000e+00  1.6723875e-01  6.1536810e-01  6.3385694e-01  6.3545189e-01  3.8313389e+00  6.5818990e-01  6.5991164e-01  6.0932830e-01  1.6734388e-01  0.0000000e+00
  0.0000000e+00  2.1564170e-01  6.6200143e-01  6.8070518e-01  6.8238024e-01  4.9988842e+00  7.0544258e-01  7.0727452e-01  6.5595699e-01  2.1576794e-01  0.0000000e+00
  0.0000000e+00  2.6712810e-01  7.1173340e-01  7.3065303e-01  7.3240891e-01  6.2979780e+00  7.5579292e-01  7.5773697e-01  7.0568362e-01  2.6727371e-01  0.0000000e+00
  0.0000000e+00  3.2185776e-01  7.6472258e-01  7.8385921e-01  7.8569662e-01  7.7302976e+00  8.0939994e-01  8.1145808e-01  7.5866689e-01  3.2202113e-01  0.0000000e+00
  0.0000000e+00  3.7996309e-01  8.2110034e-01  8.4045500e-01  8.4237468e-01  9.2981321e+00  8.6639523e-01  8.6856946e-01  8.1503828e-01  3.8014273e-01  0.0000000e+00
  0.0000000e+00  4.4167660e-01  8.8109802e-01  9.0067179e-01  9.0267450e-01  1.1001144e+01  9.2701044e-01  9.2930283e-01  8.7502923e-01  4.4187115e-01  0.0000000e+00
  0.0000000e+00  5.0710270e-01  9.4481916e-01  9.6461315e-01  9.6669969e-01  1.2841333e+01  9.9134944e-01  9.9376211e-01  9.3874337e-01  5.0731089e-01  0.0000000e+00
  0.0000000e+00  5.7387238e-01  1.0099521e+00  1.0299596e+00  1.0321279e+00  1.4751957e+01  1.0570793e+00  1.0596102e+00  1.0038694e+00  5.7409264e-01  0.0000000e+00
  0.0000000e+00  1.2985308e-03  4.4412660e-01  4.6332118e-01  4.6486923e-01  4.8191667e-01  4.8841354e-01  4.8998794e-01  4.3766850e-01  1.2985312e-03  0.0000000e+00
  0.0000000e+00  3.7131141e-02  4.7803788e-01  4.9746387e-01  4.9910293e-01  1.1530603e+00  5.2300229e-01  5.2469919e-01  4.7158608e-01  3.7161830e-02  0.0000000e+00
  0.0000000e+00  7.5175660e-02  5.1418226e-01  5.3384087e-01  5.3557158e-01  1.9345012e+00  5.5982173e-01  5.6164313e-01  5.0773540e-01  7.5234435e-02  0.0000000e+00
  0.0000000e+00  1.1557142e-01  5.5269762e-01  5.7258996e-01  5.7441294e-01  2.8282326e+00  5.9901003e-01  6.0095796e-01  5.4625455e-01  1.1565590e-01  0.0000000e+00
  0.0000000e+00  1.5846012e-01  5.9372430e-01  6.1385142e-01  6.1576734e-01  3.8359515e+00  6.4070790e-01  6.4278442e-01  5.8728401e-01  1.5856810e-01  0.0000000e+00
  0.0000000e+00  2.0397384e-01  6.3739313e-01  6.5775605e-01  6.5976559e-01  4.9590390e+00  6.8504647e-01  6.8725372e-01  6.3095478e-01  2.0410330e-01  0.0000000e+00
  0.0000000e+00  2.5225964e-01  6.8384988e-01  7.0444953e-01  7.0655341e-01  6.1985589e+00  7.3217181e-01  7.3451197e-01  6.7741276e-01  2.5240874e-01  0.0000000e+00
  0.0000000e+00  3.0344995e-01  7.3322577e-01  7.5406323e-01  7.5626218e-01  7.5552067e+00  7.8221560e-01  7.8469090e-01  7.2678931e-01  3.0361698e-01  0.0000000e+00
  0.0000000e+00  3.5765804e-01  7.8563301e-01  8.0670920e-01  8.0900398e-01  9.0303859e+00  8.3529022e-01  8.3790295e-01  7.7919674e-01  3.5784143e-01  0.0000000e+00
  0.0000000e+00  4.1506552e-01  8.4125218e-01  8.6256803e-01  8.6495943e-01  1.0622661e+01  8.9157657e-01  8.9432907e-01  8.3481574e-01  4.1526381e-01  0.0000000e+00
  0.0000000e+00  4.7576244e-01  9.0017240e-01  9.2172875e-01  9.2421759e-01  1.2333297e+01  9.5116397e-01  9.5405864e-01  8.9373554e-01  4.7597431e-01  0.0000000e+00
  0.0000000e+00  5.3756375e-01  9.6026830e-01  9.8205780e-01  9.8464150e-01  1.4100293e+01  1.0119044e+00  1.0149387e+00  9.5383087e-01  5.3778756e-01  0.0000000e+00
  0.0000000e+00  1.5222629e-03  4.3113941e-01  4.5206463e-01  4.5393786e-01  5.5146992e-01  4.7974935e-01  4.8166084e-01  4.2425915e-01  1.5222627e-03  0.0000000e+00
  0.0000000e+00  3.5555484e-02  4.6316555e-01  4.8434581e-01  4.8632571e-01  1.2251283e+00  5.1250710e-01  5.1456431e-01  4.5630018e-01  3.5586818e-02  0.0000000e+00
  0.0000000e+00  7.1597086e-02  4.9722250e-01  5.1865884e-01  5.2074602e-01  1.9984176e+00  5.4729290e-01  5.4949805e-01  4.9037056e-01  7.1656997e-02  0.0000000e+00
  0.0000000e+00  1.0976541e-01  5.3342711e-01  5.5512042e-01  5.5731549e-01  2.8723480e+00  5.8422387e-01  5.8657927e-01  5.2658736e-01  1.0985137e-01  0.0000000e+00
  0.0000000e+00  1.5017980e-01  5.7189739e-01  5.9384858e-01  5.9615219e-01  3.8476659e+00  6.2341847e-01  6.2592647e-01  5.6506877e-01  1.5028949e-01  0.0000000e+00
  0.0000000e+00  1.9295066e-01  6.1274237e-01  6.3495227e-01  6.3736508e-01  4.9248758e+00  6.6498606e-01  6.6764905e-01  6.0592400e-01  1.9308194e-01  0.0000000e+00
  0.0000000e+00  2.3819899e-01  6.5608191e-01  6.7855128e-01  6.8107400e-01  6.1041535e+00  7.0904681e-01  7.1186727e-01  6.4927303e-01  2.3834992e-01  0.0000000e+00
  0.0000000e+00  2.8603286e-01  7.0202280e-01  7.2475238e-01  7.2738574e-01  7.3853969e+00  7.5570787e-01  7.5868830e-01  6.9522281e-01  2.8620164e-01  0.0000000e+00
  0.0000000e+00  3.3654810e-01  7.5065984e-01  7.7365042e-01  7.7639517e-01  8.7692703e+00  8.0506441e-01  8.0820740e-01  7.4386827e-01  3.3673308e-01  0.0000000e+00
  0.0000000e+00  3.8988216e-01  8.0212935e-01  8.2538169e-01  8.2823860e-01  1.0253521e+01  8.5725306e-01  8.6056125e-01  7.9534583e-01  3.9008182e-01  0.0000000e+00
  0.0000000e+00  4.4611221e-01  8.5650757e-01  8.8002227e-01  8.8299217e-01  1.1838802e+01  9.1235021e-01  9.1582631e-01  8.4973184e-01  4.4632515e-01  0.0000000e+00
  0.0000000e+00  5.0322516e-01  9.1184370e-01  9.3561248e-01  9.3869227e-01  1.3467695e+01  9.6838077e-01  9.7202161e-01  9.0507534e-01  5.0344969e-01  0.0000000e+00
  0.0000000e+00  1.7539698e-03  4.1732850e-01  4.4019898e-01  4.4246930e-01  6.4200062e-01  4.7064319e-01  4.7296896e-01  4.1004842e-01  1.7539702e-03  0.0000000e+00
  0.0000000e+00  3.4090434e-02  4.4756922e-01  4.7072034e-01  4.7311542e-01  1.3152350e+00  5.0167199e-01  5.0417097e-01  4.4031446e-01  3.4121990e-02  0.0000000e+00
  0.0000000e+00  6.8238647e-02  4.7964588e-01  5.0307831e-01  5.0559871e-01  2.0775356e+00  5.3453354e-01  5.3720825e-01  4.7241489e-01  6.8298864e-02  0.0000000e+00
  0.0000000e+00  1.0429789e-01  5.1365626e-01  5.3737065e-01  5.4001691e-01  2.9290940e+00  5.6932605e-01  5.7217906e-01  5.0644768e-01  1.0438411e-01  0.0000000e+00
  0.0000000e+00  1.4236708e-01  5.4969791e-01  5.7369486e-01  5.7646757e-01  3.8698761e+00  6.0614749e-01  6.0918143e-01  5.4251063e-01  1.4247690e-01  0.0000000e+00
  0.0000000e+00  1.8253719e-01  5.8786046e-01  6.1214047e-01  6.1504025e-01  4.8996724e+00  6.4508783e-01  6.4830539e-01  5.8069349e-01  1.8266837e-01  0.0000000e+00
  0.0000000e+00  2.2490605e-01  6.2824047e-01  6.5280397e-01  6.5583147e-01  6.0179517e+00  6.8624396e-01  6.8964790e-01  6.2109302e-01  2.2505655e-01  0.0000000e+00
  0.0000000e+00  2.6956008e-01  6.7092318e-01  6.9577060e-01  6.9892652e-01  7.2239846e+00  7.2970152e-01  7.3329465e-01  6.6379459e-01  2.6972803e-01  0.0000000e+00
  0.0000000e+00  3.1657943e-01  7.1598760e-01  7.4111939e-01  7.4440442e-01  8.5178341e+00  7.7553988e-01  7.7932511e-01  7.0887736e-01  3.1676313e-01  0.0000000e+00
  0.0000000e+00  3.6606390e-01  7.6353241e-01  7.8894898e-01  7.9236388e-01  9.8966800e+00  8.2385807e-01  8.2783834e-01  7.5644013e-01  3.6626176e-01  0.0000000e+00
  0.0000000e+00  4.1807882e-01  8.1362200e-01  8.3932367e-01  8.4286921e-01  1.1360676e+01  8.7472069e-01  8.7889904e-01  8.0654737e-01  4.1828940e-01  0.0000000e+00
  0.0000000e+00  4.7077211e-01  8.6446903e-01  8.9044626e-01  8.9411870e-01  1.2856842e+01  9.2631407e-01  9.3068660e-01  8.5741128e-01  4.7099369e-01  0.0000000e+00
  0.0000000e+00  1.9723058e-03  4.0250900e-01  4.2758342e-01  4.3033987e-01  7.5801182e-01  4.6092078e-01  4.6375769e-01  3.9487439e-01  1.9723058e-03  0.0000000e+00
  0.0000000e+00  3.2703304e-02  4.3105956e-01  4.5644138e-01  4.5934336e-01  1.4274452e+00  4.9031836e-01  4.9336096e-01  4.2346251e-01  3.2734565e-02  0.0000000e+00
  0.0000000e+00  6.5055370e-02  4.6125774e-01  4.8694725e-01  4.8999518e-01  2.1755538e+00  5.2136011e-01  5.2461119e-01  4.5369654e-01  6.5114889e-02  0.0000000e+00
  0.0000000e+00  9.9110543e-02  4.9318398e-01  5.1918127e-01  5.2237560e-01  3.0018692e+00  5.5412675e-01  5.5758918e-01  4.8565718e-01  9.9195577e-02  0.0000000e+00
  0.0000000e+00  1.3494956e-01  5.2691757e-01  5.5322278e-01  5.5656399e-01  3.9057377e+00  5.8869811e-01  5.9237480e-01  5.1942390e-01  1.3505760e-01  0.0000000e+00
  0.0000000e+00  1.7264609e-01  5.6253085e-01  5.8914399e-01  5.9263259e-01  4.8863894e+00  6.2514685e-01  6.2904079e-01  5.5506926e-01  1.7277485e-01  0.0000000e+00
  0.0000000e+00  2.1227760e-01  6.0009993e-01  6.2702105e-01  6.3065758e-01  5.9427534e+00  6.6354955e-01  6.6766380e-01  5.9266952e-01  2.1242498e-01  0.0000000e+00
  0.0000000e+00  2.5391165e-01  6.3969119e-01  6.6692025e-01  6.7070531e-01  7.0736297e+00  7.0397292e-01  7.0831062e-01  6.3229124e-01  2.5407573e-01  0.0000000e+00
  0.0000000e+00  2.9761450e-01  6.8136964e-01  7.0890655e-01  7.1284076e-01  8.2786104e+00  7.4648230e-01  7.5104665e-01  6.7399955e-01  2.9779351e-01  0.0000000e+00
  0.0000000e+00  3.4345420e-01  7.2520231e-01  7.5304691e-01  7.5713093e-01  9.5545227e+00  7.9114503e-01  7.9593930e-01  7.1786162e-01  3.4364654e-01  0.0000000e+00
  0.0000000e+00  3.9148566e-01  7.7124297e-01  7.9939523e-01  8.0362976e-01  1.0901130e+01  8.3801535e-01  8.4304291e-01  7.6393134e-01  3.9168985e-01  0.0000000e+00
  0.0000000e+00  4.4000749e-01  8.1785720e-01  8.4630632e-01  8.5068685e-01  1.2269756e+01  8.8543039e-01  8.9068645e-01  8.1057341e-01  4.4022183e-01  0.0000000e+00
  0.0000000e+00  2.1603305e-03  3.8654768e-01  4.1413307e-01  4.1748601e-01  9.0341389e-01  4.5045605e-01  4.5392531e-01  3.7863180e-01  2.1603305e-03  0.0000000e+00
  0.0000000e+00  3.1368169e-02  4.1350369e-01  4.4142299e-01  4.4494503e-01  1.5651210e+00  4.7832104e-01  4.8203419e-01  4.0563908e-01  3.1398539e-02  0.0000000e+00
  0.0000000e+00  6.2011947e-02  4.4192479e-01  4.7017759e-01  4.7386897e-01  2.2953738e+00  5.0764726e-01  5.1160737e-01  4.3410956e-01  6.2069614e-02  0.0000000e+00
  0.0000000e+00  9.4158426e-02  4.7187618e-01  5.0046201e-01  5.0432297e-01  3.0931936e+00  5.3850037e-01  5.4271057e-01  4.6410871e-01  9.4240588e-02  0.0000000e+00
  0.0000000e+00  1.2787219e-01  5.0342089e-01  5.3233925e-01  5.3637010e-01  3.9574577e+00  5.7094387e-01  5.7540737e-01  4.9569978e-01  1.2797629e-01  0.0000000e+00
  0.0000000e+00  1.6321189e-01  5.3661617e-01  5.6586647e-01  5.7006755e-01  4.8869792e+00  6.0503538e-01  6.0975547e-01  5.2894020e-01  1.6333560e-01  0.0000000e+00
  0.0000000e+00  2.0023737e-01  5.7152051e-01  6.0110208e-01  6.0547378e-01  5.8802995e+00  6.4083378e-01  6.4581382e-01  5.6388869e-01  2.0037857e-01  0.0000000e+00
  0.0000000e+00  2.3900009e-01  6.0818402e-01  6.3809622e-01  6.4263897e-01  6.9358904e+00  6.7838962e-01  6.8363304e-01  6.0059550e-01  2.3915683e-01  0.0000000e+00
  0.0000000e+00  2.7955395e-01  6.4665947e-01  6.7690154e-01  6.8161579e-01  8.0529938e+00  7.1775594e-01  7.2326626e-01  6.3911354e-01  2.7972445e-01  0.0000000e+00
  0.0000000e+00  3.2194100e-01  6.8698766e-01  7.1755889e-01  7.2244516e-01  9.2282683e+00  7.5897399e-01  7.6475480e-01  6.7948378e-01  3.2212363e-01  0.0000000e+00
  0.0000000e+00  3.6620682e-01  7.2921308e-01  7.6011271e-01  7.6517155e-01  1.0461187e+01  8.0208856e-01  8.0814354e-01  7.2175082e-01  3.6640011e-01  0.0000000e+00
  0.0000000e+00  4.1079149e-01  7.7184423e-01  8.0306018e-01  8.0828619e-01  1.1707252e+01  8.4557780e-01  8.5190107e-01  7.6442186e-01  4.1099377e-01  0.0000000e+00
  0.0000000e+00  2.3093342e-03  3.6941436e-01  3.9986258e-01  4.0394753e-01  1.0803821e+00  4.3922505e-01  4.4347799e-01  3.6132091e-01  2.3093342e-03  0.0000000e+00
  0.0000000e+00  3.0061034e-02  3.9486634e-01  4.2567253e-01  4.2995297e-01  1.7298376e+00  4.6565174e-01  4.7019321e-01  3.8683863e-01  3.0089818e-02  0.0000000e+00
  0.0000000e+00  5.9069265e-02  4.2160679e-01  4.5276972e-01  4.5724559e-01  2.4380704e+00  4.9336271e-01  4.9819602e-01  4.1364271e-01  5.9123736e-02  0.0000000e+00
  0.0000000e+00  8.9387379e-02  4.4968725e-01  4.8120572e-01  4.8587700e-01  3.2037337e+00  5.2241002e-01  5.2753859e-01  4.4178501e-01  8.9464725e-02  0.0000000e+00
  0.0000000e+00  1.2106616e-01  4.7915706e-01  5.1102967e-01  5.1589641e-01  4.0253755e+00  5.5284335e-01  5.5827065e-01  4.7131506e-01  1.2116382e-01  0.0000000e+00
  0.0000000e+00  1.5415120e-01  5.1006024e-01  5.4228560e-01  5.4734788e-01  4.9015240e+00  5.8470719e-01  5.9043678e-01  5.0227712e-01  1.5426684e-01  0.0000000e+00
  0.0000000e+00  1.8868744e-01  5.4244030e-01  5.7501702e-01  5.8027497e-01  5.8304702e+00  6.1804551e-01  6.2408102e-01  5.3471490e-01  1.8881895e-01  0.0000000e+00
  0.0000000e+00  2.2471277e-01  5.7633373e-01  6.0926036e-01  6.1471418e-01  6.8104846e+00  6.5289518e-01  6.5924034e-01  5.6866507e-01  2.2485821e-01  0.0000000e+00
  0.0000000e+00  2.6227050e-01  6.1178263e-01  6.4505759e-01  6.5070749e-01  7.8405676e+00  6.8929854e-01  6.9595716e-01  6.0416987e-01  2.6242810e-01  0.0000000e+00
  0.0000000e+00  3.0138162e-01  6.4880668e-01  6.8242853e-01  6.8827481e-01  8.9173641e+00  7.2727584e-01  7.3425182e-01  6.4124917e-01  3.0154978e-01  0.0000000e+00
  0.0000000e+00  3.4208375e-01  6.8744239e-01  7.2140956e-01  7.2745252e-01  1.0040147e+01  7.6686377e-01  7.7416109e-01  6.7993958e-01  3.4226101e-01  0.0000000e+00
  0.0000000e+00  3.8294966e-01  7.2633167e-01  7.6063077e-01  7.6686398e-01  1.1168473e+01  8.0667181e-01  8.1428326e-01  7.1888126e-01  3.8313442e-01  0.0000000e+00
  0.0000000e+00  2.4211046e-03  3.5123142e-01  3.8492515e-01  3.8990623e-01  1.2879664e+00  4.2736119e-01  4.3258443e-01  3.4309149e-01  2.4211057e-03  0.0000000e+00
  0.0000000e+00  2.8766062e-02  3.7526160e-01  4.0933201e-01  4.1453761e-01  1.9200788e+00  4.5243657e-01  4.5800010e-01  3.6720156e-01  2.8792445e-02  0.0000000e+00
  0.0000000e+00  5.6194483e-02  4.0040948e-01  4.3485444e-01  4.4028412e-01  2.6016960e+00  4.7862511e-01  4.8453248e-01  3.9242704e-01  5.6244195e-02  0.0000000e+00
  0.0000000e+00  8.4748300e-02  4.2671522e-01  4.6153255e-01  4.6718591e-01  3.3312290e+00  5.0596745e-01  5.1222228e-01  4.1880838e-01  8.4818572e-02  0.0000000e+00
  0.0000000e+00  1.1446657e-01  4.5421627e-01  4.8940371e-01  4.9528042e-01  4.1070193e+00  5.3450146e-01  5.4110747e-01  4.4638329e-01  1.1455489e-01  0.0000000e+00
