  0.0000000e+00  8.6911593e-04  3.6955223e-03  2.3929840e-03  2.6926820e-03  1.9279078e-02  1.8817156e-02  1.1552557e-01  5.3985266e-03  8.6911645e-04  0.0000000e+00
  0.0000000e+00  8.2818695e-04  3.5058561e-03  2.2919183e-03  2.5600841e-03  1.7147845e-02  1.7714626e-02  1.0949329e-01  5.1104334e-03  8.2810810e-04  0.0000000e+00
  0.0000000e+00  7.8937731e-04  3.3259523e-03  2.1945828e-03  2.4339528e-03  1.5256624e-02  1.6679838e-02  1.0378933e-01  4.8380014e-03  7.8923568e-04  0.0000000e+00
  0.0000000e+00  7.5253430e-04  3.1552759e-03  2.1008751e-03  2.3139522e-03  1.3578802e-02  1.5708212e-02  9.8393962e-02  4.5803096e-03  7.5234027e-04  0.0000000e+00
  0.0000000e+00  7.1752769e-04  2.9933301e-03  2.0106850e-03  2.1997745e-03  1.2090442e-02  1.4795518e-02  9.3288802e-02  4.3365055e-03  7.1729418e-04  0.0000000e+00
  0.0000000e+00  6.8422599e-04  2.8396326e-03  1.9238997e-03  2.0911094e-03  1.0770571e-02  1.3937828e-02  8.8456662e-02  4.1057761e-03  6.8396238e-04  0.0000000e+00
  0.0000000e+00  6.5253792e-04  2.6937537e-03  1.8404314e-03  1.9876959e-03  9.5995715e-03  1.3131526e-02  8.3881477e-02  3.8873866e-03  6.5225206e-04  0.0000000e+00
  0.0000000e+00  6.2234273e-04  2.5552565e-03  1.7601512e-03  1.8892496e-03  8.5605320e-03  1.2373225e-02  7.9548214e-02  3.6806097e-03  6.2204086e-04  0.0000000e+00
  0.0000000e+00  5.9359676e-04  2.4237946e-03  1.6830075e-03  1.7955653e-03  7.6404225e-03  1.1659857e-02  7.5442909e-02  3.4848353e-03  5.9328557e-04  0.0000000e+00
  0.0000000e+00  5.6615051e-04  2.2989271e-03  1.6088299e-03  1.7063431e-03  6.8213845e-03  1.0988463e-02  7.1552393e-02  3.2993740e-03  5.6583287e-04  0.0000000e+00
  0.0000000e+00  5.3995783e-04  2.1803367e-03  1.5375460e-03  1.6213877e-03  6.0951355e-03  1.0356397e-02  6.7864475e-02  3.1236793e-03  5.3963808e-04  0.0000000e+00
  0.0000000e+00  5.1596311e-04  2.0716533e-03  1.4715450e-03  1.5433842e-03  5.4751588e-03  9.7812768e-03  6.4485389e-02  2.9629695e-03  5.1564361e-04  0.0000000e+00
  0.0000000e+00  8.0796669e-04  3.4802107e-03  2.3474661e-03  2.5583753e-03  1.7122632e-02  1.6933521e-02  1.0717202e-01  5.0267408e-03  8.0796692e-04  0.0000000e+00
  0.0000000e+00  7.6989744e-04  3.2957404e-03  2.2429014e-03  2.4279041e-03  1.5196671e-02  1.5925669e-02  1.0148671e-01  4.7510895e-03  7.6982887e-04  0.0000000e+00
  0.0000000e+00  7.3377074e-04  3.1211802e-03  2.1426149e-03  2.3041122e-03  1.3492173e-02  1.4980712e-02  9.6116016e-02  4.4909267e-03  7.3364787e-04  0.0000000e+00
  0.0000000e+00  6.9944991e-04  2.9559526e-03  2.0464440e-03  2.1866292e-03  1.1983935e-02  1.4094340e-02  9.1040760e-02  4.2453066e-03  6.9928356e-04  0.0000000e+00
  0.0000000e+00  6.6682283e-04  2.7995349e-03  1.9542429e-03  2.0751183e-03  1.0649361e-02  1.3262579e-02  8.6243064e-02  4.0133598e-03  6.6662143e-04  0.0000000e+00
  0.0000000e+00  6.3576780e-04  2.6514134e-03  1.8658504e-03  1.9692484e-03  9.4688112e-03  1.2481731e-02  8.1706198e-02  3.7942558e-03  6.3553987e-04  0.0000000e+00
  0.0000000e+00  6.0620602e-04  2.5111331e-03  1.7811351e-03  1.8687291e-03  8.4238517e-03  1.1748411e-02  7.7414607e-02  3.5872482e-03  6.0595929e-04  0.0000000e+00
  0.0000000e+00  5.7802462e-04  2.3782354e-03  1.6999421e-03  1.7732558e-03  7.4987775e-03  1.1059438e-02  7.3353711e-02  3.3915973e-03  5.7776459e-04  0.0000000e+00
  0.0000000e+00  5.5119545e-04  2.2523580e-03  1.6221833e-03  1.6826142e-03  6.6815448e-03  1.0411944e-02  6.9509994e-02  3.2066881e-03  5.5092658e-04  0.0000000e+00
  0.0000000e+00  5.2556382e-04  2.1330321e-03  1.5476426e-03  1.5964674e-03  5.9554563e-03  9.8031466e-03  6.5870704e-02  3.0318164e-03  5.2529011e-04  0.0000000e+00
  0.0000000e+00  5.0110058e-04  2.0199358e-03  1.4762384e-03  1.5146208e-03  5.3131111e-03  9.2305775e-03  6.2424051e-02  2.8664376e-03  5.0082501e-04  0.0000000e+00
  0.0000000e+00  4.7870795e-04  1.9165058e-03  1.4103306e-03  1.4396428e-03  4.7658532e-03  8.7101260e-03  5.9268844e-02  2.7154348e-03  4.7843306e-04  0.0000000e+00
  0.0000000e+00  7.5498049e-04  3.2553320e-03  2.2845786e-03  2.4149798e-03  1.5138289e-02  1.5186618e-02  9.9176027e-02  4.6529568e-03  7.5498200e-04  0.0000000e+00
  0.0000000e+00  7.1922439e-04  3.0774200e-03  2.1778092e-03  2.2876667e-03  1.3406674e-02  1.4268304e-02  9.3831867e-02  4.3910008e-03  7.1916619e-04  0.0000000e+00
  0.0000000e+00  6.8527652e-04  2.9094469e-03  2.0757873e-03  2.1671662e-03  1.1878225e-02  1.3408206e-02  8.8788332e-02  4.1442330e-03  6.8517056e-04  0.0000000e+00
  0.0000000e+00  6.5301562e-04  2.7508143e-03  1.9783039e-03  2.0530838e-03  1.0529238e-02  1.2602285e-02  8.4026828e-02  3.9117004e-03  6.5287187e-04  0.0000000e+00
  0.0000000e+00  6.2233746e-04  2.6009666e-03  1.8851699e-03  1.9450582e-03  9.3385320e-03  1.1846811e-02  7.9530015e-02  3.6925188e-03  6.2216469e-04  0.0000000e+00
  0.0000000e+00  5.9313357e-04  2.4593723e-03  1.7961838e-03  1.8427327e-03  8.2878333e-03  1.1138321e-02  7.5281696e-02  3.4858510e-03  5.9293866e-04  0.0000000e+00
  0.0000000e+00  5.6532909e-04  2.3255575e-03  1.7111778e-03  1.7458001e-03  7.3599391e-03  1.0473641e-02  7.1266814e-02  3.2909401e-03  5.6511741e-04  0.0000000e+00
  0.0000000e+00  5.3882288e-04  2.1990465e-03  1.6299598e-03  1.6539380e-03  6.5403598e-03  9.8498035e-03  6.7471296e-02  3.1070489e-03  5.3859945e-04  0.0000000e+00
  0.0000000e+00  5.1359527e-04  2.0794672e-03  1.5524200e-03  1.5669185e-03  5.8180251e-03  9.2641331e-03  6.3882075e-02  2.9335629e-03  5.1336425e-04  0.0000000e+00
  0.0000000e+00  4.8948668e-04  1.9663306e-03  1.4783035e-03  1.4843841e-03  5.1774397e-03  8.7140181e-03  6.0486862e-02  2.7697666e-03  4.8925173e-04  0.0000000e+00
  0.0000000e+00  4.6648193e-04  1.8593112e-03  1.4075101e-03  1.4061350e-03  4.6120337e-03  8.1971675e-03  5.7274293e-02  2.6151251e-03  4.6624519e-04  0.0000000e+00
  0.0000000e+00  4.4544622e-04  1.7616412e-03  1.3423548e-03  1.3346125e-03  4.1312234e-03  7.7278564e-03  5.4336016e-02  2.4741768e-03  4.4520996e-04  0.0000000e+00
  0.0000000e+00  7.0836011e-04  3.0234862e-03  2.2053608e-03  2.2638946e-03  1.3320820e-02  1.3569963e-02  9.1540985e-02  4.2801130e-03  7.0836087e-04  0.0000000e+00
  0.0000000e+00  6.7448464e-04  2.8533871e-03  2.0977201e-03  2.1407453e-03  1.1772144e-02  1.2736192e-02  8.6531277e-02  4.0329564e-03  6.7443326e-04  0.0000000e+00
  0.0000000e+00  6.4232118e-04  2.6931438e-03  1.9952129e-03  2.0244646e-03  1.0408733e-02  1.1956130e-02  8.1807961e-02  3.8005712e-03  6.4222944e-04  0.0000000e+00
  0.0000000e+00  6.1175478e-04  2.5421366e-03  1.8975854e-03  1.9146315e-03  9.2084518e-03  1.1225992e-02  7.7353070e-02  3.5819916e-03  6.1163007e-04  0.0000000e+00
  0.0000000e+00  5.8269267e-04  2.3997970e-03  1.8046105e-03  1.8108690e-03  8.1515847e-03  1.0542298e-02  7.3149833e-02  3.3763425e-03  5.8254425e-04  0.0000000e+00
  0.0000000e+00  5.5503258e-04  2.2655782e-03  1.7160484e-03  1.7128015e-03  7.2212492e-03  9.9018104e-03  6.9182636e-02  3.1827813e-03  5.5486517e-04  0.0000000e+00
  0.0000000e+00  5.2870292e-04  2.1389897e-03  1.6316984e-03  1.6201046e-03  6.4014945e-03  9.3015664e-03  6.5436937e-02  3.0005528e-03  5.2852045e-04  0.0000000e+00
  0.0000000e+00  5.0360997e-04  2.0195509e-03  1.5513411e-03  1.5324452e-03  5.6790449e-03  8.7388026e-03  6.1899196e-02  2.8289270e-03  5.0341793e-04  0.0000000e+00
  0.0000000e+00  4.7974109e-04  1.9068840e-03  1.4748401e-03  1.4495855e-03  5.0437918e-03  8.2110335e-03  5.8556844e-02  2.6672950e-03  4.7954284e-04  0.0000000e+00
  0.0000000e+00  4.5693265e-04  1.8004856e-03  1.4019121e-03  1.3711529e-03  4.4814451e-03  7.7158158e-03  5.5398051e-02  2.5149403e-03  4.5673066e-04  0.0000000e+00
  0.0000000e+00  4.3517951e-04  1.7000314e-03  1.3324379e-03  1.2969438e-03  3.9862229e-03  7.2510304e-03  5.2411911e-02  2.3713418e-03  4.3497658e-04  0.0000000e+00
  0.0000000e+00  4.1531281e-04  1.6085382e-03  1.2686705e-03  1.2292612e-03  3.5658361e-03  6.8294503e-03  4.9683184e-02  2.2406877e-03  4.1511043e-04  0.0000000e+00
  0.0000000e+00  6.6651165e-04  2.7874935e-03  2.1114159e-03  2.1068422e-03  1.1664401e-02  1.2077498e-02  8.4269777e-02  3.9113293e-03  6.6651241e-04  0.0000000e+00
  0.0000000e+00  6.3419790e-04  2.6263185e-03  2.0042277e-03  1.9888092e-03  1.0286849e-02  1.1323386e-02  7.9586765e-02  3.6798923e-03  6.3415511e-04  0.0000000e+00
  0.0000000e+00  6.0352626e-04  2.4748071e-03  1.9024640e-03  1.8776107e-03  9.0772141e-03  1.0618641e-02  7.5175777e-02  3.4626864e-03  6.0344822e-04  0.0000000e+00
  0.0000000e+00  5.7438841e-04  2.3323246e-03  1.8058341e-03  1.7728138e-03  8.0149700e-03  9.9597354e-03  7.1019470e-02  3.2587601e-03  5.7428194e-04  0.0000000e+00
  0.0000000e+00  5.4669574e-04  2.1982948e-03  1.7140739e-03  1.6740256e-03  7.0818909e-03  9.3434243e-03  6.7101713e-02  3.0672374e-03  5.4656781e-04  0.0000000e+00
  0.0000000e+00  5.2035472e-04  2.0721670e-03  1.6269176e-03  1.5808614e-03  6.2624874e-03  8.7666990e-03  6.3407462e-02  2.8872945e-03  5.2021078e-04  0.0000000e+00
  0.0000000e+00  4.9529490e-04  1.9534463e-03  1.5441327e-03  1.4929867e-03  5.5420683e-03  8.2268046e-03  5.9922770e-02  2.7181820e-03  4.9513900e-04  0.0000000e+00
  0.0000000e+00  4.7142556e-04  1.8416456e-03  1.4654760e-03  1.4100580e-03  4.9085556e-03  7.7211699e-03  5.6634614e-02  2.5591790e-03  4.7126151e-04  0.0000000e+00
  0.0000000e+00  4.4873958e-04  1.7363888e-03  1.3907920e-03  1.3318337e-03  4.3527664e-03  7.2474979e-03  5.3530956e-02  2.4096923e-03  4.4856974e-04  0.0000000e+00
  0.0000000e+00  4.2707003e-04  1.6371662e-03  1.3197690e-03  1.2579282e-03  3.8616335e-03  6.8035084e-03  5.0600431e-02  2.2690120e-03  4.2689742e-04  0.0000000e+00
  0.0000000e+00  4.0641947e-04  1.5436606e-03  1.2522773e-03  1.1881407e-03  3.4300973e-03  6.3872534e-03  4.7832631e-02  2.1366361e-03  4.0624605e-04  0.0000000e+00
  0.0000000e+00  3.8758605e-04  1.4586626e-03  1.1904831e-03  1.1246241e-03  3.0643463e-03  6.0101102e-03  4.5305696e-02  2.0164017e-03  3.8741358e-04  0.0000000e+00
  0.0000000e+00  6.2811881e-04  2.5503301e-03  2.0047460e-03  1.9458190e-03  1.0162498e-02  1.0703484e-02  7.7363901e-02  3.5497829e-03  6.2811858e-04  0.0000000e+00
  0.0000000e+00  5.9714252e-04  2.3990197e-03  1.8992790e-03  1.8337553e-03  8.9440642e-03  1.0024258e-02  7.2998978e-02  3.3347707e-03  5.9710514e-04  0.0000000e+00
  0.0000000e+00  5.6775871e-04  2.2570713e-03  1.7994304e-03  1.7284125e-03  7.8768541e-03  9.3902257e-03  6.8891615e-02  3.1333460e-03  5.6769069e-04  0.0000000e+00
  0.0000000e+00  5.3986455e-04  2.1238515e-03  1.7048789e-03  1.6293480e-03  6.9419774e-03  8.7981136e-03  6.5025152e-02  2.9445747e-03  5.3977288e-04  0.0000000e+00
  0.0000000e+00  5.1337423e-04  1.9987823e-03  1.6153287e-03  1.5361584e-03  6.1227087e-03  8.2449036e-03  6.1384079e-02  2.7675957e-03  5.1326373e-04  0.0000000e+00
  0.0000000e+00  4.8819768e-04  1.8813161e-03  1.5304951e-03  1.4484598e-03  5.4049386e-03  7.7278149e-03  5.7954012e-02  2.6016072e-03  4.8807490e-04  0.0000000e+00
  0.0000000e+00  4.6426573e-04  1.7709567e-03  1.4501194e-03  1.3659056e-03  4.7752325e-03  7.2442887e-03  5.4721558e-02  2.4458728e-03  4.6413196e-04  0.0000000e+00
  0.0000000e+00  4.4149075e-04  1.6672236e-03  1.3739366e-03  1.2881510e-03  4.2226782e-03  6.7919501e-03  5.1674266e-02  2.2996949e-03  4.4135053e-04  0.0000000e+00
  0.0000000e+00  4.1986855e-04  1.5697470e-03  1.3017772e-03  1.2149556e-03  3.7389900e-03  6.3686809e-03  4.8800637e-02  2.1624974e-03  4.1972375e-04  0.0000000e+00
  0.0000000e+00  3.9922849e-04  1.4780164e-03  1.2333110e-03  1.1459269e-03  3.3123019e-03  5.9723653e-03  4.6089815e-02  2.0335848e-03  3.9908129e-04  0.0000000e+00
  0.0000000e+00  3.7958015e-04  1.3917248e-03  1.1683991e-03  1.0808667e-03  2.9382220e-03  5.6012136e-03  4.3531857e-02  1.9124781e-03  3.7943266e-04  0.0000000e+00
  0.0000000e+00  3.6168785e-04  1.3134344e-03  1.1091038e-03  1.0217740e-03  2.6216240e-03  5.2653178e-03  4.1198615e-02  1.8026665e-03  3.6154071e-04  0.0000000e+00
  0.0000000e+00  5.9210323e-04  2.3150019e-03  1.8876991e-03  1.7829887e-03  8.8080056e-03  9.4424923e-03  7.0823826e-02  3.1986007e-03  5.9210398e-04  0.0000000e+00
  0.0000000e+00  5.6232421e-04  2.1742968e-03  1.7851287e-03  1.6776285e-03  7.7365173e-03  8.8334681e-03  6.6767536e-02  3.0004882e-03  5.6229210e-04  0.0000000e+00
  0.0000000e+00  5.3410183e-04  2.0425585e-03  1.6882722e-03  1.5787974e-03  6.8003476e-03  8.2656373e-03  6.2954318e-02  2.8152248e-03  5.3404464e-04  0.0000000e+00
  0.0000000e+00  5.0733791e-04  1.9191603e-03  1.5967819e-03  1.4860479e-03  5.9822369e-03  7.7359696e-03  5.9368202e-02  2.6419036e-03  5.0726015e-04  0.0000000e+00
  0.0000000e+00  4.8194660e-04  1.8035314e-03  1.5103444e-03  1.3989733e-03  5.2669482e-03  7.2416781e-03  5.5994382e-02  2.4796900e-03  4.8185333e-04  0.0000000e+00
  0.0000000e+00  4.5784183e-04  1.6951346e-03  1.4286538e-03  1.3171921e-03  4.6417214e-03  6.7801938e-03  5.2819091e-02  2.3278074e-03  4.5773679e-04  0.0000000e+00
  0.0000000e+00  4.3495319e-04  1.5934828e-03  1.3514371e-03  1.2403578e-03  4.0943552e-03  6.3491590e-03  4.9829567e-02  2.1855459e-03  4.3484031e-04  0.0000000e+00
  0.0000000e+00  4.1319506e-04  1.4981039e-03  1.2784134e-03  1.1681268e-03  3.6150622e-03  5.9463826e-03  4.7013922e-02  2.0522302e-03  4.1307625e-04  0.0000000e+00
  0.0000000e+00  3.9256483e-04  1.4086407e-03  1.2094034e-03  1.1002624e-03  3.1964135e-03  5.5699258e-03  4.4361216e-02  1.9273135e-03  3.9244253e-04  0.0000000e+00
  0.0000000e+00  3.7289005e-04  1.3245889e-03  1.1440602e-03  1.0363702e-03  2.8277136e-03  5.2178284e-03  4.1861097e-02  1.8101189e-03  3.7276589e-04  0.0000000e+00
  0.0000000e+00  3.5418265e-04  1.2456569e-03  1.0822417e-03  9.7626095e-04  2.5051801e-03  4.8884581e-03  3.9504136e-02  1.7001930e-03  3.5405801e-04  0.0000000e+00
  0.0000000e+00  3.3717526e-04  1.1741753e-03  1.0258932e-03  9.2177176e-04  2.2325524e-03  4.5907214e-03  3.7356171e-02  1.6006876e-03  3.3705122e-04  0.0000000e+00
  0.0000000e+00  5.5764191e-04  2.0844591e-03  1.7628244e-03  1.6206028e-03  7.5932383e-03  8.2892858e-03  6.4648539e-02  2.8607721e-03  5.5764243e-04  0.0000000e+00
  0.0000000e+00  5.2899144e-04  1.9548865e-03  1.6641959e-03  1.5225399e-03  6.6565673e-03  7.7458550e-03  6.0890516e-02  2.6797894e-03  5.2896388e-04  0.0000000e+00
  0.0000000e+00  5.0187033e-04  1.8337997e-03  1.5712797e-03  1.4307370e-03  5.8401831e-03  7.2397930e-03  5.7361141e-02  2.5108385e-03  5.0182144e-04  0.0000000e+00
  0.0000000e+00  4.7618183e-04  1.7205907e-03  1.4837182e-03  1.3447533e-03  5.1284362e-03  6.7683056e-03  5.4045169e-02  2.3530470e-03  4.7611539e-04  0.0000000e+00
  0.0000000e+00  4.5184158e-04  1.6147031e-03  1.4011773e-03  1.2641858e-03  4.5075466e-03  6.3288340e-03  5.0928501e-02  2.2056172e-03  4.5176266e-04  0.0000000e+00
  0.0000000e+00  4.2876399e-04  1.5156153e-03  1.3233411e-03  1.1886583e-03  3.9660593e-03  5.9190146e-03  4.7998022e-02  2.0678041e-03  4.2867509e-04  0.0000000e+00
  0.0000000e+00  4.0687789e-04  1.4228543e-03  1.2499226e-03  1.1178287e-03  3.4929724e-03  5.5366844e-03  4.5241594e-02  1.9389298e-03  4.0678193e-04  0.0000000e+00
  0.0000000e+00  3.8609958e-04  1.3359673e-03  1.1806374e-03  1.0513631e-03  3.0795720e-03  5.1798351e-03  4.2647930e-02  1.8183517e-03  3.8599852e-04  0.0000000e+00
  0.0000000e+00  3.6642708e-04  1.2546111e-03  1.1152964e-03  9.8902950e-04  2.7192360e-03  4.8466960e-03  4.0206639e-02  1.7055529e-03  3.6632330e-04  0.0000000e+00
  0.0000000e+00  3.4768544e-04  1.1782951e-03  1.0535467e-03  9.3044004e-04  2.4024059e-03  4.5354640e-03  3.7907905e-02  1.5998833e-03  3.4758009e-04  0.0000000e+00
  0.0000000e+00  3.2988927e-04  1.1067440e-03  9.9524095e-04  8.7541238e-04  2.1258444e-03  4.2446547e-03  3.5742792e-02  1.5009191e-03  3.2978381e-04  0.0000000e+00
  0.0000000e+00  3.1373740e-04  1.0420631e-03  9.4220222e-04  8.2562488e-04  1.8923207e-03  3.9820880e-03  3.3771453e-02  1.4114834e-03  3.1363212e-04  0.0000000e+00
  0.0000000e+00  5.2413926e-04  1.8614607e-03  1.6327810e-03  1.4609100e-03  6.5100272e-03  7.2388033e-03  5.8835503e-02  2.5390365e-03  5.2413851e-04  0.0000000e+00
  0.0000000e+00  4.9660321e-04  1.7433256e-03  1.5389872e-03  1.3705736e-03  5.6962032e-03  6.7564292e-03  5.5364650e-02  2.3751648e-03  4.9657883e-04  0.0000000e+00
  0.0000000e+00  4.7057209e-04  1.6331277e-03  1.4508159e-03  1.2861655e-03  4.9885819e-03  6.3077795e-03  5.2108163e-02  2.2224449e-03  4.7052992e-04  0.0000000e+00
  0.0000000e+00  4.4594993e-04  1.5302813e-03  1.3679014e-03  1.2072533e-03  4.3730821e-03  5.8902946e-03  4.9051548e-02  2.0800501e-03  4.4589343e-04  0.0000000e+00
  0.0000000e+00  4.2265181e-04  1.4342518e-03  1.2899012e-03  1.1334467e-03  3.8373351e-03  5.5016298e-03  4.6181408e-02  1.9472220e-03  4.2258437e-04  0.0000000e+00
  0.0000000e+00  4.0059407e-04  1.3445440e-03  1.2164981e-03  1.0643813e-03  3.3711338e-03  5.1396276e-03  4.3485313e-02  1.8232577e-03  4.0051859e-04  0.0000000e+00
  0.0000000e+00  3.7970438e-04  1.2607037e-03  1.1473976e-03  9.9972375e-04  2.9646304e-03  4.8023114e-03  4.0951754e-02  1.7075166e-03  3.7962299e-04  0.0000000e+00
  0.0000000e+00  3.5989952e-04  1.1822997e-03  1.0823125e-03  9.3915291e-04  2.6101233e-03  4.4878496e-03  3.8570045e-02  1.5993926e-03  3.5981415e-04  0.0000000e+00
  0.0000000e+00  3.4117660e-04  1.1090075e-03  1.0210485e-03  8.8244544e-04  2.3017513e-03  4.1946326e-03  3.6330356e-02  1.4984021e-03  3.4108845e-04  0.0000000e+00
  0.0000000e+00  3.2336117e-04  1.0403573e-03  9.6325451e-04  8.2922419e-04  2.0310333e-03  3.9210116e-03  3.4223411e-02  1.4039292e-03  3.2327217e-04  0.0000000e+00
  0.0000000e+00  3.0646927e-04  9.7609307e-04  9.0878237e-04  7.7931879e-04  1.7952231e-03  3.6656435e-03  3.2240772e-02  1.3155821e-03  3.0637998e-04  0.0000000e+00
  0.0000000e+00  2.9116391e-04  9.1809931e-04  8.5932493e-04  7.3424745e-04  1.5962838e-03  3.4353577e-03  3.0437223e-02  1.2358704e-03  2.9107534e-04  0.0000000e+00
  0.0000000e+00  4.9121358e-04  1.6485060e-03  1.5002037e-03  1.3060266e-03  5.5498253e-03  6.2860306e-03  5.3380620e-02  2.2357846e-03  4.9121305e-04  0.0000000e+00
  0.0000000e+00  4.6481769e-04  1.5418937e-03  1.4119625e-03  1.2236806e-03  4.8471439e-03  5.8602581e-03  5.0185220e-02  2.0887656e-03  4.6479766e-04  0.0000000e+00
  0.0000000e+00  4.3990124e-04  1.4426158e-03  1.3291770e-03  1.1468752e-03  4.2375893e-03  5.4647500e-03  4.7190099e-02  1.9519752e-03  4.3986581e-04  0.0000000e+00
  0.0000000e+00  4.1636733e-04  1.3501161e-03  1.2514774e-03  1.0751962e-03  3.7085875e-03  5.0971749e-03  4.4381554e-02  1.8246368e-03  4.1631989e-04  0.0000000e+00
  0.0000000e+00  3.9413223e-04  1.2638899e-03  1.1785223e-03  1.0082703e-03  3.2491195e-03  4.7553985e-03  4.1746891e-02  1.7060398e-03  3.9407522e-04  0.0000000e+00
  0.0000000e+00  3.7311201e-04  1.1834689e-03  1.1099934e-03  9.4574604e-04  2.8501587e-03  4.4374593e-03  3.9274363e-02  1.5955290e-03  3.7304853e-04  0.0000000e+00
  0.0000000e+00  3.5323387e-04  1.1084264e-03  1.0455976e-03  8.8730776e-04  2.5029540e-03  4.1415630e-03  3.6953107e-02  1.4925045e-03  3.5316565e-04  0.0000000e+00
  0.0000000e+00  3.3441598e-04  1.0383562e-03  9.8504942e-04  8.3264911e-04  2.2007503e-03  3.8660474e-03  3.4773039e-02  1.3964027e-03  3.3434425e-04  0.0000000e+00
  0.0000000e+00  3.1665335e-04  9.7295654e-04  9.2815614e-04  7.8155889e-04  1.9383917e-03  3.6094598e-03  3.2724899e-02  1.3067770e-03  3.1657954e-04  0.0000000e+00
  0.0000000e+00  2.9977384e-04  9.1178297e-04  8.7457301e-04  7.3367625e-04  1.7084168e-03  3.3702974e-03  3.0799939e-02  1.2230484e-03  2.9969941e-04  0.0000000e+00
  0.0000000e+00  2.8379302e-04  8.5460056e-04  8.2415200e-04  6.8884391e-04  1.5085114e-03  3.1473561e-03  2.8990239e-02  1.1448602e-03  2.8371854e-04  0.0000000e+00
  0.0000000e+00  2.6933709e-04  8.0308201e-04  7.7845174e-04  6.4842297e-04  1.3399721e-03  2.9465610e-03  2.7345509e-02  1.0744246e-03  2.6926328e-04  0.0000000e+00
  0.0000000e+00  4.5865242e-04  1.4477617e-03  1.3676327e-03  1.1578968e-03  4.7038100e-03  5.4260142e-03  4.8278101e-02  1.9530061e-03  4.5865314e-04  0.0000000e+00
  0.0000000e+00  4.3344766e-04  1.3525436e-03  1.2854792e-03  1.0836328e-03  4.1009792e-03  5.0524627e-03  4.5345882e-02  1.8223495e-03  4.3343180e-04  0.0000000e+00
  0.0000000e+00  4.0969176e-04  1.2640188e-03  1.2085455e-03  1.0144808e-03  3.5792365e-03  4.7059085e-03  4.2600144e-02  1.7009744e-03  4.0966290e-04  0.0000000e+00
  0.0000000e+00  3.8728836e-04  1.1816675e-03  1.1364658e-03  9.5004841e-04  3.1274401e-03  4.3842399e-03  4.0027958e-02  1.5881598e-03  3.8724930e-04  0.0000000e+00
  0.0000000e+00  3.6615330e-04  1.1050200e-03  1.0689036e-03  8.8998271e-04  2.7358501e-03  4.0855247e-03  3.7617360e-02  1.4832479e-03  3.6610610e-04  0.0000000e+00
  0.0000000e+00  3.4620420e-04  1.0336401e-03  1.0055477e-03  8.3395600e-04  2.3965437e-03  3.8079930e-03  3.5357294e-02  1.3856344e-03  3.4615200e-04  0.0000000e+00
  0.0000000e+00  3.2736685e-04  9.6713085e-04  9.4610968e-04  7.8166660e-04  2.1018030e-03  3.5500207e-03  3.3237516e-02  1.2947640e-03  3.2731047e-04  0.0000000e+00
  0.0000000e+00  3.0956102e-04  9.0511690e-04  8.9031313e-04  7.3282966e-04  1.8457479e-03  3.3101126e-03  3.1248568e-02  1.2101191e-03  3.0950152e-04  0.0000000e+00
  0.0000000e+00  2.9278013e-04  8.4732090e-04  8.3796806e-04  6.8724945e-04  1.6238742e-03  3.0869644e-03  2.9381751e-02  1.1312924e-03  2.9271897e-04  0.0000000e+00
  0.0000000e+00  2.7685409e-04  7.9332600e-04  7.8873926e-04  6.4458340e-04  1.4296690e-03  2.8792153e-03  2.7628855e-02  1.0577450e-03  2.7679210e-04  0.0000000e+00
  0.0000000e+00  2.6179932e-04  7.4292131e-04  7.4248553e-04  6.0468920e-04  1.2611986e-03  2.6857913e-03  2.5982453e-02  9.8915772e-04  2.6173751e-04  0.0000000e+00
  0.0000000e+00  2.4820325e-04  6.9758023e-04  7.0062917e-04  5.6877817e-04  1.1192239e-03  2.5118016e-03  2.4487514e-02  9.2746398e-04  2.4814173e-04  0.0000000e+00
  0.0000000e+00  4.2640697e-04  1.2609918e-03  1.2374023e-03  1.0182252e-03  3.9630183e-03  4.6537811e-03  4.3520655e-02  1.6922195e-03  4.2640735e-04  0.0000000e+00
  0.0000000e+00  4.0245765e-04  1.1768421e-03  1.1616882e-03  9.5196988e-04  3.4492449e-03  4.3281569e-03  4.0838881e-02  1.5772293e-03  4.0244455e-04  0.0000000e+00
  0.0000000e+00  3.7991952e-04  1.0987235e-03  1.0908996e-03  8.9036669e-04  3.0055727e-03  4.0264612e-03  3.8330146e-02  1.4705672e-03  3.7989516e-04  0.0000000e+00
  0.0000000e+00  3.5869764e-04  1.0261601e-03  1.0246837e-03  8.3305465e-04  2.6222063e-03  3.7467925e-03  3.5982292e-02  1.3715731e-03  3.5866519e-04  0.0000000e+00
  0.0000000e+00  3.3870787e-04  9.5871735e-04  9.6271555e-04  7.7970279e-04  2.2906024e-03  3.4874131e-03  3.3784076e-02  1.2796449e-03  3.3866871e-04  0.0000000e+00
  0.0000000e+00  3.1986902e-04  8.9599642e-04  9.0469288e-04  7.3000711e-04  2.0038612e-03  3.2467337e-03  3.1725124e-02  1.1942308e-03  3.1982477e-04  0.0000000e+00
  0.0000000e+00  3.0210679e-04  8.3763349e-04  8.5033848e-04  6.8368858e-04  1.7552272e-03  3.0233006e-03  2.9795845e-02  1.1148269e-03  3.0205945e-04  0.0000000e+00
  0.0000000e+00  2.8534187e-04  7.8328388e-04  7.9938683e-04  6.4048385e-04  1.5396220e-03  2.8157719e-03  2.7987368e-02  1.0409604e-03  2.8529237e-04  0.0000000e+00
