  0.0000000e+00  8.8766208e-03  1.0163656e-02  1.3444986e-02  2.3562701e-02  2.2854505e-01  2.3548726e-01  5.4651187e-01  1.6676249e-02  8.8346330e-03  0.0000000e+00
  0.0000000e+00  8.1500718e-03  9.8565003e-03  1.6571981e-02  3.0239139e-02  3.0881411e-01  3.0198243e-01  6.7242426e-01  1.7947347e-02  8.1500662e-03  0.0000000e+00
  0.0000000e+00  8.2604157e-03  9.8529365e-03  1.6090785e-02  2.9267873e-02  3.0081682e-01  2.9436458e-01  6.5909943e-01  1.7718132e-02  8.2530140e-03  0.0000000e+00
  0.0000000e+00  8.3548298e-03  9.8438931e-03  1.5625923e-02  2.8334460e-02  2.9256030e-01  2.8691802e-01  6.4594519e-01  1.7494733e-02  8.3411408e-03  0.0000000e+00
  0.0000000e+00  8.4340214e-03  9.8292581e-03  1.5176304e-02  2.7436648e-02  2.8410599e-01  2.7963820e-01  6.3296173e-01  1.7276161e-02  8.4150194e-03  0.0000000e+00
  0.0000000e+00  8.4987173e-03  9.8089357e-03  1.4740976e-02  2.6572373e-02  2.7550968e-01  2.7252075e-01  6.2014905e-01  1.7061619e-02  8.4752448e-03  0.0000000e+00
  0.0000000e+00  8.5495581e-03  9.7828348e-03  1.4318963e-02  2.5739631e-02  2.6682234e-01  2.6556130e-01  6.0750669e-01  1.6850310e-02  8.5223679e-03  0.0000000e+00
  0.0000000e+00  8.5873558e-03  9.7510865e-03  1.3909617e-02  2.4936791e-02  2.5808908e-01  2.5875589e-01  5.9503434e-01  1.6641708e-02  8.5570903e-03  0.0000000e+00
  0.0000000e+00  8.6128418e-03  9.7137982e-03  1.3512266e-02  2.4162267e-02  2.4935121e-01  2.5210050e-01  5.8273123e-01  1.6435333e-02  8.5800565e-03  0.0000000e+00
  0.0000000e+00  8.6260093e-03  9.6703818e-03  1.3125599e-02  2.3413875e-02  2.4064475e-01  2.4559072e-01  5.7059598e-01  1.6230062e-02  8.5912064e-03  0.0000000e+00
  0.0000000e+00  8.6289836e-03  9.6224260e-03  1.2750532e-02  2.2691723e-02  2.3200232e-01  2.3922429e-01  5.5862909e-01  1.6026985e-02  8.5925906e-03  0.0000000e+00
  0.0000000e+00  8.6213648e-03  9.5690481e-03  1.2385518e-02  2.1993513e-02  2.2345294e-01  2.3299671e-01  5.4682864e-01  1.5824728e-02  8.5837430e-03  0.0000000e+00
  0.0000000e+00  8.6025388e-03  9.5105145e-03  1.2040181e-02  2.1338979e-02  2.1530501e-01  2.2711044e-01  5.3559002e-01  1.5627992e-02  8.5640472e-03  0.0000000e+00
  0.0000000e+00  8.0192871e-03  9.0885699e-03  1.4851083e-02  2.7402789e-02  2.9477847e-01  2.9347175e-01  6.6391730e-01  1.6600632e-02  8.0192890e-03  0.0000000e+00
  0.0000000e+00  8.1136904e-03  9.1068269e-03  1.4415710e-02  2.6516215e-02  2.8686183e-01  2.8583207e-01  6.5022817e-01  1.6419290e-02  8.1068918e-03  0.0000000e+00
  0.0000000e+00  8.1930715e-03  9.1186569e-03  1.3995317e-02  2.5664860e-02  2.7869858e-01  2.7837226e-01  6.3673388e-01  1.6241596e-02  8.1804908e-03  0.0000000e+00
  0.0000000e+00  8.2580888e-03  9.1239751e-03  1.3588826e-02  2.4846520e-02  2.7035115e-01  2.7108733e-01  6.2343365e-01  1.6066674e-02  8.2406336e-03  0.0000000e+00
  0.0000000e+00  8.3094822e-03  9.1227623e-03  1.3195420e-02  2.4059294e-02  2.6187595e-01  2.6397246e-01  6.1032655e-01  1.5893810e-02  8.2879189e-03  0.0000000e+00
  0.0000000e+00  8.3478390e-03  9.1149546e-03  1.2814166e-02  2.3301259e-02  2.5332430e-01  2.5702297e-01  5.9741145e-01  1.5722302e-02  8.3228747e-03  0.0000000e+00
  0.0000000e+00  8.3739776e-03  9.1007605e-03  1.2444480e-02  2.2570878e-02  2.4474128e-01  2.5023444e-01  5.8468699e-01  1.5551756e-02  8.3462064e-03  0.0000000e+00
  0.0000000e+00  8.3885800e-03  9.0802788e-03  1.2085722e-02  2.1866622e-02  2.3616802e-01  2.4360254e-01  5.7215177e-01  1.5381726e-02  8.3585092e-03  0.0000000e+00
  0.0000000e+00  8.3916494e-03  9.0530244e-03  1.1736680e-02  2.1186458e-02  2.2764016e-01  2.3712250e-01  5.5980356e-01  1.5211232e-02  8.3597472e-03  0.0000000e+00
  0.0000000e+00  8.3852405e-03  9.0205702e-03  1.1398228e-02  2.0530495e-02  2.1918964e-01  2.3079173e-01  5.4764214e-01  1.5041367e-02  8.3518867e-03  0.0000000e+00
  0.0000000e+00  8.3689636e-03  8.9820951e-03  1.1068928e-02  1.9896550e-02  2.1084486e-01  2.2460540e-01  5.3566484e-01  1.4870896e-02  8.3345156e-03  0.0000000e+00
  0.0000000e+00  8.3424886e-03  8.9374656e-03  1.0757319e-02  1.9302375e-02  2.0290554e-01  2.1876408e-01  5.2427173e-01  1.4703595e-02  8.3072637e-03  0.0000000e+00
  0.0000000e+00  7.8903688e-03  8.4078151e-03  1.3266221e-02  2.4776513e-02  2.8173357e-01  2.8486016e-01  6.5474224e-01  1.5396752e-02  7.8903669e-03  0.0000000e+00
  0.0000000e+00  7.9702272e-03  8.4475815e-03  1.2875049e-02  2.3972357e-02  2.7386796e-01  2.7721373e-01  6.4071643e-01  1.5262147e-02  7.9639623e-03  0.0000000e+00
  0.0000000e+00  8.0358855e-03  8.4798439e-03  1.2497390e-02  2.3200620e-02  2.6577066e-01  2.6975533e-01  6.2690968e-01  1.5128795e-02  8.0242972e-03  0.0000000e+00
  0.0000000e+00  8.0880057e-03  8.5045436e-03  1.2132337e-02  2.2459251e-02  2.5750502e-01  2.6247958e-01  6.1332032e-01  1.4996008e-02  8.0719490e-03  0.0000000e+00
  0.0000000e+00  8.1272810e-03  8.5217458e-03  1.1779096e-02  2.1746445e-02  2.4912789e-01  2.5538124e-01  5.9994649e-01  1.4863127e-02  8.1074639e-03  0.0000000e+00
  0.0000000e+00  8.1543081e-03  8.5314542e-03  1.1436783e-02  2.1060369e-02  2.4069079e-01  2.4845518e-01  5.8678603e-01  1.4729597e-02  8.1313727e-03  0.0000000e+00
  0.0000000e+00  8.1698537e-03  8.5339042e-03  1.1104903e-02  2.0399610e-02  2.3223861e-01  2.4169663e-01  5.7383682e-01  1.4595114e-02  8.1443462e-03  0.0000000e+00
  0.0000000e+00  8.1746007e-03  8.5292898e-03  1.0782872e-02  1.9762748e-02  2.2381214e-01  2.3510094e-01  5.6109659e-01  1.4459375e-02  8.1470090e-03  0.0000000e+00
  0.0000000e+00  8.1685335e-03  8.5171565e-03  1.0469554e-02  1.9147849e-02  2.1544631e-01  2.2866297e-01  5.4856233e-01  1.4321467e-02  8.1392778e-03  0.0000000e+00
  0.0000000e+00  8.1536613e-03  8.4991017e-03  1.0165838e-02  1.8555067e-02  2.0717249e-01  2.2237977e-01  5.3623302e-01  1.4182565e-02  8.1231006e-03  0.0000000e+00
  0.0000000e+00  8.1295816e-03  8.4743658e-03  9.8703404e-03  1.7982329e-02  1.9901808e-01  2.1624623e-01  5.2410524e-01  1.4041534e-02  8.0980329e-03  0.0000000e+00
  0.0000000e+00  8.0962442e-03  8.4424689e-03  9.5905746e-03  1.7445504e-02  1.9127422e-01  2.1046059e-01  5.1258275e-01  1.3901343e-02  8.0639971e-03  0.0000000e+00
  0.0000000e+00  7.7646761e-03  7.8163284e-03  1.1814529e-02  2.2357414e-02  2.6959118e-01  2.7616215e-01  6.4491343e-01  1.4340798e-02  7.7646701e-03  0.0000000e+00
  0.0000000e+00  7.8312060e-03  7.8767977e-03  1.1465502e-02  2.1632802e-02  2.6174721e-01  2.6852386e-01  6.3057984e-01  1.4250847e-02  7.8254389e-03  0.0000000e+00
  0.0000000e+00  7.8843187e-03  7.9285554e-03  1.1128564e-02  2.0937733e-02  2.5368917e-01  2.6108142e-01  6.1648963e-01  1.4159652e-02  7.8736788e-03  0.0000000e+00
  0.0000000e+00  7.9246395e-03  7.9716263e-03  1.0802856e-02  2.0270290e-02  2.4548113e-01  2.5382889e-01  6.0263993e-01  1.4066596e-02  7.9098898e-03  0.0000000e+00
  0.0000000e+00  7.9528617e-03  8.0061467e-03  1.0487671e-02  1.9628771e-02  2.3718030e-01  2.4676069e-01  5.8902794e-01  1.3971239e-02  7.9346834e-03  0.0000000e+00
  0.0000000e+00  7.9695408e-03  8.0321738e-03  1.0182197e-02  1.9011477e-02  2.2883811e-01  2.3987130e-01  5.7565062e-01  1.3873121e-02  7.9485144e-03  0.0000000e+00
  0.0000000e+00  7.9754445e-03  8.0500261e-03  9.8860012e-03  1.8417100e-02  2.2049910e-01  2.3315555e-01  5.6250489e-01  1.3772049e-02  7.9520701e-03  0.0000000e+00
  0.0000000e+00  7.9712199e-03  8.0599396e-03  9.5985874e-03  1.7844343e-02  2.1220342e-01  2.2660843e-01  5.4958757e-01  1.3667842e-02  7.9459475e-03  0.0000000e+00
  0.0000000e+00  7.9568582e-03  8.0615417e-03  9.3188545e-03  1.7291369e-02  2.0398511e-01  2.2022447e-01  5.3689488e-01  1.3559727e-02  7.9300738e-03  0.0000000e+00
  0.0000000e+00  7.9343000e-03  8.0564495e-03  9.0477424e-03  1.6758410e-02  1.9587476e-01  2.1400037e-01  5.2442489e-01  1.3448945e-02  7.9063350e-03  0.0000000e+00
  0.0000000e+00  7.9031633e-03  8.0439825e-03  8.7839266e-03  1.6243503e-02  1.8789847e-01  2.0793073e-01  5.1217347e-01  1.3334478e-02  7.8743076e-03  0.0000000e+00
  0.0000000e+00  7.8636303e-03  8.0233686e-03  8.5339696e-03  1.5760750e-02  1.8033922e-01  2.0221112e-01  5.0054712e-01  1.3218612e-02  7.8341557e-03  0.0000000e+00
  0.0000000e+00  7.6434813e-03  7.3161509e-03  1.0491815e-02  2.0141664e-02  2.5826567e-01  2.6739153e-01  6.3444751e-01  1.3436579e-02  7.6434771e-03  0.0000000e+00
  0.0000000e+00  7.6977520e-03  7.3960270e-03  1.0182496e-02  1.9493154e-02  2.5041349e-01  2.5977586e-01  6.1983657e-01  1.3388313e-02  7.6924503e-03  0.0000000e+00
  0.0000000e+00  7.7393109e-03  7.4658785e-03  9.8838238e-03  1.8871236e-02  2.4236861e-01  2.5236332e-01  6.0549291e-01  1.3336152e-02  7.7295250e-03  0.0000000e+00
  0.0000000e+00  7.7687895e-03  7.5258302e-03  9.5950612e-03  1.8274164e-02  2.3419540e-01  2.4514766e-01  5.9141280e-01  1.3279680e-02  7.7552348e-03  0.0000000e+00
  0.0000000e+00  7.7868409e-03  7.5760921e-03  9.3154981e-03  1.7700312e-02  2.2595096e-01  2.3812282e-01  5.7759236e-01  1.3218594e-02  7.7701350e-03  0.0000000e+00
  0.0000000e+00  7.7940294e-03  7.6168222e-03  9.0445148e-03  1.7148194e-02  2.1768626e-01  2.3128283e-01  5.6402740e-01  1.3152579e-02  7.7747180e-03  0.0000000e+00
  0.0000000e+00  7.7910939e-03  7.6484072e-03  8.7816694e-03  1.6616570e-02  2.0944514e-01  2.2462224e-01  5.5071405e-01  1.3081608e-02  7.7696502e-03  0.0000000e+00
  0.0000000e+00  7.7786559e-03  7.6711504e-03  8.5265506e-03  1.6104268e-02  2.0126678e-01  2.1813561e-01  5.3764816e-01  1.3005593e-02  7.7554807e-03  0.0000000e+00
  0.0000000e+00  7.7567061e-03  7.6847567e-03  8.2781131e-03  1.5609572e-02  1.9318394e-01  2.1181719e-01  5.2482510e-01  1.2923912e-02  7.7321639e-03  0.0000000e+00
  0.0000000e+00  7.7271328e-03  7.6908706e-03  8.0373279e-03  1.5132781e-02  1.8522634e-01  2.0566328e-01  5.1224206e-01  1.2837876e-02  7.7015221e-03  0.0000000e+00
  0.0000000e+00  7.6895585e-03  7.6888957e-03  7.8029573e-03  1.4672066e-02  1.7741841e-01  1.9966825e-01  4.9989419e-01  1.2746617e-02  7.6631525e-03  0.0000000e+00
  0.0000000e+00  7.6443953e-03  7.6778330e-03  7.5806688e-03  1.4239877e-02  1.7003489e-01  1.9402459e-01  4.8818972e-01  1.2651834e-02  7.6174404e-03  0.0000000e+00
  0.0000000e+00  7.5280019e-03  6.9089311e-03  9.2932282e-03  1.8124667e-02  2.4767406e-01  2.5856227e-01  6.2336379e-01  1.2686007e-02  7.5279879e-03  0.0000000e+00
  0.0000000e+00  7.5708540e-03  7.0062931e-03  9.0209041e-03  1.7548281e-02  2.3978779e-01  2.5098359e-01  6.0850706e-01  1.2675490e-02  7.5659736e-03  0.0000000e+00
  0.0000000e+00  7.6016822e-03  7.0922671e-03  8.7578518e-03  1.6995528e-02  2.3173361e-01  2.4361493e-01  5.9394133e-01  1.2658445e-02  7.5926907e-03  0.0000000e+00
  0.0000000e+00  7.6210858e-03  7.1671031e-03  8.5033907e-03  1.6464816e-02  2.2357577e-01  2.3644961e-01  5.7966181e-01  1.2634594e-02  7.6086479e-03  0.0000000e+00
  0.0000000e+00  7.6297190e-03  7.2310922e-03  8.2569281e-03  1.5954689e-02  2.1537092e-01  2.2948116e-01  5.6566352e-01  1.2603824e-02  7.6144095e-03  0.0000000e+00
  0.0000000e+00  7.6281179e-03  7.2844787e-03  8.0178838e-03  1.5463755e-02  2.0716917e-01  2.2270322e-01  5.5194121e-01  1.2565982e-02  7.6104389e-03  0.0000000e+00
  0.0000000e+00  7.6170002e-03  7.3277200e-03  7.7858933e-03  1.4990918e-02  1.9901334e-01  2.1610989e-01  5.3848999e-01  1.2521152e-02  7.5973689e-03  0.0000000e+00
  0.0000000e+00  7.5969752e-03  7.3612190e-03  7.5606031e-03  1.4535127e-02  1.9094132e-01  2.0969548e-01  5.2530489e-01  1.2469425e-02  7.5757769e-03  0.0000000e+00
  0.0000000e+00  7.5680296e-03  7.3847514e-03  7.3410726e-03  1.4094797e-02  1.8298427e-01  2.0345385e-01  5.1238024e-01  1.2410306e-02  7.5455916e-03  0.0000000e+00
  0.0000000e+00  7.5319963e-03  7.3999990e-03  7.1282500e-03  1.3670285e-02  1.7517085e-01  1.9738098e-01  4.9971244e-01  1.2345202e-02  7.5085975e-03  0.0000000e+00
  0.0000000e+00  7.4885063e-03  7.4064491e-03  6.9209899e-03  1.3259895e-02  1.6752345e-01  1.9147091e-01  4.8729575e-01  1.2273375e-02  7.4643933e-03  0.0000000e+00
  0.0000000e+00  7.4381811e-03  7.4029607e-03  6.7241699e-03  1.2874587e-02  1.6030882e-01  1.8591282e-01  4.7553934e-01  1.2196071e-02  7.4135782e-03  0.0000000e+00
  0.0000000e+00  7.4191936e-03  6.5957865e-03  8.2129713e-03  1.6300893e-02  2.3773582e-01  2.4968783e-01  6.1168367e-01  1.2089235e-02  7.4191997e-03  0.0000000e+00
  0.0000000e+00  7.4513592e-03  6.7081976e-03  7.9746986e-03  1.5792220e-02  2.2979202e-01  2.4216026e-01  5.9661435e-01  1.2111813e-02  7.4469025e-03  0.0000000e+00
  0.0000000e+00  7.4721390e-03  6.8078618e-03  7.7443992e-03  1.5304245e-02  2.2170858e-01  2.3484918e-01  5.8185941e-01  1.2125223e-02  7.4639238e-03  0.0000000e+00
  0.0000000e+00  7.4821397e-03  6.8951209e-03  7.5214431e-03  1.4835548e-02  2.1354930e-01  2.2774742e-01  5.6741281e-01  1.2129397e-02  7.4707655e-03  0.0000000e+00
  0.0000000e+00  7.4819765e-03  6.9703735e-03  7.3053481e-03  1.4384810e-02  2.0536990e-01  2.2084807e-01  5.5326837e-01  1.2124383e-02  7.4679769e-03  0.0000000e+00
  0.0000000e+00  7.4721714e-03  7.0339589e-03  7.0955658e-03  1.3950774e-02  1.9721922e-01  2.1414445e-01  5.3941997e-01  1.2110188e-02  7.4560038e-03  0.0000000e+00
  0.0000000e+00  7.4534359e-03  7.0864321e-03  6.8918511e-03  1.3532499e-02  1.8913871e-01  2.0763024e-01  5.2586152e-01  1.2087088e-02  7.4354974e-03  0.0000000e+00
  0.0000000e+00  7.4263517e-03  7.1282644e-03  6.6938635e-03  1.3129030e-02  1.8116463e-01  2.0129938e-01  5.1258707e-01  1.2055291e-02  7.4069956e-03  0.0000000e+00
  0.0000000e+00  7.3909053e-03  7.1593355e-03  6.5007526e-03  1.2738924e-02  1.7332614e-01  1.9514544e-01  4.9959018e-01  1.2014452e-02  7.3704260e-03  0.0000000e+00
  0.0000000e+00  7.3488741e-03  7.1813508e-03  6.3134970e-03  1.2362628e-02  1.6565068e-01  1.8916402e-01  4.8686622e-01  1.1966064e-02  7.3275287e-03  0.0000000e+00
  0.0000000e+00  7.2998938e-03  7.1938929e-03  6.1309862e-03  1.1998531e-02  1.5815827e-01  1.8334892e-01  4.7440870e-01  1.1909540e-02  7.2779049e-03  0.0000000e+00
  0.0000000e+00  7.2447969e-03  7.1957642e-03  5.9574124e-03  1.1656285e-02  1.5110763e-01  1.7788562e-01  4.6262666e-01  1.1845834e-02  7.2223700e-03  0.0000000e+00
  0.0000000e+00  7.3179295e-03  6.3769974e-03  7.2444201e-03  1.4664054e-02  2.2837286e-01  2.4078116e-01  5.9943140e-01  1.1644679e-02  7.3179472e-03  0.0000000e+00
  0.0000000e+00  7.3400268e-03  6.5015336e-03  7.0371744e-03  1.4218314e-02  2.2035087e-01  2.3331883e-01  5.8418431e-01  1.1694959e-02  7.3359511e-03  0.0000000e+00
  0.0000000e+00  7.3513594e-03  6.6119566e-03  6.8366619e-03  1.3790405e-02  2.1222147e-01  2.2607889e-01  5.6927422e-01  1.1733525e-02  7.3438291e-03  0.0000000e+00
  0.0000000e+00  7.3525043e-03  6.7087535e-03  6.6423802e-03  1.3379070e-02  2.0404730e-01  2.1905376e-01  5.5469393e-01  1.1760509e-02  7.3420813e-03  0.0000000e+00
  0.0000000e+00  7.3440708e-03  6.7924118e-03  6.4538807e-03  1.2983136e-02  1.9588260e-01  2.1223612e-01  5.4043612e-01  1.1776144e-02  7.3312509e-03  0.0000000e+00
  0.0000000e+00  7.3265649e-03  6.8633759e-03  6.2706912e-03  1.2601492e-02  1.8777439e-01  2.0561887e-01  5.2649353e-01  1.1780634e-02  7.3117667e-03  0.0000000e+00
  0.0000000e+00  7.3006700e-03  6.9223064e-03  6.0926411e-03  1.2233328e-02  1.7976238e-01  1.9919533e-01  5.1285906e-01  1.1774365e-02  7.2842626e-03  0.0000000e+00
  0.0000000e+00  7.2669540e-03  6.9697327e-03  5.9194476e-03  1.1877818e-02  1.7188076e-01  1.9295910e-01  4.9952577e-01  1.1757730e-02  7.2492579e-03  0.0000000e+00
  0.0000000e+00  7.2254131e-03  7.0056670e-03  5.7502920e-03  1.1533641e-02  1.6415637e-01  1.8690343e-01  4.8648627e-01  1.1730533e-02  7.2067009e-03  0.0000000e+00
  0.0000000e+00  7.1777531e-03  7.0318191e-03  5.5861973e-03  1.1201328e-02  1.5661515e-01  1.8102358e-01  4.7373503e-01  1.1694349e-02  7.1582603e-03  0.0000000e+00
  0.0000000e+00  7.1236319e-03  7.0478945e-03  5.4261180e-03  1.0879406e-02  1.4927445e-01  1.7531306e-01  4.6126471e-01  1.1648741e-02  7.1035646e-03  0.0000000e+00
  0.0000000e+00  7.0640666e-03  7.0526966e-03  5.2735957e-03  1.0576286e-02  1.4238499e-01  1.6995345e-01  4.4948345e-01  1.1594523e-02  7.0436206e-03  0.0000000e+00
  0.0000000e+00  7.2250348e-03  6.2521546e-03  6.3803921e-03  1.3207126e-02  2.1951033e-01  2.3185587e-01  5.8663475e-01  1.1348856e-02  7.2250385e-03  0.0000000e+00
  0.0000000e+00  7.2375563e-03  6.3853301e-03  6.2011151e-03  1.2819211e-02  2.1139526e-01  2.2447264e-01  5.7124562e-01  1.1420826e-02  7.2338204e-03  0.0000000e+00
  0.0000000e+00  7.2398989e-03  6.5031230e-03  6.0274361e-03  1.2446369e-02  2.0320808e-01  2.1731714e-01  5.5621531e-01  1.1478663e-02  7.2330045e-03  0.0000000e+00
  0.0000000e+00  7.2326268e-03  6.6061054e-03  5.8589586e-03  1.2087464e-02  1.9500976e-01  2.1038141e-01  5.4153539e-01  1.1522748e-02  7.2230944e-03  0.0000000e+00
  0.0000000e+00  7.2163338e-03  6.6949102e-03  5.6952881e-03  1.1741514e-02  1.8685270e-01  2.0365773e-01  5.2719749e-01  1.1553489e-02  7.2046295e-03  0.0000000e+00
  0.0000000e+00  7.1915142e-03  6.7700763e-03  5.5360679e-03  1.1407564e-02  1.7878166e-01  1.9713854e-01  5.1319304e-01  1.1571235e-02  7.1780139e-03  0.0000000e+00
  0.0000000e+00  7.1588183e-03  6.8323369e-03  5.3810738e-03  1.1084885e-02  1.7083425e-01  1.9081691e-01  4.9951413e-01  1.1576580e-02  7.1438525e-03  0.0000000e+00
  0.0000000e+00  7.1188067e-03  6.8823351e-03  5.2301503e-03  1.0772801e-02  1.6304222e-01  1.8468599e-01  4.8615263e-01  1.1570023e-02  7.1026748e-03  0.0000000e+00
  0.0000000e+00  7.0714736e-03  6.9201739e-03  5.0825532e-03  1.0470148e-02  1.5542980e-01  1.7873877e-01  4.7310028e-01  1.1551549e-02  7.0544248e-03  0.0000000e+00
  0.0000000e+00  7.0184720e-03  6.9476094e-03  4.9392715e-03  1.0177502e-02  1.4802121e-01  1.7297019e-01  4.6035066e-01  1.1522819e-02  7.0007206e-03  0.0000000e+00
  0.0000000e+00  6.9594647e-03  6.9644258e-03  4.7993556e-03  9.8935240e-03  1.4083081e-01  1.6737349e-01  4.4789558e-01  1.1483534e-02  6.9412010e-03  0.0000000e+00
  0.0000000e+00  6.8956652e-03  6.9695771e-03  4.6657659e-03  9.6255654e-03  1.3410137e-01  1.6212600e-01  4.3614124e-01  1.1434523e-02  6.8770710e-03  0.0000000e+00
  0.0000000e+00  7.1409144e-03  6.2194019e-03  5.6130238e-03  1.1922009e-02  2.1107642e-01  2.2292516e-01  5.7332462e-01  1.1196072e-02  7.1409144e-03  0.0000000e+00
  0.0000000e+00  7.1442356e-03  6.3573093e-03  5.4586484e-03  1.1586563e-02  2.0285634e-01  2.1563467e-01  5.5782982e-01  1.1283139e-02  7.1408119e-03  0.0000000e+00
  0.0000000e+00  7.1379433e-03  6.4786368e-03  5.3088999e-03  1.1263549e-02  1.9460278e-01  2.0857680e-01  5.4271491e-01  1.1353924e-02  7.1316377e-03  0.0000000e+00
  0.0000000e+00  7.1225876e-03  6.5840855e-03  5.1634090e-03  1.0951979e-02  1.8637448e-01  2.0174298e-01  5.2796992e-01  1.1408956e-02  7.1138803e-03  0.0000000e+00
  0.0000000e+00  7.0987416e-03  6.6744096e-03  5.0218641e-03  1.0651036e-02  1.7822136e-01  1.9512523e-01  5.1358554e-01  1.1448850e-02  7.0880440e-03  0.0000000e+00
  0.0000000e+00  7.0668840e-03  6.7502572e-03  4.8839480e-03  1.0359889e-02  1.7018545e-01  1.8871553e-01  4.9955191e-01  1.1474147e-02  7.0545448e-03  0.0000000e+00
  0.0000000e+00  7.0276558e-03  6.8124743e-03  4.7495434e-03  1.0077981e-02  1.6230185e-01  1.8250662e-01  4.8586011e-01  1.1485586e-02  7.0139981e-03  0.0000000e+00
  0.0000000e+00  6.9815907e-03  6.8617691e-03  4.6184862e-03  9.8047351e-03  1.5459949e-01  1.7649136e-01  4.7250110e-01  1.1483810e-02  6.9668705e-03  0.0000000e+00
  0.0000000e+00  6.9286896e-03  6.8983522e-03  4.4900995e-03  9.5391143e-03  1.4709963e-01  1.7066241e-01  4.5946561e-01  1.1468964e-02  6.9131481e-03  0.0000000e+00
  0.0000000e+00  6.8705449e-03  6.9240200e-03  4.3653830e-03  9.2817674e-03  1.3982453e-01  1.6501440e-01  4.4674633e-01  1.1442798e-02  6.8543759e-03  0.0000000e+00
  0.0000000e+00  6.8068356e-03  6.9386461e-03  4.2434482e-03  9.0314890e-03  1.3278531e-01  1.5954031e-01  4.3433424e-01  1.1405142e-02  6.7902096e-03  0.0000000e+00
  0.0000000e+00  6.7389595e-03  6.9413995e-03  4.1267684e-03  8.7947009e-03  1.2621673e-01  1.5441296e-01  4.2263273e-01  1.1356971e-02  6.7220341e-03  0.0000000e+00
  0.0000000e+00  7.0660044e-03  6.2759043e-03  4.9343784e-03  1.0800088e-02  2.0300297e-01  2.1400280e-01  5.5953556e-01  1.1178823e-02  7.0659984e-03  0.0000000e+00
  0.0000000e+00  7.0603362e-03  6.4140940e-03  4.8018757e-03  1.0511487e-02  1.9467068e-01  2.0681836e-01  5.4397216e-01  1.1273968e-02  7.0572021e-03  0.0000000e+00
  0.0000000e+00  7.0456087e-03  6.5346790e-03  4.6731711e-03  1.0232838e-02  1.8634658e-01  1.9987072e-01  5.2880847e-01  1.1350920e-02  7.0398443e-03  0.0000000e+00
  0.0000000e+00  7.0223704e-03  6.6385031e-03  4.5479161e-03  9.9633276e-03  1.7808654e-01  1.9315099e-01  5.1403341e-01  1.1410444e-02  7.0144173e-03  0.0000000e+00
  0.0000000e+00  6.9911606e-03  6.7264039e-03  4.4258671e-03  9.7022564e-03  1.6993747e-01  1.8665064e-01  4.9963616e-01  1.1453305e-02  6.9813956e-03  0.0000000e+00
  0.0000000e+00  6.9524538e-03  6.7991638e-03  4.3067801e-03  9.4489778e-03  1.6193811e-01  1.8036146e-01  4.8560614e-01  1.1480233e-02  6.9412080e-03  0.0000000e+00
  0.0000000e+00  6.9068589e-03  6.8576931e-03  4.1905363e-03  9.2030261e-03  1.5412067e-01  1.7427573e-01  4.7193312e-01  1.1492095e-02  6.8944109e-03  0.0000000e+00
  0.0000000e+00  6.8549057e-03  6.9028112e-03  4.0770394e-03  8.9639595e-03  1.4651087e-01  1.6838601e-01  4.5860711e-01  1.1489694e-02  6.8414993e-03  0.0000000e+00
  0.0000000e+00  6.7965871e-03  6.9348197e-03  3.9656771e-03  8.7308832e-03  1.3912671e-01  1.6268471e-01  4.4561798e-01  1.1473313e-02  6.7824376e-03  0.0000000e+00
  0.0000000e+00  6.7334391e-03  6.9555354e-03  3.8574169e-03  8.5044859e-03  1.3198819e-01  1.5716612e-01  4.3295746e-01  1.1444770e-02  6.7187309e-03  0.0000000e+00
  0.0000000e+00  6.6651547e-03  6.9649340e-03  3.7514340e-03  8.2836996e-03  1.2510299e-01  1.5182298e-01  4.2061570e-01  1.1404036e-02  6.6500377e-03  0.0000000e+00
  0.0000000e+00  6.5933109e-03  6.9624950e-03  3.6497603e-03  8.0741401e-03  1.1869781e-01  1.4682338e-01  4.0899248e-01  1.1352385e-02  6.5779314e-03  0.0000000e+00
  0.0000000e+00  7.0003988e-03  6.4171464e-03  4.3358155e-03  9.8317135e-03  1.9522610e-01  2.0510298e-01  5.4530603e-01  1.1287466e-02  7.0003988e-03  0.0000000e+00
  0.0000000e+00  6.9859438e-03  6.5509187e-03  4.2224498e-03  9.5843094e-03  1.8677942e-01  1.9803778e-01  5.2971185e-01  1.1383480e-02  6.9830845e-03  0.0000000e+00
  0.0000000e+00  6.9629732e-03  6.6662477e-03  4.1121239e-03  9.3445544e-03  1.7838536e-01  1.9121294e-01  5.1453593e-01  1.1459732e-02  6.9577282e-03  0.0000000e+00
  0.0000000e+00  6.9320243e-03  6.7641239e-03  4.0046016e-03  9.1118142e-03  1.7009616e-01  1.8461916e-01  4.9976598e-01  1.1517165e-02  6.9247761e-03  0.0000000e+00
  0.0000000e+00  6.8936093e-03  6.8454840e-03  3.8996740e-03  8.8855287e-03  1.6195518e-01  1.7824755e-01  4.8539001e-01  1.1556743e-02  6.8847232e-03  0.0000000e+00
  0.0000000e+00  6.8481886e-03  6.9112058e-03  3.7970865e-03  8.6651720e-03  1.5399736e-01  1.7208952e-01  4.7139628e-01  1.1579316e-02  6.8379494e-03  0.0000000e+00
  0.0000000e+00  6.7963630e-03  6.9623066e-03  3.6968319e-03  8.4504250e-03  1.4625159e-01  1.6613704e-01  4.5777355e-01  1.1585937e-02  6.7850423e-03  0.0000000e+00
