  0.0000000e+00  1.1030421e-01  6.4192424e-01  6.4775658e-01  6.4747499e-01  2.0126846e+00  6.5404900e-01  6.5509941e-01  6.4008220e-01  1.1034972e-01  0.0000000e+00
  0.0000000e+00  1.7183828e-01  7.0199114e-01  7.0788829e-01  7.0760598e-01  3.0324887e+00  7.1434605e-01  7.1545582e-01  7.0014306e-01  1.7190421e-01  0.0000000e+00
  0.0000000e+00  2.3799251e-01  7.6669901e-01  7.7266148e-01  7.7237854e-01  4.2619019e+00  7.7928406e-01  7.8045421e-01  7.6484357e-01  2.3807745e-01  0.0000000e+00
  0.0000000e+00  3.0910656e-01  8.3638624e-01  8.4241435e-01  8.4213088e-01  5.7134366e+00  8.4920141e-01  8.5043300e-01  8.3452225e-01  3.0920921e-01  0.0000000e+00
  0.0000000e+00  3.8559184e-01  9.1146274e-01  9.1755689e-01  9.1727298e-01  7.4002835e+00  9.2450824e-01  9.2580234e-01  9.0958908e-01  3.8571101e-01  0.0000000e+00
  0.0000000e+00  4.6783539e-01  9.9231431e-01  9.9847488e-01  9.9819062e-01  9.3344039e+00  1.0055905e+00  1.0069482e+00  9.9042995e-01  4.6796996e-01  0.0000000e+00
  0.0000000e+00  5.5612241e-01  1.0792249e+00  1.0854523e+00  1.0851678e+00  1.1526681e+01  1.0927323e+00  1.0941548e+00  1.0773288e+00  5.5627135e-01  0.0000000e+00
  0.0000000e+00  6.5114771e-01  1.1728880e+00  1.1791827e+00  1.1788981e+00  1.3991162e+01  1.1866273e+00  1.1881157e+00  1.1709795e+00  6.5131007e-01  0.0000000e+00
  0.0000000e+00  7.5313293e-01  1.2735245e+00  1.2798868e+00  1.2796022e+00  1.6736952e+01  1.2874965e+00  1.2890520e+00  1.2716025e+00  7.5330781e-01  0.0000000e+00
  0.0000000e+00  8.5825292e-01  1.3773539e+00  1.3837819e+00  1.3834974e+00  1.9663566e+01  1.3915515e+00  1.3931729e+00  1.3754182e+00  8.5843912e-01  0.0000000e+00
  0.0000000e+00  2.1032878e-04  5.2391982e-01  5.3016132e-01  5.2983081e-01  5.8578974e-01  5.3677576e-01  5.3789800e-01  5.2191519e-01  2.1032900e-04  0.0000000e+00
  0.0000000e+00  5.0885239e-02  5.7307797e-01  5.7938816e-01  5.7905717e-01  1.2405789e+00  5.8618936e-01  5.8737921e-01  5.7106978e-01  5.0910642e-02  0.0000000e+00
  0.0000000e+00  1.0520332e-01  6.2590268e-01  6.3228199e-01  6.3195063e-01  2.0675810e+00  6.3926898e-01  6.4052757e-01  6.2388926e-01  1.0525231e-01  0.0000000e+00
  0.0000000e+00  1.6345960e-01  6.8268736e-01  6.8913623e-01  6.8880460e-01  3.0781912e+00  6.9630827e-01  6.9763674e-01  6.8066718e-01  1.6353050e-01  0.0000000e+00
  0.0000000e+00  2.2596985e-01  7.4374629e-01  7.5026510e-01  7.4993332e-01  4.2835626e+00  7.5762164e-01  7.5902116e-01  7.4171792e-01  2.2606110e-01  0.0000000e+00
  0.0000000e+00  2.9303738e-01  8.0938132e-01  8.1597050e-01  8.1563869e-01  5.6940195e+00  8.2351119e-01  8.2498295e-01  8.0734344e-01  2.9314756e-01  0.0000000e+00
  0.0000000e+00  3.6502607e-01  8.7995492e-01  8.8661491e-01  8.8628319e-01  7.3202917e+00  8.9433956e-01  8.9588479e-01  8.7790632e-01  3.6515385e-01  0.0000000e+00
  0.0000000e+00  4.4227645e-01  9.5580632e-01  9.6253758e-01  9.6220608e-01  9.1720283e+00  9.7044619e-01  9.7206616e-01  9.5374588e-01  4.4242060e-01  0.0000000e+00
  0.0000000e+00  5.2504278e-01  1.0371887e+00  1.0439916e+00  1.0436605e+00  1.1258245e+01  1.0520844e+00  1.0537803e+00  1.0351154e+00  5.2520217e-01  0.0000000e+00
  0.0000000e+00  6.1392131e-01  1.1246971e+00  1.1315721e+00  1.1312414e+00  1.3589483e+01  1.1398493e+00  1.1416226e+00  1.1226099e+00  6.1409488e-01  0.0000000e+00
  0.0000000e+00  7.0910938e-01  1.2185277e+00  1.2254752e+00  1.2251453e+00  1.6173309e+01  1.2339374e+00  1.2357894e+00  1.2164258e+00  7.0929616e-01  0.0000000e+00
  0.0000000e+00  8.0705897e-01  1.3151779e+00  1.3221958e+00  1.3218666e+00  1.8915438e+01  1.3308371e+00  1.3327664e+00  1.3130609e+00  8.0725764e-01  0.0000000e+00
  0.0000000e+00  7.0898532e-04  5.1356810e-01  5.2039772e-01  5.2000796e-01  6.2767613e-01  5.2774036e-01  5.2908796e-01  5.1137656e-01  7.0898532e-04  0.0000000e+00
  0.0000000e+00  4.8831624e-02  5.6016530e-01  5.6706830e-01  5.6667870e-01  1.2937561e+00  5.7462005e-01  5.7604727e-01  5.5796955e-01  4.8858833e-02  0.0000000e+00
  0.0000000e+00  1.0031496e-01  6.1014585e-01  6.1712268e-01  6.1673337e-01  2.1214855e+00  6.2488252e-01  6.2639063e-01  6.0794408e-01  1.0036738e-01  0.0000000e+00
  0.0000000e+00  1.5542424e-01  6.6377355e-01  6.7082471e-01  6.7043583e-01  3.1202386e+00  6.7879185e-01  6.8038214e-01  6.6156407e-01  1.5550002e-01  0.0000000e+00
  0.0000000e+00  2.1444119e-01  7.2132852e-01  7.2845443e-01  7.2806612e-01  4.2991011e+00  7.3662829e-01  7.3830209e-01  7.1910980e-01  2.1453862e-01  0.0000000e+00
  0.0000000e+00  2.7763506e-01  7.8307859e-01  7.9027974e-01  7.8989216e-01  5.6664252e+00  7.9865997e-01  8.0041864e-01  7.8084920e-01  2.7775257e-01  0.0000000e+00
  0.0000000e+00  3.4532562e-01  8.4934218e-01  8.5661900e-01  8.5623231e-01  7.2307509e+00  8.6520544e-01  8.6705036e-01  8.4710082e-01  3.4546176e-01  0.0000000e+00
  0.0000000e+00  4.1781032e-01  9.2041554e-01  9.2776850e-01  9.2738286e-01  8.9996776e+00  9.3656118e-01  9.3849378e-01  9.1816099e-01  4.1796375e-01  0.0000000e+00
  0.0000000e+00  4.9531494e-01  9.9652322e-01  1.0039528e+00  1.0035683e+00  1.0980540e+01  1.0129519e+00  1.0149736e+00  9.9425436e-01  4.9548440e-01  0.0000000e+00
  0.0000000e+00  5.7834612e-01  1.0781708e+00  1.0856773e+00  1.0852943e+00  1.3180886e+01  1.0948833e+00  1.0969957e+00  1.0758865e+00  5.7853047e-01  0.0000000e+00
  0.0000000e+00  6.6707903e-01  1.1655323e+00  1.1731164e+00  1.1727349e+00  1.5606893e+01  1.1825298e+00  1.1847343e+00  1.1632318e+00  6.6727719e-01  0.0000000e+00
  0.0000000e+00  7.5822692e-01  1.2553668e+00  1.2630261e+00  1.2626464e+00  1.8170243e+01  1.2726405e+00  1.2749355e+00  1.2530497e+00  7.5843749e-01  0.0000000e+00
  0.0000000e+00  1.1927685e-03  5.0322061e-01  5.1069218e-01  5.1023352e-01  6.7421734e-01  5.1884579e-01  5.2046376e-01  5.0082326e-01  1.1927683e-03  0.0000000e+00
  0.0000000e+00  4.6859323e-02  5.4734686e-01  5.5489651e-01  5.5443895e-01  1.3491039e+00  5.6328451e-01  5.6499616e-01  5.4494440e-01  4.6888265e-02  0.0000000e+00
  0.0000000e+00  9.5619439e-02  5.9458881e-01  6.0221711e-01  6.0176081e-01  2.1749260e+00  6.1083840e-01  6.1264516e-01  5.9217928e-01  9.5675131e-02  0.0000000e+00
  0.0000000e+00  1.4771010e-01  6.4518180e-01  6.5288924e-01  6.5243437e-01  3.1592282e+00  6.6174298e-01  6.6364631e-01  6.4276339e-01  1.4779052e-01  0.0000000e+00
  0.0000000e+00  2.0338088e-01  6.9937403e-01  7.0716101e-01  7.0670776e-01  4.3092405e+00  7.1624662e-01  7.1824802e-01  6.9694509e-01  2.0348417e-01  0.0000000e+00
  0.0000000e+00  2.6286929e-01  7.5740143e-01  7.6526856e-01  7.6481712e-01  5.6315524e+00  7.7458568e-01  7.7668667e-01  7.5496043e-01  2.6299373e-01  0.0000000e+00
  0.0000000e+00  3.2645418e-01  8.1954172e-01  8.2748940e-01  8.2703998e-01  7.1327699e+00  8.3703791e-01  8.3924006e-01  8.1708726e-01  3.2659818e-01  0.0000000e+00
  0.0000000e+00  3.9439353e-01  8.8605161e-01  8.9408040e-01  8.9363319e-01  8.8186922e+00  9.0386038e-01  9.0616530e-01  8.8358239e-01  3.9455562e-01  0.0000000e+00
  0.0000000e+00  4.6688668e-01  9.5712919e-01  9.6523946e-01  9.6479469e-01  1.0695154e+01  9.7525120e-01  9.7766053e-01  9.5464404e-01  4.6706551e-01  0.0000000e+00
  0.0000000e+00  5.4435952e-01  1.0331993e+00  1.0413916e+00  1.0409495e+00  1.2767172e+01  1.0516356e+00  1.0541511e+00  1.0306971e+00  5.4455384e-01  0.0000000e+00
  0.0000000e+00  6.2696693e-01  1.1144157e+00  1.1226906e+00  1.1222514e+00  1.5039685e+01  1.1331675e+00  1.1357907e+00  1.1118955e+00  6.2717559e-01  0.0000000e+00
  0.0000000e+00  7.1166810e-01  1.1977842e+00  1.2061392e+00  1.2057030e+00  1.7430119e+01  1.2168418e+00  1.2195708e+00  1.1952456e+00  7.1188957e-01  0.0000000e+00
  0.0000000e+00  1.6418300e-03  4.9280721e-01  5.0097793e-01  5.0043946e-01  7.2608215e-01  5.1003653e-01  5.1197898e-01  4.9018261e-01  1.6418297e-03  0.0000000e+00
  0.0000000e+00  4.4948154e-02  5.3455195e-01  5.4280543e-01  5.4226939e-01  1.4072498e+00  5.5212699e-01  5.5417954e-01  5.3192105e-01  4.4978710e-02  0.0000000e+00
  0.0000000e+00  9.1095136e-02  5.7915896e-01  5.8749575e-01  5.8696236e-01  2.2285464e+00  5.9707912e-01  5.9924338e-01  5.7651966e-01  9.1153863e-02  0.0000000e+00
  0.0000000e+00  1.4029297e-01  6.2683683e-01  6.3525752e-01  6.3472700e-01  3.1958770e+00  6.4510185e-01  6.4737944e-01  6.2418721e-01  1.4037767e-01  0.0000000e+00
  0.0000000e+00  1.9276114e-01  6.7780368e-01  6.8630875e-01  6.8578133e-01  4.3148210e+00  6.9641344e-01  6.9880606e-01  6.7514198e-01  1.9286980e-01  0.0000000e+00
  0.0000000e+00  2.4870754e-01  7.3226590e-01  7.4085594e-01  7.4033186e-01  5.5904074e+00  7.5122065e-01  7.5373002e-01  7.2959049e-01  2.4883829e-01  0.0000000e+00
  0.0000000e+00  3.0837341e-01  7.9046353e-01  7.9913907e-01  7.9861856e-01  7.0275520e+00  8.0976372e-01  8.1239158e-01  7.8777294e-01  3.0852453e-01  0.0000000e+00
  0.0000000e+00  3.7198061e-01  8.5261713e-01  8.6137871e-01  8.6086205e-01  8.6304889e+00  8.7226345e-01  8.7501162e-01  8.4991000e-01  3.7215052e-01  0.0000000e+00
  0.0000000e+00  4.3970414e-01  9.1890065e-01  9.2774868e-01  9.2723613e-01  1.0403726e+01  9.3889388e-01  9.4176419e-01  9.1617573e-01  4.3989136e-01  0.0000000e+00
  0.0000000e+00  5.1189740e-01  9.8966630e-01  9.9860141e-01  9.9809325e-01  1.2350171e+01  1.0100077e+00  1.0130020e+00  9.8692244e-01  5.1210059e-01  0.0000000e+00
  0.0000000e+00  5.8869686e-01  1.0650496e+00  1.0740723e+00  1.0735688e+00  1.4473669e+01  1.0857404e+00  1.0888607e+00  1.0622858e+00  5.8891477e-01  0.0000000e+00
  0.0000000e+00  6.6729282e-01  1.1422882e+00  1.1513959e+00  1.1508972e+00  1.6697171e+01  1.1633177e+00  1.1665616e+00  1.1395041e+00  6.6752384e-01  0.0000000e+00
  0.0000000e+00  2.0351806e-03  4.8225063e-01  4.9118057e-01  4.9055040e-01  7.8403550e-01  5.0125175e-01  5.0358343e-01  4.7937429e-01  2.0351808e-03  0.0000000e+00
  0.0000000e+00  4.3076709e-02  5.2170287e-01  5.3072007e-01  5.3009422e-01  1.4688532e+00  5.4108669e-01  5.4354762e-01  5.1881869e-01  4.3108703e-02  0.0000000e+00
  0.0000000e+00  8.6719203e-02  5.6377720e-01  5.7288229e-01  5.7226102e-01  2.2829750e+00  5.8354314e-01  5.8613512e-01  5.6088297e-01  8.6780616e-02  0.0000000e+00
  0.0000000e+00  1.3314750e-01  6.0865700e-01  6.1785060e-01  6.1723419e-01  3.2308487e+00  6.2880479e-01  6.3152965e-01  6.0575068e-01  1.3323595e-01  0.0000000e+00
  0.0000000e+00  1.8255315e-01  6.5653240e-01  6.6581510e-01  6.6520383e-01  4.3166004e+00  6.7706204e-01  6.7992167e-01  6.5361214e-01  1.8266648e-01  0.0000000e+00
  0.0000000e+00  2.3511655e-01  7.0758240e-01  7.1695481e-01  7.1634897e-01  5.5438903e+00  7.2849419e-01  7.3149050e-01  7.0464651e-01  2.3525274e-01  0.0000000e+00
  0.0000000e+00  2.9104454e-01  7.6201250e-01  7.7147521e-01  7.7087512e-01  6.9161732e+00  7.8330701e-01  7.8644197e-01  7.5905945e-01  2.9120174e-01  0.0000000e+00
  0.0000000e+00  3.5052608e-01  8.2001057e-01  8.2956413e-01  8.2897010e-01  8.4363372e+00  8.4168857e-01  8.4496419e-01  8.1703894e-01  3.5070258e-01  0.0000000e+00
  0.0000000e+00  4.1371386e-01  8.8172809e-01  8.9137309e-01  8.9078546e-01  1.0107727e+01  9.0379064e-01  9.0720899e-01  8.7873660e-01  4.1390809e-01  0.0000000e+00
  0.0000000e+00  4.8089666e-01  9.4745283e-01  9.5718975e-01  9.5660885e-01  1.1931527e+01  9.6990112e-01  9.7346432e-01  9.4444031e-01  4.8110717e-01  0.0000000e+00
  0.0000000e+00  5.5219414e-01  1.0173034e+00  1.0271329e+00  1.0265590e+00  1.3910619e+01  1.0401390e+00  1.0438492e+00  1.0142688e+00  5.5241960e-01  0.0000000e+00
  0.0000000e+00  6.2501364e-01  1.0887355e+00  1.0986549e+00  1.0980883e+00  1.5973275e+01  1.1119467e+00  1.1158009e+00  1.0856787e+00  6.2525234e-01  0.0000000e+00
  0.0000000e+00  2.3510095e-03  4.7146716e-01  4.8121825e-01  4.8048365e-01  8.4893519e-01  4.9242601e-01  4.9522420e-01  4.6831050e-01  2.3510100e-03  0.0000000e+00
  0.0000000e+00  4.1222310e-02  5.0871510e-01  5.1855766e-01  5.1782999e-01  1.5347492e+00  5.3009777e-01  5.3304753e-01  5.0554871e-01  4.1255490e-02  0.0000000e+00
  0.0000000e+00  8.2467022e-02  5.4835727e-01  5.5829206e-01  5.5757163e-01  2.3390805e+00  5.7016328e-01  5.7326658e-01  5.4517883e-01  8.2530618e-02  0.0000000e+00
  0.0000000e+00  1.2624639e-01  5.9055352e-01  6.0058129e-01  5.9986844e-01  3.2650982e+00  6.1278270e-01  6.1604160e-01  5.8736092e-01  1.2633786e-01  0.0000000e+00
  0.0000000e+00  1.7272592e-01  6.3546791e-01  6.4558922e-01  6.4488429e-01  4.3156631e+00  6.5812025e-01  6.6153682e-01  6.3225923e-01  1.7284294e-01  0.0000000e+00
  0.0000000e+00  2.2206077e-01  6.8325423e-01  6.9346985e-01  6.9277321e-01  5.4932514e+00  7.0633023e-01  7.0990662e-01  6.8002774e-01  2.2220119e-01  0.0000000e+00
  0.0000000e+00  2.7442641e-01  7.3408674e-01  7.4439721e-01  7.4370924e-01  6.8000709e+00  7.5758697e-01  7.6132537e-01  7.3084086e-01  2.7458825e-01  0.0000000e+00
  0.0000000e+00  3.2998211e-01  7.8812347e-01  7.9852946e-01  7.9785053e-01  8.2378690e+00  8.1204892e-01  8.1595155e-01  7.8485678e-01  3.3016356e-01  0.0000000e+00
  0.0000000e+00  3.8885997e-01  8.4549547e-01  8.5599756e-01  8.5532809e-01  9.8089848e+00  8.6984729e-01  8.7391647e-01  8.4220666e-01  3.8905936e-01  0.0000000e+00
  0.0000000e+00  4.5129186e-01  9.0643339e-01  9.1703222e-01  9.1637262e-01  1.1513221e+01  9.3121306e-01  9.3545113e-01  9.0312129e-01  4.5150764e-01  0.0000000e+00
  0.0000000e+00  5.1738210e-01  9.7104070e-01  9.8173695e-01  9.8108765e-01  1.3352627e+01  9.9624998e-01  1.0006594e+00  9.6770425e-01  5.1761286e-01  0.0000000e+00
  0.0000000e+00  5.8474144e-01  1.0369778e+00  1.0477686e+00  1.0471296e+00  1.5260596e+01  1.0626036e+00  1.0671807e+00  1.0336169e+00  5.8498540e-01  0.0000000e+00
  0.0000000e+00  2.5675735e-03  4.6036905e-01  4.7100380e-01  4.7015190e-01  9.2172897e-01  4.8349252e-01  4.8684951e-01  4.5689907e-01  2.5675732e-03  0.0000000e+00
  0.0000000e+00  3.9362498e-02  4.9550054e-01  5.0623065e-01  5.0538921e-01  1.6057934e+00  5.1909377e-01  5.2262821e-01  4.9201854e-01  3.9396520e-02  0.0000000e+00
  0.0000000e+00  7.8314490e-02  5.3280987e-01  5.4363622e-01  5.4280561e-01  2.3976932e+00  5.5687243e-01  5.6058652e-01  5.2931346e-01  7.8379599e-02  0.0000000e+00
  0.0000000e+00  1.1956278e-01  5.7243476e-01  5.8335812e-01  5.8253876e-01  3.2994893e+00  5.9696651e-01  6.0086252e-01  5.6892180e-01  1.1965628e-01  0.0000000e+00
  0.0000000e+00  1.6324895e-01  6.1451542e-01  6.2553656e-01  6.2472887e-01  4.3129570e+00  6.3951658e-01  6.4359680e-01  6.1098397e-01  1.6336838e-01  0.0000000e+00
  0.0000000e+00  2.0950509e-01  6.5918265e-01  6.7030230e-01  6.6950672e-01  5.4395613e+00  6.8465372e-01  6.8892051e-01  6.5563097e-01  2.0964817e-01  0.0000000e+00
  0.0000000e+00  2.5847827e-01  7.0658221e-01  7.1780105e-01  7.1701801e-01  6.6804638e+00  7.3252396e-01  7.3697975e-01  7.0300873e-01  2.5864291e-01  0.0000000e+00
  0.0000000e+00  3.1030104e-01  7.5684545e-01  7.6816425e-01  7.6739424e-01  8.0364611e+00  7.8325908e-01  7.8790634e-01  7.5324873e-01  3.1048533e-01  0.0000000e+00
  0.0000000e+00  3.6508680e-01  8.1008466e-01  8.2150410e-01  8.2074758e-01  9.5090344e+00  8.3697152e-01  8.4181281e-01  8.0646345e-01  3.6528898e-01  0.0000000e+00
  0.0000000e+00  4.2301760e-01  8.6648088e-01  8.7800163e-01  8.7725911e-01  1.1096911e+01  8.9384263e-01  8.9888053e-01  8.6283403e-01  4.2323605e-01  0.0000000e+00
  0.0000000e+00  4.8418377e-01  9.2612346e-01  9.3774612e-01  9.3701811e-01  1.2801429e+01  9.5396192e-01  9.5919911e-01  9.2244994e-01  4.8441698e-01  0.0000000e+00
  0.0000000e+00  5.4638670e-01  9.8686478e-01  9.9858654e-01  9.9787304e-01  1.4560911e+01  1.0151656e+00  1.0205978e+00  9.8316466e-01  5.4663286e-01  0.0000000e+00
  0.0000000e+00  2.6635409e-03  4.4886747e-01  4.6044722e-01  4.5946583e-01  1.0034237e+00  4.7438618e-01  4.7841170e-01  4.4504529e-01  2.6635411e-03  0.0000000e+00
  0.0000000e+00  3.7473676e-02  4.8196901e-01  4.9364758e-01  4.9268136e-01  1.6829155e+00  5.0800889e-01  5.1224186e-01  4.7813221e-01  3.7508142e-02  0.0000000e+00
  0.0000000e+00  7.4234931e-02  5.1704250e-01  5.2882089e-01  5.2787032e-01  2.4597280e+00  5.4360323e-01  5.4804606e-01  5.1318870e-01  7.4300772e-02  0.0000000e+00
  0.0000000e+00  1.1306614e-01  5.5420526e-01  5.6608437e-01  5.6514990e-01  3.3349775e+00  5.8128678e-01  5.8594195e-01  5.5033232e-01  1.1316052e-01  0.0000000e+00
  0.0000000e+00  1.5408717e-01  5.9357582e-01  6.0555654e-01  6.0463869e-01  4.3095230e+00  6.2117848e-01  6.2604853e-01  5.8968182e-01  1.5420750e-01  0.0000000e+00
  0.0000000e+00  1.9740902e-01  6.3526379e-01  6.4734696e-01  6.4644624e-01  5.3839828e+00  6.6338825e-01  6.6847577e-01  6.3134701e-01  1.9755291e-01  0.0000000e+00
  0.0000000e+00  2.4315334e-01  6.7938967e-01  6.9157609e-01  6.9069302e-01  6.5586565e+00  7.0803689e-01  7.1334454e-01  6.7544859e-01  2.4331862e-01  0.0000000e+00
  0.0000000e+00  2.9142895e-01  7.2606100e-01  7.3835144e-01  7.3748659e-01  7.8335654e+00  7.5523227e-01  7.6076277e-01  7.2209426e-01  2.9161362e-01  0.0000000e+00
  0.0000000e+00  3.4233224e-01  7.7537314e-01  7.8776843e-01  7.8692236e-01  9.2094721e+00  8.0507007e-01  8.1082621e-01  7.7137954e-01  3.4253445e-01  0.0000000e+00
  0.0000000e+00  3.9600207e-01  8.2746382e-01  8.3996474e-01  8.3913804e-01  1.0684299e+01  8.5768831e-01  8.6367296e-01  8.2344228e-01  3.9622014e-01  0.0000000e+00
  0.0000000e+00  4.5251619e-01  8.8240985e-01  8.9501707e-01  8.9421034e-01  1.2258786e+01  9.1316395e-01  9.1938003e-01  8.7835944e-01  4.5274856e-01  0.0000000e+00
  0.0000000e+00  5.0985428e-01  9.3824352e-01  9.5095418e-01  9.5016733e-01  1.3875999e+01  9.6951134e-01  9.7595373e-01  9.3416445e-01  5.1009910e-01  0.0000000e+00
  0.0000000e+00  2.6208439e-03  4.3687781e-01  4.4946050e-01  4.4833946e-01  1.0950440e+00  4.6505001e-01  4.6987435e-01  4.3265825e-01  2.6208439e-03  0.0000000e+00
  0.0000000e+00  3.5538598e-02  4.6803783e-01  4.8072234e-01  4.7962268e-01  1.7670565e+00  4.9678887e-01  5.0185531e-01  4.6380084e-01  3.5572973e-02  0.0000000e+00
  0.0000000e+00  7.0211287e-02  5.0097383e-01  5.1376126e-01  5.1268353e-01  2.5261052e+00  5.3030342e-01  5.3561460e-01  4.9671708e-01  7.0276820e-02  0.0000000e+00
  0.0000000e+00  1.0673923e-01  5.3578461e-01  5.4867606e-01  5.4762082e-01  3.3725160e+00  5.6569289e-01  5.7125151e-01  5.3150604e-01  1.0683298e-01  0.0000000e+00
  0.0000000e+00  1.4522243e-01  5.7256885e-01  5.8556537e-01  5.8453319e-01  4.3063913e+00  6.0305633e-01  6.0886514e-01  5.6826662e-01  1.4534171e-01  0.0000000e+00
  0.0000000e+00  1.8575296e-01  6.1141728e-01  6.2451986e-01  6.2351134e-01  5.3276555e+00  6.4248480e-01  6.4854662e-01  6.0708979e-01  1.8589530e-01  0.0000000e+00
  0.0000000e+00  2.2842990e-01  6.5242773e-01  6.6563726e-01  6.6465302e-01  6.4359168e+00  6.8407640e-01  6.9039413e-01  6.4807355e-01  2.2859306e-01  0.0000000e+00
  0.0000000e+00  2.7334094e-01  6.9568675e-01  7.0900414e-01  7.0804483e-01  7.6305813e+00  7.2791806e-01  7.3449468e-01  6.9130462e-01  2.7352284e-01  0.0000000e+00
  0.0000000e+00  3.2056717e-01  7.4127428e-01  7.5470047e-01  7.5376674e-01  8.9118224e+00  7.7409007e-01  7.8092861e-01  7.3686314e-01  3.2076593e-01  0.0000000e+00
  0.0000000e+00  3.7021058e-01  7.8929124e-01  8.0282711e-01  8.0191965e-01  1.0276994e+01  8.2269362e-01  8.2979722e-01  7.8485014e-01  3.7042446e-01  0.0000000e+00
  0.0000000e+00  4.2233736e-01  8.3980288e-01  8.5344924e-01  8.5256874e-01  1.1726346e+01  8.7379419e-01  8.8116603e-01  8.3533101e-01  4.2256476e-01  0.0000000e+00
  0.0000000e+00  4.7509398e-01  8.9100991e-01  9.0476372e-01  9.0390994e-01  1.3207505e+01  9.2557231e-01  9.3320626e-01  8.8650769e-01  4.7533306e-01  0.0000000e+00
  0.0000000e+00  2.4256902e-03  4.2432669e-01  4.3796462e-01  4.3669748e-01  1.1975420e+00  4.5544302e-01  4.6122041e-01  4.1965767e-01  2.4256906e-03  0.0000000e+00
  0.0000000e+00  3.3536380e-02  4.5362802e-01  4.6737031e-01  4.6613264e-01  1.8590792e+00  4.8538806e-01  4.9144747e-01  4.4893879e-01  3.3570046e-02  0.0000000e+00
  0.0000000e+00  6.6214856e-02  4.8451862e-01  4.9836667e-01  4.9715906e-01  2.5976598e+00  5.1692228e-01  5.2326655e-01  4.7980699e-01  6.6278886e-02  0.0000000e+00
  0.0000000e+00  1.0054463e-01  5.1708047e-01  5.3103546e-01  5.2985855e-01  3.4129658e+00  5.5012793e-01  5.5675996e-01  5.1234451e-01  1.0063601e-01  0.0000000e+00
  0.0000000e+00  1.3660797e-01  5.5139440e-01  5.6545759e-01  5.6431205e-01  4.3044916e+00  5.8508635e-01  5.9200913e-01  5.4663245e-01  1.3672395e-01  0.0000000e+00
  0.0000000e+00  1.7448005e-01  5.8753437e-01  6.0170688e-01  6.0059338e-01  5.2716093e+00  6.2187177e-01  6.2908834e-01  5.8274498e-01  1.7461813e-01  0.0000000e+00
  0.0000000e+00  2.1424003e-01  6.2557820e-01  6.3986118e-01  6.3878043e-01  6.3133913e+00  6.6056245e-01  6.6807595e-01  6.2076013e-01  2.1439790e-01  0.0000000e+00
  0.0000000e+00  2.5595713e-01  6.6559401e-01  6.7998853e-01  6.7894126e-01  7.4287738e+00  7.0122681e-01  7.0904044e-01  6.6074619e-01  2.5613270e-01  0.0000000e+00
  0.0000000e+00  2.9969884e-01  7.0764810e-01  7.2215517e-01  7.2114213e-01  8.6174618e+00  7.4393143e-01  7.5204849e-01  7.0276963e-01  2.9989020e-01  0.0000000e+00
  0.0000000e+00  3.4553596e-01  7.5181028e-01  7.6643085e-01  7.6545281e-01  9.8764442e+00  7.8874640e-01  7.9717025e-01  7.4690042e-01  3.4574134e-01  0.0000000e+00
  0.0000000e+00  3.9352445e-01  7.9813544e-01  8.1287057e-01  8.1192834e-01  1.1205578e+01  8.3572704e-01  8.4446116e-01  7.9319357e-01  3.9374224e-01  0.0000000e+00
  0.0000000e+00  4.4196658e-01  8.4498181e-01  8.5982839e-01  8.5892151e-01  1.2556877e+01  8.8320897e-01  8.9224601e-01  8.4000858e-01  4.4219497e-01  0.0000000e+00
  0.0000000e+00  2.0715117e-03  4.1116136e-01  4.2589849e-01  4.2448532e-01  1.3116729e+00  4.4555118e-01  4.5246348e-01  4.0598392e-01  2.0715112e-03  0.0000000e+00
  0.0000000e+00  3.1458356e-02  4.3868691e-01  4.5353072e-01  4.5215733e-01  1.9596412e+00  4.7379363e-01  4.8103378e-01  4.3348686e-01  3.1490621e-02  0.0000000e+00
  0.0000000e+00  6.2234452e-02  4.6762364e-01  4.8257571e-01  4.8124278e-01  2.6750164e+00  5.0344724e-01  5.1101827e-01  4.6239903e-01  6.2295644e-02  0.0000000e+00
  0.0000000e+00  9.4468314e-02  4.9803863e-01  5.1310047e-01  5.1180870e-01  3.4569717e+00  5.3457950e-01  5.4248450e-01  4.9278779e-01  9.4555395e-02  0.0000000e+00
  0.0000000e+00  1.2822631e-01  5.2999681e-01  5.4516989e-01  5.4392000e-01  4.3045305e+00  5.6725578e-01  5.7549794e-01  5.2471831e-01  1.2833652e-01  0.0000000e+00
  0.0000000e+00  1.6356889e-01  5.6355732e-01  5.7884301e-01  5.7763576e-01  5.2166434e+00  6.0153555e-01  6.1011813e-01  5.5824997e-01  1.6369970e-01  0.0000000e+00
  0.0000000e+00  2.0055780e-01  5.9878071e-01  6.1418027e-01  6.1301645e-01  6.1919863e+00  6.3747968e-01  6.4640602e-01  5.9344352e-01  2.0070691e-01  0.0000000e+00
  0.0000000e+00  2.3924644e-01  6.3571909e-01  6.5123381e-01  6.5011422e-01  7.2291565e+00  6.7514070e-01  6.8441423e-01  6.3035124e-01  2.3941176e-01  0.0000000e+00
  0.0000000e+00  2.7969008e-01  6.7442673e-01  6.9005776e-01  6.8898324e-01  8.3275010e+00  7.1457311e-01  7.2419735e-01  6.6902758e-01  2.7986969e-01  0.0000000e+00
  0.0000000e+00  3.2193378e-01  7.1494753e-01  7.3069606e-01  7.2966748e-01  9.4838160e+00  7.5582122e-01  7.6579978e-01  7.0951661e-01  3.2212594e-01  0.0000000e+00
