  0.0000000e+00  2.7770190e-03  2.8001195e-03  1.7006110e-02  2.3391294e-02  2.9040080e-01  2.7129493e-01  6.3139455e-01  1.4168464e-02  2.7708840e-03  0.0000000e+00
  0.0000000e+00  2.8887065e-03  2.8783338e-03  1.6538648e-02  2.2563302e-02  2.8072775e-01  2.6394977e-01  6.1766128e-01  1.3793969e-02  2.8773786e-03  0.0000000e+00
  0.0000000e+00  2.9877015e-03  2.9476167e-03  1.6082863e-02  2.1766207e-02  2.7087792e-01  2.5678839e-01  6.0415509e-01  1.3429989e-02  2.9719882e-03  0.0000000e+00
  0.0000000e+00  3.0746747e-03  3.0083263e-03  1.5638272e-02  2.0998460e-02  2.6093469e-01  2.4980538e-01  5.9087317e-01  1.3075851e-02  3.0552963e-03  0.0000000e+00
  0.0000000e+00  3.1501721e-03  3.0607257e-03  1.5204273e-02  2.0258494e-02  2.5096955e-01  2.4299541e-01  5.7781252e-01  1.2730867e-02  3.1277438e-03  0.0000000e+00
  0.0000000e+00  3.2149428e-03  3.1053039e-03  1.4780607e-02  1.9545095e-02  2.4104492e-01  2.3635349e-01  5.6497012e-01  1.2394589e-02  3.1899956e-03  0.0000000e+00
  0.0000000e+00  3.2696331e-03  3.1424614e-03  1.4366947e-02  1.8857053e-02  2.3121336e-01  2.2987477e-01  5.5234289e-01  1.2066598e-02  3.2426442e-03  0.0000000e+00
  0.0000000e+00  3.3142237e-03  3.1719573e-03  1.3962329e-02  1.8192581e-02  2.2151561e-01  2.2355399e-01  5.3992719e-01  1.1745863e-02  3.2856032e-03  0.0000000e+00
  0.0000000e+00  3.3506587e-03  3.1955361e-03  1.3567824e-02  1.7551963e-02  2.1199628e-01  2.1738799e-01  5.2772124e-01  1.1433380e-02  3.3207595e-03  0.0000000e+00
  0.0000000e+00  3.3785604e-03  3.2126276e-03  1.3182226e-02  1.6933266e-02  2.0268003e-01  2.1137156e-01  5.1572110e-01  1.1127881e-02  3.3476910e-03  0.0000000e+00
  0.0000000e+00  3.3960120e-03  3.2214183e-03  1.2816245e-02  1.6353925e-02  1.9389326e-01  2.0569877e-01  5.0432538e-01  1.0837397e-02  3.3644629e-03  0.0000000e+00
  0.0000000e+00  2.4391531e-03  2.2721437e-03  1.6160575e-02  2.1975414e-02  2.8986162e-01  2.7017668e-01  6.3504773e-01  1.3202555e-02  2.4391611e-03  0.0000000e+00
  0.0000000e+00  2.5595593e-03  2.3687319e-03  1.5706044e-02  2.1174914e-02  2.8003861e-01  2.6266605e-01  6.2083677e-01  1.2855485e-02  2.5539125e-03  0.0000000e+00
  0.0000000e+00  2.6670314e-03  2.4557808e-03  1.5263605e-02  2.0405851e-02  2.7002729e-01  2.5535193e-01  6.0687693e-01  1.2518369e-02  2.6565918e-03  0.0000000e+00
  0.0000000e+00  2.7621870e-03  2.5336072e-03  1.4832687e-02  1.9666532e-02  2.5991686e-01  2.4822825e-01  5.9316456e-01  1.2190485e-02  2.7477134e-03  0.0000000e+00
  0.0000000e+00  2.8456729e-03  2.6025869e-03  1.4412727e-02  1.8955365e-02  2.4978426e-01  2.4128913e-01  5.7969589e-01  1.1871222e-02  2.8278208e-03  0.0000000e+00
  0.0000000e+00  2.9180569e-03  2.6630302e-03  1.4003237e-02  1.8270879e-02  2.3969446e-01  2.3452882e-01  5.6646690e-01  1.1559955e-02  2.8974060e-03  0.0000000e+00
  0.0000000e+00  2.9800759e-03  2.7154445e-03  1.3603883e-02  1.7611827e-02  2.2970391e-01  2.2794201e-01  5.5347390e-01  1.1256336e-02  2.9571293e-03  0.0000000e+00
  0.0000000e+00  3.0323654e-03  2.7602487e-03  1.3214356e-02  1.6977025e-02  2.1985913e-01  2.2152349e-01  5.4071300e-01  1.0959968e-02  3.0075502e-03  0.0000000e+00
  0.0000000e+00  3.0749153e-03  2.7972312e-03  1.2833686e-02  1.6364715e-02  2.1019535e-01  2.1526766e-01  5.2817978e-01  1.0669903e-02  3.0486195e-03  0.0000000e+00
  0.0000000e+00  3.1096373e-03  2.8281270e-03  1.2462926e-02  1.5775168e-02  2.0075190e-01  2.0917103e-01  5.1587173e-01  1.0387152e-02  3.0821799e-03  0.0000000e+00
  0.0000000e+00  3.1361631e-03  2.8524009e-03  1.2100898e-02  1.5206501e-02  1.9154820e-01  2.0322814e-01  5.0378430e-01  1.0110532e-02  3.1078355e-03  0.0000000e+00
  0.0000000e+00  3.1526566e-03  2.8680630e-03  1.1757540e-02  1.4674526e-02  1.8290197e-01  1.9763005e-01  4.9231768e-01  9.8472051e-03  3.1237232e-03  0.0000000e+00
  0.0000000e+00  2.2636175e-03  1.9007671e-03  1.4914066e-02  1.9828192e-02  2.7995241e-01  2.6147786e-01  6.2422025e-01  1.1982122e-02  2.2636175e-03  0.0000000e+00
  0.0000000e+00  2.3787973e-03  2.0049283e-03  1.4484311e-02  1.9087693e-02  2.6975061e-01  2.5400560e-01  6.0979064e-01  1.1670842e-02  2.3735863e-03  0.0000000e+00
  0.0000000e+00  2.4814488e-03  2.0992620e-03  1.4066465e-02  1.8377300e-02  2.5944446e-01  2.4673638e-01  5.9563289e-01  1.1368215e-02  2.4718298e-03  0.0000000e+00
  0.0000000e+00  2.5721705e-03  2.1841361e-03  1.3659928e-02  1.7695344e-02  2.4911583e-01  2.3966370e-01  5.8174244e-01  1.1073561e-02  2.5588504e-03  0.0000000e+00
  0.0000000e+00  2.6516221e-03  2.2599413e-03  1.3264170e-02  1.7040282e-02  2.3883463e-01  2.3278130e-01  5.6811459e-01  1.0786364e-02  2.6352128e-03  0.0000000e+00
  0.0000000e+00  2.7203549e-03  2.3270079e-03  1.2878666e-02  1.6410626e-02  2.2865893e-01  2.2608299e-01  5.5474441e-01  1.0506074e-02  2.7013916e-03  0.0000000e+00
  0.0000000e+00  2.7790986e-03  2.3858566e-03  1.2503091e-02  1.5805168e-02  2.1863886e-01  2.1956311e-01  5.4162735e-01  1.0232373e-02  2.7580272e-03  0.0000000e+00
  0.0000000e+00  2.8284860e-03  2.4369472e-03  1.2137127e-02  1.5222749e-02  2.0881468e-01  2.1321616e-01  5.2875883e-01  9.9649638e-03  2.8057176e-03  0.0000000e+00
  0.0000000e+00  2.8685122e-03  2.4800835e-03  1.1779847e-02  1.4661652e-02  1.9921600e-01  2.0703617e-01  5.1613356e-01  9.7029514e-03  2.8443967e-03  0.0000000e+00
  0.0000000e+00  2.9010490e-03  2.5169920e-03  1.1432231e-02  1.4122129e-02  1.8987666e-01  2.0101936e-01  5.0374835e-01  9.4473756e-03  2.8758852e-03  0.0000000e+00
  0.0000000e+00  2.9257399e-03  2.5471670e-03  1.1093133e-02  1.3602345e-02  1.8081091e-01  1.9515995e-01  4.9159787e-01  9.1971131e-03  2.8997920e-03  0.0000000e+00
  0.0000000e+00  2.9408399e-03  2.5684952e-03  1.0771775e-02  1.3116569e-02  1.7232716e-01  1.8964578e-01  4.8008331e-01  8.9585463e-03  2.9143493e-03  0.0000000e+00
  0.0000000e+00  2.1227340e-03  1.5940635e-03  1.3742436e-02  1.7809841e-02  2.7003562e-01  2.5275007e-01  6.1290920e-01  1.0887218e-02  2.1227221e-03  0.0000000e+00
  0.0000000e+00  2.2319932e-03  1.7042026e-03  1.3337014e-02  1.7128892e-02  2.5950461e-01  2.4533004e-01  5.9829037e-01  1.0608521e-02  2.2271920e-03  0.0000000e+00
  0.0000000e+00  2.3291519e-03  1.8042894e-03  1.2943305e-02  1.6476589e-02  2.4895157e-01  2.3811908e-01  5.8396365e-01  1.0337224e-02  2.3203114e-03  0.0000000e+00
  0.0000000e+00  2.4148239e-03  1.8947001e-03  1.2560668e-02  1.5851306e-02  2.3845064e-01  2.3111024e-01  5.6992343e-01  1.0072748e-02  2.4025840e-03  0.0000000e+00
  0.0000000e+00  2.4896399e-03  1.9758554e-03  1.2188602e-02  1.5251517e-02  2.2806428e-01  2.2429682e-01  5.5616401e-01  9.8146322e-03  2.4745700e-03  0.0000000e+00
  0.0000000e+00  2.5541451e-03  2.0481067e-03  1.1826542e-02  1.4675758e-02  2.1784336e-01  2.1767234e-01  5.4267976e-01  9.5623867e-03  2.5367337e-03  0.0000000e+00
  0.0000000e+00  2.6090729e-03  2.1120052e-03  1.1474211e-02  1.4122879e-02  2.0783150e-01  2.1123074e-01  5.2946511e-01  9.3157933e-03  2.5897450e-03  0.0000000e+00
  0.0000000e+00  2.6550365e-03  2.1680145e-03  1.1131242e-02  1.3591723e-02  1.9806254e-01  2.0496614e-01  5.1651468e-01  9.0745847e-03  2.6341699e-03  0.0000000e+00
  0.0000000e+00  2.6920369e-03  2.2159787e-03  1.0796737e-02  1.3080625e-02  1.8856049e-01  1.9887236e-01  5.0382253e-01  8.8379316e-03  2.6699475e-03  0.0000000e+00
  0.0000000e+00  2.7219019e-03  2.2575968e-03  1.0471659e-02  1.2589854e-02  1.7935351e-01  1.9294522e-01  4.9138463e-01  8.6068879e-03  2.6988657e-03  0.0000000e+00
  0.0000000e+00  2.7442807e-03  2.2923985e-03  1.0154840e-02  1.2117581e-02  1.7045086e-01  1.8717870e-01  4.7919502e-01  8.3804033e-03  2.7205369e-03  0.0000000e+00
  0.0000000e+00  2.7575495e-03  2.3181936e-03  9.8548359e-03  1.1676631e-02  1.6215099e-01  1.8175709e-01  4.6765492e-01  8.1641834e-03  2.7333199e-03  0.0000000e+00
  0.0000000e+00  2.0134230e-03  1.3477851e-03  1.2642293e-02  1.5919785e-02  2.6008901e-01  2.4400940e-01  6.0114902e-01  9.9106085e-03  2.0134191e-03  0.0000000e+00
  0.0000000e+00  2.1160638e-03  1.4623051e-03  1.2260774e-02  1.5297663e-02  2.4928211e-01  2.3665517e-01  5.8637061e-01  9.6611916e-03  2.1116549e-03  0.0000000e+00
  0.0000000e+00  2.2070845e-03  1.5665693e-03  1.1890712e-02  1.4702607e-02  2.3853333e-01  2.2951542e-01  5.7190376e-01  9.4180285e-03  2.1989536e-03  0.0000000e+00
  0.0000000e+00  2.2870763e-03  1.6610071e-03  1.1531509e-02  1.4133031e-02  2.2790847e-01  2.2258283e-01  5.5774195e-01  9.1806145e-03  2.2758242e-03  0.0000000e+00
  0.0000000e+00  2.3566688e-03  1.7460405e-03  1.1182620e-02  1.3587441e-02  2.1746221e-01  2.1585031e-01  5.4387852e-01  8.9485578e-03  2.3428255e-03  0.0000000e+00
  0.0000000e+00  2.4163954e-03  1.8220436e-03  1.0843482e-02  1.3064413e-02  2.0723797e-01  2.0931101e-01  5.3030693e-01  8.7214582e-03  2.4004099e-03  0.0000000e+00
  0.0000000e+00  2.4669700e-03  1.8895999e-03  1.0513831e-02  1.2562837e-02  1.9727271e-01  2.0295850e-01  5.1702079e-01  8.4991082e-03  2.4492380e-03  0.0000000e+00
  0.0000000e+00  2.5089941e-03  1.9491584e-03  1.0193295e-02  1.2081592e-02  1.8759380e-01  1.9678662e-01  5.0401390e-01  8.2813283e-03  2.4898594e-03  0.0000000e+00
  0.0000000e+00  2.5424825e-03  2.0006298e-03  9.8809524e-03  1.1619058e-02  1.7821966e-01  1.9078885e-01  4.9127955e-01  8.0673492e-03  2.5222385e-03  0.0000000e+00
  0.0000000e+00  2.5691995e-03  2.0456576e-03  9.5777616e-03  1.1175514e-02  1.6917281e-01  1.8496074e-01  4.7881298e-01  7.8582303e-03  2.5480994e-03  0.0000000e+00
  0.0000000e+00  2.5888148e-03  2.0838335e-03  9.2825695e-03  1.0749197e-02  1.6045763e-01  1.7929599e-01  4.6660752e-01  7.6529882e-03  2.5670810e-03  0.0000000e+00
  0.0000000e+00  2.5998235e-03  2.1128997e-03  9.0032513e-03  1.0351483e-02  1.5236209e-01  1.7397511e-01  4.5506381e-01  7.4567406e-03  2.5776669e-03  0.0000000e+00
  0.0000000e+00  1.9322325e-03  1.1575698e-03  1.1610143e-02  1.4157709e-02  2.5010252e-01  2.3527159e-01  5.8897412e-01  9.0445176e-03  1.9322346e-03  0.0000000e+00
  0.0000000e+00  2.0276049e-03  1.2748512e-03  1.1252144e-02  1.3593350e-02  2.3907804e-01  2.2799619e-01  5.7406537e-01  8.8210659e-03  2.0235684e-03  0.0000000e+00
  0.0000000e+00  2.1118670e-03  1.3817549e-03  1.0905308e-02  1.3054374e-02  2.2818787e-01  2.2094013e-01  5.5948691e-01  8.6028099e-03  2.1044156e-03  0.0000000e+00
  0.0000000e+00  2.1855988e-03  1.4786949e-03  1.0569064e-02  1.2539200e-02  2.1748935e-01  2.1409570e-01  5.4523123e-01  8.3893605e-03  2.1752906e-03  0.0000000e+00
  0.0000000e+00  2.2494180e-03  1.5661463e-03  1.0242850e-02  1.2046421e-02  2.0702932e-01  2.0745546e-01  5.3129086e-01  8.1803769e-03  2.2367524e-03  0.0000000e+00
  0.0000000e+00  2.3038476e-03  1.6444900e-03  9.9261497e-03  1.1574673e-02  1.9684378e-01  2.0101212e-01  5.1765816e-01  7.9754877e-03  2.2892295e-03  0.0000000e+00
  0.0000000e+00  2.3495716e-03  1.7143026e-03  9.6185896e-03  1.1122836e-02  1.8696303e-01  1.9475904e-01  5.0432616e-01  7.7745882e-03  2.3333573e-03  0.0000000e+00
  0.0000000e+00  2.3871855e-03  1.7760721e-03  9.3198684e-03  1.0689863e-02  1.7740809e-01  1.8868965e-01  4.9128763e-01  7.5775063e-03  2.3696968e-03  0.0000000e+00
  0.0000000e+00  2.4167030e-03  1.8297293e-03  9.0290870e-03  1.0274214e-02  1.6819195e-01  1.8279719e-01  4.7853519e-01  7.3835602e-03  2.3982090e-03  0.0000000e+00
  0.0000000e+00  2.4398392e-03  1.8769019e-03  8.7471279e-03  9.8761464e-03  1.5933152e-01  1.7707690e-01  4.6606336e-01  7.1938106e-03  2.4205715e-03  0.0000000e+00
  0.0000000e+00  2.4562665e-03  1.9171957e-03  8.4728874e-03  9.4939682e-03  1.5082661e-01  1.7152226e-01  4.5386477e-01  7.0073300e-03  2.4364307e-03  0.0000000e+00
  0.0000000e+00  2.4646298e-03  1.9483868e-03  8.2135850e-03  9.1377171e-03  1.4295422e-01  1.6630969e-01  4.4233864e-01  6.8287342e-03  2.4444222e-03  0.0000000e+00
  0.0000000e+00  1.8756291e-03  1.0190894e-03  1.0643106e-02  1.2522940e-02  2.4007712e-01  2.2655205e-01  5.7641852e-01  8.2802306e-03  1.8756291e-03  0.0000000e+00
  0.0000000e+00  1.9631243e-03  1.1375387e-03  1.0308160e-02  1.2014909e-02  2.2889353e-01  2.1936802e-01  5.6140809e-01  8.0794496e-03  1.9594154e-03  0.0000000e+00
  0.0000000e+00  2.0400582e-03  1.2455074e-03  9.9840948e-03  1.1530472e-02  2.1791623e-01  2.1240768e-01  5.4674610e-01  7.8829815e-03  2.0332233e-03  0.0000000e+00
  0.0000000e+00  2.1069956e-03  1.3434354e-03  9.6702928e-03  1.1068087e-02  2.0719398e-01  2.0566277e-01  5.3242376e-01  7.6904476e-03  2.0975512e-03  0.0000000e+00
  0.0000000e+00  2.1645325e-03  1.4318208e-03  9.3662138e-03  1.0626419e-02  1.9676568e-01  1.9912563e-01  5.1843292e-01  7.5015879e-03  2.1529218e-03  0.0000000e+00
  0.0000000e+00  2.2131751e-03  1.5110628e-03  9.0713182e-03  1.0204138e-02  1.8665998e-01  1.9278855e-01  5.0476488e-01  7.3161008e-03  2.1997748e-03  0.0000000e+00
  0.0000000e+00  2.2535978e-03  1.5817691e-03  8.7852882e-03  9.8002207e-03  1.7690058e-01  1.8664459e-01  4.9141186e-01  7.1339198e-03  2.2387556e-03  0.0000000e+00
  0.0000000e+00  2.2863679e-03  1.6444143e-03  8.5077652e-03  9.4136429e-03  1.6750230e-01  1.8068692e-01  4.7836593e-01  6.9549133e-03  2.2703612e-03  0.0000000e+00
  0.0000000e+00  2.3115040e-03  1.6989651e-03  8.2378722e-03  9.0429272e-03  1.5847287e-01  1.7490850e-01  4.6561891e-01  6.7784661e-03  2.2945931e-03  0.0000000e+00
  0.0000000e+00  2.3306606e-03  1.7470259e-03  7.9764633e-03  8.6883474e-03  1.4982372e-01  1.6930428e-01  4.5316455e-01  6.6056435e-03  2.3130558e-03  0.0000000e+00
  0.0000000e+00  2.3435221e-03  1.7882277e-03  7.7224570e-03  8.3482866e-03  1.4155037e-01  1.6386750e-01  4.4099484e-01  6.4355640e-03  2.3254085e-03  0.0000000e+00
  0.0000000e+00  2.3488873e-03  1.8203881e-03  7.4824713e-03  8.0315136e-03  1.3391844e-01  1.5877028e-01  4.2950687e-01  6.2723987e-03  2.3304363e-03  0.0000000e+00
  0.0000000e+00  1.8398990e-03  9.2789133e-04  9.7382366e-03  1.1014332e-02  2.3002157e-01  2.1786567e-01  5.6351590e-01  7.6088108e-03  1.8399010e-03  0.0000000e+00
  0.0000000e+00  1.9189486e-03  1.0458411e-03  9.4258598e-03  1.0560799e-02  2.1873789e-01  2.1078493e-01  5.4843213e-01  7.4275188e-03  1.9155500e-03  0.0000000e+00
  0.0000000e+00  1.9880231e-03  1.1532832e-03  9.1240502e-03  1.0128987e-02  2.0772757e-01  2.0393156e-01  5.3371399e-01  7.2497477e-03  1.9817614e-03  0.0000000e+00
  0.0000000e+00  2.0476819e-03  1.2506914e-03  8.8321500e-03  9.7174387e-03  1.9703083e-01  1.9729700e-01  5.1935185e-01  7.0752126e-03  2.0390335e-03  0.0000000e+00
  0.0000000e+00  2.0984849e-03  1.3385501e-03  8.5496306e-03  9.3248492e-03  1.8667871e-01  1.9087309e-01  5.0533631e-01  6.9036743e-03  2.0878573e-03  0.0000000e+00
  0.0000000e+00  2.1409284e-03  1.4173002e-03  8.2759787e-03  8.9499983e-03  1.7669262e-01  1.8465199e-01  4.9165818e-01  6.7349027e-03  2.1286796e-03  0.0000000e+00
  0.0000000e+00  2.1756534e-03  1.4875322e-03  8.0108294e-03  8.5918859e-03  1.6708982e-01  1.7862633e-01  4.7830859e-01  6.5688507e-03  2.1620858e-03  0.0000000e+00
  0.0000000e+00  2.2032188e-03  1.5497543e-03  7.7538501e-03  8.2495602e-03  1.5787911e-01  1.7278901e-01  4.6527885e-01  6.4054456e-03  2.1885966e-03  0.0000000e+00
  0.0000000e+00  2.2236321e-03  1.6039539e-03  7.5041935e-03  7.9216306e-03  1.4906323e-01  1.6713278e-01  4.5256010e-01  6.2441189e-03  2.2081887e-03  0.0000000e+00
  0.0000000e+00  2.2384874e-03  1.6516908e-03  7.2626478e-03  7.6083603e-03  1.4064829e-01  1.6165229e-01  4.4014531e-01  6.0859197e-03  2.2224233e-03  0.0000000e+00
  0.0000000e+00  2.2474784e-03  1.6926374e-03  7.0281636e-03  7.3082230e-03  1.3262583e-01  1.5634056e-01  4.2802580e-01  5.9300281e-03  2.2309571e-03  0.0000000e+00
  0.0000000e+00  2.2495638e-03  1.7246903e-03  6.8067700e-03  7.0287885e-03  1.2524983e-01  1.5136524e-01  4.1659593e-01  5.7802483e-03  2.2327451e-03  0.0000000e+00
  0.0000000e+00  1.8215517e-03  8.7955299e-04  8.8930539e-03  9.6302600e-03  2.1995202e-01  2.0922702e-01  5.5029994e-01  7.0213587e-03  1.8215557e-03  0.0000000e+00
  0.0000000e+00  1.8917424e-03  9.9545669e-04  8.6028204e-03  9.2291397e-03  2.0862666e-01  2.0226116e-01  5.3517104e-01  6.8565935e-03  1.8886282e-03  0.0000000e+00
  0.0000000e+00  1.9525773e-03  1.1008697e-03  8.3227393e-03  8.8477975e-03  1.9763644e-01  1.9552572e-01  5.2042409e-01  6.6947010e-03  1.9468567e-03  0.0000000e+00
  0.0000000e+00  2.0045990e-03  1.1963068e-03  8.0522169e-03  8.4848758e-03  1.8701306e-01  1.8901183e-01  5.0604851e-01  6.5354332e-03  1.9966881e-03  0.0000000e+00
  0.0000000e+00  2.0483338e-03  1.2822541e-03  7.7907144e-03  8.1391383e-03  1.7677988e-01  1.8271099e-01  4.9203401e-01  6.3786262e-03  2.0386272e-03  0.0000000e+00
  0.0000000e+00  2.0842577e-03  1.3591598e-03  7.5376673e-03  7.8094212e-03  1.6695127e-01  1.7661503e-01  4.7837046e-01  6.2240514e-03  2.0730659e-03  0.0000000e+00
  0.0000000e+00  2.1129987e-03  1.4276417e-03  7.2927873e-03  7.4948148e-03  1.5753824e-01  1.7071632e-01  4.6504818e-01  6.0717448e-03  2.1006158e-03  0.0000000e+00
  0.0000000e+00  2.1350725e-03  1.4881975e-03  7.0556849e-03  7.1944058e-03  1.4854384e-01  1.6500750e-01  4.5205775e-01  5.9216401e-03  2.1217385e-03  0.0000000e+00
  0.0000000e+00  2.1504975e-03  1.5408427e-03  6.8255552e-03  6.9068969e-03  1.3996616e-01  1.5948108e-01  4.3938954e-01  5.7732141e-03  2.1364185e-03  0.0000000e+00
  0.0000000e+00  2.1607997e-03  1.5871038e-03  6.6031437e-03  6.6325704e-03  1.3180612e-01  1.5413144e-01  4.2703579e-01  5.6275192e-03  2.1461607e-03  0.0000000e+00
  0.0000000e+00  2.1656753e-03  1.6266854e-03  6.3874378e-03  6.3699856e-03  1.2405172e-01  1.4895144e-01  4.1498722e-01  5.4837818e-03  2.1506354e-03  0.0000000e+00
  0.0000000e+00  2.1642586e-03  1.6575987e-03  6.1839019e-03  6.1256084e-03  1.1694509e-01  1.4410399e-01  4.0363465e-01  5.3454841e-03  2.1489503e-03  0.0000000e+00
  0.0000000e+00  1.8171261e-03  8.6959805e-04  8.1049819e-03  8.3686253e-03  2.0988968e-01  2.0065017e-01  5.3680325e-01  6.5088510e-03  1.8171201e-03  0.0000000e+00
  0.0000000e+00  1.8781174e-03  9.8188791e-04  7.8363654e-03  8.0174627e-03  1.9858017e-01  1.9381011e-01  5.2165686e-01  6.3578258e-03  1.8752569e-03  0.0000000e+00
  0.0000000e+00  1.9304075e-03  1.0838054e-03  7.5775154e-03  7.6841246e-03  1.8766170e-01  1.8720299e-01  5.0690792e-01  6.2091713e-03  1.9251657e-03  0.0000000e+00
  0.0000000e+00  1.9744968e-03  1.1758375e-03  7.3277773e-03  7.3673084e-03  1.7715770e-01  1.8081951e-01  4.9254481e-01  6.0626464e-03  1.9672605e-03  0.0000000e+00
  0.0000000e+00  2.0109065e-03  1.2585111e-03  7.0866478e-03  7.0658943e-03  1.6708406e-01  1.7465091e-01  4.7855636e-01  5.9181443e-03  2.0020289e-03  0.0000000e+00
  0.0000000e+00  2.0400768e-03  1.3322811e-03  6.8536037e-03  6.7787830e-03  1.5744846e-01  1.6868870e-01  4.6493149e-01  5.7754849e-03  2.0298552e-03  0.0000000e+00
  0.0000000e+00  2.0626032e-03  1.3977621e-03  6.6283101e-03  6.5051380e-03  1.4825591e-01  1.6292502e-01  4.5165982e-01  5.6347109e-03  2.0512995e-03  0.0000000e+00
  0.0000000e+00  2.0789842e-03  1.4554660e-03  6.4103910e-03  6.2441204e-03  1.3950410e-01  1.5735225e-01  4.3873110e-01  5.4957886e-03  2.0668139e-03  0.0000000e+00
  0.0000000e+00  2.0892276e-03  1.5054218e-03  6.1990669e-03  5.9944992e-03  1.3118671e-01  1.5196268e-01  4.2613499e-01  5.3582547e-03  2.0763896e-03  0.0000000e+00
  0.0000000e+00  2.0947968e-03  1.5491212e-03  5.9950619e-03  5.7566035e-03  1.2329990e-01  1.4675043e-01  4.1386299e-01  5.2231263e-03  2.0814518e-03  0.0000000e+00
  0.0000000e+00  2.0953869e-03  1.5862944e-03  5.7973616e-03  5.5290553e-03  1.1582838e-01  1.4170822e-01  4.0190522e-01  5.0896823e-03  2.0816803e-03  0.0000000e+00
  0.0000000e+00  2.0903108e-03  1.6151015e-03  5.6109361e-03  5.3173227e-03  1.0900220e-01  1.3699409e-01  3.9064844e-01  4.9611599e-03  2.0763721e-03  0.0000000e+00
  0.0000000e+00  1.8233876e-03  8.9344291e-04  7.3718918e-03  7.2267107e-03  1.9985975e-01  1.9214897e-01  5.2305818e-01  6.0626478e-03  1.8233915e-03  0.0000000e+00
  0.0000000e+00  1.8749390e-03  1.0006311e-03  7.1243528e-03  6.9227573e-03  1.8862122e-01  1.8544518e-01  5.0792160e-01  5.9228276e-03  1.8723312e-03  0.0000000e+00
  0.0000000e+00  1.9184638e-03  1.0976104e-03  6.8861212e-03  6.6346639e-03  1.7782352e-01  1.7897615e-01  4.9319695e-01  5.7849687e-03  1.9136750e-03  0.0000000e+00
  0.0000000e+00  1.9544405e-03  1.1848982e-03  6.6565578e-03  6.3612086e-03  1.6748210e-01  1.7273228e-01  4.7887164e-01  5.6489019e-03  1.9478374e-03  0.0000000e+00
  0.0000000e+00  1.9833572e-03  1.2630195e-03  6.4351948e-03  6.1013833e-03  1.5760577e-01  1.6670450e-01  4.6493355e-01  5.5145145e-03  1.9752532e-03  0.0000000e+00
  0.0000000e+00  2.0056178e-03  1.3324208e-03  6.2214492e-03  5.8541369e-03  1.4819581e-01  1.6088412e-01  4.5137091e-01  5.3816850e-03  1.9962968e-03  0.0000000e+00
  0.0000000e+00  2.0217982e-03  1.3937382e-03  6.0150286e-03  5.6187346e-03  1.3925165e-01  1.5526295e-01  4.3817240e-01  5.2504515e-03  2.0114895e-03  0.0000000e+00
  0.0000000e+00  2.0323632e-03  1.4474727e-03  5.8155837e-03  5.3943998e-03  1.3076591e-01  1.4983318e-01  4.2532705e-01  5.1208328e-03  2.0212812e-03  0.0000000e+00
  0.0000000e+00  2.0373164e-03  1.4936857e-03  5.6223186e-03  5.1800016e-03  1.2272832e-01  1.4458691e-01  4.1282384e-01  4.9923773e-03  2.0256283e-03  0.0000000e+00
  0.0000000e+00  2.0380452e-03  1.5338136e-03  5.4359446e-03  4.9758808e-03  1.1513043e-01  1.3951805e-01  4.0065360e-01  4.8660869e-03  2.0259034e-03  0.0000000e+00
  0.0000000e+00  2.0342525e-03  1.5676185e-03  5.2554766e-03  4.7807499e-03  1.0795419e-01  1.3461915e-01  3.8880582e-01  4.7412853e-03  2.0217918e-03  0.0000000e+00
  0.0000000e+00  2.0254325e-03  1.5934386e-03  5.0853760e-03  4.5991702e-03  1.0141759e-01  1.3004323e-01  3.7766256e-01  4.6209973e-03  2.0127678e-03  0.0000000e+00
  0.0000000e+00  1.8373559e-03  9.4661325e-04  6.6918037e-03  6.2011621e-03  1.8988989e-01  1.8373686e-01  5.0909626e-01  5.6744675e-03  1.8373500e-03  0.0000000e+00
  0.0000000e+00  1.8793703e-03  1.0473038e-03  6.4647867e-03  5.9414465e-03  1.7877430e-01  1.7717919e-01  4.9399610e-01  5.5436121e-03  1.8769934e-03  0.0000000e+00
  0.0000000e+00  1.9140515e-03  1.1380328e-03  6.2465721e-03  5.6956241e-03  1.6814317e-01  1.7085739e-01  4.7932118e-01  5.4144166e-03  1.9096781e-03  0.0000000e+00
  0.0000000e+00  1.9418413e-03  1.2193064e-03  6.0365746e-03  5.4626041e-03  1.5800435e-01  1.6476166e-01  4.6505817e-01  5.2867606e-03  1.9358184e-03  0.0000000e+00
  0.0000000e+00  1.9632035e-03  1.2916758e-03  5.8342653e-03  5.2414318e-03  1.4835988e-01  1.5888268e-01  4.5119408e-01  5.1605620e-03  1.9558173e-03  0.0000000e+00
  0.0000000e+00  1.9785029e-03  1.3555889e-03  5.6391317e-03  5.0311743e-03  1.3920514e-01  1.5321147e-01  4.3771625e-01  5.0356987e-03  1.9700100e-03  0.0000000e+00
  0.0000000e+00  1.9883014e-03  1.4116726e-03  5.4508735e-03  4.8311592e-03  1.3053424e-01  1.4773967e-01  4.2461263e-01  4.9122721e-03  1.9789210e-03  0.0000000e+00
  0.0000000e+00  1.9930175e-03  1.4604268e-03  5.2691129e-03  4.6406897e-03  1.2233520e-01  1.4245925e-01  4.1187153e-01  4.7902719e-03  1.9829393e-03  0.0000000e+00
  0.0000000e+00  1.9926468e-03  1.5019193e-03  5.0931487e-03  4.4587282e-03  1.1459413e-01  1.3736213e-01  3.9948122e-01  4.6693034e-03  1.9820209e-03  0.0000000e+00
