  0.0000000e+00  3.5230901e-01  7.5111423e-01  7.6277435e-01  7.5669683e-01  9.6956936e+00  7.9815536e-01  8.0358726e-01  7.3447144e-01  3.5251050e-01  0.0000000e+00
  0.0000000e+00  4.0052825e-01  7.9754558e-01  8.0944995e-01  8.0340458e-01  1.1045244e+01  8.4514069e-01  8.5088023e-01  7.8102934e-01  4.0074221e-01  0.0000000e+00
  0.0000000e+00  4.4921907e-01  8.4451957e-01  8.5666090e-01  8.5064863e-01  1.2416023e+01  8.9265164e-01  8.9869229e-01  8.2812612e-01  4.4944373e-01  0.0000000e+00
  0.0000000e+00  8.3026206e-03  4.1066089e-01  4.2175635e-01  4.1486448e-01  1.0214827e+00  4.5574340e-01  4.5945206e-01  3.9276513e-01  8.3026206e-03  0.0000000e+00
  0.0000000e+00  3.7772936e-02  4.3812352e-01  4.4948392e-01  4.4262781e-01  1.6901482e+00  4.8380203e-01  4.8783596e-01  4.2039754e-01  3.7804805e-02  0.0000000e+00
  0.0000000e+00  6.8663561e-02  4.6702750e-01  4.7865415e-01  4.7183612e-01  2.4262958e+00  5.1330191e-01  5.1766505e-01  4.4946982e-01  6.8724090e-02  0.0000000e+00
  0.0000000e+00  1.0104143e-01  4.9743842e-01  5.0933250e-01  5.0255486e-01  3.2290051e+00  5.4430897e-01  5.4900530e-01  4.8004780e-01  1.0112769e-01  0.0000000e+00
  0.0000000e+00  1.3497131e-01  5.2941962e-01  5.4158233e-01  5.3484737e-01  4.0972136e+00  5.7688703e-01  5.8192059e-01  5.1219507e-01  1.3508064e-01  0.0000000e+00
  0.0000000e+00  1.7051204e-01  5.6302873e-01  5.7546112e-01  5.6877114e-01  5.0297948e+00  6.1109399e-01  6.1646889e-01  5.4596944e-01  1.7064200e-01  0.0000000e+00
  0.0000000e+00  2.0772372e-01  5.9832465e-01  6.1102768e-01  6.0438498e-01  6.0253533e+00  6.4698907e-01  6.5270947e-01  5.8143002e-01  2.0787208e-01  0.0000000e+00
  0.0000000e+00  2.4665805e-01  6.3535788e-01  6.4833254e-01  6.4173939e-01  7.0824230e+00  6.8462316e-01  6.9069332e-01  6.1862747e-01  2.4682279e-01  0.0000000e+00
  0.0000000e+00  2.8736913e-01  6.7418153e-01  6.8742865e-01  6.8088735e-01  8.2002987e+00  7.2404958e-01  7.3047380e-01  6.5761507e-01  2.8754838e-01  0.0000000e+00
  0.0000000e+00  3.2989955e-01  7.1483709e-01  7.2835756e-01  7.2187039e-01  9.3757170e+00  7.6531020e-01  7.7209289e-01  6.9843444e-01  3.3009162e-01  0.0000000e+00
  0.0000000e+00  3.7429508e-01  7.5736937e-01  7.7116400e-01  7.6473325e-01  1.0608199e+01  8.0845008e-01  8.1559570e-01  7.4113052e-01  3.7449841e-01  0.0000000e+00
  0.0000000e+00  4.1899198e-01  8.0027740e-01  8.1433746e-01  8.0796336e-01  1.1853320e+01  8.5194739e-01  8.5944776e-01  7.8419682e-01  4.1920483e-01  0.0000000e+00
  0.0000000e+00  7.8575891e-03  3.9639857e-01  4.0941986e-01  4.0196568e-01  1.2264148e+00  4.4459378e-01  4.4941720e-01  3.7875381e-01  7.8575891e-03  0.0000000e+00
  0.0000000e+00  3.5821792e-02  4.2226489e-01  4.3558559e-01  4.2819634e-01  1.8782973e+00  4.7111433e-01  4.7632460e-01  4.0483379e-01  3.5852100e-02  0.0000000e+00
  0.0000000e+00  6.5025672e-02  4.4939340e-01  4.6301414e-01  4.5569216e-01  2.5880610e+00  4.9889757e-01  5.0449871e-01  4.3217360e-01  6.5083044e-02  0.0000000e+00
  0.0000000e+00  9.5523012e-02  4.7783634e-01  4.9175775e-01  4.8450536e-01  3.3544297e+00  5.2799617e-01  5.3399228e-01  4.6082575e-01  9.5604499e-02  0.0000000e+00
  0.0000000e+00  1.2736504e-01  5.0764373e-01  5.2186623e-01  5.1468573e-01  4.1760210e+00  5.5846041e-01  5.6485564e-01  4.9084053e-01  1.2746795e-01  0.0000000e+00
  0.0000000e+00  1.6059780e-01  5.3886025e-01  5.5338425e-01  5.4627797e-01  5.0514309e+00  5.9033539e-01  5.9713396e-01  5.2226286e-01  1.6071970e-01  0.0000000e+00
  0.0000000e+00  1.9526673e-01  5.7153016e-01  5.8635603e-01  5.7932628e-01  5.9790187e+00  6.2366570e-01  6.3087192e-01  5.5513720e-01  1.9540539e-01  0.0000000e+00
  0.0000000e+00  2.3141024e-01  6.0569067e-01  6.2081873e-01  6.1386781e-01  6.9571205e+00  6.5848887e-01  6.6610713e-01  5.8950097e-01  2.3156363e-01  0.0000000e+00
  0.0000000e+00  2.6907199e-01  6.4138442e-01  6.5681484e-01  6.4994507e-01  7.9847928e+00  6.9484774e-01  7.0288249e-01  6.2539699e-01  2.6923827e-01  0.0000000e+00
  0.0000000e+00  3.0827391e-01  6.7863220e-01  6.9436527e-01  6.8757897e-01  9.0587556e+00  7.3276355e-01  7.4121937e-01  6.6284623e-01  3.0845138e-01  0.0000000e+00
  0.0000000e+00  3.4905391e-01  7.1747102e-01  7.3350687e-01  7.2680635e-01  1.0178330e+01  7.7227345e-01  7.8115497e-01  7.0188582e-01  3.4924104e-01  0.0000000e+00
  0.0000000e+00  3.8998273e-01  7.5653697e-01  7.7286531e-01  7.6624984e-01  1.1303237e+01  8.1199056e-01  8.2128758e-01  7.4114513e-01  3.9017785e-01  0.0000000e+00
  0.0000000e+00  7.3435772e-03  3.8122987e-01  3.9657747e-01  3.8867137e-01  1.4444928e+00  4.3269807e-01  4.3894592e-01  3.6427387e-01  7.3435782e-03  0.0000000e+00
  0.0000000e+00  3.3848179e-02  4.0554478e-01  4.2122433e-01  4.1341847e-01  2.0749830e+00  4.5773778e-01  4.6444250e-01  3.8884463e-01  3.3876043e-02  0.0000000e+00
  0.0000000e+00  6.1420035e-02  4.3095139e-01  4.4696273e-01  4.3925932e-01  2.7543219e+00  4.8387035e-01  4.9103597e-01  4.1450372e-01  6.1472551e-02  0.0000000e+00
  0.0000000e+00  9.0101676e-02  4.5749078e-01  4.7383367e-01  4.6623491e-01  3.4809932e+00  5.1113722e-01  5.1876783e-01  4.4129254e-01  9.0175935e-02  0.0000000e+00
  0.0000000e+00  1.1993277e-01  4.8520131e-01  5.0187541e-01  4.9438351e-01  4.2534087e+00  5.3957708e-01  5.4767684e-01  4.6924973e-01  1.2002614e-01  0.0000000e+00
  0.0000000e+00  1.5094851e-01  5.1411681e-01  5.3112175e-01  5.2373891e-01  5.0699929e+00  5.6922411e-01  5.7779727e-01  4.9840941e-01  1.5105858e-01  0.0000000e+00
  0.0000000e+00  1.8318221e-01  5.4426937e-01  5.6160466e-01  5.5433309e-01  5.9289695e+00  6.0011067e-01  6.0916158e-01  5.2880390e-01  1.8330681e-01  0.0000000e+00
  0.0000000e+00  2.1666118e-01  5.7568513e-01  5.9335028e-01  5.8619221e-01  6.8285771e+00  6.3226324e-01  6.4179631e-01  5.6045958e-01  2.1679835e-01  0.0000000e+00
  0.0000000e+00  2.5142017e-01  6.0839766e-01  6.2639215e-01  6.1934980e-01  7.7677227e+00  6.6571569e-01  6.7573545e-01  5.9341022e-01  2.5156811e-01  0.0000000e+00
  0.0000000e+00  2.8746509e-01  6.4241182e-01  6.6073507e-01  6.5381067e-01  8.7432239e+00  7.0047312e-01  7.1098419e-01  6.2766089e-01  2.8762217e-01  0.0000000e+00
  0.0000000e+00  3.2482696e-01  6.7775770e-01  6.9640910e-01  6.8960489e-01  9.7542761e+00  7.3656588e-01  7.4757298e-01  6.6324182e-01  3.2499170e-01  0.0000000e+00
  0.0000000e+00  3.6220277e-01  7.1320008e-01  7.3216770e-01  7.2548168e-01  1.0764586e+01  7.7273304e-01  7.8422364e-01  6.9890994e-01  3.6237362e-01  0.0000000e+00
  0.0000000e+00  6.9152159e-03  3.6517134e-01  3.8327482e-01  3.7508327e-01  1.6705247e+00  4.2012021e-01  4.2816248e-01  3.4938478e-01  6.9152159e-03  0.0000000e+00
  0.0000000e+00  3.1994474e-02  3.8797529e-01  4.0643884e-01  3.9838884e-01  2.2751966e+00  4.4373531e-01  4.5231303e-01  3.7248183e-01  3.2018954e-02  0.0000000e+00
  0.0000000e+00  5.7977612e-02  4.1171012e-01  4.3053268e-01  4.2262614e-01  2.9203195e+00  4.6828304e-01  4.7740011e-01  3.9650534e-01  5.8023480e-02  0.0000000e+00
  0.0000000e+00  8.4897578e-02  4.3640725e-01  4.5558760e-01  4.4782646e-01  3.6042408e+00  4.9379510e-01  5.0345547e-01  4.2148707e-01  8.4962036e-02  0.0000000e+00
  0.0000000e+00  1.1278443e-01  4.6209528e-01  4.8163218e-01  4.7401838e-01  4.3252666e+00  5.2030044e-01  5.3050817e-01  4.4745597e-01  1.1286496e-01  0.0000000e+00
  0.0000000e+00  1.4166439e-01  4.8879917e-01  5.0869128e-01  5.0122677e-01  5.0817431e+00  5.4782428e-01  5.5858353e-01  4.7443730e-01  1.4175870e-01  0.0000000e+00
  0.0000000e+00  1.7156086e-01  5.1654096e-01  5.3678692e-01  5.2947367e-01  5.8718518e+00  5.7638899e-01  5.8770401e-01  5.0245337e-01  1.7166689e-01  0.0000000e+00
  0.0000000e+00  2.0249223e-01  5.4533783e-01  5.6593623e-01  5.5877622e-01  6.6938180e+00  6.0601201e-01  6.1788716e-01  5.3152161e-01  2.0260812e-01  0.0000000e+00
  0.0000000e+00  2.3448582e-01  5.7521587e-01  5.9616530e-01  5.8916053e-01  7.5464757e+00  6.3671973e-01  6.4915948e-01  5.6166838e-01  2.3460989e-01  0.0000000e+00
  0.0000000e+00  2.6753537e-01  6.0616784e-01  6.2746676e-01  6.2061924e-01  8.4268281e+00  6.6850506e-01  6.8151397e-01  5.9288662e-01  2.6766609e-01  0.0000000e+00
  0.0000000e+00  3.0166613e-01  6.3821782e-01  6.5986479e-01  6.5317656e-01  9.3340075e+00  7.0139243e-01  7.1497518e-01  6.2520064e-01  3.0180212e-01  0.0000000e+00
  0.0000000e+00  3.3569359e-01  6.7025135e-01  6.9223291e-01  6.8570040e-01  1.0235538e+01  7.3423843e-01  7.4837979e-01  6.5748713e-01  3.3583347e-01  0.0000000e+00
  0.0000000e+00  6.7415042e-03  3.4831956e-01  3.6961451e-01  3.6136237e-01  1.8974652e+00  4.0704039e-01  4.1730529e-01  3.3418974e-01  6.7415033e-03  0.0000000e+00
  0.0000000e+00  3.0415900e-02  3.6964855e-01  3.9132470e-01  3.8326088e-01  2.4719605e+00  4.2928592e-01  4.4017321e-01  3.5584088e-01  3.0436020e-02  0.0000000e+00
  0.0000000e+00  5.4840912e-02  3.9175795e-01  4.1381314e-01  4.0593911e-01  3.0792219e+00  4.5231389e-01  4.6382720e-01  3.7826703e-01  5.4878267e-02  0.0000000e+00
  0.0000000e+00  8.0041708e-02  4.1467137e-01  4.3710334e-01  4.2942059e-01  3.7175475e+00  4.7614818e-01  4.8829122e-01  4.0149217e-01  8.0093708e-02  0.0000000e+00
  0.0000000e+00  1.0604042e-01  4.3840945e-01  4.6121595e-01  4.5372599e-01  4.3852200e+00  5.0080979e-01  5.1358638e-01  4.2553732e-01  1.0610473e-01  0.0000000e+00
  0.0000000e+00  1.3285606e-01  4.6298973e-01  4.8616845e-01  4.7887282e-01  5.0805835e+00  5.2631650e-01  5.3973057e-01  4.5042036e-01  1.3293058e-01  0.0000000e+00
  0.0000000e+00  1.6050408e-01  4.8842641e-01  5.1197498e-01  5.0487525e-01  5.8018514e+00  5.5268276e-01  5.6673836e-01  4.7615578e-01  1.6058694e-01  0.0000000e+00
  0.0000000e+00  1.8899593e-01  5.1472952e-01  5.3864555e-01  5.3174331e-01  6.5473030e+00  5.7991886e-01  5.9462014e-01  5.0275391e-01  1.8908542e-01  0.0000000e+00
  0.0000000e+00  2.1835279e-01  5.4191912e-01  5.6620017e-01  5.5949704e-01  7.3157604e+00  6.0804505e-01  6.2339630e-01  5.3023504e-01  2.1844739e-01  0.0000000e+00
  0.0000000e+00  2.4855970e-01  5.6997906e-01  5.9462266e-01  5.8812028e-01  8.1044756e+00  6.3704538e-01  6.5305099e-01  5.5858331e-01  2.4865805e-01  0.0000000e+00
  0.0000000e+00  2.7963708e-01  5.9892863e-01  6.2393233e-01  6.1763237e-01  8.9125681e+00  6.6693941e-01  6.8360390e-01  5.8781819e-01  2.7973794e-01  0.0000000e+00
  0.0000000e+00  3.1051162e-01  6.2776598e-01  6.5311502e-01  6.4701211e-01  9.7112011e+00  6.9669268e-01  7.1399772e-01  6.1692834e-01  3.1061385e-01  0.0000000e+00
  0.0000000e+00  6.9705169e-03  3.3085039e-01  3.5574934e-01  3.4771681e-01  2.1170180e+00  3.9376300e-01  4.0673062e-01  3.1882658e-01  6.9705178e-03  0.0000000e+00
  0.0000000e+00  2.9248699e-02  3.5073830e-01  3.7602970e-01  3.6823713e-01  2.6577542e+00  4.1469455e-01  4.2837979e-01  3.3905489e-01  2.9263503e-02  0.0000000e+00
  0.0000000e+00  5.2135626e-02  3.7126764e-01  3.9694826e-01  3.8939647e-01  3.2243568e+00  4.3626945e-01  4.5067551e-01  3.5991842e-01  5.2162658e-02  0.0000000e+00
  0.0000000e+00  7.5650094e-02  3.9245552e-01  4.1852210e-01  4.1121196e-01  3.8151436e+00  4.5850510e-01  4.7363530e-01  3.8143471e-01  7.5687054e-02  0.0000000e+00
  0.0000000e+00  9.9808032e-02  4.1431635e-01  4.4076559e-01  4.3369799e-01  4.4284388e+00  4.8141614e-01  4.9727393e-01  4.0361854e-01  9.9852864e-02  0.0000000e+00
  0.0000000e+00  1.2462268e-01  4.3686183e-01  4.6369036e-01  4.5686626e-01  5.0626424e+00  5.0501449e-01  5.2160342e-01  4.2648199e-01  1.2467355e-01  0.0000000e+00
  0.0000000e+00  1.5010342e-01  4.6009994e-01  4.8730442e-01  4.8072481e-01  5.7160564e+00  5.2930839e-01  5.4663217e-01  4.5003336e-01  1.5015870e-01  0.0000000e+00
  0.0000000e+00  1.7625639e-01  4.8403542e-01  5.1161240e-01  5.0527831e-01  6.3870629e+00  5.5430270e-01  5.7236513e-01  4.7427769e-01  1.7631461e-01  0.0000000e+00
  0.0000000e+00  2.0309778e-01  5.0868316e-01  5.3662929e-01  5.3054179e-01  7.0745212e+00  5.8001263e-01  5.9881767e-01  4.9923016e-01  2.0315765e-01  0.0000000e+00
  0.0000000e+00  2.3060694e-01  5.3402128e-01  5.6233308e-01  5.5649328e-01  7.7759694e+00  6.0641635e-01  6.2596807e-01  5.2486913e-01  2.3066729e-01  0.0000000e+00
  0.0000000e+00  2.5880030e-01  5.6006509e-01  5.8873915e-01  5.8314819e-01  8.4905540e+00  6.3352943e-01  6.5383205e-01  5.5121017e-01  2.5886009e-01  0.0000000e+00
  0.0000000e+00  2.8670882e-01  5.8591754e-01  6.1493805e-01  6.0958846e-01  9.1928699e+00  6.6041782e-01  6.8144955e-01  5.7734634e-01  2.8676721e-01  0.0000000e+00
  0.0000000e+00  7.6846872e-03  3.1301167e-01  3.4187001e-01  3.3438721e-01  2.3206115e+00  3.8071194e-01  3.9690435e-01  3.0345934e-01  7.6846881e-03  0.0000000e+00
  0.0000000e+00  2.8566502e-02  3.3149323e-01  3.6074315e-01  3.5355600e-01  2.8247069e+00  4.0038738e-01  4.1740085e-01  3.2228722e-01  2.8575105e-02  0.0000000e+00
  0.0000000e+00  4.9927561e-02  3.5048922e-01  3.8012653e-01  3.7323501e-01  3.3485682e+00  4.2057846e-01  4.3841562e-01  3.4162283e-01  4.9942603e-02  0.0000000e+00
  0.0000000e+00  7.1781703e-02  3.7001167e-01  4.0003210e-01  3.9343625e-01  3.8905877e+00  4.4129738e-01  4.5996100e-01  3.6147865e-01  7.1801268e-02  0.0000000e+00
  0.0000000e+00  9.4140034e-02  3.9007011e-01  4.2046936e-01  4.1416928e-01  4.4491814e+00  4.6255389e-01  4.8204686e-01  3.8186459e-01  9.4162429e-02  0.0000000e+00
  0.0000000e+00  1.1701139e-01  4.1067174e-01  4.4144549e-01  4.3544135e-01  5.0228507e+00  4.8435537e-01  5.0468072e-01  4.0278823e-01  1.1703512e-01  0.0000000e+00
  0.0000000e+00  1.4040061e-01  4.3181988e-01  4.6296377e-01  4.5725581e-01  5.6100272e+00  5.0670530e-01  5.2786619e-01  4.2425322e-01  1.4042436e-01  0.0000000e+00
  0.0000000e+00  1.6431001e-01  4.5351544e-01  4.8502514e-01  4.7961363e-01  6.2092319e+00  5.2960479e-01  5.5160453e-01  4.4626079e-01  1.6433261e-01  0.0000000e+00
  0.0000000e+00  1.8875191e-01  4.7576937e-01  5.0764048e-01  5.0252576e-01  6.8193965e+00  5.5306488e-01  5.7590693e-01  4.6882218e-01  1.8877234e-01  0.0000000e+00
  0.0000000e+00  2.1370222e-01  4.9855624e-01  5.3078441e-01  5.2596688e-01  7.4383657e+00  5.7706036e-01  6.0074831e-01  4.9191222e-01  2.1371958e-01  0.0000000e+00
  0.0000000e+00  2.3917429e-01  5.2188823e-01  5.5446910e-01  5.4994919e-01  8.0653427e+00  6.0160352e-01  6.2614109e-01  5.1554335e-01  2.3918780e-01  0.0000000e+00
  0.0000000e+00  2.6429680e-01  5.4496548e-01  5.7788276e-01  5.7365067e-01  8.6781315e+00  6.2585274e-01  6.5121430e-01  5.3890580e-01  2.6430593e-01  0.0000000e+00
  0.0000000e+00  8.8631595e-03  2.9510978e-01  3.2819167e-01  3.2163244e-01  2.5004699e+00  3.6841258e-01  3.8838491e-01  2.8827300e-01  8.8631595e-03  0.0000000e+00
  0.0000000e+00  2.8343421e-02  3.1222069e-01  3.4567924e-01  3.3947466e-01  2.9658964e+00  3.8689012e-01  4.0779529e-01  3.0572379e-01  2.8345022e-02  0.0000000e+00
  0.0000000e+00  4.8187063e-02  3.2973173e-01  3.6356192e-01  3.5771088e-01  3.4458007e+00  4.0576736e-01  4.2760725e-01  3.2356791e-01  4.8188616e-02  0.0000000e+00
  0.0000000e+00  6.8404104e-02  3.4765115e-01  3.8184782e-01  3.7634932e-01  3.9386884e+00  4.2505263e-01  4.4782923e-01  3.4181405e-01  6.8404174e-02  0.0000000e+00
  0.0000000e+00  8.9001948e-02  3.6598461e-01  4.0054259e-01  3.9539571e-01  4.4431019e+00  4.4475177e-01  4.6846721e-01  3.6046826e-01  8.8999289e-02  0.0000000e+00
  0.0000000e+00  1.0998625e-01  3.8473610e-01  4.1965024e-01  4.1485415e-01  4.9576742e+00  4.6486894e-01  4.8952552e-01  3.7953489e-01  1.0997978e-01  0.0000000e+00
  0.0000000e+00  1.3135861e-01  4.0390568e-01  4.3917081e-01  4.3472477e-01  5.4809929e+00  4.8540436e-01  5.1100451e-01  3.9901435e-01  1.3134741e-01  0.0000000e+00
  0.0000000e+00  1.5311870e-01  4.2349146e-01  4.5910239e-01  4.5500571e-01  6.0117385e+00  5.0635622e-01  5.3290254e-01  4.1890503e-01  1.5310196e-01  0.0000000e+00
  0.0000000e+00  1.7527577e-01  4.4350132e-01  4.7945289e-01  4.7570497e-01  6.5489402e+00  5.2773258e-01  5.5522780e-01  4.3921513e-01  1.7525281e-01  0.0000000e+00
  0.0000000e+00  1.9780433e-01  4.6390837e-01  5.0019536e-01  4.9679568e-01  7.0907523e+00  5.4950659e-01  5.7795360e-01  4.5991801e-01  1.9777456e-01  0.0000000e+00
  0.0000000e+00  2.2071520e-01  4.8472218e-01  5.2133947e-01  5.1828756e-01  7.6364539e+00  5.7168803e-01  6.0108987e-01  4.8102348e-01  2.2067813e-01  0.0000000e+00
  0.0000000e+00  2.4322844e-01  5.0523269e-01  5.4216399e-01  5.3944745e-01  8.1668208e+00  5.9351966e-01  6.2384641e-01  5.0181184e-01  2.4318392e-01  0.0000000e+00
  0.0000000e+00  1.0365332e-02  2.7749347e-01  3.1494024e-01  3.0971819e-01  2.6504800e+00  3.5746440e-01  3.8179934e-01  2.7347317e-01  1.0365334e-02  0.0000000e+00
  0.0000000e+00  2.8442551e-02  2.9327392e-01  3.3106733e-01  3.2626123e-01  3.0761908e+00  3.7480360e-01  4.0019183e-01  2.8957614e-01  2.8436547e-02  0.0000000e+00
  0.0000000e+00  4.6781316e-02  3.0935303e-01  3.4748737e-01  3.4309478e-01  3.5118807e+00  3.9243817e-01  4.1888052e-01  3.0597132e-01  4.6768267e-02  0.0000000e+00
  0.0000000e+00  6.5388841e-02  3.2573614e-01  3.6420566e-01  3.6022427e-01  3.9561946e+00  4.1037359e-01  4.3787102e-01  3.2266445e-01  6.5367880e-02  0.0000000e+00
  0.0000000e+00  8.4269898e-02  3.4242620e-01  3.8122514e-01  3.7765275e-01  4.4078232e+00  4.2861294e-01  4.5716657e-01  3.3965885e-01  8.4240303e-02  0.0000000e+00
  0.0000000e+00  1.0342786e-01  3.5942494e-01  3.9854749e-01  3.9538203e-01  4.8655494e+00  4.4715804e-01  4.7676915e-01  3.5695659e-01  1.0338904e-01  0.0000000e+00
  0.0000000e+00  1.2286218e-01  3.7673015e-01  4.1617056e-01  4.1341003e-01  5.3281306e+00  4.6600687e-01  4.9667687e-01  3.7455578e-01  1.2281365e-01  0.0000000e+00
  0.0000000e+00  1.4257080e-01  3.9433829e-01  4.3409072e-01  4.3173326e-01  5.7944181e+00  4.8515592e-01  5.1688641e-01  3.9245316e-01  1.4251218e-01  0.0000000e+00
  0.0000000e+00  1.6256080e-01  4.1225495e-01  4.5231363e-01  4.5035745e-01  6.2635528e+00  5.0461094e-01  5.3740367e-01  4.1065459e-01  1.6249179e-01  0.0000000e+00
  0.0000000e+00  1.8280662e-01  4.3045317e-01  4.7081232e-01  4.6925573e-01  6.7339893e+00  5.2434505e-01  5.5820191e-01  4.2913336e-01  1.8272699e-01  0.0000000e+00
  0.0000000e+00  2.0331719e-01  4.4894063e-01  4.8959451e-01  4.8843588e-01  7.2050950e+00  5.4436604e-01  5.7928908e-01  4.4789737e-01  2.0322678e-01  0.0000000e+00
  0.0000000e+00  2.2339758e-01  4.6708970e-01  5.0802269e-01  5.0724683e-01  7.6603653e+00  5.6399355e-01  5.9994808e-01  4.6630986e-01  2.2329666e-01  0.0000000e+00
  0.0000000e+00  1.1945196e-02  2.6052984e-01  3.0233329e-01  2.9889974e-01  2.7666457e+00  3.4849718e-01  3.7780556e-01  2.5927961e-01  1.1945196e-02  0.0000000e+00
  0.0000000e+00  2.8626261e-02  2.7502179e-01  3.1712684e-01  3.1417142e-01  3.1525467e+00  3.6475289e-01  3.9524370e-01  2.7406860e-01  2.8612282e-02  0.0000000e+00
  0.0000000e+00  4.5481680e-02  2.8972376e-01  3.3212436e-01  3.2964301e-01  3.5446750e+00  3.8121115e-01  4.1288377e-01  2.8906195e-01  4.5453379e-02  0.0000000e+00
  0.0000000e+00  6.2516603e-02  3.0463909e-01  3.4732915e-01  3.4531794e-01  3.9418290e+00  3.9787540e-01  4.3072938e-01  3.0426333e-01  6.2473749e-02  0.0000000e+00
  0.0000000e+00  7.9733984e-02  3.1976892e-01  3.6274233e-01  3.6119750e-01  4.3428601e+00  4.1474691e-01  4.4878197e-01  3.1967421e-01  7.9676443e-02  0.0000000e+00
  0.0000000e+00  9.7135605e-02  3.3511336e-01  3.7836404e-01  3.7728195e-01  4.7467092e+00  4.3182595e-01  4.6704197e-01  3.3529500e-01  9.7063325e-02  0.0000000e+00
  0.0000000e+00  1.1471957e-01  3.5066896e-01  3.9419073e-01  3.9356790e-01  5.1523089e+00  4.4910914e-01  4.8550615e-01  3.5112251e-01  1.1463257e-01  0.0000000e+00
  0.0000000e+00  1.3248289e-01  3.6643119e-01  4.1021792e-01  4.1005100e-01  5.5586817e+00  4.6659206e-01  5.0417029e-01  3.6715247e-01  1.3238124e-01  0.0000000e+00
  0.0000000e+00  1.5043099e-01  3.8240403e-01  4.2644961e-01  4.2673535e-01  5.9650872e+00  4.8427886e-01  5.2303868e-01  3.8338909e-01  1.5031483e-01  0.0000000e+00
  0.0000000e+00  1.6853935e-01  3.9856162e-01  4.4285992e-01  4.4359518e-01  6.3702621e+00  5.0214372e-01  5.4208566e-01  3.9980672e-01  1.6840883e-01  0.0000000e+00
  0.0000000e+00  1.8681536e-01  4.1491007e-01  4.5945501e-01  4.6063677e-01  6.7736670e+00  5.2019290e-01  5.6131766e-01  4.1641168e-01  1.8667067e-01  0.0000000e+00
  0.0000000e+00  2.0464284e-01  4.3089727e-01  4.7567460e-01  4.7728467e-01  7.1612582e+00  5.3781601e-01  5.8008359e-01  4.3264337e-01  2.0448470e-01  0.0000000e+00
  0.0000000e+00  1.3301147e-02  2.4456781e-01  2.9055205e-01  2.8939363e-01  2.8471627e+00  3.4210571e-01  3.7703153e-01  2.4590739e-01  1.3301145e-02  0.0000000e+00
  0.0000000e+00  2.8612146e-02  2.5781584e-01  3.0404253e-01  3.0342326e-01  3.1940181e+00  3.5732450e-01  3.9356961e-01  2.5942267e-01  2.8590118e-02  0.0000000e+00
  0.0000000e+00  4.4024334e-02  2.7119768e-01  3.1766093e-01  3.1757475e-01  3.5440421e+00  3.7266404e-01  4.1022593e-01  2.7306724e-01  4.3980683e-02  0.0000000e+00
  0.0000000e+00  5.9541455e-02  2.8471535e-01  3.3140914e-01  3.3185018e-01  3.8961927e+00  3.8812641e-01  4.2700276e-01  2.8684340e-01  5.9476638e-02  0.0000000e+00
  0.0000000e+00  7.5165214e-02  2.9836885e-01  3.4528714e-01  3.4624974e-01  4.2494832e+00  4.0371180e-01  4.4390046e-01  3.0075141e-01  7.5079725e-02  0.0000000e+00
  0.0000000e+00  9.0896409e-02  3.1215738e-01  3.5929411e-01  3.6077278e-01  4.6030125e+00  4.1941956e-01  4.6091854e-01  3.1479068e-01  9.0790771e-02  0.0000000e+00
  0.0000000e+00  1.0673249e-01  3.2607689e-01  3.7342595e-01  3.7541537e-01  4.9558841e+00  4.3524578e-01  4.7805328e-01  3.2895739e-01  1.0660725e-01  0.0000000e+00
  0.0000000e+00  1.2267006e-01  3.4012250e-01  3.8767783e-01  3.9017286e-01  5.3072859e+00  4.5118578e-01  4.9530019e-01  3.4324688e-01  1.2252578e-01  0.0000000e+00
  0.0000000e+00  1.3871332e-01  3.5429713e-01  4.0205264e-01  4.0504828e-01  5.6565965e+00  4.6724261e-01  5.1266248e-01  3.5766221e-01  1.3855058e-01  0.0000000e+00
  0.0000000e+00  1.5483949e-01  3.6857664e-01  4.1652621e-01  4.2001759e-01  6.0028088e+00  4.8339219e-01  5.3011624e-01  3.7217944e-01  1.5465886e-01  0.0000000e+00
  0.0000000e+00  1.7105484e-01  3.8296612e-01  4.3110370e-01  4.3508610e-01  6.3454767e+00  4.9963984e-01  5.4766695e-01  3.8680378e-01  1.7085689e-01  0.0000000e+00
  0.0000000e+00  1.8681526e-01  3.9698223e-01  4.4529559e-01  4.4974768e-01  6.6727564e+00  5.1543879e-01  5.6472308e-01  4.0104412e-01  1.8660113e-01  0.0000000e+00
  0.0000000e+00  1.4149694e-02  2.2988088e-01  2.7969771e-01  2.8132963e-01  2.8922765e+00  3.3875137e-01  3.7997743e-01  2.3352428e-01  1.4149696e-02  0.0000000e+00
  0.0000000e+00  2.8137708e-02  2.4192808e-01  2.9191773e-01  2.9414560e-01  3.2016264e+00  3.5296477e-01  3.9565303e-01  2.4580916e-01  2.8107830e-02  0.0000000e+00
  0.0000000e+00  4.2167096e-02  2.5404495e-01  3.0420201e-01  3.0701743e-01  3.5117080e+00  3.6722765e-01  4.1137312e-01  2.5816065e-01  4.2108523e-02  0.0000000e+00
  0.0000000e+00  5.6240587e-02  2.6623260e-01  3.1655158e-01  3.1994642e-01  3.8216359e+00  3.8154137e-01  4.2713927e-01  2.7058000e-01  5.6154484e-02  0.0000000e+00
  0.0000000e+00  7.0359163e-02  2.7849052e-01  3.2896580e-01  3.3293216e-01  4.1305812e+00  3.9590557e-01  4.4295129e-01  2.8306690e-01  7.0246681e-02  0.0000000e+00
