  0.0000000e+00  7.9881457e-03  1.9369683e-02  4.1474057e-02  6.9957333e-02  5.2923789e-01  3.7206095e-01  7.1295889e-01  4.5041855e-02  7.9706079e-03  0.0000000e+00
  0.0000000e+00  8.3946636e-03  1.9160309e-02  4.0632180e-02  6.8283330e-02  5.1736113e-01  3.6610445e-01  7.0471822e-01  4.4274343e-02  8.3619961e-03  0.0000000e+00
  0.0000000e+00  8.7723861e-03  1.8949159e-02  3.9806695e-02  6.6650897e-02  5.0546189e-01  3.6019507e-01  6.9642790e-01  4.3518448e-02  8.7267083e-03  0.0000000e+00
  0.0000000e+00  9.1222384e-03  1.8735960e-02  3.8996664e-02  6.5058132e-02  4.9355366e-01  3.5433289e-01  6.8809377e-01  4.2773332e-02  9.0654170e-03  0.0000000e+00
  0.0000000e+00  9.4450942e-03  1.8520400e-02  3.8201074e-02  6.3503115e-02  4.8164939e-01  3.4851777e-01  6.7972102e-01  4.2038186e-02  9.3787865e-03  0.0000000e+00
  0.0000000e+00  9.7420213e-03  1.8302459e-02  3.7419273e-02  6.1984308e-02  4.6976392e-01  3.4274984e-01  6.7131486e-01  4.1312510e-02  9.6676881e-03  0.0000000e+00
  0.0000000e+00  1.0014013e-02  1.8082092e-02  3.6650617e-02  6.0500205e-02  4.5791066e-01  3.3702907e-01  6.6287996e-01  4.0595790e-02  9.9329465e-03  0.0000000e+00
  0.0000000e+00  1.0261238e-02  1.7858482e-02  3.5893736e-02  5.9048651e-02  4.4610188e-01  3.3135476e-01  6.5442013e-01  3.9886788e-02  1.0174568e-02  0.0000000e+00
  0.0000000e+00  1.0486285e-02  1.7633268e-02  3.5149705e-02  5.7629967e-02  4.3435514e-01  3.2572853e-01  6.4594125e-01  3.9186752e-02  1.0395021e-02  0.0000000e+00
  0.0000000e+00  1.0688876e-02  1.7405307e-02  3.4416890e-02  5.6241789e-02  4.2268068e-01  3.2014925e-01  6.3744621e-01  3.8494152e-02  1.0593891e-02  0.0000000e+00
  0.0000000e+00  1.0861729e-02  1.7180361e-02  3.3717299e-02  5.4927078e-02  4.1148744e-01  3.1480468e-01  6.2923007e-01  3.7829941e-02  1.0763902e-02  0.0000000e+00
  0.0000000e+00  7.4853441e-03  1.7754838e-02  3.9366825e-02  6.6990642e-02  5.0454819e-01  3.7247854e-01  7.2038692e-01  4.3259366e-02  7.4853399e-03  0.0000000e+00
  0.0000000e+00  7.8823016e-03  1.7554499e-02  3.8528486e-02  6.5323423e-02  4.9365474e-01  3.6626552e-01  7.1161276e-01  4.2484466e-02  7.8659894e-03  0.0000000e+00
  0.0000000e+00  8.2513379e-03  1.7353772e-02  3.7708871e-02  6.3700908e-02  4.8268764e-01  3.6011085e-01  7.0280385e-01  4.1723804e-02  8.2209675e-03  0.0000000e+00
  0.0000000e+00  8.5933242e-03  1.7152196e-02  3.6906733e-02  6.2120838e-02  4.7166124e-01  3.5401421e-01  6.9396576e-01  4.0976348e-02  8.5508803e-03  0.0000000e+00
  0.0000000e+00  8.9091382e-03  1.6949475e-02  3.6121071e-02  6.0581235e-02  4.6059090e-01  3.4797527e-01  6.8510375e-01  4.0241186e-02  8.8563741e-03  0.0000000e+00
  0.0000000e+00  9.1996080e-03  1.6745279e-02  3.5350846e-02  5.9080135e-02  4.4949183e-01  3.4199368e-01  6.7622272e-01  3.9517446e-02  9.1380749e-03  0.0000000e+00
  0.0000000e+00  9.4657636e-03  1.6539520e-02  3.4595349e-02  5.7615936e-02  4.3838065e-01  3.3606918e-01  6.6732724e-01  3.8804557e-02  9.3968368e-03  0.0000000e+00
  0.0000000e+00  9.7085473e-03  1.6332114e-02  3.3853855e-02  5.6187069e-02  4.2727318e-01  3.3020153e-01  6.5842176e-01  3.8101911e-02  9.6334085e-03  0.0000000e+00
  0.0000000e+00  9.9280698e-03  1.6122186e-02  3.3124938e-02  5.4791298e-02  4.1618442e-01  3.2438967e-01  6.4950952e-01  3.7408218e-02  9.8477927e-03  0.0000000e+00
  0.0000000e+00  1.0126885e-02  1.5911361e-02  3.2409674e-02  5.3428928e-02  4.0513277e-01  3.1863502e-01  6.4059606e-01  3.6724673e-02  1.0042404e-02  0.0000000e+00
  0.0000000e+00  1.0304673e-02  1.5698442e-02  3.1706351e-02  5.2097514e-02  3.9413183e-01  3.1293611e-01  6.3168379e-01  3.6049665e-02  1.0216805e-02  0.0000000e+00
  0.0000000e+00  1.0454902e-02  1.5488620e-02  3.1035855e-02  5.0838003e-02  3.8357036e-01  3.0748415e-01  6.2308094e-01  3.5403440e-02  1.0364453e-02  0.0000000e+00
  0.0000000e+00  7.4167508e-03  1.6024344e-02  3.6517034e-02  6.2491404e-02  4.7110361e-01  3.6660004e-01  7.1871400e-01  4.0766785e-02  7.4167629e-03  0.0000000e+00
  0.0000000e+00  7.7784038e-03  1.5835850e-02  3.5705083e-02  6.0880568e-02  4.6111468e-01  3.6019404e-01  7.0937120e-01  4.0003361e-02  7.7632526e-03  0.0000000e+00
  0.0000000e+00  8.1137125e-03  1.5647631e-02  3.4912576e-02  5.9314893e-02  4.5100736e-01  3.5385745e-01  7.0001509e-01  3.9255484e-02  8.0855276e-03  0.0000000e+00
  0.0000000e+00  8.4235057e-03  1.5459241e-02  3.4138313e-02  5.7792115e-02  4.4079911e-01  3.4758953e-01  6.9065060e-01  3.8522045e-02  8.3841337e-03  0.0000000e+00
  0.0000000e+00  8.7086540e-03  1.5270331e-02  3.3381228e-02  5.6310213e-02  4.3050824e-01  3.4138968e-01  6.8128257e-01  3.7802076e-02  8.6597158e-03  0.0000000e+00
  0.0000000e+00  8.9699032e-03  1.5080517e-02  3.2640227e-02  5.4867153e-02  4.2015329e-01  3.3525717e-01  6.7191531e-01  3.7094626e-02  8.9128722e-03  0.0000000e+00
  0.0000000e+00  9.2082822e-03  1.4889722e-02  3.1914591e-02  5.3461312e-02  4.0975368e-01  3.2919153e-01  6.6255305e-01  3.6399101e-02  9.1444338e-03  0.0000000e+00
  0.0000000e+00  9.4246652e-03  1.4697787e-02  3.1203534e-02  5.2091063e-02  3.9932833e-01  3.2319214e-01  6.5319966e-01  3.5714797e-02  9.3550989e-03  0.0000000e+00
  0.0000000e+00  9.6191569e-03  1.4503857e-02  3.0505582e-02  5.0754141e-02  3.8889553e-01  3.1725773e-01  6.4385801e-01  3.5040412e-02  9.5448828e-03  0.0000000e+00
  0.0000000e+00  9.7942429e-03  1.4309488e-02  2.9821767e-02  4.9450787e-02  3.7847520e-01  3.1138935e-01  6.3453309e-01  3.4377047e-02  9.7161234e-03  0.0000000e+00
  0.0000000e+00  9.9495822e-03  1.4113471e-02  2.9150366e-02  4.8178546e-02  3.6808459e-01  3.0558534e-01  6.2522696e-01  3.3723061e-02  9.8683759e-03  0.0000000e+00
  0.0000000e+00  1.0079352e-02  1.3920398e-02  2.8511148e-02  4.6976314e-02  3.5809456e-01  3.0003989e-01  6.1626021e-01  3.3097923e-02  9.9958114e-03  0.0000000e+00
  0.0000000e+00  7.3475023e-03  1.4385832e-02  3.3785226e-02  5.8179515e-02  4.4060895e-01  3.6044216e-01  7.1613723e-01  3.8347727e-02  7.3474902e-03  0.0000000e+00
  0.0000000e+00  7.6773505e-03  1.4212790e-02  3.3004123e-02  5.6629753e-02  4.3146208e-01  3.5385920e-01  7.0624762e-01  3.7601399e-02  7.6632507e-03  0.0000000e+00
  0.0000000e+00  7.9822150e-03  1.4040396e-02  3.2242937e-02  5.5125231e-02  4.2214869e-01  3.4735638e-01  6.9636632e-01  3.6871539e-02  7.9560106e-03  0.0000000e+00
  0.0000000e+00  8.2629223e-03  1.3868219e-02  3.1500392e-02  5.3663694e-02  4.1269035e-01  3.4093281e-01  6.8649806e-01  3.6157024e-02  8.2263584e-03  0.0000000e+00
  0.0000000e+00  8.5203093e-03  1.3695883e-02  3.0775408e-02  5.2243042e-02  4.0310948e-01  3.3458749e-01  6.7664697e-01  3.5456847e-02  8.4749170e-03  0.0000000e+00
  0.0000000e+00  8.7550997e-03  1.3522959e-02  3.0066851e-02  5.0861212e-02  3.9342872e-01  3.2831932e-01  6.6681675e-01  3.4769973e-02  8.7022263e-03  0.0000000e+00
  0.0000000e+00  8.9682770e-03  1.3349384e-02  2.9373989e-02  4.9516598e-02  3.8367090e-01  3.2212762e-01  6.5701133e-01  3.4095780e-02  8.9091306e-03  0.0000000e+00
  0.0000000e+00  9.1607021e-03  1.3174972e-02  2.8695995e-02  4.8207503e-02  3.7385865e-01  3.1601139e-01  6.4723385e-01  3.3433532e-02  9.0963083e-03  0.0000000e+00
  0.0000000e+00  9.3324551e-03  1.2998863e-02  2.8031433e-02  4.6931687e-02  3.6401392e-01  3.0996910e-01  6.3748678e-01  3.2781878e-02  9.2637426e-03  0.0000000e+00
  0.0000000e+00  9.4859816e-03  1.2822579e-02  2.7381246e-02  4.5689342e-02  3.5415859e-01  3.0400152e-01  6.2777465e-01  3.2141861e-02  9.4137554e-03  0.0000000e+00
  0.0000000e+00  9.6209210e-03  1.2644903e-02  2.6743683e-02  4.4477976e-02  3.4431373e-01  2.9810673e-01  6.1809903e-01  3.1511849e-02  9.5458991e-03  0.0000000e+00
  0.0000000e+00  9.7320838e-03  1.2469789e-02  2.6137385e-02  4.3334423e-02  3.3483443e-01  2.9248135e-01  6.0879192e-01  3.0910379e-02  9.6549435e-03  0.0000000e+00
  0.0000000e+00  7.2787744e-03  1.2839361e-02  3.1172757e-02  5.4055913e-02  4.1291258e-01  3.5401964e-01  7.1267497e-01  3.6006051e-02  7.2787781e-03  0.0000000e+00
  0.0000000e+00  7.5797310e-03  1.2684672e-02  3.0426249e-02  5.2570915e-02  4.0453133e-01  3.4727556e-01  7.0226214e-01  3.5281675e-02  7.5666662e-03  0.0000000e+00
  0.0000000e+00  7.8569353e-03  1.2530789e-02  2.9699802e-02  5.1130915e-02  3.9593449e-01  3.4062238e-01  6.9187992e-01  3.4574403e-02  7.8326430e-03  0.0000000e+00
  0.0000000e+00  8.1111773e-03  1.2377239e-02  2.8992093e-02  4.9733605e-02  3.8714869e-01  3.3405871e-01  6.8153214e-01  3.3883083e-02  8.0773158e-03  0.0000000e+00
  0.0000000e+00  8.3432884e-03  1.2223648e-02  2.8302054e-02  4.8376902e-02  3.7820105e-01  3.2758331e-01  6.7122257e-01  3.3206625e-02  8.3012561e-03  0.0000000e+00
  0.0000000e+00  8.5539684e-03  1.2069626e-02  2.7628546e-02  4.7058744e-02  3.6911896e-01  3.2119473e-01  6.6095423e-01  3.2544016e-02  8.5050307e-03  0.0000000e+00
  0.0000000e+00  8.7441892e-03  1.1915054e-02  2.6970815e-02  4.5777472e-02  3.5992917e-01  3.1489191e-01  6.5073041e-01  3.1894587e-02  8.6894714e-03  0.0000000e+00
  0.0000000e+00  8.9147751e-03  1.1759769e-02  2.6328025e-02  4.4531424e-02  3.5065833e-01  3.0867366e-01  6.4055392e-01  3.1257566e-02  8.8552423e-03  0.0000000e+00
  0.0000000e+00  9.0657977e-03  1.1602881e-02  2.5698725e-02  4.3318327e-02  3.4133221e-01  3.0253808e-01  6.3042658e-01  3.0631570e-02  9.0023001e-03  0.0000000e+00
  0.0000000e+00  9.1996653e-03  1.1445917e-02  2.5083830e-02  4.2138337e-02  3.3197510e-01  2.9648566e-01  6.2035239e-01  3.0017623e-02  9.1329638e-03  0.0000000e+00
  0.0000000e+00  9.3160057e-03  1.1287667e-02  2.4481612e-02  4.0989001e-02  3.2261179e-01  2.9051423e-01  6.1033252e-01  2.9414038e-02  9.2467520e-03  0.0000000e+00
  0.0000000e+00  9.4102128e-03  1.1131407e-02  2.3909461e-02  3.9905011e-02  3.1358350e-01  2.8482238e-01  6.0070940e-01  2.8838458e-02  9.3390541e-03  0.0000000e+00
  0.0000000e+00  7.2120121e-03  1.1385663e-02  2.8681737e-02  5.0121068e-02  3.8784608e-01  3.4734821e-01  7.0835018e-01  3.3745828e-02  7.2120260e-03  0.0000000e+00
  0.0000000e+00  7.4867442e-03  1.1251839e-02  2.7973035e-02  4.8703904e-02  3.8014506e-01  3.4045914e-01  6.9743926e-01  3.3047799e-02  7.4746230e-03  0.0000000e+00
  0.0000000e+00  7.7387778e-03  1.1118687e-02  2.7284170e-02  4.7331106e-02  3.7218012e-01  3.3367130e-01  6.8658113e-01  3.2367174e-02  7.7162457e-03  0.0000000e+00
  0.0000000e+00  7.9689199e-03  1.0985782e-02  2.6613944e-02  4.6000453e-02  3.6398375e-01  3.2698314e-01  6.7577932e-01  3.1702775e-02  7.9375140e-03  0.0000000e+00
  0.0000000e+00  8.1779656e-03  1.0852727e-02  2.5961182e-02  4.4709776e-02  3.5558845e-01  3.2039293e-01  6.6503662e-01  3.1053537e-02  8.1390204e-03  0.0000000e+00
  0.0000000e+00  8.3666427e-03  1.0719161e-02  2.5324817e-02  4.3457099e-02  3.4702672e-01  3.1389909e-01  6.5435591e-01  3.0418418e-02  8.3213290e-03  0.0000000e+00
  0.0000000e+00  8.5358685e-03  1.0584973e-02  2.4704042e-02  4.2240703e-02  3.3832958e-01  3.0750005e-01  6.4373948e-01  2.9796681e-02  8.4852252e-03  0.0000000e+00
  0.0000000e+00  8.6864752e-03  1.0449995e-02  2.4098081e-02  4.1058977e-02  3.2952790e-01  3.0119439e-01  6.3318970e-01  2.9187593e-02  8.6314167e-03  0.0000000e+00
  0.0000000e+00  8.8185206e-03  1.0313354e-02  2.3505434e-02  3.9909621e-02  3.2065137e-01  2.9497990e-01  6.2270785e-01  2.8589738e-02  8.7598414e-03  0.0000000e+00
  0.0000000e+00  8.9343677e-03  1.0176560e-02  2.2927020e-02  3.8792808e-02  3.1172679e-01  2.8885676e-01  6.1229740e-01  2.8004073e-02  8.8727619e-03  0.0000000e+00
  0.0000000e+00  9.0336513e-03  1.0038407e-02  2.2361132e-02  3.7706075e-02  3.0278260e-01  2.8282252e-01  6.0195890e-01  2.7428940e-02  8.9697301e-03  0.0000000e+00
  0.0000000e+00  9.1123171e-03  9.9015390e-03  2.1823945e-02  3.6682040e-02  2.9414805e-01  2.7707737e-01  5.9204461e-01  2.6881003e-02  9.0466770e-03  0.0000000e+00
  0.0000000e+00  7.1484190e-03  1.0025363e-02  2.6314084e-02  4.6374670e-02  3.6523250e-01  3.4044438e-01  7.0319068e-01  3.1570903e-02  7.1484149e-03  0.0000000e+00
  0.0000000e+00  7.3990933e-03  9.9142069e-03  2.5645589e-02  4.5027463e-02  3.5811820e-01  3.3342585e-01  6.9180750e-01  3.0902900e-02  7.3878379e-03  0.0000000e+00
  0.0000000e+00  7.6280278e-03  9.8034280e-03  2.4996514e-02  4.3723778e-02  3.5069485e-01  3.2651894e-01  6.8049993e-01  3.0252361e-02  7.6071602e-03  0.0000000e+00
  0.0000000e+00  7.8360136e-03  9.6925730e-03  2.4365639e-02  4.2461329e-02  3.4300115e-01  3.1972152e-01  6.6927036e-01  2.9618052e-02  7.8069311e-03  0.0000000e+00
  0.0000000e+00  8.0238475e-03  9.5813084e-03  2.3751845e-02  4.1238040e-02  3.3507516e-01  3.1303162e-01  6.5812119e-01  2.8998928e-02  7.9878186e-03  0.0000000e+00
  0.0000000e+00  8.1922441e-03  9.4692587e-03  2.3154069e-02  4.0051923e-02  3.2695472e-01  3.0644725e-01  6.4705444e-01  2.8393933e-02  8.1503600e-03  0.0000000e+00
  0.0000000e+00  8.3421385e-03  9.3563384e-03  2.2571511e-02  3.8901293e-02  3.1867520e-01  2.9996659e-01  6.3607198e-01  2.7802300e-02  8.2953433e-03  0.0000000e+00
  0.0000000e+00  8.4743311e-03  9.2424082e-03  2.2003409e-02  3.7784545e-02  3.1027172e-01  2.9358788e-01  6.2517550e-01  2.7223330e-02  8.4234911e-03  0.0000000e+00
  0.0000000e+00  8.5888755e-03  9.1266041e-03  2.1448297e-02  3.6699403e-02  3.0177769e-01  2.8730858e-01  6.1436562e-01  2.6655568e-02  8.5347205e-03  0.0000000e+00
  0.0000000e+00  8.6881089e-03  9.0104375e-03  2.0907073e-02  3.5646033e-02  2.9322268e-01  2.8112860e-01  6.0364528e-01  2.6099983e-02  8.6312929e-03  0.0000000e+00
  0.0000000e+00  8.7716533e-03  8.8927161e-03  2.0378034e-02  3.4621992e-02  2.8463838e-01  2.7504518e-01  5.9301452e-01  2.5554865e-02  8.7127346e-03  0.0000000e+00
  0.0000000e+00  8.8359930e-03  8.7754458e-03  1.9876178e-02  3.3657837e-02  2.7634345e-01  2.6925958e-01  5.8283419e-01  2.5035926e-02  8.7755227e-03  0.0000000e+00
  0.0000000e+00  7.0890514e-03  8.7590455e-03  2.4071660e-02  4.2815587e-02  3.4488770e-01  3.3332482e-01  6.9722760e-01  2.9485249e-02  7.0890496e-03  0.0000000e+00
  0.0000000e+00  7.3174940e-03  8.6718683e-03  2.3445094e-02  4.1539799e-02  3.3826440e-01  3.2619275e-01  6.8540038e-01  2.8850404e-02  7.3070889e-03  0.0000000e+00
  0.0000000e+00  7.5250778e-03  8.5845525e-03  2.2837303e-02  4.0306406e-02  3.3129079e-01  3.1918220e-01  6.7367106e-01  2.8232767e-02  7.5057642e-03  0.0000000e+00
  0.0000000e+00  7.7125523e-03  8.4966861e-03  2.2247054e-02  3.9113147e-02  3.2401227e-01  3.1229082e-01  6.6204166e-01  2.7631139e-02  7.6856574e-03  0.0000000e+00
  0.0000000e+00  7.8807607e-03  8.4079881e-03  2.1673332e-02  3.7958036e-02  3.1647278e-01  3.0551628e-01  6.5051379e-01  2.7044506e-02  7.8474641e-03  0.0000000e+00
  0.0000000e+00  8.0303797e-03  8.3180863e-03  2.1115027e-02  3.6839028e-02  3.0871556e-01  2.9885610e-01  6.3908856e-01  2.6471754e-02  7.9916907e-03  0.0000000e+00
  0.0000000e+00  8.1623495e-03  8.2269350e-03  2.0571411e-02  3.5754526e-02  3.0078037e-01  2.9230832e-01  6.2776753e-01  2.5912192e-02  8.1191636e-03  0.0000000e+00
  0.0000000e+00  8.2774686e-03  8.1344050e-03  2.0041728e-02  3.4702923e-02  2.9270652e-01  2.8587073e-01  6.1655153e-01  2.5365041e-02  8.2305608e-03  0.0000000e+00
  0.0000000e+00  8.3757887e-03  8.0396878e-03  1.9524534e-02  3.3681995e-02  2.8453094e-01  2.7954056e-01  6.0544071e-01  2.4828917e-02  8.3258552e-03  0.0000000e+00
  0.0000000e+00  8.4596123e-03  7.9442643e-03  1.9020769e-02  3.2691917e-02  2.7628587e-01  2.7331736e-01  5.9443733e-01  2.4304734e-02  8.4072508e-03  0.0000000e+00
  0.0000000e+00  8.5285765e-03  7.8469940e-03  1.8528709e-02  3.1730257e-02  2.6800591e-01  2.6719814e-01  5.8354093e-01  2.3790840e-02  8.4743131e-03  0.0000000e+00
  0.0000000e+00  8.5796367e-03  7.7492266e-03  1.8062161e-02  3.0825524e-02  2.6000069e-01  2.6138473e-01  5.7312007e-01  2.3301860e-02  8.5239786e-03  0.0000000e+00
  0.0000000e+00  7.0350268e-03  7.5874771e-03  2.1955971e-02  3.9442258e-02  3.2662380e-01  3.2600644e-01  6.9049483e-01  2.7492540e-02  7.0350231e-03  0.0000000e+00
  0.0000000e+00  7.2428043e-03  7.5250572e-03  2.1372428e-02  3.8238755e-02  3.2039076e-01  3.1877618e-01  6.7825134e-01  2.6893387e-02  7.2331695e-03  0.0000000e+00
  0.0000000e+00  7.4305017e-03  7.4618494e-03  2.0806813e-02  3.7076299e-02  3.1377279e-01  3.1167721e-01  6.6612823e-01  2.6310978e-02  7.4126215e-03  0.0000000e+00
  0.0000000e+00  7.5988816e-03  7.3974705e-03  2.0257931e-02  3.5952703e-02  3.0682177e-01  3.0470677e-01  6.5412674e-01  2.5744142e-02  7.5740272e-03  0.0000000e+00
  0.0000000e+00  7.7487756e-03  7.3316693e-03  1.9724771e-02  3.4865960e-02  2.9958733e-01  2.9786212e-01  6.4224764e-01  2.5191813e-02  7.7179963e-03  0.0000000e+00
  0.0000000e+00  7.8808847e-03  7.2641480e-03  1.9206345e-02  3.3814141e-02  2.9211782e-01  2.9114058e-01  6.3049161e-01  2.4652985e-02  7.8451547e-03  0.0000000e+00
  0.0000000e+00  7.9961236e-03  7.1948486e-03  1.8701893e-02  3.2795644e-02  2.8445718e-01  2.8453970e-01  6.1885922e-01  2.4126918e-02  7.9562634e-03  0.0000000e+00
  0.0000000e+00  8.0953077e-03  7.1237118e-03  1.8210695e-02  3.1808904e-02  2.7664856e-01  2.7805704e-01  6.0735086e-01  2.3612880e-02  8.0520406e-03  0.0000000e+00
  0.0000000e+00  8.1784865e-03  7.0499585e-03  1.7731409e-02  3.0851776e-02  2.6873191e-01  2.7168951e-01  5.9596600e-01  2.3109493e-02  8.1324591e-03  0.0000000e+00
  0.0000000e+00  8.2479229e-03  6.9750519e-03  1.7264891e-02  2.9924383e-02  2.6074219e-01  2.6543632e-01  5.8470625e-01  2.2617637e-02  8.1996809e-03  0.0000000e+00
  0.0000000e+00  8.3032661e-03  6.8979167e-03  1.6809520e-02  2.9024390e-02  2.5271626e-01  2.5929420e-01  5.7357056e-01  2.2135709e-02  8.2533035e-03  0.0000000e+00
  0.0000000e+00  8.3419362e-03  6.8192822e-03  1.6377912e-02  2.8178281e-02  2.4495571e-01  2.5346523e-01  5.6293449e-01  2.1677294e-02  8.2907209e-03  0.0000000e+00
  0.0000000e+00  6.9871335e-03  6.5107481e-03  1.9967842e-02  3.6252624e-02  3.1025299e-01  3.1850633e-01  6.8302840e-01  2.5596189e-02  6.9871196e-03  0.0000000e+00
  0.0000000e+00  7.1755210e-03  6.4733979e-03  1.9427805e-02  3.5121668e-02  3.0431338e-01  3.1119293e-01  6.7039692e-01  2.5034713e-02  7.1665950e-03  0.0000000e+00
  0.0000000e+00  7.3445448e-03  6.4344580e-03  1.8904648e-02  3.4030213e-02  2.9796091e-01  3.0402027e-01  6.5790809e-01  2.4489315e-02  7.3280189e-03  0.0000000e+00
  0.0000000e+00  7.4949857e-03  6.3936261e-03  1.8397308e-02  3.2976169e-02  2.9125388e-01  2.9698528e-01  6.4556250e-01  2.3958806e-02  7.4720130e-03  0.0000000e+00
  0.0000000e+00  7.6276729e-03  6.3506761e-03  1.7904775e-02  3.1957561e-02  2.8424746e-01  2.9008487e-01  6.3336019e-01  2.3442191e-02  7.5992608e-03  0.0000000e+00
  0.0000000e+00  7.7433167e-03  6.3053512e-03  1.7426083e-02  3.0972499e-02  2.7699478e-01  2.8331592e-01  6.2130094e-01  2.2938461e-02  7.7103496e-03  0.0000000e+00
  0.0000000e+00  7.8428441e-03  6.2576690e-03  1.6960572e-02  3.0019466e-02  2.6954369e-01  2.7667572e-01  6.0938481e-01  2.2446898e-02  7.8060815e-03  0.0000000e+00
  0.0000000e+00  7.9270367e-03  6.2075647e-03  1.6507545e-02  2.9096911e-02  2.6194077e-01  2.7016146e-01  5.9761138e-01  2.1966800e-02  7.8871624e-03  0.0000000e+00
  0.0000000e+00  7.9959815e-03  6.1543277e-03  1.6065673e-02  2.8202737e-02  2.5422869e-01  2.6376975e-01  5.8597948e-01  2.1496826e-02  7.9535928e-03  0.0000000e+00
  0.0000000e+00  8.0518940e-03  6.0994314e-03  1.5635846e-02  2.7337092e-02  2.4644463e-01  2.5749946e-01  5.7449009e-01  2.1037842e-02  8.0074954e-03  0.0000000e+00
  0.0000000e+00  8.0944408e-03  6.0418481e-03  1.5216521e-02  2.6497714e-02  2.3862730e-01  2.5134704e-01  5.6314154e-01  2.0588261e-02  8.0484852e-03  0.0000000e+00
  0.0000000e+00  8.1214807e-03  5.9817106e-03  1.4819142e-02  2.5709108e-02  2.3107157e-01  2.4551438e-01  5.5231541e-01  2.0160653e-02  8.0743937e-03  0.0000000e+00
  0.0000000e+00  6.9461046e-03  5.5288319e-03  1.8107670e-02  3.3244087e-02  2.9558820e-01  3.1084087e-01  6.7486513e-01  2.3799258e-02  6.9461009e-03  0.0000000e+00
  0.0000000e+00  7.1161290e-03  5.5163979e-03  1.7611012e-02  3.2185418e-02  2.8984708e-01  3.0345932e-01  6.6187503e-01  2.3276965e-02  7.1078976e-03  0.0000000e+00
  0.0000000e+00  7.2674550e-03  5.5014639e-03  1.7130085e-02  3.1164581e-02  2.8367328e-01  2.9622774e-01  6.4904974e-01  2.2769824e-02  7.2522033e-03  0.0000000e+00
  0.0000000e+00  7.4008855e-03  5.4837820e-03  1.6663854e-02  3.0179490e-02  2.7713102e-01  2.8914261e-01  6.3638886e-01  2.2276738e-02  7.3796959e-03  0.0000000e+00
  0.0000000e+00  7.5172587e-03  5.4632194e-03  1.6211445e-02  2.9228307e-02  2.7028050e-01  2.8220053e-01  6.2389180e-01  2.1796730e-02  7.4910631e-03  0.0000000e+00
  0.0000000e+00  7.6172966e-03  5.4395653e-03  1.5771917e-02  2.8309195e-02  2.6317921e-01  2.7539803e-01  6.1155758e-01  2.1328824e-02  7.5869137e-03  0.0000000e+00
  0.0000000e+00  7.7019163e-03  5.4128729e-03  1.5344654e-02  2.7420647e-02  2.5587837e-01  2.6873202e-01  5.9938548e-01  2.0872359e-02  7.6680618e-03  0.0000000e+00
  0.0000000e+00  7.7719016e-03  5.3831250e-03  1.4929006e-02  2.6561217e-02  2.4842752e-01  2.6219935e-01  5.8737439e-01  2.0426621e-02  7.7352013e-03  0.0000000e+00
  0.0000000e+00  7.8273531e-03  5.3496657e-03  1.4523706e-02  2.5728826e-02  2.4087142e-01  2.5579634e-01  5.7552252e-01  1.9990329e-02  7.7883558e-03  0.0000000e+00
  0.0000000e+00  7.8704532e-03  5.3139808e-03  1.4129683e-02  2.4923681e-02  2.3324933e-01  2.4952155e-01  5.6383019e-01  1.9564350e-02  7.8296299e-03  0.0000000e+00
  0.0000000e+00  7.9008901e-03  5.2750823e-03  1.3745393e-02  2.4143540e-02  2.2560110e-01  2.4337114e-01  5.5229513e-01  1.9147161e-02  7.8586603e-03  0.0000000e+00
  0.0000000e+00  7.9169240e-03  5.2325829e-03  1.3381232e-02  2.3411038e-02  2.1821529e-01  2.3754633e-01  5.4130394e-01  1.8750277e-02  7.8736845e-03  0.0000000e+00
  0.0000000e+00  6.9125067e-03  4.6411195e-03  1.6374905e-02  3.0413682e-02  2.8244659e-01  3.0302617e-01  6.6604304e-01  2.2104549e-02  6.9125127e-03  0.0000000e+00
  0.0000000e+00  7.0648788e-03  4.6529333e-03  1.5920892e-02  2.9426517e-02  2.7681539e-01  2.9559099e-01  6.5272307e-01  2.1622273e-02  7.0572783e-03  0.0000000e+00
  0.0000000e+00  7.1992161e-03  4.6612766e-03  1.5481390e-02  2.8475361e-02  2.7073972e-01  2.8831475e-01  6.3958977e-01  2.1154115e-02  7.1851452e-03  0.0000000e+00
  0.0000000e+00  7.3163409e-03  4.6660138e-03  1.5055443e-02  2.7558252e-02  2.6428933e-01  2.8119350e-01  6.2664189e-01  2.0698994e-02  7.2967982e-03  0.0000000e+00
  0.0000000e+00  7.4170835e-03  4.6670181e-03  1.4642213e-02  2.6673386e-02  2.5752898e-01  2.7422347e-01  6.1387806e-01  2.0255999e-02  7.3929332e-03  0.0000000e+00
  0.0000000e+00  7.5021817e-03  4.6641622e-03  1.4240834e-02  2.5818992e-02  2.5051988e-01  2.6740083e-01  6.0129655e-01  1.9824206e-02  7.4741959e-03  0.0000000e+00
  0.0000000e+00  7.5725319e-03  4.6575293e-03  1.3850745e-02  2.4993641e-02  2.4331625e-01  2.6072214e-01  5.8889588e-01  1.9402948e-02  7.5413703e-03  0.0000000e+00
  0.0000000e+00  7.6289461e-03  4.6471784e-03  1.3471358e-02  2.4195926e-02  2.3596997e-01  2.5418390e-01  5.7667418e-01  1.8991593e-02  7.5951792e-03  0.0000000e+00
  0.0000000e+00  7.6715169e-03  4.6324944e-03  1.3101459e-02  2.3423852e-02  2.2852730e-01  2.4778215e-01  5.6462907e-01  1.8588887e-02  7.6356606e-03  0.0000000e+00
