  0.0000000e+00  2.2895287e-01  6.7831929e-01  6.8654071e-01  6.8775969e-01  4.6659372e+00  6.9847259e-01  6.9977693e-01  6.6831698e-01  2.2906384e-01  0.0000000e+00
  0.0000000e+00  2.8655619e-01  7.3439297e-01  7.4279509e-01  7.4407617e-01  5.9932531e+00  7.5504303e-01  7.5643069e-01  7.2442406e-01  2.8668963e-01  0.0000000e+00
  0.0000000e+00  3.4788123e-01  7.9420505e-01  8.0278933e-01  8.0413306e-01  7.4803098e+00  8.1535334e-01  8.1682576e-01  7.8426925e-01  3.4803536e-01  0.0000000e+00
  0.0000000e+00  4.1314455e-01  8.5797078e-01  8.6673872e-01  8.6814568e-01  9.1310596e+00  8.7961907e-01  8.8117774e-01  8.4806793e-01  4.1331773e-01  0.0000000e+00
  0.0000000e+00  4.8251825e-01  9.2586122e-01  9.3481418e-01  9.3628496e-01  1.0949764e+01  9.4801135e-01  9.4965781e-01  9.1599125e-01  4.8270895e-01  0.0000000e+00
  0.0000000e+00  5.5634469e-01  9.9821753e-01  1.0073571e+00  1.0088923e+00  1.2939056e+01  1.0208718e+00  1.0226076e+00  9.8838049e-01  5.5655151e-01  0.0000000e+00
  0.0000000e+00  6.3475860e-01  1.0751735e+00  1.0845011e+00  1.0861014e+00  1.5102585e+01  1.0983343e+00  1.1001611e+00  1.0653695e+00  6.3498027e-01  0.0000000e+00
  0.0000000e+00  7.1489749e-01  1.1539154e+00  1.1634260e+00  1.1650897e+00  1.7361891e+01  1.1775678e+00  1.1794839e+00  1.1441435e+00  7.1513234e-01  0.0000000e+00
  0.0000000e+00  3.0485481e-02  4.7448745e-01  4.8312583e-01  4.8431638e-01  9.7352183e-01  4.9512577e-01  4.9632945e-01  4.6399018e-01  3.0485485e-02  0.0000000e+00
  0.0000000e+00  7.3082529e-02  5.1545688e-01  5.2429314e-01  5.2555398e-01  1.7101211e+00  5.3665127e-01  5.3794727e-01  5.0501284e-01  7.3115044e-02  0.0000000e+00
  0.0000000e+00  1.1828598e-01  5.5905443e-01  5.6809007e-01  5.6942169e-01  2.5748686e+00  5.8080516e-01  5.8219495e-01  5.4866253e-01  1.1834834e-01  0.0000000e+00
  0.0000000e+00  1.6627661e-01  6.0545944e-01  6.1469594e-01  6.1609885e-01  3.5718975e+00  6.2776709e-01  6.2925219e-01  5.9511876e-01  1.6636637e-01  0.0000000e+00
  0.0000000e+00  2.1724159e-01  6.5485768e-01  6.6429647e-01  6.6577120e-01  4.7050417e+00  6.7772310e-01  6.7930508e-01  6.4456749e-01  2.1735652e-01  0.0000000e+00
  0.0000000e+00  2.7135707e-01  7.0742391e-01  7.1706645e-01  7.1861354e-01  5.9776966e+00  7.3084827e-01  7.3252873e-01  6.9718363e-01  2.7149508e-01  0.0000000e+00
  0.0000000e+00  3.2882471e-01  7.6335847e-01  7.7320620e-01  7.7482623e-01  7.3930680e+00  7.8734322e-01  7.8912381e-01  7.5316767e-01  3.2898391e-01  0.0000000e+00
  0.0000000e+00  3.8982855e-01  8.2284432e-01  8.3289865e-01  8.3459219e-01  8.9538233e+00  8.4739113e-01  8.4927355e-01  8.1270270e-01  3.9000718e-01  0.0000000e+00
  0.0000000e+00  4.5451848e-01  8.8603014e-01  8.9629251e-01  8.9806017e-01  1.0663108e+01  9.1114099e-01  9.1312698e-01  8.7593752e-01  4.5471493e-01  0.0000000e+00
  0.0000000e+00  5.2317353e-01  9.5319396e-01  9.6366571e-01  9.6550812e-01  1.2521921e+01  9.7887098e-01  9.8096232e-01  9.4315027e-01  5.2338631e-01  0.0000000e+00
  0.0000000e+00  5.9591166e-01  1.0244527e+00  1.0351353e+00  1.0370531e+00  1.4532988e+01  1.0506984e+00  1.0528969e+00  1.0144579e+00  5.9613940e-01  0.0000000e+00
  0.0000000e+00  6.7009340e-01  1.0972164e+00  1.1081039e+00  1.1100952e+00  1.6623481e+01  1.1240136e+00  1.1263174e+00  1.0872690e+00  6.7033437e-01  0.0000000e+00
  0.0000000e+00  2.9567031e-02  4.6182501e-01  4.7177484e-01  4.7322634e-01  1.0948292e+00  4.8529532e-01  4.8676589e-01  4.5106116e-01  2.9567031e-02  0.0000000e+00
  0.0000000e+00  6.9936427e-02  5.0054309e-01  5.1071596e-01  5.1224950e-01  1.8276854e+00  5.2463884e-01  5.2621867e-01  4.8985183e-01  6.9969893e-02  0.0000000e+00
  0.0000000e+00  1.1267000e-01  5.4164666e-01  5.5204400e-01  5.5366006e-01  2.6773121e+00  5.6636793e-01  5.6805871e-01  5.3102664e-01  1.1273410e-01  0.0000000e+00
  0.0000000e+00  1.5792519e-01  5.8529176e-01  5.9591501e-01  5.9761410e-01  3.6466248e+00  6.1063900e-01  6.1244246e-01  5.7474184e-01  1.5801732e-01  0.0000000e+00
  0.0000000e+00  2.0586342e-01  6.3163841e-01  6.4248881e-01  6.4427144e-01  4.7382537e+00  6.5761220e-01  6.5953012e-01  6.2115763e-01  2.0598121e-01  0.0000000e+00
  0.0000000e+00  2.5663595e-01  6.8083651e-01  6.9191552e-01  6.9378224e-01  5.9544704e+00  7.0743800e-01  7.0947219e-01  6.7042409e-01  2.5677719e-01  0.0000000e+00
  0.0000000e+00  3.1041357e-01  7.3305568e-01  7.4436451e-01  7.4631588e-01  7.2972971e+00  7.6028607e-01  7.6243840e-01  7.2271100e-01  3.1057626e-01  0.0000000e+00
  0.0000000e+00  3.6735118e-01  7.8844958e-01  7.9998957e-01  8.0202618e-01  8.7683219e+00  8.1631050e-01  8.1858290e-01  7.7817216e-01  3.6753347e-01  0.0000000e+00
  0.0000000e+00  4.2757827e-01  8.4714663e-01  8.5891908e-01  8.6104154e-01  1.0369734e+01  8.7563994e-01  8.7803438e-01  8.3693615e-01  4.2777845e-01  0.0000000e+00
  0.0000000e+00  4.9131839e-01  9.0936925e-01  9.2137547e-01  9.2358441e-01  1.2101232e+01  9.3849710e-01  9.4101561e-01  8.9922547e-01  4.9153490e-01  0.0000000e+00
  0.0000000e+00  5.5867429e-01  9.7521925e-01  9.8746064e-01  9.8975673e-01  1.3964751e+01  1.0049841e+00  1.0076288e+00  9.6514209e-01  5.5890567e-01  0.0000000e+00
  0.0000000e+00  6.2721598e-01  1.0423171e+00  1.0547867e+00  1.0571676e+00  1.5892885e+01  1.0726995e+00  1.0754680e+00  1.0323043e+00  6.2746045e-01  0.0000000e+00
  0.0000000e+00  2.8569067e-02  4.4895905e-01  4.6043315e-01  4.6220103e-01  1.2221987e+00  4.7568470e-01  4.7748029e-01  4.3804210e-01  2.8569067e-02  0.0000000e+00
  0.0000000e+00  6.6789155e-02  4.8549832e-01  4.9722236e-01  4.9908573e-01  1.9477993e+00  5.1292588e-01  5.1485066e-01  4.7467529e-01  6.6823208e-02  0.0000000e+00
  0.0000000e+00  1.0714347e-01  5.2419293e-01  5.3616821e-01  5.3812753e-01  2.7790121e+00  5.5232221e-01  5.5437809e-01  5.1346216e-01  1.0720859e-01  0.0000000e+00
  0.0000000e+00  1.4976781e-01  5.6517722e-01  5.7740494e-01  5.7946067e-01  3.7177074e+00  5.9400832e-01  5.9619726e-01  5.5453728e-01  1.4986127e-01  0.0000000e+00
  0.0000000e+00  1.9480018e-01  6.0858781e-01  6.2106918e-01  6.2322181e-01  4.7654930e+00  6.3812121e-01  6.4044520e-01  5.9803749e-01  1.9491947e-01  0.0000000e+00
  0.0000000e+00  2.4236921e-01  6.5455212e-01  6.6728827e-01  6.6953832e-01  5.9236897e+00  6.8478859e-01  6.8724970e-01  6.4409037e-01  2.4251204e-01  0.0000000e+00
  0.0000000e+00  2.9261796e-01  7.0321188e-01  7.1620393e-01  7.1855194e-01  7.1933362e+00  7.3415249e-01  7.3675283e-01  6.9283786e-01  2.9278221e-01  0.0000000e+00
  0.0000000e+00  3.4567523e-01  7.5469471e-01  7.6794390e-01  7.7039044e-01  8.5751288e+00  7.8634098e-01  7.8908272e-01  7.4440774e-01  3.4585897e-01  0.0000000e+00
  0.0000000e+00  4.0165213e-01  8.0911065e-01  8.2261808e-01  8.2516375e-01  1.0070448e+01  8.4146427e-01  8.4434965e-01  7.9891019e-01  4.0185358e-01  0.0000000e+00
  0.0000000e+00  4.6072394e-01  8.6663396e-01  8.8040077e-01  8.8304619e-01  1.1677992e+01  8.9969696e-01  9.0272825e-01  8.5651960e-01  4.6094146e-01  0.0000000e+00
  0.0000000e+00  5.2297957e-01  9.2735260e-01  9.4137985e-01  9.4412566e-01  1.3399023e+01  9.6112717e-01  9.6430674e-01  9.1732406e-01  5.2321165e-01  0.0000000e+00
  0.0000000e+00  5.8618582e-01  9.8908482e-01  1.0033647e+00  1.0062081e+00  1.5171355e+01  1.0235489e+00  1.0268739e+00  9.7913899e-01  5.8643065e-01  0.0000000e+00
  0.0000000e+00  2.7489781e-02  4.3582922e-01  4.4906771e-01  4.5121851e-01  1.3550709e+00  4.6629324e-01  4.6848422e-01  4.2489910e-01  2.7489781e-02  0.0000000e+00
  0.0000000e+00  6.3634701e-02  4.7025866e-01  4.8377539e-01  4.8603699e-01  2.0698975e+00  5.0150845e-01  5.0385199e-01  4.5944552e-01  6.3668926e-02  0.0000000e+00
  0.0000000e+00  1.0169573e-01  5.0662521e-01  5.2042127e-01  5.2279405e-01  2.8794686e+00  5.3866019e-01  5.4115845e-01  4.9592703e-01  1.0176107e-01  0.0000000e+00
  0.0000000e+00  1.4178880e-01  5.4504336e-01  5.5911968e-01  5.6160405e-01  3.7847731e+00  5.7786322e-01  5.8051839e-01  5.3445836e-01  1.4188240e-01  0.0000000e+00
  0.0000000e+00  1.8403074e-01  5.8562862e-01  5.9998619e-01  6.0258257e-01  4.7865647e+00  6.1923350e-01  6.2204785e-01  5.7515528e-01  1.8415000e-01  0.0000000e+00
  0.0000000e+00  2.2852971e-01  6.2848779e-01  6.4312752e-01  6.4583639e-01  5.8853762e+00  6.6287816e-01  6.6585400e-01  6.1812477e-01  2.2867224e-01  0.0000000e+00
  0.0000000e+00  2.7540408e-01  6.7373810e-01  6.8866089e-01  6.9148273e-01  7.0814440e+00  7.0891475e-01  7.1205447e-01  6.6348428e-01  2.7556769e-01  0.0000000e+00
  0.0000000e+00  3.2475965e-01  7.2148412e-01  7.3669083e-01  7.3962618e-01  8.3747449e+00  7.5744818e-01  7.6075420e-01  7.1133854e-01  3.2494233e-01  0.0000000e+00
  0.0000000e+00  3.7669089e-01  7.7181931e-01  7.8731087e-01  7.9036028e-01  9.7659877e+00  8.0857229e-01  8.1204713e-01  7.6178118e-01  3.7689080e-01  0.0000000e+00
  0.0000000e+00  4.3133147e-01  8.2487622e-01  8.4065355e-01  8.4381759e-01  1.1253130e+01  8.6241992e-01  8.6606616e-01  8.1494490e-01  4.3154692e-01  0.0000000e+00
  0.0000000e+00  4.8875798e-01  8.8073052e-01  8.9679442e-01  9.0007371e-01  1.2836876e+01  9.1906692e-01  9.2288719e-01  8.7090550e-01  4.8898742e-01  0.0000000e+00
  0.0000000e+00  5.4692168e-01  9.3738622e-01  9.5372775e-01  9.5711893e-01  1.4460055e+01  9.7649033e-01  9.8048120e-01  9.2766347e-01  5.4716328e-01  0.0000000e+00
  0.0000000e+00  2.6329003e-02  4.2237839e-01  4.3764925e-01  4.4026226e-01  1.4925902e+00  4.5712927e-01  4.5980063e-01  4.1160294e-01  2.6329000e-02  0.0000000e+00
  0.0000000e+00  6.0472803e-02  4.5476747e-01  4.7034577e-01  4.7308688e-01  2.1931472e+00  4.9039538e-01  4.9324668e-01  4.4413335e-01  6.0506659e-02  0.0000000e+00
  0.0000000e+00  9.6326069e-02  4.8888707e-01  5.0477350e-01  5.0764299e-01  2.9779413e+00  5.2539084e-01  5.2842447e-01  4.7839185e-01  9.6390575e-02  0.0000000e+00
  0.0000000e+00  1.3398683e-01  5.2483377e-01  5.4102901e-01  5.4402718e-01  3.8472326e+00  5.6221266e-01  5.6543109e-01  5.1447528e-01  1.3407906e-01  0.0000000e+00
  0.0000000e+00  1.7355276e-01  5.6270391e-01  5.7920861e-01  5.8233581e-01  4.8010770e+00  6.0095759e-01  6.0436335e-01  5.5248026e-01  1.7367002e-01  0.0000000e+00
  0.0000000e+00  2.1511373e-01  6.0258609e-01  6.1940086e-01  6.2265745e-01  5.8393688e+00  6.4171459e-01  6.4531028e-01  5.9249561e-01  2.1525358e-01  0.0000000e+00
  0.0000000e+00  2.5876633e-01  6.4457569e-01  6.6170104e-01  6.6508744e-01  6.9617077e+00  6.8457934e-01  6.8836761e-01  6.3461689e-01  2.5892653e-01  0.0000000e+00
  0.0000000e+00  3.0459601e-01  6.8875703e-01  7.0619354e-01  7.0971019e-01  8.1675057e+00  7.2963659e-01  7.3362018e-01  6.7892866e-01  3.0477451e-01  0.0000000e+00
  0.0000000e+00  3.5268245e-01  7.3520868e-01  7.5295693e-01  7.5660430e-01  9.4569258e+00  7.7696525e-01  7.8114697e-01  7.2550963e-01  3.5287736e-01  0.0000000e+00
  0.0000000e+00  4.0312394e-01  7.8402789e-01  8.0208847e-01  8.0586708e-01  1.0827411e+01  8.2666294e-01  8.3104565e-01  7.7445724e-01  4.0333355e-01  0.0000000e+00
  0.0000000e+00  4.5598586e-01  8.3527911e-01  8.5365252e-01  8.5756291e-01  1.2279210e+01  8.7879431e-01  8.8338097e-01  8.2583607e-01  4.5620858e-01  0.0000000e+00
  0.0000000e+00  5.0939242e-01  8.8714066e-01  9.0581660e-01  9.0985477e-01  1.3759967e+01  9.3150754e-01  9.3629399e-01  8.7782021e-01  5.0962644e-01  0.0000000e+00
  0.0000000e+00  2.5089025e-02  4.0855521e-01  4.2615312e-01  4.2932263e-01  1.6335462e+00  4.4821155e-01  4.5146560e-01  3.9813047e-01  2.5089025e-02  0.0000000e+00
  0.0000000e+00  5.7297522e-02  4.3896602e-01  4.5690074e-01  4.6021775e-01  2.3163973e+00  4.7959798e-01  4.8306394e-01  4.2870770e-01  5.7330408e-02  0.0000000e+00
  0.0000000e+00  9.1020039e-02  4.7091216e-01  4.8918404e-01  4.9264868e-01  3.0734044e+00  5.1251797e-01  5.1619850e-01  4.6081736e-01  9.1082544e-02  0.0000000e+00
  0.0000000e+00  1.2633849e-01  5.0447406e-01  5.2308326e-01  5.2669568e-01  3.9042404e+00  5.4705223e-01  5.5095008e-01  4.9454019e-01  1.2642764e-01  0.0000000e+00
  0.0000000e+00  1.6333349e-01  5.3973097e-01  5.5867775e-01  5.6243816e-01  4.8084071e+00  5.8328058e-01  5.8739857e-01  5.2995570e-01  1.6344657e-01  0.0000000e+00
  0.0000000e+00  2.0207876e-01  5.7675541e-01  5.9603991e-01  5.9994853e-01  5.7852965e+00  6.2127584e-01  6.2561685e-01  5.6713667e-01  2.0221329e-01  0.0000000e+00
  0.0000000e+00  2.4265177e-01  6.1562357e-01  6.3524599e-01  6.3930311e-01  6.8340202e+00  6.6111469e-01  6.6568168e-01  6.0615952e-01  2.4280548e-01  0.0000000e+00
  0.0000000e+00  2.8512032e-01  6.5640220e-01  6.7636267e-01  6.8056861e-01  7.9535637e+00  7.0286420e-01  7.0766022e-01  6.4709118e-01  2.8529115e-01  0.0000000e+00
  0.0000000e+00  3.2955096e-01  6.9915667e-01  7.1945531e-01  7.2381042e-01  9.1436603e+00  7.4659010e-01  7.5161825e-01  6.8999724e-01  3.2973703e-01  0.0000000e+00
  0.0000000e+00  3.7601228e-01  7.4395466e-01  7.6459153e-01  7.6909620e-01  1.0401429e+01  7.9236033e-01  7.9762382e-01  7.3494554e-01  3.7621186e-01  0.0000000e+00
  0.0000000e+00  4.2455978e-01  7.9085058e-01  8.1182590e-01  8.1648056e-01  1.1726758e+01  8.4022984e-01  8.4573194e-01  7.8199065e-01  4.2477128e-01  0.0000000e+00
  0.0000000e+00  4.7347957e-01  8.3818614e-01  8.5948828e-01  8.6428820e-01  1.3071904e+01  8.8850680e-01  8.9424247e-01  8.2946933e-01  4.7370121e-01  0.0000000e+00
  0.0000000e+00  2.3775168e-02  3.9431789e-01  4.1456225e-01  4.1839942e-01  1.7763370e+00  4.3957302e-01  4.4353258e-01  3.8446706e-01  2.3775168e-02  0.0000000e+00
  0.0000000e+00  5.4112605e-02  4.2281229e-01  4.4342215e-01  4.4742840e-01  2.4381447e+00  4.6914870e-01  4.7335743e-01  4.1315300e-01  5.4143850e-02  0.0000000e+00
  0.0000000e+00  8.5779698e-02  4.5265793e-01  4.7363307e-01  4.7780831e-01  3.1645179e+00  5.0007294e-01  5.0453380e-01  4.4318679e-01  8.5838914e-02  0.0000000e+00
  0.0000000e+00  1.1884405e-01  4.8392106e-01  5.0526119e-01  5.0960537e-01  3.9546710e+00  5.3241243e-01  5.3712845e-01  4.7463499e-01  1.1892826e-01  0.0000000e+00
  0.0000000e+00  1.5337113e-01  5.1666576e-01  5.3837060e-01  5.4288373e-01  4.8076812e+00  5.6623175e-01  5.7120604e-01  5.0756196e-01  1.5347763e-01  0.0000000e+00
  0.0000000e+00  1.8942061e-01  5.5095046e-01  5.7301967e-01  5.7770177e-01  5.7225614e+00  6.0158972e-01  6.0682546e-01  5.4202640e-01  1.8954693e-01  0.0000000e+00
  0.0000000e+00  2.2705339e-01  5.8683489e-01  6.0926806e-01  6.1411923e-01  6.6980661e+00  6.3854643e-01  6.4404690e-01  5.7808829e-01  2.2719728e-01  0.0000000e+00
  0.0000000e+00  2.6632218e-01  6.2437056e-01  6.4716734e-01  6.5218771e-01  7.7328775e+00  6.7715388e-01  6.8292243e-01  6.1579936e-01  2.6648160e-01  0.0000000e+00
  0.0000000e+00  3.0728185e-01  6.6361136e-01  6.8677129e-01  6.9196104e-01  8.8264018e+00  7.1746623e-01  7.2350630e-01  6.5521369e-01  3.0745493e-01  0.0000000e+00
  0.0000000e+00  3.4997661e-01  7.0460039e-01  7.2812308e-01  7.3348243e-01  9.9755955e+00  7.5952703e-01  7.6584215e-01  6.9637458e-01  3.5016164e-01  0.0000000e+00
  0.0000000e+00  3.9445310e-01  7.4738334e-01  7.7126838e-01  7.7679759e-01  1.1180072e+01  8.0338228e-01  8.0997606e-01  7.3932787e-01  3.9464854e-01  0.0000000e+00
  0.0000000e+00  4.3914901e-01  7.9045481e-01  8.1468927e-01  8.2038277e-01  1.2396494e+01  8.4748986e-01  8.5435619e-01  7.8256252e-01  4.3935314e-01  0.0000000e+00
  0.0000000e+00  2.2396665e-02  3.7963861e-01  4.0286913e-01  4.0750429e-01  1.9189423e+00  4.3126333e-01  4.3607551e-01  3.7060997e-01  2.2396671e-02  0.0000000e+00
  0.0000000e+00  5.0923368e-02  4.0627586e-01  4.2989874e-01  4.3472673e-01  2.5565304e+00  4.5909396e-01  4.6419864e-01  3.9746302e-01  5.0952244e-02  0.0000000e+00
  0.0000000e+00  8.0606500e-02  4.3409171e-01  4.5810609e-01  4.6312653e-01  3.2496371e+00  4.8809943e-01  4.9349985e-01  4.2549071e-01  8.0661023e-02  0.0000000e+00
  0.0000000e+00  1.1150101e-01  4.6313958e-01  4.8754461e-01  4.9275717e-01  3.9971372e+00  5.1833370e-01  5.2403318e-01  4.5474683e-01  1.1157826e-01  0.0000000e+00
  0.0000000e+00  1.4365934e-01  4.9347072e-01  5.1826539e-01  5.2366980e-01  4.7978007e+00  5.4984837e-01  5.5585031e-01  4.8528289e-01  1.4375666e-01  0.0000000e+00
  0.0000000e+00  1.7712885e-01  5.2513113e-01  5.5031447e-01  5.5591049e-01  5.6503714e+00  5.8268995e-01  5.8899785e-01  5.1714521e-01  1.7724382e-01  0.0000000e+00
  0.0000000e+00  2.1195632e-01  5.5816644e-01  5.8373746e-01  5.8952493e-01  6.5533630e+00  6.1690454e-01  6.2352197e-01  5.5037966e-01  2.1208676e-01  0.0000000e+00
  0.0000000e+00  2.4818166e-01  5.9261539e-01  6.1857309e-01  6.2455187e-01  7.5052607e+00  6.5253127e-01  6.5946190e-01  5.8502520e-01  2.4832559e-01  0.0000000e+00
  0.0000000e+00  2.8584965e-01  6.2852172e-01  6.5486497e-01  6.6103501e-01  8.5052354e+00  6.8961417e-01  6.9686177e-01  6.2112581e-01  2.8600525e-01  0.0000000e+00
  0.0000000e+00  3.2498462e-01  6.6590868e-01  6.9263651e-01  6.9899778e-01  9.5502135e+00  7.2817705e-01  7.3574546e-01  6.5870492e-01  3.2515026e-01  0.0000000e+00
  0.0000000e+00  3.6562558e-01  7.0481435e-01  7.3192565e-01  7.3847819e-01  1.0639609e+01  7.6825820e-01  7.7615137e-01  6.9780078e-01  3.6579974e-01  0.0000000e+00
  0.0000000e+00  4.0635168e-01  7.4387620e-01  7.7135676e-01  7.7809403e-01  1.1734282e+01  8.0845497e-01  8.1666553e-01  7.3704458e-01  4.0653279e-01  0.0000000e+00
  0.0000000e+00  2.0966666e-02  3.6450720e-01  3.9107695e-01  3.9666161e-01  2.0589392e+00  4.2335003e-01  4.2919016e-01  3.5656950e-01  2.0966666e-02  0.0000000e+00
  0.0000000e+00  4.7740219e-02  3.8934542e-01  4.1633115e-01  4.2213447e-01  2.6693421e+00  4.4949909e-01  4.5568192e-01  3.8164576e-01  4.7765899e-02  0.0000000e+00
  0.0000000e+00  7.5508107e-02  4.1520075e-01  4.4260088e-01  4.4862209e-01  3.3268270e+00  4.7666019e-01  4.8318924e-01  4.0773461e-01  7.5556365e-02  0.0000000e+00
  0.0000000e+00  1.0431435e-01  4.4211578e-01  4.6992868e-01  4.7616708e-01  4.0300309e+00  5.0487643e-01  5.1175530e-01  4.3487899e-01  1.0438238e-01  0.0000000e+00
  0.0000000e+00  1.3420016e-01  4.7013046e-01  4.9835444e-01  5.0480938e-01  4.7775166e+00  5.3418822e-01  5.4142060e-01  4.6311916e-01  1.3428542e-01  0.0000000e+00
  0.0000000e+00  1.6520231e-01  4.9928027e-01  5.2791362e-01  5.3458452e-01  5.5678528e+00  5.6463153e-01  5.7222120e-01  4.9249090e-01  1.6530251e-01  0.0000000e+00
  0.0000000e+00  1.9735585e-01  5.2959903e-01  5.5863998e-01  5.6552633e-01  6.3994099e+00  5.9624062e-01  6.0419145e-01  5.2302831e-01  1.9746891e-01  0.0000000e+00
  0.0000000e+00  2.3068989e-01  5.6111476e-01  5.9056152e-01  5.9766286e-01  7.2705661e+00  6.2904391e-01  6.3735987e-01  5.5475964e-01  2.3081392e-01  0.0000000e+00
  0.0000000e+00  2.6524044e-01  5.9386233e-01  6.2371315e-01  6.3102908e-01  8.1803370e+00  6.6307675e-01  6.7176190e-01  5.8771998e-01  2.6537374e-01  0.0000000e+00
  0.0000000e+00  3.0101635e-01  6.2784956e-01  6.5810263e-01  6.6563281e-01  9.1257219e+00  6.9834730e-01  7.0740581e-01  6.2191737e-01  3.0115737e-01  0.0000000e+00
  0.0000000e+00  3.3804981e-01  6.6310773e-01  6.9376126e-01  7.0150539e-01  1.0106003e+01  7.3488723e-01  7.4432336e-01  6.5738327e-01  3.3819714e-01  0.0000000e+00
  0.0000000e+00  3.7505208e-01  6.9840775e-01  7.2944620e-01  7.3739668e-01  1.1086020e+01  7.7142364e-01  7.8122850e-01  6.9288170e-01  3.7520431e-01  0.0000000e+00
  0.0000000e+00  1.9502945e-02  3.4893650e-01  3.7920183e-01  3.8591036e-01  2.1935551e+00  4.1592070e-01  4.2299685e-01  3.4237203e-01  1.9502947e-02  0.0000000e+00
  0.0000000e+00  4.4578648e-02  3.7203328e-01  4.0273334e-01  4.0968820e-01  2.7741973e+00  4.4044970e-01  4.4792655e-01  3.6572583e-01  4.4600318e-02  0.0000000e+00
  0.0000000e+00  7.0497918e-02  3.9599721e-01  4.2712964e-01  4.3432955e-01  3.3941139e+00  4.6583921e-01  4.7372052e-01  3.8994167e-01  7.0538350e-02  0.0000000e+00
  0.0000000e+00  9.7295321e-02  4.2086143e-01  4.5242373e-01  4.5986751e-01  4.0517972e+00  4.9212281e-01  5.0041242e-01  4.1505306e-01  9.7351894e-02  0.0000000e+00
  0.0000000e+00  1.2500260e-01  4.4665631e-01  4.7864597e-01  4.8633251e-01  4.7456923e+00  5.1933143e-01  5.2803326e-01  4.4109068e-01  1.2507296e-01  0.0000000e+00
  0.0000000e+00  1.5364769e-01  4.7340861e-01  5.0582306e-01  5.1375131e-01  5.4742762e+00  5.4749226e-01  5.5661035e-01  4.6808162e-01  1.5372970e-01  0.0000000e+00
  0.0000000e+00  1.8325585e-01  5.0114231e-01  5.3397897e-01  5.4214796e-01  6.2358611e+00  5.7662978e-01  5.8616826e-01  4.9605012e-01  1.8334760e-01  0.0000000e+00
  0.0000000e+00  2.1384737e-01  5.2987657e-01  5.6313283e-01  5.7154168e-01  7.0287944e+00  6.0676362e-01  6.1672671e-01  5.2501560e-01  2.1394713e-01  0.0000000e+00
  0.0000000e+00  2.4545090e-01  5.5963890e-01  5.9331217e-01  6.0196004e-01  7.8520053e+00  6.3792170e-01  6.4831373e-01  5.5500580e-01  2.4555712e-01  0.0000000e+00
  0.0000000e+00  2.7806329e-01  5.9042524e-01  6.2451282e-01  6.3339895e-01  8.7026479e+00  6.7010029e-01  6.8092570e-01  5.8601687e-01  2.7817456e-01  0.0000000e+00
  0.0000000e+00  3.1171094e-01  6.2226088e-01  6.5676019e-01  6.6588387e-01  9.5799284e+00  7.0332518e-01  7.1458852e-01  6.1807430e-01  3.1182598e-01  0.0000000e+00
  0.0000000e+00  3.4522824e-01  6.5404122e-01  6.8893553e-01  6.9828795e-01  1.0452449e+01  7.3644428e-01  7.4813484e-01  6.5006614e-01  3.4534585e-01  0.0000000e+00
  0.0000000e+00  1.8027363e-02  3.3296388e-01  3.6727100e-01  3.7530151e-01  2.3197839e+00  4.0907976e-01  4.1763773e-01  3.2805902e-01  1.8027365e-02  0.0000000e+00
  0.0000000e+00  4.1458248e-02  3.5437640e-01  3.8913042e-01  3.9743629e-01  2.8681994e+00  4.3204767e-01  4.4107289e-01  3.4974282e-01  4.1475079e-02  0.0000000e+00
  0.0000000e+00  6.5593468e-02  3.7651768e-01  4.1171526e-01  4.2029459e-01  3.4487543e+00  4.5573568e-01  4.6523210e-01  3.7214971e-01  6.5624499e-02  0.0000000e+00
  0.0000000e+00  9.0459770e-02  3.9941305e-01  4.3505076e-01  4.4390177e-01  4.0598728e+00  4.8016967e-01  4.9014129e-01  3.9530539e-01  9.0502647e-02  0.0000000e+00
  0.0000000e+00  1.1608093e-01  4.2308498e-01  4.5915940e-01  4.6828037e-01  4.6999568e+00  5.0537265e-01  5.1582361e-01  4.1923264e-01  1.1613353e-01  0.0000000e+00
  0.0000000e+00  1.4247761e-01  4.4755280e-01  4.8406046e-01  4.9344978e-01  5.3674603e+00  5.3136447e-01  5.4229898e-01  4.4395113e-01  1.4253806e-01  0.0000000e+00
  0.0000000e+00  1.6966710e-01  4.7283266e-01  5.0977006e-01  5.1942619e-01  6.0607049e+00  5.5816174e-01  5.6958414e-01  4.6947727e-01  1.6973369e-01  0.0000000e+00
  0.0000000e+00  1.9766264e-01  4.9893655e-01  5.3630019e-01  5.4622169e-01  6.7780684e+00  5.8577693e-01  5.9769165e-01  4.9582333e-01  1.9773386e-01  0.0000000e+00
  0.0000000e+00  2.2648668e-01  5.2588591e-01  5.6367222e-01  5.7385772e-01  7.5184510e+00  6.1423189e-01  6.2664345e-01  5.2301097e-01  2.2656117e-01  0.0000000e+00
  0.0000000e+00  2.5612728e-01  5.5366777e-01  5.9187316e-01  6.0232136e-01  8.2792204e+00  6.4351402e-01  6.5642708e-01  5.5102744e-01  2.5620382e-01  0.0000000e+00
  0.0000000e+00  2.8660590e-01  5.8230252e-01  6.2092348e-01  6.3163315e-01  9.0595544e+00  6.7364420e-01  6.8706351e-01  5.7989334e-01  2.8668338e-01  0.0000000e+00
  0.0000000e+00  3.1687136e-01  6.1080103e-01  6.4981985e-01  6.6078087e-01  9.8315956e+00  7.0358228e-01  7.1749499e-01  6.0861190e-01  3.1694884e-01  0.0000000e+00
