  0.0000000e+00  4.8046257e-02  1.4647699e-01  2.0784729e-01  2.4085466e-01  2.5697273e+00  4.1728966e-01  5.9049854e-01  1.5481350e-01  4.7613895e-02  0.0000000e+00
  0.0000000e+00  1.8584678e-03  1.1252431e-01  1.7943024e-01  2.1339796e-01  2.1015632e+00  3.8562712e-01  5.4513460e-01  1.1751414e-01  1.8584619e-03  0.0000000e+00
  0.0000000e+00  6.3295324e-03  1.1484699e-01  1.8112982e-01  2.1539380e-01  2.1468535e+00  3.8903987e-01  5.5101195e-01  1.2046393e-01  6.2673149e-03  0.0000000e+00
  0.0000000e+00  1.0656375e-02  1.1707336e-01  1.8273625e-01  2.1726901e-01  2.1876213e+00  3.9227417e-01  5.5664708e-01  1.2330462e-01  1.0538189e-02  0.0000000e+00
  0.0000000e+00  1.4842647e-02  1.1920521e-01  1.8425098e-01  2.1902625e-01  2.2240073e+00  3.9533381e-01  5.6204478e-01  1.2603781e-01  1.4674159e-02  0.0000000e+00
  0.0000000e+00  1.8891599e-02  1.2124405e-01  1.8567521e-01  2.2066785e-01  2.2561591e+00  3.9822221e-01  5.6720951e-01  1.2866484e-01  1.8677947e-02  0.0000000e+00
  0.0000000e+00  2.2806429e-02  1.2319135e-01  1.8701010e-01  2.2219606e-01  2.2842296e+00  4.0094269e-01  5.7214556e-01  1.3118712e-01  2.2552288e-02  0.0000000e+00
  0.0000000e+00  2.6589679e-02  1.2504811e-01  1.8825638e-01  2.2361259e-01  2.3083772e+00  4.0349797e-01  5.7685652e-01  1.3360554e-01  2.6299299e-02  0.0000000e+00
  0.0000000e+00  3.0243989e-02  1.2681541e-01  1.8941496e-01  2.2491931e-01  2.3287643e+00  4.0589089e-01  5.8134620e-01  1.3592114e-01  2.9921244e-02  0.0000000e+00
  0.0000000e+00  3.3772412e-02  1.2849486e-01  1.9048716e-01  2.2611846e-01  2.3455255e+00  4.0812461e-01  5.8561854e-01  1.3813554e-01  3.3420805e-02  0.0000000e+00
  0.0000000e+00  3.7175753e-02  1.3008592e-01  1.9147228e-01  2.2721015e-01  2.3588707e+00  4.1020011e-01  5.8967532e-01  1.4024817e-01  3.6798499e-02  0.0000000e+00
  0.0000000e+00  4.0457262e-02  1.3159054e-01  1.9237209e-01  2.2819696e-01  2.3689242e+00  4.1212081e-01  5.9352071e-01  1.4226100e-01  4.0057260e-02  0.0000000e+00
  0.0000000e+00  4.3513444e-02  1.3296353e-01  1.9316206e-01  2.2905307e-01  2.3755740e+00  4.1383198e-01  5.9703714e-01  1.4411204e-01  4.3094005e-02  0.0000000e+00
  0.0000000e+00  2.0593733e-03  1.0352463e-01  1.6962650e-01  2.0723297e-01  2.0088031e+00  3.8860053e-01  5.5840438e-01  1.1153738e-01  2.0593791e-03  0.0000000e+00
  0.0000000e+00  6.1233012e-03  1.0553094e-01  1.7095950e-01  2.0873572e-01  2.0444567e+00  3.9137650e-01  5.6365254e-01  1.1417502e-01  6.0627517e-03  0.0000000e+00
  0.0000000e+00  1.0047865e-02  1.0744548e-01  1.7220483e-01  2.1012517e-01  2.0759198e+00  3.9398050e-01  5.6865710e-01  1.1670501e-01  9.9329636e-03  0.0000000e+00
  0.0000000e+00  1.3836733e-02  1.0927005e-01  1.7336391e-01  2.1140395e-01  2.1033495e+00  3.9641620e-01  5.7342296e-01  1.1912906e-01  1.3673087e-02  0.0000000e+00
  0.0000000e+00  1.7493244e-02  1.1100629e-01  1.7443807e-01  2.1257448e-01  2.1269067e+00  3.9868713e-01  5.7795491e-01  1.2144879e-01  1.7285959e-02  0.0000000e+00
  0.0000000e+00  2.1020622e-02  1.1265572e-01  1.7542854e-01  2.1363906e-01  2.1467537e+00  4.0079660e-01  5.8225742e-01  1.2366575e-01  2.0774309e-02  0.0000000e+00
  0.0000000e+00  2.4421614e-02  1.1421948e-01  1.7633626e-01  2.1459964e-01  2.1630566e+00  4.0274753e-01  5.8633459e-01  1.2578113e-01  2.4140477e-02  0.0000000e+00
  0.0000000e+00  2.7698985e-02  1.1569887e-01  1.7716220e-01  2.1545810e-01  2.1759824e+00  4.0454278e-01  5.9019030e-01  1.2779629e-01  2.7386834e-02  0.0000000e+00
  0.0000000e+00  3.0855761e-02  1.1709548e-01  1.7790776e-01  2.1621674e-01  2.1856692e+00  4.0618552e-01  5.9382879e-01  1.2971290e-01  3.0516052e-02  0.0000000e+00
  0.0000000e+00  3.3893308e-02  1.1840930e-01  1.7857275e-01  2.1687619e-01  2.1923267e+00  4.0767728e-01  5.9725254e-01  1.3153106e-01  3.3529186e-02  0.0000000e+00
  0.0000000e+00  3.6814779e-02  1.1964223e-01  1.7915888e-01  2.1743895e-01  2.1960792e+00  4.0902136e-01  6.0046576e-01  1.3325279e-01  3.6429108e-02  0.0000000e+00
  0.0000000e+00  3.9528383e-02  1.2075775e-01  1.7965168e-01  2.1789295e-01  2.1970139e+00  4.1018205e-01  6.0337230e-01  1.3482560e-01  3.9124370e-02  0.0000000e+00
  0.0000000e+00  2.2889108e-03  9.5254628e-02  1.6041392e-01  2.0113915e-01  1.9166658e+00  3.9091131e-01  5.7119948e-01  1.0648763e-01  2.2889087e-03  0.0000000e+00
  0.0000000e+00  5.9849491e-03  9.6983493e-02  1.6142160e-01  2.0218904e-01  1.9439367e+00  3.9309589e-01  5.7583498e-01  1.0883503e-01  5.9260234e-03  0.0000000e+00
  0.0000000e+00  9.5470722e-03  9.8625640e-02  1.6234767e-01  2.0313394e-01  1.9673608e+00  3.9511546e-01  5.8022635e-01  1.1107709e-01  9.4353777e-03  0.0000000e+00
  0.0000000e+00  1.2978999e-02  1.0018296e-01  1.6319368e-01  2.0397656e-01  1.9871050e+00  3.9697381e-01  5.8437886e-01  1.1321578e-01  1.2820119e-02  0.0000000e+00
  0.0000000e+00  1.6284062e-02  1.0165709e-01  1.6396094e-01  2.0471933e-01  2.0033373e+00  3.9867444e-01  5.8829752e-01  1.1525284e-01  1.6083049e-02  0.0000000e+00
  0.0000000e+00  1.9465562e-02  1.0304962e-01  1.6465069e-01  2.0536451e-01  2.0162247e+00  4.0022061e-01  5.9198693e-01  1.1718997e-01  1.9226996e-02  0.0000000e+00
  0.0000000e+00  2.2526295e-02  1.0436180e-01  1.6526397e-01  2.0591413e-01  2.0259362e+00  4.0161538e-01  5.9545154e-01  1.1902862e-01  2.2254324e-02  0.0000000e+00
  0.0000000e+00  2.5469172e-02  1.0559503e-01  1.6580191e-01  2.0637019e-01  2.0326387e+00  4.0286166e-01  5.9869548e-01  1.2077034e-01  2.5167549e-02  0.0000000e+00
  0.0000000e+00  2.8297129e-02  1.0675084e-01  1.6626580e-01  2.0673487e-01  2.0364705e+00  4.0396253e-01  6.0172308e-01  1.2241683e-01  2.7969261e-02  0.0000000e+00
  0.0000000e+00  3.1012013e-02  1.0782972e-01  1.6665592e-01  2.0700925e-01  2.0376367e+00  4.0491994e-01  6.0453741e-01  1.2396881e-01  3.0660989e-02  0.0000000e+00
  0.0000000e+00  3.3616839e-02  1.0883342e-01  1.6697385e-01  2.0719566e-01  2.0362588e+00  4.0573707e-01  6.0714274e-01  1.2542821e-01  3.3245466e-02  0.0000000e+00
  0.0000000e+00  3.6030058e-02  1.0973269e-01  1.6721367e-01  2.0729421e-01  2.0325822e+00  4.0639568e-01  6.0946366e-01  1.2675119e-01  3.5641450e-02  0.0000000e+00
  0.0000000e+00  2.5456916e-03  8.7653605e-02  1.5175874e-01  1.9509095e-01  1.8255558e+00  3.9268976e-01  5.8357400e-01  1.0223064e-01  2.5456974e-03  0.0000000e+00
  0.0000000e+00  5.9084119e-03  8.9139404e-02  1.5247829e-01  1.9572579e-01  1.8455851e+00  3.9432395e-01  5.8761193e-01  1.0430669e-01  5.8514863e-03  0.0000000e+00
  0.0000000e+00  9.1432521e-03  9.0544058e-02  1.5312282e-01  1.9626489e-01  1.8621119e+00  3.9580048e-01  5.9140585e-01  1.0628058e-01  9.0354703e-03  0.0000000e+00
  0.0000000e+00  1.2253862e-02  9.1869374e-02  1.5369376e-01  1.9671082e-01  1.8753079e+00  3.9712302e-01  5.9496113e-01  1.0815435e-01  1.2100704e-02  0.0000000e+00
  0.0000000e+00  1.5243567e-02  9.3117009e-02  1.5419244e-01  1.9706594e-01  1.8853439e+00  3.9829509e-01  5.9828302e-01  1.0992988e-01  1.5050004e-02  0.0000000e+00
  0.0000000e+00  1.8115631e-02  9.4288536e-02  1.5462012e-01  1.9733254e-01  1.8923872e+00  3.9932001e-01  6.0137646e-01  1.1160900e-01  1.7886151e-02  0.0000000e+00
  0.0000000e+00  2.0872946e-02  9.5385300e-02  1.5497788e-01  1.9751260e-01  1.8966057e+00  4.0020077e-01  6.0424599e-01  1.1319331e-01  2.0611602e-02  0.0000000e+00
  0.0000000e+00  2.3518402e-02  9.6408712e-02  1.5526685e-01  1.9760814e-01  1.8981633e+00  4.0094037e-01  6.0689610e-01  1.1468452e-01  2.3228871e-02  0.0000000e+00
  0.0000000e+00  2.6054908e-02  9.7360237e-02  1.5548831e-01  1.9762126e-01  1.8971950e+00  4.0154190e-01  6.0933131e-01  1.1608438e-01  2.5740515e-02  0.0000000e+00
  0.0000000e+00  2.8484618e-02  9.8240743e-02  1.5564286e-01  1.9755333e-01  1.8938988e+00  4.0200760e-01  6.1155516e-01  1.1739405e-01  2.8148372e-02  0.0000000e+00
  0.0000000e+00  3.0810423e-02  9.9051828e-02  1.5573197e-01  1.9740653e-01  1.8883914e+00  4.0234056e-01  6.1357205e-01  1.1861545e-01  3.0455046e-02  0.0000000e+00
  0.0000000e+00  3.2959727e-02  9.9770250e-02  1.5575687e-01  1.9719158e-01  1.8810408e+00  4.0253843e-01  6.1532643e-01  1.1971242e-01  3.2588229e-02  0.0000000e+00
  0.0000000e+00  2.8278122e-03  8.0664745e-02  1.4362320e-01  1.8906312e-01  1.7358834e+00  3.9403009e-01  5.9555280e-01  9.8643607e-02  2.8278104e-03  0.0000000e+00
  0.0000000e+00  5.8890047e-03  8.1938856e-02  1.4408806e-01  1.8931857e-01  1.7496991e+00  3.9514727e-01  5.9899951e-01  1.0046474e-01  5.8342160e-03  0.0000000e+00
  0.0000000e+00  8.8285684e-03  8.3137502e-02  1.4448461e-01  1.8948803e-01  1.7603514e+00  3.9611441e-01  6.0220301e-01  1.0218748e-01  8.7249364e-03  0.0000000e+00
  0.0000000e+00  1.1650047e-02  8.4262445e-02  1.4481423e-01  1.8957395e-01  1.7680122e+00  3.9693516e-01  6.0516895e-01  1.0381392e-01  1.1502949e-02  0.0000000e+00
  0.0000000e+00  1.4356740e-02  8.5315294e-02  1.4507818e-01  1.8957861e-01  1.7728507e+00  3.9761298e-01  6.0790277e-01  1.0534603e-01  1.4171028e-02  0.0000000e+00
  0.0000000e+00  1.6951873e-02  8.6297603e-02  1.4527773e-01  1.8950421e-01  1.7750310e+00  3.9815115e-01  6.1040957e-01  1.0678572e-01  1.6731920e-02  0.0000000e+00
  0.0000000e+00  1.9438325e-02  8.7210707e-02  1.4541396e-01  1.8935268e-01  1.7747163e+00  3.9855271e-01  6.1269417e-01  1.0813470e-01  1.9188087e-02  0.0000000e+00
  0.0000000e+00  2.1819018e-02  8.8056050e-02  1.4548801e-01  1.8912600e-01  1.7720647e+00  3.9882069e-01  6.1476129e-01  1.0939483e-01  2.1542079e-02  0.0000000e+00
  0.0000000e+00  2.4096726e-02  8.8835010e-02  1.4550103e-01  1.8882609e-01  1.7672064e+00  3.9895804e-01  6.1661552e-01  1.1056785e-01  2.3796303e-02  0.0000000e+00
  0.0000000e+00  2.6273916e-02  8.9548727e-02  1.4545400e-01  1.8845464e-01  1.7603288e+00  3.9896740e-01  6.1826103e-01  1.1165532e-01  2.5952928e-02  0.0000000e+00
  0.0000000e+00  2.8353294e-02  9.0198653e-02  1.4534810e-01  1.8801353e-01  1.7515426e+00  3.9885157e-01  6.1970203e-01  1.1265907e-01  2.8014387e-02  0.0000000e+00
  0.0000000e+00  3.0270125e-02  9.0766469e-02  1.4519071e-01  1.8752283e-01  1.7413116e+00  3.9862311e-01  6.2090280e-01  1.1354998e-01  2.9916179e-02  0.0000000e+00
  0.0000000e+00  3.1322858e-03  7.4235959e-02  1.3596824e-01  1.8303318e-01  1.6480409e+00  3.9499676e-01  6.0713738e-01  9.5615214e-02  3.1322816e-03  0.0000000e+00
  0.0000000e+00  5.9202806e-03  7.5326383e-02  1.3620810e-01  1.8294300e-01  1.6565864e+00  3.9562621e-01  6.0999679e-01  9.7195738e-02  5.8676952e-03  0.0000000e+00
  0.0000000e+00  8.5930030e-03  7.6347085e-02  1.3638647e-01  1.8277701e-01  1.6622914e+00  3.9611349e-01  6.1261452e-01  9.8682155e-02  8.4936642e-03  0.0000000e+00
  0.0000000e+00  1.1153871e-02  7.7299680e-02  1.3650460e-01  1.8253745e-01  1.6653250e+00  3.9646212e-01  6.1499633e-01  1.0007652e-01  1.1013001e-02  0.0000000e+00
  0.0000000e+00  1.3606133e-02  7.8185703e-02  1.3656371e-01  1.8222646e-01  1.6658521e+00  3.9667549e-01  6.1714782e-01  1.0138087e-01  1.3428480e-02  0.0000000e+00
  0.0000000e+00  1.5952925e-02  7.9006685e-02  1.3656502e-01  1.8184612e-01  1.6640313e+00  3.9675690e-01  6.1907436e-01  1.0259718e-01  1.5742739e-02  0.0000000e+00
  0.0000000e+00  1.8197113e-02  7.9763924e-02  1.3650951e-01  1.8139823e-01  1.6600195e+00  3.9670934e-01  6.2078096e-01  1.0372726e-01  1.7958234e-02  0.0000000e+00
  0.0000000e+00  2.0341576e-02  8.0458865e-02  1.3639837e-01  1.8088474e-01  1.6539674e+00  3.9653589e-01  6.2227262e-01  1.0477302e-01  2.0077470e-02  0.0000000e+00
  0.0000000e+00  2.2388987e-02  8.1092764e-02  1.3623265e-01  1.8030739e-01  1.6459982e+00  3.9623942e-01  6.2355407e-01  1.0573622e-01  2.2102785e-02  0.0000000e+00
  0.0000000e+00  2.4342015e-02  8.1666970e-02  1.3601346e-01  1.7966796e-01  1.6362893e+00  3.9582274e-01  6.2462979e-01  1.0661869e-01  2.4036537e-02  0.0000000e+00
  0.0000000e+00  2.6203186e-02  8.2182754e-02  1.3574186e-01  1.7896813e-01  1.6249437e+00  3.9528854e-01  6.2550413e-01  1.0742218e-01  2.5880975e-02  0.0000000e+00
  0.0000000e+00  2.7914687e-02  8.2625901e-02  1.3543034e-01  1.7823609e-01  1.6124953e+00  3.9466316e-01  6.2616064e-01  1.0812405e-01  2.7578507e-02  0.0000000e+00
  0.0000000e+00  3.4559220e-03  6.8320049e-02  1.2875540e-01  1.7698274e-01  1.5623935e+00  3.9563158e-01  6.1831206e-01  9.3045740e-02  3.4559199e-03  0.0000000e+00
  0.0000000e+00  5.9961234e-03  6.9251826e-02  1.2879680e-01  1.7657897e-01  1.5665004e+00  3.9579801e-01  6.2058383e-01  9.4398328e-02  5.9459419e-03  0.0000000e+00
  0.0000000e+00  8.4273180e-03  7.0119411e-02  1.2878340e-01  1.7610966e-01  1.5680702e+00  3.9583013e-01  6.2261590e-01  9.5661335e-02  8.3325890e-03  0.0000000e+00
  0.0000000e+00  1.0752860e-02  7.0924367e-02  1.2871645e-01  1.7557697e-01  1.5672672e+00  3.9573156e-01  6.2441448e-01  9.6836940e-02  1.0618674e-02  0.0000000e+00
  0.0000000e+00  1.2975865e-02  7.1668111e-02  1.2859699e-01  1.7498280e-01  1.5642504e+00  3.9550556e-01  6.2598526e-01  9.7927098e-02  1.2806775e-02  0.0000000e+00
  0.0000000e+00  1.5099399e-02  7.2352084e-02  1.2842615e-01  1.7432905e-01  1.5591712e+00  3.9515540e-01  6.2733386e-01  9.8933879e-02  1.4899525e-02  0.0000000e+00
  0.0000000e+00  1.7126278e-02  7.2977575e-02  1.2820494e-01  1.7361745e-01  1.5521789e+00  3.9468408e-01  6.2846551e-01  9.9859129e-02  1.6899316e-02  0.0000000e+00
  0.0000000e+00  1.9059370e-02  7.3546006e-02  1.2793453e-01  1.7284986e-01  1.5434155e+00  3.9409475e-01  6.2938556e-01  1.0070485e-01  1.8808661e-02  0.0000000e+00
  0.0000000e+00  2.0901156e-02  7.4058447e-02  1.2761570e-01  1.7202767e-01  1.5329972e+00  3.9338999e-01  6.3009854e-01  1.0147271e-01  2.0629709e-02  0.0000000e+00
  0.0000000e+00  2.2654520e-02  7.4516499e-02  1.2724984e-01  1.7115287e-01  1.5210892e+00  3.9257295e-01  6.3060956e-01  1.0216485e-01  2.2365043e-02  0.0000000e+00
  0.0000000e+00  2.4321790e-02  7.4921214e-02  1.2683781e-01  1.7022687e-01  1.5077872e+00  3.9164616e-01  6.3092302e-01  1.0278291e-01  2.4016723e-02  0.0000000e+00
  0.0000000e+00  2.5851253e-02  7.5261667e-02  1.2639631e-01  1.6928481e-01  1.4936767e+00  3.9064884e-01  6.3104147e-01  1.0331017e-01  2.5533233e-02  0.0000000e+00
  0.0000000e+00  3.7945698e-03  6.2874286e-02  1.2194789e-01  1.7089805e-01  1.4792624e+00  3.9595950e-01  6.2904960e-01  9.0845717e-02  3.7945719e-03  0.0000000e+00
  0.0000000e+00  6.1089635e-03  6.3669047e-02  1.2181379e-01  1.7021040e-01  1.4796596e+00  3.9568265e-01  6.3072886e-01  9.1980583e-02  6.0610831e-03  0.0000000e+00
  0.0000000e+00  8.3206527e-03  6.4405065e-02  1.2163165e-01  1.6946777e-01  1.4778047e+00  3.9527995e-01  6.3217178e-01  9.3030917e-02  8.2303579e-03  0.0000000e+00
  0.0000000e+00  1.0432802e-02  6.5083715e-02  1.2140253e-01  1.6867205e-01  1.4738548e+00  3.9475481e-01  6.3338461e-01  9.3998793e-02  1.0305005e-02  0.0000000e+00
  0.0000000e+00  1.2448455e-02  6.5706369e-02  1.2112740e-01  1.6782490e-01  1.4679605e+00  3.9411043e-01  6.3437317e-01  9.4886268e-02  1.2287592e-02  0.0000000e+00
  0.0000000e+00  1.4370535e-02  6.6274364e-02  1.2080729e-01  1.6692808e-01  1.4602648e+00  3.9335003e-01  6.3514337e-01  9.5695322e-02  1.4180567e-02  0.0000000e+00
  0.0000000e+00  1.6201834e-02  6.6788921e-02  1.2044309e-01  1.6598310e-01  1.4509078e+00  3.9247655e-01  6.3570053e-01  9.6427876e-02  1.5986340e-02  0.0000000e+00
  0.0000000e+00  1.7945098e-02  6.7251367e-02  1.2003589e-01  1.6499162e-01  1.4400224e+00  3.9149306e-01  6.3605013e-01  9.7085928e-02  1.7707293e-02  0.0000000e+00
  0.0000000e+00  1.9602684e-02  6.7662672e-02  1.1958637e-01  1.6395486e-01  1.4277161e+00  3.9040205e-01  6.3619685e-01  9.7671079e-02  1.9345462e-02  0.0000000e+00
  0.0000000e+00  2.1177585e-02  6.8024521e-02  1.1909598e-01  1.6287480e-01  1.4141428e+00  3.8920684e-01  6.3614618e-01  9.8185653e-02  2.0903536e-02  0.0000000e+00
  0.0000000e+00  2.2671957e-02  6.8337843e-02  1.1856545e-01  1.6175260e-01  1.3993901e+00  3.8790980e-01  6.3590253e-01  9.8631217e-02  2.2383428e-02  0.0000000e+00
  0.0000000e+00  2.4039481e-02  6.8594320e-02  1.1801492e-01  1.6062933e-01  1.3840777e+00  3.8656222e-01  6.3548732e-01  9.8996504e-02  2.3738973e-02  0.0000000e+00
  0.0000000e+00  4.1440655e-03  5.7860850e-02  1.1551104e-01  1.6477026e-01  1.3989247e+00  3.9599335e-01  6.3931495e-01  8.8935753e-02  4.1440716e-03  0.0000000e+00
  0.0000000e+00  6.2535085e-03  5.8539092e-02  1.1522380e-01  1.6382885e-01  1.3962745e+00  3.9529308e-01  6.4039908e-01  8.9863824e-02  6.2080836e-03  0.0000000e+00
  0.0000000e+00  8.2662887e-03  5.9163649e-02  1.1489497e-01  1.6284285e-01  1.3916318e+00  3.9447537e-01  6.4125078e-01  9.0712561e-02  8.1806912e-03  0.0000000e+00
  0.0000000e+00  1.0185450e-02  5.9735812e-02  1.1452545e-01  1.6181388e-01  1.3851450e+00  3.9354360e-01  6.4187656e-01  9.1484013e-02  1.0064407e-02  0.0000000e+00
  0.0000000e+00  1.2013895e-02  6.0256814e-02  1.1411611e-01  1.6074341e-01  1.3769563e+00  3.9250084e-01  6.4228236e-01  9.2180194e-02  1.1861657e-02  0.0000000e+00
  0.0000000e+00  1.3754464e-02  6.0727884e-02  1.1366783e-01  1.5963292e-01  1.3671996e+00  3.9135024e-01  6.4247421e-01  9.2803071e-02  1.3574828e-02  0.0000000e+00
  0.0000000e+00  1.5409832e-02  6.1150196e-02  1.1318148e-01  1.5848378e-01  1.3560060e+00  3.9009475e-01  6.4245772e-01  9.3354586e-02  1.5206238e-02  0.0000000e+00
  0.0000000e+00  1.6982684e-02  6.1524988e-02  1.1265799e-01  1.5729741e-01  1.3434986e+00  3.8873729e-01  6.4223840e-01  9.3836693e-02  1.6758192e-02  0.0000000e+00
  0.0000000e+00  1.8475228e-02  6.1853092e-02  1.1209794e-01  1.5607482e-01  1.3297774e+00  3.8728034e-01  6.4182118e-01  9.4250964e-02  1.8232606e-02  0.0000000e+00
  0.0000000e+00  1.9890533e-02  6.2136305e-02  1.1150286e-01  1.5481795e-01  1.3149839e+00  3.8572724e-01  6.4121171e-01  9.4599872e-02  1.9632258e-02  0.0000000e+00
  0.0000000e+00  2.1230572e-02  6.2375368e-02  1.1087327e-01  1.5352770e-01  1.2991982e+00  3.8408024e-01  6.4041449e-01  9.4884856e-02  2.0958875e-02  0.0000000e+00
  0.0000000e+00  2.2453835e-02  6.2564038e-02  1.1023221e-01  1.5225014e-01  1.2830631e+00  3.8240208e-01  6.3946972e-01  9.5099720e-02  2.2171081e-02  0.0000000e+00
  0.0000000e+00  4.4995723e-03  5.3245669e-02  1.0941262e-01  1.5859476e-01  1.3216052e+00  3.9573827e-01  6.4906943e-01  8.7245835e-02  4.4995723e-03  0.0000000e+00
  0.0000000e+00  6.4223098e-03  5.3825168e-02  1.0899166e-01  1.5742785e-01  1.3164800e+00  3.9463150e-01  6.4955383e-01  8.7976612e-02  6.3792377e-03  0.0000000e+00
  0.0000000e+00  8.2542055e-03  5.4355684e-02  1.0853529e-01  1.5622658e-01  1.3095967e+00  3.9341593e-01  6.4981072e-01  8.8633442e-02  8.1731189e-03  0.0000000e+00
  0.0000000e+00  9.9981725e-03  5.4838431e-02  1.0804429e-01  1.5499229e-01  1.3010950e+00  3.9209480e-01  6.4984663e-01  8.9218367e-02  9.8836192e-03  0.0000000e+00
  0.0000000e+00  1.1656978e-02  5.5274494e-02  1.0751940e-01  1.5372621e-01  1.2911080e+00  3.9067115e-01  6.4966782e-01  8.9733337e-02  1.1513030e-02  0.0000000e+00
  0.0000000e+00  1.3233357e-02  5.5664990e-02  1.0696134e-01  1.5242951e-01  1.2797604e+00  3.8914798e-01  6.4928030e-01  9.0180297e-02  1.3063670e-02  0.0000000e+00
  0.0000000e+00  1.4729867e-02  5.6011019e-02  1.0637091e-01  1.5110340e-01  1.2671741e+00  3.8752819e-01  6.4868994e-01  9.0561128e-02  1.4537709e-02  0.0000000e+00
  0.0000000e+00  1.6149141e-02  5.6313753e-02  1.0574895e-01  1.4974909e-01  1.2534628e+00  3.8581465e-01  6.4790235e-01  9.0877811e-02  1.5937449e-02  0.0000000e+00
  0.0000000e+00  1.7493189e-02  5.6573868e-02  1.0509589e-01  1.4836732e-01  1.2387186e+00  3.8400968e-01  6.4692252e-01  9.1131778e-02  1.7264598e-02  0.0000000e+00
  0.0000000e+00  1.8765183e-02  5.6793259e-02  1.0441330e-01  1.4695997e-01  1.2230722e+00  3.8211670e-01  6.4575637e-01  9.1325655e-02  1.8522054e-02  0.0000000e+00
  0.0000000e+00  1.9966904e-02  5.6972477e-02  1.0370152e-01  1.4552766e-01  1.2065963e+00  3.8013788e-01  6.4440850e-01  9.1460750e-02  1.9711360e-02  0.0000000e+00
  0.0000000e+00  2.1061104e-02  5.7106936e-02  1.0298588e-01  1.4412059e-01  1.1899446e+00  3.7814669e-01  6.4293767e-01  9.1535579e-02  2.0795378e-02  0.0000000e+00
  0.0000000e+00  4.8562409e-03  4.8998485e-02  1.0362340e-01  1.5237149e-01  1.2474800e+00  3.9519435e-01  6.5827280e-01  8.5714204e-02  4.8562489e-03  0.0000000e+00
  0.0000000e+00  6.6085833e-03  4.9494931e-02  1.0308626e-01  1.5100620e-01  1.2403767e+00  3.9369664e-01  6.5815298e-01  8.6256813e-02  6.5679200e-03  0.0000000e+00
  0.0000000e+00  8.2756890e-03  4.9946791e-02  1.0251969e-01  1.4961657e-01  1.2317237e+00  3.9209894e-01  6.5781141e-01  8.6731070e-02  8.1992078e-03  0.0000000e+00
  0.0000000e+00  9.8602997e-03  5.0355052e-02  1.0192423e-01  1.4820354e-01  1.2216521e+00  3.9040430e-01  6.5725472e-01  8.7138895e-02  9.7523141e-03  0.0000000e+00
  0.0000000e+00  1.1365076e-02  5.0720738e-02  1.0130049e-01  1.4676811e-01  1.2102863e+00  3.8861569e-01  6.5648929e-01  8.7482224e-02  1.1229488e-02  0.0000000e+00
  0.0000000e+00  1.2792602e-02  5.1044874e-02  1.0064911e-01  1.4531123e-01  1.1977424e+00  3.8673604e-01  6.5552137e-01  8.7762935e-02  1.2632881e-02  0.0000000e+00
  0.0000000e+00  1.4145379e-02  5.1328443e-02  9.9970752e-02  1.4383383e-01  1.1841333e+00  3.8476812e-01  6.5435682e-01  8.7982865e-02  1.3964627e-02  0.0000000e+00
  0.0000000e+00  1.5425894e-02  5.1572552e-02  9.9266180e-02  1.4233692e-01  1.1695640e+00  3.8271479e-01  6.5300152e-01  8.8143962e-02  1.5226924e-02  0.0000000e+00
  0.0000000e+00  1.6636041e-02  5.1777744e-02  9.8535615e-02  1.4082094e-01  1.1541195e+00  3.8057818e-01  6.5146041e-01  8.8247551e-02  1.6421333e-02  0.0000000e+00
  0.0000000e+00  1.7779013e-02  5.1945963e-02  9.7780690e-02  1.3928772e-01  1.1379194e+00  3.7836185e-01  6.4973979e-01  8.8296360e-02  1.7550822e-02  0.0000000e+00
  0.0000000e+00  1.8856419e-02  5.2077596e-02  9.7001563e-02  1.3773756e-01  1.1210303e+00  3.7606770e-01  6.4784412e-01  8.8291531e-02  1.8616746e-02  0.0000000e+00
  0.0000000e+00  1.9834827e-02  5.2169305e-02  9.6225410e-02  1.3622401e-01  1.1041101e+00  3.7377952e-01  6.4585076e-01  8.8235973e-02  1.9585781e-02  0.0000000e+00
  0.0000000e+00  5.2092583e-03  4.5092227e-02  9.8116389e-02  1.4610387e-01  1.1766735e+00  3.9435869e-01  6.6688627e-01  8.4287061e-02  5.2092522e-03  0.0000000e+00
  0.0000000e+00  6.8060843e-03  4.5519692e-02  9.7479327e-02  1.4456639e-01  1.1680078e+00  3.9248403e-01  6.6615704e-01  8.4650262e-02  6.7675823e-03  0.0000000e+00
  0.0000000e+00  8.3229502e-03  4.5906481e-02  9.6818368e-02  1.4301413e-01  1.1579791e+00  3.9051838e-01  6.6521290e-01  8.4950847e-02  8.2506112e-03  0.0000000e+00
  0.0000000e+00  9.7624637e-03  4.6253418e-02  9.6133922e-02  1.4144776e-01  1.1467094e+00  3.8846456e-01  6.6406042e-01  8.5190599e-02  9.6604258e-03  0.0000000e+00
  0.0000000e+00  1.1127168e-02  4.6561484e-02  9.5426471e-02  1.3986801e-01  1.1343145e+00  3.8632559e-01  6.6270635e-01  8.5371418e-02  1.0999143e-02  0.0000000e+00
  0.0000000e+00  1.2419519e-02  4.6831546e-02  9.4696547e-02  1.3827555e-01  1.1209018e+00  3.8410418e-01  6.6115687e-01  8.5495098e-02  1.2268859e-02  0.0000000e+00
  0.0000000e+00  1.3641926e-02  4.7064571e-02  9.3944695e-02  1.3667108e-01  1.1065758e+00  3.8180308e-01  6.5941806e-01  8.5563441e-02  1.3471579e-02  0.0000000e+00
