  1.0347031e+02  1.0706587e+02  1.0789854e+02  1.0791118e+02  1.0791121e+02  3.6266336e+03  1.0791249e+02  1.0791253e+02  1.0789854e+02  1.0706591e+02  1.0347033e+02
  1.1309204e+02  1.1667067e+02  1.1750115e+02  1.1751384e+02  1.1751386e+02  3.9600386e+03  1.1751517e+02  1.1751521e+02  1.1750115e+02  1.1667072e+02  1.1309206e+02
  1.2350856e+02  1.2707031e+02  1.2789860e+02  1.2791134e+02  1.2791137e+02  4.3180449e+03  1.2791270e+02  1.2791274e+02  1.2789860e+02  1.2707036e+02  1.2350858e+02
  1.3471439e+02  1.3825932e+02  1.3908544e+02  1.3909823e+02  1.3909825e+02  4.7007456e+03  1.3909960e+02  1.3909965e+02  1.3908543e+02  1.3825937e+02  1.3471441e+02
  1.4677851e+02  1.5030667e+02  1.5113061e+02  1.5114345e+02  1.5114348e+02  5.1096330e+03  1.5114485e+02  1.5114490e+02  1.5113060e+02  1.5030673e+02  1.4677853e+02
  1.5958491e+02  1.6309636e+02  1.6391812e+02  1.6393102e+02  1.6393105e+02  5.5431354e+03  1.6393244e+02  1.6393250e+02  1.6391812e+02  1.6309642e+02  1.5958493e+02
  0.0000000e+00  3.2585292e+00  4.1411885e+00  4.1527281e+00  4.1527332e+00  3.6322735e+01  4.1535309e+00  4.1535397e+00  4.1411980e+00  3.2585489e+00  0.0000000e+00
 -2.2150941e-01  3.7331042e+00  4.6131812e+00  4.6247714e+00  4.6247769e+00  4.9285773e+01  4.6255923e+00  4.6256018e+00  4.6131910e+00  3.7331254e+00 -2.2150834e-01
  3.1083056e-01  4.2471556e+00  5.1248633e+00  5.1365002e+00  5.1365062e+00  6.1852089e+01  5.1373380e+00  5.1373484e+00  5.1248734e+00  4.2471781e+00  3.1083264e-01
  9.0447884e-01  4.8225989e+00  5.6979488e+00  5.7096325e+00  5.7096389e+00  7.6603441e+01  5.7104875e+00  5.7104986e+00  5.6979591e+00  4.8226227e+00  9.0448192e-01
  1.5654600e+00  5.4654572e+00  6.3384601e+00  6.3501910e+00  6.3501978e+00  9.3801904e+01  6.3510633e+00  6.3510752e+00  6.3384706e+00  5.4654823e+00  1.5654641e+00
  2.3004476e+00  6.1824023e+00  7.0530690e+00  7.0648471e+00  7.0648544e+00  1.1373380e+02  7.0657370e+00  7.0657497e+00  7.0530795e+00  6.1824286e+00  2.3004525e+00
  3.1164884e+00  6.9804796e+00  7.8488203e+00  7.8606459e+00  7.8606536e+00  1.3669420e+02  7.8615535e+00  7.8615671e+00  7.8488309e+00  6.9805071e+00  3.1164943e+00
  4.0215594e+00  7.8676643e+00  8.7336891e+00  8.7455624e+00  8.7455706e+00  1.6301390e+02  8.7464879e+00  8.7465024e+00  8.7336997e+00  7.8676930e+00  4.0215661e+00
  5.0244539e+00  8.8527483e+00  9.7164668e+00  9.7283879e+00  9.7283967e+00  1.9305025e+02  9.7293316e+00  9.7293471e+00  9.7164773e+00  8.8527782e+00  5.0244614e+00
  6.1328445e+00  9.9434025e+00  1.0804824e+01  1.0816793e+01  1.0816803e+01  2.2710380e+02  1.0817755e+01  1.0817772e+01  1.0804835e+01  9.9434336e+00  6.1328528e+00
  7.3582523e+00  1.1151147e+01  1.2010281e+01  1.2022298e+01  1.2022308e+01  2.6563238e+02  1.2023279e+01  1.2023296e+01  1.2010291e+01  1.1151179e+01  7.3582614e+00
  8.7118076e+00  1.2487110e+01  1.3343965e+01  1.3356031e+01  1.3356041e+01  3.0906137e+02  1.3357030e+01  1.3357049e+01  1.3343975e+01  1.2487143e+01  8.7118174e+00
  1.0202942e+01  1.3960723e+01  1.4815307e+01  1.4827422e+01  1.4827432e+01  3.5774475e+02  1.4828440e+01  1.4828460e+01  1.4815317e+01  1.3960757e+01  1.0202953e+01
  1.1841736e+01  1.5582063e+01  1.6434386e+01  1.6446549e+01  1.6446560e+01  4.1205809e+02  1.6447587e+01  1.6447608e+01  1.6434395e+01  1.5582099e+01  1.1841748e+01
  1.3646741e+01  1.7369682e+01  1.8219750e+01  1.8231962e+01  1.8231974e+01  4.7268077e+02  1.8233020e+01  1.8233042e+01  1.8219759e+01  1.7369718e+01  1.3646753e+01
  1.5634566e+01  1.9340187e+01  2.0188009e+01  2.0200270e+01  2.0200283e+01  5.4019501e+02  2.0201348e+01  2.0201371e+01  2.0188017e+01  1.9340224e+01  1.5634579e+01
  1.7827959e+01  2.1516325e+01  2.2361908e+01  2.2374219e+01  2.2374232e+01  6.1537514e+02  2.2375317e+01  2.2375341e+01  2.2361916e+01  2.1516364e+01  1.7827972e+01
  2.0183269e+01  2.3854444e+01  2.4697796e+01  2.4710156e+01  2.4710170e+01  6.9681310e+02  2.4711274e+01  2.4711300e+01  2.4697804e+01  2.3854484e+01  2.0183283e+01
  2.2790939e+01  2.6444986e+01  2.7286114e+01  2.7298523e+01  2.7298538e+01  7.8750424e+02  2.7299662e+01  2.7299689e+01  2.7286120e+01  2.6445027e+01  2.2790953e+01
  2.5646790e+01  2.9283771e+01  3.0122681e+01  3.0135141e+01  3.0135156e+01  8.8729754e+02  3.0136300e+01  3.0136329e+01  3.0122687e+01  2.9283813e+01  2.5646805e+01
  2.8778766e+01  3.2398742e+01  3.3235441e+01  3.3247950e+01  3.3247966e+01  9.9705817e+02  3.3249131e+01  3.3249161e+01  3.3235446e+01  3.2398784e+01  2.8778781e+01
  3.2132462e+01  3.5735493e+01  3.6569988e+01  3.6582547e+01  3.6582564e+01  1.1153338e+03  3.6583750e+01  3.6583782e+01  3.6569993e+01  3.5735536e+01  3.2132478e+01
  3.5850344e+01  3.9436489e+01  4.0268787e+01  4.0281396e+01  4.0281414e+01  1.2461853e+03  4.0282621e+01  4.0282654e+01  4.0268791e+01  3.9436533e+01  3.5850361e+01
  3.9879277e+01  4.3448594e+01  4.4278701e+01  4.4291360e+01  4.4291379e+01  1.3881930e+03  4.4292608e+01  4.4292642e+01  4.4278704e+01  4.3448639e+01  3.9879294e+01
  4.4273986e+01  4.7826534e+01  4.8654455e+01  4.8667166e+01  4.8667185e+01  1.5428901e+03  4.8668435e+01  4.8668472e+01  4.8654457e+01  4.7826580e+01  4.4274004e+01
  4.8963001e+01  5.2498836e+01  5.3324579e+01  5.3337340e+01  5.3337360e+01  1.7086546e+03  5.3338632e+01  5.3338670e+01  5.3324580e+01  5.2498883e+01  4.8963020e+01
  5.4135112e+01  5.7654291e+01  5.8477859e+01  5.8490671e+01  5.8490692e+01  1.8902137e+03  5.8491987e+01  5.8492027e+01  5.8477859e+01  5.7654338e+01  5.4135131e+01
  5.9712124e+01  6.3214702e+01  6.4036104e+01  6.4048966e+01  6.4048989e+01  2.0857774e+03  6.4050306e+01  6.4050348e+01  6.4036103e+01  6.3214751e+01  5.9712144e+01
  6.5764402e+01  6.9250435e+01  7.0069674e+01  7.0082588e+01  7.0082611e+01  2.2971075e+03  7.0083951e+01  7.0083995e+01  7.0069672e+01  6.9250485e+01  6.5764422e+01
  7.2141388e+01  7.5610931e+01  7.6428013e+01  7.6440978e+01  7.6441002e+01  2.5211882e+03  7.6442366e+01  7.6442411e+01  7.6428010e+01  7.5610981e+01  7.2141408e+01
  7.9256601e+01  8.2709707e+01  8.3524638e+01  8.3537654e+01  8.3537680e+01  2.7669743e+03  8.3539067e+01  8.3539115e+01  8.3524633e+01  8.2709758e+01  7.9256622e+01
  8.6834253e+01  9.0270976e+01  9.1083761e+01  9.1096829e+01  9.1096856e+01  3.0287731e+03  9.1098267e+01  9.1098317e+01  9.1083756e+01  9.0271028e+01  8.6834275e+01
  9.5017554e+01  9.8437949e+01  9.9248593e+01  9.9261712e+01  9.9261740e+01  3.3097159e+03  9.9263176e+01  9.9263228e+01  9.9248586e+01  9.8438002e+01  9.5017576e+01
  1.0372818e+02  1.0713229e+02  1.0794080e+02  1.0795397e+02  1.0795400e+02  3.6086231e+03  1.0795546e+02  1.0795552e+02  1.0794079e+02  1.0713235e+02  1.0372820e+02
  1.1314207e+02  1.1652996e+02  1.1733634e+02  1.1734956e+02  1.1734959e+02  3.9289501e+03  1.1735108e+02  1.1735114e+02  1.1733633e+02  1.1653002e+02  1.1314209e+02
  1.2325444e+02  1.2662616e+02  1.2743041e+02  1.2744369e+02  1.2744372e+02  4.2708056e+03  1.2744523e+02  1.2744529e+02  1.2743040e+02  1.2662622e+02  1.2325446e+02
  1.3412427e+02  1.3747988e+02  1.3828201e+02  1.3829534e+02  1.3829537e+02  4.6354109e+03  1.3829691e+02  1.3829697e+02  1.3828200e+02  1.3747993e+02  1.3412429e+02
  1.4565375e+02  1.4899329e+02  1.4979330e+02  1.4980668e+02  1.4980672e+02  5.0216184e+03  1.4980828e+02  1.4980834e+02  1.4979329e+02  1.4899335e+02  1.4565377e+02
  0.0000000e+00  3.1073088e+00  3.9666083e+00  3.9786066e+00  3.9786127e+00  3.6312151e+01  3.9795080e+00  3.9795187e+00  3.9666162e+00  3.1073308e+00  0.0000000e+00
 -2.0560225e-01  3.5599444e+00  4.4167307e+00  4.4287808e+00  4.4287875e+00  4.8770523e+01  4.4297025e+00  4.4297141e+00  4.4167389e+00  3.5599679e+00 -2.0560106e-01
  3.0122256e-01  4.0491789e+00  4.9036596e+00  4.9157576e+00  4.9157648e+00  6.0816586e+01  4.9166983e+00  4.9167108e+00  4.9036680e+00  4.0492040e+00  3.0122488e-01
  8.6516238e-01  4.5956089e+00  5.4477949e+00  5.4599409e+00  5.4599486e+00  7.4909003e+01  5.4609007e+00  5.4609142e+00  5.4478034e+00  4.5956354e+00  8.6516580e-01
  1.4917362e+00  5.2047520e+00  6.0546539e+00  6.0668482e+00  6.0668564e+00  9.1285809e+01  6.0678275e+00  6.0678419e+00  6.0546625e+00  5.2047799e+00  1.4917407e+00
  2.1870496e+00  5.8827122e+00  6.7303405e+00  6.7425833e+00  6.7425920e+00  1.1020629e+02  6.7435821e+00  6.7435976e+00  6.7303491e+00  5.8827415e+00  2.1870551e+00
  2.9575260e+00  6.6359113e+00  7.4812758e+00  7.4935672e+00  7.4935765e+00  1.3193684e+02  7.4945859e+00  7.4946024e+00  7.4812844e+00  6.6359419e+00  2.9575325e+00
  3.8104363e+00  7.4716189e+00  8.3147294e+00  8.3270696e+00  8.3270795e+00  1.5677525e+02  8.3281084e+00  8.3281260e+00  8.3147379e+00  7.4716508e+00  3.8104437e+00
  4.7537822e+00  8.3978351e+00  9.2387010e+00  9.2510902e+00  9.2511007e+00  1.8504213e+02  9.2521493e+00  9.2521681e+00  9.2387093e+00  8.3978683e+00  4.7537905e+00
  5.7944635e+00  9.4214583e+00  1.0260089e+01  1.0272527e+01  1.0272538e+01  2.1700686e+02  1.0273607e+01  1.0273627e+01  1.0260097e+01  9.4214927e+00  5.7944727e+00
  6.9429709e+00  1.0552978e+01  1.1389382e+01  1.1401870e+01  1.1401881e+01  2.5307790e+02  1.1402970e+01  1.1402991e+01  1.1389390e+01  1.0553014e+01  6.9429810e+00
  8.2093594e+00  1.1802448e+01  1.2636633e+01  1.2649171e+01  1.2649183e+01  2.9363339e+02  1.2650292e+01  1.2650315e+01  1.2636641e+01  1.1802484e+01  8.2093703e+00
  9.6020672e+00  1.3178304e+01  1.4010280e+01  1.4022867e+01  1.4022880e+01  3.3898811e+02  1.4024010e+01  1.4024034e+01  1.4010287e+01  1.3178342e+01  9.6020789e+00
  1.1130108e+01  1.4689559e+01  1.5519334e+01  1.5531970e+01  1.5531984e+01  3.8947581e+02  1.5533135e+01  1.5533160e+01  1.5519340e+01  1.4689599e+01  1.1130120e+01
  1.2810283e+01  1.6353015e+01  1.7180595e+01  1.7193282e+01  1.7193296e+01  4.4569471e+02  1.7194468e+01  1.7194495e+01  1.7180601e+01  1.6353055e+01  1.2810296e+01
  1.4657483e+01  1.8183560e+01  1.9008953e+01  1.9021690e+01  1.9021706e+01  5.0815536e+02  1.9022899e+01  1.9022927e+01  1.9008958e+01  1.8183601e+01  1.4657497e+01
  1.6692153e+01  2.0201636e+01  2.1024851e+01  2.1037638e+01  2.1037654e+01  5.7753335e+02  2.1038869e+01  2.1038899e+01  2.1024855e+01  2.0201679e+01  1.6692168e+01
  1.8874214e+01  2.2367166e+01  2.3188208e+01  2.3201046e+01  2.3201063e+01  6.5262040e+02  2.3202300e+01  2.3202331e+01  2.3188212e+01  2.2367209e+01  1.8874229e+01
  2.1285744e+01  2.4762225e+01  2.5581103e+01  2.5593991e+01  2.5594009e+01  7.3600916e+02  2.5595269e+01  2.5595301e+01  2.5581106e+01  2.4762270e+01  2.1285760e+01
  2.3922436e+01  2.7382507e+01  2.8199226e+01  2.8212165e+01  2.8212184e+01  8.2757143e+02  2.8213466e+01  2.8213501e+01  2.8199228e+01  2.7382553e+01  2.3922452e+01
  2.6809105e+01  3.0252825e+01  3.1067392e+01  3.1080383e+01  3.1080402e+01  9.2805289e+02  3.1081707e+01  3.1081743e+01  3.1067393e+01  3.0252872e+01  2.6809122e+01
  2.9896906e+01  3.3324333e+01  3.4136755e+01  3.4149796e+01  3.4149817e+01  1.0362365e+03  3.4151145e+01  3.4151183e+01  3.4136755e+01  3.3324381e+01  2.9896924e+01
  3.3312949e+01  3.6724139e+01  3.7534422e+01  3.7547515e+01  3.7547536e+01  1.1555720e+03  3.7548888e+01  3.7548928e+01  3.7534421e+01  3.6724188e+01  3.3312967e+01
  3.7009434e+01  4.0404445e+01  4.1212595e+01  4.1225739e+01  4.1225761e+01  1.2848677e+03  4.1227137e+01  4.1227179e+01  4.1212593e+01  4.0404495e+01  3.7009453e+01
  4.1034741e+01  4.4413629e+01  4.5219652e+01  4.5232847e+01  4.5232871e+01  1.4254254e+03  4.5234271e+01  4.5234314e+01  4.5219649e+01  4.4413680e+01  4.1034761e+01
  4.5325865e+01  4.8688685e+01  4.9492586e+01  4.9505833e+01  4.9505858e+01  1.5759183e+03  4.9507283e+01  4.9507328e+01  4.9492582e+01  4.8688737e+01  4.5325886e+01
  5.0048850e+01  5.3395656e+01  5.4197441e+01  5.4210740e+01  5.4210766e+01  1.7402892e+03  5.4212216e+01  5.4212263e+01  5.4197436e+01  5.3395709e+01  5.0048870e+01
  5.5134681e+01  5.8465528e+01  5.9265203e+01  5.9278554e+01  5.9278581e+01  1.9170693e+03  5.9280055e+01  5.9280106e+01  5.9265196e+01  5.8465582e+01  5.5134702e+01
  6.0644838e+01  6.3959780e+01  6.4757350e+01  6.4770753e+01  6.4770781e+01  2.1077303e+03  6.4772281e+01  6.4772334e+01  6.4757342e+01  6.3959835e+01  6.0644860e+01
  6.6448845e+01  6.9747935e+01  7.0543405e+01  7.0556861e+01  7.0556889e+01  2.3098581e+03  7.0558416e+01  7.0558471e+01  7.0543395e+01  6.9747991e+01  6.6448868e+01
  7.2905227e+01  7.6188516e+01  7.6981892e+01  7.6995399e+01  7.6995430e+01  2.5307382e+03  7.6996982e+01  7.6997040e+01  7.6981880e+01  7.6188573e+01  7.2905250e+01
  7.9774895e+01  8.3042437e+01  8.3833723e+01  8.3847284e+01  8.3847315e+01  2.7657859e+03  8.3848895e+01  8.3848954e+01  8.3833710e+01  8.3042495e+01  7.9774919e+01
  8.7181661e+01  9.0433507e+01  9.1222709e+01  9.1236322e+01  9.1236354e+01  3.0175559e+03  9.1237961e+01  9.1238024e+01  9.1222695e+01  9.0433566e+01  8.7181685e+01
  9.5058798e+01  9.8294999e+01  9.9082122e+01  9.9095787e+01  9.9095821e+01  3.2851629e+03  9.9097456e+01  9.9097521e+01  9.9082106e+01  9.8295059e+01  9.5058822e+01
  1.0355704e+02  1.0677765e+02  1.0756270e+02  1.0757642e+02  1.0757645e+02  3.5713749e+03  1.0757811e+02  1.0757818e+02  1.0756268e+02  1.0677771e+02  1.0355707e+02
  1.1267229e+02  1.1587735e+02  1.1666033e+02  1.1667410e+02  1.1667414e+02  3.8763128e+03  1.1667583e+02  1.1667590e+02  1.1666031e+02  1.1587742e+02  1.1267231e+02
  1.2245480e+02  1.2564437e+02  1.2642529e+02  1.2643911e+02  1.2643915e+02  4.2009677e+03  1.2644087e+02  1.2644094e+02  1.2642527e+02  1.2564444e+02  1.2245482e+02
  1.3282273e+02  1.3599686e+02  1.3677571e+02  1.3678959e+02  1.3678963e+02  4.5445412e+03  1.3679138e+02  1.3679146e+02  1.3677569e+02  1.3599692e+02  1.3282275e+02
  0.0000000e+00  2.9618685e+00  3.7984417e+00  3.8109132e+00  3.8109206e+00  3.6199739e+01  3.8119254e+00  3.8119384e+00  3.7984474e+00  2.9618929e+00  0.0000000e+00
 -1.9034057e-01  3.3931788e+00  4.2273060e+00  4.2398307e+00  4.2398387e+00  4.8158313e+01  4.2408655e+00  4.2408796e+00  4.2273120e+00  3.3932051e+00 -1.9033926e-01
  2.9176934e-01  3.8583719e+00  4.6902550e+00  4.7028286e+00  4.7028372e+00  5.9691456e+01  4.7038846e+00  4.7038998e+00  4.6902610e+00  3.8583997e+00  2.9177192e-01
  8.2702820e-01  4.3767917e+00  5.2064414e+00  5.2190642e+00  5.2190734e+00  7.3138049e+01  5.2201416e+00  5.2201580e+00  5.2064475e+00  4.3768212e+00  8.2703200e-01
  1.4204840e+00  4.9534849e+00  5.7809115e+00  5.7935836e+00  5.7935934e+00  8.8713770e+01  5.7946827e+00  5.7947002e+00  5.7809176e+00  4.9535159e+00  1.4204889e+00
  2.0777133e+00  5.5940267e+00  6.4192402e+00  6.4319619e+00  6.4319725e+00  1.0665283e+02  6.4330830e+00  6.4331017e+00  6.4192462e+00  5.5940593e+00  2.0777194e+00
  2.8045616e+00  6.3042609e+00  7.1272710e+00  7.1400424e+00  7.1400537e+00  1.2719515e+02  7.1411857e+00  7.1412057e+00  7.1272769e+00  6.3042949e+00  2.8045688e+00
  3.6076447e+00  7.0908021e+00  7.9116183e+00  7.9244396e+00  7.9244515e+00  1.5060812e+02  7.9256053e+00  7.9256266e+00  7.9116239e+00  7.0908376e+00  3.6076529e+00
  4.4942292e+00  7.9609154e+00  8.7795466e+00  8.7924181e+00  8.7924307e+00  1.7717857e+02  8.7936065e+00  8.7936292e+00  8.7795519e+00  7.9609522e+00  4.4942385e+00
  5.4705138e+00  8.9207979e+00  9.7372533e+00  9.7501749e+00  9.7501883e+00  2.0714749e+02  9.7513864e+00  9.7514105e+00  9.7372582e+00  8.9208362e+00  5.4705240e+00
  6.5460275e+00  9.9799777e+00  1.0794266e+01  1.0807238e+01  1.0807252e+01  2.4087813e+02  1.0808472e+01  1.0808498e+01  1.0794270e+01  9.9800173e+00  6.5460387e+00
  7.7298344e+00  1.1147517e+01  1.1959646e+01  1.1972669e+01  1.1972684e+01  2.7870565e+02  1.1973927e+01  1.1973954e+01  1.1959650e+01  1.1147558e+01  7.7298465e+00
  9.0294746e+00  1.2430956e+01  1.3240934e+01  1.3254007e+01  1.3254023e+01  3.2090940e+02  1.3255289e+01  1.3255318e+01  1.3240937e+01  1.2430998e+01  9.0294876e+00
  1.0453000e+01  1.3838343e+01  1.4646178e+01  1.4659302e+01  1.4659319e+01  3.6778532e+02  1.4660608e+01  1.4660639e+01  1.4646180e+01  1.3838387e+01  1.0453014e+01
  1.2015578e+01  1.5384847e+01  1.6190546e+01  1.6203721e+01  1.6203739e+01  4.1985808e+02  1.6205052e+01  1.6205084e+01  1.6190548e+01  1.5384892e+01  1.2015593e+01
  1.3730526e+01  1.7083783e+01  1.7887353e+01  1.7900580e+01  1.7900598e+01  4.7757383e+02  1.7901935e+01  1.7901969e+01  1.7887354e+01  1.7083829e+01  1.3730542e+01
  1.5616153e+01  1.8953459e+01  1.9754907e+01  1.9768185e+01  1.9768205e+01  5.4151949e+02  1.9769566e+01  1.9769602e+01  1.9754908e+01  1.8953506e+01  1.5616170e+01
  1.7635930e+01  2.0957344e+01  2.1756678e+01  2.1770008e+01  2.1770028e+01  6.1066711e+02  2.1771414e+01  2.1771452e+01  2.1756677e+01  2.0957392e+01  1.7635947e+01
  1.9863969e+01  2.3169550e+01  2.3966776e+01  2.3980158e+01  2.3980179e+01  6.8724700e+02  2.3981590e+01  2.3981629e+01  2.3966775e+01  2.3169600e+01  1.9863986e+01
  2.2295975e+01  2.5585782e+01  2.6380907e+01  2.6394340e+01  2.6394363e+01  7.7115265e+02  2.6395799e+01  2.6395840e+01  2.6380904e+01  2.5585833e+01  2.2295994e+01
  2.4953917e+01  2.8228007e+01  2.9021037e+01  2.9034522e+01  2.9034545e+01  8.6302387e+02  2.9036007e+01  2.9036051e+01  2.9021033e+01  2.8228059e+01  2.4953937e+01
  2.7794221e+01  3.1052649e+01  3.1843590e+01  3.1857128e+01  3.1857152e+01  9.6185144e+02  3.1858640e+01  3.1858685e+01  3.1843585e+01  3.1052702e+01  2.7794240e+01
  3.0929745e+01  3.4172568e+01  3.4961427e+01  3.4975016e+01  3.4975042e+01  1.0705449e+03  3.4976556e+01  3.4976603e+01  3.4961420e+01  3.4172622e+01  3.0929765e+01
  3.4317777e+01  3.7545050e+01  3.8331832e+01  3.8345473e+01  3.8345500e+01  1.1881145e+03  3.8347041e+01  3.8347091e+01  3.8331824e+01  3.7545105e+01  3.4317798e+01
  3.8000913e+01  4.1212690e+01  4.1997401e+01  4.2011095e+01  4.2011123e+01  1.3156585e+03  4.2012691e+01  4.2012743e+01  4.1997391e+01  4.1212746e+01  3.8000935e+01
  4.1923955e+01  4.5120290e+01  4.5902935e+01  4.5916682e+01  4.5916711e+01  1.4521063e+03  4.5918306e+01  4.5918361e+01  4.5902924e+01  4.5120347e+01  4.1923978e+01
  4.6232228e+01  4.9413174e+01  5.0193758e+01  5.0207558e+01  5.0207588e+01  1.6007176e+03  5.0209211e+01  5.0209269e+01  5.0193746e+01  4.9413232e+01  4.6232251e+01
  5.0865198e+01  5.4030807e+01  5.4809337e+01  5.4823190e+01  5.4823221e+01  1.7603029e+03  5.4824872e+01  5.4824932e+01  5.4809323e+01  5.4030866e+01  5.0865222e+01
  5.5876353e+01  5.9026677e+01  5.9803158e+01  5.9817063e+01  5.9817096e+01  1.9320826e+03  5.9818776e+01  5.9818839e+01  5.9803142e+01  5.9026738e+01  5.5876377e+01
  6.1153317e+01  6.4288408e+01  6.5062843e+01  6.5076802e+01  6.5076837e+01  2.1141550e+03  6.5078545e+01  6.5078611e+01  6.5062826e+01  6.4288469e+01  6.1153341e+01
  6.7005259e+01  7.0125168e+01  7.0897564e+01  7.0911576e+01  7.0911612e+01  2.3123774e+03  7.0913350e+01  7.0913418e+01  7.0897545e+01  7.0125231e+01  6.7005285e+01
  7.3226137e+01  7.6330916e+01  7.7101277e+01  7.7115342e+01  7.7115379e+01  2.5231108e+03  7.7117147e+01  7.7117219e+01  7.7101256e+01  7.6330979e+01  7.3226163e+01
  7.9922454e+01  8.3012151e+01  8.3780483e+01  8.3794602e+01  8.3794640e+01  2.7484170e+03  8.3796438e+01  8.3796513e+01  8.3780460e+01  8.3012216e+01  7.9922481e+01
  8.7037799e+01  9.0112465e+01  9.0878772e+01  9.0892945e+01  9.0892985e+01  2.9876561e+03  9.0894813e+01  9.0894891e+01  9.0878747e+01  9.0112531e+01  8.7037826e+01
  9.4700600e+01  9.7760285e+01  9.8524571e+01  9.8538798e+01  9.8538840e+01  3.2430148e+03  9.8540699e+01  9.8540780e+01  9.8524544e+01  9.7760352e+01  9.4700627e+01
  1.0290745e+02  1.0595220e+02  1.0671448e+02  1.0672876e+02  1.0672880e+02  3.5146226e+03  1.0673069e+02  1.0673077e+02  1.0671445e+02  1.0595227e+02  1.0290748e+02
  1.1170098e+02  1.1473085e+02  1.1549111e+02  1.1550545e+02  1.1550549e+02  3.8032764e+03  1.1550741e+02  1.1550750e+02  1.1549108e+02  1.1473092e+02  1.1170101e+02
  1.2101332e+02  1.2402836e+02  1.2478661e+02  1.2480100e+02  1.2480105e+02  4.1084621e+03  1.2480300e+02  1.2480310e+02  1.2478658e+02  1.2402843e+02  1.2101335e+02
  0.0000000e+00  2.8218951e+00  3.6363567e+00  3.6493159e+00  3.6493249e+00  3.5992462e+01  3.6504521e+00  3.6504678e+00  3.6363593e+00  2.8219223e+00  0.0000000e+00
 -1.7573675e-01  3.2324865e+00  4.0445671e+00  4.0575805e+00  4.0575903e+00  4.7456767e+01  4.0587420e+00  4.0587592e+00  4.0445697e+00  3.2325156e+00 -1.7573529e-01
  2.8243439e-01  3.6743984e+00  4.4842945e+00  4.4973580e+00  4.4973685e+00  5.8484845e+01  4.4985432e+00  4.4985617e+00  4.4842973e+00  3.6744293e+00  2.8243725e-01
  7.9000683e-01  4.1657866e+00  4.9735086e+00  4.9866223e+00  4.9866335e+00  7.1299199e+01  4.9878315e+00  4.9878513e+00  4.9735113e+00  4.1658194e+00  7.9001105e-01
  1.3515901e+00  4.7112593e+00  5.5168173e+00  5.5299813e+00  5.5299933e+00  8.6094746e+01  5.5312148e+00  5.5312360e+00  5.5168198e+00  4.7112938e+00  1.3515956e+00
  1.9722688e+00  5.3158998e+00  6.1193034e+00  6.1325180e+00  6.1325308e+00  1.0308249e+02  6.1337760e+00  6.1337987e+00  6.1193057e+00  5.3159360e+00  1.9722756e+00
  2.6573536e+00  5.9850172e+00  6.7862758e+00  6.7995413e+00  6.7995549e+00  1.2247794e+02  6.8008240e+00  6.8008482e+00  6.7862778e+00  5.9850550e+00  2.6573616e+00
  3.4128525e+00  6.7246184e+00  7.5237411e+00  7.5370575e+00  7.5370719e+00  1.4452053e+02  7.5383654e+00  7.5383912e+00  7.5237427e+00  6.7246578e+00  3.4128617e+00
  4.2453516e+00  7.5412880e+00  8.3382838e+00  8.3516512e+00  8.3516665e+00  1.6946613e+02  8.3529845e+00  8.3530119e+00  8.3382849e+00  7.5413290e+00  4.2453619e+00
  5.1604136e+00  8.4405875e+00  9.2354648e+00  9.2488836e+00  9.2488998e+00  1.9752987e+02  9.2502426e+00  9.2502717e+00  9.2354654e+00  8.4406300e+00  5.1604249e+00
  6.1666718e+00  9.4311489e+00  1.0223916e+01  1.0237386e+01  1.0237403e+01  2.2903372e+02  1.0238771e+01  1.0238802e+01  1.0223916e+01  9.4311928e+00  6.1666842e+00
  7.2722795e+00  1.0521124e+01  1.1311789e+01  1.1325311e+01  1.1325329e+01  2.6427383e+02  1.1326722e+01  1.1326755e+01  1.1311788e+01  1.0521170e+01  7.2722928e+00
  8.4839659e+00  1.1717241e+01  1.2505812e+01  1.2519386e+01  1.2519405e+01  3.0349755e+02  1.2520824e+01  1.2520858e+01  1.2505811e+01  1.1717288e+01  8.4839802e+00
  9.8089147e+00  1.3026683e+01  1.3813167e+01  1.3826793e+01  1.3826813e+01  3.4696668e+02  1.3828258e+01  1.3828294e+01  1.3813165e+01  1.3026732e+01  9.8089300e+00
  1.1260776e+01  1.4463098e+01  1.5247503e+01  1.5261180e+01  1.5261202e+01  3.9513947e+02  1.5262673e+01  1.5262711e+01  1.5247500e+01  1.4463148e+01  1.1260792e+01
  1.2851425e+01  1.6038362e+01  1.6820694e+01  1.6834423e+01  1.6834446e+01  4.4840432e+02  1.6835944e+01  1.6835984e+01  1.6820689e+01  1.6038412e+01  1.2851442e+01
  1.4597205e+01  1.7768815e+01  1.8549081e+01  1.8562863e+01  1.8562887e+01  5.0726889e+02  1.8564412e+01  1.8564455e+01  1.8549076e+01  1.7768867e+01  1.4597223e+01
  1.6465055e+01  1.9621396e+01  2.0399603e+01  2.0413438e+01  2.0413462e+01  5.7086680e+02  2.0415015e+01  2.0415060e+01  2.0399597e+01  1.9621449e+01  1.6465073e+01
  1.8521555e+01  2.1662684e+01  2.2438840e+01  2.2452727e+01  2.2452753e+01  6.4110402e+02  2.2454333e+01  2.2454380e+01  2.2438832e+01  2.1662739e+01  1.8521575e+01
