  4.9851115e+02  5.0504395e+02  5.0636294e+02  5.0636218e+02  5.0636218e+02  1.9140909e+04  5.0636290e+02  5.0636290e+02  5.0636164e+02  5.0504396e+02  4.9851115e+02
  5.5182571e+02  5.5833208e+02  5.5964736e+02  5.5964660e+02  5.5964660e+02  2.1201468e+04  5.5964733e+02  5.5964733e+02  5.5964606e+02  5.5833209e+02  5.5182572e+02
  0.0000000e+00  5.8894559e+00  7.3082672e+00  7.3076819e+00  7.3076819e+00  1.3738092e+01  7.3082090e+00  7.3082092e+00  7.3072930e+00  5.8894578e+00  0.0000000e+00
 -5.1287626e-01  6.6964813e+00  8.1108557e+00  8.1102642e+00  8.1102643e+00  3.2431297e+01  8.1107980e+00  8.1107981e+00  8.1098707e+00  6.6964834e+00 -5.1287614e-01
  4.2395406e-01  7.6045748e+00  9.0148812e+00  9.0142842e+00  9.0142843e+00  5.1379514e+01  9.0148242e+00  9.0148244e+00  9.0138862e+00  7.6045770e+00  4.2395429e-01
  1.5110694e+00  8.6630786e+00  1.0069338e+01  1.0068735e+01  1.0068735e+01  7.5000723e+01  1.0069281e+01  1.0069281e+01  1.0068333e+01  8.6630811e+00  1.5110698e+00
  2.7669484e+00  9.8904687e+00  1.1292701e+01  1.1292092e+01  1.1292092e+01  1.0413977e+02  1.1292645e+01  1.1292645e+01  1.1291685e+01  9.8904713e+00  2.7669488e+00
  4.2121886e+00  1.1307340e+01  1.2705564e+01  1.2704950e+01  1.2704950e+01  1.3975465e+02  1.2705509e+01  1.2705509e+01  1.2704539e+01  1.1307343e+01  4.2121891e+00
  5.8701428e+00  1.2937042e+01  1.4331278e+01  1.4330658e+01  1.4330658e+01  1.8289449e+02  1.4331223e+01  1.4331223e+01  1.4330242e+01  1.2937045e+01  5.8701434e+00
  7.7665251e+00  1.4805286e+01  1.6195552e+01  1.6194926e+01  1.6194926e+01  2.3475978e+02  1.6195498e+01  1.6195498e+01  1.6194506e+01  1.4805289e+01  7.7665258e+00
  9.9298403e+00  1.6940575e+01  1.8326889e+01  1.8326257e+01  1.8326257e+01  2.9669944e+02  1.8326835e+01  1.8326835e+01  1.8325832e+01  1.6940578e+01  9.9298411e+00
  1.2393577e+01  1.9376394e+01  2.0758773e+01  2.0758136e+01  2.0758136e+01  3.7000701e+02  2.0758720e+01  2.0758721e+01  2.0757706e+01  1.9376398e+01  1.2393578e+01
  1.5191987e+01  2.2146993e+01  2.3525455e+01  2.3524811e+01  2.3524811e+01  4.5645955e+02  2.3525402e+01  2.3525403e+01  2.3524376e+01  2.2146997e+01  1.5191988e+01
  1.8364935e+01  2.5292234e+01  2.6666795e+01  2.6666145e+01  2.6666145e+01  5.5788827e+02  2.6666743e+01  2.6666743e+01  2.6665705e+01  2.5292238e+01  1.8364936e+01
  2.1956203e+01  2.8855897e+01  3.0226572e+01  3.0225916e+01  3.0225917e+01  6.7598008e+02  3.0226521e+01  3.0226522e+01  3.0225472e+01  2.8855901e+01  2.1956204e+01
  2.6013624e+01  3.2885812e+01  3.4252618e+01  3.4251956e+01  3.4251957e+01  8.1255305e+02  3.4252568e+01  3.4252568e+01  3.4251507e+01  3.2885816e+01  2.6013626e+01
  3.0591086e+01  3.7435864e+01  3.8798817e+01  3.8798149e+01  3.8798149e+01  9.7059577e+02  3.8798767e+01  3.8798768e+01  3.8797695e+01  3.7435868e+01  3.0591087e+01
  3.5750969e+01  4.2568433e+01  4.3927547e+01  4.3926873e+01  4.3926873e+01  1.1530189e+03  4.3927498e+01  4.3927499e+01  4.3926413e+01  4.2568437e+01  3.5750971e+01
  4.1566356e+01  4.8356599e+01  4.9711888e+01  4.9711208e+01  4.9711208e+01  1.3636744e+03  4.9711840e+01  4.9711841e+01  4.9710743e+01  4.8356603e+01  4.1566357e+01
  4.8044110e+01  5.4807223e+01  5.6158702e+01  5.6158015e+01  5.6158016e+01  1.5969407e+03  5.6158655e+01  5.6158655e+01  5.6157546e+01  5.4807227e+01  4.8044112e+01
  5.5337856e+01  6.2073928e+01  6.3421611e+01  6.3420918e+01  6.3420919e+01  1.8664991e+03  6.3421565e+01  6.3421566e+01  6.3420443e+01  6.2073933e+01  5.5337858e+01
  6.3513467e+01  7.0222586e+01  7.1566486e+01  7.1565787e+01  7.1565787e+01  2.1727308e+03  7.1566440e+01  7.1566441e+01  7.1565307e+01  7.0222590e+01  6.3513469e+01
  7.2683690e+01  7.9365942e+01  8.0706072e+01  8.0705367e+01  8.0705368e+01  2.5208057e+03  8.0706028e+01  8.0706029e+01  8.0704881e+01  7.9365947e+01  7.2683692e+01
  8.2775210e+01  8.9430678e+01  9.0767052e+01  9.0766341e+01  9.0766341e+01  2.9024372e+03  9.0767009e+01  9.0767010e+01  9.0765850e+01  8.9430683e+01  8.2775212e+01
  9.4180685e+01  1.0080945e+02  1.0214208e+02  1.0214137e+02  1.0214137e+02  3.3417961e+03  1.0214204e+02  1.0214204e+02  1.0214087e+02  1.0080946e+02  9.4180687e+01
  1.0683985e+02  1.1344200e+02  1.1477090e+02  1.1477018e+02  1.1477018e+02  3.8310715e+03  1.1477086e+02  1.1477086e+02  1.1476967e+02  1.1344201e+02  1.0683985e+02
  1.2096628e+02  1.2754189e+02  1.2886707e+02  1.2886634e+02  1.2886634e+02  4.3804696e+03  1.2886703e+02  1.2886703e+02  1.2886583e+02  1.2754190e+02  1.2096628e+02
  1.3636870e+02  1.4291785e+02  1.4423933e+02  1.4423859e+02  1.4423859e+02  4.9775998e+03  1.4423929e+02  1.4423929e+02  1.4423808e+02  1.4291786e+02  1.3636870e+02
  1.5375360e+02  1.6027637e+02  1.6159415e+02  1.6159340e+02  1.6159340e+02  5.6576858e+03  1.6159411e+02  1.6159411e+02  1.6159288e+02  1.6027638e+02  1.5375360e+02
  1.7291784e+02  1.7941431e+02  1.8072840e+02  1.8072765e+02  1.8072765e+02  6.4074092e+03  1.8072837e+02  1.8072837e+02  1.8072713e+02  1.7941432e+02  1.7291785e+02
  1.9419311e+02  2.0066335e+02  2.0197377e+02  2.0197302e+02  2.0197302e+02  7.2408978e+03  2.0197374e+02  2.0197374e+02  2.0197249e+02  2.0066336e+02  1.9419312e+02
  2.1694424e+02  2.2338832e+02  2.2469509e+02  2.2469432e+02  2.2469432e+02  8.1282669e+03  2.2469505e+02  2.2469505e+02  2.2469378e+02  2.2338833e+02  2.1694424e+02
  2.4311186e+02  2.4952987e+02  2.5083298e+02  2.5083221e+02  2.5083221e+02  9.1540736e+03  2.5083295e+02  2.5083295e+02  2.5083167e+02  2.4952988e+02  2.4311187e+02
  2.7149995e+02  2.7789195e+02  2.7919143e+02  2.7919065e+02  2.7919065e+02  1.0263066e+04  2.7919139e+02  2.7919140e+02  2.7919010e+02  2.7789196e+02  2.7149995e+02
  3.0285558e+02  3.0922165e+02  3.1051750e+02  3.1051671e+02  3.1051671e+02  1.1485594e+04  3.1051746e+02  3.1051747e+02  3.1051616e+02  3.0922166e+02  3.0285558e+02
  3.3677735e+02  3.4311756e+02  3.4440979e+02  3.4440900e+02  3.4440900e+02  1.2805010e+04  3.4440976e+02  3.4440976e+02  3.4440844e+02  3.4311757e+02  3.3677735e+02
  3.7430782e+02  3.8062224e+02  3.8191086e+02  3.8191006e+02  3.8191006e+02  1.4260385e+04  3.8191083e+02  3.8191083e+02  3.8190949e+02  3.8062225e+02  3.7430782e+02
  4.1549143e+02  4.2178014e+02  4.2306516e+02  4.2306436e+02  4.2306436e+02  1.5851703e+04  4.2306513e+02  4.2306514e+02  4.2306378e+02  4.2178015e+02  4.1549144e+02
  4.6075807e+02  4.6702113e+02  4.6830257e+02  4.6830175e+02  4.6830175e+02  1.7593182e+04  4.6830254e+02  4.6830254e+02  4.6830117e+02  4.6702114e+02  4.6075807e+02
  5.0945174e+02  5.1568922e+02  5.1696708e+02  5.1696626e+02  5.1696626e+02  1.9461701e+04  5.1696706e+02  5.1696706e+02  5.1696568e+02  5.1568923e+02  5.0945174e+02
  0.0000000e+00  5.6476201e+00  7.0256504e+00  7.0250216e+00  7.0250217e+00  1.6496154e+01  7.0255927e+00  7.0255929e+00  7.0245990e+00  5.6476223e+00  0.0000000e+00
 -4.8861429e-01  6.4288136e+00  7.8025503e+00  7.8019149e+00  7.8019150e+00  3.4839671e+01  7.8024932e+00  7.8024934e+00  7.8014872e+00  6.4288160e+00 -4.8861415e-01
  4.1577733e-01  7.3053970e+00  8.6751971e+00  8.6745558e+00  8.6745559e+00  5.3373219e+01  8.6751408e+00  8.6751411e+00  8.6741232e+00  7.3053996e+00  4.1577760e-01
  1.4621966e+00  8.3241296e+00  9.6900133e+00  9.6893657e+00  9.6893659e+00  7.6375866e+01  9.6899575e+00  9.6899578e+00  9.6889284e+00  8.3241324e+00  1.4621970e+00
  2.6678829e+00  9.5022482e+00  1.0864235e+01  1.0863581e+01  1.0863581e+01  1.0463656e+02  1.0864180e+01  1.0864180e+01  1.0863139e+01  9.5022511e+00  2.6678834e+00
  4.0520603e+00  1.0858974e+01  1.2217083e+01  1.2216423e+01  1.2216423e+01  1.3904830e+02  1.2217028e+01  1.2217029e+01  1.2215976e+01  1.0858977e+01  4.0520609e+00
  5.6364057e+00  1.2415981e+01  1.3770230e+01  1.3769564e+01  1.3769564e+01  1.8058411e+02  1.3770177e+01  1.3770177e+01  1.3769112e+01  1.2415985e+01  5.6364065e+00
  7.4448707e+00  1.4197219e+01  1.5547626e+01  1.5546954e+01  1.5546954e+01  2.3035765e+02  1.5547574e+01  1.5547574e+01  1.5546497e+01  1.4197223e+01  7.4448716e+00
  9.5040328e+00  1.6229262e+01  1.7575845e+01  1.7575167e+01  1.7575167e+01  2.8961829e+02  1.7575793e+01  1.7575793e+01  1.7574704e+01  1.6229266e+01  9.5040337e+00
  1.1844327e+01  1.8542544e+01  1.9885319e+01  1.9884635e+01  1.9884635e+01  3.5954465e+02  1.9885268e+01  1.9885269e+01  1.9884167e+01  1.8542548e+01  1.1844328e+01
  1.4498048e+01  2.1169355e+01  2.2508340e+01  2.2507648e+01  2.2507649e+01  4.4178586e+02  2.2508289e+01  2.2508290e+01  2.2507176e+01  2.1169359e+01  1.4498050e+01
  1.7502152e+01  2.4146650e+01  2.5481860e+01  2.5481162e+01  2.5481163e+01  5.3802412e+02  2.5481810e+01  2.5481811e+01  2.5480684e+01  2.4146654e+01  1.7502153e+01
  2.0896307e+01  2.7514094e+01  2.8845545e+01  2.8844841e+01  2.8844842e+01  6.4978816e+02  2.8845496e+01  2.8845497e+01  2.8844358e+01  2.7514099e+01  2.0896308e+01
  2.4723740e+01  3.1314913e+01  3.2642620e+01  3.2641910e+01  3.2641910e+01  7.7872290e+02  3.2642573e+01  3.2642573e+01  3.2641421e+01  3.1314918e+01  2.4723741e+01
  2.9035795e+01  3.5600450e+01  3.6924428e+01  3.6923711e+01  3.6923711e+01  9.2759187e+02  3.6924381e+01  3.6924382e+01  3.6923217e+01  3.5600454e+01  2.9035797e+01
  3.3890397e+01  4.0428624e+01  4.1748888e+01  4.1748164e+01  4.1748165e+01  1.0990519e+03  4.1748842e+01  4.1748843e+01  4.1747665e+01  4.0428629e+01  3.3890399e+01
  3.9356831e+01  4.5868722e+01  4.7185285e+01  4.7184555e+01  4.7184556e+01  1.2966391e+03  4.7185240e+01  4.7185241e+01  4.7184050e+01  4.5868727e+01  3.9356833e+01
  4.5423179e+01  5.1908821e+01  5.3221699e+01  5.3220962e+01  5.3220962e+01  1.5149125e+03  5.3221655e+01  5.3221656e+01  5.3220451e+01  5.1908827e+01  4.5423181e+01
  5.2252108e+01  5.8711589e+01  6.0020793e+01  6.0020049e+01  6.0020050e+01  1.7666903e+03  6.0020750e+01  6.0020751e+01  6.0019533e+01  5.8711594e+01  5.2252110e+01
  5.9896547e+01  6.6329952e+01  6.7635496e+01  6.7634746e+01  6.7634746e+01  2.0521596e+03  6.7635454e+01  6.7635455e+01  6.7634224e+01  6.6329957e+01  5.9896549e+01
  6.8461239e+01  7.4868652e+01  7.6170548e+01  7.6169792e+01  7.6169792e+01  2.3760037e+03  7.6170508e+01  7.6170509e+01  7.6169264e+01  7.4868657e+01  6.8461241e+01
  7.7860793e+01  8.4242296e+01  8.5540558e+01  8.5539794e+01  8.5539795e+01  2.7304775e+03  8.5540519e+01  8.5540520e+01  8.5539261e+01  8.4242302e+01  7.7860796e+01
  8.8481824e+01  9.4837497e+01  9.6132137e+01  9.6131366e+01  9.6131367e+01  3.1377643e+03  9.6132099e+01  9.6132100e+01  9.6130827e+01  9.4837503e+01  8.8481827e+01
  1.0025033e+02  1.0658025e+02  1.0787128e+02  1.0787050e+02  1.0787050e+02  3.5905300e+03  1.0787124e+02  1.0787124e+02  1.0786996e+02  1.0658025e+02  1.0025033e+02
  1.1336678e+02  1.1967103e+02  1.2095846e+02  1.2095767e+02  1.2095768e+02  4.0980066e+03  1.2095842e+02  1.2095842e+02  1.2095712e+02  1.1967103e+02  1.1336678e+02
  1.2763763e+02  1.3391628e+02  1.3520013e+02  1.3519934e+02  1.3519934e+02  4.6488787e+03  1.3520009e+02  1.3520010e+02  1.3519878e+02  1.3391629e+02  1.2763763e+02
  1.4373507e+02  1.4998821e+02  1.5126848e+02  1.5126768e+02  1.5126768e+02  5.2749784e+03  1.5126845e+02  1.5126845e+02  1.5126712e+02  1.4998821e+02  1.4373507e+02
  1.6145255e+02  1.6768025e+02  1.6895695e+02  1.6895615e+02  1.6895615e+02  5.9641221e+03  1.6895692e+02  1.6895692e+02  1.6895558e+02  1.6768025e+02  1.6145256e+02
  1.8109677e+02  1.8729910e+02  1.8857225e+02  1.8857144e+02  1.8857144e+02  6.7289462e+03  1.8857222e+02  1.8857222e+02  1.8857086e+02  1.8729911e+02  1.8109678e+02
  2.0206410e+02  2.0824113e+02  2.0951074e+02  2.0950992e+02  2.0950992e+02  7.5427040e+03  2.0951072e+02  2.0951072e+02  2.0950934e+02  2.0824114e+02  2.0206411e+02
  2.2616585e+02  2.3231766e+02  2.3358374e+02  2.3358291e+02  2.3358291e+02  8.4808179e+03  2.3358371e+02  2.3358371e+02  2.3358232e+02  2.3231766e+02  2.2616586e+02
  2.5227108e+02  2.5839773e+02  2.5966029e+02  2.5965945e+02  2.5965945e+02  9.4938743e+03  2.5966026e+02  2.5966026e+02  2.5965886e+02  2.5839774e+02  2.5227108e+02
  2.8106809e+02  2.8716966e+02  2.8842871e+02  2.8842786e+02  2.8842786e+02  1.0608818e+04  2.8842868e+02  2.8842868e+02  2.8842726e+02  2.8716966e+02  2.8106809e+02
  3.1218020e+02  3.1825676e+02  3.1951231e+02  3.1951146e+02  3.1951146e+02  1.1810926e+04  3.1951229e+02  3.1951229e+02  3.1951085e+02  3.1825677e+02  3.1218020e+02
  3.4655909e+02  3.5261071e+02  3.5386277e+02  3.5386192e+02  3.5386192e+02  1.3134622e+04  3.5386275e+02  3.5386275e+02  3.5386130e+02  3.5261072e+02  3.4655910e+02
  3.8423591e+02  3.9026266e+02  3.9151124e+02  3.9151037e+02  3.9151037e+02  1.4579796e+04  3.9151122e+02  3.9151122e+02  3.9150975e+02  3.9026266e+02  3.8423591e+02
  4.2559444e+02  4.3159639e+02  4.3284150e+02  4.3284062e+02  4.3284063e+02  1.6158853e+04  4.3284148e+02  4.3284148e+02  4.3283999e+02  4.3159639e+02  4.2559444e+02
  4.7003367e+02  4.7601088e+02  4.7725253e+02  4.7725166e+02  4.7725166e+02  1.7851650e+04  4.7725252e+02  4.7725252e+02  4.7725102e+02  4.7601089e+02  4.7003367e+02
  0.0000000e+00  5.4142649e+00  6.7528372e+00  6.7521616e+00  6.7521617e+00  1.8983081e+01  6.7527805e+00  6.7527808e+00  6.7517021e+00  5.4142674e+00  0.0000000e+00
 -4.6496036e-01  6.1696931e+00  7.5041105e+00  7.5034279e+00  7.5034280e+00  3.6955482e+01  7.5040547e+00  7.5040549e+00  7.5029629e+00  6.1696959e+00 -4.6496021e-01
  4.0731424e-01  7.0150666e+00  8.3456746e+00  8.3449855e+00  8.3449857e+00  5.5056977e+01  8.3456196e+00  8.3456199e+00  8.3445153e+00  7.0150695e+00  4.0731454e-01
  1.4137075e+00  7.9946766e+00  9.3214947e+00  9.3207991e+00  9.3207993e+00  7.7427349e+01  9.3214405e+00  9.3214408e+00  9.3203237e+00  7.9946797e+00  1.4137080e+00
  2.5702882e+00  9.1245893e+00  1.0447636e+01  1.0446934e+01  1.0446935e+01  1.0480233e+02  1.0447583e+01  1.0447583e+01  1.0446454e+01  9.1245927e+00  2.5702888e+00
  3.8949805e+00  1.0422726e+01  1.1742021e+01  1.1741312e+01  1.1741312e+01  1.3801307e+02  1.1741968e+01  1.1741969e+01  1.1740826e+01  1.0422730e+01  3.8949812e+00
  5.4078880e+00  1.1909189e+01  1.3224748e+01  1.3224033e+01  1.3224033e+01  1.7796088e+02  1.3224697e+01  1.3224697e+01  1.3223541e+01  1.1909192e+01  5.4078888e+00
  7.1312952e+00  1.3606258e+01  1.4918100e+01  1.4917378e+01  1.4917379e+01  2.2567727e+02  1.4918050e+01  1.4918050e+01  1.4916882e+01  1.3606262e+01  7.1312962e+00
  9.0899499e+00  1.5538680e+01  1.6846822e+01  1.6846094e+01  1.6846094e+01  2.8231747e+02  1.6846773e+01  1.6846773e+01  1.6845591e+01  1.5538685e+01  9.0899510e+00
  1.1311499e+01  1.7734099e+01  1.9038557e+01  1.9037822e+01  1.9037822e+01  3.4895479e+02  1.9038509e+01  1.9038509e+01  1.9037314e+01  1.7734104e+01  1.1311500e+01
  1.3826320e+01  2.0222891e+01  2.1523681e+01  2.1522938e+01  2.1522939e+01  4.2711621e+02  2.1523633e+01  2.1523634e+01  2.1522425e+01  2.0222895e+01  1.3826321e+01
  1.6668625e+01  2.3039265e+01  2.4336402e+01  2.4335653e+01  2.4335654e+01  5.1834439e+02  2.4336356e+01  2.4336356e+01  2.4335134e+01  2.3039269e+01  1.6668627e+01
  1.9874333e+01  2.6219137e+01  2.7512637e+01  2.7511881e+01  2.7511881e+01  6.2402372e+02  2.7512591e+01  2.7512592e+01  2.7511356e+01  2.6219142e+01  1.9874335e+01
  2.3482489e+01  2.9801551e+01  3.1091429e+01  3.1090666e+01  3.1090667e+01  7.4564168e+02  3.1091385e+01  3.1091385e+01  3.1090135e+01  2.9801556e+01  2.3482491e+01
  2.7541818e+01  3.3835230e+01  3.5121499e+01  3.5120730e+01  3.5120730e+01  8.8574602e+02  3.5121456e+01  3.5121457e+01  3.5120193e+01  3.3835235e+01  2.7541820e+01
  3.2105987e+01  3.8373838e+01  3.9656514e+01  3.9655737e+01  3.9655738e+01  1.0467565e+03  3.9656472e+01  3.9656473e+01  3.9655194e+01  3.8373843e+01  3.2105989e+01
  3.7240399e+01  4.3482777e+01  4.4761873e+01  4.4761089e+01  4.4761089e+01  1.2319094e+03  4.4761832e+01  4.4761833e+01  4.4760540e+01  4.3482783e+01  3.7240401e+01
  4.2918405e+01  4.9135397e+01  5.0410926e+01  5.0410136e+01  5.0410136e+01  1.4360005e+03  5.0410887e+01  5.0410888e+01  5.0409581e+01  4.9135403e+01  4.2918408e+01
  4.9307799e+01  5.5499488e+01  5.6771464e+01  5.6770666e+01  5.6770666e+01  1.6709678e+03  5.6771426e+01  5.6771427e+01  5.6770105e+01  5.5499495e+01  4.9307801e+01
  5.6450549e+01  6.2617019e+01  6.3885454e+01  6.3884648e+01  6.3884649e+01  1.9368495e+03  6.3885417e+01  6.3885418e+01  6.3884081e+01  6.2617026e+01  5.6450552e+01
  6.4443664e+01  7.0584997e+01  7.1849902e+01  7.1849090e+01  7.1849091e+01  2.2378764e+03  7.1849867e+01  7.1849868e+01  7.1848516e+01  7.0585003e+01  6.4443667e+01
  7.3193597e+01  7.9309872e+01  8.0571261e+01  8.0570441e+01  8.0570442e+01  2.5668664e+03  8.0571227e+01  8.0571229e+01  8.0569862e+01  7.9309879e+01  7.3193600e+01
  8.3076669e+01  8.9167963e+01  9.0425848e+01  9.0425021e+01  9.0425022e+01  2.9440809e+03  9.0425816e+01  9.0425817e+01  9.0424435e+01  8.9167970e+01  8.3076671e+01
  9.4009241e+01  1.0007564e+02  1.0133003e+02  1.0132919e+02  1.0132919e+02  3.3626920e+03  1.0133000e+02  1.0133000e+02  1.0132860e+02  1.0007564e+02  9.4009244e+01
  1.0617863e+02  1.1222019e+02  1.1347111e+02  1.1347026e+02  1.1347027e+02  3.8310216e+03  1.1347108e+02  1.1347108e+02  1.1346966e+02  1.1222020e+02  1.0617863e+02
  1.1939270e+02  1.2540951e+02  1.2665695e+02  1.2665610e+02  1.2665611e+02  4.3388000e+03  1.2665693e+02  1.2665693e+02  1.2665550e+02  1.2540952e+02  1.1939270e+02
  1.3428646e+02  1.4027860e+02  1.4152258e+02  1.4152173e+02  1.4152173e+02  4.9146712e+03  1.4152256e+02  1.4152256e+02  1.4152111e+02  1.4027861e+02  1.3428646e+02
  1.5065412e+02  1.5662165e+02  1.5786219e+02  1.5786133e+02  1.5786133e+02  5.5475597e+03  1.5786217e+02  1.5786217e+02  1.5786071e+02  1.5662166e+02  1.5065412e+02
  1.6877814e+02  1.7472115e+02  1.7595825e+02  1.7595738e+02  1.7595738e+02  6.2487301e+03  1.7595823e+02  1.7595823e+02  1.7595675e+02  1.7472116e+02  1.6877815e+02
  1.8808974e+02  1.9400828e+02  1.9524195e+02  1.9524107e+02  1.9524108e+02  6.9943644e+03  1.9524193e+02  1.9524194e+02  1.9524044e+02  1.9400829e+02  1.8808974e+02
  2.1026978e+02  2.1616394e+02  2.1739420e+02  2.1739331e+02  2.1739331e+02  7.8514526e+03  2.1739418e+02  2.1739418e+02  2.1739267e+02  2.1616395e+02  2.1026979e+02
  2.3425705e+02  2.4012689e+02  2.4135374e+02  2.4135284e+02  2.4135284e+02  8.7760150e+03  2.4135372e+02  2.4135372e+02  2.4135219e+02  2.4012690e+02  2.3425706e+02
  2.6068294e+02  2.6652853e+02  2.6775198e+02  2.6775108e+02  2.6775108e+02  9.7918806e+03  2.6775196e+02  2.6775197e+02  2.6775042e+02  2.6652854e+02  2.6068294e+02
  2.8919677e+02  2.9501817e+02  2.9623824e+02  2.9623733e+02  2.9623733e+02  1.0886105e+04  2.9623823e+02  2.9623823e+02  2.9623667e+02  2.9501818e+02  2.8919677e+02
  3.2066376e+02  3.2646106e+02  3.2767775e+02  3.2767683e+02  3.2767683e+02  1.2088895e+04  3.2767774e+02  3.2767774e+02  3.2767616e+02  3.2646107e+02  3.2066377e+02
  3.5510458e+02  3.6087783e+02  3.6209116e+02  3.6209023e+02  3.6209023e+02  1.3400091e+04  3.6209115e+02  3.6209115e+02  3.6208955e+02  3.6087784e+02  3.5510459e+02
  3.9286103e+02  3.9861031e+02  3.9982028e+02  3.9981934e+02  3.9981935e+02  1.4830480e+04  3.9982027e+02  3.9982027e+02  3.9981866e+02  3.9861032e+02  3.9286104e+02
  4.3338573e+02  4.3911110e+02  4.4031772e+02  4.4031678e+02  4.4031678e+02  1.6362612e+04  4.4031771e+02  4.4031772e+02  4.4031608e+02  4.3911111e+02  4.3338574e+02
  0.0000000e+00  5.1891191e+00  6.4895139e+00  6.4887881e+00  6.4887883e+00  2.1214501e+01  6.4894591e+00  6.4894593e+00  6.4882887e+00  5.1891220e+00  0.0000000e+00
 -4.4192246e-01  5.9189094e+00  7.2152836e+00  7.2145503e+00  7.2145505e+00  3.8796915e+01  7.2152298e+00  7.2152301e+00  7.2140450e+00  5.9189126e+00 -4.4192229e-01
  3.9861271e-01  6.7334293e+00  8.0261173e+00  8.0253771e+00  8.0253773e+00  5.6451419e+01  8.0260645e+00  8.0260649e+00  8.0248661e+00  6.7334327e+00  3.9861305e-01
  1.3656972e+00  7.6746128e+00  8.9636334e+00  8.9628864e+00  8.9628866e+00  7.8178547e+01  8.9635818e+00  8.9635821e+00  8.9623696e+00  7.6746164e+00  1.3656977e+00
  2.4742948e+00  8.7574210e+00  1.0042793e+01  1.0042039e+01  1.0042039e+01  1.0466342e+02  1.0042742e+01  1.0042743e+01  1.0041516e+01  8.7574249e+00  2.4742955e+00
  3.7411001e+00  9.9985464e+00  1.1280287e+01  1.1279526e+01  1.1279526e+01  1.3667848e+02  1.1280237e+01  1.1280238e+01  1.1278998e+01  9.9985505e+00  3.7411009e+00
  5.1847406e+00  1.1416614e+01  1.2694740e+01  1.2693972e+01  1.2693972e+01  1.7505746e+02  1.2694692e+01  1.2694692e+01  1.2693438e+01  1.1416618e+01  5.1847416e+00
  6.8259264e+00  1.3032330e+01  1.4306860e+01  1.4306085e+01  1.4306085e+01  2.2075428e+02  1.4306813e+01  1.4306813e+01  1.4305545e+01  1.3032335e+01  6.8259275e+00
  8.6876705e+00  1.4868708e+01  1.6139657e+01  1.6138874e+01  1.6138875e+01  2.7483530e+02  1.6139611e+01  1.6139611e+01  1.6138328e+01  1.4868712e+01  8.6876717e+00
  1.0795072e+01  1.6950842e+01  1.8218226e+01  1.8217436e+01  1.8217437e+01  3.3827742e+02  1.8218181e+01  1.8218182e+01  1.8216884e+01  1.6950847e+01  1.0795073e+01
  1.3176644e+01  1.9307244e+01  2.0571079e+01  2.0570282e+01  2.0570283e+01  4.1249121e+02  2.0571036e+01  2.0571037e+01  2.0569724e+01  1.9307249e+01  1.3176646e+01
  1.5864013e+01  2.1969538e+01  2.3229839e+01  2.3229035e+01  2.3229036e+01  4.9888894e+02  2.3229797e+01  2.3229798e+01  2.3228471e+01  2.1969543e+01  1.5864014e+01
  1.8889679e+01  2.4970222e+01  2.6227005e+01  2.6226193e+01  2.6226194e+01  5.9872339e+02  2.6226964e+01  2.6226965e+01  2.6225623e+01  2.4970228e+01  1.8889681e+01
  2.2288896e+01  2.8344548e+01  2.9597826e+01  2.9597007e+01  2.9597008e+01  7.1333880e+02  2.9597786e+01  2.9597787e+01  2.9596430e+01  2.8344554e+01  2.2288898e+01
  2.6107724e+01  3.2138574e+01  3.3388361e+01  3.3387535e+01  3.3387536e+01  8.4507706e+02  3.3388323e+01  3.3388324e+01  3.3386952e+01  3.2138581e+01  2.6107726e+01
  3.0395779e+01  3.6401915e+01  3.7648225e+01  3.7647391e+01  3.7647392e+01  9.9613718e+02  3.7648188e+01  3.7648189e+01  3.7646801e+01  3.6401921e+01  3.0395781e+01
  3.5214546e+01  4.1196053e+01  4.2438899e+01  4.2438058e+01  4.2438059e+01  1.1694719e+03  4.2438864e+01  4.2438865e+01  4.2437462e+01  4.1196060e+01  3.5214548e+01
  4.0526111e+01  4.6483073e+01  4.7722468e+01  4.7721619e+01  4.7721620e+01  1.3601546e+03  4.7722435e+01  4.7722436e+01  4.7721016e+01  4.6483080e+01  4.0526114e+01
  4.6500129e+01  5.2432627e+01  5.3668584e+01  5.3667728e+01  5.3667729e+01  1.5792416e+03  5.3668552e+01  5.3668554e+01  5.3667118e+01  5.2432634e+01  4.6500131e+01
  5.3169344e+01  5.9077460e+01  6.0309990e+01  6.0309127e+01  6.0309127e+01  1.8266593e+03  6.0309960e+01  6.0309962e+01  6.0308510e+01  5.9077467e+01  5.3169346e+01
  6.0623333e+01  6.6507146e+01  6.7736263e+01  6.7735391e+01  6.7735392e+01  2.1062195e+03  6.7736234e+01  6.7736236e+01  6.7734768e+01  6.6507153e+01  6.0623336e+01
  6.8763638e+01  7.4623224e+01  7.5848939e+01  7.5848060e+01  7.5848061e+01  2.4113105e+03  7.5848913e+01  7.5848914e+01  7.5847430e+01  7.4623232e+01  6.8763641e+01
  7.7952979e+01  8.3788417e+01  8.5010742e+01  8.5009855e+01  8.5009856e+01  2.7603523e+03  8.5010717e+01  8.5010719e+01  8.5009217e+01  8.3788425e+01  7.7952982e+01
