  0.0000000e+00  2.5898763e-04  1.0004616e-03  1.4206626e-03  1.9749219e-03  1.9091408e-03  4.6801091e-03  4.9454092e-02  4.0981335e-04  2.5882363e-04  0.0000000e+00
  0.0000000e+00  4.0100142e-04  1.6841224e-03  1.9998235e-03  3.2645845e-03  5.6023188e-03  8.4822736e-03  8.4341563e-02  6.6559057e-04  4.0100192e-04  0.0000000e+00
  0.0000000e+00  3.8250193e-04  1.5923734e-03  1.9435263e-03  3.1030713e-03  4.9296320e-03  7.8977819e-03  7.9606887e-02  6.2538173e-04  3.8246708e-04  0.0000000e+00
  0.0000000e+00  3.6494898e-04  1.5058619e-03  1.8875536e-03  2.9493044e-03  4.3487903e-03  7.3558954e-03  7.5148910e-02  5.8811783e-04  3.6488556e-04  0.0000000e+00
  0.0000000e+00  3.4827344e-04  1.4242522e-03  1.8320265e-03  2.8029147e-03  3.8463467e-03  6.8532352e-03  7.0949993e-02  5.5353384e-04  3.4818699e-04  0.0000000e+00
  0.0000000e+00  3.3242109e-04  1.3472436e-03  1.7770587e-03  2.6635569e-03  3.4106659e-03  6.3867189e-03  6.6993723e-02  5.2139683e-04  3.3231740e-04  0.0000000e+00
  0.0000000e+00  3.1733275e-04  1.2745439e-03  1.7227365e-03  2.5308840e-03  3.0326103e-03  5.9535153e-03  6.3264790e-02  4.9148881e-04  3.1721631e-04  0.0000000e+00
  0.0000000e+00  3.0296469e-04  1.2058926e-03  1.6691457e-03  2.4045835e-03  2.7030321e-03  5.5510487e-03  5.9748982e-02  4.6362317e-04  3.0283876e-04  0.0000000e+00
  0.0000000e+00  2.8925596e-04  1.1410249e-03  1.6163423e-03  2.2843301e-03  2.4153999e-03  5.1769386e-03  5.6433038e-02  4.3761104e-04  2.8912368e-04  0.0000000e+00
  0.0000000e+00  2.7622637e-04  1.0797706e-03  1.5644455e-03  2.1698918e-03  2.1646978e-03  4.8290811e-03  5.3304688e-02  4.1335683e-04  2.7608957e-04  0.0000000e+00
  0.0000000e+00  2.6372863e-04  1.0218051e-03  1.5133914e-03  2.0608808e-03  1.9434066e-03  4.5053844e-03  5.0352342e-02  3.9061083e-04  2.6358982e-04  0.0000000e+00
  0.0000000e+00  2.5179496e-04  9.6699455e-04  1.4632903e-03  1.9571001e-03  1.7499460e-03  4.2040999e-03  4.7565392e-02  3.6931315e-04  2.5165573e-04  0.0000000e+00
  0.0000000e+00  2.4095576e-04  9.1706960e-04  1.4160312e-03  1.8618003e-03  1.5843912e-03  3.9330819e-03  4.5022311e-02  3.5019295e-04  2.4081752e-04  0.0000000e+00
  0.0000000e+00  3.7378658e-04  1.5554291e-03  2.0292188e-03  3.1173813e-03  4.5557232e-03  7.1565349e-03  7.7348255e-02  5.5721257e-04  3.7378582e-04  0.0000000e+00
  0.0000000e+00  3.5680937e-04  1.4691426e-03  1.9677049e-03  2.9580066e-03  4.0117209e-03  6.6564280e-03  7.2933314e-02  5.2519508e-04  3.5677890e-04  0.0000000e+00
  0.0000000e+00  3.4065876e-04  1.3878797e-03  1.9069093e-03  2.8066147e-03  3.5425657e-03  6.1933492e-03  6.8780907e-02  4.9544766e-04  3.4060373e-04  0.0000000e+00
  0.0000000e+00  3.2527911e-04  1.3113157e-03  1.8469321e-03  2.6628026e-03  3.1370958e-03  5.7643167e-03  6.4874028e-02  4.6776619e-04  3.2520526e-04  0.0000000e+00
  0.0000000e+00  3.1062635e-04  1.2391559e-03  1.7878622e-03  2.5261914e-03  2.7856793e-03  5.3666082e-03  6.1196837e-02  4.4197003e-04  3.1053752e-04  0.0000000e+00
  0.0000000e+00  2.9665137e-04  1.1711169e-03  1.7297709e-03  2.3964135e-03  2.4808460e-03  4.9977370e-03  5.7734642e-02  4.1789329e-04  2.9655307e-04  0.0000000e+00
  0.0000000e+00  2.8331802e-04  1.1069415e-03  1.6727211e-03  2.2731240e-03  2.2150314e-03  4.6554330e-03  5.4473753e-02  3.9538967e-04  2.8321102e-04  0.0000000e+00
  0.0000000e+00  2.7057409e-04  1.0463750e-03  1.6167479e-03  2.1559775e-03  1.9829695e-03  4.3376088e-03  5.1401446e-02  3.7431539e-04  2.7046220e-04  0.0000000e+00
  0.0000000e+00  2.5844581e-04  9.8925369e-04  1.5619545e-03  2.0447238e-03  1.7805514e-03  4.0424253e-03  4.8505961e-02  3.5460889e-04  2.5833046e-04  0.0000000e+00
  0.0000000e+00  2.4678995e-04  9.3525662e-04  1.5082605e-03  1.9389547e-03  1.6016934e-03  3.7680377e-03  4.5776198e-02  3.3605272e-04  2.4667286e-04  0.0000000e+00
  0.0000000e+00  2.3564745e-04  8.8425823e-04  1.4557617e-03  1.8384579e-03  1.4452293e-03  3.5129258e-03  4.3201990e-02  3.1861990e-04  2.3553038e-04  0.0000000e+00
  0.0000000e+00  2.2552345e-04  8.3786785e-04  1.4063977e-03  1.7463529e-03  1.3107726e-03  3.2837076e-03  4.0855400e-02  3.0294378e-04  2.2540678e-04  0.0000000e+00
  0.0000000e+00  3.5124880e-04  1.4312933e-03  2.0504039e-03  2.9611060e-03  3.6733637e-03  5.9944763e-03  7.0703678e-02  4.7217710e-04  3.5124956e-04  0.0000000e+00
  0.0000000e+00  3.3545845e-04  1.3504640e-03  1.9839710e-03  2.8047898e-03  3.2393223e-03  5.5701407e-03  6.6600612e-02  4.4678857e-04  3.3543300e-04  0.0000000e+00
  0.0000000e+00  3.2040032e-04  1.2744371e-03  1.9186530e-03  2.6566366e-03  2.8652439e-03  5.1776861e-03  6.2745786e-02  4.2309673e-04  3.2035507e-04  0.0000000e+00
  0.0000000e+00  3.0603086e-04  1.2028962e-03  1.8545236e-03  2.5162096e-03  2.5420352e-03  4.8145066e-03  5.9122835e-02  4.0095189e-04  3.0596932e-04  0.0000000e+00
  0.0000000e+00  2.9231311e-04  1.1355537e-03  1.7916532e-03  2.3830997e-03  2.2618700e-03  4.4782263e-03  5.5716583e-02  3.8022116e-04  2.9223937e-04  0.0000000e+00
  0.0000000e+00  2.7920787e-04  1.0721354e-03  1.7300880e-03  2.2569165e-03  2.0187585e-03  4.1666769e-03  5.2512916e-02  3.6078221e-04  2.7912493e-04  0.0000000e+00
  0.0000000e+00  2.6668379e-04  1.0123917e-03  1.6698727e-03  2.1372923e-03  1.8065559e-03  3.8778830e-03  4.9498746e-02  3.4252815e-04  2.6659488e-04  0.0000000e+00
  0.0000000e+00  2.5469577e-04  9.5607369e-04  1.6110212e-03  2.0238612e-03  1.6211017e-03  3.6100268e-03  4.6661883e-02  3.2534842e-04  2.5460230e-04  0.0000000e+00
  0.0000000e+00  2.4327494e-04  9.0302582e-04  1.5536194e-03  1.9163553e-03  1.4590847e-03  3.3615231e-03  4.3991104e-02  3.0921656e-04  2.4317888e-04  0.0000000e+00
  0.0000000e+00  2.3228300e-04  8.5293269e-04  1.4975657e-03  1.8143488e-03  1.3156822e-03  3.1307542e-03  4.1475796e-02  2.9394175e-04  2.3218564e-04  0.0000000e+00
  0.0000000e+00  2.2176496e-04  8.0567806e-04  1.4429435e-03  1.7176190e-03  1.1900595e-03  2.9164159e-03  3.9106286e-02  2.7952350e-04  2.2166736e-04  0.0000000e+00
  0.0000000e+00  2.1220640e-04  7.6274992e-04  1.3917317e-03  1.6291371e-03  1.0815411e-03  2.7240460e-03  3.6948482e-02  2.6652413e-04  2.1210939e-04  0.0000000e+00
  0.0000000e+00  3.3257814e-04  1.3116698e-03  2.0630436e-03  2.7964638e-03  2.9376328e-03  4.9853492e-03  6.4407721e-02  4.0802138e-04  3.3257890e-04  0.0000000e+00
  0.0000000e+00  3.1768493e-04  1.2363067e-03  1.9920396e-03  2.6441554e-03  2.5962431e-03  4.6283579e-03  6.0607894e-02  3.8776485e-04  3.1766353e-04  0.0000000e+00
  0.0000000e+00  3.0345373e-04  1.1655108e-03  1.9225438e-03  2.5001214e-03  2.3019899e-03  4.2985518e-03  5.7041944e-02  3.6873800e-04  3.0341568e-04  0.0000000e+00
  0.0000000e+00  2.8984918e-04  1.0989772e-03  1.8546108e-03  2.3638981e-03  2.0476202e-03  3.9936742e-03  5.3694190e-02  3.5083611e-04  2.8979736e-04  0.0000000e+00
  0.0000000e+00  2.7684187e-04  1.0364267e-03  1.7882804e-03  2.2350510e-03  1.8269061e-03  3.7116768e-03  5.0550127e-02  3.3396987e-04  2.7678042e-04  0.0000000e+00
  0.0000000e+00  2.6439846e-04  9.7759320e-04  1.7235781e-03  2.1131664e-03  1.6351488e-03  3.4506869e-03  4.7596267e-02  3.1805171e-04  2.6432928e-04  0.0000000e+00
  0.0000000e+00  2.5249199e-04  9.2223426e-04  1.6605238e-03  1.9978562e-03  1.4674554e-03  3.2090033e-03  4.4820121e-02  3.0300819e-04  2.5241741e-04  0.0000000e+00
  0.0000000e+00  2.4108357e-04  8.7011236e-04  1.5991156e-03  1.8887405e-03  1.3206148e-03  2.9850619e-03  4.2210079e-02  2.8875976e-04  2.4100509e-04  0.0000000e+00
  0.0000000e+00  2.3020775e-04  8.2107774e-04  1.5394168e-03  1.7855336e-03  1.1920002e-03  2.7775079e-03  3.9755449e-02  2.7530582e-04  2.3012732e-04  0.0000000e+00
  0.0000000e+00  2.1972953e-04  7.7482326e-04  1.4813101e-03  1.6877985e-03  1.0778876e-03  2.5849388e-03  3.7446141e-02  2.6247999e-04  2.1964797e-04  0.0000000e+00
  0.0000000e+00  2.0969776e-04  7.3123968e-04  1.4248597e-03  1.5952994e-03  9.7769372e-04  2.4062465e-03  3.5272967e-02  2.5030369e-04  2.0961625e-04  0.0000000e+00
  0.0000000e+00  2.0057993e-04  6.9169942e-04  1.3720777e-03  1.5108514e-03  8.9058720e-04  2.2460352e-03  3.3295988e-02  2.3928501e-04  2.0049861e-04  0.0000000e+00
  0.0000000e+00  3.1706164e-04  1.1967137e-03  2.0669544e-03  2.6244574e-03  2.3311453e-03  4.1177286e-03  5.8459811e-02  3.6194473e-04  3.1706126e-04  0.0000000e+00
  0.0000000e+00  3.0281398e-04  1.1268210e-03  1.9917775e-03  2.4771165e-03  2.0666570e-03  3.8199362e-03  5.4953916e-02  3.4543024e-04  3.0279520e-04  0.0000000e+00
  0.0000000e+00  2.8918010e-04  1.0612472e-03  1.9184959e-03  2.3380887e-03  1.8384391e-03  3.5450944e-03  5.1667517e-02  3.2978437e-04  2.8914762e-04  0.0000000e+00
  0.0000000e+00  2.7613088e-04  9.9969754e-04  1.8471388e-03  2.2068841e-03  1.6408457e-03  3.2912735e-03  4.8585657e-02  3.1494137e-04  2.7608734e-04  0.0000000e+00
  0.0000000e+00  2.6364129e-04  9.4190163e-04  1.7777195e-03  2.0830486e-03  1.4690383e-03  3.0567220e-03  4.5694512e-02  3.0084354e-04  2.6358936e-04  0.0000000e+00
  0.0000000e+00  2.5168402e-04  8.8760722e-04  1.7102444e-03  1.9661515e-03  1.3194234e-03  2.8398442e-03  4.2981254e-02  2.8743541e-04  2.5162597e-04  0.0000000e+00
  0.0000000e+00  2.4023504e-04  8.3657921e-04  1.6447080e-03  1.8557869e-03  1.1881924e-03  2.6391897e-03  4.0434010e-02  2.7466937e-04  2.4017253e-04  0.0000000e+00
  0.0000000e+00  2.2925922e-04  7.8859021e-04  1.5810884e-03  1.7515634e-03  1.0729314e-03  2.4534266e-03  3.8041761e-02  2.6249017e-04  2.2919374e-04  0.0000000e+00
  0.0000000e+00  2.1879237e-04  7.4349711e-04  1.5194255e-03  1.6531812e-03  9.7160036e-04  2.2814096e-03  3.5794368e-02  2.5091623e-04  2.1872481e-04  0.0000000e+00
  0.0000000e+00  2.0870421e-04  7.0100447e-04  1.4595886e-03  1.5601956e-03  8.8139691e-04  2.1219349e-03  3.3682275e-02  2.3980344e-04  2.0863613e-04  0.0000000e+00
  0.0000000e+00  1.9904567e-04  6.6101030e-04  1.4016231e-03  1.4723627e-03  8.0193111e-04  1.9740724e-03  3.1696785e-02  2.2918922e-04  1.9897745e-04  0.0000000e+00
  0.0000000e+00  1.9026740e-04  6.2477312e-04  1.3475624e-03  1.3923284e-03  7.3233631e-04  1.8416290e-03  2.9892421e-02  2.1954409e-04  1.9019983e-04  0.0000000e+00
  0.0000000e+00  3.0402068e-04  1.0867679e-03  2.0621057e-03  2.4464982e-03  1.8370802e-03  3.3795947e-03  5.2859046e-02  3.3089165e-04  3.0402018e-04  0.0000000e+00
  0.0000000e+00  2.9020811e-04  1.0223260e-03  1.9831856e-03  2.3050579e-03  1.6353640e-03  3.1332346e-03  4.9637088e-02  3.1688066e-04  2.9019267e-04  0.0000000e+00
  0.0000000e+00  2.7698101e-04  9.6193985e-04  1.9065408e-03  2.1718876e-03  1.4608944e-03  2.9060552e-03  4.6620273e-02  3.0347986e-04  2.7695383e-04  0.0000000e+00
  0.0000000e+00  2.6431335e-04  9.0532620e-04  1.8321706e-03  2.0464807e-03  1.3093976e-03  2.6964250e-03  4.3794418e-02  2.9065192e-04  2.6427705e-04  0.0000000e+00
  0.0000000e+00  2.5218460e-04  8.5222774e-04  1.7600643e-03  1.9283676e-03  1.1772169e-03  2.5028654e-03  4.1146388e-02  2.7836530e-04  2.5214102e-04  0.0000000e+00
  0.0000000e+00  2.4057000e-04  8.0240250e-04  1.6902025e-03  1.8171010e-03  1.0616837e-03  2.3240301e-03  3.8664035e-02  2.6658864e-04  2.4052162e-04  0.0000000e+00
  0.0000000e+00  2.2944784e-04  7.5562762e-04  1.6225577e-03  1.7122668e-03  9.5990902e-04  2.1586972e-03  3.6336126e-02  2.5529324e-04  2.2939596e-04  0.0000000e+00
  0.0000000e+00  2.1878630e-04  7.1168592e-04  1.5570865e-03  1.6134645e-03  8.7013495e-04  2.0057442e-03  3.4152244e-02  2.4444281e-04  2.1873182e-04  0.0000000e+00
  0.0000000e+00  2.0862045e-04  6.7044231e-04  1.4938080e-03  1.5203840e-03  7.9080977e-04  1.8642165e-03  3.2102817e-02  2.3406988e-04  2.0856449e-04  0.0000000e+00
  0.0000000e+00  1.9882497e-04  6.3161472e-04  1.4325778e-03  1.4325784e-03  7.1989513e-04  1.7330874e-03  3.0178827e-02  2.2404646e-04  1.9876867e-04  0.0000000e+00
  0.0000000e+00  1.8945041e-04  5.9510859e-04  1.3734200e-03  1.3497984e-03  6.5714055e-04  1.6115887e-03  2.8372095e-02  2.1442195e-04  1.8939417e-04  0.0000000e+00
  0.0000000e+00  1.8093212e-04  5.6207195e-04  1.3183777e-03  1.2745109e-03  6.0172318e-04  1.5028500e-03  2.6731892e-02  2.0564087e-04  1.8087649e-04  0.0000000e+00
  0.0000000e+00  2.9284036e-04  9.8229891e-04  2.0485739e-03  2.2643029e-03  1.4393763e-03  2.7585408e-03  4.7603857e-02  3.1170588e-04  2.9284036e-04  0.0000000e+00
  0.0000000e+00  2.7928979e-04  9.2324443e-04  1.9663672e-03  2.1296302e-03  1.2880153e-03  2.5563058e-03  4.4655118e-02  2.9914314e-04  2.7927732e-04  0.0000000e+00
  0.0000000e+00  2.6631337e-04  8.6796923e-04  1.8868020e-03  2.0031040e-03  1.1565588e-03  2.3699428e-03  4.1897278e-02  2.8702585e-04  2.6629118e-04  0.0000000e+00
  0.0000000e+00  2.5388757e-04  8.1620428e-04  1.8098486e-03  1.8842049e-03  1.0418793e-03  2.1980882e-03  3.9316931e-02  2.7533755e-04  2.5385778e-04  0.0000000e+00
  0.0000000e+00  2.4199327e-04  7.6770657e-04  1.7354696e-03  1.7724526e-03  9.4130353e-04  2.0395069e-03  3.6901675e-02  2.6406391e-04  2.4195741e-04  0.0000000e+00
  0.0000000e+00  2.3060841e-04  7.2224689e-04  1.6636217e-03  1.6673954e-03  8.5292000e-04  1.8930784e-03  3.4640057e-02  2.5319112e-04  2.3056900e-04  0.0000000e+00
  0.0000000e+00  2.1971121e-04  6.7961404e-04  1.5942538e-03  1.5686079e-03  7.7460299e-04  1.7577814e-03  3.2521477e-02  2.4270245e-04  2.1966877e-04  0.0000000e+00
  0.0000000e+00  2.0927211e-04  6.3960431e-04  1.5273038e-03  1.4756885e-03  7.0512046e-04  1.6326832e-03  3.0536150e-02  2.3257566e-04  2.0922738e-04  0.0000000e+00
  0.0000000e+00  1.9932483e-04  6.0209081e-04  1.4627670e-03  1.3883220e-03  6.4332458e-04  1.5169971e-03  2.8675079e-02  2.2285182e-04  1.9927898e-04  0.0000000e+00
  0.0000000e+00  1.8974730e-04  5.6680479e-04  1.4004845e-03  1.3060623e-03  5.8778584e-04  1.4098551e-03  2.6929795e-02  2.1341455e-04  1.8970093e-04  0.0000000e+00
  0.0000000e+00  1.8059014e-04  5.3366066e-04  1.3404628e-03  1.2286576e-03  5.3835558e-04  1.3106315e-03  2.5292626e-02  2.0432171e-04  1.8054403e-04  0.0000000e+00
  0.0000000e+00  1.7227347e-04  5.0370156e-04  1.2847423e-03  1.1583912e-03  4.9431503e-04  1.2218894e-03  2.3807918e-02  1.9600014e-04  1.7222763e-04  0.0000000e+00
  0.0000000e+00  2.8294342e-04  8.8377733e-04  2.0264978e-03  2.0797932e-03  1.1230350e-03  2.2419702e-03  4.2691972e-02  3.0131786e-04  2.8294307e-04  0.0000000e+00
  0.0000000e+00  2.6952040e-04  8.2999834e-04  1.9414824e-03  1.9526659e-03  1.0113087e-03  2.0770870e-03  4.0004979e-02  2.8934854e-04  2.6951013e-04  0.0000000e+00
  0.0000000e+00  2.5667490e-04  7.7971157e-04  1.8594567e-03  1.8334780e-03  9.1365110e-04  1.9252143e-03  3.7494831e-02  2.7774152e-04  2.5665630e-04  0.0000000e+00
  0.0000000e+00  2.4438492e-04  7.3266697e-04  1.7803643e-03  1.7217089e-03  8.2786807e-04  1.7852260e-03  3.5148907e-02  2.6649359e-04  2.4436044e-04  0.0000000e+00
  0.0000000e+00  2.3263131e-04  6.8863394e-04  1.7041419e-03  1.6168712e-03  7.5208415e-04  1.6561023e-03  3.2955547e-02  2.5560140e-04  2.3260192e-04  0.0000000e+00
  0.0000000e+00  2.2139267e-04  6.4739897e-04  1.6307201e-03  1.5185114e-03  6.8499177e-04  1.5369191e-03  3.0904004e-02  2.4506002e-04  2.2135957e-04  0.0000000e+00
  0.0000000e+00  2.1064703e-04  6.0876427e-04  1.5600256e-03  1.4262043e-03  6.2508345e-04  1.4268372e-03  2.8984347e-02  2.3486300e-04  2.1061179e-04  0.0000000e+00
  0.0000000e+00  2.0036496e-04  5.7253818e-04  1.4919756e-03  1.3395488e-03  5.7153830e-04  1.3250860e-03  2.7187405e-02  2.2499396e-04  2.0032825e-04  0.0000000e+00
  0.0000000e+00  1.9057846e-04  5.3860515e-04  1.4265445e-03  1.2582288e-03  5.2353151e-04  1.2310253e-03  2.5504766e-02  2.1549725e-04  1.9054077e-04  0.0000000e+00
  0.0000000e+00  1.8116861e-04  5.0671069e-04  1.3635566e-03  1.1818043e-03  4.8011187e-04  1.1439287e-03  2.3928515e-02  2.0626681e-04  1.8113072e-04  0.0000000e+00
  0.0000000e+00  1.7218384e-04  4.7677834e-04  1.3030035e-03  1.1100253e-03  4.4119819e-04  1.0632914e-03  2.2451496e-02  1.9736124e-04  1.7214587e-04  0.0000000e+00
  0.0000000e+00  1.6403010e-04  4.4975102e-04  1.2469102e-03  1.0449861e-03  4.0620388e-04  9.9121067e-04  2.1113436e-02  1.8919899e-04  1.6399258e-04  0.0000000e+00
  0.0000000e+00  2.7379071e-04  7.9170015e-04  1.9960557e-03  1.8951053e-03  8.7428611e-04  1.8172669e-03  3.8120005e-02  2.9681370e-04  2.7379021e-04  0.0000000e+00
  0.0000000e+00  2.6039933e-04  7.4302400e-04  1.9087279e-03  1.7761739e-03  7.9313409e-04  1.6835659e-03  3.5682620e-02  2.8479408e-04  2.6039044e-04  0.0000000e+00
  0.0000000e+00  2.4760193e-04  6.9755016e-04  1.8247220e-03  1.6649014e-03  7.2152711e-04  1.5604392e-03  3.3408278e-02  2.7312162e-04  2.4758621e-04  0.0000000e+00
  0.0000000e+00  2.3537622e-04  6.5504496e-04  1.7439510e-03  1.5607660e-03  6.5801202e-04  1.4469677e-03  3.1285157e-02  2.6179935e-04  2.3535548e-04  0.0000000e+00
  0.0000000e+00  2.2370130e-04  6.1529458e-04  1.6663250e-03  1.4632840e-03  6.0134382e-04  1.3423196e-03  2.9302356e-02  2.5082902e-04  2.2367711e-04  0.0000000e+00
  0.0000000e+00  2.1255564e-04  5.7810158e-04  1.5917522e-03  1.3720051e-03  5.5068301e-04  1.2457406e-03  2.7449833e-02  2.4020935e-04  2.1252871e-04  0.0000000e+00
  0.0000000e+00  2.0191514e-04  5.4328018e-04  1.5201348e-03  1.2865087e-03  5.0501031e-04  1.1565453e-03  2.5718325e-02  2.2993549e-04  2.0188627e-04  0.0000000e+00
  0.0000000e+00  1.9175112e-04  5.1065585e-04  1.4513703e-03  1.2063993e-03  4.6381570e-04  1.0741058e-03  2.4099288e-02  2.1999566e-04  1.9172088e-04  0.0000000e+00
  0.0000000e+00  1.8209164e-04  4.8012171e-04  1.3854118e-03  1.1313656e-03  4.2653002e-04  9.9790919e-04  2.2584901e-02  2.1043381e-04  1.8206083e-04  0.0000000e+00
  0.0000000e+00  1.7282117e-04  4.5143948e-04  1.3220711e-03  1.0609770e-03  3.9255971e-04  9.2734850e-04  2.1167794e-02  2.0114868e-04  1.7279007e-04  0.0000000e+00
  0.0000000e+00  1.6398477e-04  4.2454201e-04  1.2613192e-03  9.9498810e-04  3.6186874e-04  8.6202460e-04  1.9841337e-02  1.9219845e-04  1.6395391e-04  0.0000000e+00
  0.0000000e+00  1.5597412e-04  4.0027803e-04  1.2051602e-03  9.3530595e-04  3.3402147e-04  8.0365181e-04  1.8640940e-02  1.8399436e-04  1.5594356e-04  0.0000000e+00
  0.0000000e+00  2.6488546e-04  7.0645894e-04  1.9574596e-03  1.7124090e-03  6.8076805e-04  1.4721113e-03  3.3883359e-02  2.9560130e-04  2.6488508e-04  0.0000000e+00
  0.0000000e+00  2.5146931e-04  6.6265677e-04  1.8683335e-03  1.6021824e-03  6.2267326e-04  1.3640651e-03  3.1682800e-02  2.8309276e-04  2.5146221e-04  0.0000000e+00
  0.0000000e+00  2.3867351e-04  6.2176681e-04  1.7828387e-03  1.4992622e-03  5.7072506e-04  1.2645552e-03  2.9631812e-02  2.7096919e-04  2.3866095e-04  0.0000000e+00
  0.0000000e+00  2.2647359e-04  5.8357390e-04  1.7008618e-03  1.4031356e-03  5.2403798e-04  1.1728375e-03  2.7719384e-02  2.5923266e-04  2.2645719e-04  0.0000000e+00
  0.0000000e+00  2.1484664e-04  5.4788092e-04  1.6222838e-03  1.3133262e-03  4.8184841e-04  1.0882411e-03  2.5935369e-02  2.4788584e-04  2.1482752e-04  0.0000000e+00
  0.0000000e+00  2.0376898e-04  5.1450685e-04  1.5469896e-03  1.2293931e-03  4.4366700e-04  1.0101556e-03  2.4270445e-02  2.3692531e-04  2.0374739e-04  0.0000000e+00
  0.0000000e+00  1.9321538e-04  4.8328225e-04  1.4748599e-03  1.1509271e-03  4.0884723e-04  9.3802879e-04  2.2716016e-02  2.2634663e-04  1.9319229e-04  0.0000000e+00
  0.0000000e+00  1.8315494e-04  4.5404503e-04  1.4057710e-03  1.0775418e-03  3.7710527e-04  8.7135155e-04  2.1264158e-02  2.1613632e-04  1.8313083e-04  0.0000000e+00
  0.0000000e+00  1.7361215e-04  4.2670037e-04  1.3396574e-03  1.0089342e-03  3.4806932e-04  8.0971719e-04  1.9907629e-02  2.0633513e-04  1.7358775e-04  0.0000000e+00
  0.0000000e+00  1.6447403e-04  4.0102606e-04  1.2763155e-03  9.4468885e-04  3.2140094e-04  7.5262168e-04  1.8639624e-02  1.9684356e-04  1.6444920e-04  0.0000000e+00
  0.0000000e+00  1.5578153e-04  3.7696369e-04  1.2156994e-03  8.8456739e-04  2.9709394e-04  6.9975314e-04  1.7454006e-02  1.8771642e-04  1.5575688e-04  0.0000000e+00
  0.0000000e+00  1.4791198e-04  3.5527572e-04  1.1597798e-03  8.3029096e-04  2.7486276e-04  6.5251739e-04  1.6382205e-02  1.7936025e-04  1.4788763e-04  0.0000000e+00
  0.0000000e+00  2.5578329e-04  6.2834717e-04  1.9109656e-03  1.5338723e-03  5.3157815e-04  1.1946390e-03  2.9975951e-02  2.9546213e-04  2.5578350e-04  0.0000000e+00
  0.0000000e+00  2.4232482e-04  5.8913583e-04  1.8205732e-03  1.4326992e-03  4.9046987e-04  1.1073955e-03  2.7998907e-02  2.8221879e-04  2.4231947e-04  0.0000000e+00
  0.0000000e+00  2.2951975e-04  5.5255196e-04  1.7340987e-03  1.3384182e-03  4.5304217e-04  1.0270114e-03  2.6158364e-02  2.6943418e-04  2.2950989e-04  0.0000000e+00
  0.0000000e+00  2.1734054e-04  5.1839967e-04  1.6513969e-03  1.2505315e-03  4.1882804e-04  9.5289151e-04  2.4444124e-02  2.5710693e-04  2.1732756e-04  0.0000000e+00
  0.0000000e+00  2.0576111e-04  4.8650049e-04  1.5723273e-03  1.1685778e-03  3.8741758e-04  8.8449691e-04  2.2846807e-02  2.4523364e-04  2.0574586e-04  0.0000000e+00
  0.0000000e+00  1.9475537e-04  4.5668917e-04  1.4967492e-03  1.0921314e-03  3.5857291e-04  8.2133942e-04  2.1357788e-02  2.3380802e-04  1.9473816e-04  0.0000000e+00
  0.0000000e+00  1.8429489e-04  4.2881140e-04  1.4245222e-03  1.0207965e-03  3.3192191e-04  7.6297478e-04  1.9969139e-02  2.2282023e-04  1.8427642e-04  0.0000000e+00
  0.0000000e+00  1.7434747e-04  4.0272024e-04  1.3555037e-03  9.5420240e-04  3.0733830e-04  7.0899512e-04  1.8673555e-02  2.1225426e-04  1.7432825e-04  0.0000000e+00
  0.0000000e+00  1.6493213e-04  3.7833065e-04  1.2896060e-03  8.9205757e-04  2.8459643e-04  6.5908000e-04  1.7464368e-02  2.0214311e-04  1.6491236e-04  0.0000000e+00
  0.0000000e+00  1.5593941e-04  3.5543860e-04  1.2266158e-03  8.3396605e-04  2.6353378e-04  6.1281325e-04  1.6335318e-02  1.9239023e-04  1.5591969e-04  0.0000000e+00
  0.0000000e+00  1.4740499e-04  3.3399362e-04  1.1664683e-03  7.7969935e-04  2.4416106e-04  5.6995245e-04  1.5280768e-02  1.8304214e-04  1.4738525e-04  0.0000000e+00
  0.0000000e+00  1.3969057e-04  3.1467808e-04  1.1110915e-03  7.3079635e-04  2.2632513e-04  5.3165670e-04  1.4328465e-02  1.7450100e-04  1.3967102e-04  0.0000000e+00
  0.0000000e+00  2.4610307e-04  5.5750083e-04  1.8568426e-03  1.3615464e-03  4.1733065e-04  9.7372542e-04  2.6390051e-02  2.9463675e-04  2.4610289e-04  0.0000000e+00
  0.0000000e+00  2.3262131e-04  5.2255026e-04  1.7657314e-03  1.2696051e-03  3.8843358e-04  9.0310734e-04  2.4622750e-02  2.8057988e-04  2.3261671e-04  0.0000000e+00
  0.0000000e+00  2.1983024e-04  4.8995472e-04  1.6787972e-03  1.1840930e-03  3.6149856e-04  8.3799641e-04  2.2979367e-02  2.6707832e-04  2.1982202e-04  0.0000000e+00
  0.0000000e+00  2.0769775e-04  4.5953764e-04  1.5958670e-03  1.1045316e-03  3.3635381e-04  7.7791708e-04  2.1450509e-02  2.5412190e-04  2.0768727e-04  0.0000000e+00
  0.0000000e+00  1.9619373e-04  4.3113647e-04  1.5167736e-03  1.0304791e-03  3.1283833e-04  7.2243924e-04  2.0027539e-02  2.4169929e-04  1.9618112e-04  0.0000000e+00
  0.0000000e+00  1.8528906e-04  4.0460394e-04  1.4413555e-03  9.6153118e-04  2.9088554e-04  6.7117456e-04  1.8702542e-02  2.2979833e-04  1.8527499e-04  0.0000000e+00
  0.0000000e+00  1.7495196e-04  3.7980020e-04  1.3694504e-03  8.9730977e-04  2.7031762e-04  6.2376762e-04  1.7468236e-02  2.1840246e-04  1.7493700e-04  0.0000000e+00
