  0.0000000e+00  4.3578706e-03  3.4900440e-03  9.4936866e-04  1.6345921e-03  7.5989899e-02  1.0909651e-01  3.3976595e-01  1.1188665e-02  4.3507882e-03  0.0000000e+00
  0.0000000e+00  4.2606777e-03  3.3924806e-03  9.5201818e-04  1.6151158e-03  7.1179124e-02  1.0465416e-01  3.2850567e-01  1.0924856e-02  4.2533399e-03  0.0000000e+00
  0.0000000e+00  4.1632475e-03  3.2958542e-03  9.5314374e-04  1.5950014e-03  6.6646123e-02  1.0038899e-01  3.1759812e-01  1.0663767e-02  4.1557359e-03  0.0000000e+00
  0.0000000e+00  4.0683192e-03  3.2027531e-03  9.5203844e-04  1.5741709e-03  6.2526388e-02  9.6430946e-02  3.0738887e-01  1.0413552e-02  4.0607039e-03  0.0000000e+00
  0.0000000e+00  5.0543179e-03  4.1875483e-03  6.8558481e-04  1.4973444e-03  1.1861810e-01  1.4366060e-01  4.2927763e-01  1.3131692e-02  5.0543197e-03  0.0000000e+00
  0.0000000e+00  4.9571308e-03  4.0796047e-03  7.1140944e-04  1.4969747e-03  1.1147720e-01  1.3766654e-01  4.1486281e-01  1.2849882e-02  4.9556686e-03  0.0000000e+00
  0.0000000e+00  4.8587640e-03  3.9723674e-03  7.3501236e-04  1.4956362e-03  1.0467609e-01  1.3192813e-01  4.0092990e-01  1.2569963e-02  4.8560861e-03  0.0000000e+00
  0.0000000e+00  4.7594171e-03  3.8659082e-03  7.5640231e-04  1.4931829e-03  9.8213573e-02  1.2643320e-01  3.8746041e-01  1.2292031e-02  4.7557371e-03  0.0000000e+00
  0.0000000e+00  4.6593169e-03  3.7603731e-03  7.7555618e-04  1.4895321e-03  9.2085690e-02  1.2117022e-01  3.7443667e-01  1.2016195e-02  4.6548144e-03  0.0000000e+00
  0.0000000e+00  4.5586029e-03  3.6557818e-03  7.9244949e-04  1.4845579e-03  8.6285436e-02  1.1612816e-01  3.6184152e-01  1.1742522e-02  4.5534400e-03  0.0000000e+00
  0.0000000e+00  4.4575576e-03  3.5523521e-03  8.0722651e-04  1.4783364e-03  8.0805023e-02  1.1129677e-01  3.4965890e-01  1.1471205e-02  4.4518678e-03  0.0000000e+00
  0.0000000e+00  4.3563597e-03  3.4501510e-03  8.1992715e-04  1.4708381e-03  7.5634021e-02  1.0666625e-01  3.3787326e-01  1.1202374e-02  4.3502638e-03  0.0000000e+00
  0.0000000e+00  4.2549143e-03  3.3490115e-03  8.3035411e-04  1.4618098e-03  7.0761932e-02  1.0222706e-01  3.2646953e-01  1.0935879e-02  4.2485095e-03  0.0000000e+00
  0.0000000e+00  4.1540212e-03  3.2496472e-03  8.3922221e-04  1.4519112e-03  6.6176824e-02  9.7971058e-02  3.1543423e-01  1.0672471e-02  4.1473915e-03  0.0000000e+00
  0.0000000e+00  4.0533682e-03  3.1516697e-03  8.4615878e-04  1.4407131e-03  6.1865806e-02  9.3889487e-02  3.0475342e-01  1.0411801e-02  4.0465846e-03  0.0000000e+00
  0.0000000e+00  3.9558149e-03  3.0577208e-03  8.5036898e-04  1.4279791e-03  5.7956475e-02  9.0106099e-02  2.9476457e-01  1.0162096e-02  3.9489481e-03  0.0000000e+00
  0.0000000e+00  4.9898494e-03  4.0719414e-03  5.4733583e-04  1.2878004e-03  1.1188014e-01  1.3532725e-01  4.1431862e-01  1.2918131e-02  4.9898433e-03  0.0000000e+00
  0.0000000e+00  4.8849029e-03  3.9580907e-03  5.8191460e-04  1.3012591e-03  1.0494699e-01  1.2954744e-01  4.0011748e-01  1.2635075e-02  4.8835727e-03  0.0000000e+00
  0.0000000e+00  4.7795118e-03  3.8456789e-03  6.1358264e-04  1.3126271e-03  9.8362942e-02  1.2402107e-01  3.8640324e-01  1.2353759e-02  4.7770825e-03  0.0000000e+00
  0.0000000e+00  4.6738313e-03  3.7347528e-03  6.4236511e-04  1.3218512e-03  9.2124034e-02  1.1873571e-01  3.7315671e-01  1.2074320e-02  4.6704946e-03  0.0000000e+00
  0.0000000e+00  4.5680389e-03  3.6253913e-03  6.6833409e-04  1.3289414e-03  8.6223870e-02  1.1367965e-01  3.6035964e-01  1.1796933e-02  4.5639698e-03  0.0000000e+00
  0.0000000e+00  4.4622456e-03  3.5176042e-03  6.9151311e-04  1.3338679e-03  8.0653381e-02  1.0884166e-01  3.4799428e-01  1.1521687e-02  4.4575785e-03  0.0000000e+00
  0.0000000e+00  4.3566936e-03  3.4115278e-03  7.1206970e-04  1.3367514e-03  7.5402969e-02  1.0421137e-01  3.3604410e-01  1.1248843e-02  4.3515545e-03  0.0000000e+00
  0.0000000e+00  4.2515105e-03  3.3071995e-03  7.3010651e-04  1.3376407e-03  7.0460678e-02  9.9778815e-02  3.2449302e-01  1.0978530e-02  4.2460060e-03  0.0000000e+00
  0.0000000e+00  4.1465970e-03  3.2044382e-03  7.4547557e-04  1.3363647e-03  6.5814805e-02  9.5534376e-02  3.1332557e-01  1.0710651e-02  4.1408141e-03  0.0000000e+00
  0.0000000e+00  4.0426742e-03  3.1038771e-03  7.5889815e-04  1.3335933e-03  6.1452164e-02  9.1469788e-02  3.0252779e-01  1.0445949e-02  4.0366922e-03  0.0000000e+00
  0.0000000e+00  3.9394252e-03  3.0051164e-03  7.7003801e-04  1.3289717e-03  5.7359124e-02  8.7576253e-02  2.9208546e-01  1.0184114e-02  3.9333100e-03  0.0000000e+00
  0.0000000e+00  3.8398208e-03  2.9108442e-03  7.7809059e-04  1.3221826e-03  5.3655490e-02  8.3971214e-02  2.8232748e-01  9.9334811e-03  3.8336301e-03  0.0000000e+00
  0.0000000e+00  4.9137613e-03  3.9457393e-03  4.5505695e-04  1.1428151e-03  1.0539733e-01  1.2712344e-01  3.9940590e-01  1.2744545e-02  4.9137650e-03  0.0000000e+00
  0.0000000e+00  4.8020551e-03  3.8268670e-03  4.9600937e-04  1.1666090e-03  9.8679564e-02  1.2156883e-01  3.8543886e-01  1.2457452e-02  4.8008591e-03  0.0000000e+00
  0.0000000e+00  4.6905932e-03  3.7101721e-03  5.3347223e-04  1.1873763e-03  9.2318189e-02  1.1626438e-01  3.7196234e-01  1.2172120e-02  4.6883926e-03  0.0000000e+00
  0.0000000e+00  4.5794861e-03  3.5956374e-03  5.6750457e-04  1.2051459e-03  8.6306667e-02  1.1119752e-01  3.5895658e-01  1.1888752e-02  4.5764656e-03  0.0000000e+00
  0.0000000e+00  4.4688675e-03  3.4832826e-03  5.9824446e-04  1.2200090e-03  8.0636372e-02  1.0635634e-01  3.4640269e-01  1.1607546e-02  4.4651797e-03  0.0000000e+00
  0.0000000e+00  4.3588100e-03  3.3730786e-03  6.2575287e-04  1.2320004e-03  7.5296334e-02  1.0172957e-01  3.3428262e-01  1.1328645e-02  4.3545864e-03  0.0000000e+00
  0.0000000e+00  4.2495149e-03  3.2651256e-03  6.5025744e-04  1.2413176e-03  7.0275297e-02  9.7306679e-02  3.2257918e-01  1.1052316e-02  4.2448684e-03  0.0000000e+00
  0.0000000e+00  4.1410808e-03  3.1594100e-03  6.7188058e-04  1.2480612e-03  6.5559936e-02  9.3077641e-02  3.1127597e-01  1.0778716e-02  4.1361031e-03  0.0000000e+00
  0.0000000e+00  4.0333863e-03  3.0557264e-03  6.9053303e-04  1.2521302e-03  6.1137535e-02  8.9032802e-02  3.0035713e-01  1.0507794e-02  4.0281676e-03  0.0000000e+00
  0.0000000e+00  3.9270807e-03  2.9546314e-03  7.0691775e-04  1.2541990e-03  5.6993674e-02  8.5163805e-02  2.8980835e-01  1.0240247e-02  3.9216847e-03  0.0000000e+00
  0.0000000e+00  3.8218495e-03  2.8557255e-03  7.2077176e-04  1.2539965e-03  5.3114172e-02  8.1461849e-02  2.7961505e-01  9.9758095e-03  3.8163359e-03  0.0000000e+00
  0.0000000e+00  3.7207476e-03  2.7617110e-03  7.3127600e-04  1.2511656e-03  4.9611431e-02  7.8038020e-02  2.7009732e-01  9.7229762e-03  3.7151667e-03  0.0000000e+00
  0.0000000e+00  4.8268586e-03  3.8079999e-03  4.0378011e-04  1.0550920e-03  9.9164240e-02  1.1907168e-01  3.8456911e-01  1.2604170e-02  4.8268605e-03  0.0000000e+00
  0.0000000e+00  4.7093950e-03  3.6851736e-03  4.4884592e-04  1.0859199e-03  9.2668200e-02  1.1375182e-01  3.7085379e-01  1.2310359e-02  4.7083061e-03  0.0000000e+00
  0.0000000e+00  4.5928039e-03  3.5652000e-03  4.8994300e-04  1.1129612e-03  8.6534017e-02  1.0867786e-01  3.5763151e-01  1.2018562e-02  4.5908242e-03  0.0000000e+00
  0.0000000e+00  4.4771565e-03  3.4480224e-03  5.2720258e-04  1.1363192e-03  8.0752727e-02  1.0383713e-01  3.4488206e-01  1.1728981e-02  4.4744307e-03  0.0000000e+00
  0.0000000e+00  4.3625545e-03  3.3336095e-03  5.6077624e-04  1.1561533e-03  7.5313638e-02  9.9217642e-02  3.3258599e-01  1.1441877e-02  4.3592307e-03  0.0000000e+00
  0.0000000e+00  4.2490260e-03  3.2218817e-03  5.9080644e-04  1.1725802e-03  7.0204029e-02  9.4808007e-02  3.2072473e-01  1.1157389e-02  4.2452240e-03  0.0000000e+00
  0.0000000e+00  4.1367372e-03  3.1128868e-03  6.1752503e-04  1.1858381e-03  6.5411149e-02  9.0597686e-02  3.0928075e-01  1.0875802e-02  4.1325526e-03  0.0000000e+00
  0.0000000e+00  4.0257504e-03  3.0065856e-03  6.4108820e-04  1.1960764e-03  6.0920441e-02  8.6576616e-02  2.9823724e-01  1.0597292e-02  4.0212718e-03  0.0000000e+00
  0.0000000e+00  3.9159362e-03  2.9027390e-03  6.6147645e-04  1.2032670e-03  5.6718264e-02  8.2735147e-02  2.8757799e-01  1.0321832e-02  3.9112395e-03  0.0000000e+00
  0.0000000e+00  3.8078695e-03  2.8018361e-03  6.7936921e-04  1.2080857e-03  5.2789184e-02  7.9064883e-02  2.7728835e-01  1.0050076e-02  3.8030160e-03  0.0000000e+00
  0.0000000e+00  3.7012382e-03  2.7034636e-03  6.9453838e-04  1.2103164e-03  4.9118535e-02  7.5557049e-02  2.6735343e-01  9.7818008e-03  3.6962817e-03  0.0000000e+00
  0.0000000e+00  3.5991625e-03  2.6103278e-03  7.0623372e-04  1.2096361e-03  4.5811491e-02  7.2316367e-02  2.5808431e-01  9.5256639e-03  3.5941489e-03  0.0000000e+00
  0.0000000e+00  4.7302018e-03  3.6582871e-03  3.8845577e-04  1.0172530e-03  9.3175881e-02  1.1119499e-01  3.6983624e-01  1.2489850e-02  4.7302078e-03  0.0000000e+00
  0.0000000e+00  4.6079534e-03  3.5326732e-03  4.3547141e-04  1.0520229e-03  8.6907288e-02  1.0611837e-01  3.5639003e-01  1.2186899e-02  4.6069804e-03  0.0000000e+00
  0.0000000e+00  4.4871509e-03  3.4105446e-03  4.7815593e-04  1.0824113e-03  8.1004143e-02  1.0128241e-01  3.4343826e-01  1.1886395e-02  4.4853591e-03  0.0000000e+00
  0.0000000e+00  4.3678238e-03  3.2917755e-03  5.1670980e-04  1.1086154e-03  7.5455261e-02  9.6674328e-02  3.3096005e-01  1.1588581e-02  4.3653666e-03  0.0000000e+00
  0.0000000e+00  4.2500400e-03  3.1763087e-03  5.5132690e-04  1.1308538e-03  7.0248051e-02  9.2282159e-02  3.1893568e-01  1.1293716e-02  4.2470439e-03  0.0000000e+00
  0.0000000e+00  4.1337967e-03  3.0640117e-03  5.8216821e-04  1.1492818e-03  6.5368234e-02  8.8094511e-02  3.0734614e-01  1.1001956e-02  4.1303721e-03  0.0000000e+00
  0.0000000e+00  4.0192232e-03  2.9548809e-03  6.0949058e-04  1.1641945e-03  6.0801706e-02  8.4100829e-02  2.9617349e-01  1.0713584e-02  4.0154545e-03  0.0000000e+00
  0.0000000e+00  3.9063484e-03  2.8488402e-03  6.3350249e-04  1.1757865e-03  5.6532829e-02  8.0291086e-02  2.8540058e-01  1.0428778e-02  3.9023184e-03  0.0000000e+00
  0.0000000e+00  3.7950378e-03  2.7456381e-03  6.5421255e-04  1.1840842e-03  5.2547228e-02  7.6655681e-02  2.7501093e-01  1.0147525e-02  3.7908146e-03  0.0000000e+00
  0.0000000e+00  3.6857910e-03  2.6456747e-03  6.7226200e-04  1.1897441e-03  4.8828473e-02  7.3186215e-02  2.6498952e-01  9.8704319e-03  3.6814292e-03  0.0000000e+00
  0.0000000e+00  3.5783019e-03  2.5485455e-03  6.8750128e-04  1.1926300e-03  4.5361605e-02  6.9874028e-02  2.5532136e-01  9.5972946e-03  3.5738491e-03  0.0000000e+00
  0.0000000e+00  3.4757445e-03  2.4569264e-03  6.9924193e-04  1.1924822e-03  4.2244927e-02  6.6817457e-02  2.4630816e-01  9.3369724e-03  3.4712430e-03  0.0000000e+00
  0.0000000e+00  4.6249870e-03  3.4966547e-03  4.0374189e-04  1.0219057e-03  8.7428302e-02  1.0351740e-01  3.5523483e-01  1.2393847e-02  4.6249861e-03  0.0000000e+00
  0.0000000e+00  4.4988608e-03  3.3695030e-03  4.5069960e-04  1.0577433e-03  8.1391805e-02  9.8690935e-02  3.4207320e-01  1.2079586e-02  4.4979757e-03  0.0000000e+00
  0.0000000e+00  4.3746996e-03  3.2464001e-03  4.9311611e-04  1.0888162e-03  7.5722603e-02  9.4098910e-02  3.2940624e-01  1.1768440e-02  4.3730882e-03  0.0000000e+00
  0.0000000e+00  4.2524956e-03  3.1271697e-03  5.3120700e-04  1.1153554e-03  7.0407451e-02  8.9728555e-02  3.1721266e-01  1.1460634e-02  4.2502835e-03  0.0000000e+00
  0.0000000e+00  4.1322779e-03  3.0117032e-03  5.6521359e-04  1.1376439e-03  6.5432043e-02  8.5567916e-02  3.0547226e-01  1.1156423e-02  4.1295795e-03  0.0000000e+00
  0.0000000e+00  4.0140250e-03  2.8998253e-03  5.9532239e-04  1.1558789e-03  6.0780703e-02  8.1605702e-02  2.9416573e-01  1.0855985e-02  4.0109401e-03  0.0000000e+00
  0.0000000e+00  3.8978232e-03  2.7914962e-03  6.2182279e-04  1.1703917e-03  5.6438124e-02  7.7831399e-02  2.8327480e-01  1.0559580e-02  3.8944345e-03  0.0000000e+00
  0.0000000e+00  3.7836762e-03  2.6865957e-03  6.4492749e-04  1.1814141e-03  5.2387758e-02  7.4235052e-02  2.7278199e-01  1.0267358e-02  3.7800523e-03  0.0000000e+00
  0.0000000e+00  3.6714402e-03  2.5848605e-03  6.6469451e-04  1.1890200e-03  4.8614552e-02  7.0807184e-02  2.6267064e-01  9.9793243e-03  3.6676462e-03  0.0000000e+00
  0.0000000e+00  3.5615487e-03  2.4866083e-03  6.8172888e-04  1.1938509e-03  4.5101352e-02  6.7539445e-02  2.5292545e-01  9.6960243e-03  3.5576349e-03  0.0000000e+00
  0.0000000e+00  3.4536987e-03  2.3914386e-03  6.9593042e-04  1.1958173e-03  4.1832936e-02  6.4423288e-02  2.4353118e-01  9.4172631e-03  3.4497041e-03  0.0000000e+00
  0.0000000e+00  3.3511034e-03  2.3019764e-03  7.0670829e-04  1.1947757e-03  3.8900852e-02  6.1550752e-02  2.3478015e-01  9.1521105e-03  3.3470698e-03  0.0000000e+00
  0.0000000e+00  4.5125270e-03  3.3237218e-03  4.4426912e-04  1.0617812e-03  8.1917919e-02  9.6062995e-02  3.4079128e-01  1.2308129e-02  4.5125303e-03  0.0000000e+00
  0.0000000e+00  4.3833838e-03  3.1963582e-03  4.8937212e-04  1.0961018e-03  7.6117483e-02  9.1492084e-02  3.2792854e-01  1.1980781e-02  4.3825885e-03  0.0000000e+00
  0.0000000e+00  4.2566638e-03  3.0735130e-03  5.2984684e-04  1.1254379e-03  7.0684348e-02  8.7148456e-02  3.1555963e-01  1.1657404e-02  4.2552108e-03  0.0000000e+00
  0.0000000e+00  4.1323293e-03  2.9549879e-03  5.6592694e-04  1.1500753e-03  6.5603463e-02  8.3019414e-02  3.0366277e-01  1.1338222e-02  4.1303391e-03  0.0000000e+00
  0.0000000e+00  4.0103782e-03  2.8406034e-03  5.9787114e-04  1.1703190e-03  6.0859012e-02  7.9093130e-02  2.9221748e-01  1.1023464e-02  4.0079539e-03  0.0000000e+00
  0.0000000e+00  3.8907554e-03  2.7301623e-03  6.2589530e-04  1.1864207e-03  5.6434118e-02  7.5358402e-02  2.8120410e-01  1.0713279e-02  3.8879847e-03  0.0000000e+00
  0.0000000e+00  3.7735291e-03  2.6235844e-03  6.5032527e-04  1.1987341e-03  5.2312449e-02  7.1804875e-02  2.7060414e-01  1.0407910e-02  3.7704827e-03  0.0000000e+00
  0.0000000e+00  3.6586705e-03  2.5207063e-03  6.7134952e-04  1.2075019e-03  4.8476683e-02  6.8422725e-02  2.6039989e-01  1.0107487e-02  3.6554181e-03  0.0000000e+00
  0.0000000e+00  3.5460277e-03  2.4212506e-03  6.8907468e-04  1.2128515e-03  4.4911284e-02  6.5202610e-02  2.5057442e-01  9.8119912e-03  3.5426213e-03  0.0000000e+00
  0.0000000e+00  3.4359729e-03  2.3254725e-03  7.0407818e-04  1.2153989e-03  4.1598387e-02  6.2136301e-02  2.4111225e-01  9.5219133e-03  3.4324594e-03  0.0000000e+00
  0.0000000e+00  3.3282129e-03  2.2329657e-03  7.1629794e-04  1.2150989e-03  3.8522684e-02  5.9215419e-02  2.3199801e-01  9.2370563e-03  3.3246306e-03  0.0000000e+00
  0.0000000e+00  3.2259728e-03  2.1462887e-03  7.2526720e-04  1.2119519e-03  3.5769411e-02  5.6525770e-02  2.2351438e-01  8.9666857e-03  3.2223576e-03  0.0000000e+00
  0.0000000e+00  4.3941783e-03  3.1406124e-03  5.0479568e-04  1.1296033e-03  7.6641291e-02  8.8855624e-02  3.2653043e-01  1.2224400e-02  4.3941769e-03  0.0000000e+00
  0.0000000e+00  4.2627938e-03  3.0143617e-03  5.4646497e-04  1.1601298e-03  7.1079258e-02  8.4543833e-02  3.1397948e-01  1.1882634e-02  4.2620779e-03  0.0000000e+00
  0.0000000e+00  4.1342317e-03  2.8930230e-03  5.8352683e-04  1.1856204e-03  6.5883016e-02  8.0451254e-02  3.0192028e-01  1.1545879e-02  4.1329216e-03  0.0000000e+00
  0.0000000e+00  4.0084320e-03  2.7763484e-03  6.1623609e-04  1.2063986e-03  6.1035894e-02  7.6565425e-02  2.9033090e-01  1.1214341e-02  4.0066409e-03  0.0000000e+00
  0.0000000e+00  3.8853663e-03  2.6641269e-03  6.4487078e-04  1.2227994e-03  5.6520706e-02  7.2874666e-02  2.7919050e-01  1.0888216e-02  3.8831873e-03  0.0000000e+00
  0.0000000e+00  3.7649527e-03  2.5561185e-03  6.6966154e-04  1.2350979e-03  5.2319547e-02  6.9367958e-02  2.6847917e-01  1.0567600e-02  3.7624594e-03  0.0000000e+00
  0.0000000e+00  3.6472316e-03  2.4522081e-03  6.9092448e-04  1.2436581e-03  4.8415184e-02  6.6035144e-02  2.5817822e-01  1.0252717e-02  3.6444978e-03  0.0000000e+00
  0.0000000e+00  3.5321522e-03  2.3522035e-03  7.0888290e-04  1.2487503e-03  4.4789675e-02  6.2866567e-02  2.4826970e-01  9.9436488e-03  3.5292327e-03  0.0000000e+00
  0.0000000e+00  3.4195580e-03  2.2558196e-03  7.2365359e-04  1.2505242e-03  4.1427080e-02  5.9853103e-02  2.3873656e-01  9.6403552e-03  3.4165021e-03  0.0000000e+00
  0.0000000e+00  3.3097638e-03  2.1632399e-03  7.3579028e-04  1.2495767e-03  3.8309020e-02  5.6986676e-02  2.2956313e-01  9.3432554e-03  3.3066159e-03  0.0000000e+00
  0.0000000e+00  3.2024806e-03  2.0740662e-03  7.4524515e-04  1.2458904e-03  3.5420157e-02  5.4259108e-02  2.2073389e-01  9.0521358e-03  3.1992759e-03  0.0000000e+00
  0.0000000e+00  3.1009444e-03  1.9907654e-03  7.5171032e-04  1.2396425e-03  3.2839567e-02  5.1750108e-02  2.1252191e-01  8.7764558e-03  3.0977106e-03  0.0000000e+00
  0.0000000e+00  4.2713205e-03  2.9488995e-03  5.8005204e-04  1.2184177e-03  7.1595095e-02  8.1918016e-02  3.1247571e-01  1.2134488e-02  4.2713224e-03  0.0000000e+00
  0.0000000e+00  4.1383575e-03  2.8250521e-03  6.1694643e-04  1.2431716e-03  6.6273226e-02  7.7866977e-02  3.0024801e-01  1.1777458e-02  4.1377139e-03  0.0000000e+00
  0.0000000e+00  4.0085733e-03  2.7064211e-03  6.4934869e-04  1.2630035e-03  6.1314078e-02  7.4026360e-02  2.8850904e-01  1.1426658e-02  4.0073989e-03  0.0000000e+00
  0.0000000e+00  3.8818846e-03  2.5927052e-03  6.7755819e-04  1.2782660e-03  5.6699544e-02  7.0383915e-02  2.7723655e-01  1.1082248e-02  3.8802782e-03  0.0000000e+00
  0.0000000e+00  3.7582340e-03  2.4836715e-03  7.0184266e-04  1.2892992e-03  5.2411292e-02  6.6928213e-02  2.6640950e-01  1.0744363e-02  3.7562800e-03  0.0000000e+00
  0.0000000e+00  3.6375278e-03  2.3790488e-03  7.2245413e-04  1.2964037e-03  4.8430545e-02  6.3648500e-02  2.5600782e-01  1.0413067e-02  3.6352945e-03  0.0000000e+00
  0.0000000e+00  3.5197721e-03  2.2786856e-03  7.3969321e-04  1.2999422e-03  4.4739340e-02  6.0534835e-02  2.4601261e-01  1.0088514e-02  3.5173250e-03  0.0000000e+00
  0.0000000e+00  3.4048982e-03  2.1823608e-03  7.5380122e-04  1.3001951e-03  4.1319249e-02  5.7577816e-02  2.3640581e-01  9.7707395e-03  3.4022855e-03  0.0000000e+00
  0.0000000e+00  3.2927472e-03  2.0897810e-03  7.6489663e-04  1.2973373e-03  3.8154064e-02  5.4768577e-02  2.2717026e-01  9.4596729e-03  3.2900176e-03  0.0000000e+00
  0.0000000e+00  3.1835754e-03  2.0010757e-03  7.7350236e-04  1.2919244e-03  3.5224985e-02  5.2099209e-02  2.1829010e-01  9.1556353e-03  3.1807621e-03  0.0000000e+00
  0.0000000e+00  3.0771075e-03  1.9158516e-03  7.7959473e-04  1.2839682e-03  3.2516757e-02  4.9561818e-02  2.0974981e-01  8.8584076e-03  3.0742444e-03  0.0000000e+00
  0.0000000e+00  2.9765719e-03  1.8364667e-03  7.8301853e-04  1.2738344e-03  3.0102623e-02  4.7230151e-02  2.0181265e-01  8.5776182e-03  2.9736850e-03  0.0000000e+00
  0.0000000e+00  4.1452539e-03  2.7505839e-03  6.6511878e-04  1.3215090e-03  6.6776194e-02  7.5271278e-02  2.9864919e-01  1.2030620e-02  4.1452516e-03  0.0000000e+00
  0.0000000e+00  4.0112940e-03  2.6303946e-03  6.9616032e-04  1.3388866e-03  6.1695101e-02  7.1480556e-02  2.8675403e-01  1.1658014e-02  4.0107140e-03  0.0000000e+00
  0.0000000e+00  3.8808312e-03  2.5156202e-03  7.2295746e-04  1.3516118e-03  5.6972234e-02  6.7890795e-02  2.7534365e-01  1.1293015e-02  3.8797770e-03  0.0000000e+00
  0.0000000e+00  3.7537514e-03  2.4059300e-03  7.4578957e-04  1.3600307e-03  5.2588251e-02  6.4490065e-02  2.6439566e-01  1.0935693e-02  3.7523096e-03  0.0000000e+00
  0.0000000e+00  3.6299812e-03  2.3010504e-03  7.6494322e-04  1.3645019e-03  4.8523856e-02  6.1267243e-02  2.5388881e-01  1.0586128e-02  3.6282299e-03  0.0000000e+00
  0.0000000e+00  3.5094014e-03  2.2006923e-03  7.8065121e-04  1.3653172e-03  4.4759567e-02  5.8211863e-02  2.4380284e-01  1.0244320e-02  3.5074043e-03  0.0000000e+00
  0.0000000e+00  3.3920064e-03  2.1046823e-03  7.9322074e-04  1.3628546e-03  4.1276837e-02  5.5314286e-02  2.3411876e-01  9.9103474e-03  3.3898182e-03  0.0000000e+00
  0.0000000e+00  3.2776991e-03  2.0127710e-03  8.0288553e-04  1.3573808e-03  3.8056894e-02  5.2565394e-02  2.2481839e-01  9.5841868e-03  3.2753663e-03  0.0000000e+00
  0.0000000e+00  3.1663232e-03  1.9246627e-03  8.0977403e-04  1.3490826e-03  3.5083350e-02  4.9956605e-02  2.1588447e-01  9.2657234e-03  3.1638862e-03  0.0000000e+00
  0.0000000e+00  3.0580804e-03  1.8404334e-03  8.1437113e-04  1.3384780e-03  3.2337147e-02  4.7480259e-02  2.0730105e-01  8.9551847e-03  3.0555703e-03  0.0000000e+00
  0.0000000e+00  2.9527077e-03  1.7597035e-03  8.1667350e-04  1.3256071e-03  2.9803169e-02  4.5128754e-02  1.9905259e-01  8.6523247e-03  2.9501548e-03  0.0000000e+00
  0.0000000e+00  2.8534154e-03  1.6846996e-03  8.1667599e-04  1.3110156e-03  2.7549065e-02  4.2970064e-02  1.9139253e-01  8.3669115e-03  2.8508429e-03  0.0000000e+00
  0.0000000e+00  4.0171323e-03  2.5480087e-03  7.5543678e-04  1.4326091e-03  6.2181134e-02  6.8933963e-02  2.8507063e-01  1.1905559e-02  4.0171305e-03  0.0000000e+00
  0.0000000e+00  3.8826769e-03  2.4326334e-03  7.7984762e-04  1.4413779e-03  5.7340423e-02  6.5401275e-02  2.7351690e-01  1.1517695e-02  3.8821568e-03  0.0000000e+00
  0.0000000e+00  3.7519888e-03  2.3227621e-03  8.0032197e-04  1.4458814e-03  5.2852119e-02  6.2059545e-02  2.6244305e-01  1.1138901e-02  3.7510438e-03  0.0000000e+00
  0.0000000e+00  3.6249366e-03  2.2180396e-03  8.1714444e-04  1.4464616e-03  4.8695852e-02  5.8897206e-02  2.5182654e-01  1.0769164e-02  3.6236470e-03  0.0000000e+00
  0.0000000e+00  3.5014337e-03  2.1181843e-03  8.3059572e-04  1.4434828e-03  4.4851539e-02  5.5903497e-02  2.4164598e-01  1.0408486e-02  3.4998650e-03  0.0000000e+00
  0.0000000e+00  3.3813400e-03  2.0228775e-03  8.4089821e-04  1.4372227e-03  4.1299162e-02  5.3068320e-02  2.3188103e-01  1.0056789e-02  3.3795542e-03  0.0000000e+00
  0.0000000e+00  3.2646270e-03  1.9319175e-03  8.4834938e-04  1.4280495e-03  3.8019733e-02  5.0382358e-02  2.2251258e-01  9.7140715e-03  3.2626716e-03  0.0000000e+00
  0.0000000e+00  3.1511846e-03  1.8450508e-03  8.5318060e-04  1.4162251e-03  3.4994258e-02  4.7836833e-02  2.1352243e-01  9.3802347e-03  3.1490988e-03  0.0000000e+00
  0.0000000e+00  3.0408567e-03  1.7619839e-03  8.5551485e-04  1.4019356e-03  3.2206291e-02  4.5423508e-02  2.0489331e-01  9.0551202e-03  3.0386798e-03  0.0000000e+00
  0.0000000e+00  2.9337955e-03  1.6827406e-03  8.5579505e-04  1.3856601e-03  2.9636596e-02  4.3134992e-02  1.9660919e-01  8.7388515e-03  2.9315556e-03  0.0000000e+00
  0.0000000e+00  2.8297453e-03  1.6069495e-03  8.5403290e-04  1.3674420e-03  2.7270291e-02  4.0963989e-02  1.8865451e-01  8.4311390e-03  2.8274668e-03  0.0000000e+00
  0.0000000e+00  2.7318971e-03  1.5367129e-03  8.5038654e-04  1.3480365e-03  2.5169757e-02  3.8972955e-02  1.8127295e-01  8.1418683e-03  2.7296060e-03  0.0000000e+00
  0.0000000e+00  3.8879325e-03  2.3436880e-03  8.4686830e-04  1.5459911e-03  5.7806235e-02  6.2921680e-02  2.7175841e-01  1.1753060e-02  3.8879344e-03  0.0000000e+00
  0.0000000e+00  3.7533482e-03  2.2341162e-03  8.6409324e-04  1.5452438e-03  5.3204376e-02  5.9642658e-02  2.6055306e-01  1.1350763e-02  3.7528842e-03  0.0000000e+00
  0.0000000e+00  3.6227809e-03  2.1300429e-03  8.7778222e-04  1.5407374e-03  4.8947952e-02  5.6544179e-02  2.4982180e-01  1.0959071e-02  3.6219440e-03  0.0000000e+00
  0.0000000e+00  3.4960860e-03  2.0311118e-03  8.8818849e-04  1.5328022e-03  4.5015764e-02  5.3615119e-02  2.3954203e-01  1.0577877e-02  3.4949381e-03  0.0000000e+00
