  0.0000000e+00  1.8967445e-01  5.2877901e-01  5.7593183e-01  5.8464516e-01  6.8521252e+00  6.0269519e-01  6.1343486e-01  5.3384814e-01  1.8979467e-01  0.0000000e+00
  0.0000000e+00  2.2170417e-01  5.5868257e-01  6.0591155e-01  6.1485082e-01  7.6885677e+00  6.3344189e-01  6.4462667e-01  5.6383410e-01  2.2183296e-01  0.0000000e+00
  0.0000000e+00  2.5478215e-01  5.8965322e-01  6.3695810e-01  6.4612200e-01  8.5536161e+00  6.6525893e-01  6.7689309e-01  5.9488494e-01  2.5491796e-01  0.0000000e+00
  0.0000000e+00  2.8893453e-01  6.2171593e-01  6.6909649e-01  6.7848379e-01  9.4463886e+00  6.9817160e-01  7.1025952e-01  6.2702580e-01  2.8907592e-01  0.0000000e+00
  0.0000000e+00  3.2297687e-01  6.5375655e-01  7.0120986e-01  7.1081173e-01  1.0334852e+01  7.3103640e-01  7.4356670e-01  6.5914013e-01  3.2312245e-01  0.0000000e+00
  0.0000000e+00 -5.9769470e-03  3.3153835e-01  3.7958154e-01  3.8808462e-01  2.0710676e+00  4.0354967e-01  4.1294628e-01  3.3660033e-01 -5.9769470e-03  0.0000000e+00
  0.0000000e+00  1.7723866e-02  3.5288334e-01  4.0098161e-01  4.0974413e-01  2.6265505e+00  4.2583333e-01  4.3571319e-01  3.5804232e-01  1.7744699e-02  0.0000000e+00
  0.0000000e+00  4.2169205e-02  3.7500419e-01  4.2315869e-01  4.3217813e-01  3.2159034e+00  4.4889417e-01  4.5926099e-01  3.8025644e-01  4.2207918e-02  0.0000000e+00
  0.0000000e+00  6.7385149e-02  3.9792534e-01  4.4613702e-01  4.5541097e-01  3.8374104e+00  4.7275690e-01  4.8361449e-01  4.0326746e-01  6.7439091e-02  0.0000000e+00
  0.0000000e+00  9.3394732e-02  4.2166829e-01  4.6993800e-01  4.7946417e-01  4.4893342e+00  4.9744333e-01  5.0879561e-01  4.2709721e-01  9.3461515e-02  0.0000000e+00
  0.0000000e+00  1.2021785e-01  4.4625140e-01  4.9457983e-01  5.0435601e-01  5.1699942e+00  5.2297205e-01  5.3482306e-01  4.5176432e-01  1.2029533e-01  0.0000000e+00
  0.0000000e+00  1.4787083e-01  4.7168968e-01  5.2007737e-01  5.3010147e-01  5.8775747e+00  5.4935830e-01  5.6171220e-01  4.7728407e-01  1.4795708e-01  0.0000000e+00
  0.0000000e+00  1.7636594e-01  4.9799394e-01  5.4644131e-01  5.5671133e-01  6.6103222e+00  5.7661314e-01  5.8947418e-01  5.0366749e-01  1.7645922e-01  0.0000000e+00
  0.0000000e+00  2.0572504e-01  5.2518486e-01  5.7369219e-01  5.8420621e-01  7.3670295e+00  6.0475741e-01  6.1812998e-01  5.3093548e-01  2.0582379e-01  0.0000000e+00
  0.0000000e+00  2.3593409e-01  5.5324718e-01  6.0181463e-01  6.1257083e-01  8.1449010e+00  6.3377605e-01  6.4766465e-01  5.5907297e-01  2.3603692e-01  0.0000000e+00
  0.0000000e+00  2.6701406e-01  5.8220068e-01  6.3082835e-01  6.4182497e-01  8.9430253e+00  6.6368907e-01  6.7809832e-01  5.8809991e-01  2.6711970e-01  0.0000000e+00
  0.0000000e+00  2.9789184e-01  6.1104357e-01  6.5972939e-01  6.7095657e-01  9.7328451e+00  6.9346160e-01  7.0837804e-01  6.1701223e-01  2.9799911e-01  0.0000000e+00
  0.0000000e+00 -4.6948236e-03  3.1460362e-01  3.6385533e-01  3.7396177e-01  2.1826599e+00  3.9110487e-01  4.0244290e-01  3.2023307e-01 -4.6948236e-03  0.0000000e+00
  0.0000000e+00  1.7543677e-02  3.3446765e-01  3.8375985e-01  3.9414695e-01  2.7092854e+00  4.1203766e-01  4.2393265e-01  3.4018818e-01  1.7559113e-02  0.0000000e+00
  0.0000000e+00  4.0394044e-02  3.5497719e-01  4.0431154e-01  4.1497606e-01  3.2629216e+00  4.3361666e-01  4.4607246e-01  3.6078553e-01  4.0422286e-02  0.0000000e+00
  0.0000000e+00  6.3875481e-02  3.7614972e-01  4.2552766e-01  4.3646652e-01  3.8418432e+00  4.5585959e-01  4.6888018e-01  3.8204290e-01  6.3914179e-02  0.0000000e+00
  0.0000000e+00  8.8004322e-02  3.9799996e-01  4.4742276e-01  4.5863298e-01  4.4443287e+00  4.7878146e-01  4.9237090e-01  4.0397532e-01  8.8051377e-02  0.0000000e+00
  0.0000000e+00  1.1279419e-01  4.2053997e-01  4.7000867e-01  4.8148740e-01  5.0687305e+00  5.0239449e-01  5.1655696e-01  4.2659510e-01  1.1284773e-01  0.0000000e+00
  0.0000000e+00  1.3825484e-01  4.4377803e-01  4.9329354e-01  5.0503805e-01  5.7133005e+00  5.2670723e-01  5.4144703e-01  4.4991075e-01  1.3831319e-01  0.0000000e+00
  0.0000000e+00  1.6439274e-01  4.6771916e-01  5.1728215e-01  5.2928983e-01  6.3763700e+00  5.5172481e-01  5.6704638e-01  4.7392751e-01  1.6445440e-01  0.0000000e+00
  0.0000000e+00  1.9122436e-01  4.9237850e-01  5.4198959e-01  5.5425791e-01  7.0567535e+00  5.7746268e-01  5.9337055e-01  4.9866071e-01  1.9128800e-01  0.0000000e+00
  0.0000000e+00  2.1872934e-01  5.1773440e-01  5.6739398e-01  5.7992051e-01  7.7519261e+00  6.0389925e-01  6.2039809e-01  5.2408887e-01  2.1879377e-01  0.0000000e+00
  0.0000000e+00  2.4692430e-01  5.4380235e-01  5.9351072e-01  6.0629315e-01  8.4609925e+00  6.3105025e-01  6.4814484e-01  5.5022763e-01  2.4698847e-01  0.0000000e+00
  0.0000000e+00  2.7484004e-01  5.6968424e-01  6.1943984e-01  6.3246721e-01  9.1586713e+00  6.5798017e-01  6.7565461e-01  5.7617667e-01  2.7490305e-01  0.0000000e+00
  0.0000000e+00 -2.8770557e-03  2.9767215e-01  3.4798544e-01  3.5988745e-01  2.3001933e+00  3.7939936e-01  3.9299151e-01  3.0381882e-01 -2.8770571e-03  0.0000000e+00
  0.0000000e+00  1.7937151e-02  3.1613088e-01  3.6647517e-01  3.7867743e-01  2.7955798e+00  3.9907526e-01  4.1330781e-01  3.2236439e-01  1.7946346e-02  0.0000000e+00
  0.0000000e+00  3.9240460e-02  3.3511359e-01  3.8549084e-01  3.9798933e-01  3.3117790e+00  4.1927457e-01  4.3415142e-01  3.4143114e-01  3.9256638e-02  0.0000000e+00
  0.0000000e+00  6.1046647e-02  3.5463223e-01  4.0504412e-01  4.1783498e-01  3.8471208e+00  4.4000942e-01  4.5553458e-01  3.6103131e-01  6.1067850e-02  0.0000000e+00
  0.0000000e+00  8.3366754e-02  3.7469623e-01  4.2514422e-01  4.3822372e-01  4.3999588e+00  4.6128947e-01  4.7746706e-01  3.8117459e-01  8.3391250e-02  0.0000000e+00
  0.0000000e+00  1.0620955e-01  3.9531271e-01  4.4579803e-01  4.5916258e-01  4.9687328e+00  4.8312204e-01  4.9995630e-01  4.0186832e-01  1.0623580e-01  0.0000000e+00
  0.0000000e+00  1.2957978e-01  4.1648490e-01  4.6700853e-01  4.8065470e-01  5.5518127e+00  5.0551050e-01  5.2300579e-01  4.2311593e-01  1.2960644e-01  0.0000000e+00
  0.0000000e+00  1.5347963e-01  4.3821355e-01  4.8877635e-01  5.0270081e-01  6.1476588e+00  5.2845587e-01  5.4661666e-01  4.4491839e-01  1.5350551e-01  0.0000000e+00
  0.0000000e+00  1.7792137e-01  4.6050956e-01  5.1111211e-01  5.2531164e-01  6.7551507e+00  5.5196908e-01  5.7079997e-01  4.6728673e-01  1.7794541e-01  0.0000000e+00
  0.0000000e+00  2.0288063e-01  4.8334720e-01  5.3399000e-01  5.4846153e-01  7.3720645e+00  5.7602468e-01  5.9553038e-01  4.9019540e-01  2.0290191e-01  0.0000000e+00
  0.0000000e+00  2.2837066e-01  5.0673857e-01  5.5742190e-01  5.7216245e-01  7.9975573e+00  6.0063485e-01  6.2082020e-01  5.1365662e-01  2.2838837e-01  0.0000000e+00
  0.0000000e+00  2.5351906e-01  5.2988129e-01  5.8060394e-01  5.9560148e-01  8.6094232e+00  6.2495531e-01  6.4580156e-01  5.3686579e-01  2.5353264e-01  0.0000000e+00
  0.0000000e+00 -7.4354373e-04  2.8106028e-01  3.3236211e-01  3.4625041e-01  2.4188731e+00  3.6895186e-01  3.8514811e-01  2.8770324e-01 -7.4354449e-04  0.0000000e+00
  0.0000000e+00  1.8679215e-02  2.9817478e-01  3.4950189e-01  3.6370758e-01  2.8808632e+00  3.8744795e-01  4.0437865e-01  3.0490160e-01  1.8681405e-02  0.0000000e+00
  0.0000000e+00  3.8479084e-02  3.1570139e-01  3.6705582e-01  3.8157400e-01  3.3581755e+00  4.0635345e-01  4.2402242e-01  3.2250976e-01  3.8481771e-02  0.0000000e+00
  0.0000000e+00  5.8665633e-02  3.3364798e-01  3.8503138e-01  3.9985732e-01  3.8492440e+00  4.2567633e-01  4.4408748e-01  3.4053585e-01  5.8667340e-02  0.0000000e+00
  0.0000000e+00  7.9245821e-02  3.5201981e-01  4.0343358e-01  4.1856271e-01  4.3525419e+00  4.4542204e-01  4.6457939e-01  3.5898535e-01  7.9245264e-02  0.0000000e+00
  0.0000000e+00  1.0022486e-01  3.7082047e-01  4.2226579e-01  4.3769370e-01  4.8666358e+00  4.6559440e-01  4.8550209e-01  3.7786204e-01  1.0022092e-01  0.0000000e+00
  0.0000000e+00  1.2160389e-01  3.9004962e-01  4.4152741e-01  4.5724987e-01  5.3900490e+00  4.8619323e-01  5.0685551e-01  3.9716576e-01  1.2159562e-01  0.0000000e+00
  0.0000000e+00  1.4338211e-01  4.0970494e-01  4.6121589e-01  4.7722879e-01  5.9214005e+00  5.0721635e-01  5.2863759e-01  4.1689435e-01  1.4336866e-01  0.0000000e+00
  0.0000000e+00  1.6556840e-01  4.2979399e-01  4.8133860e-01  4.9763797e-01  6.4596668e+00  5.2867149e-01  5.5085618e-01  4.3705552e-01  1.6554907e-01  0.0000000e+00
  0.0000000e+00  1.8813660e-01  4.5028926e-01  5.0186778e-01  5.1844979e-01  7.0029374e+00  5.5053122e-01  5.7348397e-01  4.5762185e-01  1.8811078e-01  0.0000000e+00
  0.0000000e+00  2.1109718e-01  4.7120002e-01  5.2281262e-01  5.3967355e-01  7.5504468e+00  5.7280504e-01  5.9653057e-01  4.7860276e-01  2.1106434e-01  0.0000000e+00
  0.0000000e+00  2.3366783e-01  4.9181231e-01  5.4345776e-01  5.6058457e-01  8.0828591e+00  5.9473211e-01  6.1920835e-01  4.9928199e-01  2.3362779e-01  0.0000000e+00
  0.0000000e+00  1.5103120e-03  2.6503065e-01  3.1732115e-01  3.3337924e-01  2.5328107e+00  3.6024111e-01  3.7943274e-01  2.7217358e-01  1.5103129e-03  0.0000000e+00
  0.0000000e+00  1.9573944e-02  2.8085112e-01  3.3316309e-01  3.4955221e-01  2.9597137e+00  3.7761875e-01  3.9765030e-01  2.8807581e-01  1.9568553e-02  0.0000000e+00
  0.0000000e+00  3.7913784e-02  2.9698226e-01  3.4931748e-01  3.6603175e-01  3.3971736e+00  3.9530111e-01  4.1617610e-01  3.0428695e-01  3.7901916e-02  0.0000000e+00
  0.0000000e+00  5.6536330e-02  3.1342885e-01  3.6578874e-01  3.8282249e-01  3.8437640e+00  4.1329314e-01  4.3501517e-01  3.2081194e-01  5.6517073e-02  0.0000000e+00
  0.0000000e+00  7.5445641e-02  3.3019323e-01  3.8257895e-01  3.9992669e-01  4.2981086e+00  4.3159738e-01  4.5417016e-01  3.3765332e-01  7.5418235e-02  0.0000000e+00
  0.0000000e+00  9.4644397e-02  3.4727655e-01  3.9968895e-01  4.1734539e-01  4.7589274e+00  4.5021514e-01  4.7364247e-01  3.5481240e-01  9.4608211e-02  0.0000000e+00
  0.0000000e+00  1.1413133e-01  3.6467601e-01  4.1711570e-01  4.3507572e-01  5.2249186e+00  4.6914381e-01  4.9342963e-01  3.7228652e-01  1.1408585e-01  0.0000000e+00
  0.0000000e+00  1.3390370e-01  3.8238748e-01  4.3485478e-01  4.5311343e-01  5.6948783e+00  4.8837936e-01  5.1352771e-01  3.9007165e-01  1.3384851e-01  0.0000000e+00
  0.0000000e+00  1.5396800e-01  4.0041607e-01  4.5291113e-01  4.7146361e-01  6.1679001e+00  5.0792711e-01  5.3394213e-01  4.0817303e-01  1.5390276e-01  0.0000000e+00
  0.0000000e+00  1.7429774e-01  4.1873400e-01  4.7125674e-01  4.9009842e-01  6.6423850e+00  5.2775940e-01  5.5464536e-01  4.2656297e-01  1.7422221e-01  0.0000000e+00
  0.0000000e+00  1.9490135e-01  4.3734855e-01  4.8989872e-01  5.0902507e-01  7.1176618e+00  5.4788365e-01  5.7564493e-01  4.4524883e-01  1.9481535e-01  0.0000000e+00
  0.0000000e+00  2.1508000e-01  4.5562718e-01  5.0820339e-01  5.2760043e-01  7.5770482e+00  5.6761557e-01  5.9622622e-01  4.6359572e-01  2.1498375e-01  0.0000000e+00
  0.0000000e+00  3.7210356e-03  2.4976778e-01  3.0310952e-01  3.2150614e-01  2.6357849e+00  3.5365119e-01  3.7627390e-01  2.5743368e-01  3.7210335e-03  0.0000000e+00
  0.0000000e+00  2.0457678e-02  2.6433450e-01  3.1769333e-01  3.3642995e-01  3.0265254e+00  3.6995391e-01  3.9353382e-01  2.7208068e-01  2.0444351e-02  0.0000000e+00
  0.0000000e+00  3.7381515e-02  2.7912166e-01  3.3249886e-01  3.5156855e-01  3.4237798e+00  3.8646678e-01  4.1100679e-01  2.8694688e-01  3.7354467e-02  0.0000000e+00
  0.0000000e+00  5.4496844e-02  2.9413192e-01  3.4752840e-01  3.6692449e-01  3.8262833e+00  4.0319266e-01  4.2869575e-01  3.0203506e-01  5.4455796e-02  0.0000000e+00
  0.0000000e+00  7.1805785e-02  3.0936577e-01  3.6278214e-01  3.8249816e-01  4.2328292e+00  4.2013222e-01  4.4660147e-01  3.1734585e-01  7.1750560e-02  0.0000000e+00
  0.0000000e+00  8.9309305e-02  3.2482263e-01  3.7825926e-01  3.9828897e-01  4.6423057e+00  4.3728514e-01  4.6472375e-01  3.3287880e-01  8.9239809e-02  0.0000000e+00
  0.0000000e+00  1.0700469e-01  3.4049840e-01  3.9395530e-01  4.1429266e-01  5.0535969e+00  4.5464742e-01  4.8305868e-01  3.4862987e-01  1.0692090e-01  0.0000000e+00
  0.0000000e+00  1.2488813e-01  3.5638788e-01  4.0986486e-01  4.3050401e-01  5.4656818e+00  4.7221408e-01  5.0160137e-01  3.6459398e-01  1.2479009e-01  0.0000000e+00
  0.0000000e+00  1.4296443e-01  3.7249454e-01  4.2599118e-01  4.4692645e-01  5.8777829e+00  4.8998877e-01  5.2035562e-01  3.8077464e-01  1.4285223e-01  0.0000000e+00
  0.0000000e+00  1.6120803e-01  3.8879163e-01  4.4230728e-01  4.6353315e-01  6.2885985e+00  5.0794487e-01  5.3929488e-01  3.9714518e-01  1.6108181e-01  0.0000000e+00
  0.0000000e+00  1.7962576e-01  4.0528484e-01  4.5881867e-01  4.8032980e-01  6.6975605e+00  5.2608824e-01  5.5842513e-01  4.1371134e-01  1.7948568e-01  0.0000000e+00
  0.0000000e+00  1.9759594e-01  4.2141659e-01  4.7496702e-01  4.9674861e-01  7.0904161e+00  5.4380497e-01  5.7709834e-01  4.2991310e-01  1.9744267e-01  0.0000000e+00
  0.0000000e+00  5.7623209e-03  2.3536664e-01  2.8986230e-01  3.1074300e-01  2.7221248e+00  3.4942251e-01  3.7595838e-01  2.4359289e-01  5.7623209e-03  0.0000000e+00
  0.0000000e+00  2.1210486e-02  2.4871684e-01  3.0322122e-01  3.2444496e-01  3.0763273e+00  3.6467969e-01  3.9230150e-01  2.5702218e-01  2.1189151e-02  0.0000000e+00
  0.0000000e+00  3.6768566e-02  2.6220883e-01  3.1672261e-01  3.3828139e-01  3.4337009e+00  3.8006305e-01  4.0877272e-01  2.7059253e-01  3.6726242e-02  0.0000000e+00
  0.0000000e+00  5.2439473e-02  2.7584394e-01  3.3036737e-01  3.5225348e-01  3.7931544e+00  3.9557411e-01  4.2537362e-01  2.8430536e-01  5.2376562e-02  0.0000000e+00
  0.0000000e+00  6.8224092e-02  2.8962152e-01  3.4415458e-01  3.6636054e-01  4.1536570e+00  4.1121246e-01  4.4210390e-01  2.9816009e-01  6.8141037e-02  0.0000000e+00
  0.0000000e+00  8.4122429e-02  3.0354011e-01  3.5808245e-01  3.8060105e-01  4.5142695e+00  4.2697689e-01  4.5896243e-01  3.1215531e-01  8.4019708e-02  0.0000000e+00
  0.0000000e+00  1.0013114e-01  3.1759500e-01  3.7214601e-01  3.9497024e-01  4.8740618e+00  4.4286291e-01  4.7594483e-01  3.2628637e-01  1.0000926e-01  0.0000000e+00
  0.0000000e+00  1.1624605e-01  3.3178070e-01  3.8633954e-01  4.0946262e-01  5.2321931e+00  4.5886526e-01  4.9304595e-01  3.4054782e-01  1.1610554e-01  0.0000000e+00
  0.0000000e+00  1.3247075e-01  3.4609958e-01  4.0066518e-01  4.2408054e-01  5.5880176e+00  4.7498656e-01  5.1026850e-01  3.5494208e-01  1.3231214e-01  0.0000000e+00
  0.0000000e+00  1.4878154e-01  3.6052673e-01  4.1509775e-01  4.3879898e-01  5.9405079e+00  4.9120198e-01  5.2758776e-01  3.6944423e-01  1.4860537e-01  0.0000000e+00
  0.0000000e+00  1.6518413e-01  3.7506678e-01  4.2964176e-01  4.5362266e-01  6.2892007e+00  5.0751648e-01  5.4500877e-01  3.8405896e-01  1.6499095e-01  0.0000000e+00
  0.0000000e+00  1.8112754e-01  3.8923087e-01  4.4380808e-01  4.6805325e-01  6.6220436e+00  5.2338077e-01  5.6194405e-01  3.9829486e-01  1.8091845e-01  0.0000000e+00
  0.0000000e+00  7.5469771e-03  2.2183682e-01  2.7759829e-01  3.0107552e-01  2.7874732e+00  3.4761926e-01  3.7859556e-01  2.3066969e-01  7.5469771e-03  0.0000000e+00
  0.0000000e+00  2.1750359e-02  2.3400774e-01  2.8976332e-01  3.1357950e-01  3.1055162e+00  3.6184917e-01  3.9405096e-01  2.4291856e-01  2.1721195e-02  0.0000000e+00
  0.0000000e+00  3.5998175e-02  2.4625360e-01  3.0200316e-01  3.2614925e-01  3.4240406e+00  3.7613206e-01  4.0955981e-01  2.5524214e-01  3.5940967e-02  0.0000000e+00
  0.0000000e+00  5.0292471e-02  2.5857490e-01  3.1431800e-01  3.3878523e-01  3.7421291e+00  3.9046880e-01  4.2512301e-01  2.6764093e-01  5.0208326e-02  0.0000000e+00
  0.0000000e+00  6.4633562e-02  2.7097053e-01  3.2670634e-01  3.5148625e-01  4.0589265e+00  4.0485848e-01  4.4073977e-01  2.8011386e-01  6.4523575e-02  0.0000000e+00
  0.0000000e+00  7.9021033e-02  2.8343871e-01  3.3916616e-01  3.6425057e-01  4.3736621e+00  4.1929972e-01  4.5640879e-01  2.9265915e-01  7.8886273e-02  0.0000000e+00
  0.0000000e+00  9.3451423e-02  2.9597462e-01  3.5169241e-01  3.7707337e-01  4.6855839e+00  4.3378800e-01  4.7212567e-01  3.0527198e-01  9.3292935e-02  0.0000000e+00
  0.0000000e+00  1.0792066e-01  3.0857300e-01  3.6427952e-01  3.8994934e-01  4.9940226e+00  4.4831830e-01  4.8788545e-01  3.1794708e-01  1.0773946e-01  0.0000000e+00
  0.0000000e+00  1.2243172e-01  3.2123558e-01  3.7692906e-01  4.0288027e-01  5.2984600e+00  4.6289269e-01  5.0369032e-01  3.3068619e-01  1.2222880e-01  0.0000000e+00
  0.0000000e+00  1.3696320e-01  3.3393992e-01  3.8961832e-01  4.1584367e-01  5.5981152e+00  4.7748892e-01  5.1951813e-01  3.4346687e-01  1.3673951e-01  0.0000000e+00
  0.0000000e+00  1.5152008e-01  3.4668992e-01  4.0235104e-01  4.2884346e-01  5.8926261e+00  4.9211114e-01  5.3537310e-01  3.5629298e-01  1.5127655e-01  0.0000000e+00
  0.0000000e+00  1.6561584e-01  3.5905936e-01  4.1470154e-01  4.4144528e-01  6.1719089e+00  5.0626978e-01  5.5072319e-01  3.6873570e-01  1.6535399e-01  0.0000000e+00
  0.0000000e+00  9.0247691e-03  2.0912446e-01  2.6623931e-01  2.9238212e-01  2.8292477e+00  3.4812704e-01  3.8411102e-01  2.1861450e-01  9.0247691e-03  0.0000000e+00
  0.0000000e+00  2.2034791e-02  2.2015794e-01  2.7724354e-01  3.0371317e-01  3.1121865e+00  3.6134041e-01  3.9869862e-01  2.2972458e-01  2.1998285e-02  0.0000000e+00
  0.0000000e+00  3.5035066e-02  2.3121100e-01  2.8826647e-01  3.1505283e-01  3.3935103e+00  3.7454444e-01  4.1327529e-01  2.4085444e-01  3.4963945e-02  0.0000000e+00
  0.0000000e+00  4.8027291e-02  2.4228387e-01  2.9930799e-01  3.2640137e-01  3.6724701e+00  3.8773978e-01  4.2784179e-01  2.5200427e-01  4.7923366e-02  0.0000000e+00
  0.0000000e+00  6.1011582e-02  2.5337528e-01  3.1036657e-01  3.3775754e-01  3.9483774e+00  4.0092560e-01  4.4239735e-01  2.6317276e-01  6.0876589e-02  0.0000000e+00
  0.0000000e+00  7.3987503e-02  2.6448349e-01  3.2144018e-01  3.4911965e-01  4.2206204e+00  4.1410054e-01  4.5694072e-01  2.7435813e-01  7.3823091e-02  0.0000000e+00
  0.0000000e+00  8.6951859e-02  2.7560409e-01  3.3252413e-01  3.6048328e-01  4.4886124e+00  4.2726059e-01  4.7146798e-01  2.8555591e-01  8.6759605e-02  0.0000000e+00
  0.0000000e+00  9.9901104e-02  2.8673237e-01  3.4361351e-01  3.7184379e-01  4.7518406e+00  4.4040142e-01  4.8597490e-01  2.9676135e-01  9.9682509e-02  0.0000000e+00
  0.0000000e+00  1.1283778e-01  2.9786968e-01  3.5470947e-01  3.8320257e-01  5.0099062e+00  4.5352477e-01  5.0046332e-01  3.0797578e-01  1.1259428e-01  0.0000000e+00
  0.0000000e+00  1.2574321e-01  3.0899637e-01  3.6579213e-01  3.9453998e-01  5.2622432e+00  4.6661128e-01  5.1491396e-01  3.1917947e-01  1.2547614e-01  0.0000000e+00
  0.0000000e+00  1.3862190e-01  3.2011591e-01  3.7686480e-01  4.0585954e-01  5.5085832e+00  4.7966475e-01  5.2933072e-01  3.3037588e-01  1.3833257e-01  0.0000000e+00
  0.0000000e+00  1.5104550e-01  3.3085874e-01  3.8755952e-01  4.1678539e-01  5.7405832e+00  4.9225052e-01  5.4323205e-01  3.4119274e-01  1.5073584e-01  0.0000000e+00
  0.0000000e+00  1.0175016e-02  1.9714166e-01  2.5564372e-01  2.8446951e-01  2.8467348e+00  3.5067618e-01  3.9226591e-01  2.0733851e-01  1.0175015e-02  0.0000000e+00
  0.0000000e+00  2.2051713e-02  2.0708774e-01  2.6552716e-01  2.9465887e-01  3.0962135e+00  3.6288164e-01  4.0600122e-01  2.1735926e-01  2.2008521e-02  0.0000000e+00
  0.0000000e+00  3.3874971e-02  2.1700881e-01  2.7538404e-01  3.0481069e-01  3.3425036e+00  3.7502586e-01  4.1967105e-01  2.2735559e-01  3.3791236e-02  0.0000000e+00
  0.0000000e+00  4.5646407e-02  2.2690509e-01  2.8521440e-01  3.1492539e-01  3.5850123e+00  3.8710972e-01  4.3327638e-01  2.3732761e-01  4.5524616e-02  0.0000000e+00
  0.0000000e+00  5.7366241e-02  2.3677553e-01  2.9501684e-01  3.2500192e-01  3.8232049e+00  3.9913265e-01  4.4681674e-01  2.4727418e-01  5.7208749e-02  0.0000000e+00
  0.0000000e+00  6.9034296e-02  2.4661870e-01  3.0478965e-01  3.3503891e-01  4.0566144e+00  4.1109370e-01  4.6029127e-01  2.5719375e-01  6.8843313e-02  0.0000000e+00
  0.0000000e+00  8.0647956e-02  2.5643080e-01  3.1452881e-01  3.4503265e-01  4.2848020e+00  4.2298962e-01  4.7369683e-01  2.6708245e-01  8.0425569e-02  0.0000000e+00
  0.0000000e+00  9.2204307e-02  2.6620780e-01  3.2423012e-01  3.5497924e-01  4.5073943e+00  4.3481691e-01  4.8703004e-01  2.7693615e-01  9.1952477e-02  0.0000000e+00
  0.0000000e+00  1.0370579e-01  2.7595109e-01  3.3389470e-01  3.6488007e-01  4.7240999e+00  4.4657735e-01  5.0029276e-01  2.8675617e-01  1.0342636e-01  0.0000000e+00
  0.0000000e+00  1.1513651e-01  2.8564376e-01  3.4350552e-01  3.7471836e-01  4.9345360e+00  4.5825453e-01  5.1346868e-01  2.9652553e-01  1.1483122e-01  0.0000000e+00
  0.0000000e+00  1.2650064e-01  2.9528902e-01  3.5306560e-01  3.8449739e-01  5.1385177e+00  4.6985204e-01  5.2656149e-01  3.0624735e-01  1.2617113e-01  0.0000000e+00
  0.0000000e+00  1.3742218e-01  3.0456835e-01  3.6225939e-01  3.9389469e-01  5.3292229e+00  4.8098605e-01  5.3913602e-01  3.1560041e-01  1.3707074e-01  0.0000000e+00
  0.0000000e+00  1.1000828e-02  1.8579592e-01  2.4564595e-01  2.7711439e-01  2.8408613e+00  3.5488817e-01  4.0270039e-01  1.9674352e-01  1.1000828e-02  0.0000000e+00
  0.0000000e+00  2.1810539e-02  1.9471262e-01  2.5445666e-01  2.8620125e-01  3.0589912e+00  3.6609536e-01  4.1559699e-01  2.0573218e-01  2.1761505e-02  0.0000000e+00
  0.0000000e+00  3.2532581e-02  2.0356954e-01  2.6320571e-01  2.9521474e-01  3.2728024e+00  3.7719942e-01  4.2838290e-01  2.1466198e-01  3.2437865e-02  0.0000000e+00
  0.0000000e+00  4.3168724e-02  2.1236711e-01  2.7189326e-01  3.0415542e-01  3.4818445e+00  3.8820145e-01  4.4105934e-01  2.2353315e-01  4.3031454e-02  0.0000000e+00
  0.0000000e+00  5.3719524e-02  2.2110467e-01  2.8051835e-01  3.1302270e-01  3.6857192e+00  3.9910143e-01  4.5362639e-01  2.3234490e-01  5.3542627e-02  0.0000000e+00
  0.0000000e+00  6.4185189e-02  2.2978121e-01  2.8907976e-01  3.2181576e-01  3.8840886e+00  4.0989906e-01  4.6608389e-01  2.4109606e-01  6.3971403e-02  0.0000000e+00
  0.0000000e+00  7.4563795e-02  2.3839372e-01  2.9757420e-01  3.3053162e-01  4.0766434e+00  4.2059189e-01  4.7842949e-01  2.4978348e-01  7.4315672e-02  0.0000000e+00
  0.0000000e+00  8.4853260e-02  2.4693899e-01  3.0599829e-01  3.3916723e-01  4.2631309e+00  4.3117735e-01  4.9066075e-01  2.5840384e-01  8.4573180e-02  0.0000000e+00
  0.0000000e+00  9.5056036e-02  2.5541846e-01  3.1435333e-01  3.4772418e-01  4.4433541e+00  4.4165750e-01  5.0277984e-01  2.6695845e-01  9.4746231e-02  0.0000000e+00
  0.0000000e+00  1.0515894e-01  2.6381801e-01  3.2262498e-01  3.5618840e-01  4.6170818e+00  4.5201872e-01  5.1477323e-01  2.7543309e-01  1.0482149e-01  0.0000000e+00
  0.0000000e+00  1.1516592e-01  2.7214067e-01  3.3081614e-01  3.6456307e-01  4.7842023e+00  4.6226457e-01  5.2664459e-01  2.8383068e-01  1.1480278e-01  0.0000000e+00
  0.0000000e+00  1.2474771e-01  2.8011346e-01  3.3865843e-01  3.7257417e-01  4.9392093e+00  4.7205817e-01  5.3800141e-01  2.9187557e-01  1.2436148e-01  0.0000000e+00
  0.0000000e+00  1.1521837e-02  1.7500898e-01  2.3608814e-01  2.7010077e-01  2.8137684e+00  3.6032873e-01  4.1498455e-01  1.8674248e-01  1.1521840e-02  0.0000000e+00
  0.0000000e+00  2.1335612e-02  1.8296145e-01  2.4388250e-01  2.7813306e-01  3.0029476e+00  3.7055131e-01  4.2705676e-01  1.9476324e-01  2.1281687e-02  0.0000000e+00
