  0.0000000e+00  1.9809752e-03  4.2942030e-03  1.5420844e-03  1.3562911e-03  3.3260739e-02  3.5444393e-02  1.8247594e-01  4.2336451e-03  1.9803756e-03  0.0000000e+00
  0.0000000e+00  1.8866359e-03  4.1653554e-03  1.5195960e-03  1.3440140e-03  3.0245734e-02  3.3531776e-02  1.7424805e-01  4.0584347e-03  1.8859104e-03  0.0000000e+00
  0.0000000e+00  1.7970324e-03  4.0388369e-03  1.4952589e-03  1.3294264e-03  2.7500708e-02  3.1726560e-02  1.6639856e-01  3.8901264e-03  1.7962095e-03  0.0000000e+00
  0.0000000e+00  1.7119056e-03  3.9147288e-03  1.4693491e-03  1.3128247e-03  2.5003233e-02  3.0022102e-02  1.5890814e-01  3.7284557e-03  1.7110056e-03  0.0000000e+00
  0.0000000e+00  1.6309613e-03  3.7930389e-03  1.4420600e-03  1.2944145e-03  2.2731862e-02  2.8412175e-02  1.5175849e-01  3.5731298e-03  1.6300071e-03  0.0000000e+00
  0.0000000e+00  1.5539394e-03  3.6737858e-03  1.4135790e-03  1.2744066e-03  2.0668800e-02  2.6890985e-02  1.4493239e-01  3.4238634e-03  1.5529472e-03  0.0000000e+00
  0.0000000e+00  1.4806808e-03  3.5570628e-03  1.3841657e-03  1.2530725e-03  1.8792610e-02  2.5453230e-02  1.3841374e-01  3.2804799e-03  1.4796621e-03  0.0000000e+00
  0.0000000e+00  1.4109023e-03  3.4428101e-03  1.3539085e-03  1.2305209e-03  1.7088566e-02  2.4093838e-02  1.3218723e-01  3.1426720e-03  1.4098712e-03  0.0000000e+00
  0.0000000e+00  1.3466652e-03  3.3348687e-03  1.3240610e-03  1.2077674e-03  1.5598114e-02  2.2851324e-02  1.2643920e-01  3.0147124e-03  1.3456314e-03  0.0000000e+00
  0.0000000e+00  2.0991082e-03  4.6629018e-03  1.6928327e-03  1.4843079e-03  4.0685385e-02  3.7995677e-02  1.9790234e-01  4.6033228e-03  2.0991052e-03  0.0000000e+00
  0.0000000e+00  1.9966989e-03  4.5214995e-03  1.6678680e-03  1.4709248e-03  3.6944419e-02  3.5894474e-02  1.8878951e-01  4.4080490e-03  1.9964838e-03  0.0000000e+00
  0.0000000e+00  1.8997773e-03  4.3828060e-03  1.6408912e-03  1.4549978e-03  3.3538782e-02  3.3915710e-02  1.8011078e-01  4.2209338e-03  1.8993870e-03  0.0000000e+00
  0.0000000e+00  1.8079586e-03  4.2468494e-03  1.6121519e-03  1.4367992e-03  3.0441232e-02  3.2051480e-02  1.7184319e-01  4.0415876e-03  1.8074290e-03  0.0000000e+00
  0.0000000e+00  1.7209132e-03  4.1136608e-03  1.5819081e-03  1.4166022e-03  2.7626195e-02  3.0294431e-02  1.6396496e-01  3.8696574e-03  1.7202736e-03  0.0000000e+00
  0.0000000e+00  1.6383068e-03  3.9832432e-03  1.5503583e-03  1.3946254e-03  2.5069607e-02  2.8637724e-02  1.5645569e-01  3.7047809e-03  1.6375833e-03  0.0000000e+00
  0.0000000e+00  1.5598897e-03  3.8556439e-03  1.5177340e-03  1.3711291e-03  2.2749148e-02  2.7075048e-02  1.4929617e-01  3.5466648e-03  1.5590971e-03  0.0000000e+00
  0.0000000e+00  1.4853811e-03  3.7308464e-03  1.4842081e-03  1.3462974e-03  2.0643700e-02  2.5600501e-02  1.4246829e-01  3.3949993e-03  1.4845417e-03  0.0000000e+00
  0.0000000e+00  1.4145420e-03  3.6088579e-03  1.4499522e-03  1.3203171e-03  1.8735886e-02  2.4208605e-02  1.3595504e-01  3.2494910e-03  1.4136682e-03  0.0000000e+00
  0.0000000e+00  1.3472042e-03  3.4897241e-03  1.4151680e-03  1.2934175e-03  1.7004511e-02  2.2894329e-02  1.2974045e-01  3.1099279e-03  1.3463107e-03  0.0000000e+00
  0.0000000e+00  1.2831092e-03  3.3733793e-03  1.3799448e-03  1.2656957e-03  1.5435512e-02  2.1652886e-02  1.2380943e-01  2.9759960e-03  1.2822044e-03  0.0000000e+00
  0.0000000e+00  1.2241708e-03  3.2637264e-03  1.3456830e-03  1.2383325e-03  1.4066383e-02  2.0519276e-02  1.1833874e-01  2.8518465e-03  1.2232636e-03  0.0000000e+00
  0.0000000e+00  1.9158785e-03  4.6231860e-03  1.7778706e-03  1.5801581e-03  3.7374001e-02  3.4342352e-02  1.8648672e-01  4.3985808e-03  1.9158806e-03  0.0000000e+00
  0.0000000e+00  1.8214505e-03  4.4763206e-03  1.7436594e-03  1.5574041e-03  3.3864675e-02  3.2412846e-02  1.7775490e-01  4.2067050e-03  1.8212650e-03  0.0000000e+00
  0.0000000e+00  1.7321538e-03  4.3326834e-03  1.7080889e-03  1.5327346e-03  3.0678437e-02  3.0597668e-02  1.6944657e-01  4.0231634e-03  1.7318135e-03  0.0000000e+00
  0.0000000e+00  1.6476263e-03  4.1922802e-03  1.6713671e-03  1.5064035e-03  2.7787944e-02  2.8889312e-02  1.6153887e-01  3.8475397e-03  1.6471613e-03  0.0000000e+00
  0.0000000e+00  1.5675502e-03  4.0551036e-03  1.6337123e-03  1.4786314e-03  2.5167687e-02  2.7280820e-02  1.5401030e-01  3.6794589e-03  1.5669897e-03  0.0000000e+00
  0.0000000e+00  1.4916121e-03  3.9211331e-03  1.5952931e-03  1.4496166e-03  2.2793867e-02  2.5765718e-02  1.4684064e-01  3.5185382e-03  1.4909768e-03  0.0000000e+00
  0.0000000e+00  1.4195769e-03  3.7903870e-03  1.5563172e-03  1.4195841e-03  2.0644407e-02  2.4338043e-02  1.4001091e-01  3.3644673e-03  1.4188834e-03  0.0000000e+00
  0.0000000e+00  1.3511753e-03  3.6628247e-03  1.5169135e-03  1.3886902e-03  1.8698638e-02  2.2992217e-02  1.3350320e-01  3.2169104e-03  1.3504397e-03  0.0000000e+00
  0.0000000e+00  1.2861890e-03  3.5384295e-03  1.4772374e-03  1.3570978e-03  1.6939674e-02  2.1723080e-02  1.2730072e-01  3.0755724e-03  1.2854238e-03  0.0000000e+00
  0.0000000e+00  1.2244445e-03  3.4172098e-03  1.4374464e-03  1.3249888e-03  1.5346688e-02  2.0525877e-02  1.2138774e-01  2.9402025e-03  1.2236613e-03  0.0000000e+00
  0.0000000e+00  1.1657087e-03  3.2990919e-03  1.3976140e-03  1.2924556e-03  1.3906314e-02  1.9396117e-02  1.1574937e-01  2.8104931e-03  1.1649158e-03  0.0000000e+00
  0.0000000e+00  1.1117555e-03  3.1880272e-03  1.3592827e-03  1.2608204e-03  1.2652331e-02  1.8365490e-02  1.1055300e-01  2.6904575e-03  1.1109614e-03  0.0000000e+00
  0.0000000e+00  1.7463414e-03  4.5746087e-03  1.8496210e-03  1.6627526e-03  3.4238901e-02  3.0936349e-02  1.7540734e-01  4.1906989e-03  1.7463398e-03  0.0000000e+00
  0.0000000e+00  1.6595322e-03  4.4227040e-03  1.8066250e-03  1.6310865e-03  3.0957490e-02  2.9170898e-02  1.6705730e-01  4.0029134e-03  1.6593647e-03  0.0000000e+00
  0.0000000e+00  1.5774951e-03  4.2745450e-03  1.7629171e-03  1.5981479e-03  2.7986037e-02  2.7511789e-02  1.5911945e-01  3.8235831e-03  1.5771922e-03  0.0000000e+00
  0.0000000e+00  1.4998887e-03  4.1301012e-03  1.7186783e-03  1.5641398e-03  2.5297309e-02  2.5951925e-02  1.5157115e-01  3.6522748e-03  1.4994812e-03  0.0000000e+00
  0.0000000e+00  1.4264155e-03  3.9893448e-03  1.6740827e-03  1.5292644e-03  2.2866025e-02  2.4484741e-02  1.4439116e-01  3.4885813e-03  1.4259203e-03  0.0000000e+00
  0.0000000e+00  1.3567796e-03  3.8522190e-03  1.6292605e-03  1.4936735e-03  2.0668791e-02  2.3104141e-02  1.3755952e-01  3.3321127e-03  1.3562191e-03  0.0000000e+00
  0.0000000e+00  1.2907585e-03  3.7187133e-03  1.5843868e-03  1.4575592e-03  1.8683909e-02  2.1804512e-02  1.3105749e-01  3.1825407e-03  1.2901491e-03  0.0000000e+00
  0.0000000e+00  1.2281016e-03  3.5887617e-03  1.5395608e-03  1.4210472e-03  1.6891256e-02  2.0580600e-02  1.2486744e-01  3.0395115e-03  1.2274557e-03  0.0000000e+00
  0.0000000e+00  1.1686113e-03  3.4623335e-03  1.4949145e-03  1.3842837e-03  1.5274516e-02  1.9427581e-02  1.1897286e-01  2.9027257e-03  1.1679417e-03  0.0000000e+00
  0.0000000e+00  1.1121072e-03  3.3393867e-03  1.4505556e-03  1.3474008e-03  1.3813326e-02  1.8340959e-02  1.1335822e-01  2.7718979e-03  1.1114210e-03  0.0000000e+00
  0.0000000e+00  1.0583833e-03  3.2198449e-03  1.4065475e-03  1.3104774e-03  1.2495058e-02  1.7316546e-02  1.0800894e-01  2.6467276e-03  1.0576908e-03  0.0000000e+00
  0.0000000e+00  1.0090828e-03  3.1076910e-03  1.3645494e-03  1.2749682e-03  1.1350021e-02  1.6382930e-02  1.0308316e-01  2.5310786e-03  1.0083888e-03  0.0000000e+00
  0.0000000e+00  1.5903488e-03  4.5167359e-03  1.9069644e-03  1.7310711e-03  3.1278633e-02  2.7771743e-02  1.6467449e-01  3.9805614e-03  1.5903468e-03  0.0000000e+00
  0.0000000e+00  1.5107372e-03  4.3602594e-03  1.8557719e-03  1.6910792e-03  2.8220418e-02  2.6162427e-02  1.5670594e-01  3.7975169e-03  1.5105899e-03  0.0000000e+00
  0.0000000e+00  1.4355433e-03  4.2080454e-03  1.8045118e-03  1.6504503e-03  2.5458312e-02  2.4651615e-02  1.4913759e-01  3.6229936e-03  1.4352787e-03  0.0000000e+00
  0.0000000e+00  1.3644452e-03  4.0600163e-03  1.7533245e-03  1.6093374e-03  2.2965367e-02  2.3232640e-02  1.4194714e-01  3.4565407e-03  1.3640853e-03  0.0000000e+00
  0.0000000e+00  1.2971686e-03  3.9161249e-03  1.7023536e-03  1.5679131e-03  2.0716689e-02  2.1899347e-02  1.3511368e-01  3.2977459e-03  1.2967367e-03  0.0000000e+00
  0.0000000e+00  1.2334346e-03  3.7762769e-03  1.6516852e-03  1.5262934e-03  1.8689420e-02  2.0645999e-02  1.2861753e-01  3.1461907e-03  1.2329438e-03  0.0000000e+00
  0.0000000e+00  1.1730370e-03  3.6404373e-03  1.6014598e-03  1.4846355e-03  1.6862349e-02  1.9467337e-02  1.2244025e-01  3.0015346e-03  1.1725033e-03  0.0000000e+00
  0.0000000e+00  1.1157399e-03  3.5085091e-03  1.5517451e-03  1.4430303e-03  1.5215996e-02  1.8358454e-02  1.1656453e-01  2.8634166e-03  1.1151755e-03  0.0000000e+00
  0.0000000e+00  1.0613688e-03  3.3804440e-03  1.5026470e-03  1.4016031e-03  1.3734676e-02  1.7314825e-02  1.1097414e-01  2.7315268e-03  1.0607828e-03  0.0000000e+00
  0.0000000e+00  1.0097376e-03  3.2561614e-03  1.4542263e-03  1.3604391e-03  1.2398581e-02  1.6332252e-02  1.0565386e-01  2.6055591e-03  1.0091398e-03  0.0000000e+00
  0.0000000e+00  9.6066587e-04  3.1355702e-03  1.4065292e-03  1.3196031e-03  1.1195847e-02  1.5406820e-02  1.0058938e-01  2.4852087e-03  9.6006188e-04  0.0000000e+00
  0.0000000e+00  9.1567719e-04  3.0226741e-03  1.3613231e-03  1.2806628e-03  1.0153543e-02  1.4564233e-02  9.5929777e-02  2.3741910e-03  9.1507254e-04  0.0000000e+00
  0.0000000e+00  1.4476281e-03  4.4492122e-03  1.9491335e-03  1.7845074e-03  2.8491186e-02  2.4841914e-02  1.5429750e-01  3.7691086e-03  1.4476296e-03  0.0000000e+00
  0.0000000e+00  1.3747558e-03  4.2886949e-03  1.8904518e-03  1.7368886e-03  2.5650575e-02  2.3380560e-02  1.4670886e-01  3.5914132e-03  1.3746296e-03  0.0000000e+00
  0.0000000e+00  1.3059538e-03  4.1329338e-03  1.8323349e-03  1.6892434e-03  2.3091646e-02  2.2010088e-02  1.3950793e-01  3.4222584e-03  1.3057233e-03  0.0000000e+00
  0.0000000e+00  1.2409258e-03  3.9818279e-03  1.7748819e-03  1.6416890e-03  2.0787902e-02  2.0724251e-02  1.3267274e-01  3.2611781e-03  1.2406132e-03  0.0000000e+00
  0.0000000e+00  1.1794149e-03  3.8352873e-03  1.7181927e-03  1.5943577e-03  1.8714980e-02  1.9517288e-02  1.2618274e-01  3.1077417e-03  1.1790391e-03  0.0000000e+00
  0.0000000e+00  1.1211622e-03  3.6931943e-03  1.6623190e-03  1.5473265e-03  1.6850675e-02  1.8383838e-02  1.2001860e-01  2.9615196e-03  1.1207350e-03  0.0000000e+00
  0.0000000e+00  1.0659791e-03  3.5554787e-03  1.6073641e-03  1.5007247e-03  1.5174364e-02  1.7319002e-02  1.1416224e-01  2.8221655e-03  1.0655156e-03  0.0000000e+00
  0.0000000e+00  1.0136425e-03  3.4220196e-03  1.5533555e-03  1.4546039e-03  1.3667292e-02  1.6318191e-02  1.0859666e-01  2.6892998e-03  1.0131514e-03  0.0000000e+00
  0.0000000e+00  9.6400092e-04  3.2927475e-03  1.5003799e-03  1.4090695e-03  1.2314450e-02  1.5377211e-02  1.0330600e-01  2.5626171e-03  9.6349122e-04  0.0000000e+00
  0.0000000e+00  9.1686517e-04  3.1675403e-03  1.4484529e-03  1.3641606e-03  1.1096679e-02  1.4492131e-02  9.8275330e-02  2.4417830e-03  9.1634428e-04  0.0000000e+00
  0.0000000e+00  8.7207909e-04  3.0462983e-03  1.3976054e-03  1.3199295e-03  1.0002889e-02  1.3659327e-02  9.3490681e-02  2.3265014e-03  8.7155348e-04  0.0000000e+00
  0.0000000e+00  8.3105603e-04  2.9330277e-03  1.3496838e-03  1.2780329e-03  9.0571281e-03  1.2901817e-02  8.9092286e-02  2.2203250e-03  8.3053035e-04  0.0000000e+00
  0.0000000e+00  1.3177554e-03  4.3717979e-03  1.9757587e-03  1.8228191e-03  2.5873898e-02  2.2139389e-02  1.4428402e-01  3.5573600e-03  1.3177554e-03  0.0000000e+00
  0.0000000e+00  1.2511323e-03  4.2078173e-03  1.9103967e-03  1.7683525e-03  2.3244515e-02  2.0817682e-02  1.3707269e-01  3.3855722e-03  1.2510208e-03  0.0000000e+00
  0.0000000e+00  1.1882464e-03  4.0490759e-03  1.8462001e-03  1.7144420e-03  2.0881946e-02  1.9579461e-02  1.3023605e-01  3.2222922e-03  1.1880465e-03  0.0000000e+00
  0.0000000e+00  1.1288254e-03  3.8954350e-03  1.7832409e-03  1.6611726e-03  1.8760304e-02  1.8418902e-02  1.2375256e-01  3.0670374e-03  1.1285531e-03  0.0000000e+00
  0.0000000e+00  1.0726314e-03  3.7467712e-03  1.7215544e-03  1.6086286e-03  1.6855879e-02  1.7330643e-02  1.1760205e-01  2.9193709e-03  1.0723029e-03  0.0000000e+00
  0.0000000e+00  1.0194275e-03  3.6029433e-03  1.6611785e-03  1.5568612e-03  1.5147226e-02  1.6309700e-02  1.1176558e-01  2.7788606e-03  1.0190562e-03  0.0000000e+00
  0.0000000e+00  9.6903770e-04  3.4638417e-03  1.6021590e-03  1.5059544e-03  1.3614401e-02  1.5351516e-02  1.0622546e-01  2.6451402e-03  9.6863205e-04  0.0000000e+00
  0.0000000e+00  9.2125601e-04  3.3293227e-03  1.5445053e-03  1.4559365e-03  1.2239440e-02  1.4451835e-02  1.0096510e-01  2.5178284e-03  9.2082782e-04  0.0000000e+00
  0.0000000e+00  8.7594979e-04  3.1992961e-03  1.4882712e-03  1.4068847e-03  1.1008060e-02  1.3606773e-02  9.5968975e-02  2.3966184e-03  8.7550706e-04  0.0000000e+00
  0.0000000e+00  8.3293001e-04  3.0736008e-03  1.4334312e-03  1.3587990e-03  9.9018155e-03  1.2812671e-02  9.1222506e-02  2.2811544e-03  8.3247751e-04  0.0000000e+00
  0.0000000e+00  7.9206268e-04  2.9521235e-03  1.3799980e-03  1.3117136e-03  8.9103972e-03  1.2066190e-02  8.6712076e-02  2.1711480e-03  7.9160619e-04  0.0000000e+00
  0.0000000e+00  7.5466221e-04  2.8388641e-03  1.3298825e-03  1.2673608e-03  8.0550708e-03  1.1387862e-02  8.2569323e-02  2.0699862e-03  7.5420599e-04  0.0000000e+00
  0.0000000e+00  1.2001772e-03  4.2843975e-03  1.9868461e-03  1.8461116e-03  2.3423592e-02  1.9656090e-02  1.3464060e-01  3.3463198e-03  1.2001772e-03  0.0000000e+00
  0.0000000e+00  1.1392964e-03  4.1175750e-03  1.9156826e-03  1.7856335e-03  2.0998316e-02  1.8465597e-02  1.2780282e-01  3.1809398e-03  1.1391993e-03  0.0000000e+00
  0.0000000e+00  1.0818392e-03  3.9564530e-03  1.8462570e-03  1.7262633e-03  1.8824698e-02  1.7351464e-02  1.2132630e-01  3.0239866e-03  1.0816632e-03  0.0000000e+00
  0.0000000e+00  1.0275529e-03  3.8008543e-03  1.7785849e-03  1.6680458e-03  1.6877593e-02  1.6308284e-02  1.1518995e-01  2.8749671e-03  1.0273160e-03  0.0000000e+00
  0.0000000e+00  9.7622177e-04  3.6506294e-03  1.7126823e-03  1.6110268e-03  1.5134063e-02  1.5331082e-02  1.0937403e-01  2.7334364e-03  9.7593613e-04  0.0000000e+00
  0.0000000e+00  9.2762866e-04  3.5055989e-03  1.6485395e-03  1.5552256e-03  1.3573503e-02  1.4415251e-02  1.0386004e-01  2.5989598e-03  9.2730633e-04  0.0000000e+00
  0.0000000e+00  8.8161055e-04  3.3656290e-03  1.5861654e-03  1.5006860e-03  1.2176729e-02  1.3556572e-02  9.8630730e-02  2.4711628e-03  8.8125958e-04  0.0000000e+00
  0.0000000e+00  8.3797803e-04  3.2305445e-03  1.5255403e-03  1.4474113e-03  1.0926624e-02  1.2751109e-02  9.3669877e-02  2.3496571e-03  8.3760750e-04  0.0000000e+00
  0.0000000e+00  7.9661690e-04  3.1002343e-03  1.4666906e-03  1.3954514e-03  9.8096575e-03  1.1995289e-02  8.8962396e-02  2.2341408e-03  7.9623318e-04  0.0000000e+00
  0.0000000e+00  7.5733825e-04  2.9745027e-03  1.4095492e-03  1.3447676e-03  8.8081649e-03  1.1285726e-02  8.4494081e-02  2.1242424e-03  7.5694696e-04  0.0000000e+00
  0.0000000e+00  7.2003078e-04  2.8532248e-03  1.3541156e-03  1.2953821e-03  7.9126156e-03  1.0619351e-02  8.0251693e-02  2.0196790e-03  7.1963618e-04  0.0000000e+00
  0.0000000e+00  6.8591400e-04  2.7403685e-03  1.3023367e-03  1.2490760e-03  7.1416994e-03  1.0014402e-02  7.6358474e-02  1.9236643e-03  6.8551856e-04  0.0000000e+00
  0.0000000e+00  1.0942159e-03  4.1870049e-03  1.9826454e-03  1.8547600e-03  2.1136571e-02  1.7383335e-02  1.2537237e-01  3.1370223e-03  1.0942164e-03  0.0000000e+00
  0.0000000e+00  1.0385648e-03  4.0180038e-03  1.9066137e-03  1.7891488e-03  1.8907695e-02  1.6315590e-02  1.1890340e-01  2.9784932e-03  1.0384809e-03  0.0000000e+00
  0.0000000e+00  9.8604278e-04  3.8551365e-03  1.8328475e-03  1.7251564e-03  1.6915152e-02  1.5317361e-02  1.1278188e-01  2.8282568e-03  9.8589195e-04  0.0000000e+00
  0.0000000e+00  9.3642196e-04  3.6981972e-03  1.7613222e-03  1.6627891e-03  1.5134661e-02  1.4383663e-02  1.0698722e-01  2.6858218e-03  9.3621724e-04  0.0000000e+00
  0.0000000e+00  8.8950274e-04  3.5469955e-03  1.6920108e-03  1.6020531e-03  1.3544155e-02  1.3509902e-02  1.0150016e-01  2.5507347e-03  8.8925413e-04  0.0000000e+00
  0.0000000e+00  8.4508742e-04  3.4013268e-03  1.6248671e-03  1.5429353e-03  1.2123948e-02  1.2691837e-02  9.6302686e-02  2.4225638e-03  8.4480900e-04  0.0000000e+00
  0.0000000e+00  8.0302680e-04  3.2610244e-03  1.5598745e-03  1.4854490e-03  1.0855681e-02  1.1925577e-02  9.1377983e-02  2.3009241e-03  8.0272259e-04  0.0000000e+00
  0.0000000e+00  7.6314635e-04  3.1258875e-03  1.4969680e-03  1.4295643e-03  9.7231299e-03  1.1207509e-02  8.6710290e-02  2.1854323e-03  7.6282549e-04  0.0000000e+00
  0.0000000e+00  7.2535039e-04  2.9957830e-03  1.4361578e-03  1.3753129e-03  8.7135387e-03  1.0534356e-02  8.2284949e-02  2.0757831e-03  7.2501736e-04  0.0000000e+00
  0.0000000e+00  6.8944846e-04  2.8704816e-03  1.3773373e-03  1.3226155e-03  7.8100757e-03  9.9029963e-03  7.8088151e-02  1.9715981e-03  6.8911005e-04  0.0000000e+00
  0.0000000e+00  6.5535208e-04  2.7498449e-03  1.3204906e-03  1.2714821e-03  7.0039800e-03  9.3106268e-03  7.4107062e-02  1.8726013e-03  6.5501048e-04  0.0000000e+00
  0.0000000e+00  6.2419586e-04  2.6377982e-03  1.2675879e-03  1.2237281e-03  6.3115772e-03  8.7733839e-03  7.0456803e-02  1.7818330e-03  6.2385474e-04  0.0000000e+00
  0.0000000e+00  9.9909923e-04  4.0797394e-03  1.9637694e-03  1.8493941e-03  1.9008664e-02  1.5311878e-02  1.1648330e-01  2.9305018e-03  9.9909876e-04  0.0000000e+00
  0.0000000e+00  9.4817029e-04  3.9092605e-03  1.8838317e-03  1.7795479e-03  1.6967893e-02  1.4358421e-02  1.1037738e-01  2.7791891e-03  9.4809682e-04  0.0000000e+00
  0.0000000e+00  9.0010165e-04  3.7453192e-03  1.8066388e-03  1.7117833e-03  1.5148113e-02  1.3467962e-02  1.0460479e-01  2.6359987e-03  8.9997054e-04  0.0000000e+00
  0.0000000e+00  8.5468458e-04  3.5876768e-03  1.7321269e-03  1.6460689e-03  1.3526003e-02  1.2635910e-02  9.9145491e-02  2.5004331e-03  8.5450529e-04  0.0000000e+00
  0.0000000e+00  8.1173660e-04  3.4361087e-03  1.6602240e-03  1.5823797e-03  1.2080448e-02  1.1858053e-02  9.3980741e-02  2.3720399e-03  8.1152112e-04  0.0000000e+00
  0.0000000e+00  7.7107957e-04  3.2903846e-03  1.5908563e-03  1.5206690e-03  1.0792736e-02  1.1130501e-02  8.9093059e-02  2.2503849e-03  7.7083654e-04  0.0000000e+00
  0.0000000e+00  7.3257624e-04  3.1503028e-03  1.5239714e-03  1.4609184e-03  9.6453879e-03  1.0449696e-02  8.4466096e-02  2.1350885e-03  7.3231291e-04  0.0000000e+00
  0.0000000e+00  6.9606672e-04  3.0156392e-03  1.4594781e-03  1.4030720e-03  8.6231025e-03  9.8123218e-03  8.0084563e-02  2.0257612e-03  6.9578881e-04  0.0000000e+00
  0.0000000e+00  6.6146966e-04  2.8862409e-03  1.3973600e-03  1.3471347e-03  7.7139109e-03  9.2153959e-03  7.5934260e-02  1.9221092e-03  6.6118339e-04  0.0000000e+00
  0.0000000e+00  6.2859996e-04  2.7618437e-03  1.3374796e-03  1.2930015e-03  6.9018586e-03  8.6560499e-03  7.2001793e-02  1.8237406e-03  6.2830789e-04  0.0000000e+00
  0.0000000e+00  5.9738264e-04  2.6422967e-03  1.2798005e-03  1.2406616e-03  6.1789348e-03  8.1317413e-03  6.8274774e-02  1.7303919e-03  5.9708878e-04  0.0000000e+00
  0.0000000e+00  5.6887917e-04  2.5314677e-03  1.2262998e-03  1.1919520e-03  5.5593011e-03  7.6566830e-03  6.4860455e-02  1.6449243e-03  5.6858566e-04  0.0000000e+00
  0.0000000e+00  9.1400236e-04  3.9628724e-03  1.9310392e-03  1.8308577e-03  1.7035183e-02  1.3432042e-02  1.0797583e-01  2.7277289e-03  9.1400259e-04  0.0000000e+00
  0.0000000e+00  8.6730233e-04  3.7916401e-03  1.8481707e-03  1.7576752e-03  1.5173845e-02  1.2584500e-02  1.0222629e-01  2.5839407e-03  8.6723923e-04  0.0000000e+00
  0.0000000e+00  8.2321770e-04  3.6273194e-03  1.7684726e-03  1.6869890e-03  1.3518230e-02  1.1793767e-02  9.6795754e-02  2.4480592e-03  8.2310471e-04  0.0000000e+00
  0.0000000e+00  7.8155782e-04  3.4696315e-03  1.6918343e-03  1.6187300e-03  1.2046071e-02  1.1055644e-02  9.1664733e-02  2.3195878e-03  7.8140489e-04  0.0000000e+00
  0.0000000e+00  7.4216044e-04  3.3183257e-03  1.6181599e-03  1.5528401e-03  1.0737271e-02  1.0366286e-02  8.6815068e-02  2.1980787e-03  7.4197531e-04  0.0000000e+00
  0.0000000e+00  7.0485956e-04  3.1731388e-03  1.5473379e-03  1.4892482e-03  9.5741403e-03  9.7221388e-03  8.2229773e-02  2.0830994e-03  7.0465012e-04  0.0000000e+00
  0.0000000e+00  6.6953311e-04  3.0338420e-03  1.4792827e-03  1.4279022e-03  8.5401229e-03  9.1199666e-03  7.7893051e-02  1.9742748e-03  6.6930651e-04  0.0000000e+00
  0.0000000e+00  6.3603170e-04  2.9001860e-03  1.4138861e-03  1.3687212e-03  7.6208630e-03  8.5567476e-03  7.3790102e-02  1.8712176e-03  6.3579300e-04  0.0000000e+00
  0.0000000e+00  6.0429049e-04  2.7719966e-03  1.3511017e-03  1.3116950e-03  6.8051878e-03  8.0297758e-03  6.9907205e-02  1.7736390e-03  6.0404379e-04  0.0000000e+00
  0.0000000e+00  5.7412486e-04  2.6489803e-03  1.2907569e-03  1.2566797e-03  6.0780468e-03  7.5364333e-03  6.6231421e-02  1.6811456e-03  5.7387384e-04  0.0000000e+00
  0.0000000e+00  5.4547690e-04  2.5309735e-03  1.2328106e-03  1.2036581e-03  5.4321594e-03  7.0744191e-03  6.2750785e-02  1.5934823e-03  5.4522428e-04  0.0000000e+00
  0.0000000e+00  5.1933871e-04  2.4217686e-03  1.1792205e-03  1.1544648e-03  4.8797205e-03  6.6562044e-03  5.9564985e-02  1.5133341e-03  5.1908683e-04  0.0000000e+00
  0.0000000e+00  8.3802018e-04  3.8367622e-03  1.8855031e-03  1.8001732e-03  1.5211069e-02  1.1733772e-02  9.9851228e-02  2.5296491e-03  8.3801872e-04  0.0000000e+00
  0.0000000e+00  7.9508012e-04  3.6655273e-03  1.8006698e-03  1.7245356e-03  1.3520113e-02  1.0983898e-02  9.4450540e-02  2.3936169e-03  7.9502436e-04  0.0000000e+00
  0.0000000e+00  7.5453594e-04  3.5015343e-03  1.7193693e-03  1.6517532e-03  1.2019809e-02  1.0284989e-02  8.9354325e-02  2.2652362e-03  7.5443680e-04  0.0000000e+00
  0.0000000e+00  7.1621653e-04  3.3444785e-03  1.6414574e-03  1.5817277e-03  1.0689011e-02  9.6332337e-03  8.4543734e-02  2.1440217e-03  7.1608311e-04  0.0000000e+00
  0.0000000e+00  6.7997190e-04  3.1940707e-03  1.5668070e-03  1.5143714e-03  9.5086951e-03  9.0251351e-03  8.0001184e-02  2.0295274e-03  6.7981224e-04  0.0000000e+00
  0.0000000e+00  6.4565311e-04  3.0500226e-03  1.4952772e-03  1.4495816e-03  8.4622265e-03  8.4574689e-03  7.5710259e-02  1.9213276e-03  6.4547348e-04  0.0000000e+00
  0.0000000e+00  6.1314647e-04  2.9120792e-03  1.4267555e-03  1.3872838e-03  7.5340038e-03  7.9272971e-03  7.1655696e-02  1.8190483e-03  6.1295177e-04  0.0000000e+00
  0.0000000e+00  5.8231807e-04  2.7799662e-03  1.3611054e-03  1.3273735e-03  6.7106278e-03  7.4318890e-03  6.7823230e-02  1.7223134e-03  5.8211285e-04  0.0000000e+00
  0.0000000e+00  5.5311401e-04  2.6534896e-03  1.2982650e-03  1.2698193e-03  5.9817153e-03  6.9688007e-03  6.4199616e-02  1.6308414e-03  5.5290206e-04  0.0000000e+00
  0.0000000e+00  5.2535119e-04  2.5323298e-03  1.2380332e-03  1.2144534e-03  5.3331498e-03  6.5356535e-03  6.0772404e-02  1.5442361e-03  5.2513587e-04  0.0000000e+00
  0.0000000e+00  4.9898682e-04  2.4163085e-03  1.1803536e-03  1.1612449e-03  4.7583487e-03  6.1303796e-03  5.7530076e-02  1.4622545e-03  4.9877004e-04  0.0000000e+00
