  0.0000000e+00  6.5766127e-03  1.1106281e-02  5.3905845e-03  8.0062121e-03  1.2275912e-01  1.5236751e-01  4.0950595e-01  9.1587241e-03  6.5619108e-03  0.0000000e+00
  0.0000000e+00  6.5193578e-03  1.0966452e-02  5.2666295e-03  7.7433560e-03  1.1672045e-01  1.4739881e-01  3.9827780e-01  9.0513766e-03  6.5044004e-03  0.0000000e+00
  0.0000000e+00  6.7917090e-03  1.2232909e-02  6.1757099e-03  1.0276955e-02  1.8856981e-01  2.0559758e-01  5.2955586e-01  9.6704457e-03  6.7917048e-03  0.0000000e+00
  0.0000000e+00  6.8060821e-03  1.2164900e-02  6.0332615e-03  9.9267749e-03  1.8030206e-01  1.9860616e-01  5.1454270e-01  9.6165429e-03  6.8032976e-03  0.0000000e+00
  0.0000000e+00  6.8095536e-03  1.2083894e-02  5.8952845e-03  9.5894530e-03  1.7219926e-01  1.9184506e-01  4.9993027e-01  9.5570876e-03  6.8044491e-03  0.0000000e+00
  0.0000000e+00  6.8028023e-03  1.1990885e-02  5.7613618e-03  9.2642268e-03  1.6428464e-01  1.8530593e-01  4.8570647e-01  9.4921196e-03  6.7957500e-03  0.0000000e+00
  0.0000000e+00  6.7864782e-03  1.1886792e-02  5.6311251e-03  8.9504044e-03  1.5657702e-01  1.7898074e-01  4.7185954e-01  9.4217585e-03  6.7778331e-03  0.0000000e+00
  0.0000000e+00  6.7611633e-03  1.1772445e-02  5.5041691e-03  8.6473124e-03  1.4909115e-01  1.7286170e-01  4.5837799e-01  9.3460487e-03  6.7512025e-03  0.0000000e+00
  0.0000000e+00  6.7275881e-03  1.1648814e-02  5.3803634e-03  8.3544966e-03  1.4183848e-01  1.6694151e-01  4.4525088e-01  9.2652980e-03  6.7165755e-03  0.0000000e+00
  0.0000000e+00  6.6863549e-03  1.1516706e-02  5.2594636e-03  8.0714517e-03  1.3482718e-01  1.6121307e-01  4.3246762e-01  9.1796993e-03  6.6745046e-03  0.0000000e+00
  0.0000000e+00  6.6375811e-03  1.1376434e-02  5.1408245e-03  7.7972732e-03  1.2806346e-01  1.5566912e-01  4.2001749e-01  9.0890024e-03  6.6250769e-03  0.0000000e+00
  0.0000000e+00  6.5828452e-03  1.1229755e-02  5.0253061e-03  7.5325644e-03  1.2154997e-01  1.5030418e-01  4.0789169e-01  8.9944860e-03  6.5698524e-03  0.0000000e+00
  0.0000000e+00  6.5219339e-03  1.1076621e-02  4.9120470e-03  7.2762187e-03  1.1528858e-01  1.4511130e-01  3.9607998e-01  8.8956395e-03  6.5085942e-03  0.0000000e+00
  0.0000000e+00  6.4564150e-03  1.0921938e-02  4.8033925e-03  7.0349962e-03  1.0948364e-01  1.4025384e-01  3.8496380e-01  8.7950075e-03  6.4428453e-03  0.0000000e+00
  0.0000000e+00  6.8560787e-03  1.2412045e-02  5.5745663e-03  9.3774852e-03  1.7935531e-01  1.9732775e-01  5.1528829e-01  9.3851807e-03  6.8560811e-03  0.0000000e+00
  0.0000000e+00  6.8553901e-03  1.2317324e-02  5.4532380e-03  9.0550786e-03  1.7127243e-01  1.9042613e-01  5.0031126e-01  9.3441482e-03  6.8528532e-03  0.0000000e+00
  0.0000000e+00  6.8445553e-03  1.2210836e-02  5.3355072e-03  8.7445188e-03  1.6336599e-01  1.8376024e-01  4.8574822e-01  9.2962463e-03  6.8399037e-03  0.0000000e+00
  0.0000000e+00  6.8242217e-03  1.2093517e-02  5.2209531e-03  8.4450838e-03  1.5565743e-01  1.7732115e-01  4.7158608e-01  9.2416053e-03  6.8178009e-03  0.0000000e+00
  0.0000000e+00  6.7950415e-03  1.1966296e-02  5.1092910e-03  8.1561784e-03  1.4816391e-01  1.7110039e-01  4.5781230e-01  9.1804768e-03  6.7871679e-03  0.0000000e+00
  0.0000000e+00  6.7575695e-03  1.1829982e-02  5.0002021e-03  7.8771751e-03  1.4089867e-01  1.6508969e-01  4.4441451e-01  9.1130258e-03  6.7485084e-03  0.0000000e+00
  0.0000000e+00  6.7125084e-03  1.1685505e-02  4.8935488e-03  7.6076673e-03  1.3387176e-01  1.5928135e-01  4.3138117e-01  9.0396304e-03  6.7024940e-03  0.0000000e+00
  0.0000000e+00  6.6604480e-03  1.1533654e-02  4.7891382e-03  7.3472011e-03  1.2709009e-01  1.5366789e-01  4.1870088e-01  8.9605768e-03  6.6496717e-03  0.0000000e+00
  0.0000000e+00  6.6015028e-03  1.1374728e-02  4.6863865e-03  7.0949166e-03  1.2055871e-01  1.4824168e-01  4.0636231e-01  8.8757331e-03  6.5901421e-03  0.0000000e+00
  0.0000000e+00  6.5371855e-03  1.1210410e-02  4.5861555e-03  6.8514313e-03  1.1427916e-01  1.4299688e-01  3.9435596e-01  8.7863881e-03  6.5253829e-03  0.0000000e+00
  0.0000000e+00  6.4672909e-03  1.1040652e-02  4.4876175e-03  6.6156828e-03  1.0825241e-01  1.3792622e-01  3.8267109e-01  8.6921378e-03  6.4551758e-03  0.0000000e+00
  0.0000000e+00  6.3937205e-03  1.0870925e-02  4.3927659e-03  6.3938657e-03  1.0267373e-01  1.3318857e-01  3.7168394e-01  8.5955332e-03  6.3814075e-03  0.0000000e+00
  0.0000000e+00  6.9175451e-03  1.2583622e-02  5.0403574e-03  8.5635428e-03  1.7059614e-01  1.8901773e-01  5.0084513e-01  9.1872737e-03  6.9175512e-03  0.0000000e+00
  0.0000000e+00  6.9019615e-03  1.2461175e-02  4.9381478e-03  8.2656243e-03  1.6269728e-01  1.8222040e-01  4.8593020e-01  9.1549087e-03  6.8996523e-03  0.0000000e+00
  0.0000000e+00  6.8769931e-03  1.2328339e-02  4.8386910e-03  7.9787332e-03  1.5498515e-01  1.7566357e-01  4.7144147e-01  9.1145016e-03  6.8727535e-03  0.0000000e+00
  0.0000000e+00  6.8432764e-03  1.2186040e-02  4.7416311e-03  7.7021915e-03  1.4747955e-01  1.6933784e-01  4.5736494e-01  9.0663390e-03  6.8374334e-03  0.0000000e+00
  0.0000000e+00  6.8014404e-03  1.2035162e-02  4.6467605e-03  7.4354747e-03  1.4019613e-01  1.6323421e-01  4.4368723e-01  9.0107465e-03  6.7942731e-03  0.0000000e+00
  0.0000000e+00  6.7520129e-03  1.1876461e-02  4.5537441e-03  7.1779663e-03  1.3314678e-01  1.5734403e-01  4.3039535e-01  8.9480187e-03  6.7437746e-03  0.0000000e+00
  0.0000000e+00  6.6956820e-03  1.1710849e-02  4.4625194e-03  6.9293191e-03  1.2634020e-01  1.5165914e-01  4.1747687e-01  8.8785955e-03  6.6865760e-03  0.0000000e+00
  0.0000000e+00  6.6330113e-03  1.1539063e-02  4.3729530e-03  6.6891039e-03  1.1978215e-01  1.4617166e-01  4.0491976e-01  8.8028768e-03  6.6232288e-03  0.0000000e+00
  0.0000000e+00  6.5641178e-03  1.1361394e-02  4.2844774e-03  6.4565238e-03  1.1347659e-01  1.4087366e-01  3.9271208e-01  8.7208012e-03  6.5538066e-03  0.0000000e+00
  0.0000000e+00  6.4904371e-03  1.1179426e-02  4.1979607e-03  6.2321645e-03  1.0742402e-01  1.3575891e-01  3.8084372e-01  8.6336882e-03  6.4797322e-03  0.0000000e+00
  0.0000000e+00  6.4117816e-03  1.0993115e-02  4.1126355e-03  6.0150237e-03  1.0162455e-01  1.3081987e-01  3.6930337e-01  8.5412330e-03  6.4008026e-03  0.0000000e+00
  0.0000000e+00  6.3303782e-03  1.0808478e-02  4.0301490e-03  5.8107857e-03  9.6264794e-02  1.2621059e-01  3.5846152e-01  8.4460606e-03  6.3192264e-03  0.0000000e+00
  0.0000000e+00  6.9752177e-03  1.2738958e-02  4.5679045e-03  7.8217220e-03  1.6227534e-01  1.8067393e-01  4.8625603e-01  9.0689213e-03  6.9752177e-03  0.0000000e+00
  0.0000000e+00  6.9449230e-03  1.2588317e-02  4.4829032e-03  7.5456916e-03  1.5455776e-01  1.7399595e-01  4.7142847e-01  9.0410722e-03  6.9428279e-03  0.0000000e+00
  0.0000000e+00  6.9060184e-03  1.2428825e-02  4.3998687e-03  7.2800091e-03  1.4703634e-01  1.6756252e-01  4.5703813e-01  9.0041938e-03  6.9021605e-03  0.0000000e+00
  0.0000000e+00  6.8591168e-03  1.2261343e-02  4.3185394e-03  7.0240699e-03  1.3972938e-01  1.6136381e-01  4.4307035e-01  8.9587088e-03  6.8538054e-03  0.0000000e+00
  0.0000000e+00  6.8048318e-03  1.2086726e-02  4.2386873e-03  6.7773474e-03  1.3265110e-01  1.5539036e-01  4.2951094e-01  8.9050497e-03  6.7983211e-03  0.0000000e+00
  0.0000000e+00  6.7436628e-03  1.1905685e-02  4.1600796e-03  6.5392885e-03  1.2581210e-01  1.4963303e-01  4.1634611e-01  8.8435860e-03  6.7361809e-03  0.0000000e+00
  0.0000000e+00  6.6762894e-03  1.1719067e-02  4.0826761e-03  6.3095543e-03  1.1921985e-01  1.4408331e-01  4.0356277e-01  8.7748828e-03  6.6680308e-03  0.0000000e+00
  0.0000000e+00  6.6032366e-03  1.1527559e-02  4.0063435e-03  6.0877435e-03  1.1287898e-01  1.3873294e-01  3.9114827e-01  8.6993727e-03  6.5943694e-03  0.0000000e+00
  0.0000000e+00  6.5246208e-03  1.1331418e-02  3.9306334e-03  5.8731059e-03  1.0679242e-01  1.3357364e-01  3.7909000e-01  8.6171101e-03  6.5152773e-03  0.0000000e+00
  0.0000000e+00  6.4418115e-03  1.1132154e-02  3.8563372e-03  5.6661950e-03  1.0095973e-01  1.2859878e-01  3.6737721e-01  8.5294068e-03  6.4321171e-03  0.0000000e+00
  0.0000000e+00  6.3546316e-03  1.0929686e-02  3.7827677e-03  5.4660669e-03  9.5380164e-02  1.2380065e-01  3.5599818e-01  8.4360691e-03  6.3446923e-03  0.0000000e+00
  0.0000000e+00  6.2656180e-03  1.0730565e-02  3.7113008e-03  5.2779244e-03  9.0231842e-02  1.1932814e-01  3.4531708e-01  8.3398849e-03  6.2555283e-03  0.0000000e+00
  0.0000000e+00  7.0281099e-03  1.2870286e-02  4.1520718e-03  7.1404759e-03  1.5437508e-01  1.7230549e-01  4.7155029e-01  9.0220357e-03  7.0281038e-03  0.0000000e+00
  0.0000000e+00  6.9832767e-03  1.2691502e-02  4.0824069e-03  6.8842908e-03  1.4683489e-01  1.6576223e-01  4.5683432e-01  8.9945902e-03  6.9813605e-03  0.0000000e+00
  0.0000000e+00  6.9306234e-03  1.2505521e-02  4.0140263e-03  6.6379250e-03  1.3949964e-01  1.5946693e-01  4.4256584e-01  8.9573586e-03  6.9271158e-03  0.0000000e+00
  0.0000000e+00  6.8707442e-03  1.2313166e-02  3.9466804e-03  6.4007929e-03  1.3238620e-01  1.5340918e-01  4.2872921e-01  8.9108561e-03  6.8659138e-03  0.0000000e+00
  0.0000000e+00  6.8042260e-03  1.2115187e-02  3.8802060e-03  6.1723835e-03  1.2550749e-01  1.4757911e-01  4.1530953e-01  8.8556269e-03  6.7983084e-03  0.0000000e+00
  0.0000000e+00  6.7315536e-03  1.1912251e-02  3.8143994e-03  5.9521661e-03  1.1887284e-01  1.4196714e-01  4.0229221e-01  8.7921373e-03  6.7247643e-03  0.0000000e+00
  0.0000000e+00  6.6533638e-03  1.1705150e-02  3.7492635e-03  5.7398334e-03  1.1248856e-01  1.3656435e-01  3.8966353e-01  8.7209936e-03  6.6458737e-03  0.0000000e+00
  0.0000000e+00  6.5701663e-03  1.1494504e-02  3.6847037e-03  5.5349944e-03  1.0635822e-01  1.3136213e-01  3.7741017e-01  8.6427191e-03  6.5621276e-03  0.0000000e+00
  0.0000000e+00  6.4820775e-03  1.1280541e-02  3.6202922e-03  5.3369264e-03  1.0048370e-01  1.2635192e-01  3.6551901e-01  8.5574477e-03  6.4736104e-03  0.0000000e+00
  0.0000000e+00  6.3903891e-03  1.1064650e-02  3.5568267e-03  5.1461595e-03  9.4863750e-02  1.2152676e-01  3.5397869e-01  8.4665129e-03  6.3816140e-03  0.0000000e+00
  0.0000000e+00  6.2949330e-03  1.0846739e-02  3.4936764e-03  4.9617944e-03  8.9496703e-02  1.1687864e-01  3.4277698e-01  8.3697755e-03  6.2859397e-03  0.0000000e+00
  0.0000000e+00  6.1985541e-03  1.0633855e-02  3.4319659e-03  4.7885872e-03  8.4552510e-02  1.1255114e-01  3.3227130e-01  8.2702818e-03  6.1894297e-03  0.0000000e+00
  0.0000000e+00  7.0751361e-03  1.2970909e-02  3.7877701e-03  6.5097633e-03  1.4687736e-01  1.6392463e-01  4.5675695e-01  9.0384364e-03  7.0751416e-03  0.0000000e+00
  0.0000000e+00  7.0159767e-03  1.2764593e-02  3.7317382e-03  6.2719892e-03  1.3950944e-01  1.5753208e-01  4.4217691e-01  9.0074243e-03  7.0142488e-03  0.0000000e+00
  0.0000000e+00  6.9498007e-03  1.2552820e-02  3.6763355e-03  6.0435720e-03  1.3235483e-01  1.5138993e-01  4.2805329e-01  8.9660817e-03  6.9466285e-03  0.0000000e+00
  0.0000000e+00  6.8771760e-03  1.2336331e-02  3.6213743e-03  5.8239549e-03  1.2542907e-01  1.4548735e-01  4.1436983e-01  8.9150215e-03  6.8728116e-03  0.0000000e+00
  0.0000000e+00  6.7986709e-03  1.2115815e-02  3.5667430e-03  5.6126400e-03  1.1874377e-01  1.3981400e-01  4.0111079e-01  8.8548744e-03  6.7933231e-03  0.0000000e+00
  0.0000000e+00  6.7147462e-03  1.1891866e-02  3.5122590e-03  5.4091095e-03  1.1230708e-01  1.3435990e-01  3.8826090e-01  8.7861823e-03  6.7086066e-03  0.0000000e+00
  0.0000000e+00  6.6260033e-03  1.1665189e-02  3.4579515e-03  5.2130688e-03  1.0612417e-01  1.2911578e-01  3.7580577e-01  8.7096225e-03  6.6192316e-03  0.0000000e+00
  0.0000000e+00  6.5329310e-03  1.1436349e-02  3.4037708e-03  5.0241350e-03  1.0019757e-01  1.2407270e-01  3.6373152e-01  8.6257849e-03  6.5256636e-03  0.0000000e+00
  0.0000000e+00  6.4356393e-03  1.1205534e-02  3.3493335e-03  4.8416315e-03  9.4528135e-02  1.1922182e-01  3.5202447e-01  8.5348685e-03  6.4279895e-03  0.0000000e+00
  0.0000000e+00  6.3353432e-03  1.0974001e-02  3.2954046e-03  4.6660215e-03  8.9113795e-02  1.1455584e-01  3.4067268e-01  8.4382088e-03  6.3274193e-03  0.0000000e+00
  0.0000000e+00  6.2318879e-03  1.0741650e-02  3.2414192e-03  4.4964688e-03  8.3951997e-02  1.1006655e-01  3.2966345e-01  8.3357407e-03  6.2237694e-03  0.0000000e+00
  0.0000000e+00  6.1284103e-03  1.0515970e-02  3.1882911e-03  4.3373093e-03  7.9204850e-02  1.0589192e-01  3.1934703e-01  8.2308132e-03  6.1201755e-03  0.0000000e+00
  0.0000000e+00  7.1151503e-03  1.3035278e-02  3.4700794e-03  5.9214674e-03  1.3976249e-01  1.5554659e-01  4.4190434e-01  9.1097301e-03  7.1151564e-03  0.0000000e+00
  0.0000000e+00  7.0418604e-03  1.2802488e-02  3.4260297e-03  5.7010979e-03  1.3256098e-01  1.4932068e-01  4.2748346e-01  9.0712561e-03  7.0402906e-03  0.0000000e+00
  0.0000000e+00  6.9623873e-03  1.2566045e-02  3.3820285e-03  5.4896821e-03  1.2558094e-01  1.4334669e-01  4.1352690e-01  9.0221625e-03  6.9595074e-03  0.0000000e+00
  0.0000000e+00  6.8772621e-03  1.2326591e-02  3.3379671e-03  5.2866835e-03  1.1883663e-01  1.3761329e-01  4.0001757e-01  8.9631189e-03  6.8732960e-03  0.0000000e+00
  0.0000000e+00  6.7870308e-03  1.2084737e-02  3.2937289e-03  5.0916075e-03  1.1233839e-01  1.3210978e-01  3.8693909e-01  8.8948533e-03  6.7821758e-03  0.0000000e+00
  0.0000000e+00  6.6921218e-03  1.1840995e-02  3.2491783e-03  4.9039507e-03  1.0609315e-01  1.2682582e-01  3.7427554e-01  8.8179735e-03  6.6865566e-03  0.0000000e+00
  0.0000000e+00  6.5931126e-03  1.1595996e-02  3.2043821e-03  4.7234161e-03  1.0010500e-01  1.2175178e-01  3.6201191e-01  8.7331996e-03  6.5869770e-03  0.0000000e+00
  0.0000000e+00  6.4904546e-03  1.1350222e-02  3.1593071e-03  4.5496358e-03  9.4375414e-02  1.1687843e-01  3.5013370e-01  8.6411685e-03  6.4838774e-03  0.0000000e+00
  0.0000000e+00  6.3842605e-03  1.1103807e-02  3.1136071e-03  4.3819484e-03  8.8904173e-02  1.1219669e-01  3.3862678e-01  8.5421639e-03  6.3773427e-03  0.0000000e+00
  0.0000000e+00  6.2756632e-03  1.0857903e-02  3.0680369e-03  4.2207897e-03  8.3688565e-02  1.0769897e-01  3.2747863e-01  8.4374906e-03  6.2684977e-03  0.0000000e+00
  0.0000000e+00  6.1645142e-03  1.0612362e-02  3.0220784e-03  4.0653552e-03  7.8725015e-02  1.0337686e-01  3.1667614e-01  8.3271657e-03  6.1571841e-03  0.0000000e+00
  0.0000000e+00  6.0542342e-03  1.0375084e-02  2.9764610e-03  3.9195793e-03  7.4167922e-02  9.9362539e-02  3.0656198e-01  8.2148911e-03  6.0468011e-03  0.0000000e+00
  0.0000000e+00  7.1470877e-03  1.3059177e-02  3.1942916e-03  5.3691698e-03  1.3301045e-01  1.4719038e-01  4.2702147e-01  9.2272155e-03  7.1470835e-03  0.0000000e+00
  0.0000000e+00  7.0599412e-03  1.2801489e-02  3.1607564e-03  5.1656575e-03  1.2596895e-01  1.4114697e-01  4.1278207e-01  9.1776469e-03  7.0585071e-03  0.0000000e+00
  0.0000000e+00  6.9674602e-03  1.2541956e-02  3.1268071e-03  4.9707427e-03  1.1915706e-01  1.3535592e-01  3.9901375e-01  9.1173957e-03  6.9648466e-03  0.0000000e+00
  0.0000000e+00  6.8701349e-03  1.2281110e-02  3.0922825e-03  4.7838356e-03  1.1258771e-01  1.2980549e-01  3.8569866e-01  9.0472119e-03  6.8665447e-03  0.0000000e+00
  0.0000000e+00  6.7684919e-03  1.2019513e-02  3.0571444e-03  4.6044948e-03  1.0627002e-01  1.2448460e-01  3.7281978e-01  8.9678745e-03  6.7641013e-03  0.0000000e+00
  0.0000000e+00  6.6629276e-03  1.1757565e-02  3.0213031e-03  4.4322190e-03  1.0020971e-01  1.1938262e-01  3.6036054e-01  8.8800376e-03  6.6578909e-03  0.0000000e+00
  0.0000000e+00  6.5539819e-03  1.1495804e-02  2.9848157e-03  4.2666912e-03  9.4409773e-02  1.1448960e-01  3.4830533e-01  8.7844921e-03  6.5484346e-03  0.0000000e+00
  0.0000000e+00  6.4420751e-03  1.1234635e-02  2.9476755e-03  4.1075571e-03  8.8870621e-02  1.0979607e-01  3.3663921e-01  8.6819011e-03  6.4361351e-03  0.0000000e+00
  0.0000000e+00  6.3273182e-03  1.0974147e-02  2.9096155e-03  3.9541993e-03  8.3590962e-02  1.0529274e-01  3.2534748e-01  8.5725991e-03  6.3210771e-03  0.0000000e+00
  0.0000000e+00  6.2107596e-03  1.0715360e-02  2.8713212e-03  3.8069868e-03  7.8567399e-02  1.0097174e-01  3.1441716e-01  8.4578638e-03  6.2042977e-03  0.0000000e+00
  0.0000000e+00  6.0922575e-03  1.0458092e-02  2.8323381e-03  3.6651554e-03  7.3795330e-02  9.6824544e-02  3.0383472e-01  8.3377761e-03  6.0856471e-03  0.0000000e+00
  0.0000000e+00  5.9755045e-03  1.0210607e-02  2.7932740e-03  3.5322774e-03  6.9421882e-02  9.2977283e-02  2.9393481e-01  8.2164568e-03  5.9688070e-03  0.0000000e+00
  0.0000000e+00  7.1697007e-03  1.3039780e-02  2.9559596e-03  4.8481843e-03  1.2659998e-01  1.3887827e-01  4.1213682e-01  9.3820619e-03  7.1697067e-03  0.0000000e+00
  0.0000000e+00  7.0690265e-03  1.2759130e-02  2.9316237e-03  4.6613184e-03  1.1971143e-01  1.3303282e-01  3.9810032e-01  9.3179953e-03  7.0677410e-03  0.0000000e+00
  0.0000000e+00  6.9638730e-03  1.2478438e-02  2.9063719e-03  4.4826337e-03  1.1306091e-01  1.2743900e-01  3.8454049e-01  9.2434216e-03  6.9615165e-03  0.0000000e+00
  0.0000000e+00  6.8547113e-03  1.2198129e-02  2.8801747e-03  4.3115904e-03  1.0665996e-01  1.2208477e-01  3.7143880e-01  9.1591766e-03  6.8514732e-03  0.0000000e+00
  0.0000000e+00  6.7420186e-03  1.1918662e-02  2.8529695e-03  4.1477196e-03  1.0051643e-01  1.1695869e-01  3.5877757e-01  9.0660605e-03  6.7380582e-03  0.0000000e+00
  0.0000000e+00  6.6261737e-03  1.1640343e-02  2.8246926e-03  3.9905244e-03  9.4634751e-02  1.1204985e-01  3.4653963e-01  8.9647921e-03  6.6216344e-03  0.0000000e+00
  0.0000000e+00  6.5076736e-03  1.1363637e-02  2.7954408e-03  3.8397142e-03  8.9016800e-02  1.0734810e-01  3.3470890e-01  8.8561681e-03  6.5026736e-03  0.0000000e+00
  0.0000000e+00  6.3869050e-03  1.1088844e-02  2.7652151e-03  3.6949142e-03  8.3661884e-02  1.0284372e-01  3.2326984e-01  8.7408867e-03  6.3815512e-03  0.0000000e+00
  0.0000000e+00  6.2639694e-03  1.0816008e-02  2.7337808e-03  3.5555408e-03  7.8567624e-02  9.8527276e-02  3.1220740e-01  8.6193357e-03  6.2583477e-03  0.0000000e+00
  0.0000000e+00  6.1398326e-03  1.0546013e-02  2.7017984e-03  3.4219193e-03  7.3729889e-02  9.4390704e-02  3.0150810e-01  8.4927514e-03  6.1340169e-03  0.0000000e+00
  0.0000000e+00  6.0143647e-03  1.0278652e-02  2.6688697e-03  3.2933274e-03  6.9143040e-02  9.0425341e-02  2.9115804e-01  8.3612651e-03  6.0084174e-03  0.0000000e+00
  0.0000000e+00  5.8915018e-03  1.0022479e-02  2.6354819e-03  3.1729707e-03  6.4947166e-02  8.6751169e-02  2.8148355e-01  8.2294447e-03  5.8854852e-03  0.0000000e+00
  0.0000000e+00  7.1819616e-03  1.2975512e-02  2.7509197e-03  4.3554765e-03  1.2050965e-01  1.3063617e-01  3.9727992e-01  9.5653974e-03  7.1819634e-03  0.0000000e+00
  0.0000000e+00  7.0681608e-03  1.2674246e-02  2.7346136e-03  4.1852891e-03  1.1376735e-01  1.2500337e-01  3.8346681e-01  9.4837293e-03  7.0669974e-03  0.0000000e+00
  0.0000000e+00  6.9507537e-03  1.2374663e-02  2.7170126e-03  4.0228423e-03  1.0727179e-01  1.1962030e-01  3.7013480e-01  9.3919990e-03  6.9486244e-03  0.0000000e+00
  0.0000000e+00  6.8301746e-03  1.2077103e-02  2.6980682e-03  3.8675976e-03  1.0103311e-01  1.1447460e-01  3.5726470e-01  9.2910671e-03  6.8272491e-03  0.0000000e+00
  0.0000000e+00  6.7068588e-03  1.1781908e-02  2.6777790e-03  3.7190969e-03  9.5057750e-02  1.0955462e-01  3.4483824e-01  9.1817816e-03  6.7032921e-03  0.0000000e+00
  0.0000000e+00  6.5811605e-03  1.1489319e-02  2.6560994e-03  3.5768646e-03  8.9348838e-02  1.0484920e-01  3.3283768e-01  9.0648681e-03  6.5770710e-03  0.0000000e+00
  0.0000000e+00  6.4535408e-03  1.1199681e-02  2.6331242e-03  3.4405896e-03  8.3907085e-02  1.0034804e-01  3.2124649e-01  8.9411715e-03  6.4490397e-03  0.0000000e+00
  0.0000000e+00  6.3243377e-03  1.0913213e-02  2.6088911e-03  3.3099149e-03  7.8730646e-02  9.6041229e-02  3.1004863e-01  8.8113737e-03  6.3195192e-03  0.0000000e+00
  0.0000000e+00  6.1936505e-03  1.0629906e-02  2.5831942e-03  3.1842858e-03  7.3815966e-02  9.1919223e-02  2.9922865e-01  8.6758995e-03  6.1885911e-03  0.0000000e+00
  0.0000000e+00  6.0623666e-03  1.0350526e-02  2.5566794e-03  3.0639889e-03  6.9158279e-02  8.7973807e-02  2.8877262e-01  8.5359577e-03  6.0571359e-03  0.0000000e+00
  0.0000000e+00  5.9303521e-03  1.0074818e-02  2.5289694e-03  2.9483346e-03  6.4750806e-02  8.4196264e-02  2.7866634e-01  8.3917062e-03  5.9250083e-03  0.0000000e+00
  0.0000000e+00  5.8017806e-03  9.8115788e-03  2.5004843e-03  2.8401823e-03  6.0726736e-02  8.0700252e-02  2.6922747e-01  8.2481791e-03  5.7963741e-03  0.0000000e+00
  0.0000000e+00  7.1828575e-03  1.2866458e-02  2.5755091e-03  3.8896166e-03  1.1471692e-01  1.2249271e-01  3.8247961e-01  9.7681585e-03  7.1828635e-03  0.0000000e+00
  0.0000000e+00  7.0563844e-03  1.2547130e-02  2.5662105e-03  3.7362351e-03  1.0811480e-01  1.1708638e-01  3.6891011e-01  9.6661408e-03  7.0553388e-03  0.0000000e+00
  0.0000000e+00  6.9271910e-03  1.2231152e-02  2.5552717e-03  3.5901022e-03  1.0176844e-01  1.1192659e-01  3.5582476e-01  9.5547383e-03  6.9252655e-03  0.0000000e+00
  0.0000000e+00  6.7956710e-03  1.1918745e-02  2.5426455e-03  3.4506822e-03  9.5686446e-02  1.0700079e-01  3.4320382e-01  9.4348498e-03  6.7930289e-03  0.0000000e+00
  0.0000000e+00  6.6622176e-03  1.1610139e-02  2.5283645e-03  3.3175267e-03  8.9873868e-02  1.0229711e-01  3.3102842e-01  9.3073250e-03  6.6589934e-03  0.0000000e+00
  0.0000000e+00  6.5271485e-03  1.1305492e-02  2.5123951e-03  3.1901637e-03  8.4332418e-02  9.7804314e-02  3.1928050e-01  9.1729189e-03  6.5234579e-03  0.0000000e+00
  0.0000000e+00  6.3908831e-03  1.1005061e-02  2.4948654e-03  3.0683010e-03  7.9061610e-02  9.3511907e-02  3.0794291e-01  9.0324606e-03  6.3868255e-03  0.0000000e+00
  0.0000000e+00  6.2537300e-03  1.0708978e-02  2.4758131e-03  2.9515851e-03  7.4058399e-02  8.9409922e-02  2.9699930e-01  8.8866392e-03  6.2493857e-03  0.0000000e+00
  0.0000000e+00  6.1157654e-03  1.0417168e-02  2.4550720e-03  2.8394883e-03  6.9318073e-02  8.5488756e-02  2.8643385e-01  8.7359029e-03  6.1112139e-03  0.0000000e+00
  0.0000000e+00  5.9778016e-03  1.0130282e-02  2.4332521e-03  2.7322624e-03  6.4835102e-02  8.1740093e-02  2.7623227e-01  8.5813961e-03  5.9730984e-03  0.0000000e+00
  0.0000000e+00  5.8397057e-03  9.8480334e-03  2.4100345e-03  2.6292682e-03  6.0601591e-02  7.8155200e-02  2.6638007e-01  8.4233009e-03  5.8349031e-03  0.0000000e+00
  0.0000000e+00  5.7058620e-03  9.5793904e-03  2.3857482e-03  2.5330113e-03  5.6744195e-02  7.4841343e-02  2.5718592e-01  8.2671561e-03  5.7010038e-03  0.0000000e+00
  0.0000000e+00  7.1715065e-03  1.2713815e-02  2.4264497e-03  3.4504655e-03  1.0919925e-01  1.1447941e-01  3.6776552e-01  9.9813764e-03  7.1715144e-03  0.0000000e+00
  0.0000000e+00  7.0328856e-03  1.2379166e-02  2.4232886e-03  3.3140776e-03  1.0273143e-01  1.0931164e-01  3.5445719e-01  9.8566231e-03  7.0319395e-03  0.0000000e+00
  0.0000000e+00  6.8924329e-03  1.2049402e-02  2.4181556e-03  3.1843648e-03  9.6528837e-02  1.0438600e-01  3.4163494e-01  9.7234297e-03  6.8907095e-03  0.0000000e+00
  0.0000000e+00  6.7504994e-03  1.1724652e-02  2.4110433e-03  3.0608012e-03  9.0598462e-02  9.9689812e-02  3.2927858e-01  9.5826671e-03  6.7481251e-03  0.0000000e+00
  0.0000000e+00  6.6074440e-03  1.1405044e-02  2.4019726e-03  2.9429506e-03  8.4943831e-02  9.5211103e-02  3.1736871e-01  9.4352169e-03  6.6045496e-03  0.0000000e+00
  0.0000000e+00  6.4635368e-03  1.1090641e-02  2.3909652e-03  2.8303725e-03  7.9565147e-02  9.0938529e-02  3.0588677e-01  9.2818032e-03  6.4602275e-03  0.0000000e+00
