  0.0000000e+00  1.0002858e-02  7.9926993e-03  8.5105066e-03  1.3750365e-02  2.3965515e-01  2.3315301e-01  5.7012811e-01  1.4932166e-02  9.9902070e-03  0.0000000e+00
  0.0000000e+00  9.9391035e-03  8.1021228e-03  8.3163580e-03  1.3313184e-02  2.2931659e-01  2.2638498e-01  5.5656341e-01  1.4394144e-02  9.9235178e-03  0.0000000e+00
  0.0000000e+00  9.8652455e-03  8.1925238e-03  8.1250461e-03  1.2890125e-02  2.1919070e-01  2.1980163e-01  5.4326619e-01  1.3880094e-02  9.8472349e-03  0.0000000e+00
  0.0000000e+00  9.7821610e-03  8.2651023e-03  7.9365207e-03  1.2480553e-02  2.0930839e-01  2.1339706e-01  5.3023108e-01  1.3388711e-02  9.7621495e-03  0.0000000e+00
  0.0000000e+00  9.6906029e-03  8.3209506e-03  7.7507225e-03  1.2083843e-02  1.9969299e-01  2.0716557e-01  5.1745271e-01  1.2918751e-02  9.6689820e-03  0.0000000e+00
  0.0000000e+00  9.5906735e-03  8.3604696e-03  7.5669728e-03  1.1698788e-02  1.9036111e-01  2.0110103e-01  5.0492509e-01  1.2468422e-02  9.5677762e-03  0.0000000e+00
  0.0000000e+00  9.4843532e-03  8.3859635e-03  7.3865091e-03  1.1326136e-02  1.8133078e-01  1.9519948e-01  4.9264438e-01  1.2037925e-02  9.4604636e-03  0.0000000e+00
  0.0000000e+00  9.3713544e-03  8.3974453e-03  7.2084043e-03  1.0964497e-02  1.7260759e-01  1.8945499e-01  4.8060463e-01  1.1625317e-02  9.3467238e-03  0.0000000e+00
  0.0000000e+00  9.2547191e-03  8.3943185e-03  7.0368814e-03  1.0623570e-02  1.6448164e-01  1.8405134e-01  4.6920237e-01  1.1241247e-02  9.2295767e-03  0.0000000e+00
  0.0000000e+00  1.0104871e-02  7.8110772e-03  8.3035154e-03  1.3730319e-02  2.5956365e-01  2.4585229e-01  6.0060334e-01  1.4859364e-02  1.0104885e-02  0.0000000e+00
  0.0000000e+00  1.0052730e-02  7.9649333e-03  8.1203656e-03  1.3289349e-02  2.4879302e-01  2.3855618e-01  5.8605359e-01  1.4292994e-02  1.0048190e-02  0.0000000e+00
  0.0000000e+00  9.9896463e-03  8.0964504e-03  7.9400584e-03  1.2863626e-02  2.3815463e-01  2.3146976e-01  5.7180669e-01  1.3754966e-02  9.9812681e-03  0.0000000e+00
  0.0000000e+00  9.9163753e-03  8.2068591e-03  7.7623147e-03  1.2452253e-02  2.2769642e-01  2.2458580e-01  5.5785607e-01  1.3243402e-02  9.9047673e-03  0.0000000e+00
  0.0000000e+00  9.8336692e-03  8.2973854e-03  7.5869867e-03  1.2054400e-02  2.1745779e-01  2.1789737e-01  5.4419514e-01  1.2756619e-02  9.8193736e-03  0.0000000e+00
  0.0000000e+00  9.7421738e-03  8.3691332e-03  7.4138409e-03  1.1669255e-02  2.0746966e-01  2.1139779e-01  5.3081746e-01  1.2292963e-02  9.7256556e-03  0.0000000e+00
  0.0000000e+00  9.6427194e-03  8.4233718e-03  7.2429347e-03  1.1296298e-02  1.9775791e-01  2.0508078e-01  5.1771672e-01  1.1851127e-02  9.6243830e-03  0.0000000e+00
  0.0000000e+00  9.5359911e-03  8.4612287e-03  7.0742085e-03  1.0934955e-02  1.8834118e-01  1.9894033e-01  5.0488681e-01  1.1429806e-02  9.5161960e-03  0.0000000e+00
  0.0000000e+00  9.4220534e-03  8.4831749e-03  6.9070598e-03  1.0584114e-02  1.7923203e-01  1.9297007e-01  4.9232119e-01  1.1027193e-02  9.4010999e-03  0.0000000e+00
  0.0000000e+00  9.3027983e-03  8.4915058e-03  6.7427455e-03  1.0244574e-02  1.7044423e-01  1.8716571e-01  4.8001521e-01  1.0643429e-02  9.2809488e-03  0.0000000e+00
  0.0000000e+00  9.1779065e-03  8.4862908e-03  6.5803569e-03  9.9149885e-03  1.6198006e-01  1.8152110e-01  4.6796236e-01  1.0276583e-02  9.1553883e-03  0.0000000e+00
  0.0000000e+00  9.0508024e-03  8.4675784e-03  6.4237190e-03  9.6041618e-03  1.5411776e-01  1.7621628e-01  4.5655846e-01  9.9358293e-03  9.0278260e-03  0.0000000e+00
  0.0000000e+00  1.0065253e-02  8.1490892e-03  7.5999162e-03  1.2459364e-02  2.4783207e-01  2.3708601e-01  5.8835632e-01  1.3073770e-02  1.0065251e-02  0.0000000e+00
  0.0000000e+00  9.9913679e-03  8.2785281e-03  7.4337817e-03  1.2057177e-02  2.3705434e-01  2.2986811e-01  5.7368583e-01  1.2564972e-02  9.9871838e-03  0.0000000e+00
  0.0000000e+00  9.9080102e-03  8.3859847e-03  7.2698639e-03  1.1668770e-02  2.2646074e-01  2.2286448e-01  5.5933563e-01  1.2083412e-02  9.9002934e-03  0.0000000e+00
  0.0000000e+00  9.8158539e-03  8.4727848e-03  7.1079892e-03  1.1293343e-02  2.1609282e-01  2.1606756e-01  5.4529832e-01  1.1627175e-02  9.8051757e-03  0.0000000e+00
  0.0000000e+00  9.7155993e-03  8.5401930e-03  6.9480229e-03  1.0930150e-02  2.0598417e-01  2.0947006e-01  5.3156648e-01  1.1194545e-02  9.7024640e-03  0.0000000e+00
  0.0000000e+00  9.6078306e-03  8.5893656e-03  6.7897854e-03  1.0578466e-02  1.9616024e-01  2.0306497e-01  5.1813282e-01  1.0783869e-02  9.5926648e-03  0.0000000e+00
  0.0000000e+00  9.4933094e-03  8.6216252e-03  6.6333886e-03  1.0237842e-02  1.8664208e-01  1.9684570e-01  5.0499028e-01  1.0393775e-02  9.4764891e-03  0.0000000e+00
  0.0000000e+00  9.3726664e-03  8.6381038e-03  6.4788088e-03  9.9077729e-03  1.7744373e-01  1.9080596e-01  4.9213206e-01  1.0022977e-02  9.3545185e-03  0.0000000e+00
  0.0000000e+00  9.2459384e-03  8.6393506e-03  6.3254559e-03  9.5872182e-03  1.6857390e-01  1.8493910e-01  4.7955086e-01  9.6696699e-03  9.2267414e-03  0.0000000e+00
  0.0000000e+00  9.1149112e-03  8.6276146e-03  6.1746112e-03  9.2770056e-03  1.6004229e-01  1.7924058e-01  4.6724143e-01  9.3339513e-03  9.0949056e-03  0.0000000e+00
  0.0000000e+00  8.9792518e-03  8.6030325e-03  6.0254095e-03  8.9758726e-03  1.5184806e-01  1.7370400e-01  4.5519659e-01  9.0139150e-03  8.9586486e-03  0.0000000e+00
  0.0000000e+00  8.8427158e-03  8.5663376e-03  5.8813120e-03  8.6917715e-03  1.4425744e-01  1.6850546e-01  4.4381089e-01  8.7172625e-03  8.8217154e-03  0.0000000e+00
  0.0000000e+00  1.0007849e-02  8.5364635e-03  6.9868703e-03  1.1325548e-02  2.3634754e-01  2.2834977e-01  5.7577860e-01  1.1361902e-02  1.0007843e-02  0.0000000e+00
  0.0000000e+00  9.9137333e-03  8.6367983e-03  6.8341880e-03  1.0957290e-02  2.2560358e-01  2.2122235e-01  5.6101398e-01  1.0914159e-02  9.9098977e-03  0.0000000e+00
  0.0000000e+00  9.8115549e-03  8.7158935e-03  6.6832963e-03  1.0601583e-02  2.1509112e-01  2.1431317e-01  5.4658637e-01  1.0492090e-02  9.8044817e-03  0.0000000e+00
  0.0000000e+00  9.7019260e-03  8.7750846e-03  6.5340973e-03  1.0257672e-02  2.0484558e-01  2.0761434e-01  5.3248749e-01  1.0093814e-02  9.6921454e-03  0.0000000e+00
  0.0000000e+00  9.5854846e-03  8.8157056e-03  6.3864826e-03  9.9249256e-03  1.9489495e-01  2.0111829e-01  5.1870921e-01  9.7175972e-03  9.5734714e-03  0.0000000e+00
  0.0000000e+00  9.4627580e-03  8.8389305e-03  6.2403572e-03  9.6026998e-03  1.8525955e-01  1.9481760e-01  5.0524323e-01  9.3617587e-03  9.4488963e-03  0.0000000e+00
  0.0000000e+00  9.3344341e-03  8.8460823e-03  6.0957550e-03  9.2905552e-03  1.7595571e-01  1.8870551e-01  4.9208200e-01  9.0249779e-03  9.3190620e-03  0.0000000e+00
  0.0000000e+00  9.2010960e-03  8.8383313e-03  5.9527503e-03  8.9880706e-03  1.6699320e-01  1.8277536e-01  4.7921778e-01  8.7059382e-03  9.1845191e-03  0.0000000e+00
  0.0000000e+00  9.0627409e-03  8.8162472e-03  5.8108015e-03  8.6942940e-03  1.5837707e-01  1.7702031e-01  4.6664269e-01  8.4028917e-03  9.0452145e-03  0.0000000e+00
  0.0000000e+00  8.9210666e-03  8.7820545e-03  5.6711311e-03  8.4100367e-03  1.5011316e-01  1.7143553e-01  4.5435079e-01  8.1159076e-03  8.9028103e-03  0.0000000e+00
  0.0000000e+00  8.7757105e-03  8.7359003e-03  5.5329437e-03  8.1341087e-03  1.4219772e-01  1.6601443e-01  4.4233432e-01  7.8431201e-03  8.7569193e-03  0.0000000e+00
  0.0000000e+00  8.6307439e-03  8.6793112e-03  5.3993968e-03  7.8737490e-03  1.3488504e-01  1.6092891e-01  4.3098577e-01  7.5907781e-03  8.6116043e-03  0.0000000e+00
  0.0000000e+00  9.9333469e-03  8.9565682e-03  6.4503042e-03  1.0312431e-02  2.2511576e-01  2.1966067e-01  5.6290346e-01  9.7361458e-03  9.9333422e-03  0.0000000e+00
  0.0000000e+00  9.8204656e-03  9.0237662e-03  6.3079370e-03  9.9737072e-03  2.1444266e-01  2.1263518e-01  5.4807032e-01  9.3520288e-03  9.8169458e-03  0.0000000e+00
  0.0000000e+00  9.7008826e-03  9.0707800e-03  6.1671754e-03  9.6465230e-03  2.0404437e-01  2.0583140e-01  5.3359038e-01  8.9916641e-03  9.6944011e-03  0.0000000e+00
  0.0000000e+00  9.5751469e-03  9.0989711e-03  6.0279107e-03  9.3301764e-03  1.9395040e-01  1.9924097e-01  5.1945421e-01  8.6531364e-03  9.5661940e-03  0.0000000e+00
  0.0000000e+00  9.4438298e-03  9.1096951e-03  5.8900802e-03  9.0241095e-03  1.8418325e-01  1.9285611e-01  5.0565307e-01  8.3347551e-03  9.4328262e-03  0.0000000e+00
  0.0000000e+00  9.3073981e-03  9.1041368e-03  5.7535921e-03  8.7277163e-03  1.7475828e-01  1.8666905e-01  4.9217773e-01  8.0348828e-03  9.2947011e-03  0.0000000e+00
  0.0000000e+00  9.1664901e-03  9.0836378e-03  5.6185528e-03  8.4406479e-03  1.6568736e-01  1.8067277e-01  4.7901991e-01  7.7522176e-03  9.1524298e-03  0.0000000e+00
  0.0000000e+00  9.0216209e-03  9.0493413e-03  5.4849946e-03  8.1625010e-03  1.5697616e-01  1.7486039e-01  4.6617125e-01  7.4854716e-03  9.0064603e-03  0.0000000e+00
  0.0000000e+00  8.8727594e-03  9.0018371e-03  5.3524130e-03  7.8923793e-03  1.4862626e-01  1.6922484e-01  4.5362314e-01  7.2329585e-03  8.8567454e-03  0.0000000e+00
  0.0000000e+00  8.7215054e-03  8.9433030e-03  5.2220091e-03  7.6310946e-03  1.4063990e-01  1.6376102e-01  4.4136899e-01  6.9947486e-03  8.7048375e-03  0.0000000e+00
  0.0000000e+00  8.5674794e-03  8.8738934e-03  5.0930200e-03  7.3775230e-03  1.3301062e-01  1.5846216e-01  4.2940041e-01  6.7690291e-03  8.5503328e-03  0.0000000e+00
  0.0000000e+00  8.4150296e-03  8.7959341e-03  4.9683748e-03  7.1382638e-03  1.2598071e-01  1.5349575e-01  4.1810727e-01  6.5606142e-03  8.3975668e-03  0.0000000e+00
  0.0000000e+00  9.8424377e-03  9.3933828e-03  5.9765349e-03  9.4041042e-03  2.1414223e-01  2.1103446e-01  5.4976189e-01  8.2083279e-03  9.8424340e-03  0.0000000e+00
  0.0000000e+00  9.7121674e-03  9.4239954e-03  5.8419313e-03  9.0910557e-03  2.0357481e-01  2.0412151e-01  5.3488523e-01  7.8895485e-03  9.7089433e-03  0.0000000e+00
  0.0000000e+00  9.5765083e-03  9.4358245e-03  5.7089221e-03  8.7887308e-03  1.9332144e-01  1.9743307e-01  5.2037710e-01  7.5921761e-03  9.5705735e-03  0.0000000e+00
  0.0000000e+00  9.4359599e-03  9.4302493e-03  5.5773771e-03  8.4964994e-03  1.8340586e-01  1.9096056e-01  5.0622734e-01  7.3143788e-03  9.4277666e-03  0.0000000e+00
  0.0000000e+00  9.2910145e-03  9.4085871e-03  5.4472593e-03  8.2138190e-03  1.7384536e-01  1.8469576e-01  4.9242606e-01  7.0544859e-03  9.2809491e-03  0.0000000e+00
  0.0000000e+00  9.1420915e-03  9.3720396e-03  5.3185104e-03  7.9401710e-03  1.6465055e-01  1.7863079e-01  4.7896364e-01  6.8109378e-03  9.1304935e-03  0.0000000e+00
  0.0000000e+00  8.9897565e-03  9.3219008e-03  5.1911977e-03  7.6752096e-03  1.5582904e-01  1.7275828e-01  4.6583080e-01  6.5824625e-03  8.9769124e-03  0.0000000e+00
  0.0000000e+00  8.8344815e-03  9.2593161e-03  5.0653837e-03  7.4185802e-03  1.4738261e-01  1.6707112e-01  4.5301851e-01  6.3678480e-03  8.8206418e-03  0.0000000e+00
  0.0000000e+00  8.6761922e-03  9.1848651e-03  4.9405954e-03  7.1694488e-03  1.3930961e-01  1.6156205e-01  4.4051756e-01  6.1654770e-03  8.6615782e-03  0.0000000e+00
  0.0000000e+00  8.5163954e-03  9.1006452e-03  4.8179665e-03  6.9285893e-03  1.3160888e-01  1.5622573e-01  4.2832062e-01  5.9754260e-03  8.5011969e-03  0.0000000e+00
  0.0000000e+00  8.3546940e-03  9.0068201e-03  4.6967674e-03  6.6949441e-03  1.2427148e-01  1.5105521e-01  4.1641875e-01  5.7959736e-03  8.3390659e-03  0.0000000e+00
  0.0000000e+00  8.1956795e-03  8.9065335e-03  4.5797215e-03  6.4745323e-03  1.1752781e-01  1.4621343e-01  4.0519861e-01  5.6305632e-03  8.1797729e-03  0.0000000e+00
  0.0000000e+00  9.7357836e-03  9.8315999e-03  5.5535515e-03  8.5861646e-03  2.0343439e-01  2.0248569e-01  5.3638345e-01  6.7895213e-03  9.7357864e-03  0.0000000e+00
  0.0000000e+00  9.5895374e-03  9.8230032e-03  5.4247838e-03  8.2955439e-03  1.9300462e-01  1.9569532e-01  5.2148798e-01  6.5369445e-03  9.5865886e-03  0.0000000e+00
  0.0000000e+00  9.4391655e-03  9.7973169e-03  5.2976834e-03  8.0150012e-03  1.8292425e-01  1.8913171e-01  5.0697563e-01  6.3030857e-03  9.4337507e-03  0.0000000e+00
  0.0000000e+00  9.2851089e-03  9.7559196e-03  5.1721838e-03  7.7439683e-03  1.7321143e-01  1.8278597e-01  4.9283539e-01  6.0861788e-03  9.2776221e-03  0.0000000e+00
  0.0000000e+00  9.1277890e-03  9.7000879e-03  5.0482378e-03  7.4819355e-03  1.6387842e-01  1.7664964e-01  4.7905657e-01  5.8846631e-03  9.1186047e-03  0.0000000e+00
  0.0000000e+00  8.9675678e-03  9.6309844e-03  4.9257329e-03  7.2284015e-03  1.5493129e-01  1.7071456e-01  4.6562872e-01  5.6970199e-03  8.9569799e-03  0.0000000e+00
  0.0000000e+00  8.8049632e-03  9.5498828e-03  4.8048065e-03  6.9830714e-03  1.4637358e-01  1.6497314e-01  4.5254182e-01  5.5221026e-03  8.7932506e-03  0.0000000e+00
  0.0000000e+00  8.6403739e-03  9.4578739e-03  4.6854575e-03  6.7455894e-03  1.3820343e-01  1.5941805e-01  4.3978621e-01  5.3587512e-03  8.6277639e-03  0.0000000e+00
  0.0000000e+00  8.4737068e-03  9.3555170e-03  4.5672480e-03  6.5151761e-03  1.3041621e-01  1.5404185e-01  4.2735198e-01  5.2054436e-03  8.4603946e-03  0.0000000e+00
  0.0000000e+00  8.3063699e-03  9.2448268e-03  4.4512573e-03  6.2925828e-03  1.2300749e-01  1.4883895e-01  4.1523115e-01  5.0623063e-03  8.2925307e-03  0.0000000e+00
  0.0000000e+00  8.1379464e-03  9.1259542e-03  4.3367849e-03  6.0768013e-03  1.1596612e-01  1.4380228e-01  4.0341421e-01  4.9277183e-03  8.1237307e-03  0.0000000e+00
  0.0000000e+00  7.9732487e-03  9.0028636e-03  4.2263722e-03  5.8733389e-03  1.0951079e-01  1.3909004e-01  3.9228395e-01  4.8038084e-03  7.9587819e-03  0.0000000e+00
  0.0000000e+00  9.6139694e-03  1.0256896e-02  5.1702429e-03  7.8452435e-03  1.9299757e-01  1.9402753e-01  5.2279562e-01  5.4900139e-03  9.6139647e-03  0.0000000e+00
  0.0000000e+00  9.4530978e-03  1.0207172e-02  5.0458689e-03  7.5743166e-03  1.8273561e-01  1.8736899e-01  5.0790536e-01  5.3035129e-03  9.4503918e-03  0.0000000e+00
  0.0000000e+00  9.2893177e-03  1.0142365e-02  4.9234154e-03  7.3130004e-03  1.7285438e-01  1.8093893e-01  4.9341214e-01  5.1327419e-03  9.2843592e-03  0.0000000e+00
  0.0000000e+00  9.1229918e-03  1.0063766e-02  4.8027443e-03  7.0607257e-03  1.6336669e-01  1.7472815e-01  4.7930399e-01  4.9760104e-03  9.1161473e-03  0.0000000e+00
  0.0000000e+00  8.9545007e-03  9.9726265e-03  4.6838283e-03  6.8170418e-03  1.5428000e-01  1.6872795e-01  4.6556947e-01  4.8318840e-03  8.9461051e-03  0.0000000e+00
  0.0000000e+00  8.7841384e-03  9.8700557e-03  4.5665814e-03  6.5814570e-03  1.4559608e-01  1.6292992e-01  4.5219724e-01  4.6989654e-03  8.7744733e-03  0.0000000e+00
  0.0000000e+00  8.6123605e-03  9.7572603e-03  4.4510767e-03  6.3536930e-03  1.3731467e-01  1.5732626e-01  4.3917669e-01  4.5761880e-03  8.6016743e-03  0.0000000e+00
  0.0000000e+00  8.4395181e-03  9.6352818e-03  4.3373100e-03  6.1334151e-03  1.2943050e-01  1.5190945e-01  4.2649738e-01  4.4624992e-03  8.4280147e-03  0.0000000e+00
  0.0000000e+00  8.2654827e-03  9.5046332e-03  4.2248527e-03  5.9198590e-03  1.2193617e-01  1.4667187e-01  4.1414878e-01  4.3565123e-03  8.2533505e-03  0.0000000e+00
  0.0000000e+00  8.0915723e-03  9.3672323e-03  4.1147419e-03  5.7137687e-03  1.1482428e-01  1.4160771e-01  4.0212222e-01  4.2583910e-03  8.0789633e-03  0.0000000e+00
  0.0000000e+00  7.9173475e-03  9.2231991e-03  4.0062607e-03  5.5141524e-03  1.0808164e-01  1.3670978e-01  3.9040769e-01  4.1666428e-03  7.9043993e-03  0.0000000e+00
  0.0000000e+00  7.7478142e-03  9.0773054e-03  3.9018264e-03  5.3260704e-03  1.0191531e-01  1.3213144e-01  3.7938357e-01  4.0821941e-03  7.7346494e-03  0.0000000e+00
  0.0000000e+00  9.4775856e-03  1.0656091e-02  4.8171333e-03  7.1693869e-03  1.8283714e-01  1.8567215e-01  5.0902379e-01  4.3192753e-03  9.4775818e-03  0.0000000e+00
  0.0000000e+00  9.3034029e-03  1.0564096e-02  4.6962619e-03  6.9159628e-03  1.7277054e-01  1.7915411e-01  4.9416251e-01  4.1977443e-03  9.3009308e-03  0.0000000e+00
  0.0000000e+00  9.1274735e-03  1.0459253e-02  4.5776140e-03  6.6718084e-03  1.6311210e-01  1.7286569e-01  4.7971132e-01  4.0886565e-03  9.1229411e-03  0.0000000e+00
  0.0000000e+00  8.9501042e-03  1.0342797e-02  4.4610419e-03  6.4363613e-03  1.5386952e-01  1.6679743e-01  4.6565740e-01  3.9904983e-03  8.9438586e-03  0.0000000e+00
  0.0000000e+00  8.7716119e-03  1.0215899e-02  4.3465257e-03  6.2092081e-03  1.4504575e-01  1.6094037e-01  4.5198844e-01  3.9019356e-03  8.7639496e-03  0.0000000e+00
  0.0000000e+00  8.5922250e-03  1.0079578e-02  4.2338951e-03  5.9898356e-03  1.3663851e-01  1.5528596e-01  4.3869250e-01  3.8217339e-03  8.5834148e-03  0.0000000e+00
  0.0000000e+00  8.4123510e-03  9.9349826e-03  4.1232376e-03  5.7779973e-03  1.2864397e-01  1.4982614e-01  4.2575810e-01  3.7489256e-03  8.4026099e-03  0.0000000e+00
  0.0000000e+00  8.2322829e-03  9.7830673e-03  4.0145503e-03  5.5733557e-03  1.2105370e-01  1.4455321e-01  4.1317413e-01  3.6826132e-03  8.2218137e-03  0.0000000e+00
  0.0000000e+00  8.0518639e-03  9.6243041e-03  3.9073633e-03  5.3751834e-03  1.1385778e-01  1.3945942e-01  4.0092946e-01  3.6215220e-03  8.0408247e-03  0.0000000e+00
  0.0000000e+00  7.8723122e-03  9.4604811e-03  3.8026734e-03  5.1841734e-03  1.0704599e-01  1.3453877e-01  3.8901482e-01  3.5658966e-03  7.8608473e-03  0.0000000e+00
  0.0000000e+00  7.6931776e-03  9.2916844e-03  3.6997715e-03  4.9993690e-03  1.0060340e-01  1.2978394e-01  3.7741961e-01  3.5143863e-03  7.6814142e-03  0.0000000e+00
  0.0000000e+00  7.5196324e-03  9.1234609e-03  3.6009165e-03  4.8254216e-03  9.4725751e-02  1.2534333e-01  3.6651729e-01  3.4668071e-03  7.5076791e-03  0.0000000e+00
  0.0000000e+00  9.3272571e-03  1.1017103e-02  4.4862978e-03  6.5482292e-03  1.7295772e-01  1.7743057e-01  4.9509221e-01  3.2855066e-03  9.3272645e-03  0.0000000e+00
  0.0000000e+00  9.1410827e-03  1.0882522e-02  4.3685586e-03  6.3106481e-03  1.6311140e-01  1.7106107e-01  4.8028309e-01  3.2268663e-03  9.1388477e-03  0.0000000e+00
  0.0000000e+00  8.9542699e-03  1.0737544e-02  4.2533871e-03  6.0820786e-03  1.5369697e-01  1.6492170e-01  4.6589616e-01  3.1771641e-03  8.9501470e-03  0.0000000e+00
  0.0000000e+00  8.7670598e-03  1.0583294e-02  4.1406510e-03  5.8619982e-03  1.4471727e-01  1.5900286e-01  4.5191792e-01  3.1350764e-03  8.7613780e-03  0.0000000e+00
  0.0000000e+00  8.5797158e-03  1.0420868e-02  4.0302348e-03  5.6499611e-03  1.3617092e-01  1.5329539e-01  4.3833527e-01  3.0994374e-03  8.5727462e-03  0.0000000e+00
  0.0000000e+00  8.3924024e-03  1.0251193e-02  3.9220012e-03  5.4454886e-03  1.2805188e-01  1.4779048e-01  4.2513547e-01  3.0691486e-03  8.3843880e-03  0.0000000e+00
  0.0000000e+00  8.2054877e-03  1.0075314e-02  3.8159967e-03  5.2483178e-03  1.2035299e-01  1.4247996e-01  4.1230635e-01  3.0434357e-03  8.1966362e-03  0.0000000e+00
  0.0000000e+00  8.0191966e-03  9.8940957e-03  3.7121562e-03  5.0581146e-03  1.1306289e-01  1.3735595e-01  3.9983617e-01  3.0214997e-03  8.0096875e-03  0.0000000e+00
  0.0000000e+00  7.8333432e-03  9.7079321e-03  3.6100720e-03  4.8741741e-03  1.0616937e-01  1.3241054e-01  3.8771314e-01  3.0022477e-03  7.8233187e-03  0.0000000e+00
  0.0000000e+00  7.6490596e-03  9.5185054e-03  3.5106145e-03  4.6971417e-03  9.9659632e-02  1.2763756e-01  3.7592731e-01  2.9859898e-03  7.6386538e-03  0.0000000e+00
  0.0000000e+00  7.4658797e-03  9.3258273e-03  3.4131016e-03  4.5260953e-03  9.3517204e-02  1.2302963e-01  3.6446766e-01  2.9715505e-03  7.4552060e-03  0.0000000e+00
  0.0000000e+00  7.2891095e-03  9.1361835e-03  3.3196673e-03  4.3652911e-03  8.7926728e-02  1.1873005e-01  3.5370213e-01  2.9577669e-03  7.2782695e-03  0.0000000e+00
  0.0000000e+00  9.1635576e-03  1.1329451e-02  4.1713758e-03  5.9726598e-03  1.6336319e-01  1.6931315e-01  4.8102343e-01  2.3953459e-03  9.1635520e-03  0.0000000e+00
  0.0000000e+00  8.9666678e-03  1.1152707e-02  4.0567651e-03  5.7497068e-03  1.5376009e-01  1.6309940e-01  4.6628886e-01  2.3965125e-03  8.9646128e-03  0.0000000e+00
  0.0000000e+00  8.7701935e-03  1.0968182e-02  3.9451206e-03  5.5356031e-03  1.4460895e-01  1.5711589e-01  4.5198805e-01  2.4029790e-03  8.7664289e-03  0.0000000e+00
  0.0000000e+00  8.5743178e-03  1.0776912e-02  3.8362391e-03  5.3298170e-03  1.3590797e-01  1.5135274e-01  4.3810652e-01  2.4136074e-03  8.5691312e-03  0.0000000e+00
  0.0000000e+00  8.3792427e-03  1.0579835e-02  3.7299959e-03  5.1318919e-03  1.2765175e-01  1.4580063e-01  4.2463043e-01  2.4274354e-03  8.3728860e-03  0.0000000e+00
  0.0000000e+00  8.1850857e-03  1.0377784e-02  3.6262109e-03  4.9413457e-03  1.1983073e-01  1.4045057e-01  4.1154619e-01  2.4435539e-03  8.1777887e-03  0.0000000e+00
  0.0000000e+00  7.9921438e-03  1.0171704e-02  3.5249091e-03  4.7579257e-03  1.1243464e-01  1.3529423e-01  3.9884104e-01  2.4613243e-03  7.9840898e-03  0.0000000e+00
  0.0000000e+00  7.8005995e-03  9.9623457e-03  3.4260031e-03  4.5812862e-03  1.0544946e-01  1.3032356e-01  3.8650249e-01  2.4801293e-03  7.7919516e-03  0.0000000e+00
  0.0000000e+00  7.6102419e-03  9.7500296e-03  3.3290472e-03  4.4107290e-03  9.8860940e-02  1.2553059e-01  3.7451824e-01  2.4990462e-03  7.6011296e-03  0.0000000e+00
  0.0000000e+00  7.4221068e-03  9.5362813e-03  3.2348695e-03  4.2468613e-03  9.2653910e-02  1.2090896e-01  3.6287770e-01  2.5184996e-03  7.4126588e-03  0.0000000e+00
  0.0000000e+00  7.2357136e-03  9.3210568e-03  3.1427917e-03  4.0887854e-03  8.6810587e-02  1.1645121e-01  3.5156930e-01  2.5374529e-03  7.2260268e-03  0.0000000e+00
  0.0000000e+00  7.0564851e-03  9.1113194e-03  3.0547987e-03  3.9403846e-03  8.1504774e-02  1.1229550e-01  3.4095506e-01  2.5539250e-03  7.0466533e-03  0.0000000e+00
  0.0000000e+00  8.9869928e-03  1.1583926e-02  3.8673721e-03  5.4350296e-03  1.5405676e-01  1.6132921e-01  4.6683937e-01  1.6540152e-03  8.9869946e-03  0.0000000e+00
  0.0000000e+00  8.7806859e-03  1.1366240e-02  3.7563235e-03  5.2259504e-03  1.4471788e-01  1.5527814e-01  4.5220225e-01  1.7109674e-03  8.7788227e-03  0.0000000e+00
  0.0000000e+00  8.5757850e-03  1.1143514e-02  3.6485836e-03  5.0255815e-03  1.3584736e-01  1.4945681e-01  4.3800934e-01  1.7694888e-03  8.5723665e-03  0.0000000e+00
  0.0000000e+00  8.3724133e-03  1.0916638e-02  3.5439311e-03  4.8333941e-03  1.2743912e-01  1.4385520e-01  4.2424550e-01  1.8286618e-03  8.3677095e-03  0.0000000e+00
  0.0000000e+00  8.1707231e-03  1.0686436e-02  3.4422186e-03  4.6489210e-03  1.1948396e-01  1.3846379e-01  4.1089602e-01  1.8877356e-03  8.1649583e-03  0.0000000e+00
  0.0000000e+00  7.9707786e-03  1.0453612e-02  3.3432169e-03  4.4716706e-03  1.1196906e-01  1.3327344e-01  3.9794661e-01  1.9459976e-03  7.9641581e-03  0.0000000e+00
  0.0000000e+00  7.7728174e-03  1.0218972e-02  3.2469147e-03  4.3013838e-03  1.0488134e-01  1.2827568e-01  3.8538378e-01  2.0030006e-03  7.7655127e-03  0.0000000e+00
  0.0000000e+00  7.5769775e-03  9.9831627e-03  3.1532098e-03  4.1377031e-03  9.8204382e-02  1.2346237e-01  3.7319448e-01  2.0583094e-03  7.5691352e-03  0.0000000e+00
  0.0000000e+00  7.3830192e-03  9.7464180e-03  3.0616445e-03  3.9799580e-03  9.1922128e-02  1.1882541e-01  3.6136576e-01  2.1111782e-03  7.3747617e-03  0.0000000e+00
  0.0000000e+00  7.1918864e-03  9.5100872e-03  2.9729673e-03  3.8286756e-03  8.6017201e-02  1.1435830e-01  3.4988645e-01  2.1621459e-03  7.1833296e-03  0.0000000e+00
  0.0000000e+00  7.0030916e-03  9.2740758e-03  2.8865156e-03  3.6830033e-03  8.0470809e-02  1.1005352e-01  3.3874446e-01  2.2103532e-03  6.9943217e-03  0.0000000e+00
