  1.7630177e+01  2.0915206e+01  2.1369552e+01  2.1375025e+01  2.1375057e+01  6.0887507e+02  2.1380391e+01  2.1380430e+01  2.1363153e+01  2.0915249e+01  1.7630192e+01
  1.9913887e+01  2.3183981e+01  2.3637897e+01  2.3643382e+01  2.3643415e+01  6.8846041e+02  2.3648799e+01  2.3648840e+01  2.3631452e+01  2.3184025e+01  1.9913903e+01
  2.2415183e+01  2.5670393e+01  2.6123882e+01  2.6129380e+01  2.6129414e+01  7.7601190e+02  2.6134848e+01  2.6134890e+01  2.6117390e+01  2.5670438e+01  2.2415200e+01
  2.5158523e+01  2.8398899e+01  2.8851965e+01  2.8857475e+01  2.8857511e+01  8.7227485e+02  2.8862995e+01  2.8863039e+01  2.8845426e+01  2.8398945e+01  2.5158540e+01
  2.8095416e+01  3.1321009e+01  3.1773654e+01  3.1779177e+01  3.1779215e+01  9.7600706e+02  3.1784749e+01  3.1784795e+01  3.1767069e+01  3.1321056e+01  2.8095434e+01
  3.1351650e+01  3.4562508e+01  3.5014737e+01  3.5020272e+01  3.5020311e+01  1.0906922e+03  3.5025897e+01  3.5025945e+01  3.5008105e+01  3.4562556e+01  3.1351669e+01
  3.4879798e+01  3.8075969e+01  3.8527785e+01  3.8533333e+01  3.8533374e+01  1.2151144e+03  3.8539010e+01  3.8539061e+01  3.8521106e+01  3.8076019e+01  3.4879817e+01
  3.8727768e+01  4.1909300e+01  4.2360706e+01  4.2366266e+01  4.2366309e+01  1.3505842e+03  4.2371997e+01  4.2372050e+01  4.2353980e+01  4.1909351e+01  3.8727787e+01
  4.2832620e+01  4.5999561e+01  4.6450559e+01  4.6456132e+01  4.6456176e+01  1.4957383e+03  4.6461917e+01  4.6461972e+01  4.6443785e+01  4.5999612e+01  4.2832640e+01
  4.7359572e+01  5.0511967e+01  5.0962561e+01  5.0968148e+01  5.0968193e+01  1.6545789e+03  5.0973986e+01  5.0974043e+01  5.0955740e+01  5.0512019e+01  4.7359592e+01
  5.2239725e+01  5.5377622e+01  5.5827814e+01  5.5833414e+01  5.5833461e+01  1.8255991e+03  5.5839307e+01  5.5839366e+01  5.5820946e+01  5.5377675e+01  5.2239746e+01
  5.7534240e+01  6.0657684e+01  6.1107478e+01  6.1113091e+01  6.1113140e+01  2.0102872e+03  6.1119039e+01  6.1119101e+01  6.1100562e+01  6.0657738e+01  5.7534262e+01
  6.3112222e+01  6.6221257e+01  6.6670655e+01  6.6676282e+01  6.6676333e+01  2.2061534e+03  6.6682285e+01  6.6682349e+01  6.6663692e+01  6.6221312e+01  6.3112244e+01
  6.9332381e+01  7.2427052e+01  7.2876057e+01  7.2881697e+01  7.2881750e+01  2.4206479e+03  7.2887756e+01  7.2887823e+01  7.2869046e+01  7.2427108e+01  6.9332403e+01
  7.5955078e+01  7.9035430e+01  7.9484046e+01  7.9489699e+01  7.9489755e+01  2.6490571e+03  7.9495815e+01  7.9495884e+01  7.9476987e+01  7.9035487e+01  7.5955101e+01
  8.3104123e+01  8.6170200e+01  8.6618428e+01  8.6624095e+01  8.6624152e+01  2.8939858e+03  8.6630267e+01  8.6630339e+01  8.6611321e+01  8.6170258e+01  8.3104147e+01
  9.0712067e+01  9.3763911e+01  9.4211754e+01  9.4217435e+01  9.4217495e+01  3.1544992e+03  9.4223664e+01  9.4223739e+01  9.4204599e+01  9.3763970e+01  9.0712091e+01
  9.8930111e+01  1.0196777e+02  1.0241523e+02  1.0242092e+02  1.0242098e+02  3.4334342e+03  1.0242721e+02  1.0242729e+02  1.0240802e+02  1.0196783e+02  9.8930135e+01
  1.0775384e+02  1.1077735e+02  1.1122444e+02  1.1123014e+02  1.1123021e+02  3.7308968e+03  1.1123649e+02  1.1123657e+02  1.1121718e+02  1.1077742e+02  1.0775387e+02
  1.1723355e+02  1.2024296e+02  1.2068967e+02  1.2069539e+02  1.2069546e+02  4.0478934e+03  1.2070179e+02  1.2070188e+02  1.2068237e+02  1.2024303e+02  1.1723358e+02
  1.2728610e+02  1.3028145e+02  1.3072778e+02  1.3073352e+02  1.3073359e+02  4.3835608e+03  1.3073998e+02  1.3074007e+02  1.3072043e+02  1.3028151e+02  1.2728613e+02
  0.0000000e+00  2.7909828e+00  3.2485448e+00  3.2539589e+00  3.2539759e+00  3.0234842e+01  3.2588562e+00  3.2588752e+00  3.2425255e+00  2.7910071e+00  0.0000000e+00
 -1.8474599e-01  3.1835288e+00  3.6405704e+00  3.6459955e+00  3.6460135e+00  4.1035093e+01  3.6509460e+00  3.6509663e+00  3.6345012e+00  3.1835549e+00 -1.8474468e-01
  2.5543314e-01  3.6083700e+00  4.0649355e+00  4.0703707e+00  4.0703897e+00  5.1498972e+01  4.0753707e+00  4.0753922e+00  4.0588203e+00  3.6083978e+00  2.5543570e-01
  7.4576070e-01  4.0834280e+00  4.5395228e+00  4.5449682e+00  4.5449882e+00  6.3767713e+01  4.5500179e+00  4.5500407e+00  4.5333613e+00  4.0834574e+00  7.4576447e-01
  1.2910967e+00  4.6135615e+00  5.0691908e+00  5.0746465e+00  5.0746676e+00  7.8051526e+01  5.0797462e+00  5.0797704e+00  5.0629830e+00  4.6135923e+00  1.2911017e+00
  1.8968191e+00  5.2041469e+00  5.6593159e+00  5.6647822e+00  5.6648044e+00  9.4579148e+01  5.6699322e+00  5.6699577e+00  5.6530615e+00  5.2041792e+00  1.8968252e+00
  2.5685769e+00  5.8608318e+00  6.3155454e+00  6.3210223e+00  6.3210457e+00  1.1358523e+02  6.3262229e+00  6.3262498e+00  6.3092444e+00  5.8608655e+00  2.5685840e+00
  3.3127713e+00  6.5900164e+00  7.0442795e+00  7.0497672e+00  7.0497918e+00  1.3533185e+02  7.0550186e+00  7.0550470e+00  7.0379318e+00  6.5900516e+00  3.3127795e+00
  4.1364480e+00  7.3987448e+00  7.8525621e+00  7.8580607e+00  7.8580864e+00  1.6010078e+02  7.8633632e+00  7.8633932e+00  7.8461674e+00  7.3987814e+00  4.1364572e+00
  5.0456266e+00  8.2930355e+00  8.7464115e+00  8.7519211e+00  8.7519481e+00  1.8812808e+02  8.7572751e+00  8.7573066e+00  8.7399697e+00  8.2930734e+00  5.0456367e+00
  6.0495685e+00  9.2821485e+00  9.7350877e+00  9.7406085e+00  9.7406367e+00  2.1977215e+02  9.7460143e+00  9.7460474e+00  9.7285987e+00  9.2821878e+00  6.0495796e+00
  7.1571061e+00  1.0374915e+01  1.0827422e+01  1.0832954e+01  1.0832983e+01  2.5536374e+02  1.0838412e+01  1.0838447e+01  1.0820885e+01  1.0374956e+01  7.1571181e+00
  8.3755901e+00  1.1578685e+01  1.2030763e+01  1.2036307e+01  1.2036338e+01  2.9517764e+02  1.2041817e+01  1.2041853e+01  1.2024179e+01  1.1578727e+01  8.3756029e+00
  9.7128706e+00  1.2901307e+01  1.3352961e+01  1.3358516e+01  1.3358548e+01  3.3950512e+02  1.3364079e+01  1.3364117e+01  1.3346329e+01  1.2901350e+01  9.7128842e+00
  1.1183786e+01  1.4357618e+01  1.4808851e+01  1.4814418e+01  1.4814452e+01  3.8886784e+02  1.4820034e+01  1.4820074e+01  1.4802172e+01  1.4357662e+01  1.1183800e+01
  1.2801395e+01  1.5960677e+01  1.6411494e+01  1.6417072e+01  1.6417107e+01  4.4370912e+02  1.6422742e+01  1.6422784e+01  1.6404767e+01  1.5960722e+01  1.2801411e+01
  1.4583689e+01  1.7728473e+01  1.8178876e+01  1.8184467e+01  1.8184504e+01  5.0461450e+02  1.8190190e+01  1.8190234e+01  1.8172102e+01  1.7728519e+01  1.4583705e+01
  1.6494589e+01  1.9624926e+01  2.0074921e+01  2.0080524e+01  2.0080562e+01  5.7053895e+02  2.0086301e+01  2.0086347e+01  2.0068098e+01  1.9624974e+01  1.6494606e+01
  1.8607101e+01  2.1723043e+01  2.2172632e+01  2.2178246e+01  2.2178286e+01  6.4372711e+02  2.2184078e+01  2.2184127e+01  2.2165761e+01  2.1723092e+01  1.8607119e+01
  2.0916987e+01  2.4018584e+01  2.4467770e+01  2.4473397e+01  2.4473439e+01  7.2406553e+02  2.4479284e+01  2.4479335e+01  2.4460851e+01  2.4018634e+01  2.0917006e+01
  2.3445939e+01  2.6533238e+01  2.6982026e+01  2.6987665e+01  2.6987708e+01  8.1219490e+02  2.6993607e+01  2.6993660e+01  2.6975058e+01  2.6533289e+01  2.3445958e+01
  2.6150568e+01  2.9223619e+01  2.9672011e+01  2.9677663e+01  2.9677708e+01  9.0708116e+02  2.9683661e+01  2.9683716e+01  2.9664995e+01  2.9223671e+01  2.6150588e+01
  2.9142835e+01  3.2201685e+01  3.2649684e+01  3.2655349e+01  3.2655395e+01  1.0116704e+03  3.2661403e+01  3.2661460e+01  3.2642619e+01  3.2201738e+01  2.9142855e+01
  3.2380227e+01  3.5424923e+01  3.5872533e+01  3.5878211e+01  3.5878259e+01  1.1249486e+03  3.5884321e+01  3.5884381e+01  3.5865420e+01  3.5424978e+01  3.2380248e+01
  3.5905013e+01  3.8935602e+01  3.9382825e+01  3.9388516e+01  3.9388566e+01  1.2480243e+03  3.9394683e+01  3.9394746e+01  3.9375663e+01  3.8935657e+01  3.5905034e+01
  3.9661901e+01  4.2678428e+01  4.3125269e+01  4.3130972e+01  4.3131025e+01  1.3797920e+03  4.3137197e+01  4.3137262e+01  4.3118058e+01  4.2678485e+01  3.9661923e+01
  4.3795819e+01  4.6798330e+01  4.7244790e+01  4.7250507e+01  4.7250561e+01  1.5235706e+03  4.7256789e+01  4.7256857e+01  4.7237530e+01  4.6798387e+01  4.3795842e+01
  4.8246171e+01  5.1234710e+01  5.1680793e+01  5.1686523e+01  5.1686579e+01  1.6781340e+03  5.1692863e+01  5.1692934e+01  5.1673484e+01  5.1234768e+01  4.8246194e+01
  5.3066269e+01  5.6040881e+01  5.6486589e+01  5.6492333e+01  5.6492391e+01  1.8447194e+03  5.6498732e+01  5.6498805e+01  5.6479231e+01  5.6040941e+01  5.3066293e+01
  5.8143092e+01  6.1103820e+01  6.1549156e+01  6.1554913e+01  6.1554974e+01  2.0213552e+03  6.1561371e+01  6.1561448e+01  6.1541749e+01  6.1103881e+01  5.8143116e+01
  6.3786663e+01  6.6733551e+01  6.7178517e+01  6.7184289e+01  6.7184352e+01  2.2140535e+03  6.7190806e+01  6.7190885e+01  6.7171061e+01  6.6733612e+01  6.3786688e+01
  6.9789961e+01  7.2723053e+01  7.3167652e+01  7.3173437e+01  7.3173503e+01  2.4190555e+03  7.3180015e+01  7.3180097e+01  7.3160147e+01  7.2723115e+01  6.9789987e+01
  7.6259709e+01  7.9179045e+01  7.9623281e+01  7.9629080e+01  7.9629147e+01  2.6384704e+03  7.9635717e+01  7.9635803e+01  7.9615726e+01  7.9179109e+01  7.6259735e+01
  8.3138718e+01  8.6044342e+01  8.6488216e+01  8.6494030e+01  8.6494100e+01  2.8716138e+03  8.6500728e+01  8.6500817e+01  8.6480613e+01  8.6044407e+01  8.3138744e+01
  9.0556083e+01  9.3448039e+01  9.3891554e+01  9.3897381e+01  9.3897454e+01  3.1207358e+03  9.3904141e+01  9.3904234e+01  9.3883900e+01  9.3448104e+01  9.0556110e+01
  9.8508100e+01  1.0138643e+02  1.0182959e+02  1.0183543e+02  1.0183550e+02  3.3859532e+03  1.0184225e+02  1.0184235e+02  1.0182188e+02  1.0138649e+02  9.8508127e+01
  1.0703749e+02  1.0990223e+02  1.1034504e+02  1.1035089e+02  1.1035097e+02  3.6680771e+03  1.1035778e+02  1.1035788e+02  1.1033728e+02  1.0990230e+02  1.0703752e+02
  1.1607509e+02  1.1892629e+02  1.1936874e+02  1.1937461e+02  1.1937469e+02  3.9665362e+03  1.1938156e+02  1.1938166e+02  1.1936094e+02  1.1892636e+02  1.1607512e+02
  0.0000000e+00  2.6645976e+00  3.1176347e+00  3.1231780e+00  3.1231984e+00  3.0255835e+01  3.1284553e+00  3.1284781e+00  3.1112000e+00  2.6646246e+00  0.0000000e+00
 -1.7138498e-01  3.0389794e+00  3.4915235e+00  3.4970776e+00  3.4970992e+00  4.0637460e+01  3.5024119e+00  3.5024362e+00  3.4850369e+00  3.0390083e+00 -1.7138354e-01
  2.4769424e-01  3.4432782e+00  3.8953715e+00  3.9009355e+00  3.9009583e+00  5.0668777e+01  3.9063227e+00  3.9063485e+00  3.8888368e+00  3.4433089e+00  2.4769707e-01
  7.1346384e-01  3.8943332e+00  4.3459810e+00  4.3515551e+00  4.3515792e+00  6.2388859e+01  4.3569955e+00  4.3570229e+00  4.3393982e+00  3.8943657e+00  7.1346801e-01
  1.2303699e+00  4.3965894e+00  4.8477969e+00  4.8533811e+00  4.8534065e+00  7.5988121e+01  4.8588750e+00  4.8589040e+00  4.8411658e+00  4.3966235e+00  1.2303753e+00
  1.8033248e+00  4.9549577e+00  5.4057299e+00  5.4113246e+00  5.4113512e+00  9.1673100e+01  5.4168723e+00  5.4169028e+00  5.3990504e+00  4.9549934e+00  1.8033315e+00
  2.4374698e+00  5.5745780e+00  6.0249198e+00  6.0305251e+00  6.0305530e+00  1.0965503e+02  6.0361268e+00  6.0361591e+00  6.0181918e+00  5.5746153e+00  2.4374776e+00
  3.1386288e+00  6.2612732e+00  6.7111893e+00  6.7168053e+00  6.7168346e+00  1.3016910e+02  6.7224614e+00  6.7224954e+00  6.7044127e+00  6.2613121e+00  3.1386378e+00
  3.9131993e+00  7.0214394e+00  7.4709346e+00  7.4765613e+00  7.4765921e+00  1.5346719e+02  7.4822721e+00  7.4823079e+00  7.4641091e+00  7.0214798e+00  3.9132094e+00
  4.7665899e+00  7.8604841e+00  8.3095627e+00  8.3152005e+00  8.3152327e+00  1.7976045e+02  8.3209662e+00  8.3210040e+00  8.3026884e+00  7.8605260e+00  4.7666011e+00
  5.7072089e+00  8.7868143e+00  9.2354806e+00  9.2411296e+00  9.2411632e+00  2.0936721e+02  9.2469506e+00  9.2469903e+00  9.2285573e+00  8.7868576e+00  5.7072211e+00
  6.7430151e+00  9.8083877e+00  1.0256646e+01  1.0262306e+01  1.0262341e+01  2.4258032e+02  1.0268183e+01  1.0268225e+01  1.0249674e+01  9.8084324e+00  6.7430283e+00
  7.8805765e+00  1.0931771e+01  1.1379626e+01  1.1385297e+01  1.1385334e+01  2.7964352e+02  1.1391230e+01  1.1391274e+01  1.1372604e+01  1.0931817e+01  7.8805907e+00
  9.1269057e+00  1.2163976e+01  1.2611431e+01  1.2617114e+01  1.2617152e+01  3.2081495e+02  1.2623103e+01  1.2623149e+01  1.2604360e+01  1.2164024e+01  9.1269207e+00
  1.0495385e+01  1.3518384e+01  1.3965442e+01  1.3971137e+01  1.3971177e+01  3.6655122e+02  1.3977183e+01  1.3977231e+01  1.3958322e+01  1.3518433e+01  1.0495401e+01
  1.1997681e+01  1.5006661e+01  1.5453327e+01  1.5459034e+01  1.5459075e+01  4.1723899e+02  1.5465136e+01  1.5465187e+01  1.5446157e+01  1.5006711e+01  1.1997697e+01
  1.3649885e+01  1.6644896e+01  1.7091174e+01  1.7096892e+01  1.7096936e+01  4.7338576e+02  1.7103053e+01  1.7103105e+01  1.7083954e+01  1.6644948e+01  1.3649902e+01
  1.5419233e+01  1.8400327e+01  1.8846219e+01  1.8851950e+01  1.8851995e+01  5.3410758e+02  1.8858168e+01  1.8858223e+01  1.8838950e+01  1.8400379e+01  1.5419252e+01
  1.7371492e+01  2.0338717e+01  2.0784227e+01  2.0789970e+01  2.0790017e+01  6.0132777e+02  2.0796247e+01  2.0796304e+01  2.0776908e+01  2.0338771e+01  1.7371512e+01
  1.9502517e+01  2.2455920e+01  2.2901052e+01  2.2906808e+01  2.2906857e+01  6.7495342e+02  2.2913143e+01  2.2913203e+01  2.2893683e+01  2.2455975e+01  1.9502537e+01
  2.1831478e+01  2.4771108e+01  2.5215864e+01  2.5221633e+01  2.5221684e+01  7.5553266e+02  2.5228027e+01  2.5228090e+01  2.5208446e+01  2.4771164e+01  2.1831499e+01
  2.4319808e+01  2.7245712e+01  2.7690097e+01  2.7695878e+01  2.7695931e+01  8.4221460e+02  2.7702331e+01  2.7702397e+01  2.7682628e+01  2.7245770e+01  2.4319830e+01
  2.7066664e+01  2.9978888e+01  3.0422904e+01  3.0428698e+01  3.0428753e+01  9.3747135e+02  3.0435211e+01  3.0435279e+01  3.0415385e+01  2.9978947e+01  2.7066687e+01
  3.0034195e+01  3.2932784e+01  3.3376434e+01  3.3382241e+01  3.3382299e+01  1.0404672e+03  3.3388815e+01  3.3388886e+01  3.3368866e+01  3.2932844e+01  3.0034218e+01
  3.3259535e+01  3.6144534e+01  3.6587822e+01  3.6593642e+01  3.6593702e+01  1.1521331e+03  3.6600276e+01  3.6600350e+01  3.6580203e+01  3.6144595e+01  3.3259558e+01
  3.6694427e+01  3.9565881e+01  4.0008809e+01  4.0014642e+01  4.0014704e+01  1.2715865e+03  4.0021337e+01  4.0021415e+01  4.0001140e+01  3.9565943e+01  3.6694452e+01
  4.0465353e+01  4.3323306e+01  4.3765876e+01  4.3771723e+01  4.3771788e+01  1.4015534e+03  4.3778480e+01  4.3778561e+01  4.3758157e+01  4.3323369e+01  4.0465377e+01
  4.4519358e+01  4.7363854e+01  4.7806070e+01  4.7811931e+01  4.7811998e+01  1.5410505e+03  4.7818750e+01  4.7818834e+01  4.7798301e+01  4.7363919e+01  4.4519384e+01
  4.8902711e+01  5.1733792e+01  5.2175657e+01  5.2181531e+01  5.2181601e+01  1.6910979e+03  5.2188412e+01  5.2188500e+01  5.2167837e+01  5.1733858e+01  4.8902738e+01
  5.3518453e+01  5.6336162e+01  5.6777677e+01  5.6783566e+01  5.6783637e+01  1.8501639e+03  5.6790509e+01  5.6790600e+01  5.6769807e+01  5.6336228e+01  5.3518479e+01
  5.8633014e+01  6.1437393e+01  6.1878562e+01  6.1884465e+01  6.1884539e+01  2.0230343e+03  6.1891472e+01  6.1891567e+01  6.1870642e+01  6.1437461e+01  5.8633042e+01
  6.4068666e+01  6.6859757e+01  6.7300582e+01  6.7306499e+01  6.7306576e+01  2.2067621e+03  6.7313570e+01  6.7313669e+01  6.7292612e+01  6.6859826e+01  6.4068694e+01
  6.9916909e+01  7.2694754e+01  7.3135237e+01  7.3141169e+01  7.3141249e+01  2.4030346e+03  7.3148304e+01  7.3148407e+01  7.3127217e+01  7.2694823e+01  6.9916938e+01
  7.6129658e+01  7.8894297e+01  7.9334442e+01  7.9340388e+01  7.9340470e+01  2.6113741e+03  7.9347588e+01  7.9347694e+01  7.9326371e+01  7.8894367e+01  7.6129687e+01
  8.2816496e+01  8.5567970e+01  8.6007779e+01  8.6013740e+01  8.6013825e+01  2.8335371e+03  8.6021005e+01  8.6021116e+01  8.5999657e+01  8.5568042e+01  8.2816526e+01
  8.9974398e+01  9.2712749e+01  9.3152223e+01  9.3158199e+01  9.3158288e+01  3.0696478e+03  9.3165530e+01  9.3165645e+01  9.3144052e+01  9.2712822e+01  8.9974428e+01
  9.7639491e+01  1.0036476e+02  1.0080390e+02  1.0080989e+02  1.0080999e+02  3.3203530e+03  1.0081729e+02  1.0081741e+02  1.0079568e+02  1.0036483e+02  9.7639522e+01
  1.0575480e+02  1.0846702e+02  1.0890584e+02  1.0891184e+02  1.0891194e+02  3.5853168e+03  1.0891931e+02  1.0891943e+02  1.0889756e+02  1.0846710e+02  1.0575483e+02
  0.0000000e+00  2.5427432e+00  2.9915087e+00  2.9971793e+00  2.9972037e+00  3.0190882e+01  3.0028644e+00  3.0028917e+00  2.9846348e+00  2.5427730e+00  0.0000000e+00
 -1.5856830e-01  2.8994468e+00  3.3477466e+00  3.3534279e+00  3.3534537e+00  4.0158244e+01  3.3591738e+00  3.3592030e+00  3.3408186e+00  2.8994788e+00 -1.5856671e-01
  2.4004717e-01  3.2838227e+00  3.7316965e+00  3.7373876e+00  3.7374148e+00  4.9763615e+01  3.7431901e+00  3.7432211e+00  3.7247187e+00  3.2838566e+00  2.4005029e-01
  6.8208224e-01  3.7116820e+00  4.1591351e+00  4.1648362e+00  4.1648649e+00  6.0946623e+01  4.1706956e+00  4.1707284e+00  4.1521074e+00  3.7117179e+00  6.8208684e-01
  1.1715974e+00  4.1870841e+00  4.6341216e+00  4.6398328e+00  4.6398630e+00  7.3879307e+01  4.6457494e+00  4.6457840e+00  4.6270438e+00  4.1871218e+00  1.1716034e+00
  1.7130720e+00  4.7145070e+00  5.1611339e+00  5.1668554e+00  5.1668872e+00  8.8747658e+01  5.1728294e+00  5.1728661e+00  5.1540059e+00  4.7145465e+00  1.7130794e+00
  2.3111769e+00  5.2986202e+00  5.7448412e+00  5.7505732e+00  5.7506066e+00  1.0574134e+02  5.7566050e+00  5.7566437e+00  5.7376629e+00  5.2986614e+00  2.3111855e+00
  2.9712007e+00  5.9447114e+00  6.3905312e+00  6.3962738e+00  6.3963088e+00  1.2507080e+02  6.4023637e+00  6.4024045e+00  6.3833025e+00  5.9447543e+00  2.9712106e+00
  3.6989401e+00  6.6585758e+00  7.1039989e+00  7.1097524e+00  7.1097891e+00  1.4696056e+02  7.1159007e+00  7.1159436e+00  7.0967198e+00  6.6586204e+00  3.6989512e+00
  4.4992495e+00  7.4450668e+00  7.8900976e+00  7.8958621e+00  7.8959005e+00  1.7159906e+02  7.9020691e+00  7.9021142e+00  7.8827679e+00  7.4451130e+00  4.4992618e+00
  5.3797426e+00  8.3117968e+00  8.7564396e+00  8.7622153e+00  8.7622554e+00  1.9926810e+02  8.7684814e+00  8.7685288e+00  8.7490593e+00  8.3118446e+00  5.3797560e+00
  6.3475751e+00  9.2659206e+00  9.7101794e+00  9.7159665e+00  9.7160084e+00  2.3022610e+02  9.7222920e+00  9.7223418e+00  9.7027484e+00  9.2659699e+00  6.3475896e+00
  7.4086080e+00  1.0313298e+01  1.0757177e+01  1.0762975e+01  1.0763019e+01  2.6468881e+02  1.0769361e+01  1.0769413e+01  1.0749695e+01  1.0313349e+01  7.4086236e+00
  8.5690984e+00  1.1460185e+01  1.1903688e+01  1.1909498e+01  1.1909544e+01  3.0288444e+02  1.1915944e+01  1.1915998e+01  1.1896155e+01  1.1460237e+01  8.5691150e+00
  9.8410743e+00  1.2718609e+01  1.3161739e+01  1.3167561e+01  1.3167609e+01  3.4521091e+02  1.3174067e+01  1.3174125e+01  1.3154156e+01  1.2718663e+01  9.8410919e+00
  1.1234931e+01  1.4098963e+01  1.4541725e+01  1.4547559e+01  1.4547609e+01  3.9200419e+02  1.4554126e+01  1.4554186e+01  1.4534090e+01  1.4099019e+01  1.1234949e+01
  1.2765009e+01  1.5615589e+01  1.6057986e+01  1.6063832e+01  1.6063884e+01  4.4370205e+02  1.6070461e+01  1.6070523e+01  1.6050300e+01  1.5615646e+01  1.2765029e+01
  1.4401765e+01  1.7238941e+01  1.7680976e+01  1.7686835e+01  1.7686889e+01  4.9956439e+02  1.7693524e+01  1.7693590e+01  1.7673239e+01  1.7238999e+01  1.4401785e+01
  1.6204139e+01  1.9027959e+01  1.9469636e+01  1.9475507e+01  1.9475563e+01  5.6122765e+02  1.9482259e+01  1.9482327e+01  1.9461848e+01  1.9028018e+01  1.6204160e+01
  1.8168165e+01  2.0978676e+01  2.1419997e+01  2.1425881e+01  2.1425940e+01  6.2861786e+02  2.1432695e+01  2.1432767e+01  2.1412158e+01  2.0978736e+01  1.8168187e+01
  2.0310729e+01  2.3107976e+01  2.3548946e+01  2.3554842e+01  2.3554903e+01  7.0220155e+02  2.3561720e+01  2.3561794e+01  2.3541055e+01  2.3108038e+01  2.0310752e+01
  2.2597775e+01  2.5381804e+01  2.5822425e+01  2.5828335e+01  2.5828398e+01  7.8128792e+02  2.5835276e+01  2.5835354e+01  2.5814484e+01  2.5381868e+01  2.2597799e+01
  2.5116672e+01  2.7887529e+01  2.8327804e+01  2.8333727e+01  2.8333793e+01  8.6793354e+02  2.8340731e+01  2.8340813e+01  2.8319811e+01  2.7887593e+01  2.5116697e+01
  2.7833946e+01  3.0591674e+01  3.1031606e+01  3.1037542e+01  3.1037611e+01  9.6145860e+02  3.1044611e+01  3.1044696e+01  3.1023562e+01  3.0591739e+01  2.7833971e+01
  3.0782078e+01  3.3526721e+01  3.3966314e+01  3.3972263e+01  3.3972334e+01  1.0626395e+03  3.3979397e+01  3.3979485e+01  3.3958218e+01  3.3526788e+01  3.0782104e+01
  3.3919237e+01  3.6650837e+01  3.7090093e+01  3.7096056e+01  3.7096130e+01  1.1707844e+03  3.7103254e+01  3.7103347e+01  3.7081946e+01  3.6650906e+01  3.3919264e+01
  3.7355215e+01  4.0073816e+01  4.0512737e+01  4.0518714e+01  4.0518791e+01  1.2881079e+03  4.0525978e+01  4.0526074e+01  4.0504539e+01  4.0073886e+01  3.7355242e+01
  4.1044048e+01  4.3749693e+01  4.4188282e+01  4.4194273e+01  4.4194353e+01  1.4138354e+03  4.4201603e+01  4.4201703e+01  4.4180033e+01  4.3749763e+01  4.1044076e+01
  4.5025699e+01  4.7718428e+01  4.8156688e+01  4.8162694e+01  4.8162776e+01  1.5488000e+03  4.8170090e+01  4.8170194e+01  4.8148387e+01  4.7718500e+01  4.5025728e+01
  4.9217568e+01  5.1897423e+01  5.2335356e+01  5.2341376e+01  5.2341461e+01  1.6918405e+03  5.2348840e+01  5.2348948e+01  5.2327004e+01  5.1897496e+01  4.9217598e+01
  5.3847241e+01  5.6514262e+01  5.6951872e+01  5.6957906e+01  5.6957995e+01  1.8467042e+03  5.6965437e+01  5.6965550e+01  5.6943469e+01  5.6514337e+01  5.3847272e+01
  5.8763149e+01  6.1417377e+01  6.1854666e+01  6.1860715e+01  6.1860806e+01  2.0111289e+03  6.1868314e+01  6.1868431e+01  6.1846211e+01  6.1417453e+01  5.8763180e+01
  6.4043306e+01  6.6684782e+01  6.7121750e+01  6.7127814e+01  6.7127909e+01  2.1864449e+03  6.7135482e+01  6.7135603e+01  6.7113244e+01  6.6684858e+01  6.4043337e+01
  6.9647635e+01  7.2276398e+01  7.2713050e+01  7.2719130e+01  7.2719228e+01  2.3723438e+03  7.2726866e+01  7.2726992e+01  7.2704494e+01  7.2276476e+01  6.9647667e+01
  7.5668578e+01  7.8284670e+01  7.8721007e+01  7.8727102e+01  7.8727203e+01  2.5701694e+03  7.8734908e+01  7.8735039e+01  7.8712399e+01  7.8284748e+01  7.5668610e+01
  8.2103757e+01  8.4707215e+01  8.5143240e+01  8.5149351e+01  8.5149455e+01  2.7800503e+03  8.5157226e+01  8.5157363e+01  8.5134582e+01  8.4707296e+01  8.2103790e+01
  8.8983562e+01  9.1574427e+01  9.2010141e+01  9.2016268e+01  9.2016376e+01  3.0024959e+03  9.2024214e+01  9.2024355e+01  9.2001432e+01  9.1574509e+01  8.8983596e+01
  9.6261575e+01  9.8839886e+01  9.9275292e+01  9.9281435e+01  9.9281547e+01  3.2373573e+03  9.9289452e+01  9.9289599e+01  9.9266532e+01  9.8839969e+01  9.6261610e+01
  0.0000000e+00  2.4252367e+00  2.8699821e+00  2.8757780e+00  2.8758073e+00  3.0046008e+01  2.8819002e+00  2.8819330e+00  2.8626445e+00  2.4252697e+00  0.0000000e+00
 -1.4630695e-01  2.7647526e+00  3.2090588e+00  3.2148654e+00  3.2148963e+00  3.9603638e+01  3.2210526e+00  3.2210877e+00  3.2016653e+00  2.7647879e+00 -1.4630520e-01
  2.3247173e-01  3.1298237e+00  3.5737284e+00  3.5795446e+00  3.5795773e+00  4.8789728e+01  3.5857923e+00  3.5858295e+00  3.5662834e+00  3.1298612e+00  2.3247517e-01
  6.5158004e-01  3.5352857e+00  3.9787941e+00  3.9846202e+00  3.9846546e+00  5.9447193e+01  3.9909287e+00  3.9909680e+00  3.9712974e+00  3.5353253e+00  6.5158511e-01
