  0.0000000e+00  7.3896767e-03  6.4626014e-03  2.4365499e-03  5.5917495e-03  8.7238546e-02  9.8465012e-02  3.2244116e-01  8.4054304e-03  7.3820088e-03  0.0000000e+00
  0.0000000e+00  7.2358809e-03  6.3550975e-03  2.4025007e-03  5.4179073e-03  8.2144983e-02  9.4767905e-02  3.1221866e-01  8.1532824e-03  7.2281018e-03  0.0000000e+00
  0.0000000e+00  8.8151870e-03  7.4121288e-03  2.4609549e-03  7.1225625e-03  1.4831492e-01  1.3842025e-01  4.3400401e-01  1.0815160e-02  8.8151898e-03  0.0000000e+00
  0.0000000e+00  8.6664572e-03  7.3386005e-03  2.4539237e-03  6.8955951e-03  1.4055798e-01  1.3293005e-01  4.1965012e-01  1.0487034e-02  8.6649664e-03  0.0000000e+00
  0.0000000e+00  8.5146451e-03  7.2577190e-03  2.4441287e-03  6.6765547e-03  1.3300904e-01  1.2766403e-01  4.0576520e-01  1.0168682e-02  8.5119206e-03  0.0000000e+00
  0.0000000e+00  8.3601407e-03  7.1701473e-03  2.4315869e-03  6.4648937e-03  1.2569455e-01  1.2261163e-01  3.9233178e-01  9.8595846e-03  8.3563936e-03  0.0000000e+00
  0.0000000e+00  8.2033761e-03  7.0765813e-03  2.4164278e-03  6.2602156e-03  1.1863465e-01  1.1776289e-01  3.7933321e-01  9.5593293e-03  8.1987899e-03  0.0000000e+00
  0.0000000e+00  8.0446621e-03  6.9775641e-03  2.3987240e-03  6.0620674e-03  1.1184280e-01  1.1310828e-01  3.6675325e-01  9.2674537e-03  8.0393974e-03  0.0000000e+00
  0.0000000e+00  7.8844543e-03  6.8737698e-03  2.3786807e-03  5.8701789e-03  1.0532954e-01  1.0863896e-01  3.5457660e-01  8.9836978e-03  7.8786520e-03  0.0000000e+00
  0.0000000e+00  7.7231000e-03  6.7657471e-03  2.3564367e-03  5.6842492e-03  9.9099640e-02  1.0434650e-01  3.4278857e-01  8.7077453e-03  7.7168831e-03  0.0000000e+00
  0.0000000e+00  7.5606291e-03  6.6537192e-03  2.3318497e-03  5.5037012e-03  9.3153943e-02  1.0022262e-01  3.3137472e-01  8.4389995e-03  7.5540934e-03  0.0000000e+00
  0.0000000e+00  7.3980390e-03  6.5388593e-03  2.3057468e-03  5.3289701e-03  8.7494986e-02  9.6260466e-02  3.2032229e-01  8.1778901e-03  7.3912683e-03  0.0000000e+00
  0.0000000e+00  7.2351173e-03  6.4211141e-03  2.2777838e-03  5.1593329e-03  8.2116120e-02  9.2452435e-02  3.0961794e-01  7.9236806e-03  7.2281872e-03  0.0000000e+00
  0.0000000e+00  7.0769076e-03  6.3042470e-03  2.2483097e-03  4.9993379e-03  7.7186153e-02  8.8914796e-02  2.9960064e-01  7.6837349e-03  7.0698827e-03  0.0000000e+00
  0.0000000e+00  8.7353336e-03  7.4984275e-03  2.2808951e-03  6.5707129e-03  1.4236885e-01  1.3078977e-01  4.1924259e-01  1.0233373e-02  8.7353354e-03  0.0000000e+00
  0.0000000e+00  8.5753640e-03  7.4057977e-03  2.2798716e-03  6.3625131e-03  1.3460527e-01  1.2549903e-01  4.0507433e-01  9.9205066e-03  8.5740149e-03  0.0000000e+00
  0.0000000e+00  8.4131881e-03  7.3070830e-03  2.2756760e-03  6.1615035e-03  1.2708560e-01  1.2042904e-01  3.9138175e-01  9.6169411e-03  8.4107174e-03  0.0000000e+00
  0.0000000e+00  8.2491671e-03  7.2028782e-03  2.2684603e-03  5.9672194e-03  1.1983119e-01  1.1556922e-01  3.7814668e-01  9.3222139e-03  8.2457722e-03  0.0000000e+00
  0.0000000e+00  8.0836759e-03  7.0938155e-03  2.2583310e-03  5.7792699e-03  1.1285752e-01  1.1090957e-01  3.6535171e-01  9.0359117e-03  8.0795226e-03  0.0000000e+00
  0.0000000e+00  7.9170000e-03  6.9803768e-03  2.2453875e-03  5.5972349e-03  1.0617386e-01  1.0644054e-01  3.5297998e-01  8.7576194e-03  7.9122380e-03  0.0000000e+00
  0.0000000e+00  7.7495479e-03  6.8632008e-03  2.2298771e-03  5.4208989e-03  9.9787002e-02  1.0215331e-01  3.4101562e-01  8.4870723e-03  7.7443005e-03  0.0000000e+00
  0.0000000e+00  7.5816280e-03  6.7427617e-03  2.2119469e-03  5.2499642e-03  9.3698288e-02  9.8039419e-02  3.2944334e-01  8.2239812e-03  7.5760066e-03  0.0000000e+00
  0.0000000e+00  7.4132539e-03  6.6192604e-03  2.1914845e-03  5.0839077e-03  8.7905814e-02  9.4090639e-02  3.1824826e-01  7.9677961e-03  7.4073484e-03  0.0000000e+00
  0.0000000e+00  7.2453431e-03  6.4937707e-03  2.1692984e-03  4.9231461e-03  8.2409016e-02  9.0300087e-02  3.0741710e-01  7.7189105e-03  7.2392309e-03  0.0000000e+00
  0.0000000e+00  7.0776866e-03  6.3662346e-03  2.1450954e-03  4.7670117e-03  7.7199170e-02  8.6660199e-02  2.9693609e-01  7.4766343e-03  7.0714332e-03  0.0000000e+00
  0.0000000e+00  6.9154917e-03  6.2407265e-03  2.1191748e-03  4.6196962e-03  7.2437792e-02  8.3281729e-02  2.8713614e-01  7.2480130e-03  6.9091622e-03  0.0000000e+00
  0.0000000e+00  8.6471820e-03  7.5621109e-03  2.1363520e-03  6.0692334e-03  1.3646944e-01  1.2337167e-01  4.0447590e-01  9.6944815e-03  8.6471764e-03  0.0000000e+00
  0.0000000e+00  8.4765631e-03  7.4513628e-03  2.1397877e-03  5.8782814e-03  1.2872633e-01  1.1828302e-01  3.9051488e-01  9.3956888e-03  8.4753362e-03  0.0000000e+00
  0.0000000e+00  8.3046091e-03  7.3357689e-03  2.1397913e-03  5.6938445e-03  1.2126016e-01  1.1341127e-01  3.7703512e-01  9.1057746e-03  8.3023686e-03  0.0000000e+00
  0.0000000e+00  8.1316371e-03  7.2158819e-03  2.1364967e-03  5.5154926e-03  1.1408724e-01  1.0874578e-01  3.6401769e-01  8.8242889e-03  8.1285602e-03  0.0000000e+00
  0.0000000e+00  7.9579738e-03  7.0922532e-03  2.1300742e-03  5.3428738e-03  1.0721852e-01  1.0427660e-01  3.5144458e-01  8.5508587e-03  7.9542220e-03  0.0000000e+00
  0.0000000e+00  7.7838747e-03  6.9653372e-03  2.1206408e-03  5.1756153e-03  1.0065923e-01  9.9994151e-02  3.3929825e-01  8.2850727e-03  7.7795720e-03  0.0000000e+00
  0.0000000e+00  7.6097087e-03  6.8356817e-03  2.1084438e-03  5.0135060e-03  9.4412537e-02  9.5889657e-02  3.2756236e-01  8.0267167e-03  7.6049715e-03  0.0000000e+00
  0.0000000e+00  7.4357321e-03  6.7037156e-03  2.0936671e-03  4.8562860e-03  8.8476570e-02  9.1954672e-02  3.1622104e-01  7.7754890e-03  7.4306587e-03  0.0000000e+00
  0.0000000e+00  7.2619511e-03  6.5696108e-03  2.0762241e-03  4.7034781e-03  8.2846759e-02  8.8181005e-02  3.0525897e-01  7.5308822e-03  7.2566217e-03  0.0000000e+00
  0.0000000e+00  7.0892073e-03  6.4343526e-03  2.0569135e-03  4.5554819e-03  7.7519729e-02  8.4561776e-02  2.9466237e-01  7.2932766e-03  7.0836949e-03  0.0000000e+00
  0.0000000e+00  6.9172812e-03  6.2978556e-03  2.0354567e-03  4.4116728e-03  7.2484794e-02  8.1089489e-02  2.8441715e-01  7.0620154e-03  6.9116469e-03  0.0000000e+00
  0.0000000e+00  6.7515381e-03  6.1644884e-03  2.0121628e-03  4.2759310e-03  6.7896002e-02  7.7869401e-02  2.7484570e-01  6.8438453e-03  6.7458348e-03  0.0000000e+00
  0.0000000e+00  8.5503757e-03  7.6024167e-03  2.0233824e-03  5.6144668e-03  1.3062236e-01  1.1617203e-01  3.8973322e-01  9.1960228e-03  8.5503720e-03  0.0000000e+00
  0.0000000e+00  8.3697059e-03  7.4746145e-03  2.0298377e-03  5.4392830e-03  1.2292649e-01  1.1128762e-01  3.7600085e-01  8.9100829e-03  8.3685975e-03  0.0000000e+00
  0.0000000e+00  8.1885649e-03  7.3432179e-03  2.0326661e-03  5.2699958e-03  1.1553739e-01  1.0661576e-01  3.6275392e-01  8.6326283e-03  8.1865315e-03  0.0000000e+00
  0.0000000e+00  8.0072230e-03  7.2087014e-03  2.0320030e-03  5.1062048e-03  1.0846651e-01  1.0214587e-01  3.4997290e-01  8.3632505e-03  8.0044352e-03  0.0000000e+00
  0.0000000e+00  7.8259613e-03  7.0715413e-03  2.0280535e-03  4.9475911e-03  1.0172049e-01  9.7867959e-02  3.3763907e-01  8.1015850e-03  7.8225598e-03  0.0000000e+00
  0.0000000e+00  7.6449945e-03  6.9321399e-03  2.0209460e-03  4.7938068e-03  9.5300682e-02  9.3772590e-02  3.2573456e-01  7.8472605e-03  7.6411003e-03  0.0000000e+00
  0.0000000e+00  7.4646481e-03  6.7909931e-03  2.0109616e-03  4.6446778e-03  8.9206859e-02  8.9850945e-02  3.1424233e-01  7.6000622e-03  7.4603654e-03  0.0000000e+00
  0.0000000e+00  7.2851462e-03  6.6484659e-03  1.9982821e-03  4.4999647e-03  8.3434096e-02  8.6094656e-02  3.0314614e-01  7.3597112e-03  7.2805592e-03  0.0000000e+00
  0.0000000e+00  7.1064682e-03  6.5046914e-03  1.9828575e-03  4.3592288e-03  7.7975432e-02  8.2495609e-02  2.9243025e-01  7.1257401e-03  7.1016603e-03  0.0000000e+00
  0.0000000e+00  6.9293838e-03  6.3605676e-03  1.9654526e-03  4.2228517e-03  7.2824705e-02  7.9046932e-02  2.8208048e-01  6.8984886e-03  6.9244135e-03  0.0000000e+00
  0.0000000e+00  6.7536693e-03  6.2159930e-03  1.9458408e-03  4.0902653e-03  6.7969550e-02  7.5741211e-02  2.7208238e-01  6.6773414e-03  6.7485914e-03  0.0000000e+00
  0.0000000e+00  6.5848229e-03  6.0755905e-03  1.9243214e-03  3.9650532e-03  6.3556714e-02  7.2678280e-02  2.6274954e-01  6.4687929e-03  6.5796839e-03  0.0000000e+00
  0.0000000e+00  8.4446277e-03  7.6190674e-03  1.9382798e-03  5.2029456e-03  1.2483548e-01  1.0919639e-01  3.7504408e-01  8.7352454e-03  8.4446259e-03  0.0000000e+00
  0.0000000e+00  8.2545240e-03  7.4753832e-03  1.9464511e-03  5.0421548e-03  1.1721200e-01  1.0451740e-01  3.6155913e-01  8.4609479e-03  8.2535182e-03  0.0000000e+00
  0.0000000e+00  8.0647975e-03  7.3293142e-03  1.9508490e-03  4.8866795e-03  1.0992202e-01  1.0004623e-01  3.4856269e-01  8.1948123e-03  8.0629721e-03  0.0000000e+00
  0.0000000e+00  7.8756729e-03  7.1812759e-03  1.9516490e-03  4.7361492e-03  1.0297230e-01  9.5772353e-02  3.3603471e-01  7.9364215e-03  7.8731611e-03  0.0000000e+00
  0.0000000e+00  7.6873941e-03  7.0316795e-03  1.9490433e-03  4.5902745e-03  9.6365373e-02  9.1685857e-02  3.2395587e-01  7.6854666e-03  7.6843325e-03  0.0000000e+00
  0.0000000e+00  7.5001255e-03  6.8808593e-03  1.9432139e-03  4.4487517e-03  9.0098911e-02  8.7777311e-02  3.1230771e-01  7.4415700e-03  7.4966244e-03  0.0000000e+00
  0.0000000e+00  7.3141521e-03  6.7292441e-03  1.9344257e-03  4.3114203e-03  8.4169462e-02  8.4038009e-02  3.0107285e-01  7.2045355e-03  7.3102994e-03  0.0000000e+00
  0.0000000e+00  7.1296560e-03  6.5771582e-03  1.9228728e-03  4.1780614e-03  7.8569264e-02  8.0459632e-02  2.9023456e-01  6.9741076e-03  7.1255335e-03  0.0000000e+00
  0.0000000e+00  6.9466015e-03  6.4246841e-03  1.9085542e-03  4.0482840e-03  7.3289092e-02  7.7034155e-02  2.7977672e-01  6.7498468e-03  6.9422789e-03  0.0000000e+00
  0.0000000e+00  6.7656810e-03  6.2726414e-03  1.8921975e-03  3.9224546e-03  6.8320292e-02  7.3754747e-02  2.6968480e-01  6.5320596e-03  6.7612146e-03  0.0000000e+00
  0.0000000e+00  6.5866641e-03  6.1208983e-03  1.8735929e-03  3.8000383e-03  6.3648945e-02  7.0614080e-02  2.5994399e-01  6.3201796e-03  6.5821037e-03  0.0000000e+00
  0.0000000e+00  6.4151651e-03  5.9743115e-03  1.8530963e-03  3.6843739e-03  5.9414438e-02  6.7706654e-02  2.5085887e-01  6.1204494e-03  6.4105527e-03  0.0000000e+00
  0.0000000e+00  8.3296588e-03  7.6120206e-03  1.8775770e-03  4.8316232e-03  1.1911764e-01  1.0244919e-01  3.6043647e-01  8.3093479e-03  8.3296625e-03  0.0000000e+00
  0.0000000e+00  8.1307923e-03  7.4537371e-03  1.8862587e-03  4.6839113e-03  1.1159072e-01  9.7976347e-02  3.4721760e-01  8.0455436e-03  8.1298955e-03  0.0000000e+00
  0.0000000e+00  7.9331354e-03  7.2942489e-03  1.8910766e-03  4.5409589e-03  1.0442078e-01  9.3706216e-02  3.3448914e-01  7.7896003e-03  7.9314855e-03  0.0000000e+00
  0.0000000e+00  7.7368634e-03  7.1338868e-03  1.8922466e-03  4.4024509e-03  9.7610158e-02  8.9628311e-02  3.2223031e-01  7.5411418e-03  7.7346018e-03  0.0000000e+00
  0.0000000e+00  7.5421774e-03  6.9730174e-03  1.8899787e-03  4.2681273e-03  9.1157451e-02  8.5732843e-02  3.1042147e-01  7.2998637e-03  7.5394204e-03  0.0000000e+00
  0.0000000e+00  7.3492018e-03  6.8119058e-03  1.8844514e-03  4.1376967e-03  8.5056934e-02  8.2010463e-02  2.9904368e-01  7.0654138e-03  7.3460514e-03  0.0000000e+00
  0.0000000e+00  7.1581777e-03  6.6509137e-03  1.8759349e-03  4.0110320e-03  7.9302124e-02  7.8452531e-02  2.8807907e-01  6.8376060e-03  7.1547112e-03  0.0000000e+00
  0.0000000e+00  6.9692447e-03  6.4903119e-03  1.8646569e-03  3.8879397e-03  7.3882630e-02  7.5050828e-02  2.7751058e-01  6.6161975e-03  6.9655383e-03  0.0000000e+00
  0.0000000e+00  6.7823527e-03  6.3301535e-03  1.8506273e-03  3.7680652e-03  6.8787256e-02  7.1797435e-02  2.6732176e-01  6.4007771e-03  6.7784692e-03  0.0000000e+00
  0.0000000e+00  6.5981134e-03  6.1711568e-03  1.8345240e-03  3.6517441e-03  6.4004873e-02  6.8685564e-02  2.5749769e-01  6.1916223e-03  6.5941029e-03  0.0000000e+00
  0.0000000e+00  6.4162918e-03  6.0131804e-03  1.8161988e-03  3.5385070e-03  5.9520318e-02  6.5708036e-02  2.4802340e-01  5.9881991e-03  6.4121981e-03  0.0000000e+00
  0.0000000e+00  6.2426054e-03  5.8612738e-03  1.7960457e-03  3.4314593e-03  5.5465816e-02  6.2954077e-02  2.3919412e-01  5.7965421e-03  6.2384674e-03  0.0000000e+00
  0.0000000e+00  8.2052602e-03  7.5817377e-03  1.8379042e-03  4.4975429e-03  1.1347891e-01  9.5934577e-02  3.4593829e-01  7.9154292e-03  8.2052574e-03  0.0000000e+00
  0.0000000e+00  7.9982992e-03  7.4101579e-03  1.8459940e-03  4.3616200e-03  1.0607105e-01  9.1667836e-02  3.3300237e-01  7.6609756e-03  7.9974835e-03  0.0000000e+00
  0.0000000e+00  7.7933674e-03  7.2385117e-03  1.8502169e-03  4.2299724e-03  9.9040510e-02  8.7598355e-02  3.2055753e-01  7.4141575e-03  7.7918841e-03  0.0000000e+00
  0.0000000e+00  7.5905899e-03  7.0670591e-03  1.8507809e-03  4.1022930e-03  9.2385395e-02  8.3715748e-02  3.0858253e-01  7.1745992e-03  7.5885548e-03  0.0000000e+00
  0.0000000e+00  7.3901175e-03  6.8960960e-03  1.8479215e-03  3.9783621e-03  8.6100619e-02  8.0010297e-02  2.9705718e-01  6.9420097e-03  7.3876357e-03  0.0000000e+00
  0.0000000e+00  7.1920432e-03  6.7258267e-03  1.8418249e-03  3.8579131e-03  8.0177270e-02  7.6472807e-02  2.8596221e-01  6.7160760e-03  7.1892065e-03  0.0000000e+00
  0.0000000e+00  6.9965542e-03  6.5565590e-03  1.8327770e-03  3.7408393e-03  7.4606062e-02  7.3094723e-02  2.7527937e-01  6.4966099e-03  6.9934388e-03  0.0000000e+00
  0.0000000e+00  6.8037536e-03  6.3885004e-03  1.8209945e-03  3.6269715e-03  6.9374229e-02  6.9867930e-02  2.6499123e-01  6.2833663e-03  6.8004224e-03  0.0000000e+00
  0.0000000e+00  6.6135700e-03  6.2216751e-03  1.8065228e-03  3.5159925e-03  6.4468696e-02  6.6784652e-02  2.5508113e-01  6.0759732e-03  6.6100830e-03  0.0000000e+00
  0.0000000e+00  6.4265409e-03  6.0567037e-03  1.7899938e-03  3.4082169e-03  5.9876266e-02  6.3838171e-02  2.4553383e-01  5.8746730e-03  6.4229443e-03  0.0000000e+00
  0.0000000e+00  6.2424215e-03  5.8934296e-03  1.7712955e-03  3.3032129e-03  5.5580608e-02  6.1021428e-02  2.3633410e-01  5.6789621e-03  6.2387511e-03  0.0000000e+00
  0.0000000e+00  6.0670161e-03  5.7370654e-03  1.7508847e-03  3.2038948e-03  5.1706662e-02  5.8418514e-02  2.2776769e-01  5.4946863e-03  6.0633103e-03  0.0000000e+00
  0.0000000e+00  8.0712214e-03  7.5288088e-03  1.8161644e-03  4.1979024e-03  1.0792983e-01  8.9655928e-02  3.3157635e-01  7.5503466e-03  8.0712186e-03  0.0000000e+00
  0.0000000e+00  7.8569038e-03  7.3453234e-03  1.8226863e-03  4.0725762e-03  1.0066229e-01  8.5594745e-02  3.1893922e-01  7.3042294e-03  7.8561684e-03  0.0000000e+00
  0.0000000e+00  7.6454075e-03  7.1628411e-03  1.8253967e-03  3.9510650e-03  9.3789054e-02  8.1725038e-02  3.0679271e-01  7.0655567e-03  7.6440688e-03  0.0000000e+00
  0.0000000e+00  7.4368113e-03  6.9815778e-03  1.8245023e-03  3.8330992e-03  8.7304343e-02  7.8036529e-02  2.9511501e-01  6.8339806e-03  7.4349801e-03  0.0000000e+00
  0.0000000e+00  7.2312196e-03  6.8017391e-03  1.8202399e-03  3.7184707e-03  8.1199672e-02  7.4519643e-02  2.8388562e-01  6.6092149e-03  7.2289904e-03  0.0000000e+00
  0.0000000e+00  7.0286765e-03  6.6234856e-03  1.8128090e-03  3.6069557e-03  7.5463237e-02  7.1165291e-02  2.7308485e-01  6.3909510e-03  7.0261300e-03  0.0000000e+00
  0.0000000e+00  6.8293375e-03  6.4470651e-03  1.8025197e-03  3.4984648e-03  7.0083195e-02  6.7965079e-02  2.6269421e-01  6.1790175e-03  6.8265384e-03  0.0000000e+00
  0.0000000e+00  6.6332597e-03  6.2726230e-03  1.7895539e-03  3.3928355e-03  6.5044627e-02  6.4911020e-02  2.5269599e-01  5.9731807e-03  6.6302720e-03  0.0000000e+00
  0.0000000e+00  6.4403491e-03  6.1001487e-03  1.7739938e-03  3.2897995e-03  6.0332888e-02  6.1995465e-02  2.4307323e-01  5.7730773e-03  6.4372206e-03  0.0000000e+00
  0.0000000e+00  6.2510712e-03  5.9301835e-03  1.7564366e-03  3.1896470e-03  5.5932737e-02  5.9211802e-02  2.3381048e-01  5.5789295e-03  6.2478448e-03  0.0000000e+00
  0.0000000e+00  6.0651768e-03  5.7625456e-03  1.7367986e-03  3.0919890e-03  5.1826973e-02  5.6553121e-02  2.2489234e-01  5.3902616e-03  6.0618877e-03  0.0000000e+00
  0.0000000e+00  5.8885255e-03  5.6025842e-03  1.7156169e-03  2.9995691e-03  4.8133614e-02  5.4098472e-02  2.1659488e-01  5.2127345e-03  5.8852067e-03  0.0000000e+00
  0.0000000e+00  7.9274448e-03  7.4541992e-03  1.8093570e-03  3.9300983e-03  1.0248090e-01  8.3615891e-02  3.1737643e-01  7.2111492e-03  7.9274466e-03  0.0000000e+00
  0.0000000e+00  7.7065224e-03  7.2601887e-03  1.8134574e-03  3.8142143e-03  9.5372351e-02  7.9759104e-02  3.0505267e-01  6.9724262e-03  7.7058680e-03  0.0000000e+00
  0.0000000e+00  7.4891829e-03  7.0682045e-03  1.8138421e-03  3.7017206e-03  8.8672120e-02  7.6087652e-02  2.9321769e-01  6.7409998e-03  7.4879829e-03  0.0000000e+00
  0.0000000e+00  7.2754633e-03  6.8783902e-03  1.8107268e-03  3.5923826e-03  8.2370806e-02  7.2591477e-02  2.8184953e-01  6.5165481e-03  7.2738216e-03  0.0000000e+00
  0.0000000e+00  7.0654231e-03  6.6908962e-03  1.8043558e-03  3.4860189e-03  7.6456741e-02  6.9261131e-02  2.7092725e-01  6.2987973e-03  7.0634254e-03  0.0000000e+00
  0.0000000e+00  6.8590616e-03  6.5058162e-03  1.7949328e-03  3.3824287e-03  7.0915490e-02  6.6087681e-02  2.6043088e-01  6.0874299e-03  6.8567754e-03  0.0000000e+00
  0.0000000e+00  6.6564909e-03  6.3233429e-03  1.7827510e-03  3.2815367e-03  6.5732854e-02  6.3062897e-02  2.5034169e-01  5.8822996e-03  6.6539841e-03  0.0000000e+00
  0.0000000e+00  6.4577288e-03  6.1435702e-03  1.7680180e-03  3.1832093e-03  6.0892005e-02  6.0178922e-02  2.4064168e-01  5.6831677e-03  6.4550516e-03  0.0000000e+00
  0.0000000e+00  6.2626615e-03  5.9664576e-03  1.7508197e-03  3.0872057e-03  5.6376875e-02  5.7428284e-02  2.3131376e-01  5.4896927e-03  6.2598592e-03  0.0000000e+00
  0.0000000e+00  6.0716833e-03  5.7924563e-03  1.7317249e-03  2.9938033e-03  5.2170480e-02  5.4804481e-02  2.2234226e-01  5.3020673e-03  6.0687966e-03  0.0000000e+00
  0.0000000e+00  5.8845339e-03  5.6213697e-03  1.7106577e-03  2.9026455e-03  4.8254876e-02  5.2300757e-02  2.1371161e-01  5.1198384e-03  5.8815952e-03  0.0000000e+00
  0.0000000e+00  5.7071205e-03  5.4586509e-03  1.6882651e-03  2.8163387e-03  4.4741138e-02  4.9991262e-02  2.0568814e-01  4.9485039e-03  5.7041553e-03  0.0000000e+00
  0.0000000e+00  7.7738813e-03  7.3590083e-03  1.8148010e-03  3.6916777e-03  9.7142756e-02  7.7816642e-02  3.0336320e-01  6.8949051e-03  7.7738813e-03  0.0000000e+00
  0.0000000e+00  7.5471039e-03  7.1558305e-03  1.8156867e-03  3.5840809e-03  9.0210593e-02  7.4162467e-02  2.9136597e-01  6.6626910e-03  7.5465123e-03  0.0000000e+00
  0.0000000e+00  7.3246511e-03  6.9556490e-03  1.8129943e-03  3.4795011e-03  8.3697689e-02  7.0687265e-02  2.7985470e-01  6.4376888e-03  7.3235731e-03  0.0000000e+00
  0.0000000e+00  7.1065141e-03  6.7585269e-03  1.8069739e-03  3.3777370e-03  7.7591296e-02  6.7381131e-02  2.6880700e-01  6.2195875e-03  7.1050402e-03  0.0000000e+00
  0.0000000e+00  6.8927017e-03  6.5645658e-03  1.7978530e-03  3.2786203e-03  7.1876895e-02  6.4234808e-02  2.5820172e-01  6.0081103e-03  6.8909093e-03  0.0000000e+00
  0.0000000e+00  6.6831808e-03  6.3738019e-03  1.7858499e-03  3.1819844e-03  6.6537672e-02  6.1239553e-02  2.4801868e-01  5.8029641e-03  6.6811326e-03  0.0000000e+00
  0.0000000e+00  6.4780103e-03  6.1863674e-03  1.7712378e-03  3.0877623e-03  6.1557340e-02  5.8387289e-02  2.3823890e-01  5.6039873e-03  6.4757663e-03  0.0000000e+00
  0.0000000e+00  6.2771710e-03  6.0023017e-03  1.7542374e-03  2.9958417e-03  5.6917388e-02  5.5670340e-02  2.2884425e-01  5.4109480e-03  6.2747755e-03  0.0000000e+00
  0.0000000e+00  6.0805299e-03  5.8215328e-03  1.7349331e-03  2.9060177e-03  5.2600561e-02  5.3081421e-02  2.1981750e-01  5.2235245e-03  6.0780274e-03  0.0000000e+00
  0.0000000e+00  5.8884062e-03  5.6444345e-03  1.7138596e-03  2.8185385e-03  4.8588292e-02  5.0614127e-02  2.1114276e-01  5.0418622e-03  5.8858272e-03  0.0000000e+00
  0.0000000e+00  5.7005369e-03  5.4707928e-03  1.6909623e-03  2.7330885e-03  4.4862105e-02  4.8261916e-02  2.0280445e-01  4.8655475e-03  5.6979125e-03  0.0000000e+00
  0.0000000e+00  5.5228515e-03  5.3061335e-03  1.6669890e-03  2.6521524e-03  4.1526355e-02  4.6094147e-02  1.9505897e-01  4.6999229e-03  5.5202054e-03  0.0000000e+00
  0.0000000e+00  7.6105404e-03  7.2444403e-03  1.8297618e-03  3.4801390e-03  9.1925472e-02  7.2259761e-02  2.8956038e-01  6.5986617e-03  7.6105404e-03  0.0000000e+00
  0.0000000e+00  7.3787026e-03  7.0334730e-03  1.8267774e-03  3.3797666e-03  8.5185007e-02  6.8805767e-02  2.7790087e-01  6.3722121e-03  7.3781729e-03  0.0000000e+00
  0.0000000e+00  7.1519071e-03  6.8264011e-03  1.8204330e-03  3.2820883e-03  7.8871818e-02  6.5524141e-02  2.6672339e-01  6.1529469e-03  7.1509426e-03  0.0000000e+00
  0.0000000e+00  6.9300881e-03  6.6232273e-03  1.8109553e-03  3.1869128e-03  7.2970115e-02  6.2405190e-02  2.5600538e-01  5.9405394e-03  6.9287682e-03  0.0000000e+00
  0.0000000e+00  6.7132153e-03  6.4239825e-03  1.7985877e-03  3.0941069e-03  6.7462820e-02  5.9439857e-02  2.4572544e-01  5.7347276e-03  6.7116117e-03  0.0000000e+00
  0.0000000e+00  6.5012063e-03  6.2286560e-03  1.7835271e-03  3.0035126e-03  6.2331015e-02  5.6619586e-02  2.3586316e-01  5.5352207e-03  6.4993775e-03  0.0000000e+00
  0.0000000e+00  6.2940876e-03  6.0373284e-03  1.7660522e-03  2.9150962e-03  5.7556564e-02  5.3936497e-02  2.2639944e-01  5.3418494e-03  6.2920837e-03  0.0000000e+00
  0.0000000e+00  6.0917911e-03  5.8499844e-03  1.7463747e-03  2.8287491e-03  5.3119524e-02  5.1383098e-02  2.1731601e-01  5.1543833e-03  6.0896546e-03  0.0000000e+00
  0.0000000e+00  5.8941673e-03  5.6665228e-03  1.7245883e-03  2.7442964e-03  4.9001610e-02  4.8952290e-02  2.0859551e-01  4.9725156e-03  5.8919353e-03  0.0000000e+00
  0.0000000e+00  5.7014632e-03  5.4872385e-03  1.7011897e-03  2.6619666e-03  4.5182944e-02  4.6637821e-02  2.0022197e-01  4.7963550e-03  5.6991644e-03  0.0000000e+00
  0.0000000e+00  5.5134106e-03  5.3119059e-03  1.6761436e-03  2.5814886e-03  4.1644646e-02  4.4433344e-02  1.9217975e-01  4.6255140e-03  5.5110724e-03  0.0000000e+00
  0.0000000e+00  5.3359408e-03  5.1460893e-03  1.6502966e-03  2.5052289e-03  3.8484480e-02  4.2403578e-02  1.8471529e-01  4.4651878e-03  5.3335847e-03  0.0000000e+00
  0.0000000e+00  7.4375435e-03  7.1120006e-03  1.8518598e-03  3.2932104e-03  8.6838715e-02  6.6946081e-02  2.7599031e-01  6.3196719e-03  7.4375407e-03  0.0000000e+00
  0.0000000e+00  7.2014890e-03  6.8946022e-03  1.8444857e-03  3.1990516e-03  8.0303297e-02  6.3689446e-02  2.6467923e-01  6.0983841e-03  7.2010118e-03  0.0000000e+00
  0.0000000e+00  6.9711482e-03  6.6819219e-03  1.8339897e-03  3.1072961e-03  7.4200358e-02  6.0598359e-02  2.5384519e-01  5.8842762e-03  6.9702820e-03  0.0000000e+00
  0.0000000e+00  6.7464109e-03  6.4739016e-03  1.8206043e-03  3.0177745e-03  6.8511400e-02  5.7663348e-02  2.4346540e-01  5.6770255e-03  6.7452294e-03  0.0000000e+00
  0.0000000e+00  6.5272072e-03  6.2705305e-03  1.8045679e-03  2.9303844e-03  6.3217072e-02  5.4875577e-02  2.3351831e-01  5.4763713e-03  6.5257703e-03  0.0000000e+00
  0.0000000e+00  6.3134098e-03  6.0717353e-03  1.7860689e-03  2.8449793e-03  5.8296638e-02  5.2226721e-02  2.2398341e-01  5.2820233e-03  6.3117743e-03  0.0000000e+00
