  0.0000000e+00  1.3182668e-01  5.2871007e-01  5.6617394e-01  5.6813976e-01  4.0742290e+00  6.0281186e-01  6.0540840e-01  5.0912021e-01  1.3194259e-01  0.0000000e+00
  0.0000000e+00  1.6929234e-01  5.6434645e-01  6.0233754e-01  6.0442142e-01  5.0446410e+00  6.3925882e-01  6.4206793e-01  5.4485672e-01  1.6943052e-01  0.0000000e+00
  0.0000000e+00  2.0865976e-01  6.0189157e-01  6.4040694e-01  6.4260936e-01  6.0892921e+00  6.7761317e-01  6.8063826e-01  5.8250350e-01  2.0881797e-01  0.0000000e+00
  0.0000000e+00  2.4999671e-01  6.4141253e-01  6.8044924e-01  6.8277069e-01  7.2071015e+00  7.1794232e-01  7.2118685e-01  6.2212777e-01  2.5017290e-01  0.0000000e+00
  0.0000000e+00  2.9336930e-01  6.8297467e-01  7.2252980e-01  7.2497080e-01  8.3977562e+00  7.6031189e-01  7.6377943e-01  6.6379497e-01  2.9356159e-01  0.0000000e+00
  0.0000000e+00  3.3884687e-01  7.2664676e-01  7.6671736e-01  7.6927849e-01  9.6582489e+00  8.0479093e-01  8.0848508e-01  7.0757395e-01  3.3905353e-01  0.0000000e+00
  0.0000000e+00  3.8648417e-01  7.7248288e-01  8.1306621e-01  8.1574805e-01  1.0988424e+01  8.5143397e-01  8.5535844e-01  7.5351885e-01  3.8670363e-01  0.0000000e+00
  0.0000000e+00  4.3459411e-01  8.1885733e-01  8.5993298e-01  8.6273196e-01  1.2340260e+01  8.9858758e-01  9.0273802e-01  8.0000021e-01  4.3482454e-01  0.0000000e+00
  0.0000000e+00 -3.3844309e-03  3.9063966e-01  4.3054640e-01  4.3250221e-01  1.1108586e+00  4.6667051e-01  4.6901133e-01  3.6989277e-01 -3.3844314e-03  0.0000000e+00
  0.0000000e+00  2.5740851e-02  4.1765041e-01  4.5812656e-01  4.6021748e-01  1.7644975e+00  4.9456784e-01  4.9714640e-01  3.9705844e-01  2.5773523e-02  0.0000000e+00
  0.0000000e+00  5.6268627e-02  4.4608001e-01  4.8712121e-01  4.8934742e-01  2.4850812e+00  5.2388078e-01  5.2670057e-01  4.2564310e-01  5.6330682e-02  0.0000000e+00
  0.0000000e+00  8.8265928e-02  4.7599448e-01  5.1759635e-01  5.1995809e-01  3.2717592e+00  5.5467573e-01  5.5774033e-01  4.5571298e-01  8.8354362e-02  0.0000000e+00
  0.0000000e+00  1.2179770e-01  5.0745771e-01  5.4961597e-01  5.5211350e-01  4.1235367e+00  5.8701703e-01  5.9033008e-01  4.8733215e-01  1.2190978e-01  0.0000000e+00
  0.0000000e+00  1.5692303e-01  5.4052785e-01  5.8323820e-01  5.8587184e-01  5.0393503e+00  6.2096317e-01  6.2452838e-01  5.2055892e-01  1.5705625e-01  0.0000000e+00
  0.0000000e+00  1.9370236e-01  5.7526450e-01  6.1852264e-01  6.2129273e-01  6.0178686e+00  6.5657405e-01  6.6039520e-01  5.5545301e-01  1.9385445e-01  0.0000000e+00
  0.0000000e+00  2.3218786e-01  6.1171885e-01  6.5552060e-01  6.5842753e-01  7.0576852e+00  6.9390130e-01  6.9798226e-01  5.9206576e-01  2.3235673e-01  0.0000000e+00
  0.0000000e+00  2.7243367e-01  6.4994433e-01  6.9428546e-01  6.9732967e-01  8.1581401e+00  7.3299857e-01  7.3734330e-01  6.3045072e-01  2.7261742e-01  0.0000000e+00
  0.0000000e+00  3.1448373e-01  6.8998402e-01  7.3486044e-01  7.3804238e-01  9.3160480e+00  7.7390936e-01  7.7852188e-01  6.7065106e-01  3.1468061e-01  0.0000000e+00
  0.0000000e+00  3.5838380e-01  7.3188295e-01  7.7729055e-01  7.8061074e-01  1.0530964e+01  8.1667894e-01  8.2156337e-01  7.1271189e-01  3.5859223e-01  0.0000000e+00
  0.0000000e+00  4.0258725e-01  7.7416235e-01  8.2007896e-01  8.2353315e-01  1.1759086e+01  8.5979881e-01  8.6494975e-01  7.5514890e-01  4.0280544e-01  0.0000000e+00
  0.0000000e+00 -5.1405951e-03  3.7571540e-01  4.2072960e-01  4.2324364e-01  1.2852297e+00  4.5735836e-01  4.6039814e-01  3.5467195e-01 -5.1405947e-03  0.0000000e+00
  0.0000000e+00  2.2521214e-02  4.0104289e-01  4.4664773e-01  4.4931737e-01  1.9222790e+00  4.8364587e-01  4.8696798e-01  3.8021853e-01  2.2552240e-02  0.0000000e+00
  0.0000000e+00  5.1407806e-02  4.2761826e-01  4.7380787e-01  4.7663313e-01  2.6169217e+00  5.1117749e-01  5.1478581e-01  4.0701201e-01  5.1466532e-02  0.0000000e+00
  0.0000000e+00  8.1573215e-02  4.5549420e-01  5.0226279e-01  5.0524371e-01  3.3679424e+00  5.4000635e-01  5.4390484e-01  4.3510531e-01  8.1656620e-02  0.0000000e+00
  0.0000000e+00  1.1306899e-01  4.8472117e-01  5.3206291e-01  5.3519960e-01  4.1740165e+00  5.7018323e-01  5.7437592e-01  4.6454911e-01  1.1317433e-01  0.0000000e+00
  0.0000000e+00  1.4594155e-01  5.1534439e-01  5.6325353e-01  5.6654614e-01  5.0337933e+00  6.0175377e-01  6.0624477e-01  4.9538880e-01  1.4606631e-01  0.0000000e+00
  0.0000000e+00  1.8023681e-01  5.4740871e-01  5.9587960e-01  5.9932833e-01  5.9456851e+00  6.3476323e-01  6.3955673e-01  5.2766942e-01  1.8037873e-01  0.0000000e+00
  0.0000000e+00  2.1599372e-01  5.8095201e-01  6.2997904e-01  6.3358413e-01  6.9080765e+00  6.6924982e-01  6.7435011e-01  5.6142900e-01  2.1615071e-01  0.0000000e+00
  0.0000000e+00  2.5325611e-01  6.1601720e-01  6.6559471e-01  6.6935646e-01  7.9200610e+00  7.0525670e-01  7.1066812e-01  5.9671060e-01  2.5342629e-01  0.0000000e+00
  0.0000000e+00  2.9204727e-01  6.5262656e-01  7.0274912e-01  7.0666787e-01  8.9784198e+00  7.4280662e-01  7.4853364e-01  6.3353661e-01  2.9222891e-01  0.0000000e+00
  0.0000000e+00  3.3240519e-01  6.9081724e-01  7.4147936e-01  7.4555548e-01  1.0082501e+01  7.8193692e-01  7.8798409e-01  6.7194432e-01  3.3259672e-01  0.0000000e+00
  0.0000000e+00  3.7291514e-01  7.2924769e-01  7.8042564e-01  7.8465410e-01  1.1192566e+01  8.2127401e-01  8.2763467e-01  7.1058475e-01  3.7311486e-01  0.0000000e+00
  0.0000000e+00 -5.8802725e-03  3.5891035e-01  4.0954488e-01  4.1272971e-01  1.4716388e+00  4.4665184e-01  4.5055282e-01  3.3816498e-01 -5.8802725e-03  0.0000000e+00
  0.0000000e+00  2.0348859e-02  3.8263287e-01  4.3386699e-01  4.3722997e-01  2.0880628e+00  4.7141411e-01  4.7564954e-01  3.6217163e-01  2.0377311e-02  0.0000000e+00
  0.0000000e+00  4.7633564e-02  4.0744077e-01  4.5926703e-01  4.6280793e-01  2.7532619e+00  4.9725726e-01  5.0183142e-01  3.8726125e-01  4.7687188e-02  0.0000000e+00
  0.0000000e+00  7.6016716e-02  4.3337545e-01  4.8578645e-01  4.8950510e-01  3.4657689e+00  5.2422312e-01  5.2914037e-01  4.1347552e-01  7.6092540e-02  0.0000000e+00
  0.0000000e+00  1.0553839e-01  4.6047562e-01  5.1346402e-01  5.1736032e-01  4.2240414e+00  5.5235081e-01  5.5761558e-01  4.4085341e-01  1.0563372e-01  0.0000000e+00
  0.0000000e+00  1.3623419e-01  4.8877554e-01  5.4233408e-01  5.4640796e-01  5.0265456e+00  5.8167497e-01  5.8729177e-01  4.6942940e-01  1.3634658e-01  0.0000000e+00
  0.0000000e+00  1.6813798e-01  5.1830778e-01  5.7242924e-01  5.7668070e-01  5.8715458e+00  6.1222853e-01  6.1820197e-01  4.9923628e-01  1.6826522e-01  0.0000000e+00
  0.0000000e+00  2.0127764e-01  5.4909902e-01  6.0377628e-01  6.0820537e-01  6.7573170e+00  6.4403855e-01  6.5037331e-01  5.3030090e-01  2.0141771e-01  0.0000000e+00
  0.0000000e+00  2.3568813e-01  5.8118302e-01  6.3640905e-01  6.4101587e-01  7.6827942e+00  6.7713914e-01  6.8384001e-01  5.6265722e-01  2.3583921e-01  0.0000000e+00
  0.0000000e+00  2.7137669e-01  6.1456592e-01  6.7033373e-01  6.7511845e-01  8.6448388e+00  7.1153675e-01  7.1860861e-01  5.9631152e-01  2.7153711e-01  0.0000000e+00
  0.0000000e+00  3.0837444e-01  6.4927787e-01  7.0558058e-01  7.1054340e-01  9.6426657e+00  7.4726185e-01  7.5470966e-01  6.3129410e-01  3.0854270e-01  0.0000000e+00
  0.0000000e+00  3.4539084e-01  6.8410515e-01  7.4091780e-01  7.4605282e-01  1.0640435e+01  7.8306610e-01  7.9088172e-01  6.6638206e-01  3.4556536e-01  0.0000000e+00
  0.0000000e+00 -5.7195304e-03  3.4036964e-01  3.9709651e-01  4.0107766e-01  1.6667184e+00  4.3476778e-01  4.3972155e-01  3.2061758e-01 -5.7195304e-03  0.0000000e+00
  0.0000000e+00  1.9095439e-02  3.6256844e-01  4.1988790e-01  4.2407192e-01  2.2586106e+00  4.5809161e-01  4.6344075e-01  3.4316161e-01  1.9120359e-02  0.0000000e+00
  0.0000000e+00  4.4806100e-02  3.8569896e-01  4.4360198e-01  4.4798833e-01  2.8910487e+00  4.8234174e-01  4.8809092e-01  3.6663329e-01  4.4852793e-02  0.0000000e+00
  0.0000000e+00  7.1445767e-02  4.0979278e-01  4.6827033e-01  4.7285857e-01  3.5624167e+00  5.0755013e-01  5.1370409e-01  3.9106457e-01  7.1511389e-02  0.0000000e+00
  0.0000000e+00  9.9044920e-02  4.3487874e-01  4.9392194e-01  4.9871167e-01  4.2710536e+00  5.3374608e-01  5.4030962e-01  4.1648456e-01  9.9126905e-02  0.0000000e+00
  0.0000000e+00  1.2763019e-01  4.6098205e-01  5.2058203e-01  5.2557292e-01  5.0153351e+00  5.6095512e-01  5.6793316e-01  4.4291876e-01  1.2772622e-01  0.0000000e+00
  0.0000000e+00  1.5722552e-01  4.8812509e-01  5.4827315e-01  5.5346493e-01  5.7934711e+00  5.8920008e-01  5.9659760e-01  4.7038979e-01  1.5733350e-01  0.0000000e+00
  0.0000000e+00  1.8784984e-01  5.1632539e-01  5.7701290e-01  5.8240538e-01  6.6037114e+00  6.1849885e-01  6.2632093e-01  4.9891543e-01  1.8796787e-01  0.0000000e+00
  0.0000000e+00  2.1953069e-01  5.4560915e-01  6.0682758e-01  6.1242061e-01  7.4449086e+00  6.4887797e-01  6.5712980e-01  5.2852207e-01  2.1965706e-01  0.0000000e+00
  0.0000000e+00  2.5226300e-01  5.7597013e-01  6.3771099e-01  6.4350449e-01  8.3140943e+00  6.8033147e-01  6.8901831e-01  5.5920367e-01  2.5239617e-01  0.0000000e+00
  0.0000000e+00  2.8607214e-01  6.0743239e-01  6.6968737e-01  6.7568132e-01  9.2104130e+00  7.1288381e-01  7.2201104e-01  5.9098447e-01  2.8621070e-01  0.0000000e+00
  0.0000000e+00  3.1978452e-01  6.3890104e-01  7.0164454e-01  7.0783204e-01  1.0101753e+01  7.4540285e-01  7.5496048e-01  6.2275885e-01  3.1992708e-01  0.0000000e+00
  0.0000000e+00 -4.8348778e-03  3.2043996e-01  3.8365403e-01  3.8857129e-01  1.8654307e+00  4.2212334e-01  4.2835694e-01  3.0243328e-01 -4.8348783e-03  0.0000000e+00
  0.0000000e+00  1.8573977e-02  3.4119514e-01  4.0497506e-01  4.1012217e-01  2.4288411e+00  4.4409301e-01  4.5079299e-01  3.2358535e-01  1.8594387e-02  0.0000000e+00
  0.0000000e+00  4.2728942e-02  3.6273736e-01  4.2707249e-01  4.3244854e-01  3.0252294e+00  4.6684303e-01  4.7401438e-01  3.4551870e-01  4.2766842e-02  0.0000000e+00
  0.0000000e+00  6.7655520e-02  3.8509023e-01  4.4997001e-01  4.5557416e-01  3.6529176e+00  4.9039742e-01  4.9804523e-01  3.6825731e-01  6.7708284e-02  0.0000000e+00
  0.0000000e+00  9.3376209e-02  4.0827448e-01  4.7368851e-01  4.7952002e-01  4.3102098e+00  5.1477741e-01  5.2290683e-01  3.9182225e-01  9.3441477e-02  0.0000000e+00
  0.0000000e+00  1.1991040e-01  4.3230773e-01  4.9824572e-01  5.0430391e-01  4.9954684e+00  5.4000099e-01  5.4861726e-01  4.1623149e-01  1.1998605e-01  0.0000000e+00
  0.0000000e+00  1.4727401e-01  4.5720435e-01  5.2365613e-01  5.2994040e-01  5.7069236e+00  5.6608293e-01  5.7519138e-01  4.4149968e-01  1.4735815e-01  0.0000000e+00
  0.0000000e+00  1.7547893e-01  4.8297457e-01  5.4993008e-01  5.5643989e-01  6.4428692e+00  5.9303381e-01  6.0263987e-01  4.6763732e-01  1.7556983e-01  0.0000000e+00
  0.0000000e+00  2.0454656e-01  5.0963839e-01  5.7708766e-01  5.8382256e-01  7.2021376e+00  6.2087396e-01  6.3098316e-01  4.9466466e-01  2.0464268e-01  0.0000000e+00
  0.0000000e+00  2.3446293e-01  5.3718045e-01  6.0511360e-01  6.1207319e-01  7.9819962e+00  6.4958832e-01  6.6020628e-01  5.2256658e-01  2.3456289e-01  0.0000000e+00
  0.0000000e+00  2.6524856e-01  5.6561986e-01  6.3402720e-01  6.4121113e-01  8.7815703e+00  6.7919639e-01  6.9032882e-01  5.5136240e-01  2.6535111e-01  0.0000000e+00
  0.0000000e+00  2.9583993e-01  5.9397148e-01  6.6282751e-01  6.7022779e-01  9.5723023e+00  7.0867316e-01  7.2030783e-01  5.8005503e-01  2.9594393e-01  0.0000000e+00
  0.0000000e+00 -3.4454858e-03  2.9964855e-01  3.6962187e-01  3.7563169e-01  2.0612612e+00  4.0930822e-01  4.1709196e-01  2.8413132e-01 -3.4454863e-03  0.0000000e+00
  0.0000000e+00  1.8560009e-02  3.1903580e-01  3.8952459e-01  3.9579358e-01  2.5928417e+00  4.3000175e-01  4.3833448e-01  3.0395259e-01  1.8574972e-02  0.0000000e+00
  0.0000000e+00  4.1173449e-02  3.3907514e-01  4.1006741e-01  4.1659417e-01  3.1505673e+00  4.5133915e-01  4.6022613e-01  3.2441857e-01  4.1200780e-02  0.0000000e+00
  0.0000000e+00  6.4413883e-02  3.5978357e-01  4.3126748e-01  4.3805072e-01  3.7327688e+00  4.7333790e-01  4.8278444e-01  3.4554667e-01  6.4451266e-02  0.0000000e+00
  0.0000000e+00  8.8297524e-02  3.8117541e-01  4.5313929e-01  4.6017778e-01  4.3377818e+00  4.9601275e-01  5.0602425e-01  3.6735161e-01  8.8342890e-02  0.0000000e+00
  0.0000000e+00  1.1283789e-01  4.0326230e-01  4.7569458e-01  4.8298720e-01  4.9640151e+00  5.1937573e-01  5.2995768e-01  3.8984540e-01  1.1288939e-01  0.0000000e+00
  0.0000000e+00  1.3804472e-01  4.2605226e-01  4.9894155e-01  5.0648726e-01  5.6097789e+00  5.4343529e-01  5.5459326e-01  4.1303640e-01  1.3810072e-01  0.0000000e+00
  0.0000000e+00  1.6392449e-01  4.4955005e-01  5.2288502e-01  5.3068286e-01  6.2734609e+00  5.6819646e-01  5.7993612e-01  4.3692968e-01  1.6398351e-01  0.0000000e+00
  0.0000000e+00  1.9049353e-01  4.7377043e-01  5.4753999e-01  5.5558908e-01  6.9539244e+00  5.9367448e-01  6.0600158e-01  4.6154028e-01  1.9055427e-01  0.0000000e+00
  0.0000000e+00  2.1773197e-01  4.9869201e-01  5.7288509e-01  5.8118461e-01  7.6487128e+00  6.1984814e-01  6.3276854e-01  4.8684707e-01  2.1779326e-01  0.0000000e+00
  0.0000000e+00  2.4565628e-01  5.2432987e-01  5.9893561e-01  6.0748483e-01  8.3569735e+00  6.4673295e-01  6.6025260e-01  5.1286541e-01  2.4571707e-01  0.0000000e+00
  0.0000000e+00  2.7330636e-01  5.4979993e-01  6.2479383e-01  6.3358348e-01  9.0535027e+00  6.7340226e-01  6.8750623e-01  5.3869852e-01  2.7336580e-01  0.0000000e+00
  0.0000000e+00 -1.7866847e-03  2.7864420e-01  3.5547364e-01  3.6275229e-01  2.2467828e+00  3.9702061e-01  4.0667820e-01  2.6627776e-01 -1.7866852e-03  0.0000000e+00
  0.0000000e+00  1.8818137e-02  2.9673217e-01  3.7400025e-01  3.8156965e-01  2.7437099e+00  4.1650693e-01  4.2680909e-01  2.8481842e-01  1.8826805e-02  0.0000000e+00
  0.0000000e+00  3.9904889e-02  3.1534740e-01  3.9304123e-01  4.0089937e-01  3.2607061e+00  4.3651050e-01  4.4746258e-01  3.0387761e-01  3.9920056e-02  0.0000000e+00
  0.0000000e+00  6.1487545e-02  3.3450170e-01  4.1260850e-01  4.2075348e-01  3.7961684e+00  4.5704353e-01  4.6865093e-01  3.2346760e-01  6.1507294e-02  0.0000000e+00
  0.0000000e+00  8.3577374e-02  3.5420440e-01  4.3271158e-01  4.4114160e-01  4.3485162e+00  4.7811580e-01  4.9038400e-01  3.4359817e-01  8.3600009e-02  0.0000000e+00
  0.0000000e+00  1.0618337e-01  3.7446253e-01  4.5335766e-01  4.6207101e-01  4.9162528e+00  4.9973474e-01  5.1266931e-01  3.6427673e-01  1.0620739e-01  0.0000000e+00
  0.0000000e+00  1.2931059e-01  3.9527934e-01  4.7455010e-01  4.8354517e-01  5.4978109e+00  5.2190395e-01  5.3551053e-01  3.8550690e-01  1.2933469e-01  0.0000000e+00
  0.0000000e+00  1.5296156e-01  4.1665562e-01  4.9628990e-01  5.0556518e-01  6.0917110e+00  5.4462466e-01  5.5890899e-01  4.0728983e-01  1.5298456e-01  0.0000000e+00
  0.0000000e+00  1.7714865e-01  4.3860213e-01  5.1858789e-01  5.2814195e-01  6.6968840e+00  5.6790786e-01  5.8287577e-01  4.2963658e-01  1.7716953e-01  0.0000000e+00
  0.0000000e+00  2.0184830e-01  4.6109369e-01  5.4141913e-01  5.5125062e-01  7.3111731e+00  5.9172881e-01  6.0738621e-01  4.5252229e-01  2.0186617e-01  0.0000000e+00
  0.0000000e+00  2.2707386e-01  4.8414224e-01  5.6479563e-01  5.7490329e-01  7.9337788e+00  6.1609969e-01  6.3245261e-01  4.7595915e-01  2.2708793e-01  0.0000000e+00
  0.0000000e+00  2.5196206e-01  5.0695662e-01  5.8791569e-01  5.9828885e-01  8.5426388e+00  6.4018440e-01  6.5721464e-01  4.9914316e-01  2.5197180e-01  0.0000000e+00
  0.0000000e+00 -7.7060737e-05  2.5811609e-01  3.4166768e-01  3.5041535e-01  2.4145279e+00  3.8598269e-01  3.9790255e-01  2.4940790e-01 -7.7060984e-05  0.0000000e+00
  0.0000000e+00  1.9133703e-02  2.7496234e-01  3.5884764e-01  3.6791964e-01  2.8746839e+00  4.0431692e-01  4.1699104e-01  2.6670517e-01  1.9135321e-02  0.0000000e+00
  0.0000000e+00  3.8713445e-02  2.9222196e-01  3.7642775e-01  3.8582129e-01  3.3496137e+00  4.2305232e-01  4.3648588e-01  2.8440618e-01  3.8715040e-02  0.0000000e+00
  0.0000000e+00  5.8672190e-02  3.0990291e-01  3.9441606e-01  4.0412845e-01  3.8378215e+00  4.4219719e-01  4.5639545e-01  3.0251939e-01  5.8672333e-02  0.0000000e+00
  0.0000000e+00  7.9017370e-02  3.2801061e-01  4.1281815e-01  4.2284683e-01  4.3378474e+00  4.6175738e-01  4.7672566e-01  3.2105066e-01  7.9014822e-02  0.0000000e+00
  0.0000000e+00  9.9754663e-02  3.4654881e-01  4.3163798e-01  4.4198053e-01  4.8483212e+00  4.8173709e-01  4.9748079e-01  3.4000418e-01  9.9748352e-02  0.0000000e+00
  0.0000000e+00  1.2088576e-01  3.6551740e-01  4.5087560e-01  4.6152968e-01  5.3678271e+00  5.0213659e-01  5.1866118e-01  3.5938022e-01  1.2087476e-01  0.0000000e+00
  0.0000000e+00  1.4241036e-01  3.8491432e-01  4.7052909e-01  4.8149247e-01  5.8950410e+00  5.2295416e-01  5.4026520e-01  3.7917708e-01  1.4239388e-01  0.0000000e+00
  0.0000000e+00  1.6433772e-01  4.0474722e-01  4.9060626e-01  5.0187682e-01  6.4289882e+00  5.4419780e-01  5.6230094e-01  3.9940275e-01  1.6431508e-01  0.0000000e+00
  0.0000000e+00  1.8664265e-01  4.2498930e-01  5.1108043e-01  5.2265614e-01  6.9678168e+00  5.6584099e-01  5.8474196e-01  4.2003075e-01  1.8661325e-01  0.0000000e+00
  0.0000000e+00  2.0933586e-01  4.4564986e-01  5.3196114e-01  5.4384003e-01  7.5108016e+00  5.8789342e-01  6.0759806e-01  4.4107065e-01  2.0929923e-01  0.0000000e+00
  0.0000000e+00  2.3164439e-01  4.6602312e-01  5.5253568e-01  5.6470554e-01  8.0387958e+00  6.0960198e-01  6.3008817e-01  4.6180419e-01  2.3160037e-01  0.0000000e+00
  0.0000000e+00  1.5091971e-03  2.3870353e-01  3.2856372e-01  3.3900803e-01  2.5579371e+00  3.7684837e-01  3.9149484e-01  2.3395642e-01  1.5091981e-03  0.0000000e+00
  0.0000000e+00  1.9342623e-02  2.5435614e-01  3.4441771e-01  3.5522125e-01  2.9800926e+00  3.9407309e-01  4.0959835e-01  2.5003857e-01  1.9336638e-02  0.0000000e+00
  0.0000000e+00  3.7445182e-02  2.7031966e-01  3.6056978e-01  3.7172875e-01  3.4124945e+00  4.1159383e-01  4.2800257e-01  2.6642168e-01  3.7432186e-02  0.0000000e+00
  0.0000000e+00  5.5823970e-02  2.8659914e-01  3.7702512e-01  3.8853588e-01  3.8537821e+00  4.2941605e-01  4.4671303e-01  2.8311127e-01  5.5803106e-02  0.0000000e+00
  0.0000000e+00  7.4483656e-02  3.0319725e-01  3.9378658e-01  4.0564563e-01  4.3026401e+00  4.4754287e-01  4.6573289e-01  3.0011050e-01  7.4454214e-02  0.0000000e+00
  0.0000000e+00  9.3427518e-02  3.2011547e-01  4.1085578e-01  4.2305973e-01  4.7578450e+00  4.6597612e-01  4.8506407e-01  3.1742123e-01  9.3388914e-02  0.0000000e+00
  0.0000000e+00  1.1265495e-01  3.3735139e-01  4.2823048e-01  4.4077611e-01  5.2181478e+00  4.8471383e-01  5.0470467e-01  3.3504148e-01  1.1260671e-01  0.0000000e+00
  0.0000000e+00  1.3216383e-01  3.5490127e-01  4.4590705e-01  4.5879124e-01  5.6823927e+00  5.0375255e-01  5.2465132e-01  3.5296784e-01  1.3210558e-01  0.0000000e+00
  0.0000000e+00  1.5196112e-01  3.7277044e-01  4.6389103e-01  4.7711075e-01  6.1497151e+00  5.2309801e-01  5.4490983e-01  3.7120600e-01  1.5189257e-01  0.0000000e+00
  0.0000000e+00  1.7202137e-01  3.9093197e-01  4.8215557e-01  4.9570794e-01  6.6185611e+00  5.4272355e-01  5.6545362e-01  3.8972932e-01  1.7194229e-01  0.0000000e+00
  0.0000000e+00  1.9235336e-01  4.0939325e-01  5.0070827e-01  5.1459047e-01  7.0882924e+00  5.6263691e-01  5.8629052e-01  4.0854549e-01  1.9226359e-01  0.0000000e+00
  0.0000000e+00  2.1226773e-01  4.2752669e-01  5.1891907e-01  5.3311714e-01  7.5424380e+00  5.8216126e-01  6.0671164e-01  4.2701529e-01  2.1216754e-01  0.0000000e+00
  0.0000000e+00  2.8574818e-03  2.2091809e-01  3.1636172e-01  3.2875937e-01  2.6721652e+00  3.7012285e-01  3.8804552e-01  2.2020988e-01  2.8574830e-03  0.0000000e+00
  0.0000000e+00  1.9340351e-02  2.3541421e-01  3.3090332e-01  3.4369519e-01  3.0560071e+00  3.8626588e-01  4.0520656e-01  2.3509695e-01  1.9326444e-02  0.0000000e+00
  0.0000000e+00  3.6005915e-02  2.5013070e-01  3.4565377e-01  3.5883485e-01  3.4463004e+00  4.0261123e-01  4.2257366e-01  2.5019470e-01  3.5977769e-02  0.0000000e+00
  0.0000000e+00  5.2859105e-02  2.6507059e-01  3.6061625e-01  3.7418170e-01  3.8418353e+00  4.1916237e-01  4.4015033e-01  2.6550663e-01  5.2816499e-02  0.0000000e+00
  0.0000000e+00  6.9902676e-02  2.8023479e-01  3.7579179e-01  3.8973694e-01  4.2414548e+00  4.3592063e-01  4.5793797e-01  2.8103407e-01  6.9845489e-02  0.0000000e+00
  0.0000000e+00  8.7138222e-02  2.9562317e-01  3.9118041e-01  4.0550075e-01  4.6440918e+00  4.5288630e-01  4.7593693e-01  2.9677729e-01  8.7066407e-02  0.0000000e+00
  0.0000000e+00  1.0456369e-01  3.1123207e-01  4.0677853e-01  4.2146969e-01  5.0486708e+00  4.7005605e-01  4.9414397e-01  3.1273299e-01  1.0447727e-01  0.0000000e+00
  0.0000000e+00  1.2217594e-01  3.2705678e-01  4.2258159e-01  4.3763935e-01  5.4542067e+00  4.8742556e-01  5.1255483e-01  3.2889681e-01  1.2207500e-01  0.0000000e+00
  0.0000000e+00  1.3998020e-01  3.4310103e-01  4.3859348e-01  4.5401374e-01  5.8599524e+00  5.0499894e-01  5.3117371e-01  3.4527280e-01  1.3986486e-01  0.0000000e+00
  0.0000000e+00  1.5795193e-01  3.5933892e-01  4.5478837e-01  4.7056717e-01  6.2646358e+00  5.2275058e-01  5.4997506e-01  3.6183535e-01  1.5782237e-01  0.0000000e+00
  0.0000000e+00  1.7609832e-01  3.7577633e-01  4.7117232e-01  4.8730580e-01  6.6677115e+00  5.4068669e-01  5.6896520e-01  3.7859064e-01  1.7595473e-01  0.0000000e+00
  0.0000000e+00  1.9380705e-01  3.9185738e-01  4.8719190e-01  5.0366426e-01  7.0551360e+00  5.5820072e-01  5.8750105e-01  3.9497238e-01  1.9365014e-01  0.0000000e+00
  0.0000000e+00  3.9132880e-03  2.0508767e-01  3.0507833e-01  3.1971279e-01  2.7545714e+00  3.6610111e-01  3.8793832e-01  2.0828265e-01  3.9132866e-03  0.0000000e+00
  0.0000000e+00  1.9087108e-02  2.1845853e-01  3.1832148e-01  3.3338346e-01  3.1006391e+00  3.8117868e-01  4.0418646e-01  2.2199289e-01  1.9065238e-02  0.0000000e+00
  0.0000000e+00  3.4369840e-02  2.3197112e-01  3.3169732e-01  3.4718034e-01  3.4500449e+00  3.9637646e-01  4.2055704e-01  2.3583602e-01  3.4326513e-02  0.0000000e+00
  0.0000000e+00  4.9764962e-02  2.4562724e-01  3.4520760e-01  3.6110540e-01  3.8017376e+00  4.1169659e-01  4.3705223e-01  2.4981421e-01  4.9700641e-02  0.0000000e+00
  0.0000000e+00  6.5273936e-02  2.5942667e-01  3.5885221e-01  3.7515872e-01  4.1547214e+00  4.2713931e-01  4.5367234e-01  2.6392764e-01  6.5189119e-02  0.0000000e+00
  0.0000000e+00  8.0897327e-02  2.7336840e-01  3.7263021e-01  3.8933955e-01  4.5080868e+00  4.4270401e-01  4.7041685e-01  2.7817564e-01  8.0792539e-02  0.0000000e+00
  0.0000000e+00  9.6632380e-02  2.8744821e-01  3.8653744e-01  4.0364391e-01  4.8609294e+00  4.5838687e-01  4.8728198e-01  2.9255431e-01  9.6508174e-02  0.0000000e+00
  0.0000000e+00  1.1247550e-01  3.0166108e-01  4.0056897e-01  4.1806703e-01  5.2124295e+00  4.7418326e-01  5.0426321e-01  3.0705895e-01  1.1233244e-01  0.0000000e+00
  0.0000000e+00  1.2843067e-01  3.1600970e-01  4.1472759e-01  4.3261187e-01  5.5619596e+00  4.9009625e-01  5.2136368e-01  3.2169253e-01  1.2826932e-01  0.0000000e+00
  0.0000000e+00  1.4447504e-01  3.3046992e-01  4.2898914e-01  4.4725439e-01  5.9085046e+00  5.0610193e-01  5.3855955e-01  3.3643116e-01  1.4429598e-01  0.0000000e+00
  0.0000000e+00  1.6061462e-01  3.4504659e-01  4.4335866e-01  4.6199979e-01  6.2516133e+00  5.2220559e-01  5.5585619e-01  3.5127994e-01  1.6041843e-01  0.0000000e+00
