  0.0000000e+00  1.4484452e-03  7.2480858e-04  5.7745715e-04  8.8625447e-04  6.1208656e-03  2.9408016e-03  5.3446539e-02  2.4961149e-03  1.4482664e-03  0.0000000e+00
  0.0000000e+00  1.3733643e-03  6.9738948e-04  5.5127882e-04  8.3663782e-04  5.5097077e-03  2.7338011e-03  5.0677069e-02  2.3411502e-03  1.3731864e-03  0.0000000e+00
  0.0000000e+00  2.3260687e-03  1.0347059e-03  8.7798736e-04  1.3857355e-03  1.6578801e-02  5.1435059e-03  8.5995354e-02  4.2280903e-03  2.3260699e-03  0.0000000e+00
  0.0000000e+00  2.1977540e-03  9.9379275e-04  8.3567931e-04  1.2981479e-03  1.4954581e-02  4.7496408e-03  8.1262052e-02  3.9438632e-03  2.1977166e-03  0.0000000e+00
  0.0000000e+00  2.0767722e-03  9.5456656e-04  7.9552668e-04  1.2171637e-03  1.3466906e-02  4.3870874e-03  7.6797583e-02  3.6797703e-03  2.0767038e-03  0.0000000e+00
  0.0000000e+00  1.9626503e-03  9.1692444e-04  7.5738725e-04  1.1421885e-03  1.2109041e-02  4.0531983e-03  7.2585377e-02  3.4342543e-03  1.9625569e-03  0.0000000e+00
  0.0000000e+00  1.8549596e-03  8.8078591e-04  7.2114131e-04  1.0726975e-03  1.0873752e-02  3.7455726e-03  6.8609975e-02  3.2058954e-03  1.8548475e-03  0.0000000e+00
  0.0000000e+00  1.7532923e-03  8.4606507e-04  6.8666658e-04  1.0082017e-03  9.7523796e-03  3.4620126e-03  6.4856918e-02  2.9933837e-03  1.7531663e-03  0.0000000e+00
  0.0000000e+00  1.6572830e-03  8.1269757e-04  6.5386529e-04  9.4828150e-04  8.7378245e-03  3.2005328e-03  6.1312757e-02  2.7955314e-03  1.6571468e-03  0.0000000e+00
  0.0000000e+00  1.5665709e-03  7.8060171e-04  6.2262965e-04  8.9253077e-04  7.8211193e-03  2.9593009e-03  5.7964903e-02  2.6112279e-03  1.5664279e-03  0.0000000e+00
  0.0000000e+00  1.4808876e-03  7.4976913e-04  5.9292319e-04  8.4065096e-04  6.9949837e-03  2.7367134e-03  5.4801679e-02  2.4395200e-03  1.4807397e-03  0.0000000e+00
  0.0000000e+00  1.3998442e-03  7.2005352e-04  5.6457033e-04  7.9223546e-04  6.2512388e-03  2.5311707e-03  5.1812049e-02  2.2793957e-03  1.3996942e-03  0.0000000e+00
  0.0000000e+00  1.3232164e-03  6.9145600e-04  5.3755051e-04  7.4705140e-04  5.5816822e-03  2.3413498e-03  4.8985863e-02  2.1300614e-03  1.3230661e-03  0.0000000e+00
  0.0000000e+00  1.2533384e-03  6.6502000e-04  5.1282261e-04  7.0640603e-04  5.0063627e-03  2.1719698e-03  4.6403422e-02  1.9955435e-03  1.2531892e-03  0.0000000e+00
  0.0000000e+00  2.1410696e-03  9.9197543e-04  8.2240021e-04  1.1459084e-03  1.5709907e-02  4.1157686e-03  7.9388812e-02  3.6244764e-03  2.1410701e-03  0.0000000e+00
  0.0000000e+00  2.0205476e-03  9.5224179e-04  7.8205853e-04  1.0753484e-03  1.4095630e-02  3.7906509e-03  7.4940088e-02  3.3761448e-03  2.0205155e-03  0.0000000e+00
  0.0000000e+00  1.9070740e-03  9.1417716e-04  7.4382650e-04  1.0101365e-03  1.2628917e-02  3.4922002e-03  7.0748690e-02  3.1457897e-03  1.9070151e-03  0.0000000e+00
  0.0000000e+00  1.8001832e-03  8.7768032e-04  7.0756126e-04  9.4977408e-04  1.1300162e-02  3.2180983e-03  6.6798500e-02  2.9319893e-03  1.8001038e-03  0.0000000e+00
  0.0000000e+00  1.6994536e-03  8.4266851e-04  6.7313945e-04  8.9382259e-04  1.0099742e-02  2.9662431e-03  6.3074458e-02  2.7334478e-03  1.6993578e-03  0.0000000e+00
  0.0000000e+00  1.6044848e-03  8.0905549e-04  6.4044265e-04  8.4188014e-04  9.0172188e-03  2.7347227e-03  5.9562565e-02  2.5489774e-03  1.6043787e-03  0.0000000e+00
  0.0000000e+00  1.5149192e-03  7.7677398e-04  6.0937099e-04  7.9359628e-04  8.0437831e-03  2.5218070e-03  5.6249742e-02  2.3774966e-03  1.5148038e-03  0.0000000e+00
  0.0000000e+00  1.4304045e-03  7.4574416e-04  5.7981356e-04  7.4863626e-04  7.1693354e-03  2.3259089e-03  5.3123799e-02  2.2180029e-03  1.4302838e-03  0.0000000e+00
  0.0000000e+00  1.3506803e-03  7.1595791e-04  5.5173682e-04  7.0676775e-04  6.3859655e-03  2.1456460e-03  5.0173438e-02  2.0696374e-03  1.3505559e-03  0.0000000e+00
  0.0000000e+00  1.2753631e-03  6.8726573e-04  5.2496500e-04  6.6763981e-04  5.6840200e-03  1.9796247e-03  4.7387992e-02  1.9314773e-03  1.2752369e-03  0.0000000e+00
  0.0000000e+00  1.2042391e-03  6.5967013e-04  4.9947974e-04  6.3107439e-04  5.0554660e-03  1.8267137e-03  4.4757637e-02  1.8028152e-03  1.2041130e-03  0.0000000e+00
  0.0000000e+00  1.1394719e-03  6.3418348e-04  4.7618948e-04  5.9816628e-04  4.5185142e-03  1.6906618e-03  4.2356678e-02  1.6871053e-03  1.1393463e-03  0.0000000e+00
  0.0000000e+00  1.9631663e-03  9.5091814e-04  7.6857560e-04  9.4498346e-04  1.4759865e-02  3.2227928e-03  7.3067471e-02  3.0796005e-03  1.9631656e-03  0.0000000e+00
  0.0000000e+00  1.8504552e-03  9.1235353e-04  7.3026175e-04  8.8933251e-04  1.3176013e-02  2.9594170e-03  6.8898114e-02  2.8647043e-03  1.8504263e-03  0.0000000e+00
  0.0000000e+00  1.7444821e-03  8.7543885e-04  6.9399748e-04  8.3787230e-04  1.1747425e-02  2.7183972e-03  6.4974413e-02  2.6656966e-03  1.7444320e-03  0.0000000e+00
  0.0000000e+00  1.6447938e-03  8.4007148e-04  6.5963838e-04  7.9019591e-04  1.0462046e-02  2.4977300e-03  6.1280700e-02  2.4812931e-03  1.6447262e-03  0.0000000e+00
  0.0000000e+00  1.5509764e-03  8.0616692e-04  6.2706557e-04  7.4594809e-04  9.3082492e-03  2.2956021e-03  5.7802401e-02  2.3103261e-03  1.5508958e-03  0.0000000e+00
  0.0000000e+00  1.4626418e-03  7.7363995e-04  5.9615830e-04  7.0480902e-04  8.2741675e-03  2.1103690e-03  5.4525929e-02  2.1517249e-03  1.4625514e-03  0.0000000e+00
  0.0000000e+00  1.3794408e-03  7.4242307e-04  5.6682053e-04  6.6650018e-04  7.3495832e-03  1.9405484e-03  5.1438650e-02  2.0045208e-03  1.3793442e-03  0.0000000e+00
  0.0000000e+00  1.3010313e-03  7.1243454e-04  5.3894056e-04  6.3075257e-04  6.5235548e-03  1.7847796e-03  4.8528769e-02  1.8678109e-03  1.3009300e-03  0.0000000e+00
  0.0000000e+00  1.2271626e-03  6.8366782e-04  5.1248776e-04  5.9739540e-04  5.7877340e-03  1.6418950e-03  4.5785390e-02  1.7408366e-03  1.2270587e-03  0.0000000e+00
  0.0000000e+00  1.1574601e-03  6.5597109e-04  4.8728351e-04  5.6613110e-04  5.1312968e-03  1.5106921e-03  4.3198205e-02  1.6227610e-03  1.1573550e-03  0.0000000e+00
  0.0000000e+00  1.0917186e-03  6.2934942e-04  4.6331410e-04  5.3683574e-04  4.5465137e-03  1.3902212e-03  4.0757772e-02  1.5129600e-03  1.0916134e-03  0.0000000e+00
  0.0000000e+00  1.0319378e-03  6.0478175e-04  4.4143817e-04  5.1042680e-04  4.0496808e-03  1.2833921e-03  3.8532583e-02  1.4143750e-03  1.0318334e-03  0.0000000e+00
  0.0000000e+00  1.7929861e-03  9.1141913e-04  7.1680996e-04  7.8143630e-04  1.3747874e-02  2.4560505e-03  6.7029744e-02  2.5925105e-03  1.7929863e-03  0.0000000e+00
  0.0000000e+00  1.6880412e-03  8.7402677e-04  6.8055921e-04  7.3849753e-04  1.2212823e-02  2.2475758e-03  6.3134140e-02  2.4084226e-03  1.6880176e-03  0.0000000e+00
  0.0000000e+00  1.5895033e-03  8.3825753e-04  6.4628302e-04  6.9870180e-04  1.0837515e-02  2.0574913e-03  5.9472384e-02  2.2382296e-03  1.5894619e-03  0.0000000e+00
  0.0000000e+00  1.4969324e-03  8.0401137e-04  6.1384608e-04  6.6173371e-04  9.6078976e-03  1.8840887e-03  5.6029292e-02  2.0807824e-03  1.4968763e-03  0.0000000e+00
  0.0000000e+00  1.4099280e-03  7.7120283e-04  5.8312509e-04  6.2731944e-04  8.5107363e-03  1.7258331e-03  5.2790783e-02  1.9350421e-03  1.4098618e-03  0.0000000e+00
  0.0000000e+00  1.3281138e-03  7.3974594e-04  5.5400337e-04  5.9521277e-04  7.5330912e-03  1.5813305e-03  4.9743720e-02  1.8000532e-03  1.3280393e-03  0.0000000e+00
  0.0000000e+00  1.2511520e-03  7.0957261e-04  5.2638421e-04  5.6520288e-04  6.6636448e-03  1.4493325e-03  4.6875916e-02  1.6749565e-03  1.2510719e-03  0.0000000e+00
  0.0000000e+00  1.1787132e-03  6.8060404e-04  5.0016253e-04  5.3708533e-04  5.8908961e-03  1.3286936e-03  4.4176007e-02  1.5589509e-03  1.1786290e-03  0.0000000e+00
  0.0000000e+00  1.1105581e-03  6.5283268e-04  4.7530703e-04  5.1074413e-04  5.2062382e-03  1.2184444e-03  4.1633497e-02  1.4513717e-03  1.1104720e-03  0.0000000e+00
  0.0000000e+00  1.0463210e-03  6.2610638e-04  4.5164199e-04  4.8593374e-04  4.5979915e-03  1.1175642e-03  3.9238474e-02  1.3514677e-03  1.0462339e-03  0.0000000e+00
  0.0000000e+00  9.8580790e-04  6.0043043e-04  4.2915384e-04  4.6257597e-04  4.0588349e-03  1.0252714e-03  3.6981867e-02  1.2586963e-03  9.8572096e-04  0.0000000e+00
  0.0000000e+00  9.3085925e-04  5.7675342e-04  4.0865624e-04  4.4145200e-04  3.6031133e-03  9.4375883e-04  3.4926589e-02  1.1755392e-03  9.3077262e-04  0.0000000e+00
  0.0000000e+00  1.6310404e-03  8.7339522e-04  6.6737921e-04  6.5309598e-04  1.2693392e-02  1.8068034e-03  6.1274223e-02  2.1614436e-03  1.6310404e-03  0.0000000e+00
  0.0000000e+00  1.5337511e-03  8.3718141e-04  6.3319986e-04  6.2063232e-04  1.1223086e-02  1.6465857e-03  5.7646426e-02  2.0054318e-03  1.5337313e-03  0.0000000e+00
  0.0000000e+00  1.4425226e-03  8.0255928e-04  6.0090951e-04  5.9039518e-04  9.9139749e-03  1.5011444e-03  5.4240547e-02  1.8614350e-03  1.4424882e-03  0.0000000e+00
  0.0000000e+00  1.3569304e-03  7.6942861e-04  5.7037778e-04  5.6215032e-04  8.7504591e-03  1.3690528e-03  5.1041926e-02  1.7284391e-03  1.3568842e-03  0.0000000e+00
  0.0000000e+00  1.2765886e-03  7.3770385e-04  5.4148387e-04  5.3570183e-04  7.7180975e-03  1.2490317e-03  4.8036972e-02  1.6055264e-03  1.2765335e-03  0.0000000e+00
  0.0000000e+00  1.2011358e-03  7.0730336e-04  5.1411887e-04  5.1087252e-04  6.8032215e-03  1.1399263e-03  4.5213043e-02  1.4918574e-03  1.2010743e-03  0.0000000e+00
  0.0000000e+00  1.1302479e-03  6.7815771e-04  4.8818671e-04  4.8751226e-04  5.9937218e-03  1.0407052e-03  4.2558408e-02  1.3866778e-03  1.1301817e-03  0.0000000e+00
  0.0000000e+00  1.0636082e-03  6.5018931e-04  4.6358524e-04  4.6547471e-04  5.2778032e-03  9.5042366e-04  4.0062148e-02  1.2892844e-03  1.0635389e-03  0.0000000e+00
  0.0000000e+00  1.0009891e-03  6.2338996e-04  4.4028346e-04  4.4469347e-04  4.6467744e-03  8.6829406e-04  3.7714187e-02  1.1991010e-03  1.0009176e-03  0.0000000e+00
  0.0000000e+00  9.4203726e-04  5.9760976e-04  4.1811154e-04  4.2496944e-04  4.0883937e-03  7.9346694e-04  3.5505024e-02  1.1154618e-03  9.4196539e-04  0.0000000e+00
  0.0000000e+00  8.8657069e-04  5.7285437e-04  3.9705760e-04  4.0626768e-04  3.5958383e-03  7.2531559e-04  3.3425965e-02  1.0379011e-03  8.8649876e-04  0.0000000e+00
  0.0000000e+00  8.3627547e-04  5.5004034e-04  3.7789001e-04  3.8926429e-04  3.1815166e-03  6.6543150e-04  3.1534577e-02  9.6849562e-04  8.3620432e-04  0.0000000e+00
  0.0000000e+00  1.4777184e-03  8.3684722e-04  6.2057572e-04  5.5720207e-04  1.1615479e-02  1.2661516e-03  5.5799723e-02  1.7839928e-03  1.4777184e-03  0.0000000e+00
  0.0000000e+00  1.3879188e-03  8.0181555e-04  5.8843458e-04  5.3300061e-04  1.0223255e-02  1.1477825e-03  5.2433444e-02  1.6532815e-03  1.3879028e-03  0.0000000e+00
  0.0000000e+00  1.3038231e-03  7.6833745e-04  5.5809259e-04  5.1024755e-04  8.9908977e-03  1.0409341e-03  4.9277036e-02  1.5328349e-03  1.3037946e-03  0.0000000e+00
  0.0000000e+00  1.2250233e-03  7.3631358e-04  5.2942176e-04  4.8878584e-04  7.9017111e-03  9.4444087e-04  4.6316410e-02  1.4217673e-03  1.2249851e-03  0.0000000e+00
  0.0000000e+00  1.1511514e-03  7.0566135e-04  5.0230827e-04  4.6848884e-04  6.9404318e-03  8.5726517e-04  4.3538482e-02  1.3192799e-03  1.1511056e-03  0.0000000e+00
  0.0000000e+00  1.0818617e-03  6.7629925e-04  4.7664596e-04  4.4923725e-04  6.0929925e-03  7.7847140e-04  4.0931119e-02  1.2246442e-03  1.0818109e-03  0.0000000e+00
  0.0000000e+00  1.0168447e-03  6.4816079e-04  4.5234324e-04  4.3093938e-04  5.3467865e-03  7.0722962e-04  3.8483075e-02  1.1372052e-03  1.0167902e-03  0.0000000e+00
  0.0000000e+00  9.5579910e-04  6.2116902e-04  4.2930124e-04  4.1349827e-04  4.6899720e-03  6.4277968e-04  3.6183890e-02  1.0563538e-03  9.5574194e-04  0.0000000e+00
  0.0000000e+00  8.9850914e-04  5.9531590e-04  4.0749220e-04  3.9689060e-04  4.1139253e-03  5.8450270e-04  3.4023926e-02  9.8159888e-04  8.9845049e-04  0.0000000e+00
  0.0000000e+00  8.4463606e-04  5.7045474e-04  3.8675266e-04  3.8095976e-04  3.6061334e-03  5.3170393e-04  3.1994097e-02  9.1235374e-04  8.4457717e-04  0.0000000e+00
  0.0000000e+00  7.9400894e-04  5.4659130e-04  3.6706983e-04  3.6570707e-04  3.1603315e-03  4.8390031e-04  3.0086117e-02  8.4822621e-04  7.9395020e-04  0.0000000e+00
  0.0000000e+00  7.4816673e-04  5.2460988e-04  3.4916830e-04  3.5173398e-04  2.7870268e-03  4.4218538e-04  2.8352423e-02  7.9093833e-04  7.4810872e-04  0.0000000e+00
  0.0000000e+00  1.3332828e-03  8.0179381e-04  5.7659257e-04  4.9048271e-04  1.0532299e-02  8.2502321e-04  5.0605189e-02  1.4572131e-03  1.3332822e-03  0.0000000e+00
  0.0000000e+00  1.2507498e-03  7.6793720e-04  5.4642263e-04  4.7239832e-04  9.2288280e-03  7.4236015e-04  4.7493709e-02  1.3490235e-03  1.2507362e-03  0.0000000e+00
  0.0000000e+00  1.1735585e-03  7.3559009e-04  5.1795827e-04  4.5513433e-04  8.0814057e-03  6.6832597e-04  4.4579980e-02  1.2494923e-03  1.1735348e-03  0.0000000e+00
  0.0000000e+00  1.1013205e-03  7.0465605e-04  4.9107645e-04  4.3859991e-04  7.0726663e-03  6.0199636e-04  4.1850492e-02  1.1578554e-03  1.1012890e-03  0.0000000e+00
  0.0000000e+00  1.0336855e-03  6.7505557e-04  4.6566839e-04  4.2272666e-04  6.1868996e-03  5.4255242e-04  3.9292714e-02  1.0734260e-03  1.0336477e-03  0.0000000e+00
  0.0000000e+00  9.7032582e-04  6.4670916e-04  4.4163342e-04  4.0745172e-04  5.4099414e-03  4.8926210e-04  3.6895042e-02  9.9557996e-04  9.7028451e-04  0.0000000e+00
  0.0000000e+00  9.1094664e-04  6.1955175e-04  4.1888413e-04  3.9272581e-04  4.7289689e-03  4.4147633e-04  3.4646709e-02  9.2375541e-04  9.1090229e-04  0.0000000e+00
  0.0000000e+00  8.5526297e-04  5.9350965e-04  3.9732759e-04  3.7849678e-04  4.1323172e-03  3.9860500e-04  3.2537754e-02  8.5743196e-04  8.5521635e-04  0.0000000e+00
  0.0000000e+00  8.0307184e-04  5.6857441e-04  3.7693655e-04  3.6477816e-04  3.6115628e-03  3.6018146e-04  3.0558985e-02  7.9619749e-04  8.0302418e-04  0.0000000e+00
  0.0000000e+00  7.5404871e-04  5.4460172e-04  3.5755296e-04  3.5144775e-04  3.1541933e-03  3.2565141e-04  2.8701751e-02  7.3953940e-04  7.5400063e-04  0.0000000e+00
  0.0000000e+00  7.0803594e-04  5.2159885e-04  3.3916791e-04  3.3853673e-04  2.7545387e-03  2.9466139e-04  2.6958170e-02  6.8713478e-04  7.0798827e-04  0.0000000e+00
  0.0000000e+00  6.6643139e-04  5.0041893e-04  3.2246177e-04  3.2660018e-04  2.4212757e-03  2.6790357e-04  2.5375795e-02  6.4039847e-04  6.6638411e-04  0.0000000e+00
  0.0000000e+00  1.1978715e-03  7.6830969e-04  5.3557742e-04  4.4927088e-04  9.4607798e-03  4.7421729e-04  4.5689669e-02  1.1776953e-03  1.1978715e-03  0.0000000e+00
  0.0000000e+00  1.1223432e-03  7.3561226e-04  5.0728553e-04  4.3528722e-04  8.2540285e-03  4.2144007e-04  4.2825784e-02  1.0893125e-03  1.1223330e-03  0.0000000e+00
  0.0000000e+00  1.0517931e-03  7.0437451e-04  4.8060277e-04  4.2164528e-04  7.1973465e-03  3.7476034e-04  4.0147498e-02  1.0081303e-03  1.0517742e-03  0.0000000e+00
  0.0000000e+00  9.8585431e-04  6.7450682e-04  4.5541461e-04  4.0831445e-04  6.2731031e-03  3.3347344e-04  3.7641896e-02  9.3349973e-04  9.8582941e-04  0.0000000e+00
  0.0000000e+00  9.2419492e-04  6.4593016e-04  4.3161922e-04  3.9527237e-04  5.4654833e-03  2.9695983e-04  3.5297013e-02  8.6483843e-04  9.2416498e-04  0.0000000e+00
  0.0000000e+00  8.6650575e-04  6.1856927e-04  4.0911935e-04  3.8249975e-04  4.7605038e-03  2.6466876e-04  3.3101791e-02  8.0161795e-04  8.6647203e-04  0.0000000e+00
  0.0000000e+00  8.1250835e-04  5.9236128e-04  3.8783278e-04  3.6998613e-04  4.1453810e-03  2.3611866e-04  3.1045995e-02  7.4336661e-04  8.1247251e-04  0.0000000e+00
  0.0000000e+00  7.6193332e-04  5.6723389e-04  3.6767143e-04  3.5771385e-04  3.6088210e-03  2.1086893e-04  2.9120140e-02  6.8964334e-04  7.6189605e-04  0.0000000e+00
  0.0000000e+00  7.1459190e-04  5.4318107e-04  3.4861174e-04  3.4572455e-04  3.1427206e-03  1.8858794e-04  2.7315507e-02  6.4010814e-04  7.1455369e-04  0.0000000e+00
  0.0000000e+00  6.7017458e-04  5.2006105e-04  3.3049811e-04  3.3392485e-04  2.7348021e-03  1.6885010e-04  2.5623891e-02  5.9431984e-04  6.7013625e-04  0.0000000e+00
  0.0000000e+00  6.2853623e-04  4.9788266e-04  3.1332844e-04  3.2236942e-04  2.3800130e-03  1.5141319e-04  2.4037828e-02  5.5201543e-04  6.2849788e-04  0.0000000e+00
  0.0000000e+00  5.9094155e-04  4.7746749e-04  2.9773861e-04  3.1158837e-04  2.0853052e-03  1.3665924e-04  2.2600225e-02  5.1435051e-04  5.9090373e-04  0.0000000e+00
  0.0000000e+00  1.0715066e-03  7.3648151e-04  4.9757120e-04  4.2956230e-04  8.4161712e-03  2.0448163e-04  4.1052107e-02  9.4173966e-04  1.0715071e-03  0.0000000e+00
  0.0000000e+00  1.0026880e-03  7.0491465e-04  4.7104071e-04  4.1783745e-04  7.3114714e-03  1.7612464e-04  3.8428165e-02  8.7054400e-04  1.0026798e-03  0.0000000e+00
  0.0000000e+00  9.3848724e-04  6.7475540e-04  4.4602757e-04  4.0612846e-04  6.3490542e-03  1.5168918e-04  3.5977659e-02  8.0524483e-04  9.3847194e-04  0.0000000e+00
  0.0000000e+00  8.7855913e-04  6.4591768e-04  4.2242279e-04  3.9444665e-04  5.5113926e-03  1.3066855e-04  3.3688289e-02  7.4529929e-04  8.7853868e-04  0.0000000e+00
  0.0000000e+00  8.2259101e-04  6.1832687e-04  4.0013025e-04  3.8280882e-04  4.7828767e-03  1.1262170e-04  3.1548691e-02  6.9022203e-04  8.2256708e-04  0.0000000e+00
  0.0000000e+00  7.7029299e-04  5.9191201e-04  3.7906096e-04  3.7122913e-04  4.1499441e-03  9.7159082e-05  2.9548363e-02  6.3957255e-04  7.7026628e-04  0.0000000e+00
  0.0000000e+00  7.2140265e-04  5.6661061e-04  3.5913527e-04  3.5972609e-04  3.6000805e-03  8.3944134e-05  2.7677605e-02  5.9295808e-04  7.2137398e-04  0.0000000e+00
  0.0000000e+00  6.7566813e-04  5.4235664e-04  3.4027056e-04  3.4830747e-04  3.1225289e-03  7.2670872e-05  2.5927442e-02  5.5001311e-04  6.7563809e-04  0.0000000e+00
  0.0000000e+00  6.3291367e-04  5.1914315e-04  3.2244565e-04  3.3703693e-04  2.7095948e-03  6.3127764e-05  2.4289638e-02  5.1046380e-04  6.3288312e-04  0.0000000e+00
  0.0000000e+00  5.9284617e-04  4.9683296e-04  3.0551252e-04  3.2584151e-04  2.3494583e-03  5.4999618e-05  2.2756434e-02  4.7393190e-04  5.9281535e-04  0.0000000e+00
  0.0000000e+00  5.5533250e-04  4.7543625e-04  2.8946865e-04  3.1479170e-04  2.0376771e-03  4.8143953e-05  2.1320809e-02  4.4021082e-04  5.5530198e-04  0.0000000e+00
  0.0000000e+00  5.2151206e-04  4.5574404e-04  2.7491305e-04  3.0441439e-04  1.7795918e-03  4.2708272e-05  2.0021254e-02  4.1023581e-04  5.2148188e-04  0.0000000e+00
  0.0000000e+00  9.5409696e-04  7.0640184e-04  4.6251319e-04  4.2716464e-04  7.4118543e-03  6.5529236e-06  3.6691472e-02  7.4539300e-04  9.5409655e-04  0.0000000e+00
  0.0000000e+00  8.9166534e-04  6.7591740e-04  4.3761098e-04  4.1606945e-04  6.4120444e-03 -2.4615337e-06  3.4299296e-02  6.8889791e-04  8.9165821e-04  0.0000000e+00
  0.0000000e+00  8.3349781e-04  6.4678613e-04  4.1413822e-04  4.0480659e-04  5.5452810e-03 -9.3810158e-06  3.2068422e-02  6.3714970e-04  8.3348522e-04  0.0000000e+00
  0.0000000e+00  7.7927099e-04  6.1892741e-04  3.9199536e-04  3.9342036e-04  4.7944678e-03 -1.4540580e-05  2.9987198e-02  5.8970100e-04  7.7925465e-04  0.0000000e+00
  0.0000000e+00  7.2869258e-04  5.9227034e-04  3.7108958e-04  3.8195339e-04  4.1444739e-03 -1.8223412e-05  2.8044863e-02  5.4615542e-04  7.2867365e-04  0.0000000e+00
  0.0000000e+00  6.8149137e-04  5.6674847e-04  3.5133810e-04  3.7044296e-04  3.5823631e-03 -2.0679349e-05  2.6231506e-02  5.0615082e-04  6.8147000e-04  0.0000000e+00
  0.0000000e+00  6.3742261e-04  5.4230365e-04  3.3266635e-04  3.5892865e-04  3.0960899e-03 -2.2116167e-05  2.4537974e-02  4.6936839e-04  6.3739983e-04  0.0000000e+00
  0.0000000e+00  5.9625031e-04  5.1887116e-04  3.1499549e-04  3.4743420e-04  2.6755669e-03 -2.2725340e-05  2.2955808e-02  4.3550836e-04  5.9622659e-04  0.0000000e+00
  0.0000000e+00  5.5781258e-04  4.9644645e-04  2.9830923e-04  3.3603623e-04  2.3135871e-03 -2.2615773e-05  2.1477258e-02  4.0435619e-04  5.5778868e-04  0.0000000e+00
  0.0000000e+00  5.2183263e-04  4.7489660e-04  2.8246226e-04  3.2467677e-04  1.9989599e-03 -2.2006751e-05  2.0095043e-02  3.7559005e-04  5.2180834e-04  0.0000000e+00
  0.0000000e+00  4.8818919e-04  4.5423263e-04  2.6745611e-04  3.1343522e-04  1.7278400e-03 -2.0956081e-05  1.8802562e-02  3.4905338e-04  4.8816517e-04  0.0000000e+00
  0.0000000e+00  4.5790438e-04  4.3521714e-04  2.5385144e-04  3.0284787e-04  1.5041102e-03 -1.9480845e-05  1.7634164e-02  3.2549981e-04  4.5788071e-04  0.0000000e+00
  0.0000000e+00  8.4545981e-04  6.7817433e-04  4.3026298e-04  4.3778260e-04  6.4592017e-03 -1.2876240e-04  3.2606415e-02  5.8460115e-04  8.4545993e-04  0.0000000e+00
  0.0000000e+00  7.8907470e-04  6.4870450e-04  4.0684688e-04  4.2593918e-04  5.5647790e-03 -1.2308535e-04  3.0437333e-02  5.4048166e-04  7.8906939e-04  0.0000000e+00
  0.0000000e+00  7.3660936e-04  6.2053327e-04  3.8478219e-04  4.1387753e-04  4.7930867e-03 -1.1680568e-04  2.8417487e-02  5.0011048e-04  7.3659964e-04  0.0000000e+00
  0.0000000e+00  6.8776272e-04  5.9358583e-04  3.6397160e-04  4.0166192e-04  4.1277384e-03 -1.1010770e-04  2.6535895e-02  4.6312783e-04  6.8775004e-04  0.0000000e+00
  0.0000000e+00  6.4226233e-04  5.6779725e-04  3.4433247e-04  3.8935132e-04  3.5543134e-03 -1.0314312e-04  2.4782435e-02  4.2921378e-04  6.4224755e-04  0.0000000e+00
  0.0000000e+00  5.9985636e-04  5.4310457e-04  3.2578549e-04  3.7699675e-04  3.0606665e-03 -9.6039300e-05  2.3147779e-02  3.9807892e-04  5.9983971e-04  0.0000000e+00
  0.0000000e+00  5.6031648e-04  5.1945279e-04  3.0826060e-04  3.6464680e-04  2.6353880e-03 -8.8897882e-05  2.1623343e-02  3.6946732e-04  5.6029867e-04  0.0000000e+00
  0.0000000e+00  5.2342381e-04  4.9678127e-04  2.9168365e-04  3.5233464e-04  2.2691604e-03 -8.1811017e-05  2.0201196e-02  3.4313937e-04  5.2340536e-04  0.0000000e+00
  0.0000000e+00  4.8902889e-04  4.7508549e-04  2.7603832e-04  3.4014186e-04  1.9553175e-03 -7.4803161e-05  1.8874087e-02  3.1893056e-04  4.8900996e-04  0.0000000e+00
  0.0000000e+00  4.5687256e-04  4.5423905e-04  2.6118750e-04  3.2801930e-04  1.6834452e-03 -6.8010335e-05  1.7635206e-02  2.9657243e-04  4.5685378e-04  0.0000000e+00
  0.0000000e+00  4.2684453e-04  4.3425311e-04  2.4713314e-04  3.1604811e-04  1.4502621e-03 -6.1422910e-05  1.6478396e-02  2.7594902e-04  4.2682578e-04  0.0000000e+00
  0.0000000e+00  3.9985678e-04  4.1586221e-04  2.3440061e-04  3.0478332e-04  1.2583465e-03 -5.5162015e-05  1.5434103e-02  2.5766690e-04  3.9983826e-04  0.0000000e+00
  0.0000000e+00  7.4532756e-04  6.5186372e-04  4.0056011e-04  4.5717064e-04  5.5673998e-03 -2.1047900e-04  2.8795300e-02  4.5527558e-04  7.4532744e-04  0.0000000e+00
  0.0000000e+00  6.9463772e-04  6.2331974e-04  3.7849178e-04  4.4347690e-04  4.7767711e-03 -1.9431069e-04  2.6840079e-02  4.2139028e-04  6.9463338e-04  0.0000000e+00
  0.0000000e+00  6.4753596e-04  5.9602359e-04  3.5770489e-04  4.2963435e-04  4.0978260e-03 -1.7871205e-04  2.5022162e-02  3.9040254e-04  6.4752818e-04  0.0000000e+00
  0.0000000e+00  6.0374257e-04  5.6990662e-04  3.3810781e-04  4.1571404e-04  3.5151197e-03 -1.6374373e-04  2.3331250e-02  3.6202745e-04  6.0373275e-04  0.0000000e+00
  0.0000000e+00  5.6300478e-04  5.4490693e-04  3.1962190e-04  4.0177944e-04  3.0151300e-03 -1.4944589e-04  2.1757860e-02  3.3601332e-04  5.6299296e-04  0.0000000e+00
