  4.4246048e+01  4.8417613e+01  4.9589098e+01  4.9589693e+01  4.9589692e+01  1.5462122e+03  4.9590160e+01  4.9590186e+01  4.9588638e+01  4.8417635e+01  4.4246056e+01
  4.9716029e+01  5.3869162e+01  5.5037282e+01  5.5037882e+01  5.5037880e+01  1.7459769e+03  5.5038358e+01  5.5038385e+01  5.5036815e+01  5.3869184e+01  4.9716037e+01
  5.5690498e+01  5.9825262e+01  6.0990026e+01  6.0990631e+01  6.0990629e+01  1.9646694e+03  6.0991116e+01  6.0991144e+01  6.0989553e+01  5.9825285e+01  5.5690507e+01
  6.2264141e+01  6.6380596e+01  6.7542013e+01  6.7542622e+01  6.7542621e+01  2.2054848e+03  6.7543117e+01  6.7543147e+01  6.7541533e+01  6.6380619e+01  6.2264150e+01
  6.9315674e+01  7.3413881e+01  7.4571960e+01  7.4572575e+01  7.4572573e+01  2.4646185e+03  7.4573080e+01  7.4573110e+01  7.4571474e+01  7.3413905e+01  6.9315683e+01
  7.7176360e+01  8.1256377e+01  8.2411128e+01  8.2411748e+01  8.2411746e+01  2.7525771e+03  8.2412262e+01  8.2412294e+01  8.2410635e+01  8.1256401e+01  7.7176370e+01
  8.5714283e+01  8.9776171e+01  9.0927603e+01  9.0928227e+01  9.0928225e+01  3.0652069e+03  9.0928751e+01  9.0928784e+01  9.0927103e+01  8.9776196e+01  8.5714293e+01
  9.5058532e+01  9.9102347e+01  1.0025047e+02  1.0025110e+02  1.0025110e+02  3.4064466e+03  1.0025163e+02  1.0025167e+02  1.0024996e+02  9.9102372e+01  9.5058542e+01
  1.0492829e+02  1.0895409e+02  1.1009890e+02  1.1009954e+02  1.1009954e+02  3.7685689e+03  1.1010008e+02  1.1010012e+02  1.1009839e+02  1.0895411e+02  1.0492830e+02
  1.1610149e+02  1.2010933e+02  1.2125086e+02  1.2125150e+02  1.2125150e+02  4.1735031e+03  1.2125205e+02  1.2125209e+02  1.2125034e+02  1.2010936e+02  1.1610150e+02
  1.2806300e+02  1.3205294e+02  1.3319118e+02  1.3319182e+02  1.3319182e+02  4.6069074e+03  1.3319239e+02  1.3319243e+02  1.3319065e+02  1.3205296e+02  1.2806301e+02
  1.4108770e+02  1.4505980e+02  1.4619476e+02  1.4619541e+02  1.4619541e+02  5.0764281e+03  1.4619599e+02  1.4619603e+02  1.4619423e+02  1.4505983e+02  1.4108771e+02
  1.5501839e+02  1.5897270e+02  1.6010439e+02  1.6010505e+02  1.6010505e+02  5.5784178e+03  1.6010564e+02  1.6010568e+02  1.6010385e+02  1.5897273e+02  1.5501840e+02
  1.7020758e+02  1.7414415e+02  1.7527258e+02  1.7527324e+02  1.7527324e+02  6.1219020e+03  1.7527384e+02  1.7527388e+02  1.7527203e+02  1.7414418e+02  1.7020759e+02
  1.8664837e+02  1.9056727e+02  1.9169245e+02  1.9169311e+02  1.9169311e+02  6.7068671e+03  1.9169372e+02  1.9169377e+02  1.9169189e+02  1.9056730e+02  1.8664838e+02
  2.0446410e+02  2.0836537e+02  2.0948731e+02  2.0948798e+02  2.0948798e+02  7.3364226e+03  2.0948860e+02  2.0948865e+02  2.0948674e+02  2.0836540e+02  2.0446411e+02
  2.2344155e+02  2.2732525e+02  2.2844394e+02  2.2844462e+02  2.2844462e+02  8.0062947e+03  2.2844525e+02  2.2844530e+02  2.2844337e+02  2.2732528e+02  2.2344156e+02
  0.0000000e+00  3.5181080e+00  4.7273359e+00  4.7278777e+00  4.7278762e+00  3.1534394e+01  4.7282169e+00  4.7282287e+00  4.7269559e+00  3.5181181e+00  0.0000000e+00
 -2.8796235e-01  4.0621109e+00  5.2674970e+00  5.2680432e+00  5.2680417e+00  4.5813716e+01  5.2683907e+00  5.2684033e+00  5.2671112e+00  4.0621218e+00 -2.8796179e-01
  3.2667793e-01  4.6575452e+00  5.8594073e+00  5.8599575e+00  5.8599559e+00  5.9837805e+01  5.8603128e+00  5.8603260e+00  5.8590161e+00  4.6575569e+00  3.2667905e-01
  1.0196976e+00  5.3314461e+00  6.5298004e+00  6.5303547e+00  6.5303531e+00  7.6583659e+01  6.5307179e+00  6.5307318e+00  6.5294036e+00  5.3314585e+00  1.0196992e+00
  1.7993683e+00  6.0920834e+00  7.2869460e+00  7.2875044e+00  7.2875028e+00  9.6422171e+01  7.2878756e+00  7.2878902e+00  7.2865436e+00  6.0920966e+00  1.7993705e+00
  2.6748939e+00  6.9486594e+00  8.1400455e+00  8.1406080e+00  8.1406063e+00  1.1976338e+02  8.1409873e+00  8.1410026e+00  8.1396374e+00  6.9486733e+00  2.6748966e+00
  3.6561584e+00  7.9110561e+00  9.0989808e+00  9.0995475e+00  9.0995458e+00  1.4703567e+02  9.0999350e+00  9.0999511e+00  9.0985670e+00  7.9110708e+00  3.6561615e+00
  4.7543269e+00  8.9904372e+00  1.0174915e+01  1.0175486e+01  1.0175484e+01  1.7872410e+02  1.0175882e+01  1.0175899e+01  1.0174495e+01  8.9904526e+00  4.7543306e+00
  5.9817795e+00  1.0199181e+01  1.1380226e+01  1.1380801e+01  1.1380799e+01  2.1535989e+02  1.1381205e+01  1.1381223e+01  1.1379800e+01  1.0199197e+01  5.9817836e+00
  7.3499721e+00  1.1548742e+01  1.2726368e+01  1.2726947e+01  1.2726945e+01  2.5739514e+02  1.2727360e+01  1.2727378e+01  1.2725936e+01  1.1548758e+01  7.3499766e+00
  8.8749991e+00  1.3055212e+01  1.4229432e+01  1.4230016e+01  1.4230014e+01  3.0552319e+02  1.4230438e+01  1.4230457e+01  1.4228994e+01  1.3055230e+01  8.8750041e+00
  1.0573002e+01  1.4734733e+01  1.5905560e+01  1.5906148e+01  1.5906146e+01  3.6040020e+02  1.5906578e+01  1.5906599e+01  1.5905116e+01  1.4734751e+01  1.0573008e+01
  1.2458354e+01  1.6601675e+01  1.7769121e+01  1.7769714e+01  1.7769712e+01  4.2257561e+02  1.7770153e+01  1.7770174e+01  1.7768671e+01  1.6601694e+01  1.2458360e+01
  1.4546455e+01  1.8671436e+01  1.9835514e+01  1.9836112e+01  1.9836110e+01  4.9263427e+02  1.9836560e+01  1.9836582e+01  1.9835058e+01  1.8671456e+01  1.4546461e+01
  1.6863648e+01  2.0970360e+01  2.2131081e+01  2.2131683e+01  2.2131681e+01  5.7165532e+02  2.2132141e+01  2.2132164e+01  2.2130619e+01  2.0970380e+01  1.6863655e+01
  1.9434670e+01  2.3523181e+01  2.4680557e+01  2.4681164e+01  2.4681162e+01  6.6058403e+02  2.4681631e+01  2.4681655e+01  2.4680088e+01  2.3523202e+01  1.9434677e+01
  2.2292847e+01  2.6363224e+01  2.7517266e+01  2.7517877e+01  2.7517876e+01  7.6069552e+02  2.7518354e+01  2.7518379e+01  2.7516790e+01  2.6363245e+01  2.2292855e+01
  2.5382482e+01  2.9434790e+01  3.0585510e+01  3.0586126e+01  3.0586124e+01  8.6959548e+02  3.0586612e+01  3.0586638e+01  3.0585028e+01  2.9434812e+01  2.5382490e+01
  2.8828301e+01  3.2862606e+01  3.4010013e+01  3.4010634e+01  3.4010632e+01  9.9229759e+02  3.4011129e+01  3.4011157e+01  3.4009524e+01  3.2862629e+01  2.8828309e+01
  3.2629116e+01  3.6645481e+01  3.7789586e+01  3.7790212e+01  3.7790210e+01  1.1285614e+03  3.7790717e+01  3.7790746e+01  3.7789090e+01  3.6645505e+01  3.2629125e+01
  3.6827991e+01  4.0826479e+01  4.1967291e+01  4.1967922e+01  4.1967920e+01  1.2798820e+03  4.1968437e+01  4.1968467e+01  4.1966789e+01  4.0826502e+01  3.6828000e+01
  4.1347543e+01  4.5328216e+01  4.6465746e+01  4.6466382e+01  4.6466380e+01  1.4435674e+03  4.6466907e+01  4.6466938e+01  4.6465236e+01  4.5328240e+01  4.1347553e+01
  4.6399659e+01  5.0362576e+01  5.1496834e+01  5.1497475e+01  5.1497473e+01  1.6269100e+03  5.1498011e+01  5.1498043e+01  5.1496317e+01  5.0362601e+01  4.6399668e+01
  5.1909505e+01  5.5854728e+01  5.6985722e+01  5.6986368e+01  5.6986366e+01  1.8272949e+03  5.6986914e+01  5.6986948e+01  5.6985198e+01  5.5854754e+01  5.1909515e+01
  5.7962430e+01  6.1890018e+01  6.3017757e+01  6.3018408e+01  6.3018406e+01  2.0475053e+03  6.3018966e+01  6.3019000e+01  6.3017227e+01  6.1890044e+01  5.7962441e+01
  6.4448105e+01  6.8358116e+01  6.9482610e+01  6.9483266e+01  6.9483264e+01  2.2842781e+03  6.9483835e+01  6.9483871e+01  6.9482072e+01  6.8358143e+01  6.4448116e+01
  7.1664857e+01  7.5557348e+01  7.6678606e+01  7.6679267e+01  7.6679265e+01  2.5466765e+03  7.6679847e+01  7.6679884e+01  7.6678061e+01  7.5557375e+01  7.1664868e+01
  7.9492543e+01  8.3367572e+01  8.4485602e+01  8.4486268e+01  8.4486266e+01  2.8311318e+03  8.4486859e+01  8.4486898e+01  8.4485049e+01  8.3367600e+01  7.9492554e+01
  8.8046205e+01  9.1903829e+01  9.3018639e+01  9.3019311e+01  9.3019309e+01  3.1410319e+03  9.3019913e+01  9.3019953e+01  9.3018079e+01  9.1903858e+01  8.8046216e+01
  9.7075473e+01  1.0091575e+02  1.0202735e+02  1.0202802e+02  1.0202802e+02  3.4698538e+03  1.0202864e+02  1.0202868e+02  1.0202678e+02  1.0091578e+02  9.7075485e+01
  1.0727165e+02  1.1109463e+02  1.1220302e+02  1.1220371e+02  1.1220370e+02  3.8362079e+03  1.1220433e+02  1.1220437e+02  1.1220245e+02  1.1109466e+02  1.0727166e+02
  1.1817578e+02  1.2198152e+02  1.2308673e+02  1.2308741e+02  1.2308741e+02  4.2279628e+03  1.2308805e+02  1.2308810e+02  1.2308614e+02  1.2198156e+02  1.1817580e+02
  1.3003099e+02  1.3381955e+02  1.3492156e+02  1.3492226e+02  1.3492225e+02  4.6516030e+03  1.3492291e+02  1.3492295e+02  1.3492097e+02  1.3381958e+02  1.3003101e+02
  1.4269889e+02  1.4647031e+02  1.4756915e+02  1.4756985e+02  1.4756984e+02  5.1041287e+03  1.4757051e+02  1.4757056e+02  1.4756855e+02  1.4647034e+02  1.4269890e+02
  1.5648872e+02  1.6024307e+02  1.6133873e+02  1.6133944e+02  1.6133944e+02  5.5931110e+03  1.6134011e+02  1.6134016e+02  1.6133813e+02  1.6024310e+02  1.5648873e+02
  1.7139363e+02  1.7513095e+02  1.7622345e+02  1.7622416e+02  1.7622416e+02  6.1185667e+03  1.7622485e+02  1.7622490e+02  1.7622283e+02  1.7513098e+02  1.7139364e+02
  1.8752068e+02  1.9124104e+02  1.9233038e+02  1.9233109e+02  1.9233109e+02  6.6831062e+03  1.9233179e+02  1.9233185e+02  1.9232975e+02  1.9124107e+02  1.8752069e+02
  2.0468509e+02  2.0838853e+02  2.0947473e+02  2.0947545e+02  2.0947545e+02  7.2832987e+03  2.0947616e+02  2.0947622e+02  2.0947409e+02  2.0838857e+02  2.0468511e+02
  0.0000000e+00  3.3609001e+00  4.5351334e+00  4.5357118e+00  4.5357100e+00  3.2130580e+01  4.5360940e+00  4.5361082e+00  4.5347115e+00  3.3609117e+00  0.0000000e+00
 -2.7020010e-01  3.8822090e+00  5.0527068e+00  5.0532898e+00  5.0532880e+00  4.5942391e+01  5.0536814e+00  5.0536964e+00  5.0522784e+00  3.8822215e+00 -2.7019946e-01
  3.1758664e-01  4.4514938e+00  5.6185650e+00  5.6191522e+00  5.6191504e+00  5.9470356e+01  5.6195526e+00  5.6195684e+00  5.6181307e+00  4.4515071e+00  3.1758790e-01
  9.7875062e-01  5.0942401e+00  6.2579006e+00  6.2584920e+00  6.2584902e+00  7.5564911e+01  6.2589013e+00  6.2589179e+00  6.2574602e+00  5.0942543e+00  9.7875249e-01
  1.7209174e+00  5.8180719e+00  6.9783371e+00  6.9789330e+00  6.9789311e+00  9.4566107e+01  6.9793512e+00  6.9793687e+00  6.9778905e+00  5.8180869e+00  1.7209199e+00
  2.5525652e+00  6.6314655e+00  7.7883504e+00  7.7889507e+00  7.7889488e+00  1.1684886e+02  7.7893781e+00  7.7893964e+00  7.7878976e+00  6.6314814e+00  2.5525682e+00
  3.4827602e+00  7.5434858e+00  8.6970048e+00  8.6976095e+00  8.6976076e+00  1.4280353e+02  8.6980462e+00  8.6980654e+00  8.6965457e+00  7.5435024e+00  3.4827638e+00
  4.5217538e+00  8.5643823e+00  9.7145495e+00  9.7151588e+00  9.7151568e+00  1.7287116e+02  9.7156048e+00  9.7156250e+00  9.7140841e+00  8.5643998e+00  4.5217579e+00
  5.6809002e+00  9.7055077e+00  1.0852337e+01  1.0852951e+01  1.0852949e+01  2.0753332e+02  1.0853406e+01  1.0853427e+01  1.0851865e+01  9.7055260e+00  5.6809048e+00
  6.9705407e+00  1.0977202e+01  1.2120706e+01  1.2121325e+01  1.2121323e+01  2.4719805e+02  1.2121790e+01  1.2121812e+01  1.2120228e+01  1.0977221e+01  6.9705459e+00
  8.4054798e+00  1.2394268e+01  1.3534460e+01  1.3535083e+01  1.3535081e+01  2.9249152e+02  1.3535558e+01  1.3535581e+01  1.3533975e+01  1.2394287e+01  8.4054855e+00
  1.0000421e+01  1.3971407e+01  1.5108300e+01  1.5108928e+01  1.5108925e+01  3.4400338e+02  1.5109412e+01  1.5109436e+01  1.5107808e+01  1.3971427e+01  1.0000427e+01
  1.1768279e+01  1.5721533e+01  1.6855139e+01  1.6855772e+01  1.6855770e+01  4.0222586e+02  1.6856266e+01  1.6856292e+01  1.6854640e+01  1.5721555e+01  1.1768285e+01
  1.3722881e+01  1.7658473e+01  1.8788803e+01  1.8789440e+01  1.8789438e+01  4.6768259e+02  1.8789945e+01  1.8789972e+01  1.8788297e+01  1.7658495e+01  1.3722888e+01
  1.5888397e+01  1.9806394e+01  2.0933460e+01  2.0934102e+01  2.0934100e+01  5.4133803e+02  2.0934618e+01  2.0934645e+01  2.0932947e+01  1.9806416e+01  1.5888405e+01
  1.8287239e+01  2.2187707e+01  2.3311520e+01  2.3312167e+01  2.3312165e+01  6.2403186e+02  2.3312693e+01  2.3312722e+01  2.3311000e+01  2.2187730e+01  1.8287247e+01
  2.0949762e+01  2.4832765e+01  2.5953336e+01  2.5953988e+01  2.5953986e+01  7.1689412e+02  2.5954525e+01  2.5954555e+01  2.5952809e+01  2.4832789e+01  2.0949770e+01
  2.3822973e+01  2.7688575e+01  2.8805915e+01  2.8806573e+01  2.8806570e+01  8.1780687e+02  2.8807120e+01  2.8807151e+01  2.8805381e+01  2.7688600e+01  2.3822981e+01
  2.7022607e+01  3.0870872e+01  3.1984991e+01  3.1985654e+01  3.1985651e+01  9.3120791e+02  3.1986212e+01  3.1986244e+01  3.1984450e+01  3.0870898e+01  2.7022616e+01
  3.0546286e+01  3.4377276e+01  3.5488183e+01  3.5488851e+01  3.5488849e+01  1.0568768e+03  3.5489420e+01  3.5489454e+01  3.5487635e+01  3.4377302e+01  3.0546295e+01
  3.4432744e+01  3.8246519e+01  3.9354225e+01  3.9354898e+01  3.9354896e+01  1.1961234e+03  3.9355479e+01  3.9355514e+01  3.9353669e+01  3.8246546e+01  3.4432754e+01
  3.8610519e+01  4.2407139e+01  4.3511653e+01  4.3512331e+01  4.3512329e+01  1.3466136e+03  4.3512923e+01  4.3512960e+01  4.3511089e+01  4.2407167e+01  3.8610529e+01
  4.3272459e+01  4.7051984e+01  4.8153315e+01  4.8153998e+01  4.8153996e+01  1.5146969e+03  4.8154602e+01  4.8154640e+01  4.8152743e+01  4.7052012e+01  4.3272469e+01
  4.8349257e+01  5.2111744e+01  5.3209902e+01  5.3210591e+01  5.3210589e+01  1.6981025e+03  5.3211207e+01  5.3211246e+01  5.3209323e+01  5.2111773e+01  4.8349268e+01
  5.3917565e+01  5.7663073e+01  5.8758066e+01  5.8758760e+01  5.8758758e+01  1.8992439e+03  5.8759388e+01  5.8759429e+01  5.8757479e+01  5.7663103e+01  5.3917577e+01
  5.9877646e+01  6.3606230e+01  6.4698067e+01  6.4698767e+01  6.4698764e+01  2.1153434e+03  6.4699407e+01  6.4699450e+01  6.4697472e+01  6.3606260e+01  5.9877658e+01
  6.6496953e+01  7.0208670e+01  7.1297359e+01  7.1298065e+01  7.1298063e+01  2.3541755e+03  7.1298717e+01  7.1298762e+01  7.1296756e+01  7.0208701e+01  6.6496965e+01
  7.3666754e+01  7.7361660e+01  7.8447210e+01  7.8447921e+01  7.8447919e+01  2.6126966e+03  7.8448586e+01  7.8448633e+01  7.8446599e+01  7.7361692e+01  7.3666767e+01
  8.1489202e+01  8.5167351e+01  8.6249770e+01  8.6250487e+01  8.6250485e+01  2.8938069e+03  8.6251165e+01  8.6251214e+01  8.6249151e+01  8.5167384e+01  8.1489215e+01
  8.9742251e+01  9.3403698e+01  9.4482994e+01  9.4483717e+01  9.4483715e+01  3.1920430e+03  9.4484408e+01  9.4484458e+01  9.4482367e+01  9.3403732e+01  8.9742264e+01
  9.9037429e+01  1.0268223e+02  1.0375841e+02  1.0375914e+02  1.0375914e+02  3.5230953e+03  1.0375984e+02  1.0375989e+02  1.0375777e+02  1.0268226e+02  9.9037443e+01
  1.0896794e+02  1.1259614e+02  1.1366921e+02  1.1366995e+02  1.1366995e+02  3.8767782e+03  1.1367067e+02  1.1367072e+02  1.1366857e+02  1.1259618e+02  1.0896795e+02
  1.1974788e+02  1.2335954e+02  1.2442952e+02  1.2443026e+02  1.2443026e+02  4.2585577e+03  1.2443099e+02  1.2443105e+02  1.2442886e+02  1.2335958e+02  1.1974790e+02
  1.3125617e+02  1.3485134e+02  1.3591822e+02  1.3591897e+02  1.3591897e+02  4.6659948e+03  1.3591971e+02  1.3591977e+02  1.3591756e+02  1.3485138e+02  1.3125618e+02
  1.4376295e+02  1.4734169e+02  1.4840549e+02  1.4840624e+02  1.4840624e+02  5.1053969e+03  1.4840700e+02  1.4840706e+02  1.4840482e+02  1.4734173e+02  1.4376297e+02
  1.5726166e+02  1.6082401e+02  1.6188473e+02  1.6188549e+02  1.6188549e+02  5.5768076e+03  1.6188626e+02  1.6188632e+02  1.6188405e+02  1.6082405e+02  1.5726167e+02
  1.7184494e+02  1.7539096e+02  1.7644861e+02  1.7644937e+02  1.7644937e+02  6.0824068e+03  1.7645016e+02  1.7645022e+02  1.7644792e+02  1.7539099e+02  1.7184495e+02
  1.8735360e+02  1.9088334e+02  1.9193793e+02  1.9193870e+02  1.9193870e+02  6.6194825e+03  1.9193951e+02  1.9193957e+02  1.9193723e+02  1.9088338e+02  1.8735362e+02
  0.0000000e+00  3.2096153e+00  4.3498230e+00  4.3504402e+00  4.3504380e+00  3.2590975e+01  4.3508709e+00  4.3508878e+00  4.3493546e+00  3.2096285e+00  0.0000000e+00
 -2.5305293e-01  3.7087145e+00  4.8452898e+00  4.8459119e+00  4.8459097e+00  4.5933871e+01  4.8463531e+00  4.8463710e+00  4.8448144e+00  3.7087287e+00 -2.5305220e-01
  3.0855921e-01  4.2525100e+00  5.3857534e+00  5.3863800e+00  5.3863777e+00  5.8967199e+01  5.3868311e+00  5.3868499e+00  5.3852714e+00  4.2525252e+00  3.0856065e-01
  9.3879751e-01  4.8650131e+00  5.9949399e+00  5.9955711e+00  5.9955688e+00  7.4417340e+01  5.9960322e+00  5.9960520e+00  5.9944513e+00  4.8650293e+00  9.3879962e-01
  1.6446827e+00  5.5532431e+00  6.6798682e+00  6.6805041e+00  6.6805017e+00  9.2595427e+01  6.6809753e+00  6.6809961e+00  6.6793729e+00  5.5532601e+00  1.6446854e+00
  2.4340127e+00  6.3249961e+00  7.4483342e+00  7.4489747e+00  7.4489723e+00  1.1384355e+02  7.4494562e+00  7.4494780e+00  7.4478320e+00  6.3250141e+00  2.4340161e+00
  3.3150931e+00  7.1885763e+00  8.3086414e+00  8.3092867e+00  8.3092843e+00  1.3851668e+02  8.3097786e+00  8.3098014e+00  8.3081323e+00  7.1885952e+00  3.3150971e+00
  4.2973209e+00  8.1533791e+00  9.2701847e+00  9.2708348e+00  9.2708324e+00  1.6701501e+02  9.2713372e+00  9.2713612e+00  9.2696686e+00  8.1533989e+00  4.2973256e+00
  5.3910921e+00  9.2297989e+00  1.0343359e+01  1.0344013e+01  1.0344011e+01  1.9977406e+02  1.0344527e+01  1.0344552e+01  1.0342835e+01  9.2298196e+00  5.3910973e+00
  6.6057343e+00  1.0427162e+01  1.1537488e+01  1.1538148e+01  1.1538146e+01  2.3716158e+02  1.1538672e+01  1.1538698e+01  1.1536958e+01  1.0427183e+01  6.6057402e+00
  7.9548342e+00  1.1759053e+01  1.2866159e+01  1.2866824e+01  1.2866821e+01  2.7974155e+02  1.2867359e+01  1.2867386e+01  1.2865622e+01  1.1759076e+01  7.9548406e+00
  9.4517599e+00  1.3238840e+01  1.4342737e+01  1.4343407e+01  1.4343404e+01  3.2804255e+02  1.4343953e+01  1.4343982e+01  1.4342192e+01  1.3238863e+01  9.4517668e+00
  1.1108107e+01  1.4878115e+01  1.5978816e+01  1.5979491e+01  1.5979488e+01  3.8250493e+02  1.5980048e+01  1.5980078e+01  1.5978264e+01  1.4878140e+01  1.1108114e+01
  1.2936279e+01  1.6689284e+01  1.7786799e+01  1.7787479e+01  1.7787476e+01  4.4359673e+02  1.7788048e+01  1.7788079e+01  1.7786239e+01  1.6689308e+01  1.2936287e+01
  1.4958386e+01  1.8694451e+01  1.9788792e+01  1.9789477e+01  1.9789475e+01  5.1217702e+02  1.9790058e+01  1.9790090e+01  1.9788225e+01  1.8694477e+01  1.4958394e+01
  1.7194682e+01  2.0913873e+01  2.2005051e+01  2.2005741e+01  2.2005739e+01  5.8898956e+02  2.2006333e+01  2.2006367e+01  2.2004475e+01  2.0913900e+01  1.7194691e+01
  1.9672731e+01  2.3375110e+01  2.4463134e+01  2.4463830e+01  2.4463827e+01  6.7503226e+02  2.4464434e+01  2.4464470e+01  2.4462551e+01  2.3375137e+01  1.9672740e+01
  2.2342604e+01  2.6028233e+01  2.7113115e+01  2.7113817e+01  2.7113814e+01  7.6844451e+02  2.7114433e+01  2.7114470e+01  2.7112524e+01  2.6028261e+01  2.2342614e+01
  2.5311093e+01  2.8980033e+01  3.0061783e+01  3.0062490e+01  3.0062487e+01  8.7313444e+02  3.0063118e+01  3.0063157e+01  3.0061184e+01  2.8980062e+01  2.5311103e+01
  2.8574975e+01  3.2227287e+01  3.3305914e+01  3.3306626e+01  3.3306623e+01  9.8890378e+02  3.3307267e+01  3.3307307e+01  3.3305307e+01  3.2227317e+01  2.8574986e+01
  3.2168991e+01  3.5804733e+01  3.6880245e+01  3.6880963e+01  3.6880961e+01  1.1168958e+03  3.6881617e+01  3.6881659e+01  3.6879630e+01  3.5804763e+01  3.2169002e+01
  3.6027616e+01  3.9646846e+01  4.0719255e+01  4.0719978e+01  4.0719975e+01  1.2551015e+03  4.0720645e+01  4.0720689e+01  4.0718631e+01  3.9646877e+01  3.6027627e+01
  4.0325526e+01  4.3928303e+01  4.4997616e+01  4.4998345e+01  4.4998343e+01  1.4090197e+03  4.4999025e+01  4.4999071e+01  4.4996984e+01  4.3928335e+01  4.0325538e+01
  4.4999016e+01  4.8585395e+01  4.9651622e+01  4.9652357e+01  4.9652354e+01  1.5766925e+03  4.9653050e+01  4.9653097e+01  4.9650982e+01  4.8585428e+01  4.4999029e+01
  5.0116672e+01  5.3686709e+01  5.4749858e+01  5.4750599e+01  5.4750596e+01  1.7602036e+03  5.4751306e+01  5.4751355e+01  5.4749209e+01  5.3686743e+01  5.0116685e+01
  5.5588876e+01  5.9142627e+01  6.0202706e+01  6.0203453e+01  6.0203451e+01  1.9572071e+03  6.0204174e+01  6.0204225e+01  6.0202049e+01  5.9142662e+01  5.5588890e+01
  6.1654332e+01  6.5191852e+01  6.6248869e+01  6.6249623e+01  6.6249620e+01  2.1743327e+03  6.6250357e+01  6.6250410e+01  6.6248203e+01  6.5191887e+01  6.1654346e+01
  6.8215230e+01  7.1736572e+01  7.2790536e+01  7.2791296e+01  7.2791293e+01  2.4090051e+03  7.2792044e+01  7.2792099e+01  7.2789861e+01  7.1736608e+01  6.8215244e+01
  7.5361940e+01  7.8867157e+01  7.9918077e+01  7.9918843e+01  7.9918840e+01  2.6636939e+03  7.9919606e+01  7.9919663e+01  7.9917393e+01  7.8867194e+01  7.5361955e+01
  8.2898592e+01  8.6387738e+01  8.7435620e+01  8.7436391e+01  8.7436388e+01  2.9338637e+03  8.7437169e+01  8.7437228e+01  8.7434927e+01  8.6387775e+01  8.2898607e+01
  9.1363648e+01  9.4836775e+01  9.5881627e+01  9.5882405e+01  9.5882402e+01  3.2326476e+03  9.5883198e+01  9.5883260e+01  9.5880925e+01  9.4836813e+01  9.1363664e+01
  1.0039838e+02  1.0385554e+02  1.0489737e+02  1.0489815e+02  1.0489815e+02  3.5515639e+03  1.0489896e+02  1.0489903e+02  1.0489666e+02  1.0385558e+02  1.0039840e+02
  1.1019056e+02  1.1363180e+02  1.1467062e+02  1.1467141e+02  1.1467141e+02  3.8951895e+03  1.1467223e+02  1.1467230e+02  1.1466990e+02  1.1363184e+02  1.1019057e+02
  1.2063485e+02  1.2406023e+02  1.2509604e+02  1.2509684e+02  1.2509683e+02  4.2615683e+03  1.2509768e+02  1.2509774e+02  1.2509531e+02  1.2406027e+02  1.2063487e+02
  1.3196623e+02  1.3537580e+02  1.3640861e+02  1.3640941e+02  1.3640941e+02  4.6559143e+03  1.3641027e+02  1.3641034e+02  1.3640787e+02  1.3537584e+02  1.3196625e+02
  1.4417859e+02  1.4757240e+02  1.4860221e+02  1.4860302e+02  1.4860302e+02  5.0782945e+03  1.4860390e+02  1.4860397e+02  1.4860146e+02  1.4757244e+02  1.4417861e+02
  1.5735184e+02  1.6072993e+02  1.6175676e+02  1.6175758e+02  1.6175757e+02  5.5305188e+03  1.6175846e+02  1.6175854e+02  1.6175600e+02  1.6072997e+02  1.5735186e+02
  1.7134969e+02  1.7471212e+02  1.7573597e+02  1.7573679e+02  1.7573679e+02  6.0104832e+03  1.7573770e+02  1.7573778e+02  1.7573520e+02  1.7471216e+02  1.7134971e+02
  0.0000000e+00  3.0640425e+00  4.1711652e+00  4.1718237e+00  4.1718210e+00  3.2925141e+01  4.1723088e+00  4.1723289e+00  4.1706454e+00  3.0640575e+00  0.0000000e+00
 -2.3651857e-01  3.5414346e+00  4.6450251e+00  4.6456887e+00  4.6456859e+00  4.5799005e+01  4.6461856e+00  4.6462070e+00  4.6444975e+00  3.5414507e+00 -2.3651775e-01
  2.9960939e-01  4.0604131e+00  5.1607634e+00  5.1614318e+00  5.1614290e+00  5.8340393e+01  5.1619399e+00  5.1619623e+00  5.1602287e+00  4.0604303e+00  2.9961101e-01
  8.9985401e-01  4.6435871e+00  5.7407121e+00  5.7413855e+00  5.7413826e+00  7.3154250e+01  5.7419048e+00  5.7419284e+00  5.7401702e+00  4.6436054e+00  8.9985641e-01
  1.5706701e+00  5.2974099e+00  6.3913241e+00  6.3920025e+00  6.3919996e+00  9.0524650e+01  6.3925332e+00  6.3925580e+00  6.3907749e+00  5.2974292e+00  1.5706732e+00
  2.3192194e+00  6.0290418e+00  7.1197595e+00  7.1204428e+00  7.1204398e+00  1.1076303e+02  7.1209851e+00  7.1210110e+00  7.1192028e+00  6.0290622e+00  2.3192233e+00
  3.1530996e+00  6.8460789e+00  7.9336136e+00  7.9343019e+00  7.9342990e+00  1.3419154e+02  7.9348559e+00  7.9348832e+00  7.9330493e+00  6.8461003e+00  3.1531042e+00
  4.0809112e+00  7.7571201e+00  8.8414852e+00  8.8421787e+00  8.8421757e+00  1.6117242e+02  8.8427445e+00  8.8427731e+00  8.8409133e+00  7.7571426e+00  4.0809165e+00
