  0.0000000e+00  3.7153580e-03  2.9711043e-03  1.7500335e-03  4.1214927e-03  8.2503119e-02  1.0787047e-01  3.4023132e-01  8.6704866e-03  3.7126937e-03  0.0000000e+00
  0.0000000e+00  3.6384361e-03  2.9361925e-03  1.7529112e-03  3.9444747e-03  7.6483704e-02  1.0352025e-01  3.2791433e-01  8.3188333e-03  3.6351867e-03  0.0000000e+00
  0.0000000e+00  3.5607319e-03  2.8977374e-03  1.7538934e-03  3.7754641e-03  7.0882698e-02  9.9347618e-02  3.1604093e-01  7.9816988e-03  3.5570148e-03  0.0000000e+00
  0.0000000e+00  3.4825157e-03  2.8561972e-03  1.7530662e-03  3.6140667e-03  6.5677478e-02  9.5344426e-02  3.0459303e-01  7.6584406e-03  3.4784246e-03  0.0000000e+00
  0.0000000e+00  3.4039441e-03  2.8119136e-03  1.7504486e-03  3.4598304e-03  6.0843903e-02  9.1502844e-02  2.9355320e-01  7.3483682e-03  3.3995658e-03  0.0000000e+00
  0.0000000e+00  3.3249666e-03  2.7649947e-03  1.7458867e-03  3.3121506e-03  5.6360367e-02  8.7815289e-02  2.8290471e-01  7.0506376e-03  3.3203754e-03  0.0000000e+00
  0.0000000e+00  3.2462671e-03  2.7162897e-03  1.7399719e-03  3.1711948e-03  5.2202938e-02  8.4275325e-02  2.7263241e-01  6.7651759e-03  3.2415228e-03  0.0000000e+00
  0.0000000e+00  3.1675920e-03  2.6656786e-03  1.7323532e-03  3.0362227e-03  4.8350183e-02  8.0875955e-02  2.6272090e-01  6.4910429e-03  3.1627475e-03  0.0000000e+00
  0.0000000e+00  3.0912274e-03  2.6147118e-03  1.7229143e-03  2.9107482e-03  4.4908338e-02  7.7720838e-02  2.5347972e-01  6.2360734e-03  3.0863275e-03  0.0000000e+00
  0.0000000e+00  3.9299224e-03  3.1670081e-03  1.6301224e-03  4.2665390e-03  9.6359126e-02  1.1565340e-01  3.6500069e-01  9.1898119e-03  3.9299196e-03  0.0000000e+00
  0.0000000e+00  3.8483515e-03  3.1311158e-03  1.6454537e-03  4.0785587e-03  8.9253994e-02  1.1088509e-01  3.5151659e-01  8.8071966e-03  3.8473924e-03  0.0000000e+00
  0.0000000e+00  3.7661356e-03  3.0913526e-03  1.6584057e-03  3.8997302e-03  8.2636083e-02  1.0631933e-01  3.3853772e-01  8.4414152e-03  3.7643768e-03  0.0000000e+00
  0.0000000e+00  3.6834189e-03  3.0480925e-03  1.6689809e-03  3.7294514e-03  7.6480891e-02  1.0194629e-01  3.2604244e-01  8.0915292e-03  3.6810106e-03  0.0000000e+00
  0.0000000e+00  3.6003798e-03  3.0017484e-03  1.6771977e-03  3.5671916e-03  7.0763604e-02  9.7756777e-02  3.1401034e-01  7.7567063e-03  3.5974457e-03  0.0000000e+00
  0.0000000e+00  3.5171178e-03  2.9526263e-03  1.6830552e-03  3.4123985e-03  6.5458510e-02  9.3741935e-02  3.0242168e-01  7.4360889e-03  3.5137658e-03  0.0000000e+00
  0.0000000e+00  3.4338655e-03  2.9011393e-03  1.6866724e-03  3.2647087e-03  6.0541421e-02  8.9893588e-02  2.9125791e-01  7.1290268e-03  3.4301782e-03  0.0000000e+00
  0.0000000e+00  3.3507446e-03  2.8475961e-03  1.6881276e-03  3.1236944e-03  5.5987087e-02  8.6203904e-02  2.8050129e-01  6.8348275e-03  3.3468029e-03  0.0000000e+00
  0.0000000e+00  3.2676984e-03  2.7920952e-03  1.6873033e-03  2.9887871e-03  5.1773288e-02  8.2665314e-02  2.7013475e-01  6.5526641e-03  3.2635688e-03  0.0000000e+00
  0.0000000e+00  3.1853324e-03  2.7353967e-03  1.6847596e-03  2.8601178e-03  4.7874940e-02  7.9271329e-02  2.6014277e-01  6.2824202e-03  3.1810682e-03  0.0000000e+00
  0.0000000e+00  3.1033974e-03  2.6773894e-03  1.6802325e-03  2.7370148e-03  4.4270682e-02  7.6015025e-02  2.5050984e-01  6.0231815e-03  3.0990453e-03  0.0000000e+00
  0.0000000e+00  3.0243133e-03  2.6198777e-03  1.6735838e-03  2.6226727e-03  4.1058667e-02  7.2995327e-02  2.4153572e-01  5.7823572e-03  3.0199145e-03  0.0000000e+00
  0.0000000e+00  3.9110277e-03  3.2715191e-03  1.5654354e-03  3.8633217e-03  8.9665338e-02  1.0938956e-01  3.5008845e-01  8.5823567e-03  3.9110249e-03  0.0000000e+00
  0.0000000e+00  3.8220403e-03  3.2217648e-03  1.5860185e-03  3.6907960e-03  8.2878851e-02  1.0479312e-01  3.3690372e-01  8.2177026e-03  3.8211738e-03  0.0000000e+00
  0.0000000e+00  3.7330561e-03  3.1690673e-03  1.6037022e-03  3.5268444e-03  7.6577159e-02  1.0039604e-01  3.2422430e-01  7.8695280e-03  3.7314803e-03  0.0000000e+00
  0.0000000e+00  3.6441793e-03  3.1137561e-03  1.6185168e-03  3.3708710e-03  7.0733310e-02  9.6188464e-02  3.1202812e-01  7.5368775e-03  3.6420171e-03  0.0000000e+00
  0.0000000e+00  3.5555473e-03  3.0561964e-03  1.6305401e-03  3.2223847e-03  6.5320530e-02  9.2161147e-02  3.0029419e-01  7.2189162e-03  3.5529105e-03  0.0000000e+00
  0.0000000e+00  3.4672375e-03  2.9966521e-03  1.6398094e-03  3.0808559e-03  6.0311631e-02  8.8305286e-02  2.8900253e-01  6.9148141e-03  3.4642237e-03  0.0000000e+00
  0.0000000e+00  3.3794364e-03  2.9354994e-03  1.6464879e-03  2.9459409e-03  5.5681156e-02  8.4612678e-02  2.7813417e-01  6.6239073e-03  3.3761264e-03  0.0000000e+00
  0.0000000e+00  3.2922364e-03  2.8729998e-03  1.6506701e-03  2.8172348e-03  5.1403039e-02  8.1075491e-02  2.6767106e-01  6.3454916e-03  3.2886972e-03  0.0000000e+00
  0.0000000e+00  3.2055686e-03  2.8092377e-03  1.6523004e-03  2.6942077e-03  4.7454611e-02  7.7686208e-02  2.5759590e-01  6.0787740e-03  3.2018639e-03  0.0000000e+00
  0.0000000e+00  3.1199667e-03  2.7448835e-03  1.6519125e-03  2.5769651e-03  4.3810000e-02  7.4438316e-02  2.4789290e-01  5.8235938e-03  3.1161456e-03  0.0000000e+00
  0.0000000e+00  3.0351819e-03  2.6798254e-03  1.6493032e-03  2.4648762e-03  4.0448033e-02  7.1324925e-02  2.3854628e-01  5.5790658e-03  3.0312825e-03  0.0000000e+00
  0.0000000e+00  2.9537539e-03  2.6161070e-03  1.6443554e-03  2.3608565e-03  3.7458990e-02  6.8440299e-02  2.2984598e-01  5.3521802e-03  2.9498169e-03  0.0000000e+00
  0.0000000e+00  3.8826435e-03  3.3608122e-03  1.5329763e-03  3.4939054e-03  8.3230644e-02  1.0328997e-01  3.3533165e-01  7.9988785e-03  3.8826496e-03  0.0000000e+00
  0.0000000e+00  3.7868935e-03  3.2975823e-03  1.5571315e-03  3.3358708e-03  7.6771314e-02  9.8867660e-02  3.2246192e-01  7.6523429e-03  3.7861194e-03  0.0000000e+00
  0.0000000e+00  3.6917647e-03  3.2323530e-03  1.5779413e-03  3.1858377e-03  7.0791273e-02  9.4641137e-02  3.1009640e-01  7.3218607e-03  3.6903482e-03  0.0000000e+00
  0.0000000e+00  3.5973268e-03  3.1654297e-03  1.5954722e-03  3.0432468e-03  6.5261560e-02  9.0600526e-02  2.9821250e-01  7.0064940e-03  3.5953857e-03  0.0000000e+00
  0.0000000e+00  3.5036803e-03  3.0971023e-03  1.6098374e-03  2.9076176e-03  6.0153805e-02  8.6736599e-02  2.8678895e-01  6.7054048e-03  3.5013154e-03  0.0000000e+00
  0.0000000e+00  3.4108634e-03  3.0276058e-03  1.6211199e-03  2.7784643e-03  5.5439706e-02  8.3040544e-02  2.7580534e-01  6.4177609e-03  3.4081606e-03  0.0000000e+00
  0.0000000e+00  3.3190389e-03  2.9572684e-03  1.6295358e-03  2.6554597e-03  5.1092830e-02  7.9504212e-02  2.6524252e-01  6.1429099e-03  3.3160671e-03  0.0000000e+00
  0.0000000e+00  3.2282605e-03  2.8862994e-03  1.6351712e-03  2.5382043e-03  4.7086560e-02  7.6119799e-02  2.5508213e-01  5.8801562e-03  3.2250879e-03  0.0000000e+00
  0.0000000e+00  3.1384467e-03  2.8147600e-03  1.6380352e-03  2.4262202e-03  4.3398050e-02  7.2879817e-02  2.4530665e-01  5.6287154e-03  3.1351241e-03  0.0000000e+00
  0.0000000e+00  3.0500621e-03  2.7432452e-03  1.6386462e-03  2.3195847e-03  4.0000783e-02  6.9777766e-02  2.3590006e-01  5.3884017e-03  3.0466353e-03  0.0000000e+00
  0.0000000e+00  2.9628637e-03  2.6716278e-03  1.6368542e-03  2.2177140e-03  3.6874001e-02  6.6806823e-02  2.2684644e-01  5.1583619e-03  2.9593699e-03  0.0000000e+00
  0.0000000e+00  2.8794820e-03  2.6021751e-03  1.6325978e-03  2.1232631e-03  3.4100598e-02  6.4056605e-02  2.1842568e-01  4.9451621e-03  2.8759566e-03  0.0000000e+00
  0.0000000e+00  3.8445601e-03  3.4322226e-03  1.5294318e-03  3.1559155e-03  7.7061541e-02  9.7359150e-02  3.2075652e-01  7.4396235e-03  3.8445583e-03  0.0000000e+00
  0.0000000e+00  3.7427281e-03  3.3561179e-03  1.5555488e-03  3.0114406e-03  7.0934907e-02  9.3112759e-02  3.0821603e-01  7.1112892e-03  3.7420288e-03  0.0000000e+00
  0.0000000e+00  3.6421024e-03  3.2789866e-03  1.5779398e-03  2.8744131e-03  6.5279405e-02  8.9058149e-02  2.9617730e-01  6.7985217e-03  3.6408233e-03  0.0000000e+00
  0.0000000e+00  3.5427226e-03  3.2010728e-03  1.5967169e-03  2.7443076e-03  6.0064444e-02  8.5185539e-02  2.8461756e-01  6.5004066e-03  3.5409742e-03  0.0000000e+00
  0.0000000e+00  3.4446546e-03  3.1226218e-03  1.6120352e-03  2.6206710e-03  5.5260371e-02  8.1485705e-02  2.7351517e-01  6.2161171e-03  3.4425280e-03  0.0000000e+00
  0.0000000e+00  3.3479017e-03  3.0438117e-03  1.6240140e-03  2.5030409e-03  5.0838079e-02  7.7949876e-02  2.6284945e-01  5.9448122e-03  3.3454688e-03  0.0000000e+00
  0.0000000e+00  3.2525910e-03  2.9649211e-03  1.6328805e-03  2.3911030e-03  4.6770422e-02  7.4569958e-02  2.5260103e-01  5.6858663e-03  3.2499238e-03  0.0000000e+00
  0.0000000e+00  3.1587461e-03  2.8861141e-03  1.6387744e-03  2.2844889e-03  4.3030488e-02  7.1338174e-02  2.4275129e-01  5.4385814e-03  3.1558982e-03  0.0000000e+00
  0.0000000e+00  3.0662749e-03  2.8074294e-03  1.6417349e-03  2.1827503e-03  3.9595421e-02  6.8247116e-02  2.3328260e-01  5.2021999e-03  3.0632944e-03  0.0000000e+00
  0.0000000e+00  2.9755747e-03  2.7293719e-03  1.6422715e-03  2.0859492e-03  3.6438352e-02  6.5290303e-02  2.2417873e-01  4.9765079e-03  2.9725049e-03  0.0000000e+00
  0.0000000e+00  2.8864014e-03  2.6518076e-03  1.6402669e-03  1.9935386e-03  3.3539047e-02  6.2460980e-02  2.1542361e-01  4.7606829e-03  2.8832767e-03  0.0000000e+00
  0.0000000e+00  2.8014728e-03  2.5771976e-03  1.6357617e-03  1.9079451e-03  3.0973275e-02  5.9844190e-02  2.0728707e-01  4.5608841e-03  2.7983202e-03  0.0000000e+00
  0.0000000e+00  3.7966424e-03  3.4835685e-03  1.5514126e-03  2.8469632e-03  7.1163610e-02  9.1601453e-02  3.0638802e-01  6.9048814e-03  3.7966375e-03  0.0000000e+00
  0.0000000e+00  3.6894286e-03  3.3954063e-03  1.5779356e-03  2.7151591e-03  6.5373150e-02  8.7532271e-02  2.9418953e-01  6.5947237e-03  3.6887952e-03  0.0000000e+00
  0.0000000e+00  3.5839800e-03  3.3071940e-03  1.6004170e-03  2.5902719e-03  6.0043156e-02  8.3650557e-02  2.8248933e-01  6.2996083e-03  3.5828299e-03  0.0000000e+00
  0.0000000e+00  3.4803020e-03  3.2191017e-03  1.6190420e-03  2.4718130e-03  5.5141766e-02  7.9946551e-02  2.7126427e-01  6.0186376e-03  3.4787316e-03  0.0000000e+00
  0.0000000e+00  3.3784217e-03  3.1313321e-03  1.6339827e-03  2.3593431e-03  5.0638412e-02  7.6411096e-02  2.6049250e-01  5.7509881e-03  3.3765133e-03  0.0000000e+00
  0.0000000e+00  3.2783205e-03  3.0440103e-03  1.6454060e-03  2.2524363e-03  4.6503477e-02  7.3035501e-02  2.5015318e-01  5.4958511e-03  3.2761407e-03  0.0000000e+00
  0.0000000e+00  3.1800815e-03  2.9573563e-03  1.6535475e-03  2.1507880e-03  4.2709378e-02  6.9811712e-02  2.4022669e-01  5.2525932e-03  3.1776940e-03  0.0000000e+00
  0.0000000e+00  3.0837008e-03  2.8714834e-03  1.6585873e-03  2.0540535e-03  3.9229144e-02  6.6732034e-02  2.3069432e-01  5.0205319e-03  3.0811527e-03  0.0000000e+00
  0.0000000e+00  2.9890770e-03  2.7864017e-03  1.6605897e-03  1.9618238e-03  3.6040117e-02  6.3789155e-02  2.2153832e-01  4.7989412e-03  2.9864158e-03  0.0000000e+00
  0.0000000e+00  2.8965372e-03  2.7025374e-03  1.6600497e-03  1.8741311e-03  3.3115259e-02  6.0976593e-02  2.1274225e-01  4.5875653e-03  2.8937950e-03  0.0000000e+00
  0.0000000e+00  2.8058453e-03  2.6197424e-03  1.6568953e-03  1.7904748e-03  3.0435018e-02  5.8287729e-02  2.0429006e-01  4.3856349e-03  2.8030552e-03  0.0000000e+00
  0.0000000e+00  2.7197826e-03  2.5406445e-03  1.6512765e-03  1.7130663e-03  2.8068447e-02  5.5803063e-02  1.9644133e-01  4.1989095e-03  2.7169699e-03  0.0000000e+00
  0.0000000e+00  3.7389963e-03  3.5133108e-03  1.5955791e-03  2.5649811e-03  6.5541111e-02  8.6021028e-02  2.9224974e-01  6.3949032e-03  3.7389945e-03  0.0000000e+00
  0.0000000e+00  3.6271362e-03  3.4141234e-03  1.6210316e-03  2.4450275e-03  6.0087936e-02  8.2129738e-02  2.8040396e-01  6.1028324e-03  3.6265718e-03  0.0000000e+00
  0.0000000e+00  3.5175692e-03  3.3158378e-03  1.6422431e-03  2.3314870e-03  5.5082318e-02  7.8421259e-02  2.6905189e-01  5.8252455e-03  3.5165432e-03  0.0000000e+00
  0.0000000e+00  3.4102580e-03  3.2185663e-03  1.6594124e-03  2.2238841e-03  5.0491488e-02  7.4885917e-02  2.5817025e-01  5.5612425e-03  3.4088547e-03  0.0000000e+00
  0.0000000e+00  3.3052017e-03  3.1224413e-03  1.6727619e-03  2.1218181e-03  4.6284293e-02  7.1514636e-02  2.4773697e-01  5.3100286e-03  3.3034973e-03  0.0000000e+00
  0.0000000e+00  3.2023449e-03  3.0275415e-03  1.6824682e-03  2.0248749e-03  4.2430890e-02  6.8298792e-02  2.3773099e-01  5.0708126e-03  3.2004015e-03  0.0000000e+00
  0.0000000e+00  3.1017482e-03  2.9340362e-03  1.6888007e-03  1.9327859e-03  3.8903514e-02  6.5230425e-02  2.2813263e-01  4.8429669e-03  3.0996190e-03  0.0000000e+00
  0.0000000e+00  3.0033691e-03  2.8419821e-03  1.6919567e-03  1.8452142e-03  3.5675368e-02  6.2301922e-02  2.1892304e-01  4.6258258e-03  3.0010993e-03  0.0000000e+00
  0.0000000e+00  2.9071003e-03  2.7513616e-03  1.6920354e-03  1.7617856e-03  3.2724131e-02  5.9506061e-02  2.1008434e-01  4.4186945e-03  2.9047294e-03  0.0000000e+00
  0.0000000e+00  2.8132023e-03  2.6625172e-03  1.6895122e-03  1.6825131e-03  3.0022858e-02  5.6836426e-02  2.0160006e-01  4.2212916e-03  2.8107605e-03  0.0000000e+00
  0.0000000e+00  2.7214451e-03  2.5752915e-03  1.6843588e-03  1.6069476e-03  2.7552760e-02  5.4286514e-02  1.9345412e-01  4.0328922e-03  2.7189619e-03  0.0000000e+00
  0.0000000e+00  2.6346564e-03  2.4924422e-03  1.6768469e-03  1.5370872e-03  2.5376499e-02  5.1932359e-02  1.8589581e-01  3.8588668e-03  2.6321543e-03  0.0000000e+00
  0.0000000e+00  3.6718911e-03  3.5205602e-03  1.6587010e-03  2.3081184e-03  6.0196977e-02  8.0621749e-02  2.7836350e-01  5.9099933e-03  3.6718959e-03  0.0000000e+00
  0.0000000e+00  3.5561430e-03  3.4115491e-03  1.6817429e-03  2.1992257e-03  5.5080004e-02  7.6908751e-02  2.6688064e-01  5.6358454e-03  3.5556426e-03  0.0000000e+00
  0.0000000e+00  3.4431673e-03  3.3043489e-03  1.7004021e-03  2.0962510e-03  5.0395680e-02  7.3373577e-02  2.5588586e-01  5.3755668e-03  3.4422527e-03  0.0000000e+00
  0.0000000e+00  3.3328957e-03  3.1990095e-03  1.7149194e-03  1.9987455e-03  4.6110692e-02  7.0006646e-02  2.4535568e-01  5.1282825e-03  3.3316453e-03  0.0000000e+00
  0.0000000e+00  3.2253013e-03  3.0956196e-03  1.7255457e-03  1.9063437e-03  4.2193611e-02  6.6798981e-02  2.3526791e-01  4.8932197e-03  3.2237789e-03  0.0000000e+00
  0.0000000e+00  3.1202959e-03  2.9941926e-03  1.7324791e-03  1.8186476e-03  3.8614645e-02  6.3742081e-02  2.2560142e-01  4.6696089e-03  3.1185620e-03  0.0000000e+00
  0.0000000e+00  3.0179050e-03  2.8948348e-03  1.7360083e-03  1.7354082e-03  3.5346089e-02  6.0828067e-02  2.1633640e-01  4.4568361e-03  3.0160058e-03  0.0000000e+00
  0.0000000e+00  2.9180624e-03  2.7975652e-03  1.7363550e-03  1.6563129e-03  3.2361516e-02  5.8049443e-02  2.0745399e-01  4.2542487e-03  2.9160363e-03  0.0000000e+00
  0.0000000e+00  2.8206530e-03  2.7023379e-03  1.7336399e-03  1.5810167e-03  2.9639123e-02  5.5399124e-02  1.9893632e-01  4.0611958e-03  2.8185383e-03  0.0000000e+00
  0.0000000e+00  2.7258744e-03  2.6094089e-03  1.7283164e-03  1.5095177e-03  2.7152212e-02  5.2870754e-02  1.9076683e-01  3.8773700e-03  2.7236983e-03  0.0000000e+00
  0.0000000e+00  2.6334978e-03  2.5186019e-03  1.7203944e-03  1.4414001e-03  2.4882871e-02  5.0457949e-02  1.8292943e-01  3.7020833e-03  2.6312842e-03  0.0000000e+00
  0.0000000e+00  2.5463888e-03  2.4327930e-03  1.7102986e-03  1.3784918e-03  2.2887794e-02  4.8232390e-02  1.7566321e-01  3.5403457e-03  2.5441630e-03  0.0000000e+00
  0.0000000e+00  3.5957028e-03  3.5049802e-03  1.7375952e-03  2.0745045e-03  5.5132903e-02  7.5407393e-02  2.6474997e-01  5.4503465e-03  3.5957049e-03  0.0000000e+00
  0.0000000e+00  3.4767882e-03  3.3874381e-03  1.7569375e-03  1.9759004e-03  5.0348790e-02  7.1872408e-02  2.5363834e-01  5.1938286e-03  3.4763372e-03  0.0000000e+00
  0.0000000e+00  3.3610939e-03  3.2725704e-03  1.7718605e-03  1.8827465e-03  4.5980742e-02  6.8509951e-02  2.4300808e-01  4.9505418e-03  3.3602803e-03  0.0000000e+00
  0.0000000e+00  3.2485241e-03  3.1603825e-03  1.7826142e-03  1.7946222e-03  4.1995238e-02  6.5310584e-02  2.3283569e-01  4.7196342e-03  3.2474083e-03  0.0000000e+00
  0.0000000e+00  3.1390104e-03  3.0508812e-03  1.7894788e-03  1.7111716e-03  3.8360853e-02  6.2265447e-02  2.2309886e-01  4.5003606e-03  3.1376599e-03  0.0000000e+00
  0.0000000e+00  3.0324470e-03  2.9440411e-03  1.7926766e-03  1.6320426e-03  3.5048089e-02  5.9366168e-02  2.1377646e-01  4.2919698e-03  3.0309099e-03  0.0000000e+00
  0.0000000e+00  2.9288212e-03  2.8399104e-03  1.7925197e-03  1.5569922e-03  3.2029511e-02  5.6604986e-02  2.0484863e-01  4.0938656e-03  2.9271394e-03  0.0000000e+00
  0.0000000e+00  2.8280449e-03  2.7384580e-03  1.7892149e-03  1.4857255e-03  2.9279256e-02  5.3974539e-02  1.9629653e-01  3.9054217e-03  2.8262553e-03  0.0000000e+00
  0.0000000e+00  2.7299904e-03  2.6396002e-03  1.7829325e-03  1.4179336e-03  2.6776147e-02  5.1467868e-02  1.8810230e-01  3.7260090e-03  2.7281232e-03  0.0000000e+00
  0.0000000e+00  2.6348010e-03  2.5435285e-03  1.7740977e-03  1.3535957e-03  2.4493943e-02  4.9078719e-02  1.8024939e-01  3.5553181e-03  2.6328835e-03  0.0000000e+00
  0.0000000e+00  2.5422502e-03  2.4500424e-03  1.7627439e-03  1.2923364e-03  2.2415664e-02  4.6800850e-02  1.7272179e-01  3.3926954e-03  2.5403041e-03  0.0000000e+00
  0.0000000e+00  2.4552188e-03  2.3620951e-03  1.7494637e-03  1.2358168e-03  2.0592374e-02  4.4701651e-02  1.6574830e-01  3.2427932e-03  2.4532601e-03  0.0000000e+00
  0.0000000e+00  3.5109709e-03  3.4667836e-03  1.8291117e-03  1.8626333e-03  5.0348997e-02  7.0381067e-02  2.5142789e-01  5.0161533e-03  3.5109695e-03  0.0000000e+00
  0.0000000e+00  3.3896541e-03  3.3421433e-03  1.8436678e-03  1.7736213e-03  4.5892515e-02  6.7023374e-02  2.4069424e-01  4.7769533e-03  3.3892748e-03  0.0000000e+00
  0.0000000e+00  3.2719595e-03  3.2209899e-03  1.8538167e-03  1.6895962e-03  4.1834103e-02  6.3832637e-02  2.3043437e-01  4.5503004e-03  3.2712709e-03  0.0000000e+00
  0.0000000e+00  3.1577581e-03  3.1032502e-03  1.8598433e-03  1.6101730e-03  3.8140334e-02  6.0799569e-02  2.2062472e-01  4.3353873e-03  3.1568187e-03  0.0000000e+00
  0.0000000e+00  3.0469593e-03  2.9888918e-03  1.8620560e-03  1.5350234e-03  3.4780049e-02  5.7915458e-02  2.1124299e-01  4.1314845e-03  3.0458207e-03  0.0000000e+00
  0.0000000e+00  2.9394240e-03  2.8778206e-03  1.8606752e-03  1.4638065e-03  3.1724272e-02  5.5172088e-02  2.0226808e-01  3.9378738e-03  2.9381246e-03  0.0000000e+00
  0.0000000e+00  2.8351195e-03  2.7700423e-03  1.8560339e-03  1.3963114e-03  2.8946037e-02  5.2561830e-02  1.9368011e-01  3.7539788e-03  2.8336922e-03  0.0000000e+00
  0.0000000e+00  2.7339283e-03  2.6654737e-03  1.8483578e-03  1.3322561e-03  2.6420203e-02  5.0077483e-02  1.8546034e-01  3.5792030e-03  2.7324068e-03  0.0000000e+00
  0.0000000e+00  2.6357143e-03  2.5640054e-03  1.8378274e-03  1.2713657e-03  2.4126342e-02  4.7712240e-02  1.7759097e-01  3.4129497e-03  2.6341245e-03  0.0000000e+00
  0.0000000e+00  2.5405658e-03  2.4657481e-03  1.8248460e-03  1.2135995e-03  2.2038820e-02  4.5459939e-02  1.7005547e-01  3.2548906e-03  2.5389281e-03  0.0000000e+00
  0.0000000e+00  2.4482623e-03  2.3704960e-03  1.8094824e-03  1.1586272e-03  2.0141646e-02  4.3314508e-02  1.6283794e-01  3.1044260e-03  2.4465972e-03  0.0000000e+00
  0.0000000e+00  2.3616903e-03  2.2812412e-03  1.7924993e-03  1.1079572e-03  1.8480651e-02  4.1339157e-02  1.5615698e-01  2.9658699e-03  2.3600123e-03  0.0000000e+00
  0.0000000e+00  3.4183369e-03  3.4066479e-03  1.9302290e-03  1.6709010e-03  4.5844126e-02  6.5545834e-02  2.3841472e-01  4.6074820e-03  3.4183399e-03  0.0000000e+00
  0.0000000e+00  3.2953585e-03  3.2764138e-03  1.9388991e-03  1.5907918e-03  4.1708208e-02  6.2364091e-02  2.2806442e-01  4.3851160e-03  3.2950001e-03  0.0000000e+00
  0.0000000e+00  3.1763562e-03  3.1503902e-03  1.9432777e-03  1.5152281e-03  3.7951239e-02  5.9343512e-02  2.1817944e-01  4.1746182e-03  3.1757092e-03  0.0000000e+00
  0.0000000e+00  3.0611742e-03  3.0284502e-03  1.9436775e-03  1.4438515e-03  3.4540169e-02  5.6474941e-02  2.0873618e-01  3.9751877e-03  3.0602855e-03  0.0000000e+00
  0.0000000e+00  2.9496936e-03  2.9105032e-03  1.9403930e-03  1.3763606e-03  3.1444339e-02  5.3749875e-02  1.9971247e-01  3.7861449e-03  2.9486169e-03  0.0000000e+00
  0.0000000e+00  2.8417590e-03  2.7964176e-03  1.9336892e-03  1.3124461e-03  2.8635485e-02  5.1160233e-02  1.9108718e-01  3.6067930e-03  2.8405327e-03  0.0000000e+00
  0.0000000e+00  2.7373034e-03  2.6861324e-03  1.9238781e-03  1.2518996e-03  2.6087288e-02  4.8698594e-02  1.8284064e-01  3.4365933e-03  2.7359620e-03  0.0000000e+00
  0.0000000e+00  2.6361888e-03  2.5795278e-03  1.9112002e-03  1.1944705e-03  2.3775468e-02  4.6357873e-02  1.7495409e-01  3.2749489e-03  2.6347625e-03  0.0000000e+00
  0.0000000e+00  2.5382765e-03  2.4764684e-03  1.8958508e-03  1.1399088e-03  2.1680441e-02  4.4131453e-02  1.6740990e-01  3.1213218e-03  2.5367904e-03  0.0000000e+00
  0.0000000e+00  2.4436026e-03  2.3769904e-03  1.8782091e-03  1.0881668e-03  1.9777321e-02  4.2013298e-02  1.6019161e-01  2.9753663e-03  2.4420751e-03  0.0000000e+00
  0.0000000e+00  2.3519490e-03  2.2808781e-03  1.8583629e-03  1.0389413e-03  1.8051149e-02  3.9997499e-02  1.5328347e-01  2.8365235e-03  2.3503985e-03  0.0000000e+00
  0.0000000e+00  2.2661917e-03  2.1911422e-03  1.8372582e-03  9.9361215e-04  1.6542873e-02  3.8143198e-02  1.4689394e-01  2.7087902e-03  2.2646340e-03  0.0000000e+00
  0.0000000e+00  3.3184539e-03  3.3257144e-03  2.0380314e-03  1.4979538e-03  4.1615728e-02  6.0904097e-02  2.2572619e-01  4.2242902e-03  3.3184518e-03  0.0000000e+00
  0.0000000e+00  3.1945129e-03  3.1913881e-03  2.0399395e-03  1.4260731e-03  3.7791774e-02  5.7896554e-02  2.1576339e-01  4.0182511e-03  3.1941899e-03  0.0000000e+00
  0.0000000e+00  3.0748564e-03  3.0619161e-03  2.0377561e-03  1.3583240e-03  3.4326767e-02  5.5044124e-02  2.0625656e-01  3.8233610e-03  3.0742757e-03  0.0000000e+00
  0.0000000e+00  2.9593106e-03  2.9371233e-03  2.0317811e-03  1.2943600e-03  3.1188277e-02  5.2337878e-02  1.9718224e-01  3.6388811e-03  2.9585204e-03  0.0000000e+00
  0.0000000e+00  2.8477252e-03  2.8168635e-03  2.0223299e-03  1.2339158e-03  2.8346371e-02  4.9769463e-02  1.8851829e-01  3.4641361e-03  2.8467659e-03  0.0000000e+00
  0.0000000e+00  2.7399291e-03  2.7009593e-03  2.0096799e-03  1.1767030e-03  2.5773672e-02  4.7331026e-02  1.8024376e-01  3.2984868e-03  2.7388380e-03  0.0000000e+00
  0.0000000e+00  2.6358280e-03  2.5893022e-03  1.9941350e-03  1.1225296e-03  2.3444665e-02  4.5015303e-02  1.7233910e-01  3.1414012e-03  2.6346381e-03  0.0000000e+00
  0.0000000e+00  2.5352650e-03  2.4817299e-03  1.9759365e-03  1.0711622e-03  2.1336049e-02  4.2815402e-02  1.6478569e-01  2.9923247e-03  2.5340007e-03  0.0000000e+00
  0.0000000e+00  2.4380951e-03  2.3780834e-03  1.9553072e-03  1.0223875e-03  1.9429159e-02  4.0724885e-02  1.5756606e-01  2.8507457e-03  2.4367777e-03  0.0000000e+00
  0.0000000e+00  2.3443060e-03  2.2783321e-03  1.9325819e-03  9.7613685e-04  1.7699994e-02  3.8737850e-02  1.5066385e-01  2.7163192e-03  2.3429532e-03  0.0000000e+00
  0.0000000e+00  2.2536859e-03  2.1822507e-03  1.9078713e-03  9.3214622e-04  1.6134640e-02  3.6848580e-02  1.4406351e-01  2.5885300e-03  2.2523146e-03  0.0000000e+00
