  0.0000000e+00  8.6035265e-03  6.7628848e-03  2.4973818e-02  3.5182429e-02  2.9422517e-01  2.7051446e-01  5.9336455e-01  2.1018537e-02  8.5514689e-03  0.0000000e+00
  0.0000000e+00  8.6314160e-03  6.7320121e-03  2.4375128e-02  3.4142062e-02  2.8408906e-01  2.6434084e-01  5.8257381e-01  2.0673668e-02  8.5774620e-03  0.0000000e+00
  0.0000000e+00  8.6433201e-03  6.6948901e-03  2.3804742e-02  3.3164798e-02  2.7443780e-01  2.5848307e-01  5.7225311e-01  2.0338538e-02  8.5879738e-03  0.0000000e+00
  0.0000000e+00  7.6086330e-03  5.8911080e-03  2.8991996e-02  4.2507994e-02  3.6769840e-01  3.2338959e-01  6.8815410e-01  2.2945094e-02  7.6086391e-03  0.0000000e+00
  0.0000000e+00  7.7648301e-03  5.9276102e-03  2.8300405e-02  4.1190997e-02  3.5784757e-01  3.1602978e-01  6.7605540e-01  2.2606312e-02  7.7552627e-03  0.0000000e+00
  0.0000000e+00  7.9009714e-03  5.9576196e-03  2.7624053e-02  3.9920869e-02  3.4781628e-01  3.0881546e-01  6.6407558e-01  2.2268299e-02  7.8832063e-03  0.0000000e+00
  0.0000000e+00  8.0179898e-03  5.9810904e-03  2.6962143e-02  3.8695122e-02  3.3766311e-01  3.0174303e-01  6.5221552e-01  2.1930818e-02  7.9932886e-03  0.0000000e+00
  0.0000000e+00  8.1168732e-03  5.9980924e-03  2.6314032e-02  3.7511471e-02  3.2744051e-01  2.9480893e-01  6.4047574e-01  2.1593692e-02  8.0862783e-03  0.0000000e+00
  0.0000000e+00  8.1984733e-03  6.0086395e-03  2.5679080e-02  3.6367728e-02  3.1719508e-01  2.8800972e-01  6.2885668e-01  2.1256763e-02  8.1629517e-03  0.0000000e+00
  0.0000000e+00  8.2638356e-03  6.0129631e-03  2.5056842e-02  3.5262045e-02  3.0696855e-01  2.8134226e-01  6.1735872e-01  2.0920088e-02  8.2242026e-03  0.0000000e+00
  0.0000000e+00  8.3139044e-03  6.0112867e-03  2.4446898e-02  3.4192631e-02  2.9679765e-01  2.7480343e-01  6.0598208e-01  2.0583695e-02  8.2708787e-03  0.0000000e+00
  0.0000000e+00  8.3488205e-03  6.0030724e-03  2.3848156e-02  3.3157105e-02  2.8671289e-01  2.6838951e-01  5.9472606e-01  2.0246900e-02  8.3030444e-03  0.0000000e+00
  0.0000000e+00  8.3709815e-03  5.9900644e-03  2.3261755e-02  3.2155417e-02  2.7674581e-01  2.6209914e-01  5.8359220e-01  1.9911291e-02  8.3229975e-03  0.0000000e+00
  0.0000000e+00  8.3801044e-03  5.9713962e-03  2.2686281e-02  3.1185016e-02  2.6691850e-01  2.5592847e-01  5.7257933e-01  1.9575876e-02  8.3304034e-03  0.0000000e+00
  0.0000000e+00  8.3751426e-03  5.9460789e-03  2.2138617e-02  3.0274360e-02  2.5757743e-01  2.5007955e-01  5.6205877e-01  1.9250164e-02  8.3241901e-03  0.0000000e+00
  0.0000000e+00  7.5923889e-03  5.0855792e-03  2.7175934e-02  3.8990895e-02  3.4942940e-01  3.1513789e-01  6.8054450e-01  2.1849711e-02  7.5923949e-03  0.0000000e+00
  0.0000000e+00  7.7183421e-03  5.1352739e-03  2.6505161e-02  3.7755102e-02  3.3969778e-01  3.0772646e-01  6.6808524e-01  2.1517833e-02  7.7094835e-03  0.0000000e+00
  0.0000000e+00  7.8258938e-03  5.1782755e-03  2.5849962e-02  3.6564815e-02  3.2981191e-01  3.0046949e-01  6.5576523e-01  2.1186893e-02  7.8094736e-03  0.0000000e+00
  0.0000000e+00  7.9159319e-03  5.2145790e-03  2.5209600e-02  3.5417598e-02  3.1982898e-01  2.9336302e-01  6.4358482e-01  2.0856635e-02  7.8930958e-03  0.0000000e+00
  0.0000000e+00  7.9893858e-03  5.2442456e-03  2.4583367e-02  3.4311151e-02  3.0979996e-01  2.8640310e-01  6.3154385e-01  2.0526946e-02  7.9611346e-03  0.0000000e+00
  0.0000000e+00  8.0470599e-03  5.2672955e-03  2.3970576e-02  3.3243287e-02  2.9976980e-01  2.7958585e-01  6.1964198e-01  2.0197658e-02  8.0142726e-03  0.0000000e+00
  0.0000000e+00  8.0899643e-03  5.2840075e-03  2.3370826e-02  3.2212209e-02  2.8977860e-01  2.7290782e-01  6.0787914e-01  1.9868842e-02  8.0533959e-03  0.0000000e+00
  0.0000000e+00  8.1189607e-03  5.2945702e-03  2.2783657e-02  3.1216108e-02  2.7986135e-01  2.6636550e-01  5.9625481e-01  1.9540547e-02  8.0792910e-03  0.0000000e+00
  0.0000000e+00  8.1341797e-03  5.2984853e-03  2.2207932e-02  3.0252620e-02  2.7004712e-01  2.5995484e-01  5.8476777e-01  1.9212109e-02  8.0920026e-03  0.0000000e+00
  0.0000000e+00  8.1379368e-03  5.2974893e-03  2.1644780e-02  2.9321701e-02  2.6036537e-01  2.5367416e-01  5.7341896e-01  1.8885098e-02  8.0937541e-03  0.0000000e+00
  0.0000000e+00  8.1299185e-03  5.2907323e-03  2.1092805e-02  2.8420845e-02  2.5083677e-01  2.4751929e-01  5.6220668e-01  1.8558519e-02  8.0841807e-03  0.0000000e+00
  0.0000000e+00  8.1096103e-03  5.2768597e-03  2.0568068e-02  2.7576213e-02  2.4179604e-01  2.4169121e-01  5.5150792e-01  1.8241626e-02  8.0627411e-03  0.0000000e+00
  0.0000000e+00  7.5582159e-03  4.3589827e-03  2.5444229e-02  3.5662385e-02  3.3223858e-01  3.0676326e-01  6.7235172e-01  2.0833865e-02  7.5582215e-03  0.0000000e+00
  0.0000000e+00  7.6559977e-03  4.4220879e-03  2.4795148e-02  3.4508893e-02  3.2261705e-01  2.9931643e-01  6.5955662e-01  2.0508244e-02  7.6478143e-03  0.0000000e+00
  0.0000000e+00  7.7369700e-03  4.4781791e-03  2.4161928e-02  3.3399300e-02  3.1286841e-01  2.9203265e-01  6.4692113e-01  2.0183688e-02  7.7217981e-03  0.0000000e+00
  0.0000000e+00  7.8019789e-03  4.5272686e-03  2.3543778e-02  3.2331128e-02  3.0304813e-01  2.8490746e-01  6.3444472e-01  1.9860014e-02  7.7808941e-03  0.0000000e+00
  0.0000000e+00  7.8519025e-03  4.5694755e-03  2.2940051e-02  3.1302180e-02  2.9320540e-01  2.7793658e-01  6.2212671e-01  1.9537113e-02  7.8258317e-03  0.0000000e+00
  0.0000000e+00  7.8874992e-03  4.6048322e-03  2.2350011e-02  3.0310285e-02  2.8338339e-01  2.7111576e-01  6.0996604e-01  1.9214827e-02  7.8572564e-03  0.0000000e+00
  0.0000000e+00  7.9097193e-03  4.6336257e-03  2.1773233e-02  2.9353631e-02  2.7362032e-01  2.6444114e-01  5.9796199e-01  1.8893265e-02  7.8760164e-03  0.0000000e+00
  0.0000000e+00  7.9193756e-03  4.6560625e-03  2.1209241e-02  2.8430487e-02  2.6394938e-01  2.5790888e-01  5.8611341e-01  1.8572443e-02  7.8828352e-03  0.0000000e+00
  0.0000000e+00  7.9165641e-03  4.6716707e-03  2.0656895e-02  2.7538481e-02  2.5439793e-01  2.5151462e-01  5.7441852e-01  1.8251735e-02  7.8777322e-03  0.0000000e+00
  0.0000000e+00  7.9035300e-03  4.6821807e-03  2.0117311e-02  2.6677617e-02  2.4499349e-01  2.4525633e-01  5.6287770e-01  1.7932693e-02  7.8628754e-03  0.0000000e+00
  0.0000000e+00  7.8799335e-03  4.6867527e-03  1.9589032e-02  2.5845379e-02  2.3575515e-01  2.3912958e-01  5.5148868e-01  1.7614357e-02  7.8378737e-03  0.0000000e+00
  0.0000000e+00  7.8457269e-03  4.6837346e-03  1.9087372e-02  2.5065739e-02  2.2700580e-01  2.3333383e-01  5.4063329e-01  1.7305703e-02  7.8026571e-03  0.0000000e+00
  0.0000000e+00  7.5060753e-03  3.7109909e-03  2.3792377e-02  3.2523489e-02  3.1603053e-01  2.9828539e-01  6.6360402e-01  1.9890713e-02  7.5060618e-03  0.0000000e+00
  0.0000000e+00  7.5776437e-03  3.7872209e-03  2.3165752e-02  3.1452677e-02  3.0651390e-01  2.9081868e-01  6.5049716e-01  1.9570553e-02  7.5700591e-03  0.0000000e+00
  0.0000000e+00  7.6339596e-03  3.8560416e-03  2.2555217e-02  3.0423871e-02  2.9689746e-01  2.8352315e-01  6.3757013e-01  1.9251672e-02  7.6199334e-03  0.0000000e+00
  0.0000000e+00  7.6758232e-03  3.9175400e-03  2.1959973e-02  2.9434686e-02  2.8723483e-01  2.7639391e-01  6.2482163e-01  1.8933874e-02  7.6563481e-03  0.0000000e+00
  0.0000000e+00  7.7040451e-03  3.9718088e-03  2.1379325e-02  2.8482928e-02  2.7757330e-01  2.6942631e-01  6.1225027e-01  1.8617088e-02  7.6799809e-03  0.0000000e+00
  0.0000000e+00  7.7193415e-03  4.0189304e-03  2.0812536e-02  2.7566467e-02  2.6795411e-01  2.6261570e-01  5.9985436e-01  1.8301175e-02  7.6914559e-03  0.0000000e+00
  0.0000000e+00  7.7225915e-03  4.0591944e-03  2.0259163e-02  2.6683547e-02  2.5841357e-01  2.5595788e-01  5.8763247e-01  1.7986210e-02  7.6915407e-03  0.0000000e+00
  0.0000000e+00  7.7145849e-03  4.0928548e-03  1.9718723e-02  2.5832458e-02  2.4898294e-01  2.4944864e-01  5.7558279e-01  1.7672258e-02  7.6809369e-03  0.0000000e+00
  0.0000000e+00  7.6953626e-03  4.1194534e-03  1.9190065e-02  2.5010892e-02  2.3968782e-01  2.4308333e-01  5.6370301e-01  1.7358687e-02  7.6596305e-03  0.0000000e+00
  0.0000000e+00  7.6670987e-03  4.1407050e-03  1.8674254e-02  2.4218844e-02  2.3055372e-01  2.3685955e-01  5.5199277e-01  1.7047039e-02  7.6297199e-03  0.0000000e+00
  0.0000000e+00  7.6294230e-03  4.1558292e-03  1.8169869e-02  2.3453894e-02  2.2159809e-01  2.3077262e-01  5.4044940e-01  1.6736341e-02  7.5907681e-03  0.0000000e+00
  0.0000000e+00  7.5827245e-03  4.1628567e-03  1.7691372e-02  2.2737805e-02  2.1313238e-01  2.2502012e-01  5.2945873e-01  1.6435365e-02  7.5431616e-03  0.0000000e+00
  0.0000000e+00  7.4362415e-03  3.1406806e-03  2.2216727e-02  2.9574741e-02  3.0072021e-01  2.8972274e-01  6.5432924e-01  1.9013536e-02  7.4362457e-03  0.0000000e+00
  0.0000000e+00  7.4835822e-03  3.2294795e-03  2.1613335e-02  2.8586374e-02  2.9130427e-01  2.8225133e-01  6.4093543e-01  1.8698188e-02  7.4766116e-03  0.0000000e+00
  0.0000000e+00  7.5171779e-03  3.3104259e-03  2.1026190e-02  2.7637938e-02  2.8181622e-01  2.7495880e-01  6.2774150e-01  1.8384341e-02  7.5042719e-03  0.0000000e+00
  0.0000000e+00  7.5377460e-03  3.3836189e-03  2.0454419e-02  2.6727045e-02  2.7230757e-01  2.6783981e-01  6.1474533e-01  1.8071822e-02  7.5198311e-03  0.0000000e+00
  0.0000000e+00  7.5460786e-03  3.4492091e-03  1.9897382e-02  2.5851618e-02  2.6282352e-01  2.6088928e-01  6.0194475e-01  1.7760553e-02  7.5239384e-03  0.0000000e+00
  0.0000000e+00  7.5428075e-03  3.5072862e-03  1.9354306e-02  2.5009562e-02  2.5340320e-01  2.5410228e-01  5.8933754e-01  1.7450404e-02  7.5171641e-03  0.0000000e+00
  0.0000000e+00  7.5287903e-03  3.5582027e-03  1.8824739e-02  2.4199177e-02  2.4408088e-01  2.4747416e-01  5.7692135e-01  1.7141496e-02  7.5002516e-03  0.0000000e+00
  0.0000000e+00  7.5047394e-03  3.6021843e-03  1.8308161e-02  2.3418772e-02  2.3488580e-01  2.4100042e-01  5.6469389e-01  1.6833846e-02  7.4738252e-03  0.0000000e+00
  0.0000000e+00  7.4706791e-03  3.6388567e-03  1.7803453e-02  2.2666154e-02  2.2584175e-01  2.3467610e-01  5.5265214e-01  1.6526881e-02  7.4378685e-03  0.0000000e+00
  0.0000000e+00  7.4286902e-03  3.6699040e-03  1.7311583e-02  2.1941290e-02  2.1697213e-01  2.2849845e-01  5.4079518e-01  1.6222069e-02  7.3943733e-03  0.0000000e+00
  0.0000000e+00  7.3783869e-03  3.6945868e-03  1.6831172e-02  2.1241841e-02  2.0829273e-01  2.2246251e-01  5.2911968e-01  1.5918493e-02  7.3429297e-03  0.0000000e+00
  0.0000000e+00  7.3205439e-03  3.7106911e-03  1.6375912e-02  2.0587514e-02  2.0010381e-01  2.1676369e-01  5.1801492e-01  1.5624699e-02  7.2842730e-03  0.0000000e+00
  0.0000000e+00  7.3491582e-03  2.6464459e-03  2.0713868e-02  2.6815508e-02  2.8623140e-01  2.8109300e-01  6.4455485e-01  1.8195786e-02  7.3491721e-03  0.0000000e+00
  0.0000000e+00  7.3741975e-03  2.7469147e-03  2.0134410e-02  2.5908787e-02  2.7691526e-01  2.7363171e-01  6.3089931e-01  1.7884617e-02  7.3677735e-03  0.0000000e+00
  0.0000000e+00  7.3869211e-03  2.8390523e-03  1.9571221e-02  2.5039687e-02  2.6755442e-01  2.6635646e-01  6.1746333e-01  1.7575183e-02  7.3750205e-03  0.0000000e+00
  0.0000000e+00  7.3880141e-03  2.9229609e-03  1.9023507e-02  2.4205927e-02  2.5819820e-01  2.5926156e-01  6.0424408e-01  1.7267381e-02  7.3715109e-03  0.0000000e+00
  0.0000000e+00  7.3781883e-03  2.9988487e-03  1.8490565e-02  2.3405479e-02  2.4888961e-01  2.5234153e-01  5.9123867e-01  1.6961080e-02  7.3578080e-03  0.0000000e+00
  0.0000000e+00  7.3580515e-03  3.0668493e-03  1.7971586e-02  2.2636297e-02  2.3966560e-01  2.4559102e-01  5.7844401e-01  1.6656186e-02  7.3344518e-03  0.0000000e+00
  0.0000000e+00  7.3283806e-03  3.1273185e-03  1.7466136e-02  2.1896767e-02  2.3055837e-01  2.3900508e-01  5.6585718e-01  1.6352807e-02  7.3021216e-03  0.0000000e+00
  0.0000000e+00  7.2898591e-03  3.1805528e-03  1.6973675e-02  2.1185271e-02  2.2159506e-01  2.3257886e-01  5.5347518e-01  1.6050995e-02  7.2614414e-03  0.0000000e+00
  0.0000000e+00  7.2424650e-03  3.2261850e-03  1.6493093e-02  2.0499681e-02  2.1279759e-01  2.2630710e-01  5.4129439e-01  1.5750148e-02  7.2123198e-03  0.0000000e+00
  0.0000000e+00  7.1882093e-03  3.2659023e-03  1.6025311e-02  1.9839982e-02  2.0418734e-01  2.2018671e-01  5.2931321e-01  1.5451719e-02  7.1567057e-03  0.0000000e+00
  0.0000000e+00  7.1266666e-03  3.2990026e-03  1.5568942e-02  1.9203913e-02  1.9577835e-01  2.1421248e-01  5.1752775e-01  1.5154799e-02  7.0941305e-03  0.0000000e+00
  0.0000000e+00  7.0589754e-03  3.3230733e-03  1.5136896e-02  1.8609197e-02  1.8785979e-01  2.0857724e-01  5.0632987e-01  1.4867743e-02  7.0257057e-03  0.0000000e+00
  0.0000000e+00  7.2454470e-03  2.2260674e-03  1.9280880e-02  2.4244976e-02  2.7249619e-01  2.7241266e-01  6.3430732e-01  1.7431193e-02  7.2454433e-03  0.0000000e+00
  0.0000000e+00  7.2500621e-03  2.3370542e-03  1.8726024e-02  2.3418482e-02  2.6327985e-01  2.6497589e-01  6.2041506e-01  1.7123664e-02  7.2441252e-03  0.0000000e+00
  0.0000000e+00  7.2437473e-03  2.4391857e-03  1.8187438e-02  2.2627157e-02  2.5404583e-01  2.5773189e-01  6.0676191e-01  1.6818182e-02  7.2327871e-03  0.0000000e+00
  0.0000000e+00  7.2271139e-03  2.5326157e-03  1.7664280e-02  2.1868802e-02  2.4484121e-01  2.5067448e-01  5.9334404e-01  1.6514581e-02  7.2119132e-03  0.0000000e+00
  0.0000000e+00  7.2008395e-03  2.6175939e-03  1.7155849e-02  2.1141454e-02  2.3570675e-01  2.4379785e-01  5.8015787e-01  1.6212812e-02  7.1820966e-03  0.0000000e+00
  0.0000000e+00  7.1654568e-03  2.6942754e-03  1.6661322e-02  2.0443157e-02  2.2667720e-01  2.3709629e-01  5.6719960e-01  1.5912748e-02  7.1437679e-03  0.0000000e+00
  0.0000000e+00  7.1217133e-03  2.7630694e-03  1.6180253e-02  1.9772368e-02  2.1778260e-01  2.3056450e-01  5.5446559e-01  1.5614484e-02  7.0975927e-03  0.0000000e+00
  0.0000000e+00  7.0702264e-03  2.8242851e-03  1.5712113e-02  1.9127558e-02  2.0904797e-01  2.2419730e-01  5.4195211e-01  1.5318075e-02  7.0441364e-03  0.0000000e+00
  0.0000000e+00  7.0109529e-03  2.8776086e-03  1.5255764e-02  1.8506665e-02  2.0049339e-01  2.1798914e-01  5.2965494e-01  1.5022943e-02  6.9832905e-03  0.0000000e+00
  0.0000000e+00  6.9458094e-03  2.9247199e-03  1.4812110e-02  1.7909723e-02  1.9213805e-01  2.1193660e-01  5.1757179e-01  1.4730501e-02  6.9169161e-03  0.0000000e+00
  0.0000000e+00  6.8743642e-03  2.9649673e-03  1.4379766e-02  1.7334555e-02  1.8399433e-01  2.0603422e-01  5.0569820e-01  1.4439845e-02  6.8445386e-03  0.0000000e+00
  0.0000000e+00  6.7980527e-03  2.9957823e-03  1.3970866e-02  1.6796987e-02  1.7634068e-01  2.0047196e-01  4.9442788e-01  1.4159167e-02  6.7675755e-03  0.0000000e+00
  0.0000000e+00  7.1258256e-03  1.8770673e-03  1.7915447e-02  2.1861019e-02  2.5945365e-01  2.6369765e-01  6.2361300e-01  1.6713721e-02  7.1258079e-03  0.0000000e+00
  0.0000000e+00  7.1118302e-03  1.9971454e-03  1.7385711e-02  2.1112810e-02  2.5033669e-01  2.5629916e-01  6.0950926e-01  1.6409390e-02  7.1063492e-03  0.0000000e+00
  0.0000000e+00  7.0882070e-03  2.1078314e-03  1.6872136e-02  2.0397159e-02  2.4122928e-01  2.4909957e-01  5.9566356e-01  1.6107402e-02  7.0780971e-03  0.0000000e+00
  0.0000000e+00  7.0555350e-03  2.2093367e-03  1.6373910e-02  1.9711994e-02  2.3217598e-01  2.4209243e-01  5.8207151e-01  1.5807626e-02  7.0415307e-03  0.0000000e+00
  0.0000000e+00  7.0144155e-03  2.3019451e-03  1.5890238e-02  1.9055389e-02  2.2321513e-01  2.3527149e-01  5.6872864e-01  1.5509999e-02  6.9971513e-03  0.0000000e+00
  0.0000000e+00  6.9653548e-03  2.3858736e-03  1.5420408e-02  1.8425563e-02  2.1437909e-01  2.2863067e-01  5.5563029e-01  1.5214389e-02  6.9453916e-03  0.0000000e+00
  0.0000000e+00  6.9090404e-03  2.4615624e-03  1.4963887e-02  1.7821007e-02  2.0569564e-01  2.2216437e-01  5.4277223e-01  1.4920916e-02  6.8868647e-03  0.0000000e+00
  0.0000000e+00  6.8460327e-03  2.5293502e-03  1.4520161e-02  1.7240287e-02  1.9718759e-01  2.1586708e-01  5.3014999e-01  1.4629594e-02  6.8220577e-03  0.0000000e+00
  0.0000000e+00  6.7762596e-03  2.5889673e-03  1.4088079e-02  1.6681433e-02  1.8887305e-01  2.0973295e-01  5.1775871e-01  1.4339866e-02  6.7508602e-03  0.0000000e+00
  0.0000000e+00  6.7015582e-03  2.6420869e-03  1.3668517e-02  1.6144522e-02  1.8076914e-01  2.0375827e-01  5.0559542e-01  1.4053093e-02  6.6750428e-03  0.0000000e+00
  0.0000000e+00  6.6214747e-03  2.6881082e-03  1.3260115e-02  1.5627486e-02  1.7288645e-01  1.9793732e-01  4.9365513e-01  1.3768405e-02  6.5941248e-03  0.0000000e+00
  0.0000000e+00  6.5377172e-03  2.7243525e-03  1.2874222e-02  1.5144345e-02  1.6549274e-01  1.9245687e-01  4.8233259e-01  1.3493809e-02  6.5097880e-03  0.0000000e+00
  0.0000000e+00  6.9911769e-03  1.5960533e-03  1.6615487e-02  1.9661299e-02  2.4705021e-01  2.5496334e-01  6.1249810e-01  1.6037867e-02  6.9911946e-03  0.0000000e+00
  0.0000000e+00  6.9602971e-03  1.7235758e-03  1.6111335e-02  1.8988880e-02  2.3803523e-01  2.4761652e-01  5.9820782e-01  1.5736369e-02  6.9552793e-03  0.0000000e+00
  0.0000000e+00  6.9210520e-03  1.8411867e-03  1.5623180e-02  1.8346311e-02  2.2905655e-01  2.4047430e-01  5.8419427e-01  1.5437583e-02  6.9117761e-03  0.0000000e+00
  0.0000000e+00  6.8739502e-03  1.9491710e-03  1.5150174e-02  1.7731636e-02  2.2015609e-01  2.3352981e-01  5.7045227e-01  1.5141339e-02  6.8611006e-03  0.0000000e+00
  0.0000000e+00  6.8195581e-03  2.0478481e-03  1.4691554e-02  1.7143060e-02  2.1136967e-01  2.2677649e-01  5.5697654e-01  1.4847591e-02  6.8037268e-03  0.0000000e+00
  0.0000000e+00  6.7583188e-03  2.1374738e-03  1.4246567e-02  1.6578865e-02  2.0272721e-01  2.2020786e-01  5.4376164e-01  1.4556206e-02  6.7400238e-03  0.0000000e+00
  0.0000000e+00  6.6908670e-03  2.2185165e-03  1.3814685e-02  1.6037653e-02  1.9425418e-01  2.1381798e-01  5.3080254e-01  1.4267259e-02  6.6705395e-03  0.0000000e+00
  0.0000000e+00  6.6177199e-03  2.2913710e-03  1.3395382e-02  1.5518085e-02  1.8597117e-01  2.0760110e-01  5.1809423e-01  1.3980795e-02  6.5957573e-03  0.0000000e+00
  0.0000000e+00  6.5387733e-03  2.3557994e-03  1.2987549e-02  1.5018299e-02  1.7789432e-01  2.0155104e-01  5.0563101e-01  1.3696248e-02  6.5155140e-03  0.0000000e+00
  0.0000000e+00  6.4557811e-03  2.4134723e-03  1.2591980e-02  1.4538404e-02  1.7003862e-01  1.9566380e-01  4.9340935e-01  1.3414939e-02  6.4315138e-03  0.0000000e+00
  0.0000000e+00  6.3682721e-03  2.4638359e-03  1.2207351e-02  1.4076445e-02  1.6241294e-01  1.8993339e-01  4.8142356e-01  1.3136002e-02  6.3432521e-03  0.0000000e+00
  0.0000000e+00  6.2781848e-03  2.5041595e-03  1.1844265e-02  1.3644779e-02  1.5527459e-01  1.8454317e-01  4.7006888e-01  1.2867272e-02  6.2526450e-03  0.0000000e+00
  0.0000000e+00  6.8425466e-03  1.3796090e-03  1.5379325e-02  1.7642521e-02  2.3523791e-01  2.4622464e-01  6.0098839e-01  1.5398397e-02  6.8425527e-03  0.0000000e+00
  0.0000000e+00  6.7964596e-03  1.5127578e-03  1.4901098e-02  1.7042944e-02  2.2632824e-01  2.3894245e-01  5.8653687e-01  1.5099559e-02  6.7918401e-03  0.0000000e+00
  0.0000000e+00  6.7431940e-03  1.6355331e-03  1.4438630e-02  1.6470440e-02  2.1748097e-01  2.3187004e-01  5.7238044e-01  1.4803791e-02  6.7346748e-03  0.0000000e+00
  0.0000000e+00  6.6832273e-03  1.7482545e-03  1.3991037e-02  1.5923187e-02  2.0873537e-01  2.2500016e-01  5.5851297e-01  1.4510939e-02  6.6714275e-03  0.0000000e+00
  0.0000000e+00  6.6170511e-03  1.8512934e-03  1.3557586e-02  1.5399497e-02  2.0012465e-01  2.1832584e-01  5.4492831e-01  1.4220931e-02  6.6025216e-03  0.0000000e+00
  0.0000000e+00  6.5450605e-03  1.9449475e-03  1.3137482e-02  1.4897755e-02  1.9167626e-01  2.1184035e-01  5.3162042e-01  1.3933617e-02  6.5282736e-03  0.0000000e+00
  0.0000000e+00  6.4678519e-03  2.0297330e-03  1.2730245e-02  1.4416696e-02  1.8341332e-01  2.0553737e-01  5.1858335e-01  1.3649100e-02  6.4492186e-03  0.0000000e+00
  0.0000000e+00  6.3858843e-03  2.1060648e-03  1.2335301e-02  1.3955050e-02  1.7535420e-01  1.9941084e-01  5.0581137e-01  1.3367383e-02  6.3657696e-03  0.0000000e+00
  0.0000000e+00  6.2990261e-03  2.1737632e-03  1.1951572e-02  1.3511077e-02  1.6751302e-01  1.9345437e-01  4.9329824e-01  1.3087904e-02  6.2777352e-03  0.0000000e+00
  0.0000000e+00  6.2089470e-03  2.2344785e-03  1.1579825e-02  1.3084957e-02  1.5990270e-01  1.8766360e-01  4.8103963e-01  1.2811928e-02  6.1867466e-03  0.0000000e+00
  0.0000000e+00  6.1151561e-03  2.2877112e-03  1.1218724e-02  1.2674803e-02  1.5253036e-01  1.8203235e-01  4.6902932e-01  1.2538611e-02  6.0922771e-03  0.0000000e+00
  0.0000000e+00  6.0198002e-03  2.3307310e-03  1.0878165e-02  1.2291468e-02  1.4564302e-01  1.7674024e-01  4.5766222e-01  1.2275634e-02  5.9964564e-03  0.0000000e+00
  0.0000000e+00  6.6810171e-03  1.2237300e-03  1.4205495e-02  1.5800753e-02  2.2397371e-01  2.3749576e-01  5.8910924e-01  1.4790876e-02  6.6810092e-03  0.0000000e+00
  0.0000000e+00  6.6213510e-03  1.3605951e-03  1.3753463e-02  1.5270668e-02  2.1517307e-01  2.3029086e-01  5.7452215e-01  1.4494635e-02  6.6170942e-03  0.0000000e+00
  0.0000000e+00  6.5556445e-03  1.4866529e-03  1.3316844e-02  1.4764844e-02  2.0646055e-01  2.2330033e-01  5.6024784e-01  1.4201847e-02  6.5477989e-03  0.0000000e+00
  0.0000000e+00  6.4843085e-03  1.6023031e-03  1.2894798e-02  1.4281594e-02  1.9787253e-01  2.1651660e-01  5.4627942e-01  1.3912348e-02  6.4734549e-03  0.0000000e+00
  0.0000000e+00  6.4077927e-03  1.7079423e-03  1.2486554e-02  1.3819347e-02  1.8943950e-01  2.0993232e-01  5.3260988e-01  1.3626051e-02  6.3944433e-03  0.0000000e+00
  0.0000000e+00  6.3264420e-03  1.8039131e-03  1.2091325e-02  1.3376609e-02  1.8118632e-01  2.0354046e-01  5.1923235e-01  1.3342821e-02  6.3110304e-03  0.0000000e+00
  0.0000000e+00  6.2407941e-03  1.8907811e-03  1.1708644e-02  1.2952227e-02  1.7313374e-01  1.9733438e-01  5.0614017e-01  1.3062696e-02  6.2237024e-03  0.0000000e+00
  0.0000000e+00  6.1512631e-03  1.9689656e-03  1.1337935e-02  1.2545037e-02  1.6529785e-01  1.9130773e-01  4.9332687e-01  1.2785699e-02  6.1328234e-03  0.0000000e+00
  0.0000000e+00  6.0577008e-03  2.0383705e-03  1.0978101e-02  1.2153409e-02  1.5769077e-01  1.8545386e-01  4.8078553e-01  1.2511264e-02  6.0381960e-03  0.0000000e+00
  0.0000000e+00  5.9616769e-03  2.1005997e-03  1.0629904e-02  1.1777587e-02  1.5032336e-01  1.7976814e-01  4.6851115e-01  1.2240596e-02  5.9413515e-03  0.0000000e+00
  0.0000000e+00  5.8626988e-03  2.1552341e-03  1.0292028e-02  1.1415811e-02  1.4320101e-01  1.7424415e-01  4.5649688e-01  1.1972866e-02  5.8417670e-03  0.0000000e+00
  0.0000000e+00  5.7630719e-03  2.1995598e-03  9.9736406e-03  1.1077484e-02  1.3656064e-01  1.6905759e-01  4.4513675e-01  1.1715605e-02  5.7417371e-03  0.0000000e+00
  0.0000000e+00  6.5076700e-03  1.1240382e-03  1.3092754e-02  1.4131481e-02  2.1321981e-01  2.2879070e-01  5.7688612e-01  1.4211053e-02  6.5076598e-03  0.0000000e+00
  0.0000000e+00  6.4360187e-03  1.2626179e-03  1.2667105e-02  1.3667170e-02  2.0453447e-01  2.2167525e-01  5.6218891e-01  1.3917563e-02  6.4321172e-03  0.0000000e+00
  0.0000000e+00  6.3593893e-03  1.3900553e-03  1.2256438e-02  1.3224307e-02  1.9596169e-01  2.1477822e-01  5.4782164e-01  1.3627881e-02  6.3521988e-03  0.0000000e+00
  0.0000000e+00  6.2781433e-03  1.5067627e-03  1.1859950e-02  1.2801305e-02  1.8753500e-01  2.0809168e-01  5.3377651e-01  1.3341877e-02  6.2682029e-03  0.0000000e+00
  0.0000000e+00  6.1926807e-03  1.6132134e-03  1.1476861e-02  1.2396760e-02  1.7928223e-01  2.0160800e-01  5.2004585e-01  1.3059435e-02  6.1804727e-03  0.0000000e+00
