  0.0000000e+00  6.6941795e-03  5.1041927e-03  2.9571611e-03  8.3837154e-03  9.4874067e-02  1.1598834e-01  3.4667988e-01  7.2143936e-03  6.6849212e-03  0.0000000e+00
  0.0000000e+00  6.5696525e-03  4.9359404e-03  2.8887225e-03  8.4330045e-03  8.9595518e-02  1.1176162e-01  3.3603675e-01  7.1391703e-03  6.5602560e-03  0.0000000e+00
  0.0000000e+00  7.8309244e-03  6.6271188e-03  3.3333543e-03  7.6309602e-03  1.5519002e-01  1.6124554e-01  4.6207860e-01  7.8183200e-03  7.8309271e-03  0.0000000e+00
  0.0000000e+00  7.7356705e-03  6.4062989e-03  3.2573504e-03  7.9438513e-03  1.4791290e-01  1.5502214e-01  4.4726962e-01  7.8346698e-03  7.7338920e-03  0.0000000e+00
  0.0000000e+00  7.6330781e-03  6.1923101e-03  3.1837132e-03  8.2130509e-03  1.4070489e-01  1.4904892e-01  4.3293064e-01  7.8342126e-03  7.6298144e-03  0.0000000e+00
  0.0000000e+00  7.5239166e-03  5.9848419e-03  3.1121929e-03  8.4418214e-03  1.3361263e-01  1.4331409e-01  4.1904450e-01  7.8183250e-03  7.5194258e-03  0.0000000e+00
  0.0000000e+00  7.4089284e-03  5.7836092e-03  3.0426117e-03  8.6332245e-03  1.2667422e-01  1.3780646e-01  4.0559461e-01  7.7883228e-03  7.4034244e-03  0.0000000e+00
  0.0000000e+00  7.2887334e-03  5.5883133e-03  2.9747266e-03  8.7900690e-03  1.1991925e-01  1.3251540e-01  3.9256490e-01  7.7453715e-03  7.2824126e-03  0.0000000e+00
  0.0000000e+00  7.1640604e-03  5.3988188e-03  2.9084941e-03  8.9151476e-03  1.1337235e-01  1.2743101e-01  3.7994025e-01  7.6906974e-03  7.1570866e-03  0.0000000e+00
  0.0000000e+00  7.0355231e-03  5.2149303e-03  2.8438070e-03  9.0109682e-03  1.0705109e-01  1.2254390e-01  3.6770610e-01  7.6253985e-03  7.0280363e-03  0.0000000e+00
  0.0000000e+00  6.9033218e-03  5.0361140e-03  2.7802063e-03  9.0795276e-03  1.0096578e-01  1.1784478e-01  3.5584809e-01  7.5501114e-03  6.8954384e-03  0.0000000e+00
  0.0000000e+00  6.7687774e-03  4.8629852e-03  2.7184122e-03  9.1238069e-03  9.5131217e-02  1.1332609e-01  3.4435370e-01  7.4665932e-03  6.7606085e-03  0.0000000e+00
  0.0000000e+00  6.6318096e-03  4.6948374e-03  2.6577970e-03  9.1452969e-03  8.9547274e-02  1.0897931e-01  3.3320969e-01  7.3751393e-03  6.6234371e-03  0.0000000e+00
  0.0000000e+00  6.4966559e-03  4.5360416e-03  2.5993061e-03  9.1451771e-03  8.4393163e-02  1.0493750e-01  3.2276999e-01  7.2790545e-03  6.4881606e-03  0.0000000e+00
  0.0000000e+00  7.9171797e-03  6.1298322e-03  2.9475323e-03  9.0732269e-03  1.4992113e-01  1.5234923e-01  4.4666448e-01  8.2622321e-03  7.9171835e-03  0.0000000e+00
  0.0000000e+00  7.7994957e-03  5.9189470e-03  2.8841897e-03  9.3041498e-03  1.4249568e-01  1.4636170e-01  4.3203748e-01  8.2408965e-03  7.7978782e-03  0.0000000e+00
  0.0000000e+00  7.6759892e-03  5.7150852e-03  2.8229185e-03  9.4939166e-03  1.3518735e-01  1.4061980e-01  4.1788798e-01  8.2045382e-03  7.6730225e-03  0.0000000e+00
  0.0000000e+00  7.5473479e-03  5.5178816e-03  2.7635060e-03  9.6458704e-03  1.2803774e-01  1.3511169e-01  4.0419792e-01  8.1544668e-03  7.5432615e-03  0.0000000e+00
  0.0000000e+00  7.4142503e-03  5.3270214e-03  2.7057314e-03  9.7631154e-03  1.2108018e-01  1.2982625e-01  3.9095002e-01  8.0919789e-03  7.4092467e-03  0.0000000e+00
  0.0000000e+00  7.2772444e-03  5.1421687e-03  2.6493646e-03  9.8484919e-03  1.1433955e-01  1.2475284e-01  3.7812753e-01  8.0181941e-03  7.2715068e-03  0.0000000e+00
  0.0000000e+00  7.1370007e-03  4.9631672e-03  2.5943727e-03  9.9047947e-03  1.0783637e-01  1.1988160e-01  3.6571467e-01  7.9342787e-03  7.1306726e-03  0.0000000e+00
  0.0000000e+00  6.9940613e-03  4.7897861e-03  2.5406391e-03  9.9345344e-03  1.0158406e-01  1.1520314e-01  3.5369622e-01  7.8412786e-03  6.9872751e-03  0.0000000e+00
  0.0000000e+00  6.8485925e-03  4.6214820e-03  2.4877139e-03  9.9396943e-03  9.5589298e-02  1.1070830e-01  3.4205738e-01  7.7398174e-03  6.8414521e-03  0.0000000e+00
  0.0000000e+00  6.7018145e-03  4.4588265e-03  2.4362985e-03  9.9232055e-03  8.9863566e-02  1.0638946e-01  3.3078504e-01  7.6315442e-03  6.6944156e-03  0.0000000e+00
  0.0000000e+00  6.5536157e-03  4.3010999e-03  2.3857851e-03  9.8865390e-03  8.4403320e-02  1.0223822e-01  3.1986553e-01  7.5167444e-03  6.5460438e-03  0.0000000e+00
  0.0000000e+00  6.4085889e-03  4.1523724e-03  2.3368391e-03  9.8327630e-03  7.9381452e-02  9.8381228e-02  3.0964459e-01  7.3994661e-03  6.4009077e-03  0.0000000e+00
  0.0000000e+00  7.9775546e-03  5.6414108e-03  2.5895857e-03  1.0527984e-02  1.4466769e-01  1.4371806e-01  4.3120244e-01  8.6860025e-03  7.9775602e-03  0.0000000e+00
  0.0000000e+00  7.8382197e-03  5.4420441e-03  2.5388343e-03  1.0666049e-02  1.3711239e-01  1.3797025e-01  4.1678512e-01  8.6252068e-03  7.8367495e-03  0.0000000e+00
  0.0000000e+00  7.6946230e-03  5.2497189e-03  2.4898850e-03  1.0766787e-02  1.2972257e-01  1.3246278e-01  4.0285109e-01  8.5514766e-03  7.6919340e-03  0.0000000e+00
  0.0000000e+00  7.5473602e-03  5.0640281e-03  2.4424333e-03  1.0833443e-02  1.2253423e-01  1.2718386e-01  3.8938148e-01  8.4660598e-03  7.5436611e-03  0.0000000e+00
  0.0000000e+00  7.3970438e-03  4.8846711e-03  2.3963037e-03  1.0869117e-02  1.1557552e-01  1.2212241e-01  3.7635839e-01  8.3701705e-03  7.3925159e-03  0.0000000e+00
  0.0000000e+00  7.2441450e-03  4.7112677e-03  2.3512829e-03  1.0876577e-02  1.0886630e-01  1.1726788e-01  3.6376441e-01  8.2648484e-03  7.2389471e-03  0.0000000e+00
  0.0000000e+00  7.0892579e-03  4.5436314e-03  2.3073043e-03  1.0858518e-02  1.0242276e-01  1.1261048e-01  3.5158317e-01  8.1512149e-03  7.0835293e-03  0.0000000e+00
  0.0000000e+00  6.9328553e-03  4.3815168e-03  2.2642557e-03  1.0817377e-02  9.6253989e-02  1.0814092e-01  3.3979902e-01  8.0302318e-03  6.9267177e-03  0.0000000e+00
  0.0000000e+00  6.7750625e-03  4.2243943e-03  2.2217440e-03  1.0755081e-02  9.0363008e-02  1.0385010e-01  3.2839662e-01  7.9024658e-03  6.7686103e-03  0.0000000e+00
  0.0000000e+00  6.6169921e-03  4.0727715e-03  2.1803940e-03  1.0674405e-02  8.4757719e-02  9.9730475e-02  3.1736242e-01  7.7694526e-03  6.6103083e-03  0.0000000e+00
  0.0000000e+00  6.4585002e-03  3.9259433e-03  2.1396388e-03  1.0576750e-02  7.9431324e-02  9.5773746e-02  3.0668233e-01  7.6314423e-03  6.4516594e-03  0.0000000e+00
  0.0000000e+00  6.3045015e-03  3.7876792e-03  2.0999117e-03  1.0467110e-02  7.4550328e-02  9.2100236e-02  2.9669350e-01  7.4932190e-03  6.2975676e-03  0.0000000e+00
  0.0000000e+00  8.0088675e-03  5.1673686e-03  2.2577438e-03  1.1939639e-02  1.3939679e-01  1.3537365e-01  4.1574872e-01  9.0746677e-03  8.0088712e-03  0.0000000e+00
  0.0000000e+00  7.8489745e-03  4.9806844e-03  2.2196794e-03  1.1977589e-02  1.3173542e-01  1.2986730e-01  4.0156604e-01  8.9737219e-03  7.8476435e-03  0.0000000e+00
  0.0000000e+00  7.6863947e-03  4.8009316e-03  2.1829953e-03  1.1983078e-02  1.2428738e-01  1.2459537e-01  3.8787074e-01  8.8621753e-03  7.6839557e-03  0.0000000e+00
  0.0000000e+00  7.5216489e-03  4.6276771e-03  2.1474879e-03  1.1959254e-02  1.1708265e-01  1.1954619e-01  3.7464335e-01  8.7412039e-03  7.5182972e-03  0.0000000e+00
  0.0000000e+00  7.3552495e-03  4.4606004e-03  2.1129310e-03  1.1909034e-02  1.1014385e-01  1.1470878e-01  3.6186530e-01  8.6118985e-03  7.3511489e-03  0.0000000e+00
  0.0000000e+00  7.1876015e-03  4.2993035e-03  2.0791134e-03  1.1835032e-02  1.0348560e-01  1.1007270e-01  3.4951865e-01  8.4752262e-03  7.1828999e-03  0.0000000e+00
  0.0000000e+00  7.0192146e-03  4.1436090e-03  2.0459916e-03  1.1739812e-02  9.7119561e-02  1.0562829e-01  3.3758660e-01  8.3321905e-03  7.0140339e-03  0.0000000e+00
  0.0000000e+00  6.8504867e-03  3.9932399e-03  2.0134440e-03  1.1625626e-02  9.1050412e-02  1.0136635e-01  3.2605295e-01  8.1836700e-03  6.8449372e-03  0.0000000e+00
  0.0000000e+00  6.6814924e-03  3.8476857e-03  1.9810928e-03  1.1494271e-02  8.5277603e-02  9.7277951e-02  3.1490204e-01  8.0301719e-03  6.6756628e-03  0.0000000e+00
  0.0000000e+00  6.5132355e-03  3.7073985e-03  1.9495352e-03  1.1348327e-02  7.9805189e-02  9.3355606e-02  3.0411990e-01  7.8730971e-03  6.5072023e-03  0.0000000e+00
  0.0000000e+00  6.3455437e-03  3.5717070e-03  1.9182434e-03  1.1189071e-02  7.4623382e-02  8.9591160e-02  2.9369209e-01  7.7126435e-03  6.3393716e-03  0.0000000e+00
  0.0000000e+00  6.1836036e-03  3.4440610e-03  1.8874069e-03  1.1023358e-02  6.9892095e-02  8.6098750e-02  2.8394687e-01  7.5542794e-03  6.1773569e-03  0.0000000e+00
  0.0000000e+00  8.0087455e-03  4.7127626e-03  1.9516730e-03  1.3258006e-02  1.3408533e-01  1.2733313e-01  4.0035766e-01  9.4155076e-03  8.0087390e-03  0.0000000e+00
  0.0000000e+00  7.8296966e-03  4.5395863e-03  1.9264152e-03  1.3192272e-02  1.2634671e-01  1.2206801e-01  3.8643178e-01  9.2747755e-03  7.8284840e-03  0.0000000e+00
  0.0000000e+00  7.6495382e-03  4.3730786e-03  1.9021195e-03  1.3099832e-02  1.1886777e-01  1.1703092e-01  3.7299585e-01  9.1259803e-03  7.6473250e-03  0.0000000e+00
  0.0000000e+00  7.4686963e-03  4.2128218e-03  1.8785406e-03  1.2983588e-02  1.1167219e-01  1.1221031e-01  3.6002979e-01  8.9701580e-03  7.4656573e-03  0.0000000e+00
  0.0000000e+00  7.2875878e-03  4.0584716e-03  1.8554963e-03  1.2846228e-02  1.0477679e-01  1.0759540e-01  3.4751455e-01  8.8082946e-03  7.2838829e-03  0.0000000e+00
  0.0000000e+00  7.1065431e-03  3.9096582e-03  1.8327774e-03  1.2690146e-02  9.8190886e-02  1.0317585e-01  3.3543170e-01  8.6412218e-03  7.1022946e-03  0.0000000e+00
  0.0000000e+00  6.9259919e-03  3.7661677e-03  1.8103284e-03  1.2517657e-02  9.1921502e-02  9.8942195e-02  3.2376405e-01  8.4698622e-03  6.9213149e-03  0.0000000e+00
  0.0000000e+00  6.7462415e-03  3.6277308e-03  1.7880548e-03  1.2330800e-02  8.5968950e-02  9.4885366e-02  3.1249499e-01  8.2949560e-03  6.7412331e-03  0.0000000e+00
  0.0000000e+00  6.5673224e-03  3.4938588e-03  1.7655972e-03  1.2131178e-02  8.0329123e-02  9.0996587e-02  3.0160852e-01  8.1169334e-03  6.5620620e-03  0.0000000e+00
  0.0000000e+00  6.3901314e-03  3.3649664e-03  1.7435398e-03  1.1921122e-02  7.5002315e-02  8.7268487e-02  2.9109030e-01  7.9370707e-03  6.3846910e-03  0.0000000e+00
  0.0000000e+00  6.2144525e-03  3.2404008e-03  1.7213647e-03  1.1701728e-02  6.9975903e-02  8.3693076e-02  2.8092568e-01  7.7554901e-03  6.2088923e-03  0.0000000e+00
  0.0000000e+00  6.0457136e-03  3.1233135e-03  1.6990651e-03  1.1481616e-02  6.5402827e-02  8.0378428e-02  2.7143366e-01  7.5782771e-03  6.0400860e-03  0.0000000e+00
  0.0000000e+00  7.9755709e-03  4.2821842e-03  1.6720373e-03  1.4439686e-02  1.2871912e-01  1.1960849e-01  3.8507897e-01  9.6979414e-03  7.9755699e-03  0.0000000e+00
  0.0000000e+00  7.7790126e-03  4.1228671e-03  1.6596546e-03  1.4270337e-02  1.2093625e-01  1.1458283e-01  3.7142993e-01  9.5187933e-03  7.7779205e-03  0.0000000e+00
  0.0000000e+00  7.5829012e-03  3.9698867e-03  1.6477305e-03  1.4080665e-02  1.1345689e-01  1.0977839e-01  3.5827176e-01  9.3342178e-03  7.5808955e-03  0.0000000e+00
  0.0000000e+00  7.3875615e-03  3.8228162e-03  1.6360090e-03  1.3873248e-02  1.0629823e-01  1.0518385e-01  3.4558398e-01  9.1451210e-03  7.3848108e-03  0.0000000e+00
  0.0000000e+00  7.1933145e-03  3.6813039e-03  1.6243335e-03  1.3650463e-02  9.9471333e-02  1.0078855e-01  3.3334702e-01  8.9523356e-03  7.1899579e-03  0.0000000e+00
  0.0000000e+00  7.0004027e-03  3.5449917e-03  1.6124995e-03  1.3414404e-02  9.2980194e-02  9.6582440e-02  3.2154224e-01  8.7565798e-03  6.9965599e-03  0.0000000e+00
  0.0000000e+00  6.8091704e-03  3.4136783e-03  1.6004833e-03  1.3167106e-02  8.6827227e-02  9.2556153e-02  3.1015195e-01  8.5586319e-03  6.8049442e-03  0.0000000e+00
  0.0000000e+00  6.6198521e-03  3.2870902e-03  1.5881868e-03  1.2910331e-02  8.1008482e-02  8.8700824e-02  2.9915932e-01  8.3591175e-03  6.6153259e-03  0.0000000e+00
  0.0000000e+00  6.4324147e-03  3.1647575e-03  1.5752881e-03  1.2645432e-02  7.5516534e-02  8.5007873e-02  2.8854808e-01  8.1583779e-03  6.4276708e-03  0.0000000e+00
  0.0000000e+00  6.2476494e-03  3.0470646e-03  1.5623410e-03  1.2374454e-02  7.0347790e-02  8.1470050e-02  2.7830361e-01  7.9575282e-03  6.2427456e-03  0.0000000e+00
  0.0000000e+00  6.0653028e-03  2.9333946e-03  1.5488822e-03  1.2098288e-02  6.5487152e-02  7.8079552e-02  2.6841103e-01  7.7566162e-03  6.0602934e-03  0.0000000e+00
  0.0000000e+00  5.8909930e-03  2.8266060e-03  1.5346834e-03  1.1827140e-02  6.1080563e-02  7.4938558e-02  2.5917992e-01  7.5622956e-03  5.8859238e-03  0.0000000e+00
  0.0000000e+00  7.9085222e-03  3.8792655e-03  1.4202638e-03  1.5450066e-02  1.2329358e-01  1.1220698e-01  3.6995804e-01  9.9142253e-03  7.9085240e-03  0.0000000e+00
  0.0000000e+00  7.6963441e-03  3.7338279e-03  1.4207112e-03  1.5180477e-02  1.1550144e-01  1.0741726e-01  3.5660155e-01  9.6988990e-03  7.6953534e-03  0.0000000e+00
  0.0000000e+00  7.4861135e-03  3.5942994e-03  1.4210158e-03  1.4897325e-02  1.0805354e-01  1.0284172e-01  3.4373564e-01  9.4808445e-03  7.4843127e-03  0.0000000e+00
  0.0000000e+00  7.2780539e-03  3.4602742e-03  1.4209597e-03  1.4602800e-02  1.0096057e-01  9.8469284e-02  3.3133950e-01  9.2607749e-03  7.2755750e-03  0.0000000e+00
  0.0000000e+00  7.0723990e-03  3.3314120e-03  1.4203768e-03  1.4298907e-02  9.4227824e-02  9.4289508e-02  3.1939318e-01  9.0394052e-03  7.0693770e-03  0.0000000e+00
  0.0000000e+00  6.8692935e-03  3.2073602e-03  1.4191196e-03  1.3987406e-02  8.7854088e-02  9.0292505e-02  3.0787767e-01  8.8172836e-03  6.8658375e-03  0.0000000e+00
  0.0000000e+00  6.6689985e-03  3.0879216e-03  1.4171556e-03  1.3669988e-02  8.1837265e-02  8.6469158e-02  2.9677509e-01  8.5950548e-03  6.6651957e-03  0.0000000e+00
  0.0000000e+00  6.4716665e-03  2.9728477e-03  1.4144067e-03  1.3348094e-02  7.6169311e-02  8.2810776e-02  2.8606829e-01  8.3732239e-03  6.4675977e-03  0.0000000e+00
  0.0000000e+00  6.2772129e-03  2.8616834e-03  1.4106095e-03  1.3022808e-02  7.0839627e-02  7.9308992e-02  2.7574080e-01  8.1520251e-03  6.2729471e-03  0.0000000e+00
  0.0000000e+00  6.0863181e-03  2.7547948e-03  1.4062909e-03  1.2695855e-02  6.5840940e-02  7.5956700e-02  2.6577779e-01  7.9324146e-03  6.0819109e-03  0.0000000e+00
  0.0000000e+00  5.8986901e-03  2.6515914e-03  1.4010148e-03  1.2367872e-02  6.1155904e-02  7.2746285e-02  2.5616416e-01  7.7143696e-03  5.8941907e-03  0.0000000e+00
  0.0000000e+00  5.7200924e-03  2.5546693e-03  1.3943979e-03  1.2050481e-02  5.6923201e-02  6.9774228e-02  2.4719996e-01  7.5050092e-03  5.7155423e-03  0.0000000e+00
  0.0000000e+00  7.8077074e-03  3.5067071e-03  1.1983264e-03  1.6263432e-02  1.1781168e-01  1.0513122e-01  3.5503405e-01  1.0059293e-02  7.8077004e-03  0.0000000e+00
  0.0000000e+00  7.5819800e-03  3.3748174e-03  1.2113589e-03  1.5899996e-02  1.1004703e-01  1.0057292e-01  3.4198414e-01  9.8108168e-03  7.5810853e-03  0.0000000e+00
  0.0000000e+00  7.3596283e-03  3.2483687e-03  1.2235628e-03  1.5529869e-02  1.0266353e-01  9.6221625e-02  3.2942336e-01  9.5622543e-03  7.3579914e-03  0.0000000e+00
  0.0000000e+00  7.1407721e-03  3.1269574e-03  1.2347730e-03  1.5154826e-02  9.5665499e-02  9.2066447e-02  3.1733042e-01  9.3141667e-03  7.1385325e-03  0.0000000e+00
  0.0000000e+00  6.9255515e-03  3.0102817e-03  1.2448547e-03  1.4776469e-02  8.9052561e-02  8.8097235e-02  3.0568527e-01  9.0670946e-03  6.9228243e-03  0.0000000e+00
  0.0000000e+00  6.7140253e-03  2.8979983e-03  1.2536725e-03  1.4396153e-02  8.2818559e-02  8.4304322e-02  2.9446861e-01  8.8214438e-03  6.7109108e-03  0.0000000e+00
  0.0000000e+00  6.5063688e-03  2.7899187e-03  1.2612161e-03  1.4015215e-02  7.6957027e-02  8.0678788e-02  2.8366229e-01  8.5777127e-03  6.5029435e-03  0.0000000e+00
  0.0000000e+00  6.3026531e-03  2.6858117e-03  1.2674577e-03  1.3634757e-02  7.1456061e-02  7.7212164e-02  2.7324900e-01  8.3362726e-03  6.2989924e-03  0.0000000e+00
  0.0000000e+00  6.1027444e-03  2.5852603e-03  1.2721631e-03  1.3255558e-02  6.6302230e-02  7.3896299e-02  2.6321210e-01  8.0972501e-03  6.0989100e-03  0.0000000e+00
  0.0000000e+00  5.9072093e-03  2.4885931e-03  1.2758276e-03  1.2878990e-02  6.1484572e-02  7.0724231e-02  2.5353654e-01  7.8614443e-03  5.9032508e-03  0.0000000e+00
  0.0000000e+00  5.7157212e-03  2.3952696e-03  1.2780941e-03  1.2505458e-02  5.6983925e-02  6.7688589e-02  2.4420720e-01  7.6287454e-03  5.7116817e-03  0.0000000e+00
  0.0000000e+00  5.5341495e-03  2.3076357e-03  1.2784130e-03  1.2147749e-02  5.2931707e-02  6.4880318e-02  2.3551438e-01  7.4066747e-03  5.5300673e-03  0.0000000e+00
  0.0000000e+00  7.6739257e-03  3.1661867e-03  1.0082920e-03  1.6863737e-02  1.1228368e-01  9.8379679e-02  3.4034064e-01  1.0130822e-02  7.6739285e-03  0.0000000e+00
  0.0000000e+00  7.4368297e-03  3.0472183e-03  1.0334079e-03  1.6415248e-02  1.0458351e-01  9.4047281e-02  3.2760831e-01  9.8527720e-03  7.4360289e-03  0.0000000e+00
  0.0000000e+00  7.2044495e-03  2.9331959e-03  1.0569717e-03  1.5966872e-02  9.7297176e-02  8.9914640e-02  3.1536258e-01  9.5772066e-03  7.2029890e-03  0.0000000e+00
  0.0000000e+00  6.9768017e-03  2.8237383e-03  1.0788352e-03  1.5519897e-02  9.0422797e-02  8.5971125e-02  3.0358196e-01  9.3044947e-03  6.9747961e-03  0.0000000e+00
  0.0000000e+00  6.7539289e-03  2.7185614e-03  1.0989154e-03  1.5075499e-02  8.3954584e-02  8.2206802e-02  2.9224608e-01  9.0350101e-03  6.7514822e-03  0.0000000e+00
  0.0000000e+00  6.5358145e-03  2.6173436e-03  1.1171104e-03  1.4634628e-02  7.7881677e-02  7.8612290e-02  2.8133553e-01  8.7690299e-03  6.5330176e-03  0.0000000e+00
  0.0000000e+00  6.3225413e-03  2.5199205e-03  1.1334526e-03  1.4198240e-02  7.2193485e-02  7.5178876e-02  2.7083195e-01  8.5068962e-03  6.3194695e-03  0.0000000e+00
  0.0000000e+00  6.1141070e-03  2.4260720e-03  1.1479291e-03  1.3767082e-02  6.6874571e-02  7.1898303e-02  2.6071788e-01  8.2488321e-03  6.1108227e-03  0.0000000e+00
  0.0000000e+00  5.9103248e-03  2.3354220e-03  1.1603678e-03  1.3341620e-02  6.1908837e-02  6.8762663e-02  2.5097660e-01  7.9948701e-03  5.9068871e-03  0.0000000e+00
  0.0000000e+00  5.7116557e-03  2.2482658e-03  1.1712425e-03  1.2922880e-02  5.7282058e-02  6.5765159e-02  2.4159291e-01  7.7456479e-03  5.7081105e-03  0.0000000e+00
  0.0000000e+00  5.5177364e-03  2.1641097e-03  1.1802571e-03  1.2510995e-02  5.2973458e-02  6.2898619e-02  2.3255159e-01  7.5009698e-03  5.5141189e-03  0.0000000e+00
  0.0000000e+00  5.3344992e-03  2.0850766e-03  1.1867345e-03  1.2119697e-02  4.9106904e-02  6.0248689e-02  2.2413320e-01  7.2686709e-03  5.3308474e-03  0.0000000e+00
  0.0000000e+00  7.5088297e-03  2.8585106e-03  8.5221821e-04  1.7244083e-02  1.0672537e-01  9.1947548e-02  3.2590529e-01  1.0128911e-02  7.5088227e-03  0.0000000e+00
  0.0000000e+00  7.2626363e-03  2.7516194e-03  8.8863824e-04  1.6721280e-02  9.9126461e-02  8.7835003e-02  3.1349958e-01  9.8253228e-03  7.2619063e-03  0.0000000e+00
  0.0000000e+00  7.0223844e-03  2.6491612e-03  9.2273871e-04  1.6205073e-02  9.1969286e-02  8.3914963e-02  3.0157708e-01  9.5266286e-03  7.0210594e-03  0.0000000e+00
  0.0000000e+00  6.7879957e-03  2.5508058e-03  9.5440818e-04  1.5696277e-02  8.5246146e-02  8.0177043e-02  2.9011599e-01  9.2330353e-03  6.7861851e-03  0.0000000e+00
  0.0000000e+00  6.5594226e-03  2.4562685e-03  9.8360189e-04  1.5195616e-02  7.8946177e-02  7.6611584e-02  2.7909584e-01  8.9447457e-03  6.5572200e-03  0.0000000e+00
  0.0000000e+00  6.3365594e-03  2.3652677e-03  1.0102671e-03  1.4703643e-02  7.3054203e-02  7.3209425e-02  2.6849702e-01  8.6618786e-03  6.3340445e-03  0.0000000e+00
  0.0000000e+00  6.1194218e-03  2.2776595e-03  1.0344959e-03  1.4220929e-02  6.7555820e-02  6.9962120e-02  2.5830113e-01  8.3846416e-03  6.1166586e-03  0.0000000e+00
  0.0000000e+00  5.9079282e-03  2.1932351e-03  1.0562751e-03  1.3747851e-02  6.2432380e-02  6.6861636e-02  2.4849057e-01  8.1131294e-03  5.9049799e-03  0.0000000e+00
  0.0000000e+00  5.7018407e-03  2.1116550e-03  1.0755033e-03  1.3284577e-02  5.7665531e-02  6.3900280e-02  2.3904854e-01  7.8472550e-03  5.6987545e-03  0.0000000e+00
  0.0000000e+00  5.5015201e-03  2.0331987e-03  1.0926499e-03  1.2831780e-02  5.3237868e-02  6.1071436e-02  2.2995975e-01  7.5875137e-03  5.4983384e-03  0.0000000e+00
  0.0000000e+00  5.3065750e-03  1.9574089e-03  1.1074785e-03  1.2389340e-02  4.9127437e-02  5.8368156e-02  2.2120895e-01  7.3336276e-03  5.3033324e-03  0.0000000e+00
  0.0000000e+00  5.1229450e-03  1.8862167e-03  1.1192215e-03  1.1971674e-02  4.5450760e-02  5.5870964e-02  2.1306690e-01  7.0936441e-03  5.1196742e-03  0.0000000e+00
  0.0000000e+00  7.3145772e-03  2.5833826e-03  7.3171255e-04  1.7405938e-02  1.0115684e-01  8.5827000e-02  3.1174964e-01  1.0055810e-02  7.3145763e-03  0.0000000e+00
  0.0000000e+00  7.0615593e-03  2.4875408e-03  7.7838456e-04  1.6820858e-02  9.3693686e-02  8.1927868e-02  2.9967772e-01  9.7309754e-03  7.0609110e-03  0.0000000e+00
  0.0000000e+00  6.8155825e-03  2.3956460e-03  8.2193414e-04  1.6248372e-02  8.6695491e-02  7.8213977e-02  2.8808463e-01  9.4132492e-03  6.8143962e-03  0.0000000e+00
  0.0000000e+00  6.5764835e-03  2.3073914e-03  8.6230702e-04  1.5688839e-02  8.0149095e-02  7.4675285e-02  2.7694862e-01  9.1026821e-03  6.5748621e-03  0.0000000e+00
  0.0000000e+00  6.3441308e-03  2.2225268e-03  8.9951255e-04  1.5142543e-02  7.4038888e-02  7.1302367e-02  2.6624901e-01  8.7993216e-03  6.3421588e-03  0.0000000e+00
  0.0000000e+00  6.1183381e-03  2.1407880e-03  9.3354681e-04  1.4609635e-02  6.8345766e-02  6.8086315e-02  2.5596611e-01  8.5031220e-03  6.1160824e-03  0.0000000e+00
  0.0000000e+00  5.8990465e-03  2.0620546e-03  9.6452892e-04  1.4090306e-02  6.3051821e-02  6.5018935e-02  2.4608145e-01  8.2141744e-03  5.8965740e-03  0.0000000e+00
  0.0000000e+00  5.6861063e-03  1.9861388e-03  9.9251180e-04  1.3584597e-02  5.8135570e-02  6.2092404e-02  2.3657733e-01  7.9324359e-03  5.6834667e-03  0.0000000e+00
  0.0000000e+00  5.4792353e-03  1.9127418e-03  1.0174386e-03  1.3092368e-02  5.3576655e-02  5.9299277e-02  2.2743695e-01  7.6577209e-03  5.4764734e-03  0.0000000e+00
  0.0000000e+00  5.2786983e-03  1.8421147e-03  1.0397858e-03  1.2613968e-02  4.9354910e-02  5.6633110e-02  2.1864494e-01  7.3903811e-03  5.2758542e-03  0.0000000e+00
  0.0000000e+00  5.0840729e-03  1.7738470e-03  1.0593616e-03  1.2149020e-02  4.5447448e-02  5.4087167e-02  2.1018600e-01  7.1300584e-03  5.0811785e-03  0.0000000e+00
  0.0000000e+00  4.9012767e-03  1.7096990e-03  1.0753620e-03  1.1712395e-02  4.1963293e-02  5.1737068e-02  2.0232119e-01  6.8849343e-03  4.8983571e-03  0.0000000e+00
  0.0000000e+00  7.0938617e-03  2.3397808e-03  6.4789302e-04  1.7358085e-02  9.5600806e-02  8.0008305e-02  2.9789001e-01  9.9157435e-03  7.0938636e-03  0.0000000e+00
  0.0000000e+00  6.8362346e-03  2.2538348e-03  7.0345326e-04  1.6723486e-02  8.8306330e-02  7.6315946e-02  2.8615744e-01  9.5740188e-03  6.8356525e-03  0.0000000e+00
  0.0000000e+00  6.5866271e-03  2.1713888e-03  7.5507779e-04  1.6106883e-02  8.1495067e-02  7.2801693e-02  2.7489874e-01  9.2414105e-03  6.5855651e-03  0.0000000e+00
  0.0000000e+00  6.3447920e-03  2.0921499e-03  8.0280471e-04  1.5508185e-02  7.5148844e-02  6.9455755e-02  2.6409195e-01  8.9178099e-03  6.3433398e-03  0.0000000e+00
  0.0000000e+00  6.1105140e-03  2.0159071e-03  8.4668196e-04  1.4927251e-02  6.9247786e-02  6.6268982e-02  2.5371639e-01  8.6031065e-03  6.1087481e-03  0.0000000e+00
  0.0000000e+00  5.8835447e-03  1.9424213e-03  8.8677307e-04  1.4363863e-02  6.3769283e-02  6.3232737e-02  2.4375232e-01  8.2971344e-03  5.8815271e-03  0.0000000e+00
