  0.0000000e+00  3.4385227e-01  7.2996271e-01  7.4498499e-01  6.9353255e-01  1.0484437e+01  7.4110076e-01  7.9917977e-01  7.2729065e-01  3.4402238e-01  0.0000000e+00
  0.0000000e+00 -8.0707828e-03  3.8480332e-01  3.9901775e-01  3.4451437e-01  1.2705232e+00  3.8969049e-01  4.4617650e-01  3.8262322e-01 -8.0707828e-03  0.0000000e+00
  0.0000000e+00  1.6683799e-02  4.0722475e-01  4.2159902e-01  3.6741554e-01  1.8845654e+00  4.1305970e-01  4.6982485e-01  4.0486880e-01  1.6708265e-02  0.0000000e+00
  0.0000000e+00  4.2390982e-02  4.3062821e-01  4.4516584e-01  3.9130561e-01  2.5405948e+00  4.3741587e-01  4.9446326e-01  4.2809626e-01  4.2436866e-02  0.0000000e+00
  0.0000000e+00  6.9082126e-02  4.5504332e-01  4.6974752e-01  4.1621397e-01  3.2367893e+00  4.6278889e-01  5.2012164e-01  4.5233550e-01  6.9146669e-02  0.0000000e+00
  0.0000000e+00  9.6785674e-02  4.8049688e-01  4.9537069e-01  4.4216726e-01  3.9712915e+00  4.8920587e-01  5.4682713e-01  4.7761351e-01  9.6866385e-02  0.0000000e+00
  0.0000000e+00  1.2552621e-01  5.0701203e-01  5.2205826e-01  4.6918843e-01  4.7422934e+00  5.1669020e-01  5.7460320e-01  5.0395366e-01  1.2562083e-01  0.0000000e+00
  0.0000000e+00  1.5532542e-01  5.3460890e-01  5.4983024e-01  4.9729751e-01  5.5478257e+00  5.4526234e-01  6.0347033e-01  5.3137625e-01  1.5543192e-01  0.0000000e+00
  0.0000000e+00  1.8619995e-01  5.6330276e-01  5.7870170e-01  5.2650962e-01  6.3859722e+00  5.7493779e-01  6.3344412e-01  5.5989670e-01  1.8631647e-01  0.0000000e+00
  0.0000000e+00  2.1817581e-01  5.9311824e-01  6.0869718e-01  5.5684934e-01  7.2554481e+00  6.0574148e-01  6.6454952e-01  5.8953981e-01  2.1830069e-01  0.0000000e+00
  0.0000000e+00  2.5124408e-01  6.2404529e-01  6.3980638e-01  5.8830639e-01  8.1531020e+00  6.3766350e-01  6.9677671e-01  6.2029564e-01  2.5137580e-01  0.0000000e+00
  0.0000000e+00  2.8542886e-01  6.5610670e-01  6.7205210e-01  6.2090361e-01  9.0779689e+00  6.7072697e-01  7.3014889e-01  6.5218712e-01  2.8556606e-01  0.0000000e+00
  0.0000000e+00  3.1954175e-01  6.8818541e-01  7.0431062e-01  6.5350499e-01  9.9968791e+00  7.0378005e-01  7.6350344e-01  6.8410306e-01  3.1968305e-01  0.0000000e+00
  0.0000000e+00 -7.6985317e-03  3.6755603e-01  3.8285890e-01  3.2863983e-01  1.5096875e+00  3.7596065e-01  4.3376428e-01  3.6379850e-01 -7.6985327e-03  0.0000000e+00
  0.0000000e+00  1.5804591e-02  3.8870199e-01  4.0420185e-01  3.5039896e-01  2.1007860e+00  3.9821596e-01  4.5633113e-01  3.8474484e-01  1.5825002e-02  0.0000000e+00
  0.0000000e+00  4.0101116e-02  4.1067175e-01  4.2637140e-01  3.7298696e-01  2.7255242e+00  4.2129995e-01  4.7973037e-01  4.0651647e-01  4.0139066e-02  0.0000000e+00
  0.0000000e+00  6.5214347e-02  4.3348689e-01  4.4938887e-01  3.9642522e-01  3.3820411e+00  4.4523443e-01  5.0398386e-01  4.2913516e-01  6.5267251e-02  0.0000000e+00
  0.0000000e+00  9.1164521e-02  4.5716600e-01  4.7327272e-01  4.2073222e-01  4.0684705e+00  4.7003834e-01  5.2911057e-01  4.5261971e-01  9.1230051e-02  0.0000000e+00
  0.0000000e+00  1.1796878e-01  4.8172463e-01  4.9803825e-01  4.4592336e-01  4.7830189e+00  4.9572744e-01  5.5512630e-01  4.7698581e-01  1.1804485e-01  0.0000000e+00
  0.0000000e+00  1.4564062e-01  5.0717484e-01  5.2369738e-01  4.7201058e-01  5.5237696e+00  5.2231404e-01  5.8204342e-01  5.0224568e-01  1.4572534e-01  0.0000000e+00
  0.0000000e+00  1.7418950e-01  5.3352457e-01  5.5025789e-01  4.9900173e-01  6.2888826e+00  5.4980634e-01  6.0987017e-01  5.2840738e-01  1.7428117e-01  0.0000000e+00
  0.0000000e+00  2.0363517e-01  5.6079231e-01  5.7773808e-01  5.2691517e-01  7.0770805e+00  5.7822300e-01  6.3862528e-01  5.5548953e-01  2.0373227e-01  0.0000000e+00
  0.0000000e+00  2.3395978e-01  5.8895894e-01  6.0611866e-01  5.5573166e-01  7.8854955e+00  6.0754507e-01  6.6828986e-01  5.8347307e-01  2.3406093e-01  0.0000000e+00
  0.0000000e+00  2.6518252e-01  6.1804237e-01  6.3541751e-01  5.8546910e-01  8.7131692e+00  6.3779074e-01  6.9888217e-01  6.1237602e-01  2.6528649e-01  0.0000000e+00
  0.0000000e+00  2.9622335e-01  6.4703436e-01  6.6461873e-01  6.1509640e-01  9.5305414e+00  6.6791149e-01  7.2934159e-01  6.4119631e-01  2.9632897e-01  0.0000000e+00
  0.0000000e+00 -7.3342198e-03  3.4997812e-01  3.6678105e-01  3.1352561e-01  1.7771307e+00  3.6264837e-01  4.2177093e-01  3.4419688e-01 -7.3342216e-03  0.0000000e+00
  0.0000000e+00  1.4930457e-02  3.6987916e-01  3.8691456e-01  3.3417952e-01  2.3394359e+00  3.8385073e-01  4.4332605e-01  3.6388488e-01  1.4945822e-02  0.0000000e+00
  0.0000000e+00  3.7837340e-02  3.9045336e-01  4.0772316e-01  3.5550919e-01  2.9277779e+00  4.0573036e-01  4.6556281e-01  3.8424934e-01  3.7865477e-02  0.0000000e+00
  0.0000000e+00  6.1403363e-02  4.1171588e-01  4.2922181e-01  3.7752969e-01  3.5403464e+00  4.2830269e-01  4.8849665e-01  4.0530558e-01  6.1441952e-02  0.0000000e+00
  0.0000000e+00  8.5642577e-02  4.3367916e-01  4.5142274e-01  4.0025333e-01  4.1753497e+00  4.5158036e-01  5.1214029e-01  4.2706617e-01  8.5689542e-02  0.0000000e+00
  0.0000000e+00  1.1056637e-01  4.5635296e-01  4.7433552e-01  4.2368977e-01  4.8310844e+00  4.7557337e-01  5.3650370e-01  4.4954100e-01  1.1061985e-01  0.0000000e+00
  0.0000000e+00  1.3618218e-01  4.7974327e-01  4.9796599e-01  4.4784493e-01  5.5057575e+00  5.0028793e-01  5.6159318e-01  4.7273611e-01  1.3624054e-01  0.0000000e+00
  0.0000000e+00  1.6249425e-01  5.0385284e-01  5.2231666e-01  4.7272142e-01  6.1976680e+00  5.2572691e-01  5.8741162e-01  4.9665436e-01  1.6255598e-01  0.0000000e+00
  0.0000000e+00  1.8951736e-01  5.2869511e-01  5.4740094e-01  4.9833272e-01  6.9056056e+00  5.5190404e-01  6.1397283e-01  5.2130924e-01  1.8958116e-01  0.0000000e+00
  0.0000000e+00  2.1722811e-01  5.5424539e-01  5.7319389e-01  5.2465397e-01  7.6270341e+00  5.7879470e-01  6.4125221e-01  5.4667611e-01  2.1729279e-01  0.0000000e+00
  0.0000000e+00  2.4564178e-01  5.8051777e-01  5.9970955e-01  5.5169929e-01  8.3610502e+00  6.0641321e-01  6.6926417e-01  5.7276911e-01  2.4570629e-01  0.0000000e+00
  0.0000000e+00  2.7378050e-01  6.0660615e-01  6.2603322e-01  5.7853570e-01  9.0815692e+00  6.3380683e-01  6.9704220e-01  5.9868815e-01  2.7384395e-01  0.0000000e+00
  0.0000000e+00 -6.8968539e-03  3.3243924e-01  3.5118240e-01  2.9969671e-01  2.0593352e+00  3.5039955e-01  4.1086963e-01  3.2421702e-01 -6.8968530e-03  0.0000000e+00
  0.0000000e+00  1.4120036e-02  3.5110096e-01  3.7010753e-01  3.1925079e-01  2.5869851e+00  3.7058667e-01  4.3146101e-01  3.4266785e-01  1.4129431e-02  0.0000000e+00
  0.0000000e+00  3.5638331e-02  3.7029499e-01  3.8956594e-01  3.3933672e-01  3.1339376e+00  3.9130836e-01  4.5259198e-01  3.6165615e-01  3.5654906e-02  0.0000000e+00
  0.0000000e+00  5.7670262e-02  3.9003176e-01  4.0956780e-01  3.5996484e-01  3.6985029e+00  4.1257523e-01  4.7427316e-01  3.8119243e-01  5.7692055e-02  0.0000000e+00
  0.0000000e+00  8.0225308e-02  4.1031920e-01  4.3012083e-01  3.8114299e-01  4.2790263e+00  4.3439539e-01  4.9651267e-01  4.0128467e-01  8.0250583e-02  0.0000000e+00
  0.0000000e+00  1.0331071e-01  4.3116291e-01  4.5123048e-01  4.0287677e-01  4.8739501e+00  4.5677463e-01  5.1931635e-01  4.2193853e-01  1.0333793e-01  0.0000000e+00
  0.0000000e+00  1.2692966e-01  4.5256458e-01  4.7289823e-01  4.2516778e-01  5.4816549e+00  4.7971482e-01  5.4268604e-01  4.4315571e-01  1.2695747e-01  0.0000000e+00
  0.0000000e+00  1.5108283e-01  4.7452351e-01  4.9512327e-01  4.4801534e-01  6.1006206e+00  5.0321543e-01  5.6662131e-01  4.6493553e-01  1.5111003e-01  0.0000000e+00
  0.0000000e+00  1.7578139e-01  4.9704949e-01  5.1791518e-01  4.7142915e-01  6.7297459e+00  5.2728638e-01  5.9113209e-01  4.8728781e-01  1.7580691e-01  0.0000000e+00
  0.0000000e+00  2.0099890e-01  5.2011479e-01  5.4124618e-01  4.9538154e-01  7.3668488e+00  5.5190012e-01  6.1619088e-01  5.1018478e-01  2.0102182e-01  0.0000000e+00
  0.0000000e+00  2.2674780e-01  5.4373068e-01  5.6512738e-01  5.1988372e-01  8.0111138e+00  5.7706805e-01  6.4180912e-01  5.3363773e-01  2.2676730e-01  0.0000000e+00
  0.0000000e+00  2.5214652e-01  5.6708703e-01  5.8873945e-01  5.4409509e-01  8.6397746e+00  6.0192646e-01  6.6710738e-01  5.5684186e-01  2.5216202e-01  0.0000000e+00
  0.0000000e+00 -6.3091069e-03  3.1532138e-01  3.3643728e-01  2.8763407e-01  2.3371758e+00  3.3996755e-01  4.0184408e-01  3.0434611e-01 -6.3091051e-03  0.0000000e+00
  0.0000000e+00  1.3433954e-02  3.3272537e-01  3.5412831e-01  3.0606225e-01  2.8249887e+00  3.5915001e-01  4.2149431e-01  3.2156102e-01  1.3436520e-02  0.0000000e+00
  0.0000000e+00  3.3550967e-02  3.5053358e-01  3.7222344e-01  3.2489054e-01  3.3263551e+00  3.7873554e-01  4.4155323e-01  3.3918695e-01  3.3554374e-02  0.0000000e+00
  0.0000000e+00  5.4050765e-02  3.6875321e-01  3.9072959e-01  3.4412606e-01  3.8397494e+00  3.9873144e-01  4.6202812e-01  3.5723112e-01  5.4053510e-02  0.0000000e+00
  0.0000000e+00  7.4939553e-02  3.8738885e-01  4.0965114e-01  3.6377341e-01  4.3636915e+00  4.1914247e-01  4.8292374e-01  3.7569807e-01  7.4940328e-02  0.0000000e+00
  0.0000000e+00  9.6221810e-02  4.0644343e-01  4.2899092e-01  3.8383558e-01  4.8968001e+00  4.3997180e-01  5.0424327e-01  3.9459072e-01  9.6219477e-02  0.0000000e+00
  0.0000000e+00  1.1789792e-01  4.2591591e-01  4.4874769e-01  4.0431153e-01  5.4376554e+00  4.6121853e-01  5.2598584e-01  4.1390798e-01  1.1789149e-01  0.0000000e+00
  0.0000000e+00  1.3996634e-01  4.4580330e-01  4.6891832e-01  4.2519832e-01  5.9849375e+00  4.8287982e-01  5.4814861e-01  4.3364682e-01  1.3995497e-01  0.0000000e+00
  0.0000000e+00  1.6243552e-01  4.6611280e-01  4.8950987e-01  4.4650317e-01  6.5376767e+00  5.0496304e-01  5.7073898e-01  4.5381436e-01  1.6241847e-01  0.0000000e+00
  0.0000000e+00  1.8527823e-01  4.8681586e-01  5.1049365e-01  4.6819756e-01  7.0940422e+00  5.2743973e-01  5.9372853e-01  4.7438203e-01  1.8525487e-01  0.0000000e+00
  0.0000000e+00  2.0850466e-01  5.0792155e-01  5.3187869e-01  4.9029066e-01  7.6533229e+00  5.5031918e-01  6.1712659e-01  4.9535881e-01  2.0847445e-01  0.0000000e+00
  0.0000000e+00  2.3132384e-01  5.2870996e-01  5.5293536e-01  5.1202870e-01  8.1958776e+00  5.7282035e-01  6.4013395e-01  5.1602885e-01  2.3128660e-01  0.0000000e+00
  0.0000000e+00 -5.5170986e-03  2.9892248e-01  3.2280004e-01  2.7765921e-01  2.5889337e+00  3.3208260e-01  3.9546174e-01  2.8506306e-01 -5.5171000e-03  0.0000000e+00
  0.0000000e+00  1.2922223e-02  3.1503756e-01  3.3921633e-01  2.9491488e-01  3.0332054e+00  3.5024846e-01  4.1417302e-01  3.0103226e-01  1.2917292e-02  0.0000000e+00
  0.0000000e+00  3.1623320e-02  3.3144399e-01  3.5592267e-01  3.1245360e-01  3.4863069e+00  3.6869916e-01  4.3317525e-01  3.1730083e-01  3.1612329e-02  0.0000000e+00
  0.0000000e+00  5.0592713e-02  3.4814663e-01  3.7292374e-01  3.3028033e-01  3.9468959e+00  3.8743979e-01  4.5247346e-01  3.3387357e-01  5.0574709e-02  0.0000000e+00
  0.0000000e+00  6.9834456e-02  3.6514796e-01  3.9022183e-01  3.4839764e-01  4.4136814e+00  4.0647301e-01  4.7207031e-01  3.5075282e-01  6.9808639e-02  0.0000000e+00
  0.0000000e+00  8.9351235e-02  3.8244921e-01  4.0781799e-01  3.6680686e-01  4.8854692e+00  4.2580027e-01  4.9196721e-01  3.6793973e-01  8.9316941e-02  0.0000000e+00
  0.0000000e+00  1.0914175e-01  4.0004765e-01  4.2570937e-01  3.8550539e-01  5.3610435e+00  4.4541905e-01  5.1216166e-01  3.8543147e-01  1.0909843e-01  0.0000000e+00
  0.0000000e+00  1.2920326e-01  4.1793923e-01  4.4389173e-01  4.0448923e-01  5.8392859e+00  4.6532545e-01  5.3264974e-01  4.0322387e-01  1.2915047e-01  0.0000000e+00
  0.0000000e+00  1.4954239e-01  4.3612928e-01  4.6237033e-01  4.2376387e-01  6.3193645e+00  4.8552503e-01  5.5343700e-01  4.2132213e-01  1.4947977e-01  0.0000000e+00
  0.0000000e+00  1.7013247e-01  4.5458993e-01  4.8111717e-01  4.4330154e-01  6.7997778e+00  5.0599005e-01  5.7449575e-01  4.3969830e-01  1.7005975e-01  0.0000000e+00
  0.0000000e+00  1.9098218e-01  4.7332874e-01  5.0013974e-01  4.6310991e-01  7.2799223e+00  5.2672828e-01  5.9583376e-01  4.5835980e-01  1.9089913e-01  0.0000000e+00
  0.0000000e+00  2.1138517e-01  4.9171018e-01  5.1879272e-01  4.8251703e-01  7.7430454e+00  5.4703558e-01  6.1672589e-01  4.7667331e-01  2.1129202e-01  0.0000000e+00
  0.0000000e+00 -4.5062164e-03  2.8337982e-01  3.1033474e-01  2.6984834e-01  2.7948058e+00  3.2729751e-01  3.9232626e-01  2.6673981e-01 -4.5062164e-03  0.0000000e+00
  0.0000000e+00  1.2605077e-02  2.9817359e-01  3.2543310e-01  2.8587616e-01  3.1938399e+00  3.4441617e-01  4.1008446e-01  2.8145085e-01  1.2592232e-02  0.0000000e+00
  0.0000000e+00  2.9882875e-02  3.1316271e-01  3.4072440e-01  3.0208663e-01  3.5979638e+00  3.6171649e-01  4.2803063e-01  2.9636589e-01  2.9856734e-02  0.0000000e+00
  0.0000000e+00  4.7332082e-02  3.2835056e-01  3.5621182e-01  3.1848330e-01  4.0060187e+00  3.7920213e-01  4.4616839e-01  3.1148816e-01  4.7292319e-02  0.0000000e+00
  0.0000000e+00  6.4955391e-02  3.4373831e-01  3.7189638e-01  3.3506754e-01  4.4169001e+00  3.9687455e-01  4.6449914e-01  3.2681865e-01  6.4901782e-02  0.0000000e+00
  0.0000000e+00  8.2754336e-02  3.5932608e-01  3.8777806e-01  3.5183971e-01  4.8295943e+00  4.1473420e-01  4.8302328e-01  3.4235731e-01  8.2686748e-02  0.0000000e+00
  0.0000000e+00  1.0072673e-01  3.7511038e-01  4.0385317e-01  3.6879645e-01  5.2430804e+00  4.3277782e-01  5.0173752e-01  3.5810050e-01  1.0064510e-01  0.0000000e+00
  0.0000000e+00  1.1886932e-01  3.9108666e-01  4.2011708e-01  3.8593343e-01  5.6564283e+00  4.5100114e-01  5.2063756e-01  3.7404350e-01  1.1877367e-01  0.0000000e+00
  0.0000000e+00  1.3718744e-01  4.0725901e-01  4.3657379e-01  4.0325497e-01  6.0689379e+00  4.6940855e-01  5.3972778e-01  3.9019024e-01  1.3707782e-01  0.0000000e+00
  0.0000000e+00  1.5565606e-01  4.2360127e-01  4.5319702e-01  4.2073506e-01  6.4794036e+00  4.8797410e-01  5.5898222e-01  4.0651440e-01  1.5553257e-01  0.0000000e+00
  0.0000000e+00  1.7428256e-01  4.4011980e-01  4.6999305e-01  4.3838025e-01  6.8873236e+00  5.0670439e-01  5.7840747e-01  4.2302218e-01  1.7414535e-01  0.0000000e+00
  0.0000000e+00  1.9243932e-01  4.5625764e-01  4.8639548e-01  4.5559549e-01  7.2785599e+00  5.2496699e-01  5.9734681e-01  4.3915648e-01  1.9228904e-01  0.0000000e+00
  0.0000000e+00 -3.3111232e-03  2.6865265e-01  2.9890761e-01  2.6401239e-01  2.9413574e+00  3.2585463e-01  3.9275500e-01  2.4958107e-01 -3.3111239e-03  0.0000000e+00
  0.0000000e+00  1.2468134e-02  2.8210907e-01  3.1265988e-01  2.7876636e-01  3.2956031e+00  3.4188846e-01  4.0954042e-01  2.6303351e-01  1.2447242e-02  0.0000000e+00
  0.0000000e+00  2.8335211e-02  2.9568200e-01  3.2652531e-01  2.9361974e-01  3.6520713e+00  3.5801645e-01  4.2642619e-01  2.7661109e-01  2.8293717e-02  0.0000000e+00
  0.0000000e+00  4.4293960e-02  3.0937386e-01  3.4050603e-01  3.0857514e-01  4.0097746e+00  3.7424138e-01  4.4341496e-01  2.9031600e-01  4.4232217e-02  0.0000000e+00
  0.0000000e+00  6.0346179e-02  3.2318497e-01  3.5460227e-01  3.2363326e-01  4.3677795e+00  3.9056404e-01  4.6050745e-01  3.0414836e-01  6.0264584e-02  0.0000000e+00
  0.0000000e+00  7.6492770e-02  3.3711488e-01  3.6881339e-01  3.3879391e-01  4.7252372e+00  4.0698440e-01  4.7770355e-01  3.1810748e-01  7.6391760e-02  0.0000000e+00
  0.0000000e+00  9.2731240e-02  3.5115980e-01  3.8313549e-01  3.5405360e-01  5.0813021e+00  4.2349910e-01  4.9499983e-01  3.3218938e-01  9.2611289e-02  0.0000000e+00
  0.0000000e+00  1.0905829e-01  3.6531519e-01  3.9756395e-01  3.6940812e-01  5.4352122e+00  4.4010400e-01  5.1239213e-01  3.4638931e-01  1.0891988e-01  0.0000000e+00
  0.0000000e+00  1.2547827e-01  3.7958428e-01  4.1210190e-01  3.8486097e-01  5.7863876e+00  4.5680273e-01  5.2988402e-01  3.6071030e-01  1.2532192e-01  0.0000000e+00
  0.0000000e+00  1.4196838e-01  3.9394310e-01  4.2672522e-01  4.0038841e-01  6.1338782e+00  4.7357162e-01  5.4745177e-01  3.7512819e-01  1.4179459e-01  0.0000000e+00
  0.0000000e+00  1.5853508e-01  4.0839710e-01  4.4143939e-01  4.1599622e-01  6.4772740e+00  4.9041656e-01  5.6510127e-01  3.8964826e-01  1.5834438e-01  0.0000000e+00
  0.0000000e+00  1.7462298e-01  4.2246184e-01  4.5575108e-01  4.3116112e-01  6.8047556e+00  5.0677186e-01  5.8223872e-01  4.0378326e-01  1.7441645e-01  0.0000000e+00
  0.0000000e+00 -2.0089021e-03  2.5457403e-01  2.8824630e-01  2.5975188e-01  3.0241923e+00  3.2762772e-01  3.9672580e-01  2.3363070e-01 -2.0089000e-03  0.0000000e+00
  0.0000000e+00  1.2457772e-02  2.6670333e-01  3.0065084e-01  2.7320763e-01  3.3359904e+00  3.4254206e-01  4.1252262e-01  2.4584417e-01  1.2428982e-02  0.0000000e+00
  0.0000000e+00  2.6949227e-02  2.7888657e-01  3.1310501e-01  2.8669588e-01  3.6478534e+00  3.5747836e-01  4.2834681e-01  2.5811959e-01  2.6892710e-02  0.0000000e+00
  0.0000000e+00  4.1468538e-02  2.9112535e-01  3.2561027e-01  3.0021868e-01  3.9589467e+00  3.7243887e-01  4.4420052e-01  2.7045827e-01  4.1385355e-02  0.0000000e+00
  0.0000000e+00  5.6017025e-02  3.0341963e-01  3.3816633e-01  3.1377632e-01  4.2684902e+00  3.8742410e-01  4.6008410e-01  2.8285993e-01  5.5908229e-02  0.0000000e+00
  0.0000000e+00  7.0595258e-02  3.1576865e-01  3.5077238e-01  3.2736852e-01  4.5757808e+00  4.0243397e-01  4.7599742e-01  2.9532356e-01  7.0461880e-02  0.0000000e+00
  0.0000000e+00  8.5200718e-02  3.2816859e-01  3.6342452e-01  3.4099188e-01  4.8801271e+00  4.1746527e-01  4.9193716e-01  3.0784510e-01  8.5043771e-02  0.0000000e+00
  0.0000000e+00  9.9830275e-02  3.4061516e-01  3.7611829e-01  3.5464246e-01  5.1809143e+00  4.3251423e-01  5.0789948e-01  3.2042005e-01  9.9650743e-02  0.0000000e+00
  0.0000000e+00  1.1448773e-01  3.5311095e-01  3.8885626e-01  3.6832325e-01  5.4776686e+00  4.4758405e-01  5.2388750e-01  3.3305077e-01  1.1428657e-01  0.0000000e+00
  0.0000000e+00  1.2915268e-01  3.6563458e-01  4.0161691e-01  3.8201318e-01  5.7696580e+00  4.6265377e-01  5.3988022e-01  3.4571566e-01  1.2893084e-01  0.0000000e+00
  0.0000000e+00  1.4383086e-01  3.7819071e-01  4.1440488e-01  3.9571730e-01  6.0565529e+00  4.7772859e-01  5.5588275e-01  3.5841920e-01  1.4358922e-01  0.0000000e+00
  0.0000000e+00  1.5803262e-01  3.9036095e-01  4.2679399e-01  4.0897886e-01  6.3285517e+00  4.9230508e-01  5.7135940e-01  3.7073743e-01  1.5777271e-01  0.0000000e+00
  0.0000000e+00 -7.0030143e-04  2.4093880e-01  2.7803454e-01  2.5656029e-01  3.0478630e+00  3.3215493e-01  4.0390232e-01  2.1882435e-01 -7.0030044e-04  0.0000000e+00
  0.0000000e+00  1.2499333e-02  2.5178236e-01  2.8912080e-01  2.6872190e-01  3.3208096e+00  3.4592683e-01  4.1870478e-01  2.2984310e-01  1.2463105e-02  0.0000000e+00
  0.0000000e+00  2.5674378e-02  2.6263150e-01  3.0020759e-01  2.8086376e-01  3.5922057e+00  3.5966262e-01  4.3347505e-01  2.4087428e-01  2.5603767e-02  0.0000000e+00
  0.0000000e+00  3.8827446e-02  2.7348736e-01  3.1129589e-01  2.9298759e-01  3.8613533e+00  3.7336433e-01  4.4821502e-01  2.5191876e-01  3.8724221e-02  0.0000000e+00
  0.0000000e+00  5.1959547e-02  2.8434956e-01  3.2238521e-01  3.0509353e-01  4.1276076e+00  3.8703242e-01  4.6292502e-01  2.6297589e-01  5.1825407e-02  0.0000000e+00
  0.0000000e+00  6.5071124e-02  2.9521724e-01  3.3347456e-01  3.1718125e-01  4.3903933e+00  4.0066685e-01  4.7760489e-01  2.7404453e-01  6.4907687e-02  0.0000000e+00
  0.0000000e+00  7.8159821e-02  3.0608681e-01  3.4456024e-01  3.2924762e-01  4.6491550e+00  4.1426481e-01  4.9225171e-01  2.8512086e-01  7.7968635e-02  0.0000000e+00
  0.0000000e+00  9.1222932e-02  3.1695438e-01  3.5563830e-01  3.4128927e-01  4.9034050e+00  4.2782318e-01  5.0686228e-01  2.9620074e-01  9.1005473e-02  0.0000000e+00
  0.0000000e+00  1.0426370e-01  3.2782201e-01  3.6671073e-01  3.5330872e-01  5.1527637e+00  4.4134474e-01  5.2143929e-01  3.0728601e-01  1.0402138e-01  0.0000000e+00
  0.0000000e+00  1.1726435e-01  3.3867092e-01  3.7775865e-01  3.6528761e-01  5.3966835e+00  4.5481139e-01  5.3596454e-01  3.1835769e-01  1.1699849e-01  0.0000000e+00
  0.0000000e+00  1.3023003e-01  3.4950521e-01  3.8878614e-01  3.7723047e-01  5.6349064e+00  4.6822785e-01  5.5044270e-01  3.2941965e-01  1.2994192e-01  0.0000000e+00
  0.0000000e+00  1.4273016e-01  3.5996586e-01  3.9942776e-01  3.8874153e-01  5.8593607e+00  4.8114847e-01  5.6439127e-01  3.4010462e-01  1.4242170e-01  0.0000000e+00
  0.0000000e+00  5.1549973e-04  2.2758609e-01  2.6800117e-01  2.5393772e-01  3.0233119e+00  3.3875286e-01  4.1372803e-01  2.0505881e-01  5.1549770e-04  0.0000000e+00
  0.0000000e+00  1.2516858e-02  2.3721444e-01  2.7782867e-01  2.6483880e-01  3.2615667e+00  3.5137788e-01  4.2754539e-01  2.1495046e-01  1.2473840e-02  0.0000000e+00
  0.0000000e+00  2.4455565e-02  2.4681167e-01  2.8761945e-01  2.7568016e-01  3.4970541e+00  3.6392103e-01  4.4128246e-01  2.2481637e-01  2.4372138e-02  0.0000000e+00
  0.0000000e+00  3.6333910e-02  2.5637859e-01  2.9737431e-01  2.8646339e-01  3.7291982e+00  3.7638435e-01  4.5494114e-01  2.3465707e-01  3.6212530e-02  0.0000000e+00
  0.0000000e+00  4.8152773e-02  2.6591474e-01  3.0709257e-01  2.9718857e-01  3.9574752e+00  3.8876835e-01  4.6852182e-01  2.4447180e-01  4.7995765e-02  0.0000000e+00
  0.0000000e+00  5.9912626e-02  2.7541925e-01  3.1677328e-01  3.0785546e-01  4.1814243e+00  4.0107316e-01  4.8202447e-01  2.5425944e-01  5.9722175e-02  0.0000000e+00
  0.0000000e+00  7.1611478e-02  2.8488889e-01  3.2641309e-01  3.1846138e-01  4.4006089e+00  4.1329656e-01  4.9544679e-01  2.6401648e-01  7.1389647e-02  0.0000000e+00
  0.0000000e+00  8.3247029e-02  2.9432016e-01  3.3600850e-01  3.2900348e-01  4.6146538e+00  4.2543603e-01  5.0878617e-01  2.7373921e-01  8.2995761e-02  0.0000000e+00
  0.0000000e+00  9.4822219e-02  3.0371488e-01  3.4556118e-01  3.3948404e-01  4.8232635e+00  4.3749421e-01  5.2204515e-01  2.8342923e-01  9.4543340e-02  0.0000000e+00
  0.0000000e+00  1.0632184e-01  3.1305675e-01  3.5505483e-01  3.4988733e-01  5.0260469e+00  4.4945570e-01  5.3520825e-01  2.9307002e-01  1.0601707e-01  0.0000000e+00
  0.0000000e+00  1.1775049e-01  3.2234935e-01  3.6449298e-01  3.6021740e-01  5.2228100e+00  4.6132487e-01  5.4827973e-01  3.0266497e-01  1.1742146e-01  0.0000000e+00
  0.0000000e+00  1.2873039e-01  3.3128658e-01  3.7356479e-01  3.7013403e-01  5.4069514e+00  4.7270965e-01  5.6082597e-01  3.1189718e-01  1.2837939e-01  0.0000000e+00
  0.0000000e+00  1.5643513e-03  2.1444167e-01  2.5797212e-01  2.5147316e-01  2.9641643e+00  3.4666630e-01  4.2555246e-01  1.9224325e-01  1.5643522e-03  0.0000000e+00
  0.0000000e+00  1.2451096e-02  2.2294523e-01  2.6662207e-01  2.6117055e-01  3.1718697e+00  3.5815932e-01  4.3840833e-01  2.0109124e-01  1.2402128e-02  0.0000000e+00
  0.0000000e+00  2.3246172e-02  2.3139022e-01  2.7520766e-01  2.7077832e-01  3.3758810e+00  3.6953526e-01  4.5114553e-01  2.0988437e-01  2.3151558e-02  0.0000000e+00
  0.0000000e+00  3.3951733e-02  2.3977730e-01  2.8372944e-01  2.8029788e-01  3.5757344e+00  3.8079604e-01  4.6376584e-01  2.1862297e-01  3.3814578e-02  0.0000000e+00
  0.0000000e+00  4.4568717e-02  2.4810606e-01  2.9218681e-01  2.8972948e-01  3.7710157e+00  3.9194246e-01  4.7626992e-01  2.2730634e-01  4.4391926e-02  0.0000000e+00
  0.0000000e+00  5.5097704e-02  2.5637570e-01  3.0057897e-01  2.9907307e-01  3.9613679e+00  4.0297498e-01  4.8865814e-01  2.3593346e-01  5.4883999e-02  0.0000000e+00
