  0.0000000e+00  9.2637397e-03  7.1358563e-03  6.4365875e-03  1.1639190e-02  1.7424714e-01  1.9847732e-01  5.0519800e-01  1.5526228e-02  9.2412563e-03  0.0000000e+00
  0.0000000e+00  9.1515631e-03  7.0274773e-03  6.2544218e-03  1.1326980e-02  1.6667380e-01  1.9282271e-01  4.9279571e-01  1.5138919e-02  9.1281164e-03  0.0000000e+00
  0.0000000e+00  9.0343878e-03  6.9162960e-03  6.0778862e-03  1.1025311e-02  1.5928107e-01  1.8730749e-01  4.8063693e-01  1.4761277e-02  9.0102252e-03  0.0000000e+00
  0.0000000e+00  8.9152528e-03  6.8048372e-03  5.9107362e-03  1.0741620e-02  1.5232331e-01  1.8210951e-01  4.6912238e-01  1.4403692e-02  8.8905990e-03  0.0000000e+00
  0.0000000e+00  9.8729832e-03  7.5216701e-03  7.0606878e-03  1.2870837e-02  2.2784239e-01  2.4181026e-01  6.0218090e-01  1.7797253e-02  9.8729869e-03  0.0000000e+00
  0.0000000e+00  9.7964701e-03  7.4437762e-03  6.8535381e-03  1.2518600e-02  2.1992236e-01  2.3489878e-01  5.8746899e-01  1.7341065e-02  9.7920006e-03  0.0000000e+00
  0.0000000e+00  9.7117876e-03  7.3610675e-03  6.6550478e-03  1.2181894e-02  2.1191004e-01  2.2816851e-01  5.7306121e-01  1.6899409e-02  9.7035507e-03  0.0000000e+00
  0.0000000e+00  9.6195892e-03  7.2738320e-03  6.4644559e-03  1.1859350e-02  2.0386334e-01  2.2161414e-01  5.5895153e-01  1.6471345e-02  9.6081861e-03  0.0000000e+00
  0.0000000e+00  9.5205164e-03  7.1823892e-03  6.2811595e-03  1.1549720e-02  1.9583254e-01  2.1523051e-01  5.4513382e-01  1.6056059e-02  9.5064819e-03  0.0000000e+00
  0.0000000e+00  9.4150995e-03  7.0869778e-03  6.1044994e-03  1.1251826e-02  1.8786153e-01  2.0901260e-01  5.3160205e-01  1.5652718e-02  9.3988920e-03  0.0000000e+00
  0.0000000e+00  9.3040431e-03  6.9880340e-03  5.9341281e-03  1.0964820e-02  1.7998714e-01  2.0295568e-01  5.1835023e-01  1.5260773e-02  9.2860608e-03  0.0000000e+00
  0.0000000e+00  9.1879087e-03  6.8858951e-03  5.7696109e-03  1.0687844e-02  1.7224145e-01  1.9705518e-01  5.0537258e-01  1.4879632e-02  9.1685056e-03  0.0000000e+00
  0.0000000e+00  9.0666522e-03  6.7802963e-03  5.6100108e-03  1.0419559e-02  1.6464989e-01  1.9130608e-01  4.9266278e-01  1.4508173e-02  9.0461236e-03  0.0000000e+00
  0.0000000e+00  8.9420092e-03  6.6727856e-03  5.4562254e-03  1.0160520e-02  1.5723624e-01  1.8570534e-01  4.8021639e-01  1.4147131e-02  8.9206129e-03  0.0000000e+00
  0.0000000e+00  8.8135673e-03  6.5627826e-03  5.3070708e-03  9.9092257e-03  1.5001754e-01  1.8024798e-01  4.6802708e-01  1.3795189e-02  8.7915264e-03  0.0000000e+00
  0.0000000e+00  8.6846921e-03  6.4528051e-03  5.1655367e-03  9.6717759e-03  1.4323973e-01  1.7510948e-01  4.5649535e-01  1.3461951e-02  8.6622126e-03  0.0000000e+00
  0.0000000e+00  9.7832177e-03  7.1968556e-03  6.0778059e-03  1.1377152e-02  2.1830533e-01  2.3436125e-01  5.9014475e-01  1.6616509e-02  9.7832270e-03  0.0000000e+00
  0.0000000e+00  9.6847020e-03  7.1170802e-03  5.9064401e-03  1.1097576e-02  2.1035250e-01  2.2747046e-01  5.7527981e-01  1.6192046e-02  9.6806087e-03  0.0000000e+00
  0.0000000e+00  9.5798160e-03  7.0328381e-03  5.7422549e-03  1.0829217e-02  2.0233498e-01  2.2076704e-01  5.6073864e-01  1.5781320e-02  9.5722608e-03  0.0000000e+00
  0.0000000e+00  9.4690993e-03  6.9444404e-03  5.5846170e-03  1.0570999e-02  1.9430997e-01  2.1424538e-01  5.4651430e-01  1.5383410e-02  9.4586451e-03  0.0000000e+00
  0.0000000e+00  9.3531080e-03  6.8521803e-03  5.4329595e-03  1.0321937e-02  1.8632671e-01  2.0789997e-01  5.3259971e-01  1.4997523e-02  9.3402516e-03  0.0000000e+00
  0.0000000e+00  9.2322820e-03  6.7562931e-03  5.2867018e-03  1.0081109e-02  1.7842756e-01  2.0172547e-01  5.1898792e-01  1.4622869e-02  9.2174434e-03  0.0000000e+00
  0.0000000e+00  9.1072281e-03  6.6572186e-03  5.1455743e-03  9.8478963e-03  1.7064796e-01  1.9571683e-01  5.0567211e-01  1.4258869e-02  9.0907771e-03  0.0000000e+00
  0.0000000e+00  8.9784291e-03  6.5552570e-03  5.0092038e-03  9.6216600e-03  1.6301817e-01  1.8986921e-01  4.9264567e-01  1.3904984e-02  8.9606869e-03  0.0000000e+00
  0.0000000e+00  8.8457890e-03  6.4501842e-03  4.8766900e-03  9.4012692e-03  1.5556144e-01  1.8417730e-01  4.7990150e-01  1.3560119e-02  8.8270291e-03  0.0000000e+00
  0.0000000e+00  8.7109159e-03  6.3434703e-03  4.7489800e-03  9.1874377e-03  1.4830045e-01  1.7863776e-01  4.6743441e-01  1.3224984e-02  8.6913741e-03  0.0000000e+00
  0.0000000e+00  8.5733653e-03  6.2345769e-03  4.6249598e-03  8.9788739e-03  1.4124958e-01  1.7324538e-01  4.5523736e-01  1.2898308e-02  8.5532485e-03  0.0000000e+00
  0.0000000e+00  8.4367447e-03  6.1259894e-03  4.5068906e-03  8.7805115e-03  1.3464646e-01  1.6817308e-01  4.4370996e-01  1.2588937e-02  8.4162487e-03  0.0000000e+00
  0.0000000e+00  9.6500171e-03  6.8965437e-03  5.2022379e-03  1.0140014e-02  2.0932354e-01  2.2689006e-01  5.7769817e-01  1.5506462e-02  9.6500227e-03  0.0000000e+00
  0.0000000e+00  9.5325586e-03  6.8148177e-03  5.0640040e-03  9.9224632e-03  2.0131514e-01  2.2002888e-01  5.6270813e-01  1.5113963e-02  9.5288143e-03  0.0000000e+00
  0.0000000e+00  9.4104246e-03  6.7290038e-03  4.9315160e-03  9.7122386e-03  1.9327376e-01  2.1336110e-01  5.4806100e-01  1.4734263e-02  9.4035135e-03  0.0000000e+00
  0.0000000e+00  9.2840548e-03  6.6393693e-03  4.8042513e-03  9.5084999e-03  1.8525527e-01  2.0688074e-01  5.3374883e-01  1.4366512e-02  9.2744988e-03  0.0000000e+00
  0.0000000e+00  9.1539085e-03  6.5462324e-03  4.6817037e-03  9.3105547e-03  1.7730734e-01  2.0058200e-01  5.1976371e-01  1.4009929e-02  9.1421750e-03  0.0000000e+00
  0.0000000e+00  9.0203384e-03  6.4498098e-03  4.5634145e-03  9.1177335e-03  1.6947030e-01  1.9445911e-01  5.0609756e-01  1.3663720e-02  9.0068044e-03  0.0000000e+00
  0.0000000e+00  8.8838478e-03  6.3505085e-03  4.4490689e-03  8.9295819e-03  1.6177773e-01  1.8850683e-01  4.9274295e-01  1.3327378e-02  8.8688450e-03  0.0000000e+00
  0.0000000e+00  8.7448465e-03  6.2486431e-03  4.3384284e-03  8.7456934e-03  1.5425761e-01  1.8271989e-01  4.7969223e-01  1.3000346e-02  8.7286748e-03  0.0000000e+00
  0.0000000e+00  8.6031748e-03  6.1439880e-03  4.2306745e-03  8.5651610e-03  1.4693067e-01  1.7709279e-01  4.6693759e-01  1.2681595e-02  8.5860844e-03  0.0000000e+00
  0.0000000e+00  8.4603322e-03  6.0379736e-03  4.1267301e-03  8.3888108e-03  1.3981818e-01  1.7162184e-01  4.5447310e-01  1.2371815e-02  8.4425379e-03  0.0000000e+00
  0.0000000e+00  8.3158257e-03  5.9300599e-03  4.0255841e-03  8.2155430e-03  1.3293150e-01  1.6630161e-01  4.4229100e-01  1.2069779e-02  8.2975184e-03  0.0000000e+00
  0.0000000e+00  8.1734559e-03  5.8227617e-03  3.9288443e-03  8.0493994e-03  1.2650007e-01  1.6130215e-01  4.3078914e-01  1.1783612e-02  8.1548176e-03  0.0000000e+00
  0.0000000e+00  9.4754891e-03  6.6197225e-03  4.4282427e-03  9.1375503e-03  2.0081146e-01  2.1939787e-01  5.6486380e-01  1.4468271e-02  9.4754854e-03  0.0000000e+00
  0.0000000e+00  9.3422348e-03  6.5359276e-03  4.3203742e-03  8.9715218e-03  1.9272922e-01  2.1257544e-01  5.4977681e-01  1.4107678e-02  9.3387989e-03  0.0000000e+00
  0.0000000e+00  9.2058876e-03  6.4483954e-03  4.2169212e-03  8.8093732e-03  1.8464995e-01  2.0595233e-01  5.3505147e-01  1.3758885e-02  9.1995628e-03  0.0000000e+00
  0.0000000e+00  9.0667844e-03  6.3573890e-03  4.1174002e-03  8.6505061e-03  1.7662750e-01  1.9952205e-01  5.2067852e-01  1.3421024e-02  9.0580523e-03  0.0000000e+00
  0.0000000e+00  8.9252824e-03  6.2632227e-03  4.0213975e-03  8.4944797e-03  1.6870724e-01  1.9327855e-01  5.0664930e-01  1.3093366e-02  8.9145554e-03  0.0000000e+00
  0.0000000e+00  8.7816419e-03  6.1661060e-03  3.9285055e-03  8.3408260e-03  1.6092687e-01  1.8721566e-01  4.9295464e-01  1.2775168e-02  8.7692700e-03  0.0000000e+00
  0.0000000e+00  8.6362874e-03  6.0664508e-03  3.8385275e-03  8.1893332e-03  1.5331762e-01  1.8132782e-01  4.7958626e-01  1.2465940e-02  8.6225943e-03  0.0000000e+00
  0.0000000e+00  8.4895362e-03  5.9645368e-03  3.7512277e-03  8.0397552e-03  1.4590474e-01  1.7560949e-01  4.6653576e-01  1.2165153e-02  8.4747787e-03  0.0000000e+00
  0.0000000e+00  8.3411757e-03  5.8601526e-03  3.6658672e-03  7.8913713e-03  1.3870604e-01  1.7005484e-01  4.5379450e-01  1.1871831e-02  8.3255956e-03  0.0000000e+00
  0.0000000e+00  8.1925895e-03  5.7546830e-03  3.5833909e-03  7.7451323e-03  1.3174104e-01  1.6465990e-01  4.4135574e-01  1.1586662e-02  8.1763811e-03  0.0000000e+00
  0.0000000e+00  8.0432490e-03  5.6475966e-03  3.5028607e-03  7.6001181e-03  1.2501780e-01  1.5941898e-01  4.2921105e-01  1.1308459e-02  8.0265831e-03  0.0000000e+00
  0.0000000e+00  7.8970765e-03  5.5414148e-03  3.4253313e-03  7.4596820e-03  1.1875757e-01  1.5449904e-01  4.1775579e-01  1.1044648e-02  7.8801113e-03  0.0000000e+00
  0.0000000e+00  9.2625404e-03  6.3652805e-03  3.7502339e-03  8.3465781e-03  1.9268833e-01  2.1188596e-01  5.5166471e-01  1.3503252e-02  9.2625404e-03  0.0000000e+00
  0.0000000e+00  9.1166849e-03  6.2791556e-03  3.6699127e-03  8.2218656e-03  1.8452022e-01  2.0511154e-01  5.3650942e-01  1.3174249e-02  9.1135476e-03  0.0000000e+00
  0.0000000e+00  8.9691833e-03  6.1896676e-03  3.5927530e-03  8.0980636e-03  1.7639488e-01  1.9854210e-01  5.2173370e-01  1.2855903e-02  8.9634082e-03  0.0000000e+00
  0.0000000e+00  8.8202838e-03  6.0970865e-03  3.5183093e-03  7.9748268e-03  1.6836333e-01  1.9217084e-01  5.0732736e-01  1.2547424e-02  8.8123139e-03  0.0000000e+00
  0.0000000e+00  8.6702297e-03  6.0016850e-03  3.4462534e-03  7.8518982e-03  1.6046801e-01  1.8599118e-01  4.9328046e-01  1.2248092e-02  8.6604430e-03  0.0000000e+00
  0.0000000e+00  8.5192037e-03  5.9036911e-03  3.3762671e-03  7.7290525e-03  1.5274336e-01  1.7999678e-01  4.7958326e-01  1.1957226e-02  8.5079323e-03  0.0000000e+00
  0.0000000e+00  8.3675303e-03  5.8034742e-03  3.3081696e-03  7.6062252e-03  1.4521778e-01  1.7418161e-01  4.6622634e-01  1.1674350e-02  8.3550539e-03  0.0000000e+00
  0.0000000e+00  8.2154607e-03  5.7013260e-03  3.2418092e-03  7.4833529e-03  1.3791333e-01  1.6853983e-01  4.5320049e-01  1.1398991e-02  8.2020237e-03  0.0000000e+00
  0.0000000e+00  8.0627175e-03  5.5970356e-03  3.1765278e-03  7.3598994e-03  1.3084456e-01  1.6306536e-01  4.4049634e-01  1.1130221e-02  8.0485357e-03  0.0000000e+00
  0.0000000e+00  7.9105751e-03  5.4919238e-03  3.1132542e-03  7.2368939e-03  1.2402888e-01  1.5775388e-01  4.2810631e-01  1.0868714e-02  7.8958337e-03  0.0000000e+00
  0.0000000e+00  7.7584710e-03  5.3854839e-03  3.0511290e-03  7.1135875e-03  1.1747082e-01  1.5259944e-01  4.1602126e-01  1.0613349e-02  7.7433202e-03  0.0000000e+00
  0.0000000e+00  7.6103863e-03  5.2802515e-03  2.9907121e-03  6.9928297e-03  1.1138343e-01  1.4776572e-01  4.0463344e-01  1.0370905e-02  7.5949731e-03  0.0000000e+00
  0.0000000e+00  9.0148496e-03  6.1322171e-03  3.1626425e-03  7.7430052e-03  1.8487941e-01  2.0435570e-01  5.3812563e-01  1.2612776e-02  9.0148477e-03  0.0000000e+00
  0.0000000e+00  8.8596954e-03  6.0435075e-03  3.1071062e-03  7.6500089e-03  1.7661999e-01  1.9763904e-01  5.2293139e-01  1.2314844e-02  8.8568261e-03  0.0000000e+00
  0.0000000e+00  8.7041811e-03  5.9518084e-03  3.0534951e-03  7.5554391e-03  1.6844646e-01  1.9113279e-01  5.0813384e-01  1.2026337e-02  8.6989197e-03  0.0000000e+00
  0.0000000e+00  8.5484606e-03  5.8574017e-03  3.0014988e-03  7.4591819e-03  1.6040621e-01  1.8482975e-01  4.9372177e-01  1.1746501e-02  8.5411910e-03  0.0000000e+00
  0.0000000e+00  8.3926740e-03  5.7605367e-03  2.9508466e-03  7.3611690e-03  1.5253808e-01  1.7872298e-01  4.7968425e-01  1.1474695e-02  8.3837627e-03  0.0000000e+00
  0.0000000e+00  8.2369203e-03  5.6614232e-03  2.9012328e-03  7.2613370e-03  1.4487266e-01  1.7280572e-01  4.6601054e-01  1.1210245e-02  8.2266532e-03  0.0000000e+00
  0.0000000e+00  8.0814529e-03  5.5604344e-03  2.8526091e-03  7.1598052e-03  1.3743503e-01  1.6707163e-01  4.5269033e-01  1.0952765e-02  8.0701021e-03  0.0000000e+00
  0.0000000e+00  7.9264301e-03  5.4578326e-03  2.8048205e-03  7.0566318e-03  1.3024363e-01  1.6151456e-01  4.3971363e-01  1.0701802e-02  7.9142167e-03  0.0000000e+00
  0.0000000e+00  7.7715376e-03  5.3534134e-03  2.7573001e-03  6.9514470e-03  1.2330954e-01  1.5612810e-01  4.2707022e-01  1.0456485e-02  7.7586511e-03  0.0000000e+00
  0.0000000e+00  7.6179397e-03  5.2484470e-03  2.7109795e-03  6.8453639e-03  1.1664758e-01  1.5090761e-01  4.1475175e-01  1.0217503e-02  7.6045504e-03  0.0000000e+00
  0.0000000e+00  7.4650405e-03  5.1424423e-03  2.6650784e-03  6.7377769e-03  1.1025869e-01  1.4584691e-01  4.0274842e-01  9.9837999e-03  7.4512947e-03  0.0000000e+00
  0.0000000e+00  7.3168320e-03  5.0379583e-03  2.6197303e-03  6.6312163e-03  1.0434771e-01  1.4110608e-01  3.9144851e-01  9.7615394e-03  7.3028501e-03  0.0000000e+00
  0.0000000e+00  8.7370425e-03  5.9190574e-03  2.6598217e-03  7.3025841e-03  1.7731668e-01  1.9680871e-01  5.2427179e-01  1.1798519e-02  8.7370323e-03  0.0000000e+00
  0.0000000e+00  8.5758071e-03  5.8274102e-03  2.6262031e-03  7.2323356e-03  1.6896764e-01  1.9015977e-01  5.0906821e-01  1.1530767e-02  8.5731811e-03  0.0000000e+00
  0.0000000e+00  8.4153258e-03  5.7332020e-03  2.5934300e-03  7.1585493e-03  1.6075014e-01  1.8372646e-01  4.9427766e-01  1.1271135e-02  8.4105220e-03  0.0000000e+00
  0.0000000e+00  8.2556424e-03  5.6366597e-03  2.5611997e-03  7.0812642e-03  1.5270718e-01  1.7750109e-01  4.7988775e-01  1.1018893e-02  8.2490168e-03  0.0000000e+00
  0.0000000e+00  8.0968298e-03  5.5380459e-03  2.5293375e-03  7.0006127e-03  1.4487338e-01  1.7147635e-01  4.6588660e-01  1.0773474e-02  8.0887085e-03  0.0000000e+00
  0.0000000e+00  7.9388966e-03  5.4375549e-03  2.4976366e-03  6.9166712e-03  1.3727496e-01  1.6564509e-01  4.5226244e-01  1.0534276e-02  7.9295533e-03  0.0000000e+00
  0.0000000e+00  7.7820159e-03  5.3355341e-03  2.4660531e-03  6.8296947e-03  1.2993324e-01  1.6000064e-01  4.3900418e-01  1.0300942e-02  7.7716917e-03  0.0000000e+00
  0.0000000e+00  7.6262842e-03  5.2322394e-03  2.4344947e-03  6.7398723e-03  1.2286269e-01  1.5453648e-01  4.2610090e-01  1.0073075e-02  7.6151765e-03  0.0000000e+00
  0.0000000e+00  7.4713383e-03  5.1274613e-03  2.4024637e-03  6.6469477e-03  1.1607066e-01  1.4924594e-01  4.1354163e-01  9.8498884e-03  7.4596299e-03  0.0000000e+00
  0.0000000e+00  7.3182464e-03  5.0224188e-03  2.3709114e-03  6.5521218e-03  1.0956915e-01  1.4412401e-01  4.0131722e-01  9.6320625e-03  7.3060843e-03  0.0000000e+00
  0.0000000e+00  7.1663807e-03  4.9166306e-03  2.3390936e-03  6.4548870e-03  1.0335534e-01  1.3916428e-01  3.8941720e-01  9.4186184e-03  7.1538980e-03  0.0000000e+00
  0.0000000e+00  7.0196952e-03  4.8126887e-03  2.3068266e-03  6.3576247e-03  9.7625744e-02  1.3452306e-01  3.7822530e-01  9.2151832e-03  7.0070099e-03  0.0000000e+00
  0.0000000e+00  8.4342454e-03  5.7242075e-03  2.2360327e-03  7.0012333e-03  1.6993862e-01  1.8924700e-01  5.1013064e-01  1.1061984e-02  8.4342510e-03  0.0000000e+00
  0.0000000e+00  8.2700504e-03  5.6292557e-03  2.2214946e-03  6.9455809e-03  1.6150825e-01  1.8267617e-01  4.9494779e-01  1.0823204e-02  8.2676701e-03  0.0000000e+00
  0.0000000e+00  8.1075258e-03  5.5321725e-03  2.2067896e-03  6.8849081e-03  1.5325681e-01  1.7632583e-01  4.8019320e-01  1.0591130e-02  8.1031566e-03  0.0000000e+00
  0.0000000e+00  7.9466343e-03  5.4331870e-03  2.1916902e-03  6.8193965e-03  1.4522227e-01  1.7018787e-01  4.6585342e-01  1.0365138e-02  7.9406136e-03  0.0000000e+00
  0.0000000e+00  7.7873662e-03  5.3325354e-03  2.1761112e-03  6.7493409e-03  1.3743442e-01  1.6425453e-01  4.5191553e-01  1.0144691e-02  7.7799816e-03  0.0000000e+00
  0.0000000e+00  7.6296488e-03  5.2303794e-03  2.1598367e-03  6.6749090e-03  1.2991463e-01  1.5851834e-01  4.3836695e-01  9.9292818e-03  7.6211617e-03  0.0000000e+00
  0.0000000e+00  7.4735965e-03  5.1270673e-03  2.1429115e-03  6.5964925e-03  1.2268011e-01  1.5297221e-01  4.2519558e-01  9.7185864e-03  7.4642164e-03  0.0000000e+00
  0.0000000e+00  7.3192393e-03  5.0228250e-03  2.1253122e-03  6.5143722e-03  1.1574103e-01  1.4760931e-01  4.1238970e-01  9.5122969e-03  7.3091632e-03  0.0000000e+00
  0.0000000e+00  7.1661789e-03  4.9174569e-03  2.1065632e-03  6.4284131e-03  1.0910091e-01  1.4242267e-01  3.9993760e-01  9.3096757e-03  7.1555592e-03  0.0000000e+00
  0.0000000e+00  7.0153842e-03  4.8121120e-03  2.0876385e-03  6.3398470e-03  1.0276848e-01  1.3740695e-01  3.8782937e-01  9.1114252e-03  7.0043600e-03  0.0000000e+00
  0.0000000e+00  6.8662124e-03  4.7063262e-03  2.0678559e-03  6.2482695e-03  9.6737251e-02  1.3255548e-01  3.7605388e-01  8.9166479e-03  6.8549069e-03  0.0000000e+00
  0.0000000e+00  6.7225373e-03  4.6027313e-03  2.0467374e-03  6.1560442e-03  9.1195480e-02  1.2802056e-01  3.6498957e-01  8.7304781e-03  6.7110548e-03  0.0000000e+00
  0.0000000e+00  8.1123421e-03  5.5459003e-03  1.8854063e-03  6.8158848e-03  1.6269153e-01  1.8167265e-01  4.9573135e-01  1.0404680e-02  8.1123365e-03  0.0000000e+00
  0.0000000e+00  7.9481695e-03  5.4472770e-03  1.8871779e-03  6.7675850e-03  1.5419435e-01  1.7519073e-01  4.8059924e-01  1.0193327e-02  7.9460072e-03  0.0000000e+00
  0.0000000e+00  7.7863780e-03  5.3469927e-03  1.8878714e-03  6.7132259e-03  1.4592454e-01  1.6893371e-01  4.6590935e-01  9.9871987e-03  7.7824013e-03  0.0000000e+00
  0.0000000e+00  7.6268487e-03  5.2452396e-03  1.8873624e-03  6.6531454e-03  1.3791436e-01  1.6289312e-01  4.5164738e-01  9.7857708e-03  7.6213763e-03  0.0000000e+00
  0.0000000e+00  7.4695077e-03  5.1422531e-03  1.8855533e-03  6.5877117e-03  1.3018820e-01  1.5706081e-01  4.3779942e-01  9.5885902e-03  7.4628015e-03  0.0000000e+00
  0.0000000e+00  7.3142117e-03  5.0381752e-03  1.8823402e-03  6.5172230e-03  1.2276222e-01  1.5142887e-01  4.2435191e-01  9.3952009e-03  7.3065064e-03  0.0000000e+00
  0.0000000e+00  7.1610328e-03  4.9333246e-03  1.8778000e-03  6.4421414e-03  1.1564915e-01  1.4598990e-01  4.1129192e-01  9.2053920e-03  7.1525289e-03  0.0000000e+00
  0.0000000e+00  7.0099322e-03  4.8279068e-03  1.8719168e-03  6.3628300e-03  1.0885462e-01  1.4073672e-01  3.9860697e-01  9.0188775e-03  7.0008029e-03  0.0000000e+00
  0.0000000e+00  6.8604838e-03  4.7217170e-03  1.8643401e-03  6.2792457e-03  1.0237823e-01  1.3566203e-01  3.8628452e-01  8.8350252e-03  6.8508651e-03  0.0000000e+00
  0.0000000e+00  6.7135767e-03  4.6158684e-03  1.8559820e-03  6.1926398e-03  9.6225184e-02  1.3076016e-01  3.7431392e-01  8.6545348e-03  6.7035977e-03  0.0000000e+00
  0.0000000e+00  6.5685555e-03  4.5098849e-03  1.8462397e-03  6.1026966e-03  9.0385380e-02  1.2602424e-01  3.6268349e-01  8.4766122e-03  6.5583254e-03  0.0000000e+00
  0.0000000e+00  6.4291724e-03  4.4064506e-03  1.8344340e-03  6.0118563e-03  8.5038706e-02  1.2160228e-01  3.5176569e-01  8.3059769e-03  6.4187884e-03  0.0000000e+00
  0.0000000e+00  7.7776681e-03  5.3818706e-03  1.6018392e-03  6.7244373e-03  1.5552957e-01  1.7408861e-01  4.8110512e-01  9.8279613e-03  7.7776741e-03  0.0000000e+00
  0.0000000e+00  7.6162600e-03  5.2792315e-03  1.6171712e-03  6.6771686e-03  1.4698663e-01  1.6770658e-01  4.6605322e-01  9.6420534e-03  7.6142976e-03  0.0000000e+00
  0.0000000e+00  7.4577275e-03  5.1754291e-03  1.6306629e-03  6.6232542e-03  1.3871958e-01  1.6155357e-01  4.5145662e-01  9.4598728e-03  7.4541251e-03  0.0000000e+00
  0.0000000e+00  7.3018902e-03  5.0706548e-03  1.6422091e-03  6.5631178e-03  1.3075434e-01  1.5562060e-01  4.3729983e-01  9.2809729e-03  7.2969251e-03  0.0000000e+00
  0.0000000e+00  7.1486129e-03  4.9650786e-03  1.6517849e-03  6.4972028e-03  1.2310954e-01  1.4989914e-01  4.2356802e-01  9.1050034e-03  7.1425279e-03  0.0000000e+00
  0.0000000e+00  6.9977082e-03  4.8588359e-03  1.6593216e-03  6.4258810e-03  1.1579575e-01  1.4438086e-01  4.1024666e-01  8.9316000e-03  6.9907256e-03  0.0000000e+00
  0.0000000e+00  6.8491848e-03  4.7522306e-03  1.6649485e-03  6.3496954e-03  1.0882096e-01  1.3905800e-01  3.9732206e-01  8.7605952e-03  6.8414806e-03  0.0000000e+00
  0.0000000e+00  6.7029700e-03  4.6454379e-03  1.6686944e-03  6.2690584e-03  1.0218611e-01  1.3392304e-01  3.8478087e-01  8.5917961e-03  6.6947013e-03  0.0000000e+00
  0.0000000e+00  6.5586219e-03  4.5382584e-03  1.6702324e-03  6.1839876e-03  9.5886908e-02  1.2896842e-01  3.7260994e-01  8.4246551e-03  6.5499123e-03  0.0000000e+00
  0.0000000e+00  6.4169485e-03  4.4317285e-03  1.6704936e-03  6.0957479e-03  8.9924730e-02  1.2418812e-01  3.6079787e-01  8.2599089e-03  6.4079222e-03  0.0000000e+00
  0.0000000e+00  6.2772901e-03  4.3253877e-03  1.6689312e-03  6.0040890e-03  8.4286075e-02  1.1957501e-01  3.4933232e-01  8.0968220e-03  6.2680396e-03  0.0000000e+00
  0.0000000e+00  6.1432597e-03  4.2219738e-03  1.6647002e-03  5.9116152e-03  7.9142396e-02  1.1527266e-01  3.3857929e-01  7.9397960e-03  6.1338748e-03  0.0000000e+00
  0.0000000e+00  7.4370792e-03  5.2297596e-03  1.3790013e-03  6.7063851e-03  1.4841548e-01  1.6649868e-01  4.6628526e-01  9.3327660e-03  7.4370774e-03  0.0000000e+00
  0.0000000e+00  7.2808829e-03  5.1228396e-03  1.4053184e-03  6.6548357e-03  1.3985373e-01  1.6022821e-01  4.5134359e-01  9.1699491e-03  7.2790977e-03  0.0000000e+00
  0.0000000e+00  7.1278385e-03  5.0152848e-03  1.4291095e-03  6.5964193e-03  1.3161547e-01  1.5419032e-01  4.3686873e-01  9.0093437e-03  7.1245678e-03  0.0000000e+00
  0.0000000e+00  6.9777135e-03  4.9072498e-03  1.4503361e-03  6.5316377e-03  1.2371986e-01  1.4837562e-01  4.2284436e-01  8.8506047e-03  6.9732170e-03  0.0000000e+00
  0.0000000e+00  6.8303351e-03  4.7988913e-03  1.4690316e-03  6.4609901e-03  1.1617934e-01  1.4277513e-01  4.0925464e-01  8.6934775e-03  6.8248276e-03  0.0000000e+00
  0.0000000e+00  6.6854768e-03  4.6903193e-03  1.4851522e-03  6.3848966e-03  1.0899872e-01  1.3738014e-01  3.9608418e-01  8.5376848e-03  6.6791558e-03  0.0000000e+00
  0.0000000e+00  6.5431052e-03  4.5817960e-03  1.4988607e-03  6.3039458e-03  1.0218107e-01  1.3218254e-01  3.8331846e-01  8.3831479e-03  6.5361350e-03  0.0000000e+00
  0.0000000e+00  6.4031212e-03  4.4734841e-03  1.5102348e-03  6.2185838e-03  9.5722581e-02  1.2717449e-01  3.7094344e-01  8.2297586e-03  6.3956420e-03  0.0000000e+00
  0.0000000e+00  6.2650722e-03  4.3651866e-03  1.5189942e-03  6.1288938e-03  8.9615137e-02  1.2234812e-01  3.5894525e-01  8.0770508e-03  6.2572006e-03  0.0000000e+00
  0.0000000e+00  6.1296976e-03  4.2578506e-03  1.5260477e-03  6.0360977e-03  8.3856066e-02  1.1769710e-01  3.4731179e-01  7.9257917e-03  6.1215451e-03  0.0000000e+00
  0.0000000e+00  5.9963486e-03  4.1510445e-03  1.5309118e-03  5.9400168e-03  7.8428766e-02  1.1321404e-01  3.3603016e-01  7.7753355e-03  5.9879969e-03  0.0000000e+00
  0.0000000e+00  5.8684767e-03  4.0475486e-03  1.5326317e-03  5.8434882e-03  7.3496200e-02  1.0903787e-01  3.2545930e-01  7.6298226e-03  5.8600064e-03  0.0000000e+00
  0.0000000e+00  7.0974845e-03  5.0869777e-03  1.2106173e-03  6.7431840e-03  1.4132069e-01  1.5890735e-01  4.5130703e-01  8.9195400e-03  7.0974887e-03  0.0000000e+00
  0.0000000e+00  6.9485474e-03  4.9755374e-03  1.2454011e-03  6.6829238e-03  1.3277247e-01  1.5276036e-01  4.3650464e-01  8.7769881e-03  6.9469307e-03  0.0000000e+00
  0.0000000e+00  6.8028393e-03  4.8640330e-03  1.2771003e-03  6.6159242e-03  1.2459338e-01  1.4684897e-01  4.2217928e-01  8.6351708e-03  6.7998752e-03  0.0000000e+00
  0.0000000e+00  6.6600829e-03  4.7525743e-03  1.3057603e-03  6.5427385e-03  1.1679552e-01  1.4116332e-01  4.0831360e-01  8.4938240e-03  6.6560019e-03  0.0000000e+00
