  0.0000000e+00  9.6741272e-06  1.2374138e-05 -3.1059780e-06  1.0610382e-05 -7.2342252e-08 -6.6154585e-06  6.7256226e-05 -2.1514382e-05  9.6741315e-06  0.0000000e+00
  0.0000000e+00  8.9191990e-06  1.1255030e-05 -2.7995928e-06  9.6402592e-06 -4.1415503e-08 -6.1704711e-06  5.9842807e-05 -1.9702065e-05  8.9192036e-06  0.0000000e+00
  0.0000000e+00  8.2205668e-06  1.0237627e-05 -2.5241234e-06  8.7595620e-06 -1.8998354e-08 -5.7492034e-06  5.3262998e-05 -1.8040150e-05  8.2205718e-06  0.0000000e+00
  0.0000000e+00  7.5743128e-06  9.3125094e-06 -2.2763093e-06  7.9598562e-06 -3.3553810e-09 -5.3513167e-06  4.7419832e-05 -1.6516254e-05  7.5743180e-06  0.0000000e+00
  0.0000000e+00  6.9776053e-06  8.4720120e-06 -2.0524072e-06  7.2343859e-06  7.4480708e-09 -4.9754285e-06  4.2228973e-05 -1.5118135e-05  6.9776103e-06  0.0000000e+00
  0.0000000e+00  6.4248898e-06  7.7063308e-06 -1.8519297e-06  6.5741865e-06  1.4564608e-08 -4.6229618e-06  3.7613426e-05 -1.3837426e-05  6.4248946e-06  0.0000000e+00
  0.0000000e+00  5.9146186e-06  7.0101850e-06 -1.6708870e-06  5.9747536e-06  1.8314503e-08 -4.2914507e-06  3.3509004e-05 -1.2662830e-05  5.9146233e-06  0.0000000e+00
  0.0000000e+00  5.4604151e-06  6.3991374e-06 -1.5115629e-06  5.4494327e-06  2.2811540e-08 -3.9894226e-06  2.9977638e-05 -1.1620111e-05  5.4604197e-06  0.0000000e+00
  0.0000000e+00  1.2491849e-05  1.3975708e-05 -3.0676056e-06  1.1766705e-05 -2.1872677e-07 -9.9703448e-06  4.9854734e-05 -2.6457959e-05  1.2491849e-05  0.0000000e+00
  0.0000000e+00  1.1432328e-05  1.2619689e-05 -2.7414955e-06  1.0616845e-05 -1.5717892e-07 -9.1668889e-06  4.3895772e-05 -2.4031931e-05  1.1432329e-05  0.0000000e+00
  0.0000000e+00  1.0461054e-05  1.1397525e-05 -2.4510787e-06  9.5815428e-06 -1.1143890e-07 -8.4240070e-06  3.8664923e-05 -2.1829460e-05  1.0461056e-05  0.0000000e+00
  0.0000000e+00  9.5708610e-06  1.0295625e-05 -2.1922833e-06  8.6490279e-06 -7.7625495e-08 -7.7377528e-06  3.4070259e-05 -1.9829689e-05  9.5708635e-06  0.0000000e+00
  0.0000000e+00  8.7550786e-06  9.3017694e-06 -1.9615649e-06  7.8087340e-06 -5.2672567e-08 -7.1043516e-06  3.0031837e-05 -1.8013743e-05  8.7550815e-06  0.0000000e+00
  0.0000000e+00  8.0077258e-06  8.4051921e-06 -1.7556295e-06  7.0513845e-06 -3.4624616e-08 -6.5200180e-06  2.6480337e-05 -1.6364360e-05  8.0077291e-06  0.0000000e+00
  0.0000000e+00  7.3229365e-06  7.5958968e-06 -1.5719170e-06  6.3683409e-06 -2.1378316e-08 -5.9815027e-06  2.3355082e-05 -1.4866247e-05  7.3229398e-06  0.0000000e+00
  0.0000000e+00  6.6955807e-06  6.8651951e-06 -1.4079076e-06  5.7521339e-06 -1.2073480e-08 -5.4854561e-06  2.0603481e-05 -1.3505303e-05  6.6955840e-06  0.0000000e+00
  0.0000000e+00  6.1214134e-06  6.2057705e-06 -1.2609002e-06  5.1965537e-06 -5.2069377e-09 -5.0282477e-06  1.8180161e-05 -1.2268280e-05  6.1214168e-06  0.0000000e+00
  0.0000000e+00  5.5948474e-06  5.6093887e-06 -1.1301780e-06  4.6943680e-06 -7.9679765e-10 -4.6081707e-06  1.6043884e-05 -1.1144874e-05  5.5948506e-06  0.0000000e+00
  0.0000000e+00  5.1129069e-06  5.0707917e-06 -1.0129914e-06  4.2412223e-06  1.6194961e-09 -4.2214465e-06  1.4160723e-05 -1.0123611e-05  5.1129100e-06  0.0000000e+00
  0.0000000e+00  4.6869425e-06  4.6007654e-06 -9.1079692e-07  3.8461714e-06  5.6770758e-09 -3.8768367e-06  1.2554453e-05 -9.2251524e-06  4.6869455e-06  0.0000000e+00
  0.0000000e+00  1.0822600e-05  9.7712846e-06 -1.6670697e-06  8.0892432e-06 -1.0559503e-07 -9.4036914e-06  1.6485659e-05 -2.0544972e-05  1.0822602e-05  0.0000000e+00
  0.0000000e+00  9.8152001e-06  8.7535312e-06 -1.4790046e-06  7.2437642e-06 -7.6567742e-08 -8.5308100e-06  1.4263878e-05 -1.8500113e-05  9.8152030e-06  0.0000000e+00
  0.0000000e+00  8.9015759e-06  7.8439789e-06 -1.3128792e-06  6.4885659e-06 -5.5147191e-08 -7.7383203e-06  1.2342932e-05 -1.6661815e-05  8.9015791e-06  0.0000000e+00
  0.0000000e+00  8.0729543e-06  7.0307504e-06 -1.1660227e-06  5.8136809e-06 -3.9393658e-08 -7.0188697e-06  1.0681347e-05 -1.5008667e-05  8.0729575e-06  0.0000000e+00
  0.0000000e+00  7.3213451e-06  6.3032919e-06 -1.0361318e-06  5.2102620e-06 -2.7785210e-08 -6.3657855e-06  9.2434968e-06 -1.3521558e-05  7.3213480e-06  0.0000000e+00
  0.0000000e+00  6.6396089e-06  5.6523499e-06 -9.2109098e-07  4.6705707e-06 -1.9400568e-08 -5.7728896e-06  7.9988670e-06 -1.2183309e-05  6.6396117e-06  0.0000000e+00
  0.0000000e+00  6.0210762e-06  5.0695176e-06 -8.1924857e-07  4.1875517e-06 -1.3199322e-08 -5.2347678e-06  6.9210307e-06 -1.0978772e-05  6.0210788e-06  0.0000000e+00
  0.0000000e+00  5.4598663e-06  4.5474921e-06 -7.2900443e-07  3.7551042e-06 -8.8637810e-09 -4.7463362e-06  5.9873983e-06 -9.8942418e-06  5.4598687e-06  0.0000000e+00
  0.0000000e+00  4.9508792e-06  4.0800114e-06 -6.4873221e-07  3.3680396e-06 -5.4308640e-09 -4.3027580e-06  5.1787448e-06 -8.9172396e-06  4.9508817e-06  0.0000000e+00
  0.0000000e+00  4.4886542e-06  3.6606707e-06 -5.7784317e-07  3.0209109e-06 -3.3738797e-09 -3.9004858e-06  4.4776691e-06 -8.0374415e-06  4.4886565e-06  0.0000000e+00
  0.0000000e+00  4.0693508e-06  3.2848690e-06 -5.1473670e-07  2.7099693e-06 -2.2636367e-09 -3.5351979e-06  3.8702405e-06 -7.2445135e-06  4.0693528e-06  0.0000000e+00
  0.0000000e+00  3.7016480e-06  2.9591802e-06 -4.6017948e-07  2.4406430e-06  3.6201876e-10 -3.2142413e-06  3.3610199e-06 -6.5529863e-06  3.7016499e-06  0.0000000e+00
  0.0000000e+00  8.4090907e-06  5.8404066e-06 -7.1786319e-07  4.7830317e-06 -3.7231988e-08 -7.4075206e-06  8.3935522e-07 -1.3840587e-05  8.4090916e-06  0.0000000e+00
  0.0000000e+00  7.5484434e-06  5.1805313e-06 -6.3336067e-07  4.2418642e-06 -2.7202893e-08 -6.6381767e-06  5.4769506e-07 -1.2342132e-05  7.5484443e-06  0.0000000e+00
  0.0000000e+00  6.7766288e-06  4.5966998e-06 -5.5930572e-07  3.7631469e-06 -1.9858979e-08 -5.9493406e-06  3.1621388e-07 -1.1008757e-05  6.7766297e-06  0.0000000e+00
  0.0000000e+00  6.0842927e-06  4.0799165e-06 -4.9432080e-07  3.3394845e-06 -1.4486479e-08 -5.3324589e-06  1.3410429e-07 -9.8217869e-06  6.0842939e-06  0.0000000e+00
  0.0000000e+00  5.4630812e-06  3.6222654e-06 -4.3723625e-07  2.9643653e-06 -1.0530682e-08 -4.7799138e-06 -7.6060025e-09 -8.7647333e-06  5.4630821e-06  0.0000000e+00
  0.0000000e+00  4.9055905e-06  3.2168353e-06 -3.8699720e-07  2.6321152e-06 -7.6730362e-09 -4.2848573e-06 -1.1629998e-07 -7.8229695e-06  4.9055912e-06  0.0000000e+00
  0.0000000e+00  4.4051188e-06  2.8574574e-06 -3.4278798e-07  2.3376526e-06 -5.5408601e-09 -3.8412772e-06 -1.9818291e-07 -6.9836625e-06  4.4051195e-06  0.0000000e+00
  0.0000000e+00  3.9557629e-06  2.5387868e-06 -3.0382545e-07  2.0765903e-06 -4.0702835e-09 -3.4437282e-06 -2.5830918e-07 -6.2353779e-06  3.9557637e-06  0.0000000e+00
  0.0000000e+00  3.5523197e-06  2.2561902e-06 -2.6936157e-07  1.8451374e-06 -2.7730793e-09 -3.0872790e-06 -3.0078380e-07 -5.5679261e-06  3.5523205e-06  0.0000000e+00
  0.0000000e+00  3.1898290e-06  2.0052804e-06 -2.3905652e-07  1.6396496e-06 -2.0966836e-09 -2.7678400e-06 -3.2929798e-07 -4.9725949e-06  3.1898298e-06  0.0000000e+00
  0.0000000e+00  2.8642834e-06  1.7826168e-06 -2.1219455e-07  1.4573405e-06 -1.7474135e-09 -2.4813329e-06 -3.4648338e-07 -4.4412425e-06  2.8642840e-06  0.0000000e+00
  0.0000000e+00  2.5814418e-06  1.5913778e-06 -1.8914743e-07  1.3007982e-06 -4.9052648e-10 -2.2327446e-06 -3.5455880e-07 -3.9823520e-06  2.5814424e-06  0.0000000e+00
  0.0000000e+00  5.4300986e-06  2.6023702e-06 -2.5387398e-07  2.1169424e-06 -7.7485431e-09 -4.5747320e-06 -3.3550054e-06 -7.3965016e-06  5.4300981e-06  0.0000000e+00
  0.0000000e+00  4.8071981e-06  2.2742993e-06 -2.2565497e-07  1.8495273e-06 -5.7777696e-09 -4.0381906e-06 -2.9942326e-06 -6.5082019e-06  4.8071977e-06  0.0000000e+00
  0.0000000e+00  4.2562418e-06  1.9888999e-06 -2.0054878e-07  1.6169740e-06 -4.3324553e-09 -3.5655222e-06 -2.6712325e-06 -5.7289428e-06  4.2562415e-06  0.0000000e+00
  0.0000000e+00  3.7688769e-06  1.7404037e-06 -1.7821880e-07  1.4145576e-06 -3.2691085e-09 -3.1489852e-06 -2.3822815e-06 -5.0449653e-06  3.7688767e-06  0.0000000e+00
  0.0000000e+00  3.3377073e-06  1.5238517e-06 -1.5836544e-07  1.2382181e-06 -2.4770050e-09 -2.7817919e-06 -2.1239670e-06 -4.4442981e-06  3.3377072e-06  0.0000000e+00
  0.0000000e+00  2.9562037e-06  1.3349901e-06 -1.4070908e-07  1.0844760e-06 -1.8952617e-09 -2.4579770e-06 -1.8931623e-06 -3.9165047e-06  2.9562034e-06  0.0000000e+00
  0.0000000e+00  2.6185771e-06  1.1701361e-06 -1.2502023e-07  9.5031656e-07 -1.4517203e-09 -2.1723278e-06 -1.6870460e-06 -3.4525157e-06  2.6185769e-06  0.0000000e+00
  0.0000000e+00  2.3197348e-06  1.0261355e-06 -1.1107392e-07  8.3316223e-07 -1.1477234e-09 -1.9202525e-06 -1.5030436e-06 -3.0444059e-06  2.3197346e-06  0.0000000e+00
  0.0000000e+00  2.0551787e-06  9.0026567e-07 -9.8671164e-08  7.3078902e-07 -8.3677369e-10 -1.6977241e-06 -1.3388312e-06 -2.6852667e-06  2.0551786e-06  0.0000000e+00
  0.0000000e+00  1.8209132e-06  7.9014930e-07 -8.7660377e-08  6.4125110e-07 -6.9940365e-10 -1.5012341e-06 -1.1923411e-06 -2.3690947e-06  1.8209130e-06  0.0000000e+00
  0.0000000e+00  1.6134597e-06  6.9377942e-07 -7.7858424e-08  5.6291479e-07 -6.2712550e-10 -1.3276554e-06 -1.0616660e-06 -2.0906018e-06  1.6134595e-06  0.0000000e+00
  0.0000000e+00  1.4356486e-06  6.1207399e-07 -6.9459292e-08  4.9651065e-07 -2.7032410e-10 -1.1792937e-06 -9.4896754e-07 -1.8531955e-06  1.4356485e-06  0.0000000e+00
  0.0000000e+00  2.2698862e-06  5.2236050e-07 -1.2341480e-07  4.1458669e-07 -4.6689680e-10 -1.6872129e-06 -1.8634765e-06 -2.3296236e-06  2.2698857e-06  0.0000000e+00
  0.0000000e+00  1.9595751e-06  4.5094985e-07 -1.0654303e-07  3.5790950e-07 -3.9247858e-10 -1.4565580e-06 -1.6087249e-06 -2.0111462e-06  1.9595748e-06  0.0000000e+00
  0.0000000e+00  1.6931806e-06  3.8964561e-07 -9.2058930e-08  3.0925359e-07 -3.3010369e-10 -1.2585462e-06 -1.3900268e-06 -1.7377409e-06  1.6931804e-06  0.0000000e+00
  0.0000000e+00  1.4642282e-06  3.3695762e-07 -7.9610839e-08  2.6743617e-07 -2.7785884e-10 -1.0883658e-06 -1.2020675e-06 -1.5027637e-06  1.4642280e-06  0.0000000e+00
  0.0000000e+00  1.2672418e-06  2.9162659e-07 -6.8899590e-08  2.3145808e-07 -2.3375026e-10 -9.4194363e-07 -1.0403487e-06 -1.3005913e-06  1.2672415e-06  0.0000000e+00
  0.0000000e+00  1.0975755e-06  2.5258047e-07 -5.9676787e-08  2.0046757e-07 -1.9709247e-10 -8.1583358e-07 -9.0106370e-07 -1.1264638e-06  1.0975753e-06  0.0000000e+00
  0.0000000e+00  9.5129807e-07  2.1891919e-07 -5.1722165e-08  1.7375163e-07 -1.6585875e-10 -7.0710275e-07 -7.8097389e-07 -9.7633391e-07  9.5129788e-07  0.0000000e+00
  0.0000000e+00  8.2506082e-07  1.8986998e-07 -4.4856847e-08  1.5069619e-07 -1.4124739e-10 -6.1326735e-07 -6.7733565e-07 -8.4677114e-07  8.2506068e-07  0.0000000e+00
  0.0000000e+00  7.1601025e-07  1.6477033e-07 -3.8933487e-08  1.3077400e-07 -1.1593115e-10 -5.3221923e-07 -5.8781985e-07 -7.3486165e-07  7.1601014e-07  0.0000000e+00
  0.0000000e+00  6.2174088e-07  1.4308136e-07 -3.3801324e-08  1.1356122e-07 -1.0040223e-10 -4.6213749e-07 -5.1041731e-07 -6.3809853e-07  6.2174075e-07  0.0000000e+00
  0.0000000e+00  5.4016476e-07  1.2430717e-07 -2.9367860e-08  9.8660173e-08 -8.8789106e-11 -4.0150474e-07 -4.4345007e-07 -5.5437904e-07  5.4016465e-07  0.0000000e+00
  0.0000000e+00  4.7179350e-07  1.0857185e-07 -2.5652239e-08  8.6171049e-08 -6.2862693e-11 -3.5068709e-07 -3.8732331e-07 -4.8421177e-07  4.7179341e-07  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
4.9200000e+00 5.5493622e+00 6.2897452e+00 7.1650687e+00 8.2052867e+00 9.4481248e+00 1.0941378e+01 1.2745972e+01 1.4940062e+01 1.7624572e+01 2.0930715e+01 2.5030298e+01 3.0149928e+01 3.6590777e+01 4.4756282e+01 5.5191298e+01 6.8637940e+01 8.6115921e+01 1.0903923e+02 1.3938725e+02 1.7995815e+02 2.3474820e+02 3.0952544e+02 4.1270732e+02 5.5671861e+02 7.6011795e+02 1.0509694e+03 1.4722574e+03 2.0906996e+03 3.0112909e+03 4.4016501e+03 6.5333918e+03 9.8535186e+03 1.5109614e+04 2.3573066e+04 3.7444017e+04 6.0599320e+04 1.0000000e+05
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  6.4914917e+00  8.5372350e+00  8.5444740e+00  8.5444742e+00  1.5042737e+01  8.5445899e+00  8.5445903e+00  8.5371218e+00  6.4914942e+00  0.0000000e+00
 -5.8717138e-01  7.4241477e+00  9.4622401e+00  9.4695165e+00  9.4695168e+00  3.6365857e+01  9.4696350e+00  9.4696354e+00  9.4621252e+00  7.4241505e+00 -5.8717123e-01
  4.9503518e-01  8.4745258e+00  1.0505605e+01  1.0512917e+01  1.0512917e+01  5.7993860e+01  1.0513038e+01  1.0513038e+01  1.0505489e+01  8.4745287e+00  4.9503546e-01
  1.7528489e+00  9.7006508e+00  1.1724751e+01  1.1732097e+01  1.1732097e+01  8.4999094e+01  1.1732220e+01  1.1732221e+01  1.1724633e+01  9.7006538e+00  1.7528493e+00
  3.2081160e+00  1.1124366e+01  1.3141519e+01  1.3148901e+01  1.3148901e+01  1.1837415e+02  1.3149026e+01  1.3149027e+01  1.3141400e+01  1.1124369e+01  3.2081166e+00
  4.8851518e+00  1.2769983e+01  1.4780222e+01  1.4787638e+01  1.4787639e+01  1.5924637e+02  1.4787767e+01  1.4787767e+01  1.4780101e+01  1.2769986e+01  4.8851525e+00
  6.8117431e+00  1.4665286e+01  1.6668641e+01  1.6676093e+01  1.6676093e+01  2.0886032e+02  1.6676224e+01  1.6676224e+01  1.6668518e+01  1.4665290e+01  6.8117439e+00
  9.0182913e+00  1.6840673e+01  1.8837175e+01  1.8844663e+01  1.8844663e+01  2.6863724e+02  1.8844796e+01  1.8844797e+01  1.8837051e+01  1.6840677e+01  9.0182922e+00
  1.1538396e+01  1.9329741e+01  2.1319419e+01  2.1326943e+01  2.1326943e+01  3.4017570e+02  2.1327079e+01  2.1327080e+01  2.1319293e+01  1.9329745e+01  1.1538397e+01
  1.4413236e+01  2.2173667e+01  2.4156550e+01  2.4164109e+01  2.4164110e+01  4.2505888e+02  2.4164248e+01  2.4164249e+01  2.4156422e+01  2.2173671e+01  1.4413238e+01
  1.7682338e+01  2.5411972e+01  2.7388088e+01  2.7395684e+01  2.7395684e+01  5.2537779e+02  2.7395825e+01  2.7395826e+01  2.7387958e+01  2.5411976e+01  1.7682339e+01
  2.1393007e+01  2.9091960e+01  3.1061337e+01  3.1068969e+01  3.1068970e+01  6.4332830e+02  3.1069113e+01  3.1069114e+01  3.1061206e+01  2.9091965e+01  2.1393008e+01
  2.5599295e+01  3.3267681e+01  3.5230346e+01  3.5238014e+01  3.5238015e+01  7.8098986e+02  3.5238161e+01  3.5238162e+01  3.5230213e+01  3.3267686e+01  2.5599297e+01
  3.0360555e+01  3.7998484e+01  3.9954462e+01  3.9962168e+01  3.9962168e+01  9.4061085e+02  3.9962317e+01  3.9962318e+01  3.9954328e+01  3.7998489e+01  3.0360557e+01
  3.5737342e+01  4.3344923e+01  4.5294240e+01  4.5301982e+01  4.5301983e+01  1.1257091e+03  4.5302135e+01  4.5302136e+01  4.5294103e+01  4.3344928e+01  3.5737343e+01
  4.1803111e+01  4.9380450e+01  5.1323131e+01  5.1330911e+01  5.1330912e+01  1.3397981e+03  5.1331066e+01  5.1331067e+01  5.1322993e+01  4.9380455e+01  4.1803113e+01
  4.8640287e+01  5.6187487e+01  5.8123557e+01  5.8131374e+01  5.8131375e+01  1.5874598e+03  5.8131532e+01  5.8131533e+01  5.8123417e+01  5.6187493e+01  4.8640289e+01
  5.6302176e+01  6.3819339e+01  6.5748821e+01  6.5756676e+01  6.5756677e+01  1.8628589e+03  6.5756837e+01  6.5756838e+01  6.5748679e+01  6.3819344e+01  5.6302178e+01
  6.4920123e+01  7.2407348e+01  7.4330266e+01  7.4338159e+01  7.4338160e+01  2.1814834e+03  7.4338323e+01  7.4338324e+01  7.4330122e+01  7.2407354e+01  6.4920125e+01
  7.4591608e+01  8.2048994e+01  8.3965371e+01  8.3973301e+01  8.3973302e+01  2.5442557e+03  8.3973468e+01  8.3973470e+01  8.3965225e+01  8.2049000e+01  7.4591611e+01
  8.5448473e+01  9.2876116e+01  9.4785973e+01  9.4793942e+01  9.4793943e+01  2.9574738e+03  9.4794112e+01  9.4794113e+01  9.4785825e+01  9.2876121e+01  8.5448475e+01
  9.7450296e+01  1.0484829e+02  1.0675165e+02  1.0675966e+02  1.0675966e+02  3.4118433e+03  1.0675983e+02  1.0675983e+02  1.0675150e+02  1.0484830e+02  9.7450299e+01
  1.1099876e+02  1.1836720e+02  1.2026408e+02  1.2027213e+02  1.2027213e+02  3.9358202e+03  1.2027230e+02  1.2027230e+02  1.2026393e+02  1.1836720e+02  1.1099876e+02
  1.2607053e+02  1.3340950e+02  1.3529993e+02  1.3530801e+02  1.3530801e+02  4.5207406e+03  1.3530819e+02  1.3530819e+02  1.3529977e+02  1.3340950e+02  1.2607053e+02
  1.4290892e+02  1.5021852e+02  1.5210252e+02  1.5211064e+02  1.5211064e+02  5.1790136e+03  1.5211082e+02  1.5211082e+02  1.5210236e+02  1.5021852e+02  1.4290893e+02
  1.6133558e+02  1.6861589e+02  1.7049348e+02  1.7050164e+02  1.7050164e+02  5.8960551e+03  1.7050182e+02  1.7050183e+02  1.7049332e+02  1.6861590e+02  1.6133559e+02
  1.8212737e+02  1.8937848e+02  1.9124967e+02  1.9125787e+02  1.9125787e+02  6.7145521e+03  1.9125806e+02  1.9125806e+02  1.9124951e+02  1.8937848e+02  1.8212737e+02
  2.0509742e+02  2.1231941e+02  2.1418423e+02  2.1419247e+02  2.1419247e+02  7.6188838e+03  2.1419266e+02  2.1419266e+02  2.1418407e+02  2.1231942e+02  2.0509742e+02
  2.3063394e+02  2.3782690e+02  2.3968537e+02  2.3969365e+02  2.3969365e+02  8.6265735e+03  2.3969384e+02  2.3969385e+02  2.3968520e+02  2.3782691e+02  2.3063394e+02
  2.5804397e+02  2.6520799e+02  2.6706013e+02  2.6706844e+02  2.6706845e+02  9.7009311e+03  2.6706864e+02  2.6706865e+02  2.6705996e+02  2.6520800e+02  2.5804398e+02
  2.8954080e+02  2.9667596e+02  2.9852177e+02  2.9853013e+02  2.9853014e+02  1.0946866e+04  2.9853034e+02  2.9853034e+02  2.9852161e+02  2.9667596e+02  2.8954080e+02
  3.2380290e+02  3.3090928e+02  3.3274880e+02  3.3275720e+02  3.3275720e+02  1.2296360e+04  3.3275741e+02  3.3275741e+02  3.3274863e+02  3.3090928e+02  3.2380290e+02
  3.6170707e+02  3.6878475e+02  3.7061799e+02  3.7062643e+02  3.7062643e+02  1.3787491e+04  3.7062664e+02  3.7062664e+02  3.7061782e+02  3.6878475e+02  3.6170707e+02
  4.0280583e+02  4.0985489e+02  4.1168188e+02  4.1169036e+02  4.1169036e+02  1.5399410e+04  4.1169057e+02  4.1169058e+02  4.1168170e+02  4.0985490e+02  4.0280584e+02
  4.4834388e+02  4.5536440e+02  4.5718515e+02  4.5719367e+02  4.5719367e+02  1.7181807e+04  4.5719389e+02  4.5719389e+02  4.5718497e+02  4.5536441e+02  4.4834388e+02
