  0.0000000e+00  7.5730158e-03  2.3997896e-03  4.0073546e-03  1.0207671e-02  1.0133981e-01  1.2561326e-01  3.7389133e-01  5.8382311e-03  7.5641620e-03  0.0000000e+00
  0.0000000e+00  7.4323241e-03  2.3797986e-03  3.9146528e-03  9.9546787e-03  9.5656638e-02  1.2087500e-01  3.6211615e-01  5.7635139e-03  7.4231457e-03  0.0000000e+00
  0.0000000e+00  7.2904346e-03  2.3562726e-03  3.8225745e-03  9.7022335e-03  9.0225551e-02  1.1630783e-01  3.5068767e-01  5.6869579e-03  7.2810256e-03  0.0000000e+00
  0.0000000e+00  7.1515096e-03  2.3294833e-03  3.7333228e-03  9.4583880e-03  8.5219806e-02  1.1205311e-01  3.3997024e-01  5.6103464e-03  7.1419611e-03  0.0000000e+00
  0.0000000e+00  8.5198451e-03  2.4153433e-03  4.5897128e-03  1.2277210e-02  1.4841965e-01  1.6243093e-01  4.6674722e-01  6.0353779e-03  8.5198516e-03  0.0000000e+00
  0.0000000e+00  8.3900862e-03  2.4259811e-03  4.4882383e-03  1.2007466e-02  1.4101368e-01  1.5618872e-01  4.5187329e-01  5.9928094e-03  8.3882798e-03  0.0000000e+00
  0.0000000e+00  8.2572943e-03  2.4305666e-03  4.3874820e-03  1.1735262e-02  1.3379941e-01  1.5018693e-01  4.3746818e-01  5.9472600e-03  8.2539767e-03  0.0000000e+00
  0.0000000e+00  8.1218009e-03  2.4295549e-03  4.2875055e-03  1.1461376e-02  1.2679891e-01  1.4441522e-01  4.2351471e-01  5.8986762e-03  8.1172350e-03  0.0000000e+00
  0.0000000e+00  7.9839518e-03  2.4233817e-03  4.1884093e-03  1.1186524e-02  1.2002916e-01  1.3886373e-01  4.0999636e-01  5.8470736e-03  7.9783556e-03  0.0000000e+00
  0.0000000e+00  7.8439980e-03  2.4124168e-03  4.0901891e-03  1.0911294e-02  1.1350215e-01  1.3352297e-01  3.9689711e-01  5.7924273e-03  7.8375716e-03  0.0000000e+00
  0.0000000e+00  7.7023441e-03  2.3971627e-03  3.9930237e-03  1.0636398e-02  1.0722680e-01  1.2838411e-01  3.8420188e-01  5.7348913e-03  7.6952542e-03  0.0000000e+00
  0.0000000e+00  7.5592948e-03  2.3780069e-03  3.8969889e-03  1.0362368e-02  1.0120794e-01  1.2343865e-01  3.7189617e-01  5.6745746e-03  7.5516839e-03  0.0000000e+00
  0.0000000e+00  7.4147822e-03  2.3549750e-03  3.8017992e-03  1.0089358e-02  9.5447499e-02  1.1867815e-01  3.5996573e-01  5.6112272e-03  7.4067691e-03  0.0000000e+00
  0.0000000e+00  7.2698664e-03  2.3291882e-03  3.7083104e-03  9.8185949e-03  8.9946717e-02  1.1409576e-01  3.4839810e-01  5.5457827e-03  7.2615639e-03  0.0000000e+00
  0.0000000e+00  7.1242349e-03  2.3004196e-03  3.6160193e-03  9.5499272e-03  8.4702124e-02  1.0968361e-01  3.3718010e-01  5.4777935e-03  7.1157266e-03  0.0000000e+00
  0.0000000e+00  6.9822025e-03  2.2691261e-03  3.5271274e-03  9.2918814e-03  7.9879406e-02  1.0557770e-01  3.2666839e-01  5.4089087e-03  6.9735704e-03  0.0000000e+00
  0.0000000e+00  8.4133381e-03  2.4334273e-03  4.3953580e-03  1.2331873e-02  1.4169255e-01  1.5431826e-01  4.5131031e-01  5.7766895e-03  8.4133316e-03  0.0000000e+00
  0.0000000e+00  8.2749249e-03  2.4329354e-03  4.2880601e-03  1.2028402e-02  1.3437010e-01  1.4824131e-01  4.3662539e-01  5.7485453e-03  8.2732704e-03  0.0000000e+00
  0.0000000e+00  8.1341889e-03  2.4272610e-03  4.1825410e-03  1.1724997e-02  1.2726078e-01  1.4240520e-01  4.2241546e-01  5.7161477e-03  8.1311635e-03  0.0000000e+00
  0.0000000e+00  7.9914193e-03  2.4168020e-03  4.0788135e-03  1.1422321e-02  1.2038366e-01  1.3679927e-01  4.0866261e-01  5.6795253e-03  7.9872567e-03  0.0000000e+00
  0.0000000e+00  7.8469361e-03  2.4019578e-03  3.9768526e-03  1.1120963e-02  1.1375287e-01  1.3141340e-01  3.9534974e-01  5.6388194e-03  7.8418421e-03  0.0000000e+00
  0.0000000e+00  7.7009549e-03  2.3830527e-03  3.8765908e-03  1.0821397e-02  1.0737780e-01  1.2623788e-01  3.8246026e-01  5.5940984e-03  7.6951161e-03  0.0000000e+00
  0.0000000e+00  7.5538553e-03  2.3605558e-03  3.7781432e-03  1.0524211e-02  1.0126506e-01  1.2126360e-01  3.6997857e-01  5.5455883e-03  7.5474177e-03  0.0000000e+00
  0.0000000e+00  7.4059033e-03  2.3348068e-03  3.6815073e-03  1.0229834e-02  9.5417290e-02  1.1648187e-01  3.5788963e-01  5.4934738e-03  7.3990016e-03  0.0000000e+00
  0.0000000e+00  7.2570327e-03  2.3058115e-03  3.5863466e-03  9.9383192e-03  8.9834540e-02  1.1188412e-01  3.4617879e-01  5.4376187e-03  7.2497727e-03  0.0000000e+00
  0.0000000e+00  7.1082234e-03  2.2746234e-03  3.4934281e-03  9.6507607e-03  8.4516292e-02  1.0746325e-01  3.3483311e-01  5.3789559e-03  7.1007022e-03  0.0000000e+00
  0.0000000e+00  6.9591681e-03  2.2409940e-03  3.4022190e-03  9.3669323e-03  7.9457488e-02  1.0321128e-01  3.2383904e-01  5.3171468e-03  6.9514727e-03  0.0000000e+00
  0.0000000e+00  6.8143274e-03  2.2055678e-03  3.3148690e-03  9.0957760e-03  7.4816226e-02  9.9258713e-02  3.1354521e-01  5.2537752e-03  6.8065226e-03  0.0000000e+00
  0.0000000e+00  8.3033107e-03  2.4405145e-03  4.1747873e-03  1.2333636e-02  1.3519441e-01  1.4629303e-01  4.3590122e-01  5.5914565e-03  8.3033135e-03  0.0000000e+00
  0.0000000e+00  8.1567012e-03  2.4294776e-03  4.0639754e-03  1.1997409e-02  1.2796402e-01  1.4039145e-01  4.2142695e-01  5.5742800e-03  8.1552034e-03  0.0000000e+00
  0.0000000e+00  8.0084701e-03  2.4141310e-03  3.9559718e-03  1.1664005e-02  1.2096704e-01  1.3473045e-01  4.0743250e-01  5.5516875e-03  8.0057334e-03  0.0000000e+00
  0.0000000e+00  7.8588625e-03  2.3948112e-03  3.8506073e-03  1.1333868e-02  1.1421945e-01  1.2929904e-01  3.9389934e-01  5.5238283e-03  7.8550994e-03  0.0000000e+00
  0.0000000e+00  7.7081763e-03  2.3719090e-03  3.7478188e-03  1.1007485e-02  1.0773265e-01  1.2408688e-01  3.8080982e-01  5.4909319e-03  7.7035717e-03  0.0000000e+00
  0.0000000e+00  7.5565942e-03  2.3456823e-03  3.6474774e-03  1.0685183e-02  1.0151343e-01  1.1908402e-01  3.6814683e-01  5.4531520e-03  7.5513096e-03  0.0000000e+00
  0.0000000e+00  7.4044575e-03  2.3165432e-03  3.5495887e-03  1.0367385e-02  9.5566144e-02  1.1428116e-01  3.5589425e-01  5.4108232e-03  7.3986348e-03  0.0000000e+00
  0.0000000e+00  7.2520013e-03  2.2847919e-03  3.4540859e-03  1.0054400e-02  8.9891308e-02  1.0966945e-01  3.4403670e-01  5.3641938e-03  7.2457641e-03  0.0000000e+00
  0.0000000e+00  7.0991582e-03  2.2504274e-03  3.3606280e-03  9.7461943e-03  8.4487152e-02  1.0524014e-01  3.3255906e-01  5.3132143e-03  7.0926028e-03  0.0000000e+00
  0.0000000e+00  6.9468259e-03  2.2144056e-03  3.2698365e-03  9.4436736e-03  7.9351395e-02  1.0098596e-01  3.2144799e-01  5.2588283e-03  6.9400366e-03  0.0000000e+00
  0.0000000e+00  6.7947043e-03  2.1764748e-03  3.1811701e-03  9.1465332e-03  7.4477502e-02  9.6898841e-02  3.1068963e-01  5.2007941e-03  6.7877570e-03  0.0000000e+00
  0.0000000e+00  6.6473884e-03  2.1374514e-03  3.0967136e-03  8.8640756e-03  7.0016268e-02  9.3103639e-02  3.0062415e-01  5.1407217e-03  6.6403480e-03  0.0000000e+00
  0.0000000e+00  8.1887841e-03  2.4335417e-03  3.9269796e-03  1.2268285e-02  1.2891264e-01  1.3836798e-01  4.2056096e-01  5.4752698e-03  8.1887841e-03  0.0000000e+00
  0.0000000e+00  8.0344778e-03  2.4128265e-03  3.8153592e-03  1.1901708e-02  1.2178262e-01  1.3265150e-01  4.0631669e-01  5.4654477e-03  8.0331215e-03  0.0000000e+00
  0.0000000e+00  7.8792346e-03  2.3886789e-03  3.7073405e-03  1.1540750e-02  1.1490515e-01  1.2717456e-01  3.9255584e-01  5.4491960e-03  7.8767530e-03  0.0000000e+00
  0.0000000e+00  7.7232784e-03  2.3613731e-03  3.6027663e-03  1.1185720e-02  1.0829317e-01  1.2192596e-01  3.7925934e-01  5.4267970e-03  7.7198702e-03  0.0000000e+00
  0.0000000e+00  7.5668567e-03  2.3312449e-03  3.5014371e-03  1.0836900e-02  1.0195528e-01  1.1689510e-01  3.6640900e-01  5.3985508e-03  7.5626887e-03  0.0000000e+00
  0.0000000e+00  7.4101339e-03  2.2984983e-03  3.4031478e-03  1.0494453e-02  9.5895772e-02  1.1207184e-01  3.5398725e-01  5.3647221e-03  7.4053566e-03  0.0000000e+00
  0.0000000e+00  7.2534097e-03  2.2635188e-03  3.3078525e-03  1.0158671e-02  9.0116722e-02  1.0744673e-01  3.4197760e-01  5.3256992e-03  7.2481471e-03  0.0000000e+00
  0.0000000e+00  7.0968865e-03  2.2265408e-03  3.2154062e-03  9.8296920e-03  8.4616585e-02  1.0301074e-01  3.3036417e-01  5.2818102e-03  7.0912507e-03  0.0000000e+00
  0.0000000e+00  6.9404890e-03  2.1875507e-03  3.1254229e-03  9.5073742e-03  7.9391867e-02  9.8755053e-02  3.1913161e-01  5.2331013e-03  6.9345701e-03  0.0000000e+00
  0.0000000e+00  6.7850353e-03  2.1474086e-03  3.0384294e-03  9.1924459e-03  7.4438515e-02  9.4672196e-02  3.0826617e-01  5.1805178e-03  6.7789112e-03  0.0000000e+00
  0.0000000e+00  6.6302387e-03  2.1058714e-03  2.9538751e-03  8.8845167e-03  6.9748633e-02  9.0754048e-02  2.9775369e-01  5.1239081e-03  6.6239750e-03  0.0000000e+00
  0.0000000e+00  6.4808029e-03  2.0638820e-03  2.8737083e-03  8.5931409e-03  6.5465829e-02  8.7119757e-02  2.8792571e-01  5.0649678e-03  6.4744651e-03  0.0000000e+00
  0.0000000e+00  8.0688363e-03  2.4108433e-03  3.6531352e-03  1.2126009e-02  1.2283660e-01  1.3055685e-01  4.0532690e-01  5.4228667e-03  8.0688344e-03  0.0000000e+00
  0.0000000e+00  7.9074370e-03  2.3815800e-03  3.5436361e-03  1.1732702e-02  1.1581563e-01  1.2503467e-01  3.9132996e-01  5.4167446e-03  7.9062094e-03  0.0000000e+00
  0.0000000e+00  7.7457732e-03  2.3497018e-03  3.4384287e-03  1.1347811e-02  1.0906508e-01  1.1975024e-01  3.7781890e-01  5.4033731e-03  7.7435290e-03  0.0000000e+00
  0.0000000e+00  7.5840317e-03  2.3154504e-03  3.3372235e-03  1.0971442e-02  1.0259486e-01  1.1469214e-01  3.6477414e-01  5.3831198e-03  7.5809491e-03  0.0000000e+00
  0.0000000e+00  7.4224189e-03  2.2790892e-03  3.2397821e-03  1.0603695e-02  9.6410823e-02  1.0984962e-01  3.5217706e-01  5.3563906e-03  7.4186605e-03  0.0000000e+00
  0.0000000e+00  7.2610763e-03  2.2408063e-03  3.1458242e-03  1.0244570e-02  9.0514768e-02  1.0521234e-01  3.4000964e-01  5.3235143e-03  7.2567667e-03  0.0000000e+00
  0.0000000e+00  7.1002703e-03  2.2009027e-03  3.0552187e-03  9.8941738e-03  8.4906594e-02  1.0077075e-01  3.2825506e-01  5.2849797e-03  7.0955264e-03  0.0000000e+00
  0.0000000e+00  6.9401575e-03  2.1595785e-03  2.9677821e-03  9.5524971e-03  7.9582757e-02  9.6515663e-02  3.1689706e-01  5.2411510e-03  6.9350782e-03  0.0000000e+00
  0.0000000e+00  6.7806634e-03  2.1168039e-03  2.8830877e-03  9.2192776e-03  7.4538051e-02  9.2438182e-02  3.0591998e-01  5.1921620e-03  6.7753293e-03  0.0000000e+00
  0.0000000e+00  6.6225324e-03  2.0733547e-03  2.8015865e-03  8.8950632e-03  6.9766838e-02  8.8530714e-02  2.9530973e-01  5.1389778e-03  6.6170167e-03  0.0000000e+00
  0.0000000e+00  6.4654768e-03  2.0289750e-03  2.7226910e-03  8.5793633e-03  6.5259881e-02  8.4785097e-02  2.8505195e-01  5.0815182e-03  6.4598408e-03  0.0000000e+00
  0.0000000e+00  6.3143053e-03  1.9847208e-03  2.6482007e-03  8.2818874e-03  6.1153606e-02  8.1314677e-02  2.7546924e-01  5.0216199e-03  6.3086020e-03  0.0000000e+00
  0.0000000e+00  7.9429084e-03  2.3715818e-03  3.3564293e-03  1.1901129e-02  1.1695670e-01  1.2287411e-01  3.9023167e-01  5.4283126e-03  7.9429140e-03  0.0000000e+00
  0.0000000e+00  7.7750646e-03  2.3350341e-03  3.2520790e-03  1.1485705e-02  1.1005372e-01  1.1755501e-01  3.7649821e-01  5.4222172e-03  7.7739613e-03  0.0000000e+00
  0.0000000e+00  7.6076082e-03  2.2966646e-03  3.1524896e-03  1.1081384e-02  1.0343757e-01  1.1247105e-01  3.6325186e-01  5.4082401e-03  7.6055769e-03  0.0000000e+00
  0.0000000e+00  7.4406874e-03  2.2566473e-03  3.0572744e-03  1.0688057e-02  9.7115182e-02  1.0761067e-01  3.5047262e-01  5.3868564e-03  7.4378998e-03  0.0000000e+00
  0.0000000e+00  7.2744701e-03  2.2151820e-03  2.9661400e-03  1.0305632e-02  9.1089776e-02  1.0296293e-01  3.3814141e-01  5.3585394e-03  7.2710679e-03  0.0000000e+00
  0.0000000e+00  7.1090653e-03  2.1724151e-03  2.8787389e-03  9.9339245e-03  8.5360734e-02  9.8517446e-02  3.2624003e-01  5.3237093e-03  7.1051702e-03  0.0000000e+00
  0.0000000e+00  6.9447024e-03  2.1286086e-03  2.7949018e-03  9.5728782e-03  7.9925839e-02  9.4264493e-02  3.1475118e-01  5.2829018e-03  6.9404191e-03  0.0000000e+00
  0.0000000e+00  6.7815133e-03  2.0839095e-03  2.7143800e-03  9.2223244e-03  7.4779641e-02  9.0194830e-02  3.0365838e-01  5.2365438e-03  6.7769267e-03  0.0000000e+00
  0.0000000e+00  6.6194060e-03  2.0382626e-03  2.6367291e-03  8.8818716e-03  6.9915362e-02  8.6299517e-02  2.9294571e-01  5.1848478e-03  6.6145996e-03  0.0000000e+00
  0.0000000e+00  6.4590552e-03  1.9923651e-03  2.5623121e-03  8.5518884e-03  6.5325742e-02  8.2570857e-02  2.8259883e-01  5.1287664e-03  6.4540877e-03  0.0000000e+00
  0.0000000e+00  6.3001796e-03  1.9459602e-03  2.4905532e-03  8.2317985e-03  6.1000357e-02  7.9000673e-02  2.7260315e-01  5.0682931e-03  6.2951063e-03  0.0000000e+00
  0.0000000e+00  6.1476695e-03  1.9001819e-03  2.4230190e-03  7.9313368e-03  5.7068733e-02  7.5696470e-02  2.6327216e-01  5.0054845e-03  6.1425367e-03  0.0000000e+00
  0.0000000e+00  7.8106704e-03  2.3161369e-03  3.0417441e-03  1.1592117e-02  1.1126480e-01  1.1533527e-01  3.7530455e-01  5.4848463e-03  7.8106737e-03  0.0000000e+00
  0.0000000e+00  7.6370774e-03  2.2737089e-03  2.9455165e-03  1.1159952e-02  1.0448811e-01  1.1022702e-01  3.6184745e-01  5.4751715e-03  7.6360739e-03  0.0000000e+00
  0.0000000e+00  7.4644905e-03  2.2301591e-03  2.8542673e-03  1.0741365e-02  9.8013308e-02  1.0535055e-01  3.4887772e-01  5.4572242e-03  7.4626660e-03  0.0000000e+00
  0.0000000e+00  7.2930212e-03  2.1856182e-03  2.7675672e-03  1.0336036e-02  9.1844414e-02  1.0069416e-01  3.3637512e-01  5.4315281e-03  7.2905095e-03  0.0000000e+00
  0.0000000e+00  7.1228093e-03  2.1402348e-03  2.6850369e-03  9.9436749e-03  8.5982055e-02  9.6246814e-02  3.2432016e-01  5.3986618e-03  7.1197478e-03  0.0000000e+00
  0.0000000e+00  6.9539221e-03  2.0941032e-03  2.6063191e-03  9.5639348e-03  8.0423260e-02  9.1998013e-02  3.1269426e-01  5.3590838e-03  6.9504218e-03  0.0000000e+00
  0.0000000e+00  6.7865565e-03  2.0474329e-03  2.5311715e-03  9.1965800e-03  7.5163789e-02  8.7938015e-02  3.0147993e-01  5.3133865e-03  6.7827057e-03  0.0000000e+00
  0.0000000e+00  6.6208111e-03  2.0003450e-03  2.4593089e-03  8.8412842e-03  7.0196356e-02  8.4057509e-02  2.9066040e-01  5.2620538e-03  6.6166918e-03  0.0000000e+00
  0.0000000e+00  6.4565883e-03  1.9527510e-03  2.3902952e-03  8.4975416e-03  6.5512647e-02  8.0347542e-02  2.8021952e-01  5.2053570e-03  6.4522705e-03  0.0000000e+00
  0.0000000e+00  6.2944899e-03  1.9052803e-03  2.3244155e-03  8.1655507e-03  6.1103950e-02  7.6800358e-02  2.7014272e-01  5.1442372e-03  6.2900302e-03  0.0000000e+00
  0.0000000e+00  6.1342392e-03  1.8576635e-03  2.2610816e-03  7.8446300e-03  5.6958684e-02  7.3407786e-02  2.6041520e-01  5.0787616e-03  6.1296873e-03  0.0000000e+00
  0.0000000e+00  5.9807928e-03  1.8110985e-03  2.2016410e-03  7.5444515e-03  5.3199562e-02  7.0271475e-02  2.5134123e-01  5.0112350e-03  5.9761907e-03  0.0000000e+00
  0.0000000e+00  7.6721283e-03  2.2456372e-03  2.7151588e-03  1.1201137e-02  1.0575368e-01  1.0795622e-01  3.6057049e-01  5.5852438e-03  7.6721339e-03  0.0000000e+00
  0.0000000e+00  7.4935457e-03  2.1987616e-03  2.6298650e-03  1.0758116e-02  9.9111589e-02  1.0306592e-01  3.4740191e-01  5.5685706e-03  7.4926493e-03  0.0000000e+00
  0.0000000e+00  7.3165501e-03  2.1513887e-03  2.5495065e-03  1.0330852e-02  9.2785002e-02  9.8403232e-02  3.3472012e-01  5.5434352e-03  7.3149001e-03  0.0000000e+00
  0.0000000e+00  7.1412144e-03  2.1035824e-03  2.4736325e-03  9.9188401e-03  8.6775103e-02  9.3956343e-02  3.2250435e-01  5.5104487e-03  7.1389528e-03  0.0000000e+00
  0.0000000e+00  6.9676454e-03  2.0554651e-03  2.4018282e-03  9.5216071e-03  8.1079986e-02  8.9714210e-02  3.1073500e-01  5.4702347e-03  6.9648894e-03  0.0000000e+00
  0.0000000e+00  6.7958815e-03  2.0070812e-03  2.3336874e-03  9.1386189e-03  7.5694441e-02  8.5666285e-02  2.9939319e-01  5.4233121e-03  6.7927333e-03  0.0000000e+00
  0.0000000e+00  6.6260847e-03  1.9585905e-03  2.2689338e-03  8.7694886e-03  7.0612274e-02  8.1802784e-02  2.8846116e-01  5.3703124e-03  6.6226220e-03  0.0000000e+00
  0.0000000e+00  6.4583212e-03  1.9100792e-03  2.2072835e-03  8.4137479e-03  6.5824444e-02  7.8114402e-02  2.7792192e-01  5.3117581e-03  6.4546207e-03  0.0000000e+00
  0.0000000e+00  6.2924900e-03  1.8614484e-03  2.1482853e-03  8.0707739e-03  6.1321273e-02  7.4592202e-02  2.6775915e-01  5.2479707e-03  6.2886143e-03  0.0000000e+00
  0.0000000e+00  6.1291187e-03  1.8132413e-03  2.0921491e-03  7.7405890e-03  5.7092526e-02  7.1228390e-02  2.5795803e-01  5.1798777e-03  6.1251182e-03  0.0000000e+00
  0.0000000e+00  5.9679373e-03  1.7651983e-03  2.0383334e-03  7.4224518e-03  5.3125663e-02  6.8014880e-02  2.4850373e-01  5.1075959e-03  5.9638558e-03  0.0000000e+00
  0.0000000e+00  5.8139593e-03  1.7185472e-03  1.9879045e-03  7.1258412e-03  4.9536843e-02  6.5047435e-02  2.3969107e-01  5.0337423e-03  5.8098356e-03  0.0000000e+00
  0.0000000e+00  7.5276014e-03  2.1619467e-03  2.3839503e-03  1.0733576e-02  1.0041703e-01  1.0075355e-01  3.4605113e-01  5.7217715e-03  7.5275945e-03  0.0000000e+00
  0.0000000e+00  7.3447801e-03  2.1120183e-03  2.3120663e-03  1.0285807e-02  9.3917516e-02  9.6087196e-02  3.3318120e-01  5.6948652e-03  7.3439609e-03  0.0000000e+00
  0.0000000e+00  7.1640875e-03  2.0621230e-03  2.2448477e-03  9.8556583e-03  8.7745713e-02  9.1643504e-02  3.2079657e-01  5.6595611e-03  7.1626021e-03  0.0000000e+00
  0.0000000e+00  6.9855591e-03  2.0122783e-03  2.1817957e-03  9.4424166e-03  8.1900005e-02  8.7410649e-02  3.0887623e-01  5.6165077e-03  6.9835236e-03  0.0000000e+00
  0.0000000e+00  6.8092642e-03  1.9625595e-03  2.1224890e-03  9.0454427e-03  7.6376049e-02  8.3377540e-02  2.9740021e-01  5.5663715e-03  6.8067842e-03  0.0000000e+00
  0.0000000e+00  6.6352225e-03  1.9129727e-03  2.0665035e-03  8.6640447e-03  7.1166468e-02  7.9533683e-02  2.8634951e-01  5.5097361e-03  6.6323899e-03  0.0000000e+00
  0.0000000e+00  6.4635539e-03  1.8636454e-03  2.0135582e-03  8.2976866e-03  6.6263203e-02  7.5869293e-02  2.7570611e-01  5.4472503e-03  6.4604451e-03  0.0000000e+00
  0.0000000e+00  6.2943000e-03  1.8146235e-03  1.9633434e-03  7.9457706e-03  6.1655580e-02  7.2375086e-02  2.6545283e-01  5.3794510e-03  6.2909779e-03  0.0000000e+00
  0.0000000e+00  6.1273507e-03  1.7658007e-03  1.9154331e-03  7.6075718e-03  5.7332554e-02  6.9042205e-02  2.5557327e-01  5.3067126e-03  6.1238753e-03  0.0000000e+00
  0.0000000e+00  5.9631682e-03  1.7176412e-03  1.8699823e-03  7.2829614e-03  5.3282634e-02  6.5862865e-02  2.4605239e-01  5.2299353e-03  5.9595859e-03  0.0000000e+00
  0.0000000e+00  5.8014858e-03  1.6698929e-03  1.8264830e-03  6.9711195e-03  4.9492309e-02  6.2829045e-02  2.3687523e-01  5.1492754e-03  5.7978322e-03  0.0000000e+00
  0.0000000e+00  5.6473603e-03  1.6237939e-03  1.7857160e-03  6.6812483e-03  4.6071177e-02  6.0030691e-02  2.2832721e-01  5.0676979e-03  5.6436735e-03  0.0000000e+00
  0.0000000e+00  7.3777284e-03  2.0673949e-03  2.0558912e-03  1.0197631e-02  9.5249631e-02  9.3744091e-02  3.3176514e-01  5.8864466e-03  7.3777274e-03  0.0000000e+00
  0.0000000e+00  7.1914397e-03  2.0157548e-03  1.9994886e-03  9.7512792e-03  8.8900715e-02  8.9306684e-02  3.1920285e-01  5.8463775e-03  7.1907069e-03  0.0000000e+00
  0.0000000e+00  7.0077682e-03  1.9645672e-03  1.9472382e-03  9.3240112e-03  8.2890075e-02  8.5086239e-02  3.0712360e-01  5.7981946e-03  7.0064334e-03  0.0000000e+00
  0.0000000e+00  6.8267186e-03  1.9138335e-03  1.8986236e-03  8.9149468e-03  7.7213464e-02  8.1070934e-02  2.9550604e-01  5.7425976e-03  6.8248930e-03  0.0000000e+00
  0.0000000e+00  6.6483290e-03  1.8635661e-03  1.8532145e-03  8.5232778e-03  7.1864219e-02  7.7249737e-02  2.8433008e-01  5.6802761e-03  6.6461077e-03  0.0000000e+00
  0.0000000e+00  6.4725855e-03  1.8137541e-03  1.8105953e-03  8.1481889e-03  6.6832930e-02  7.3612183e-02  2.7357644e-01  5.6118320e-03  6.4700492e-03  0.0000000e+00
  0.0000000e+00  6.2995899e-03  1.7644915e-03  1.7705073e-03  7.7890125e-03  6.2109786e-02  7.0148581e-02  2.6322701e-01  5.5379403e-03  6.2968034e-03  0.0000000e+00
  0.0000000e+00  6.1293518e-03  1.7157869e-03  1.7326091e-03  7.4450210e-03  5.7682570e-02  6.6849721e-02  2.5326447e-01  5.4591560e-03  6.1263793e-03  0.0000000e+00
  0.0000000e+00  5.9617524e-03  1.6675249e-03  1.6965171e-03  7.1154151e-03  5.3539069e-02  6.3706825e-02  2.4367224e-01  5.3758668e-03  5.9586415e-03  0.0000000e+00
  0.0000000e+00  5.7971936e-03  1.6201125e-03  1.6623585e-03  6.7999295e-03  4.9666448e-02  6.0712171e-02  2.3443519e-01  5.2889520e-03  5.7939873e-03  0.0000000e+00
  0.0000000e+00  5.6354178e-03  1.5732961e-03  1.6296650e-03  6.4976869e-03  4.6050433e-02  5.7857858e-02  2.2553827e-01  5.1985964e-03  5.6321511e-03  0.0000000e+00
  0.0000000e+00  5.4814986e-03  1.5283113e-03  1.5989319e-03  6.2175153e-03  4.2794455e-02  5.5228041e-02  2.1725738e-01  5.1081257e-03  5.4782044e-03  0.0000000e+00
  0.0000000e+00  7.2234725e-03  1.9645402e-03  1.7389764e-03  9.6037224e-03  9.0246610e-02  8.6944498e-02  3.1772789e-01  6.0711582e-03  7.2234697e-03  0.0000000e+00
  0.0000000e+00  7.0344413e-03  1.9123992e-03  1.6996612e-03  9.1647292e-03  8.4055244e-02  8.2739824e-02  3.0548097e-01  6.0153201e-03  7.0337850e-03  0.0000000e+00
  0.0000000e+00  6.8484592e-03  1.8610446e-03  1.6637400e-03  8.7458612e-03  7.8211364e-02  7.8745629e-02  2.9371394e-01  5.9518767e-03  6.8472603e-03  0.0000000e+00
  0.0000000e+00  6.6655082e-03  1.8104382e-03  1.6307141e-03  8.3461004e-03  7.2708165e-02  7.4950239e-02  2.8240541e-01  5.8815633e-03  6.6638709e-03  0.0000000e+00
  0.0000000e+00  6.4855997e-03  1.7605689e-03  1.6001728e-03  7.9645054e-03  6.7536717e-02  7.1342690e-02  2.7153506e-01  5.8050872e-03  6.4836097e-03  0.0000000e+00
  0.0000000e+00  6.3086926e-03  1.7113918e-03  1.5717207e-03  7.6001425e-03  6.2685683e-02  6.7912621e-02  2.6108344e-01  5.7230444e-03  6.3064173e-03  0.0000000e+00
  0.0000000e+00  6.1348616e-03  1.6629738e-03  1.5451002e-03  7.2522288e-03  5.8143571e-02  6.4650465e-02  2.5103236e-01  5.6361334e-03  6.1323689e-03  0.0000000e+00
  0.0000000e+00  5.9640936e-03  1.6153014e-03  1.5200161e-03  6.9199506e-03  5.3896738e-02  6.1547112e-02  2.4136431e-01  5.5449007e-03  5.9614338e-03  0.0000000e+00
  0.0000000e+00  5.7962653e-03  1.5682572e-03  1.4961108e-03  6.6024331e-03  4.9931846e-02  5.8593928e-02  2.3206267e-01  5.4497499e-03  5.7934834e-03  0.0000000e+00
  0.0000000e+00  5.6317218e-03  1.5221840e-03  1.4735057e-03  6.2993045e-03  4.6234903e-02  5.5783287e-02  2.2311219e-01  5.3515230e-03  5.6288584e-03  0.0000000e+00
  0.0000000e+00  5.4702088e-03  1.4768404e-03  1.4517649e-03  6.0096366e-03  4.2790917e-02  5.3107421e-02  2.1449773e-01  5.2504191e-03  5.4672961e-03  0.0000000e+00
  0.0000000e+00  5.3168163e-03  1.4334389e-03  1.4311243e-03  5.7418154e-03  3.9697174e-02  5.0644802e-02  2.0648571e-01  5.1501481e-03  5.3138794e-03  0.0000000e+00
  0.0000000e+00  7.0659723e-03  1.8561443e-03  1.4413058e-03  8.9637986e-03  8.5403860e-02  8.0371126e-02  3.0395219e-01  6.2678009e-03  7.0659714e-03  0.0000000e+00
  0.0000000e+00  6.8748309e-03  1.8045388e-03  1.4200637e-03  8.5376782e-03  7.9377193e-02  7.6401638e-02  2.9202723e-01  6.1939300e-03  6.8742417e-03  0.0000000e+00
  0.0000000e+00  6.6871285e-03  1.7539701e-03  1.4012442e-03  8.1323097e-03  7.3705657e-02  7.2635520e-02  2.8057845e-01  6.1131975e-03  6.6860566e-03  0.0000000e+00
  0.0000000e+00  6.5028236e-03  1.7043566e-03  1.3844159e-03  7.7465602e-03  6.8379995e-02  6.9061211e-02  2.6958420e-01  6.0263457e-03  6.5013594e-03  0.0000000e+00
