  0.0000000e+00  2.9656896e-03  2.2492099e-03  5.8154583e-03  1.1229200e-02  1.3150852e-01  1.6434177e-01  4.6006850e-01  5.9407035e-03  2.9602202e-03  0.0000000e+00
  0.0000000e+00  2.9615414e-03  2.3389540e-03  5.6829152e-03  1.1104295e-02  1.2557754e-01  1.5821539e-01  4.4610178e-01  5.8545542e-03  2.9548370e-03  0.0000000e+00
  0.0000000e+00  2.9518600e-03  2.4173427e-03  5.5534189e-03  1.0972352e-02  1.1973744e-01  1.5231381e-01  4.3253636e-01  5.7697686e-03  2.9441550e-03  0.0000000e+00
  0.0000000e+00  2.9371895e-03  2.4852181e-03  5.4268568e-03  1.0834050e-02  1.1401312e-01  1.4662790e-01  4.1935917e-01  5.6861223e-03  2.9286839e-03  0.0000000e+00
  0.0000000e+00  2.9179337e-03  2.5432805e-03  5.3030322e-03  1.0689949e-02  1.0842530e-01  1.4114886e-01  4.0655758e-01  5.6033272e-03  2.9088005e-03  0.0000000e+00
  0.0000000e+00  2.8941037e-03  2.5918128e-03  5.1814454e-03  1.0540211e-02  1.0298944e-01  1.3586791e-01  3.9411901e-01  5.5207793e-03  2.8844786e-03  0.0000000e+00
  0.0000000e+00  2.8669286e-03  2.6323221e-03  5.0627968e-03  1.0386208e-02  9.7720642e-02  1.3077794e-01  3.8203264e-01  5.4391462e-03  2.8569407e-03  0.0000000e+00
  0.0000000e+00  2.8361511e-03  2.6647827e-03  4.9463648e-03  1.0227818e-02  9.2627512e-02  1.2587080e-01  3.7028676e-01  5.3576893e-03  2.8259094e-03  0.0000000e+00
  0.0000000e+00  2.8022293e-03  2.6879242e-03  4.8348727e-03  1.0070075e-02  8.7879518e-02  1.2129849e-01  3.5925781e-01  5.2779944e-03  2.7918312e-03  0.0000000e+00
  0.0000000e+00  2.9279392e-03  2.1366350e-03  5.7474762e-03  1.1559136e-02  1.4375740e-01  1.7529076e-01  4.8969141e-01  5.6041629e-03  2.9279392e-03  0.0000000e+00
  0.0000000e+00  2.9339950e-03  2.2470517e-03  5.6205389e-03  1.1448560e-02  1.3773008e-01  1.6859321e-01  4.7452830e-01  5.5492120e-03  2.9320281e-03  0.0000000e+00
  0.0000000e+00  2.9338176e-03  2.3446213e-03  5.4969145e-03  1.1329269e-02  1.3170868e-01  1.6215274e-01  4.5982097e-01  5.4942267e-03  2.9302112e-03  0.0000000e+00
  0.0000000e+00  2.9278603e-03  2.4301699e-03  5.3762834e-03  1.1201936e-02  1.2573373e-01  1.5595824e-01  4.4555376e-01  5.4388613e-03  2.9228908e-03  0.0000000e+00
  0.0000000e+00  2.9165702e-03  2.5044575e-03  5.2584102e-03  1.1067226e-02  1.1983937e-01  1.4999925e-01  4.3171175e-01  5.3828610e-03  2.9104797e-03  0.0000000e+00
  0.0000000e+00  2.9003022e-03  2.5681764e-03  5.1430227e-03  1.0925714e-02  1.1405398e-01  1.4426562e-01  4.1828028e-01  5.3259598e-03  2.8933125e-03  0.0000000e+00
  0.0000000e+00  2.8795593e-03  2.6221444e-03  5.0300460e-03  1.0778120e-02  1.0840092e-01  1.3874791e-01  4.0524557e-01  5.2680786e-03  2.8718460e-03  0.0000000e+00
  0.0000000e+00  2.8547314e-03  2.6670239e-03  4.9193170e-03  1.0625021e-02  1.0289912e-01  1.3343704e-01  3.9259420e-01  5.2091166e-03  2.8464513e-03  0.0000000e+00
  0.0000000e+00  2.8258288e-03  2.7030971e-03  4.8103491e-03  1.0466607e-02  9.7562166e-02  1.2832402e-01  3.8031298e-01  5.1486399e-03  2.8171055e-03  0.0000000e+00
  0.0000000e+00  2.7940101e-03  2.7317839e-03  4.7038505e-03  1.0304234e-02  9.2404044e-02  1.2340146e-01  3.6839040e-01  5.0874269e-03  2.7849676e-03  0.0000000e+00
  0.0000000e+00  2.7590266e-03  2.7530715e-03  4.5991504e-03  1.0137821e-02  8.7431216e-02  1.1866103e-01  3.5681417e-01  5.0248701e-03  2.7497573e-03  0.0000000e+00
  0.0000000e+00  2.7215081e-03  2.7660842e-03  4.4986669e-03  9.9727298e-03  8.2807367e-02  1.1424888e-01  3.4595410e-01  4.9621785e-03  2.7121020e-03  0.0000000e+00
  0.0000000e+00  2.9121856e-03  2.3518555e-03  5.3069821e-03  1.1591515e-02  1.3828932e-01  1.6646045e-01  4.7469246e-01  5.1514298e-03  2.9121896e-03  0.0000000e+00
  0.0000000e+00  2.9096619e-03  2.4449821e-03  5.1954823e-03  1.1468191e-02  1.3222446e-01  1.5994099e-01  4.5965113e-01  5.1265467e-03  2.9078810e-03  0.0000000e+00
  0.0000000e+00  2.9015251e-03  2.5261387e-03  5.0866373e-03  1.1336466e-02  1.2619056e-01  1.5367926e-01  4.4507600e-01  5.0991057e-03  2.8982566e-03  0.0000000e+00
  0.0000000e+00  2.8881991e-03  2.5961058e-03  4.9801823e-03  1.1197054e-02  1.2022633e-01  1.4766387e-01  4.3095068e-01  5.0689752e-03  2.8837022e-03  0.0000000e+00
  0.0000000e+00  2.8701118e-03  2.6556232e-03  4.8759269e-03  1.1050644e-02  1.1436400e-01  1.4188397e-01  4.1725929e-01  5.0360980e-03  2.8646010e-03  0.0000000e+00
  0.0000000e+00  2.8475946e-03  2.7053516e-03  4.7736138e-03  1.0897828e-02  1.0862988e-01  1.3632914e-01  4.0398640e-01  5.0003872e-03  2.8412672e-03  0.0000000e+00
  0.0000000e+00  2.8211156e-03  2.7460587e-03  4.6731909e-03  1.0739343e-02  1.0304550e-01  1.3098967e-01  3.9111746e-01  4.9619316e-03  2.8141358e-03  0.0000000e+00
  0.0000000e+00  2.7910465e-03  2.7783898e-03  4.5745379e-03  1.0575774e-02  9.7627751e-02  1.2585623e-01  3.7863841e-01  4.9207887e-03  2.7835544e-03  0.0000000e+00
  0.0000000e+00  2.7573905e-03  2.8026231e-03  4.4772075e-03  1.0407357e-02  9.2388179e-02  1.2091964e-01  3.6653540e-01  4.8766711e-03  2.7495029e-03  0.0000000e+00
  0.0000000e+00  2.7212376e-03  2.8200824e-03  4.3818792e-03  1.0235382e-02  8.7339321e-02  1.1617227e-01  3.5479630e-01  4.8304433e-03  2.7130658e-03  0.0000000e+00
  0.0000000e+00  2.6823511e-03  2.8307813e-03  4.2879433e-03  1.0059822e-02  8.2485454e-02  1.1160562e-01  3.4340827e-01  4.7816425e-03  2.6739771e-03  0.0000000e+00
  0.0000000e+00  2.6415180e-03  2.8342053e-03  4.1975466e-03  9.8863943e-03  7.7984646e-02  1.0735987e-01  3.3273400e-01  4.7312290e-03  2.6330225e-03  0.0000000e+00
  0.0000000e+00  2.8929592e-03  2.5496475e-03  4.9104129e-03  1.1643679e-02  1.3306732e-01  1.5770250e-01  4.5956498e-01  4.8383704e-03  2.8929671e-03  0.0000000e+00
  0.0000000e+00  2.8821879e-03  2.6262990e-03  4.8132028e-03  1.1505679e-02  1.2695820e-01  1.5137462e-01  4.4467392e-01  4.8354591e-03  2.8805729e-03  0.0000000e+00
  0.0000000e+00  2.8664370e-03  2.6918365e-03  4.7180170e-03  1.1359757e-02  1.2090716e-01  1.4530419e-01  4.3025811e-01  4.8279360e-03  2.8634719e-03  0.0000000e+00
  0.0000000e+00  2.8460915e-03  2.7469928e-03  4.6246671e-03  1.1206657e-02  1.1495063e-01  1.3947947e-01  4.1630023e-01  4.8158312e-03  2.8420065e-03  0.0000000e+00
  0.0000000e+00  2.8215564e-03  2.7924813e-03  4.5329525e-03  1.1047074e-02  1.0911856e-01  1.3388935e-01  4.0278365e-01  4.7992847e-03  2.8165543e-03  0.0000000e+00
  0.0000000e+00  2.7931312e-03  2.8289267e-03  4.4426615e-03  1.0881618e-02  1.0343481e-01  1.2852318e-01  3.8969223e-01  4.7783674e-03  2.7873960e-03  0.0000000e+00
  0.0000000e+00  2.7612625e-03  2.8570727e-03  4.3537797e-03  1.0711022e-02  9.7918809e-02  1.2337097e-01  3.7701071e-01  4.7532978e-03  2.7549378e-03  0.0000000e+00
  0.0000000e+00  2.7262866e-03  2.8775258e-03  4.2662027e-03  1.0535885e-02  9.2585159e-02  1.1842321e-01  3.6472436e-01  4.7242612e-03  2.7195050e-03  0.0000000e+00
  0.0000000e+00  2.6882095e-03  2.8905510e-03  4.1795177e-03  1.0356449e-02  8.7443155e-02  1.1367058e-01  3.5281881e-01  4.6911286e-03  2.6810749e-03  0.0000000e+00
  0.0000000e+00  2.6480487e-03  2.8974168e-03  4.0944014e-03  1.0173975e-02  8.2503783e-02  1.0910522e-01  3.4128131e-01  4.6548097e-03  2.6406568e-03  0.0000000e+00
  0.0000000e+00  2.6055725e-03  2.8981197e-03  4.0102873e-03  9.9884564e-03  7.7768960e-02  1.0471854e-01  3.3009853e-01  4.6149853e-03  2.5980089e-03  0.0000000e+00
  0.0000000e+00  2.5617174e-03  2.8925067e-03  3.9290741e-03  9.8059789e-03  7.3391048e-02  1.0064456e-01  3.1962558e-01  4.5724953e-03  2.5540457e-03  0.0000000e+00
  0.0000000e+00  2.8698843e-03  2.7314259e-03  4.5556698e-03  1.1708950e-02  1.2804793e-01  1.4904182e-01  4.4435531e-01  4.6466265e-03  2.8698922e-03  0.0000000e+00
  0.0000000e+00  2.8512631e-03  2.7924320e-03  4.4716213e-03  1.1554726e-02  1.2189183e-01  1.4291799e-01  4.2964122e-01  4.6581349e-03  2.8497955e-03  0.0000000e+00
  0.0000000e+00  2.8282905e-03  2.8431297e-03  4.3890497e-03  1.1393229e-02  1.1582262e-01  1.3705035e-01  4.1540996e-01  4.6634224e-03  2.8256051e-03  0.0000000e+00
  0.0000000e+00  2.8013104e-03  2.8842084e-03  4.3077093e-03  1.1225152e-02  1.0987397e-01  1.3142685e-01  4.0164337e-01  4.6626933e-03  2.7976159e-03  0.0000000e+00
  0.0000000e+00  2.7707088e-03  2.9163893e-03  4.2274791e-03  1.1051243e-02  1.0407320e-01  1.2603618e-01  3.8832412e-01  4.6562222e-03  2.7661869e-03  0.0000000e+00
  0.0000000e+00  2.7367547e-03  2.9402464e-03  4.1481949e-03  1.0872111e-02  9.8441412e-02  1.2086743e-01  3.7543536e-01  4.6442074e-03  2.7315642e-03  0.0000000e+00
  0.0000000e+00  2.6998600e-03  2.9564809e-03  4.0698327e-03  1.0688461e-02  9.2995676e-02  1.1591047e-01  3.6296117e-01  4.6270129e-03  2.6941404e-03  0.0000000e+00
  0.0000000e+00  2.6603334e-03  2.9656743e-03  3.9923179e-03  1.0500900e-02  8.7748075e-02  1.1115564e-01  3.5088632e-01  4.6049204e-03  2.6542064e-03  0.0000000e+00
  0.0000000e+00  2.6181801e-03  2.9680949e-03  3.9153172e-03  1.0309698e-02  8.2705559e-02  1.0659347e-01  3.3919586e-01  4.5779139e-03  2.6117402e-03  0.0000000e+00
  0.0000000e+00  2.5743432e-03  2.9649303e-03  3.8394459e-03  1.0116046e-02  7.7877263e-02  1.0221595e-01  3.2787651e-01  4.5469440e-03  2.5676731e-03  0.0000000e+00
  0.0000000e+00  2.5285977e-03  2.9561812e-03  3.7641996e-03  9.9199564e-03  7.3262748e-02  9.8014408e-02  3.1691450e-01  4.5118077e-03  2.5217720e-03  0.0000000e+00
  0.0000000e+00  2.4820199e-03  2.9420442e-03  3.6912915e-03  9.7279189e-03  6.9008849e-02  9.4116609e-02  3.0665682e-01  4.4733592e-03  2.4751023e-03  0.0000000e+00
  0.0000000e+00  2.8425038e-03  2.8990302e-03  4.2404129e-03  1.1781940e-02  1.2319110e-01  1.4050360e-01  4.2910829e-01  4.5565318e-03  2.8425078e-03  0.0000000e+00
  0.0000000e+00  2.8164490e-03  2.9450961e-03  4.1684364e-03  1.1610240e-02  1.1698898e-01  1.3459509e-01  4.1459600e-01  4.5756061e-03  2.8151207e-03  0.0000000e+00
  0.0000000e+00  2.7866576e-03  2.9816398e-03  4.0973104e-03  1.1431989e-02  1.1090390e-01  1.2894047e-01  4.0057266e-01  4.5872997e-03  2.7842239e-03  0.0000000e+00
  0.0000000e+00  2.7534538e-03  3.0093113e-03  4.0269268e-03  1.1247928e-02  1.0496638e-01  1.2352754e-01  3.8701940e-01  4.5919763e-03  2.7501099e-03  0.0000000e+00
  0.0000000e+00  2.7171779e-03  3.0287994e-03  3.9571419e-03  1.1058770e-02  9.9200675e-02  1.1834474e-01  3.7391817e-01  4.5900039e-03  2.7130874e-03  0.0000000e+00
  0.0000000e+00  2.6780822e-03  3.0406441e-03  3.8878205e-03  1.0865116e-02  9.3624863e-02  1.1338104e-01  3.6125148e-01  4.5817107e-03  2.6733930e-03  0.0000000e+00
  0.0000000e+00  2.6365412e-03  3.0455396e-03  3.8189850e-03  1.0667689e-02  8.8253388e-02  1.0862617e-01  3.4900291e-01  4.5675313e-03  2.6313750e-03  0.0000000e+00
  0.0000000e+00  2.5928342e-03  3.0440185e-03  3.7505719e-03  1.0467057e-02  8.3095614e-02  1.0407034e-01  3.3715661e-01  4.5478418e-03  2.5873012e-03  0.0000000e+00
  0.0000000e+00  2.5469586e-03  3.0363496e-03  3.6822822e-03  1.0263508e-02  7.8156088e-02  9.9704021e-02  3.2569722e-01  4.5227308e-03  2.5411472e-03  0.0000000e+00
  0.0000000e+00  2.4997864e-03  3.0236446e-03  3.6147179e-03  1.0058175e-02  7.3441818e-02  9.5519082e-02  3.1461096e-01  4.4931662e-03  2.4937729e-03  0.0000000e+00
  0.0000000e+00  2.4511049e-03  3.0059217e-03  3.5474305e-03  9.8510880e-03  6.8950057e-02  9.1506805e-02  3.0388366e-01  4.4590393e-03  2.4449538e-03  0.0000000e+00
  0.0000000e+00  2.4021060e-03  2.9836903e-03  3.4819510e-03  9.6491296e-03  6.4822098e-02  8.7788634e-02  2.9385388e-01  4.4213049e-03  2.3958817e-03  0.0000000e+00
  0.0000000e+00  2.8105110e-03  3.0548198e-03  3.9627019e-03  1.1858749e-02  1.1846151e-01  1.3211295e-01  4.1386798e-01  4.5483236e-03  2.8105089e-03  0.0000000e+00
  0.0000000e+00  2.7774691e-03  3.0865164e-03  3.9016720e-03  1.1668464e-02  1.1221860e-01  1.2642960e-01  3.9958040e-01  4.5690321e-03  2.7762643e-03  0.0000000e+00
  0.0000000e+00  2.7413021e-03  3.1094245e-03  3.8409683e-03  1.1472488e-02  1.0612366e-01  1.2099693e-01  3.8578653e-01  4.5816386e-03  2.7390997e-03  0.0000000e+00
  0.0000000e+00  2.7023005e-03  3.1241898e-03  3.7804669e-03  1.1271548e-02  1.0020364e-01  1.1580255e-01  3.7246681e-01  4.5865940e-03  2.6992752e-03  0.0000000e+00
  0.0000000e+00  2.6607648e-03  3.1314540e-03  3.7200934e-03  1.1066354e-02  9.4479451e-02  1.1083480e-01  3.5960256e-01  4.5843731e-03  2.6570763e-03  0.0000000e+00
  0.0000000e+00  2.6169279e-03  3.1317642e-03  3.6597357e-03  1.0857507e-02  8.8965864e-02  1.0608251e-01  3.4717572e-01  4.5753676e-03  2.6126981e-03  0.0000000e+00
  0.0000000e+00  2.5711337e-03  3.1257511e-03  3.5994212e-03  1.0645690e-02  8.3674508e-02  1.0153537e-01  3.3516937e-01  4.5601116e-03  2.5664774e-03  0.0000000e+00
  0.0000000e+00  2.5236186e-03  3.1139324e-03  3.5391311e-03  1.0431466e-02  7.8611900e-02  9.7183469e-02  3.2356716e-01  4.5390154e-03  2.5186329e-03  0.0000000e+00
  0.0000000e+00  2.4743811e-03  3.0965748e-03  3.4785976e-03  1.0215123e-02  7.3780060e-02  9.3017266e-02  3.1235330e-01  4.5122495e-03  2.4691449e-03  0.0000000e+00
  0.0000000e+00  2.4242267e-03  3.0747265e-03  3.4184215e-03  9.9977350e-03  6.9183825e-02  8.9028553e-02  3.0151356e-01  4.4808041e-03  2.4188117e-03  0.0000000e+00
  0.0000000e+00  2.3729404e-03  3.0484020e-03  3.3581756e-03  9.7793348e-03  6.4818116e-02  8.5208616e-02  2.9103345e-01  4.4446342e-03  2.3674069e-03  0.0000000e+00
  0.0000000e+00  2.3218291e-03  3.0184235e-03  3.2992682e-03  9.5672056e-03  6.0818523e-02  8.1672502e-02  2.8124270e-01  4.4048623e-03  2.3162291e-03  0.0000000e+00
  0.0000000e+00  2.7735780e-03  3.2008214e-03  3.7205143e-03  1.1935839e-02  1.1382838e-01  1.2389395e-01  3.9867508e-01  4.6031976e-03  2.7735799e-03  0.0000000e+00
  0.0000000e+00  2.7339950e-03  3.2184894e-03  3.6693182e-03  1.1725976e-02  1.0755398e-01  1.1844437e-01  3.8463403e-01  4.6205461e-03  2.7329102e-03  0.0000000e+00
  0.0000000e+00  2.6918949e-03  3.2281207e-03  3.6179412e-03  1.1511405e-02  1.0145860e-01  1.1324128e-01  3.7108990e-01  4.6294409e-03  2.6899003e-03  0.0000000e+00
  0.0000000e+00  2.6475306e-03  3.2303225e-03  3.5662682e-03  1.1292832e-02  9.5565293e-02  1.0827222e-01  3.5802257e-01  4.6304219e-03  2.6447946e-03  0.0000000e+00
  0.0000000e+00  2.6011659e-03  3.2256993e-03  3.5142678e-03  1.1070946e-02  8.9891376e-02  1.0352541e-01  3.4541275e-01  4.6240136e-03  2.5978271e-03  0.0000000e+00
  0.0000000e+00  2.5530016e-03  3.2147799e-03  3.4618483e-03  1.0846327e-02  8.4448180e-02  9.8989714e-02  3.3324204e-01  4.6106814e-03  2.5491794e-03  0.0000000e+00
  0.0000000e+00  2.5033475e-03  3.1981780e-03  3.4090799e-03  1.0619642e-02  7.9244356e-02  9.4654697e-02  3.2149292e-01  4.5909912e-03  2.4991443e-03  0.0000000e+00
  0.0000000e+00  2.4524170e-03  3.1763763e-03  3.3559514e-03  1.0391427e-02  7.4283487e-02  9.0510474e-02  3.1014868e-01  4.5654002e-03  2.4479158e-03  0.0000000e+00
  0.0000000e+00  2.4001896e-03  3.1496301e-03  3.3022404e-03  1.0161958e-02  6.9565120e-02  8.6547506e-02  2.9919319e-01  4.5341403e-03  2.3954725e-03  0.0000000e+00
  0.0000000e+00  2.3474090e-03  3.1189286e-03  3.2485251e-03  9.9322481e-03  6.5091668e-02  8.2757550e-02  2.8861183e-01  4.4981811e-03  2.3425334e-03  0.0000000e+00
  0.0000000e+00  2.2938633e-03  3.0842936e-03  3.1944394e-03  9.7023386e-03  6.0855876e-02  7.9131929e-02  2.7838982e-01  4.4575334e-03  2.2888832e-03  0.0000000e+00
  0.0000000e+00  2.2409538e-03  3.0468405e-03  3.1412506e-03  9.4798925e-03  5.6987735e-02  7.5779294e-02  2.6884775e-01  4.4135660e-03  2.2359147e-03  0.0000000e+00
  0.0000000e+00  2.7314792e-03  3.3387605e-03  3.5119397e-03  1.2009957e-02  1.0926674e-01  1.1586983e-01  3.8356864e-01  4.7037087e-03  2.7314771e-03  0.0000000e+00
  0.0000000e+00  2.6858495e-03  3.3425708e-03  3.4694740e-03  1.1779600e-02  1.0297303e-01  1.1066084e-01  3.6979238e-01  4.7136878e-03  2.6848613e-03  0.0000000e+00
  0.0000000e+00  2.6382920e-03  3.3390841e-03  3.4263280e-03  1.1545636e-02  9.6889070e-02  1.0569330e-01  3.5651506e-01  4.7152145e-03  2.6364997e-03  0.0000000e+00
  0.0000000e+00  2.5890228e-03  3.3288915e-03  3.3824385e-03  1.1308744e-02  9.1033785e-02  1.0095471e-01  3.4371609e-01  4.7088432e-03  2.5865569e-03  0.0000000e+00
  0.0000000e+00  2.5382785e-03  3.3125701e-03  3.3377714e-03  1.1069584e-02  8.5420695e-02  9.6433302e-02  3.3137567e-01  4.6951720e-03  2.5352737e-03  0.0000000e+00
  0.0000000e+00  2.4862188e-03  3.2906170e-03  3.2923012e-03  1.0828720e-02  8.0057534e-02  9.2117871e-02  3.1947487e-01  4.6746751e-03  2.4827836e-03  0.0000000e+00
  0.0000000e+00  2.4331226e-03  3.2636122e-03  3.2460937e-03  1.0586780e-02  7.4949884e-02  8.7998053e-02  3.0799587e-01  4.6479483e-03  2.4293435e-03  0.0000000e+00
  0.0000000e+00  2.3791708e-03  3.2320282e-03  3.1991618e-03  1.0344263e-02  7.0098338e-02  8.4063966e-02  2.9692155e-01  4.6154812e-03  2.3751280e-03  0.0000000e+00
  0.0000000e+00  2.3243356e-03  3.1960973e-03  3.1513441e-03  1.0101439e-02  6.5499939e-02  8.0306124e-02  2.8623544e-01  4.5775392e-03  2.3200978e-03  0.0000000e+00
  0.0000000e+00  2.2692945e-03  3.1567580e-03  3.1031952e-03  9.8592553e-03  6.1154687e-02  7.6716295e-02  2.7592263e-01  4.5350644e-03  2.2649169e-03  0.0000000e+00
  0.0000000e+00  2.2138364e-03  3.1140241e-03  3.0543756e-03  9.6177324e-03  5.7053198e-02  7.3285865e-02  2.6596801e-01  4.4881173e-03  2.2093677e-03  0.0000000e+00
  0.0000000e+00  2.1594452e-03  3.0693066e-03  3.0060849e-03  9.3849290e-03  5.3319740e-02  7.0117130e-02  2.5668290e-01  4.4383292e-03  2.1549267e-03  0.0000000e+00
  0.0000000e+00  2.6840025e-03  3.4693071e-03  3.3351768e-03  1.2077653e-02  1.0475679e-01  1.0806202e-01  3.6858380e-01  4.8347631e-03  2.6839997e-03  0.0000000e+00
  0.0000000e+00  2.6328471e-03  3.4593160e-03  3.3003437e-03  1.1826030e-02  9.8459092e-02  1.0309906e-01  3.5508971e-01  4.8343342e-03  2.6319623e-03  0.0000000e+00
  0.0000000e+00  2.5803376e-03  3.4427967e-03  3.2643494e-03  1.1572013e-02  9.2400987e-02  9.8371691e-02  3.4209538e-01  4.8257004e-03  2.5787154e-03  0.0000000e+00
  0.0000000e+00  2.5266504e-03  3.4202956e-03  3.2271848e-03  1.1316263e-02  8.6597074e-02  9.3867407e-02  3.2957957e-01  4.8094583e-03  2.5244296e-03  0.0000000e+00
  0.0000000e+00  2.4719880e-03  3.3923832e-03  3.1888492e-03  1.1059407e-02  8.1056948e-02  8.9574501e-02  3.1752224e-01  4.7862107e-03  2.4692831e-03  0.0000000e+00
  0.0000000e+00  2.4164801e-03  3.3595221e-03  3.1493279e-03  1.0801957e-02  7.5784705e-02  8.5481832e-02  3.0590403e-01  4.7564545e-03  2.4133909e-03  0.0000000e+00
  0.0000000e+00  2.3603704e-03  3.3222564e-03  3.1087070e-03  1.0544508e-02  7.0782786e-02  8.1579068e-02  2.9470674e-01  4.7207918e-03  2.3569728e-03  0.0000000e+00
  0.0000000e+00  2.3038072e-03  3.2810350e-03  3.0670483e-03  1.0287523e-02  6.6048793e-02  7.7856411e-02  2.8391295e-01  4.6797199e-03  2.3001760e-03  0.0000000e+00
  0.0000000e+00  2.2467564e-03  3.2360859e-03  3.0242147e-03  1.0031249e-02  6.1577410e-02  7.4304462e-02  2.7350592e-01  4.6335244e-03  2.2429531e-03  0.0000000e+00
  0.0000000e+00  2.1898260e-03  3.1882731e-03  2.9807271e-03  9.7765434e-03  5.7366015e-02  7.0915027e-02  2.6347041e-01  4.5831135e-03  2.1858996e-03  0.0000000e+00
  0.0000000e+00  2.1328073e-03  3.1376215e-03  2.9363213e-03  9.5234383e-03  5.3403351e-02  6.7679637e-02  2.5379121e-01  4.5285703e-03  2.1288008e-03  0.0000000e+00
  0.0000000e+00  2.0772599e-03  3.0858172e-03  2.8921156e-03  9.2803540e-03  4.9808035e-02  6.4694257e-02  2.4477001e-01  4.4718336e-03  2.0732112e-03  0.0000000e+00
  0.0000000e+00  2.6309981e-03  3.5925935e-03  3.1883825e-03  1.2135088e-02  1.0028441e-01  1.0049036e-01  3.5375318e-01  4.9834488e-03  2.6309951e-03  0.0000000e+00
  0.0000000e+00  2.5748530e-03  3.5687458e-03  3.1600860e-03  1.1861545e-02  9.4000260e-02  9.5777193e-02  3.4055617e-01  4.9703975e-03  2.5740542e-03  0.0000000e+00
  0.0000000e+00  2.5179115e-03  3.5391723e-03  3.1301982e-03  1.1586976e-02  8.7984247e-02  9.1293022e-02  3.2785854e-01  4.9496250e-03  2.5164597e-03  0.0000000e+00
  0.0000000e+00  2.4603084e-03  3.5043877e-03  3.0987205e-03  1.1311974e-02  8.2246484e-02  8.7025409e-02  3.1563870e-01  4.9217154e-03  2.4583168e-03  0.0000000e+00
  0.0000000e+00  2.4022058e-03  3.4649269e-03  3.0656963e-03  1.1037129e-02  7.6792569e-02  8.2962706e-02  3.0387610e-01  4.8872697e-03  2.3997777e-03  0.0000000e+00
  0.0000000e+00  2.3437123e-03  3.4212227e-03  3.0311366e-03  1.0762903e-02  7.1622935e-02  7.9093915e-02  2.9255119e-01  4.8468086e-03  2.3409377e-03  0.0000000e+00
  0.0000000e+00  2.2850281e-03  3.3737945e-03  2.9951620e-03  1.0489842e-02  6.6736872e-02  7.5408792e-02  2.8164540e-01  4.8009165e-03  2.2819816e-03  0.0000000e+00
  0.0000000e+00  2.2262742e-03  3.3230543e-03  2.9578410e-03  1.0218364e-02  6.2129071e-02  7.1897639e-02  2.7114104e-01  4.7500721e-03  2.2230175e-03  0.0000000e+00
  0.0000000e+00  2.1674043e-03  3.2692238e-03  2.9190880e-03  9.9486859e-03  5.7791849e-02  6.8551213e-02  2.6102119e-01  4.6945830e-03  2.1639961e-03  0.0000000e+00
  0.0000000e+00  2.1089633e-03  3.2130931e-03  2.8793973e-03  9.6815822e-03  5.3720145e-02  6.5361400e-02  2.5127036e-01  4.6353083e-03  2.1054490e-03  0.0000000e+00
  0.0000000e+00  2.0507406e-03  3.1546898e-03  2.8385550e-03  9.4170571e-03  4.9900886e-02  6.2319862e-02  2.4187313e-01  4.5723438e-03  2.0471549e-03  0.0000000e+00
  0.0000000e+00  1.9943604e-03  3.0959679e-03  2.7976335e-03  9.1638945e-03  4.6446813e-02  5.9516365e-02  2.3312154e-01  4.5079489e-03  1.9907411e-03  0.0000000e+00
  0.0000000e+00  2.5724382e-03  3.7078940e-03  3.0700172e-03  1.2178267e-02  9.5840357e-02  9.3172624e-02  3.3910578e-01  5.1392777e-03  2.5724361e-03  0.0000000e+00
  0.0000000e+00  2.5118847e-03  3.6701397e-03  3.0471504e-03  1.1882370e-02  8.9589535e-02  8.8711612e-02  3.2621923e-01  5.1121571e-03  2.5111661e-03  0.0000000e+00
  0.0000000e+00  2.4510621e-03  3.6274901e-03  3.0222937e-03  1.1586929e-02  8.3633409e-02  8.4472311e-02  3.1383063e-01  5.0779484e-03  2.4497539e-03  0.0000000e+00
  0.0000000e+00  2.3900697e-03  3.5804492e-03  2.9954683e-03  1.1292483e-02  7.7977642e-02  8.0442393e-02  3.0191793e-01  5.0372368e-03  2.3882803e-03  0.0000000e+00
  0.0000000e+00  2.3290330e-03  3.5294913e-03  2.9667413e-03  1.0999550e-02  7.2623857e-02  7.6610366e-02  2.9046037e-01  4.9906022e-03  2.3268552e-03  0.0000000e+00
  0.0000000e+00  2.2680217e-03  3.4750322e-03  2.9361583e-03  1.0708550e-02  6.7568913e-02  7.2965355e-02  2.7943802e-01  4.9385438e-03  2.2655345e-03  0.0000000e+00
  0.0000000e+00  2.2072151e-03  3.4175563e-03  2.9038857e-03  1.0419967e-02  6.2809010e-02  6.9497295e-02  2.6883217e-01  4.8816380e-03  2.2044817e-03  0.0000000e+00
  0.0000000e+00  2.1466979e-03  3.3574349e-03  2.8699768e-03  1.0134148e-02  5.8336010e-02  6.6196644e-02  2.5862488e-01  4.8203510e-03  2.1437811e-03  0.0000000e+00
  0.0000000e+00  2.0864101e-03  3.2948737e-03  2.8344014e-03  9.8512841e-03  5.4140084e-02  6.3054310e-02  2.4879903e-01  4.7549742e-03  2.0833565e-03  0.0000000e+00
  0.0000000e+00  2.0268372e-03  3.2306033e-03  2.7976406e-03  9.5720572e-03  5.0213607e-02  6.0062317e-02  2.3933895e-01  4.6863263e-03  2.0236889e-03  0.0000000e+00
  0.0000000e+00  1.9677716e-03  3.1646393e-03  2.7595247e-03  9.2964440e-03  4.6541980e-02  5.7212507e-02  2.3022909e-01  4.6145064e-03  1.9645628e-03  0.0000000e+00
