  3.3409825e-03  9.8952912e-03  8.5872309e-03  1.4941921e-02  2.1487927e-02  1.2358214e-01  1.6290622e-01  3.6791574e-01  2.1352364e-02  9.8409570e-03  3.3189960e-03
  3.3204702e-03  9.7452036e-03  8.4019679e-03  1.4514823e-02  2.0846353e-02  1.1840335e-01  1.5895177e-01  3.6032633e-01  2.0841240e-02  9.6924886e-03  3.2989972e-03
  3.2916080e-03  9.5880215e-03  8.2130441e-03  1.4092166e-02  2.0217433e-02  1.1342303e-01  1.5505306e-01  3.5281030e-01  2.0335771e-02  9.5368981e-03  3.2706574e-03
  3.2605538e-03  9.4299246e-03  8.0264917e-03  1.3679773e-02  1.9606681e-02  1.0863547e-01  1.5121639e-01  3.4537555e-01  1.9841726e-02  9.3803690e-03  3.2401316e-03
  3.2223857e-03  9.2660216e-03  7.8372759e-03  1.3272401e-02  1.9008558e-02  1.0403845e-01  1.4743691e-01  3.3801877e-01  1.9353799e-02  9.2180050e-03  3.2024954e-03
  3.1838480e-03  9.1030814e-03  7.6520196e-03  1.2876477e-02  1.8429192e-02  9.9623726e-02  1.4372141e-01  3.3074822e-01  1.8878353e-02  9.0565743e-03  3.1644915e-03
  3.1432230e-03  8.9394113e-03  7.4688953e-03  1.2489969e-02  1.7866269e-02  9.5386781e-02  1.4006817e-01  3.2356363e-01  1.8413303e-02  8.8943842e-03  3.1243994e-03
  3.1015504e-03  8.7760760e-03  7.2888288e-03  1.2113606e-02  1.7320243e-02  9.1320964e-02  1.3647820e-01  3.1646740e-01  1.7959326e-02  8.7324975e-03  3.0832592e-03
  3.0536652e-03  8.6079326e-03  7.1065521e-03  1.1741927e-02  1.6785382e-02  8.7426328e-02  1.3294626e-01  3.0945562e-01  1.7510902e-02  8.5657706e-03  3.0359014e-03
  0.0000000e+00  1.1001682e-02  1.2166162e-02  2.8693859e-02  4.4830279e-02  3.4335100e-01  2.9301350e-01  6.0249740e-01  3.8195153e-02  1.0925234e-02  0.0000000e+00
  7.4076629e-04  1.1107403e-02  1.2063844e-02  2.7992751e-02  4.3504648e-02  3.3104024e-01  2.8718221e-01  5.9288690e-01  3.7325138e-02  1.1029672e-02  7.3709196e-04
  9.8465324e-04  1.1200201e-02  1.1976926e-02  2.7374294e-02  4.2336991e-02  3.2104363e-01  2.8188439e-01  5.8406653e-01  3.6555681e-02  1.1121482e-02  9.7773785e-04
  1.2116310e-03  1.1276360e-02  1.1882116e-02  2.6762084e-02  4.1194592e-02  3.1111357e-01  2.7661683e-01  5.7523852e-01  3.5796149e-02  1.1196998e-02  1.2018713e-03
  1.4222689e-03  1.1336484e-02  1.1779742e-02  2.6156286e-02  4.0077113e-02  3.0126801e-01  2.7138146e-01  5.6640740e-01  3.5046612e-02  1.1256784e-02  1.4100257e-03
  1.6171550e-03  1.1381203e-02  1.1670165e-02  2.5557025e-02  3.8984213e-02  2.9152383e-01  2.6618022e-01  5.5757776e-01  3.4307159e-02  1.1301432e-02  1.6027572e-03
  1.7968515e-03  1.1411108e-02  1.1553719e-02  2.4964419e-02  3.7915523e-02  2.8189706e-01  2.6101492e-01  5.4875396e-01  3.3577839e-02  1.1331511e-02  1.7805927e-03
  1.9619659e-03  1.1426845e-02  1.1430783e-02  2.4378623e-02  3.6870722e-02  2.7240236e-01  2.5588741e-01  5.3994046e-01  3.2858754e-02  1.1347640e-02  1.9441209e-03
  2.1131573e-03  1.1429113e-02  1.1301810e-02  2.3799861e-02  3.5849550e-02  2.6305317e-01  2.5079948e-01  5.3114152e-01  3.2150034e-02  1.1350482e-02  2.0939612e-03
  2.2507394e-03  1.1418262e-02  1.1166896e-02  2.3228004e-02  3.4851412e-02  2.5386277e-01  2.4575258e-01  5.2236113e-01  3.1451481e-02  1.1340378e-02  2.2304178e-03
  2.3755905e-03  1.1395208e-02  1.1026717e-02  2.2663487e-02  3.3876269e-02  2.4484164e-01  2.4074862e-01  5.1360364e-01  3.0763448e-02  1.1318218e-02  2.3543357e-03
  2.4883566e-03  1.1360641e-02  1.0881717e-02  2.2106528e-02  3.2923870e-02  2.3599999e-01  2.3578923e-01  5.0487314e-01  3.0086058e-02  1.1284669e-02  2.4663456e-03
  2.5893117e-03  1.1314869e-02  1.0731978e-02  2.1556971e-02  3.1993594e-02  2.2734757e-01  2.3087564e-01  4.9617320e-01  2.9419065e-02  1.1240028e-02  2.5667062e-03
  2.6786950e-03  1.1258175e-02  1.0577548e-02  2.1014615e-02  3.1084797e-02  2.1889103e-01  2.2600899e-01  4.8750737e-01  2.8762187e-02  1.1184557e-02  2.6556361e-03
  2.7578654e-03  1.1191953e-02  1.0419599e-02  2.0480414e-02  3.0197966e-02  2.1063766e-01  2.2119149e-01  4.7888014e-01  2.8116269e-02  1.1119646e-02  2.7344823e-03
  2.8276348e-03  1.1117059e-02  1.0258769e-02  1.9954743e-02  2.9333049e-02  2.0259368e-01  2.1642472e-01  4.7029541e-01  2.7481599e-02  1.1046126e-02  2.8040372e-03
  2.8894330e-03  1.1034961e-02  1.0096313e-02  1.9438643e-02  2.8490636e-02  1.9476826e-01  2.1171089e-01  4.6175759e-01  2.6859106e-02  1.0965463e-02  2.8657289e-03
  2.9368213e-03  1.0939260e-02  9.9256248e-03  1.8925255e-02  2.7663446e-02  1.8714681e-01  2.0704424e-01  4.5326316e-01  2.6241838e-02  1.0871242e-02  2.9130945e-03
  2.9789209e-03  1.0839118e-02  9.7556580e-03  1.8423298e-02  2.6859775e-02  1.7975212e-01  2.0243456e-01  4.4482407e-01  2.5638417e-02  1.0772615e-02  2.9552534e-03
  3.0135022e-03  1.0732346e-02  9.5840303e-03  1.7930152e-02  2.6076590e-02  1.7257881e-01  1.9788021e-01  4.3644080e-01  2.5046115e-02  1.0667387e-02  2.9899638e-03
  3.0418064e-03  1.0620221e-02  9.4118220e-03  1.7446662e-02  2.5314327e-02  1.6562932e-01  1.9338299e-01  4.2811721e-01  2.4465684e-02  1.0556827e-02  3.0184579e-03
  3.0579554e-03  1.0496905e-02  9.2330084e-03  1.6966563e-02  2.4566330e-02  1.5889592e-01  1.8893755e-01  4.1985002e-01  2.3890763e-02  1.0435091e-02  3.0348509e-03
  3.0726015e-03  1.0373088e-02  9.0580995e-03  1.6500137e-02  2.3842485e-02  1.5238996e-01  1.8455498e-01  4.1165226e-01  2.3331522e-02  1.0312861e-02  3.0497870e-03
  3.0798420e-03  1.0242906e-02  8.8810451e-03  1.6041096e-02  2.3136131e-02  1.4610187e-01  1.8022982e-01  4.0352047e-01  2.2781588e-02  1.0184268e-02  3.0573574e-03
  3.0824875e-03  1.0109204e-02  8.7045230e-03  1.5591892e-02  2.2449339e-02  1.4003243e-01  1.7596523e-01  3.9545969e-01  2.2243308e-02  1.0052153e-02  3.0603658e-03
  3.0745766e-03  9.9660622e-03  8.5224374e-03  1.5146205e-02  2.1775430e-02  1.3417596e-01  1.7175559e-01  3.8746615e-01  2.1710267e-02  9.9105904e-03  3.0528492e-03
  3.0671630e-03  9.8245628e-03  8.3457136e-03  1.4714717e-02  2.1124737e-02  1.2853437e-01  1.6761225e-01  3.7955303e-01  2.1193067e-02  9.7706613e-03  3.0458546e-03
  3.0537382e-03  9.6782367e-03  8.1677151e-03  1.4290583e-02  2.0490061e-02  1.2310072e-01  1.6352891e-01  3.7171579e-01  2.0684758e-02  9.6258898e-03  3.0328675e-03
  3.0372077e-03  9.5300198e-03  7.9912262e-03  1.3876355e-02  1.9873627e-02  1.1787172e-01  1.5950866e-01  3.6395919e-01  2.0187813e-02  9.4792106e-03  3.0167916e-03
  3.0083904e-03  9.3707628e-03  7.8069464e-03  1.3462513e-02  1.9265584e-02  1.1284519e-01  1.5554243e-01  3.5627577e-01  1.9692627e-02  9.3214723e-03  2.9884429e-03
  2.9877232e-03  9.2209355e-03  7.6351988e-03  1.3069166e-02  1.8685725e-02  1.0801195e-01  1.5165079e-01  3.4868777e-01  1.9219220e-02  9.1731411e-03  2.9682540e-03
  2.9593334e-03  9.0646953e-03  7.4599961e-03  1.2680112e-02  1.8117535e-02  1.0337109e-01  1.4781792e-01  3.4118090e-01  1.8751314e-02  9.0183746e-03  2.9403495e-03
  2.9291013e-03  8.9079512e-03  7.2871102e-03  1.2300907e-02  1.7566276e-02  9.8915377e-02  1.4404972e-01  3.3376258e-01  1.8294387e-02  8.8630771e-03  2.9106072e-03
  2.8923275e-03  8.7460325e-03  7.1117335e-03  1.1926536e-02  1.7026637e-02  9.4643466e-02  1.4034143e-01  3.2642949e-01  1.7843351e-02  8.7025785e-03  2.8743266e-03
  2.8554299e-03  8.5853827e-03  6.9401819e-03  1.1563110e-02  1.6504450e-02  9.0545808e-02  1.3669942e-01  3.1918938e-01  1.7404245e-02  8.5433212e-03  2.8379225e-03
  2.8167580e-03  8.4243789e-03  6.7707064e-03  1.1208674e-02  1.5997484e-02  8.6618116e-02  1.3312192e-01  3.1204185e-01  1.6975045e-02  8.3836797e-03  2.7997437e-03
  2.7772872e-03  8.2640179e-03  6.6041783e-03  1.0863896e-02  1.5506149e-02  8.2853391e-02  1.2960974e-01  3.0498901e-01  1.6556361e-02  8.2246517e-03  2.7607622e-03
  2.7321141e-03  8.0994224e-03  6.4356031e-03  1.0523591e-02  1.5024996e-02  7.9252721e-02  1.2615781e-01  2.9802701e-01  1.6142939e-02  8.0613593e-03  2.7160769e-03
  0.0000000e+00  1.0798483e-02  1.1157606e-02  2.6336237e-02  4.0656109e-02  3.2265245e-01  2.8557348e-01  5.9446069e-01  3.5557905e-02  1.0727990e-02  0.0000000e+00
  6.9080884e-04  1.0881861e-02  1.1066156e-02  2.5674202e-02  3.9425930e-02  3.1082699e-01  2.7967123e-01  5.8454814e-01  3.4722983e-02  1.0810225e-02  6.8742314e-04
  9.1427604e-04  1.0954023e-02  1.0988052e-02  2.5090476e-02  3.8343848e-02  3.0121340e-01  2.7431520e-01  5.7546530e-01  3.3985765e-02  1.0881523e-02  9.0790738e-04
  1.1218451e-03  1.1010466e-02  1.0902176e-02  2.4513205e-02  3.7286513e-02  2.9166415e-01  2.6899552e-01  5.6638655e-01  3.3259535e-02  1.0937408e-02  1.1128614e-03
  1.3140704e-03  1.1051795e-02  1.0808868e-02  2.3942480e-02  3.6253516e-02  2.8219814e-01  2.6371405e-01  5.5731643e-01  3.2544290e-02  1.0978467e-02  1.3028063e-03
  1.4915231e-03  1.1078632e-02  1.0708481e-02  2.3378431e-02  3.5244473e-02  2.7283296e-01  2.5847266e-01  5.4825945e-01  3.1840031e-02  1.1005279e-02  1.4782872e-03
  1.6547630e-03  1.1091570e-02  1.0601377e-02  2.2821151e-02  3.4258977e-02  2.6358522e-01  2.5327307e-01  5.3921994e-01  3.1146733e-02  1.1018418e-02  1.6398238e-03
  1.8043756e-03  1.1091255e-02  1.0487943e-02  2.2270795e-02  3.3296673e-02  2.5446999e-01  2.4811701e-01  5.3020220e-01  3.0464421e-02  1.1018501e-02  1.7879826e-03
  1.9410011e-03  1.1078370e-02  1.0368628e-02  2.1727549e-02  3.2357249e-02  2.4550098e-01  2.4300619e-01  5.2121048e-01  2.9793153e-02  1.1006189e-02  1.9233828e-03
  2.0649391e-03  1.1053264e-02  1.0243534e-02  2.1191264e-02  3.1440068e-02  2.3669160e-01  2.3794193e-01  5.1224860e-01  2.9132645e-02  1.0981803e-02  2.0462910e-03
  2.1770453e-03  1.1016836e-02  1.0113338e-02  2.0662367e-02  3.0545059e-02  2.2805235e-01  2.3292601e-01  5.0332078e-01  2.8483193e-02  1.0946237e-02  2.1575537e-03
  2.2779419e-03  1.0969760e-02  9.9784879e-03  2.0141040e-02  2.9671930e-02  2.1959337e-01  2.2796001e-01  4.9443104e-01  2.7844841e-02  1.0900141e-02  2.2577722e-03
  2.3678944e-03  1.0912352e-02  9.8390708e-03  1.9627117e-02  2.8820038e-02  2.1132418e-01  2.2304499e-01  4.8558280e-01  2.7217279e-02  1.0843806e-02  2.3471908e-03
  2.4471187e-03  1.0844870e-02  9.6951361e-03  1.9120385e-02  2.7988700e-02  2.0325114e-01  2.1818198e-01  4.7677942e-01  2.6600169e-02  1.0777489e-02  2.4260148e-03
  2.5169366e-03  1.0768684e-02  9.5478384e-03  1.8621754e-02  2.7178366e-02  1.9538135e-01  2.1337305e-01  4.6802530e-01  2.5994266e-02  1.0702538e-02  2.4955467e-03
  2.5781260e-03  1.0684620e-02  9.3978009e-03  1.8131579e-02  2.6388941e-02  1.8772067e-01  2.0861965e-01  4.5932409e-01  2.5399801e-02  1.0619770e-02  2.5565545e-03
  2.6320709e-03  1.0594109e-02  9.2462537e-03  1.7650839e-02  2.5620963e-02  1.8027777e-01  2.0392382e-01  4.5068007e-01  2.4817609e-02  1.0530606e-02  2.6104122e-03
  2.6725001e-03  1.0490920e-02  9.0867732e-03  1.7172852e-02  2.4867315e-02  1.7303732e-01  1.9927988e-01  4.4208973e-01  2.4240880e-02  1.0428809e-02  2.6508361e-03
  2.7082680e-03  1.0383959e-02  8.9280735e-03  1.6706085e-02  2.4136039e-02  1.6602216e-01  1.9469722e-01  4.3356455e-01  2.3677929e-02  1.0323266e-02  2.6866672e-03
  2.7371953e-03  1.0271090e-02  8.7678299e-03  1.6247956e-02  2.3424138e-02  1.5922625e-01  1.9017418e-01  4.2510498e-01  2.3126066e-02  1.0211843e-02  2.7157269e-03
  2.7604699e-03  1.0153543e-02  8.6070989e-03  1.5799270e-02  2.2732013e-02  1.5265135e-01  1.8571233e-01  4.1671457e-01  2.2585951e-02  1.0095755e-02  2.7391872e-03
  2.7724042e-03  1.0025670e-02  8.4400533e-03  1.5353966e-02  2.2053201e-02  1.4628965e-01  1.8130642e-01  4.0839009e-01  2.2051395e-02  9.9693559e-03  2.7513560e-03
  2.7832769e-03  9.8977951e-03  8.2768493e-03  1.4921938e-02  2.1397217e-02  1.4015140e-01  1.7696708e-01  4.0014408e-01  2.1532177e-02  9.8429612e-03  2.7625055e-03
  2.7873736e-03  9.7642446e-03  8.1116443e-03  1.4497113e-02  2.0757608e-02  1.3422712e-01  1.7268888e-01  3.9197300e-01  2.1022091e-02  9.7108895e-03  2.7669154e-03
  2.7873907e-03  9.6277532e-03  7.9470166e-03  1.4081818e-02  2.0136337e-02  1.2851669e-01  1.6847479e-01  3.8388164e-01  2.0523354e-02  9.5758731e-03  2.7672748e-03
  2.7775953e-03  9.4826292e-03  7.7771130e-03  1.3669973e-02  1.9526963e-02  1.2301503e-01  1.6431927e-01  3.7586625e-01  2.0029765e-02  9.4322162e-03  2.7578502e-03
  2.7685947e-03  9.3395165e-03  7.6124291e-03  1.3271827e-02  1.8939394e-02  1.1772202e-01  1.6023310e-01  3.6793936e-01  1.9551469e-02  9.2905586e-03  2.7492406e-03
  2.7541225e-03  9.1921845e-03  7.4465843e-03  1.2880779e-02  1.8366689e-02  1.1263155e-01  1.5621013e-01  3.6009651e-01  1.9081748e-02  9.1446671e-03  2.7351774e-03
  2.7369557e-03  9.0434443e-03  7.2822498e-03  1.2499261e-02  1.7810957e-02  1.0773936e-01  1.5225318e-01  3.5234209e-01  1.8622941e-02  8.9973511e-03  2.7184355e-03
  2.7083130e-03  8.8845461e-03  7.1105340e-03  1.2118164e-02  1.7262770e-02  1.0304508e-01  1.4835348e-01  3.4466888e-01  1.8165833e-02  8.8398580e-03  2.6902278e-03
  2.6877071e-03  8.7350398e-03  6.9508555e-03  1.1756678e-02  1.6741013e-02  9.8534777e-02  1.4453055e-01  3.3709794e-01  1.7729518e-02  8.6917329e-03  2.6700655e-03
  2.6599685e-03  8.5797836e-03  6.7879369e-03  1.1399310e-02  1.6229895e-02  9.4211112e-02  1.4076915e-01  3.2961552e-01  1.7298418e-02  8.5378378e-03  2.6427770e-03
  2.6306940e-03  8.4244050e-03  6.6272815e-03  1.1051348e-02  1.5734419e-02  9.0065165e-02  1.3707477e-01  3.2222852e-01  1.6877728e-02  8.3837938e-03  2.6139568e-03
  2.5954119e-03  8.2644610e-03  6.4643261e-03  1.0708013e-02  1.5249527e-02  8.6096550e-02  1.3344280e-01  3.1493366e-01  1.6462588e-02  8.2251584e-03  2.5791302e-03
  2.5602124e-03  8.1060665e-03  6.3050641e-03  1.0375090e-02  1.4780739e-02  8.2294345e-02  1.2987912e-01  3.0773813e-01  1.6058709e-02  8.0680468e-03  2.5443874e-03
  2.5235177e-03  7.9476703e-03  6.1478304e-03  1.0050712e-02  1.4325926e-02  7.8654532e-02  1.2638195e-01  3.0064139e-01  1.5664145e-02  7.9109051e-03  2.5081467e-03
  2.4862368e-03  7.7902063e-03  5.9934476e-03  9.7354999e-03  1.3885461e-02  7.5169776e-02  1.2295192e-01  2.9364528e-01  1.5279447e-02  7.7546672e-03  2.4713193e-03
  2.4437285e-03  7.6290539e-03  5.8371865e-03  9.4245253e-03  1.3454178e-02  7.1842212e-02  1.1958409e-01  2.8674601e-01  1.4899624e-02  7.5947119e-03  2.4292580e-03
  0.0000000e+00  1.0616089e-02  1.0264836e-02  2.4135156e-02  3.6747204e-02  3.0363924e-01  2.7805054e-01  5.8592947e-01  3.2991296e-02  1.0551093e-02  0.0000000e+00
  6.4484426e-04  1.0677792e-02  1.0182544e-02  2.3511962e-02  3.5612906e-02  2.9224022e-01  2.7208994e-01  5.7573681e-01  3.2197728e-02  1.0611784e-02  6.4172801e-04
  8.4956812e-04  1.0730009e-02  1.0111790e-02  2.2962797e-02  3.4616598e-02  2.8296312e-01  2.6668710e-01  5.6641165e-01  3.1498179e-02  1.0663244e-02  8.4370616e-04
  1.0393325e-03  1.0767407e-02  1.0033359e-02  2.2420148e-02  3.3644259e-02  2.7375080e-01  2.6132656e-01  5.5710240e-01  3.0810364e-02  1.0700177e-02  1.0310687e-03
  1.2146913e-03  1.0790598e-02  9.9476254e-03  2.1884128e-02  3.2695459e-02  2.6462291e-01  2.5601016e-01  5.4781360e-01  3.0134205e-02  1.0723158e-02  1.2043401e-03
  1.3761989e-03  1.0800190e-02  9.8549490e-03  2.1354816e-02  3.1769750e-02  2.5559760e-01  2.5073960e-01  5.3854963e-01  2.9469621e-02  1.0732771e-02  1.3640344e-03
  1.5243963e-03  1.0796784e-02  9.7556934e-03  2.0832314e-02  3.0866707e-02  2.4669189e-01  2.4551652e-01  5.2931470e-01  2.8816518e-02  1.0729587e-02  1.5106786e-03
  1.6598593e-03  1.0781011e-02  9.6502585e-03  2.0316750e-02  2.9985928e-02  2.3792108e-01  2.4034254e-01  5.2011301e-01  2.8174849e-02  1.0714220e-02  1.6448140e-03
  1.7832108e-03  1.0753552e-02  9.5391042e-03  1.9808301e-02  2.9127082e-02  2.2929903e-01  2.3521929e-01  5.1094875e-01  2.7544606e-02  1.0687328e-02  1.7670484e-03
  1.8947426e-03  1.0714756e-02  9.4223421e-03  1.9306794e-02  2.8289495e-02  2.2083895e-01  2.3014793e-01  5.0182551e-01  2.6925446e-02  1.0649234e-02  1.8776488e-03
  1.9952815e-03  1.0665500e-02  9.3006437e-03  1.8812637e-02  2.7473065e-02  2.1255137e-01  2.2513019e-01  4.9274750e-01  2.6317584e-02  1.0600808e-02  1.9774254e-03
  2.0854251e-03  1.0606447e-02  9.1744564e-03  1.8325996e-02  2.6677467e-02  2.0444622e-01  2.2016743e-01  4.8371846e-01  2.5720998e-02  1.0542685e-02  2.0669555e-03
  2.1654299e-03  1.0537901e-02  9.0438776e-03  1.7846685e-02  2.5902040e-02  1.9653254e-01  2.1526068e-01  4.7474176e-01  2.5135339e-02  1.0475163e-02  2.1464840e-03
  2.2355037e-03  1.0460122e-02  8.9089687e-03  1.7374505e-02  2.5146100e-02  1.8881619e-01  2.1041081e-01  4.6582057e-01  2.4560212e-02  1.0398486e-02  2.2162007e-03
  2.2969191e-03  1.0374440e-02  8.7708574e-03  1.6910288e-02  2.4410029e-02  1.8130417e-01  2.0561972e-01  4.5695905e-01  2.3996292e-02  1.0313967e-02  2.2773647e-03
  2.3504210e-03  1.0281650e-02  8.6301528e-03  1.6454394e-02  2.3693721e-02  1.7400183e-01  2.0088876e-01  4.4816077e-01  2.3443747e-02  1.0222400e-02  2.3307119e-03
  2.3973521e-03  1.0183149e-02  8.4880618e-03  1.6007739e-02  2.2997657e-02  1.6691722e-01  1.9621977e-01  4.3942971e-01  2.2903342e-02  1.0125164e-02  2.3775773e-03
  2.4316069e-03  1.0072876e-02  8.3383499e-03  1.5563825e-02  2.2314905e-02  1.6003382e-01  1.9160715e-01  4.3076239e-01  2.2368403e-02  1.0016192e-02  2.4118358e-03
  2.4617784e-03  9.9594760e-03  8.1894774e-03  1.5130859e-02  2.1653243e-02  1.5337494e-01  1.8705991e-01  4.2216989e-01  2.1846972e-02  9.9041232e-03  2.4420818e-03
  2.4857341e-03  9.8408670e-03  8.0391960e-03  1.4706315e-02  2.1009743e-02  1.4693360e-01  1.8257631e-01  4.1365249e-01  2.1336370e-02  9.7868640e-03  2.4661680e-03
  2.5046103e-03  9.7182277e-03  7.8885182e-03  1.4290944e-02  2.0384753e-02  1.4071079e-01  1.7815775e-01  4.0521350e-01  2.0837194e-02  9.6655868e-03  2.4852228e-03
  2.5129116e-03  9.5861111e-03  7.7318331e-03  1.3878894e-02  1.9772024e-02  1.3469872e-01  1.7379907e-01  3.9684972e-01  2.0343435e-02  9.5348444e-03  2.4937508e-03
  2.5205437e-03  9.4544659e-03  7.5789360e-03  1.3479688e-02  1.9180711e-02  1.2890624e-01  1.6951038e-01  3.8857310e-01  1.9864479e-02  9.4045749e-03  2.5016450e-03
  2.5219813e-03  9.3178111e-03  7.4241904e-03  1.3087441e-02  1.8604561e-02  1.2332410e-01  1.6528634e-01  3.8038011e-01  1.9394303e-02  9.2692941e-03  2.5033787e-03
  2.5198112e-03  9.1787718e-03  7.2700748e-03  1.2704397e-02  1.8045449e-02  1.1795119e-01  1.6112966e-01  3.7227521e-01  1.8935003e-02  9.1316245e-03  2.5015305e-03
  2.5085244e-03  9.0318827e-03  7.1109827e-03  1.2324687e-02  1.7497176e-02  1.1278317e-01  1.5703495e-01  3.6425473e-01  1.8480595e-02  8.9860958e-03  2.4905902e-03
  2.4982830e-03  8.8873447e-03  6.9569733e-03  1.1958144e-02  1.6969231e-02  1.0781757e-01  1.5301239e-01  3.5633048e-01  1.8040776e-02  8.8429062e-03  2.4807158e-03
  2.4830698e-03  8.7391742e-03  6.8019284e-03  1.1598404e-02  1.6454930e-02  1.0304933e-01  1.4905596e-01  3.4849805e-01  1.7609074e-02  8.6960701e-03  2.4658850e-03
  2.4655299e-03  8.5900551e-03  6.6484025e-03  1.1247795e-02  1.5956287e-02  9.8473103e-02  1.4516825e-01  3.4076152e-01  1.7187690e-02  8.5482661e-03  2.4487385e-03
  2.4372856e-03  8.4316385e-03  6.4879233e-03  1.0897612e-02  1.5464299e-02  9.4090570e-02  1.4134075e-01  3.3311384e-01  1.6767822e-02  8.3911478e-03  2.4208987e-03
  2.4169255e-03  8.2825493e-03  6.3389880e-03  1.0566128e-02  1.4996943e-02  8.9882607e-02  1.3759193e-01  3.2557494e-01  1.6367636e-02  8.2433352e-03  2.4009509e-03
  2.3899828e-03  8.1283497e-03  6.1870430e-03  1.0238567e-02  1.4539165e-02  8.5855789e-02  1.3390716e-01  3.1813155e-01  1.5972261e-02  8.0903911e-03  2.3744252e-03
  2.3617759e-03  7.9743893e-03  6.0373228e-03  9.9199492e-03  1.4095715e-02  8.1999432e-02  1.3029153e-01  3.1079006e-01  1.5586620e-02  7.9376596e-03  2.3466386e-03
  2.3280575e-03  7.8164449e-03  5.8854935e-03  9.6057256e-03  1.3661781e-02  7.8314144e-02  1.2674051e-01  3.0354721e-01  1.5206083e-02  7.7809202e-03  2.3133405e-03
  2.2945958e-03  7.6603135e-03  5.7372456e-03  9.3013807e-03  1.3242598e-02  7.4787596e-02  1.2325958e-01  2.9640967e-01  1.4836049e-02  7.6259683e-03  2.2803001e-03
  2.2598838e-03  7.5045088e-03  5.5909878e-03  9.0051152e-03  1.2836130e-02  7.1416068e-02  1.1984688e-01  2.8937672e-01  1.4474650e-02  7.4713177e-03  2.2460074e-03
  2.2247694e-03  7.3499057e-03  5.4474943e-03  8.7175081e-03  1.2442720e-02  6.8191915e-02  1.1650289e-01  2.8244994e-01  1.4122386e-02  7.3178385e-03  2.2113085e-03
  2.1848701e-03  7.1921367e-03  5.3023021e-03  8.4338969e-03  1.2057488e-02  6.5118310e-02  1.1322281e-01  2.7562555e-01  1.3774541e-02  7.1611716e-03  2.1718231e-03
  0.0000000e+00  1.0449873e-02  9.4771848e-03  2.2082262e-02  3.3098844e-02  2.8613289e-01  2.7045931e-01  5.7693629e-01  3.0506564e-02  1.0390026e-02  0.0000000e+00
  6.0224001e-04  1.0490497e-02  9.4022241e-03  2.1497565e-02  3.2060225e-02  2.7510645e-01  2.6445248e-01  5.6648559e-01  2.9759934e-02  1.0429756e-02  5.9936745e-04
  7.8970731e-04  1.0523399e-02  9.3372290e-03  2.0982574e-02  3.1149293e-02  2.6612390e-01  2.5901379e-01  5.5693833e-01  2.9102859e-02  1.0461997e-02  7.8431239e-04
  9.6310551e-04  1.0542372e-02  9.2646809e-03  2.0474104e-02  3.0261326e-02  2.5720921e-01  2.5362324e-01  5.4741884e-01  2.8457939e-02  1.0480578e-02  9.5550873e-04
  1.1229760e-03  1.0548031e-02  9.1849627e-03  1.9972234e-02  2.9395867e-02  2.4838261e-01  2.4828254e-01  5.3793156e-01  2.7825024e-02  1.0486079e-02  1.1134632e-03
  1.2698618e-03  1.0540983e-02  9.0984537e-03  1.9477056e-02  2.8552442e-02  2.3966263e-01  2.4299331e-01  5.2848077e-01  2.7203970e-02  1.0479085e-02  1.2586930e-03
  1.4042915e-03  1.0521820e-02  9.0055251e-03  1.8988648e-02  2.7730595e-02  2.3106647e-01  2.3775711e-01  5.1907061e-01  2.6594617e-02  1.0460166e-02  1.3917029e-03
  1.5268299e-03  1.0491181e-02  8.9065859e-03  1.8507112e-02  2.6929898e-02  2.2260947e-01  2.3257541e-01  5.0970509e-01  2.5996847e-02  1.0429930e-02  1.5130315e-03
  1.6380783e-03  1.0449723e-02  8.8020956e-03  1.8032613e-02  2.6149990e-02  2.1430541e-01  2.2744973e-01  5.0038828e-01  2.5410594e-02  1.0389026e-02  1.6232650e-03
  1.7383200e-03  1.0397796e-02  8.6921903e-03  1.7564983e-02  2.5390189e-02  2.0616723e-01  2.2238113e-01  4.9112365e-01  2.4835467e-02  1.0337778e-02  1.7226612e-03
  1.8283540e-03  1.0336262e-02  8.5775279e-03  1.7104595e-02  2.4650359e-02  1.9820520e-01  2.1737118e-01  4.8191521e-01  2.4271608e-02  1.0277035e-02  1.8120054e-03
  1.9087610e-03  1.0265762e-02  8.4585642e-03  1.6651601e-02  2.3930157e-02  1.9042887e-01  2.1242115e-01  4.7276656e-01  2.3718946e-02  1.0207424e-02  1.8918612e-03
  1.9797833e-03  1.0186599e-02  8.3353965e-03  1.6205809e-02  2.3228907e-02  1.8284669e-01  2.0753189e-01  4.6368089e-01  2.3177079e-02  1.0129227e-02  1.9624552e-03
  2.0416164e-03  1.0099028e-02  8.2081002e-03  1.5767007e-02  2.2545920e-02  1.7546403e-01  2.0270419e-01  4.5466121e-01  2.2645577e-02  1.0042697e-02  2.0239743e-03
  2.0954911e-03  1.0004333e-02  8.0777805e-03  1.5335999e-02  2.1881547e-02  1.6828743e-01  1.9793979e-01  4.4571149e-01  2.2125047e-02  9.9491014e-03  2.0776295e-03
  2.1421172e-03  9.9032897e-03  7.9450281e-03  1.4913099e-02  2.1235644e-02  1.6132160e-01  1.9323987e-01  4.3683505e-01  2.1615593e-02  9.8491996e-03  2.1241260e-03
  2.1827974e-03  9.7972430e-03  7.8110291e-03  1.4499206e-02  2.0608678e-02  1.5457354e-01  1.8860613e-01  4.2803569e-01  2.1117925e-02  9.7443414e-03  2.1647519e-03
