  0.0000000e+00  3.8423451e-04  4.6752096e-04  5.4938772e-04  1.0662704e-03  5.1775557e-04  8.9320221e-04  1.7315893e-02  1.0442305e-03  3.8420384e-04  0.0000000e+00
  0.0000000e+00  3.6033554e-04  4.4383438e-04  5.2387001e-04  1.0025476e-03  4.6563343e-04  8.3295720e-04  1.6283686e-02  9.7275328e-04  3.6030517e-04  0.0000000e+00
  0.0000000e+00  6.5934088e-04  7.5770188e-04  8.6428692e-04  1.8045387e-03  1.4133556e-03  1.5608581e-03  2.9438309e-02  1.8463936e-03  6.5934076e-04  0.0000000e+00
  0.0000000e+00  6.1495829e-04  7.1710296e-04  8.2288726e-04  1.6879725e-03  1.2425785e-03  1.4468306e-03  2.7557053e-02  1.7095918e-03  6.1495131e-04  0.0000000e+00
  0.0000000e+00  5.7373465e-04  6.7869104e-04  7.8333640e-04  1.5794204e-03  1.0946523e-03  1.3415937e-03  2.5801710e-02  1.5833840e-03  5.7372210e-04  0.0000000e+00
  0.0000000e+00  5.3542374e-04  6.4234210e-04  7.4555729e-04  1.4782770e-03  9.6630587e-04  1.2444141e-03  2.4163129e-02  1.4668915e-03  5.3540726e-04  0.0000000e+00
  0.0000000e+00  4.9980153e-04  6.0794114e-04  7.0947877e-04  1.3839864e-03  8.5469580e-04  1.1546246e-03  2.2632874e-02  1.3593135e-03  4.9978217e-04  0.0000000e+00
  0.0000000e+00  4.6666212e-04  5.7537807e-04  6.7502948e-04  1.2960376e-03  7.5760630e-04  1.0716170e-03  2.1203168e-02  1.2599191e-03  4.6664031e-04  0.0000000e+00
  0.0000000e+00  4.3581475e-04  5.4454767e-04  6.4213838e-04  1.2139605e-03  6.7277094e-04  9.9483650e-04  1.9866854e-02  1.1680412e-03  4.3579132e-04  0.0000000e+00
  0.0000000e+00  4.0707892e-04  5.1534504e-04  6.1073078e-04  1.1373165e-03  5.9860679e-04  9.2377152e-04  1.8617322e-02  1.0830651e-03  4.0705452e-04  0.0000000e+00
  0.0000000e+00  3.8034025e-04  4.8772299e-04  5.8078663e-04  1.0657552e-03  5.3384775e-04  8.5800647e-04  1.7448530e-02  1.0044804e-03  3.8031515e-04  0.0000000e+00
  0.0000000e+00  3.5536627e-04  4.6150877e-04  5.5215706e-04  9.9882628e-04  4.7667055e-04  7.9703530e-04  1.6354782e-02  9.3169473e-04  3.5534116e-04  0.0000000e+00
  0.0000000e+00  3.3208188e-04  4.3668018e-04  5.2484115e-04  9.3625344e-04  4.2668190e-04  7.4053321e-04  1.5330954e-02  8.6430380e-04  3.3205673e-04  0.0000000e+00
  0.0000000e+00  3.1120353e-04  4.1406610e-04  4.9977485e-04  8.7979847e-04  3.8377277e-04  6.9000746e-04  1.4404406e-02  8.0407440e-04  3.1117860e-04  0.0000000e+00
  0.0000000e+00  5.7228195e-04  7.1412170e-04  8.3618182e-04  1.5891252e-03  1.1570717e-03  1.2984871e-03  2.6213687e-02  1.5349899e-03  5.7228171e-04  0.0000000e+00
  0.0000000e+00  5.3332876e-04  6.7494293e-04  7.9483509e-04  1.4855255e-03  1.0172446e-03  1.2024582e-03  2.4514698e-02  1.4190689e-03  5.3332291e-04  0.0000000e+00
  0.0000000e+00  4.9717852e-04  6.3793348e-04  7.5541318e-04  1.3891232e-03  8.9621017e-04  1.1139265e-03  2.2931006e-02  1.3123031e-03  4.9716811e-04  0.0000000e+00
  0.0000000e+00  4.6361031e-04  6.0296704e-04  7.1783109e-04  1.2993680e-03  7.9125225e-04  1.0322583e-03  2.1454122e-02  1.2139173e-03  4.6359692e-04  0.0000000e+00
  0.0000000e+00  4.3242347e-04  5.6992457e-04  6.8200946e-04  1.2157544e-03  7.0001284e-04  9.5687799e-04  2.0076227e-02  1.1232076e-03  4.3240737e-04  0.0000000e+00
  0.0000000e+00  4.0343429e-04  5.3869582e-04  6.4787195e-04  1.1378218e-03  6.2066906e-04  8.8726326e-04  1.8790141e-02  1.0395341e-03  4.0341629e-04  0.0000000e+00
  0.0000000e+00  3.7647185e-04  5.0917331e-04  6.1534046e-04  1.0651427e-03  5.5134045e-04  8.2293614e-04  1.7589235e-02  9.6231168e-04  3.7645265e-04  0.0000000e+00
  0.0000000e+00  3.5137485e-04  4.8125156e-04  5.8433537e-04  9.9732156e-04  4.9073629e-04  7.6345625e-04  1.6467409e-02  8.9100246e-04  3.5135494e-04  0.0000000e+00
  0.0000000e+00  3.2804333e-04  4.5488005e-04  5.5482950e-04  9.3404253e-04  4.3780726e-04  7.0847063e-04  1.5419089e-02  8.2516410e-04  3.2802292e-04  0.0000000e+00
  0.0000000e+00  3.0626537e-04  4.2988952e-04  5.2667261e-04  8.7489587e-04  3.9106792e-04  6.5753786e-04  1.4439021e-02  7.6427373e-04  3.0624480e-04  0.0000000e+00
  0.0000000e+00  2.8597770e-04  4.0625464e-04  4.9985746e-04  8.1963578e-04  3.5020932e-04  6.1038538e-04  1.3522490e-02  7.0798460e-04  2.8595715e-04  0.0000000e+00
  0.0000000e+00  2.6780774e-04  3.8475607e-04  4.7528882e-04  7.6981539e-04  3.1505385e-04  5.6827214e-04  1.2693828e-02  6.5776491e-04  2.6778753e-04  0.0000000e+00
  0.0000000e+00  4.9491558e-04  6.7032509e-04  8.0663323e-04  1.3948461e-03  9.4177137e-04  1.0735740e-03  2.3255127e-02  1.2622141e-03  4.9491570e-04  0.0000000e+00
  0.0000000e+00  4.6086022e-04  6.3268304e-04  7.6541769e-04  1.3031752e-03  8.2814863e-04  9.9322392e-04  2.1726314e-02  1.1650609e-03  4.6085573e-04  0.0000000e+00
  0.0000000e+00  4.2928108e-04  5.9718155e-04  7.2620515e-04  1.2179310e-03  7.2983425e-04  9.1922543e-04  2.0302698e-02  1.0757319e-03  4.2927282e-04  0.0000000e+00
  0.0000000e+00  3.9998121e-04  5.6369191e-04  6.8890336e-04  1.1386159e-03  6.4459835e-04  8.5103472e-04  1.8976431e-02  9.9355246e-04  3.9997053e-04  0.0000000e+00
  0.0000000e+00  3.7278202e-04  5.3209471e-04  6.5342424e-04  1.0647768e-03  5.7050678e-04  7.8815949e-04  1.7740309e-02  9.1791065e-04  3.7276909e-04  0.0000000e+00
  0.0000000e+00  3.4751998e-04  5.0227764e-04  6.1968277e-04  9.9599749e-04  5.0607659e-04  7.3015304e-04  1.6587698e-02  8.4825167e-04  3.4750555e-04  0.0000000e+00
  0.0000000e+00  3.2404239e-04  4.7413183e-04  5.8759427e-04  9.3189399e-04  4.4976333e-04  6.7660587e-04  1.5512500e-02  7.8406752e-04  3.2402698e-04  0.0000000e+00
  0.0000000e+00  3.0220623e-04  4.4755265e-04  5.5707506e-04  8.7211118e-04  4.0052537e-04  6.2714280e-04  1.4509099e-02  7.2489359e-04  3.0219011e-04  0.0000000e+00
  0.0000000e+00  2.8192443e-04  4.2248576e-04  5.2808701e-04  8.1636688e-04  3.5750378e-04  5.8146585e-04  1.3572374e-02  6.7035086e-04  2.8190804e-04  0.0000000e+00
  0.0000000e+00  2.6300483e-04  3.9876727e-04  5.0048208e-04  7.6429036e-04  3.1949680e-04  5.3919179e-04  1.2697495e-02  6.1998219e-04  2.6298831e-04  0.0000000e+00
  0.0000000e+00  2.4539422e-04  3.7636824e-04  4.7424355e-04  7.1566406e-04  2.8626701e-04  5.0009400e-04  1.1880136e-02  5.7349397e-04  2.4537769e-04  0.0000000e+00
  0.0000000e+00  2.2964041e-04  3.5602013e-04  4.5024347e-04  6.7185343e-04  2.5760281e-04  4.6521823e-04  1.1141852e-02  5.3209337e-04  2.2962417e-04  0.0000000e+00
  0.0000000e+00  4.2646905e-04  6.2652075e-04  7.7514138e-04  1.2208257e-03  7.6215569e-04  8.8193689e-04  2.0549398e-02  1.0256781e-03  4.2646893e-04  0.0000000e+00
  0.0000000e+00  3.9680879e-04  5.9052270e-04  7.3419718e-04  1.1400322e-03  6.7052141e-04  8.1516367e-04  1.9178924e-02  9.4521792e-04  3.9680498e-04  0.0000000e+00
  0.0000000e+00  3.6932682e-04  5.5662532e-04  6.9533159e-04  1.0649460e-03  5.9123745e-04  7.5373311e-04  1.7904077e-02  8.7136583e-04  3.6932013e-04  0.0000000e+00
  0.0000000e+00  3.4384884e-04  5.2469925e-04  6.5844300e-04  9.9512191e-04  5.2249364e-04  6.9718207e-04  1.6717633e-02  8.0354102e-04  3.4383984e-04  0.0000000e+00
  0.0000000e+00  3.2021613e-04  4.9462357e-04  6.2343433e-04  9.3015336e-04  4.6272093e-04  6.4509300e-04  1.5612964e-02  7.4121887e-04  3.2020564e-04  0.0000000e+00
  0.0000000e+00  2.9828428e-04  4.6628598e-04  5.9021373e-04  8.6966984e-04  4.1072661e-04  5.9708636e-04  1.4583981e-02  6.8392312e-04  2.9827267e-04  0.0000000e+00
  0.0000000e+00  2.7791743e-04  4.3957718e-04  5.5868860e-04  8.1332743e-04  3.6525538e-04  5.5281434e-04  1.3625086e-02  6.3121849e-04  2.7790489e-04  0.0000000e+00
  0.0000000e+00  2.5898896e-04  4.1439312e-04  5.2876830e-04  7.6080908e-04  3.2547691e-04  5.1195849e-04  1.2731130e-02  5.8270779e-04  2.5897606e-04  0.0000000e+00
  0.0000000e+00  2.4142340e-04  3.9067664e-04  5.0040808e-04  7.1186473e-04  2.9069156e-04  4.7426972e-04  1.1897422e-02  5.3807022e-04  2.4141008e-04  0.0000000e+00
  0.0000000e+00  2.2504738e-04  3.6826942e-04  4.7345814e-04  6.6616047e-04  2.5994353e-04  4.3941761e-04  1.1119541e-02  4.9691091e-04  2.2503407e-04  0.0000000e+00
  0.0000000e+00  2.0981687e-04  3.4713994e-04  4.4789444e-04  6.2350531e-04  2.3304923e-04  4.0721564e-04  1.0393535e-02  4.5898460e-04  2.0980366e-04  0.0000000e+00
  0.0000000e+00  1.9620838e-04  3.2797042e-04  4.2455228e-04  5.8509716e-04  2.0977770e-04  3.7852754e-04  9.7384159e-03  4.2527289e-04  1.9619538e-04  0.0000000e+00
  0.0000000e+00  3.6617875e-04  5.8294754e-04  7.4141621e-04  1.0659923e-03  6.1340723e-04  7.1972914e-04  1.8083014e-02  8.2276439e-04  3.6617881e-04  0.0000000e+00
  0.0000000e+00  3.4044154e-04  5.4868638e-04  7.0092781e-04  9.9503125e-04  5.4006932e-04  6.6463435e-04  1.6859355e-02  7.5699221e-04  3.4043860e-04  0.0000000e+00
  0.0000000e+00  3.1661327e-04  5.1647630e-04  6.6258665e-04  9.2911410e-04  4.7659135e-04  6.1399998e-04  1.5722291e-02  6.9672952e-04  3.1660800e-04  0.0000000e+00
  0.0000000e+00  2.9453993e-04  4.8618644e-04  6.2628070e-04  8.6784385e-04  4.2152325e-04  5.6743514e-04  1.4665197e-02  6.4148275e-04  2.9453277e-04  0.0000000e+00
  0.0000000e+00  2.7408138e-04  4.5769683e-04  5.9190436e-04  8.1086054e-04  3.7360836e-04  5.2458764e-04  1.3682002e-02  5.9080687e-04  2.7407293e-04  0.0000000e+00
  0.0000000e+00  2.5511014e-04  4.3089451e-04  5.5935679e-04  7.5783343e-04  3.3189933e-04  4.8513729e-04  1.2767132e-02  5.4429881e-04  2.5510081e-04  0.0000000e+00
  0.0000000e+00  2.3750627e-04  4.0567137e-04  5.2853898e-04  7.0845796e-04  2.9538804e-04  4.4879141e-04  1.1915469e-02  5.0159060e-04  2.3749636e-04  0.0000000e+00
  0.0000000e+00  2.2115792e-04  3.8192392e-04  4.9935443e-04  6.6245275e-04  2.6342043e-04  4.1528147e-04  1.1122311e-02  4.6234635e-04  2.2114762e-04  0.0000000e+00
  0.0000000e+00  2.0600026e-04  3.5959334e-04  4.7174926e-04  6.1959686e-04  2.3543221e-04  3.8440153e-04  1.0383378e-02  4.2629950e-04  2.0598968e-04  0.0000000e+00
  0.0000000e+00  1.9187732e-04  3.3852730e-04  4.4557449e-04  5.7959230e-04  2.1067272e-04  3.5586799e-04  9.6946382e-03  3.9311157e-04  1.9186671e-04  0.0000000e+00
  0.0000000e+00  1.7875283e-04  3.1869153e-04  4.2079803e-04  5.4227139e-04  1.8900063e-04  3.2952902e-04  9.0524918e-03  3.6258144e-04  1.7874226e-04  0.0000000e+00
  0.0000000e+00  1.6704039e-04  3.0071961e-04  3.9821586e-04  5.0868358e-04  1.7018631e-04  3.0609476e-04  8.4736352e-03  3.3549824e-04  1.6702998e-04  0.0000000e+00
  0.0000000e+00  3.1329252e-04  5.3983523e-04  7.0531408e-04  9.2912405e-04  4.9113156e-04  5.8339842e-04  1.5842332e-02  6.5073567e-04  3.1329237e-04  0.0000000e+00
  0.0000000e+00  2.9104055e-04  5.0739145e-04  6.6550527e-04  8.6697531e-04  4.3286203e-04  5.3827879e-04  1.4754346e-02  5.9773601e-04  2.9103806e-04  0.0000000e+00
  0.0000000e+00  2.7045502e-04  4.7693740e-04  6.2789830e-04  8.0926337e-04  3.8238340e-04  4.9685318e-04  1.3744457e-02  5.4926475e-04  2.7045071e-04  0.0000000e+00
  0.0000000e+00  2.5140056e-04  4.4834485e-04  5.9237195e-04  7.5563954e-04  3.3854944e-04  4.5879509e-04  1.2806619e-02  5.0490894e-04  2.5139488e-04  0.0000000e+00
  0.0000000e+00  2.3375353e-04  4.2149272e-04  5.5881243e-04  7.0578388e-04  3.0036657e-04  4.2380843e-04  1.1935290e-02  4.6429523e-04  2.3374672e-04  0.0000000e+00
  0.0000000e+00  2.1740250e-04  3.9627031e-04  5.2711142e-04  6.5940522e-04  2.6709201e-04  3.9162716e-04  1.1125389e-02  4.2708857e-04  2.1739501e-04  0.0000000e+00
  0.0000000e+00  2.0224147e-04  3.7256991e-04  4.9716282e-04  6.1623448e-04  2.3792539e-04  3.6200567e-04  1.0372256e-02  3.9298114e-04  2.0223355e-04  0.0000000e+00
  0.0000000e+00  1.8817233e-04  3.5029000e-04  4.6886435e-04  5.7602287e-04  2.1235767e-04  3.3471988e-04  9.6716113e-03  3.6169353e-04  1.8816403e-04  0.0000000e+00
  0.0000000e+00  1.7513962e-04  3.2937043e-04  4.4215462e-04  5.3857728e-04  1.8993905e-04  3.0960151e-04  9.0195670e-03  3.3300771e-04  1.7513125e-04  0.0000000e+00
  0.0000000e+00  1.6300339e-04  3.0966516e-04  4.1688533e-04  5.0363170e-04  1.7008578e-04  2.8640800e-04  8.4124605e-03  3.0663658e-04  1.6299503e-04  0.0000000e+00
  0.0000000e+00  1.5173433e-04  2.9113801e-04  3.9301650e-04  4.7104127e-04  1.5269057e-04  2.6501777e-04  7.8470281e-03  2.8241845e-04  1.5172601e-04  0.0000000e+00
  0.0000000e+00  1.4169012e-04  2.7437415e-04  3.7130211e-04  4.4172261e-04  1.3753830e-04  2.4601132e-04  7.3378595e-03  2.6098001e-04  1.4168193e-04  0.0000000e+00
  0.0000000e+00  2.6709042e-04  4.9742327e-04  6.6686519e-04  8.0888839e-04  3.9137801e-04  4.6968653e-04  1.3813728e-02  5.0674237e-04  2.6709057e-04  0.0000000e+00
  0.0000000e+00  2.4791948e-04  4.6685878e-04  6.2797971e-04  7.5456768e-04  3.4539632e-04  4.3302178e-04  1.2850670e-02  4.6471205e-04  2.4791773e-04  0.0000000e+00
  0.0000000e+00  2.3019822e-04  4.3821545e-04  5.9133493e-04  7.0413795e-04  3.0550679e-04  3.9939114e-04  1.1957755e-02  4.2634549e-04  2.3019509e-04  0.0000000e+00
  0.0000000e+00  2.1380757e-04  4.1136464e-04  5.5680094e-04  6.5729093e-04  2.7081626e-04  3.6852264e-04  1.1129480e-02  3.9130100e-04  2.1380324e-04  0.0000000e+00
  0.0000000e+00  1.9863963e-04  3.8618815e-04  5.2425556e-04  6.1374636e-04  2.4054975e-04  3.4017168e-04  1.0360808e-02  3.5927217e-04  1.9863439e-04  0.0000000e+00
  0.0000000e+00  1.8459670e-04  3.6257625e-04  4.9358374e-04  5.7324877e-04  2.1413264e-04  3.1411761e-04  9.6471260e-03  3.2998329e-04  1.8459094e-04  0.0000000e+00
  0.0000000e+00  1.7158578e-04  3.4042327e-04  4.6467329e-04  5.3556041e-04  1.9093738e-04  2.9015655e-04  8.9842057e-03  3.0318159e-04  1.7157963e-04  0.0000000e+00
  0.0000000e+00  1.5952094e-04  3.1962974e-04  4.3741765e-04  5.0046314e-04  1.7057309e-04  2.6810343e-04  8.3681730e-03  2.7863823e-04  1.5951449e-04  0.0000000e+00
  0.0000000e+00  1.4835509e-04  3.0013483e-04  4.1174804e-04  4.6778897e-04  1.5268272e-04  2.4782169e-04  7.7955065e-03  2.5617789e-04  1.4834860e-04  0.0000000e+00
  0.0000000e+00  1.3796321e-04  2.8179947e-04  3.8751690e-04  4.3730152e-04  1.3682177e-04  2.2910569e-04  7.2628946e-03  2.3556026e-04  1.3795666e-04  0.0000000e+00
  0.0000000e+00  1.2832180e-04  2.6458610e-04  3.6467793e-04  4.0887563e-04  1.2290664e-04  2.1185940e-04  6.7673894e-03  2.1665856e-04  1.2831532e-04  0.0000000e+00
  0.0000000e+00  1.1973918e-04  2.4903190e-04  3.4394007e-04  3.8331220e-04  1.1074099e-04  1.9655522e-04  6.3216750e-03  1.9996375e-04  1.1973281e-04  0.0000000e+00
  0.0000000e+00  2.2688125e-04  4.5593032e-04  6.2622512e-04  7.0386885e-04  3.1061290e-04  3.7562697e-04  1.1983727e-02  3.8793780e-04  2.2688121e-04  0.0000000e+00
  0.0000000e+00  2.1042247e-04  4.2729367e-04  5.8852027e-04  6.5644567e-04  2.7454764e-04  3.4606854e-04  1.1135312e-02  3.5519730e-04  2.1042095e-04  0.0000000e+00
  0.0000000e+00  1.9522017e-04  4.0050010e-04  5.5307551e-04  6.1242559e-04  2.4319707e-04  3.1897978e-04  1.0349615e-02  3.2536797e-04  1.9521751e-04  0.0000000e+00
  0.0000000e+00  1.8117055e-04  3.7542317e-04  5.1975315e-04  5.7153842e-04  2.1587627e-04  2.9413725e-04  9.6216452e-03  2.9817308e-04  1.8116712e-04  0.0000000e+00
  0.0000000e+00  1.6817912e-04  3.5194698e-04  4.8842369e-04  5.3353881e-04  1.9198969e-04  2.7133954e-04  8.9468470e-03  2.7336442e-04  1.6817499e-04  0.0000000e+00
  0.0000000e+00  1.5616099e-04  3.2996410e-04  4.5896641e-04  4.9820330e-04  1.7109888e-04  2.5040600e-04  8.3210488e-03  2.5071965e-04  1.5615642e-04  0.0000000e+00
  0.0000000e+00  1.4503468e-04  3.0937113e-04  4.3126451e-04  4.6532367e-04  1.5271827e-04  2.3116912e-04  7.7404341e-03  2.3003471e-04  1.4502984e-04  0.0000000e+00
  0.0000000e+00  1.3472532e-04  2.9007185e-04  4.0520749e-04  4.3470911e-04  1.3655102e-04  2.1347698e-04  7.2015067e-03  2.1112530e-04  1.3472030e-04  0.0000000e+00
  0.0000000e+00  1.2519296e-04  2.7200494e-04  3.8072026e-04  4.0621329e-04  1.2231719e-04  1.9722061e-04  6.7010929e-03  1.9385378e-04  1.2518788e-04  0.0000000e+00
  0.0000000e+00  1.1632643e-04  2.5503865e-04  3.5765725e-04  3.7962749e-04  1.0968130e-04  1.8222645e-04  6.2362115e-03  1.7802147e-04  1.1632131e-04  0.0000000e+00
  0.0000000e+00  1.0810709e-04  2.3913445e-04  3.3596612e-04  3.5484372e-04  9.8578406e-05  1.6842011e-04  5.8042129e-03  1.6353160e-04  1.0810202e-04  0.0000000e+00
  0.0000000e+00  1.0079990e-04  2.2478296e-04  3.1630865e-04  3.3256193e-04  8.8840146e-05  1.5618435e-04  5.4160605e-03  1.5076408e-04  1.0079491e-04  0.0000000e+00
  0.0000000e+00  1.9201408e-04  4.1557786e-04  5.8367550e-04  6.1261129e-04  2.4571217e-04  2.9851829e-04  1.0339079e-02  2.9147348e-04  1.9201405e-04  0.0000000e+00
  0.0000000e+00  1.7793258e-04  3.8889904e-04  5.4740866e-04  5.7121603e-04  2.1755274e-04  2.7487770e-04  9.5954888e-03  2.6648094e-04  1.7793135e-04  0.0000000e+00
  0.0000000e+00  1.6493661e-04  3.6397770e-04  5.1339882e-04  5.3279300e-04  1.9301062e-04  2.5322859e-04  8.9077060e-03  2.4375437e-04  1.6493457e-04  0.0000000e+00
  0.0000000e+00  1.5293570e-04  3.4069074e-04  4.8150301e-04  4.9710658e-04  1.7156820e-04  2.3338926e-04  8.2712319e-03  2.2307422e-04  1.5293293e-04  0.0000000e+00
  0.0000000e+00  1.4184771e-04  3.1892491e-04  4.5158622e-04  4.6394261e-04  1.5277405e-04  2.1519612e-04  7.6819606e-03  2.0424356e-04  1.4184461e-04  0.0000000e+00
  0.0000000e+00  1.3159868e-04  2.9857563e-04  4.2352278e-04  4.3310583e-04  1.3629782e-04  1.9850196e-04  7.1361389e-03  1.8708638e-04  1.3159518e-04  0.0000000e+00
  0.0000000e+00  1.2211776e-04  2.7954288e-04  3.9719210e-04  4.0441452e-04  1.2176791e-04  1.8317090e-04  6.6303338e-03  1.7144155e-04  1.2211408e-04  0.0000000e+00
  0.0000000e+00  1.1333996e-04  2.6173353e-04  3.7248146e-04  3.7770214e-04  1.0896112e-04  1.6907947e-04  6.1614073e-03  1.5716349e-04  1.1333609e-04  0.0000000e+00
  0.0000000e+00  1.0523152e-04  2.4508681e-04  3.4931067e-04  3.5284164e-04  9.7660368e-05  1.5614182e-04  5.7265131e-03  1.4414715e-04  1.0522759e-04  0.0000000e+00
  0.0000000e+00  9.7693685e-05  2.2947830e-04  3.2753646e-04  3.2964904e-04  8.7614022e-05  1.4421236e-04  5.3229790e-03  1.3223014e-04  9.7689738e-05  0.0000000e+00
  0.0000000e+00  9.0712183e-05  2.1486924e-04  3.0710193e-04  3.0803140e-04  7.8771880e-05  1.3323486e-04  4.9484347e-03  1.2134174e-04  9.0708306e-05  0.0000000e+00
  0.0000000e+00  8.4513866e-05  2.0170487e-04  2.8861999e-04  2.8860063e-04  7.0995035e-05  1.2351839e-04  4.6122998e-03  1.1177202e-04  8.4510092e-05  0.0000000e+00
  0.0000000e+00  1.6188373e-04  3.7656071e-04  5.3958541e-04  5.3364969e-04  1.9393122e-04  2.3592051e-04  8.8668773e-03  2.1458708e-04  1.6188373e-04  0.0000000e+00
  0.0000000e+00  1.4987812e-04  3.5185380e-04  5.0500423e-04  4.9748237e-04  1.7200739e-04  2.1715794e-04  8.2187775e-03  1.9594347e-04  1.4987724e-04  0.0000000e+00
  0.0000000e+00  1.3880714e-04  3.2881218e-04  4.7265540e-04  4.6391099e-04  1.5283953e-04  1.9998597e-04  7.6200810e-03  1.7902204e-04  1.3880558e-04  0.0000000e+00
  0.0000000e+00  1.2859240e-04  3.0731696e-04  4.4239050e-04  4.3273103e-04  1.3604209e-04  1.8425852e-04  7.0667511e-03  1.6365237e-04  1.2859034e-04  0.0000000e+00
  0.0000000e+00  1.1916246e-04  2.8725802e-04  4.1407063e-04  4.0375528e-04  1.2127731e-04  1.6984351e-04  6.5551048e-03  1.4968177e-04  1.1915999e-04  0.0000000e+00
  0.0000000e+00  1.1045360e-04  2.6853478e-04  3.8756779e-04  3.7681378e-04  1.0829898e-04  1.5662336e-04  6.0817807e-03  1.3697498e-04  1.1045095e-04  0.0000000e+00
  0.0000000e+00  1.0240401e-04  2.5105054e-04  3.6275891e-04  3.5174781e-04  9.6825930e-05  1.4448827e-04  5.6437091e-03  1.2540698e-04  1.0240116e-04  0.0000000e+00
  0.0000000e+00  9.4957460e-05  2.3471603e-04  3.3952926e-04  3.2841216e-04  8.6691781e-05  1.3333916e-04  5.2380855e-03  1.1486581e-04  9.4954513e-05  0.0000000e+00
  0.0000000e+00  8.8085584e-05  2.1947145e-04  3.1779533e-04  3.0669675e-04  7.7727976e-05  1.2310947e-04  4.8623701e-03  1.0527389e-04  8.8082629e-05  0.0000000e+00
  0.0000000e+00  8.1701200e-05  2.0520018e-04  2.9741773e-04  2.8643922e-04  6.9749690e-05  1.1367771e-04  4.5141805e-03  9.6500509e-05  8.1698227e-05  0.0000000e+00
  0.0000000e+00  7.5793306e-05  1.9186324e-04  2.7833567e-04  2.6755981e-04  6.2715876e-05  1.0500249e-04  4.1914054e-03  8.8496304e-05  7.5790360e-05  0.0000000e+00
  0.0000000e+00  7.0555613e-05  1.7986246e-04  2.6111147e-04  2.5059388e-04  5.6514568e-05  9.7332863e-05  3.9020861e-03  8.1480382e-05  7.0552744e-05  0.0000000e+00
  0.0000000e+00  1.3593143e-04  3.3905976e-04  4.9440626e-04  4.6553127e-04  1.5289171e-04  1.8563928e-04  7.5546182e-03  1.5461518e-04  1.3593132e-04  0.0000000e+00
  0.0000000e+00  1.2573177e-04  3.1632240e-04  4.6174091e-04  4.3386763e-04  1.3583246e-04  1.7085122e-04  6.9931655e-03  1.4106824e-04  1.2573100e-04  0.0000000e+00
  0.0000000e+00  1.1633433e-04  2.9515301e-04  4.3125993e-04  4.0447572e-04  1.2086360e-04  1.5732212e-04  6.4752044e-03  1.2879400e-04  1.1633306e-04  0.0000000e+00
  0.0000000e+00  1.0767121e-04  2.7543705e-04  4.0281103e-04  3.7717695e-04  1.0770214e-04  1.4493487e-04  5.9971277e-03  1.1766331e-04  1.0766953e-04  0.0000000e+00
  0.0000000e+00  9.9680770e-05  2.5706871e-04  3.7625420e-04  3.5180836e-04  9.6098369e-05  1.3358510e-04  5.5556507e-03  1.0756181e-04  9.9678925e-05  0.0000000e+00
  0.0000000e+00  9.2307968e-05  2.3995141e-04  3.5145972e-04  3.2822182e-04  8.5870397e-05  1.2317922e-04  5.1477803e-03  9.8387851e-05  9.2305862e-05  0.0000000e+00
  0.0000000e+00  8.5499179e-05  2.2399263e-04  3.2830381e-04  3.0627839e-04  7.6807271e-05  1.1362964e-04  4.7707839e-03  9.0047396e-05  8.5496949e-05  0.0000000e+00
  0.0000000e+00  7.9205894e-05  2.0910720e-04  3.0667170e-04  2.8585113e-04  6.8784952e-05  1.0485754e-04  4.4221683e-03  8.2456575e-05  7.9203608e-05  0.0000000e+00
  0.0000000e+00  7.3404419e-05  1.9523706e-04  2.8647780e-04  2.6684462e-04  6.1674879e-05  9.6812357e-05  4.0996804e-03  7.5560732e-05  7.3402107e-05  0.0000000e+00
  0.0000000e+00  6.8017852e-05  1.8227304e-04  2.6758678e-04  2.4911575e-04  5.5338706e-05  8.9393267e-05  3.8012073e-03  6.9256028e-05  6.8015550e-05  0.0000000e+00
  0.0000000e+00  6.3038167e-05  1.7017700e-04  2.4993599e-04  2.3259562e-04  4.9744053e-05  8.2570869e-05  3.5248802e-03  6.3510867e-05  6.3035917e-05  0.0000000e+00
  0.0000000e+00  5.8629900e-05  1.5930873e-04  2.3403621e-04  2.1775323e-04  4.4807773e-05  7.6545669e-05  3.2775123e-03  5.8489020e-05  5.8627732e-05  0.0000000e+00
  0.0000000e+00  1.1364460e-04  3.0323856e-04  4.4864831e-04  4.0685056e-04  1.2054188e-04  1.4570221e-04  6.3902438e-03  1.0902212e-04  1.1364452e-04  0.0000000e+00
  0.0000000e+00  1.0501096e-04  2.8245227e-04  4.1810252e-04  3.7904577e-04  1.0723159e-04  1.3411324e-04  5.9070929e-03  9.9469658e-05  1.0501043e-04  0.0000000e+00
  0.0000000e+00  9.7063865e-05  2.6313256e-04  3.8966946e-04  3.5323602e-04  9.5509384e-05  1.2351143e-04  5.4619940e-03  9.0825887e-05  9.7062923e-05  0.0000000e+00
  0.0000000e+00  8.9744581e-05  2.4516961e-04  3.6319688e-04  3.2926491e-04  8.5168932e-05  1.1380482e-04  5.0517432e-03  8.2996940e-05  8.9743363e-05  0.0000000e+00
  0.0000000e+00  8.2999853e-05  2.2846241e-04  3.3854421e-04  3.0698988e-04  7.6026493e-05  1.0491097e-04  4.6734268e-03  7.5899279e-05  8.2998395e-05  0.0000000e+00
  0.0000000e+00  7.6782504e-05  2.1291919e-04  3.1558199e-04  2.8628164e-04  6.7947750e-05  9.6756972e-05  4.3243941e-03  6.9459977e-05  7.6780966e-05  0.0000000e+00
