  5.7172771e-03  1.3741241e-02  1.6165285e-02  2.4132905e-02  3.4862860e-02  2.0368419e-01  2.0828629e-01  4.3488389e-01  2.3192998e-02  1.3651197e-02  5.6811011e-03
  5.6958825e-03  1.3593679e-02  1.5905715e-02  2.3493507e-02  3.3888702e-02  1.9606715e-01  2.0391585e-01  4.2748018e-01  2.2741886e-02  1.3505984e-02  5.6603976e-03
  5.6821018e-03  1.3454331e-02  1.5658476e-02  2.2879583e-02  3.2948585e-02  1.8869427e-01  1.9960889e-01  4.2012327e-01  2.2308091e-02  1.3368969e-02  5.6473329e-03
  5.6561010e-03  1.3303399e-02  1.5403635e-02  2.2270917e-02  3.2022155e-02  1.8157050e-01  1.9534608e-01  4.1279598e-01  2.1871600e-02  1.3220344e-02  5.6220667e-03
  5.6253815e-03  1.3148411e-02  1.5148594e-02  2.1674629e-02  3.1116391e-02  1.7468694e-01  1.9113540e-01  4.0550837e-01  2.1439730e-02  1.3067637e-02  5.5920969e-03
  5.5839731e-03  1.2983426e-02  1.4887287e-02  2.1084364e-02  3.0224798e-02  1.6804181e-01  1.8697126e-01  3.9825693e-01  2.1006329e-02  1.2904903e-02  5.5514488e-03
  5.5402227e-03  1.2816821e-02  1.4627971e-02  2.0508096e-02  2.9355207e-02  1.6162590e-01  1.8286239e-01  3.9105245e-01  2.0579568e-02  1.2740516e-02  5.5084677e-03
  5.4921091e-03  1.2646603e-02  1.4368534e-02  1.9943430e-02  2.8505080e-02  1.5543480e-01  1.7880712e-01  3.8389522e-01  2.0157246e-02  1.2572482e-02  5.4611273e-03
  5.4410045e-03  1.2474173e-02  1.4110262e-02  1.9391366e-02  2.7675279e-02  1.4946198e-01  1.7480710e-01  3.7678890e-01  1.9740565e-02  1.2402199e-02  5.4107970e-03
  5.3804869e-03  1.2293141e-02  1.3846654e-02  1.8845123e-02  2.6858878e-02  1.4370600e-01  1.7085619e-01  3.6972927e-01  1.9322931e-02  1.2223276e-02  5.3510558e-03
  0.0000000e+00  1.2176281e-02  1.8977928e-02  4.1831620e-02  6.4493434e-02  4.9308416e-01  3.3714570e-01  6.3623987e-01  3.3015955e-02  1.2063310e-02  0.0000000e+00
  1.0872536e-03  1.2451674e-02  1.8964171e-02  4.0917625e-02  6.2916252e-02  4.7583340e-01  3.3140973e-01  6.2847031e-01  3.2613637e-02  1.2336411e-02  1.0818024e-03
  1.4673398e-03  1.2699854e-02  1.8957815e-02  4.0110901e-02  6.1515909e-02  4.6189713e-01  3.2617992e-01  6.2126722e-01  3.2258858e-02  1.2582782e-02  1.4570552e-03
  1.8238453e-03  1.2924351e-02  1.8936276e-02  3.9309124e-02  6.0132259e-02  4.4815158e-01  3.2096005e-01  6.1399732e-01  3.1895618e-02  1.2805953e-02  1.8092878e-03
  2.1574949e-03  1.3125896e-02  1.8900052e-02  3.8512597e-02  5.8765542e-02  4.3460864e-01  3.1575235e-01  6.0666531e-01  3.1524412e-02  1.3006624e-02  2.1391746e-03
  2.4690130e-03  1.3305232e-02  1.8849643e-02  3.7721626e-02  5.7415981e-02  4.2127935e-01  3.1055900e-01  5.9927585e-01  3.1145741e-02  1.3185485e-02  2.4473985e-03
  2.7591149e-03  1.3463093e-02  1.8785552e-02  3.6936495e-02  5.6083786e-02  4.0817347e-01  3.0538217e-01  5.9183363e-01  3.0760097e-02  1.3343238e-02  2.7346376e-03
  3.0285513e-03  1.3600244e-02  1.8708314e-02  3.6157507e-02  5.4769173e-02  3.9530012e-01  3.0022394e-01  5.8434321e-01  3.0367991e-02  1.3480603e-02  3.0015994e-03
  3.2781413e-03  1.3717526e-02  1.8618541e-02  3.5385047e-02  5.3472430e-02  3.8266736e-01  2.9508644e-01  5.7680924e-01  2.9970010e-02  1.3598389e-02  3.2490579e-03
  3.5083048e-03  1.3815382e-02  1.8516457e-02  3.4619093e-02  5.2193441e-02  3.7028173e-01  2.8997141e-01  5.6923598e-01  2.9566357e-02  1.3697008e-02  3.4774160e-03
  3.7200997e-03  1.3894892e-02  1.8402926e-02  3.3860269e-02  5.0932714e-02  3.5815005e-01  2.8488110e-01  5.6162820e-01  2.9157850e-02  1.3777509e-02  3.6876937e-03
  3.9143393e-03  1.3956895e-02  1.8278572e-02  3.3108935e-02  4.9690512e-02  3.4627753e-01  2.7981754e-01  5.5399047e-01  2.8745078e-02  1.3840702e-02  3.8806775e-03
  4.0913934e-03  1.4001783e-02  1.8143584e-02  3.2365011e-02  4.8466634e-02  3.3466818e-01  2.7478221e-01  5.4632675e-01  2.8328188e-02  1.3886962e-02  4.0567125e-03
  4.2515990e-03  1.4029923e-02  1.7998127e-02  3.1628399e-02  4.7260864e-02  3.2332603e-01  2.6977659e-01  5.3864106e-01  2.7907292e-02  1.3916629e-02  4.2161148e-03
  4.3965807e-03  1.4042961e-02  1.7843651e-02  3.0900291e-02  4.6074271e-02  3.1225416e-01  2.6480335e-01  5.3093858e-01  2.7483785e-02  1.3931329e-02  4.3604830e-03
  4.5273372e-03  1.4041927e-02  1.7680999e-02  3.0181231e-02  4.4907279e-02  3.0145455e-01  2.5986453e-01  5.2322386e-01  2.7058451e-02  1.3932072e-02  4.4907967e-03
  4.6455547e-03  1.4028533e-02  1.7511695e-02  2.9472472e-02  4.3761005e-02  2.9092757e-01  2.5496277e-01  5.1550200e-01  2.6632753e-02  1.3920557e-02  4.6087263e-03
  4.7439566e-03  1.3995537e-02  1.7328319e-02  2.8766306e-02  4.2627612e-02  2.8067731e-01  2.5009177e-01  5.0776921e-01  2.6199203e-02  1.3889526e-02  4.7069827e-03
  4.8330375e-03  1.3953460e-02  1.7141210e-02  2.8072788e-02  4.1517020e-02  2.7070072e-01  2.4526291e-01  5.0003933e-01  2.5768070e-02  1.3849482e-02  4.7960365e-03
  4.9103388e-03  1.3899879e-02  1.6947782e-02  2.7389027e-02  4.0426206e-02  2.6099839e-01  2.4047463e-01  4.9231326e-01  2.5336695e-02  1.3797993e-02  4.8734231e-03
  4.9773620e-03  1.3836321e-02  1.6749387e-02  2.6716099e-02  3.9356100e-02  2.5156871e-01  2.3572919e-01  4.8459565e-01  2.4906355e-02  1.3736571e-02  4.9406258e-03
  5.0273326e-03  1.3756047e-02  1.6539135e-02  2.6046807e-02  3.8299368e-02  2.4241286e-01  2.3102066e-01  4.7688302e-01  2.4470075e-02  1.3658472e-02  4.9908643e-03
  5.0727248e-03  1.3671563e-02  1.6329371e-02  2.5393195e-02  3.7267912e-02  2.3352476e-01  2.2636223e-01  4.6919095e-01  2.4040122e-02  1.3576191e-02  5.0366003e-03
  5.1067521e-03  1.3576115e-02  1.6113190e-02  2.4748059e-02  3.6254387e-02  2.2490471e-01  2.2174783e-01  4.6151575e-01  2.3609499e-02  1.3482962e-02  5.0710358e-03
  5.1327667e-03  1.3473091e-02  1.5893830e-02  2.4114341e-02  3.5261586e-02  2.1654835e-01  2.1718148e-01  4.5386378e-01  2.3181359e-02  1.3382165e-02  5.0975165e-03
  5.1437707e-03  1.3355520e-02  1.5664182e-02  2.3484627e-02  3.4281945e-02  2.0845597e-01  2.1265680e-01  4.4623097e-01  2.2748504e-02  1.3266828e-02  5.1090362e-03
  5.1529434e-03  1.3236622e-02  1.5437324e-02  2.2871684e-02  3.3328092e-02  2.0061818e-01  2.0818756e-01  4.3863342e-01  2.2323915e-02  1.3150160e-02  5.1187679e-03
  5.1526423e-03  1.3108783e-02  1.5205508e-02  2.2267470e-02  3.2391830e-02  1.9303490e-01  2.0376666e-01  4.3106628e-01  2.1899753e-02  1.3024543e-02  5.1190609e-03
  5.1464030e-03  1.2975574e-02  1.4972176e-02  2.1675119e-02  3.1476145e-02  1.8570005e-01  1.9939812e-01  4.2353577e-01  2.1479361e-02  1.2893544e-02  5.1134479e-03
  5.1231737e-03  1.2825974e-02  1.4726179e-02  2.1083177e-02  3.0569433e-02  1.7861582e-01  1.9507132e-01  4.1603344e-01  2.1051490e-02  1.2746135e-02  5.0908683e-03
  5.1077704e-03  1.2684834e-02  1.4492247e-02  2.0516070e-02  2.9695971e-02  1.7176341e-01  1.9081151e-01  4.0858673e-01  2.0640774e-02  1.2607167e-02  5.0761364e-03
  5.0810510e-03  1.2533043e-02  1.4251148e-02  1.9954263e-02  2.8836069e-02  1.6514941e-01  1.8659995e-01  4.0117904e-01  2.0227880e-02  1.2457523e-02  5.0501048e-03
  5.0502235e-03  1.2377844e-02  1.4010012e-02  1.9404584e-02  2.7996409e-02  1.5876431e-01  1.8244416e-01  3.9381998e-01  1.9819835e-02  1.2304446e-02  5.0199785e-03
  5.0095338e-03  1.2213514e-02  1.3763005e-02  1.8860900e-02  2.7170701e-02  1.5260681e-01  1.7833869e-01  3.8650614e-01  1.9410699e-02  1.2142206e-02  4.9799993e-03
  4.9669886e-03  1.2048090e-02  1.3518055e-02  1.8330836e-02  2.6366424e-02  1.4666696e-01  1.7429181e-01  3.7924780e-01  1.9008301e-02  1.1978840e-02  4.9381698e-03
  4.9206258e-03  1.1879644e-02  1.3273129e-02  1.7812062e-02  2.5581094e-02  1.4094058e-01  1.7030177e-01  3.7204519e-01  1.8610501e-02  1.1812419e-02  4.8925274e-03
  4.8717398e-03  1.1709500e-02  1.3029449e-02  1.7305499e-02  2.4815483e-02  1.3542111e-01  1.6637005e-01  3.6490171e-01  1.8218418e-02  1.1644264e-02  4.8443609e-03
  4.8141738e-03  1.1531533e-02  1.2780792e-02  1.6804633e-02  2.4062925e-02  1.3010763e-01  1.6249063e-01  3.5781325e-01  1.7825723e-02  1.1468248e-02  4.7875140e-03
  0.0000000e+00  1.1957560e-02  1.7758338e-02  3.8408338e-02  5.9614220e-02  4.5956710e-01  3.2911290e-01  6.3127424e-01  3.1095757e-02  1.1852920e-02  0.0000000e+00
  1.0044409e-03  1.2196799e-02  1.7744546e-02  3.7532603e-02  5.8095988e-02  4.4313996e-01  3.2325546e-01  6.2308625e-01  3.0692768e-02  1.2090113e-02  9.9939620e-04
  1.3510777e-03  1.2411646e-02  1.7736896e-02  3.6760213e-02  5.6749386e-02  4.2986806e-01  3.1792230e-01  6.1551308e-01  3.0337113e-02  1.2303344e-02  1.3415673e-03
  1.6758081e-03  1.2604349e-02  1.7714741e-02  3.5993870e-02  5.5420865e-02  4.1678779e-01  3.1260654e-01  6.0788435e-01  2.9974455e-02  1.2494890e-02  1.6623482e-03
  1.9793011e-03  1.2775610e-02  1.7678539e-02  3.5233773e-02  5.4110561e-02  4.0391020e-01  3.0731031e-01  6.0020486e-01  2.9605240e-02  1.2665411e-02  1.9623798e-03
  2.2622689e-03  1.2926158e-02  1.7628814e-02  3.4480221e-02  5.2818649e-02  3.9124548e-01  3.0203570e-01  5.9247927e-01  2.9229929e-02  1.2815593e-02  2.2423184e-03
  2.5253719e-03  1.3056693e-02  1.7566037e-02  3.3733405e-02  5.1545228e-02  3.7880264e-01  2.9678475e-01  5.8471231e-01  2.8848948e-02  1.2946091e-02  2.5027870e-03
  2.7693352e-03  1.3167963e-02  1.7490735e-02  3.2993582e-02  5.0290441e-02  3.6659007e-01  2.9155944e-01  5.7690856e-01  2.8462786e-02  1.3057623e-02  2.7444804e-03
  2.9949341e-03  1.3260768e-02  1.7403498e-02  3.2261080e-02  4.9054495e-02  3.5461510e-01  2.8636177e-01  5.6907264e-01  2.8071972e-02  1.3150960e-02  2.9681320e-03
  3.2025560e-03  1.3335533e-02  1.7304547e-02  3.1535838e-02  4.7837205e-02  3.4288375e-01  2.8119335e-01  5.6120884e-01  2.7676659e-02  1.3226493e-02  3.1741066e-03
  3.3932168e-03  1.3393304e-02  1.7194730e-02  3.0818400e-02  4.6638986e-02  3.3140211e-01  2.7605631e-01  5.5332187e-01  2.7277627e-02  1.3285242e-02  3.3633892e-03
  3.5676896e-03  1.3434885e-02  1.7074642e-02  3.0109084e-02  4.5460023e-02  3.2017479e-01  2.7095253e-01  5.4541626e-01  2.6875408e-02  1.3327986e-02  3.5367245e-03
  3.7263114e-03  1.3460649e-02  1.6944476e-02  2.9407770e-02  4.4300057e-02  3.0920542e-01  2.6588340e-01  5.3749598e-01  2.6470109e-02  1.3355073e-02  3.6944277e-03
  3.8693841e-03  1.3470926e-02  1.6804377e-02  2.8714304e-02  4.3158800e-02  2.9849742e-01  2.6085023e-01  5.2956497e-01  2.6061797e-02  1.3366819e-02  3.8367791e-03
  3.9984828e-03  1.3467330e-02  1.6655774e-02  2.8029806e-02  4.2037223e-02  2.8805331e-01  2.5585556e-01  5.2162834e-01  2.5651817e-02  1.3364814e-02  3.9653346e-03
  4.1145551e-03  1.3450842e-02  1.6499475e-02  2.7354776e-02  4.0935681e-02  2.7787461e-01  2.5090125e-01  5.1369054e-01  2.5240886e-02  1.3350022e-02  4.0810221e-03
  4.2192182e-03  1.3423119e-02  1.6336963e-02  2.6690373e-02  3.9855188e-02  2.6796156e-01  2.4598979e-01  5.0575659e-01  2.4830400e-02  1.3324083e-02  4.1854440e-03
  4.3053567e-03  1.3377075e-02  1.6160996e-02  2.6029046e-02  3.8788039e-02  2.5831743e-01  2.4111495e-01  4.9782283e-01  2.4413011e-02  1.3279898e-02  4.2714659e-03
  4.3831837e-03  1.3322964e-02  1.5981659e-02  2.5380555e-02  3.7743842e-02  2.4893904e-01  2.3628768e-01  4.8990271e-01  2.3998714e-02  1.3227708e-02  4.3492888e-03
  4.4502783e-03  1.3258399e-02  1.5796416e-02  2.4742041e-02  3.6719586e-02  2.3982648e-01  2.3150635e-01  4.8199710e-01  2.3584871e-02  1.3165118e-02  4.4164811e-03
  4.5080749e-03  1.3184854e-02  1.5606589e-02  2.4114506e-02  3.5716117e-02  2.3097785e-01  2.2677308e-01  4.7411058e-01  2.3172696e-02  1.3093586e-02  4.4744639e-03
  4.5499738e-03  1.3095763e-02  1.5405466e-02  2.3490917e-02  3.4726240e-02  2.2239449e-01  2.2208195e-01  4.6623968e-01  2.2755374e-02  1.3006540e-02  4.5166279e-03
  4.5880736e-03  1.3003265e-02  1.5205044e-02  2.2882936e-02  3.3761470e-02  2.1406924e-01  2.1744570e-01  4.5839957e-01  2.2344792e-02  1.2916106e-02  4.5550605e-03
  4.6157560e-03  1.2900777e-02  1.4998608e-02  2.2283529e-02  3.2814606e-02  2.0600254e-01  2.1285829e-01  4.5058660e-01  2.1934123e-02  1.2815698e-02  4.5831360e-03
  4.6362557e-03  1.2791572e-02  1.4789293e-02  2.1695502e-02  3.1888297e-02  1.9818974e-01  2.0832350e-01  4.4280689e-01  2.1526394e-02  1.2708581e-02  4.6040821e-03
  4.6427847e-03  1.2668899e-02  1.4570222e-02  2.1111657e-02  3.0975184e-02  1.9063144e-01  2.0383505e-01  4.3505653e-01  2.1114611e-02  1.2587994e-02  4.6110990e-03
  4.6480673e-03  1.2545520e-02  1.4354034e-02  2.0544309e-02  3.0087421e-02  1.8331712e-01  1.9940615e-01  4.2735100e-01  2.0711302e-02  1.2466701e-02  4.6169129e-03
  4.6446973e-03  1.2414065e-02  1.4133239e-02  1.9985637e-02  2.9217028e-02  1.7624712e-01  1.9502981e-01  4.1968559e-01  2.0308857e-02  1.2337318e-02  4.6141036e-03
  4.6360701e-03  1.2277964e-02  1.3911151e-02  1.9438632e-02  2.8366835e-02  1.6941505e-01  1.9070977e-01  4.1206622e-01  1.9910471e-02  1.2203275e-02  4.6060630e-03
  4.6115248e-03  1.2126593e-02  1.3677035e-02  1.8892239e-02  2.7525625e-02  1.6282380e-01  1.8643570e-01  4.0448471e-01  1.9505296e-02  1.2053946e-02  4.5821296e-03
  4.5949426e-03  1.1983868e-02  1.3454697e-02  1.8369940e-02  2.6716720e-02  1.5645275e-01  1.8223179e-01  3.9696743e-01  1.9117018e-02  1.1913243e-02  4.5661769e-03
  4.5678723e-03  1.1831376e-02  1.3225619e-02  1.7852903e-02  2.5921127e-02  1.5030978e-01  1.7807987e-01  3.8949832e-01  1.8726998e-02  1.1762746e-02  4.5397492e-03
  4.5372340e-03  1.1676068e-02  1.2996655e-02  1.7347660e-02  2.5145217e-02  1.4438488e-01  1.7398705e-01  3.8208653e-01  1.8341971e-02  1.1609406e-02  4.5097646e-03
  4.4974946e-03  1.1512448e-02  1.2762203e-02  1.6848297e-02  2.4382918e-02  1.3867717e-01  1.6994799e-01  3.7472873e-01  1.7956220e-02  1.1447725e-02  4.4706860e-03
  4.4563194e-03  1.1348214e-02  1.2529872e-02  1.6362107e-02  2.3641365e-02  1.3317611e-01  1.6597049e-01  3.6743471e-01  1.7577231e-02  1.1285398e-02  4.4301776e-03
  4.4118082e-03  1.1181498e-02  1.2297701e-02  1.5886825e-02  2.2918128e-02  1.2787773e-01  1.6205274e-01  3.6020456e-01  1.7202925e-02  1.1120557e-02  4.3863349e-03
  4.3651853e-03  1.1013558e-02  1.2066858e-02  1.5423302e-02  2.2213909e-02  1.2277544e-01  1.5819603e-01  3.5304148e-01  1.6834353e-02  1.0954456e-02  4.3403806e-03
  4.3105538e-03  1.0838527e-02  1.1831392e-02  1.4965290e-02  2.1522298e-02  1.1786879e-01  1.5439450e-01  3.4594142e-01  1.6465446e-02  1.0781230e-02  4.2864167e-03
  0.0000000e+00  1.1763940e-02  1.6686808e-02  3.5192111e-02  5.4977061e-02  4.2860722e-01  3.2092669e-01  6.2566316e-01  2.9279595e-02  1.1667105e-02  0.0000000e+00
  9.2875958e-04  1.1969309e-02  1.6672315e-02  3.4356892e-02  5.3522034e-02  4.1296898e-01  3.1496591e-01  6.1707690e-01  2.8878856e-02  1.1870640e-02  9.2409526e-04
  1.2451659e-03  1.2152977e-02  1.6662831e-02  3.3620811e-02  5.2232826e-02  4.0033273e-01  3.0954563e-01  6.0915207e-01  2.8524987e-02  1.2052870e-02  1.2363719e-03
  1.5411902e-03  1.2315954e-02  1.6639434e-02  3.2891666e-02  5.0962815e-02  3.8788723e-01  3.0415000e-01  6.0118328e-01  2.8165424e-02  1.2214838e-02  1.5287568e-03
  1.8174852e-03  1.2458932e-02  1.6602592e-02  3.2169600e-02  4.9712035e-02  3.7564288e-01  2.9878108e-01  5.9317536e-01  2.7800574e-02  1.2357194e-02  1.8018605e-03
  2.0747063e-03  1.2582598e-02  1.6552799e-02  3.1454817e-02  4.8480564e-02  3.6360927e-01  2.9344081e-01  5.8513300e-01  2.7430840e-02  1.2480579e-02  2.0562984e-03
  2.3134978e-03  1.2687634e-02  1.6490514e-02  3.0747480e-02  4.7268435e-02  3.5179483e-01  2.8813108e-01  5.7706084e-01  2.7056606e-02  1.2585641e-02  2.2926709e-03
  2.5345400e-03  1.2774754e-02  1.6416257e-02  3.0047811e-02  4.6075722e-02  3.4020738e-01  2.8285379e-01  5.6896352e-01  2.6678316e-02  1.2673070e-02  2.5116344e-03
  2.7385838e-03  1.2844756e-02  1.6330626e-02  2.9356070e-02  4.4902559e-02  3.2885368e-01  2.7761079e-01  5.6084562e-01  2.6296461e-02  1.2743616e-02  2.7138993e-03
  2.9259724e-03  1.2898009e-02  1.6233809e-02  2.8672154e-02  4.3748676e-02  3.1773941e-01  2.7240356e-01  5.5271139e-01  2.5911138e-02  1.2797636e-02  2.8997833e-03
  3.0976940e-03  1.2935547e-02  1.6126652e-02  2.7996551e-02  4.2614427e-02  3.0686995e-01  2.6723411e-01  5.4456551e-01  2.5523093e-02  1.2836134e-02  3.0702521e-03
  3.2544748e-03  1.2958136e-02  1.6009739e-02  2.7329538e-02  4.1499921e-02  2.9624948e-01  2.6210417e-01  5.3641243e-01  2.5132804e-02  1.2859852e-02  3.2260050e-03
  3.3966268e-03  1.2966121e-02  1.5883248e-02  2.6670933e-02  4.0404830e-02  2.8588132e-01  2.5701499e-01  5.2825609e-01  2.4740338e-02  1.2869115e-02  3.3673286e-03
  3.5244253e-03  1.2959827e-02  1.5747326e-02  2.6020555e-02  3.9328810e-02  2.7576853e-01  2.5196774e-01  5.2010032e-01  2.4345731e-02  1.2864226e-02  3.4944829e-03
  3.6393831e-03  1.2940803e-02  1.5603365e-02  2.5379459e-02  3.8272750e-02  2.6591294e-01  2.4696480e-01  5.1195015e-01  2.3950257e-02  1.2846718e-02  3.6089596e-03
  3.7424052e-03  1.2909992e-02  1.5452147e-02  2.4748079e-02  3.7236919e-02  2.5631567e-01  2.4200788e-01  5.0380991e-01  2.3554581e-02  1.2817518e-02  3.7116472e-03
  3.8350474e-03  1.2868995e-02  1.5295124e-02  2.4127519e-02  3.6222258e-02  2.4697659e-01  2.3709930e-01  4.9568454e-01  2.3160030e-02  1.2778213e-02  3.8040851e-03
  3.9103636e-03  1.2810905e-02  1.5125237e-02  2.3510371e-02  3.5221189e-02  2.3789972e-01  2.3223283e-01  4.8757037e-01  2.2759421e-02  1.2721879e-02  3.8793131e-03
  3.9782757e-03  1.2745686e-02  1.4952309e-02  2.2906115e-02  3.4243026e-02  2.2908005e-01  2.2741909e-01  4.7948061e-01  2.2362452e-02  1.2658472e-02  3.9472408e-03
  4.0364068e-03  1.2670997e-02  1.4773860e-02  2.2311920e-02  3.3284766e-02  2.2051787e-01  2.2265635e-01  4.7141602e-01  2.1966519e-02  1.2585644e-02  4.0054795e-03
  4.0861266e-03  1.2588260e-02  1.4591176e-02  2.1728719e-02  3.2347172e-02  2.1221095e-01  2.1794651e-01  4.6338099e-01  2.1572769e-02  1.2504797e-02  4.0553901e-03
  4.1210198e-03  1.2491089e-02  1.4397747e-02  2.1149655e-02  3.1423216e-02  2.0416117e-01  2.1328377e-01  4.5537218e-01  2.1174570e-02  1.2409548e-02  4.0905449e-03
  4.1527960e-03  1.2391239e-02  1.4205196e-02  2.0586004e-02  3.0524005e-02  1.9635983e-01  2.0868032e-01  4.4740422e-01  2.0783404e-02  1.2311634e-02  4.1226435e-03
  4.1750233e-03  1.2282322e-02  1.4007019e-02  2.0030914e-02  2.9642512e-02  1.8880793e-01  2.0413020e-01  4.3947353e-01  2.0392637e-02  1.2204663e-02  4.1452470e-03
  4.1908109e-03  1.2167484e-02  1.3806247e-02  1.9487060e-02  2.8781241e-02  1.8150037e-01  1.9963694e-01  4.3158602e-01  2.0005161e-02  1.2091776e-02  4.1614590e-03
  4.1935902e-03  1.2040197e-02  1.3596235e-02  1.8947462e-02  2.7933044e-02  1.7443821e-01  1.9519437e-01  4.2373783e-01  1.9614202e-02  1.1966439e-02  4.1647029e-03
  4.1956318e-03  1.1912771e-02  1.3389187e-02  1.8423979e-02  2.7109603e-02  1.6760973e-01  1.9081510e-01  4.1594386e-01  1.9231825e-02  1.1840957e-02  4.1672441e-03
  4.1897664e-03  1.1778079e-02  1.3177869e-02  1.7909027e-02  2.6303170e-02  1.6101578e-01  1.8649227e-01  4.0819948e-01  1.8850660e-02  1.1708196e-02  4.1619069e-03
  4.1792505e-03  1.1639411e-02  1.2965473e-02  1.7405468e-02  2.5516429e-02  1.5464967e-01  1.8222936e-01  4.0051034e-01  1.8473763e-02  1.1571444e-02  4.1519423e-03
  4.1538235e-03  1.1486546e-02  1.2741680e-02  1.6902636e-02  2.4738549e-02  1.4851494e-01  1.7801631e-01  3.9286849e-01  1.8090679e-02  1.1420478e-02  4.1270884e-03
  4.1364224e-03  1.1342458e-02  1.2529366e-02  1.6423078e-02  2.3991907e-02  1.4258931e-01  1.7387625e-01  3.8529921e-01  1.7724151e-02  1.1278267e-02  4.1102754e-03
  4.1093002e-03  1.1189439e-02  1.2310734e-02  1.5948663e-02  2.3258206e-02  1.3688187e-01  1.6979158e-01  3.7778696e-01  1.7356245e-02  1.1127098e-02  4.0837538e-03
  4.0790871e-03  1.1034152e-02  1.2092360e-02  1.5485637e-02  2.2543519e-02  1.3138216e-01  1.6576902e-01  3.7034047e-01  1.6993404e-02  1.0973637e-02  4.0541502e-03
  4.0404743e-03  1.0871324e-02  1.1868888e-02  1.5028321e-02  2.1842005e-02  1.2608967e-01  1.6180331e-01  3.6295643e-01  1.6630135e-02  1.0812606e-02  4.0161519e-03
  4.0007860e-03  1.0708315e-02  1.1647590e-02  1.4583662e-02  2.1160445e-02  1.2099339e-01  1.5790180e-01  3.5564409e-01  1.6273585e-02  1.0651363e-02  3.9770835e-03
  3.9581903e-03  1.0543325e-02  1.1426593e-02  1.4149470e-02  2.0496485e-02  1.1608951e-01  1.5406263e-01  3.4840348e-01  1.5921742e-02  1.0488106e-02  3.9351079e-03
  3.9138397e-03  1.0377541e-02  1.1207004e-02  1.3726536e-02  1.9850753e-02  1.1137146e-01  1.5028690e-01  3.4123752e-01  1.5575587e-02  1.0324022e-02  3.8913768e-03
  3.8621020e-03  1.0205361e-02  1.0983148e-02  1.3308878e-02  1.9217108e-02  1.0683919e-01  1.4656890e-01  3.3414223e-01  1.5229317e-02  1.0153508e-02  3.8402559e-03
  0.0000000e+00  1.1588820e-02  1.5747890e-02  3.2172771e-02  5.0575813e-02  4.0000796e-01  3.1260379e-01  6.1941872e-01  2.7559146e-02  1.1499271e-02  0.0000000e+00
  8.5950189e-04  1.1762466e-02  1.5731837e-02  3.1379845e-02  4.9187517e-02  3.8511999e-01  3.0655715e-01  6.1045475e-01  2.7163408e-02  1.1671278e-02  8.5519055e-04
  1.1485204e-03  1.1917010e-02  1.5719847e-02  3.0681685e-02  4.7958814e-02  3.7308764e-01  3.0106570e-01  6.0219772e-01  2.6813852e-02  1.1824554e-02  1.1404004e-03
  1.4185702e-03  1.2052239e-02  1.5694480e-02  2.9991104e-02  4.6750090e-02  3.6124417e-01  2.9560596e-01  5.9390862e-01  2.6459756e-02  1.1958906e-02  1.4070924e-03
  1.6702623e-03  1.2168821e-02  1.5656196e-02  2.9308245e-02  4.5561343e-02  3.4959946e-01  2.9017980e-01  5.8559221e-01  2.6101480e-02  1.2074962e-02  1.6558473e-03
  1.9042369e-03  1.2267425e-02  1.5605480e-02  2.8633246e-02  4.4392559e-02  3.3816259e-01  2.8478908e-01  5.7725320e-01  2.5739396e-02  1.2173363e-02  1.8872597e-03
  2.1210952e-03  1.2348702e-02  1.5542789e-02  2.7966232e-02  4.3243704e-02  3.2694155e-01  2.7943555e-01  5.6889622e-01  2.5373843e-02  1.2254718e-02  2.1019010e-03
  2.3214930e-03  1.2413351e-02  1.5468644e-02  2.7307371e-02  4.2114794e-02  3.1594367e-01  2.7412099e-01  5.6052585e-01  2.5005223e-02  1.2319707e-02  2.3003968e-03
  2.5061342e-03  1.2462119e-02  1.5383613e-02  2.6656879e-02  4.1005870e-02  3.0517523e-01  2.6884708e-01  5.5214662e-01  2.4633969e-02  1.2369034e-02  2.4834122e-03
  2.6753453e-03  1.2495379e-02  1.5287902e-02  2.6014588e-02  3.9916606e-02  2.9464162e-01  2.6361519e-01  5.4376271e-01  2.4260156e-02  1.2403057e-02  2.6512532e-03
  2.8300692e-03  1.2514123e-02  1.5182333e-02  2.5380974e-02  3.8847297e-02  2.8434769e-01  2.5842719e-01  5.3537876e-01  2.3884472e-02  1.2422736e-02  2.8048402e-03
  2.9710007e-03  1.2519088e-02  1.5067482e-02  2.4756233e-02  3.7797973e-02  2.7429718e-01  2.5328463e-01  5.2699912e-01  2.3507354e-02  1.2428793e-02  2.9448428e-03
  3.0984197e-03  1.2510598e-02  1.4943518e-02  2.4140181e-02  3.6768268e-02  2.6449319e-01  2.4818865e-01  5.1862764e-01  2.3128827e-02  1.2421524e-02  3.0715158e-03
  3.2125808e-03  1.2488954e-02  1.4810595e-02  2.3532588e-02  3.5757772e-02  2.5493839e-01  2.4314028e-01  5.1026809e-01  2.2748904e-02  1.2401223e-02  3.1851013e-03
  3.3149419e-03  1.2455660e-02  1.4670071e-02  2.2934436e-02  3.4767289e-02  2.4563413e-01  2.3814171e-01  5.0192534e-01  2.2368794e-02  1.2369372e-02  3.2870377e-03
  3.4063623e-03  1.2411621e-02  1.4522704e-02  2.2346114e-02  3.3797036e-02  2.3658118e-01  2.3319450e-01  4.9360362e-01  2.1989109e-02  1.2326857e-02  3.3781669e-03
