  0.0000000e+00  4.6706554e-01  1.3354439e+00  1.3415654e+00  1.3371054e+00  5.0596821e+00  1.3410214e+00  1.3455159e+00  1.3363237e+00  4.6708571e-01  0.0000000e+00
  0.0000000e+00  6.3537224e-01  1.5008631e+00  1.5070426e+00  1.5025404e+00  7.1592641e+00  1.5065087e+00  1.5110495e+00  1.5017444e+00  6.3539681e-01  0.0000000e+00
  0.0000000e+00  8.1983062e-01  1.6824760e+00  1.6887135e+00  1.6841691e+00  9.8542593e+00  1.6881895e+00  1.6927766e+00  1.6833584e+00  8.1985937e-01  0.0000000e+00
  0.0000000e+00  1.0219865e+00  1.8818258e+00  1.8881212e+00  1.8835347e+00  1.3224221e+01  1.8876070e+00  1.8922406e+00  1.8827090e+00  1.0220192e+00  0.0000000e+00
  0.0000000e+00  1.2430259e+00  2.1000961e+00  2.1064498e+00  2.1018212e+00  1.7330975e+01  2.1059454e+00  2.1106255e+00  2.1009798e+00  1.2430624e+00  0.0000000e+00
  0.0000000e+00  1.4860193e+00  2.3403552e+00  2.3467671e+00  2.3420964e+00  2.2313445e+01  2.3462724e+00  2.3509992e+00  2.3412391e+00  1.4860594e+00  0.0000000e+00
  0.0000000e+00  1.7521006e+00  2.6037350e+00  2.6102052e+00  2.6054925e+00  2.8224860e+01  2.6097203e+00  2.6144938e+00  2.6046188e+00  1.7521441e+00  0.0000000e+00
  0.0000000e+00  2.0309286e+00  2.8799839e+00  2.8865107e+00  2.8817573e+00  3.4828370e+01  2.8860351e+00  2.8908539e+00  2.8808674e+00  2.0309753e+00  0.0000000e+00
  0.0000000e+00 -6.6935875e-02  7.8888416e-01  7.9522073e-01  7.9060405e-01  1.1361150e+00  7.9460293e-01  7.9924374e-01  7.8976243e-01 -6.6935882e-02  0.0000000e+00
  0.0000000e+00  4.4599122e-02  8.9739791e-01  9.0379579e-01  8.9913408e-01  1.6347382e+00  9.0319090e-01  9.0788104e-01  8.9827862e-01  4.4605190e-02  0.0000000e+00
  0.0000000e+00  1.6678707e-01  1.0166169e+00  1.0230761e+00  1.0183695e+00  2.4381929e+00  1.0224839e+00  1.0272234e+00  1.0174996e+00  1.6679888e-01  0.0000000e+00
  0.0000000e+00  3.0052210e-01  1.1474321e+00  1.1539527e+00  1.1492013e+00  3.6067493e+00  1.1533729e+00  1.1581618e+00  1.1483164e+00  3.0053934e-01  0.0000000e+00
  0.0000000e+00  4.4684955e-01  1.2908859e+00  1.2974680e+00  1.2926718e+00  5.2048543e+00  1.2969004e+00  1.3017387e+00  1.2917714e+00  4.4687192e-01  0.0000000e+00
  0.0000000e+00  6.0686039e-01  1.4480667e+00  1.4547103e+00  1.4498695e+00  7.2956661e+00  1.4541547e+00  1.4590426e+00  1.4489530e+00  6.0688764e-01  0.0000000e+00
  0.0000000e+00  7.8195238e-01  1.6203695e+00  1.6270747e+00  1.6221893e+00  9.9538433e+00  1.6265311e+00  1.6314685e+00  1.6212562e+00  7.8198425e-01  0.0000000e+00
  0.0000000e+00  9.7355164e-01  1.8092181e+00  1.8159848e+00  1.8110550e+00  1.3251393e+01  1.8154531e+00  1.8204402e+00  1.8101049e+00  9.7358791e-01  0.0000000e+00
  0.0000000e+00  1.1827349e+00  2.0156868e+00  2.0225153e+00  2.0175410e+00  1.7244505e+01  2.0219954e+00  2.0270323e+00  2.0165734e+00  1.1827753e+00  0.0000000e+00
  0.0000000e+00  1.4123494e+00  2.2426209e+00  2.2495114e+00  2.2444927e+00  2.2057116e+01  2.2490032e+00  2.2540900e+00  2.2435070e+00  1.4123939e+00  0.0000000e+00
  0.0000000e+00  1.6634022e+00  2.4910253e+00  2.4979776e+00  2.4929146e+00  2.7737265e+01  2.4974812e+00  2.5026180e+00  2.4919105e+00  1.6634504e+00  0.0000000e+00
  0.0000000e+00  1.9261188e+00  2.7512134e+00  2.7582257e+00  2.7531199e+00  3.4059359e+01  2.7577406e+00  2.7629259e+00  2.7520975e+00  1.9261705e+00  0.0000000e+00
  0.0000000e+00 -6.2908895e-02  7.6879894e-01  7.7561289e-01  7.7064704e-01  1.1685628e+00  7.7496325e-01  7.7995908e-01  7.6967936e-01 -6.2908895e-02  0.0000000e+00
  0.0000000e+00  4.3876320e-02  8.7262337e-01  8.7950239e-01  8.7448901e-01  1.7039881e+00  8.7886811e-01  8.8391666e-01  8.7350569e-01  4.3883061e-02  0.0000000e+00
  0.0000000e+00  1.6060196e-01  9.8643925e-01  9.9338340e-01  9.8832261e-01  2.5391756e+00  9.9276418e-01  9.9786549e-01  9.8732298e-01  1.6061507e-01  0.0000000e+00
  0.0000000e+00  2.8810774e-01  1.1110833e+00  1.1180926e+00  1.1129846e+00  3.7295793e+00  1.1174882e+00  1.1226423e+00  1.1119680e+00  2.8812686e-01  0.0000000e+00
  0.0000000e+00  4.2737065e-01  1.2475297e+00  1.2546042e+00  1.2494489e+00  5.3341668e+00  1.2540144e+00  1.2592214e+00  1.2484149e+00  4.2739547e-01  0.0000000e+00
  0.0000000e+00  5.7940261e-01  1.3967877e+00  1.4039274e+00  1.3987251e+00  7.4104970e+00  1.4033521e+00  1.4086120e+00  1.3976730e+00  5.7943282e-01  0.0000000e+00
  0.0000000e+00  7.4550024e-01  1.5601513e+00  1.5673564e+00  1.5621071e+00  1.0026170e+01  1.5667954e+00  1.5721083e+00  1.5610363e+00  7.4553557e-01  0.0000000e+00
  0.0000000e+00  9.2697647e-01  1.7389311e+00  1.7462016e+00  1.7409055e+00  1.3246101e+01  1.7456549e+00  1.7510209e+00  1.7398154e+00  9.2701666e-01  0.0000000e+00
  0.0000000e+00  1.1248087e+00  1.9341023e+00  1.9414383e+00  1.9360955e+00  1.7121212e+01  1.9409059e+00  1.9463251e+00  1.9349856e+00  1.1248535e+00  0.0000000e+00
  0.0000000e+00  1.3416262e+00  2.1482922e+00  2.1556937e+00  2.1503042e+00  2.1761483e+01  2.1551755e+00  2.1606480e+00  2.1491741e+00  1.3416754e+00  0.0000000e+00
  0.0000000e+00  1.5783232e+00  2.3823927e+00  2.3898600e+00  2.3844238e+00  2.7210187e+01  2.3893561e+00  2.3948820e+00  2.3832730e+00  1.5783766e+00  0.0000000e+00
  0.0000000e+00  1.8256785e+00  2.6272691e+00  2.6348000e+00  2.6293188e+00  3.3252808e+01  2.6343098e+00  2.6398875e+00  2.6281474e+00  1.8257358e+00  0.0000000e+00
  0.0000000e+00 -5.8944963e-02  7.4910938e-01  7.5643390e-01  7.5109511e-01  1.2017514e+00  7.5575375e-01  7.6112967e-01  7.4998599e-01 -5.8944963e-02  0.0000000e+00
  0.0000000e+00  4.3221970e-02  8.4837477e-01  8.5576828e-01  8.5037942e-01  1.7712343e+00  8.5510636e-01  8.6053860e-01  8.4925264e-01  4.3229452e-02  0.0000000e+00
  0.0000000e+00  1.5465665e-01  9.5695765e-01  9.6442018e-01  9.5898142e-01  2.6344282e+00  9.6377619e-01  9.6926479e-01  9.5783626e-01  1.5467119e-01  0.0000000e+00
  0.0000000e+00  2.7614641e-01  1.0756427e+00  1.0831742e+00  1.0776857e+00  3.8421441e+00  1.0825479e+00  1.0880929e+00  1.0765215e+00  2.7616762e-01  0.0000000e+00
  0.0000000e+00  4.0860264e-01  1.2053383e+00  1.2129390e+00  1.2074009e+00  5.4481129e+00  1.2123302e+00  1.2179316e+00  1.2062169e+00  4.0863016e-01  0.0000000e+00
  0.0000000e+00  5.5296237e-01  1.3469790e+00  1.3546489e+00  1.3490613e+00  7.5045794e+00  1.3540574e+00  1.3597153e+00  1.3478569e+00  5.5299587e-01  0.0000000e+00
  0.0000000e+00  7.1042527e-01  1.5017621e+00  1.5095010e+00  1.5038641e+00  1.0072488e+01  1.5089268e+00  1.5146414e+00  1.5026388e+00  7.1046444e-01  0.0000000e+00
  0.0000000e+00  8.8219730e-01  1.6708909e+00  1.6786992e+00  1.6730131e+00  1.3210115e+01  1.6781421e+00  1.6839134e+00  1.6717661e+00  8.8224184e-01  0.0000000e+00
  0.0000000e+00  1.0691657e+00  1.8552508e+00  1.8631285e+00  1.8573932e+00  1.6963459e+01  1.8625885e+00  1.8684166e+00  1.8561240e+00  1.0692154e+00  0.0000000e+00
  0.0000000e+00  1.2737477e+00  2.0572567e+00  2.0652038e+00  2.0594195e+00  2.1429568e+01  2.0646809e+00  2.0705659e+00  2.0581276e+00  1.2738022e+00  0.0000000e+00
  0.0000000e+00  1.4967379e+00  2.2777015e+00  2.2857182e+00  2.2798850e+00  2.6647334e+01  2.2852125e+00  2.2911546e+00  2.2785697e+00  1.4967971e+00  0.0000000e+00
  0.0000000e+00  1.7294522e+00  2.5079855e+00  2.5160695e+00  2.5101892e+00  3.2413096e+01  2.5155805e+00  2.5215778e+00  2.5088508e+00  1.7295156e+00  0.0000000e+00
  0.0000000e+00 -5.5048022e-02  7.2980123e-01  7.3767131e-01  7.3193478e-01  1.2356915e+00  7.3696285e-01  7.4274539e-01  7.3066693e-01 -5.5048022e-02  0.0000000e+00
  0.0000000e+00  4.2632563e-02  8.2463826e-01  8.3258143e-01  8.2679231e-01  1.8363933e+00  8.3189455e-01  8.3773724e-01  8.2550449e-01  4.2640866e-02  0.0000000e+00
  0.0000000e+00  1.4894594e-01  9.2815696e-01  9.3617313e-01  9.3033161e-01  2.7238852e+00  9.3550752e-01  9.4141039e-01  9.2902313e-01  1.4896208e-01  0.0000000e+00
  0.0000000e+00  2.6462917e-01  1.0410914e+00  1.0491806e+00  1.0432869e+00  3.9445163e+00  1.0485360e+00  1.0544991e+00  1.0419569e+00  2.6465270e-01  0.0000000e+00
  0.0000000e+00  3.9053054e-01  1.1642870e+00  1.1724494e+00  1.1665036e+00  5.5470264e+00  1.1718256e+00  1.1778490e+00  1.1651515e+00  3.9056105e-01  0.0000000e+00
  0.0000000e+00  5.2751629e-01  1.2986077e+00  1.3068433e+00  1.3008457e+00  7.5786293e+00  1.3062402e+00  1.3123239e+00  1.2994705e+00  5.2755342e-01  0.0000000e+00
  0.0000000e+00  6.7669332e-01  1.4451578e+00  1.4534666e+00  1.4474173e+00  1.0094013e+01  1.4528842e+00  1.4590283e+00  1.4460185e+00  6.7673671e-01  0.0000000e+00
  0.0000000e+00  8.3916664e-01  1.6050402e+00  1.6134222e+00  1.6073214e+00  1.3145253e+01  1.6128603e+00  1.6190649e+00  1.6058983e+00  8.3921596e-01  0.0000000e+00
  0.0000000e+00  1.0157416e+00  1.7790580e+00  1.7875135e+00  1.7813613e+00  1.6773752e+01  1.7869721e+00  1.7932374e+00  1.7799131e+00  1.0157966e+00  0.0000000e+00
  0.0000000e+00  1.2086302e+00  1.9694213e+00  1.9779502e+00  1.9717467e+00  2.1064630e+01  1.9774293e+00  1.9837554e+00  1.9702730e+00  1.2086905e+00  0.0000000e+00
  0.0000000e+00  1.4185394e+00  2.1768352e+00  2.1854376e+00  2.1791829e+00  2.6052748e+01  2.1849373e+00  2.1913244e+00  2.1776831e+00  1.4186048e+00  0.0000000e+00
  0.0000000e+00  1.6373047e+00  2.3932179e+00  2.4018915e+00  2.3955876e+00  3.1545026e+01  2.4014113e+00  2.4078573e+00  2.3940619e+00  1.6373749e+00  0.0000000e+00
  0.0000000e+00 -5.1222775e-02  7.1086078e-01  7.1931350e-01  7.1315312e-01  1.2703925e+00  7.1857917e-01  7.2479671e-01  7.1170711e-01 -5.1222764e-02  0.0000000e+00
  0.0000000e+00  4.2100884e-02  8.0139798e-01  8.0992790e-01  8.0371247e-01  1.8996155e+00  8.0921917e-01  8.1550086e-01  8.0224403e-01  4.2110103e-02  0.0000000e+00
  0.0000000e+00  1.4345852e-01  9.0001671e-01  9.0862390e-01  9.0235365e-01  2.8078911e+00  9.0794045e-01  9.1428633e-01  9.0086183e-01  1.4347641e-01  0.0000000e+00
  0.0000000e+00  2.5353864e-01  1.0074028e+00  1.0160872e+00  1.0097624e+00  4.0372985e+00  1.0154288e+00  1.0218389e+00  1.0082464e+00  2.5356472e-01  0.0000000e+00
  0.0000000e+00  3.7312911e-01  1.1243414e+00  1.1331031e+00  1.1267239e+00  5.6318399e+00  1.1324695e+00  1.1389439e+00  1.1251829e+00  3.7316292e-01  0.0000000e+00
  0.0000000e+00  5.0302899e-01  1.2516292e+00  1.2604681e+00  1.2540347e+00  7.6339834e+00  1.2598592e+00  1.2663980e+00  1.2524680e+00  5.0307011e-01  0.0000000e+00
  0.0000000e+00  6.4425682e-01  1.3902822e+00  1.3991985e+00  1.3927112e+00  1.0092559e+01  1.3986142e+00  1.4052174e+00  1.3911179e+00  6.4430486e-01  0.0000000e+00
  0.0000000e+00  7.9782250e-01  1.5413082e+00  1.5503019e+00  1.5437608e+00  1.3053871e+01  1.5497422e+00  1.5564099e+00  1.5421402e+00  7.9787708e-01  0.0000000e+00
  0.0000000e+00  9.6445665e-01  1.7054358e+00  1.7145069e+00  1.7079123e+00  1.6555037e+01  1.7139718e+00  1.7207043e+00  1.7062636e+00  9.6451745e-01  0.0000000e+00
  0.0000000e+00  1.1461743e+00  1.8846779e+00  1.8938266e+00  1.8871785e+00  2.0670234e+01  1.8933161e+00  1.9001134e+00  1.8855011e+00  1.1462410e+00  0.0000000e+00
  0.0000000e+00  1.3436051e+00  2.0796624e+00  2.0888888e+00  2.0821874e+00  2.5430606e+01  2.0884030e+00  2.0952653e+00  2.0804806e+00  1.3436774e+00  0.0000000e+00
  0.0000000e+00  1.5490854e+00  2.2828070e+00  2.2921084e+00  2.2853557e+00  3.0653364e+01  2.2916467e+00  2.2985719e+00  2.2836199e+00  1.5491628e+00  0.0000000e+00
  0.0000000e+00 -4.7473270e-02  6.9227433e-01  7.0134884e-01  6.9473779e-01  1.3058660e+00  7.0059353e-01  7.0727545e-01  6.9309222e-01 -4.7473270e-02  0.0000000e+00
  0.0000000e+00  4.1619131e-02  7.7863627e-01  7.8779225e-01  7.8112378e-01  1.9608814e+00  7.8706724e-01  7.9381755e-01  7.7945293e-01  4.1629332e-02  0.0000000e+00
  0.0000000e+00  1.3818134e-01  8.7251461e-01  8.8175211e-01  8.7502650e-01  2.8864895e+00  8.8105707e-01  8.8787580e-01  8.7332933e-01  1.3820115e-01  0.0000000e+00
  0.0000000e+00  2.4285506e-01  9.7454824e-01  9.8386712e-01  9.7708465e-01  4.1206977e+00  9.8320180e-01  9.9008899e-01  9.7536035e-01  2.4288392e-01  0.0000000e+00
  0.0000000e+00  3.5637036e-01  1.0854647e+00  1.0948651e+00  1.0880260e+00  5.7030265e+00  1.0942293e+00  1.1011850e+00  1.0862735e+00  3.5640776e-01  0.0000000e+00
  0.0000000e+00  4.7946257e-01  1.2059968e+00  1.2154787e+00  1.2085833e+00  7.6714804e+00  1.2148723e+00  1.2218967e+00  1.2068018e+00  4.7950803e-01  0.0000000e+00
  0.0000000e+00  6.1306621e-01  1.3370769e+00  1.3466403e+00  1.3396888e+00  1.0069424e+01  1.3460632e+00  1.3531563e+00  1.3378775e+00  6.1311930e-01  0.0000000e+00
  0.0000000e+00  7.5810167e-01  1.4796231e+00  1.4892681e+00  1.4822607e+00  1.2937807e+01  1.4887203e+00  1.4958822e+00  1.4804187e+00  7.5816198e-01  0.0000000e+00
  0.0000000e+00  9.1523136e-01  1.6342958e+00  1.6440225e+00  1.6369595e+00  1.6309761e+01  1.6435041e+00  1.6507349e+00  1.6350860e+00  9.1529850e-01  0.0000000e+00
  0.0000000e+00  1.0862822e+00  1.8029202e+00  1.8127286e+00  1.8056101e+00  2.0249462e+01  1.8122396e+00  1.8195395e+00  1.8037044e+00  1.0863558e+00  0.0000000e+00
  0.0000000e+00  1.2718152e+00  1.9860552e+00  1.9959454e+00  1.9887717e+00  2.4784637e+01  1.9954861e+00  2.0028552e+00  1.9868330e+00  1.2718950e+00  0.0000000e+00
  0.0000000e+00  1.4646485e+00  2.1765988e+00  2.1865681e+00  2.1793412e+00  2.9742470e+01  2.1861375e+00  2.1935737e+00  2.1773699e+00  1.4647339e+00  0.0000000e+00
  0.0000000e+00 -4.3804921e-02  6.7402935e-01  6.8376654e-01  6.7667728e-01  1.3421234e+00  6.8299645e-01  6.9017374e-01  6.7480778e-01 -4.3804929e-02  0.0000000e+00
  0.0000000e+00  4.1188091e-02  7.5634705e-01  7.6617006e-01  7.5902115e-01  2.0202141e+00  7.6543580e-01  7.7268594e-01  7.5712320e-01  4.1199373e-02  0.0000000e+00
  0.0000000e+00  1.3311925e-01  8.4564832e-01  8.5555713e-01  8.4834890e-01  2.9597864e+00  8.5485837e-01  8.6218139e-01  8.4642140e-01  1.3314115e-01  0.0000000e+00
  0.0000000e+00  2.3258526e-01  9.4252730e-01  9.5252187e-01  9.4525464e-01  4.1949819e+00  9.5185835e-01  9.5925430e-01  9.4329658e-01  2.3261716e-01  0.0000000e+00
  0.0000000e+00  3.4026059e-01  1.0476559e+00  1.0577362e+00  1.0504103e+00  5.7610988e+00  1.0571078e+00  1.0645767e+00  1.0484206e+00  3.4030191e-01  0.0000000e+00
  0.0000000e+00  4.5682052e-01  1.1617069e+00  1.1718731e+00  1.1644888e+00  7.6919589e+00  1.1712795e+00  1.1788216e+00  1.1624665e+00  4.5687073e-01  0.0000000e+00
  0.0000000e+00  5.8311944e-01  1.2855326e+00  1.2957846e+00  1.2883422e+00  1.0025846e+01  1.2952259e+00  1.3028412e+00  1.2862864e+00  5.8317804e-01  0.0000000e+00
  0.0000000e+00  7.1999373e-01  1.4199672e+00  1.4303051e+00  1.4228049e+00  1.2798762e+01  1.4297813e+00  1.4374699e+00  1.4207147e+00  7.2006027e-01  0.0000000e+00
  0.0000000e+00  8.6804347e-01  1.5656090e+00  1.5760326e+00  1.5684749e+00  1.6040133e+01  1.5755439e+00  1.5833059e+00  1.5663494e+00  8.6811751e-01  0.0000000e+00
  0.0000000e+00  1.0289170e+00  1.7241041e+00  1.7346137e+00  1.7269987e+00  1.9805051e+01  1.7341601e+00  1.7419957e+00  1.7248370e+00  1.0289981e+00  0.0000000e+00
  0.0000000e+00  1.2031145e+00  1.8959511e+00  1.9065468e+00  1.8988748e+00  2.4118097e+01  1.9061284e+00  1.9140379e+00  1.8966761e+00  1.2032024e+00  0.0000000e+00
  0.0000000e+00  1.3839156e+00  2.0745079e+00  2.0851867e+00  2.0774598e+00  2.8816091e+01  2.0848026e+00  2.0927835e+00  2.0752246e+00  1.3840097e+00  0.0000000e+00
  0.0000000e+00 -4.0222693e-02  6.5611338e-01  6.6655635e-01  6.5896046e-01  1.3791780e+00  6.6578000e-01  6.7348498e-01  6.5684044e-01 -4.0222686e-02  0.0000000e+00
  0.0000000e+00  4.0793543e-02  7.3450858e-01  7.4504174e-01  7.3738417e-01  2.0776474e+00  7.4430772e-01  7.5209024e-01  7.3523215e-01  4.0806023e-02  0.0000000e+00
  0.0000000e+00  1.2824727e-01  8.1938566e-01  8.3000904e-01  8.2229021e-01  3.0279158e+00  8.2931701e-01  8.3717712e-01  8.2010488e-01  1.2827147e-01  0.0000000e+00
  0.0000000e+00  2.2269184e-01  9.1129543e-01  9.2200890e-01  9.1422917e-01  4.2604677e+00  9.2135860e-01  9.2929635e-01  9.1200948e-01  2.2272706e-01  0.0000000e+00
  0.0000000e+00  3.2474852e-01  1.0108566e+00  1.0216602e+00  1.0138200e+00  5.8066374e+00  1.0210515e+00  1.0290669e+00  1.0115647e+00  3.2479412e-01  0.0000000e+00
  0.0000000e+00  4.3503574e-01  1.1186854e+00  1.1295791e+00  1.1216787e+00  7.6963403e+00  1.1290118e+00  1.1371051e+00  1.1193868e+00  4.3509112e-01  0.0000000e+00
  0.0000000e+00  5.5433220e-01  1.2355582e+00  1.2465421e+00  1.2385818e+00  9.9631579e+00  1.2460162e+00  1.2541874e+00  1.2362523e+00  5.5439679e-01  0.0000000e+00
  0.0000000e+00  6.8339539e-01  1.3622306e+00  1.3733046e+00  1.3652848e+00  1.2638532e+01  1.3728201e+00  1.3810694e+00  1.3629167e+00  6.8346869e-01  0.0000000e+00
  0.0000000e+00  8.2276837e-01  1.4992436e+00  1.5104078e+00  1.5023289e+00  1.5748459e+01  1.5099649e+00  1.5182924e+00  1.4999210e+00  8.2284988e-01  0.0000000e+00
  0.0000000e+00  9.7393087e-01  1.6480751e+00  1.6593295e+00  1.6511918e+00  1.9339817e+01  1.6589284e+00  1.6673343e+00  1.6487434e+00  9.7402017e-01  0.0000000e+00
  0.0000000e+00  1.1373289e+00  1.8091695e+00  1.8205141e+00  1.8123179e+00  2.3434293e+01  1.8201550e+00  1.8286396e+00  1.8098280e+00  1.1374255e+00  0.0000000e+00
  0.0000000e+00  1.3066836e+00  1.9763244e+00  1.9877563e+00  1.9795038e+00  2.7878006e+01  1.9874380e+00  1.9959987e+00  1.9769729e+00  1.3067870e+00  0.0000000e+00
  0.0000000e+00 -3.6732543e-02  6.3851469e-01  6.4970845e-01  6.4157736e-01  1.4170443e+00  6.4893704e-01  6.5720343e-01  6.3917654e-01 -3.6732543e-02  0.0000000e+00
  0.0000000e+00  4.0428399e-02  7.1310812e-01  7.2439639e-01  7.1620190e-01  2.1332404e+00  7.2367494e-01  7.3202383e-01  7.1376511e-01  4.0442154e-02  0.0000000e+00
  0.0000000e+00  1.2355560e-01  7.9371108e-01  8.0509391e-01  7.9683648e-01  3.0910405e+00  8.0442207e-01  8.1285349e-01  7.9436227e-01  1.2358226e-01  0.0000000e+00
  0.0000000e+00  2.1316059e-01  8.8083267e-01  8.9231011e-01  8.8399017e-01  4.3174884e+00  8.9168760e-01  9.0020164e-01  8.8147717e-01  2.1319938e-01  0.0000000e+00
  0.0000000e+00  3.0981405e-01  9.7504110e-01  9.8661294e-01  9.7823094e-01  5.8402163e+00  9.8603961e-01  9.9463633e-01  9.7567805e-01  3.0986424e-01  0.0000000e+00
  0.0000000e+00  4.1408058e-01  1.0768988e+00  1.0885651e+00  1.0801215e+00  7.6855083e+00  1.0880409e+00  1.0967204e+00  1.0775274e+00  4.1414150e-01  0.0000000e+00
  0.0000000e+00  5.2666739e-01  1.1871109e+00  1.1988717e+00  1.1903668e+00  9.8826122e+00  1.1983965e+00  1.2071590e+00  1.1877304e+00  5.2673842e-01  0.0000000e+00
  0.0000000e+00  6.4825815e-01  1.3063589e+00  1.3182140e+00  1.3096483e+00  1.2458790e+01  1.3177880e+00  1.3266336e+00  1.3069686e+00  6.4833870e-01  0.0000000e+00
  0.0000000e+00  7.7934366e-01  1.4351318e+00  1.4470814e+00  1.4384552e+00  1.5436867e+01  1.4467048e+00  1.4556336e+00  1.4357310e+00  7.7943318e-01  0.0000000e+00
  0.0000000e+00  9.2124511e-01  1.5747489e+00  1.5867930e+00  1.5781067e+00  1.8856338e+01  1.5864659e+00  1.5954782e+00  1.5753370e+00  9.2134311e-01  0.0000000e+00
  0.0000000e+00  1.0743605e+00  1.7256067e+00  1.7377452e+00  1.7289993e+00  2.2736234e+01  1.7374680e+00  1.7465640e+00  1.7261831e+00  1.0744665e+00  0.0000000e+00
  0.0000000e+00  1.2328320e+00  1.8819223e+00  1.8941521e+00  1.8853488e+00  2.6931630e+01  1.8939234e+00  1.9031005e+00  1.8824867e+00  1.2329454e+00  0.0000000e+00
  0.0000000e+00 -3.3340134e-02  6.2122196e-01  6.3321340e-01  6.2451833e-01  1.4557383e+00  6.3246154e-01  6.4132422e-01  6.2180298e-01 -3.3340137e-02  0.0000000e+00
  0.0000000e+00  4.0092650e-02  6.9213987e-01  7.0423019e-01  6.9547036e-01  2.1869466e+00  7.0353722e-01  7.1248761e-01  6.9271451e-01  4.0107785e-02  0.0000000e+00
  0.0000000e+00  1.1904857e-01  7.6862318e-01  7.8081242e-01  7.7198835e-01  3.1491476e+00  7.8017796e-01  7.8921613e-01  7.6919039e-01  1.1907789e-01  0.0000000e+00
  0.0000000e+00  2.0399901e-01  8.5114091e-01  8.6342896e-01  8.5454117e-01  4.3661578e+00  8.6285276e-01  8.7197878e-01  8.5169970e-01  2.0404165e-01  0.0000000e+00
  0.0000000e+00  2.9546637e-01  9.4021302e-01  9.5259986e-01  9.4364885e-01  5.8621631e+00  9.5208177e-01  9.6129575e-01  9.4076247e-01  2.9552150e-01  0.0000000e+00
  0.0000000e+00  3.9396446e-01  1.0363512e+00  1.0488368e+00  1.0398230e+00  7.6600828e+00  1.0483767e+00  1.0576788e+00  1.0368904e+00  3.9403133e-01  0.0000000e+00
  0.0000000e+00  5.0013300e-01  1.1401931e+00  1.1527773e+00  1.1437013e+00  9.7851865e+00  1.1523754e+00  1.1617656e+00  1.1407213e+00  5.0021091e-01  0.0000000e+00
  0.0000000e+00  6.1458673e-01  1.2523514e+00  1.2650343e+00  1.2558965e+00  1.2260918e+01  1.2646905e+00  1.2741692e+00  1.2528678e+00  6.1467503e-01  0.0000000e+00
  0.0000000e+00  7.3776861e-01  1.3732673e+00  1.3860488e+00  1.3768497e+00  1.5107180e+01  1.3857635e+00  1.3953308e+00  1.3737711e+00  7.3786669e-01  0.0000000e+00
  0.0000000e+00  8.7085137e-01  1.5041117e+00  1.5169919e+00  1.5077319e+00  1.8356868e+01  1.5167653e+00  1.5264214e+00  1.5046023e+00  8.7095867e-01  0.0000000e+00
  0.0000000e+00  1.0141903e+00  1.6452384e+00  1.6582172e+00  1.6488968e+00  2.2026580e+01  1.6580497e+00  1.6677950e+00  1.6457150e+00  1.0143063e+00  0.0000000e+00
  0.0000000e+00  1.1623279e+00  1.7912632e+00  1.8043374e+00  1.7949590e+00  2.5980001e+01  1.8042273e+00  1.8140589e+00  1.7917257e+00  1.1624518e+00  0.0000000e+00
  0.0000000e+00 -3.0051729e-02  6.0422432e-01  6.1706215e-01  6.0777461e-01  1.4952791e+00  6.1634850e-01  6.2584358e-01  6.0470700e-01 -3.0051729e-02  0.0000000e+00
  0.0000000e+00  3.9769979e-02  6.7158298e-01  6.8452403e-01  6.7517086e-01  2.2388625e+00  6.8387973e-01  6.9346803e-01  6.7205756e-01  3.9786594e-02  0.0000000e+00
  0.0000000e+00  1.1469805e-01  7.4408937e-01  7.5713352e-01  7.4771532e-01  3.2024657e+00  7.5655819e-01  7.6623980e-01  7.4455469e-01  1.1473022e-01  0.0000000e+00
  0.0000000e+00  1.9516544e-01  8.2217399e-01  8.3532116e-01  8.2583852e-01  4.4068951e+00  8.3481455e-01  8.4458956e-01  8.2262898e-01  1.9521217e-01  0.0000000e+00
  0.0000000e+00  2.8164831e-01  9.0631061e-01  9.1956080e-01  9.1001429e-01  5.8731466e+00  9.1912276e-01  9.2899129e-01  9.0675425e-01  2.8170869e-01  0.0000000e+00
  0.0000000e+00  3.7461277e-01  9.9696335e-01  1.0103164e+00  1.0007066e+00  7.6210371e+00  1.0099469e+00  1.0199091e+00  9.9739468e-01  3.7468596e-01  0.0000000e+00
  0.0000000e+00  4.7463501e-01  1.0947063e+00  1.1081622e+00  1.0984896e+00  9.6722038e+00  1.1078613e+00  1.1179173e+00  1.0951244e+00  4.7472023e-01  0.0000000e+00
  0.0000000e+00  5.8226562e-01  1.2000881e+00  1.2136467e+00  1.2039120e+00  1.2046620e+01  1.2134147e+00  1.2235648e+00  1.2004921e+00  5.8236213e-01  0.0000000e+00
  0.0000000e+00  6.9790342e-01  1.3135057e+00  1.3271672e+00  1.3173708e+00  1.4761505e+01  1.3270042e+00  1.3372486e+00  1.3138949e+00  6.9801055e-01  0.0000000e+00
  0.0000000e+00  8.2258327e-01  1.4359925e+00  1.4497567e+00  1.4398991e+00  1.7843897e+01  1.4496631e+00  1.4600021e+00  1.4363661e+00  8.2270039e-01  0.0000000e+00
  0.0000000e+00  9.5662217e-01  1.5678638e+00  1.5817307e+00  1.5718125e+00  2.1308164e+01  1.5817070e+00  1.5921408e+00  1.5682210e+00  9.5674869e-01  0.0000000e+00
