  0.0000000e+00  1.0427380e-02  3.7438892e-03  1.0396908e-02  1.4386356e-02  2.3138331e-01  2.5545311e-01  5.8686203e-01  2.9371186e-02  1.0407239e-02  0.0000000e+00
  0.0000000e+00  1.0437768e-02  3.8141379e-03  1.0122987e-02  1.3880673e-02  2.2447178e-01  2.4848919e-01  5.7404207e-01  2.8807328e-02  1.0414457e-02  0.0000000e+00
  0.0000000e+00  1.0433852e-02  3.8750806e-03  9.8574042e-03  1.3404235e-02  2.1748103e-01  2.4169386e-01  5.6143029e-01  2.8253618e-02  1.0407925e-02  0.0000000e+00
  0.0000000e+00  1.0416525e-02  3.9271315e-03  9.5995537e-03  1.2954757e-02  2.1044509e-01  2.3506253e-01  5.4902407e-01  2.7709470e-02  1.0388478e-02  0.0000000e+00
  0.0000000e+00  1.0385994e-02  3.9700567e-03  9.3483051e-03  1.2529537e-02  2.0339588e-01  2.2859017e-01  5.3682014e-01  2.7173719e-02  1.0356253e-02  0.0000000e+00
  0.0000000e+00  1.0344433e-02  4.0056165e-03  9.1045201e-03  1.2127997e-02  1.9635766e-01  2.2227386e-01  5.2481718e-01  2.6647242e-02  1.0313364e-02  0.0000000e+00
  0.0000000e+00  1.0291631e-02  4.0332333e-03  8.8668299e-03  1.1747433e-02  1.8936013e-01  2.1610853e-01  5.1301155e-01  2.6128654e-02  1.0259555e-02  0.0000000e+00
  0.0000000e+00  1.0228868e-02  4.0509108e-03  8.6409510e-03  1.1396571e-02  1.8265992e-01  2.1029356e-01  5.0179600e-01  2.5633267e-02  1.0196079e-02  0.0000000e+00
  0.0000000e+00  1.0334497e-02  3.0460963e-03  1.0202722e-02  1.3700736e-02  2.4493811e-01  2.7657491e-01  6.3041127e-01  3.0297662e-02  1.0334502e-02  0.0000000e+00
  0.0000000e+00  1.0385430e-02  3.1642462e-03  9.9369213e-03  1.3194239e-02  2.3900474e-01  2.6887335e-01  6.1645621e-01  2.9718443e-02  1.0379581e-02  0.0000000e+00
  0.0000000e+00  1.0419306e-02  3.2708559e-03  9.6803066e-03  1.2721671e-02  2.3281016e-01  2.6136992e-01  6.0274134e-01  2.9151595e-02  1.0408503e-02  0.0000000e+00
  0.0000000e+00  1.0437065e-02  3.3663120e-03  9.4320513e-03  1.2280055e-02  2.2640265e-01  2.5405878e-01  5.8926335e-01  2.8596147e-02  1.0422084e-02  0.0000000e+00
  0.0000000e+00  1.0439693e-02  3.4510739e-03  9.1914819e-03  1.1866732e-02  2.1982727e-01  2.4693438e-01  5.7601908e-01  2.8051308e-02  1.0421226e-02  0.0000000e+00
  0.0000000e+00  1.0428011e-02  3.5254886e-03  8.9578218e-03  1.1479136e-02  2.1312730e-01  2.3999126e-01  5.6300512e-01  2.7516262e-02  1.0406647e-02  0.0000000e+00
  0.0000000e+00  1.0403038e-02  3.5901407e-03  8.7306829e-03  1.1115188e-02  2.0634044e-01  2.3322424e-01  5.5021812e-01  2.6990464e-02  1.0379283e-02  0.0000000e+00
  0.0000000e+00  1.0365643e-02  3.6454975e-03  8.5096079e-03  1.0772889e-02  1.9950352e-01  2.2662830e-01  5.3765462e-01  2.6473378e-02  1.0339957e-02  0.0000000e+00
  0.0000000e+00  1.0316049e-02  3.6914151e-03  8.2935602e-03  1.0449792e-02  1.9265058e-01  2.2019799e-01  5.2531062e-01  2.5963905e-02  1.0288822e-02  0.0000000e+00
  0.0000000e+00  1.0256364e-02  3.7296715e-03  8.0834989e-03  1.0145541e-02  1.8580786e-01  2.1392993e-01  5.1318397e-01  2.5462921e-02  1.0227933e-02  0.0000000e+00
  0.0000000e+00  1.0186405e-02  3.7597734e-03  7.8781678e-03  9.8576881e-03  1.7900644e-01  2.0781869e-01  5.0127039e-01  2.4969097e-02  1.0157065e-02  0.0000000e+00
  0.0000000e+00  1.0108017e-02  3.7797413e-03  7.6823702e-03  9.5922491e-03  1.7249603e-01  2.0206120e-01  4.8996492e-01  2.4497025e-02  1.0078045e-02  0.0000000e+00
  0.0000000e+00  1.0437935e-02  2.8189418e-03  8.9886587e-03  1.1009463e-02  2.3364656e-01  2.6787800e-01  6.1996365e-01  2.8931276e-02  1.0437949e-02  0.0000000e+00
  0.0000000e+00  1.0462787e-02  2.9398892e-03  8.7660754e-03  1.0638196e-02  2.2792012e-01  2.6018189e-01  6.0576049e-01  2.8386405e-02  1.0457415e-02  0.0000000e+00
  0.0000000e+00  1.0471646e-02  3.0486698e-03  8.5504525e-03  1.0293921e-02  2.2191385e-01  2.5269288e-01  5.9181941e-01  2.7852520e-02  1.0461713e-02  0.0000000e+00
  0.0000000e+00  1.0465475e-02  3.1457784e-03  8.3411611e-03  9.9740471e-03  2.1568107e-01  2.4540466e-01  5.7813637e-01  2.7328759e-02  1.0451709e-02  0.0000000e+00
  0.0000000e+00  1.0445231e-02  3.2317532e-03  8.1375988e-03  9.6762004e-03  2.0927109e-01  2.3831111e-01  5.6470716e-01  2.6814385e-02  1.0428258e-02  0.0000000e+00
  0.0000000e+00  1.0411753e-02  3.3070412e-03  7.9392468e-03  9.3982254e-03  2.0273078e-01  2.3140619e-01  5.5152736e-01  2.6308640e-02  1.0392128e-02  0.0000000e+00
  0.0000000e+00  1.0366036e-02  3.3722885e-03  7.7457664e-03  9.1382961e-03  1.9610071e-01  2.2468435e-01  5.3859287e-01  2.5811073e-02  1.0344240e-02  0.0000000e+00
  0.0000000e+00  1.0308930e-02  3.4280214e-03  7.5568397e-03  8.8947156e-03  1.8942015e-01  2.1814004e-01  5.2589936e-01  2.5321172e-02  1.0285369e-02  0.0000000e+00
  0.0000000e+00  1.0240659e-02  3.4741646e-03  7.3715376e-03  8.6653285e-03  1.8272471e-01  2.1176742e-01  5.1344205e-01  2.4837926e-02  1.0215704e-02  0.0000000e+00
  0.0000000e+00  1.0163275e-02  3.5125060e-03  7.1908908e-03  8.4500006e-03  1.7604262e-01  2.0556266e-01  5.0121799e-01  2.4362212e-02  1.0137230e-02  0.0000000e+00
  0.0000000e+00  1.0076604e-02  3.5426256e-03  7.0137750e-03  8.2465724e-03  1.6940566e-01  1.9952001e-01  4.8922224e-01  2.3892804e-02  1.0049746e-02  0.0000000e+00
  0.0000000e+00  9.9830496e-03  3.5626272e-03  6.8441909e-03  8.0586263e-03  1.6305715e-01  1.9383342e-01  4.7785122e-01  2.3443577e-02  9.9556302e-03  0.0000000e+00
  0.0000000e+00  1.0530725e-02  2.6677111e-03  7.9344248e-03  8.6776873e-03  2.2350326e-01  2.5902250e-01  6.0895544e-01  2.7654615e-02  1.0530711e-02  0.0000000e+00
  0.0000000e+00  1.0529549e-02  2.7875032e-03  7.7492608e-03  8.4319181e-03  2.1791235e-01  2.5135193e-01  5.9453458e-01  2.7144574e-02  1.0524588e-02  0.0000000e+00
  0.0000000e+00  1.0513548e-02  2.8947512e-03  7.5690948e-03  8.2062331e-03  2.1202928e-01  2.4389677e-01  5.8039741e-01  2.6643937e-02  1.0504407e-02  0.0000000e+00
  0.0000000e+00  1.0483660e-02  2.9900583e-03  7.3934243e-03  7.9984264e-03  2.0591210e-01  2.3665016e-01  5.6653892e-01  2.6151903e-02  1.0471013e-02  0.0000000e+00
  0.0000000e+00  1.0440846e-02  3.0740240e-03  7.2218247e-03  7.8065141e-03  1.9961401e-01  2.2960546e-01  5.5295392e-01  2.5667840e-02  1.0425277e-02  0.0000000e+00
  0.0000000e+00  1.0385919e-02  3.1471597e-03  7.0538736e-03  7.6286465e-03  1.9318509e-01  2.2275613e-01  5.3963702e-01  2.5191086e-02  1.0367938e-02  0.0000000e+00
  0.0000000e+00  1.0319850e-02  3.2101553e-03  6.8893589e-03  7.4633322e-03  1.8666841e-01  2.1609609e-01  5.2658319e-01  2.4721228e-02  1.0299881e-02  0.0000000e+00
  0.0000000e+00  1.0243475e-02  3.2636094e-03  6.7280664e-03  7.3091832e-03  1.8010525e-01  2.0961944e-01  5.1378738e-01  2.4257874e-02  1.0221910e-02  0.0000000e+00
  0.0000000e+00  1.0157012e-02  3.3074916e-03  6.5692135e-03  7.1643531e-03  1.7353233e-01  2.0331988e-01  5.0124387e-01  2.3800082e-02  1.0134183e-02  0.0000000e+00
  0.0000000e+00  1.0062446e-02  3.3435921e-03  6.4138422e-03  7.0289255e-03  1.6697963e-01  1.9719316e-01  4.8894896e-01  2.3348770e-02  1.0038637e-02  0.0000000e+00
  0.0000000e+00  9.9596116e-03  3.3715492e-03  6.2609587e-03  6.9010357e-03  1.6047909e-01  1.9123316e-01  4.7689693e-01  2.2902794e-02  9.9350721e-03  0.0000000e+00
  0.0000000e+00  9.8514397e-03  3.3896180e-03  6.1139074e-03  6.7821628e-03  1.5426818e-01  1.8563049e-01  4.6548485e-01  2.2475367e-02  9.8263985e-03  0.0000000e+00
  0.0000000e+00  1.0609360e-02  2.5792430e-03  7.0250419e-03  6.6982497e-03  2.1439409e-01  2.5003278e-01  5.9741390e-01  2.6478034e-02  1.0609364e-02  0.0000000e+00
  0.0000000e+00  1.0582368e-02  2.6942612e-03  6.8716131e-03  6.5671022e-03  2.0886940e-01  2.4240756e-01  5.8280676e-01  2.6002318e-02  1.0577833e-02  0.0000000e+00
  0.0000000e+00  1.0541783e-02  2.7966389e-03  6.7214929e-03  6.4492590e-03  2.0304707e-01  2.3500534e-01  5.6850451e-01  2.5534202e-02  1.0533425e-02  0.0000000e+00
  0.0000000e+00  1.0488549e-02  2.8870272e-03  6.5742870e-03  6.3429298e-03  1.9698952e-01  2.2781868e-01  5.5450097e-01  2.5073023e-02  1.0476977e-02  0.0000000e+00
  0.0000000e+00  1.0423584e-02  2.9660888e-03  6.4297304e-03  6.2464969e-03  1.9075338e-01  2.2084041e-01  5.4078991e-01  2.4618239e-02  1.0409340e-02  0.0000000e+00
  0.0000000e+00  1.0347680e-02  3.0343851e-03  6.2874793e-03  6.1584575e-03  1.8439141e-01  2.1406355e-01  5.2736514e-01  2.4169287e-02  1.0331228e-02  0.0000000e+00
  0.0000000e+00  1.0261792e-02  3.0926553e-03  6.1474787e-03  6.0776828e-03  1.7794872e-01  2.0748152e-01  5.1422057e-01  2.3725886e-02  1.0243536e-02  0.0000000e+00
  0.0000000e+00  1.0166719e-02  3.1415208e-03  6.0095652e-03  6.0030699e-03  1.7146813e-01  2.0108799e-01  5.0135027e-01  2.3287707e-02  1.0147018e-02  0.0000000e+00
  0.0000000e+00  1.0062668e-02  3.1810086e-03  5.8730793e-03  5.9330925e-03  1.6498687e-01  1.9487628e-01  4.8874781e-01  2.2853912e-02  1.0041821e-02  0.0000000e+00
  0.0000000e+00  9.9515552e-03  3.2128847e-03  5.7391189e-03  5.8680917e-03  1.5853641e-01  1.8884172e-01  4.7640859e-01  2.2425454e-02  9.9298242e-03  0.0000000e+00
  0.0000000e+00  9.8332103e-03  3.2368405e-03  5.6067553e-03  5.8064499e-03  1.5214823e-01  1.8297786e-01  4.6432620e-01  2.2001304e-02  9.8108213e-03  0.0000000e+00
  0.0000000e+00  9.7110777e-03  3.2513305e-03  5.4788141e-03  5.7479001e-03  1.4605433e-01  1.7747151e-01  4.5289738e-01  2.1594095e-02  9.6882399e-03  0.0000000e+00
  0.0000000e+00  1.0670443e-02  2.5402932e-03  6.2448092e-03  5.0605050e-03  2.0620427e-01  2.4093454e-01  5.8536822e-01  2.5410198e-02  1.0670451e-02  0.0000000e+00
  0.0000000e+00  1.0618012e-02  2.6473960e-03  6.1177273e-03  5.0321350e-03  2.0067947e-01  2.3337425e-01  5.7060721e-01  2.4967228e-02  1.0613858e-02  0.0000000e+00
  0.0000000e+00  1.0553316e-02  2.7419915e-03  5.9925187e-03  5.0105316e-03  1.9485935e-01  2.2604368e-01  5.5617145e-01  2.4529937e-02  1.0545648e-02  0.0000000e+00
  0.0000000e+00  1.0477255e-02  2.8248075e-03  5.8689581e-03  4.9943166e-03  1.8880990e-01  2.1893492e-01  5.4205378e-01  2.4097795e-02  1.0466643e-02  0.0000000e+00
  0.0000000e+00  1.0390726e-02  2.8965239e-03  5.7468526e-03  4.9822505e-03  1.8259052e-01  2.1204024e-01  5.2824693e-01  2.3670389e-02  1.0377674e-02  0.0000000e+00
  0.0000000e+00  1.0294490e-02  2.9577384e-03  5.6259680e-03  4.9731970e-03  1.7625593e-01  2.0535222e-01  5.1474370e-01  2.3247300e-02  1.0279424e-02  0.0000000e+00
  0.0000000e+00  1.0189456e-02  3.0092279e-03  5.5063518e-03  4.9663611e-03  1.6985275e-01  1.9886383e-01  5.0153712e-01  2.2828305e-02  1.0172750e-02  0.0000000e+00
  0.0000000e+00  1.0076393e-02  3.0516070e-03  5.3879241e-03  4.9609594e-03  1.6342468e-01  1.9256831e-01  4.8862033e-01  2.2413217e-02  1.0058373e-02  0.0000000e+00
  0.0000000e+00  9.9555005e-03  3.0849720e-03  5.2700823e-03  4.9557725e-03  1.5700888e-01  1.8645863e-01  4.7598611e-01  2.2001302e-02  9.9364439e-03  0.0000000e+00
  0.0000000e+00  9.8286021e-03  3.1110283e-03  5.1539844e-03  4.9513870e-03  1.5063798e-01  1.8052970e-01  4.6362904e-01  2.1593564e-02  9.8087480e-03  0.0000000e+00
  0.0000000e+00  9.6955346e-03  3.1295352e-03  5.0387886e-03  4.9464870e-03  1.4434233e-01  1.7477477e-01  4.5154193e-01  2.1189085e-02  9.6750928e-03  0.0000000e+00
  0.0000000e+00  9.5602060e-03  3.1391481e-03  4.9268583e-03  4.9392997e-03  1.3834879e-01  1.6937652e-01  4.4012051e-01  2.0800013e-02  9.5393755e-03  0.0000000e+00
  0.0000000e+00  1.0710686e-02  2.5380453e-03  5.5775641e-03  3.7507374e-03  1.9881953e-01  2.3175493e-01  5.7284981e-01  2.4457612e-02  1.0710696e-02  0.0000000e+00
  0.0000000e+00  1.0633415e-02  2.6345892e-03  5.4718841e-03  3.8125467e-03  1.9323510e-01  2.2427857e-01  5.5796761e-01  2.4044861e-02  1.0629619e-02  0.0000000e+00
  0.0000000e+00  1.0545266e-02  2.7190376e-03  5.3669268e-03  3.8749285e-03  1.8736488e-01  2.1703780e-01  5.4343026e-01  2.3635780e-02  1.0538254e-02  0.0000000e+00
  0.0000000e+00  1.0447103e-02  2.7921048e-03  5.2625989e-03  3.9368772e-03  1.8127784e-01  2.1002419e-01  5.2922951e-01  2.3230037e-02  1.0437404e-02  0.0000000e+00
  0.0000000e+00  1.0339781e-02  2.8545235e-03  5.1587873e-03  3.9975729e-03  1.7503555e-01  2.0322960e-01  5.1535717e-01  2.2827342e-02  1.0327870e-02  0.0000000e+00
  0.0000000e+00  1.0224029e-02  2.9068973e-03  5.0553945e-03  4.0562594e-03  1.6869402e-01  1.9664606e-01  5.0180488e-01  2.2427381e-02  1.0210286e-02  0.0000000e+00
  0.0000000e+00  1.0100694e-02  2.9499858e-03  4.9524320e-03  4.1124174e-03  1.6230084e-01  1.9026622e-01  4.8856495e-01  2.2030100e-02  1.0085455e-02  0.0000000e+00
  0.0000000e+00  9.9705136e-03  2.9844367e-03  4.8499636e-03  4.1656108e-03  1.5589997e-01  1.8408285e-01  4.7562948e-01  2.1635381e-02  9.9540848e-03  0.0000000e+00
  0.0000000e+00  9.8336623e-03  3.0103578e-03  4.7474741e-03  4.2149496e-03  1.4952794e-01  1.7808860e-01  4.6299047e-01  2.1242641e-02  9.8162964e-03  0.0000000e+00
  0.0000000e+00  9.6918847e-03  3.0294230e-03  4.6460979e-03  4.2612293e-03  1.4321811e-01  1.7227801e-01  4.5064169e-01  2.0852936e-02  9.6737998e-03  0.0000000e+00
  0.0000000e+00  9.5450017e-03  3.0414022e-03  4.5451006e-03  4.3034246e-03  1.3699913e-01  1.6664404e-01  4.3857525e-01  2.0465466e-02  9.5263913e-03  0.0000000e+00
  0.0000000e+00  9.3973663e-03  3.0452299e-03  4.4464662e-03  4.3386131e-03  1.3109287e-01  1.6136481e-01  4.2718487e-01  2.0091990e-02  9.3784158e-03  0.0000000e+00
  0.0000000e+00  1.0727062e-02  2.5600285e-03  5.0070932e-03  2.7520190e-03  1.9212757e-01  2.2252209e-01  5.5989194e-01  2.3624948e-02  1.0727069e-02  0.0000000e+00
  0.0000000e+00  1.0625789e-02  2.6440148e-03  4.9183797e-03  2.8908974e-03  1.8642828e-01  2.1514792e-01  5.4492128e-01  2.3238863e-02  1.0622310e-02  0.0000000e+00
  0.0000000e+00  1.0515078e-02  2.7164998e-03  4.8295558e-03  3.0245594e-03  1.8046061e-01  2.0801439e-01  5.3031437e-01  2.2854508e-02  1.0508662e-02  0.0000000e+00
  0.0000000e+00  1.0395745e-02  2.7782112e-03  4.7405725e-03  3.1523945e-03  1.7429564e-01  2.0111245e-01  5.1606157e-01  2.2471653e-02  1.0386882e-02  0.0000000e+00
  0.0000000e+00  1.0268593e-02  2.8298853e-03  4.6514101e-03  3.2739740e-03  1.6799626e-01  1.9443361e-01  5.0215391e-01  2.2090185e-02  1.0257700e-02  0.0000000e+00
  0.0000000e+00  1.0134301e-02  2.8721275e-03  4.5620214e-03  3.3888809e-03  1.6161900e-01  1.8796940e-01  4.8858186e-01  2.1709945e-02  1.0121733e-02  0.0000000e+00
  0.0000000e+00  9.9936762e-03  2.9057063e-03  4.4725308e-03  3.4969641e-03  1.5521174e-01  1.8171211e-01  4.7533685e-01  2.1330995e-02  9.9797620e-03  0.0000000e+00
  0.0000000e+00  9.8473982e-03  2.9312376e-03  4.3830006e-03  3.5980677e-03  1.4881802e-01  1.7565418e-01  4.6241021e-01  2.0953337e-02  9.8323983e-03  0.0000000e+00
  0.0000000e+00  9.6956176e-03  2.9488446e-03  4.2929879e-03  3.6916028e-03  1.4247306e-01  1.6978790e-01  4.4979303e-01  2.0576525e-02  9.6797773e-03  0.0000000e+00
  0.0000000e+00  9.5399878e-03  2.9601542e-03  4.2036393e-03  3.7785945e-03  1.3621055e-01  1.6410747e-01  4.3747828e-01  2.0201680e-02  9.5235045e-03  0.0000000e+00
  0.0000000e+00  9.3803198e-03  2.9649459e-03  4.1142866e-03  3.8583011e-03  1.3005677e-01  1.5860556e-01  4.2545735e-01  1.9828117e-02  9.3633671e-03  0.0000000e+00
  0.0000000e+00  9.2213653e-03  2.9624124e-03  4.0266290e-03  3.9269424e-03  1.2422879e-01  1.5345545e-01  4.1412118e-01  1.9467293e-02  9.2041039e-03  0.0000000e+00
  0.0000000e+00  1.0717148e-02  2.5950204e-03  4.5179137e-03  2.0451953e-03  1.8601801e-01  2.1326446e-01  5.4652989e-01  2.2914224e-02  1.0717143e-02  0.0000000e+00
  0.0000000e+00  1.0592862e-02  2.6649426e-03  4.4423065e-03  2.2476604e-03  1.8015538e-01  2.0600974e-01  5.3150362e-01  2.2550360e-02  1.0589671e-02  0.0000000e+00
  0.0000000e+00  1.0460624e-02  2.7241761e-03  4.3660248e-03  2.4396099e-03  1.7404959e-01  1.9899974e-01  5.1685888e-01  2.2186335e-02  1.0454752e-02  0.0000000e+00
  0.0000000e+00  1.0321207e-02  2.7734470e-03  4.2890436e-03  2.6208475e-03  1.6777286e-01  1.9222502e-01  5.0258507e-01  2.1822129e-02  1.0313103e-02  0.0000000e+00
  0.0000000e+00  1.0175337e-02  2.8134448e-03  4.2114108e-03  2.7912847e-03  1.6138856e-01  1.8567651e-01  4.8867185e-01  2.1457750e-02  1.0165384e-02  0.0000000e+00
  0.0000000e+00  1.0023650e-02  2.8447847e-03  4.1331528e-03  2.9508877e-03  1.5495282e-01  1.7934554e-01  4.7510914e-01  2.1093211e-02  1.0012185e-02  0.0000000e+00
  0.0000000e+00  9.8668817e-03  2.8681818e-03  4.0543901e-03  3.0997898e-03  1.4851312e-01  1.7322389e-01  4.6188715e-01  2.0728678e-02  9.8541886e-03  0.0000000e+00
  0.0000000e+00  9.7056706e-03  2.8842554e-03  3.9752511e-03  3.2381457e-03  1.4211182e-01  1.6730370e-01  4.4899638e-01  2.0364296e-02  9.6919975e-03  0.0000000e+00
  0.0000000e+00  9.5401239e-03  2.8931176e-03  3.8953539e-03  3.3656691e-03  1.3578224e-01  1.6157697e-01  4.3642719e-01  1.9999744e-02  9.5256898e-03  0.0000000e+00
  0.0000000e+00  9.3718033e-03  2.8963197e-03  3.8158091e-03  3.4835757e-03  1.2955786e-01  1.5603757e-01  4.2417169e-01  1.9636196e-02  9.3567963e-03  0.0000000e+00
  0.0000000e+00  9.2005031e-03  2.8936564e-03  3.7360101e-03  3.5914017e-03  1.2346204e-01  1.5067791e-01  4.1222053e-01  1.9273098e-02  9.1850758e-03  0.0000000e+00
  0.0000000e+00  9.0313286e-03  2.8845752e-03  3.6574110e-03  3.6847895e-03  1.1770705e-01  1.4566616e-01  4.0096121e-01  1.8921734e-02  9.0156305e-03  0.0000000e+00
  0.0000000e+00  1.0678921e-02  2.6325634e-03  4.0954761e-03  1.6090245e-03  1.8038340e-01  2.0401041e-01  5.3280050e-01  2.2324790e-02  1.0678917e-02  0.0000000e+00
  0.0000000e+00  1.0532944e-02  2.6876918e-03  4.0298883e-03  1.8615334e-03  1.7431664e-01  1.9689166e-01  5.1775184e-01  2.1978044e-02  1.0530026e-02  0.0000000e+00
  0.0000000e+00  1.0380522e-02  2.7330822e-03  3.9632294e-03  2.0987803e-03  1.6803956e-01  1.9002077e-01  5.0310137e-01  2.1629425e-02  1.0375172e-02  0.0000000e+00
  0.0000000e+00  1.0222368e-02  2.7694511e-03  3.8955768e-03  2.3209716e-03  1.6162448e-01  1.8338788e-01  4.8883744e-01  2.1279069e-02  1.0214973e-02  0.0000000e+00
  0.0000000e+00  1.0059130e-02  2.7974426e-03  3.8270037e-03  2.5283679e-03  1.5513424e-01  1.7698356e-01  4.7494870e-01  2.0927171e-02  1.0050064e-02  0.0000000e+00
  0.0000000e+00  9.8913858e-03  2.8176331e-03  3.7575186e-03  2.7212490e-03  1.4862367e-01  1.7079873e-01  4.6142403e-01  2.0573848e-02  9.8809375e-03  0.0000000e+00
  0.0000000e+00  9.7198158e-03  2.8307193e-03  3.6873415e-03  2.9000715e-03  1.4213910e-01  1.6482486e-01  4.4825278e-01  2.0219442e-02  9.7082618e-03  0.0000000e+00
  0.0000000e+00  9.5449840e-03  2.8372695e-03  3.6165684e-03  3.0652432e-03  1.3572095e-01  1.5905378e-01  4.3542462e-01  1.9864196e-02  9.5325487e-03  0.0000000e+00
  0.0000000e+00  9.3669714e-03  2.8373822e-03  3.5448781e-03  3.2167664e-03  1.2940011e-01  1.5347723e-01  4.2292906e-01  1.9507912e-02  9.3538473e-03  0.0000000e+00
  0.0000000e+00  9.1872402e-03  2.8325384e-03  3.4733558e-03  3.3560559e-03  1.2320919e-01  1.4808877e-01  4.1075746e-01  1.9151843e-02  9.1736004e-03  0.0000000e+00
  0.0000000e+00  9.0055593e-03  2.8225305e-03  3.4014469e-03  3.4828984e-03  1.1716814e-01  1.4288061e-01  3.9889980e-01  1.8795550e-02  8.9915524e-03  0.0000000e+00
  0.0000000e+00  8.8273511e-03  2.8070487e-03  3.3304003e-03  3.5926468e-03  1.1148451e-01  1.3801549e-01  3.8773921e-01  1.8450239e-02  8.8130999e-03  0.0000000e+00
  0.0000000e+00  1.0611191e-02  2.6639006e-03  3.7265958e-03  1.4203410e-03  1.7512038e-01  1.9478807e-01  5.1874250e-01  2.1853502e-02  1.0611193e-02  0.0000000e+00
  0.0000000e+00  1.0445014e-02  2.7040598e-03  3.6685111e-03  1.7093835e-03  1.6881766e-01  1.8782059e-01  5.0370432e-01  2.1518093e-02  1.0442353e-02  0.0000000e+00
  0.0000000e+00  1.0273909e-02  2.7355859e-03  3.6092227e-03  1.9790602e-03  1.6234454e-01  1.8110325e-01  4.8907989e-01  2.1179356e-02  1.0269029e-02  0.0000000e+00
  0.0000000e+00  1.0098497e-02  2.7591044e-03  3.5487682e-03  2.2299082e-03  1.5577230e-01  1.7462573e-01  4.7485640e-01  2.0837559e-02  1.0091760e-02  0.0000000e+00
  0.0000000e+00  9.9193766e-03  2.7752376e-03  3.4872703e-03  2.4625530e-03  1.4916231e-01  1.6837826e-01  4.6102152e-01  2.0493063e-02  9.9111132e-03  0.0000000e+00
  0.0000000e+00  9.7370455e-03  2.7845138e-03  3.4247925e-03  2.6775700e-03  1.4256716e-01  1.6235141e-01  4.4756312e-01  2.0146142e-02  9.7275340e-03  0.0000000e+00
  0.0000000e+00  9.5521123e-03  2.7875711e-03  3.3615162e-03  2.8756911e-03  1.3603126e-01  1.5653638e-01  4.3446975e-01  1.9797239e-02  9.5415979e-03  0.0000000e+00
  0.0000000e+00  9.3650852e-03  2.7849430e-03  3.2975610e-03  3.0575903e-03  1.2959245e-01  1.5092471e-01  4.2173018e-01  1.9446715e-02  9.3537684e-03  0.0000000e+00
  0.0000000e+00  9.1759976e-03  2.7766927e-03  3.2326341e-03  3.2235042e-03  1.2327851e-01  1.4550791e-01  4.0933319e-01  1.9094511e-02  9.1640645e-03  0.0000000e+00
  0.0000000e+00  8.9862191e-03  2.7642256e-03  3.1678061e-03  3.3750525e-03  1.1712072e-01  1.4027925e-01  3.9726931e-01  1.8741921e-02  8.9738192e-03  0.0000000e+00
  0.0000000e+00  8.7954851e-03  2.7473175e-03  3.1025234e-03  3.5122249e-03  1.1113516e-01  1.3523078e-01  3.8552790e-01  1.8388624e-02  8.7827541e-03  0.0000000e+00
  0.0000000e+00  8.6094905e-03  2.7258818e-03  3.0379008e-03  3.6303592e-03  1.0552442e-01  1.3051961e-01  3.7448713e-01  1.8045885e-02  8.5965487e-03  0.0000000e+00
  0.0000000e+00  1.0513427e-02  2.6817273e-03  3.3995302e-03  1.4544796e-03  1.7013045e-01  1.8562488e-01  5.0439608e-01  2.1494065e-02  1.0513430e-02  0.0000000e+00
  0.0000000e+00  1.0328718e-02  2.7073566e-03  3.3471401e-03  1.7667925e-03  1.6356891e-01  1.7882294e-01  4.8940106e-01  2.1163834e-02  1.0326293e-02  0.0000000e+00
  0.0000000e+00  1.0140580e-02  2.7255097e-03  3.2935360e-03  2.0563054e-03  1.5688338e-01  1.7227243e-01  4.7483398e-01  2.0829091e-02  1.0136128e-02  0.0000000e+00
  0.0000000e+00  9.9495560e-03  2.7367668e-03  3.2387707e-03  2.3238773e-03  1.5014296e-01  1.6596268e-01  4.6068096e-01  2.0490295e-02  9.9434197e-03  0.0000000e+00
  0.0000000e+00  9.7561648e-03  2.7416787e-03  3.1829987e-03  2.5704601e-03  1.4340651e-01  1.5988359e-01  4.4692867e-01  2.0147916e-02  9.7486366e-03  0.0000000e+00
  0.0000000e+00  9.5608230e-03  2.7406998e-03  3.1262218e-03  2.7968727e-03  1.3672353e-01  1.5402549e-01  4.3356417e-01  1.9802383e-02  9.5521683e-03  0.0000000e+00
  0.0000000e+00  9.3640766e-03  2.7344287e-03  3.0686589e-03  3.0041253e-03  1.3013575e-01  1.4837926e-01  4.2057502e-01  1.9454229e-02  9.3545084e-03  0.0000000e+00
  0.0000000e+00  9.1663632e-03  2.7233347e-03  3.0104510e-03  3.1931135e-03  1.2367767e-01  1.4293622e-01  4.0794922e-01  1.9103949e-02  9.1560818e-03  0.0000000e+00
  0.0000000e+00  8.9676724e-03  2.7074571e-03  2.9512813e-03  3.3643139e-03  1.1737358e-01  1.3768765e-01  3.9567482e-01  1.8751570e-02  8.9568330e-03  0.0000000e+00
  0.0000000e+00  8.7692696e-03  2.6881038e-03  2.8922039e-03  3.5194900e-03  1.1125268e-01  1.3262663e-01  3.8374164e-01  1.8398442e-02  8.7580138e-03  0.0000000e+00
  0.0000000e+00  8.5708643e-03  2.6650358e-03  2.8326864e-03  3.6588360e-03  1.0532690e-01  1.2774503e-01  3.7213840e-01  1.8044353e-02  8.5593175e-03  0.0000000e+00
  0.0000000e+00  8.3783788e-03  2.6383602e-03  2.7736876e-03  3.7779127e-03  9.9793893e-02  1.2319415e-01  3.6123756e-01  1.7700714e-02  8.3666474e-03  0.0000000e+00
