  0.0000000e+00  3.9116909e-06  1.9335458e-05  8.4403379e-05  3.2250867e-06  3.7950716e-07 -1.3643428e-05  4.1355420e-04  6.2606912e-06  3.9116877e-06  0.0000000e+00
  0.0000000e+00  3.7056563e-06  1.7901194e-05  7.7555236e-05  3.0939530e-06  4.8085801e-07 -1.3290160e-05  3.7597918e-04  5.3272425e-06  3.7056563e-06  0.0000000e+00
  0.0000000e+00  3.5022058e-06  1.6568165e-05  7.1265385e-05  2.9580262e-06  5.4804213e-07 -1.2897191e-05  3.4188565e-04  4.5037718e-06  3.5022052e-06  0.0000000e+00
  0.0000000e+00  3.3085133e-06  1.5335333e-05  6.5492670e-05  2.8251597e-06  5.8312555e-07 -1.2468511e-05  3.1094311e-04  3.7841006e-06  3.3085117e-06  0.0000000e+00
  0.0000000e+00  3.1384510e-06  1.4240752e-05  6.0376173e-05  2.7080545e-06  5.9828563e-07 -1.2021826e-05  2.8378082e-04  3.1843845e-06  3.1384503e-06  0.0000000e+00
  0.0000000e+00  5.9791651e-06  2.8939773e-05  1.2419390e-04  4.7882122e-06 -2.4838705e-06 -2.7260446e-05  5.7027239e-04  6.8257819e-06  5.9791660e-06  0.0000000e+00
  0.0000000e+00  5.6626148e-06  2.6713916e-05  1.1366731e-04  4.6177467e-06 -1.7391692e-06 -2.6097484e-05  5.1585059e-04  5.5389789e-06  5.6626175e-06  0.0000000e+00
  0.0000000e+00  5.3570483e-06  2.4661745e-05  1.0406023e-04  4.4418530e-06 -1.1689462e-06 -2.4918064e-05  4.6681048e-04  4.4317809e-06  5.3570552e-06  0.0000000e+00
  0.0000000e+00  5.0629417e-06  2.2769239e-05  9.5288264e-05  4.2627586e-06 -7.3590950e-07 -2.3736052e-05  4.2259196e-04  3.4812876e-06  5.0629440e-06  0.0000000e+00
  0.0000000e+00  4.7804508e-06  2.1023428e-05  8.7275091e-05  4.0822307e-06 -4.0979884e-07 -2.2562711e-05  3.8269643e-04  2.6673461e-06  4.7804573e-06  0.0000000e+00
  0.0000000e+00  4.5102019e-06  1.9413025e-05  7.9952336e-05  3.9022970e-06 -1.6862534e-07 -2.1406457e-05  3.4668055e-04  1.9728946e-06  4.5102094e-06  0.0000000e+00
  0.0000000e+00  4.2513168e-06  1.7926347e-05  7.3256832e-05  3.7233484e-06  8.6767159e-09 -2.0275171e-05  3.1414761e-04  1.3816897e-06  4.2513232e-06  0.0000000e+00
  0.0000000e+00  4.0036746e-06  1.6553466e-05  6.7132253e-05  3.5463918e-06  1.3531386e-07 -1.9174285e-05  2.8474472e-04  8.8027166e-07  4.0036819e-06  0.0000000e+00
  0.0000000e+00  3.7704047e-06  1.5288610e-05  6.1530954e-05  3.3755713e-06  2.2188695e-07 -1.8104597e-05  2.5816010e-04  4.6017349e-07  3.7704133e-06  0.0000000e+00
  0.0000000e+00  3.5441380e-06  1.4116325e-05  5.6399664e-05  3.2044177e-06  2.8109708e-07 -1.7076248e-05  2.3410517e-04  1.0395685e-07  3.5441466e-06  0.0000000e+00
  0.0000000e+00  3.3301976e-06  1.3034589e-05  5.1702228e-05  3.0390580e-06  3.1481285e-07 -1.6085737e-05  2.1233399e-04 -1.9178498e-07  3.3302069e-06  0.0000000e+00
  0.0000000e+00  3.1407095e-06  1.2075190e-05  4.7548573e-05  2.8909545e-06  3.3763435e-07 -1.5160894e-05  1.9327481e-04 -4.2168524e-07  3.1407186e-06  0.0000000e+00
  0.0000000e+00  6.3177167e-06  2.4972408e-05  9.8456403e-05  5.6984412e-06 -1.9188078e-06 -3.4181638e-05  3.8527694e-04 -1.3929453e-06  6.3177213e-06  0.0000000e+00
  0.0000000e+00  5.9368129e-06  2.2984957e-05  8.9853721e-05  5.4195705e-06 -1.3667757e-06 -3.1991516e-05  3.4739636e-04 -1.8422898e-06  5.9368216e-06  0.0000000e+00
  0.0000000e+00  5.5744369e-06  2.1157817e-05  8.2025352e-05  5.1454886e-06 -9.4517339e-07 -2.9914681e-05  3.1337118e-04 -2.1950468e-06  5.5744443e-06  0.0000000e+00
  0.0000000e+00  5.2303224e-06  1.9477668e-05  7.4898235e-05  4.8776597e-06 -6.2548769e-07 -2.7949413e-05  2.8278934e-04 -2.4658980e-06  5.2303311e-06  0.0000000e+00
  0.0000000e+00  4.9039719e-06  1.7932211e-05  6.8406405e-05  4.6170894e-06 -3.8465871e-07 -2.6093258e-05  2.5528507e-04 -2.6675990e-06  4.9039833e-06  0.0000000e+00
  0.0000000e+00  4.5952927e-06  1.6510697e-05  6.2490953e-05  4.3650179e-06 -2.0637117e-07 -2.4342637e-05  2.3053409e-04 -2.8106461e-06  4.5953041e-06  0.0000000e+00
  0.0000000e+00  4.3030208e-06  1.5202213e-05  5.7097682e-05  4.1213303e-06 -7.4531212e-08 -2.2694618e-05  2.0824716e-04 -2.9051115e-06  4.3030325e-06  0.0000000e+00
  0.0000000e+00  4.0265757e-06  1.3997460e-05  5.2178384e-05  3.8864736e-06  2.0203285e-08 -2.1145219e-05  1.8816774e-04 -2.9590251e-06  4.0265883e-06  0.0000000e+00
  0.0000000e+00  3.7677837e-06  1.2890376e-05  4.7692017e-05  3.6631637e-06  8.6503941e-08 -1.9687819e-05  1.7006997e-04 -2.9768343e-06  3.7677956e-06  0.0000000e+00
  0.0000000e+00  3.5206334e-06  1.1867803e-05  4.3593941e-05  3.4461693e-06  1.3230535e-07 -1.8323509e-05  1.5374517e-04 -2.9698272e-06  3.5206455e-06  0.0000000e+00
  0.0000000e+00  3.2887311e-06  1.0926880e-05  3.9852933e-05  3.2397889e-06  1.5926332e-07 -1.7043707e-05  1.3901634e-04 -2.9388187e-06  3.2887428e-06  0.0000000e+00
  0.0000000e+00  3.0826780e-06  1.0093758e-05  3.6553635e-05  3.0545438e-06  1.8182810e-07 -1.5880188e-05  1.2616193e-04 -2.8861804e-06  3.0826899e-06  0.0000000e+00
  0.0000000e+00  6.4860005e-06  2.1230325e-05  7.6033240e-05  6.4868210e-06 -1.3601066e-06 -3.5741167e-05  2.4782625e-04 -7.0991586e-06  6.4860014e-06  0.0000000e+00
  0.0000000e+00  6.0473655e-06  1.9472264e-05  6.9167022e-05  6.0899341e-06 -9.7755638e-07 -3.3046210e-05  2.2263954e-04 -6.8999656e-06  6.0473694e-06  0.0000000e+00
  0.0000000e+00  5.6353499e-06  1.7861832e-05  6.2939287e-05  5.7114349e-06 -6.8657438e-07 -3.0544420e-05  2.0009957e-04 -6.6742815e-06  5.6353552e-06  0.0000000e+00
  0.0000000e+00  5.2487584e-06  1.6386272e-05  5.7287895e-05  5.3513725e-06 -4.6665796e-07 -2.8223280e-05  1.7991485e-04 -6.4293112e-06  5.2487661e-06  0.0000000e+00
  0.0000000e+00  4.8862760e-06  1.5033856e-05  5.2156940e-05  5.0095148e-06 -3.0128957e-07 -2.6070933e-05  1.6182760e-04 -6.1711294e-06  4.8862849e-06  0.0000000e+00
  0.0000000e+00  4.5469940e-06  1.3794306e-05  4.7496609e-05  4.6858757e-06 -1.7908187e-07 -2.4075698e-05  1.4561012e-04 -5.9043535e-06  4.5470036e-06  0.0000000e+00
  0.0000000e+00  4.2291463e-06  1.2657410e-05  4.3261318e-05  4.3794889e-06 -8.8502002e-08 -2.2227357e-05  1.3105997e-04 -5.6335738e-06  4.2291563e-06  0.0000000e+00
  0.0000000e+00  3.9315838e-06  1.1614417e-05  3.9410627e-05  4.0898786e-06 -2.3369808e-08 -2.0515713e-05  1.1799827e-04 -5.3620470e-06  3.9315940e-06  0.0000000e+00
  0.0000000e+00  3.6549221e-06  1.0659083e-05  3.5909897e-05  3.8182472e-06  2.3003863e-08 -1.8929443e-05  1.0626813e-04 -5.0906655e-06  3.6549324e-06  0.0000000e+00
  0.0000000e+00  3.3941501e-06  9.7802121e-06  3.2722463e-05  3.5600820e-06  5.4940662e-08 -1.7463475e-05  9.5724821e-05 -4.8254584e-06  3.3941598e-06  0.0000000e+00
  0.0000000e+00  3.1513344e-06  8.9742881e-06  2.9821955e-05  3.3178734e-06  7.3890447e-08 -1.6106274e-05  8.6246381e-05 -4.5649740e-06  3.1513442e-06  0.0000000e+00
  0.0000000e+00  2.9356526e-06  8.2623650e-06  2.7271444e-05  3.1012253e-06  9.2614033e-08 -1.4889027e-05  7.8003447e-05 -4.3165042e-06  2.9356620e-06  0.0000000e+00
  0.0000000e+00  6.3992393e-06  1.7633947e-05  5.6784076e-05  6.9076725e-06 -8.8495716e-07 -3.3412264e-05  1.4938464e-04 -1.0433145e-05  6.3992384e-06  0.0000000e+00
  0.0000000e+00  5.9206041e-06  1.6106446e-05  5.1467377e-05  6.4125406e-06 -6.3860724e-07 -3.0624908e-05  1.3362051e-04 -9.7821405e-06  5.9206058e-06  0.0000000e+00
  0.0000000e+00  5.4759744e-06  1.4713321e-05  4.6663075e-05  5.9495035e-06 -4.5223473e-07 -2.8068455e-05  1.1957408e-04 -9.1594460e-06  5.4759778e-06  0.0000000e+00
  0.0000000e+00  5.0631697e-06  1.3442399e-05  4.2319547e-05  5.5169628e-06 -3.1205859e-07 -2.5723885e-05  1.0704968e-04 -8.5658967e-06  5.0631748e-06  0.0000000e+00
  0.0000000e+00  4.6800321e-06  1.2282562e-05  3.8390565e-05  5.1132408e-06 -2.0702574e-07 -2.3573768e-05  9.5874965e-05 -8.0018940e-06  4.6800382e-06  0.0000000e+00
  0.0000000e+00  4.3248179e-06  1.1224040e-05  3.4835059e-05  4.7369877e-06 -1.2971525e-07 -2.1601753e-05  8.5898375e-05 -7.4671290e-06  4.3248245e-06  0.0000000e+00
  0.0000000e+00  3.9952359e-06  1.0257341e-05  3.1615647e-05  4.3862221e-06 -7.2419864e-08 -1.9793467e-05  7.6985650e-05 -6.9616423e-06  3.9952428e-06  0.0000000e+00
  0.0000000e+00  3.6895605e-06  9.3742852e-06  2.8699258e-05  4.0594718e-06 -3.1361445e-08 -1.8135285e-05  6.9018715e-05 -6.4847735e-06  3.6895677e-06  0.0000000e+00
  0.0000000e+00  3.4073440e-06  8.5686239e-06  2.6057432e-05  3.7564836e-06 -1.6798917e-09 -1.6613533e-05  6.1894439e-05 -6.0345131e-06  3.4073512e-06  0.0000000e+00
  0.0000000e+00  3.1443146e-06  7.8308812e-06  2.3660845e-05  3.4731441e-06  1.8468587e-08 -1.5219497e-05  5.5517879e-05 -5.6126435e-06  3.1443217e-06  0.0000000e+00
  0.0000000e+00  2.9012255e-06  7.1571312e-06  2.1487838e-05  3.2103220e-06  3.0316372e-08 -1.3940499e-05  4.9809653e-05 -5.2159339e-06  2.9012324e-06  0.0000000e+00
  0.0000000e+00  2.6858428e-06  6.5637900e-06  1.9583462e-05  2.9765174e-06  4.4138069e-08 -1.2804069e-05  4.4866238e-05 -4.8540774e-06  2.6858494e-06  0.0000000e+00
  0.0000000e+00  6.0062998e-06  1.4146328e-05  4.0576462e-05  6.8141693e-06 -5.2322019e-07 -2.8522258e-05  8.2224491e-05 -1.1636017e-05  6.0062985e-06  0.0000000e+00
  0.0000000e+00  5.5144685e-06  1.2857576e-05  3.6621603e-05  6.2627604e-06 -3.7772424e-07 -2.5949594e-05  7.3154171e-05 -1.0728433e-05  5.5144690e-06  0.0000000e+00
  0.0000000e+00  5.0621219e-06  1.1688285e-05  3.3063332e-05  5.7544495e-06 -2.6840679e-07 -2.3611338e-05  6.5115114e-05 -9.8869864e-06  5.0621237e-06  0.0000000e+00
  0.0000000e+00  4.6461830e-06  1.0627038e-05  2.9860160e-05  5.2860762e-06 -1.8671351e-07 -2.1485688e-05  5.7985120e-05 -9.1075238e-06  4.6461861e-06  0.0000000e+00
  0.0000000e+00  4.2637427e-06  9.6634924e-06  2.6975073e-05  4.8546125e-06 -1.2581945e-07 -1.9552948e-05  5.1657052e-05 -8.3860759e-06  4.2637465e-06  0.0000000e+00
  0.0000000e+00  3.9123218e-06  8.7885388e-06  2.4375333e-05  4.4574453e-06 -8.1270601e-08 -1.7795075e-05  4.6037232e-05 -7.7186115e-06  3.9123259e-06  0.0000000e+00
  0.0000000e+00  3.5891741e-06  7.9935192e-06  2.2031294e-05  4.0916824e-06 -4.8323485e-08 -1.6196177e-05  4.1042998e-05 -7.1017376e-06  3.5891784e-06  0.0000000e+00
  0.0000000e+00  3.2920855e-06  7.2709422e-06  1.9916848e-05  3.7549545e-06 -2.4889446e-08 -1.4741561e-05  3.6602098e-05 -6.5319028e-06  3.2920900e-06  0.0000000e+00
  0.0000000e+00  3.0197566e-06  6.6147953e-06  1.8009426e-05  3.4458051e-06 -7.6580839e-09 -1.3417178e-05  3.2651760e-05 -6.0050068e-06  3.0197611e-06  0.0000000e+00
  0.0000000e+00  2.7684845e-06  6.0171632e-06  1.6286391e-05  3.1603707e-06  3.7103041e-09 -1.2212802e-05  2.9134289e-05 -5.5197073e-06  2.7684889e-06  0.0000000e+00
  0.0000000e+00  2.5379786e-06  5.4739918e-06  1.4730593e-05  2.8982059e-06  1.0222940e-08 -1.1116085e-05  2.6001955e-05 -5.0715922e-06  2.5379830e-06  0.0000000e+00
  0.0000000e+00  2.3345685e-06  4.9975058e-06  1.3372455e-05  2.6664593e-06  1.9457529e-08 -1.0149124e-05  2.3303309e-05 -4.6706609e-06  2.3345727e-06  0.0000000e+00
  0.0000000e+00  5.2944401e-06  1.0777494e-05  2.7286944e-05  6.1601322e-06 -2.7474175e-07 -2.2246713e-05  3.9409279e-05 -1.1050373e-05  5.2944397e-06  0.0000000e+00
  0.0000000e+00  4.8224414e-06  9.7386628e-06  2.4503799e-05  5.6083077e-06 -1.9780710e-07 -2.0095828e-05  3.4812984e-05 -1.0069262e-05  4.8224420e-06  0.0000000e+00
  0.0000000e+00  4.3924609e-06  8.8019126e-06  2.2012562e-05  5.1056676e-06 -1.4050294e-07 -1.8156671e-05  3.0767685e-05 -9.1743332e-06  4.3924619e-06  0.0000000e+00
  0.0000000e+00  4.0007501e-06  7.9568930e-06  1.9781357e-05  4.6478470e-06 -9.8034280e-08 -1.6407775e-05  2.7204806e-05 -8.3581184e-06  4.0007519e-06  0.0000000e+00
  0.0000000e+00  3.6438541e-06  7.1943001e-06  1.7781894e-05  4.2308246e-06 -6.6600057e-08 -1.4829935e-05  2.4064612e-05 -7.6137950e-06  3.6438562e-06  0.0000000e+00
  0.0000000e+00  3.3187703e-06  6.5059500e-06  1.5989253e-05  3.8510700e-06 -4.3796178e-08 -1.3405818e-05  2.1295235e-05 -6.9349710e-06  3.3187728e-06  0.0000000e+00
  0.0000000e+00  3.0224663e-06  5.8842169e-06  1.4381035e-05  3.5050727e-06 -2.6996833e-08 -1.2120190e-05  1.8851166e-05 -6.3160921e-06  3.0224690e-06  0.0000000e+00
  0.0000000e+00  2.7524027e-06  5.3224887e-06  1.2937581e-05  3.1898499e-06 -1.5197138e-08 -1.0959183e-05  1.6692915e-05 -5.7518643e-06  2.7524053e-06  0.0000000e+00
  0.0000000e+00  2.5067045e-06  4.8152739e-06  1.1641865e-05  2.9031219e-06 -6.3127789e-09 -9.9099294e-06  1.4786430e-05 -5.2370122e-06  2.5067071e-06  0.0000000e+00
  0.0000000e+00  2.2821538e-06  4.3561439e-06  1.0477263e-05  2.6413019e-06 -7.3899289e-10 -8.9624033e-06  1.3100461e-05 -4.7682392e-06  2.2821563e-06  0.0000000e+00
  0.0000000e+00  2.0777318e-06  3.9412248e-06  9.4308652e-06  2.4030321e-06  2.2986778e-09 -8.1057098e-06  1.1609532e-05 -4.3406237e-06  2.0777343e-06  0.0000000e+00
  0.0000000e+00  1.8982920e-06  3.5790151e-06  8.5216516e-06  2.1938701e-06  7.8575154e-09 -7.3558583e-06  1.0333866e-05 -3.9628961e-06  1.8982944e-06  0.0000000e+00
  0.0000000e+00  4.2916313e-06  7.5881839e-06  1.6797103e-05  4.9983864e-06 -1.2269628e-07 -1.5600952e-05  1.4777117e-05 -9.1155298e-06  4.2916313e-06  0.0000000e+00
  0.0000000e+00  3.8755360e-06  6.8084620e-06  1.4991139e-05  4.5069247e-06 -8.7814242e-08 -1.3985573e-05  1.2908873e-05 -8.2202415e-06  3.8755364e-06  0.0000000e+00
  0.0000000e+00  3.5001733e-06  6.1105635e-06  1.3384736e-05  4.0642574e-06 -6.2120335e-08 -1.2541156e-05  1.1281944e-05 -7.4136996e-06  3.5001745e-06  0.0000000e+00
  0.0000000e+00  3.1614808e-06  5.4856154e-06  1.1954968e-05  3.6654459e-06 -4.3283184e-08 -1.1248983e-05  9.8641924e-06 -6.6869412e-06  3.1614822e-06  0.0000000e+00
  0.0000000e+00  2.8557833e-06  4.9257184e-06  1.0681634e-05  3.3060417e-06 -2.9469545e-08 -1.0092488e-05  8.6278934e-06 -6.0319443e-06  2.8557846e-06  0.0000000e+00
  0.0000000e+00  2.5798700e-06  4.4239491e-06  9.5470312e-06  2.9821412e-06 -1.9561181e-08 -9.0568889e-06  7.5492098e-06 -5.4414230e-06  2.5798713e-06  0.0000000e+00
  0.0000000e+00  2.3306773e-06  3.9739808e-06  8.5353887e-06  2.6900658e-06 -1.2304516e-08 -8.1292539e-06  6.6073853e-06 -4.9090222e-06  2.3306786e-06  0.0000000e+00
  0.0000000e+00  2.1055908e-06  3.5703269e-06  7.6329254e-06  2.4266533e-06 -7.3091090e-09 -7.2979616e-06  5.7846090e-06 -4.4288993e-06  2.1055920e-06  0.0000000e+00
  0.0000000e+00  1.9024864e-06  3.2083339e-06  6.8277091e-06  2.1892922e-06 -3.3988860e-09 -6.5524696e-06  5.0657014e-06 -3.9955884e-06  1.9024879e-06  0.0000000e+00
  0.0000000e+00  1.7186404e-06  2.8830478e-06  6.1083868e-06  1.9748238e-06 -1.1570570e-09 -5.8842188e-06  4.4367111e-06 -3.6049973e-06  1.7186418e-06  0.0000000e+00
  0.0000000e+00  1.5526503e-06  2.5910998e-06  5.4659611e-06  1.7814580e-06 -4.6569468e-11 -5.2845586e-06  3.8865761e-06 -3.2524074e-06  1.5526514e-06  0.0000000e+00
  0.0000000e+00  1.4079010e-06  2.3377970e-06  4.9109416e-06  1.6130335e-06  2.8960910e-09 -4.7636674e-06  3.4209931e-06 -2.9442970e-06  1.4079022e-06  0.0000000e+00
  0.0000000e+00  3.0745236e-06  4.6968134e-06  8.9875257e-06  3.4839686e-06 -4.2777202e-08 -9.4401676e-06  2.9053238e-06 -6.3673442e-06  3.0745243e-06  0.0000000e+00
  0.0000000e+00  2.7487787e-06  4.1764628e-06  7.9573846e-06  3.1075426e-06 -3.0314628e-08 -8.3869610e-06  2.4602398e-06 -5.6795597e-06  2.7487795e-06  0.0000000e+00
  0.0000000e+00  2.4580047e-06  3.7149316e-06  7.0483919e-06  2.7723613e-06 -2.1268533e-08 -7.4538725e-06  2.0826026e-06 -5.0671821e-06  2.4580055e-06  0.0000000e+00
  0.0000000e+00  2.1983647e-06  3.3053808e-06  6.2458050e-06  2.4738129e-06 -1.4730689e-08 -6.6267737e-06  1.7621274e-06 -4.5217547e-06  2.1983657e-06  0.0000000e+00
  0.0000000e+00  1.9664410e-06  2.9417793e-06  5.5367284e-06  2.2077981e-06 -9.9950374e-09 -5.8932645e-06  1.4901118e-06 -4.0358041e-06  1.9664417e-06  0.0000000e+00
  0.0000000e+00  1.7592458e-06  2.6188607e-06  4.9099322e-06  1.9707313e-06 -6.6481519e-09 -5.2423972e-06  1.2592440e-06 -3.6026627e-06  1.7592464e-06  0.0000000e+00
  0.0000000e+00  1.5740335e-06  2.3318953e-06  4.3555016e-06  1.7593427e-06 -4.2174203e-09 -4.6646412e-06  1.0632460e-06 -3.2165210e-06  1.5740341e-06  0.0000000e+00
  0.0000000e+00  1.4084398e-06  2.0767883e-06  3.8648307e-06  1.5708097e-06 -2.6017915e-09 -4.1515375e-06  8.9687540e-07 -2.8721569e-06  1.4084405e-06  0.0000000e+00
  0.0000000e+00  1.2604590e-06  1.8500243e-06  3.4304730e-06  1.4027242e-06 -1.2332102e-09 -3.6955417e-06  7.5578579e-07 -2.5648471e-06  1.2604598e-06  0.0000000e+00
  0.0000000e+00  1.1279387e-06  1.6481335e-06  3.0455332e-06  1.2525826e-06 -5.8300823e-10 -3.2903788e-06  6.3592851e-07 -2.2907742e-06  1.1279394e-06  0.0000000e+00
  0.0000000e+00  1.0094501e-06  1.4685366e-06  2.7044432e-06  1.1186481e-06 -3.2579722e-10 -2.9300341e-06  5.3434286e-07 -2.0460678e-06  1.0094507e-06  0.0000000e+00
  0.0000000e+00  9.0700694e-07  1.3139878e-06  2.4119722e-06  1.0031031e-06  9.7306404e-10 -2.6198190e-06  4.5108404e-07 -1.8346005e-06  9.0700744e-07  0.0000000e+00
  0.0000000e+00  1.7773498e-06  2.2865929e-06  3.7233244e-06  1.8771231e-06 -9.5671817e-09 -4.4563067e-06 -9.2140641e-07 -3.4336272e-06  1.7773498e-06  0.0000000e+00
  0.0000000e+00  1.5669294e-06  2.0063747e-06  3.2580736e-06  1.6495794e-06 -6.6846442e-09 -3.9094686e-06 -8.3468594e-07 -3.0187861e-06  1.5669295e-06  0.0000000e+00
  0.0000000e+00  1.3818695e-06  1.7614198e-06  2.8527282e-06  1.4502926e-06 -4.6305167e-09 -3.4315558e-06 -7.5491228e-07 -2.6552497e-06  1.3818696e-06  0.0000000e+00
  0.0000000e+00  1.2190463e-06  1.5471407e-06  2.4992825e-06  1.2756458e-06 -3.1722031e-09 -3.0135823e-06 -6.8180029e-07 -2.3364823e-06  1.2190464e-06  0.0000000e+00
  0.0000000e+00  1.0757225e-06  1.3595628e-06  2.1908387e-06  1.1224946e-06 -2.1322356e-09 -2.6477813e-06 -6.1500790e-07 -2.0568119e-06  1.0757227e-06  0.0000000e+00
  0.0000000e+00  9.4952354e-07  1.1952633e-06  1.9214717e-06  9.8812732e-07 -1.4092284e-09 -2.3274105e-06 -5.5413616e-07 -1.8112880e-06  9.4952355e-07  0.0000000e+00
  0.0000000e+00  8.3833545e-07  1.0512394e-06  1.6860329e-06  8.7015052e-07 -8.9084968e-10 -2.0466655e-06 -4.9880767e-07 -1.5956428e-06  8.3833550e-07  0.0000000e+00
  0.0000000e+00  7.4034056e-07  9.2491833e-07  1.4801089e-06  7.6651480e-07 -5.6822241e-10 -1.8004833e-06 -4.4860717e-07 -1.4061303e-06  7.4034062e-07  0.0000000e+00
  0.0000000e+00  6.5397252e-07  8.1409191e-07  1.2999095e-06  6.7546160e-07 -2.4489041e-10 -1.5844460e-06 -4.0310272e-07 -1.2394644e-06  6.5397258e-07  0.0000000e+00
  0.0000000e+00  5.7774634e-07  7.1672829e-07  1.1420422e-06  5.9534600e-07 -1.4633083e-10 -1.3948305e-06 -3.6199356e-07 -1.0928950e-06  5.7774639e-07  0.0000000e+00
  0.0000000e+00  5.1051891e-07  6.3121847e-07  1.0037259e-06  5.2489223e-07 -1.3253963e-10 -1.2282445e-06 -3.2482916e-07 -9.6386731e-07  5.1051892e-07  0.0000000e+00
  0.0000000e+00  4.5312331e-07  5.5850581e-07  8.8638229e-07  4.6490659e-07  2.6272755e-10 -1.0865668e-06 -2.9238037e-07 -8.5392395e-07  4.5312340e-07  0.0000000e+00
  0.0000000e+00  6.1787188e-07  6.1292144e-07  8.2649507e-07  5.5090510e-07 -7.2946316e-10 -1.1806550e-06 -7.4834980e-07 -1.0341629e-06  6.1787182e-07  0.0000000e+00
  0.0000000e+00  5.3340400e-07  5.2913040e-07  7.1350685e-07  4.7559217e-07 -5.0194764e-10 -1.0192503e-06 -6.4604463e-07 -8.9278486e-07  5.3340399e-07  0.0000000e+00
  0.0000000e+00  4.6089040e-07  4.5719785e-07  6.1650922e-07  4.1093789e-07 -3.4198795e-10 -8.8068837e-07 -5.5821813e-07 -7.7141525e-07  4.6089040e-07  0.0000000e+00
  0.0000000e+00  3.9856882e-07  3.9537569e-07  5.3314495e-07  3.5537100e-07 -2.3000080e-10 -7.6160156e-07 -4.8273578e-07 -6.6710436e-07  3.9856882e-07  0.0000000e+00
  0.0000000e+00  3.4494766e-07  3.4218416e-07  4.6141889e-07  3.0756144e-07 -1.5122976e-10 -6.5914135e-07 -4.1779227e-07 -5.7735715e-07  3.4494763e-07  0.0000000e+00
  0.0000000e+00  2.9876533e-07  2.9637186e-07  3.9964286e-07  2.6638460e-07 -9.7286005e-11 -5.7089146e-07 -3.6185535e-07 -5.0005692e-07  2.9876532e-07  0.0000000e+00
  0.0000000e+00  2.5894697e-07  2.5687251e-07  3.4638016e-07  2.3088180e-07 -5.9187754e-11 -4.9480692e-07 -3.1362995e-07 -4.3341278e-07  2.5894695e-07  0.0000000e+00
  0.0000000e+00  2.2458342e-07  2.2278430e-07  3.0041410e-07  2.0024258e-07 -3.6804149e-11 -4.2914604e-07 -2.7201157e-07 -3.7589903e-07  2.2458342e-07  0.0000000e+00
  0.0000000e+00  1.9490365e-07  1.9334232e-07  2.6071207e-07  1.7377987e-07 -1.1732690e-11 -3.7242473e-07 -2.3605817e-07 -3.2621519e-07  1.9490365e-07  0.0000000e+00
  0.0000000e+00  1.6923827e-07  1.6788255e-07  2.2638190e-07  1.5089583e-07 -6.9338133e-12 -3.2339149e-07 -2.0497995e-07 -2.8326624e-07  1.6923826e-07  0.0000000e+00
  0.0000000e+00  1.4703428e-07  1.4585644e-07  1.9668045e-07  1.3109845e-07 -8.4180612e-12 -2.8096062e-07 -1.7808513e-07 -2.4609995e-07  1.4703427e-07  0.0000000e+00
  0.0000000e+00  1.2842462e-07  1.2739588e-07  1.7178702e-07  1.1450585e-07  2.6205257e-11 -2.4539816e-07 -1.5554381e-07 -2.1494985e-07  1.2842462e-07  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
