  0.0000000e+00  6.8160103e-01  1.2562015e+00  1.2805322e+00  1.2809519e+00  1.2023744e+01  1.2872984e+00  1.2877916e+00  1.2521947e+00  6.8170805e-01  0.0000000e+00
  0.0000000e+00  8.0260086e-01  1.3755826e+00  1.4000871e+00  1.4005226e+00  1.4996496e+01  1.4070039e+00  1.4075206e+00  1.3715372e+00  8.0271785e-01  0.0000000e+00
  0.0000000e+00  9.3359930e-01  1.5049795e+00  1.5296581e+00  1.5301095e+00  1.8383656e+01  1.5367257e+00  1.5372664e+00  1.5008953e+00  9.3372568e-01  0.0000000e+00
  0.0000000e+00  1.0695579e+00  1.6394069e+00  1.6642537e+00  1.6647208e+00  2.2059019e+01  1.6714672e+00  1.6720315e+00  1.6352851e+00  1.0696928e+00  0.0000000e+00
  0.0000000e+00 -2.3516694e-03  5.7238358e-01  5.9674686e-01  5.9709674e-01  3.0051914e-01  6.0301411e-01  6.0339081e-01  5.6827706e-01 -2.3516694e-03  0.0000000e+00
  0.0000000e+00  5.8035141e-02  6.3097397e-01  6.5551877e-01  6.5588513e-01  8.5436508e-01  6.6195624e-01  6.6235647e-01  6.2683028e-01  5.8053273e-02  0.0000000e+00
  0.0000000e+00  1.2334452e-01  6.9451591e-01  7.1924227e-01  7.1962532e-01  1.6183819e+00  7.2584916e-01  7.2627337e-01  6.9033454e-01  1.2337960e-01  0.0000000e+00
  0.0000000e+00  1.9400382e-01  7.6343484e-01  7.8834281e-01  7.8874275e-01  2.6142299e+00  7.9511844e-01  7.9556711e-01  7.5921531e-01  1.9405473e-01  0.0000000e+00
  0.0000000e+00  2.7048509e-01  8.3820093e-01  8.6329065e-01  8.6370767e-01  3.8637625e+00  8.7023449e-01  8.7070811e-01  8.3394283e-01  2.7055081e-01  0.0000000e+00
  0.0000000e+00  3.5325130e-01  9.1927559e-01  9.4454706e-01  9.4498139e-01  5.3876175e+00  9.5165872e-01  9.5215779e-01  9.1497858e-01  3.5333089e-01  0.0000000e+00
  0.0000000e+00  4.4287804e-01  1.0072328e+00  1.0326862e+00  1.0331380e+00  7.2083124e+00  1.0399654e+00  1.0404904e+00  1.0028966e+00  4.4297063e-01  0.0000000e+00
  0.0000000e+00  5.3991639e-01  1.1026221e+00  1.1282575e+00  1.1287271e+00  9.3466563e+00  1.1357041e+00  1.1362557e+00  1.0982464e+00  5.4002117e-01  0.0000000e+00
  0.0000000e+00  6.4476006e-01  1.2058358e+00  1.2316534e+00  1.2321409e+00  1.1820486e+01  1.2392674e+00  1.2398460e+00  1.2014205e+00  6.4487626e-01  0.0000000e+00
  0.0000000e+00  7.5845990e-01  1.3179235e+00  1.3439234e+00  1.3444292e+00  1.4658086e+01  1.3517050e+00  1.3523112e+00  1.3134684e+00  7.5858684e-01  0.0000000e+00
  0.0000000e+00  8.8132686e-01  1.4391950e+00  1.4653775e+00  1.4659017e+00  1.7874302e+01  1.4733267e+00  1.4739611e+00  1.4346998e+00  8.8146388e-01  0.0000000e+00
  0.0000000e+00  1.0086613e+00  1.5650035e+00  1.5913625e+00  1.5919048e+00  2.1349950e+01  1.5994739e+00  1.6001362e+00  1.5604697e+00  1.0088075e+00  0.0000000e+00
  0.0000000e+00 -2.6231566e-03  5.5866021e-01  5.8452201e-01  5.8492875e-01  3.1847069e-01  5.9159064e-01  5.9203201e-01  5.5411589e-01 -2.6231566e-03  0.0000000e+00
  0.0000000e+00  5.4907534e-02  6.1440243e-01  6.4045452e-01  6.4088039e-01  8.9430183e-01  6.4771262e-01  6.4818170e-01  6.0982004e-01  5.4927245e-02  0.0000000e+00
  0.0000000e+00  1.1701209e-01  6.7474656e-01  7.0098915e-01  7.0143438e-01  1.6714807e+00  7.0843576e-01  7.0893310e-01  6.7012558e-01  1.1705019e-01  0.0000000e+00
  0.0000000e+00  1.8408337e-01  7.4008381e-01  7.6651685e-01  7.6698165e-01  2.6688442e+00  7.7415116e-01  7.7467731e-01  7.3542377e-01  1.8413863e-01  0.0000000e+00
  0.0000000e+00  2.5655186e-01  8.1084276e-01  8.3746630e-01  8.3795091e-01  3.9052661e+00  8.4528768e-01  8.4584320e-01  8.0614329e-01  2.5662315e-01  0.0000000e+00
  0.0000000e+00  3.3483759e-01  8.8744194e-01  9.1425606e-01  9.1476072e-01  5.3984930e+00  9.2226402e-01  9.2284950e-01  8.8270270e-01  3.3492386e-01  0.0000000e+00
  0.0000000e+00  4.1945860e-01  9.7039773e-01  9.9740254e-01  9.9792748e-01  7.1676794e+00  1.0055967e+00  1.0062128e+00  9.6561846e-01  4.1955887e-01  0.0000000e+00
  0.0000000e+00  5.1090802e-01  1.0602018e+00  1.0873975e+00  1.0879429e+00  9.2304285e+00  1.0957777e+00  1.0964249e+00  1.0553823e+00  5.1102141e-01  0.0000000e+00
  0.0000000e+00  6.0954071e-01  1.1572078e+00  1.1845943e+00  1.1851606e+00  1.1602091e+01  1.1931605e+00  1.1938396e+00  1.1523479e+00  6.0966638e-01  0.0000000e+00
  0.0000000e+00  7.1628101e-01  1.2623385e+00  1.2899162e+00  1.2905035e+00  1.4305624e+01  1.2986684e+00  1.2993799e+00  1.2574381e+00  7.1641818e-01  0.0000000e+00
  0.0000000e+00  8.3140693e-01  1.3758710e+00  1.4036399e+00  1.4042486e+00  1.7353815e+01  1.4125783e+00  1.4133230e+00  1.3709299e+00  8.3155488e-01  0.0000000e+00
  0.0000000e+00  9.5054073e-01  1.4934804e+00  1.5214343e+00  1.5220639e+00  2.0634245e+01  1.5305527e+00  1.5313301e+00  1.4885001e+00  9.5069847e-01  0.0000000e+00
  0.0000000e+00 -2.7740283e-03  5.4517370e-01  5.7261777e-01  5.7309055e-01  3.3900884e-01  5.8058959e-01  5.8110714e-01  5.4014927e-01 -2.7740276e-03  0.0000000e+00
  0.0000000e+00  5.1997735e-02  5.9816034e-01  6.2580384e-01  6.2629882e-01  9.3483587e-01  6.3398621e-01  6.3453641e-01  5.9309757e-01  5.2019077e-02  0.0000000e+00
  0.0000000e+00  1.1101478e-01  6.5541976e-01  6.8326267e-01  6.8378008e-01  1.7227321e+00  6.9165445e-01  6.9223793e-01  6.5031812e-01  1.1105600e-01  0.0000000e+00
  0.0000000e+00  1.7463639e-01  7.1730929e-01  7.4535167e-01  7.4589177e-01  2.7189048e+00  7.5395193e-01  7.5456932e-01  7.1216837e-01  1.7469612e-01  0.0000000e+00
  0.0000000e+00  2.4325352e-01  7.8421830e-01  8.1246024e-01  8.1302329e-01  3.9394739e+00  8.2126820e-01  8.2192018e-01  7.7903772e-01  2.4333052e-01  0.0000000e+00
  0.0000000e+00  3.1724545e-01  8.5652442e-01  8.8496591e-01  8.8555217e-01  5.3995258e+00  8.9398098e-01  8.9466822e-01  8.5130390e-01  3.1733856e-01  0.0000000e+00
  0.0000000e+00  3.9707602e-01  9.3468991e-01  9.6333108e-01  9.6394082e-01  7.1151545e+00  9.7255281e-01  9.7327602e-01  9.2942924e-01  3.9718417e-01  0.0000000e+00
  0.0000000e+00  4.8318422e-01  1.0191524e+00  1.0479933e+00  1.0486268e+00  9.1010598e+00  1.0574214e+00  1.0581813e+00  1.0138514e+00  4.8330641e-01  0.0000000e+00
  0.0000000e+00  5.7588909e-01  1.1102295e+00  1.1392703e+00  1.1399279e+00  1.1370311e+01  1.1489047e+00  1.1497020e+00  1.1048881e+00  5.7602440e-01  0.0000000e+00
  0.0000000e+00  6.7599758e-01  1.2087270e+00  1.2379678e+00  1.2386497e+00  1.3941177e+01  1.2478084e+00  1.2486439e+00  1.2033451e+00  6.7614516e-01  0.0000000e+00
  0.0000000e+00  7.8375822e-01  1.3148921e+00  1.3443332e+00  1.3450398e+00  1.6824563e+01  1.3543802e+00  1.3552547e+00  1.3094697e+00  7.8391728e-01  0.0000000e+00
  0.0000000e+00  8.9509808e-01  1.4247052e+00  1.4543397e+00  1.4550704e+00  1.9914557e+01  1.4645862e+00  1.4654992e+00  1.4192437e+00  8.9526753e-01  0.0000000e+00
  0.0000000e+00 -2.8092305e-03  5.3188425e-01  5.6099778e-01  5.6154710e-01  3.6263478e-01  5.6998688e-01  5.7059389e-01  5.2633541e-01 -2.8092305e-03  0.0000000e+00
  0.0000000e+00  4.9300259e-02  5.8220747e-01  6.1152962e-01  6.1210470e-01  9.7641581e-01  6.2075228e-01  6.2139780e-01  5.7662091e-01  4.9323263e-02  0.0000000e+00
  0.0000000e+00  1.0534515e-01  6.3649285e-01  6.6602364e-01  6.6662475e-01  1.7725939e+00  6.7547854e-01  6.7616329e-01  6.3086806e-01  1.0538954e-01  0.0000000e+00
  0.0000000e+00  1.6565256e-01  6.9506581e-01  7.2480521e-01  7.2543264e-01  2.7649414e+00  7.3449124e-01  7.3521599e-01  6.8940240e-01  1.6571684e-01  0.0000000e+00
  0.0000000e+00  2.3057544e-01  7.5827742e-01  7.8822559e-01  7.8887961e-01  3.9670482e+00  7.9814182e-01  7.9890733e-01  7.5257506e-01  2.3065823e-01  0.0000000e+00
  0.0000000e+00  3.0045461e-01  8.2646713e-01  8.5662405e-01  8.5730495e-01  5.3915669e+00  8.6676975e-01  8.6757681e-01  8.2072559e-01  3.0055464e-01  0.0000000e+00
  0.0000000e+00  3.7570311e-01  9.0004636e-01  9.3041208e-01  9.3112017e-01  7.0518242e+00  9.4078671e-01  9.4163613e-01  8.9426547e-01  3.7581920e-01  0.0000000e+00
  0.0000000e+00  4.5670956e-01  9.7940240e-01  1.0099770e+00  1.0107126e+00  8.9599053e+00  1.0205801e+00  1.0214728e+00  9.7358207e-01  4.5684061e-01  0.0000000e+00
  0.0000000e+00  5.4375971e-01  1.0648196e+00  1.0956032e+00  1.0963666e+00  1.1126799e+01  1.1064347e+00  1.1073714e+00  1.0589598e+00  5.4390471e-01  0.0000000e+00
  0.0000000e+00  6.3755249e-01  1.1569956e+00  1.1879883e+00  1.1887799e+00  1.3566680e+01  1.1990481e+00  1.2000297e+00  1.1510964e+00  6.3771050e-01  0.0000000e+00
  0.0000000e+00  7.3830964e-01  1.2561512e+00  1.2873531e+00  1.2881732e+00  1.6288738e+01  1.2986412e+00  1.2996688e+00  1.2502125e+00  7.3847980e-01  0.0000000e+00
  0.0000000e+00  8.4224660e-01  1.3585551e+00  1.3899591e+00  1.3908071e+00  1.9193328e+01  1.4014680e+00  1.4025407e+00  1.3525784e+00  8.4242772e-01  0.0000000e+00
  0.0000000e+00 -2.7365447e-03  5.1874619e-01  5.4961949e-01  5.5025780e-01  3.8994613e-01  5.5975324e-01  5.6046605e-01  5.1262790e-01 -2.7365447e-03  0.0000000e+00
  0.0000000e+00  4.6808043e-02  5.6649870e-01  5.9759003e-01  5.9825823e-01  1.0195614e+00  6.0798229e-01  6.0874053e-01  5.6034448e-01  4.6832722e-02  0.0000000e+00
  0.0000000e+00  9.9995480e-02  6.1792017e-01  6.4922954e-01  6.4992792e-01  1.8215703e+00  6.5987879e-01  6.6068330e-01  6.1172956e-01  1.0004306e-01  0.0000000e+00
  0.0000000e+00  1.5712183e-01  6.7330495e-01  7.0483238e-01  7.0556124e-01  2.8075055e+00  7.1573730e-01  7.1658896e-01  6.6707760e-01  1.5719067e-01  0.0000000e+00
  0.0000000e+00  2.1850406e-01  7.3296842e-01  7.6471387e-01  7.6547354e-01  3.9886483e+00  7.7587339e-01  7.7677309e-01  7.2670405e-01  2.1859265e-01  0.0000000e+00
  0.0000000e+00  2.8444669e-01  7.9721348e-01  8.2917699e-01  8.2996779e-01  5.3754392e+00  8.4059023e-01  8.4153889e-01  7.9091192e-01  2.8455362e-01  0.0000000e+00
  0.0000000e+00  3.5531517e-01  8.6640410e-01  8.9858571e-01  8.9940798e-01  6.9787190e+00  9.1025200e-01  9.1125057e-01  8.6006526e-01  3.5543915e-01  0.0000000e+00
  0.0000000e+00  4.3145153e-01  9.4088095e-01  9.7328073e-01  9.7413481e-01  8.8082355e+00  9.8519957e-01  9.8624903e-01  9.3450479e-01  4.3159137e-01  0.0000000e+00
  0.0000000e+00  5.1311067e-01  1.0208977e+00  1.0535157e+00  1.0544019e+00  1.0873090e+01  1.0656868e+00  1.0667881e+00  1.0144843e+00  5.1326525e-01  0.0000000e+00
  0.0000000e+00  6.0089252e-01  1.1070529e+00  1.1398892e+00  1.1408080e+00  1.3183917e+01  1.1523124e+00  1.1534667e+00  1.1006023e+00  6.0106082e-01  0.0000000e+00
  0.0000000e+00  6.9499460e-01  1.1995431e+00  1.2325978e+00  1.2335495e+00  1.5748349e+01  1.2452732e+00  1.2464814e+00  1.1930555e+00  6.9517568e-01  0.0000000e+00
  0.0000000e+00  7.9190463e-01  1.2949096e+00  1.3281753e+00  1.3291592e+00  1.8472776e+01  1.3410944e+00  1.3423557e+00  1.2883865e+00  7.9209719e-01  0.0000000e+00
  0.0000000e+00 -2.5676850e-03  5.0570827e-01  5.3843569e-01  5.3917718e-01  4.2164940e-01  5.4985463e-01  5.5069244e-01  4.9897629e-01 -2.5676847e-03  0.0000000e+00
  0.0000000e+00  4.4508774e-02  5.5098199e-01  5.8393694e-01  5.8471313e-01  1.0649248e+00  5.9564145e-01  5.9653286e-01  5.4421743e-01  4.4535108e-02  0.0000000e+00
  0.0000000e+00  9.4951589e-02  5.9964762e-01  6.3283006e-01  6.3364127e-01  1.8703234e+00  6.4481836e-01  6.4576437e-01  5.9285005e-01  9.5002309e-02  0.0000000e+00
  0.0000000e+00  1.4902704e-01  6.5196987e-01  6.8537983e-01  6.8622640e-01  2.8473320e+00  6.9765042e-01  6.9865203e-01  6.4513899e-01  1.4910036e-01  0.0000000e+00
  0.0000000e+00  2.0701804e-01  7.0822994e-01  7.4186735e-01  7.4274964e-01  4.0051392e+00  7.5441894e-01  7.5547721e-01  7.0136555e-01  2.0711229e-01  0.0000000e+00
  0.0000000e+00  2.6919496e-01  7.6869668e-01  8.0256159e-01  8.0347993e-01  5.3521896e+00  8.1539314e-01  8.1650911e-01  7.6179867e-01  2.6930862e-01  0.0000000e+00
  0.0000000e+00  3.3587905e-01  8.3368988e-01  8.6778225e-01  8.6873702e-01  6.8971074e+00  8.8089293e-01  8.8206772e-01  8.2675824e-01  3.3601070e-01  0.0000000e+00
  0.0000000e+00  4.0736916e-01  9.0350708e-01  9.3782695e-01  9.3881854e-01  8.6475659e+00  9.5121616e-01  9.5245089e-01  8.9654187e-01  4.0751750e-01  0.0000000e+00
  0.0000000e+00  4.8389167e-01  9.7837337e-01  1.0129207e+00  1.0139495e+00  1.0610967e+01  1.0265880e+00  1.0278839e+00  9.7137472e-01  4.8405549e-01  0.0000000e+00
  0.0000000e+00  5.6595642e-01  1.0587974e+00  1.0935723e+00  1.0946387e+00  1.2794912e+01  1.1075175e+00  1.1088756e+00  1.0517655e+00  5.6613461e-01  0.0000000e+00
  0.0000000e+00  6.5373881e-01  1.1449533e+00  1.1799559e+00  1.1810603e+00  1.5205634e+01  1.1941789e+00  1.1956006e+00  1.1378885e+00  6.5393033e-01  0.0000000e+00
  0.0000000e+00  7.4398317e-01  1.2336399e+00  1.2688623e+00  1.2700039e+00  1.7755331e+01  1.2833538e+00  1.2848380e+00  1.2265436e+00  7.4418665e-01  0.0000000e+00
  0.0000000e+00 -2.3193797e-03  4.9271077e-01  5.2738934e-01  5.2825099e-01  4.5857862e-01  5.4024988e-01  5.4123538e-01  4.8532349e-01 -2.3193797e-03  0.0000000e+00
  0.0000000e+00  4.2385498e-02  5.3559743e-01  5.7051315e-01  5.7141509e-01  1.1132580e+00  5.8368830e-01  5.8473714e-01  5.2818291e-01  4.2413421e-02  0.0000000e+00
  0.0000000e+00  9.0195010e-02  5.8161395e-01  6.1676680e-01  6.1770939e-01  1.9195878e+00  6.3025453e-01  6.3136785e-01  5.7417181e-01  9.0248737e-02  0.0000000e+00
  0.0000000e+00  1.4134711e-01  6.3099650e-01  6.6638644e-01  6.6737004e-01  2.8851995e+00  6.8018499e-01  6.8136396e-01  6.2352650e-01  1.4142469e-01  0.0000000e+00
  0.0000000e+00  1.9609246e-01  6.8399427e-01  7.1962113e-01  7.2064612e-01  4.0174003e+00  7.3372903e-01  7.3497485e-01  6.7649627e-01  1.9619209e-01  0.0000000e+00
  0.0000000e+00  2.5466958e-01  7.4084410e-01  7.7670796e-01  7.7777471e-01  5.3228467e+00  7.9112397e-01  7.9243788e-01  7.3331808e-01  2.5478960e-01  0.0000000e+00
  0.0000000e+00  3.1735863e-01  8.0182491e-01  8.3792564e-01  8.3903457e-01  6.8082036e+00  8.5264879e-01  8.5403205e-01  7.9427093e-01  3.1749751e-01  0.0000000e+00
  0.0000000e+00  3.8441881e-01  8.6719453e-01  9.0353215e-01  9.0468368e-01  8.4793193e+00  9.1856170e-01  9.2001563e-01  8.5961275e-01  3.8457512e-01  0.0000000e+00
  0.0000000e+00  4.5605002e-01  9.3715151e-01  9.7372591e-01  9.7492047e-01  1.0342075e+01  9.8906132e-01  9.9058725e-01  9.2954217e-01  4.5622247e-01  0.0000000e+00
  0.0000000e+00  5.3268080e-01  1.0121232e+00  1.0489345e+00  1.0501726e+00  1.2401511e+01  1.0645755e+00  1.0661748e+00  1.0044866e+00  5.3286817e-01  0.0000000e+00
  0.0000000e+00  6.1446625e-01  1.0922636e+00  1.1293118e+00  1.1305938e+00  1.4662603e+01  1.1452582e+00  1.1469323e+00  1.0846002e+00  6.1466743e-01  0.0000000e+00
  0.0000000e+00  6.9839225e-01  1.1746137e+00  1.2118906e+00  1.2132154e+00  1.7043147e+01  1.2281320e+00  1.2298797e+00  1.1669247e+00  6.9860577e-01  0.0000000e+00
  0.0000000e+00 -2.0142556e-03  4.7968623e-01  5.1641690e-01  5.1741844e-01  5.0171274e-01  5.3088915e-01  5.3205019e-01  4.7160828e-01 -2.0142556e-03  0.0000000e+00
  0.0000000e+00  4.0415023e-02  5.2027715e-01  5.5725463e-01  5.5830297e-01  1.1654718e+00  5.7207255e-01  5.7330844e-01  5.1217983e-01  4.0444434e-02  0.0000000e+00
  0.0000000e+00  8.5700832e-02  5.6374947e-01  6.0097367e-01  6.0206918e-01  1.9702624e+00  6.1613495e-01  6.1744701e-01  5.5563244e-01  8.5757358e-02  0.0000000e+00
  0.0000000e+00  1.3405421e-01  6.1031251e-01  6.4778338e-01  6.4892645e-01  2.9220503e+00  6.6328602e-01  6.6467560e-01  6.0217558e-01  1.3413574e-01  0.0000000e+00
  0.0000000e+00  1.8569556e-01  6.6018521e-01  6.9790259e-01  6.9909362e-01  4.0264666e+00  7.1374487e-01  7.1521337e-01  6.5202831e-01  1.8580015e-01  0.0000000e+00
  0.0000000e+00  2.4083366e-01  7.1357470e-01  7.5153855e-01  7.5277798e-01  5.2885830e+00  7.6771907e-01  7.6926792e-01  7.0539789e-01  2.4095950e-01  0.0000000e+00
  0.0000000e+00  2.9971081e-01  7.7072203e-01  8.0893222e-01  8.1022048e-01  6.7133492e+00  8.2544984e-01  8.2708049e-01  7.6252546e-01  2.9985626e-01  0.0000000e+00
  0.0000000e+00  3.6254987e-01  8.3184863e-01  8.7030512e-01  8.7164265e-01  8.3050249e+00  8.8715893e-01  8.8887290e-01  8.2363255e-01  3.6271340e-01  0.0000000e+00
  0.0000000e+00  4.2952633e-01  8.9712884e-01  9.3583141e-01  9.3721870e-01  1.0068144e+01  9.5302078e-01  9.5481961e-01  8.8889359e-01  4.2970653e-01  0.0000000e+00
  0.0000000e+00  5.0099564e-01  9.6691684e-01  1.0058655e+00  1.0073031e+00  1.2005614e+01  1.0233901e+00  1.0252753e+00  9.5866283e-01  5.0119121e-01  0.0000000e+00
  0.0000000e+00  5.7709447e-01  1.0413483e+00  1.0805430e+00  1.0820313e+00  1.4121294e+01  1.0984024e+00  1.1003758e+00  1.0330760e+00  5.7730420e-01  0.0000000e+00
  0.0000000e+00  6.5503565e-01  1.1176917e+00  1.1571240e+00  1.1586617e+00  1.6338376e+01  1.1753069e+00  1.1773668e+00  1.1094023e+00  6.5525801e-01  0.0000000e+00
  0.0000000e+00 -1.6835926e-03  4.6655646e-01  5.0544363e-01  5.0660830e-01  5.5218804e-01  5.2171272e-01  5.2308267e-01  4.5776337e-01 -1.6835930e-03  0.0000000e+00
  0.0000000e+00  3.8565488e-02  5.0494265e-01  5.4408635e-01  5.4530541e-01  1.2225626e+00  5.6073417e-01  5.6219265e-01  4.9614118e-01  3.8596235e-02  0.0000000e+00
  0.0000000e+00  8.1435529e-02  5.4597438e-01  5.8537448e-01  5.8664832e-01  2.0232774e+00  6.0239841e-01  6.0394694e-01  5.3716422e-01  8.1494551e-02  0.0000000e+00
  0.0000000e+00  1.2711203e-01  5.8983556e-01  6.2949193e-01  6.3082097e-01  2.9588156e+00  6.4688972e-01  6.4852986e-01  5.8101656e-01  1.2719705e-01  0.0000000e+00
  0.0000000e+00  1.7578729e-01  6.3671697e-01  6.7662942e-01  6.7801409e-01  4.0333300e+00  6.9439913e-01  6.9613249e-01  6.2788911e-01  1.7589621e-01  0.0000000e+00
  0.0000000e+00  2.2764234e-01  6.8679813e-01  7.2696653e-01  7.2840728e-01  5.2505003e+00  7.4510655e-01  7.4693477e-01  6.7796154e-01  2.2777325e-01  0.0000000e+00
  0.0000000e+00  2.8288486e-01  7.4028530e-01  7.8070948e-01  7.8220677e-01  6.6137917e+00  7.9921848e-01  8.0114325e-01  7.3144020e-01  2.8303598e-01  0.0000000e+00
  0.0000000e+00  3.4170455e-01  7.9736696e-01  8.3804674e-01  8.3960106e-01  8.1260965e+00  8.5692368e-01  8.5894673e-01  7.8851367e-01  3.4187423e-01  0.0000000e+00
  0.0000000e+00  4.0425445e-01  8.5819486e-01  8.9913010e-01  9.0074196e-01  9.7907675e+00  9.1837422e-01  9.2049732e-01  8.4933381e-01  4.0444120e-01  0.0000000e+00
  0.0000000e+00  4.7082483e-01  9.2305816e-01  9.6424863e-01  9.6591854e-01  1.1608963e+01  9.8385941e-01  9.8608439e-01  9.1418985e-01  4.7102724e-01  0.0000000e+00
  0.0000000e+00  5.4153547e-01  9.9207549e-01  1.0335211e+00  1.0352496e+00  1.3583566e+01  1.0534983e+00  1.0558270e+00  9.8320051e-01  5.4175227e-01  0.0000000e+00
  0.0000000e+00  6.1381234e-01  1.0627296e+00  1.1044214e+00  1.1062070e+00  1.5642965e+01  1.1247523e+00  1.1271830e+00  1.0538488e+00  6.1404190e-01  0.0000000e+00
  0.0000000e+00 -1.3671677e-03  4.5323282e-01  4.9438497e-01  4.9574077e-01  6.1130613e-01  5.1264959e-01  5.1426905e-01  4.4371751e-01 -1.3671677e-03  0.0000000e+00
  0.0000000e+00  3.6796060e-02  4.8950464e-01  5.3092302e-01  5.3234202e-01  1.2857714e+00  5.4960128e-01  5.5132550e-01  4.7999566e-01  3.6827925e-02  0.0000000e+00
  0.0000000e+00  7.7356078e-02  5.2819770e-01  5.6988214e-01  5.7136478e-01  2.0798691e+00  5.8897115e-01  5.9080188e-01  5.1869476e-01  7.7417161e-02  0.0000000e+00
  0.0000000e+00  1.2047459e-01  5.6947218e-01  6.1142254e-01  6.1296923e-01  2.9967795e+00  6.3091978e-01  6.3285881e-01  5.5997514e-01  1.2056246e-01  0.0000000e+00
  0.0000000e+00  1.6631759e-01  6.1349253e-01  6.5570845e-01  6.5731965e-01  4.0393667e+00  6.7561175e-01  6.7766092e-01  6.0400140e-01  1.6643001e-01  0.0000000e+00
  0.0000000e+00  2.1504067e-01  6.6041288e-01  7.0289422e-01  7.0457041e-01  5.2101046e+00  7.2320177e-01  7.2536297e-01  6.5092780e-01  2.1517559e-01  0.0000000e+00
  0.0000000e+00  2.6681986e-01  7.1040793e-01  7.5315432e-01  7.5489598e-01  6.5111907e+00  7.7386462e-01  7.7613979e-01  7.0092916e-01  2.6697539e-01  0.0000000e+00
  0.0000000e+00  3.2181487e-01  7.6363606e-01  8.0664728e-01  8.0845493e-01  7.9443572e+00  8.2775915e-01  8.3015026e-01  7.5416399e-01  3.2198927e-01  0.0000000e+00
  0.0000000e+00  3.8015804e-01  8.2022844e-01  8.6350419e-01  8.6537835e-01  9.5119344e+00  8.8501675e-01  8.8752583e-01  8.1076354e-01  3.8034970e-01  0.0000000e+00
  0.0000000e+00  4.4208210e-01  8.8041654e-01  9.2395657e-01  9.2589781e-01  1.1213680e+01  9.4586921e-01  9.4849836e-01  8.7095937e-01  4.4228955e-01  0.0000000e+00
  0.0000000e+00  5.0769144e-01  9.4430375e-01  9.8810791e-01  9.9011678e-01  1.3051631e+01  1.0104203e+00  1.0131716e+00  9.3485498e-01  5.0791331e-01  0.0000000e+00
  0.0000000e+00  5.7461182e-01  1.0095735e+00  1.0536324e+00  1.0557071e+00  1.4959184e+01  1.0763306e+00  1.0792020e+00  1.0001335e+00  5.7484642e-01  0.0000000e+00
  0.0000000e+00 -1.1147422e-03  4.3961712e-01  4.8314744e-01  4.8472774e-01  6.8053651e-01  5.0361746e-01  5.0553602e-01  4.2939812e-01 -1.1147418e-03  0.0000000e+00
  0.0000000e+00  3.5056137e-02  4.7386468e-01  5.1767089e-01  5.1932470e-01  1.3564287e+00  5.3859126e-01  5.4063383e-01  4.6367108e-01  3.5088819e-02  0.0000000e+00
  0.0000000e+00  7.3410058e-02  5.1031983e-01  5.5440172e-01  5.5612945e-01  2.1412960e+00  5.7576926e-01  5.7793784e-01  5.0015128e-01  7.3472614e-02  0.0000000e+00
  0.0000000e+00  1.1408647e-01  5.4912042e-01  5.9347766e-01  5.9527975e-01  3.0371881e+00  6.1528959e-01  6.1758623e-01  5.3897675e-01  1.1417632e-01  0.0000000e+00
  0.0000000e+00  1.5722720e-01  5.9040678e-01  6.3503903e-01  6.3691593e-01  4.0458628e+00  6.5729298e-01  6.5971979e-01  5.8028795e-01  1.5734198e-01  0.0000000e+00
  0.0000000e+00  2.0296451e-01  6.3430980e-01  6.7921667e-01  6.8116888e-01  5.1687637e+00  7.0191065e-01  7.0446979e-01  6.2421595e-01  2.0310206e-01  0.0000000e+00
  0.0000000e+00  2.5144574e-01  6.8097539e-01  7.2615644e-01  7.2818446e-01  6.4070238e+00  7.4928881e-01  7.5198247e-01  6.7090676e-01  2.5160405e-01  0.0000000e+00
  0.0000000e+00  3.0280360e-01  7.3053496e-01  7.7598990e-01  7.7809425e-01  7.7614081e+00  7.9955935e-01  8.0238980e-01  7.2049192e-01  3.0298083e-01  0.0000000e+00
  0.0000000e+00  3.5715154e-01  7.8310077e-01  8.2882916e-01  8.3101040e-01  9.2333745e+00  8.5283471e-01  8.5580426e-01  7.7308380e-01  3.5734601e-01  0.0000000e+00
  0.0000000e+00  4.1467196e-01  8.3885411e-01  8.8485555e-01  8.8711425e-01  1.0821591e+01  9.0929653e-01  9.1240756e-01  8.2886379e-01  4.1488213e-01  0.0000000e+00
  0.0000000e+00  4.7545511e-01  8.9788416e-01  9.4415818e-01  9.4649494e-01  1.2527372e+01  9.6903420e-01  9.7228915e-01  8.8792115e-01  4.7567953e-01  0.0000000e+00
  0.0000000e+00  5.3731408e-01  9.5806270e-01  1.0045996e+00  1.0070123e+00  1.4288944e+01  1.0298955e+00  1.0332918e+00  9.4812677e-01  5.3755101e-01  0.0000000e+00
  0.0000000e+00 -9.8575745e-04  4.2560342e-01  4.7163078e-01  4.7347635e-01  7.6149255e-01  4.9452382e-01  4.9680221e-01  4.1473534e-01 -9.8575768e-04  0.0000000e+00
  0.0000000e+00  3.3284094e-02  4.5791564e-01  5.0422851e-01  5.0615953e-01  1.4360134e+00  5.2761035e-01  5.3003558e-01  4.4709698e-01  3.3317243e-02  0.0000000e+00
  0.0000000e+00  6.9532775e-02  4.9223145e-01  5.3882948e-01  5.4084637e-01  2.2089664e+00  5.6269670e-01  5.6527105e-01  4.8146169e-01  6.9596116e-02  0.0000000e+00
