  0.0000000e+00  1.2041296e-05 -1.0449254e-06 -3.8479417e-05  9.9824768e-05 -5.0247736e-07  3.1132379e-05 -5.8951383e-05 -1.8641473e-06  1.2041301e-05  0.0000000e+00
  0.0000000e+00  1.0892667e-05 -9.6452725e-07 -3.5017539e-05  9.0153562e-05 -3.8144154e-07  2.8342082e-05 -5.3707763e-05 -1.6911720e-06  1.0892671e-05  0.0000000e+00
  0.0000000e+00  9.8552758e-06 -8.8911606e-07 -3.1864427e-05  8.1431558e-05 -2.8732110e-07  2.5800817e-05 -4.8922489e-05 -1.5336680e-06  9.8552808e-06  0.0000000e+00
  0.0000000e+00  8.9164803e-06 -8.2007649e-07 -2.8993976e-05  7.3561241e-05 -2.1582358e-07  2.3484631e-05 -4.4557507e-05 -1.3918150e-06  8.9164849e-06  0.0000000e+00
  0.0000000e+00  8.0679077e-06 -7.5565483e-07 -2.6379449e-05  6.6458306e-05 -1.6513728e-07  2.1374724e-05 -4.0574976e-05 -1.2627917e-06  8.0679124e-06  0.0000000e+00
  0.0000000e+00  7.3268670e-06 -6.9662212e-07 -2.4075425e-05  6.0257369e-05 -1.1111992e-07  1.9516970e-05 -3.7060544e-05 -1.1482988e-06  7.3268715e-06  0.0000000e+00
  0.0000000e+00  1.5515054e-05 -1.7505700e-06 -5.4441414e-05  1.2503144e-04 -1.3404690e-06  4.4140164e-05 -8.5994150e-05 -2.5106383e-06  1.5515052e-05  0.0000000e+00
  0.0000000e+00  1.3923043e-05 -1.5973722e-06 -4.9105779e-05  1.1202578e-04 -1.0195635e-06  3.9839155e-05 -7.7538155e-05 -2.2584570e-06  1.3923042e-05  0.0000000e+00
  0.0000000e+00  1.2497948e-05 -1.4571040e-06 -4.4298993e-05  1.0040559e-04 -7.7435806e-07  3.5961573e-05 -6.9921224e-05 -2.0320745e-06  1.2497950e-05  0.0000000e+00
  0.0000000e+00  1.1221678e-05 -1.3287316e-06 -3.9967491e-05  9.0017846e-05 -5.8722973e-07  3.2464877e-05 -6.3058597e-05 -1.8287651e-06  1.1221679e-05  0.0000000e+00
  0.0000000e+00  1.0078130e-05 -1.2113293e-06 -3.6063278e-05  8.0727100e-05 -4.4396566e-07  2.9310837e-05 -5.6874239e-05 -1.6461361e-06  1.0078131e-05  0.0000000e+00
  0.0000000e+00  9.0531589e-06 -1.1038916e-06 -3.2543180e-05  7.2413534e-05 -3.3573867e-07  2.6465289e-05 -5.1299775e-05 -1.4819103e-06  9.0531604e-06  0.0000000e+00
  0.0000000e+00  8.1339069e-06 -1.0057834e-06 -2.9368802e-05  6.4970736e-05 -2.5226219e-07  2.3897295e-05 -4.6274179e-05 -1.3343553e-06  8.1339086e-06  0.0000000e+00
  0.0000000e+00  7.3091638e-06 -9.1619417e-07 -2.6505470e-05  5.8304538e-05 -1.8980899e-07  2.1579280e-05 -4.1742436e-05 -1.2017026e-06  7.3091651e-06  0.0000000e+00
  0.0000000e+00  6.5693741e-06 -8.3396378e-07 -2.3921690e-05  5.2331850e-05 -1.4051030e-07  1.9486920e-05 -3.7654792e-05 -1.0819660e-06  6.5693764e-06  0.0000000e+00
  0.0000000e+00  5.9045962e-06 -7.5947812e-07 -2.1590645e-05  4.6977457e-05 -1.0524377e-07  1.7596920e-05 -3.3968026e-05 -9.7481434e-07  5.9045984e-06  0.0000000e+00
  0.0000000e+00  5.3077992e-06 -6.9124201e-07 -1.9486448e-05  4.2176373e-05 -8.1567110e-08  1.5890191e-05 -3.0641515e-05 -8.7812661e-07  5.3078007e-06  0.0000000e+00
  0.0000000e+00  4.7898900e-06 -6.3033662e-07 -1.7648553e-05  3.8011289e-05 -4.9239977e-08  1.4399785e-05 -2.7737607e-05 -7.9324075e-07  4.7898918e-06  0.0000000e+00
  0.0000000e+00  9.6245431e-06 -1.5374677e-06 -3.8095732e-05  7.4496507e-05 -5.7942071e-07  3.1293119e-05 -5.9899769e-05 -1.6501131e-06  9.6245449e-06  0.0000000e+00
  0.0000000e+00  8.5622268e-06 -1.3827431e-06 -3.4016015e-05  6.6192478e-05 -4.3303075e-07  2.7960142e-05 -5.3416717e-05 -1.4710226e-06  8.5622285e-06  0.0000000e+00
  0.0000000e+00  7.6196275e-06 -1.2435051e-06 -3.0379708e-05  5.8835170e-05 -3.2331395e-07  2.4987068e-05 -4.7646401e-05 -1.3117333e-06  7.6196291e-06  0.0000000e+00
  0.0000000e+00  6.7828474e-06 -1.1182080e-06 -2.7137479e-05  5.2313187e-05 -2.4117043e-07  2.2334160e-05 -4.2508607e-05 -1.1699898e-06  6.7828495e-06  0.0000000e+00
  0.0000000e+00  6.0396329e-06 -1.0054793e-06 -2.4245642e-05  4.6528666e-05 -1.7934812e-07  1.9966154e-05 -3.7932381e-05 -1.0438257e-06  6.0396343e-06  0.0000000e+00
  0.0000000e+00  5.3792803e-06 -9.0399623e-07 -2.1665387e-05  4.1395684e-05 -1.3361475e-07  1.7851843e-05 -3.3854832e-05 -9.3141469e-07  5.3792813e-06  0.0000000e+00
  0.0000000e+00  4.7921874e-06 -8.1274143e-07 -1.9362501e-05  3.6838548e-05 -9.8795299e-08  1.5963371e-05 -3.0220488e-05 -8.3132121e-07  4.7921884e-06  0.0000000e+00
  0.0000000e+00  4.2700257e-06 -7.3066234e-07 -1.7306511e-05  3.2790808e-05 -7.3596676e-08  1.4276148e-05 -2.6980097e-05 -7.4213954e-07  4.2700269e-06  0.0000000e+00
  0.0000000e+00  3.8056607e-06 -6.5660196e-07 -1.5470168e-05  2.9194165e-05 -5.2886212e-08  1.2768545e-05 -2.4089814e-05 -6.6241675e-07  3.8056620e-06  0.0000000e+00
  0.0000000e+00  3.3920269e-06 -5.9029309e-07 -1.3830073e-05  2.5996517e-05 -3.9699339e-08  1.1420584e-05 -2.1511574e-05 -5.9163786e-07  3.3920281e-06  0.0000000e+00
  0.0000000e+00  3.0238764e-06 -5.3049662e-07 -1.2364457e-05  2.3152926e-05 -3.1685617e-08  1.0215503e-05 -1.9210638e-05 -5.2835593e-07  3.0238773e-06  0.0000000e+00
  0.0000000e+00  2.7069754e-06 -4.7815044e-07 -1.1097034e-05  2.0705874e-05 -1.5016970e-08  9.1733110e-06 -1.7223494e-05 -4.7341521e-07  2.7069762e-06  0.0000000e+00
  0.0000000e+00  4.7594640e-06 -1.0434990e-06 -2.1204653e-05  3.5300040e-05 -1.6882980e-07  1.7761895e-05 -3.2057080e-05 -8.7362480e-07  4.7594631e-06  0.0000000e+00
  0.0000000e+00  4.1806758e-06 -9.2213892e-07 -1.8671473e-05  3.0982654e-05 -1.2336718e-07  1.5648087e-05 -2.8184297e-05 -7.6875603e-07  4.1806750e-06  0.0000000e+00
  0.0000000e+00  3.6740449e-06 -8.1506398e-07 -1.6447170e-05  2.7207279e-05 -9.0145087e-08  1.3790764e-05 -2.4790431e-05 -6.7675290e-07  3.6740443e-06  0.0000000e+00
  0.0000000e+00  3.2302917e-06 -7.2056840e-07 -1.4493102e-05  2.3903599e-05 -6.5874399e-08  1.2158045e-05 -2.1814489e-05 -5.9599083e-07  3.2302911e-06  0.0000000e+00
  0.0000000e+00  2.8413548e-06 -6.3716386e-07 -1.2775591e-05  2.1010723e-05 -4.7999170e-08  1.0722084e-05 -1.9203488e-05 -5.2507000e-07  2.8413546e-06  0.0000000e+00
  0.0000000e+00  2.5002874e-06 -5.6349272e-07 -1.1265224e-05  1.8475948e-05 -3.5082028e-08  9.4586230e-06 -1.6911331e-05 -4.6272290e-07  2.5002869e-06  0.0000000e+00
  0.0000000e+00  2.2009654e-06 -4.9845466e-07 -9.9364276e-06  1.6253484e-05 -2.5423113e-08  8.3463769e-06 -1.4898012e-05 -4.0793811e-07  2.2009651e-06  0.0000000e+00
  0.0000000e+00  1.9381460e-06 -4.4100303e-07 -8.7668094e-06  1.4303682e-05 -1.8892182e-08  7.3668326e-06 -1.3128640e-05 -3.5975651e-07  1.9381457e-06  0.0000000e+00
  0.0000000e+00  1.7073402e-06 -3.9014876e-07 -7.7367466e-06  1.2592186e-05 -1.2650808e-08  6.5038783e-06 -1.1572766e-05 -3.1727132e-07  1.7073400e-06  0.0000000e+00
  0.0000000e+00  1.5043382e-06 -3.4532662e-07 -6.8293994e-06  1.1088832e-05 -9.8432466e-09  5.7431198e-06 -1.0204158e-05 -2.7999654e-07  1.5043380e-06  0.0000000e+00
  0.0000000e+00  1.3258887e-06 -3.0562329e-07 -6.0296358e-06  9.7678042e-06 -8.5224043e-09  5.0723819e-06 -8.9995320e-06 -2.4709242e-07  1.3258885e-06  0.0000000e+00
  0.0000000e+00  1.1740313e-06 -2.7159092e-07 -5.3473028e-06  8.6440303e-06 -1.7400931e-09  4.4999854e-06 -7.9731581e-06 -2.1897893e-07  1.1740312e-06  0.0000000e+00
  0.0000000e+00  1.3614224e-06 -4.0450948e-07 -6.9360062e-06  9.6264057e-06 -1.9225412e-08  5.9646350e-06 -9.6602144e-06 -2.7617952e-07  1.3614222e-06  0.0000000e+00
  0.0000000e+00  1.1753055e-06 -3.4920983e-07 -5.9878002e-06  8.3104018e-06 -1.3832504e-08  5.1492232e-06 -8.3395882e-06 -2.3842346e-07  1.1753054e-06  0.0000000e+00
  0.0000000e+00  1.0155287e-06 -3.0173635e-07 -5.1737880e-06  7.1806439e-06 -9.9557082e-09  4.4492115e-06 -7.2058623e-06 -2.0601086e-07  1.0155286e-06  0.0000000e+00
  0.0000000e+00  8.7820918e-07 -2.6093508e-07 -4.4741871e-06  6.2096769e-06 -7.1689018e-09  3.8475888e-06 -6.2314844e-06 -1.7815358e-07  8.7820908e-07  0.0000000e+00
  0.0000000e+00  7.6005924e-07 -2.2583227e-07 -3.8722619e-06  5.3742677e-06 -5.1463116e-09  3.3299586e-06 -5.3931445e-06 -1.5418767e-07  7.6005911e-07  0.0000000e+00
  0.0000000e+00  6.5830250e-07 -1.9559314e-07 -3.3538211e-06  4.6547386e-06 -3.7065370e-09  2.8841312e-06 -4.6710808e-06 -1.3354061e-07  6.5830242e-07  0.0000000e+00
  0.0000000e+00  5.7056531e-07 -1.6952793e-07 -2.9068453e-06  4.0343792e-06 -2.6443995e-09  2.4997483e-06 -4.0485482e-06 -1.1574545e-07  5.7056522e-07  0.0000000e+00
  0.0000000e+00  4.9484703e-07 -1.4703456e-07 -2.5211049e-06  3.4990067e-06 -1.9673143e-09  2.1680238e-06 -3.5113019e-06 -1.0038908e-07  4.9484697e-07  0.0000000e+00
  0.0000000e+00  4.2945519e-07 -1.2759122e-07 -2.1878890e-06  3.0365657e-06 -1.2279947e-09  1.8814940e-06 -3.0472153e-06 -8.7110694e-08  4.2945514e-07  0.0000000e+00
  0.0000000e+00  3.7289842e-07 -1.1080311e-07 -1.8998269e-06  2.6367376e-06 -9.9595277e-10  1.6337511e-06 -2.6460079e-06 -7.5652574e-08  3.7289835e-07  0.0000000e+00
  0.0000000e+00  3.2397555e-07 -9.6262551e-08 -1.6505597e-06  2.2907906e-06 -9.2861009e-10  1.4193996e-06 -2.2988390e-06 -6.5723879e-08  3.2397549e-07  0.0000000e+00
  0.0000000e+00  2.8297228e-07 -8.4075455e-08 -1.4416422e-06  2.0008439e-06  1.5816737e-11  1.2397464e-06 -2.0078677e-06 -5.7402118e-08  2.8297224e-07  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
4.9200000e+00 5.5493622e+00 6.2897452e+00 7.1650687e+00 8.2052867e+00 9.4481248e+00 1.0941378e+01 1.2745972e+01 1.4940062e+01 1.7624572e+01 2.0930715e+01 2.5030298e+01 3.0149928e+01 3.6590777e+01 4.4756282e+01 5.5191298e+01 6.8637940e+01 8.6115921e+01 1.0903923e+02 1.3938725e+02 1.7995815e+02 2.3474820e+02 3.0952544e+02 4.1270732e+02 5.5671861e+02 7.6011795e+02 1.0509694e+03 1.4722574e+03 2.0906996e+03 3.0112909e+03 4.4016501e+03 6.5333918e+03 9.8535186e+03 1.5109614e+04 2.3573066e+04 3.7444017e+04 6.0599320e+04 1.0000000e+05
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  6.1502239e+00  8.0088542e+00  8.0127520e+00  8.0127525e+00  7.3351213e+00  8.0131758e+00  8.0131763e+00  8.0088619e+00  6.1502300e+00  0.0000000e+00
 -5.6636576e-01  7.0159968e+00  8.8680520e+00  8.8719687e+00  8.8719692e+00  2.6756034e+01  8.8723994e+00  8.8724000e+00  8.8680607e+00  7.0160033e+00 -5.6636543e-01
  4.4303126e-01  7.9956634e+00  9.8416926e+00  9.8456270e+00  9.8456276e+00  4.6579448e+01  9.8460642e+00  9.8460648e+00  9.8417022e+00  7.9956703e+00  4.4303191e-01
  1.6215916e+00  9.1446221e+00  1.0984656e+01  1.0988608e+01  1.0988608e+01  7.1528061e+01  1.0989051e+01  1.0989052e+01  1.0984666e+01  9.1446294e+00  1.6215925e+00
  2.9906659e+00  1.0484221e+01  1.2318288e+01  1.2322258e+01  1.2322258e+01  1.0257496e+02  1.2322708e+01  1.2322709e+01  1.2318299e+01  1.0484229e+01  2.9906671e+00
  4.5740280e+00  1.2038230e+01  1.3866360e+01  1.3870347e+01  1.3870348e+01  1.4082748e+02  1.3870804e+01  1.3870805e+01  1.3866372e+01  1.2038238e+01  4.5740295e+00
  6.3989431e+00  1.3833913e+01  1.5656133e+01  1.5660138e+01  1.5660139e+01  1.8751142e+02  1.5660602e+01  1.5660602e+01  1.5656146e+01  1.3833921e+01  6.3989449e+00
  8.4952057e+00  1.5901060e+01  1.7717398e+01  1.7721421e+01  1.7721422e+01  2.4402815e+02  1.7721891e+01  1.7721892e+01  1.7717412e+01  1.5901069e+01  8.4952077e+00
  1.0895759e+01  1.8272613e+01  2.0083094e+01  2.0087136e+01  2.0087136e+01  3.1195673e+02  2.0087613e+01  2.0087614e+01  2.0083109e+01  1.8272622e+01  1.0895761e+01
  1.3641448e+01  2.0989413e+01  2.2794064e+01  2.2798124e+01  2.2798125e+01  3.9286697e+02  2.2798608e+01  2.2798609e+01  2.2794080e+01  2.0989422e+01  1.3641451e+01
  1.6770868e+01  2.4090051e+01  2.5888898e+01  2.5892976e+01  2.5892977e+01  4.8882790e+02  2.5893467e+01  2.5893468e+01  2.5888915e+01  2.4090061e+01  1.6770870e+01
  2.0330625e+01  2.7621135e+01  2.9414202e+01  2.9418299e+01  2.9418300e+01  6.0201955e+02  2.9418797e+01  2.9418798e+01  2.9414220e+01  2.7621145e+01  2.0330628e+01
  2.4374443e+01  3.1636383e+01  3.3423694e+01  3.3427809e+01  3.3427810e+01  7.3451072e+02  3.3428314e+01  3.3428316e+01  3.3423713e+01  3.1636393e+01  2.4374446e+01
  2.8961338e+01  3.6194810e+01  3.7976389e+01  3.7980522e+01  3.7980523e+01  8.8853891e+02  3.7981035e+01  3.7981036e+01  3.7976408e+01  3.6194820e+01  2.8961342e+01
  3.4150423e+01  4.1355525e+01  4.3131395e+01  4.3135547e+01  4.3135548e+01  1.0676038e+03  4.3136067e+01  4.3136068e+01  4.3131416e+01  4.1355536e+01  3.4150427e+01
  4.0014267e+01  4.7191098e+01  4.8961281e+01  4.8965452e+01  4.8965453e+01  1.2752121e+03  4.8965979e+01  4.8965980e+01  4.8961302e+01  4.7191109e+01  4.0014271e+01
  4.6633826e+01  5.3782479e+01  5.5546998e+01  5.5551187e+01  5.5551188e+01  1.5159405e+03  5.5551722e+01  5.5551723e+01  5.5547020e+01  5.3782490e+01  4.6633830e+01
  5.4068631e+01  6.1189199e+01  6.2948075e+01  6.2952284e+01  6.2952285e+01  1.7839563e+03  6.2952825e+01  6.2952827e+01  6.2948098e+01  6.1189211e+01  5.4068635e+01
  6.2440971e+01  6.9533546e+01  7.1286800e+01  7.1291027e+01  7.1291029e+01  2.0947361e+03  7.1291577e+01  7.1291578e+01  7.1286824e+01  6.9533558e+01  6.2440975e+01
  7.1850531e+01  7.8915202e+01  8.0662854e+01  8.0667101e+01  8.0667102e+01  2.4492150e+03  8.0667658e+01  8.0667659e+01  8.0662879e+01  7.8915214e+01  7.1850535e+01
  8.2428052e+01  8.9464908e+01  9.1206978e+01  9.1211244e+01  9.1211245e+01  2.8537100e+03  9.1211809e+01  9.1211810e+01  9.1207004e+01  8.9464920e+01  8.2428057e+01
  9.4138161e+01  1.0114729e+02  1.0288380e+02  1.0288808e+02  1.0288808e+02  3.2988482e+03  1.0288865e+02  1.0288865e+02  1.0288382e+02  1.0114730e+02  9.4138166e+01
  1.0737339e+02  1.1435487e+02  1.1608583e+02  1.1609014e+02  1.1609014e+02  3.8132482e+03  1.1609072e+02  1.1609072e+02  1.1608586e+02  1.1435488e+02  1.0737339e+02
  1.2211559e+02  1.2906950e+02  1.3079495e+02  1.3079927e+02  1.3079927e+02  4.3881751e+03  1.3079986e+02  1.3079986e+02  1.3079497e+02  1.2906952e+02  1.2211559e+02
  1.3860610e+02  1.4553254e+02  1.4725248e+02  1.4725682e+02  1.4725682e+02  5.0361155e+03  1.4725742e+02  1.4725742e+02  1.4725251e+02  1.4553255e+02  1.3860611e+02
  1.5667013e+02  1.6356917e+02  1.6528362e+02  1.6528799e+02  1.6528799e+02  5.7423001e+03  1.6528859e+02  1.6528859e+02  1.6528365e+02  1.6356918e+02  1.5667014e+02
  1.7707847e+02  1.8395018e+02  1.8565917e+02  1.8566355e+02  1.8566355e+02  6.5498183e+03  1.8566416e+02  1.8566417e+02  1.8565920e+02  1.8395020e+02  1.7707847e+02
  1.9964831e+02  2.0649278e+02  2.0819631e+02  2.0820072e+02  2.0820072e+02  7.4428560e+03  2.0820134e+02  2.0820134e+02  2.0819635e+02  2.0649279e+02  1.9964831e+02
  2.2476714e+02  2.3158445e+02  2.3328255e+02  2.3328697e+02  2.3328697e+02  8.4390948e+03  2.3328760e+02  2.3328760e+02  2.3328258e+02  2.3158446e+02  2.2476714e+02
  2.5174286e+02  2.5853308e+02  2.6022577e+02  2.6023021e+02  2.6023021e+02  9.5013207e+03  2.6023085e+02  2.6023085e+02  2.6022580e+02  2.5853309e+02  2.5174287e+02
  2.8278865e+02  2.8955185e+02  2.9123914e+02  2.9124361e+02  2.9124361e+02  1.0735743e+04  2.9124425e+02  2.9124426e+02  2.9123918e+02  2.8955187e+02  2.8278865e+02
  3.1658423e+02  3.2332050e+02  3.2500241e+02  3.2500689e+02  3.2500689e+02  1.2073415e+04  3.2500755e+02  3.2500755e+02  3.2500244e+02  3.2332051e+02  3.1658424e+02
  3.5400788e+02  3.6071728e+02  3.6239383e+02  3.6239833e+02  3.6239833e+02  1.3552865e+04  3.6239899e+02  3.6239900e+02  3.6239386e+02  3.6071729e+02  3.5400789e+02
  3.9460972e+02  4.0129233e+02  4.0296353e+02  4.0296806e+02  4.0296806e+02  1.5152873e+04  4.0296873e+02  4.0296873e+02  4.0296357e+02  4.0129235e+02  3.9460973e+02
  4.3964006e+02  4.4629595e+02  4.4796182e+02  4.4796637e+02  4.4796637e+02  1.6923782e+04  4.4796705e+02  4.4796705e+02  4.4796186e+02  4.4629597e+02  4.3964007e+02
  4.8918067e+02  4.9580992e+02  4.9747047e+02  4.9747503e+02  4.9747504e+02  1.8865901e+04  4.9747573e+02  4.9747573e+02  4.9747051e+02  4.9580993e+02  4.8918068e+02
  5.4377260e+02  5.5037527e+02  5.5203053e+02  5.5203511e+02  5.5203511e+02  2.0997949e+04  5.5203581e+02  5.5203582e+02  5.5203057e+02  5.5037529e+02  5.4377261e+02
  6.0263885e+02  6.0921502e+02  6.1086499e+02  6.1086960e+02  6.1086960e+02  2.3289576e+04  6.1087031e+02  6.1087031e+02  6.1086504e+02  6.0921504e+02  6.0263886e+02
  0.0000000e+00  5.9004224e+00  7.6978385e+00  7.7019024e+00  7.7019030e+00  1.0720515e+01  7.7023683e+00  7.7023689e+00  7.6978497e+00  5.9004291e+00  0.0000000e+00
 -5.4073926e-01  6.7402778e+00  8.5313512e+00  8.5354347e+00  8.5354354e+00  2.9842599e+01  8.5359082e+00  8.5359089e+00  8.5313635e+00  6.7402849e+00 -5.4073890e-01
  4.3560488e-01  7.6878293e+00  9.4730898e+00  9.4771916e+00  9.4771923e+00  4.9293321e+01  9.4776722e+00  9.4776730e+00  9.4731031e+00  7.6878369e+00  4.3560559e-01
  1.5720689e+00  8.7956258e+00  1.0575103e+01  1.0579223e+01  1.0579223e+01  7.3657969e+01  1.0579710e+01  1.0579711e+01  1.0575117e+01  8.7956338e+00  1.5720699e+00
  2.8886075e+00  1.0083619e+01  1.1857341e+01  1.1861479e+01  1.1861480e+01  1.0384778e+02  1.1861974e+01  1.1861975e+01  1.1857356e+01  1.0083628e+01  2.8886088e+00
  4.4074537e+00  1.1574040e+01  1.3342033e+01  1.3346190e+01  1.3346191e+01  1.4089803e+02  1.3346692e+01  1.3346693e+01  1.3342050e+01  1.1574049e+01  4.4074553e+00
  6.1539603e+00  1.3292237e+01  1.5054530e+01  1.5058705e+01  1.5058706e+01  1.8594851e+02  1.5059215e+01  1.5059216e+01  1.5054547e+01  1.3292246e+01  6.1539622e+00
  8.1559409e+00  1.5266022e+01  1.7022641e+01  1.7026835e+01  1.7026836e+01  2.4030321e+02  1.7027352e+01  1.7027353e+01  1.7022659e+01  1.5266032e+01  8.1559432e+00
  1.0444194e+01  1.7526191e+01  1.9277161e+01  1.9281374e+01  1.9281375e+01  3.0542965e+02  1.9281898e+01  1.9281899e+01  1.9277180e+01  1.7526201e+01  1.0444196e+01
  1.3055879e+01  2.0109901e+01  2.1855248e+01  2.1859479e+01  2.1859480e+01  3.8275945e+02  2.1860011e+01  2.1860012e+01  2.1855268e+01  2.0109911e+01  1.3055882e+01
  1.6027560e+01  2.3053712e+01  2.4793460e+01  2.4797710e+01  2.4797711e+01  4.7422182e+02  2.4798250e+01  2.4798251e+01  2.4793481e+01  2.3053723e+01  1.6027563e+01
