  0.0000000e+00  1.2896587e-03  5.9390126e-04  2.5469481e-03  2.9510319e-03  5.2966010e-03  3.4925675e-03  6.0654419e-02  2.3186881e-03  1.2896361e-03  0.0000000e+00
  0.0000000e+00  1.2174880e-03  5.6132533e-04  2.4427157e-03  2.7640524e-03  4.6723973e-03  3.2275730e-03  5.7053718e-02  2.1964441e-03  1.2174488e-03  0.0000000e+00
  0.0000000e+00  1.1493775e-03  5.3053946e-04  2.3416415e-03  2.5891459e-03  4.1245805e-03  2.9835836e-03  5.3674674e-02  2.0806161e-03  1.1493245e-03  0.0000000e+00
  0.0000000e+00  1.0850869e-03  5.0144070e-04  2.2437334e-03  2.4254901e-03  3.6436224e-03  2.7588170e-03  5.0502513e-02  1.9708581e-03  1.0850244e-03  0.0000000e+00
  0.0000000e+00  1.0243846e-03  4.7392500e-04  2.1489789e-03  2.2723175e-03  3.2214813e-03  2.5516454e-03  4.7523498e-02  1.8668339e-03  1.0243144e-03  0.0000000e+00
  0.0000000e+00  9.6706083e-04  4.4790239e-04  2.0573589e-03  2.1289212e-03  2.8504569e-03  2.3605972e-03  4.4724910e-02  1.7682343e-03  9.6698524e-04  0.0000000e+00
  0.0000000e+00  9.1290270e-04  4.2327340e-04  1.9688271e-03  1.9946287e-03  2.5243037e-03  2.1843171e-03  4.2094926e-02  1.6747511e-03  9.1282325e-04  0.0000000e+00
  0.0000000e+00  8.6178536e-04  4.0001859e-04  1.8834030e-03  1.8688915e-03  2.2382814e-03  2.0216471e-03  3.9622658e-02  1.5861684e-03  8.6170401e-04  0.0000000e+00
  0.0000000e+00  8.1342121e-04  3.7794805e-04  1.8009209e-03  1.7510300e-03  1.9855206e-03  1.8713631e-03  3.7297830e-02  1.5021109e-03  8.1333879e-04  0.0000000e+00
  0.0000000e+00  7.6771721e-04  3.5706140e-04  1.7213966e-03  1.6405885e-03  1.7635321e-03  1.7325229e-03  3.5111084e-02  1.4224022e-03  7.6763489e-04  0.0000000e+00
  0.0000000e+00  7.2614739e-04  3.3813312e-04  1.6475396e-03  1.5407156e-03  1.5752995e-03  1.6086393e-03  3.3122716e-02  1.3495271e-03  7.2606530e-04  0.0000000e+00
  0.0000000e+00  1.2701936e-03  5.8763565e-04  2.6568001e-03  2.8271393e-03  5.1965234e-03  3.0284246e-03  5.8452837e-02  2.3098145e-03  1.2701931e-03  0.0000000e+00
  0.0000000e+00  1.1971670e-03  5.5443817e-04  2.5420104e-03  2.6424156e-03  4.5709236e-03  2.7931508e-03  5.4912941e-02  2.1843270e-03  1.1971481e-03  0.0000000e+00
  0.0000000e+00  1.1283856e-03  5.2313435e-04  2.4311689e-03  2.4700681e-03  4.0233796e-03  2.5770225e-03  5.1596167e-02  2.0657061e-03  1.1283529e-03  0.0000000e+00
  0.0000000e+00  1.0635860e-03  4.9360633e-04  2.3242366e-03  2.3092132e-03  3.5440692e-03  2.3783690e-03  4.8487266e-02  1.9535572e-03  1.0635422e-03  0.0000000e+00
  0.0000000e+00  1.0025255e-03  4.6574800e-04  2.2211573e-03  2.1590425e-03  3.1242963e-03  2.1956783e-03  4.5572139e-02  1.8475112e-03  1.0024734e-03  0.0000000e+00
  0.0000000e+00  9.4497278e-04  4.3945724e-04  2.1218649e-03  2.0188031e-03  2.7567736e-03  2.0275758e-03  4.2837708e-02  1.7472159e-03  9.4491450e-04  0.0000000e+00
  0.0000000e+00  8.9071609e-04  4.1463990e-04  2.0262834e-03  1.8878004e-03  2.4344963e-03  1.8728172e-03  4.0271869e-02  1.6523453e-03  8.9065333e-04  0.0000000e+00
  0.0000000e+00  8.3954240e-04  3.9119572e-04  1.9343169e-03  1.7653792e-03  2.1518494e-03  1.7302592e-03  3.7863387e-02  1.5625775e-03  8.3947666e-04  0.0000000e+00
  0.0000000e+00  7.9132598e-04  3.6910286e-04  1.8459367e-03  1.6510050e-03  1.9045786e-03  1.5989344e-03  3.5601928e-02  1.4776836e-03  7.9125814e-04  0.0000000e+00
  0.0000000e+00  7.4577927e-04  3.4817112e-04  1.7609372e-03  1.5440142e-03  1.6864731e-03  1.4777977e-03  3.3477751e-02  1.3972791e-03  7.4571091e-04  0.0000000e+00
  0.0000000e+00  7.0281106e-04  3.2839989e-04  1.6792950e-03  1.4439690e-03  1.4953883e-03  1.3660698e-03  3.1481991e-02  1.3211793e-03  7.0274256e-04  0.0000000e+00
  0.0000000e+00  6.6380189e-04  3.1052219e-04  1.6037364e-03  1.3536956e-03  1.3336321e-03  1.2665712e-03  2.9669302e-02  1.2517370e-03  6.6373404e-04  0.0000000e+00
  0.0000000e+00  1.1753293e-03  5.4694512e-04  2.6379010e-03  2.5100342e-03  4.4699106e-03  2.3941967e-03  5.2760489e-02  2.1653682e-03  1.1753298e-03  0.0000000e+00
  0.0000000e+00  1.1059006e-03  5.1510111e-04  2.5168933e-03  2.3412583e-03  3.9228197e-03  2.2044049e-03  4.9509289e-02  2.0443532e-03  1.1058859e-03  0.0000000e+00
  0.0000000e+00  1.0406291e-03  4.8513664e-04  2.4006165e-03  2.1841501e-03  3.4452530e-03  2.0303757e-03  4.6466712e-02  1.9302004e-03  1.0406025e-03  0.0000000e+00
  0.0000000e+00  9.7924843e-04  4.5693004e-04  2.2889595e-03  2.0378508e-03  3.0282787e-03  1.8707070e-03  4.3618275e-02  1.8224980e-03  9.7921253e-04  0.0000000e+00
  0.0000000e+00  9.2151574e-04  4.3037401e-04  2.1818034e-03  1.9015754e-03  2.6640084e-03  1.7241337e-03  4.0950570e-02  1.7208614e-03  9.2147243e-04  0.0000000e+00
  0.0000000e+00  8.6719848e-04  4.0536315e-04  2.0790213e-03  1.7745915e-03  2.3458808e-03  1.5895057e-03  3.8451195e-02  1.6249278e-03  8.6715026e-04  0.0000000e+00
  0.0000000e+00  8.1608398e-04  3.8180262e-04  1.9804832e-03  1.6562312e-03  2.0675621e-03  1.4657848e-03  3.6108686e-02  1.5343584e-03  8.1603220e-04  0.0000000e+00
  0.0000000e+00  7.6796050e-04  3.5959024e-04  1.8860431e-03  1.5458623e-03  1.8240371e-03  1.3520162e-03  3.3912410e-02  1.4488238e-03  7.6790605e-04  0.0000000e+00
  0.0000000e+00  7.2270096e-04  3.3870197e-04  1.7956263e-03  1.4429720e-03  1.6115086e-03  1.2474054e-03  3.1852605e-02  1.3680866e-03  7.2264497e-04  0.0000000e+00
  0.0000000e+00  6.8001972e-04  3.1894820e-04  1.7089876e-03  1.3469209e-03  1.4244016e-03  1.1510645e-03  2.9920063e-02  1.2917560e-03  6.7996336e-04  0.0000000e+00
  0.0000000e+00  6.3982624e-04  3.0032731e-04  1.6260629e-03  1.2572945e-03  1.2608822e-03  1.0623619e-03  2.8106443e-02  1.2196434e-03  6.3976990e-04  0.0000000e+00
  0.0000000e+00  6.0340631e-04  2.8352835e-04  1.5495672e-03  1.1766010e-03  1.1226735e-03  9.8353349e-04  2.6461043e-02  1.1539595e-03  6.0335056e-04  0.0000000e+00
  0.0000000e+00  1.0814011e-03  5.0598172e-04  2.5969608e-03  2.2034917e-03  3.8223839e-03  1.8649922e-03  4.7414023e-02  2.0166006e-03  1.0814007e-03  0.0000000e+00
  0.0000000e+00  1.0157373e-03  4.7560849e-04  2.4711399e-03  2.0510859e-03  3.3468279e-03  1.7140628e-03  4.4441109e-02  1.9008533e-03  1.0157244e-03  0.0000000e+00
  0.0000000e+00  9.5412518e-04  4.4709089e-04  2.3507710e-03  1.9095416e-03  2.9328117e-03  1.5759371e-03  4.1662395e-02  1.7918878e-03  9.5410257e-04  0.0000000e+00
  0.0000000e+00  8.9629767e-04  4.2030503e-04  2.2356724e-03  1.7780340e-03  2.5722651e-03  1.4494536e-03  3.9064173e-02  1.6892804e-03  8.9626748e-04  0.0000000e+00
  0.0000000e+00  8.4201083e-04  3.9514175e-04  2.1256607e-03  1.6558109e-03  2.2580813e-03  1.3335650e-03  3.6633767e-02  1.5926378e-03  8.4197460e-04  0.0000000e+00
  0.0000000e+00  7.9103350e-04  3.7149418e-04  2.0205515e-03  1.5421765e-03  1.9843912e-03  1.2273242e-03  3.4359473e-02  1.5015905e-03  7.9099374e-04  0.0000000e+00
  0.0000000e+00  7.4315196e-04  3.4926510e-04  1.9201602e-03  1.4364890e-03  1.7455047e-03  1.1298728e-03  3.2230457e-02  1.4157922e-03  7.4310918e-04  0.0000000e+00
  0.0000000e+00  6.9815653e-04  3.2835292e-04  1.8242950e-03  1.3381508e-03  1.5369734e-03  1.0404261e-03  3.0236724e-02  1.3349109e-03  6.9811149e-04  0.0000000e+00
  0.0000000e+00  6.5592000e-04  3.0873064e-04  1.7328334e-03  1.2466778e-03  1.3554285e-03  9.5834130e-04  2.8369087e-02  1.2587045e-03  6.5587384e-04  0.0000000e+00
  0.0000000e+00  6.1615888e-04  2.9020895e-04  1.6454921e-03  1.1614601e-03  1.1959010e-03  8.8287102e-04  2.6618891e-02  1.1867802e-03  6.1611222e-04  0.0000000e+00
  0.0000000e+00  5.7878537e-04  2.7278642e-04  1.5621709e-03  1.0821108e-03  1.0568373e-03  8.1351314e-04  2.4978305e-02  1.1189497e-03  5.7873899e-04  0.0000000e+00
  0.0000000e+00  5.4498823e-04  2.5710659e-04  1.4855451e-03  1.0108318e-03  9.3946286e-04  7.5201766e-04  2.3491596e-02  1.0572744e-03  5.4494213e-04  0.0000000e+00
  0.0000000e+00  9.8847994e-04  4.6466229e-04  2.5340339e-03  1.9110083e-03  3.2483330e-03  1.4285867e-03  4.2411242e-02  1.8656735e-03  9.8848005e-04  0.0000000e+00
  0.0000000e+00  9.2676704e-04  4.3590423e-04  2.4049582e-03  1.7750882e-03  2.8375963e-03  1.3104973e-03  3.9705491e-02  1.7558515e-03  9.2675716e-04  0.0000000e+00
  0.0000000e+00  8.6897855e-04  4.0896396e-04  2.2819703e-03  1.6491449e-03  2.4809733e-03  1.2026502e-03  3.7179668e-02  1.6526602e-03  8.6896027e-04  0.0000000e+00
  0.0000000e+00  8.1484884e-04  3.8371878e-04  2.1648226e-03  1.5324020e-03  2.1712231e-03  1.1040964e-03  3.4820853e-02  1.5556718e-03  8.1482463e-04  0.0000000e+00
  0.0000000e+00  7.6413431e-04  3.6005564e-04  2.0532710e-03  1.4241465e-03  1.9019861e-03  1.0139824e-03  3.2617111e-02  1.4644886e-03  7.6410513e-04  0.0000000e+00
  0.0000000e+00  7.1660580e-04  3.3786791e-04  1.9470741e-03  1.3237235e-03  1.6680503e-03  9.3153725e-04  3.0557446e-02  1.3787390e-03  7.1657287e-04  0.0000000e+00
  0.0000000e+00  6.7205088e-04  3.1705735e-04  1.8459976e-03  1.2305310e-03  1.4643379e-03  8.5606587e-04  2.8631701e-02  1.2980775e-03  6.7201578e-04  0.0000000e+00
  0.0000000e+00  6.3026205e-04  2.9752124e-04  1.7498042e-03  1.1440087e-03  1.2869323e-03  7.8692944e-04  2.6830493e-02  1.2221705e-03  6.3022542e-04  0.0000000e+00
  0.0000000e+00  5.9111354e-04  2.7923246e-04  1.6583298e-03  1.0637060e-03  1.1328628e-03  7.2361703e-04  2.5145230e-02  1.1507748e-03  5.9107591e-04  0.0000000e+00
  0.0000000e+00  5.5432614e-04  2.6200289e-04  1.5712532e-03  9.8904948e-04  9.9773612e-04  6.6550774e-04  2.3567814e-02  1.0835026e-03  5.5428828e-04  0.0000000e+00
  0.0000000e+00  5.1981415e-04  2.4583107e-04  1.4884436e-03  9.1968422e-04  8.8024676e-04  6.1220897e-04  2.2090935e-02  1.0201650e-03  5.1977619e-04  0.0000000e+00
  0.0000000e+00  4.8866911e-04  2.3131261e-04  1.4125082e-03  8.5751792e-04  7.8120108e-04  5.6507424e-04  2.0754137e-02  9.6267341e-04  4.8863159e-04  0.0000000e+00
  0.0000000e+00  8.9683873e-04  4.2309202e-04  2.4499678e-03  1.6355871e-03  2.7422411e-03  1.0734051e-03  3.7749130e-02  1.7146036e-03  8.9683884e-04  0.0000000e+00
  0.0000000e+00  8.3926335e-04  3.9610560e-04  2.3192808e-03  1.5159809e-03  2.3898958e-03  9.8273075e-04  3.5298778e-02  1.6112261e-03  8.3925496e-04  0.0000000e+00
  0.0000000e+00  7.8546139e-04  3.7088451e-04  2.1952191e-03  1.4054147e-03  2.0848006e-03  9.0010595e-04  3.3014288e-02  1.5142669e-03  7.8544608e-04  0.0000000e+00
  0.0000000e+00  7.3517008e-04  3.4730460e-04  2.0774703e-03  1.3031628e-03  1.8205072e-03  8.2476904e-04  3.0883542e-02  1.4232986e-03  7.3514967e-04  0.0000000e+00
  0.0000000e+00  6.8814786e-04  3.2525293e-04  1.9657332e-03  1.2085630e-03  1.5913663e-03  7.5603595e-04  2.8895372e-02  1.3379259e-03  6.8812393e-04  0.0000000e+00
  0.0000000e+00  6.4416953e-04  3.0462380e-04  1.8597178e-03  1.1210076e-03  1.3927837e-03  6.9328963e-04  2.7039491e-02  1.2577798e-03  6.4414280e-04  0.0000000e+00
  0.0000000e+00  6.0302471e-04  2.8531659e-04  1.7591415e-03  1.0399390e-03  1.2202605e-03  6.3597350e-04  2.5306417e-02  1.1825162e-03  6.0299599e-04  0.0000000e+00
  0.0000000e+00  5.6451118e-04  2.6723278e-04  1.6637270e-03  9.6483965e-04  1.0703752e-03  5.8357817e-04  2.3687402e-02  1.1118075e-03  5.6448104e-04  0.0000000e+00
  0.0000000e+00  5.2850451e-04  2.5034226e-04  1.5732714e-03  8.9529855e-04  9.4052456e-04  5.3570817e-04  2.2174452e-02  1.0454132e-03  5.2847377e-04  0.0000000e+00
  0.0000000e+00  4.9473235e-04  2.3446101e-04  1.4874244e-03  8.3078168e-04  8.2685697e-04  4.9185006e-04  2.0760020e-02  9.8295215e-04  4.9470129e-04  0.0000000e+00
  0.0000000e+00  4.6311151e-04  2.1958758e-04  1.4060221e-03  7.7096875e-04  7.2828538e-04  4.5170783e-04  1.9437333e-02  9.2423999e-04  4.6308065e-04  0.0000000e+00
  0.0000000e+00  4.3463619e-04  2.0626826e-04  1.3315831e-03  7.1749312e-04  6.4527035e-04  4.1631152e-04  1.8241509e-02  8.7103403e-04  4.3460561e-04  0.0000000e+00
  0.0000000e+00  8.0693176e-04  3.8156479e-04  2.3462323e-03  1.3797847e-03  2.2987085e-03  7.8863844e-04  3.3423789e-02  1.5652653e-03  8.0693152e-04  0.0000000e+00
  0.0000000e+00  7.5366083e-04  3.5649822e-04  2.2156130e-03  1.2760423e-03  1.9986275e-03  7.2053503e-04  3.1216420e-02  1.4687124e-03  7.5365383e-04  0.0000000e+00
  0.0000000e+00  7.0398737e-04  3.3312648e-04  2.0920401e-03  1.1803704e-03  1.7394994e-03  6.5862962e-04  2.9161127e-02  1.3783119e-03  7.0397485e-04  0.0000000e+00
  0.0000000e+00  6.5765316e-04  3.1132646e-04  1.9751470e-03  1.0921035e-03  1.5156258e-03  6.0232049e-04  2.7246610e-02  1.2936421e-03  6.5763678e-04  0.0000000e+00
  0.0000000e+00  6.1442164e-04  2.9098578e-04  1.8645790e-03  1.0106338e-03  1.3220265e-03  5.5107102e-04  2.5462464e-02  1.2143153e-03  6.1440251e-04  0.0000000e+00
  0.0000000e+00  5.7407265e-04  2.7200057e-04  1.7600021e-03  9.3540619e-04  1.1546835e-03  5.0439585e-04  2.3799133e-02  1.1399682e-03  5.7405102e-04  0.0000000e+00
  0.0000000e+00  5.3640132e-04  2.5427268e-04  1.6610939e-03  8.6591362e-04  1.0096406e-03  4.6186030e-04  2.2247812e-02  1.0702654e-03  5.3637816e-04  0.0000000e+00
  0.0000000e+00  5.0121041e-04  2.3770372e-04  1.5675408e-03  8.0168398e-04  8.8393313e-04  4.2306397e-04  2.0800385e-02  1.0048865e-03  5.0118622e-04  0.0000000e+00
  0.0000000e+00  4.6837903e-04  2.2226458e-04  1.4791083e-03  7.4234776e-04  7.7529621e-04  3.8770899e-04  1.9449446e-02  9.4359680e-04  4.6835454e-04  0.0000000e+00
  0.0000000e+00  4.3764338e-04  2.0777592e-04  1.3954189e-03  6.8741577e-04  6.8038089e-04  3.5537561e-04  1.8188023e-02  8.8602524e-04  4.3761843e-04  0.0000000e+00
  0.0000000e+00  4.0892355e-04  1.9423637e-04  1.3162828e-03  6.3660358e-04  5.9829182e-04  3.2584885e-04  1.7009847e-02  8.3199396e-04  4.0889878e-04  0.0000000e+00
  0.0000000e+00  3.8311749e-04  1.8214309e-04  1.2441057e-03  5.9128966e-04  5.2921187e-04  2.9990159e-04  1.5945952e-02  7.8310839e-04  3.8309302e-04  0.0000000e+00
  0.0000000e+00  7.1933371e-04  3.4049027e-04  2.2249296e-03  1.1455565e-03  1.9124628e-03  5.6423790e-04  2.9430144e-02  1.4193472e-03  7.1933382e-04  0.0000000e+00
  0.0000000e+00  6.7050080e-04  3.1747083e-04  2.0960319e-03  1.0569835e-03  1.6588523e-03  5.1442806e-04  2.7452780e-02  1.3298641e-03  6.7049535e-04  0.0000000e+00
  0.0000000e+00  6.2506459e-04  2.9605764e-04  1.9744791e-03  9.7550149e-04  1.4404592e-03  4.6927359e-04  2.5614049e-02  1.2462228e-03  6.2505461e-04  0.0000000e+00
  0.0000000e+00  5.8277429e-04  2.7613030e-04  1.8598525e-03  9.0050978e-04  1.2522877e-03  4.2831178e-04  2.3903482e-02  1.1680140e-03  5.8276118e-04  0.0000000e+00
  0.0000000e+00  5.4340013e-04  2.5758009e-04  1.7517591e-03  8.3146092e-04  1.0899829e-03  3.9112856e-04  2.2311455e-02  1.0948593e-03  5.4338475e-04  0.0000000e+00
  0.0000000e+00  5.0672973e-04  2.4030550e-04  1.6498250e-03  7.6785640e-04  9.5006019e-04  3.5735302e-04  2.0829123e-02  1.0264078e-03  5.0671238e-04  0.0000000e+00
  0.0000000e+00  4.7256439e-04  2.2421060e-04  1.5536947e-03  7.0924014e-04  8.2906798e-04  3.2665087e-04  1.9448363e-02  9.6233343e-04  4.7254577e-04  0.0000000e+00
  0.0000000e+00  4.4071501e-04  2.0920096e-04  1.4630263e-03  6.5519006e-04  7.2445949e-04  2.9871643e-04  1.8161693e-02  9.0232806e-04  4.4069564e-04  0.0000000e+00
  0.0000000e+00  4.1106433e-04  1.9524686e-04  1.3775553e-03  6.0537965e-04  6.3427798e-04  2.7333216e-04  1.6962295e-02  8.4616344e-04  4.1104440e-04  0.0000000e+00
  0.0000000e+00  3.8336038e-04  1.8217727e-04  1.2968878e-03  5.5936731e-04  5.5563990e-04  2.5016044e-04  1.5843756e-02  7.9348505e-04  3.8334050e-04  0.0000000e+00
  0.0000000e+00  3.5752680e-04  1.6999060e-04  1.2208112e-03  5.1690508e-04  4.8781485e-04  2.2905128e-04  1.4800322e-02  7.4412045e-04  3.5750690e-04  0.0000000e+00
  0.0000000e+00  3.3436635e-04  1.5913402e-04  1.1515985e-03  4.7913825e-04  4.3076416e-04  2.1057653e-04  1.3859240e-02  6.9952673e-04  3.3434664e-04  0.0000000e+00
  0.0000000e+00  6.3470815e-04  3.0036439e-04  2.0886415e-03  9.3430923e-04  1.5783808e-03  3.9095952e-04  2.5761794e-02  1.2783256e-03  6.3470786e-04  0.0000000e+00
  0.0000000e+00  5.9039863e-04  2.7948401e-04  1.9630377e-03  8.5999055e-04  1.3658024e-03  3.5570942e-04  2.4000923e-02  1.1960290e-03  5.9039390e-04  0.0000000e+00
  0.0000000e+00  5.4926302e-04  2.6010596e-04  1.8449489e-03  7.9179757e-04  1.1832539e-03  3.2385241e-04  2.2365677e-02  1.1192306e-03  5.4925466e-04  0.0000000e+00
  0.0000000e+00  5.1105980e-04  2.4211461e-04  1.7339167e-03  7.2919574e-04  1.0263941e-03  2.9504002e-04  2.0846411e-02  1.0475348e-03  5.1104917e-04  0.0000000e+00
  0.0000000e+00  4.7556828e-04  2.2540365e-04  1.6295124e-03  6.7169929e-04  8.9144804e-04  2.6896230e-04  1.9434264e-02  9.8057745e-04  4.7555551e-04  0.0000000e+00
  0.0000000e+00  4.4258575e-04  2.0987744e-04  1.5313346e-03  6.1886985e-04  7.7542013e-04  2.4534372e-04  1.8121123e-02  9.1802302e-04  4.4257152e-04  0.0000000e+00
  0.0000000e+00  4.1192203e-04  1.9544324e-04  1.4390005e-03  5.7030373e-04  6.7532529e-04  2.2393479e-04  1.6899527e-02  8.5955847e-04  4.1190690e-04  0.0000000e+00
  0.0000000e+00  3.8339743e-04  1.8201139e-04  1.3521469e-03  5.2563068e-04  5.8899634e-04  2.0450719e-04  1.5762624e-02  8.0488943e-04  3.8338179e-04  0.0000000e+00
  0.0000000e+00  3.5690028e-04  1.6955353e-04  1.2704881e-03  4.8456698e-04  5.1475360e-04  1.8691054e-04  1.4704178e-02  7.5379787e-04  3.5688427e-04  0.0000000e+00
  0.0000000e+00  3.3219139e-04  1.5790666e-04  1.1936171e-03  4.4671950e-04  4.5014243e-04  1.7087537e-04  1.3718323e-02  7.0594613e-04  3.3217529e-04  0.0000000e+00
  0.0000000e+00  3.0919958e-04  1.4707040e-04  1.1213053e-03  4.1187796e-04  3.9457102e-04  1.5630643e-04  1.2799814e-02  6.6117112e-04  3.0918352e-04  0.0000000e+00
  0.0000000e+00  2.8863481e-04  1.3744294e-04  1.0556766e-03  3.8097749e-04  3.4783209e-04  1.4361974e-04  1.1972420e-02  6.2078487e-04  2.8861906e-04  0.0000000e+00
  0.0000000e+00  5.5375061e-04  2.6170522e-04  1.9403262e-03  7.4682754e-04  1.2915104e-03  2.6038361e-04  2.2410870e-02  1.1434634e-03  5.5375049e-04  0.0000000e+00
  0.0000000e+00  5.1399334e-04  2.4301587e-04  1.8194616e-03  6.8567102e-04  1.1148778e-03  2.3647798e-04  2.0852563e-02  1.0683522e-03  5.1398969e-04  0.0000000e+00
  0.0000000e+00  4.7716747e-04  2.2571106e-04  1.7061529e-03  6.2970668e-04  9.6362397e-04  2.1494976e-04  1.9407376e-02  9.9836915e-04  4.7716091e-04  0.0000000e+00
  0.0000000e+00  4.4304358e-04  2.0968062e-04  1.5999137e-03  5.7846724e-04  8.3401141e-04  1.9554581e-04  1.8066471e-02  9.3313735e-04  4.4303523e-04  0.0000000e+00
  0.0000000e+00  4.1141259e-04  1.9482501e-04  1.5002905e-03  5.3153232e-04  7.2279771e-04  1.7804246e-04  1.6821761e-02  8.7230992e-04  4.1140252e-04  0.0000000e+00
  0.0000000e+00  3.8208302e-04  1.8105340e-04  1.4068591e-03  4.8852076e-04  6.2743190e-04  1.6224207e-04  1.5665829e-02  8.1556892e-04  3.8207182e-04  0.0000000e+00
  0.0000000e+00  3.5487475e-04  1.6827770e-04  1.3192194e-03  4.4908321e-04  5.4535526e-04  1.4796393e-04  1.4591880e-02  7.6261613e-04  3.5486284e-04  0.0000000e+00
  0.0000000e+00  3.2961953e-04  1.5641484e-04  1.2369954e-03  4.1290038e-04  4.7474085e-04  1.3504462e-04  1.3593678e-02  7.1317429e-04  3.2960710e-04  0.0000000e+00
  0.0000000e+00  3.0621228e-04  1.4543768e-04  1.1598838e-03  3.7973171e-04  4.1416137e-04  1.2338725e-04  1.2665555e-02  6.6703688e-04  3.0619969e-04  0.0000000e+00
  0.0000000e+00  2.8442862e-04  1.3519371e-04  1.0874749e-03  3.4923214e-04  3.6154412e-04  1.1277905e-04  1.1802181e-02  6.2388542e-04  2.8441596e-04  0.0000000e+00
  0.0000000e+00  2.6420276e-04  1.2568334e-04  1.0195271e-03  3.2122778e-04  3.1641790e-04  1.0316824e-04  1.0998804e-02  5.8356693e-04  2.6419010e-04  0.0000000e+00
  0.0000000e+00  2.4615554e-04  1.1725688e-04  9.5800357e-04  2.9646832e-04  2.7845908e-04  9.4853329e-05  1.0276022e-02  5.4725406e-04  2.4614314e-04  0.0000000e+00
  0.0000000e+00  4.7714304e-04  2.2502616e-04  1.7831686e-03  5.8330657e-04  1.0470867e-03  1.6493580e-04  1.9367862e-02  1.0157836e-03  4.7714321e-04  0.0000000e+00
  0.0000000e+00  4.4190374e-04  2.0853318e-04  1.6683209e-03  5.3408184e-04  9.0168126e-04  1.4964217e-04  1.7997898e-02  9.4774914e-04  4.4190106e-04  0.0000000e+00
  0.0000000e+00  4.0933808e-04  1.9329641e-04  1.5609468e-03  4.8916557e-04  7.7752454e-04  1.3592713e-04  1.6729110e-02  8.8445628e-04  4.0933319e-04  0.0000000e+00
  0.0000000e+00  3.7923144e-04  1.7921354e-04  1.4605414e-03  4.4815917e-04  6.7142859e-04  1.2361493e-04  1.5553461e-02  8.2554906e-04  3.7922475e-04  0.0000000e+00
  0.0000000e+00  3.5138785e-04  1.6619131e-04  1.3666357e-03  4.1070341e-04  5.8063436e-04  1.1255222e-04  1.4463612e-02  7.7070176e-04  3.5138005e-04  0.0000000e+00
  0.0000000e+00  3.2562916e-04  1.5414601e-04  1.2787945e-03  3.7647620e-04  5.0299058e-04  1.0260356e-04  1.3452839e-02  7.1961484e-04  3.2562052e-04  0.0000000e+00
  0.0000000e+00  3.0178708e-04  1.4299559e-04  1.1966071e-03  3.4518046e-04  4.3632420e-04  9.3644227e-05  1.2514991e-02  6.7200801e-04  3.0177771e-04  0.0000000e+00
  0.0000000e+00  2.7970569e-04  1.3266362e-04  1.1196898e-03  3.1654634e-04  3.7911158e-04  8.5561831e-05  1.1644432e-02  6.2762180e-04  2.7969607e-04  0.0000000e+00
  0.0000000e+00  2.5928748e-04  1.2312518e-04  1.0477324e-03  2.9037506e-04  3.3014775e-04  7.8301781e-05  1.0836043e-02  5.8626223e-04  2.5927754e-04  0.0000000e+00
  0.0000000e+00  2.4032455e-04  1.1423906e-04  9.8032579e-04  2.6636847e-04  2.8770606e-04  7.1698420e-05  1.0085019e-02  5.4763253e-04  2.4031463e-04  0.0000000e+00
  0.0000000e+00  2.2275740e-04  1.0600722e-04  9.1722293e-04  2.4438730e-04  2.5141387e-04  6.5733316e-05  9.3870820e-03  5.1159030e-04  2.2274757e-04  0.0000000e+00
  0.0000000e+00  2.0712201e-04  9.8734363e-05  8.6021619e-04  2.2502072e-04  2.2086417e-04  6.0618639e-05  8.7599565e-03  4.7917585e-04  2.0711233e-04  0.0000000e+00
  0.0000000e+00  4.0551164e-04  1.9079159e-04  1.6204831e-03  4.4337012e-04  8.4055960e-04  9.7862355e-05  1.6621757e-02  8.9606652e-04  4.0551164e-04  0.0000000e+00
  0.0000000e+00  3.7469043e-04  1.7645226e-04  1.5127258e-03  4.0475431e-04  7.2206350e-04  8.8897279e-05  1.5425728e-02  8.3490656e-04  3.7468819e-04  0.0000000e+00
  0.0000000e+00  3.4627562e-04  1.6323511e-04  1.4122466e-03  3.6962857e-04  6.2117624e-04  8.0899489e-05  1.4319558e-02  7.7809415e-04  3.4627165e-04  0.0000000e+00
  0.0000000e+00  3.2006870e-04  1.5104531e-04  1.3185318e-03  3.3765941e-04  5.3520713e-04  7.3755031e-05  1.3295993e-02  7.2529654e-04  3.2006331e-04  0.0000000e+00
  0.0000000e+00  2.9588886e-04  1.3979849e-04  1.2311067e-03  3.0854920e-04  4.6183291e-04  6.7365296e-05  1.2348417e-02  6.7620956e-04  2.9588253e-04  0.0000000e+00
  0.0000000e+00  2.7357217e-04  1.2941769e-04  1.1495317e-03  2.8202946e-04  3.9925871e-04  6.1643612e-05  1.1470779e-02  6.3055431e-04  2.7356522e-04  0.0000000e+00
  0.0000000e+00  2.5296398e-04  1.1982852e-04  1.0733950e-03  2.5785478e-04  3.4565806e-04  5.6509787e-05  1.0657551e-02  5.8807009e-04  2.5295662e-04  0.0000000e+00
  0.0000000e+00  2.3392153e-04  1.1096133e-04  1.0023134e-03  2.3580227e-04  2.9977448e-04  5.1891120e-05  9.9036725e-03  5.4851566e-04  2.3391389e-04  0.0000000e+00
  0.0000000e+00  2.1635600e-04  1.0279440e-04  9.3597371e-04  2.1571188e-04  2.6059972e-04  4.7765404e-05  9.2045590e-03  5.1171146e-04  2.1634817e-04  0.0000000e+00
