  0.0000000e+00  5.7120298e-03  4.7901618e-03  1.6459739e-03  3.2708797e-03  7.1799870e-02  7.9196738e-02  2.8204230e-01  6.8526856e-03  5.7075869e-03  0.0000000e+00
  0.0000000e+00  5.5090258e-03  4.6959310e-03  1.6062488e-03  3.1509308e-03  6.6600065e-02  7.5856729e-02  2.7204433e-01  6.6120393e-03  5.5044368e-03  0.0000000e+00
  0.0000000e+00  5.3119710e-03  4.5995041e-03  1.5675968e-03  3.0352423e-03  6.1737677e-02  7.2655388e-02  2.6238448e-01  6.3788776e-03  5.3072871e-03  0.0000000e+00
  0.0000000e+00  5.1265980e-03  4.5040667e-03  1.5306269e-03  2.9267975e-03  5.7353367e-02  6.9689436e-02  2.5336604e-01  6.1600047e-03  5.1218625e-03  0.0000000e+00
  0.0000000e+00  7.2460463e-03  5.5633191e-03  1.7800097e-03  4.0486579e-03  1.2122671e-01  1.0520125e-01  3.6208999e-01  8.6444797e-03  7.2460524e-03  0.0000000e+00
  0.0000000e+00  6.9894870e-03  5.4836190e-03  1.7344793e-03  3.8958646e-03  1.1301322e-01  1.0066581e-01  3.4907999e-01  8.3401705e-03  6.9885656e-03  0.0000000e+00
  0.0000000e+00  6.7410818e-03  5.3987502e-03  1.6911911e-03  3.7494807e-03  1.0521912e-01  9.6331366e-02  3.3653786e-01  8.0462297e-03  6.7393854e-03  0.0000000e+00
  0.0000000e+00  6.5005158e-03  5.3093022e-03  1.6498977e-03  3.6091024e-03  9.7847382e-02  9.2187774e-02  3.2444443e-01  7.7621823e-03  6.4981905e-03  0.0000000e+00
  0.0000000e+00  6.2675321e-03  5.2158835e-03  1.6103763e-03  3.4743822e-03  9.0896051e-02  8.8225575e-02  3.1278154e-01  7.4876268e-03  6.2646981e-03  0.0000000e+00
  0.0000000e+00  6.0418270e-03  5.1189853e-03  1.5724018e-03  3.3449435e-03  8.4357132e-02  8.4435712e-02  3.0153166e-01  7.2221138e-03  6.0385892e-03  0.0000000e+00
  0.0000000e+00  5.8232425e-03  5.0191806e-03  1.5358690e-03  3.2205768e-03  7.8222371e-02  8.0809814e-02  2.9067823e-01  6.9653634e-03  5.8196811e-03  0.0000000e+00
  0.0000000e+00  5.6115457e-03  4.9169372e-03  1.5006566e-03  3.1010092e-03  7.2477907e-02  7.7339902e-02  2.8020540e-01  6.7170412e-03  5.6077393e-03  0.0000000e+00
  0.0000000e+00  5.4063257e-03  4.8124785e-03  1.4664359e-03  2.9857960e-03  6.7107759e-02  7.4018262e-02  2.7009789e-01  6.4766327e-03  5.4023389e-03  0.0000000e+00
  0.0000000e+00  5.2078906e-03  4.7067149e-03  1.4336033e-03  2.8752196e-03  6.2100082e-02  7.0838321e-02  2.6034186e-01  6.2443494e-03  5.2037750e-03  0.0000000e+00
  0.0000000e+00  5.0156825e-03  4.5996440e-03  1.4017100e-03  2.7687197e-03  5.7432825e-02  6.7793059e-02  2.5092333e-01  6.0195533e-03  5.0114833e-03  0.0000000e+00
  0.0000000e+00  4.8352839e-03  4.4947849e-03  1.3711777e-03  2.6690216e-03  5.3239256e-02  6.4974134e-02  2.4213707e-01  5.8088166e-03  4.8310410e-03  0.0000000e+00
  0.0000000e+00  6.9088782e-03  5.6914407e-03  1.5494346e-03  3.7033159e-03  1.1548872e-01  9.8821751e-02  3.4834754e-01  8.2191856e-03  6.9088773e-03  0.0000000e+00
  0.0000000e+00  6.6546691e-03  5.5918745e-03  1.5123465e-03  3.5610763e-03  1.0734556e-01  9.4480163e-02  3.3558600e-01  7.9225917e-03  6.6538314e-03  0.0000000e+00
  0.0000000e+00  6.4092020e-03  5.4885322e-03  1.4774021e-03  3.4251112e-03  9.9655023e-02  9.0334683e-02  3.2329370e-01  7.6365249e-03  6.4076778e-03  0.0000000e+00
  0.0000000e+00  6.1720953e-03  5.3819258e-03  1.4443104e-03  3.2949815e-03  9.2413978e-02  8.6375278e-02  3.1145105e-01  7.3604684e-03  6.1700042e-03  0.0000000e+00
  0.0000000e+00  5.9430288e-03  5.2725868e-03  1.4128447e-03  3.1703419e-03  8.5615096e-02  8.2592546e-02  3.0003940e-01  7.0939949e-03  5.9404794e-03  0.0000000e+00
  0.0000000e+00  5.7216562e-03  5.1609372e-03  1.3827621e-03  3.0508045e-03  7.9245573e-02  7.8977576e-02  2.8904093e-01  6.8366595e-03  5.7187433e-03  0.0000000e+00
  0.0000000e+00  5.5077592e-03  5.0474898e-03  1.3539537e-03  2.9361501e-03  7.3293049e-02  7.5522070e-02  2.7843872e-01  6.5881490e-03  5.5045614e-03  0.0000000e+00
  0.0000000e+00  5.3010622e-03  4.9326417e-03  1.3262703e-03  2.8261015e-03  6.7739956e-02  7.2218139e-02  2.6821660e-01  6.3480973e-03  5.2976444e-03  0.0000000e+00
  0.0000000e+00  5.1011287e-03  4.8165791e-03  1.2994047e-03  2.7202249e-03  6.2567495e-02  6.9058197e-02  2.5835905e-01  6.1160026e-03  5.0975526e-03  0.0000000e+00
  0.0000000e+00  4.9081920e-03  4.7001089e-03  1.2736990e-03  2.6187608e-03  5.7760564e-02  6.6035732e-02  2.4885195e-01  5.8920198e-03  4.9045053e-03  0.0000000e+00
  0.0000000e+00  4.7216819e-03  4.5832044e-03  1.2487301e-03  2.5211639e-03  5.3295173e-02  6.3143820e-02  2.3968106e-01  5.6755174e-03  4.7179214e-03  0.0000000e+00
  0.0000000e+00  4.5470102e-03  4.4696901e-03  1.2247416e-03  2.4299256e-03  4.9297028e-02  6.0469207e-02  2.3113257e-01  5.4728368e-03  4.5432152e-03  0.0000000e+00
  0.0000000e+00  6.5642432e-03  5.7933004e-03  1.3283163e-03  3.3767611e-03  1.0974544e-01  9.2676356e-02  3.3474779e-01  7.8076165e-03  6.5642362e-03  0.0000000e+00
  0.0000000e+00  6.3140178e-03  5.6748768e-03  1.3005160e-03  3.2451021e-03  1.0170301e-01  8.8526827e-02  3.2224661e-01  7.5188662e-03  6.3132582e-03  0.0000000e+00
  0.0000000e+00  6.0729946e-03  5.5540531e-03  1.2746479e-03  3.1195355e-03  9.4143135e-02  8.4568349e-02  3.1021528e-01  7.2407714e-03  6.0716160e-03  0.0000000e+00
  0.0000000e+00  5.8407367e-03  5.4312863e-03  1.2503964e-03  2.9996196e-03  8.7056678e-02  8.0790980e-02  2.9863368e-01  6.9728030e-03  5.8388534e-03  0.0000000e+00
  0.0000000e+00  5.6168716e-03  5.3070064e-03  1.2275180e-03  2.8849842e-03  8.0431038e-02  7.7185444e-02  2.8748286e-01  6.7145031e-03  5.6145812e-03  0.0000000e+00
  0.0000000e+00  5.4010000e-03  5.1815800e-03  1.2057685e-03  2.7752519e-03  7.4248790e-02  7.3742913e-02  2.7674460e-01  6.4653976e-03  5.3983857e-03  0.0000000e+00
  0.0000000e+00  5.1928712e-03  5.0554505e-03  1.1850542e-03  2.6701928e-03  6.8493599e-02  7.0455230e-02  2.6640175e-01  6.2251620e-03  5.1899995e-03  0.0000000e+00
  0.0000000e+00  4.9921628e-03  4.9289410e-03  1.1651826e-03  2.5695098e-03  6.3144381e-02  6.7314612e-02  2.5643785e-01  5.9934148e-03  4.9890998e-03  0.0000000e+00
  0.0000000e+00  4.7984175e-03  4.8021926e-03  1.1458792e-03  2.4727953e-03  5.8179840e-02  6.4313577e-02  2.4683710e-01  5.7696391e-03  4.7952122e-03  0.0000000e+00
  0.0000000e+00  4.6118006e-03  4.6759239e-03  1.1274504e-03  2.3802465e-03  5.3581549e-02  6.1445696e-02  2.3758515e-01  5.5539492e-03  4.6084971e-03  0.0000000e+00
  0.0000000e+00  4.4317395e-03  4.5500707e-03  1.1094994e-03  2.2913408e-03  4.9323992e-02  5.8704170e-02  2.2866758e-01  5.3457208e-03  4.4283739e-03  0.0000000e+00
  0.0000000e+00  4.2634436e-03  4.4287368e-03  1.0920992e-03  2.2083387e-03  4.5525517e-02  5.6170921e-02  2.2036181e-01  5.1510511e-03  4.2600497e-03  0.0000000e+00
  0.0000000e+00  6.2150056e-03  5.8678695e-03  1.1187384e-03  3.0675718e-03  1.0399894e-01  8.6763337e-02  3.2130519e-01  7.4082412e-03  6.2150047e-03  0.0000000e+00
  0.0000000e+00  5.9702460e-03  5.7317224e-03  1.1009849e-03  2.9466145e-03  9.6088016e-02  8.2803614e-02  3.0907551e-01  7.1275359e-03  5.9695721e-03  0.0000000e+00
  0.0000000e+00  5.7350237e-03  5.5945510e-03  1.0848209e-03  2.8315212e-03  8.8686074e-02  7.9029692e-02  2.9731531e-01  6.8575888e-03  5.7337909e-03  0.0000000e+00
  0.0000000e+00  5.5088585e-03  5.4567245e-03  1.0699291e-03  2.7218473e-03  8.1778075e-02  7.5431817e-02  2.8600428e-01  6.5978593e-03  5.5071739e-03  0.0000000e+00
  0.0000000e+00  5.2913341e-03  5.3186023e-03  1.0560679e-03  2.6172172e-03  7.5346254e-02  7.2000809e-02  2.7512305e-01  6.3478686e-03  5.2892860e-03  0.0000000e+00
  0.0000000e+00  5.0820090e-03  5.1804697e-03  1.0429943e-03  2.5172473e-03  6.9368784e-02  6.8727961e-02  2.6465311e-01  6.1071035e-03  5.0796670e-03  0.0000000e+00
  0.0000000e+00  4.8805940e-03  5.0427007e-03  1.0305987e-03  2.4216967e-03  6.3825509e-02  6.5605248e-02  2.5457705e-01  5.8752393e-03  4.8780278e-03  0.0000000e+00
  0.0000000e+00  4.6867332e-03  4.9055527e-03  1.0187172e-03  2.3302751e-03  5.8692082e-02  6.2624985e-02  2.4487811e-01  5.6518650e-03  4.6839946e-03  0.0000000e+00
  0.0000000e+00  4.4999560e-03  4.7691238e-03  1.0070838e-03  2.2425829e-03  5.3944942e-02  5.9779832e-02  2.3554033e-01  5.4364646e-03  4.4970915e-03  0.0000000e+00
  0.0000000e+00  4.3203653e-03  4.6340299e-03  9.9598380e-04  2.1587880e-03  4.9562537e-02  5.7063439e-02  2.2654910e-01  5.2291049e-03  4.3174165e-03  0.0000000e+00
  0.0000000e+00  4.1473840e-03  4.5001789e-03  9.8503506e-04  2.0783842e-03  4.5518127e-02  5.4469127e-02  2.1788982e-01  5.0291662e-03  4.1443842e-03  0.0000000e+00
  0.0000000e+00  3.9860155e-03  4.3719159e-03  9.7416532e-04  2.0034188e-03  4.1922596e-02  5.2074132e-02  2.0983107e-01  4.8425076e-03  3.9829906e-03  0.0000000e+00
  0.0000000e+00  5.8639916e-03  5.9145596e-03  9.2335193e-04  2.7749047e-03  9.8256096e-02  8.1079453e-02  3.0803305e-01  7.0195561e-03  5.8639934e-03  0.0000000e+00
  0.0000000e+00  5.6260183e-03  5.7619372e-03  9.1621860e-04  2.6648305e-03  9.0508358e-02  7.7306965e-02  2.9608522e-01  6.7471918e-03  5.6254138e-03  0.0000000e+00
  0.0000000e+00  5.3978054e-03  5.6096499e-03  9.1019917e-04  2.5603392e-03  8.3291952e-02  7.3714965e-02  2.8460583e-01  6.4856673e-03  5.3967031e-03  0.0000000e+00
  0.0000000e+00  5.1788334e-03  5.4579662e-03  9.0501655e-04  2.4609891e-03  7.6586124e-02  7.0293805e-02  2.7357416e-01  6.2344208e-03  5.1773267e-03  0.0000000e+00
  0.0000000e+00  4.9686444e-03  5.3071791e-03  9.0041999e-04  2.3663912e-03  7.0368227e-02  6.7034445e-02  2.6297059e-01  5.9929417e-03  4.9668129e-03  0.0000000e+00
  0.0000000e+00  4.7667736e-03  5.1574978e-03  8.9619180e-04  2.2761725e-03  6.4612309e-02  6.3928328e-02  2.5277634e-01  5.7607154e-03  4.7646818e-03  0.0000000e+00
  0.0000000e+00  4.5728905e-03  5.0092191e-03  8.9221525e-04  2.1900820e-03  5.9294645e-02  6.0967534e-02  2.4297374e-01  5.5373804e-03  4.5706002e-03  0.0000000e+00
  0.0000000e+00  4.3866136e-03  4.8625294e-03  8.8835323e-04  2.1078327e-03  5.4387921e-02  5.8144512e-02  2.3354583e-01  5.3225120e-03  4.3841701e-03  0.0000000e+00
  0.0000000e+00  4.2074656e-03  4.7174795e-03  8.8435370e-04  2.0290471e-03  4.9866643e-02  5.5452071e-02  2.2447649e-01  5.1155977e-03  4.2049148e-03  0.0000000e+00
  0.0000000e+00  4.0354870e-03  4.5745930e-03  8.8048394e-04  1.9538513e-03  4.5706267e-02  5.2883912e-02  2.1575084e-01  4.9166412e-03  4.0328599e-03  0.0000000e+00
  0.0000000e+00  3.8701105e-03  4.4337449e-03  8.7639873e-04  1.8817688e-03  4.1879223e-02  5.0433531e-02  2.0735422e-01  4.7250486e-03  3.8674390e-03  0.0000000e+00
  0.0000000e+00  3.7161145e-03  4.2994862e-03  8.7187502e-04  1.8146359e-03  3.8489023e-02  4.8173566e-02  1.9954619e-01  4.5464350e-03  3.7134228e-03  0.0000000e+00
  0.0000000e+00  5.5140927e-03  5.9331329e-03  7.4527563e-04  2.4988721e-03  9.2527300e-02  7.5620316e-02  2.9494315e-01  6.6406806e-03  5.5140918e-03  0.0000000e+00
  0.0000000e+00  5.2840785e-03  5.7654106e-03  7.4911082e-04  2.3998830e-03  8.4974213e-02  7.2032231e-02  2.8328621e-01  6.3770404e-03  5.2835362e-03  0.0000000e+00
  0.0000000e+00  5.0639383e-03  5.5993421e-03  7.5350552e-04  2.3061387e-03  7.7970379e-02  6.8619220e-02  2.7209594e-01  6.1242919e-03  5.0629524e-03  0.0000000e+00
  0.0000000e+00  4.8531114e-03  5.4351133e-03  7.5817934e-04  2.2171838e-03  7.1489641e-02  6.5371783e-02  2.6135137e-01  5.8818301e-03  4.8517635e-03  0.0000000e+00
  0.0000000e+00  4.6511166e-03  5.2729246e-03  7.6292019e-04  2.1326453e-03  6.5504787e-02  6.2281025e-02  2.5103258e-01  5.6491362e-03  4.6494805e-03  0.0000000e+00
  0.0000000e+00  4.4574569e-03  5.1129169e-03  7.6751192e-04  2.0521419e-03  5.9986096e-02  5.9338508e-02  2.4112051e-01  5.4256770e-03  4.4555926e-03  0.0000000e+00
  0.0000000e+00  4.2717875e-03  4.9553171e-03  7.7186822e-04  1.9754428e-03  5.4906565e-02  5.6536456e-02  2.3159730e-01  5.2110661e-03  4.2697464e-03  0.0000000e+00
  0.0000000e+00  4.0936952e-03  4.8002367e-03  7.7586737e-04  1.9022532e-03  5.0236272e-02  5.3867446e-02  2.2244579e-01  5.0048648e-03  4.0915208e-03  0.0000000e+00
  0.0000000e+00  3.9227046e-03  4.6476803e-03  7.7929274e-04  1.8322171e-03  4.5948083e-02  5.1324417e-02  2.1364966e-01  4.8065631e-03  3.9204349e-03  0.0000000e+00
  0.0000000e+00  3.7588010e-03  4.4980746e-03  7.8239757e-04  1.7654329e-03  4.2014752e-02  4.8901175e-02  2.0519388e-01  4.6161157e-03  3.7564653e-03  0.0000000e+00
  0.0000000e+00  3.6014294e-03  4.3512665e-03  7.8488105e-04  1.7014629e-03  3.8408210e-02  4.6591361e-02  1.9706368e-01  4.4329454e-03  3.5990557e-03  0.0000000e+00
  0.0000000e+00  3.4551338e-03  4.2119707e-03  7.8637722e-04  1.6419251e-03  3.5224606e-02  4.4463144e-02  1.8950954e-01  4.2624198e-03  3.4527438e-03  0.0000000e+00
  0.0000000e+00  5.1680636e-03  5.9236633e-03  5.8774407e-04  2.2399728e-03  8.6826898e-02  7.0380732e-02  2.8204623e-01  6.2709772e-03  5.1680594e-03  0.0000000e+00
  0.0000000e+00  4.9470166e-03  5.7423063e-03  6.0266546e-04  2.1522524e-03  7.9499142e-02  6.6974254e-02  2.7068957e-01  6.0165328e-03  4.9465290e-03  0.0000000e+00
  0.0000000e+00  4.7358383e-03  5.5638715e-03  6.1746546e-04  2.0693540e-03  7.2733835e-02  6.3737350e-02  2.5979703e-01  5.7729631e-03  4.7349550e-03  0.0000000e+00
  0.0000000e+00  4.5339463e-03  5.3884578e-03  6.3190585e-04  1.9908304e-03  6.6499823e-02  6.0660662e-02  2.4934735e-01  5.5396464e-03  4.5327430e-03  0.0000000e+00
  0.0000000e+00  4.3408444e-03  5.2161996e-03  6.4580663e-04  1.9163286e-03  6.0765711e-02  5.7735434e-02  2.3932035e-01  5.3160478e-03  4.3393823e-03  0.0000000e+00
  0.0000000e+00  4.1560135e-03  5.0471512e-03  6.5897887e-04  1.8454694e-03  5.5498443e-02  5.4953391e-02  2.2969679e-01  5.1016195e-03  4.1543510e-03  0.0000000e+00
  0.0000000e+00  3.9790874e-03  4.8814583e-03  6.7136549e-04  1.7780321e-03  5.0668077e-02  5.2306875e-02  2.2045858e-01  4.8959570e-03  3.9772689e-03  0.0000000e+00
  0.0000000e+00  3.8096409e-03  4.7191755e-03  6.8287879e-04  1.7137360e-03  4.6242456e-02  4.9788609e-02  2.1158843e-01  4.6986037e-03  3.8077031e-03  0.0000000e+00
  0.0000000e+00  3.6472035e-03  4.5602619e-03  6.9333511e-04  1.6522469e-03  4.2193189e-02  4.7391694e-02  2.0306991e-01  4.5090646e-03  3.6451831e-03  0.0000000e+00
  0.0000000e+00  3.4917123e-03  4.4050431e-03  7.0297984e-04  1.5936434e-03  3.8490550e-02  4.5110024e-02  1.9488784e-01  4.3272441e-03  3.4896354e-03  0.0000000e+00
  0.0000000e+00  3.3426235e-03  4.2533294e-03  7.1156218e-04  1.5375136e-03  3.5106362e-02  4.2937379e-02  1.8702732e-01  4.1525745e-03  3.3405129e-03  0.0000000e+00
  0.0000000e+00  3.2042502e-03  4.1099816e-03  7.1860590e-04  1.4852942e-03  3.2129558e-02  4.0937611e-02  1.7972975e-01  3.9901894e-03  3.2021299e-03  0.0000000e+00
  0.0000000e+00  4.8285411e-03  5.8862647e-03  4.5405832e-04  1.9994199e-03  8.1172153e-02  6.5354831e-02  2.6935229e-01  5.9102923e-03  4.8285439e-03  0.0000000e+00
  0.0000000e+00  4.6172362e-03  5.6927846e-03  4.7981842e-04  1.9229918e-03  7.4098838e-02  6.2127027e-02  2.5830425e-01  5.6654993e-03  4.6168058e-03  0.0000000e+00
  0.0000000e+00  4.4157052e-03  5.5034458e-03  5.0471578e-04  1.8509051e-03  6.7596299e-02  5.9063213e-02  2.4771697e-01  5.4315153e-03  4.4149290e-03  0.0000000e+00
  0.0000000e+00  4.2233545e-03  5.3182795e-03  5.2853678e-04  1.7827301e-03  6.1628871e-02  5.6154199e-02  2.3756900e-01  5.2076999e-03  4.2222903e-03  0.0000000e+00
  0.0000000e+00  4.0396630e-03  5.1373156e-03  5.5115089e-04  1.7181146e-03  5.6161419e-02  5.3391376e-02  2.2783993e-01  4.9935079e-03  4.0383761e-03  0.0000000e+00
  0.0000000e+00  3.8641105e-03  4.9605481e-03  5.7241175e-04  1.6567181e-03  5.1157999e-02  5.0766618e-02  2.1851035e-01  4.7883736e-03  3.8626469e-03  0.0000000e+00
  0.0000000e+00  3.6963110e-03  4.7880464e-03  5.9230890e-04  1.5983212e-03  4.6586110e-02  4.8272406e-02  2.0956201e-01  4.5918794e-03  3.6947108e-03  0.0000000e+00
  0.0000000e+00  3.5358335e-03  4.6197951e-03  6.1075996e-04  1.5426576e-03  4.2411785e-02  4.5901613e-02  2.0097751e-01  4.4035636e-03  3.5341322e-03  0.0000000e+00
  0.0000000e+00  3.3822120e-03  4.4556990e-03  6.2765360e-04  1.4894258e-03  3.8605696e-02  4.3647484e-02  1.9274030e-01  4.2229255e-03  3.3804385e-03  0.0000000e+00
  0.0000000e+00  3.2353465e-03  4.2960031e-03  6.4323010e-04  1.4386846e-03  3.5136000e-02  4.1504027e-02  1.8483509e-01  4.0498422e-03  3.2335268e-03  0.0000000e+00
  0.0000000e+00  3.0947100e-03  4.1404764e-03  6.5728200e-04  1.3900600e-03  3.1974733e-02  3.9465175e-02  1.7724693e-01  3.8837550e-03  3.0928649e-03  0.0000000e+00
  0.0000000e+00  2.9643751e-03  3.9940786e-03  6.6924918e-04  1.3448080e-03  2.9203680e-02  3.7590549e-02  1.7020804e-01  3.7295497e-03  2.9625196e-03  0.0000000e+00
  0.0000000e+00  4.4979705e-03  5.8213603e-03  3.4727264e-04  1.7785152e-03  7.5582929e-02  6.0536470e-02  2.5687045e-01  5.5588596e-03  4.4979719e-03  0.0000000e+00
  0.0000000e+00  4.2970493e-03  5.6173802e-03  3.8338278e-04  1.7133367e-03  6.8791232e-02  5.7484524e-02  2.4613871e-01  5.3242455e-03  4.2966913e-03  0.0000000e+00
  0.0000000e+00  4.1057129e-03  5.4187114e-03  4.1779188e-04  1.6519385e-03  6.2573673e-02  5.4590902e-02  2.3586366e-01  5.1002912e-03  4.1050613e-03  0.0000000e+00
  0.0000000e+00  3.9233569e-03  5.2252818e-03  4.5035451e-04  1.5939244e-03  5.6890601e-02  5.1846577e-02  2.2602364e-01  4.8863614e-03  3.9224678e-03  0.0000000e+00
  0.0000000e+00  3.7494608e-03  5.0370599e-03  4.8100207e-04  1.5389688e-03  5.1703642e-02  4.9243096e-02  2.1659807e-01  4.6818891e-03  3.7483836e-03  0.0000000e+00
  0.0000000e+00  3.5834932e-03  4.8539491e-03  5.0961908e-04  1.4867429e-03  4.6974474e-02  4.6772495e-02  2.0756744e-01  4.4863076e-03  3.5822644e-03  0.0000000e+00
  0.0000000e+00  3.4250702e-03  4.6759565e-03  5.3625015e-04  1.4370615e-03  4.2668453e-02  4.4427398e-02  1.9891330e-01  4.2991880e-03  3.4237213e-03  0.0000000e+00
  0.0000000e+00  3.2737522e-03  4.5029958e-03  5.6086418e-04  1.3896721e-03  3.8750227e-02  4.2200839e-02  1.9061820e-01  4.1200690e-03  3.2723153e-03  0.0000000e+00
  0.0000000e+00  3.1290859e-03  4.3349280e-03  5.8339189e-04  1.3443109e-03  3.5189899e-02  4.0086221e-02  1.8266554e-01  3.9484563e-03  3.1275857e-03  0.0000000e+00
  0.0000000e+00  2.9909357e-03  4.1719005e-03  6.0408283e-04  1.3010192e-03  3.1953847e-02  3.8077648e-02  1.7503989e-01  3.7841829e-03  2.9893913e-03  0.0000000e+00
  0.0000000e+00  2.8587987e-03  4.0136602e-03  6.2279396e-04  1.2594702e-03  2.9014660e-02  3.6169225e-02  1.6772629e-01  3.6267201e-03  2.8572298e-03  0.0000000e+00
  0.0000000e+00  2.7365142e-03  3.8652211e-03  6.3890092e-04  1.2207549e-03  2.6447135e-02  3.4416474e-02  1.6094777e-01  3.4807098e-03  2.7349345e-03  0.0000000e+00
  0.0000000e+00  4.1786279e-03  5.7295143e-03  2.7010254e-04  1.5789013e-03  7.0081137e-02  5.5919569e-02  2.4461004e-01  5.2171918e-03  4.1786269e-03  0.0000000e+00
  0.0000000e+00  3.9885247e-03  5.5167183e-03  3.1558140e-04  1.5247102e-03  6.3595661e-02  5.3040664e-02  2.3420174e-01  4.9931781e-03  3.9881812e-03  0.0000000e+00
  0.0000000e+00  3.8077338e-03  5.3103205e-03  3.5851070e-04  1.4736875e-03  5.7682721e-02  5.0314355e-02  2.2424533e-01  4.7796324e-03  3.8071178e-03  0.0000000e+00
  0.0000000e+00  3.6356526e-03  5.1101697e-03  3.9882164e-04  1.4254686e-03  5.2299284e-02  4.7731743e-02  2.1471893e-01  4.5758877e-03  3.6348084e-03  0.0000000e+00
  0.0000000e+00  3.4717602e-03  4.9161528e-03  4.3647688e-04  1.3797634e-03  4.7404274e-02  4.5284577e-02  2.0560190e-01  4.3813927e-03  3.4707394e-03  0.0000000e+00
  0.0000000e+00  3.3155347e-03  4.7281118e-03  4.7145225e-04  1.3362799e-03  4.2957511e-02  4.2965026e-02  1.9687452e-01  4.1955691e-03  3.3143737e-03  0.0000000e+00
  0.0000000e+00  3.1665849e-03  4.5459679e-03  5.0381468e-04  1.2948446e-03  3.8922647e-02  4.0765909e-02  1.8851838e-01  4.0179978e-03  3.1653166e-03  0.0000000e+00
  0.0000000e+00  3.0244744e-03  4.3695767e-03  5.3358964e-04  1.2552428e-03  3.5263397e-02  3.8680376e-02  1.8051588e-01  3.8481891e-03  3.0231275e-03  0.0000000e+00
  0.0000000e+00  2.8887719e-03  4.1987556e-03  5.6076398e-04  1.2172439e-03  3.1949635e-02  3.6702014e-02  1.7285038e-01  3.6856835e-03  2.8873702e-03  0.0000000e+00
  0.0000000e+00  2.7593109e-03  4.0335588e-03  5.8560029e-04  1.1808884e-03  2.8946356e-02  3.4825045e-02  1.6550643e-01  3.5302724e-03  2.7578717e-03  0.0000000e+00
  0.0000000e+00  2.6356120e-03  3.8737066e-03  6.0801167e-04  1.1458835e-03  2.6226995e-02  3.3043731e-02  1.5846906e-01  3.3814471e-03  2.6341527e-03  0.0000000e+00
  0.0000000e+00  2.5212838e-03  3.7242393e-03  6.2734653e-04  1.1131838e-03  2.3859514e-02  3.1409616e-02  1.5195205e-01  3.2436103e-03  2.5198194e-03  0.0000000e+00
  0.0000000e+00  3.8724104e-03  5.6113099e-03  2.2468928e-04  1.4020718e-03  6.4690188e-02  5.1498346e-02  2.3258014e-01  4.8862157e-03  3.8724144e-03  0.0000000e+00
  0.0000000e+00  3.6933503e-03  5.3914177e-03  2.7831725e-04  1.3584020e-03  5.8532616e-02  4.8789862e-02  2.2250200e-01  4.6732229e-03  3.6930502e-03  0.0000000e+00
  0.0000000e+00  3.5232621e-03  5.1789366e-03  3.2854792e-04  1.3172535e-03  5.2941076e-02  4.6228110e-02  2.1287015e-01  4.4704090e-03  3.5227185e-03  0.0000000e+00
  0.0000000e+00  3.3615587e-03  4.9736401e-03  3.7536052e-04  1.2782895e-03  4.7869783e-02  4.3804397e-02  2.0366264e-01  4.2771344e-03  3.3608175e-03  0.0000000e+00
  0.0000000e+00  3.2077202e-03  4.7753342e-03  4.1879826e-04  1.2412697e-03  4.3275557e-02  4.1510608e-02  1.9485864e-01  4.0928213e-03  3.2068199e-03  0.0000000e+00
  0.0000000e+00  3.0612390e-03  4.5837916e-03  4.5890470e-04  1.2059362e-03  3.9116910e-02  3.9339116e-02  1.8643843e-01  3.9169201e-03  3.0602152e-03  0.0000000e+00
  0.0000000e+00  2.9217263e-03  4.3988637e-03  4.9579208e-04  1.1721460e-03  3.5356253e-02  3.7282886e-02  1.7838353e-01  3.7489924e-03  2.9206104e-03  0.0000000e+00
  0.0000000e+00  2.7887538e-03  4.2203421e-03  5.2953639e-04  1.1397133e-03  3.1956817e-02  3.5335244e-02  1.7067632e-01  3.5885659e-03  2.7875688e-03  0.0000000e+00
  0.0000000e+00  2.6619108e-03  4.0480023e-03  5.6020103e-04  1.1084573e-03  2.8888577e-02  3.3489942e-02  1.6330015e-01  3.4351866e-03  2.6606771e-03  0.0000000e+00
  0.0000000e+00  2.5410054e-03  3.8818110e-03  5.8804714e-04  1.0784069e-03  2.6115574e-02  3.1741323e-02  1.5623951e-01  3.2886242e-03  2.5397396e-03  0.0000000e+00
  0.0000000e+00  2.4255883e-03  3.7214620e-03  6.1305331e-04  1.0493196e-03  2.3612348e-02  3.0083829e-02  1.4947949e-01  3.1483950e-03  2.4243063e-03  0.0000000e+00
  0.0000000e+00  2.3190445e-03  3.5719829e-03  6.3457635e-04  1.0220303e-03  2.1440199e-02  2.8565144e-02  1.4322469e-01  3.0186629e-03  2.3177589e-03  0.0000000e+00
  0.0000000e+00  3.5810049e-03  5.4675123e-03  2.1256223e-04  1.2496036e-03  5.9434161e-02  4.7267504e-02  2.2078986e-01  4.5671474e-03  3.5810058e-03  0.0000000e+00
  0.0000000e+00  3.4130320e-03  5.2423132e-03  2.7277499e-04  1.2157591e-03  5.3622668e-02  4.4726890e-02  2.1104790e-01  4.3654627e-03  3.4127648e-03  0.0000000e+00
  0.0000000e+00  3.2536435e-03  5.0254604e-03  3.2874329e-04  1.1837534e-03  4.8366005e-02  4.2327048e-02  2.0174593e-01  4.1736221e-03  3.2531640e-03  0.0000000e+00
  0.0000000e+00  3.1022614e-03  4.8166398e-03  3.8053867e-04  1.1533081e-03  4.3616306e-02  4.0059447e-02  1.9286182e-01  3.9909738e-03  3.1016063e-03  0.0000000e+00
