  0.0000000e+00  8.0872650e-01  1.1959410e+00  1.2077115e+00  1.2052954e+00  1.7198995e+01  1.2139885e+00  1.2154646e+00  1.1916215e+00  8.0891772e-01  0.0000000e+00
  0.0000000e+00  9.0930579e-01  1.2956820e+00  1.3076108e+00  1.3051091e+00  1.9998388e+01  1.3139983e+00  1.3156048e+00  1.2913289e+00  9.0950921e-01  0.0000000e+00
  0.0000000e+00  7.2409295e-02  4.6173626e-01  4.7308021e-01  4.7093776e-01  1.1047580e+00  4.7849500e-01  4.7920325e-01  4.5732692e-01  7.2409280e-02  0.0000000e+00
  0.0000000e+00  1.2272123e-01  5.1105646e-01  5.2257345e-01  5.2033153e-01  1.8167658e+00  5.2811963e-01  5.2896705e-01  5.0662070e-01  1.2274907e-01  0.0000000e+00
  0.0000000e+00  1.7641432e-01  5.6377466e-01  5.7546503e-01  5.7312399e-01  2.6915353e+00  5.8114160e-01  5.8212977e-01  5.5931107e-01  1.7646797e-01  0.0000000e+00
  0.0000000e+00  2.3375420e-01  6.2015547e-01  6.3201963e-01  6.2957980e-01  3.7382599e+00  6.3782582e-01  6.3895632e-01  6.1566276e-01  2.3383178e-01  0.0000000e+00
  0.0000000e+00  2.9502274e-01  6.8047956e-01  6.9251784e-01  6.8997955e-01  4.9658504e+00  6.9845309e-01  6.9972755e-01  6.7595657e-01  2.9512250e-01  0.0000000e+00
  0.0000000e+00  3.6048915e-01  7.4501514e-01  7.5722796e-01  7.5459153e-01  6.3824967e+00  7.6329191e-01  7.6471200e-01  7.4046081e-01  3.6060950e-01  0.0000000e+00
  0.0000000e+00  4.3047268e-01  8.1408044e-01  8.2646817e-01  8.2373390e-01  7.9965722e+00  8.3266065e-01  8.3422806e-01  8.0949382e-01  4.3061212e-01  0.0000000e+00
  0.0000000e+00  5.0527009e-01  8.8797137e-01  9.0053443e-01  8.9770262e-01  9.8155231e+00  9.0685546e-01  9.0857194e-01  8.8335161e-01  5.0542726e-01  0.0000000e+00
  0.0000000e+00  5.8510783e-01  9.6691351e-01  9.7965230e-01  9.7672322e-01  1.1846569e+01  9.8610206e-01  9.8796937e-01  9.6225982e-01  5.8528145e-01  0.0000000e+00
  0.0000000e+00  6.7048848e-01  1.0514086e+00  1.0643236e+00  1.0612975e+00  1.4097049e+01  1.0709024e+00  1.0729224e+00  1.0467203e+00  6.7067737e-01  0.0000000e+00
  0.0000000e+00  7.6158824e-01  1.1416322e+00  1.1547237e+00  1.1516009e+00  1.6573058e+01  1.1614322e+00  1.1636067e+00  1.1369086e+00  7.6179132e-01  0.0000000e+00
  0.0000000e+00  8.5504142e-01  1.2342475e+00  1.2475101e+00  1.2442941e+00  1.9184528e+01  1.2543443e+00  1.2566697e+00  1.2294894e+00  8.5525724e-01  0.0000000e+00
  0.0000000e+00  7.0221186e-02  4.5242992e-01  4.6509152e-01  4.6222910e-01  1.1593200e+00  4.7080612e-01  4.7211075e-01  4.4759339e-01  7.0221201e-02  0.0000000e+00
  0.0000000e+00  1.1787922e-01  4.9909864e-01  5.1194761e-01  5.0897622e-01  1.8754957e+00  5.1781091e-01  5.1927758e-01  4.9423545e-01  1.1790889e-01  0.0000000e+00
  0.0000000e+00  1.6864024e-01  5.4888676e-01  5.6192341e-01  5.5884362e-01  2.7431980e+00  5.6793444e-01  5.6956482e-01  5.4399541e-01  1.6869732e-01  0.0000000e+00
  0.0000000e+00  2.2274134e-01  6.0203017e-01  6.1525477e-01  6.1206712e-01  3.7698140e+00  6.2141281e-01  6.2320859e-01  5.9710928e-01  2.2282378e-01  0.0000000e+00
  0.0000000e+00  2.8043201e-01  6.5877737e-01  6.7219009e-01  6.6889512e-01  4.9624234e+00  6.7849466e-01  6.8045758e-01  6.5382571e-01  2.8053790e-01  0.0000000e+00
  0.0000000e+00  3.4194954e-01  7.1936446e-01  7.3296570e-01  7.2956393e-01  6.3274775e+00  7.3941655e-01  7.4154835e-01  7.1438092e-01  3.4207713e-01  0.0000000e+00
  0.0000000e+00  4.0757209e-01  7.8406879e-01  7.9785878e-01  7.9435073e-01  7.8714428e+00  8.0445586e-01  8.0675837e-01  7.7905238e-01  4.0771974e-01  0.0000000e+00
  0.0000000e+00  4.7755683e-01  8.5314665e-01  8.6712576e-01  8.6351192e-01  9.5999917e+00  8.7386921e-01  8.7634428e-01  8.4809648e-01  4.7772306e-01  0.0000000e+00
  0.0000000e+00  5.5210358e-01  9.2679691e-01  9.4096536e-01  9.3724623e-01  1.1518862e+01  9.4785555e-01  9.5050507e-01  9.2171219e-01  5.5228701e-01  0.0000000e+00
  0.0000000e+00  6.3163438e-01  1.0054408e+00  1.0197991e+00  1.0159751e+00  1.3632906e+01  1.0268365e+00  1.0296624e+00  1.0003208e+00  6.3183372e-01  0.0000000e+00
  0.0000000e+00  7.1630497e-01  1.0892334e+00  1.1037818e+00  1.0998535e+00  1.5946994e+01  1.1109672e+00  1.1139715e+00  1.0840775e+00  7.1651903e-01  0.0000000e+00
  0.0000000e+00  8.0300616e-01  1.1750947e+00  1.1898269e+00  1.1857983e+00  1.8377108e+01  1.1971560e+00  1.2003345e+00  1.1699036e+00  8.0323339e-01  0.0000000e+00
  0.0000000e+00  6.7833520e-02  4.4299152e-01  4.5711449e-01  4.5342096e-01  1.2175639e+00  4.6315261e-01  4.6517506e-01  4.3769619e-01  6.7833506e-02  0.0000000e+00
  0.0000000e+00  1.1293541e-01  4.8710387e-01  5.0142876e-01  4.9761711e-01  1.9352029e+00  5.0763593e-01  5.0984635e-01  4.8178196e-01  1.1296674e-01  0.0000000e+00
  0.0000000e+00  1.6087760e-01  5.3407239e-01  5.4859936e-01  5.4467041e-01  2.7931258e+00  5.5497467e-01  5.5737480e-01  5.2872229e-01  1.6093783e-01  0.0000000e+00
  0.0000000e+00  2.1187026e-01  5.8410607e-01  5.9883531e-01  5.9478986e-01  3.7971058e+00  6.0537812e-01  6.0796974e-01  5.7872635e-01  2.1195715e-01  0.0000000e+00
  0.0000000e+00  2.6613263e-01  6.3742318e-01  6.5235479e-01  6.4819363e-01  4.9525988e+00  6.5906474e-01  6.6184966e-01  6.3201255e-01  2.6624411e-01  0.0000000e+00
  0.0000000e+00  3.2387233e-01  6.9423020e-01  7.0936440e-01  7.0508831e-01  6.2645211e+00  7.1624137e-01  7.1922145e-01  6.8878751e-01  3.2400650e-01  0.0000000e+00
  0.0000000e+00  3.8532984e-01  7.5476678e-01  7.7010371e-01  7.6571347e-01  7.7376771e+00  7.7714782e-01  7.8032497e-01  7.4929099e-01  3.8548493e-01  0.0000000e+00
  0.0000000e+00  4.5072626e-01  8.1925302e-01  8.3479291e-01  8.3028926e-01  9.3762007e+00  8.4200449e-01  8.4538067e-01  8.1374324e-01  4.5090065e-01  0.0000000e+00
  0.0000000e+00  5.2023689e-01  8.8786353e-01  9.0360646e-01  8.9899014e-01  1.1184522e+01  9.1098605e-01  9.1456327e-01  8.8231893e-01  5.2042909e-01  0.0000000e+00
  0.0000000e+00  5.9421166e-01  9.6094732e-01  9.7689361e-01  9.7216536e-01  1.3165427e+01  9.8444197e-01  9.8822229e-01  9.5536721e-01  5.9442029e-01  0.0000000e+00
  0.0000000e+00  6.7278777e-01  1.0386409e+00  1.0547907e+00  1.0499513e+00  1.5322706e+01  1.0625088e+00  1.0664943e+00  1.0330247e+00  6.7301154e-01  0.0000000e+00
  0.0000000e+00  7.5309711e-01  1.1181056e+00  1.1344522e+00  1.1295060e+00  1.7578151e+01  1.1423352e+00  1.1465209e+00  1.1124539e+00  7.5333437e-01  0.0000000e+00
  0.0000000e+00  6.5217055e-02  4.3337911e-01  4.4911828e-01  4.4447237e-01  1.2797928e+00  4.5551046e-01  4.5839232e-01  4.2759335e-01  6.5217055e-02  0.0000000e+00
  0.0000000e+00  1.0785987e-01  4.7502921e-01  4.9098486e-01  4.8621242e-01  1.9961325e+00  4.9757011e-01  5.0066922e-01  4.6921732e-01  1.0789271e-01  0.0000000e+00
  0.0000000e+00  1.5309483e-01  5.1928673e-01  5.3545885e-01  5.3056103e-01  2.8415796e+00  5.4223636e-01  5.4555452e-01  5.1344702e-01  1.5315788e-01  0.0000000e+00
  0.0000000e+00  2.0110669e-01  5.6633535e-01  5.8272396e-01  5.7770187e-01  3.8204778e+00  5.8969324e-01  5.9323228e-01  5.6046633e-01  2.0119753e-01  0.0000000e+00
  0.0000000e+00  2.5208677e-01  6.1636534e-01  6.3297044e-01  6.2782517e-01  4.9368564e+00  6.4013126e-01  6.4389308e-01  6.1046568e-01  2.5220317e-01  0.0000000e+00
  0.0000000e+00  3.0621515e-01  6.6955578e-01  6.8637739e-01  6.8111004e-01  6.1942895e+00  6.9372982e-01  6.9771634e-01  6.6362429e-01  3.0635505e-01  0.0000000e+00
  0.0000000e+00  3.6369800e-01  7.2611184e-01  7.4314998e-01  7.3776163e-01  7.5961479e+00  7.5069434e-01  7.5490756e-01  7.2014749e-01  3.6385950e-01  0.0000000e+00
  0.0000000e+00  4.2472356e-01  7.8622100e-01  8.0347569e-01  7.9796738e-01  9.1452459e+00  8.1121254e-01  8.1565449e-01  7.8022287e-01  4.2490492e-01  0.0000000e+00
  0.0000000e+00  4.8944482e-01  8.5003535e-01  8.6750663e-01  8.6187944e-01  1.0844871e+01  8.7543678e-01  8.8010957e-01  8.4400263e-01  4.8964443e-01  0.0000000e+00
  0.0000000e+00  5.5814752e-01  9.1783992e-01  9.3552778e-01  9.2978272e-01  1.2696121e+01  9.4365223e-01  9.4855801e-01  9.1177192e-01  5.5836390e-01  0.0000000e+00
  0.0000000e+00  6.3095199e-01  9.8975425e-01  1.0076588e+00  1.0017969e+00  1.4701840e+01  1.0159788e+00  1.0211198e+00  9.8365037e-01  6.3118377e-01  0.0000000e+00
  0.0000000e+00  7.0521648e-01  1.0631662e+00  1.0812801e+00  1.0753064e+00  1.6789400e+01  1.0897902e+00  1.0951605e+00  1.0570272e+00  7.0546192e-01  0.0000000e+00
  0.0000000e+00  6.2342871e-02  4.2354971e-01  4.4107070e-01  4.3534162e-01  1.3463131e+00  4.4785616e-01  4.5176184e-01  4.1724199e-01  6.2342871e-02  0.0000000e+00
  0.0000000e+00  1.0262273e-01  4.6283034e-01  4.8058192e-01  4.7471926e-01  2.0586217e+00  4.8758894e-01  4.9174476e-01  4.5649741e-01  1.0265683e-01  0.0000000e+00
  0.0000000e+00  1.4526015e-01  5.0448319e-01  5.2246522e-01  5.1647047e-01  2.8889837e+00  5.2969313e-01  5.3410092e-01  4.9812331e-01  1.4532552e-01  0.0000000e+00
  0.0000000e+00  1.9041629e-01  5.4866843e-01  5.6688079e-01  5.6075546e-01  3.8404914e+00  5.7432929e-01  5.7899091e-01  5.4228007e-01  1.9051033e-01  0.0000000e+00
  0.0000000e+00  2.3825649e-01  5.9555032e-01  6.1399272e-01  6.0773826e-01  4.9159356e+00  6.2166178e-01  6.2657916e-01  5.8913211e-01  2.3837681e-01  0.0000000e+00
  0.0000000e+00  2.8893566e-01  6.4528279e-01  6.6395517e-01  6.5757303e-01  6.1177321e+00  6.7184508e-01  6.7702020e-01  6.3883355e-01  2.8908006e-01  0.0000000e+00
  0.0000000e+00  3.4262872e-01  6.9803989e-01  7.1694197e-01  7.1043360e-01  7.4480305e+00  7.2505331e-01  7.3048820e-01  6.9155858e-01  3.4279519e-01  0.0000000e+00
  0.0000000e+00  3.9949441e-01  7.5397945e-01  7.7311110e-01  7.6647791e-01  8.9085293e+00  7.8144469e-01  7.8714146e-01  7.4746516e-01  3.9968107e-01  0.0000000e+00
  0.0000000e+00  4.5966510e-01  8.1323308e-01  8.3259411e-01  8.2583752e-01  1.0501529e+01  8.4115105e-01  8.4711188e-01  8.0668504e-01  4.5987025e-01  0.0000000e+00
  0.0000000e+00  5.2337015e-01  8.7602928e-01  8.9561955e-01  8.8874094e-01  1.2226780e+01  9.0440116e-01  9.1062827e-01  8.6944682e-01  5.2359221e-01  0.0000000e+00
  0.0000000e+00  5.9071454e-01  9.4247237e-01  9.6229183e-01  9.5529259e-01  1.4086306e+01  9.7129967e-01  9.7779538e-01  9.3585495e-01  5.9095205e-01  0.0000000e+00
  0.0000000e+00  6.5926861e-01  1.0101628e+00  1.0302033e+00  1.0230889e+00  1.6012837e+01  1.0394313e+00  1.0461885e+00  1.0035111e+00  6.5951976e-01  0.0000000e+00
  0.0000000e+00  5.9184741e-02  4.1346213e-01  4.3293968e-01  4.2598912e-01  1.4174210e+00  4.4017082e-01  4.4529047e-01  4.0660217e-01  5.9184734e-02  0.0000000e+00
  0.0000000e+00  9.7197324e-02  4.5046503e-01  4.7018647e-01  4.6309732e-01  2.1229386e+00  4.7767306e-01  4.8307958e-01  4.4358136e-01  9.7232326e-02  0.0000000e+00
  0.0000000e+00  1.3734554e-01  4.8961771e-01  5.0958272e-01  5.0235691e-01  2.9356428e+00  5.1732428e-01  5.2301949e-01  4.8270856e-01  1.3741254e-01  0.0000000e+00
  0.0000000e+00  1.7976865e-01  5.3105834e-01  5.5126651e-01  5.4390596e-01  3.8575441e+00  5.5926294e-01  5.6524869e-01  5.2412215e-01  1.7986489e-01  0.0000000e+00
  0.0000000e+00  2.2460816e-01  5.7492742e-01  5.9537836e-01  5.8788495e-01  4.8903731e+00  6.0362989e-01  6.0990811e-01  5.6796284e-01  2.2473111e-01  0.0000000e+00
  0.0000000e+00  2.7199605e-01  6.2135603e-01  6.4204932e-01  6.3442493e-01  6.0355581e+00  6.5055651e-01  6.5712920e-01  6.1436188e-01  2.7214338e-01  0.0000000e+00
  0.0000000e+00  3.2207903e-01  6.7048990e-01  6.9142509e-01  6.8367157e-01  7.2942266e+00  7.0018882e-01  7.0705803e-01  6.6346516e-01  3.2224860e-01  0.0000000e+00
  0.0000000e+00  3.7498930e-01  7.2246036e-01  7.4363715e-01  7.3575633e-01  8.6671482e+00  7.5265856e-01  7.5982642e-01  7.1540418e-01  3.7517914e-01  0.0000000e+00
  0.0000000e+00  4.3084059e-01  7.7738037e-01  7.9879833e-01  7.9079205e-01  1.0155783e+01  8.0807886e-01  8.1554758e-01  7.7029202e-01  4.3104890e-01  0.0000000e+00
  0.0000000e+00  4.8981301e-01  8.3542929e-01  8.5708805e-01  8.4895810e-01  1.1758834e+01  8.6662938e-01  8.7440124e-01  8.2830818e-01  4.9003812e-01  0.0000000e+00
  0.0000000e+00  5.5199751e-01  8.9669741e-01  9.1859651e-01  9.1034469e-01  1.3477628e+01  9.2840058e-01  9.3647795e-01  8.8954303e-01  5.5223789e-01  0.0000000e+00
  0.0000000e+00  6.1516319e-01  9.5898432e-01  9.8111521e-01  9.7274742e-01  1.5250030e+01  9.9117501e-01  9.9954966e-01  9.5179747e-01  6.1541698e-01  0.0000000e+00
  0.0000000e+00  5.5720985e-02  4.0307769e-01  4.2469376e-01  4.1637858e-01  1.4933803e+00  4.3244049e-01  4.3899315e-01  3.9563718e-01  5.5720985e-02  0.0000000e+00
  0.0000000e+00  9.1560174e-02  4.3789242e-01  4.5976434e-01  4.5130851e-01  2.1893450e+00  4.6780689e-01  4.7468719e-01  4.3043041e-01  9.1595691e-02  0.0000000e+00
  0.0000000e+00  1.2932506e-01  4.7464641e-01  4.9677361e-01  4.8817954e-01  2.9818765e+00  5.0511176e-01  5.1232144e-01  4.6716112e-01  1.2939293e-01  0.0000000e+00
  0.0000000e+00  1.6913465e-01  5.1345757e-01  5.3583937e-01  5.2710947e-01  3.8720645e+00  5.4447329e-01  5.5201415e-01  5.0594747e-01  1.6923195e-01  0.0000000e+00
  0.0000000e+00  2.1110885e-01  5.5444487e-01  5.7708064e-01  5.6821726e-01  4.8607464e+00  5.8601085e-01  5.9388478e-01  5.4690863e-01  2.1123293e-01  0.0000000e+00
  0.0000000e+00  2.5535874e-01  5.9771836e-01  6.2060744e-01  6.1161294e-01  5.9485246e+00  6.2983482e-01  6.3804377e-01  5.9015486e-01  2.5550715e-01  0.0000000e+00
  0.0000000e+00  3.0200582e-01  6.4339874e-01  6.6654044e-01  6.5741714e-01  7.1356855e+00  6.7606619e-01  6.8461220e-01  6.3580701e-01  3.0217633e-01  0.0000000e+00
  0.0000000e+00  3.5115876e-01  6.9159377e-01  7.1498740e-01  7.0573761e-01  8.4222424e+00  7.2481305e-01  7.3369823e-01  6.8397303e-01  3.5134931e-01  0.0000000e+00
  0.0000000e+00  4.0291437e-01  7.4239952e-01  7.6604446e-01  7.5667047e-01  9.8089516e+00  7.7617182e-01  7.8539838e-01  7.3474912e-01  4.0312307e-01  0.0000000e+00
  0.0000000e+00  4.5741010e-01  7.9595263e-01  8.1984825e-01  8.1035233e-01  1.1293734e+01  8.3027941e-01  8.3984963e-01  7.8827205e-01  4.5763521e-01  0.0000000e+00
  0.0000000e+00  5.1472438e-01  8.5233085e-01  8.7647644e-01  8.6686084e-01  1.2877328e+01  8.8721375e-01  8.9713000e-01  8.4461971e-01  5.1496431e-01  0.0000000e+00
  0.0000000e+00  5.7281201e-01  9.0952032e-01  9.3390675e-01  9.2417773e-01  1.4502526e+01  9.4494212e-01  9.5519480e-01  9.0177939e-01  5.7306486e-01  0.0000000e+00
  0.0000000e+00  5.1936641e-02  3.9236241e-01  4.1630298e-01  4.0647974e-01  1.5743965e+00  4.2465892e-01  4.3289524e-01  3.8431561e-01  5.1936641e-02  0.0000000e+00
  0.0000000e+00  8.5698592e-02  4.2508000e-01  4.4928636e-01  4.3932446e-01  2.2580528e+00  4.5798636e-01  4.6659518e-01  4.1701478e-01  8.5734077e-02  0.0000000e+00
  0.0000000e+00  1.2118767e-01  4.5953768e-01  4.8400893e-01  4.7391132e-01  3.0279613e+00  4.9305303e-01  5.0203596e-01  4.5145231e-01  1.2125534e-01  0.0000000e+00
  0.0000000e+00  1.5850451e-01  4.9583500e-01  5.2057025e-01  5.1033984e-01  3.8844423e+00  5.2995891e-01  5.3931766e-01  4.8772802e-01  1.5860134e-01  0.0000000e+00
  0.0000000e+00  1.9774935e-01  5.3407127e-01  5.5906958e-01  5.4870927e-01  4.8275959e+00  5.6880367e-01  5.7854002e-01  5.2594141e-01  1.9787257e-01  0.0000000e+00
  0.0000000e+00  2.3901450e-01  5.7433785e-01  5.9959828e-01  5.8911094e-01  5.8573480e+00  6.0967904e-01  6.1979483e-01  5.6618407e-01  2.3916159e-01  0.0000000e+00
  0.0000000e+00  2.8239909e-01  6.1673298e-01  6.4225451e-01  6.3164300e-01  6.9733107e+00  6.5268352e-01  6.6318073e-01  6.0855442e-01  2.8256773e-01  0.0000000e+00
  0.0000000e+00  3.2799091e-01  6.6134366e-01  6.8712532e-01  6.7639245e-01  8.1748971e+00  6.9790450e-01  7.0878518e-01  6.5313962e-01  3.2817898e-01  0.0000000e+00
  0.0000000e+00  3.7587156e-01  7.0825066e-01  7.3429154e-01  7.2344010e-01  9.4622861e+00  7.4542311e-01  7.5668940e-01  7.0002061e-01  3.7607711e-01  0.0000000e+00
  0.0000000e+00  4.2614211e-01  7.5755432e-01  7.8385348e-01  7.7288625e-01  1.0832847e+01  7.9533996e-01  8.0699410e-01  7.4929787e-01  4.2636336e-01  0.0000000e+00
  0.0000000e+00  4.7886947e-01  8.0932089e-01  8.3587733e-01  8.2479708e-01  1.2286837e+01  8.4772153e-01  8.5976586e-01  8.0103776e-01  4.7910478e-01  0.0000000e+00
  0.0000000e+00  5.3218202e-01  8.6171093e-01  8.8851485e-01  8.7732808e-01  1.3771762e+01  9.0070735e-01  9.1313072e-01  8.5340191e-01  5.3242947e-01  0.0000000e+00
  0.0000000e+00  4.7828112e-02  3.8128948e-01  4.0774008e-01  3.9627176e-01  1.6605794e+00  4.1683209e-01  4.2703634e-01  3.7261536e-01  4.7828112e-02  0.0000000e+00
  0.0000000e+00  7.9603402e-02  4.1199456e-01  4.3871817e-01  4.2711848e-01  2.3291883e+00  4.4821175e-01  4.5883749e-01  4.0330619e-01  7.9638234e-02  0.0000000e+00
  0.0000000e+00  1.1291797e-01  4.4425136e-01  4.7124681e-01  4.5951927e-01  3.0740955e+00  4.8114234e-01  4.9219099e-01  4.3554708e-01  1.1298423e-01  0.0000000e+00
  0.0000000e+00  1.4785578e-01  4.7814273e-01  5.0540873e-01  4.9355684e-01  3.8949941e+00  5.1570701e-01  5.2718008e-01  4.6942119e-01  1.4795038e-01  0.0000000e+00
  0.0000000e+00  1.8449949e-01  5.1375035e-01  5.4128567e-01  5.2931288e-01  4.7913912e+00  5.5198793e-01  5.6388702e-01  5.0501040e-01  1.8461960e-01  0.0000000e+00
  0.0000000e+00  2.2292470e-01  5.5114896e-01  5.7895230e-01  5.6686203e-01  5.7626742e+00  5.9006015e-01  6.0238698e-01  5.4238969e-01  2.2306774e-01  0.0000000e+00
  0.0000000e+00  2.6321080e-01  5.9041703e-01  6.1848714e-01  6.0628279e-01  6.8079313e+00  6.3000256e-01  6.4275894e-01  5.8163772e-01  2.6337440e-01  0.0000000e+00
  0.0000000e+00  3.0542734e-01  6.3162334e-01  6.5995893e-01  6.4764387e-01  7.9261164e+00  6.7188425e-01  6.8507211e-01  6.2282344e-01  3.0560933e-01  0.0000000e+00
  0.0000000e+00  3.4964237e-01  6.7483512e-01  7.0343487e-01  6.9101244e-01  9.1169489e+00  7.1577275e-01  7.2939412e-01  6.6601424e-01  3.4984079e-01  0.0000000e+00
  0.0000000e+00  3.9592624e-01  7.2012205e-01  7.4898462e-01  7.3645812e-01  1.0377443e+01  7.6173802e-01  7.7579503e-01  7.1127997e-01  3.9613927e-01  0.0000000e+00
  0.0000000e+00  4.4433565e-01  7.6754008e-01  7.9666426e-01  7.8403699e-01  1.1707470e+01  8.0983645e-01  8.2433136e-01  7.5867668e-01  4.4456164e-01  0.0000000e+00
  0.0000000e+00  4.9316079e-01  8.1541274e-01  8.4478823e-01  8.3206678e-01  1.3059048e+01  8.5836813e-01  8.7328806e-01  8.0652878e-01  4.9339785e-01  0.0000000e+00
  0.0000000e+00  4.3405451e-02  3.6984223e-01  3.9898240e-01  3.8574722e-01  1.7518952e+00  4.0898055e-01  4.2147264e-01  3.6052534e-01  4.3405451e-02  0.0000000e+00
  0.0000000e+00  7.3285242e-02  3.9861933e-01  4.2803615e-01  4.1468370e-01  2.4027426e+00  4.3850452e-01  4.5147102e-01  3.8929369e-01  7.3318720e-02  0.0000000e+00
  0.0000000e+00  1.0452672e-01  4.2876991e-01  4.5846185e-01  4.4499625e-01  3.1203513e+00  4.6940114e-01  4.8284319e-01  4.1943405e-01  1.0459023e-01  0.0000000e+00
  0.0000000e+00  1.3719897e-01  4.6036210e-01  4.9032758e-01  4.7675289e-01  3.9039171e+00  5.0173892e-01  5.1565779e-01  4.5101480e-01  1.3728939e-01  0.0000000e+00
  0.0000000e+00  1.7136890e-01  4.9346179e-01  5.2369928e-01  5.1001951e-01  4.7524867e+00  5.3558423e-01  5.4998128e-01  4.8410209e-01  1.7148338e-01  0.0000000e+00
  0.0000000e+00  2.0709750e-01  5.2812910e-01  5.5863696e-01  5.4485612e-01  5.6650338e+00  5.7099752e-01  5.8587423e-01  5.1875626e-01  2.0723343e-01  0.0000000e+00
  0.0000000e+00  2.4444694e-01  5.6442538e-01  5.9520195e-01  5.8132399e-01  6.6402582e+00  6.0804049e-01  6.2339846e-01  5.5503886e-01  2.4460195e-01  0.0000000e+00
  0.0000000e+00  2.8347106e-01  6.0240360e-01  6.3344727e-01  6.1947609e-01  7.6767808e+00  6.4676651e-01  6.6260747e-01  5.9300304e-01  2.8364299e-01  0.0000000e+00
  0.0000000e+00  3.2422579e-01  6.4211902e-01  6.7342809e-01  6.5936759e-01  8.7739676e+00  6.8723110e-01  7.0355691e-01  6.3270423e-01  3.2441267e-01  0.0000000e+00
  0.0000000e+00  3.6675610e-01  6.8361582e-01  7.1518866e-01  7.0104268e-01  9.9286448e+00  7.2947883e-01  7.4629145e-01  6.7418676e-01  3.6695613e-01  0.0000000e+00
  0.0000000e+00  4.1110952e-01  7.2694085e-01  7.5877579e-01  7.4454817e-01  1.1140387e+01  7.7355682e-01  7.9085835e-01  7.1749761e-01  4.1132104e-01  0.0000000e+00
  0.0000000e+00  4.5572705e-01  7.7056970e-01  8.0265611e-01  7.8835327e-01  1.2365520e+01  8.1791485e-01  8.3569053e-01  7.6111298e-01  4.5594824e-01  0.0000000e+00
  0.0000000e+00  3.8698267e-02  3.5801774e-01  3.9001319e-01  3.7491697e-01  1.8481064e+00  4.0114593e-01  4.1628057e-01  3.4805068e-01  3.8698260e-02  0.0000000e+00
  0.0000000e+00  6.6771536e-02  3.8494823e-01  4.1721954e-01  4.0202858e-01  2.4785291e+00  4.2890416e-01  4.4456975e-01  3.7497963e-01  6.6802871e-02  0.0000000e+00
  0.0000000e+00  9.6038859e-02  4.1308411e-01  4.4562943e-01  4.3034841e-01  3.1666399e+00  4.5786688e-01  4.7406423e-01  4.0311271e-01  9.6098111e-02  0.0000000e+00
  0.0000000e+00  1.2655608e-01  4.4248014e-01  4.7529762e-01  4.5993115e-01  3.9112599e+00  4.8808932e-01  5.0481933e-01  4.3250494e-01  1.2664014e-01  0.0000000e+00
  0.0000000e+00  1.5837647e-01  4.7318877e-01  5.0627642e-01  4.9082907e-01  4.7110954e+00  5.1962424e-01  5.3688797e-01  4.6320903e-01  1.5848251e-01  0.0000000e+00
  0.0000000e+00  1.9154810e-01  5.0525711e-01  5.3861297e-01  5.2308926e-01  5.5648216e+00  5.5251921e-01  5.7031784e-01  4.9527232e-01  1.9167355e-01  0.0000000e+00
  0.0000000e+00  2.2611841e-01  5.3873180e-01  5.7235390e-01  5.5675831e-01  6.4708698e+00  5.8682126e-01  6.0515610e-01  5.2874165e-01  2.2626094e-01  0.0000000e+00
  0.0000000e+00  2.6212781e-01  5.7365242e-01  6.0753876e-01  5.9187574e-01  7.4276400e+00  6.2257030e-01  6.4144282e-01  5.6365678e-01  2.6228529e-01  0.0000000e+00
  0.0000000e+00  2.9962168e-01  6.1006366e-01  6.4421215e-01  6.2848609e-01  8.4342397e+00  6.5981129e-01  6.7922308e-01  6.0006258e-01  2.9979218e-01  0.0000000e+00
  0.0000000e+00  3.3862421e-01  6.4798893e-01  6.8239761e-01  6.6661287e-01  9.4874477e+00  6.9856810e-01  7.1852090e-01  6.3798260e-01  3.3880598e-01  0.0000000e+00
  0.0000000e+00  3.7917491e-01  6.8746711e-01  7.2213389e-01  7.0629482e-01  1.0586621e+01  7.3887980e-01  7.5937547e-01  6.7745586e-01  3.7936632e-01  0.0000000e+00
  0.0000000e+00  4.1985496e-01  7.2711550e-01  7.6202956e-01  7.4614211e-01  1.1692189e+01  7.7933517e-01  8.0035691e-01  7.1709993e-01  4.2005430e-01  0.0000000e+00
  0.0000000e+00  3.3758931e-02  3.4582919e-01  3.8082310e-01  3.6381489e-01  1.9487036e+00  3.9339444e-01  4.1155863e-01  3.3521506e-01  3.3758931e-02  0.0000000e+00
  0.0000000e+00  6.0112799e-02  3.7099165e-01  4.0625530e-01  3.8918502e-01  2.5561013e+00  4.1947506e-01  4.3822990e-01  3.6038523e-01  6.0141119e-02  0.0000000e+00
  0.0000000e+00  8.7502695e-02  3.9720101e-01  4.3273224e-01  4.1560505e-01  3.2126407e+00  4.4660156e-01  4.6594738e-01  3.8660131e-01  8.7555998e-02  0.0000000e+00
  0.0000000e+00  1.1597294e-01  4.2450060e-01  4.6029720e-01  4.4311819e-01  3.9168752e+00  4.7481769e-01  4.9475501e-01  4.1390693e-01  1.1604820e-01  0.0000000e+00
  0.0000000e+00  1.4556497e-01  4.5293101e-01  4.8899071e-01  4.7176491e-01  4.6672765e+00  5.0416444e-01  5.2469390e-01  4.4234291e-01  1.4565947e-01  0.0000000e+00
  0.0000000e+00  1.7631574e-01  4.8252829e-01  5.1884878e-01  5.0158118e-01  5.4623203e+00  5.3467826e-01  5.5580065e-01  4.7194553e-01  1.7642699e-01  0.0000000e+00
