  1.1765867e+02  1.2348474e+02  1.2473577e+02  1.2473702e+02  1.2473700e+02  4.2769051e+03  1.2473837e+02  1.2473838e+02  1.2473514e+02  1.2348475e+02  1.1765868e+02
  1.3236419e+02  1.3816606e+02  1.3941400e+02  1.3941526e+02  1.3941524e+02  4.8461524e+03  1.3941663e+02  1.3941664e+02  1.3941336e+02  1.3816608e+02  1.3236420e+02
  1.4852938e+02  1.5430712e+02  1.5555198e+02  1.5555324e+02  1.5555323e+02  5.4719461e+03  1.5555463e+02  1.5555464e+02  1.5555133e+02  1.5430714e+02  1.4852939e+02
  1.6643440e+02  1.7218809e+02  1.7342986e+02  1.7343113e+02  1.7343112e+02  6.1655204e+03  1.7343254e+02  1.7343255e+02  1.7342921e+02  1.7218810e+02  1.6643440e+02
  1.8551532e+02  1.9124503e+02  1.9248373e+02  1.9248501e+02  1.9248500e+02  6.9030684e+03  1.9248643e+02  1.9248644e+02  1.9248307e+02  1.9124504e+02  1.8551532e+02
  2.0744003e+02  2.1314582e+02  2.1438147e+02  2.1438276e+02  2.1438274e+02  7.7515052e+03  2.1438419e+02  2.1438420e+02  2.1438081e+02  2.1314584e+02  2.0744003e+02
  2.3115616e+02  2.3683812e+02  2.3807071e+02  2.3807201e+02  2.3807199e+02  8.6668817e+03  2.3807346e+02  2.3807347e+02  2.3807004e+02  2.3683814e+02  2.3115617e+02
  2.5729087e+02  2.6294906e+02  2.6417861e+02  2.6417990e+02  2.6417989e+02  9.6729995e+03  2.6418137e+02  2.6418138e+02  2.6417793e+02  2.6294908e+02  2.5729088e+02
  2.8549557e+02  2.9113004e+02  2.9235656e+02  2.9235786e+02  2.9235784e+02  1.0756892e+04  2.9235934e+02  2.9235936e+02  2.9235587e+02  2.9113006e+02  2.8549557e+02
  3.1663083e+02  3.2224167e+02  3.2346515e+02  3.2346647e+02  3.2346645e+02  1.1948762e+04  3.2346797e+02  3.2346798e+02  3.2346446e+02  3.2224169e+02  3.1663084e+02
  3.5071758e+02  3.5630486e+02  3.5752531e+02  3.5752663e+02  3.5752662e+02  1.3248434e+04  3.5752815e+02  3.5752817e+02  3.5752461e+02  3.5630488e+02  3.5071759e+02
  3.8809630e+02  3.9366008e+02  3.9487752e+02  3.9487885e+02  3.9487883e+02  1.4666691e+04  3.9488038e+02  3.9488040e+02  3.9487681e+02  3.9366010e+02  3.8809631e+02
  4.2822150e+02  4.3376185e+02  4.3497628e+02  4.3497762e+02  4.3497760e+02  1.6186032e+04  4.3497917e+02  4.3497918e+02  4.3497556e+02  4.3376187e+02  4.2822151e+02
  0.0000000e+00  5.0161571e+00  6.3151094e+00  6.3162670e+00  6.3162594e+00  2.1290273e+01  6.3173624e+00  6.3173664e+00  6.3145924e+00  5.0161650e+00  0.0000000e+00
 -4.2971278e-01  5.7332948e+00  7.0286611e+00  7.0298249e+00  7.0298171e+00  3.8502440e+01  7.0309351e+00  7.0309393e+00  7.0281379e+00  5.7333032e+00 -4.2971236e-01
  3.9613839e-01  6.5336260e+00  7.8257021e+00  7.8268717e+00  7.8268636e+00  5.5783985e+01  7.8279957e+00  7.8280001e+00  7.8251731e+00  6.5336349e+00  3.9613922e-01
  1.3463681e+00  7.4584486e+00  8.7472507e+00  8.7484261e+00  8.7484178e+00  7.7055706e+01  8.7495640e+00  8.7495686e+00  8.7467158e+00  7.4584580e+00  1.3463694e+00
  2.4357186e+00  8.5225024e+00  9.8080462e+00  9.8092274e+00  9.8092188e+00  1.0299265e+02  9.8103793e+00  9.8103841e+00  9.8075053e+00  8.5225123e+00  2.4357202e+00
  3.6806381e+00  9.7422332e+00  1.1024534e+01  1.1025721e+01  1.1025712e+01  1.3435645e+02  1.1026887e+01  1.1026892e+01  1.1023987e+01  9.7422436e+00  3.6806400e+00
  5.0995002e+00  1.1136012e+01  1.2415085e+01  1.2416278e+01  1.2416268e+01  1.7196994e+02  1.2417458e+01  1.2417463e+01  1.2414532e+01  1.1136023e+01  5.0995025e+00
  6.7127229e+00  1.2724255e+01  1.4000113e+01  1.4001312e+01  1.4001303e+01  2.1677503e+02  1.4002507e+01  1.4002512e+01  1.3999554e+01  1.2724266e+01  6.7127255e+00
  8.5429966e+00  1.4529650e+01  1.5802308e+01  1.5803513e+01  1.5803503e+01  2.6982537e+02  1.5804722e+01  1.5804727e+01  1.5801742e+01  1.4529661e+01  8.5429995e+00
  1.0615178e+01  1.6577051e+01  1.7846522e+01  1.7847733e+01  1.7847723e+01  3.3208761e+02  1.7848956e+01  1.7848962e+01  1.7845950e+01  1.6577063e+01  1.0615182e+01
  1.2957342e+01  1.8894531e+01  2.0160828e+01  2.0162045e+01  2.0162034e+01  4.0495654e+02  2.0163283e+01  2.0163289e+01  2.0160249e+01  1.8894543e+01  1.2957346e+01
  1.5600721e+01  2.1513320e+01  2.2776455e+01  2.2777678e+01  2.2777668e+01  4.8983048e+02  2.2778932e+01  2.2778938e+01  2.2775870e+01  2.1513333e+01  1.5600724e+01
  1.8577526e+01  2.4465628e+01  2.5725614e+01  2.5726843e+01  2.5726832e+01  5.8795087e+02  2.5728111e+01  2.5728118e+01  2.5725022e+01  2.4465641e+01  1.8577530e+01
  2.1922700e+01  2.7786395e+01  2.9043243e+01  2.9044479e+01  2.9044468e+01  7.0064997e+02  2.9045762e+01  2.9045769e+01  2.9042645e+01  2.7786409e+01  2.1922704e+01
  2.5681597e+01  3.1520973e+01  3.2774695e+01  3.2775937e+01  3.2775925e+01  8.3024873e+02  3.2777235e+01  3.2777242e+01  3.2774090e+01  3.1520987e+01  2.5681601e+01
  2.9903263e+01  3.5718407e+01  3.6969014e+01  3.6970262e+01  3.6970250e+01  9.7892949e+02  3.6971576e+01  3.6971583e+01  3.6968402e+01  3.5718421e+01  2.9903267e+01
  3.4648365e+01  4.0439362e+01  4.1686865e+01  4.1688119e+01  4.1688107e+01  1.1496237e+03  4.1689448e+01  4.1689456e+01  4.1686246e+01  4.0439377e+01  3.4648370e+01
  3.9881101e+01  4.5648035e+01  4.6892443e+01  4.6893704e+01  4.6893691e+01  1.3374399e+03  4.6895049e+01  4.6895057e+01  4.6891818e+01  4.5648049e+01  3.9881107e+01
  4.5767350e+01  5.1510301e+01  5.2751625e+01  5.2752892e+01  5.2752879e+01  1.5533556e+03  5.2754253e+01  5.2754261e+01  5.2750993e+01  5.1510316e+01  4.5767355e+01
  5.2340308e+01  5.8059357e+01  5.9297607e+01  5.9298881e+01  5.9298868e+01  1.7973022e+03  5.9300257e+01  5.9300266e+01  5.9296968e+01  5.8059372e+01  5.2340313e+01
  5.9688654e+01  6.5383880e+01  6.6619066e+01  6.6620346e+01  6.6620332e+01  2.0730716e+03  6.6621739e+01  6.6621748e+01  6.6618419e+01  6.5383895e+01  5.9688660e+01
  6.7716115e+01  7.3387594e+01  7.4619725e+01  7.4621012e+01  7.4620998e+01  2.3740751e+03  7.4622420e+01  7.4622430e+01  7.4619071e+01  7.3387610e+01  6.7716121e+01
  7.6780291e+01  8.2428100e+01  8.3657185e+01  8.3658479e+01  8.3658464e+01  2.7186547e+03  8.3659904e+01  8.3659914e+01  8.3656524e+01  8.2428117e+01  7.6780297e+01
  8.6793504e+01  9.2417718e+01  9.3643766e+01  9.3645066e+01  9.3645051e+01  3.1005261e+03  9.3646508e+01  9.3646518e+01  9.3643098e+01  9.2417735e+01  8.6793510e+01
  9.7928252e+01  1.0352895e+02  1.0475197e+02  1.0475327e+02  1.0475326e+02  3.5271375e+03  1.0475473e+02  1.0475474e+02  1.0475129e+02  1.0352896e+02  9.7928259e+01
  1.0999913e+02  1.1557637e+02  1.1679637e+02  1.1679769e+02  1.1679767e+02  3.9892344e+03  1.1679916e+02  1.1679917e+02  1.1679569e+02  1.1557639e+02  1.0999913e+02
  1.2359631e+02  1.2915018e+02  1.3036716e+02  1.3036848e+02  1.3036847e+02  4.5124248e+03  1.3036998e+02  1.3036999e+02  1.3036647e+02  1.2915019e+02  1.2359631e+02
  1.3852066e+02  1.4405123e+02  1.4526521e+02  1.4526654e+02  1.4526652e+02  5.0867149e+03  1.4526805e+02  1.4526806e+02  1.4526451e+02  1.4405124e+02  1.3852067e+02
  1.5502943e+02  1.6053676e+02  1.6174775e+02  1.6174909e+02  1.6174907e+02  5.7220905e+03  1.6175061e+02  1.6175062e+02  1.6174704e+02  1.6053678e+02  1.5502944e+02
  1.7259466e+02  1.7807882e+02  1.7928682e+02  1.7928816e+02  1.7928814e+02  6.3974432e+03  1.7928971e+02  1.7928972e+02  1.7928611e+02  1.7807884e+02  1.7259467e+02
  1.9275717e+02  1.9821824e+02  1.9942326e+02  1.9942460e+02  1.9942459e+02  7.1719904e+03  1.9942617e+02  1.9942618e+02  1.9942253e+02  1.9821825e+02  1.9275718e+02
  2.1453527e+02  2.1997331e+02  2.2117536e+02  2.2117671e+02  2.2117669e+02  8.0067768e+03  2.2117829e+02  2.2117831e+02  2.2117463e+02  2.1997333e+02  2.1453528e+02
  2.3850227e+02  2.4391734e+02  2.4511642e+02  2.4511779e+02  2.4511777e+02  8.9227833e+03  2.4511938e+02  2.4511940e+02  2.4511569e+02  2.4391736e+02  2.3850227e+02
  2.6433563e+02  2.6972781e+02  2.7092393e+02  2.7092530e+02  2.7092528e+02  9.9086642e+03  2.7092692e+02  2.7092693e+02  2.7092319e+02  2.6972783e+02  2.6433564e+02
  2.9281523e+02  2.9818459e+02  2.9937776e+02  2.9937914e+02  2.9937912e+02  1.0990834e+04  2.9938077e+02  2.9938079e+02  2.9937701e+02  2.9818461e+02  2.9281524e+02
  3.2395376e+02  3.2930036e+02  3.3049059e+02  3.3049197e+02  3.3049195e+02  1.2169094e+04  3.3049362e+02  3.3049364e+02  3.3048982e+02  3.2930038e+02  3.2395377e+02
  3.5805382e+02  3.6337772e+02  3.6456501e+02  3.6456640e+02  3.6456638e+02  1.3452798e+04  3.6456808e+02  3.6456809e+02  3.6456424e+02  3.6337774e+02  3.5805383e+02
  3.9462100e+02  3.9992227e+02  4.0110663e+02  4.0110803e+02  4.0110801e+02  1.4826859e+04  4.0110972e+02  4.0110974e+02  4.0110585e+02  3.9992229e+02  3.9462101e+02
  0.0000000e+00  4.8026060e+00  6.0692800e+00  6.0704956e+00  6.0704867e+00  2.3218628e+01  6.0716886e+00  6.0716933e+00  6.0687172e+00  4.8026146e+00  0.0000000e+00
 -4.0781043e-01  5.4946972e+00  6.7578789e+00  6.7591009e+00  6.7590917e+00  4.0029481e+01  6.7603100e+00  6.7603149e+00  6.7573094e+00  5.4947064e+00 -4.0780997e-01
  3.8723336e-01  6.2650857e+00  7.5250632e+00  7.5262912e+00  7.5262817e+00  5.6858497e+01  7.5275153e+00  7.5275205e+00  7.5244874e+00  6.2650955e+00  3.8723426e-01
  1.2995476e+00  7.1528540e+00  8.4096430e+00  8.4108770e+00  8.4108673e+00  7.7490056e+01  8.4121162e+00  8.4121216e+00  8.4090608e+00  7.1528642e+00  1.2995489e+00
  2.3428499e+00  8.1717173e+00  9.4253331e+00  9.4265732e+00  9.4265631e+00  1.0255210e+02  9.4278276e+00  9.4278332e+00  9.4247444e+00  8.1717280e+00  2.3428516e+00
  3.5324475e+00  9.3369806e+00  1.0587438e+01  1.0588684e+01  1.0588674e+01  1.3275166e+02  1.0589954e+01  1.0589960e+01  1.0586843e+01  9.3369918e+00  3.5324496e+00
  4.8853522e+00  1.0665653e+01  1.1912967e+01  1.1914219e+01  1.1914208e+01  1.6884913e+02  1.1915504e+01  1.1915510e+01  1.1912365e+01  1.0665665e+01  4.8853547e+00
  6.4205224e+00  1.2176692e+01  1.3420875e+01  1.3422133e+01  1.3422122e+01  2.1171456e+02  1.3423434e+01  1.3423440e+01  1.3420266e+01  1.2176704e+01  6.4205252e+00
  8.1590360e+00  1.3891171e+01  1.5132238e+01  1.5133502e+01  1.5133491e+01  2.6231928e+02  1.5134819e+01  1.5134826e+01  1.5131622e+01  1.3891184e+01  8.1590392e+00
  1.0123448e+01  1.5831645e+01  1.7069608e+01  1.7070879e+01  1.7070867e+01  3.2154271e+02  1.7072211e+01  1.7072218e+01  1.7068986e+01  1.5831658e+01  1.0123452e+01
  1.2340067e+01  1.8024419e+01  1.9259290e+01  1.9260568e+01  1.9260556e+01  3.9067115e+02  1.9261916e+01  1.9261923e+01  1.9258661e+01  1.8024432e+01  1.2340071e+01
  1.4837731e+01  2.0498330e+01  2.1730123e+01  2.1731406e+01  2.1731394e+01  4.7098299e+02  2.1732771e+01  2.1732778e+01  2.1729487e+01  2.0498344e+01  1.4837736e+01
  1.7645573e+01  2.3282507e+01  2.4511233e+01  2.4512523e+01  2.4512510e+01  5.6360101e+02  2.4513904e+01  2.4513912e+01  2.4510590e+01  2.3282522e+01  1.7645577e+01
  2.0795125e+01  2.6408484e+01  2.7634154e+01  2.7635450e+01  2.7635437e+01  6.6972866e+02  2.7636847e+01  2.7636855e+01  2.7633503e+01  2.6408498e+01  2.0795130e+01
  2.4329144e+01  2.9919012e+01  3.1141638e+01  3.1142940e+01  3.1142927e+01  7.9149445e+02  3.1144354e+01  3.1144363e+01  3.1140980e+01  2.9919027e+01  2.4329149e+01
  2.8292898e+01  3.3859360e+01  3.5078952e+01  3.5080261e+01  3.5080247e+01  9.3087819e+02  3.5081691e+01  3.5081700e+01  3.5078287e+01  3.3859375e+01  2.8292903e+01
  3.2743248e+01  3.8286386e+01  3.9502955e+01  3.9504271e+01  3.9504256e+01  1.0905481e+03  3.9505718e+01  3.9505727e+01  3.9502282e+01  3.8286402e+01  3.2743253e+01
  3.7635792e+01  4.3155687e+01  4.4369243e+01  4.4370566e+01  4.4370551e+01  1.2659095e+03  4.4372030e+01  4.4372039e+01  4.4368563e+01  4.3155703e+01  3.7635798e+01
  4.3136059e+01  4.8632791e+01  4.9843343e+01  4.9844672e+01  4.9844657e+01  1.4670852e+03  4.9846154e+01  4.9846163e+01  4.9842656e+01  4.8632807e+01  4.3136065e+01
  4.9269479e+01  5.4743125e+01  5.5950684e+01  5.5952020e+01  5.5952004e+01  1.6939238e+03  5.5953518e+01  5.5953529e+01  5.5949989e+01  5.4743142e+01  4.9269485e+01
  5.6117748e+01  6.1568385e+01  6.2772960e+01  6.2774303e+01  6.2774287e+01  1.9498340e+03  6.2775819e+01  6.2775829e+01  6.2772257e+01  6.1568402e+01  5.6117755e+01
  6.3582017e+01  6.9009720e+01  7.0211319e+01  7.0212669e+01  7.0212652e+01  2.2287856e+03  7.0214202e+01  7.0214213e+01  7.0210609e+01  6.9009737e+01  6.3582024e+01
  7.2004525e+01  7.7409368e+01  7.8608001e+01  7.8609358e+01  7.8609341e+01  2.5473908e+03  7.8610909e+01  7.8610920e+01  7.8607283e+01  7.7409386e+01  7.2004532e+01
  8.1293877e+01  8.6675933e+01  8.7871609e+01  8.7872972e+01  8.7872954e+01  2.8998800e+03  8.7874541e+01  8.7874553e+01  8.7870882e+01  8.6675952e+01  8.1293884e+01
  9.1609981e+01  9.6969322e+01  9.8162048e+01  9.8163418e+01  9.8163400e+01  3.2929253e+03  9.8165005e+01  9.8165018e+01  9.8161313e+01  9.6969340e+01  9.1609988e+01
  1.0277361e+02  1.0811031e+02  1.0930010e+02  1.0930147e+02  1.0930146e+02  3.7182191e+03  1.0930308e+02  1.0930309e+02  1.0929935e+02  1.0811033e+02  1.0277362e+02
  1.1533596e+02  1.2065009e+02  1.2183694e+02  1.2183832e+02  1.2183831e+02  4.1986247e+03  1.2183995e+02  1.2183996e+02  1.2183619e+02  1.2065011e+02  1.1533597e+02
  1.2910405e+02  1.3439567e+02  1.3557960e+02  1.3558099e+02  1.3558097e+02  4.7251578e+03  1.3558263e+02  1.3558265e+02  1.3557884e+02  1.3439569e+02  1.2910406e+02
  1.4431321e+02  1.4958239e+02  1.5076340e+02  1.5076480e+02  1.5076478e+02  5.3066638e+03  1.5076646e+02  1.5076648e+02  1.5076263e+02  1.4958241e+02  1.4431322e+02
  1.6047260e+02  1.6571942e+02  1.6689752e+02  1.6689892e+02  1.6689890e+02  5.9245224e+03  1.6690060e+02  1.6690062e+02  1.6689674e+02  1.6571944e+02  1.6047261e+02
  1.7899839e+02  1.8422290e+02  1.8539810e+02  1.8539951e+02  1.8539949e+02  6.6309107e+03  1.8540121e+02  1.8540123e+02  1.8539731e+02  1.8422292e+02  1.7899840e+02
  1.9898074e+02  2.0418301e+02  2.0535531e+02  2.0535673e+02  2.0535671e+02  7.3914685e+03  2.0535845e+02  2.0535847e+02  2.0535452e+02  2.0418303e+02  1.9898074e+02
  2.2094154e+02  2.2612165e+02  2.2729106e+02  2.2729249e+02  2.2729247e+02  8.2246163e+03  2.2729423e+02  2.2729425e+02  2.2729026e+02  2.2612167e+02  2.2094155e+02
  2.4458447e+02  2.4974247e+02  2.5090900e+02  2.5091043e+02  2.5091041e+02  9.1204851e+03  2.5091219e+02  2.5091221e+02  2.5090819e+02  2.4974249e+02  2.4458448e+02
  2.7061350e+02  2.7574946e+02  2.7691312e+02  2.7691456e+02  2.7691454e+02  1.0102081e+04  2.7691634e+02  2.7691636e+02  2.7691230e+02  2.7574948e+02  2.7061351e+02
  2.9903501e+02  3.0414900e+02  3.0530979e+02  3.0531124e+02  3.0531121e+02  1.1169205e+04  3.0531304e+02  3.0531305e+02  3.0530896e+02  3.0414902e+02  2.9903502e+02
  3.3011727e+02  3.3520935e+02  3.3636728e+02  3.3636874e+02  3.3636871e+02  1.2329943e+04  3.3637055e+02  3.3637057e+02  3.3636644e+02  3.3520937e+02  3.3011728e+02
  3.6341462e+02  3.6848485e+02  3.6963993e+02  3.6964139e+02  3.6964137e+02  1.3571370e+04  3.6964323e+02  3.6964325e+02  3.6963908e+02  3.6848488e+02  3.6341463e+02
  0.0000000e+00  4.5967582e+00  5.8320009e+00  5.8332770e+00  5.8332666e+00  2.4924131e+01  5.8345763e+00  5.8345819e+00  5.8313885e+00  4.5967675e+00  0.0000000e+00
 -3.8653916e-01  5.2640352e+00  6.4958769e+00  6.4971595e+00  6.4971488e+00  4.1320037e+01  6.4984764e+00  6.4984823e+00  6.4952571e+00  5.2640452e+00 -3.8653866e-01
  3.7816559e-01  6.0049283e+00  7.2336494e+00  7.2349383e+00  7.2349272e+00  5.7686498e+01  7.2362714e+00  7.2362776e+00  7.2330228e+00  6.0049388e+00  3.7816657e-01
  1.2533486e+00  6.8564054e+00  8.0820215e+00  8.0833165e+00  8.0833050e+00  7.7672263e+01  8.0846661e+00  8.0846725e+00  8.0813879e+00  6.8564166e+00  1.2533500e+00
  2.2517618e+00  7.8312166e+00  9.0537423e+00  9.0550435e+00  9.0550318e+00  1.0186059e+02  9.0564097e+00  9.0564164e+00  9.0531017e+00  7.8312283e+00  2.2517637e+00
  3.3876353e+00  8.9435893e+00  1.0163039e+01  1.0164347e+01  1.0164335e+01  1.3090678e+02  1.0165730e+01  1.0165737e+01  1.0162391e+01  8.9436015e+00  3.3876376e+00
  4.6767048e+00  1.0209257e+01  1.1425645e+01  1.1426959e+01  1.1426946e+01  1.6551254e+02  1.1428359e+01  1.1428366e+01  1.1424990e+01  1.0209270e+01  4.6767075e+00
  6.1365525e+00  1.1645800e+01  1.2859140e+01  1.2860460e+01  1.2860447e+01  2.0648022e+02  1.2861876e+01  1.2861884e+01  1.2858477e+01  1.1645813e+01  6.1365555e+00
  7.7867314e+00  1.3272769e+01  1.4483074e+01  1.4484400e+01  1.4484387e+01  2.5470370e+02  1.4485834e+01  1.4485842e+01  1.4482404e+01  1.3272783e+01  7.7867349e+00
  9.6476971e+00  1.5110618e+01  1.6317900e+01  1.6319233e+01  1.6319219e+01  3.1098252e+02  1.6320684e+01  1.6320692e+01  1.6317223e+01  1.5110632e+01  9.6477009e+00
  1.1744048e+01  1.7183942e+01  1.8388213e+01  1.8389553e+01  1.8389539e+01  3.7650015e+02  1.8391021e+01  1.8391030e+01  1.8387529e+01  1.7183957e+01  1.1744052e+01
  1.4102374e+01  1.9519331e+01  2.0720604e+01  2.0721950e+01  2.0721936e+01  4.5242328e+02  2.0723436e+01  2.0723445e+01  2.0719912e+01  1.9519346e+01  1.4102379e+01
  1.6749004e+01  2.2143110e+01  2.3341396e+01  2.3342749e+01  2.3342734e+01  5.3976652e+02  2.3344252e+01  2.3344261e+01  2.3340696e+01  2.2143126e+01  1.6749009e+01
  1.9712380e+01  2.5083720e+01  2.6279030e+01  2.6280390e+01  2.6280375e+01  6.3961614e+02  2.6281911e+01  2.6281921e+01  2.6278323e+01  2.5083736e+01  1.9712385e+01
  2.3032667e+01  2.8381325e+01  2.9573670e+01  2.9575037e+01  2.9575021e+01  7.5391849e+02  2.9576576e+01  2.9576586e+01  2.9572955e+01  2.8381341e+01  2.3032672e+01
  2.6751559e+01  3.2077616e+01  3.3267007e+01  3.3268380e+01  3.3268364e+01  8.8446556e+02  3.3269937e+01  3.3269947e+01  3.3266283e+01  3.2077633e+01  2.6751564e+01
  3.0922147e+01  3.6225685e+01  3.7412131e+01  3.7413511e+01  3.7413494e+01  1.0336785e+03  3.7415087e+01  3.7415097e+01  3.7411400e+01  3.6225702e+01  3.0922153e+01
  3.5493926e+01  4.0775021e+01  4.1958533e+01  4.1959920e+01  4.1959903e+01  1.1972781e+03  4.1961514e+01  4.1961525e+01  4.1957794e+01  4.0775039e+01  3.5493933e+01
  4.0629864e+01  4.5888594e+01  4.7069182e+01  4.7070575e+01  4.7070557e+01  1.3845509e+03  4.7072187e+01  4.7072199e+01  4.7068434e+01  4.5888612e+01  4.0629870e+01
  4.6348932e+01  5.1585372e+01  5.2763045e+01  5.2764445e+01  5.2764427e+01  1.5952884e+03  5.2766076e+01  5.2766088e+01  5.2762288e+01  5.1585391e+01  4.6348938e+01
  5.2726178e+01  5.7940404e+01  5.9115170e+01  5.9116577e+01  5.9116558e+01  1.8325460e+03  5.9118227e+01  5.9118240e+01  5.9114405e+01  5.7940422e+01  5.2726185e+01
  5.9662362e+01  6.4854446e+01  6.6026315e+01  6.6027729e+01  6.6027710e+01  2.0908416e+03  6.6029399e+01  6.6029412e+01  6.6025542e+01  6.4854465e+01  5.9662370e+01
  6.7482481e+01  7.2652495e+01  7.3821475e+01  7.3822896e+01  7.3822877e+01  2.3851521e+03  7.3824585e+01  7.3824598e+01  7.3820693e+01  7.2652514e+01  6.7482488e+01
  7.6093742e+01  8.1241758e+01  8.2407857e+01  8.2409286e+01  8.2409265e+01  2.7102177e+03  8.2410994e+01  8.2411008e+01  8.2407067e+01  8.1241778e+01  7.6093750e+01
  8.5643782e+01  9.0769869e+01  9.1933095e+01  9.1934531e+01  9.1934511e+01  3.0719937e+03  9.1936259e+01  9.1936273e+01  9.1932296e+01  9.0769889e+01  8.5643789e+01
  9.5961299e+01  1.0106553e+02  1.0222589e+02  1.0222733e+02  1.0222731e+02  3.4630666e+03  1.0222908e+02  1.0222909e+02  1.0222508e+02  1.0106555e+02  9.5961307e+01
  1.0755816e+02  1.1264060e+02  1.1379810e+02  1.1379955e+02  1.1379953e+02  3.9037611e+03  1.1380132e+02  1.1380134e+02  1.1379729e+02  1.1264062e+02  1.0755817e+02
  1.2024952e+02  1.2531024e+02  1.2646489e+02  1.2646635e+02  1.2646633e+02  4.3860477e+03  1.2646814e+02  1.2646815e+02  1.2646407e+02  1.2531026e+02  1.2024953e+02
  1.3424989e+02  1.3928894e+02  1.4044076e+02  1.4044222e+02  1.4044220e+02  4.9177338e+03  1.4044403e+02  1.4044405e+02  1.4043992e+02  1.3928896e+02  1.3424990e+02
  1.4910592e+02  1.5412338e+02  1.5527236e+02  1.5527384e+02  1.5527381e+02  5.4824794e+03  1.5527567e+02  1.5527568e+02  1.5527152e+02  1.5412340e+02  1.4910593e+02
  1.6611280e+02  1.7110873e+02  1.7225489e+02  1.7225637e+02  1.7225635e+02  6.1260532e+03  1.7225822e+02  1.7225824e+02  1.7225404e+02  1.7110876e+02  1.6611281e+02
  1.8443239e+02  1.8940686e+02  1.9055020e+02  1.9055168e+02  1.9055166e+02  6.8182986e+03  1.9055355e+02  1.9055357e+02  1.9054933e+02  1.8940688e+02  1.8443240e+02
  2.0453790e+02  2.0949098e+02  2.1063150e+02  2.1063299e+02  2.1063297e+02  7.5753229e+03  2.1063489e+02  2.1063491e+02  2.1063063e+02  2.0949100e+02  2.0453791e+02
  2.2615878e+02  2.3109052e+02  2.3222824e+02  2.3222974e+02  2.3222971e+02  8.3885930e+03  2.3223165e+02  2.3223167e+02  2.3222736e+02  2.3109054e+02  2.2615879e+02
  2.4992809e+02  2.5483856e+02  2.5597348e+02  2.5597499e+02  2.5597496e+02  9.2780620e+03  2.5597692e+02  2.5597694e+02  2.5597259e+02  2.5483858e+02  2.4992810e+02
  2.7584749e+02  2.8073675e+02  2.8186888e+02  2.8187040e+02  2.8187037e+02  1.0243543e+04  2.8187235e+02  2.8187237e+02  2.8186798e+02  2.8073678e+02  2.7584750e+02
  3.0415419e+02  3.0902231e+02  3.1015165e+02  3.1015317e+02  3.1015315e+02  1.1292005e+04  3.1015515e+02  3.1015517e+02  3.1015074e+02  3.0902233e+02  3.0415420e+02
  3.3444863e+02  3.3929566e+02  3.4042222e+02  3.4042375e+02  3.4042373e+02  1.2412445e+04  3.4042575e+02  3.4042578e+02  3.4042130e+02  3.3929568e+02  3.3444864e+02
  0.0000000e+00  4.3983660e+00  5.6030023e+00  5.6043411e+00  5.6043290e+00  2.6420417e+01  5.6057564e+00  5.6057631e+00  5.6023360e+00  4.3983761e+00  0.0000000e+00
 -3.6590111e-01  5.0411070e+00  6.2424310e+00  6.2437767e+00  6.2437642e+00  4.2389840e+01  6.2452110e+00  6.2452180e+00  6.2417568e+00  5.0411179e+00 -3.6590057e-01
  3.6897361e-01  5.7529929e+00  6.9512779e+00  6.9526300e+00  6.9526171e+00  5.8285705e+01  6.9540819e+00  6.9540893e+00  6.9505963e+00  5.7530044e+00  3.6897467e-01
  1.2078413e+00  6.5689742e+00  7.7642351e+00  7.7655936e+00  7.7655803e+00  7.7622215e+01  7.7670634e+00  7.7670711e+00  7.7635460e+00  6.5689863e+00  1.2078428e+00
  2.1625444e+00  7.5008915e+00  8.6931427e+00  8.6945076e+00  8.6944939e+00  1.0094029e+02  8.6959954e+00  8.6960034e+00  8.6924459e+00  7.5009041e+00  2.1625465e+00
  3.2462969e+00  8.5619560e+00  9.7512117e+00  9.7525831e+00  9.7525690e+00  1.2884633e+02  9.7540890e+00  9.7540973e+00  9.7505073e+00  8.5619692e+00  3.2462994e+00
  4.4736396e+00  9.7667069e+00  1.0952981e+01  1.0954359e+01  1.0954344e+01  1.6198692e+02  1.0955883e+01  1.0955891e+01  1.0952268e+01  9.7667207e+00  4.4736425e+00
  5.8608586e+00  1.1131428e+01  1.2314733e+01  1.2316118e+01  1.2316103e+01  2.0110074e+02  1.2317660e+01  1.2317669e+01  1.2314013e+01  1.1131443e+01  5.8608619e+00
  7.4260673e+00  1.2674231e+01  1.3854580e+01  1.3855971e+01  1.3855956e+01  2.4700889e+02  1.3857532e+01  1.3857541e+01  1.3853852e+01  1.2674246e+01  7.4260710e+00
  9.1878056e+00  1.4413653e+01  1.5591059e+01  1.5592456e+01  1.5592441e+01  3.0043779e+02  1.5594036e+01  1.5594046e+01  1.5590322e+01  1.4413669e+01  9.1878098e+00
  1.1169024e+01  1.6372644e+01  1.7547117e+01  1.7548522e+01  1.7548506e+01  3.6247378e+02  1.7550120e+01  1.7550131e+01  1.7546373e+01  1.6372660e+01  1.1169029e+01
  1.3394204e+01  1.8575681e+01  1.9747235e+01  1.9748646e+01  1.9748629e+01  4.3417958e+02  1.9750264e+01  1.9750274e+01  1.9746482e+01  1.8575698e+01  1.3394209e+01
