  0.0000000e+00 -1.9999534e-05 -5.7327323e-06  9.1958258e-06  1.7775185e-05 -1.9852227e-07  3.3404685e-06  1.4190744e-04  5.1410716e-06 -1.9999543e-05  0.0000000e+00
  0.0000000e+00 -1.8427903e-05 -5.3057540e-06  8.0424725e-06  1.6130671e-05 -1.4212392e-07  3.0756763e-06  1.2764414e-04  4.5518624e-06 -1.8427912e-05  0.0000000e+00
  0.0000000e+00 -1.6974562e-05 -4.9071574e-06  7.0298849e-06  1.4641855e-05 -1.0032846e-07  2.8324254e-06  1.1484568e-04  4.0309593e-06 -1.6974571e-05  0.0000000e+00
  0.0000000e+00 -1.5634831e-05 -4.5392272e-06  6.1371609e-06  1.3289620e-05 -6.8741692e-08  2.6051182e-06  1.0335201e-04  3.5665254e-06 -1.5634841e-05  0.0000000e+00
  0.0000000e+00 -1.4396969e-05 -4.1966663e-06  5.3531260e-06  1.2064046e-05 -4.7070831e-08  2.3959167e-06  9.3028248e-05  3.1553046e-06 -1.4396977e-05  0.0000000e+00
  0.0000000e+00 -1.3288719e-05 -3.8858353e-06  4.6897042e-06  1.0992138e-05 -2.7313319e-08  2.2124795e-06  8.4057611e-05  2.8057035e-06 -1.3288727e-05  0.0000000e+00
  0.0000000e+00 -2.9759152e-05 -8.7958618e-06  7.1118109e-06  2.3053089e-05 -8.2024593e-07  5.1843942e-06  1.6093733e-04  4.9389616e-06 -2.9759149e-05  0.0000000e+00
  0.0000000e+00 -2.7245304e-05 -8.0858582e-06  5.9885381e-06  2.0785448e-05 -6.2906579e-07  4.7327524e-06  1.4375030e-04  4.2930461e-06 -2.7245302e-05  0.0000000e+00
  0.0000000e+00 -2.4942434e-05 -7.4316453e-06  5.0241642e-06  1.8746558e-05 -4.8281698e-07  4.3198599e-06  1.2845621e-04  3.7291782e-06 -2.4942432e-05  0.0000000e+00
  0.0000000e+00 -2.2832892e-05 -6.8290030e-06  4.1970194e-06  1.6912462e-05 -3.7103382e-07  3.9424766e-06  1.1483750e-04  3.2369399e-06 -2.2832894e-05  0.0000000e+00
  0.0000000e+00 -2.0900551e-05 -6.2740913e-06  3.4882835e-06  1.5261699e-05 -2.8536256e-07  3.5975234e-06  1.0270266e-04  2.8071747e-06 -2.0900554e-05  0.0000000e+00
  0.0000000e+00 -1.9130243e-05 -5.7629629e-06  2.8820816e-06  1.3775537e-05 -2.2036359e-07  3.2825318e-06  9.1883517e-05  2.4322615e-06 -1.9130246e-05  0.0000000e+00
  0.0000000e+00 -1.7508807e-05 -5.2927067e-06  2.3639299e-06  1.2436511e-05 -1.7018548e-07  2.9944817e-06  8.2231160e-05  2.1048245e-06 -1.7508810e-05  0.0000000e+00
  0.0000000e+00 -1.6023634e-05 -4.8600618e-06  1.9218664e-06  1.1229598e-05 -1.3218175e-07  2.7311616e-06  7.3614886e-05  1.8189646e-06 -1.6023636e-05  0.0000000e+00
  0.0000000e+00 -1.4662054e-05 -4.4608928e-06  1.5466445e-06  1.0142505e-05 -1.0273842e-07  2.4916548e-06  6.5920466e-05  1.5706556e-06 -1.4662057e-05  0.0000000e+00
  0.0000000e+00 -1.3416338e-05 -4.0952541e-06  1.2264700e-06  9.1604078e-06 -8.0582292e-08  2.2712528e-06  5.9043187e-05  1.3525643e-06 -1.3416341e-05  0.0000000e+00
  0.0000000e+00 -1.2274541e-05 -3.7582971e-06  9.5587455e-07  8.2748857e-06 -6.4996068e-08  2.0705261e-06  5.2895331e-05  1.1630508e-06 -1.2274544e-05  0.0000000e+00
  0.0000000e+00 -1.1261178e-05 -3.4567059e-06  7.3659840e-07  7.5037873e-06 -4.7680773e-08  1.8951615e-06  4.7578049e-05  1.0052136e-06 -1.1261180e-05  0.0000000e+00
  0.0000000e+00 -2.5266067e-05 -7.8739414e-06 -1.1651864e-06  1.5361000e-05 -4.7640646e-07  4.3671743e-06  8.6192631e-05  1.1255206e-06 -2.5266067e-05  0.0000000e+00
  0.0000000e+00 -2.2959766e-05 -7.1779829e-06 -1.3396299e-06  1.3765395e-05 -3.7167568e-07  3.9461588e-06  7.6518326e-05  8.9211389e-07 -2.2959767e-05  0.0000000e+00
  0.0000000e+00 -2.0865485e-05 -6.5433590e-06 -1.4629287e-06  1.2339834e-05 -2.9158396e-07  3.5659776e-06  6.7962047e-05  6.9611579e-07 -2.0865485e-05  0.0000000e+00
  0.0000000e+00 -1.8963404e-05 -5.9646490e-06 -1.5444013e-06  1.1065510e-05 -2.3020056e-07  3.2226267e-06  6.0389354e-05  5.3201583e-07 -1.8963405e-05  0.0000000e+00
  0.0000000e+00 -1.7235640e-05 -5.4369691e-06 -1.5919275e-06  9.9257156e-06 -1.8281662e-07  2.9124321e-06  5.3682584e-05  3.9503438e-07 -1.7235642e-05  0.0000000e+00
  0.0000000e+00 -1.5665749e-05 -4.9556059e-06 -1.6118471e-06  8.9059141e-06 -1.4654312e-07  2.6323350e-06  4.7739058e-05  2.8133003e-07 -1.5665750e-05  0.0000000e+00
  0.0000000e+00 -1.4239354e-05 -4.5167771e-06 -1.6099601e-06  7.9927253e-06 -1.1806275e-07  2.3790729e-06  4.2468343e-05  1.8711516e-07 -1.4239356e-05  0.0000000e+00
  0.0000000e+00 -1.2943050e-05 -4.1166308e-06 -1.5907215e-06  7.1746852e-06 -9.6224207e-08  2.1501084e-06  3.7791567e-05  1.0953529e-07 -1.2943051e-05  0.0000000e+00
  0.0000000e+00 -1.1764103e-05 -3.7510633e-06 -1.5572412e-06  6.4422222e-06 -7.8421708e-08  1.9437500e-06  3.3640129e-05  4.6744298e-08 -1.1764105e-05  0.0000000e+00
  0.0000000e+00 -1.0693216e-05 -3.4185622e-06 -1.5142686e-06  5.7846407e-06 -6.5174927e-08  1.7562622e-06  2.9951616e-05 -5.0201973e-09 -1.0693218e-05  0.0000000e+00
  0.0000000e+00 -9.7190909e-06 -3.1148615e-06 -1.4629834e-06  5.1952878e-06 -5.5620204e-08  1.5871486e-06  2.6673991e-05 -4.6179932e-08 -9.7190923e-06  0.0000000e+00
  0.0000000e+00 -8.8615647e-06 -2.8461180e-06 -1.4071827e-06  4.6846789e-06 -4.3100056e-08  1.4400980e-06  2.3855540e-05 -7.6921788e-08 -8.8615661e-06  0.0000000e+00
  0.0000000e+00 -1.9659396e-05 -6.4464676e-06 -5.2471015e-06  9.0903677e-06 -2.2651889e-07  3.1604129e-06  3.8819482e-05 -1.0799239e-06 -1.9659396e-05  0.0000000e+00
  0.0000000e+00 -1.7723774e-05 -5.8268359e-06 -4.8672742e-06  8.0847089e-06 -1.8150523e-07  2.8252153e-06  3.4175531e-05 -1.0448575e-06 -1.7723774e-05  0.0000000e+00
  0.0000000e+00 -1.5981513e-05 -5.2673085e-06 -4.5078172e-06  7.1931719e-06 -1.4681720e-07  2.5261035e-06  3.0102124e-05 -1.0044345e-06 -1.5981514e-05  0.0000000e+00
  0.0000000e+00 -1.4412792e-05 -4.7619407e-06 -4.1689444e-06  6.4023289e-06 -1.1989752e-07  2.2590960e-06  2.6526608e-05 -9.6033035e-07 -1.4412793e-05  0.0000000e+00
  0.0000000e+00 -1.2999910e-05 -4.3054258e-06 -3.8505762e-06  5.7003595e-06 -9.8723195e-08  2.0206207e-06  2.3385919e-05 -9.1393475e-07 -1.2999910e-05  0.0000000e+00
  0.0000000e+00 -1.1726878e-05 -3.8928358e-06 -3.5522141e-06  5.0770349e-06 -8.2159683e-08  1.8076658e-06  2.0625443e-05 -8.6620614e-07 -1.1726878e-05  0.0000000e+00
  0.0000000e+00 -1.0579682e-05 -3.5200374e-06 -3.2734777e-06  4.5230769e-06 -6.8760602e-08  1.6172672e-06  1.8197446e-05 -8.1818735e-07 -1.0579682e-05  0.0000000e+00
  0.0000000e+00 -9.5455162e-06 -3.1830513e-06 -3.0135732e-06  4.0305811e-06 -5.8246291e-08  1.4470500e-06  1.6060647e-05 -7.7045900e-07 -9.5455163e-06  0.0000000e+00
  0.0000000e+00 -8.6127469e-06 -2.8781298e-06 -2.7714518e-06  3.5927644e-06 -4.9060773e-08  1.2950792e-06  1.4179294e-05 -7.2328926e-07 -8.6127473e-06  0.0000000e+00
  0.0000000e+00 -7.7718083e-06 -2.6027608e-06 -2.5468892e-06  3.2027974e-06 -4.2305697e-08  1.1587794e-06  1.2521377e-05 -6.7770756e-07 -7.7718087e-06  0.0000000e+00
  0.0000000e+00 -7.0129138e-06 -2.3534646e-06 -2.3383451e-06  2.8558688e-06 -3.7235670e-08  1.0370732e-06  1.1060184e-05 -6.3336022e-07 -7.0129139e-06  0.0000000e+00
  0.0000000e+00 -6.3505206e-06 -2.1352883e-06 -2.1515184e-06  2.5570425e-06 -2.9626955e-08  9.3179529e-07  9.8134295e-06 -5.9208955e-07 -6.3505208e-06  0.0000000e+00
  0.0000000e+00 -1.3558470e-05 -4.6919272e-06 -5.9924155e-06  4.4070071e-06 -8.0958166e-08  1.8148340e-06  1.2456979e-05 -1.9499585e-06 -1.3558468e-05  0.0000000e+00
  0.0000000e+00 -1.2110976e-05 -4.2002779e-06 -5.4083438e-06  3.8793435e-06 -6.8572534e-08  1.6006357e-06  1.0813883e-05 -1.7772622e-06 -1.2110974e-05  0.0000000e+00
  0.0000000e+00 -1.0820583e-05 -3.7608462e-06 -4.8800042e-06  3.4163463e-06 -5.8560545e-08  1.4120631e-06  9.3922723e-06 -1.6186880e-06 -1.0820581e-05  0.0000000e+00
  0.0000000e+00 -9.6697724e-06 -3.3679453e-06 -4.4022498e-06  3.0098566e-06 -5.0349576e-08  1.2460040e-06  8.1614306e-06 -1.4732594e-06 -9.6697715e-06  0.0000000e+00
  0.0000000e+00 -8.6430609e-06 -3.0165449e-06 -3.9703897e-06  2.6527583e-06 -4.3481592e-08  1.0997104e-06  7.0950161e-06 -1.3400516e-06 -8.6430599e-06  0.0000000e+00
  0.0000000e+00 -7.7266809e-06 -2.7021191e-06 -3.5800841e-06  2.3389125e-06 -3.7755228e-08  9.7082724e-07  6.1704913e-06 -1.2181223e-06 -7.7266800e-06  0.0000000e+00
  0.0000000e+00 -6.9085414e-06 -2.4207499e-06 -3.2274815e-06  2.0628722e-06 -3.2821414e-08  8.5718954e-07  5.3684155e-06 -1.1066796e-06 -6.9085407e-06  0.0000000e+00
  0.0000000e+00 -6.1778292e-06 -2.1688563e-06 -2.9089794e-06  1.8199884e-06 -2.8751020e-08  7.5699468e-07  4.6721855e-06 -1.0048741e-06 -6.1778286e-06  0.0000000e+00
  0.0000000e+00 -5.5249589e-06 -1.9432555e-06 -2.6213045e-06  1.6062049e-06 -2.4817784e-08  6.6865973e-07  4.0675232e-06 -9.1191102e-07 -5.5249585e-06  0.0000000e+00
  0.0000000e+00 -4.9415680e-06 -1.7412565e-06 -2.3616282e-06  1.4178434e-06 -2.1942634e-08  5.9065583e-07  3.5420060e-06 -8.2718841e-07 -4.9415677e-06  0.0000000e+00
  0.0000000e+00 -4.4199805e-06 -1.5602087e-06 -2.1271267e-06  1.2519450e-06 -1.9623759e-08  5.2189521e-07  3.0851858e-06 -7.4988475e-07 -4.4199801e-06  0.0000000e+00
  0.0000000e+00 -3.9689977e-06 -1.4034456e-06 -1.9225777e-06  1.1102779e-06 -1.5925383e-08  4.6300276e-07  2.7004675e-06 -6.8195344e-07 -3.9689974e-06  0.0000000e+00
  0.0000000e+00 -7.6291967e-06 -2.8143068e-06 -4.4250469e-06  1.4013589e-06 -1.7656669e-08  6.3734184e-07  1.0839540e-06 -1.7666363e-06 -7.6291967e-06  0.0000000e+00
  0.0000000e+00 -6.7266810e-06 -2.4862494e-06 -3.9154636e-06  1.2122613e-06 -1.7256121e-08  5.4840039e-07  8.7917218e-07 -1.5715354e-06 -6.7266810e-06  0.0000000e+00
  0.0000000e+00 -5.9328271e-06 -2.1969254e-06 -3.4650547e-06  1.0495908e-06 -1.6411043e-08  4.7229406e-07  7.1105563e-07 -1.3977448e-06 -5.9328271e-06  0.0000000e+00
  0.0000000e+00 -5.2342653e-06 -1.9416931e-06 -3.0668944e-06  9.0949849e-07 -1.5303966e-08  4.0709656e-07  5.7313198e-07 -1.2429980e-06 -5.2342653e-06  0.0000000e+00
  0.0000000e+00 -4.6193077e-06 -1.7164786e-06 -2.7148707e-06  7.8871369e-07 -1.4057508e-08  3.5117588e-07  4.6007184e-07 -1.1052583e-06 -4.6193078e-06  0.0000000e+00
  0.0000000e+00 -4.0777148e-06 -1.5176853e-06 -2.4035726e-06  6.8447460e-07 -1.2771498e-08  3.0316828e-07  3.6750384e-07 -9.8267877e-07 -4.0777148e-06  0.0000000e+00
  0.0000000e+00 -3.6005433e-06 -1.3421668e-06 -2.1282389e-06  5.9441914e-07 -1.1493139e-08  2.6190628e-07  2.9181430e-07 -8.7361735e-07 -3.6005433e-06  0.0000000e+00
  0.0000000e+00 -3.1799185e-06 -1.1871094e-06 -1.8846214e-06  5.1658511e-07 -1.0304276e-08  2.2644959e-07  2.3007343e-07 -7.7655475e-07 -3.1799185e-06  0.0000000e+00
  0.0000000e+00 -2.8091694e-06 -1.0502627e-06 -1.6691968e-06  4.4907881e-07 -9.0836590e-09  1.9577952e-07  1.7964541e-07 -6.9035620e-07 -2.8091694e-06  0.0000000e+00
  0.0000000e+00 -2.4819317e-06 -9.2912519e-07 -1.4783335e-06  3.9080261e-07 -8.0932628e-09  1.6954902e-07  1.3886942e-07 -6.1348226e-07 -2.4819317e-06  0.0000000e+00
  0.0000000e+00 -2.1931623e-06 -8.2203142e-07 -1.3093649e-06  3.4029401e-07 -7.2117224e-09  1.4693990e-07  1.0586026e-07 -5.4509828e-07 -2.1931623e-06  0.0000000e+00
  0.0000000e+00 -1.9470985e-06 -7.3097760e-07 -1.1651859e-06  2.9732026e-07 -6.1032276e-09  1.2748996e-07  7.9487371e-08 -4.8682436e-07 -1.9470985e-06  0.0000000e+00
  0.0000000e+00 -2.6656312e-06 -1.0764560e-06 -1.8119002e-06  4.3384562e-08 -1.1890108e-09 -3.6489398e-08 -1.0863180e-06 -8.8301447e-07 -2.6656312e-06  0.0000000e+00
  0.0000000e+00 -2.3012191e-06 -9.2929648e-07 -1.5641998e-06  3.7453201e-08 -1.9048075e-09 -3.1501391e-08 -9.3781023e-07 -7.6229992e-07 -2.3012191e-06  0.0000000e+00
  0.0000000e+00 -1.9883803e-06 -8.0296366e-07 -1.3515551e-06  3.2361180e-08 -2.2546374e-09 -2.7219385e-08 -8.1031994e-07 -6.5866943e-07 -1.9883803e-06  0.0000000e+00
  0.0000000e+00 -1.7195151e-06 -6.9439079e-07 -1.1688016e-06  2.7981329e-08 -2.3686677e-09 -2.3542755e-08 -7.0075231e-07 -5.6960803e-07 -1.7195151e-06  0.0000000e+00
  0.0000000e+00 -1.4881667e-06 -6.0095565e-07 -1.0115425e-06  2.4233443e-08 -2.3365574e-09 -2.0358935e-08 -6.0646130e-07 -4.9296029e-07 -1.4881667e-06  0.0000000e+00
  0.0000000e+00 -1.2889593e-06 -5.2053234e-07 -8.7614785e-07  2.0953432e-08 -2.2161121e-09 -1.7668721e-08 -5.2530084e-07 -4.2699591e-07 -1.2889593e-06  0.0000000e+00
  0.0000000e+00 -1.1171508e-06 -4.5113539e-07 -7.5935653e-07  1.8184213e-08 -2.0494948e-09 -1.5290590e-08 -4.5526840e-07 -3.7006497e-07 -1.1171508e-06  0.0000000e+00
  0.0000000e+00 -9.6887073e-07 -3.9123676e-07 -6.5855639e-07  1.5803329e-08 -1.8560574e-09 -1.3229319e-08 -3.9482126e-07 -3.2092451e-07 -9.6887073e-07  0.0000000e+00
  0.0000000e+00 -8.4091985e-07 -3.3962966e-07 -5.7161860e-07  1.3613388e-08 -1.6737362e-09 -1.1582117e-08 -3.4274039e-07 -2.7861032e-07 -8.4091985e-07  0.0000000e+00
  0.0000000e+00 -7.3008489e-07 -2.9479832e-07 -4.9624189e-07  1.1934135e-08 -1.4758032e-09 -9.9439431e-09 -2.9749946e-07 -2.4181324e-07 -7.3008489e-07  0.0000000e+00
  0.0000000e+00 -6.3432219e-07 -2.5614683e-07 -4.3116025e-07  1.0341184e-08 -1.2864978e-09 -8.6664112e-09 -2.5849356e-07 -2.1011358e-07 -6.3432219e-07  0.0000000e+00
  0.0000000e+00 -5.5406444e-07 -2.2375549e-07 -3.7661716e-07  9.0026176e-09 -1.1725964e-09 -7.5991523e-09 -2.2580520e-07 -1.8354876e-07 -5.5406444e-07  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00  0.0000000e+00
---
1.0000000e-09 1.2970848e-09 1.6824290e-09 2.1822532e-09 2.8305674e-09 3.6714860e-09 4.7622286e-09 6.1770143e-09 8.0121111e-09 1.0392387e-08 1.3479806e-08 1.7484450e-08 2.2678812e-08 2.9416337e-08 3.8155475e-08 4.9490871e-08 6.4193830e-08 8.3264795e-08 1.0800142e-07 1.4008687e-07 1.8170433e-07 2.3568555e-07 3.0570351e-07 3.9652231e-07 5.1432126e-07 6.6711525e-07 8.6529992e-07 1.1223588e-06 1.4557800e-06 1.8882456e-06 2.4491735e-06 3.1767165e-06 4.1203542e-06 5.3442527e-06 6.9316190e-06 8.9903426e-06 1.1660303e-05 1.5122831e-05 1.9612953e-05 2.5435221e-05 3.2984168e-05 4.2770705e-05 5.5456125e-05 7.1895831e-05 9.3195423e-05 1.2078237e-04 1.5649721e-04 2.0270894e-04 2.6245980e-04 3.3964524e-04 4.3923444e-04 5.6753566e-04 7.3250762e-04 9.4411211e-04 1.2146932e-03 1.5593531e-03 1.9962745e-03 2.5469149e-03 3.2359751e-03 4.0910344e-03 5.1417598e-03 6.4186510e-03 7.9513794e-03 9.7669000e-03 1.1887614e-02 1.4329895e-02 1.7103228e-02 2.0210073e-02 2.3646397e-02 2.7402692e-02 3.1465251e-02 3.5817483e-02 4.0441106e-02 4.5317134e-02 5.0426635e-02 5.5751261e-02 6.1273602e-02 6.6977383e-02 7.2847559e-02 7.8870332e-02 8.5033120e-02 9.1324491e-02 9.7734088e-02 1.0425254e-01 1.1087137e-01 1.1758291e-01 1.2438023e-01 1.3125706e-01 1.3820771e-01 1.4522701e-01 1.5231026e-01 1.5945321e-01 1.6665195e-01 1.7390294e-01 1.8120291e-01 1.8854889e-01 1.9593815e-01 2.0336816e-01 2.1083662e-01 2.1834138e-01 2.2588049e-01 2.3345210e-01 2.4105454e-01 2.4868622e-01 2.5634570e-01 2.6403161e-01 2.7174270e-01 2.7947777e-01 2.8723573e-01 2.9501555e-01 3.0281625e-01 3.1063694e-01 3.1847676e-01 3.2633492e-01 3.3421065e-01 3.4210326e-01 3.5001207e-01 3.5793645e-01 3.6587581e-01 3.7382958e-01 3.8179724e-01 3.8977827e-01 3.9777220e-01 4.0577857e-01 4.1379696e-01 4.2182694e-01 4.2986814e-01 4.3792018e-01 4.4598271e-01 4.5405538e-01 4.6213789e-01 4.7022992e-01 4.7833118e-01 4.8644138e-01 4.9456027e-01 5.0268759e-01 5.1082309e-01 5.1896653e-01 5.2711769e-01 5.3527636e-01 5.4344232e-01 5.5161538e-01 5.5979535e-01 5.6798204e-01 5.7617528e-01 5.8437490e-01 5.9258073e-01 6.0079262e-01 6.0901041e-01 6.1723396e-01 6.2546313e-01 6.3369778e-01 6.4193778e-01 6.5018301e-01 6.5843334e-01 6.6668866e-01 6.7494884e-01 6.8321379e-01 6.9148339e-01 6.9975754e-01 7.0803614e-01 7.1631910e-01 7.2460632e-01 7.3289771e-01 7.4119318e-01 7.4949265e-01 7.5779603e-01 7.6610325e-01 7.7441423e-01 7.8272889e-01 7.9104716e-01 7.9936897e-01 8.0769425e-01 8.1602293e-01 8.2435495e-01 8.3269024e-01 8.4102875e-01 8.4937041e-01 8.5771516e-01 8.6606296e-01 8.7441373e-01 8.8276744e-01 8.9112402e-01 8.9948343e-01 9.0784562e-01 9.1621053e-01 9.2457813e-01 9.3294836e-01 9.4132119e-01 9.4969656e-01 9.5807444e-01 9.6645478e-01 9.7483755e-01 9.8322270e-01 9.9161020e-01 1.0000000e+00
4.9200000e+00 5.5493622e+00 6.2897452e+00 7.1650687e+00 8.2052867e+00 9.4481248e+00 1.0941378e+01 1.2745972e+01 1.4940062e+01 1.7624572e+01 2.0930715e+01 2.5030298e+01 3.0149928e+01 3.6590777e+01 4.4756282e+01 5.5191298e+01 6.8637940e+01 8.6115921e+01 1.0903923e+02 1.3938725e+02 1.7995815e+02 2.3474820e+02 3.0952544e+02 4.1270732e+02 5.5671861e+02 7.6011795e+02 1.0509694e+03 1.4722574e+03 2.0906996e+03 3.0112909e+03 4.4016501e+03 6.5333918e+03 9.8535186e+03 1.5109614e+04 2.3573066e+04 3.7444017e+04 6.0599320e+04 1.0000000e+05
-5 -4 -3 -2 -1 21 1 2 3 4 5
  0.0000000e+00  7.4991414e+00  9.6327187e+00  9.6360813e+00  9.6360812e+00  2.9558915e+01  9.6363550e+00  9.6363558e+00  9.6323819e+00  7.4991440e+00  0.0000000e+00
 -6.2488531e-01  8.5606841e+00  1.0686654e+01  1.0690037e+01  1.0690037e+01  5.4432191e+01  1.0690314e+01  1.0690315e+01  1.0686315e+01  8.5606869e+00 -6.2488517e-01
  6.0093537e-01  9.7486212e+00  1.1867618e+01  1.1871019e+01  1.1871019e+01  7.9438082e+01  1.1871300e+01  1.1871301e+01  1.1867276e+01  9.7486242e+00  6.0093566e-01
  2.0165358e+00  1.1126507e+01  1.3238565e+01  1.3241984e+01  1.3241984e+01  1.1032071e+02  1.3242269e+01  1.3242270e+01  1.3238219e+01  1.1126510e+01  2.0165362e+00
  3.6450621e+00  1.2717484e+01  1.4822635e+01  1.4826073e+01  1.4826073e+01  1.4812663e+02  1.4826361e+01  1.4826362e+01  1.4822287e+01  1.2717488e+01  3.6450627e+00
  5.5122614e+00  1.4547296e+01  1.6645572e+01  1.6649029e+01  1.6649029e+01  1.9404202e+02  1.6649321e+01  1.6649322e+01  1.6645220e+01  1.4547299e+01  5.5122621e+00
  7.6474310e+00  1.6645236e+01  1.8736668e+01  1.8740144e+01  1.8740144e+01  2.4937214e+02  1.8740439e+01  1.8740440e+01  1.8736314e+01  1.6645240e+01  7.6474318e+00
  1.0082669e+01  1.9043399e+01  2.1128017e+01  2.1131512e+01  2.1131512e+01  3.1560605e+02  2.1131812e+01  2.1131813e+01  2.1127660e+01  1.9043403e+01  1.0082670e+01
  1.2853433e+01  2.1777239e+01  2.3855073e+01  2.3858588e+01  2.3858588e+01  3.9441547e+02  2.3858891e+01  2.3858892e+01  2.3854714e+01  2.1777244e+01  1.2853434e+01
  1.6002570e+01  2.4889601e+01  2.6960679e+01  2.6964213e+01  2.6964213e+01  4.8744627e+02  2.6964520e+01  2.6964521e+01  2.6960317e+01  2.4889605e+01  1.6002572e+01
  1.9571999e+01  2.8422398e+01  3.0486749e+01  3.0490302e+01  3.0490302e+01  5.9688253e+02  3.0490613e+01  3.0490614e+01  3.0486383e+01  2.8422402e+01  1.9572000e+01
  2.3611362e+01  3.2425271e+01  3.4482922e+01  3.4486494e+01  3.4486494e+01  7.2500752e+02  3.4486809e+01  3.4486811e+01  3.4482553e+01  3.2425275e+01  2.3611363e+01
  2.8176749e+01  3.6954306e+01  3.9005283e+01  3.9008876e+01  3.9008876e+01  8.7397463e+02  3.9009194e+01  3.9009196e+01  3.9004911e+01  3.6954310e+01  2.8176750e+01
  3.3329690e+01  4.2071030e+01  4.4115361e+01  4.4118973e+01  4.4118973e+01  1.0461105e+03  4.4119295e+01  4.4119297e+01  4.4114986e+01  4.2071035e+01  3.3329692e+01
  3.9134512e+01  4.7839768e+01  4.9877476e+01  4.9881109e+01  4.9881109e+01  1.2450712e+03  4.9881435e+01  4.9881437e+01  4.9877099e+01  4.7839774e+01  3.9134514e+01
  4.5668113e+01  5.4337415e+01  5.6368525e+01  5.6372178e+01  5.6372178e+01  1.4744909e+03  5.6372508e+01  5.6372510e+01  5.6368144e+01  5.4337420e+01  4.5668114e+01
  5.3017542e+01  6.1651017e+01  6.3675554e+01  6.3679227e+01  6.3679227e+01  1.7391114e+03  6.3679561e+01  6.3679563e+01  6.3675170e+01  6.1651022e+01  5.3017544e+01
  6.1228164e+01  6.9825936e+01  7.1843924e+01  7.1847617e+01  7.1847617e+01  2.0328168e+03  7.1847955e+01  7.1847957e+01  7.1843537e+01  6.9825941e+01  6.1228166e+01
  7.0448813e+01  7.9011005e+01  8.1022467e+01  8.1026180e+01  8.1026180e+01  2.3717032e+03  8.1026523e+01  8.1026525e+01  8.1022076e+01  7.9011011e+01  7.0448815e+01
  8.0776575e+01  8.9303307e+01  9.1308265e+01  9.1311999e+01  9.1311999e+01  2.7566685e+03  9.1312346e+01  9.1312348e+01  9.1307871e+01  8.9303313e+01  8.0776577e+01
  9.2349041e+01  1.0084043e+02  1.0283891e+02  1.0284266e+02  1.0284266e+02  3.1941932e+03  1.0284301e+02  1.0284302e+02  1.0283851e+02  1.0084044e+02  9.2349044e+01
  1.0511551e+02  1.1357168e+02  1.1556369e+02  1.1556747e+02  1.1556747e+02  3.6746783e+03  1.1556782e+02  1.1556783e+02  1.1556329e+02  1.1357168e+02  1.0511551e+02
  1.1950580e+02  1.2792685e+02  1.2991243e+02  1.2991623e+02  1.2991623e+02  4.2274352e+03  1.2991659e+02  1.2991659e+02  1.2991203e+02  1.2792686e+02  1.1950580e+02
  1.3548656e+02  1.4387262e+02  1.4585178e+02  1.4585560e+02  1.4585560e+02  4.8435032e+03  1.4585596e+02  1.4585596e+02  1.4585137e+02  1.4387262e+02  1.3548657e+02
