  0.0000000e+00  6.7292710e-05  5.7706895e-04  4.7916888e-04  2.3984675e-04  6.9759939e-04  1.4632350e-03  1.6506594e-02  5.9127038e-04  6.7280161e-05  0.0000000e+00
  0.0000000e+00  6.2796964e-05  5.3756410e-04  4.4556917e-04  2.2152748e-04  6.0345192e-04  1.3580665e-03  1.5402975e-02  5.5673930e-04  6.2783047e-05  0.0000000e+00
  0.0000000e+00  5.8628561e-05  5.0082938e-04  4.1442255e-04  2.0466121e-04  5.2297161e-04  1.2606935e-03  1.4375472e-02  5.2428039e-04  5.8613502e-05  0.0000000e+00
  0.0000000e+00  5.4753885e-05  4.6665189e-04  3.8552923e-04  1.8911870e-04  4.5421319e-04  1.1704920e-03  1.3418444e-02  4.9375219e-04  5.4738372e-05  0.0000000e+00
  0.0000000e+00  5.1186203e-05  4.3487923e-04  3.5875139e-04  1.7482618e-04  3.9559568e-04  1.0869352e-03  1.2526748e-02  4.6506677e-04  5.1170191e-05  0.0000000e+00
  0.0000000e+00  4.7825882e-05  4.0525936e-04  3.3384938e-04  1.6160440e-04  3.4494985e-04  1.0094302e-03  1.1695550e-02  4.3803091e-04  4.7809866e-05  0.0000000e+00
  0.0000000e+00  4.4704575e-05  3.7768379e-04  3.1072776e-04  1.4941312e-04  3.0183786e-04  9.3755683e-04  1.0920520e-02  4.1258823e-04  4.4688670e-05  0.0000000e+00
  0.0000000e+00  4.1998998e-05  3.5295853e-04  2.9006452e-04  1.3863958e-04  2.6540940e-04  8.7319863e-04  1.0221828e-02  3.8953942e-04  4.1983325e-05  0.0000000e+00
  0.0000000e+00  7.4398486e-05  6.6948155e-04  5.4673848e-04  2.6764267e-04  1.0045661e-03  1.6700929e-03  1.9113740e-02  6.9007141e-04  7.4398304e-05  0.0000000e+00
  0.0000000e+00  6.9360756e-05  6.2223724e-04  5.0726843e-04  2.4645341e-04  8.6081044e-04  1.5465631e-03  1.7800165e-02  6.4882643e-04  6.9356995e-05  0.0000000e+00
  0.0000000e+00  6.4704343e-05  5.7845084e-04  4.7080591e-04  2.2702988e-04  7.3911516e-04  1.4325556e-03  1.6580808e-02  6.1015472e-04  6.4697798e-05  0.0000000e+00
  0.0000000e+00  6.0395463e-05  5.3785049e-04  4.3710153e-04  2.0921298e-04  6.3596471e-04  1.3272823e-03  1.5448385e-02  5.7387978e-04  6.0386668e-05  0.0000000e+00
  0.0000000e+00  5.6404318e-05  5.0018961e-04  4.0592980e-04  1.9286157e-04  5.4834504e-04  1.2300275e-03  1.4396231e-02  5.3983988e-04  5.6393987e-05  0.0000000e+00
  0.0000000e+00  5.2704486e-05  4.6524122e-04  3.7708509e-04  1.7784641e-04  4.7396938e-04  1.1401376e-03  1.3418226e-02  5.0788492e-04  5.2693110e-05  0.0000000e+00
  0.0000000e+00  4.9268573e-05  4.3279458e-04  3.5037696e-04  1.6404837e-04  4.1048887e-04  1.0570144e-03  1.2508758e-02  4.7787291e-04  4.9256499e-05  0.0000000e+00
  0.0000000e+00  4.6069145e-05  4.0265343e-04  3.2562882e-04  1.5135653e-04  3.5634577e-04  9.8010844e-04  1.1662672e-02  4.4966943e-04  4.6056609e-05  0.0000000e+00
  0.0000000e+00  4.3121933e-05  3.7467841e-04  3.0272014e-04  1.3971004e-04  3.1024994e-04  9.0895945e-04  1.0875277e-02  4.2319117e-04  4.3109073e-05  0.0000000e+00
  0.0000000e+00  4.0337027e-05  3.4863699e-04  2.8143639e-04  1.2895077e-04  2.7047098e-04  8.4304256e-04  1.0142161e-02  3.9825574e-04  4.0324134e-05  0.0000000e+00
  0.0000000e+00  3.7747011e-05  3.2443071e-04  2.6169653e-04  1.1904829e-04  2.3667712e-04  7.8199254e-04  9.4593857e-03  3.7480970e-04  3.7734177e-05  0.0000000e+00
  0.0000000e+00  3.5507921e-05  3.0276389e-04  2.4408102e-04  1.1032411e-04  2.0803138e-04  7.2740114e-04  8.8445705e-03  3.5358704e-04  3.5495292e-05  0.0000000e+00
  0.0000000e+00  6.2597232e-05  5.7918593e-04  4.6174889e-04  2.1319760e-04  7.8440621e-04  1.4018464e-03  1.6656889e-02  6.3044785e-04  6.2597108e-05  0.0000000e+00
  0.0000000e+00  5.8454754e-05  5.3744877e-04  4.2799151e-04  1.9599256e-04  6.7127675e-04  1.2963386e-03  1.5493334e-02  5.9227552e-04  5.8451763e-05  0.0000000e+00
  0.0000000e+00  5.4617629e-05  4.9882930e-04  3.9684080e-04  1.8025194e-04  5.7572885e-04  1.1990935e-03  1.4414583e-02  5.5651241e-04  5.4612413e-05  0.0000000e+00
  0.0000000e+00  5.1059583e-05  4.6307979e-04  3.6807797e-04  1.6584285e-04  4.9491514e-04  1.1094194e-03  1.3413991e-02  5.2299248e-04  5.1052695e-05  0.0000000e+00
  0.0000000e+00  4.7756820e-05  4.2997212e-04  3.4150563e-04  1.5264410e-04  4.2639964e-04  1.0266860e-03  1.2485472e-02  4.9156179e-04  4.7748558e-05  0.0000000e+00
  0.0000000e+00  4.4689316e-05  3.9929976e-04  3.1694376e-04  1.4054747e-04  3.6835331e-04  9.5032138e-04  1.1623453e-02  4.6208017e-04  4.4680219e-05  0.0000000e+00
  0.0000000e+00  4.1834491e-05  3.7086891e-04  2.9422498e-04  1.2945225e-04  3.1887901e-04  8.7979982e-04  1.0822823e-02  4.3441261e-04  4.1824869e-05  0.0000000e+00
  0.0000000e+00  3.9170360e-05  3.4450066e-04  2.7319447e-04  1.1926441e-04  2.7674737e-04  8.1464041e-04  1.0078896e-02  4.0843296e-04  3.9160274e-05  0.0000000e+00
  0.0000000e+00  3.6714059e-05  3.2006843e-04  2.5374921e-04  1.0993631e-04  2.4091824e-04  7.5444270e-04  9.3874152e-03  3.8406226e-04  3.6703885e-05  0.0000000e+00
  0.0000000e+00  3.4384574e-05  2.9735901e-04  2.3569834e-04  1.0132862e-04  2.1003221e-04  6.9874356e-04  8.7443770e-03  3.6112944e-04  3.4374414e-05  0.0000000e+00
  0.0000000e+00  3.2214782e-05  2.7628412e-04  2.1897395e-04  9.3421436e-05  1.8384272e-04  6.4722753e-04  8.1462148e-03  3.3958388e-04  3.2204668e-05  0.0000000e+00
  0.0000000e+00  3.0342665e-05  2.5745398e-04  2.0407011e-04  8.6477475e-05  1.6155399e-04  6.0122964e-04  7.6082290e-03  3.2009646e-04  3.0332711e-05  0.0000000e+00
  0.0000000e+00  5.3341671e-05  4.9668286e-04  3.8731381e-04  1.6690278e-04  6.0490298e-04  1.1677117e-03  1.4430863e-02  5.7459557e-04  5.3341453e-05  0.0000000e+00
  0.0000000e+00  4.9898782e-05  4.6011713e-04  3.5867465e-04  1.5319610e-04  5.1708841e-04  1.0781821e-03  1.3405976e-02  5.3935814e-04  4.9896310e-05  0.0000000e+00
  0.0000000e+00  4.6701277e-05  4.2634168e-04  3.3227377e-04  1.4068155e-04  4.4308617e-04  9.9578443e-04  1.2457014e-02  5.0636935e-04  4.6697187e-05  0.0000000e+00
  0.0000000e+00  4.3728388e-05  3.9512887e-04  3.0792127e-04  1.2924719e-04  3.8062333e-04  9.1991188e-04  1.1577936e-02  4.7547213e-04  4.3722888e-05  0.0000000e+00
  0.0000000e+00  4.0962015e-05  3.6627228e-04  2.8544529e-04  1.1879339e-04  3.2775930e-04  8.5001432e-04  1.0763220e-02  4.4652285e-04  4.0955450e-05  0.0000000e+00
  0.0000000e+00  3.8386568e-05  3.3958369e-04  2.6469019e-04  1.0923123e-04  2.8305331e-04  7.8559190e-04  1.0007812e-02  4.1938927e-04  3.8379395e-05  0.0000000e+00
  0.0000000e+00  3.5983722e-05  3.1488715e-04  2.4551035e-04  1.0047589e-04  2.4499463e-04  7.2618530e-04  9.3070864e-03  3.9394459e-04  3.5976101e-05  0.0000000e+00
  0.0000000e+00  3.3735699e-05  2.9202045e-04  2.2777225e-04  9.2449970e-05  2.1262920e-04  6.7137596e-04  8.6568075e-03  3.7007080e-04  3.3727750e-05  0.0000000e+00
  0.0000000e+00  3.1660419e-05  2.7086955e-04  2.1138852e-04  8.5117957e-05  1.8512687e-04  6.2081639e-04  8.0531298e-03  3.4769288e-04  3.1652430e-05  0.0000000e+00
  0.0000000e+00  2.9685103e-05  2.5124078e-04  1.9619021e-04  7.8358343e-05  1.6144258e-04  5.7410078e-04  7.4924411e-03  3.2665154e-04  2.9677053e-05  0.0000000e+00
  0.0000000e+00  2.7841972e-05  2.3305574e-04  1.8212217e-04  7.2159966e-05  1.4139415e-04  5.3095781e-04  6.9715286e-03  3.0689912e-04  2.7834024e-05  0.0000000e+00
  0.0000000e+00  2.6253457e-05  2.1683803e-04  1.6960228e-04  6.6736091e-05  1.2424291e-04  4.9249824e-04  6.5035945e-03  2.8904663e-04  2.6245662e-05  0.0000000e+00
  0.0000000e+00  4.6166810e-05  4.2182450e-04  3.2284292e-04  1.2826082e-04  4.6016934e-04  9.6410273e-04  1.2423398e-02  5.2258865e-04  4.6166748e-05  0.0000000e+00
  0.0000000e+00  4.3258010e-05  3.9008219e-04  2.9872990e-04  1.1756974e-04  3.9303298e-04  8.8870621e-04  1.1526109e-02  4.9012482e-04  4.3256157e-05  0.0000000e+00
  0.0000000e+00  4.0548254e-05  3.6081459e-04  2.7652130e-04  1.0782727e-04  3.3657466e-04  8.1942576e-04  1.0696402e-02  4.5975426e-04  4.0545029e-05  0.0000000e+00
  0.0000000e+00  3.8021670e-05  3.3381573e-04  2.5605395e-04  9.8942194e-05  2.8900963e-04  7.5573318e-04  9.9288141e-03  4.3133030e-04  3.8017514e-05  0.0000000e+00
  0.0000000e+00  3.5663946e-05  3.0889934e-04  2.3717978e-04  9.0833690e-05  2.4881702e-04  6.9714949e-04  9.2183628e-03  4.0471796e-04  3.5658939e-05  0.0000000e+00
  0.0000000e+00  3.3463437e-05  2.8589589e-04  2.1976559e-04  8.3430121e-05  2.1488108e-04  6.4324087e-04  8.5604928e-03  3.7979356e-04  3.3457888e-05  0.0000000e+00
  0.0000000e+00  3.1404964e-05  2.6464655e-04  2.0368644e-04  7.6662440e-05  1.8601788e-04  5.9360862e-04  7.9510414e-03  3.5643831e-04  3.1399092e-05  0.0000000e+00
  0.0000000e+00  2.9474296e-05  2.4500621e-04  1.8882793e-04  7.0468233e-05  1.6150041e-04  5.4788986e-04  7.3861998e-03  3.3454196e-04  2.9468208e-05  0.0000000e+00
  0.0000000e+00  2.7689157e-05  2.2687262e-04  1.7511682e-04  6.4821901e-05  1.4067546e-04  5.0578542e-04  6.8625150e-03  3.1403350e-04  2.7682995e-05  0.0000000e+00
  0.0000000e+00  2.5984438e-05  2.1007130e-04  1.6240531e-04  5.9619327e-05  1.2275584e-04  4.6694146e-04  6.3767469e-03  2.9476537e-04  2.5978232e-05  0.0000000e+00
  0.0000000e+00  2.4391008e-05  1.9453327e-04  1.5064888e-04  5.4856486e-05  1.0760934e-04  4.3112634e-04  5.9260198e-03  2.7669220e-04  2.4384857e-05  0.0000000e+00
  0.0000000e+00  2.3017880e-05  1.8070369e-04  1.4019951e-04  5.0705366e-05  9.4570978e-05  3.9925530e-04  5.5216436e-03  2.6036946e-04  2.3011825e-05  0.0000000e+00
  0.0000000e+00  4.0653005e-05  3.5441872e-04  2.6762877e-04  9.6671981e-05  3.4487326e-04  7.8782339e-04  1.0622080e-02  4.7439102e-04  4.0652943e-05  0.0000000e+00
  0.0000000e+00  3.8140125e-05  3.2713951e-04  2.4746243e-04  8.8527110e-05  2.9440169e-04  7.2488726e-04  9.8416295e-03  4.4452325e-04  3.8138604e-05  0.0000000e+00
  0.0000000e+00  3.5792311e-05  3.0203430e-04  2.2890235e-04  8.1117772e-05  2.5203965e-04  6.6715699e-04  9.1209553e-03  4.1660179e-04  3.5789816e-05  0.0000000e+00
  0.0000000e+00  3.3597145e-05  2.7891874e-04  2.1181069e-04  7.4371869e-05  2.1641062e-04  6.1417561e-04  8.4551527e-03  3.9048988e-04  3.3593760e-05  0.0000000e+00
  0.0000000e+00  3.1543365e-05  2.5762593e-04  1.9606137e-04  6.8225538e-05  1.8634386e-04  5.6552930e-04  7.8397515e-03  3.6606106e-04  3.1539577e-05  0.0000000e+00
  0.0000000e+00  2.9621859e-05  2.3800444e-04  1.8154103e-04  6.2622228e-05  1.6099170e-04  5.2084320e-04  7.2706718e-03  3.4319941e-04  2.9617592e-05  0.0000000e+00
  0.0000000e+00  2.7820185e-05  2.1991274e-04  1.6814316e-04  5.7507426e-05  1.3944205e-04  4.7977374e-04  6.7441869e-03  3.2179417e-04  2.7815697e-05  0.0000000e+00
  0.0000000e+00  2.6126774e-05  2.0322156e-04  1.5577114e-04  5.2831908e-05  1.2115236e-04  4.4200856e-04  6.2568953e-03  3.0174235e-04  2.6122072e-05  0.0000000e+00
  0.0000000e+00  2.4558588e-05  1.8784056e-04  1.4436432e-04  4.8578861e-05  1.0561675e-04  4.0729175e-04  5.8057160e-03  2.8297677e-04  2.4553809e-05  0.0000000e+00
  0.0000000e+00  2.3057221e-05  1.7361371e-04  1.3379381e-04  4.4659992e-05  9.2255768e-05  3.7531692e-04  5.3877604e-03  2.6536089e-04  2.3052427e-05  0.0000000e+00
  0.0000000e+00  2.1651923e-05  1.6048122e-04  1.2402475e-04  4.1077341e-05  8.0975713e-05  3.4588794e-04  5.0004701e-03  2.4885181e-04  2.1647215e-05  0.0000000e+00
  0.0000000e+00  2.0439938e-05  1.4881735e-04  1.1535249e-04  3.7968509e-05  7.1192196e-05  3.1975061e-04  4.6534619e-03  2.3395304e-04  2.0435358e-05  0.0000000e+00
  0.0000000e+00  3.6412650e-05  2.9421224e-04  2.2083034e-04  7.1471246e-05  2.5423203e-04  6.3598993e-04  9.0144277e-03  4.2985620e-04  3.6412555e-05  0.0000000e+00
  0.0000000e+00  3.4186016e-05  2.7103078e-04  2.0406092e-04  6.5424860e-05  2.1700280e-04  5.8400042e-04  8.3404038e-03  4.0240245e-04  3.4184873e-05  0.0000000e+00
  0.0000000e+00  3.2100432e-05  2.4973890e-04  1.8863742e-04  5.9931902e-05  1.8580848e-04  5.3640278e-04  7.7188961e-03  3.7675812e-04  3.2098484e-05  0.0000000e+00
  0.0000000e+00  3.0146079e-05  2.3017350e-04  1.7444289e-04  5.4937604e-05  1.5960897e-04  4.9280474e-04  7.1455292e-03  3.5279524e-04  3.0143539e-05  0.0000000e+00
  0.0000000e+00  2.8313739e-05  2.1218624e-04  1.6137100e-04  5.0392578e-05  1.3752134e-04  4.5285076e-04  6.6163172e-03  3.3039530e-04  2.8310705e-05  0.0000000e+00
  0.0000000e+00  2.6596417e-05  1.9564379e-04  1.4932710e-04  4.6254074e-05  1.1891543e-04  4.1622057e-04  6.1276294e-03  3.0945046e-04  2.6593180e-05  0.0000000e+00
  0.0000000e+00  2.4983367e-05  1.8042074e-04  1.3822097e-04  4.2479836e-05  1.0310264e-04  3.8261979e-04  5.6761542e-03  2.8985662e-04  2.4979902e-05  0.0000000e+00
  0.0000000e+00  2.3464973e-05  1.6640339e-04  1.2797083e-04  3.9032271e-05  8.9688075e-05  3.5178198e-04  5.2588722e-03  2.7151805e-04  2.3461392e-05  0.0000000e+00
  0.0000000e+00  2.2057001e-05  1.5351269e-04  1.1852738e-04  3.5902146e-05  7.8284727e-05  3.2349005e-04  4.8730529e-03  2.5437084e-04  2.2053415e-05  0.0000000e+00
  0.0000000e+00  2.0707389e-05  1.4161068e-04  1.0977958e-04  3.3015064e-05  6.8481487e-05  2.9748073e-04  4.5161387e-03  2.3828919e-04  2.0703787e-05  0.0000000e+00
  0.0000000e+00  1.9442967e-05  1.3064582e-04  1.0170030e-04  3.0378261e-05  6.0211218e-05  2.7358940e-04  4.1858676e-03  2.2323185e-04  1.9439402e-05  0.0000000e+00
  0.0000000e+00  1.8350789e-05  1.2092928e-04  9.4536157e-05  2.8101096e-05  5.2969979e-05  2.5241608e-04  3.8903511e-03  2.0965426e-04  1.8347320e-05  0.0000000e+00
  0.0000000e+00  3.3113563e-05  2.4091913e-04  1.8156199e-04  5.1930830e-05  1.8399954e-04  5.0603993e-04  7.5879176e-03  3.8876328e-04  3.3113531e-05  0.0000000e+00
  0.0000000e+00  3.1088046e-05  2.2146670e-04  1.6767885e-04  4.7565960e-05  1.5712991e-04  4.6362103e-04  7.0102984e-03  3.6354414e-04  3.1087212e-05  0.0000000e+00
  0.0000000e+00  2.9187951e-05  2.0363769e-04  1.5491689e-04  4.3603621e-05  1.3464536e-04  4.2486887e-04  6.4784806e-03  3.4000853e-04  2.9186508e-05  0.0000000e+00
  0.0000000e+00  2.7404998e-05  1.8728896e-04  1.4317733e-04  4.0003075e-05  1.1577921e-04  3.8944860e-04  5.9885842e-03  3.1803588e-04  2.7403050e-05  0.0000000e+00
  0.0000000e+00  2.5731519e-05  1.7229054e-04  1.3237197e-04  3.6728088e-05  9.9881584e-05  3.5705873e-04  5.5370826e-03  2.9751581e-04  2.5729366e-05  0.0000000e+00
  0.0000000e+00  2.4161721e-05  1.5852591e-04  1.2242161e-04  3.3747473e-05  8.6496159e-05  3.2742739e-04  5.1207684e-03  2.7834698e-04  2.4159246e-05  0.0000000e+00
  0.0000000e+00  2.2686000e-05  1.4588547e-04  1.1325054e-04  3.1029427e-05  7.5114904e-05  3.0030500e-04  4.7367186e-03  2.6043193e-04  2.2683370e-05  0.0000000e+00
  0.0000000e+00  2.1296171e-05  1.3427021e-04  1.0479049e-04  2.8546051e-05  6.5458437e-05  2.7546619e-04  4.3822714e-03  2.4368126e-04  2.1293468e-05  0.0000000e+00
  0.0000000e+00  2.0006447e-05  1.2361208e-04  9.7001662e-05  2.6294443e-05  5.7237461e-05  2.5272894e-04  4.0550254e-03  2.2803408e-04  2.0003709e-05  0.0000000e+00
  0.0000000e+00  1.8770278e-05  1.1378985e-04  8.9788202e-05  2.4212620e-05  5.0168942e-05  2.3186910e-04  3.7527323e-03  2.1337460e-04  1.8767548e-05  0.0000000e+00
  0.0000000e+00  1.7612073e-05  1.0476034e-04  8.3130100e-05  2.2311463e-05  4.4206619e-05  2.1275020e-04  3.4734082e-03  1.9966316e-04  1.7609403e-05  0.0000000e+00
  0.0000000e+00  1.6609580e-05  9.6778402e-05  7.7232483e-05  2.0677955e-05  3.8929263e-05  1.9584745e-04  3.2238318e-03  1.8731028e-04  1.6607006e-05  0.0000000e+00
  0.0000000e+00  3.0462685e-05  1.9420907e-04  1.4889897e-04  3.7292872e-05  1.3044740e-04  3.9566281e-04  6.3300948e-03  3.5082175e-04  3.0462699e-05  0.0000000e+00
  0.0000000e+00  2.8576840e-05  1.7811858e-04  1.3743928e-04  3.4230650e-05  1.1153324e-04  3.6156305e-04  5.8392799e-03  3.2767019e-04  2.8576299e-05  0.0000000e+00
  0.0000000e+00  2.6807285e-05  1.6340463e-04  1.2690919e-04  3.1449620e-05  9.5718854e-05  3.3048580e-04  5.3880893e-03  3.0608638e-04  2.6806239e-05  0.0000000e+00
  0.0000000e+00  2.5146545e-05  1.4994283e-04  1.1722704e-04  2.8920679e-05  8.2454643e-05  3.0214919e-04  4.9731102e-03  2.8595746e-04  2.5145155e-05  0.0000000e+00
  0.0000000e+00  2.3587674e-05  1.3762074e-04  1.0831926e-04  2.6618315e-05  7.1275387e-05  2.7629930e-04  4.5912449e-03  2.6717912e-04  2.3585987e-05  0.0000000e+00
  0.0000000e+00  2.2125620e-05  1.2633808e-04  1.0012004e-04  2.4521123e-05  6.1860574e-05  2.5270869e-04  4.2396815e-03  2.4965676e-04  2.2123830e-05  0.0000000e+00
  0.0000000e+00  2.0751549e-05  1.1600008e-04  9.2566047e-05  2.2606087e-05  5.3845228e-05  2.3116769e-04  3.9158597e-03  2.3329849e-04  2.0749637e-05  0.0000000e+00
  0.0000000e+00  1.9458159e-05  1.0652162e-04  8.5600819e-05  2.0853375e-05  4.7038750e-05  2.1148818e-04  3.6174534e-03  2.1802074e-04  1.9456167e-05  0.0000000e+00
  0.0000000e+00  1.8257843e-05  9.7844896e-05  7.9192192e-05  1.9264637e-05  4.1228522e-05  1.9351942e-04  3.3423666e-03  2.0376538e-04  1.8255822e-05  0.0000000e+00
  0.0000000e+00  1.7109061e-05  8.9864828e-05  7.3258189e-05  1.7788795e-05  3.6230256e-05  1.7707240e-04  3.0886378e-03  1.9042577e-04  1.7107052e-05  0.0000000e+00
  0.0000000e+00  1.6033454e-05  8.2545633e-05  6.7783942e-05  1.6439390e-05  3.2011594e-05  1.6203573e-04  2.8545411e-03  1.7796345e-04  1.6031509e-05  0.0000000e+00
  0.0000000e+00  1.5100572e-05  7.6093109e-05  6.2939949e-05  1.5285807e-05  2.8227134e-05  1.4877891e-04  2.6456859e-03  1.6674730e-04  1.5098656e-05  0.0000000e+00
  0.0000000e+00  2.8217195e-05  1.5371964e-04  1.2192479e-04  2.6791831e-05  9.0339498e-05  3.0276705e-04  5.2285995e-03  3.1571308e-04  2.8217164e-05  0.0000000e+00
  0.0000000e+00  2.6430601e-05  1.4062891e-04  1.1247828e-04  2.4696311e-05  7.7416936e-05  2.7584722e-04  4.8154394e-03  2.9447821e-04  2.6430093e-05  0.0000000e+00
  0.0000000e+00  2.4755559e-05  1.2868764e-04  1.0380104e-04  2.2787811e-05  6.6611960e-05  2.5138080e-04  4.4362562e-03  2.7470553e-04  2.4754723e-05  0.0000000e+00
  0.0000000e+00  2.3185215e-05  1.1778962e-04  9.5825948e-05  2.1047452e-05  5.7544371e-05  2.2913359e-04  4.0880739e-03  2.5628859e-04  2.3184216e-05  0.0000000e+00
  0.0000000e+00  2.1712782e-05  1.0783878e-04  8.8491409e-05  1.9457820e-05  4.9892634e-05  2.0889482e-04  3.7681946e-03  2.3912892e-04  2.1711615e-05  0.0000000e+00
  0.0000000e+00  2.0333341e-05  9.8749805e-05  8.1743222e-05  1.8005113e-05  4.3440186e-05  1.9047618e-04  3.4741734e-03  2.2313706e-04  2.0332009e-05  0.0000000e+00
  0.0000000e+00  1.9038609e-05  9.0442117e-05  7.5528738e-05  1.6673532e-05  3.7933340e-05  1.7370460e-04  3.2037880e-03  2.0822694e-04  1.9037197e-05  0.0000000e+00
  0.0000000e+00  1.7821790e-05  8.2843707e-05  6.9801016e-05  1.5449800e-05  3.3247854e-05  1.5842504e-04  2.9550227e-03  1.9431985e-04  1.7820353e-05  0.0000000e+00
  0.0000000e+00  1.6693239e-05  7.5906169e-05  6.4534130e-05  1.4338672e-05  2.9231482e-05  1.4451446e-04  2.7260628e-03  1.8136000e-04  1.6691811e-05  0.0000000e+00
  0.0000000e+00  1.5615987e-05  6.9539508e-05  5.9658368e-05  1.3298491e-05  2.5771985e-05  1.3181571e-04  2.5152136e-03  1.6924927e-04  1.5614523e-05  0.0000000e+00
  0.0000000e+00  1.4608846e-05  6.3714790e-05  5.5163004e-05  1.2344089e-05  2.2846956e-05  1.2023944e-04  2.3209865e-03  1.5795017e-04  1.4607421e-05  0.0000000e+00
  0.0000000e+00  1.3733714e-05  5.8595352e-05  5.1189081e-05  1.1531540e-05  2.0181548e-05  1.1006651e-04  2.1479721e-03  1.4779270e-04  1.3732315e-05  0.0000000e+00
  0.0000000e+00  2.6183117e-05  1.1906016e-04  9.9757935e-05  1.9671273e-05  6.0901817e-05  2.2546338e-04  4.2712712e-03  2.8309758e-04  2.6183165e-05  0.0000000e+00
  0.0000000e+00  2.4473127e-05  1.0861529e-04  9.1969590e-05  1.8253168e-05  5.2385332e-05  2.0468425e-04  3.9270876e-03  2.6365105e-04  2.4472849e-05  0.0000000e+00
  0.0000000e+00  2.2873130e-05  9.9113449e-05  8.4818411e-05  1.6953231e-05  4.5255041e-05  1.8585936e-04  3.6117541e-03  2.4556955e-04  2.2872606e-05  0.0000000e+00
  0.0000000e+00  2.1376063e-05  9.0465301e-05  7.8248663e-05  1.5759825e-05  3.9259466e-05  1.6879700e-04  3.3226983e-03  2.2875212e-04  2.1375330e-05  0.0000000e+00
  0.0000000e+00  1.9975239e-05  8.2590299e-05  7.2209113e-05  1.4662319e-05  3.4185952e-05  1.5332534e-04  3.0575934e-03  2.1310582e-04  1.9974433e-05  0.0000000e+00
  0.0000000e+00  1.8665606e-05  7.5417039e-05  6.6655257e-05  1.3652624e-05  2.9895322e-05  1.3929102e-04  2.8143328e-03  1.9854577e-04  1.8664671e-05  0.0000000e+00
  0.0000000e+00  1.7439028e-05  6.8878019e-05  6.1542835e-05  1.2720233e-05  2.6218266e-05  1.2655348e-04  2.5910064e-03  1.8499077e-04  1.7438025e-05  0.0000000e+00
  0.0000000e+00  1.6288973e-05  6.2913284e-05  5.6833202e-05  1.1856815e-05  2.3078671e-05  1.1498708e-04  2.3858832e-03  1.7236669e-04  1.6287956e-05  0.0000000e+00
  0.0000000e+00  1.5223775e-05  5.7483229e-05  5.2505376e-05  1.1069236e-05  2.0370679e-05  1.0449344e-04  2.1974083e-03  1.6061970e-04  1.5222768e-05  0.0000000e+00
  0.0000000e+00  1.4210534e-05  5.2511867e-05  4.8500202e-05  1.0323567e-05  1.8032886e-05  9.4943802e-05  2.0241310e-03  1.4965959e-04  1.4209496e-05  0.0000000e+00
  0.0000000e+00  1.3265247e-05  4.7976436e-05  4.4809843e-05  9.6350609e-06  1.6049759e-05  8.6268211e-05  1.8647800e-03  1.3944963e-04  1.3264257e-05  0.0000000e+00
  0.0000000e+00  1.2442724e-05  4.4003943e-05  4.1550898e-05  9.0497659e-06  1.4209131e-05  7.8674013e-05  1.7230658e-03  1.3028338e-04  1.2441755e-05  0.0000000e+00
  0.0000000e+00  2.4212541e-05  8.9818672e-05  8.1576031e-05  1.5204457e-05  3.9787665e-05  1.6201585e-04  3.4461447e-03  2.5265308e-04  2.4212572e-05  0.0000000e+00
  0.0000000e+00  2.2571524e-05  8.1676591e-05  7.5146590e-05  1.4223559e-05  3.4423608e-05  1.4643113e-04  3.1627573e-03  2.3488960e-04  2.2571325e-05  0.0000000e+00
  0.0000000e+00  2.1040352e-05  7.4292350e-05  6.9246236e-05  1.3314038e-05  2.9916970e-05  1.3236632e-04  2.9035981e-03  2.1840067e-04  2.1039981e-05  0.0000000e+00
  0.0000000e+00  1.9611708e-05  6.7592055e-05  6.3828535e-05  1.2469441e-05  2.6111225e-05  1.1966796e-04  2.6664678e-03  2.0309056e-04  1.9611235e-05  0.0000000e+00
  0.0000000e+00  1.8278650e-05  6.1509381e-05  5.8851054e-05  1.1683828e-05  2.2873818e-05  1.0819824e-04  2.4493789e-03  1.8887057e-04  1.8278032e-05  0.0000000e+00
  0.0000000e+00  1.7035811e-05  5.5985874e-05  5.4276513e-05  1.0953388e-05  2.0121357e-05  9.7835534e-05  2.2505369e-03  1.7566053e-04  1.7035161e-05  0.0000000e+00
  0.0000000e+00  1.5875102e-05  5.0965996e-05  5.0068215e-05  1.0271348e-05  1.7746721e-05  8.8467556e-05  2.0683158e-03  1.6338332e-04  1.5874422e-05  0.0000000e+00
  0.0000000e+00  1.4790020e-05  4.6400820e-05  4.6193875e-05  9.6327196e-06  1.5707410e-05  7.9994882e-05  1.9012461e-03  1.5196902e-04  1.4789324e-05  0.0000000e+00
  0.0000000e+00  1.3786979e-05  4.2258764e-05  4.2636545e-05  9.0455810e-06  1.3932441e-05  7.2340770e-05  1.7480097e-03  1.4136564e-04  1.3786263e-05  0.0000000e+00
  0.0000000e+00  1.2836723e-05  3.8476575e-05  3.9345978e-05  8.4821889e-06  1.2394503e-05  6.5401639e-05  1.6073775e-03  1.3149020e-04  1.2835997e-05  0.0000000e+00
  0.0000000e+00  1.1952569e-05  3.5037092e-05  3.6316480e-05  7.9574715e-06  1.1082768e-05  5.9124342e-05  1.4782766e-03  1.2230662e-04  1.1951865e-05  0.0000000e+00
  0.0000000e+00  1.1182623e-05  3.2036725e-05  3.3644136e-05  7.5099827e-06  9.8390648e-06  5.3656478e-05  1.3636642e-03  1.1407438e-04  1.1181929e-05  0.0000000e+00
