  0.0000000e+00  1.8160474e-02  1.0072034e-01  1.3639509e-01  1.7797717e-01  1.7914331e+00  4.2141132e-01  6.2518176e-01  1.1487149e-01  1.7911609e-02  0.0000000e+00
  0.0000000e+00  2.0563908e-02  1.0138090e-01  1.3667799e-01  1.7799683e-01  1.7879221e+00  4.2140232e-01  6.2700050e-01  1.1572539e-01  2.0288564e-02  0.0000000e+00
  0.0000000e+00  2.2862785e-02  1.0197323e-01  1.3689398e-01  1.7793922e-01  1.7821651e+00  4.2125892e-01  6.2860700e-01  1.1650295e-01  2.2564172e-02  0.0000000e+00
  0.0000000e+00  2.5059766e-02  1.0249877e-01  1.3704434e-01  1.7780617e-01  1.7743597e+00  4.2098419e-01  6.3000568e-01  1.1720554e-01  2.4740798e-02  0.0000000e+00
  0.0000000e+00  2.7157618e-02  1.0295911e-01  1.3713045e-01  1.7759958e-01  1.7646253e+00  4.2058115e-01  6.3120081e-01  1.1783470e-01  2.6820929e-02  0.0000000e+00
  0.0000000e+00  2.9091014e-02  1.0334260e-01  1.3715342e-01  1.7733160e-01  1.7534657e+00  4.2007262e-01  6.3216509e-01  1.1837332e-01  2.8739472e-02  0.0000000e+00
  0.0000000e+00  1.7026335e-03  8.8801367e-02  1.2630246e-01  1.7042681e-01  1.6692976e+00  4.1965967e-01  6.2075549e-01  1.0301607e-01  1.7026275e-03  0.0000000e+00
  0.0000000e+00  4.5226669e-03  8.9688195e-02  1.2678587e-01  1.7063333e-01  1.6772086e+00  4.1998655e-01  6.2333406e-01  1.0413752e-01  4.4704133e-03  0.0000000e+00
  0.0000000e+00  7.2253122e-03  9.0503453e-02  1.2720028e-01  1.7075837e-01  1.6821774e+00  4.2016692e-01  6.2567245e-01  1.0517862e-01  7.1266296e-03  0.0000000e+00
  0.0000000e+00  9.8141269e-03  9.1249004e-02  1.2754723e-01  1.7080428e-01  1.6843895e+00  4.2020469e-01  6.2777656e-01  1.0614099e-01  9.6742244e-03  0.0000000e+00
  0.0000000e+00  1.2292493e-02  9.1926616e-02  1.2782824e-01  1.7077330e-01  1.6840250e+00  4.2010368e-01  6.2965210e-01  1.0702628e-01  1.2116108e-02  0.0000000e+00
  0.0000000e+00  1.4663678e-02  9.2538040e-02  1.2804478e-01  1.7066760e-01  1.6812565e+00  4.1986754e-01  6.3130459e-01  1.0783606e-01  1.4455046e-02  0.0000000e+00
  0.0000000e+00  1.6930679e-02  9.3084786e-02  1.2819812e-01  1.7048909e-01  1.6762534e+00  4.1949963e-01  6.3273911e-01  1.0857179e-01  1.6693626e-02  0.0000000e+00
  0.0000000e+00  1.9096503e-02  9.3568502e-02  1.2828972e-01  1.7023984e-01  1.6691783e+00  4.1900340e-01  6.3396080e-01  1.0923502e-01  1.8834481e-02  0.0000000e+00
  0.0000000e+00  2.1163907e-02  9.3990597e-02  1.2832083e-01  1.6992166e-01  1.6601645e+00  4.1838199e-01  6.3497442e-01  1.0982715e-01  2.0880035e-02  0.0000000e+00
  0.0000000e+00  2.3135753e-02  9.4352676e-02  1.2829288e-01  1.6953650e-01  1.6493991e+00  4.1763859e-01  6.3578464e-01  1.1034977e-01  2.2832834e-02  0.0000000e+00
  0.0000000e+00  2.5014629e-02  9.4656130e-02  1.2820711e-01  1.6908610e-01  1.6369936e+00  4.1677613e-01  6.3639582e-01  1.1080429e-01  2.4695194e-02  0.0000000e+00
  0.0000000e+00  2.6742149e-02  9.4894110e-02  1.2806997e-01  1.6859030e-01  1.6235243e+00  4.1583251e-01  6.3680043e-01  1.1117915e-01  2.6408940e-02  0.0000000e+00
  0.0000000e+00  2.0445725e-03  8.2721470e-02  1.1979696e-01  1.6484110e-01  1.5843539e+00  4.2035547e-01  6.3138264e-01  9.8436592e-02  2.0445685e-03  0.0000000e+00
  0.0000000e+00  4.6146124e-03  8.3420482e-02  1.2007768e-01  1.6475650e-01  1.5875394e+00  4.2016456e-01  6.3334929e-01  9.9357401e-02  4.5648505e-03  0.0000000e+00
  0.0000000e+00  7.0737559e-03  8.4054878e-02  1.2029589e-01  1.6459930e-01  1.5881082e+00  4.1983700e-01  6.3507953e-01  1.0020302e-01  6.9798435e-03  0.0000000e+00
  0.0000000e+00  9.4254962e-03  8.4626425e-02  1.2045312e-01  1.6437180e-01  1.5862413e+00  4.1937683e-01  6.3657962e-01  1.0097514e-01  9.2925008e-03  0.0000000e+00
  0.0000000e+00  1.1673084e-02  8.5136728e-02  1.2055074e-01  1.6407605e-01  1.5821130e+00  4.1878765e-01  6.3785533e-01  1.0167527e-01  1.1505536e-02  0.0000000e+00
  0.0000000e+00  1.3819715e-02  8.5587408e-02  1.2059014e-01  1.6371411e-01  1.5758885e+00  4.1807306e-01  6.3891229e-01  1.0230503e-01  1.3621709e-02  0.0000000e+00
  0.0000000e+00  1.5868333e-02  8.5979923e-02  1.2057263e-01  1.6328786e-01  1.5677292e+00  4.1723642e-01  6.3975580e-01  1.0286588e-01  1.5643546e-02  0.0000000e+00
  0.0000000e+00  1.7821935e-02  8.6315865e-02  1.2049965e-01  1.6279933e-01  1.5577883e+00  4.1628117e-01  6.4039123e-01  1.0335942e-01  1.7573685e-02  0.0000000e+00
  0.0000000e+00  1.9683084e-02  8.6596414e-02  1.2037222e-01  1.6225003e-01  1.5461913e+00  4.1521014e-01  6.4082314e-01  1.0378691e-01  1.9414359e-02  0.0000000e+00
  0.0000000e+00  2.1454849e-02  8.6823391e-02  1.2019204e-01  1.6164219e-01  1.5331122e+00  4.1402681e-01  6.4105671e-01  1.0415022e-01  2.1168338e-02  0.0000000e+00
  0.0000000e+00  2.3139619e-02  8.6997936e-02  1.1996019e-01  1.6097729e-01  1.5186541e+00  4.1273396e-01  6.4109634e-01  1.0445061e-01  2.2837741e-02  0.0000000e+00
  0.0000000e+00  2.4685103e-02  8.7117021e-02  1.1968750e-01  1.6028183e-01  1.5034467e+00  4.1138349e-01  6.4095374e-01  1.0468133e-01  2.4370473e-02  0.0000000e+00
  0.0000000e+00  2.3984730e-03  7.6984784e-02  1.1369378e-01  1.5936248e-01  1.5016068e+00  4.2055186e-01  6.4141792e-01  9.4285382e-02  2.3984769e-03  0.0000000e+00
  0.0000000e+00  4.7408603e-03  7.7522626e-02  1.1379466e-01  1.5901226e-01  1.5007933e+00  4.1986601e-01  6.4277599e-01  9.5022501e-02  4.6934711e-03  0.0000000e+00
  0.0000000e+00  6.9789235e-03  7.8002645e-02  1.1383945e-01  1.5859855e-01  1.4976759e+00  4.1905423e-01  6.4390264e-01  9.5689754e-02  6.8895734e-03  0.0000000e+00
  0.0000000e+00  9.1159580e-03  7.8426369e-02  1.1382959e-01  1.5812342e-01  1.4924280e+00  4.1812028e-01  6.4480408e-01  9.6288692e-02  8.9895253e-03  0.0000000e+00
  0.0000000e+00  1.1155137e-02  7.8795316e-02  1.1376632e-01  1.5758879e-01  1.4852146e+00  4.1706765e-01  6.4548611e-01  9.6820878e-02  1.0996026e-02  0.0000000e+00
  0.0000000e+00  1.3099505e-02  7.9110960e-02  1.1365102e-01  1.5699661e-01  1.4761916e+00  4.1589985e-01  6.4595461e-01  9.7287817e-02  1.2911646e-02  0.0000000e+00
  0.0000000e+00  1.4951978e-02  7.9374649e-02  1.1348486e-01  1.5634861e-01  1.4655102e+00  4.1462009e-01  6.4621487e-01  9.7690987e-02  1.4738921e-02  0.0000000e+00
  0.0000000e+00  1.6715419e-02  7.9587838e-02  1.1326924e-01  1.5564668e-01  1.4533129e+00  4.1323171e-01  6.4627236e-01  9.8031970e-02  1.6480353e-02  0.0000000e+00
  0.0000000e+00  1.8392264e-02  7.9751574e-02  1.1300508e-01  1.5489222e-01  1.4397156e+00  4.1173737e-01  6.4613168e-01  9.8311931e-02  1.8138057e-02  0.0000000e+00
  0.0000000e+00  1.9985678e-02  7.9867721e-02  1.1269417e-01  1.5408747e-01  1.4248795e+00  4.1014070e-01  6.4579837e-01  9.8532883e-02  1.9714895e-02  0.0000000e+00
  0.0000000e+00  2.1497874e-02  7.9937264e-02  1.1233745e-01  1.5323375e-01  1.4088981e+00  4.0844422e-01  6.4527674e-01  9.8695989e-02  2.1212839e-02  0.0000000e+00
  0.0000000e+00  2.2881929e-02  7.9960168e-02  1.1194949e-01  1.5236330e-01  1.3924357e+00  4.0671297e-01  6.4459746e-01  9.8798718e-02  2.2585117e-02  0.0000000e+00
  0.0000000e+00  2.7617295e-03  7.1582830e-02  1.0797909e-01  1.5398280e-01  1.4212118e+00  4.2026308e-01  6.5086234e-01  9.0521028e-02  2.7617414e-03  0.0000000e+00
  0.0000000e+00  4.8977531e-03  7.1984404e-02  1.0792083e-01  1.5339142e-01  1.4170768e+00  4.1910674e-01  6.5161744e-01  9.1090194e-02  4.8528732e-03  0.0000000e+00
  0.0000000e+00  6.9357892e-03  7.2334471e-02  1.0781262e-01  1.5274553e-01  1.4109297e+00  4.1783528e-01  6.5214639e-01  9.1594669e-02  6.8512306e-03  0.0000000e+00
  0.0000000e+00  8.8790002e-03  7.2634425e-02  1.0765572e-01  1.5204702e-01  1.4029338e+00  4.1645232e-01  6.5245557e-01  9.2035946e-02  8.7594481e-03  0.0000000e+00
  0.0000000e+00  1.0730406e-02  7.2885600e-02  1.0745136e-01  1.5129767e-01  1.3932442e+00  4.1496118e-01  6.5255084e-01  9.2415511e-02  1.0580072e-02  0.0000000e+00
  0.0000000e+00  1.2492958e-02  7.3089316e-02  1.0720077e-01  1.5049922e-01  1.3820060e+00  4.1336520e-01  6.5243811e-01  9.2734831e-02  1.2315602e-02  0.0000000e+00
  0.0000000e+00  1.4169440e-02  7.3246837e-02  1.0690512e-01  1.4965335e-01  1.3693596e+00  4.1166754e-01  6.5212292e-01  9.2995378e-02  1.3968470e-02  0.0000000e+00
  0.0000000e+00  1.5762648e-02  7.3359486e-02  1.0656568e-01  1.4876175e-01  1.3554359e+00  4.0987132e-01  6.5161067e-01  9.3198665e-02  1.5541090e-02  0.0000000e+00
  0.0000000e+00  1.7274855e-02  7.3428137e-02  1.0618330e-01  1.4782566e-01  1.3403415e+00  4.0797914e-01  6.5090617e-01  9.3345808e-02  1.7035447e-02  0.0000000e+00
  0.0000000e+00  1.8709287e-02  7.3454724e-02  1.0575985e-01  1.4684735e-01  1.3242234e+00  4.0599456e-01  6.5001507e-01  9.3438943e-02  1.8454481e-02  0.0000000e+00
  0.0000000e+00  2.0067965e-02  7.3440012e-02  1.0529609e-01  1.4582790e-01  1.3071659e+00  4.0391995e-01  6.4894171e-01  9.3479089e-02  1.9799965e-02  0.0000000e+00
  0.0000000e+00  2.1308731e-02  7.3386311e-02  1.0480979e-01  1.4480460e-01  1.2898553e+00  4.0183259e-01  6.4773536e-01  9.3467485e-02  2.1029873e-02  0.0000000e+00
  0.0000000e+00  3.1312555e-03  6.6506190e-02  1.0263096e-01  1.4868888e-01  1.3433160e+00  4.1950434e-01  6.5971714e-01  8.7099699e-02  3.1312695e-03  0.0000000e+00
  0.0000000e+00  5.0796205e-03  6.6793077e-02  1.0243007e-01  1.4787787e-01  1.3364645e+00  4.1790007e-01  6.5987234e-01  8.7513698e-02  5.0371349e-03  0.0000000e+00
  0.0000000e+00  6.9361299e-03  6.7034326e-02  1.0218517e-01  1.4702131e-01  1.3278700e+00  4.1619174e-01  6.5980732e-01  8.7868104e-02  6.8561499e-03  0.0000000e+00
  0.0000000e+00  8.7037982e-03  6.7231212e-02  1.0189742e-01  1.4612091e-01  1.3176849e+00  4.1438272e-01  6.5952846e-01  8.8164378e-02  8.5908240e-03  0.0000000e+00
  0.0000000e+00  1.0385491e-02  6.7384873e-02  1.0156794e-01  1.4517825e-01  1.3060528e+00  4.1247625e-01  6.5904183e-01  8.8403921e-02  1.0243551e-02  0.0000000e+00
  0.0000000e+00  1.1984040e-02  6.7496474e-02  1.0119781e-01  1.4419486e-01  1.2931073e+00  4.1047540e-01  6.5835327e-01  8.8588158e-02  1.1816748e-02  0.0000000e+00
  0.0000000e+00  1.3502097e-02  6.7567165e-02  1.0078821e-01  1.4317231e-01  1.2789774e+00  4.0838324e-01  6.5746852e-01  8.8718481e-02  1.3312683e-02  0.0000000e+00
  0.0000000e+00  1.4942387e-02  6.7598161e-02  1.0034030e-01  1.4211212e-01  1.2637825e+00  4.0620273e-01  6.5639303e-01  8.8796414e-02  1.4733753e-02  0.0000000e+00
  0.0000000e+00  1.6306974e-02  6.7590148e-02  9.9854809e-02  1.4101534e-01  1.2476188e+00  4.0393626e-01  6.5513161e-01  8.8822917e-02  1.6081722e-02  0.0000000e+00
  0.0000000e+00  1.7599168e-02  6.7545113e-02  9.9333680e-02  1.3988421e-01  1.2306207e+00  4.0158739e-01  6.5369012e-01  8.8800266e-02  1.7359631e-02  0.0000000e+00
  0.0000000e+00  1.8820788e-02  6.7463602e-02  9.8777509e-02  1.3871963e-01  1.2128628e+00  3.9915832e-01  6.5207298e-01  8.8729334e-02  1.8569061e-02  0.0000000e+00
  0.0000000e+00  1.9933873e-02  6.7349752e-02  9.8206726e-02  1.3756315e-01  1.1950406e+00  3.9673774e-01  6.5034772e-01  8.8614750e-02  1.9672158e-02  0.0000000e+00
  0.0000000e+00  3.5032064e-03  6.1744379e-02  9.7620113e-02  1.4346331e-01  1.2680665e+00  4.1829163e-01  6.6798222e-01  8.3976908e-02  3.5032004e-03  0.0000000e+00
  0.0000000e+00  5.2807526e-03  6.1935477e-02  9.7290475e-02  1.4245246e-01  1.2590421e+00  4.1626116e-01  6.6753956e-01  8.4246836e-02  5.2406738e-03  0.0000000e+00
  0.0000000e+00  6.9723588e-03  6.2086431e-02  9.6922684e-02  1.4140506e-01  1.2485182e+00  4.1413782e-01  6.6688315e-01  8.4462252e-02  6.8970033e-03  0.0000000e+00
  0.0000000e+00  8.5808465e-03  6.2198237e-02  9.6517678e-02  1.4032247e-01  1.2366356e+00  4.1192472e-01  6.6601940e-01  8.4624478e-02  8.4744736e-03  0.0000000e+00
  0.0000000e+00  1.0108954e-02  6.2271928e-02  9.6076494e-02  1.3920611e-01  1.2235264e+00  4.0962488e-01  6.6495443e-01  8.4734884e-02  9.9754183e-03  0.0000000e+00
  0.0000000e+00  1.1559343e-02  6.2308538e-02  9.5600167e-02  1.3805736e-01  1.2093129e+00  4.0724128e-01  6.6369429e-01  8.4794817e-02  1.1402067e-02  0.0000000e+00
  0.0000000e+00  1.2934588e-02  6.2309053e-02  9.5089731e-02  1.3687755e-01  1.1941124e+00  4.0477672e-01  6.6224464e-01  8.4805613e-02  1.2756634e-02  0.0000000e+00
  0.0000000e+00  1.4237251e-02  6.2274588e-02  9.4546316e-02  1.3566810e-01  1.1780330e+00  4.0223409e-01  6.6061115e-01  8.4768755e-02  1.4041395e-02  0.0000000e+00
  0.0000000e+00  1.5469265e-02  6.2205659e-02  9.3970459e-02  1.3442976e-01  1.1611618e+00  3.9961550e-01  6.5879856e-01  8.4685088e-02  1.5257952e-02  0.0000000e+00
  0.0000000e+00  1.6633941e-02  6.2104263e-02  9.3364177e-02  1.3316481e-01  1.1436194e+00  3.9692458e-01  6.5681304e-01  8.4556976e-02  1.6409395e-02  0.0000000e+00
  0.0000000e+00  1.7732908e-02  6.1970748e-02  9.2727904e-02  1.3187384e-01  1.1254722e+00  3.9416319e-01  6.5465887e-01  8.4385126e-02  1.7497101e-02  0.0000000e+00
  0.0000000e+00  1.8731950e-02  6.1810585e-02  9.2084364e-02  1.3060214e-01  1.1074170e+00  3.9143077e-01  6.5242173e-01  8.4177242e-02  1.8486958e-02  0.0000000e+00
  0.0000000e+00  3.8736900e-03  5.7285460e-02  9.2911719e-02  1.3828532e-01  1.1956036e+00  4.1664055e-01  6.7565542e-01  8.1108524e-02  3.8736900e-03  0.0000000e+00
  0.0000000e+00  5.4958798e-03  5.7397600e-02  9.2465503e-02  1.3709343e-01  1.1848790e+00  4.1420432e-01  6.7461501e-01  8.1244104e-02  5.4579931e-03  0.0000000e+00
  0.0000000e+00  7.0377002e-03  5.7474524e-02  9.1986732e-02  1.3587378e-01  1.1728748e+00  4.1168652e-01  6.7336806e-01  8.1330192e-02  6.9665241e-03  0.0000000e+00
  0.0000000e+00  8.5018138e-03  5.7517016e-02  9.1476266e-02  1.3462754e-01  1.1597196e+00  4.0908993e-01  6.7192081e-01  8.1367963e-02  8.4014297e-03  0.0000000e+00
  0.0000000e+00  9.8908195e-03  5.7526029e-02  9.0935016e-02  1.3335594e-01  1.1455337e+00  4.0641752e-01  6.7027979e-01  8.1358745e-02  9.7648876e-03  0.0000000e+00
  0.0000000e+00  1.1207226e-02  5.7502388e-02  9.0363930e-02  1.3206011e-01  1.1304275e+00  4.0367195e-01  6.6845088e-01  8.1303797e-02  1.1059052e-02  0.0000000e+00
  0.0000000e+00  1.2453499e-02  5.7447032e-02  8.9763947e-02  1.3074122e-01  1.1145072e+00  4.0085592e-01  6.6643995e-01  8.1204414e-02  1.2285988e-02  0.0000000e+00
  0.0000000e+00  1.3632080e-02  5.7360907e-02  8.9136094e-02  1.2940045e-01  1.0978701e+00  3.9797204e-01  6.6425259e-01  8.1061981e-02  1.3447865e-02  0.0000000e+00
  0.0000000e+00  1.4744749e-02  5.7244394e-02  8.8480779e-02  1.2803837e-01  1.0805931e+00  3.9502230e-01  6.6189370e-01  8.0877281e-02  1.4546169e-02  0.0000000e+00
  0.0000000e+00  1.5794814e-02  5.7099497e-02  8.7800072e-02  1.2665718e-01  1.0627859e+00  3.9201021e-01  6.5936954e-01  8.0652682e-02  1.5583968e-02  0.0000000e+00
  0.0000000e+00  1.6783714e-02  5.6926373e-02  8.7094223e-02  1.2525723e-01  1.0445059e+00  3.8893742e-01  6.5668436e-01  8.0388779e-02  1.6562485e-02  0.0000000e+00
  0.0000000e+00  1.7680590e-02  5.6731457e-02  8.6387878e-02  1.2388688e-01  1.0264426e+00  3.8591331e-01  6.5394169e-01  8.0096030e-02  1.7450929e-02  0.0000000e+00
  0.0000000e+00  4.2384844e-03  5.3117396e-02  8.8467149e-02  1.3313249e-01  1.1260618e+00  4.1456735e-01  6.8273288e-01  7.8452265e-02  4.2384723e-03  0.0000000e+00
  0.0000000e+00  5.7189350e-03  5.3164859e-02  8.7914498e-02  1.3177724e-01  1.1140633e+00  4.1174563e-01  6.8109524e-01  7.8462289e-02  5.6832242e-03  0.0000000e+00
  0.0000000e+00  7.1243138e-03  5.3181526e-02  8.7334910e-02  1.3040304e-01  1.1009784e+00  4.0885362e-01  6.7925880e-01  7.8427728e-02  7.0572795e-03  0.0000000e+00
  0.0000000e+00  8.4571220e-03  5.3168111e-02  8.6729044e-02  1.2901077e-01  1.0869237e+00  4.0589396e-01  6.7723006e-01  7.8349740e-02  8.3626879e-03  0.0000000e+00
  0.0000000e+00  9.7197949e-03  5.3125327e-02  8.6097756e-02  1.2760141e-01  1.0720082e+00  4.0286925e-01  6.7501536e-01  7.8229459e-02  9.6014375e-03  0.0000000e+00
  0.0000000e+00  1.0914733e-02  5.3053921e-02  8.5441828e-02  1.2617587e-01  1.0563313e+00  3.9978201e-01  6.7262075e-01  7.8068115e-02  1.0775556e-02  0.0000000e+00
  0.0000000e+00  1.2044243e-02  5.2954712e-02  8.4762131e-02  1.2473511e-01  1.0399885e+00  3.9663472e-01  6.7005213e-01  7.7866958e-02  1.1887045e-02  0.0000000e+00
  0.0000000e+00  1.3110685e-02  5.2828545e-02  8.4059592e-02  1.2328012e-01  1.0230665e+00  3.9342984e-01  6.6731521e-01  7.7627265e-02  1.2937939e-02  0.0000000e+00
  0.0000000e+00  1.4115661e-02  5.2675649e-02  8.3334469e-02  1.2181122e-01  1.0056348e+00  3.9016909e-01  6.6441480e-01  7.7349732e-02  1.3929606e-02  0.0000000e+00
  0.0000000e+00  1.5062462e-02  5.2497997e-02  8.2588824e-02  1.2033048e-01  9.8778994e-01  3.8685589e-01  6.6135732e-01  7.7036723e-02  1.4865071e-02  0.0000000e+00
  0.0000000e+00  1.5952369e-02  5.2295619e-02  8.1822726e-02  1.1883803e-01  9.6958328e-01  3.8349169e-01  6.5814708e-01  7.6688714e-02  1.5745408e-02  0.0000000e+00
  0.0000000e+00  1.6757500e-02  5.2075549e-02  8.1062506e-02  1.1738478e-01  9.5169358e-01  3.8019520e-01  6.5490527e-01  7.6318684e-02  1.6542815e-02  0.0000000e+00
  0.0000000e+00  4.5936564e-03  4.9226599e-02  8.4246157e-02  1.2798256e-01  1.0595547e+00  4.1208780e-01  6.8920749e-01  7.5968554e-02  4.5936606e-03  0.0000000e+00
  0.0000000e+00  5.9446790e-03  4.9221703e-02  8.3596590e-02  1.2648138e-01  1.0466501e+00  4.0890005e-01  6.8697251e-01  7.5861084e-02  5.9111267e-03  0.0000000e+00
  0.0000000e+00  7.2256596e-03  4.9190035e-02  8.2925573e-02  1.2496991e-01  1.0328267e+00  4.0565328e-01  6.8454715e-01  7.5713915e-02  7.1627120e-03  0.0000000e+00
  0.0000000e+00  8.4389227e-03  4.9132136e-02  8.2233720e-02  1.2344881e-01  1.0181896e+00  4.0234986e-01  6.8193798e-01  7.5528072e-02  8.3502952e-03  0.0000000e+00
  0.0000000e+00  9.5867857e-03  4.9048627e-02  8.1521730e-02  1.2191880e-01  1.0028369e+00  3.9899223e-01  6.7915142e-01  7.5304664e-02  9.4757760e-03  0.0000000e+00
  0.0000000e+00  1.0671461e-02  4.8940121e-02  8.0790229e-02  1.2038050e-01  9.8685749e-01  3.9558262e-01  6.7619353e-01  7.5044785e-02  1.0541029e-02  0.0000000e+00
  0.0000000e+00  1.1695174e-02  4.8807294e-02  8.0039991e-02  1.1883465e-01  9.7033730e-01  3.9212334e-01  6.7307033e-01  7.4749600e-02  1.1547957e-02  0.0000000e+00
  0.0000000e+00  1.2660148e-02  4.8650908e-02  7.9271796e-02  1.1728200e-01  9.5335377e-01  3.8861664e-01  6.6978754e-01  7.4420329e-02  1.2498490e-02  0.0000000e+00
  0.0000000e+00  1.3567815e-02  4.8471046e-02  7.8485799e-02  1.1572266e-01  9.3596816e-01  3.8506404e-01  6.6635006e-01  7.4057503e-02  1.3393831e-02  0.0000000e+00
  0.0000000e+00  1.4421475e-02  4.8269681e-02  7.7684008e-02  1.1415854e-01  9.1826785e-01  3.8146887e-01  6.6276440e-01  7.3663568e-02  1.4237024e-02  0.0000000e+00
  0.0000000e+00  1.5222201e-02  4.8046665e-02  7.6866314e-02  1.1258950e-01  9.0029753e-01  3.7783230e-01  6.5903480e-01  7.3238801e-02  1.5028955e-02  0.0000000e+00
  0.0000000e+00  1.5944822e-02  4.7809441e-02  7.6060425e-02  1.1106848e-01  8.8271766e-01  3.7428167e-01  6.5529981e-01  7.2798465e-02  1.5744497e-02  0.0000000e+00
  0.0000000e+00  4.9354932e-03  4.5599418e-02  8.0208203e-02  1.2281453e-01  9.9618053e-01  4.0921858e-01  6.9507086e-01  7.3621473e-02  4.9354970e-03  0.0000000e+00
  0.0000000e+00  6.1686655e-03  4.5553092e-02  7.9471104e-02  1.2118520e-01  9.8268631e-01  4.0568359e-01  6.9223741e-01  7.3404569e-02  6.1371552e-03  0.0000000e+00
  0.0000000e+00  7.3364551e-03  4.5483515e-02  7.8717978e-02  1.1955404e-01  9.6841341e-01  4.0210067e-01  6.8922266e-01  7.3152693e-02  7.2773708e-03  0.0000000e+00
  0.0000000e+00  8.4410989e-03  4.5391183e-02  7.7949375e-02  1.1792150e-01  9.5345745e-01  3.9847221e-01  6.8603356e-01  7.2866884e-02  8.3579661e-03  0.0000000e+00
  0.0000000e+00  9.4847207e-03  4.5276520e-02  7.7165801e-02  1.1628798e-01  9.3790699e-01  3.9480027e-01  6.8267644e-01  7.2548059e-02  9.3806829e-03  0.0000000e+00
  0.0000000e+00  1.0469414e-02  4.5140041e-02  7.6367745e-02  1.1465387e-01  9.2184224e-01  3.9108691e-01  6.7915745e-01  7.2197247e-02  1.0347277e-02  0.0000000e+00
  0.0000000e+00  1.1397281e-02  4.4982330e-02  7.5555833e-02  1.1301961e-01  9.0534061e-01  3.8733413e-01  6.7548249e-01  7.1815496e-02  1.1259519e-02  0.0000000e+00
  0.0000000e+00  1.2270431e-02  4.4804073e-02  7.4730786e-02  1.1138579e-01  8.8847150e-01  3.8354412e-01  6.7165756e-01  7.1403988e-02  1.2119279e-02  0.0000000e+00
  0.0000000e+00  1.3090153e-02  4.4605197e-02  7.3892530e-02  1.0975216e-01  8.7128954e-01  3.7971801e-01  6.6768727e-01  7.0963114e-02  1.2927587e-02  0.0000000e+00
  0.0000000e+00  1.3859707e-02  4.4387669e-02  7.3043071e-02  1.0812056e-01  8.5387324e-01  3.7585911e-01  6.6357843e-01  7.0495299e-02  1.3687492e-02  0.0000000e+00
  0.0000000e+00  1.4580018e-02  4.4151202e-02  7.2182129e-02  1.0649052e-01  8.3626170e-01  3.7196831e-01  6.5933516e-01  7.0000702e-02  1.4399716e-02  0.0000000e+00
  0.0000000e+00  1.5228326e-02  4.3903403e-02  7.1338458e-02  1.0491650e-01  8.1909749e-01  3.6818099e-01  6.5511318e-01  6.9496644e-02  1.5041563e-02  0.0000000e+00
  0.0000000e+00  5.2609346e-03  4.2221049e-02  7.6315230e-02  1.1761079e-01  9.3600947e-01  4.0597612e-01  7.0031166e-01  7.1380152e-02  5.2609225e-03  0.0000000e+00
  0.0000000e+00  6.3867563e-03  4.2142677e-02  7.5499936e-02  1.1587125e-01  9.2217013e-01  4.0211240e-01  6.9687985e-01  7.1061506e-02  6.3571791e-03  0.0000000e+00
  0.0000000e+00  7.4515383e-03  4.2044180e-02  7.4674006e-02  1.1413817e-01  9.0767328e-01  3.9821191e-01  6.9327675e-01  7.0712572e-02  7.3961474e-03  0.0000000e+00
  0.0000000e+00  8.4573547e-03  4.1925860e-02  7.3837754e-02  1.1241164e-01  8.9260504e-01  3.9427667e-01  6.8950921e-01  7.0334201e-02  8.3794822e-03  0.0000000e+00
  0.0000000e+00  9.4062330e-03  4.1788140e-02  7.2991598e-02  1.1069181e-01  8.7704494e-01  3.9030857e-01  6.8558366e-01  6.9927285e-02  9.3088636e-03  0.0000000e+00
  0.0000000e+00  1.0300124e-02  4.1631385e-02  7.2135876e-02  1.0897877e-01  8.6106497e-01  3.8630945e-01  6.8150635e-01  6.9492706e-02  1.0185881e-02  0.0000000e+00
  0.0000000e+00  1.1141033e-02  4.1456098e-02  7.1271067e-02  1.0727275e-01  8.4473453e-01  3.8228116e-01  6.7728328e-01  6.9031481e-02  1.1012280e-02  0.0000000e+00
  0.0000000e+00  1.1930946e-02  4.1262892e-02  7.0397748e-02  1.0557401e-01  8.2811562e-01  3.7822554e-01  6.7292024e-01  6.8544664e-02  1.1789778e-02  0.0000000e+00
  0.0000000e+00  1.2671032e-02  4.1051566e-02  6.9515715e-02  1.0388210e-01  8.1125775e-01  3.7414361e-01  6.6842206e-01  6.8032546e-02  1.2519315e-02  0.0000000e+00
  0.0000000e+00  1.3364500e-02  4.0824087e-02  6.8626859e-02  1.0219864e-01  7.9423003e-01  3.7003849e-01  6.6379552e-01  6.7497528e-02  1.3203897e-02  0.0000000e+00
  0.0000000e+00  1.4012135e-02  4.0580038e-02  6.7730758e-02  1.0052291e-01  7.7706806e-01  3.6591085e-01  6.5904472e-01  6.6939643e-02  1.3844121e-02  0.0000000e+00
  0.0000000e+00  1.4593349e-02  4.0327020e-02  6.6856985e-02  9.8910358e-02  7.6039411e-01  3.6190351e-01  6.5434230e-01  6.6378013e-02  1.4419421e-02  0.0000000e+00
  0.0000000e+00  5.5671809e-03  3.9076911e-02  7.2532280e-02  1.1235788e-01  8.7908161e-01  4.0237734e-01  7.0491809e-01  6.9217181e-02  5.5671730e-03  0.0000000e+00
  0.0000000e+00  6.5947435e-03  3.8974030e-02  7.1647910e-02  1.1052608e-01  8.6512339e-01  3.9820194e-01  7.0088627e-01  6.8803953e-02  6.5670424e-03  0.0000000e+00
