  0.0000000e+00  1.3423032e+00  2.0531867e+00  2.0595254e+00  2.0545706e+00  1.8728298e+01  2.0593351e+00  2.0643778e+00  2.0537161e+00  1.3423508e+00  0.0000000e+00
  0.0000000e+00  1.5669175e+00  2.2756946e+00  2.2820968e+00  2.2771019e+00  2.3911086e+01  2.2819233e+00  2.2870135e+00  2.2762109e+00  1.5669693e+00  0.0000000e+00
  0.0000000e+00  1.8022650e+00  2.5090318e+00  2.5154956e+00  2.5104619e+00  2.9685421e+01  2.5153383e+00  2.5204744e+00  2.5095351e+00  1.8023205e+00  0.0000000e+00
  0.0000000e+00  3.2003444e-02  7.4408036e-01  7.5032842e-01  7.4540752e-01  1.2335125e-02  7.4997234e-01  7.5493186e-01  7.4465012e-01  3.2003440e-02  0.0000000e+00
  0.0000000e+00  1.2533246e-01  8.3504939e-01  8.4136393e-01  8.3639979e-01  4.4174295e-01  8.4102833e-01  8.4603785e-01  8.3560772e-01  1.2533970e-01  0.0000000e+00
  0.0000000e+00  2.2773827e-01  9.3513696e-01  9.4151812e-01  9.3651091e-01  1.1529319e+00  9.4120277e-01  9.4626231e-01  9.3568336e-01  2.2775235e-01  0.0000000e+00
  0.0000000e+00  3.3999387e-01  1.0451138e+00  1.0515617e+00  1.0465116e+00  2.1969475e+00  1.0512664e+00  1.0563760e+00  1.0456478e+00  3.4001443e-01  0.0000000e+00
  0.0000000e+00  4.6299694e-01  1.1658753e+00  1.1723900e+00  1.1672972e+00  3.6277804e+00  1.1721146e+00  1.1772743e+00  1.1663963e+00  4.6302364e-01  0.0000000e+00
  0.0000000e+00  5.9767206e-01  1.2983435e+00  1.3049253e+00  1.2997899e+00  5.4979410e+00  1.3046698e+00  1.3098796e+00  1.2988512e+00  5.9770460e-01  0.0000000e+00
  0.0000000e+00  7.4520674e-01  1.4437042e+00  1.4503530e+00  1.4451752e+00  7.8686966e+00  1.4501173e+00  1.4553773e+00  1.4441980e+00  7.4524481e-01  0.0000000e+00
  0.0000000e+00  9.0679639e-01  1.6031505e+00  1.6098667e+00  1.6046467e+00  1.0798654e+01  1.6096507e+00  1.6149610e+00  1.6036301e+00  9.0683974e-01  0.0000000e+00
  0.0000000e+00  1.0833164e+00  1.7775562e+00  1.7843399e+00  1.7790777e+00  1.4333978e+01  1.7841436e+00  1.7895044e+00  1.7780212e+00  1.0833648e+00  0.0000000e+00
  0.0000000e+00  1.2771778e+00  1.9693305e+00  1.9761818e+00  1.9708777e+00  1.8572431e+01  1.9760054e+00  1.9814166e+00  1.9697805e+00  1.2772310e+00  0.0000000e+00
  0.0000000e+00  1.4891651e+00  2.1792561e+00  2.1861753e+00  2.1808293e+00  2.3553015e+01  2.1860189e+00  2.1914807e+00  2.1796906e+00  1.4892228e+00  0.0000000e+00
  0.0000000e+00  1.7109721e+00  2.3990955e+00  2.4060804e+00  2.4006942e+00  2.9080536e+01  2.4059434e+00  2.4114542e+00  2.3995148e+00  1.7110340e+00  0.0000000e+00
  0.0000000e+00  3.1366244e-02  7.2469079e-01  7.3144942e-01  7.2617471e-01  6.7189552e-02  7.3108196e-01  7.3640501e-01  7.2518444e-01  3.1366248e-02  0.0000000e+00
  0.0000000e+00  1.2082381e-01  8.1183914e-01  8.1866883e-01  8.1334900e-01  5.3696080e-01  8.1832553e-01  8.2370182e-01  8.1231910e-01  1.2083190e-01  0.0000000e+00
  0.0000000e+00  2.1875700e-01  9.0750411e-01  9.1440485e-01  9.0904012e-01  1.2834198e+00  9.1408547e-01  9.1951503e-01  9.0796981e-01  2.1877274e-01  0.0000000e+00
  0.0000000e+00  3.2589102e-01  1.0124083e+00  1.0193803e+00  1.0139709e+00  2.3531975e+00  1.0190847e+00  1.0245675e+00  1.0128592e+00  3.2591400e-01  0.0000000e+00
  0.0000000e+00  4.4306304e-01  1.1273866e+00  1.1344299e+00  1.1289760e+00  3.7953350e+00  1.1341579e+00  1.1396941e+00  1.1278222e+00  4.4309288e-01  0.0000000e+00
  0.0000000e+00  5.7112923e-01  1.2532930e+00  1.2604079e+00  1.2549097e+00  5.6573471e+00  1.2601594e+00  1.2657490e+00  1.2537128e+00  5.7116557e-01  0.0000000e+00
  0.0000000e+00  7.1118698e-01  1.3912229e+00  1.3984094e+00  1.3928671e+00  7.9942736e+00  1.3981844e+00  1.4038275e+00  1.3916264e+00  7.1122949e-01  0.0000000e+00
  0.0000000e+00  8.6433319e-01  1.5422712e+00  1.5495295e+00  1.5439434e+00  1.0858541e+01  1.5493280e+00  1.5550246e+00  1.5426580e+00  8.6438156e-01  0.0000000e+00
  0.0000000e+00  1.0313633e+00  1.7072317e+00  1.7145621e+00  1.7089322e+00  1.4291752e+01  1.7143841e+00  1.7201344e+00  1.7076013e+00  1.0314173e+00  0.0000000e+00
  0.0000000e+00  1.2144868e+00  1.8883121e+00  1.8957147e+00  1.8900411e+00  1.8379721e+01  1.8955602e+00  1.9013643e+00  1.8886642e+00  1.2145461e+00  0.0000000e+00
  0.0000000e+00  1.4144016e+00  2.0862088e+00  2.0936837e+00  2.0879668e+00  2.3157448e+01  2.0935530e+00  2.0994110e+00  2.0865428e+00  1.4144660e+00  0.0000000e+00
  0.0000000e+00  1.6232854e+00  2.2931663e+00  2.3007113e+00  2.2949526e+00  2.8439355e+01  2.3006036e+00  2.3065139e+00  2.2934825e+00  1.6233544e+00  0.0000000e+00
  0.0000000e+00  3.0722316e-02  7.0569980e-01  7.1300804e-01  7.0735800e-01  1.2491871e-01  7.1263384e-01  7.1834391e-01  7.0609879e-01  3.0722316e-02  0.0000000e+00
  0.0000000e+00  1.1641180e-01  7.8912942e-01  7.9651337e-01  7.9081646e-01  6.3246214e-01  7.9616767e-01  8.0193441e-01  7.8951221e-01  1.1642084e-01  0.0000000e+00
  0.0000000e+00  2.1000874e-01  8.8050628e-01  8.8796611e-01  8.8222257e-01  1.4106248e+00  8.8764864e-01  8.9347209e-01  8.8087226e-01  2.1002633e-01  0.0000000e+00
  0.0000000e+00  3.1219201e-01  9.8050697e-01  9.8804271e-01  9.8225281e-01  2.5017977e+00  9.8775329e-01  9.9363349e-01  9.8085554e-01  3.1221768e-01  0.0000000e+00
  0.0000000e+00  4.2374052e-01  1.0899081e+00  1.0975199e+00  1.0916839e+00  3.9503091e+00  1.0972584e+00  1.1031954e+00  1.0902387e+00  4.2377382e-01  0.0000000e+00
  0.0000000e+00  5.4544528e-01  1.2094986e+00  1.2171866e+00  1.2113047e+00  5.7989468e+00  1.2169530e+00  1.2229468e+00  1.2098107e+00  5.4548582e-01  0.0000000e+00
  0.0000000e+00  6.7831760e-01  1.3402878e+00  1.3480522e+00  1.3421246e+00  8.0969054e+00  1.3478463e+00  1.3538971e+00  1.3405809e+00  6.7836500e-01  0.0000000e+00
  0.0000000e+00  8.2336127e-01  1.4832775e+00  1.4911184e+00  1.4851454e+00  1.0890846e+01  1.4909405e+00  1.4970483e+00  1.4835512e+00  8.2341518e-01  0.0000000e+00
  0.0000000e+00  9.8129874e-01  1.6391886e+00  1.6471063e+00  1.6410880e+00  1.4218109e+01  1.6469562e+00  1.6531212e+00  1.6394423e+00  9.8135884e-01  0.0000000e+00
  0.0000000e+00  1.1541451e+00  1.8100345e+00  1.8180290e+00  1.8119657e+00  1.8153524e+01  1.8179070e+00  1.8241292e+00  1.8102677e+00  1.1542111e+00  0.0000000e+00
  0.0000000e+00  1.3425224e+00  1.9964355e+00  2.0045071e+00  1.9983990e+00  2.2728398e+01  2.0044133e+00  2.0106929e+00  1.9966479e+00  1.3425940e+00  0.0000000e+00
  0.0000000e+00  1.5390755e+00  2.1911022e+00  2.1992484e+00  2.1930972e+00  2.7766545e+01  2.1991820e+00  2.2055173e+00  2.1912940e+00  1.5391523e+00  0.0000000e+00
  0.0000000e+00  3.0068899e-02  6.8709200e-01  6.9499123e-01  6.8894404e-01  1.8559197e-01  6.9461625e-01  7.0073819e-01  6.8737495e-01  3.0068899e-02  0.0000000e+00
  0.0000000e+00  1.1209056e-01  7.6690143e-01  7.7488127e-01  7.6878559e-01  7.2822187e-01  7.7453987e-01  7.8072212e-01  7.6716540e-01  1.1210066e-01  0.0000000e+00
  0.0000000e+00  2.0148321e-01  8.5412072e-01  8.6218135e-01  8.5603748e-01  1.5345237e+00  8.6187327e-01  8.6811586e-01  8.5436507e-01  2.0150282e-01  0.0000000e+00
  0.0000000e+00  2.9888073e-01  9.4938138e-01  9.5752278e-01  9.5133101e-01  2.6428318e+00  9.5724782e-01  9.6355080e-01  9.4960547e-01  2.9890934e-01  0.0000000e+00
  0.0000000e+00  4.0500612e-01  1.0534042e+00  1.0616266e+00  1.0553873e+00  4.0930024e+00  1.0613847e+00  1.0677481e+00  1.0536075e+00  4.0504323e-01  0.0000000e+00
  0.0000000e+00  5.2058839e-01  1.1669162e+00  1.1752198e+00  1.1689331e+00  5.9233657e+00  1.1750108e+00  1.1814347e+00  1.1670980e+00  5.2063354e-01  0.0000000e+00
  0.0000000e+00  6.4655669e-01  1.2908446e+00  1.2992294e+00  1.2928956e+00  8.1776494e+00  1.2990533e+00  1.3055379e+00  1.2910044e+00  6.4660946e-01  0.0000000e+00
  0.0000000e+00  7.8382693e-01  1.4261033e+00  1.4345696e+00  1.4281890e+00  1.0897155e+01  1.4344265e+00  1.4409718e+00  1.4262407e+00  7.8388691e-01  0.0000000e+00
  0.0000000e+00  9.3305481e-01  1.5733465e+00  1.5818945e+00  1.5754674e+00  1.4115242e+01  1.5817845e+00  1.5883906e+00  1.5734609e+00  9.3312164e-01  0.0000000e+00
  0.0000000e+00  1.0960694e+00  1.7344017e+00  1.7430313e+00  1.7365579e+00  1.7896698e+01  1.7429546e+00  1.7496216e+00  1.7344925e+00  1.0961427e+00  0.0000000e+00
  0.0000000e+00  1.2734251e+00  1.9098215e+00  1.9185332e+00  1.9120138e+00  2.2269416e+01  1.9184899e+00  1.9252181e+00  1.9098884e+00  1.2735046e+00  0.0000000e+00
  0.0000000e+00  1.4582176e+00  2.0927660e+00  2.1015571e+00  2.0949934e+00  2.7066354e+01  2.1015463e+00  2.1083337e+00  2.0928093e+00  1.4583028e+00  0.0000000e+00
  0.0000000e+00  2.9402424e-02  6.6885215e-01  6.7738646e-01  6.7091977e-01  2.4927209e-01  6.7701858e-01  6.8357837e-01  6.6899484e-01  2.9402424e-02  0.0000000e+00
  0.0000000e+00  1.0786331e-01  7.4514686e-01  7.5376690e-01  7.4725031e-01  8.2425763e-01  7.5343856e-01  7.6006251e-01  7.4526756e-01  1.0787456e-01  0.0000000e+00
  0.0000000e+00  1.9318835e-01  8.2834353e-01  8.3704941e-01  8.3048326e-01  1.6551624e+00  8.3676035e-01  8.4344848e-01  8.2844153e-01  1.9321019e-01  0.0000000e+00
  0.0000000e+00  2.8596800e-01  9.1903047e-01  9.2782227e-01  9.2120691e-01  2.7764571e+00  9.2757230e-01  9.3432467e-01  9.1910508e-01  2.8599985e-01  0.0000000e+00
  0.0000000e+00  3.8687124e-01  1.0178744e+00  1.0267523e+00  1.0200881e+00  4.2237734e+00  1.0265413e+00  1.0333580e+00  1.0179250e+00  3.8691252e-01  0.0000000e+00
  0.0000000e+00  4.9656841e-01  1.1255437e+00  1.1345078e+00  1.1277951e+00  6.0312535e+00  1.1343358e+00  1.1412168e+00  1.1255696e+00  4.9661861e-01  0.0000000e+00
  0.0000000e+00  6.1591007e-01  1.2428870e+00  1.2519375e+00  1.2451765e+00  8.2375328e+00  1.2518044e+00  1.2587500e+00  1.2428878e+00  6.1596870e-01  0.0000000e+00
  0.0000000e+00  7.4572943e-01  1.3707359e+00  1.3798729e+00  1.3730639e+00  1.0878948e+01  1.3797788e+00  1.3867889e+00  1.3707108e+00  7.4579604e-01  0.0000000e+00
  0.0000000e+00  8.8662112e-01  1.5096832e+00  1.5189068e+00  1.5120503e+00  1.3985155e+01  1.5188519e+00  1.5259268e+00  1.5096318e+00  8.8669530e-01  0.0000000e+00
  0.0000000e+00  1.0402370e+00  1.6613791e+00  1.6706896e+00  1.6637858e+00  1.7611799e+01  1.6706741e+00  1.6778139e+00  1.6613008e+00  1.0403183e+00  0.0000000e+00
  0.0000000e+00  1.2070717e+00  1.8263169e+00  1.8357145e+00  1.8287637e+00  2.1783627e+01  1.8357386e+00  1.8429435e+00  1.8262113e+00  1.2071599e+00  0.0000000e+00
  0.0000000e+00  1.3806537e+00  1.9980879e+00  2.0075699e+00  2.0005739e+00  2.6342472e+01  2.0076325e+00  2.0149003e+00  1.9979555e+00  1.3807481e+00  0.0000000e+00
  0.0000000e+00  2.8720353e-02  6.5096533e-01  6.6018164e-01  6.5327292e-01  3.1601462e-01  6.5983104e-01  6.6685569e-01  6.5094024e-01  2.8720357e-02  0.0000000e+00
  0.0000000e+00  1.0371887e-01  7.2384207e-01  7.3314934e-01  7.2618956e-01  9.2058675e-01  7.3284529e-01  7.3993816e-01  7.2379171e-01  1.0373139e-01  0.0000000e+00
  0.0000000e+00  1.8510296e-01  8.0314126e-01  8.1253968e-01  8.0552924e-01  1.7726031e+00  8.1228191e-01  8.1944303e-01  8.0306486e-01  1.8512725e-01  0.0000000e+00
  0.0000000e+00  2.7342108e-01  8.8940919e-01  8.9889876e-01  8.9183807e-01  2.9028689e+00  8.9868709e-01  9.0591653e-01  8.8930604e-01  2.7345646e-01  0.0000000e+00
  0.0000000e+00  3.6929026e-01  9.8326071e-01  9.9284162e-01  9.8573108e-01  4.3430399e+00  9.9267594e-01  9.9997378e-01  9.8313010e-01  3.6933608e-01  0.0000000e+00
  0.0000000e+00  4.7332519e-01  1.0853087e+00  1.0949811e+00  1.0878210e+00  6.1233378e+00  1.0948613e+00  1.1022277e+00  1.0851499e+00  4.7338088e-01  0.0000000e+00
  0.0000000e+00  5.8630187e-01  1.1963271e+00  1.2060911e+00  1.1988820e+00  8.2776745e+00  1.2060174e+00  1.2134523e+00  1.1961397e+00  5.8636688e-01  0.0000000e+00
  0.0000000e+00  7.0897573e-01  1.3170698e+00  1.3269255e+00  1.3196677e+00  1.0837806e+01  1.3268979e+00  1.3344016e+00  1.3168530e+00  7.0904953e-01  0.0000000e+00
  0.0000000e+00  8.4188537e-01  1.4480737e+00  1.4580214e+00  1.4507152e+00  1.3829948e+01  1.4580401e+00  1.4656127e+00  1.4478270e+00  8.4196751e-01  0.0000000e+00
  0.0000000e+00  9.8651498e-01  1.5908215e+00  1.6008612e+00  1.5935070e+00  1.7301469e+01  1.6009265e+00  1.6085681e+00  1.5905443e+00  9.8660500e-01  0.0000000e+00
  0.0000000e+00  1.1433059e+00  1.7457529e+00  1.7558849e+00  1.7484831e+00  2.1274221e+01  1.7559971e+00  1.7637080e+00  1.7454447e+00  1.1434034e+00  0.0000000e+00
  0.0000000e+00  1.3062015e+00  1.9068733e+00  1.9170946e+00  1.9096470e+00  2.5598632e+01  1.9172524e+00  1.9250303e+00  1.9065347e+00  1.3063059e+00  0.0000000e+00
  0.0000000e+00  2.8019072e-02  6.3341605e-01  6.4336359e-01  6.3599038e-01  3.8586789e-01  6.4304363e-01  6.5056127e-01  6.3319236e-01  2.8019076e-02  0.0000000e+00
  0.0000000e+00  9.9653138e-02  7.0297117e-01  7.1301502e-01  7.0558995e-01  1.0172436e+00  7.1274982e-01  7.2033997e-01  7.0271867e-01  9.9667022e-02  0.0000000e+00
  0.0000000e+00  1.7722101e-01  7.7849595e-01  7.8863632e-01  7.8115985e-01  1.8869296e+00  7.8842559e-01  7.9608832e-01  7.7821381e-01  1.7724794e-01  0.0000000e+00
  0.0000000e+00  2.6123038e-01  8.6049604e-01  8.7073311e-01  8.6320570e-01  3.0222739e+00  8.7057667e-01  8.7831204e-01  8.6018349e-01  2.6126957e-01  0.0000000e+00
  0.0000000e+00  3.5224874e-01  9.4953680e-01  9.5987052e-01  9.5229264e-01  4.4512105e+00  9.5976830e-01  9.6757640e-01  9.4919309e-01  3.5229948e-01  0.0000000e+00
  0.0000000e+00  4.5083788e-01  1.0461782e+00  1.0566088e+00  1.0489809e+00  6.2003087e+00  1.0565608e+00  1.0644417e+00  1.0458027e+00  4.5089950e-01  0.0000000e+00
  0.0000000e+00  5.5770328e-01  1.1511240e+00  1.1616516e+00  1.1539741e+00  8.2991198e+00  1.1616579e+00  1.1696118e+00  1.1507159e+00  5.5777516e-01  0.0000000e+00
  0.0000000e+00  6.7352728e-01  1.2650547e+00  1.2756793e+00  1.2679526e+00  1.0775191e+01  1.2757400e+00  1.2837671e+00  1.2646134e+00  6.7360884e-01  0.0000000e+00
  0.0000000e+00  7.9879714e-01  1.3884559e+00  1.3991779e+00  1.3914026e+00  1.3651555e+01  1.3992933e+00  1.4073937e+00  1.3879809e+00  7.9888783e-01  0.0000000e+00
  0.0000000e+00  9.3483894e-01  1.5226523e+00  1.5334718e+00  1.5256481e+00  1.6968132e+01  1.5336421e+00  1.5418160e+00  1.5221430e+00  9.3493828e-01  0.0000000e+00
  0.0000000e+00  1.0820468e+00  1.6680367e+00  1.6789538e+00  1.6710822e+00  2.0744109e+01  1.6791795e+00  1.6874271e+00  1.6674925e+00  1.0821543e+00  0.0000000e+00
  0.0000000e+00  1.2347608e+00  1.8190095e+00  1.8300211e+00  1.8221036e+00  2.4838227e+01  1.8303006e+00  1.8386196e+00  1.8184310e+00  1.2348758e+00  0.0000000e+00
  0.0000000e+00  2.7295439e-02  6.1618942e-01  6.2692034e-01  6.1906075e-01  4.5886230e-01  6.2664795e-01  6.3468754e-01  6.1573243e-01  2.7295439e-02  0.0000000e+00
  0.0000000e+00  9.5668796e-02  6.8252490e-01  6.9335765e-01  6.8544582e-01  1.1141394e+00  6.9314962e-01  7.0126629e-01  6.8203531e-01  9.5684155e-02  0.0000000e+00
  0.0000000e+00  1.6954982e-01  7.5440298e-01  7.6533778e-01  7.5737423e-01  1.9980356e+00  7.6519383e-01  7.7338765e-01  7.5387990e-01  1.6957959e-01  0.0000000e+00
  0.0000000e+00  2.4940694e-01  8.3229010e-01  8.4332702e-01  8.3531228e-01  3.1346485e+00  8.4324696e-01  8.5151802e-01  8.3173270e-01  2.4945024e-01  0.0000000e+00
  0.0000000e+00  3.3576016e-01  9.1670421e-01  9.2784337e-01  9.1977798e-01  4.5484405e+00  9.2782714e-01  9.3617555e-01  9.1611171e-01  3.3581618e-01  0.0000000e+00
  0.0000000e+00  4.2912124e-01  1.0081553e+00  1.0193968e+00  1.0112812e+00  6.2625900e+00  1.0194444e+00  1.0278703e+00  1.0075269e+00  4.2918922e-01  0.0000000e+00
  0.0000000e+00  5.3012883e-01  1.1072801e+00  1.1186241e+00  1.1104589e+00  8.3026390e+00  1.1187357e+00  1.1272392e+00  1.1066152e+00  5.3020807e-01  0.0000000e+00
  0.0000000e+00  6.3939696e-01  1.2146912e+00  1.2261377e+00  1.2179234e+00  1.0692285e+01  1.2263134e+00  1.2348948e+00  1.2139890e+00  6.3948680e-01  0.0000000e+00
  0.0000000e+00  7.5736570e-01  1.3308269e+00  1.3423762e+00  1.3341133e+00  1.3451619e+01  1.3426164e+00  1.3512758e+00  1.3300869e+00  7.5746554e-01  0.0000000e+00
  0.0000000e+00  8.8521288e-01  1.4568636e+00  1.4685158e+00  1.4602048e+00  1.6613901e+01  1.4688209e+00  1.4775585e+00  1.4560852e+00  8.8532216e-01  0.0000000e+00
  0.0000000e+00  1.0232905e+00  1.5931520e+00  1.6049074e+00  1.5965487e+00  2.0195866e+01  1.6052777e+00  1.6140938e+00  1.5923346e+00  1.0234087e+00  0.0000000e+00
  0.0000000e+00  1.1663165e+00  1.7344695e+00  1.7463246e+00  1.7379203e+00  2.4064290e+01  1.7467585e+00  1.7556507e+00  1.7336138e+00  1.1664429e+00  0.0000000e+00
  0.0000000e+00  2.6546609e-02  5.9927064e-01  6.1083966e-01  6.0247230e-01  5.3502160e-01  6.1063641e-01  6.1922776e-01  5.9854161e-01  2.6546609e-02  0.0000000e+00
  0.0000000e+00  9.1753850e-02  6.6247932e-01  6.7415586e-01  6.6573641e-01  1.2113186e+00  6.7402818e-01  6.8270149e-01  6.6171366e-01  9.1770790e-02  0.0000000e+00
  0.0000000e+00  1.6206657e-01  7.3082762e-01  7.4261177e-01  7.3414083e-01  2.1060472e+00  7.4255935e-01  7.5131471e-01  7.3002440e-01  1.6209938e-01  0.0000000e+00
  0.0000000e+00  2.3791545e-01  8.0474417e-01  8.1663600e-01  8.0811418e-01  3.2402675e+00  8.1665868e-01  8.2549621e-01  8.0390248e-01  2.3796314e-01  0.0000000e+00
  0.0000000e+00  3.1977491e-01  8.8470130e-01  8.9670098e-01  8.8812889e-01  4.6352221e+00  8.9679871e-01  9.0571853e-01  8.8382031e-01  3.1983655e-01  0.0000000e+00
  0.0000000e+00  4.0810954e-01  9.7116195e-01  9.8326950e-01  9.7464772e-01  6.3109584e+00  9.8344233e-01  9.9244461e-01  9.7024088e-01  4.0818428e-01  0.0000000e+00
  0.0000000e+00  5.0349495e-01  1.0646999e+00  1.0769155e+00  1.0682447e+00  8.2893517e+00  1.0771636e+00  1.0862485e+00  1.0637381e+00  5.0358201e-01  0.0000000e+00
  0.0000000e+00  6.0648142e-01  1.1658639e+00  1.1781877e+00  1.1694683e+00  1.0590595e+01  1.1785113e+00  1.1876790e+00  1.1648605e+00  6.0658005e-01  0.0000000e+00
  0.0000000e+00  7.1746546e-01  1.2750488e+00  1.2874809e+00  1.2787136e+00  1.3232077e+01  1.2878804e+00  1.2971313e+00  1.2740033e+00  7.1757499e-01  0.0000000e+00
  0.0000000e+00  8.3748691e-01  1.3932932e+00  1.4058337e+00  1.3970190e+00  1.6241135e+01  1.4063095e+00  1.4156438e+00  1.3922049e+00  8.3760669e-01  0.0000000e+00
  0.0000000e+00  9.6686000e-01  1.5209099e+00  1.5335591e+00  1.5246976e+00  1.9632262e+01  1.5341117e+00  1.5435296e+00  1.5197781e+00  9.6698945e-01  0.0000000e+00
  0.0000000e+00  1.1006624e+00  1.6530348e+00  1.6657891e+00  1.6568829e+00  2.3279980e+01  1.6664166e+00  1.6759155e+00  1.6518606e+00  1.1008007e+00  0.0000000e+00
  0.0000000e+00  2.5769690e-02  5.8264500e-01  5.9510940e-01  5.8621436e-01  6.1434889e-01  5.9500205e-01  6.0417610e-01  5.8160090e-01  2.5769690e-02  0.0000000e+00
  0.0000000e+00  8.7910465e-02  6.4282498e-01  6.5540248e-01  6.4645614e-01  1.3087035e+00  6.5538375e-01  6.6464496e-01  6.4174000e-01  8.7929079e-02  0.0000000e+00
  0.0000000e+00  1.5477677e-01  7.0776355e-01  7.2045441e-01  7.1145747e-01  2.2108938e+00  7.2052401e-01  7.2987250e-01  7.0663668e-01  1.5481279e-01  0.0000000e+00
  0.0000000e+00  2.2676298e-01  7.7785333e-01  7.9065751e-01  7.8161066e-01  3.3391551e+00  7.9081527e-01  8.0025119e-01  7.7668363e-01  2.2681530e-01  0.0000000e+00
  0.0000000e+00  3.0430019e-01  8.5352333e-01  8.6644090e-01  8.5734484e-01  4.7117578e+00  8.6668680e-01  8.7621031e-01  8.5230992e-01  3.0436776e-01  0.0000000e+00
  0.0000000e+00  3.8780848e-01  9.3519199e-01  9.4822309e-01  9.3907848e-01  6.3458709e+00  9.4855721e-01  9.5816851e-01  9.3393407e-01  3.8789034e-01  0.0000000e+00
  0.0000000e+00  4.7780428e-01  1.0233740e+00  1.0365187e+00  1.0273262e+00  8.2600338e+00  1.0369413e+00  1.0466406e+00  1.0220708e+00  4.7789955e-01  0.0000000e+00
  0.0000000e+00  5.7477853e-01  1.1185587e+00  1.1318172e+00  1.1225775e+00  1.0471266e+01  1.1323285e+00  1.1421161e+00  1.1172094e+00  5.7488638e-01  0.0000000e+00
  0.0000000e+00  6.7908759e-01  1.2211010e+00  1.2344734e+00  1.2251871e+00  1.2994479e+01  1.2350738e+00  1.2449500e+00  1.2197050e+00  6.7920724e-01  0.0000000e+00
  0.0000000e+00  7.9164348e-01  1.3319114e+00  1.3453979e+00  1.3360657e+00  1.5851784e+01  1.3460881e+00  1.3560531e+00  1.3304682e+00  7.9177423e-01  0.0000000e+00
  0.0000000e+00  9.1272650e-01  1.4512691e+00  1.4648698e+00  1.4554923e+00  1.9055625e+01  1.4656503e+00  1.4757045e+00  1.4497780e+00  9.1286767e-01  0.0000000e+00
  0.0000000e+00  1.0377559e+00  1.5746506e+00  1.5883617e+00  1.5789412e+00  2.2487994e+01  1.5892302e+00  1.5993709e+00  1.5731126e+00  1.0379066e+00  0.0000000e+00
  0.0000000e+00  2.4961622e-02  5.6629783e-01  5.7971745e-01  5.7027667e-01  6.9682872e-01  5.7973933e-01  5.8952742e-01  5.6489074e-01  2.4961622e-02  0.0000000e+00
  0.0000000e+00  8.4132400e-02  6.2354358e-01  6.3708204e-01  6.2759155e-01  1.4062657e+00  6.3720776e-01  6.4708862e-01  6.2209120e-01  8.4152768e-02  0.0000000e+00
  0.0000000e+00  1.4767002e-01  6.8518855e-01  6.9884585e-01  6.8930644e-01  2.3126073e+00  6.9907512e-01  7.0904889e-01  6.8368981e-01  1.4770940e-01  0.0000000e+00
  0.0000000e+00  2.1593385e-01  7.5159002e-01  7.6536625e-01  7.5577871e-01  3.4314769e+00  7.6569891e-01  7.7576578e-01  7.5004394e-01  2.1599099e-01  0.0000000e+00
  0.0000000e+00  2.8931406e-01  8.2313641e-01  8.3703172e-01  8.2739681e-01  4.7784163e+00  8.3746776e-01  8.4762795e-01  8.2154207e-01  2.8938780e-01  0.0000000e+00
  0.0000000e+00  3.6818875e-01  9.0020409e-01  9.1421848e-01  9.0453698e-01  6.3679640e+00  9.1475804e-01  9.2501179e-01  8.9856065e-01  3.6827801e-01  0.0000000e+00
  0.0000000e+00  4.5301897e-01  9.8325237e-01  9.9738600e-01  9.8765867e-01  8.2156414e+00  9.9802933e-01  1.0083769e+00  9.8155903e-01  4.5312275e-01  0.0000000e+00
  0.0000000e+00  5.4424047e-01  1.0727155e+00  1.0869685e+00  1.0771961e+00  1.0335610e+01  1.0877160e+00  1.0981577e+00  1.0709715e+00  5.4435785e-01  0.0000000e+00
  0.0000000e+00  6.4217275e-01  1.1689116e+00  1.1832840e+00  1.1734673e+00  1.2740524e+01  1.1841362e+00  1.1946724e+00  1.1671163e+00  6.4230287e-01  0.0000000e+00
  0.0000000e+00  7.4760988e-01  1.2726333e+00  1.2871253e+00  1.2772649e+00  1.5447915e+01  1.2880828e+00  1.2987138e+00  1.2707860e+00  7.4775194e-01  0.0000000e+00
  0.0000000e+00  8.6080178e-01  1.3841292e+00  1.3987410e+00  1.3888378e+00  1.8468364e+01  1.3998045e+00  1.4105308e+00  1.3822293e+00  8.6095504e-01  0.0000000e+00
  0.0000000e+00  9.7749135e-01  1.4991986e+00  1.5139262e+00  1.5039823e+00  2.1691059e+01  1.5150929e+00  1.5259115e+00  1.4972475e+00  9.7765477e-01  0.0000000e+00
  0.0000000e+00  2.4119556e-02  5.5021453e-01  5.6465149e-01  5.5464953e-01  7.8242314e-01  5.6484443e-01  5.7527870e-01  5.4839223e-01  2.4119556e-02  0.0000000e+00
  0.0000000e+00  8.0415221e-02  6.0461922e-01  6.1918054e-01  6.0913142e-01  1.5039419e+00  6.1949501e-01  6.3002810e-01  6.0274710e-01  8.0437402e-02  0.0000000e+00
  0.0000000e+00  1.4073905e-01  6.6308349e-01  6.7776925e-01  6.6767385e-01  2.4111735e+00  6.7820492e-01  6.8883705e-01  6.6116042e-01  1.4078189e-01  0.0000000e+00
  0.0000000e+00  2.0541711e-01  7.2593162e-01  7.4074182e-01  7.3060102e-01  3.5173406e+00  7.4129857e-01  7.5202997e-01  7.2395657e-01  2.0547922e-01  0.0000000e+00
  0.0000000e+00  2.7480057e-01  7.9351272e-01  8.0844758e-01  7.9826224e-01  4.8354959e+00  8.0912541e-01  8.1995635e-01  7.9148476e-01  2.7488064e-01  0.0000000e+00
