  1.6805295e+01  2.1548203e+01  2.3034569e+01  2.3041862e+01  2.3041827e+01  5.6414696e+02  2.3042408e+01  2.3042463e+01  2.3034156e+01  2.1548220e+01  1.6805300e+01
  1.9512890e+01  2.4234813e+01  2.5716418e+01  2.5723744e+01  2.5723709e+01  6.5656539e+02  2.5724299e+01  2.5724355e+01  2.5716001e+01  2.4234830e+01  1.9512896e+01
  2.2523687e+01  2.7224702e+01  2.8701563e+01  2.8708922e+01  2.8708886e+01  7.6096117e+02  2.8709486e+01  2.8709544e+01  2.8701142e+01  2.7224720e+01  2.2523693e+01
  2.5877800e+01  3.0557984e+01  3.2030119e+01  3.2037511e+01  3.2037475e+01  8.7895226e+02  3.2038084e+01  3.2038144e+01  3.2029694e+01  3.0558002e+01  2.5877807e+01
  2.9515376e+01  3.4174804e+01  3.5642230e+01  3.5649655e+01  3.5649618e+01  1.0075215e+03  3.5650237e+01  3.5650299e+01  3.5641800e+01  3.4174823e+01  2.9515383e+01
  3.3579799e+01  3.8218545e+01  3.9681277e+01  3.9688735e+01  3.9688698e+01  1.1530149e+03  3.9689327e+01  3.9689391e+01  3.9680843e+01  3.8218564e+01  3.3579806e+01
  3.8073635e+01  4.2691773e+01  4.4149827e+01  4.4157319e+01  4.4157281e+01  1.3151625e+03  4.4157920e+01  4.4157986e+01  4.4149388e+01  4.2691793e+01  3.8073642e+01
  4.3050066e+01  4.7647666e+01  4.9101058e+01  4.9108584e+01  4.9108545e+01  1.4959053e+03  4.9109194e+01  4.9109262e+01  4.9100615e+01  4.7647686e+01  4.3050073e+01
  4.8419865e+01  5.2996998e+01  5.4445743e+01  5.4453303e+01  5.4453263e+01  1.6917140e+03  5.4453923e+01  5.4453992e+01  5.4445295e+01  5.2997019e+01  4.8419873e+01
  5.4436872e+01  5.8993607e+01  6.0437720e+01  6.0445313e+01  6.0445273e+01  1.9121206e+03  6.0445944e+01  6.0446015e+01  6.0437267e+01  5.8993628e+01  5.4436880e+01
  6.1015401e+01  6.5551808e+01  6.6991303e+01  6.6998931e+01  6.6998890e+01  2.1537086e+03  6.6999571e+01  6.6999644e+01  6.6990846e+01  6.5551830e+01  6.1015410e+01
  6.8260879e+01  7.2777024e+01  7.4211914e+01  7.4219577e+01  7.4219536e+01  2.4201537e+03  7.4220228e+01  7.4220303e+01  7.4211453e+01  7.2777046e+01  6.8260887e+01
  7.6039953e+01  8.0535905e+01  8.1966206e+01  8.1973903e+01  8.1973861e+01  2.7070252e+03  8.1974564e+01  8.1974641e+01  8.1965739e+01  8.0535928e+01  7.6039962e+01
  8.4721362e+01  8.9197185e+01  9.0622910e+01  9.0630642e+01  9.0630599e+01  3.0265122e+03  9.0631313e+01  9.0631393e+01  9.0622439e+01  8.9197208e+01  8.4721371e+01
  9.4160232e+01  9.8615992e+01  1.0003715e+02  1.0004492e+02  1.0004488e+02  3.3737852e+03  1.0004560e+02  1.0004568e+02  1.0003668e+02  9.8616016e+01  9.4160242e+01
  1.0450191e+02  1.0893767e+02  1.1035428e+02  1.1036208e+02  1.1036204e+02  3.7534297e+03  1.1036277e+02  1.1036286e+02  1.1035380e+02  1.0893769e+02  1.0450191e+02
  1.1543101e+02  1.1984684e+02  1.2125891e+02  1.2126675e+02  1.2126671e+02  4.1563063e+03  1.2126745e+02  1.2126754e+02  1.2125843e+02  1.1984686e+02  1.1543102e+02
  1.2782493e+02  1.3222088e+02  1.3362843e+02  1.3363631e+02  1.3363626e+02  4.6082480e+03  1.3363702e+02  1.3363711e+02  1.3362794e+02  1.3222090e+02  1.2782494e+02
  1.4110451e+02  1.4548066e+02  1.4688370e+02  1.4689161e+02  1.4689156e+02  5.0923186e+03  1.4689233e+02  1.4689242e+02  1.4688320e+02  1.4548068e+02  1.4110452e+02
  1.5558145e+02  1.5993785e+02  1.6133640e+02  1.6134434e+02  1.6134429e+02  5.6175357e+03  1.6134508e+02  1.6134517e+02  1.6133589e+02  1.5993788e+02  1.5558146e+02
  1.7107704e+02  1.7541376e+02  1.7680782e+02  1.7681580e+02  1.7681575e+02  6.1794867e+03  1.7681654e+02  1.7681664e+02  1.7680731e+02  1.7541378e+02  1.7107705e+02
  1.8799408e+02  1.9231117e+02  1.9370076e+02  1.9370877e+02  1.9370873e+02  6.7889224e+03  1.9370953e+02  1.9370963e+02  1.9370025e+02  1.9231120e+02  1.8799409e+02
  2.0632600e+02  2.1062353e+02  2.1200866e+02  2.1201671e+02  2.1201666e+02  7.4457980e+03  2.1201748e+02  2.1201758e+02  2.1200814e+02  2.1062356e+02  2.0632601e+02
  2.2621534e+02  2.3049337e+02  2.3187405e+02  2.3188214e+02  2.3188209e+02  8.1538197e+03  2.3188292e+02  2.3188302e+02  2.3187353e+02  2.3049340e+02  2.2621535e+02
  2.4741598e+02  2.5167457e+02  2.5305081e+02  2.5305894e+02  2.5305888e+02  8.9077063e+03  2.5305973e+02  2.5305984e+02  2.5305028e+02  2.5167460e+02  2.4741599e+02
  0.0000000e+00  3.8778741e+00  5.3778641e+00  5.3850345e+00  5.3850037e+00  3.5303052e+01  5.3855207e+00  5.3855639e+00  5.3774703e+00  3.8778842e+00  0.0000000e+00
 -3.0531200e-01  4.4691765e+00  5.9638796e+00  5.9710844e+00  5.9710529e+00  5.0760131e+01  5.9715798e+00  5.9716245e+00  5.9634815e+00  4.4691874e+00 -3.0531144e-01
  3.6312262e-01  5.1163600e+00  6.6062159e+00  6.6134525e+00  6.6134205e+00  6.5929955e+01  6.6139566e+00  6.6140027e+00  6.6058139e+00  5.1163716e+00  3.6312372e-01
  1.1168810e+00  5.8489638e+00  7.3339954e+00  7.3412639e+00  7.3412313e+00  8.4036415e+01  7.3417767e+00  7.3418243e+00  7.3335895e+00  5.8489761e+00  1.1168826e+00
  1.9650299e+00  6.6760526e+00  8.1562824e+00  8.1635831e+00  8.1635498e+00  1.0548657e+02  8.1641047e+00  8.1641537e+00  8.1558724e+00  6.6760657e+00  1.9650320e+00
  2.9176608e+00  7.6077162e+00  9.0831657e+00  9.0904986e+00  9.0904648e+00  1.3073155e+02  9.0910292e+00  9.0910796e+00  9.0827515e+00  7.6077299e+00  2.9176634e+00
  3.9856522e+00  8.6548311e+00  1.0125522e+01  1.0132887e+01  1.0132853e+01  1.6024423e+02  1.0133427e+01  1.0133479e+01  1.0125103e+01  8.6548455e+00  3.9856553e+00
  5.1812752e+00  9.8296664e+00  1.1295619e+01  1.1303017e+01  1.1302982e+01  1.9456100e+02  1.1303565e+01  1.1303619e+01  1.1295196e+01  9.8296815e+00  5.1812788e+00
  6.5181424e+00  1.1145833e+01  1.2607067e+01  1.2614498e+01  1.2614462e+01  2.3427086e+02  1.2615056e+01  1.2615111e+01  1.2606640e+01  1.1145849e+01  6.5181464e+00
  8.0090626e+00  1.2616138e+01  1.4072673e+01  1.4080137e+01  1.4080101e+01  2.7987796e+02  1.4080704e+01  1.4080761e+01  1.4072242e+01  1.2616154e+01  8.0090670e+00
  9.6716601e+00  1.4258204e+01  1.5710059e+01  1.5717556e+01  1.5717519e+01  3.3215332e+02  1.5718133e+01  1.5718191e+01  1.5709624e+01  1.4258221e+01  9.6716650e+00
  1.1523789e+01  1.6089882e+01  1.7537077e+01  1.7544607e+01  1.7544570e+01  3.9183064e+02  1.7545194e+01  1.7545254e+01  1.7536637e+01  1.6089900e+01  1.1523794e+01
  1.3581577e+01  1.8127301e+01  1.9569852e+01  1.9577416e+01  1.9577378e+01  4.5952667e+02  1.9578012e+01  1.9578074e+01  1.9569408e+01  1.8127319e+01  1.3581583e+01
  1.5862321e+01  2.0387754e+01  2.1825680e+01  2.1833277e+01  2.1833238e+01  5.3589848e+02  2.1833883e+01  2.1833947e+01  2.1825231e+01  2.0387772e+01  1.5862327e+01
  1.8394888e+01  2.2900107e+01  2.4333425e+01  2.4341057e+01  2.4341017e+01  6.2215755e+02  2.4341672e+01  2.4341738e+01  2.4332972e+01  2.2900127e+01  1.8394894e+01
  2.1206748e+01  2.5691829e+01  2.7120556e+01  2.7128221e+01  2.7128181e+01  7.1937217e+02  2.7128847e+01  2.7128914e+01  2.7120098e+01  2.5691849e+01  2.1206755e+01
  2.4334665e+01  2.8799682e+01  3.0223833e+01  3.0231533e+01  3.0231492e+01  8.2898572e+02  3.0232169e+01  3.0232238e+01  3.0223371e+01  2.8799702e+01  2.4334672e+01
  2.7720336e+01  3.2165363e+01  3.3584954e+01  3.3592689e+01  3.3592647e+01  9.4829335e+02  3.3593335e+01  3.3593406e+01  3.3584488e+01  3.2165384e+01  2.7720344e+01
  3.1498398e+01  3.5923505e+01  3.7338553e+01  3.7346322e+01  3.7346280e+01  1.0829670e+03  3.7346979e+01  3.7347052e+01  3.7338082e+01  3.5923527e+01  3.1498406e+01
  3.5669289e+01  4.0074548e+01  4.1485068e+01  4.1492872e+01  4.1492829e+01  1.2327482e+03  4.1493539e+01  4.1493614e+01  4.1484592e+01  4.0074571e+01  3.5669298e+01
  4.0281109e+01  4.4666589e+01  4.6072596e+01  4.6080434e+01  4.6080391e+01  1.3993488e+03  4.6081112e+01  4.6081189e+01  4.6072114e+01  4.4666612e+01  4.0281118e+01
  4.5250152e+01  4.9615921e+01  5.1017428e+01  5.1025302e+01  5.1025258e+01  1.5796668e+03  5.1025990e+01  5.1026070e+01  5.1016943e+01  4.9615945e+01  4.5250160e+01
  5.0809718e+01  5.5155844e+01  5.6552866e+01  5.6560776e+01  5.6560731e+01  1.7820860e+03  5.6561475e+01  5.6561557e+01  5.6552376e+01  5.5155868e+01  5.0809727e+01
  5.6879117e+01  6.1205666e+01  6.2598219e+01  6.2606163e+01  6.2606117e+01  2.0035983e+03  6.2606873e+01  6.2606958e+01  6.2597723e+01  6.1205691e+01  5.6879127e+01
  6.3553710e+01  6.7860747e+01  6.9248843e+01  6.9256823e+01  6.9256776e+01  2.2474188e+03  6.9257544e+01  6.9257631e+01  6.9248342e+01  6.7860772e+01  6.3553719e+01
  7.0711423e+01  7.4999015e+01  7.6382667e+01  7.6390683e+01  7.6390636e+01  2.5097206e+03  7.6391416e+01  7.6391505e+01  7.6382161e+01  7.4999040e+01  7.0711433e+01
  7.8685779e+01  8.2953988e+01  8.4333210e+01  8.4341262e+01  8.4341214e+01  2.8010736e+03  8.4342006e+01  8.4342098e+01  8.4332699e+01  8.2954014e+01  7.8685790e+01
  8.7343993e+01  9.1592883e+01  9.2967688e+01  9.2975776e+01  9.2975727e+01  3.1172998e+03  9.2976532e+01  9.2976626e+01  9.2967172e+01  9.1592910e+01  8.7344003e+01
  9.6816036e+01  1.0104567e+02  1.0241607e+02  1.0242420e+02  1.0242415e+02  3.4623616e+03  1.0242496e+02  1.0242506e+02  1.0241555e+02  1.0104570e+02  9.6816047e+01
  1.0681929e+02  1.1102973e+02  1.1239574e+02  1.1240390e+02  1.1240385e+02  3.8284877e+03  1.1240468e+02  1.1240478e+02  1.1239521e+02  1.1102975e+02  1.0681930e+02
  1.1813679e+02  1.2232810e+02  1.2368973e+02  1.2369793e+02  1.2369788e+02  4.2377347e+03  1.2369872e+02  1.2369882e+02  1.2368920e+02  1.2232813e+02  1.1813681e+02
  1.3025007e+02  1.3442230e+02  1.3577957e+02  1.3578780e+02  1.3578775e+02  4.6756785e+03  1.3578861e+02  1.3578871e+02  1.3577903e+02  1.3442233e+02  1.3025008e+02
  1.4343582e+02  1.4758904e+02  1.4894195e+02  1.4895022e+02  1.4895017e+02  5.1500098e+03  1.4895104e+02  1.4895115e+02  1.4894141e+02  1.4758907e+02  1.4343583e+02
  1.5753586e+02  1.6167013e+02  1.6301870e+02  1.6302701e+02  1.6302696e+02  5.6570624e+03  1.6302784e+02  1.6302795e+02  1.6301815e+02  1.6167016e+02  1.5753587e+02
  1.7290497e+02  1.7702035e+02  1.7836459e+02  1.7837294e+02  1.7837288e+02  6.2059121e+03  1.7837378e+02  1.7837389e+02  1.7836404e+02  1.7702038e+02  1.7290499e+02
  1.8953624e+02  1.9363279e+02  1.9497271e+02  1.9498110e+02  1.9498104e+02  6.7965459e+03  1.9498195e+02  1.9498207e+02  1.9497215e+02  1.9363282e+02  1.8953626e+02
  2.0755379e+02  2.1163157e+02  2.1296718e+02  2.1297560e+02  2.1297555e+02  7.4320907e+03  2.1297647e+02  2.1297659e+02  2.1296662e+02  2.1163160e+02  2.0755381e+02
  2.2674314e+02  2.3080220e+02  2.3213352e+02  2.3214198e+02  2.3214192e+02  8.1082529e+03  2.3214286e+02  2.3214298e+02  2.3213295e+02  2.3080223e+02  2.2674315e+02
  0.0000000e+00  3.7029944e+00  5.1541140e+00  5.1615853e+00  5.1615503e+00  3.5815181e+01  5.1621242e+00  5.1621742e+00  5.1536855e+00  3.7030058e+00  0.0000000e+00
 -2.8635609e-01  4.2692491e+00  5.7152509e+00  5.7227579e+00  5.7227222e+00  5.0749828e+01  5.7233071e+00  5.7233588e+00  5.7148179e+00  4.2692614e+00 -2.8635547e-01
  3.5250682e-01  4.8876461e+00  6.3289557e+00  6.3364956e+00  6.3364592e+00  6.5369524e+01  6.3370544e+00  6.3371076e+00  6.3285184e+00  4.8876591e+00  3.5250805e-01
  1.0712547e+00  5.5860212e+00  7.0226608e+00  7.0302338e+00  7.0301968e+00  8.2759153e+01  7.0308023e+00  7.0308572e+00  7.0222193e+00  5.5860350e+00  1.0712565e+00
  1.8782519e+00  6.3727370e+00  7.8047283e+00  7.8123345e+00  7.8122969e+00  1.0329248e+02  7.8129128e+00  7.8129694e+00  7.8042824e+00  6.3727516e+00  1.8782543e+00
  2.7828015e+00  7.2570948e+00  8.6844587e+00  8.6920984e+00  8.6920601e+00  1.2738267e+02  8.6926866e+00  8.6927449e+00  8.6840085e+00  7.2571102e+00  2.7828045e+00
  3.7948904e+00  8.2490796e+00  9.6718367e+00  9.6795100e+00  9.6794710e+00  1.5546126e+02  9.6801082e+00  9.6801682e+00  9.6713820e+00  8.2490957e+00  3.7948938e+00
  4.9257964e+00  9.3599674e+00  1.0778138e+01  1.0785845e+01  1.0785805e+01  1.8801686e+02  1.0786453e+01  1.0786515e+01  1.0777678e+01  9.3599843e+00  4.9258003e+00
  6.1880191e+00  1.0602256e+01  1.2015859e+01  1.2023600e+01  1.2023560e+01  2.2558445e+02  1.2024219e+01  1.2024282e+01  1.2015395e+01  1.0602274e+01  6.1880236e+00
  7.5931257e+00  1.1987511e+01  1.3396566e+01  1.3404341e+01  1.3404300e+01  2.6861943e+02  1.3404970e+01  1.3405035e+01  1.3396097e+01  1.1987530e+01  7.5931306e+00
  9.1573572e+00  1.3531972e+01  1.4936496e+01  1.4944306e+01  1.4944264e+01  3.1781987e+02  1.4944945e+01  1.4945013e+01  1.4936023e+01  1.3531991e+01  9.1573627e+00
  1.0896999e+01  1.5251922e+01  1.6651934e+01  1.6659778e+01  1.6659736e+01  3.7384645e+02  1.6660428e+01  1.6660498e+01  1.6651456e+01  1.5251942e+01  1.0897005e+01
  1.2826552e+01  1.7161862e+01  1.8557379e+01  1.8565258e+01  1.8565215e+01  4.3725239e+02  1.8565919e+01  1.8565990e+01  1.8556897e+01  1.7161883e+01  1.2826559e+01
  1.4961555e+01  1.9277327e+01  2.0668366e+01  2.0676280e+01  2.0676236e+01  5.0862661e+02  2.0676951e+01  2.0677025e+01  2.0667879e+01  1.9277348e+01  1.4961561e+01
  1.7328563e+01  2.1624873e+01  2.3011451e+01  2.3019400e+01  2.3019355e+01  5.8905527e+02  2.3020082e+01  2.3020158e+01  2.3010959e+01  2.1624894e+01  1.7328571e+01
  1.9952515e+01  2.4229435e+01  2.5611568e+01  2.5619552e+01  2.5619506e+01  6.7948986e+02  2.5620245e+01  2.5620323e+01  2.5611071e+01  2.4229457e+01  1.9952522e+01
  2.2866994e+01  2.7124596e+01  2.8502300e+01  2.8510320e+01  2.8510274e+01  7.8121372e+02  2.8511025e+01  2.8511105e+01  2.8501798e+01  2.7124619e+01  2.2867002e+01
  2.6015930e+01  3.0254285e+01  3.1627575e+01  3.1635630e+01  3.1635584e+01  8.9181809e+02  3.1636347e+01  3.1636429e+01  3.1627068e+01  3.0254309e+01  2.6015938e+01
  2.9524955e+01  3.3744133e+01  3.5113025e+01  3.5121116e+01  3.5121068e+01  1.0163479e+03  3.5121843e+01  3.5121928e+01  3.5112513e+01  3.3744158e+01  2.9524964e+01
  3.3392888e+01  3.7592957e+01  3.8957464e+01  3.8965591e+01  3.8965543e+01  1.1545616e+03  3.8966331e+01  3.8966418e+01  3.8956948e+01  3.7592982e+01  3.3392897e+01
  3.7663109e+01  4.1844136e+01  4.3204274e+01  4.3212438e+01  4.3212388e+01  1.3079636e+03  4.3213188e+01  4.3213278e+01  4.3203752e+01  4.1844162e+01  3.7663118e+01
  4.2257733e+01  4.6419785e+01  4.7775567e+01  4.7783767e+01  4.7783717e+01  1.4738458e+03  4.7784530e+01  4.7784622e+01  4.7775040e+01  4.6419811e+01  4.2257742e+01
  4.7390109e+01  5.1533252e+01  5.2884692e+01  5.2892929e+01  5.2892878e+01  1.6595455e+03  5.2893704e+01  5.2893799e+01  5.2884160e+01  5.1533278e+01  4.7390119e+01
  5.2984913e+01  5.7109210e+01  5.8456323e+01  5.8464596e+01  5.8464544e+01  1.8624320e+03  5.8465383e+01  5.8465481e+01  5.8455785e+01  5.7109238e+01  5.2984924e+01
  5.9128088e+01  6.3233603e+01  6.4576401e+01  6.4584711e+01  6.4584658e+01  2.0853056e+03  6.4585511e+01  6.4585611e+01  6.4575858e+01  6.3233631e+01  5.9128099e+01
  6.5708598e+01  6.9795395e+01  7.1133891e+01  7.1142238e+01  7.1142185e+01  2.3248842e+03  7.1143050e+01  7.1143153e+01  7.1133343e+01  6.9795424e+01  6.5708609e+01
  7.3026766e+01  7.7094905e+01  7.8429113e+01  7.8437497e+01  7.8437442e+01  2.5902852e+03  7.8438322e+01  7.8438428e+01  7.8428559e+01  7.7094934e+01  7.3026777e+01
  8.0961669e+01  8.5011215e+01  8.6341145e+01  8.6349567e+01  8.6349512e+01  2.8779191e+03  8.6350405e+01  8.6350514e+01  8.6340586e+01  8.5011244e+01  8.0961681e+01
  8.9629127e+01  9.3660138e+01  9.4985805e+01  9.4994264e+01  9.4994208e+01  3.1911941e+03  9.4995115e+01  9.4995227e+01  9.4985240e+01  9.3660168e+01  8.9629139e+01
  9.8777183e+01  1.0278972e+02  1.0411113e+02  1.0411963e+02  1.0411957e+02  3.5235503e+03  1.0412050e+02  1.0412061e+02  1.0411056e+02  1.0278975e+02  9.8777195e+01
  1.0910160e+02  1.1309572e+02  1.1441290e+02  1.1442143e+02  1.1442137e+02  3.8937050e+03  1.1442231e+02  1.1442243e+02  1.1441232e+02  1.1309575e+02  1.0910161e+02
  1.2014051e+02  1.2411627e+02  1.2542922e+02  1.2543779e+02  1.2543774e+02  4.2894580e+03  1.2543869e+02  1.2543881e+02  1.2542864e+02  1.2411631e+02  1.2014052e+02
  1.3213859e+02  1.3609605e+02  1.3740479e+02  1.3741340e+02  1.3741334e+02  4.7173311e+03  1.3741430e+02  1.3741443e+02  1.3740420e+02  1.3609609e+02  1.3213860e+02
  1.4495661e+02  1.4889584e+02  1.5020037e+02  1.5020902e+02  1.5020896e+02  5.1743091e+03  1.5020994e+02  1.5021007e+02  1.5019978e+02  1.4889588e+02  1.4495663e+02
  1.5890580e+02  1.6282685e+02  1.6412719e+02  1.6413588e+02  1.6413581e+02  5.6680049e+03  1.6413681e+02  1.6413694e+02  1.6412659e+02  1.6282688e+02  1.5890581e+02
  1.7397925e+02  1.7788218e+02  1.7917833e+02  1.7918706e+02  1.7918699e+02  6.1984358e+03  1.7918800e+02  1.7918814e+02  1.7917772e+02  1.7788221e+02  1.7397926e+02
  1.9028471e+02  1.9416958e+02  1.9546156e+02  1.9547033e+02  1.9547027e+02  6.7682267e+03  1.9547129e+02  1.9547143e+02  1.9546095e+02  1.9416961e+02  1.9028473e+02
  2.0763634e+02  2.1150319e+02  2.1279102e+02  2.1279982e+02  2.1279976e+02  7.3739317e+03  2.1280080e+02  2.1280094e+02  2.1279040e+02  2.1150323e+02  2.0763635e+02
  0.0000000e+00  3.5347080e+00  4.9385240e+00  4.9463077e+00  4.9462680e+00  3.6186687e+01  4.9469051e+00  4.9469629e+00  4.9380578e+00  3.5347208e+00  0.0000000e+00
 -2.6809448e-01  4.0764893e+00  5.4753511e+00  5.4831716e+00  5.4831311e+00  5.0599539e+01  5.4837804e+00  5.4838401e+00  5.4748799e+00  4.0765031e+00 -2.6809379e-01
  3.4198435e-01  4.6668656e+00  6.0611851e+00  6.0690397e+00  6.0689985e+00  6.4672691e+01  6.0696591e+00  6.0697207e+00  6.0607095e+00  4.6668803e+00  3.4198573e-01
  1.0267844e+00  5.3320531e+00  6.7218518e+00  6.7297406e+00  6.7296986e+00  8.1354995e+01  6.7303708e+00  6.7304342e+00  6.7213716e+00  5.3320686e+00  1.0267865e+00
  1.7940122e+00  6.0797566e+00  7.4650554e+00  7.4729787e+00  7.4729360e+00  1.0098899e+02  7.4736198e+00  7.4736852e+00  7.4645706e+00  6.0797730e+00  1.7940149e+00
  2.6522328e+00  6.9185395e+00  8.2993587e+00  8.3073166e+00  8.3072732e+00  1.2395230e+02  8.3079687e+00  8.3080361e+00  8.2988692e+00  6.9185568e+00  2.6522361e+00
  3.6106023e+00  7.8575559e+00  9.2339153e+00  9.2419080e+00  9.2418639e+00  1.5063803e+02  9.2425713e+00  9.2426407e+00  9.2334211e+00  7.8575740e+00  3.6106062e+00
  4.6794705e+00  8.9071542e+00  1.0279073e+01  1.0287101e+01  1.0287056e+01  1.8149032e+02  1.0287775e+01  1.0287847e+01  1.0278574e+01  8.9071732e+00  4.6794749e+00
  5.8702963e+00  1.0078792e+01  1.1446289e+01  1.1454352e+01  1.1454306e+01  2.1699401e+02  1.1455037e+01  1.1455111e+01  1.1445785e+01  1.0078811e+01  5.8703013e+00
  7.1935177e+00  1.1382904e+01  1.2745998e+01  1.2754096e+01  1.2754050e+01  2.5755998e+02  1.2754793e+01  1.2754869e+01  1.2745489e+01  1.1382925e+01  7.1935232e+00
  8.6640677e+00  1.2834424e+01  1.4193132e+01  1.4201266e+01  1.4201218e+01  3.0381855e+02  1.4201974e+01  1.4202052e+01  1.4192618e+01  1.2834445e+01  8.6640738e+00
  1.0296775e+01  1.4448177e+01  1.5802517e+01  1.5810686e+01  1.5810638e+01  3.5636330e+02  1.5811407e+01  1.5811487e+01  1.5801998e+01  1.4448199e+01  1.0296782e+01
  1.2104667e+01  1.6237191e+01  1.7587179e+01  1.7595384e+01  1.7595335e+01  4.1568977e+02  1.7596117e+01  1.7596199e+01  1.7586655e+01  1.6237213e+01  1.2104674e+01
  1.4101690e+01  1.8215408e+01  1.9561061e+01  1.9569303e+01  1.9569253e+01  4.8232506e+02  1.9570047e+01  1.9570132e+01  1.9560532e+01  1.8215432e+01  1.4101697e+01
  1.6312202e+01  2.0407187e+01  2.1748521e+01  2.1756799e+01  2.1756749e+01  5.5723983e+02  2.1757556e+01  2.1757644e+01  2.1747988e+01  2.0407212e+01  1.6312210e+01
  1.8758789e+01  2.2835113e+01  2.4172144e+01  2.4180458e+01  2.4180407e+01  6.4127915e+02  2.4181227e+01  2.4181317e+01  2.4171604e+01  2.2835138e+01  1.8758798e+01
  2.1472036e+01  2.5529767e+01  2.6862510e+01  2.6870861e+01  2.6870809e+01  7.3558026e+02  2.6871642e+01  2.6871735e+01  2.6861965e+01  2.5529793e+01  2.1472045e+01
  2.4398604e+01  2.8437812e+01  2.9766281e+01  2.9774669e+01  2.9774616e+01  8.3801233e+02  2.9775463e+01  2.9775559e+01  2.9765732e+01  2.8437838e+01  2.4398614e+01
  2.7655043e+01  3.1675795e+01  3.3000005e+01  3.3008431e+01  3.3008377e+01  9.5304074e+02  3.3009237e+01  3.3009335e+01  3.2999450e+01  3.1675822e+01  2.7655053e+01
  3.1238972e+01  3.5241333e+01  3.6561300e+01  3.6569762e+01  3.6569707e+01  1.0804439e+03  3.6570582e+01  3.6570682e+01  3.6560739e+01  3.5241361e+01  3.1238982e+01
  3.5189402e+01  3.9173439e+01  4.0489175e+01  4.0497675e+01  4.0497619e+01  1.2215397e+03  4.0498507e+01  4.0498611e+01  4.0488609e+01  3.9173468e+01  3.5189413e+01
  3.9434416e+01  4.3400193e+01  4.4711711e+01  4.4720249e+01  4.4720192e+01  1.3739800e+03  4.4721095e+01  4.4721201e+01  4.4711140e+01  4.3400222e+01  3.9434427e+01
  4.4168165e+01  4.8115744e+01  4.9423060e+01  4.9431635e+01  4.9431577e+01  1.5441535e+03  4.9432494e+01  4.9432604e+01  4.9422483e+01  4.8115774e+01  4.4168176e+01
  4.9320894e+01  5.3250339e+01  5.4553464e+01  5.4562077e+01  5.4562019e+01  1.7297752e+03  5.4562950e+01  5.4563063e+01  5.4552881e+01  5.3250370e+01  4.9320906e+01
  5.4969779e+01  5.8881152e+01  6.0180099e+01  6.0188750e+01  6.0188691e+01  1.9332738e+03  6.0189637e+01  6.0189753e+01  6.0179511e+01  5.8881183e+01  5.4969791e+01
  6.1014452e+01  6.4907813e+01  6.6202595e+01  6.6211285e+01  6.6211225e+01  2.1518549e+03  6.6212186e+01  6.6212305e+01  6.6202001e+01  6.4907845e+01  6.1014465e+01
  6.7724126e+01  7.1599535e+01  7.2890165e+01  7.2898894e+01  7.2898832e+01  2.3933398e+03  7.2899808e+01  7.2899931e+01  7.2889565e+01  7.1599568e+01  6.7724139e+01
  7.4989374e+01  7.8846893e+01  8.0133382e+01  8.0142149e+01  8.0142087e+01  2.6546669e+03  8.0143078e+01  8.0143204e+01  8.0132776e+01  7.8846926e+01  7.4989388e+01
  8.2913025e+01  8.6752711e+01  8.8035072e+01  8.8043878e+01  8.8043815e+01  2.9387535e+03  8.8044822e+01  8.8044951e+01  8.8034461e+01  8.6752745e+01  8.2913039e+01
  9.1271646e+01  9.5093558e+01  9.6371802e+01  9.6380647e+01  9.6380583e+01  3.2401060e+03  9.6381605e+01  9.6381738e+01  9.6371185e+01  9.5093593e+01  9.1271660e+01
  1.0068066e+02  1.0448485e+02  1.0575899e+02  1.0576788e+02  1.0576781e+02  3.5745036e+03  1.0576885e+02  1.0576899e+02  1.0575837e+02  1.0448489e+02  1.0068067e+02
  1.1073070e+02  1.1451724e+02  1.1578728e+02  1.1579621e+02  1.1579614e+02  3.9317038e+03  1.1579719e+02  1.1579733e+02  1.1578665e+02  1.1451727e+02  1.1073072e+02
  1.2163725e+02  1.2540618e+02  1.2667214e+02  1.2668111e+02  1.2668104e+02  4.3172035e+03  1.2668211e+02  1.2668225e+02  1.2667151e+02  1.2540622e+02  1.2163726e+02
  1.3327847e+02  1.3702986e+02  1.3829175e+02  1.3830076e+02  1.3830069e+02  4.7285517e+03  1.3830178e+02  1.3830193e+02  1.3829111e+02  1.3702990e+02  1.3327849e+02
  1.4592623e+02  1.4966013e+02  1.5091796e+02  1.5092701e+02  1.5092694e+02  5.1720899e+03  1.5092804e+02  1.5092819e+02  1.5091731e+02  1.4966017e+02  1.4592624e+02
  1.5957390e+02  1.6329037e+02  1.6454415e+02  1.6455324e+02  1.6455317e+02  5.6478625e+03  1.6455429e+02  1.6455444e+02  1.6454350e+02  1.6329041e+02  1.5957392e+02
  1.7431473e+02  1.7801382e+02  1.7926357e+02  1.7927269e+02  1.7927262e+02  6.1580610e+03  1.7927376e+02  1.7927392e+02  1.7926291e+02  1.7801386e+02  1.7431475e+02
  1.8998861e+02  1.9367038e+02  1.9491610e+02  1.9492526e+02  1.9492519e+02  6.6999625e+03  1.9492635e+02  1.9492651e+02  1.9491543e+02  1.9367042e+02  1.8998862e+02
