  7.0244741e+00  1.0099466e+01  1.0792925e+01  1.0795664e+01  1.0795639e+01  2.5022999e+02  1.0799336e+01  1.0799392e+01  1.0791791e+01  1.0099517e+01  7.0244893e+00
  8.2233227e+00  1.1283849e+01  1.1976041e+01  1.1978786e+01  1.1978759e+01  2.8943861e+02  1.1982509e+01  1.1982568e+01  1.1974902e+01  1.1283902e+01  8.2233389e+00
  9.5397121e+00  1.2585830e+01  1.3276760e+01  1.3279510e+01  1.3279483e+01  3.3312389e+02  1.3283285e+01  1.3283347e+01  1.3275615e+01  1.2585884e+01  9.5397292e+00
  1.0988437e+01  1.4020203e+01  1.4709876e+01  1.4712632e+01  1.4712603e+01  3.8180900e+02  1.4716459e+01  1.4716524e+01  1.4708726e+01  1.4020258e+01  1.0988455e+01
  1.2582528e+01  1.5599995e+01  1.6288417e+01  1.6291178e+01  1.6291149e+01  4.3593832e+02  1.6295059e+01  1.6295127e+01  1.6287262e+01  1.5600052e+01  1.2582547e+01
  1.4339949e+01  1.7343172e+01  1.8030347e+01  1.8033115e+01  1.8033085e+01  4.9609957e+02  1.8037049e+01  1.8037120e+01  1.8029187e+01  1.7343230e+01  1.4339969e+01
  1.6224542e+01  1.9213573e+01  1.9899507e+01  1.9902281e+01  1.9902249e+01  5.6123622e+02  1.9906269e+01  1.9906343e+01  1.9898341e+01  1.9213632e+01  1.6224563e+01
  1.8309344e+01  2.1284234e+01  2.1968933e+01  2.1971712e+01  2.1971680e+01  6.3360911e+02  2.1975755e+01  2.1975832e+01  2.1967761e+01  2.1284294e+01  1.8309365e+01
  2.0590084e+01  2.3550886e+01  2.4234353e+01  2.4237137e+01  2.4237105e+01  7.1310131e+02  2.4241236e+01  2.4241316e+01  2.4233176e+01  2.3550947e+01  2.0590106e+01
  2.3088459e+01  2.6035221e+01  2.6717462e+01  2.6720252e+01  2.6720218e+01  8.0035654e+02  2.6724406e+01  2.6724490e+01  2.6716279e+01  2.6035284e+01  2.3088482e+01
  2.5760882e+01  2.8693655e+01  2.9374673e+01  2.9377469e+01  2.9377434e+01  8.9432778e+02  2.9381679e+01  2.9381767e+01  2.9373485e+01  2.8693718e+01  2.5760905e+01
  2.8719600e+01  3.1638433e+01  3.2318234e+01  3.2321035e+01  3.2320999e+01  9.9798600e+02  3.2325302e+01  3.2325393e+01  3.2317039e+01  3.1638497e+01  2.8719624e+01
  3.1921913e+01  3.4826854e+01  3.5505441e+01  3.5508248e+01  3.5508211e+01  1.1103047e+03  3.5512572e+01  3.5512667e+01  3.5504241e+01  3.4826919e+01  3.1921938e+01
  3.5410177e+01  3.8301274e+01  3.8978652e+01  3.8981464e+01  3.8981426e+01  1.2323999e+03  3.8985847e+01  3.8985945e+01  3.8977446e+01  3.8301340e+01  3.5410203e+01
  3.9128769e+01  4.2006068e+01  4.2682240e+01  4.2685059e+01  4.2685019e+01  1.3631511e+03  4.2689499e+01  4.2689602e+01  4.2681029e+01  4.2006136e+01  3.9128795e+01
  4.3223194e+01  4.6086743e+01  4.6761713e+01  4.6764537e+01  4.6764497e+01  1.5059084e+03  4.6769037e+01  4.6769144e+01  4.6760496e+01  4.6086811e+01  4.3223221e+01
  4.7632505e+01  5.0482349e+01  5.1156122e+01  5.1158951e+01  5.1158910e+01  1.6594293e+03  5.1163511e+01  5.1163622e+01  5.1154898e+01  5.0482418e+01  4.7632532e+01
  5.2410193e+01  5.5246379e+01  5.5918957e+01  5.5921792e+01  5.5921750e+01  1.8249608e+03  5.5926412e+01  5.5926528e+01  5.5917728e+01  5.5246448e+01  5.2410221e+01
  5.7442487e+01  6.0265058e+01  6.0936446e+01  6.0939287e+01  6.0939243e+01  2.0005045e+03  6.0943968e+01  6.0944088e+01  6.0935210e+01  6.0265129e+01  5.7442515e+01
  6.3041090e+01  6.5850092e+01  6.6520293e+01  6.6523140e+01  6.6523095e+01  2.1921374e+03  6.6527882e+01  6.6528007e+01  6.6519052e+01  6.5850163e+01  6.3041119e+01
  6.8997691e+01  7.1793169e+01  7.2462187e+01  7.2465039e+01  7.2464993e+01  2.3960534e+03  7.2469844e+01  7.2469974e+01  7.2460939e+01  7.1793242e+01  6.8997721e+01
  7.5419540e+01  7.8201538e+01  7.8869376e+01  7.8872233e+01  7.8872186e+01  2.6143824e+03  7.8877100e+01  7.8877236e+01  7.8868121e+01  7.8201611e+01  7.5419571e+01
  8.2248948e+01  8.5017508e+01  8.5684170e+01  8.5687033e+01  8.5686984e+01  2.8464260e+03  8.5691964e+01  8.5692104e+01  8.5682909e+01  8.5017582e+01  8.2248978e+01
  8.9615741e+01  9.2370909e+01  9.3036397e+01  9.3039266e+01  9.3039216e+01  3.0944583e+03  9.3044261e+01  9.3044407e+01  9.3035130e+01  9.2370984e+01  8.9615772e+01
  9.7516078e+01  1.0025790e+02  1.0092222e+02  1.0092509e+02  1.0092504e+02  3.3585929e+03  1.0093015e+02  1.0093030e+02  1.0092094e+02  1.0025797e+02  9.7516110e+01
  1.0599286e+02  1.0872137e+02  1.0938452e+02  1.0938740e+02  1.0938735e+02  3.6396467e+03  1.0939253e+02  1.0939268e+02  1.0938324e+02  1.0872145e+02  1.0599289e+02
  1.1497625e+02  1.1769150e+02  1.1835348e+02  1.1835637e+02  1.1835632e+02  3.9370334e+03  1.1836156e+02  1.1836172e+02  1.1835220e+02  1.1769157e+02  1.1497628e+02
  0.0000000e+00  2.5331632e+00  3.2282604e+00  3.2310189e+00  3.2309974e+00  2.9442589e+01  3.2344691e+00  3.2345070e+00  3.2271230e+00  2.5331987e+00  0.0000000e+00
 -1.6775910e-01  2.8990920e+00  3.5927707e+00  3.5955347e+00  3.5955124e+00  3.9558274e+01  3.5990407e+00  3.5990811e+00  3.5916284e+00  2.8991298e+00 -1.6775724e-01
  2.4218828e-01  3.2945199e+00  3.9868973e+00  3.9896665e+00  3.9896434e+00  4.9341961e+01  3.9932245e+00  3.9932672e+00  3.9857506e+00  3.2945597e+00  2.4219190e-01
  6.9809666e-01  3.7359751e+00  4.4270591e+00  4.4298334e+00  4.4298095e+00  6.0785990e+01  4.4334438e+00  4.4334889e+00  4.4259079e+00  3.7360170e+00  6.9810197e-01
  1.2043717e+00  4.2278621e+00  4.9176604e+00  4.9204397e+00  4.9204151e+00  7.4080042e+01  4.9241029e+00  4.9241505e+00  4.9165045e+00  4.2279058e+00  1.2043786e+00
  1.7658847e+00  4.7750508e+00  5.4635709e+00  5.4663553e+00  5.4663299e+00  8.9430026e+01  5.4700718e+00  5.4701219e+00  5.4624102e+00  4.7750964e+00  1.7658931e+00
  2.3877375e+00  5.3826420e+00  6.0698909e+00  6.0726805e+00  6.0726542e+00  1.0704664e+02  6.0764507e+00  6.0765034e+00  6.0687254e+00  5.3826893e+00  2.3877474e+00
  3.0757136e+00  6.0564178e+00  6.7424024e+00  6.7451973e+00  6.7451701e+00  1.2716469e+02  6.7490215e+00  6.7490770e+00  6.7412321e+00  6.0564669e+00  3.0757249e+00
  3.8361712e+00  6.8027354e+00  7.4874625e+00  7.4902625e+00  7.4902345e+00  1.5003585e+02  7.4941413e+00  7.4941996e+00  7.4862872e+00  6.8027861e+00  3.8361839e+00
  4.6744846e+00  7.6269678e+00  8.3104439e+00  8.3132491e+00  8.3132202e+00  1.7587081e+02  8.3171829e+00  8.3172441e+00  8.3092635e+00  7.6270201e+00  4.6744984e+00
  5.5990215e+00  8.5374816e+00  9.2197130e+00  9.2225234e+00  9.2224935e+00  2.0498820e+02  9.2265127e+00  9.2265769e+00  9.2185275e+00  8.5375354e+00  5.5990366e+00
  6.6177074e+00  9.5422013e+00  1.0223194e+01  1.0226010e+01  1.0225979e+01  2.3768109e+02  1.0230055e+01  1.0230122e+01  1.0222003e+01  9.5422566e+00  6.6177237e+00
  7.7370785e+00  1.0647662e+01  1.1327421e+01  1.1330242e+01  1.1330211e+01  2.7419307e+02  1.1334344e+01  1.1334415e+01  1.1326226e+01  1.0647718e+01  7.7370958e+00
  8.9641137e+00  1.1860841e+01  1.2539374e+01  1.2542200e+01  1.2542167e+01  3.1478215e+02  1.2546359e+01  1.2546432e+01  1.2538172e+01  1.1860899e+01  8.9641321e+00
  1.0312168e+01  1.3195093e+01  1.3872404e+01  1.3875235e+01  1.3875202e+01  3.5990663e+02  1.3879452e+01  1.3879529e+01  1.3871197e+01  1.3195153e+01  1.0312187e+01
  1.1792889e+01  1.4662066e+01  1.5338160e+01  1.5340996e+01  1.5340962e+01  4.0995437e+02  1.5345271e+01  1.5345351e+01  1.5336948e+01  1.4662126e+01  1.1792910e+01
  1.3422359e+01  1.6277838e+01  1.6952721e+01  1.6955562e+01  1.6955527e+01  4.6543510e+02  1.6959895e+01  1.6959980e+01  1.6951503e+01  1.6277900e+01  1.3422380e+01
  1.5167700e+01  1.8009533e+01  1.8683209e+01  1.8686056e+01  1.8686019e+01  5.2545428e+02  1.8690448e+01  1.8690536e+01  1.8681986e+01  1.8009596e+01  1.5167722e+01
  1.7094772e+01  1.9923009e+01  2.0595484e+01  2.0598336e+01  2.0598298e+01  5.9195061e+02  2.0602788e+01  2.0602880e+01  2.0594255e+01  1.9923073e+01  1.7094795e+01
  1.9199391e+01  2.2014081e+01  2.2685359e+01  2.2688216e+01  2.2688177e+01  6.6482806e+02  2.2692728e+01  2.2692824e+01  2.2684124e+01  2.2014147e+01  1.9199415e+01
  2.1500743e+01  2.4301935e+01  2.4972020e+01  2.4974883e+01  2.4974843e+01  7.4463769e+02  2.4979456e+01  2.4979556e+01  2.4970780e+01  2.4302002e+01  2.1500767e+01
  2.3960047e+01  2.6747790e+01  2.7416687e+01  2.7419554e+01  2.7419513e+01  8.3051707e+02  2.7424189e+01  2.7424293e+01  2.7415441e+01  2.6747857e+01  2.3960073e+01
  2.6676797e+01  2.9451137e+01  3.0118850e+01  3.0121723e+01  3.0121681e+01  9.2496101e+02  3.0126420e+01  3.0126528e+01  3.0117598e+01  2.9451206e+01  2.6676823e+01
  2.9612935e+01  3.2373919e+01  3.3040453e+01  3.3043331e+01  3.3043287e+01  1.0271225e+03  3.3048090e+01  3.3048203e+01  3.3039195e+01  3.2373989e+01  2.9612962e+01
  3.2805700e+01  3.5553375e+01  3.6218732e+01  3.6221616e+01  3.6221571e+01  1.1379396e+03  3.6226438e+01  3.6226556e+01  3.6217469e+01  3.5553445e+01  3.2805727e+01
  3.6206502e+01  3.8940913e+01  3.9605099e+01  3.9607987e+01  3.9607941e+01  1.2565167e+03  3.9612873e+01  3.9612996e+01  3.9603829e+01  3.8940985e+01  3.6206530e+01
  3.9942420e+01  4.2663613e+01  4.3326630e+01  4.3329524e+01  4.3329477e+01  1.3856072e+03  4.3334475e+01  4.3334602e+01  4.3325355e+01  4.2663685e+01  3.9942449e+01
  4.3960148e+01  4.6668167e+01  4.7330021e+01  4.7332920e+01  4.7332871e+01  1.5242138e+03  4.7337936e+01  4.7338068e+01  4.7328739e+01  4.6668241e+01  4.3960178e+01
  4.8306138e+01  5.1001027e+01  5.1661720e+01  5.1664624e+01  5.1664574e+01  1.6733650e+03  5.1669706e+01  5.1669844e+01  5.1660432e+01  5.1001102e+01  4.8306168e+01
  5.2882713e+01  5.5564517e+01  5.6224052e+01  5.6226962e+01  5.6226910e+01  1.8315067e+03  5.6232109e+01  5.6232253e+01  5.6222758e+01  5.5564592e+01  5.2882743e+01
  5.7957930e+01  6.0626691e+01  6.1285073e+01  6.1287988e+01  6.1287935e+01  2.0034800e+03  6.1293203e+01  6.1293352e+01  6.1283773e+01  6.0626768e+01  5.7957961e+01
  6.3352821e+01  6.6008584e+01  6.6665815e+01  6.6668735e+01  6.6668681e+01  2.1862980e+03  6.6674018e+01  6.6674172e+01  6.6664508e+01  6.6008661e+01  6.3352853e+01
  6.9159397e+01  7.1802203e+01  7.2458287e+01  7.2461213e+01  7.2461157e+01  2.3816654e+03  7.2466564e+01  7.2466725e+01  7.2456975e+01  7.1802282e+01  6.9159429e+01
  7.5329110e+01  7.7959003e+01  7.8613943e+01  7.8616873e+01  7.8616816e+01  2.5890933e+03  7.8622294e+01  7.8622460e+01  7.8612624e+01  7.7959082e+01  7.5329143e+01
  8.1972231e+01  8.4589253e+01  8.5243052e+01  8.5245987e+01  8.5245929e+01  2.8103583e+03  8.5251478e+01  8.5251651e+01  8.5241727e+01  8.4589333e+01  8.1972264e+01
  8.9085611e+01  9.1689805e+01  9.2342466e+01  9.2345407e+01  9.2345347e+01  3.0455820e+03  9.2350968e+01  9.2351147e+01  9.2341134e+01  9.1689886e+01  8.9085645e+01
  9.6705541e+01  9.9296948e+01  9.9948474e+01  9.9951420e+01  9.9951359e+01  3.2954163e+03  9.9957053e+01  9.9957239e+01  9.9947136e+01  9.9297030e+01  9.6705575e+01
  1.0477444e+02  1.0735310e+02  1.0800350e+02  1.0800645e+02  1.0800639e+02  3.5595131e+03  1.0801216e+02  1.0801235e+02  1.0800216e+02  1.0735319e+02  1.0477448e+02
  0.0000000e+00  2.4123618e+00  3.0949471e+00  3.0977850e+00  3.0977594e+00  2.9334089e+01  3.1015903e+00  3.1016360e+00  3.0937520e+00  2.4123999e+00  0.0000000e+00
 -1.5550512e-01  2.7609701e+00  3.4421760e+00  3.4450191e+00  3.4449925e+00  3.9045310e+01  3.4488855e+00  3.4489341e+00  3.4409762e+00  2.7610106e+00 -1.5550313e-01
  2.3436665e-01  3.1368808e+00  3.8168214e+00  3.8196690e+00  3.8196415e+00  4.8413523e+01  3.8235923e+00  3.8236437e+00  3.8156171e+00  3.1369235e+00  2.3437053e-01
  6.6699534e-01  3.5556126e+00  4.2342956e+00  4.2371479e+00  4.2371195e+00  5.9333946e+01  4.2411285e+00  4.2411827e+00  4.2330868e+00  3.5556574e+00  6.6700103e-01
  1.1464074e+00  4.0211907e+00  4.6986237e+00  4.7014806e+00  4.7014512e+00  7.1978132e+01  4.7055191e+00  4.7055762e+00  4.6974103e+00  4.0212376e+00  1.1464148e+00
  1.6770480e+00  4.5380592e+00  5.2142494e+00  5.2171110e+00  5.2170807e+00  8.6531696e+01  5.2212078e+00  5.2212679e+00  5.2130312e+00  4.5381081e+00  1.6770570e+00
  2.2635554e+00  5.1108551e+00  5.7858095e+00  5.7886757e+00  5.7886445e+00  1.0318400e+02  5.7928312e+00  5.7928945e+00  5.7845865e+00  5.1109059e+00  2.2635660e+00
  2.9111854e+00  5.7448331e+00  6.4185584e+00  6.4214294e+00  6.4213971e+00  1.2214536e+02  6.4256441e+00  6.4257106e+00  6.4173306e+00  5.7448856e+00  2.9111975e+00
  3.6257033e+00  6.4457573e+00  7.1182602e+00  7.1211358e+00  7.1211026e+00  1.4364030e+02  7.1254102e+00  7.1254801e+00  7.1170273e+00  6.4458116e+00  3.6257169e+00
  4.4119351e+00  7.2184525e+00  7.8897392e+00  7.8926196e+00  7.8925853e+00  1.6785704e+02  7.8969542e+00  7.8970275e+00  7.8885013e+00  7.2185085e+00  4.4119499e+00
  5.2774640e+00  8.0705009e+00  8.7405777e+00  8.7434628e+00  8.7434274e+00  1.9507785e+02  8.7478580e+00  8.7479350e+00  8.7393346e+00  8.0705585e+00  5.2774802e+00
  6.2294208e+00  9.0090322e+00  9.6779049e+00  9.6807947e+00  9.6807583e+00  2.2556162e+02  9.6852512e+00  9.6853318e+00  9.6766566e+00  9.0090914e+00  6.2294382e+00
  7.2736407e+00  1.0039881e+01  1.0707555e+01  1.0710450e+01  1.0710412e+01  2.5952407e+02  1.0714968e+01  1.0715052e+01  1.0706301e+01  1.0039941e+01  7.2736593e+00
  8.4163542e+00  1.1169276e+01  1.1835757e+01  1.1838656e+01  1.1838618e+01  2.9719353e+02  1.1843237e+01  1.1843325e+01  1.1834498e+01  1.1169338e+01  8.4163739e+00
  9.6695751e+00  1.2409230e+01  1.3074524e+01  1.3077428e+01  1.3077388e+01  3.3896969e+02  1.3082071e+01  1.3082164e+01  1.3073260e+01  1.2409294e+01  9.6695958e+00
  1.1043688e+01  1.3770128e+01  1.4434239e+01  1.4437148e+01  1.4437107e+01  3.8518979e+02  1.4441855e+01  1.4441951e+01  1.4432969e+01  1.3770193e+01  1.1043710e+01
  1.2553037e+01  1.5266312e+01  1.5929246e+01  1.5932159e+01  1.5932117e+01  4.3629384e+02  1.5936930e+01  1.5937031e+01  1.5927970e+01  1.5266378e+01  1.2553060e+01
  1.4167941e+01  1.6868100e+01  1.7529862e+01  1.7532780e+01  1.7532736e+01  4.9153213e+02  1.7537615e+01  1.7537720e+01  1.7528580e+01  1.6868168e+01  1.4167965e+01
  1.5947482e+01  1.8634574e+01  1.9295168e+01  1.9298091e+01  1.9298046e+01  5.5255544e+02  1.9302991e+01  1.9303101e+01  1.9293881e+01  1.8634643e+01  1.5947506e+01
  1.7887648e+01  2.0561722e+01  2.1221152e+01  2.1224080e+01  2.1224034e+01  6.1928708e+02  2.1229046e+01  2.1229161e+01  2.1219859e+01  2.0561792e+01  1.7887674e+01
  2.0005351e+01  2.2666452e+01  2.3324724e+01  2.3327656e+01  2.3327609e+01  6.9219632e+02  2.3332689e+01  2.3332808e+01  2.3323425e+01  2.2666524e+01  2.0005377e+01
  2.2266313e+01  2.4914489e+01  2.5571605e+01  2.5574543e+01  2.5574494e+01  7.7058225e+02  2.5579643e+01  2.5579767e+01  2.5570301e+01  2.4914561e+01  2.2266340e+01
  2.4758271e+01  2.7393568e+01  2.8049534e+01  2.8052476e+01  2.8052426e+01  8.5652182e+02  2.8057643e+01  2.8057773e+01  2.8048224e+01  2.7393641e+01  2.4758299e+01
  2.7447535e+01  3.0069998e+01  3.0724817e+01  3.0727764e+01  3.0727713e+01  9.4932534e+02  3.0733000e+01  3.0733135e+01  3.0723501e+01  3.0070073e+01  2.7447564e+01
  3.0366702e+01  3.2976376e+01  3.3630052e+01  3.3633004e+01  3.3632951e+01  1.0497755e+03  3.3638309e+01  3.3638449e+01  3.3628730e+01  3.2976451e+01  3.0366731e+01
  3.3473614e+01  3.6070542e+01  3.6723080e+01  3.6726036e+01  3.6725982e+01  1.1571695e+03  3.6731411e+01  3.6731557e+01  3.6721752e+01  3.6070619e+01  3.3473644e+01
  3.6878662e+01  3.9462890e+01  4.0114292e+01  4.0117254e+01  4.0117198e+01  1.2737456e+03  4.0122698e+01  4.0122850e+01  4.0112958e+01  3.9462968e+01  3.6878693e+01
  4.0535539e+01  4.3107109e+01  4.3757380e+01  4.3760346e+01  4.3760289e+01  1.3987173e+03  4.3765861e+01  4.3766020e+01  4.3756039e+01  4.3107188e+01  4.0535570e+01
  4.4484388e+01  4.7043344e+01  4.7692486e+01  4.7695457e+01  4.7695398e+01  1.5329253e+03  4.7701044e+01  4.7701209e+01  4.7691140e+01  4.7043424e+01  4.4484420e+01
  4.8641938e+01  5.1188322e+01  5.1836339e+01  5.1839315e+01  5.1839255e+01  1.6751892e+03  5.1844974e+01  5.1845145e+01  5.1834986e+01  5.1188403e+01  4.8641971e+01
  5.3237316e+01  5.5771169e+01  5.6418065e+01  5.6421045e+01  5.6420984e+01  1.8293035e+03  5.6426778e+01  5.6426955e+01  5.6416706e+01  5.5771251e+01  5.3237349e+01
  5.8117786e+01  6.0639151e+01  6.1284929e+01  6.1287914e+01  6.1287850e+01  1.9929723e+03  6.1293720e+01  6.1293904e+01  6.1283563e+01  6.0639234e+01  5.8117819e+01
  6.3361844e+01  6.5870763e+01  6.6515425e+01  6.6518415e+01  6.6518350e+01  2.1675408e+03  6.6524296e+01  6.6524487e+01  6.6514053e+01  6.5870847e+01  6.3361878e+01
  6.8928995e+01  7.1425509e+01  7.2069059e+01  7.2072054e+01  7.2071987e+01  2.3526914e+03  7.2078010e+01  7.2078209e+01  7.2067681e+01  7.1425594e+01  6.8929030e+01
  7.4912317e+01  7.7396467e+01  7.8038909e+01  7.8041908e+01  7.8041840e+01  2.5497846e+03  7.8047940e+01  7.8048146e+01  7.8037524e+01  7.7396553e+01  7.4912352e+01
  8.1309319e+01  8.3781146e+01  8.4422481e+01  8.4425485e+01  8.4425415e+01  2.7589471e+03  8.4431594e+01  8.4431808e+01  8.4421089e+01  8.3781232e+01  8.1309355e+01
  8.8150542e+01  9.0610087e+01  9.1250319e+01  9.1253327e+01  9.1253256e+01  2.9806924e+03  9.1259514e+01  9.1259735e+01  9.1248920e+01  9.0610174e+01  8.8150578e+01
  9.5389038e+01  9.7836342e+01  9.8475473e+01  9.8478487e+01  9.8478413e+01  3.2148622e+03  9.8484752e+01  9.8484981e+01  9.8474068e+01  9.7836430e+01  9.5389075e+01
  0.0000000e+00  2.2961286e+00  2.9665520e+00  2.9694672e+00  2.9694366e+00  2.9152819e+01  2.9736635e+00  2.9737186e+00  2.9652985e+00  2.2961693e+00  0.0000000e+00
 -1.4378432e-01  2.6279123e+00  3.2969949e+00  3.2999147e+00  3.2998830e+00  3.8464629e+01  3.3041779e+00  3.3042364e+00  3.2957366e+00  2.6279557e+00 -1.4378220e-01
  2.2664301e-01  2.9849264e+00  3.6527790e+00  3.6557028e+00  3.6556701e+00  4.7424378e+01  3.6600283e+00  3.6600901e+00  3.6515163e+00  2.9849721e+00  2.2664716e-01
  6.3680040e-01  3.3817321e+00  4.0483623e+00  4.0512902e+00  4.0512564e+00  5.7832910e+01  4.0556784e+00  4.0557436e+00  4.0470952e+00  3.3817801e+00  6.3680648e-01
  1.0903613e+00  3.8220018e+00  4.4874171e+00  4.4903491e+00  4.4903142e+00  6.9844962e+01  4.4948006e+00  4.4948693e+00  4.4861454e+00  3.8220520e+00  1.0903692e+00
  1.5913744e+00  4.3097831e+00  4.9739904e+00  4.9769265e+00  4.9768905e+00  8.3627380e+01  4.9814417e+00  4.9815140e+00  4.9727140e+00  4.3098353e+00  1.5913840e+00
  2.1440492e+00  4.8492843e+00  5.5122907e+00  5.5152309e+00  5.5151938e+00  9.9349876e+01  5.5198103e+00  5.5198864e+00  5.5110094e+00  4.8493386e+00  2.1440605e+00
  2.7531520e+00  5.4452708e+00  6.1070828e+00  6.1100272e+00  6.1099889e+00  1.1720027e+02  6.1146713e+00  6.1147512e+00  6.1057967e+00  5.4453270e+00  2.7531649e+00
  3.4238995e+00  6.1029580e+00  6.7635820e+00  6.7665305e+00  6.7664910e+00  1.3737823e+02  6.7712399e+00  6.7713238e+00  6.7622908e+00  6.1030160e+00  3.4239139e+00
  4.1606201e+00  6.8266734e+00  7.4861155e+00  7.4890683e+00  7.4890275e+00  1.6005152e+02  7.4938434e+00  7.4939314e+00  7.4848193e+00  6.8267333e+00  4.1606360e+00
  4.9701677e+00  7.6232697e+00  8.2815359e+00  8.2844929e+00  8.2844509e+00  1.8546929e+02  8.2893343e+00  8.2894265e+00  8.2802346e+00  7.6233312e+00  4.9701850e+00
  5.8589426e+00  8.4991462e+00  9.1562424e+00  9.1592035e+00  9.1591603e+00  2.1385944e+02  9.1641118e+00  9.1642084e+00  9.1549357e+00  8.4992094e+00  5.8589611e+00
  6.8321479e+00  9.4595052e+00  1.0115437e+01  1.0118402e+01  1.0118358e+01  2.4541256e+02  1.0123378e+01  1.0123479e+01  1.0114125e+01  9.4595700e+00  6.8321677e+00
  7.8953380e+00  1.0509900e+01  1.1164673e+01  1.1167642e+01  1.1167596e+01  2.8033016e+02  1.1172686e+01  1.1172792e+01  1.1163355e+01  1.0509966e+01  7.8953590e+00
  9.0592837e+00  1.1661101e+01  1.2314719e+01  1.2317693e+01  1.2317646e+01  3.1895922e+02  1.2322805e+01  1.2322916e+01  1.2313396e+01  1.1661169e+01  9.0593059e+00
  1.0333216e+01  1.2922337e+01  1.3574807e+01  1.3577785e+01  1.3577736e+01  3.6159173e+02  1.3582966e+01  1.3583082e+01  1.3573478e+01  1.2922407e+01  1.0333239e+01
  1.1729883e+01  1.4306357e+01  1.4957683e+01  1.4960665e+01  1.4960615e+01  4.0860562e+02  1.4965916e+01  1.4966037e+01  1.4956349e+01  1.4306428e+01  1.1729907e+01
  1.3222676e+01  1.5786551e+01  1.6436737e+01  1.6439723e+01  1.6439672e+01  4.5937970e+02  1.6445045e+01  1.6445171e+01  1.6435397e+01  1.5786623e+01  1.3222702e+01
  1.4864322e+01  1.7415644e+01  1.8064695e+01  1.8067686e+01  1.8067633e+01  5.1530883e+02  1.8073079e+01  1.8073210e+01  1.8063349e+01  1.7415717e+01  1.4864348e+01
  1.6651045e+01  1.9189861e+01  1.9837782e+01  1.9840777e+01  1.9840723e+01  5.7633386e+02  1.9846242e+01  1.9846378e+01  1.9836431e+01  1.9189936e+01  1.6651072e+01
  1.8597697e+01  2.1124052e+01  2.1770847e+01  2.1773846e+01  2.1773791e+01  6.4285222e+02  2.1779383e+01  2.1779526e+01  2.1769490e+01  2.1124129e+01  1.8597725e+01
  2.0674189e+01  2.3188128e+01  2.3833801e+01  2.3836804e+01  2.3836747e+01  7.1430319e+02  2.3842414e+01  2.3842563e+01  2.3832437e+01  2.3188206e+01  2.0674218e+01
  2.2957480e+01  2.5459048e+01  2.6103602e+01  2.6106610e+01  2.6106551e+01  7.9239914e+02  2.6112294e+01  2.6112449e+01  2.6102233e+01  2.5459126e+01  2.2957509e+01
  2.5417951e+01  2.7907191e+01  2.8550631e+01  2.8553643e+01  2.8553583e+01  8.7658715e+02  2.8559402e+01  2.8559563e+01  2.8549256e+01  2.7907271e+01  2.5417981e+01
  2.8084005e+01  3.0560962e+01  3.1203291e+01  3.1206307e+01  3.1206245e+01  9.6751497e+02  3.1212141e+01  3.1212308e+01  3.1201910e+01  3.0561042e+01  2.8084036e+01
  3.0919325e+01  3.3384041e+01  3.4025264e+01  3.4028284e+01  3.4028220e+01  1.0646437e+03  3.4034193e+01  3.4034368e+01  3.4023876e+01  3.3384123e+01  3.0919357e+01
  3.4019271e+01  3.6471788e+01  3.7111907e+01  3.7114932e+01  3.7114867e+01  1.1697700e+03  3.7120918e+01  3.7121099e+01  3.7110514e+01  3.6471871e+01  3.4019304e+01
  3.7343891e+01  3.9784251e+01  4.0423270e+01  4.0426300e+01  4.0426232e+01  1.2822867e+03  4.0432362e+01  4.0432551e+01  4.0421870e+01  3.9784335e+01  3.7343924e+01
  4.0927709e+01  4.3355954e+01  4.3993877e+01  4.3996910e+01  4.3996842e+01  1.4028736e+03  4.4003051e+01  4.4003247e+01  4.3992471e+01  4.3356040e+01  4.0927743e+01
  4.4700263e+01  4.7116435e+01  4.7753264e+01  4.7756302e+01  4.7756232e+01  1.5306629e+03  4.7762522e+01  4.7762725e+01  4.7751852e+01  4.7116521e+01  4.4700298e+01
  4.8856135e+01  5.1260274e+01  5.1896013e+01  5.1899055e+01  5.1898983e+01  1.6685683e+03  5.1905354e+01  5.1905566e+01  5.1894594e+01  5.1260361e+01  4.8856171e+01
  5.3265913e+01  5.5658059e+01  5.6292711e+01  5.6295757e+01  5.6295683e+01  1.8148728e+03  5.6302137e+01  5.6302356e+01  5.6291285e+01  5.5658147e+01  5.3265949e+01
  5.7996149e+01  6.0376344e+01  6.1009912e+01  6.1012962e+01  6.1012886e+01  1.9706189e+03  6.1019423e+01  6.1019650e+01  6.1008480e+01  6.0376433e+01  5.7996186e+01
  6.3013414e+01  6.5381697e+01  6.6014184e+01  6.6017238e+01  6.6017160e+01  2.1356275e+03  6.6023781e+01  6.6024017e+01  6.6012745e+01  6.5381787e+01  6.3013451e+01
  6.8395731e+01  7.0752141e+01  7.1383550e+01  7.1386609e+01  7.1386529e+01  2.3109143e+03  7.1393234e+01  7.1393479e+01  7.1382104e+01  7.0752233e+01  6.8395769e+01
  7.4141217e+01  7.6485796e+01  7.7116128e+01  7.7119192e+01  7.7119110e+01  2.4966078e+03  7.7125900e+01  7.7126153e+01  7.7114676e+01  7.6485887e+01  7.4141255e+01
