  0.0000000e+00  7.7517747e-04  2.1278800e-03  3.2354608e-03  3.2433732e-03  5.5289525e-02  7.0235084e-02  2.5667414e-01  6.7799868e-03  7.7095773e-04  0.0000000e+00
  0.0000000e+00  7.6673162e-04  2.0830234e-03  3.1255229e-03  3.1623901e-03  5.0773502e-02  6.7203657e-02  2.4758203e-01  6.6187133e-03  7.6246901e-04  0.0000000e+00
  0.0000000e+00  7.4912212e-04  2.4827585e-03  4.3440763e-03  3.9517189e-03  1.2361257e-01  1.0384618e-01  3.5762519e-01  8.4258517e-03  7.4912410e-04  0.0000000e+00
  0.0000000e+00  7.5685383e-04  2.4384418e-03  4.1836801e-03  3.8628934e-03  1.1329979e-01  9.9100928e-02  3.4433961e-01  8.2455227e-03  7.5601556e-04  0.0000000e+00
  0.0000000e+00  7.6249134e-04  2.3942072e-03  4.0302414e-03  3.7752495e-03  1.0375141e-01  9.4577275e-02  3.3155233e-01  8.0657130e-03  7.6096400e-04  0.0000000e+00
  0.0000000e+00  7.6608495e-04  2.3499568e-03  3.8832936e-03  3.6886395e-03  9.4933076e-02  9.0263762e-02  3.1924212e-01  7.8865144e-03  7.6398858e-04  0.0000000e+00
  0.0000000e+00  7.6774299e-04  2.3056808e-03  3.7424471e-03  3.6030078e-03  8.6808167e-02  8.6149634e-02  3.0738878e-01  7.7080840e-03  7.6518682e-04  0.0000000e+00
  0.0000000e+00  7.6752787e-04  2.2613092e-03  3.6072941e-03  3.5182380e-03  7.9334711e-02  8.2224684e-02  2.9597304e-01  7.5305234e-03  7.6460716e-04  0.0000000e+00
  0.0000000e+00  7.6563520e-04  2.2169337e-03  3.4775859e-03  3.4343918e-03  7.2475864e-02  7.8479410e-02  2.8497662e-01  7.3540559e-03  7.6242882e-04  0.0000000e+00
  0.0000000e+00  7.6217202e-04  2.1725600e-03  3.3530220e-03  3.3514444e-03  6.6188497e-02  7.4904761e-02  2.7438205e-01  7.1788054e-03  7.5874521e-04  0.0000000e+00
  0.0000000e+00  7.5706351e-04  2.1280162e-03  3.2331428e-03  3.2691969e-03  6.0432918e-02  7.1492050e-02  2.6417261e-01  7.0047272e-03  7.5347834e-04  0.0000000e+00
  0.0000000e+00  7.5093234e-04  2.0838326e-03  3.1181859e-03  3.1881558e-03  5.5172469e-02  6.8233761e-02  2.5433304e-01  6.8324494e-03  7.4723662e-04  0.0000000e+00
  0.0000000e+00  7.4351527e-04  2.0396704e-03  3.0075613e-03  3.1079629e-03  5.0363834e-02  6.5121959e-02  2.4484801e-01  6.6617207e-03  7.3974579e-04  0.0000000e+00
  0.0000000e+00  7.3477613e-04  1.9966170e-03  2.9041887e-03  3.0308878e-03  4.6136222e-02  6.2249319e-02  2.3601267e-01  6.4980008e-03  7.3097250e-04  0.0000000e+00
  0.0000000e+00  7.3810469e-04  2.3910402e-03  4.0565691e-03  3.8038531e-03  1.1576497e-01  9.7041025e-02  3.4320739e-01  8.3630592e-03  7.3811162e-04  0.0000000e+00
  0.0000000e+00  7.4348572e-04  2.3478427e-03  3.9028270e-03  3.7200125e-03  1.0568959e-01  9.2502673e-02  3.3020564e-01  8.1758527e-03  7.4273602e-04  0.0000000e+00
  0.0000000e+00  7.4702391e-04  2.3048037e-03  3.7562202e-03  3.6369827e-03  9.6416419e-02  8.8181855e-02  3.1770299e-01  7.9896201e-03  7.4565199e-04  0.0000000e+00
  0.0000000e+00  7.4875425e-04  2.2618387e-03  3.6162293e-03  3.5546636e-03  8.7900618e-02  8.4067009e-02  3.0567758e-01  7.8044534e-03  7.4687506e-04  0.0000000e+00
  0.0000000e+00  7.4876719e-04  2.2189015e-03  3.4824231e-03  3.4730188e-03  8.0096674e-02  8.0147343e-02  2.9410884e-01  7.6204890e-03  7.4647894e-04  0.0000000e+00
  0.0000000e+00  7.4710271e-04  2.1759296e-03  3.3543674e-03  3.3919815e-03  7.2955414e-02  7.6412587e-02  2.8297698e-01  7.4378063e-03  7.4448890e-04  0.0000000e+00
  0.0000000e+00  7.4395253e-04  2.1330048e-03  3.2318063e-03  3.3116367e-03  6.6433641e-02  7.2853246e-02  2.7226343e-01  7.2566228e-03  7.4108013e-04  0.0000000e+00
  0.0000000e+00  7.3939990e-04  2.0901142e-03  3.1143718e-03  3.2319680e-03  6.0483246e-02  6.9460264e-02  2.6195037e-01  7.0770497e-03  7.3633529e-04  0.0000000e+00
  0.0000000e+00  7.3337417e-04  2.0470982e-03  3.0016189e-03  3.1528314e-03  5.5061765e-02  6.6224953e-02  2.5202071e-01  6.8990315e-03  7.3016664e-04  0.0000000e+00
  0.0000000e+00  7.2644452e-04  2.0044442e-03  2.8937244e-03  3.0747069e-03  5.0126759e-02  6.3139788e-02  2.4245895e-01  6.7231510e-03  7.2313841e-04  0.0000000e+00
  0.0000000e+00  7.1836501e-04  1.9618271e-03  2.7901083e-03  2.9972807e-03  4.5634539e-02  6.0196884e-02  2.3324951e-01  6.5491659e-03  7.1499648e-04  0.0000000e+00
  0.0000000e+00  7.0916841e-04  1.9203504e-03  2.6935049e-03  2.9228198e-03  4.1704189e-02  5.7483399e-02  2.2467801e-01  6.3826813e-03  7.0577151e-04  0.0000000e+00
  0.0000000e+00  7.3420408e-04  2.3111139e-03  3.7741337e-03  3.6935324e-03  1.0775442e-01  9.0403527e-02  3.2891718e-01  8.3083589e-03  7.3420804e-04  0.0000000e+00
  0.0000000e+00  7.3715651e-04  2.2689472e-03  3.6279436e-03  3.6125496e-03  9.7990568e-02  8.6076993e-02  3.1621539e-01  8.1136907e-03  7.3648510e-04  0.0000000e+00
  0.0000000e+00  7.3849339e-04  2.2269927e-03  3.4889596e-03  3.5321173e-03  8.9056385e-02  8.1963210e-02  3.0401215e-01  7.9204856e-03  7.3726114e-04  0.0000000e+00
  0.0000000e+00  7.3824182e-04  2.1851534e-03  3.3566314e-03  3.4521756e-03  8.0897361e-02  7.8050649e-02  2.9228531e-01  7.7288363e-03  7.3655646e-04  0.0000000e+00
  0.0000000e+00  7.3647928e-04  2.1433857e-03  3.2304999e-03  3.3727200e-03  7.3459889e-02  7.4328474e-02  2.8101379e-01  7.5388666e-03  7.3442945e-04  0.0000000e+00
  0.0000000e+00  7.3322960e-04  2.1016144e-03  3.1101046e-03  3.2937086e-03  6.6688529e-02  7.0786417e-02  2.7017746e-01  7.3506220e-03  7.3088499e-04  0.0000000e+00
  0.0000000e+00  7.2866940e-04  2.0599166e-03  2.9951467e-03  3.2152422e-03  6.0534429e-02  6.7415013e-02  2.5975743e-01  7.1643237e-03  7.2610020e-04  0.0000000e+00
  0.0000000e+00  7.2286855e-04  2.0182743e-03  2.8852615e-03  3.1373332e-03  5.4945385e-02  6.4205206e-02  2.4973553e-01  6.9800541e-03  7.2012660e-04  0.0000000e+00
  0.0000000e+00  7.1576387e-04  1.9765461e-03  2.7799922e-03  3.0598673e-03  4.9876876e-02  6.1148379e-02  2.4009449e-01  6.7977611e-03  7.1289586e-04  0.0000000e+00
  0.0000000e+00  7.0787143e-04  1.9351647e-03  2.6794659e-03  2.9833047e-03  4.5281390e-02  5.8237011e-02  2.3081850e-01  6.6179721e-03  7.0491925e-04  0.0000000e+00
  0.0000000e+00  6.9895787e-04  1.8938329e-03  2.5830995e-03  2.9073644e-03  4.1115641e-02  5.5463281e-02  2.2189178e-01  6.4404501e-03  6.9595485e-04  0.0000000e+00
  0.0000000e+00  6.8914211e-04  1.8536739e-03  2.4934571e-03  2.8343543e-03  3.7488312e-02  5.2908887e-02  2.1359031e-01  6.2709564e-03  6.8611410e-04  0.0000000e+00
  0.0000000e+00  7.3681126e-04  2.2430182e-03  3.4970005e-03  3.6153991e-03  9.9632621e-02  8.3942882e-02  3.1477740e-01  8.2592521e-03  7.3680829e-04  0.0000000e+00
  0.0000000e+00  7.3720452e-04  2.2016843e-03  3.3592690e-03  3.5352908e-03  9.0252360e-02  7.9832581e-02  3.0239079e-01  8.0565857e-03  7.3659479e-04  0.0000000e+00
  0.0000000e+00  7.3620199e-04  2.1605958e-03  3.2286967e-03  3.4555897e-03  8.1717983e-02  7.5929620e-02  2.9050105e-01  7.8559246e-03  7.3509434e-04  0.0000000e+00
  0.0000000e+00  7.3382087e-04  2.1196390e-03  3.1047396e-03  3.3762732e-03  7.3966388e-02  7.2222456e-02  2.7908555e-01  7.6573490e-03  7.3230882e-04  0.0000000e+00
  0.0000000e+00  7.3012311e-04  2.0787824e-03  2.9868974e-03  3.2973510e-03  6.6936957e-02  6.8700292e-02  2.6812293e-01  7.4609579e-03  7.2828648e-04  0.0000000e+00
  0.0000000e+00  7.2513060e-04  2.0379482e-03  2.8747040e-03  3.2188146e-03  6.0569050e-02  6.5352920e-02  2.5759275e-01  7.2667975e-03  7.2303389e-04  0.0000000e+00
  0.0000000e+00  7.1899711e-04  1.9972050e-03  2.7678244e-03  3.1407723e-03  5.4809049e-02  6.2170904e-02  2.4747582e-01  7.0750532e-03  7.1670228e-04  0.0000000e+00
  0.0000000e+00  7.1178230e-04  1.9565282e-03  2.6658931e-03  3.0632536e-03  4.9601617e-02  5.9145264e-02  2.3775378e-01  6.8857911e-03  7.0933464e-04  0.0000000e+00
  0.0000000e+00  7.0343288e-04  1.9157933e-03  2.5684448e-03  2.9861805e-03  4.4901008e-02  5.6267481e-02  2.2840915e-01  6.6989627e-03  7.0087847e-04  0.0000000e+00
  0.0000000e+00  6.9440687e-04  1.8753914e-03  2.4755576e-03  2.9099722e-03  4.0655340e-02  5.3530036e-02  2.1942586e-01  6.5150205e-03  6.9177659e-04  0.0000000e+00
  0.0000000e+00  6.8449482e-04  1.8350502e-03  2.3866677e-03  2.8343876e-03  3.6822567e-02  5.0925254e-02  2.1078806e-01  6.3337519e-03  6.8182068e-04  0.0000000e+00
  0.0000000e+00  6.7389674e-04  1.7959213e-03  2.3041469e-03  2.7617971e-03  3.3500954e-02  4.8529392e-02  2.0276186e-01  6.1610709e-03  6.7120285e-04  0.0000000e+00
  0.0000000e+00  7.4511318e-04  2.1864841e-03  3.2258341e-03  3.5641859e-03  9.1460496e-02  7.7669605e-02  3.0081195e-01  8.2131033e-03  7.4511021e-04  0.0000000e+00
  0.0000000e+00  7.4282205e-04  2.1457338e-03  3.0974706e-03  3.4831485e-03  8.2531321e-02  7.3779239e-02  2.8875390e-01  8.0019889e-03  7.4227797e-04  0.0000000e+00
  0.0000000e+00  7.3934764e-04  2.1052362e-03  2.9761391e-03  3.4024975e-03  7.4452586e-02  7.0090111e-02  2.7718986e-01  7.7934786e-03  7.3836027e-04  0.0000000e+00
  0.0000000e+00  7.3469069e-04  2.0648842e-03  2.8612564e-03  3.3222195e-03  6.7153898e-02  6.6590751e-02  2.6609694e-01  7.5876155e-03  7.3334167e-04  0.0000000e+00
  0.0000000e+00  7.2890895e-04  2.0246368e-03  2.7523263e-03  3.2423569e-03  6.0568845e-02  6.3270439e-02  2.5545344e-01  7.3844911e-03  7.2727202e-04  0.0000000e+00
  0.0000000e+00  7.2201012e-04  1.9844255e-03  2.6488510e-03  3.1629045e-03  5.4632797e-02  6.0119039e-02  2.4523866e-01  7.1841331e-03  7.2014528e-04  0.0000000e+00
  0.0000000e+00  7.1414586e-04  1.9443218e-03  2.5504952e-03  3.0839992e-03  4.9288356e-02  5.7127219e-02  2.3543320e-01  6.9866967e-03  7.1210451e-04  0.0000000e+00
  0.0000000e+00  7.0535498e-04  1.9042925e-03  2.4568797e-03  3.0056662e-03  4.4478111e-02  5.4286096e-02  2.2601851e-01  6.7922282e-03  7.0318071e-04  0.0000000e+00
  0.0000000e+00  6.9559827e-04  1.8642340e-03  2.3675506e-03  2.9278543e-03  4.0155832e-02  5.1587264e-02  2.1697692e-01  6.6006777e-03  6.9332904e-04  0.0000000e+00
  0.0000000e+00  6.8527785e-04  1.8244919e-03  2.2825400e-03  2.8509472e-03  3.6266280e-02  4.9023287e-02  2.0829223e-01  6.4124325e-03  6.8294284e-04  0.0000000e+00
  0.0000000e+00  6.7420702e-04  1.7848263e-03  2.2013107e-03  2.7747453e-03  3.2769311e-02  4.6586635e-02  1.9994850e-01  6.2272920e-03  6.7183436e-04  0.0000000e+00
  0.0000000e+00  6.6266854e-04  1.7464179e-03  2.1260317e-03  2.7016862e-03  2.9752642e-02  4.4348201e-02  1.9220187e-01  6.0513185e-03  6.6027989e-04  0.0000000e+00
  0.0000000e+00  7.5815670e-04  2.1411509e-03  2.9619068e-03  3.5345168e-03  8.3306096e-02  7.1595199e-02  2.8704467e-01  8.1672124e-03  7.5815769e-04  0.0000000e+00
  0.0000000e+00  7.5304668e-04  2.1006577e-03  2.8438061e-03  3.4509584e-03  7.4889281e-02  6.7927830e-02  2.7532836e-01  7.9473541e-03  7.5256345e-04  0.0000000e+00
  0.0000000e+00  7.4695060e-04  2.0604076e-03  2.7324669e-03  3.3678663e-03  6.7315572e-02  6.4454915e-02  2.6410194e-01  7.7307222e-03  7.4607115e-04  0.0000000e+00
  0.0000000e+00  7.3986494e-04  2.0203008e-03  2.6273100e-03  3.2852433e-03  6.0508816e-02  6.1165093e-02  2.5334228e-01  7.5173424e-03  7.3866501e-04  0.0000000e+00
  0.0000000e+00  7.3184666e-04  1.9803167e-03  2.5278346e-03  3.2031557e-03  5.4398180e-02  5.8047769e-02  2.4302743e-01  7.3072875e-03  7.3038773e-04  0.0000000e+00
  0.0000000e+00  7.2289199e-04  1.9403806e-03  2.4335368e-03  3.1216007e-03  4.8916367e-02  5.5092954e-02  2.3313653e-01  7.1005643e-03  7.2123252e-04  0.0000000e+00
  0.0000000e+00  7.1313843e-04  1.9005564e-03  2.3440778e-03  3.0407204e-03  4.4003290e-02  5.2291437e-02  2.2365001e-01  6.8973004e-03  7.1132280e-04  0.0000000e+00
  0.0000000e+00  7.0261817e-04  1.8608232e-03  2.2590828e-03  2.9605483e-03  3.9600544e-02  4.9634482e-02  2.1454919e-01  6.6975135e-03  7.0068313e-04  0.0000000e+00
  0.0000000e+00  6.9130350e-04  1.8210991e-03  2.1781067e-03  2.8810497e-03  3.5662225e-02  4.7113863e-02  2.0581638e-01  6.5011602e-03  6.8928591e-04  0.0000000e+00
  0.0000000e+00  6.7954296e-04  1.7816809e-03  2.1011409e-03  2.8025714e-03  3.2130719e-02  4.4722243e-02  1.9743519e-01  6.3085565e-03  6.7746890e-04  0.0000000e+00
  0.0000000e+00  6.6716765e-04  1.7423537e-03  2.0276803e-03  2.7249335e-03  2.8968429e-02  4.2452253e-02  1.8938963e-01  6.1195034e-03  6.6505981e-04  0.0000000e+00
  0.0000000e+00  6.5455166e-04  1.7043529e-03  1.9597036e-03  2.6506827e-03  2.6252660e-02  4.0369548e-02  1.8192592e-01  5.9402197e-03  6.5243436e-04  0.0000000e+00
  0.0000000e+00  7.7485194e-04  2.1062314e-03  2.7069082e-03  3.5210322e-03  7.5244062e-02  6.5732248e-02  2.7350050e-01  8.1190118e-03  7.7484897e-04  0.0000000e+00
  0.0000000e+00  7.6675611e-04  2.0655844e-03  2.5998201e-03  3.4335426e-03  6.7392282e-02  6.2289868e-02  2.6213711e-01  7.8901664e-03  7.6632098e-04  0.0000000e+00
  0.0000000e+00  7.5787921e-04  2.0251738e-03  2.4991260e-03  3.3467173e-03  6.0364683e-02  5.9034493e-02  2.5125827e-01  7.6652190e-03  7.5709942e-04  0.0000000e+00
  0.0000000e+00  7.4821722e-04  1.9849269e-03  2.4042328e-03  3.2605719e-03  5.4081014e-02  5.5954950e-02  2.4084073e-01  7.4441724e-03  7.4715027e-04  0.0000000e+00
  0.0000000e+00  7.3780999e-04  1.9448082e-03  2.3146521e-03  3.1751626e-03  4.8467485e-02  5.3040815e-02  2.3086237e-01  7.2270779e-03  7.3652122e-04  0.0000000e+00
  0.0000000e+00  7.2665769e-04  1.9047643e-03  2.2298893e-03  3.0905134e-03  4.3455479e-02  5.0282286e-02  2.2130224e-01  7.0139130e-03  7.2519295e-04  0.0000000e+00
  0.0000000e+00  7.1487897e-04  1.8648572e-03  2.1496191e-03  3.0067508e-03  3.8983355e-02  4.7670323e-02  2.1214063e-01  6.8047763e-03  7.1327829e-04  0.0000000e+00
  0.0000000e+00  7.0250013e-04  1.8250660e-03  2.0734426e-03  2.9239057e-03  3.4992819e-02  4.5196390e-02  2.0335884e-01  6.5996641e-03  7.0079891e-04  0.0000000e+00
  0.0000000e+00  6.8949989e-04  1.7853218e-03  2.0009636e-03  2.8419605e-03  3.1438987e-02  4.2852447e-02  1.9493911e-01  6.3985129e-03  6.8772689e-04  0.0000000e+00
  0.0000000e+00  6.7617957e-04  1.7458930e-03  1.9321360e-03  2.7612154e-03  2.8263033e-02  4.0631315e-02  1.8686503e-01  6.2015861e-03  6.7436091e-04  0.0000000e+00
  0.0000000e+00  6.6238915e-04  1.7065849e-03  1.8664813e-03  2.6815146e-03  2.5430380e-02  3.8525830e-02  1.7912060e-01  6.0086803e-03  6.6054552e-04  0.0000000e+00
  0.0000000e+00  6.4858592e-04  1.6686830e-03  1.8057912e-03  2.6055095e-03  2.3008020e-02  3.6596493e-02  1.7194199e-01  5.8261491e-03  6.4673213e-04  0.0000000e+00
  0.0000000e+00  7.9397910e-04  2.0807395e-03  2.4628731e-03  3.5183833e-03  6.7351781e-02  6.0093950e-02  2.6020357e-01  8.0658175e-03  7.9398009e-04  0.0000000e+00
  0.0000000e+00  7.8280041e-04  2.0395322e-03  2.3675072e-03  3.4258641e-03  6.0107830e-02  5.6877515e-02  2.4920261e-01  7.8279362e-03  7.8244238e-04  0.0000000e+00
  0.0000000e+00  7.7104395e-04  1.9985735e-03  2.2780150e-03  3.3342968e-03  5.3658098e-02  5.3840010e-02  2.3867979e-01  7.5946482e-03  7.7039266e-04  0.0000000e+00
  0.0000000e+00  7.5869915e-04  1.9577848e-03  2.1938332e-03  3.2437078e-03  4.7919969e-02  5.0970499e-02  2.2861173e-01  7.3659457e-03  7.5781071e-04  0.0000000e+00
  0.0000000e+00  7.4580678e-04  1.9171582e-03  2.1144997e-03  3.1541553e-03  4.2818237e-02  4.8258787e-02  2.1897625e-01  7.1418405e-03  7.4473063e-04  0.0000000e+00
  0.0000000e+00  7.3235376e-04  1.8766315e-03  2.0395184e-03  3.0656487e-03  3.8284323e-02  4.5695314e-02  2.0975238e-01  6.9222900e-03  7.3112644e-04  0.0000000e+00
  0.0000000e+00  7.1845613e-04  1.8362790e-03  1.9685870e-03  2.9783193e-03  3.4256210e-02  4.3271260e-02  2.0092034e-01  6.7073576e-03  7.1710887e-04  0.0000000e+00
  0.0000000e+00  7.0412611e-04  1.7960770e-03  1.9013305e-03  2.8921830e-03  3.0676766e-02  4.0978327e-02  1.9246144e-01  6.4970181e-03  7.0269123e-04  0.0000000e+00
  0.0000000e+00  6.8935123e-04  1.7559797e-03  1.8373719e-03  2.8072341e-03  2.7502797e-02  3.8808715e-02  1.8435795e-01  6.2911932e-03  6.8785332e-04  0.0000000e+00
  0.0000000e+00  6.7438301e-04  1.7162095e-03  1.7766444e-03  2.7237189e-03  2.4675417e-02  3.6755413e-02  1.7659342e-01  6.0900710e-03  6.7284118e-04  0.0000000e+00
  0.0000000e+00  6.5909332e-04  1.6766093e-03  1.7187191e-03  2.6415063e-03  2.2163435e-02  3.4811514e-02  1.6915194e-01  5.8934602e-03  6.5752726e-04  0.0000000e+00
  0.0000000e+00  6.4402471e-04  1.6385121e-03  1.6651956e-03  2.5633547e-03  2.0023834e-02  3.3032505e-02  1.6225963e-01  5.7078387e-03  6.4244795e-04  0.0000000e+00
  0.0000000e+00  8.1424264e-04  2.0634752e-03  2.2323272e-03  3.5214881e-03  5.9707791e-02  5.4693721e-02  2.4717836e-01  8.0050636e-03  8.1423967e-04  0.0000000e+00
  0.0000000e+00  7.9991800e-04  2.0212909e-03  2.1490534e-03  3.4230892e-03  5.3102941e-02  5.1702858e-02  2.3654760e-01  7.7581665e-03  7.9957346e-04  0.0000000e+00
  0.0000000e+00  7.8521711e-04  1.9793678e-03  2.0710480e-03  3.3260243e-03  4.7252273e-02  4.8882307e-02  2.2638754e-01  7.5166180e-03  7.8460100e-04  0.0000000e+00
  0.0000000e+00  7.7012802e-04  1.9376460e-03  1.9977884e-03  3.2303137e-03  4.2072590e-02  4.6221387e-02  2.1667468e-01  7.2803542e-03  7.6928441e-04  0.0000000e+00
  0.0000000e+00  7.5468430e-04  1.8961223e-03  1.9288103e-03  3.1360124e-03  3.7488791e-02  4.3710225e-02  2.0738694e-01  7.0493765e-03  7.5366470e-04  0.0000000e+00
  0.0000000e+00  7.3887558e-04  1.8547563e-03  1.8636789e-03  3.0431265e-03  3.3433646e-02  4.1339514e-02  1.9850325e-01  6.8236026e-03  7.3771631e-04  0.0000000e+00
  0.0000000e+00  7.2279877e-04  1.8136062e-03  1.8020854e-03  2.9517583e-03  2.9845911e-02  3.9100746e-02  1.9000401e-01  6.6030760e-03  7.2153268e-04  0.0000000e+00
  0.0000000e+00  7.0645933e-04  1.7726596e-03  1.7436862e-03  2.8619222e-03  2.6670602e-02  3.6985851e-02  1.8187047e-01  6.3877125e-03  7.0511502e-04  0.0000000e+00
  0.0000000e+00  6.8985737e-04  1.7318902e-03  1.6881396e-03  2.7736087e-03  2.3866797e-02  3.4987329e-02  1.7408501e-01  6.1774412e-03  6.8845860e-04  0.0000000e+00
  0.0000000e+00  6.7319559e-04  1.6914780e-03  1.6353657e-03  2.6870199e-03  2.1376692e-02  3.3098384e-02  1.6663122e-01  5.9723724e-03  6.7175965e-04  0.0000000e+00
  0.0000000e+00  6.5636291e-04  1.6512964e-03  1.5849788e-03  2.6020271e-03  1.9172714e-02  3.1312376e-02  1.5949330e-01  5.7723106e-03  6.5490716e-04  0.0000000e+00
  0.0000000e+00  6.3998127e-04  1.6127382e-03  1.5384002e-03  2.5215034e-03  1.7302244e-02  2.9679946e-02  1.5288736e-01  5.5838453e-03  6.3852058e-04  0.0000000e+00
  0.0000000e+00  8.3430408e-04  2.0529107e-03  2.0178632e-03  3.5254593e-03  5.2388281e-02  4.9544893e-02  2.3444811e-01  7.9343315e-03  8.3430804e-04  0.0000000e+00
  0.0000000e+00  8.1679004e-04  2.0093202e-03  1.9469325e-03  3.4206041e-03  4.6441382e-02  4.6777943e-02  2.2419365e-01  7.6786475e-03  8.1649055e-04  0.0000000e+00
  0.0000000e+00  7.9910559e-04  1.9660286e-03  1.8805742e-03  3.3175543e-03  4.1199842e-02  4.4172160e-02  2.1440140e-01  7.4290699e-03  7.9856330e-04  0.0000000e+00
  0.0000000e+00  7.8124357e-04  1.9229951e-03  1.8182811e-03  3.2163040e-03  3.6581595e-02  4.1717236e-02  2.0504797e-01  7.1855285e-03  7.8050415e-04  0.0000000e+00
  0.0000000e+00  7.6322492e-04  1.8802215e-03  1.7596394e-03  3.1169038e-03  3.2513140e-02  3.9403602e-02  1.9611125e-01  6.9479613e-03  7.6232685e-04  0.0000000e+00
  0.0000000e+00  7.4503999e-04  1.8376756e-03  1.7042567e-03  3.0193421e-03  2.8929809e-02  3.7222317e-02  1.8757033e-01  6.7162788e-03  7.4401885e-04  0.0000000e+00
  0.0000000e+00  7.2677133e-04  1.7954159e-03  1.6518432e-03  2.9236987e-03  2.5772231e-02  3.5165167e-02  1.7940566e-01  6.4904653e-03  7.2565838e-04  0.0000000e+00
  0.0000000e+00  7.0841686e-04  1.7534303e-03  1.6020851e-03  2.8299675e-03  2.2988449e-02  3.3224404e-02  1.7159864e-01  6.2704182e-03  7.0723513e-04  0.0000000e+00
  0.0000000e+00  6.8998332e-04  1.7117113e-03  1.5547001e-03  2.7381422e-03  2.0540280e-02  3.1392834e-02  1.6413175e-01  6.0560361e-03  6.8875314e-04  0.0000000e+00
  0.0000000e+00  6.7162651e-04  1.6704002e-03  1.5095845e-03  2.6483619e-03  1.8372122e-02  2.9663909e-02  1.5698866e-01  5.8473667e-03  6.7036434e-04  0.0000000e+00
  0.0000000e+00  6.5325462e-04  1.6293980e-03  1.4664085e-03  2.5605093e-03  1.6460090e-02  2.8031301e-02  1.5015373e-01  5.6442092e-03  6.5197647e-04  0.0000000e+00
  0.0000000e+00  6.3556384e-04  1.5901546e-03  1.4264278e-03  2.4775599e-03  1.4842493e-02  2.6540985e-02  1.4383319e-01  5.4532420e-03  6.3428214e-04  0.0000000e+00
  0.0000000e+00  8.5287937e-04  2.0474127e-03  1.8222443e-03  3.5257967e-03  4.5463856e-02  4.4659879e-02  2.2203468e-01  7.8513330e-03  8.5287838e-04  0.0000000e+00
  0.0000000e+00  8.3220219e-04  2.0020496e-03  1.7636403e-03  3.4142266e-03  4.0180744e-02  4.2113699e-02  2.1216057e-01  7.5872194e-03  8.3193404e-04  0.0000000e+00
  0.0000000e+00  8.1156920e-04  1.9570534e-03  1.7088023e-03  3.3049833e-03  3.5546963e-02  3.9719150e-02  2.0273936e-01  7.3300144e-03  8.1108960e-04  0.0000000e+00
  0.0000000e+00  7.9096490e-04  1.9123873e-03  1.6572889e-03  3.1980516e-03  3.1483200e-02  3.7466300e-02  1.9374769e-01  7.0795901e-03  7.9031044e-04  0.0000000e+00
  0.0000000e+00  7.7041210e-04  1.8680679e-03  1.6087423e-03  3.0934590e-03  2.7918925e-02  3.5345993e-02  1.8516366e-01  6.8358679e-03  7.6962026e-04  0.0000000e+00
  0.0000000e+00  7.4988914e-04  1.8240620e-03  1.5627900e-03  2.9911666e-03  2.4793109e-02  3.3349654e-02  1.7696649e-01  6.5987050e-03  7.4899130e-04  0.0000000e+00
  0.0000000e+00  7.2946895e-04  1.7804352e-03  1.5192098e-03  2.8912369e-03  2.2049245e-02  3.1469417e-02  1.6913675e-01  6.3680470e-03  7.2848736e-04  0.0000000e+00
  0.0000000e+00  7.0914347e-04  1.7371720e-03  1.4777125e-03  2.7936329e-03  1.9639147e-02  2.9697893e-02  1.6165602e-01  6.1437623e-03  7.0810347e-04  0.0000000e+00
  0.0000000e+00  6.8892145e-04  1.6942764e-03  1.4380595e-03  2.6983419e-03  1.7527755e-02  2.8028228e-02  1.5450695e-01  5.9257221e-03  6.8783857e-04  0.0000000e+00
  0.0000000e+00  6.6891767e-04  1.6518612e-03  1.4001563e-03  2.6054461e-03  1.5662629e-02  2.6454160e-02  1.4767334e-01  5.7139070e-03  6.6780852e-04  0.0000000e+00
  0.0000000e+00  6.4905517e-04  1.6098454e-03  1.3637252e-03  2.5148311e-03  1.4023541e-02  2.4969684e-02  1.4113973e-01  5.5081064e-03  6.4793423e-04  0.0000000e+00
  0.0000000e+00  6.3009693e-04  1.5697415e-03  1.3298739e-03  2.4295596e-03  1.2640456e-02  2.3616314e-02  1.3510258e-01  5.3150652e-03  6.2897129e-04  0.0000000e+00
  0.0000000e+00  8.6870044e-04  2.0452958e-03  1.6481441e-03  3.5184267e-03  3.8996741e-02  4.0049780e-02  2.0995776e-01  7.7539893e-03  8.6869946e-04  0.0000000e+00
  0.0000000e+00  8.4494173e-04  1.9978364e-03  1.6015191e-03  3.4001610e-03  3.4370180e-02  3.7719746e-02  2.0046632e-01  7.4819763e-03  8.4470533e-04  0.0000000e+00
  0.0000000e+00  8.2144340e-04  1.9508316e-03  1.5578133e-03  3.2848012e-03  3.0331559e-02  3.5531476e-02  1.9141761e-01  7.2176720e-03  8.2101986e-04  0.0000000e+00
  0.0000000e+00  7.9819166e-04  1.9042712e-03  1.5166307e-03  3.1723087e-03  2.6805762e-02  3.3475516e-02  1.8278853e-01  6.9609256e-03  7.9761647e-04  0.0000000e+00
  0.0000000e+00  7.7519752e-04  1.8581611e-03  1.4776869e-03  3.0626735e-03  2.3726421e-02  3.1543118e-02  1.7455729e-01  6.7116029e-03  7.7450224e-04  0.0000000e+00
  0.0000000e+00  7.5243683e-04  1.8124785e-03  1.4406588e-03  2.9558379e-03  2.1037043e-02  2.9726134e-02  1.6670338e-01  6.4695277e-03  7.5164903e-04  0.0000000e+00
