  2.6645120e+01  3.2203443e+01  3.4058114e+01  3.4055875e+01  3.4057049e+01  8.4201048e+02  3.4057428e+01  3.4056250e+01  3.4057972e+01  3.2203450e+01  2.6645122e+01
  3.1188775e+01  3.6725326e+01  3.8574170e+01  3.8571906e+01  3.8573089e+01  1.0035530e+03  3.8573473e+01  3.8572287e+01  3.8574025e+01  3.6725334e+01  3.1188777e+01
  3.6318762e+01  4.1833615e+01  4.3676653e+01  4.3674364e+01  4.3675556e+01  1.1903804e+03  4.3675945e+01  4.3674751e+01  4.3676506e+01  4.1833623e+01  3.6318764e+01
  4.2027665e+01  4.7520892e+01  4.9358144e+01  4.9355831e+01  4.9357031e+01  1.3971042e+03  4.9357426e+01  4.9356223e+01  4.9357995e+01  4.7520900e+01  4.2027668e+01
  4.8469090e+01  5.3940762e+01  5.5772248e+01  5.5769910e+01  5.5771118e+01  1.6363850e+03  5.5771520e+01  5.5770308e+01  5.5772096e+01  5.3940770e+01  4.8469093e+01
  5.5696671e+01  6.1146857e+01  6.2972598e+01  6.2970235e+01  6.2971451e+01  1.9084068e+03  6.2971859e+01  6.2970639e+01  6.2972444e+01  6.1146865e+01  5.5696674e+01
  6.3812740e+01  6.9241507e+01  7.1061522e+01  7.1059134e+01  7.1060359e+01  2.2178037e+03  7.1060773e+01  7.1059544e+01  7.1061366e+01  6.9241516e+01  6.3812743e+01
  7.2736365e+01  7.8143780e+01  7.9958089e+01  7.9955675e+01  7.9956908e+01  2.5568586e+03  7.9957328e+01  7.9956090e+01  7.9957930e+01  7.8143789e+01  7.2736368e+01
  8.2842302e+01  8.8228431e+01  9.0037051e+01  9.0034611e+01  9.0035853e+01  2.9476012e+03  9.0036279e+01  9.0035033e+01  9.0036889e+01  8.8228440e+01  8.2842306e+01
  9.4060972e+01  9.9425879e+01  1.0122883e+02  1.0122636e+02  1.0122761e+02  3.3827257e+03  1.0122805e+02  1.0122679e+02  1.0122867e+02  9.9425888e+01  9.4060975e+01
  1.0658856e+02  1.1193231e+02  1.1372961e+02  1.1372712e+02  1.1372837e+02  3.8714005e+03  1.1372881e+02  1.1372755e+02  1.1372944e+02  1.1193232e+02  1.0658857e+02
  1.2023625e+02  1.2555890e+02  1.2735057e+02  1.2734805e+02  1.2734932e+02  4.4023147e+03  1.2734976e+02  1.2734849e+02  1.2735040e+02  1.2555891e+02  1.2023625e+02
  1.3566297e+02  1.4096459e+02  1.4275063e+02  1.4274809e+02  1.4274936e+02  5.0071830e+03  1.4274982e+02  1.4274853e+02  1.4275046e+02  1.4096460e+02  1.3566297e+02
  1.5266744e+02  1.5794808e+02  1.5972853e+02  1.5972595e+02  1.5972724e+02  5.6738315e+03  1.5972770e+02  1.5972641e+02  1.5972835e+02  1.5794809e+02  1.5266744e+02
  1.7155157e+02  1.7681130e+02  1.7858617e+02  1.7858357e+02  1.7858486e+02  6.4148437e+03  1.7858533e+02  1.7858403e+02  1.7858599e+02  1.7681131e+02  1.7155158e+02
  1.9171989e+02  1.9695876e+02  1.9872806e+02  1.9872543e+02  1.9872673e+02  7.2034489e+03  1.9872720e+02  1.9872589e+02  1.9872788e+02  1.9695877e+02  1.9171989e+02
  2.1495987e+02  2.2017795e+02  2.2194170e+02  2.2193904e+02  2.2194035e+02  8.1150005e+03  2.2194083e+02  2.2193951e+02  2.2194151e+02  2.2017796e+02  2.1495988e+02
  2.4015583e+02  2.4535316e+02  2.4711138e+02  2.4710870e+02  2.4711002e+02  9.1000723e+03  2.4711050e+02  2.4710918e+02  2.4711120e+02  2.4535317e+02  2.4015583e+02
  2.6798788e+02  2.7316453e+02  2.7491723e+02  2.7491452e+02  2.7491585e+02  1.0185571e+04  2.7491634e+02  2.7491501e+02  2.7491705e+02  2.7316454e+02  2.6798788e+02
  2.9808233e+02  3.0323836e+02  3.0498556e+02  3.0498282e+02  3.0498416e+02  1.1356710e+04  3.0498466e+02  3.0498331e+02  3.0498537e+02  3.0323837e+02  2.9808234e+02
  3.3138209e+02  3.3651755e+02  3.3825926e+02  3.3825649e+02  3.3825784e+02  1.2647910e+04  3.3825834e+02  3.3825699e+02  3.3825907e+02  3.3651756e+02  3.3138209e+02
  3.6791809e+02  3.7303304e+02  3.7476928e+02  3.7476648e+02  3.7476784e+02  1.4059023e+04  3.7476835e+02  3.7476698e+02  3.7476908e+02  3.7303305e+02  3.6791809e+02
  4.0807112e+02  4.1316561e+02  4.1489640e+02  4.1489357e+02  4.1489494e+02  1.5602434e+04  4.1489546e+02  4.1489408e+02  4.1489620e+02  4.1316562e+02  4.0807112e+02
  4.5124269e+02  4.5631678e+02  4.5804213e+02  4.5803927e+02  4.5804064e+02  1.7257888e+04  4.5804117e+02  4.5803979e+02  4.5804192e+02  4.5631679e+02  4.5124269e+02
  0.0000000e+00  4.5126916e+00  6.3899138e+00  6.3878265e+00  6.3889563e+00  7.6971687e+00  6.3892928e+00  6.3881600e+00  6.3897864e+00  4.5126959e+00  0.0000000e+00
 -4.4036958e-01  5.1762812e+00  7.0470023e+00  7.0448903e+00  7.0460287e+00  2.3037969e+01  7.0463710e+00  7.0452296e+00  7.0468727e+00  5.1762859e+00 -4.4036934e-01
  3.3004052e-01  5.9245200e+00  7.7892811e+00  7.7871463e+00  7.7882925e+00  3.8658486e+01  7.7886403e+00  7.7874910e+00  7.7891494e+00  5.9245251e+00  3.3004100e-01
  1.2256839e+00  6.7980889e+00  8.6569188e+00  8.6547608e+00  8.6559150e+00  5.8217867e+01  8.6562683e+00  8.6551109e+00  8.6567851e+00  6.7980942e+00  1.2256846e+00
  2.2619247e+00  7.8123498e+00  9.6652765e+00  9.6630952e+00  9.6642574e+00  8.2425579e+01  9.6646163e+00  9.6634508e+00  9.6651407e+00  7.8123554e+00  2.2619256e+00
  3.4559223e+00  8.9844599e+00  1.0831511e+01  1.0829306e+01  1.0830476e+01  1.1208521e+02  1.0830841e+01  1.0829667e+01  1.0831373e+01  8.9844658e+00  3.4559235e+00
  4.8270036e+00  1.0333744e+01  1.2174946e+01  1.2172717e+01  1.2173895e+01  1.4807056e+02  1.2174265e+01  1.2173084e+01  1.2174805e+01  1.0333750e+01  4.8270049e+00
  6.3965835e+00  1.1881614e+01  1.3716993e+01  1.3714740e+01  1.3715927e+01  1.9138363e+02  1.3716303e+01  1.3715113e+01  1.3716851e+01  1.1881621e+01  6.3965851e+00
  8.1884789e+00  1.3651887e+01  1.5481467e+01  1.5479190e+01  1.5480385e+01  2.4314934e+02  1.5480767e+01  1.5479568e+01  1.5481323e+01  1.3651893e+01  8.1884807e+00
  1.0229584e+01  1.5671452e+01  1.7495260e+01  1.7492958e+01  1.7494161e+01  3.0441451e+02  1.7494549e+01  1.7493342e+01  1.7495113e+01  1.5671459e+01  1.0229586e+01
  1.2549084e+01  1.7969495e+01  1.9787553e+01  1.9785227e+01  1.9786438e+01  3.7667082e+02  1.9786832e+01  1.9785616e+01  1.9787404e+01  1.7969502e+01  1.2549086e+01
  1.5180116e+01  2.0579149e+01  2.2391481e+01  2.2389130e+01  2.2390350e+01  4.6142895e+02  2.2390749e+01  2.2389525e+01  2.2391330e+01  2.0579157e+01  1.5180118e+01
  1.8157735e+01  2.3535469e+01  2.5342098e+01  2.5339721e+01  2.5340949e+01  5.6004512e+02  2.5341355e+01  2.5340123e+01  2.5341944e+01  2.3535477e+01  1.8157738e+01
  2.1520068e+01  2.6876579e+01  2.8677527e+01  2.8675124e+01  2.8676361e+01  6.7397735e+02  2.8676773e+01  2.8675532e+01  2.8677371e+01  2.6876587e+01  2.1520070e+01
  2.5314106e+01  3.0649469e+01  3.2444758e+01  3.2442330e+01  3.2443575e+01  8.0573121e+02  3.2443993e+01  3.2442743e+01  3.2444599e+01  3.0649477e+01  2.5314109e+01
  2.9592095e+01  3.4906383e+01  3.6696034e+01  3.6693579e+01  3.6694833e+01  9.5769088e+02  3.6695257e+01  3.6693999e+01  3.6695873e+01  3.4906391e+01  2.9592098e+01
  3.4417519e+01  3.9710803e+01  4.1494837e+01  4.1492356e+01  4.1493619e+01  1.1330506e+03  4.1494049e+01  4.1492782e+01  4.1494673e+01  3.9710812e+01  3.4417522e+01
  3.9767549e+01  4.5039900e+01  4.6818337e+01  4.6815829e+01  4.6817101e+01  1.3266417e+03  4.6817538e+01  4.6816262e+01  4.6818170e+01  4.5039909e+01  3.9767552e+01
  4.5802229e+01  5.1053714e+01  5.2826574e+01  5.2824038e+01  5.2825319e+01  1.5502808e+03  5.2825762e+01  5.2824477e+01  5.2826404e+01  5.1053723e+01  4.5802232e+01
  5.2564122e+01  5.7794810e+01  5.9562111e+01  5.9559549e+01  5.9560838e+01  1.8040010e+03  5.9561288e+01  5.9559994e+01  5.9561939e+01  5.7794819e+01  5.2564126e+01
  6.0148187e+01  6.5358143e+01  6.7119905e+01  6.7117315e+01  6.7118614e+01  2.0919939e+03  6.7119070e+01  6.7117767e+01  6.7119731e+01  6.5358153e+01  6.0148191e+01
  6.8464555e+01  7.3653844e+01  7.5410086e+01  7.5407468e+01  7.5408775e+01  2.4070900e+03  7.5409239e+01  7.5407927e+01  7.5409908e+01  7.3653854e+01  6.8464559e+01
  7.7879622e+01  8.3048308e+01  8.4799047e+01  8.4796401e+01  8.4797718e+01  2.7694415e+03  8.4798188e+01  8.4796867e+01  8.4798867e+01  8.3048318e+01  7.7879626e+01
  8.8313411e+01  9.3461557e+01  9.5206812e+01  9.5204137e+01  9.5205463e+01  3.1722339e+03  9.5205940e+01  9.5204609e+01  9.5206629e+01  9.3461568e+01  8.8313416e+01
  9.9949644e+01  1.0507731e+02  1.0681710e+02  1.0681439e+02  1.0681573e+02  3.6237418e+03  1.0681621e+02  1.0681487e+02  1.0681691e+02  1.0507732e+02  9.9949648e+01
  1.1259998e+02  1.1770722e+02  1.1944156e+02  1.1943883e+02  1.1944017e+02  4.1136855e+03  1.1944066e+02  1.1943931e+02  1.1944137e+02  1.1770723e+02  1.1259998e+02
  1.2688856e+02  1.3197545e+02  1.3370436e+02  1.3370160e+02  1.3370295e+02  4.6706380e+03  1.3370345e+02  1.3370209e+02  1.3370417e+02  1.3197547e+02  1.2688857e+02
  1.4261384e+02  1.4768043e+02  1.4940392e+02  1.4940113e+02  1.4940249e+02  5.2835172e+03  1.4940300e+02  1.4940163e+02  1.4940373e+02  1.4768045e+02  1.4261385e+02
  1.6005437e+02  1.6510072e+02  1.6681881e+02  1.6681599e+02  1.6681736e+02  5.9635518e+03  1.6681787e+02  1.6681650e+02  1.6681861e+02  1.6510073e+02  1.6005438e+02
  1.7864765e+02  1.8367382e+02  1.8538652e+02  1.8538367e+02  1.8538506e+02  6.6868768e+03  1.8538558e+02  1.8538419e+02  1.8538632e+02  1.8367383e+02  1.7864766e+02
  2.0005572e+02  2.0506176e+02  2.0676910e+02  2.0676621e+02  2.0676761e+02  7.5204884e+03  2.0676813e+02  2.0676674e+02  2.0676889e+02  2.0506177e+02  2.0005572e+02
  2.2322925e+02  2.2821522e+02  2.2991720e+02  2.2991429e+02  2.2991569e+02  8.4203491e+03  2.2991622e+02  2.2991482e+02  2.2991699e+02  2.2821523e+02  2.2322925e+02
  2.4879312e+02  2.5375908e+02  2.5545573e+02  2.5545278e+02  2.5545419e+02  9.4102761e+03  2.5545474e+02  2.5545332e+02  2.5545552e+02  2.5375909e+02  2.4879313e+02
  2.7639878e+02  2.8134478e+02  2.8303610e+02  2.8303313e+02  2.8303455e+02  1.0477256e+04  2.8303510e+02  2.8303367e+02  2.8303589e+02  2.8134479e+02  2.7639879e+02
  3.0690464e+02  3.1183074e+02  3.1351676e+02  3.1351375e+02  3.1351518e+02  1.1651520e+04  3.1351574e+02  3.1351430e+02  3.1351654e+02  3.1183075e+02  3.0690465e+02
  3.4033109e+02  3.4523734e+02  3.4691807e+02  3.4691503e+02  3.4691647e+02  1.2932872e+04  3.4691703e+02  3.4691559e+02  3.4691784e+02  3.4523735e+02  3.4033110e+02
  3.7701755e+02  3.8190401e+02  3.8357946e+02  3.8357639e+02  3.8357784e+02  1.4332089e+04  3.8357841e+02  3.8357695e+02  3.8357923e+02  3.8190402e+02  3.7701756e+02
  4.1641817e+02  4.2128489e+02  4.2295508e+02  4.2295197e+02  4.2295343e+02  1.5831607e+04  4.2295401e+02  4.2295255e+02  4.2295485e+02  4.2128490e+02  4.1641818e+02
  0.0000000e+00  4.3280502e+00  6.1451503e+00  6.1428867e+00  6.1440850e+00  1.0130443e+01  6.1444566e+00  6.1432546e+00  6.1450079e+00  4.3280551e+00  0.0000000e+00
 -4.2057973e-01  4.9710337e+00  6.7818442e+00  6.7795537e+00  6.7807611e+00  2.5216443e+01  6.7811391e+00  6.7799280e+00  6.7816994e+00  4.9710389e+00 -4.2057946e-01
  3.2378657e-01  5.6939410e+00  7.4989853e+00  7.4966701e+00  7.4978858e+00  4.0523910e+01  7.4982698e+00  7.4970503e+00  7.4988382e+00  5.6939466e+00  3.2378710e-01
  1.1865477e+00  6.5353369e+00  8.3346431e+00  8.3323028e+00  8.3335269e+00  5.9601213e+01  8.3339170e+00  8.3326890e+00  8.3344937e+00  6.5353429e+00  1.1865485e+00
  2.1820365e+00  7.5095522e+00  9.3031473e+00  9.3007817e+00  9.3020143e+00  8.3110500e+01  9.3024106e+00  9.3011740e+00  9.3029956e+00  7.5095584e+00  2.1820375e+00
  3.3262649e+00  8.6325967e+00  1.0420507e+01  1.0418116e+01  1.0419357e+01  1.1180020e+02  1.0419760e+01  1.0418515e+01  1.0420353e+01  8.6326033e+00  3.3262661e+00
  4.6371686e+00  9.9224040e+00  1.1704656e+01  1.1702239e+01  1.1703489e+01  1.4648017e+02  1.1703897e+01  1.1702644e+01  1.1704500e+01  9.9224109e+00  4.6371701e+00
  6.1346860e+00  1.1398910e+01  1.3175529e+01  1.3173085e+01  1.3174344e+01  1.8807886e+02  1.3174759e+01  1.3173496e+01  1.3175370e+01  1.1398917e+01  6.1346877e+00
  7.8410063e+00  1.3084303e+01  1.4855313e+01  1.4852843e+01  1.4854110e+01  2.3763657e+02  1.4854532e+01  1.4853260e+01  1.4855151e+01  1.3084311e+01  7.8410083e+00
  9.7805635e+00  1.5003014e+01  1.6768438e+01  1.6765942e+01  1.6767218e+01  2.9610726e+02  1.6767646e+01  1.6766366e+01  1.6768274e+01  1.5003022e+01  9.7805657e+00
  1.1980821e+01  1.7182505e+01  1.8942367e+01  1.8939844e+01  1.8941129e+01  3.6487162e+02  1.8941563e+01  1.8940274e+01  1.8942201e+01  1.7182513e+01  1.1980823e+01
  1.4472462e+01  1.9653457e+01  2.1407781e+01  2.1405230e+01  2.1406524e+01  4.4531479e+02  2.1406965e+01  2.1405667e+01  2.1407612e+01  1.9653466e+01  1.4472465e+01
  1.7287232e+01  2.2447614e+01  2.4196421e+01  2.4193842e+01  2.4195145e+01  5.3866544e+02  2.4195593e+01  2.4194286e+01  2.4196249e+01  2.2447623e+01  1.7287235e+01
  2.0459576e+01  2.5599419e+01  2.7342729e+01  2.7340123e+01  2.7341435e+01  6.4624261e+02  2.7341890e+01  2.7340573e+01  2.7342555e+01  2.5599428e+01  2.0459578e+01
  2.4034052e+01  2.9153429e+01  3.0891265e+01  3.0888631e+01  3.0889952e+01  7.7035350e+02  3.0890413e+01  3.0889088e+01  3.0891088e+01  2.9153439e+01  2.4034055e+01
  2.8059050e+01  3.3158032e+01  3.4890414e+01  3.4887751e+01  3.4889081e+01  9.1316781e+02  3.4889549e+01  3.4888215e+01  3.4890233e+01  3.3158041e+01  2.8059053e+01
  3.2594408e+01  3.7673065e+01  3.9400013e+01  3.9397321e+01  3.9398661e+01  1.0776043e+03  3.9399136e+01  3.9397792e+01  3.9399830e+01  3.7673075e+01  3.2594412e+01
  3.7605420e+01  4.2663818e+01  4.4385352e+01  4.4382631e+01  4.4383980e+01  1.2587582e+03  4.4384462e+01  4.4383109e+01  4.4385166e+01  4.2663828e+01  3.7605423e+01
  4.3255161e+01  4.8293369e+01  5.0009507e+01  5.0006757e+01  5.0008115e+01  1.4675947e+03  5.0008605e+01  5.0007242e+01  5.0009318e+01  4.8293379e+01  4.3255165e+01
  4.9576872e+01  5.4594954e+01  5.6305716e+01  5.6302936e+01  5.6304304e+01  1.7040336e+03  5.6304801e+01  5.6303428e+01  5.6305524e+01  5.4594965e+01  4.9576876e+01
  5.6658395e+01  6.1656416e+01  6.3361819e+01  6.3359010e+01  6.3360387e+01  1.9718558e+03  6.3360891e+01  6.3359509e+01  6.3361624e+01  6.1656427e+01  5.6658399e+01
  6.4404265e+01  6.9382288e+01  7.1082350e+01  7.1079511e+01  7.1080897e+01  2.2644505e+03  7.1081409e+01  7.1080017e+01  7.1082153e+01  6.9382299e+01  6.4404269e+01
  7.3168976e+01  7.8127064e+01  7.9821803e+01  7.9818933e+01  7.9820329e+01  2.6001644e+03  7.9820848e+01  7.9819447e+01  7.9821602e+01  7.8127075e+01  7.3168981e+01
  8.2865665e+01  8.7803876e+01  8.9493311e+01  8.9490410e+01  8.9491816e+01  2.9726916e+03  8.9492342e+01  8.9490932e+01  8.9493107e+01  8.7803888e+01  8.2865670e+01
  9.3665585e+01  9.8583982e+01  1.0026813e+02  1.0026520e+02  1.0026661e+02  3.3894744e+03  1.0026715e+02  1.0026572e+02  1.0026792e+02  9.8583994e+01  9.3665590e+01
  1.0538393e+02  1.1028257e+02  1.1196144e+02  1.1195848e+02  1.1195991e+02  3.8412267e+03  1.1196045e+02  1.1195902e+02  1.1196123e+02  1.1028258e+02  1.0538394e+02
  1.1860792e+02  1.2348686e+02  1.2516048e+02  1.2515748e+02  1.2515892e+02  4.3535800e+03  1.2515947e+02  1.2515803e+02  1.2516027e+02  1.2348687e+02  1.1860792e+02
  1.3313914e+02  1.3799845e+02  1.3966682e+02  1.3966380e+02  1.3966524e+02  4.9165080e+03  1.3966580e+02  1.3966435e+02  1.3966661e+02  1.3799846e+02  1.3313915e+02
  1.4923361e+02  1.5407333e+02  1.5573649e+02  1.5573343e+02  1.5573488e+02  5.5399959e+03  1.5573545e+02  1.5573399e+02  1.5573627e+02  1.5407334e+02  1.4923362e+02
  1.6636418e+02  1.7118437e+02  1.7284232e+02  1.7283923e+02  1.7284069e+02  6.2028777e+03  1.7284127e+02  1.7283980e+02  1.7284210e+02  1.7118439e+02  1.6636419e+02
  1.8606763e+02  1.9086835e+02  1.9252111e+02  1.9251798e+02  1.9251946e+02  6.9644615e+03  1.9252004e+02  1.9251856e+02  1.9252088e+02  1.9086837e+02  1.8606764e+02
  2.0736418e+02  2.1214548e+02  2.1379306e+02  2.1378990e+02  2.1379138e+02  7.7857019e+03  2.1379197e+02  2.1379048e+02  2.1379283e+02  2.1214549e+02  2.0736418e+02
  2.3082548e+02  2.3558742e+02  2.3722984e+02  2.3722664e+02  2.3722814e+02  8.6876000e+03  2.3722874e+02  2.3722724e+02  2.3722960e+02  2.3558744e+02  2.3082549e+02
  2.5612882e+02  2.6087145e+02  2.6250872e+02  2.6250549e+02  2.6250700e+02  9.6587665e+03  2.6250760e+02  2.6250609e+02  2.6250848e+02  2.6087146e+02  2.5612882e+02
  2.8405259e+02  2.8877597e+02  2.9040811e+02  2.9040484e+02  2.9040636e+02  1.0725649e+04  2.9040698e+02  2.9040545e+02  2.9040786e+02  2.8877598e+02  2.8405259e+02
  3.1460896e+02  3.1931314e+02  3.2094016e+02  3.2093686e+02  3.2093839e+02  1.1888029e+04  3.2093902e+02  3.2093748e+02  3.2093992e+02  3.1931316e+02  3.1460897e+02
  3.4809975e+02  3.5278478e+02  3.5440670e+02  3.5440337e+02  3.5440490e+02  1.3155258e+04  3.5440554e+02  3.5440399e+02  3.5440645e+02  3.5278480e+02  3.4809976e+02
  3.8402995e+02  3.8869589e+02  3.9031271e+02  3.9030934e+02  3.9031089e+02  1.4512193e+04  3.9031154e+02  3.9030998e+02  3.9031246e+02  3.8869590e+02  3.8402996e+02
  0.0000000e+00  4.1500022e+00  5.9089318e+00  5.9064766e+00  5.9077476e+00  1.2341103e+01  5.9081578e+00  5.9068825e+00  5.9087728e+00  4.1500076e+00  0.0000000e+00
 -4.0121900e-01  4.7723870e+00  6.5252318e+00  6.5227475e+00  6.5240281e+00  2.7152738e+01  6.5244454e+00  6.5231605e+00  6.5250701e+00  4.7723928e+00 -4.0121870e-01
  3.1731838e-01  5.4701606e+00  7.2174272e+00  7.2149160e+00  7.2162055e+00  4.2130888e+01  7.2166294e+00  7.2153356e+00  7.2172631e+00  5.4701669e+00  3.1731897e-01
  1.1476962e+00  6.2798656e+00  8.0215810e+00  8.0190426e+00  8.0203409e+00  6.0712515e+01  8.0207716e+00  8.0194688e+00  8.0214143e+00  6.2798722e+00  1.1476970e+00
  2.1032723e+00  7.2148578e+00  8.9510483e+00  8.9484824e+00  8.9497897e+00  8.3514687e+01  8.9502272e+00  8.9489153e+00  8.9508791e+00  7.2148648e+00  2.1032735e+00
  3.1989722e+00  8.2900606e+00  1.0020752e+01  1.0018158e+01  1.0019475e+01  1.1123336e+02  1.0019919e+01  1.0018598e+01  1.0020580e+01  8.2900679e+00  3.1989736e+00
  4.4514252e+00  9.5221013e+00  1.1247319e+01  1.1244697e+01  1.1246022e+01  1.4461808e+02  1.1246474e+01  1.1245143e+01  1.1247144e+01  9.5221090e+00  4.4514269e+00
  5.8791728e+00  1.0929519e+01  1.2649287e+01  1.2646637e+01  1.2647971e+01  1.8452772e+02  1.2648430e+01  1.2647090e+01  1.2649110e+01  1.0929527e+01  5.8791747e+00
  7.5028595e+00  1.2532958e+01  1.4247299e+01  1.4244621e+01  1.4245964e+01  2.3192265e+02  1.4246430e+01  1.4245081e+01  1.4247119e+01  1.2532966e+01  7.5028616e+00
  9.3446718e+00  1.4354601e+01  1.6063539e+01  1.6060831e+01  1.6062185e+01  2.8767170e+02  1.6062657e+01  1.6061299e+01  1.6063356e+01  1.4354609e+01  9.3446741e+00
  1.1430394e+01  1.6420231e+01  1.8123789e+01  1.8121052e+01  1.8122415e+01  3.5304978e+02  1.8122894e+01  1.8121527e+01  1.8123604e+01  1.6420240e+01  1.1430397e+01
  1.3788397e+01  1.8758217e+01  2.0456417e+01  2.0453650e+01  2.0455022e+01  4.2932468e+02  2.0455509e+01  2.0454132e+01  2.0456228e+01  1.8758226e+01  1.3788400e+01
  1.6447408e+01  2.1397284e+01  2.3090147e+01  2.3087351e+01  2.3088732e+01  5.1760861e+02  2.3089226e+01  2.3087840e+01  2.3089956e+01  2.1397294e+01  1.6447411e+01
  1.9438530e+01  2.4368536e+01  2.6056083e+01  2.6053256e+01  2.6054647e+01  6.1909415e+02  2.6055149e+01  2.6053753e+01  2.6055888e+01  2.4368546e+01  1.9438533e+01
  2.2803856e+01  2.7714062e+01  2.9396313e+01  2.9393456e+01  2.9394856e+01  7.3589941e+02  2.9395366e+01  2.9393960e+01  2.9396115e+01  2.7714072e+01  2.2803860e+01
  2.6588103e+01  3.1478577e+01  3.3155552e+01  3.3152664e+01  3.3154074e+01  8.6999437e+02  3.3154591e+01  3.3153176e+01  3.3155351e+01  3.1478587e+01  2.6588107e+01
  3.0847446e+01  3.5718256e+01  3.7389975e+01  3.7387055e+01  3.7388475e+01  1.0240379e+03  3.7389000e+01  3.7387575e+01  3.7389771e+01  3.5718267e+01  3.0847450e+01
  3.5538297e+01  4.0389509e+01  4.2055990e+01  4.2053040e+01  4.2054469e+01  1.1934194e+03  4.2055002e+01  4.2053567e+01  4.2055783e+01  4.0389520e+01  3.5538301e+01
  4.0823961e+01  4.5655640e+01  4.7316903e+01  4.7313920e+01  4.7315360e+01  1.3882589e+03  4.7315900e+01  4.7314455e+01  4.7316692e+01  4.5655652e+01  4.0823965e+01
  4.6729868e+01  5.1542078e+01  5.3198140e+01  5.3195125e+01  5.3196575e+01  1.6083938e+03  5.3197123e+01  5.3195668e+01  5.3197926e+01  5.1542090e+01  4.6729873e+01
  5.3337035e+01  5.8129838e+01  5.9780717e+01  5.9777670e+01  5.9779129e+01  1.8572251e+03  5.9779686e+01  5.9778221e+01  5.9780500e+01  5.8129850e+01  5.3337039e+01
  6.0547151e+01  6.5320608e+01  6.6966321e+01  6.6963241e+01  6.6964711e+01  2.1286996e+03  6.6965276e+01  6.6963800e+01  6.6966101e+01  6.5320621e+01  6.0547155e+01
  6.8700089e+01  7.3454262e+01  7.5094826e+01  7.5091713e+01  7.5093193e+01  2.4394429e+03  7.5093766e+01  7.5092280e+01  7.5094602e+01  7.3454274e+01  6.8700094e+01
  7.7705002e+01  8.2439950e+01  8.4075381e+01  8.4072235e+01  8.4073725e+01  2.7836629e+03  8.4074307e+01  8.4072811e+01  8.4075154e+01  8.2439963e+01  7.7705008e+01
  8.7720827e+01  9.2436606e+01  9.4066923e+01  9.4063743e+01  9.4065243e+01  3.1680295e+03  9.4065833e+01  9.4064327e+01  9.4066692e+01  9.2436620e+01  8.7720833e+01
  9.8568668e+01  1.0326534e+02  1.0489055e+02  1.0488734e+02  1.0488885e+02  3.5842045e+03  1.0488945e+02  1.0488793e+02  1.0489032e+02  1.0326535e+02  9.8568673e+01
  1.1079756e+02  1.1547518e+02  1.1709531e+02  1.1709207e+02  1.1709359e+02  4.0550810e+03  1.1709419e+02  1.1709267e+02  1.1709508e+02  1.1547520e+02  1.1079757e+02
  1.2421496e+02  1.2887358e+02  1.3048864e+02  1.3048536e+02  1.3048689e+02  4.5716424e+03  1.3048751e+02  1.3048597e+02  1.3048840e+02  1.2887359e+02  1.2421496e+02
  1.3905524e+02  1.4369492e+02  1.4530493e+02  1.4530161e+02  1.4530315e+02  5.1427371e+03  1.4530378e+02  1.4530223e+02  1.4530468e+02  1.4369493e+02  1.3905524e+02
  1.5482792e+02  1.5944871e+02  1.6105369e+02  1.6105034e+02  1.6105189e+02  5.7496892e+03  1.6105252e+02  1.6105096e+02  1.6105344e+02  1.5944873e+02  1.5482793e+02
  1.7294656e+02  1.7754852e+02  1.7914848e+02  1.7914509e+02  1.7914665e+02  6.4447703e+03  1.7914729e+02  1.7914573e+02  1.7914823e+02  1.7754854e+02  1.7294657e+02
  1.9250233e+02  1.9708551e+02  1.9868045e+02  1.9867703e+02  1.9867860e+02  7.1935318e+03  1.9867925e+02  1.9867767e+02  1.9868020e+02  1.9708552e+02  1.9250233e+02
  2.1401600e+02  2.1858045e+02  2.2017040e+02  2.2016694e+02  2.2016853e+02  8.0144170e+03  2.2016919e+02  2.2016760e+02  2.2017014e+02  2.1858047e+02  2.1401600e+02
  2.3719085e+02  2.4173663e+02  2.4332161e+02  2.4331810e+02  2.4331970e+02  8.8975174e+03  2.4332037e+02  2.4331877e+02  2.4332134e+02  2.4173665e+02  2.3719086e+02
  2.6272996e+02  2.6725712e+02  2.6883713e+02  2.6883359e+02  2.6883520e+02  9.8658736e+03  2.6883588e+02  2.6883427e+02  2.6883686e+02  2.6725713e+02  2.6272997e+02
  2.9063921e+02  2.9514780e+02  2.9672287e+02  2.9671929e+02  2.9672091e+02  1.0919268e+04  2.9672160e+02  2.9671997e+02  2.9672259e+02  2.9514782e+02  2.9063922e+02
  3.2118628e+02  3.2567636e+02  3.2724648e+02  3.2724287e+02  3.2724450e+02  1.2065788e+04  3.2724520e+02  3.2724356e+02  3.2724620e+02  3.2567637e+02  3.2118629e+02
  3.5392478e+02  3.5839638e+02  3.5996159e+02  3.5995794e+02  3.5995958e+02  1.3292457e+04  3.5996029e+02  3.5995864e+02  3.5996131e+02  3.5839640e+02  3.5392478e+02
  0.0000000e+00  3.9783249e+00  5.6809742e+00  5.6783109e+00  5.6796590e+00  1.4341469e+01  5.6801117e+00  5.6787587e+00  5.6807967e+00  3.9783310e+00  0.0000000e+00
