  0.0000000e+00  2.4360298e-06  3.5554983e-05  5.7134694e-05  1.5444127e-05  1.2952667e-05  1.4239094e-05  9.6721208e-04  1.9662196e-05  2.4357424e-06  0.0000000e+00
  0.0000000e+00  1.6681980e-06  3.2896281e-05  5.2216139e-05  1.3522537e-05  1.0965097e-05  1.2974690e-05  8.8518910e-04  1.8231145e-05  1.6679170e-06  0.0000000e+00
  0.0000000e+00  1.0512594e-06  3.0536380e-05  4.7892169e-05  1.1887606e-05  9.2145901e-06  1.1880942e-05  8.1272936e-04  1.6969146e-05  1.0509896e-06  0.0000000e+00
  0.0000000e+00  3.8005314e-06  6.2850193e-05  9.8696427e-05  2.7038642e-05  4.5108394e-05  2.4224060e-05  1.6418403e-03  3.3507736e-05  3.8005353e-06  0.0000000e+00
  0.0000000e+00  2.3791894e-06  5.7940787e-05  8.9758243e-05  2.3442309e-05  3.7215549e-05  2.1992632e-05  1.4956954e-03  3.0995588e-05  2.3791443e-06  0.0000000e+00
  0.0000000e+00  1.1768646e-06  5.3419855e-05  8.1651288e-05  2.0269507e-05  3.0756394e-05  1.9970799e-05  1.3630489e-03  2.8677133e-05  1.1767528e-06  0.0000000e+00
  0.0000000e+00  1.6510717e-07  4.9255756e-05  7.4294594e-05  1.7472189e-05  2.5464826e-05  1.8138045e-05  1.2425838e-03  2.6536591e-05  1.6497503e-07  0.0000000e+00
  0.0000000e+00 -6.8119024e-07  4.5419305e-05  6.7615519e-05  1.5007425e-05  2.1116945e-05  1.6475757e-05  1.1331193e-03  2.4559376e-05 -6.8134390e-07  0.0000000e+00
  0.0000000e+00 -1.3829637e-06  4.1884794e-05  6.1549761e-05  1.2838247e-05  1.7557285e-05  1.4968258e-05  1.0335967e-03  2.2733182e-05 -1.3831428e-06  0.0000000e+00
  0.0000000e+00 -1.9609516e-06  3.8626216e-05  5.6037083e-05  1.0929518e-05  1.4613489e-05  1.3599087e-05  9.4306353e-04  2.1044354e-05 -1.9611292e-06  0.0000000e+00
  0.0000000e+00 -2.4321708e-06  3.5620939e-05  5.1024531e-05  9.2512171e-06  1.2194076e-05  1.2354587e-05  8.6066551e-04  1.9481556e-05 -2.4323527e-06  0.0000000e+00
  0.0000000e+00 -2.8039176e-06  3.2855844e-05  4.6472055e-05  7.7843790e-06  1.0196023e-05  1.1230112e-05  7.8564243e-04  1.8042049e-05 -2.8041010e-06  0.0000000e+00
  0.0000000e+00 -3.1046045e-06  3.0296596e-05  4.2321398e-05  6.4900022e-06  8.5392328e-06  1.0199255e-05  7.1728815e-04  1.6701011e-05 -3.1047818e-06  0.0000000e+00
  0.0000000e+00 -3.3336105e-06  2.7937828e-05  3.8545917e-05  5.3592178e-06  7.2033668e-06  9.2641533e-06  6.5499330e-04  1.5461824e-05 -3.3337891e-06  0.0000000e+00
  0.0000000e+00 -3.4815540e-06  2.5850213e-05  3.5238519e-05  4.4197102e-06  6.0081328e-06  8.4582914e-06  6.0008479e-04  1.4369117e-05 -3.4817257e-06  0.0000000e+00
  0.0000000e+00 -6.3795055e-06  5.3756916e-05  7.2698740e-05  1.0667523e-05  3.0069798e-05  1.7639899e-05  1.2128649e-03  2.8788592e-05 -6.3795210e-06  0.0000000e+00
  0.0000000e+00 -6.7673341e-06  4.9369901e-05  6.5853886e-05  8.5782746e-06  2.4678052e-05  1.5954018e-05  1.1021107e-03  2.6582643e-05 -6.7673763e-06  0.0000000e+00
  0.0000000e+00 -7.0375431e-06  4.5347404e-05  5.9669385e-05  6.7761390e-06  2.0287882e-05  1.4430549e-05  1.0018434e-03  2.4549759e-05 -7.0376189e-06  0.0000000e+00
  0.0000000e+00 -7.2086336e-06  4.1658048e-05  5.4078803e-05  5.2253681e-06  1.6709379e-05  1.3053363e-05  9.1101592e-04  2.2675726e-05 -7.2087297e-06  0.0000000e+00
  0.0000000e+00 -7.2967149e-06  3.8273134e-05  4.9022568e-05  3.8944541e-06  1.3783189e-05  1.1807848e-05  8.2869143e-04  2.0947374e-05 -7.2968227e-06  0.0000000e+00
  0.0000000e+00 -7.3147621e-06  3.5167403e-05  4.4448282e-05  2.7565882e-06  1.1400296e-05  1.0681777e-05  7.5403280e-04  1.9353593e-05 -7.3148768e-06  0.0000000e+00
  0.0000000e+00 -7.2760331e-06  3.2315694e-05  4.0306896e-05  1.7861622e-06  9.4382561e-06  9.6621001e-06  6.8628805e-04  1.7882093e-05 -7.2761573e-06  0.0000000e+00
  0.0000000e+00 -7.1908700e-06  2.9696244e-05  3.6555577e-05  9.6172261e-07  7.8348676e-06  8.7381952e-06  6.2478471e-04  1.6522784e-05 -7.1909897e-06  0.0000000e+00
  0.0000000e+00 -7.0621222e-06  2.7295236e-05  3.3161962e-05  2.7051417e-07  6.5147075e-06  7.9065472e-06  5.6892584e-04  1.5272461e-05 -7.0622460e-06  0.0000000e+00
  0.0000000e+00 -6.9099062e-06  2.5082105e-05  3.0079130e-05 -3.1651658e-07  5.4282875e-06  7.1461123e-06  5.1815796e-04  1.4110217e-05 -6.9100238e-06  0.0000000e+00
  0.0000000e+00 -6.7309579e-06  2.3050163e-05  2.7285961e-05 -8.0408854e-07  4.5601041e-06  6.4589939e-06  4.7200496e-04  1.3038141e-05 -6.7310711e-06  0.0000000e+00
  0.0000000e+00 -6.5269439e-06  2.1257230e-05  2.4849009e-05 -1.1813406e-06  3.7674218e-06  5.8697410e-06  4.3142364e-04  1.2093074e-05 -6.5270553e-06  0.0000000e+00
  0.0000000e+00 -1.3424399e-05  4.4536015e-05  5.1089190e-05 -1.9094463e-06  1.9352055e-05  1.2529075e-05  8.7017653e-04  2.4602234e-05 -1.3424405e-05  0.0000000e+00
  0.0000000e+00 -1.3021352e-05  4.0741525e-05  4.6059568e-05 -2.7547430e-06  1.5785813e-05  1.1263239e-05  7.8851453e-04  2.2664846e-05 -1.3021380e-05  0.0000000e+00
  0.0000000e+00 -1.2584030e-05  3.7277348e-05  4.1535542e-05 -3.4326520e-06  1.2898317e-05  1.0124547e-05  7.1479258e-04  2.0883254e-05 -1.2584074e-05  0.0000000e+00
  0.0000000e+00 -1.2122274e-05  3.4113635e-05  3.7464358e-05 -3.9673277e-06  1.0557922e-05  9.1000233e-06  6.4819817e-04  1.9244421e-05 -1.2122322e-05  0.0000000e+00
  0.0000000e+00 -1.1644433e-05  3.1223160e-05  3.3798825e-05 -4.3799112e-06  8.6545047e-06  8.1778569e-06  5.8800610e-04  1.7736261e-05 -1.1644489e-05  0.0000000e+00
  0.0000000e+00 -1.1156639e-05  2.8582090e-05  3.0497699e-05 -4.6878902e-06  7.1139054e-06  7.3483016e-06  5.3357017e-04  1.6348561e-05 -1.1156706e-05  0.0000000e+00
  0.0000000e+00 -1.0665721e-05  2.6166980e-05  2.7522388e-05 -4.9081904e-06  5.8516971e-06  6.6008368e-06  4.8431154e-04  1.5070189e-05 -1.0665789e-05  0.0000000e+00
  0.0000000e+00 -1.0176357e-05  2.3957619e-05  2.4839453e-05 -5.0544942e-06  4.8270670e-06  5.9270594e-06  4.3971401e-04  1.3892025e-05 -1.0176430e-05  0.0000000e+00
  0.0000000e+00 -9.6876845e-06  2.1940349e-05  2.2423749e-05 -5.1339560e-06  3.9860173e-06  5.3240936e-06  3.9932048e-04  1.2810398e-05 -9.6877539e-06  0.0000000e+00
  0.0000000e+00 -9.2127058e-06  2.0088640e-05  2.0238657e-05 -5.1667334e-06  3.3004576e-06  4.7752768e-06  3.6270800e-04  1.1807792e-05 -9.2127751e-06  0.0000000e+00
  0.0000000e+00 -8.7460854e-06  1.8395211e-05  1.8268181e-05 -5.1538540e-06  2.7585023e-06  4.2823534e-06  3.2951433e-04  1.0885054e-05 -8.7461546e-06  0.0000000e+00
  0.0000000e+00 -8.2970983e-06  1.6905723e-05  1.6557445e-05 -5.0970417e-06  2.2504419e-06  3.8625852e-06  3.0040613e-04  1.0072177e-05 -8.2971639e-06  0.0000000e+00
  0.0000000e+00 -1.7703651e-05  3.5553970e-05  3.3659510e-05 -1.0936536e-05  1.1943082e-05  8.4047807e-06  6.0243107e-04  2.0803650e-05 -1.7703653e-05  0.0000000e+00
  0.0000000e+00 -1.6737789e-05  3.2390950e-05  3.0161190e-05 -1.0801673e-05  9.6719244e-06  7.4819822e-06  5.4420021e-04  1.9111113e-05 -1.6737803e-05  0.0000000e+00
  0.0000000e+00 -1.5802857e-05  2.9516127e-05  2.7031917e-05 -1.0600771e-05  7.8447454e-06  6.6578548e-06  4.9179583e-04  1.7559044e-05 -1.5802877e-05  0.0000000e+00
  0.0000000e+00 -1.4901428e-05  2.6902181e-05  2.4231506e-05 -1.0347639e-05  6.3733259e-06  5.9218183e-06  4.4460523e-04  1.6135337e-05 -1.4901463e-05  0.0000000e+00
  0.0000000e+00 -1.4035399e-05  2.4524354e-05  2.1724180e-05 -1.0054050e-05  5.1841147e-06  5.2643228e-06  4.0208359e-04  1.4828841e-05 -1.4035434e-05  0.0000000e+00
  0.0000000e+00 -1.3205283e-05  2.2361013e-05  1.9478866e-05 -9.7292808e-06  4.2284020e-06  4.6775176e-06  3.6374702e-04  1.3630063e-05 -1.3205320e-05  0.0000000e+00
  0.0000000e+00 -1.2412588e-05  2.0391164e-05  1.7466505e-05 -9.3825548e-06  3.4499657e-06  4.1529209e-06  3.2916301e-04  1.2528866e-05 -1.2412629e-05  0.0000000e+00
  0.0000000e+00 -1.1657393e-05  1.8596755e-05  1.5662166e-05 -9.0207789e-06  2.8231220e-06  3.6838828e-06  2.9794727e-04  1.1516943e-05 -1.1657435e-05  0.0000000e+00
  0.0000000e+00 -1.0935922e-05  1.6965003e-05  1.4047201e-05 -8.6462003e-06  2.3102253e-06  3.2679480e-06  2.6976058e-04  1.0590206e-05 -1.0935962e-05  0.0000000e+00
  0.0000000e+00 -1.0255239e-05  1.5473592e-05  1.2594283e-05 -8.2712145e-06  1.8973130e-06  2.8921959e-06  2.4428948e-04  9.7341296e-06 -1.0255278e-05  0.0000000e+00
  0.0000000e+00 -9.6085447e-06  1.4115268e-05  1.1291915e-05 -7.8937430e-06  1.5752893e-06  2.5579241e-06  2.2126699e-04  8.9484497e-06 -9.6085818e-06  0.0000000e+00
  0.0000000e+00 -9.0097378e-06  1.2924597e-05  1.0168436e-05 -7.5241797e-06  1.2626926e-06  2.2763531e-06  2.0113840e-04  8.2570519e-06 -9.0097735e-06  0.0000000e+00
  0.0000000e+00 -1.9618081e-05  2.7148696e-05  2.0121997e-05 -1.6711533e-05  7.0055444e-06  4.9831837e-06  3.9882417e-04  1.7289514e-05 -1.9618081e-05  0.0000000e+00
  0.0000000e+00 -1.8298137e-05  2.4623900e-05  1.7872813e-05 -1.5856171e-05  5.6226620e-06  4.3563080e-06  3.5900209e-04  1.5829203e-05 -1.8298142e-05  0.0000000e+00
  0.0000000e+00 -1.7056563e-05  2.2339914e-05  1.5875811e-05 -1.5016523e-05  4.5184061e-06  3.8029806e-06  3.2329144e-04  1.4494729e-05 -1.7056579e-05  0.0000000e+00
  0.0000000e+00 -1.5890160e-05  2.0272844e-05  1.4102097e-05 -1.4197380e-05  3.6359385e-06  3.3147613e-06  2.9124713e-04  1.3274860e-05 -1.5890180e-05  0.0000000e+00
  0.0000000e+00 -1.4795717e-05  1.8401137e-05  1.2526032e-05 -1.3402524e-05  2.9280512e-06  2.8840506e-06  2.6247463e-04  1.2159271e-05 -1.4795736e-05  0.0000000e+00
  0.0000000e+00 -1.3769376e-05  1.6706033e-05  1.1125594e-05 -1.2634190e-05  2.3640218e-06  2.5046820e-06  2.3662471e-04  1.1139150e-05 -1.3769397e-05  0.0000000e+00
  0.0000000e+00 -1.2808505e-05  1.5169492e-05  9.8801414e-06 -1.1895088e-05  1.9079145e-06  2.1700054e-06  2.1338629e-04  1.0205302e-05 -1.2808527e-05  0.0000000e+00
  0.0000000e+00 -1.1909641e-05  1.3776110e-05  8.7722131e-06 -1.1186402e-05  1.5443404e-06  1.8749064e-06  1.9248390e-04  9.3501617e-06 -1.1909662e-05  0.0000000e+00
  0.0000000e+00 -1.1066902e-05  1.2514542e-05  7.7888807e-06 -1.0506327e-05  1.2478733e-06  1.6173457e-06  1.7367526e-04  8.5693510e-06 -1.1066924e-05  0.0000000e+00
  0.0000000e+00 -1.0282625e-05  1.1366714e-05  6.9108667e-06 -9.8607642e-06  1.0131870e-06  1.3876741e-06  1.5673707e-04  7.8509921e-06 -1.0282646e-05  0.0000000e+00
  0.0000000e+00 -9.5491422e-06  1.0325930e-05  6.1305827e-06 -9.2451485e-06  8.3339869e-07  1.1868142e-06  1.4147998e-04  7.1938877e-06 -9.5491625e-06  0.0000000e+00
  0.0000000e+00 -8.8824691e-06  9.4169697e-06  5.4637124e-06 -8.6750565e-06  6.5042478e-07  1.0210667e-06  1.2818589e-04  6.6165311e-06 -8.8824876e-06  0.0000000e+00
  0.0000000e+00 -1.9589415e-05  1.9611367e-05  1.0119694e-05 -1.9589188e-05  3.8590761e-06  2.1380971e-06  2.4914095e-04  1.4001662e-05 -1.9589415e-05  0.0000000e+00
  0.0000000e+00 -1.8100683e-05  1.7700209e-05  8.8465709e-06 -1.8263395e-05  3.0612051e-06  1.7741593e-06  2.2334099e-04  1.2768408e-05 -1.8100687e-05  0.0000000e+00
  0.0000000e+00 -1.6720835e-05  1.5980176e-05  7.7293391e-06 -1.7014497e-05  2.4298555e-06  1.4601358e-06  2.0029993e-04  1.1646081e-05 -1.6720843e-05  0.0000000e+00
  0.0000000e+00 -1.5442422e-05  1.4431388e-05  6.7488733e-06 -1.5839930e-05  1.9300502e-06  1.1896770e-06  1.7970910e-04  1.0624354e-05 -1.5442430e-05  0.0000000e+00
  0.0000000e+00 -1.4258517e-05  1.3036015e-05  5.8883017e-06 -1.4736945e-05  1.5328700e-06  9.5710592e-07  1.6129607e-04  9.6937708e-06 -1.4258526e-05  0.0000000e+00
  0.0000000e+00 -1.3162132e-05  1.1778611e-05  5.1333181e-06 -1.3702145e-05  1.2198277e-06  7.5790783e-07  1.4482062e-04  8.8462468e-06 -1.3162142e-05  0.0000000e+00
  0.0000000e+00 -1.2147654e-05  1.0644457e-05  4.4704773e-06 -1.2732989e-05  9.6904579e-07  5.8721769e-07  1.3006956e-04  8.0735492e-06 -1.2147664e-05  0.0000000e+00
  0.0000000e+00 -1.1209157e-05  9.6210577e-06  3.8886399e-06 -1.1826189e-05  7.7182175e-07  4.4139538e-07  1.1685491e-04  7.3688759e-06 -1.1209168e-05  0.0000000e+00
  0.0000000e+00 -1.0339442e-05  8.6989127e-06  3.3796980e-06 -1.0976798e-05  6.1163163e-07  3.1892713e-07  1.0501198e-04  6.7277403e-06 -1.0339452e-05  0.0000000e+00
  0.0000000e+00 -9.5372987e-06  7.8640877e-06  2.9311299e-06 -1.0185539e-05  4.8784368e-07  2.1307412e-07  9.4389386e-05  6.1406221e-06 -9.5373100e-06  0.0000000e+00
  0.0000000e+00 -8.7947685e-06  7.1108091e-06  2.5385775e-06 -9.4461014e-06  3.9537168e-07  1.2456056e-07  8.4859579e-05  5.6056434e-06 -8.7947789e-06  0.0000000e+00
  0.0000000e+00 -8.1279641e-06  6.4556292e-06  2.2087662e-06 -8.7762108e-06  2.9476436e-07  5.5797201e-08  7.6588610e-05  5.1365486e-06 -8.1279740e-06  0.0000000e+00
  0.0000000e+00 -1.8050572e-05  1.3171793e-05  3.2359213e-06 -1.9986214e-05  1.9630063e-06 -1.4486838e-07  1.4380369e-04  1.0925189e-05 -1.8050572e-05  0.0000000e+00
  0.0000000e+00 -1.6551376e-05  1.1820876e-05  2.6820283e-06 -1.8423615e-05  1.5318168e-06 -2.7739020e-07  1.2826799e-04  9.9173407e-06 -1.6551378e-05  0.0000000e+00
  0.0000000e+00 -1.5175934e-05  1.0612093e-05  2.2085722e-06 -1.6978164e-05  1.1945483e-06 -3.8264338e-07  1.1446223e-04  9.0045637e-06 -1.5175938e-05  0.0000000e+00
  0.0000000e+00 -1.3914061e-05  9.5299117e-06  1.8044845e-06 -1.5641738e-05  9.3080177e-07 -4.6480868e-07  1.0218547e-04  8.1775676e-06 -1.3914064e-05  0.0000000e+00
  0.0000000e+00 -1.2756466e-05  8.5604880e-06  1.4601332e-06 -1.4406724e-05  7.2380770e-07 -5.2756704e-07  9.1261114e-05  7.4279106e-06 -1.2756469e-05  0.0000000e+00
  0.0000000e+00 -1.1694269e-05  7.6918834e-06  1.1675270e-06 -1.3265605e-05  5.6303008e-07 -5.7373576e-07  8.1534283e-05  6.7483533e-06 -1.1694274e-05  0.0000000e+00
  0.0000000e+00 -1.0720001e-05  6.9128333e-06  9.1909668e-07 -1.2212012e-05  4.3590591e-07 -6.0640594e-07  7.2868056e-05  6.1317039e-06 -1.0720005e-05  0.0000000e+00
  0.0000000e+00 -9.8262999e-06  6.2138313e-06  7.0877748e-07 -1.1239467e-05  3.3783550e-07 -6.2774172e-07  6.5142380e-05  5.5719980e-06 -9.8263045e-06  0.0000000e+00
  0.0000000e+00 -9.0054106e-06  5.5874438e-06  5.3234440e-07 -1.0340909e-05  2.5858615e-07 -6.3859318e-07  5.8252454e-05  5.0648697e-06 -9.0054152e-06  0.0000000e+00
  0.0000000e+00 -8.2537101e-06  5.0236083e-06  3.8271036e-07 -9.5132559e-06  1.9957405e-07 -6.4309850e-07  5.2102416e-05  4.6029284e-06 -8.2537154e-06  0.0000000e+00
  0.0000000e+00 -7.5634773e-06  4.5177085e-06  2.5802188e-07 -8.7492072e-06  1.5719046e-07 -6.4055010e-07  4.6611978e-05  4.1838800e-06 -7.5634820e-06  0.0000000e+00
  0.0000000e+00 -6.9494120e-06  4.0797401e-06  1.5921776e-07 -8.0661918e-06  1.0619513e-07 -6.3138797e-07  4.1869488e-05  3.8173860e-06 -6.9494162e-06  0.0000000e+00
  0.0000000e+00 -1.5436661e-05  7.9847504e-06 -9.9281360e-07 -1.8381859e-05  8.9959320e-07 -1.8136199e-06  7.3922805e-05  8.0856152e-06 -1.5436659e-05  0.0000000e+00
  0.0000000e+00 -1.4055269e-05  7.1160444e-06 -1.0615224e-06 -1.6791728e-05  6.8457367e-07 -1.7541506e-06  6.5508918e-05  7.3007803e-06 -1.4055268e-05  0.0000000e+00
  0.0000000e+00 -1.2798585e-05  6.3441346e-06 -1.1048701e-06 -1.5338393e-05  5.1900398e-07 -1.6883536e-06  5.8079245e-05  6.5939450e-06 -1.2798584e-05  0.0000000e+00
  0.0000000e+00 -1.1655130e-05  5.6578526e-06 -1.1276023e-06 -1.4010126e-05  3.9170670e-07 -1.6181838e-06  5.1514166e-05  5.9570718e-06 -1.1655131e-05  0.0000000e+00
  0.0000000e+00 -1.0614553e-05  5.0473061e-06 -1.1337587e-06 -1.2796229e-05  2.9356522e-07 -1.5452955e-06  4.5709149e-05  5.3829280e-06 -1.0614554e-05  0.0000000e+00
  0.0000000e+00 -9.6672427e-06  4.5040166e-06 -1.1264854e-06 -1.1686678e-05  2.1893862e-07 -1.4708175e-06  4.0573093e-05  4.8652778e-06 -9.6672441e-06  0.0000000e+00
  0.0000000e+00 -8.8049406e-06  4.0200660e-06 -1.1088608e-06 -1.0672757e-05  1.6110429e-07 -1.3960894e-06  3.6025866e-05  4.3981029e-06 -8.8049418e-06  0.0000000e+00
  0.0000000e+00 -8.0198072e-06  3.5888244e-06 -1.0831028e-06 -9.7461387e-06  1.1781222e-07 -1.3218612e-06  3.1997693e-05  3.9763763e-06 -8.0198082e-06  0.0000000e+00
  0.0000000e+00 -7.3042231e-06  3.2049584e-06 -1.0505446e-06 -8.8986981e-06  8.3103463e-08 -1.2482009e-06  2.8427949e-05  3.5961166e-06 -7.3042244e-06  0.0000000e+00
  0.0000000e+00 -6.6532153e-06  2.8618414e-06 -1.0141721e-06 -8.1249513e-06  5.8854911e-08 -1.1770208e-06  2.5261557e-05  3.2518350e-06 -6.6532166e-06  0.0000000e+00
  0.0000000e+00 -6.0597648e-06  2.5560997e-06 -9.7405386e-07 -7.4173731e-06  4.2655412e-08 -1.1074682e-06  2.2452671e-05  2.9411172e-06 -6.0597663e-06  0.0000000e+00
  0.0000000e+00 -5.5361193e-06  2.2928891e-06 -9.3242071e-07 -6.7912359e-06  1.9521411e-08 -1.0417746e-06  2.0041366e-05  2.6702408e-06 -5.5361207e-06  0.0000000e+00
  0.0000000e+00 -1.2176290e-05  4.1188073e-06 -3.0666284e-06 -1.5315753e-05  3.5747476e-07 -2.7974186e-06  3.1337127e-05  5.5432533e-06 -1.2176290e-05  0.0000000e+00
  0.0000000e+00 -1.1008441e-05  3.6356637e-06 -2.8551611e-06 -1.3874175e-05  2.6046789e-07 -2.5985502e-06  2.7501385e-05  4.9739158e-06 -1.1008441e-05  0.0000000e+00
  0.0000000e+00 -9.9544592e-06  3.2103087e-06 -2.6541166e-06 -1.2569655e-05  1.8744521e-07 -2.4109527e-06  2.4145224e-05  4.4645108e-06 -9.9544592e-06  0.0000000e+00
  0.0000000e+00 -9.0029233e-06  2.8356200e-06 -2.4637408e-06 -1.1388907e-05  1.3270898e-07 -2.2344698e-06  2.1206749e-05  4.0084989e-06 -9.0029236e-06  0.0000000e+00
  0.0000000e+00 -8.1436258e-06  2.5053445e-06 -2.2841189e-06 -1.0319982e-05  9.1665602e-08 -2.0688695e-06  1.8632299e-05  3.6000449e-06 -8.1436261e-06  0.0000000e+00
  0.0000000e+00 -7.3672776e-06  2.2141626e-06 -2.1150425e-06 -9.3519803e-06  6.1502418e-08 -1.9137067e-06  1.6375510e-05  3.2341077e-06 -7.3672780e-06  0.0000000e+00
  0.0000000e+00 -6.6658015e-06  1.9571700e-06 -1.9564576e-06 -8.4753312e-06  3.8920517e-08 -1.7687448e-06  1.4395904e-05  2.9059591e-06 -6.6658021e-06  0.0000000e+00
  0.0000000e+00 -6.0317288e-06  1.7303017e-06 -1.8079826e-06 -7.6811875e-06  2.2908476e-08 -1.6334709e-06  1.2658554e-05  2.6116234e-06 -6.0317292e-06  0.0000000e+00
  0.0000000e+00 -5.4581927e-06  1.5301640e-06 -1.6690216e-06 -6.9614126e-06  1.0264082e-08 -1.5071950e-06  1.1133269e-05  2.3477294e-06 -5.4581932e-06  0.0000000e+00
  0.0000000e+00 -4.9398061e-06  1.3530158e-06 -1.5397369e-06 -6.3094526e-06  2.5391279e-09 -1.3900154e-06  9.7930278e-06  2.1105083e-06 -4.9398064e-06  0.0000000e+00
  0.0000000e+00 -4.4706402e-06  1.1966545e-06 -1.4191170e-06 -5.7183036e-06 -1.7472014e-09 -1.2808804e-06  8.6153685e-06  1.8976894e-06 -4.4706406e-06  0.0000000e+00
  0.0000000e+00 -4.0599739e-06  1.0629895e-06 -1.3105895e-06 -5.1999347e-06 -1.0668802e-08 -1.1828316e-06  7.6136078e-06  1.7128545e-06 -4.0599742e-06  0.0000000e+00
  0.0000000e+00 -8.6851842e-06  1.5487536e-06 -3.5108962e-06 -1.1383333e-05  1.1553272e-07 -3.0542251e-06  8.6637401e-06  3.3833487e-06 -8.6851824e-06  0.0000000e+00
  0.0000000e+00 -7.7917520e-06  1.3433877e-06 -3.1893916e-06 -1.0223151e-05  7.6976025e-08 -2.7824485e-06  7.4388735e-06  3.0127202e-06 -7.7917505e-06  0.0000000e+00
  0.0000000e+00 -6.9921358e-06  1.1653458e-06 -2.8966202e-06 -9.1833194e-06  4.8951105e-08 -2.5340433e-06  6.3865194e-06  2.6837234e-06 -6.9921347e-06  0.0000000e+00
  0.0000000e+00 -6.2761593e-06  1.0109333e-06 -2.6301118e-06 -8.2509852e-06  2.8789945e-08 -2.3071104e-06  5.4820857e-06  2.3915136e-06 -6.2761584e-06  0.0000000e+00
  0.0000000e+00 -5.6348035e-06  8.7695150e-07 -2.3876047e-06 -7.4147291e-06  1.4379150e-08 -2.0998983e-06  4.7045473e-06  2.1318158e-06 -5.6348026e-06  0.0000000e+00
  0.0000000e+00 -5.0600101e-06  7.6069526e-07 -2.1669630e-06 -6.6643331e-06  4.4286821e-09 -1.9107300e-06  4.0359794e-06  1.9009223e-06 -5.0600093e-06  0.0000000e+00
  0.0000000e+00 -4.5447134e-06  6.5974000e-07 -1.9663189e-06 -5.9907963e-06 -2.5147757e-09 -1.7381487e-06  3.4609594e-06  1.6954797e-06 -4.5447127e-06  0.0000000e+00
  0.0000000e+00 -4.0825378e-06  5.7208602e-07 -1.7838634e-06 -5.3860020e-06 -6.8685486e-09 -1.5807121e-06  2.9663724e-06  1.5126276e-06 -4.0825371e-06  0.0000000e+00
  0.0000000e+00 -3.6678507e-06  4.9597141e-07 -1.6179774e-06 -4.8427567e-06 -1.0169429e-08 -1.4371294e-06  2.5409504e-06  1.3498104e-06 -3.6678502e-06  0.0000000e+00
  0.0000000e+00 -3.2956883e-06  4.2982481e-07 -1.4672288e-06 -4.3546942e-06 -1.1440904e-08 -1.3062611e-06  2.1749836e-06  1.2047256e-06 -3.2956879e-06  0.0000000e+00
  0.0000000e+00 -2.9614823e-06  3.7243573e-07 -1.3301584e-06 -3.9159872e-06 -1.1484108e-08 -1.1869104e-06  1.8602894e-06  1.0754901e-06 -2.9614818e-06  0.0000000e+00
  0.0000000e+00 -2.6713774e-06  3.2397123e-07 -1.2099281e-06 -3.5347381e-06 -1.4117980e-08 -1.0819577e-06  1.5981177e-06  9.6380652e-07 -2.6713771e-06  0.0000000e+00
  0.0000000e+00 -5.3606127e-06  1.4782763e-07 -2.8672177e-06 -7.2263938e-06  2.6932890e-08 -2.6215391e-06 -6.5533457e-07  1.7018107e-06 -5.3606118e-06  0.0000000e+00
  0.0000000e+00 -4.7650120e-06  1.1084319e-07 -2.5649512e-06 -6.4256540e-06  1.3980223e-08 -2.3519873e-06 -6.8651140e-07  1.5002613e-06 -4.7650112e-06  0.0000000e+00
  0.0000000e+00 -4.2369767e-06  8.0823186e-08 -2.2947602e-06 -5.7153830e-06  5.0832843e-09 -2.1101157e-06 -6.9940658e-07  1.3231840e-06 -4.2369760e-06  0.0000000e+00
  0.0000000e+00 -3.7686145e-06  5.6574415e-08 -2.0532050e-06 -5.0850773e-06 -8.7765255e-10 -1.8930839e-06 -6.9830206e-07  1.1675114e-06 -3.7686139e-06  0.0000000e+00
  0.0000000e+00 -3.3529867e-06  3.7097847e-08 -1.8372193e-06 -4.5254899e-06 -4.7646338e-09 -1.6983422e-06 -6.8664166e-07  1.0305705e-06 -3.3529861e-06  0.0000000e+00
  0.0000000e+00 -2.9839838e-06  2.1564463e-08 -1.6440628e-06 -4.0284694e-06 -7.1063859e-09 -1.5235958e-06 -6.6717902e-07  9.1003615e-07 -2.9839833e-06  0.0000000e+00
  0.0000000e+00 -2.6562257e-06  9.2855861e-09 -1.4712900e-06 -3.5868320e-06 -8.4541798e-09 -1.3667824e-06 -6.4210729e-07  8.0388540e-07 -2.6562252e-06  0.0000000e+00
  0.0000000e+00 -2.3649557e-06 -2.9455720e-10 -1.3167026e-06 -3.1942272e-06 -8.9619299e-09 -1.2260342e-06 -6.1314952e-07  7.1037159e-07 -2.3649553e-06  0.0000000e+00
  0.0000000e+00 -2.1061145e-06 -7.7701511e-09 -1.1784726e-06 -2.8451849e-06 -9.2633295e-09 -1.0998085e-06 -5.8179591e-07  6.2783829e-07 -2.1061142e-06  0.0000000e+00
  0.0000000e+00 -1.8757939e-06 -1.3311933e-08 -1.0546403e-06 -2.5345500e-06 -8.8649044e-09 -9.8639161e-07 -5.4889569e-07  5.5516748e-07 -1.8757936e-06  0.0000000e+00
  0.0000000e+00 -1.6708940e-06 -1.7398184e-08 -9.4380819e-07 -2.2581188e-06 -8.1379115e-09 -8.8459820e-07 -5.1543210e-07  4.9103612e-07 -1.6708937e-06  0.0000000e+00
